/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
50.248: (move f4-3f f5-3f)
50.248: (move f5-4f f5-3f)
50.257: (move f5-4f f5-3f)
50.258: (move f5-4f f5-3f)
50.258: (move f4-3f f5-3f)
50.282: (move f5-4f f5-3f)
50.282: (move f5-4f f5-3f)
50.289: (move f5-4f f5-3f)
50.289: (move f5-4f f5-3f)
50.291: (move f4-3f f5-3f)
50.291: (move f4-3f f5-3f)
50.291: (move f4-3f f5-3f)
50.315: (putdown f4-3f key0-2)
50.315: (putdown f4-3f key0-1)
50.336: (move f4-4f f4-3f)
50.346: (putdown f4-3f key0-1)
50.410: (move f4-4f f4-3f)
50.412: (putdown f4-3f key0-2)
50.419: (move f5-3f f4-3f)
50.488: (putdown f5-3f key0-2)
50.498: (move f4-4f f4-3f)
50.509: (putdown f4-3f key0-1)
50.541: (move f3-3f f4-3f)
50.571: (putdown f4-3f key0-0)
50.571: (putdown f4-3f key0-0)
50.598: (putdown f4-3f key0-2)
50.601: (move f4-4f f4-3f)
50.610: (move f3-3f f4-3f)
50.610: (move f3-3f f4-3f)
50.628: (putdown f4-3f key0-0)
50.641: (move f3-3f f4-3f)
50.643: (move f5-3f f4-3f)
50.657: (move f3-3f f4-3f)
50.680: (pickup-and-loose f5-4f key0-2 key0-0)
50.680: (pickup-and-loose f5-4f key0-1 key0-0)
50.682: (move f4-4f f5-4f)
50.684: (move f3-3f f4-3f)
50.684: (move f3-3f f4-3f)
50.686: (move f4-4f f4-3f)
50.690: (move f4-4f f4-3f)
50.694: (move f3-3f f4-3f)
50.700: (move f3-3f f4-3f)
50.701: (move f4-4f f4-3f)
50.749: (move f5-3f f5-4f)
50.752: (move f5-3f f5-4f)
50.753: (move f4-4f f5-4f)
50.763: (move f4-3f f5-3f)
50.784: (move f3-3f f4-3f)
50.784: (move f3-3f f4-3f)
50.821: (move f4-4f f4-3f)
50.822: (move f4-4f f4-3f)
50.834: (move f3-3f f4-3f)
50.835: (move f4-4f f5-4f)
50.981: (move f5-3f f5-4f)
50.990: (move f4-4f f5-4f)
50.994: (putdown f5-4f key0-2)
51.018: (putdown f5-4f key0-0)
51.018: (putdown f5-4f key0-0)
51.019: (move f4-4f f5-4f)
51.019: (move f4-4f f5-4f)
51.022: (putdown f5-4f key0-1)
51.022: (putdown f5-4f key0-2)
51.042: (putdown f5-4f key0-1)
51.068: (putdown f5-4f key0-1)
51.070: (move f4-3f f4-4f)
51.150: (move f4-4f f5-4f)
51.152: (move f5-3f f5-4f)
51.154: (move f5-3f f5-4f)
51.161: (move f4-4f f5-4f)
51.163: (move f4-4f f5-4f)
51.186: (move f5-3f f5-4f)
51.186: (move f5-3f f5-4f)
51.190: (move f4-4f f5-4f)
51.190: (move f4-4f f5-4f)
51.193: (move f3-4f f4-4f)
51.193: (move f4-3f f4-4f)
51.196: (move f4-4f f5-4f)
51.197: (move f4-4f f5-4f)
51.197: (move f5-4f f4-4f)
51.197: (move f5-4f f4-4f)
51.197: (move f5-4f f4-4f)
51.198: (move f4-3f f4-4f)
51.243: (move f5-3f f5-4f)
51.244: (move f4-4f f5-4f)
51.252: (move f4-4f f5-4f)
51.315: (move f5-4f f4-4f)
51.570: (putdown f4-4f key0-2)
51.654: (move f3-4f f4-4f)
51.656: (move f5-4f f4-4f)
51.658: (move f4-3f f4-4f)
51.661: (move f4-3f f4-4f)
52.230: (move f3-4f f3-3f)
52.230: (move f3-4f f3-3f)
52.234: (move f4-3f f3-3f)
52.234: (move f4-3f f3-3f)
52.234: (move f4-3f f3-3f)
52.306: (putdown f3-3f key0-0)
52.382: (putdown f3-3f key0-2)
52.400: (putdown f3-3f key0-1)
52.432: (move f4-3f f3-3f)
52.451: (move f3-4f f3-3f)
52.453: (move f4-3f f3-3f)
52.490: (move f4-3f f3-3f)
52.589: (move f3-2f f3-3f)
52.928: (putdown f2-3f key0-1)
52.949: (putdown f2-3f key0-2)
52.949: (putdown f2-3f key0-0)
52.977: (move f3-3f f2-3f)
52.977: (pickup-and-loose f2-3f key0-0 key0-2)
52.980: (pickup-and-loose f2-3f key0-0 key0-1)
53.019: (move f3-3f f2-3f)
50.167: (move f4-3f f5-3f)
50.188: (move f5-4f f5-3f)
50.189: (move f5-4f f5-3f)
50.238: (move f4-3f f5-3f)
50.246: (move f5-4f f5-3f)
50.248: (move f4-3f f5-3f)
50.256: (move f4-3f f5-3f)
50.257: (move f5-4f f5-3f)
50.411: (putdown f4-3f key0-1)
50.417: (move f5-3f f4-3f)
50.417: (move f5-3f f4-3f)
50.419: (pickup-and-loose f4-3f key0-2 key0-1)
50.421: (putdown f5-3f key0-1)
50.422: (move f4-4f f4-3f)
50.423: (move f4-4f f4-3f)
50.467: (putdown f5-3f key0-2)
50.483: (move f5-3f f4-3f)
50.491: (putdown f5-3f key0-2)
50.491: (putdown f5-3f key0-2)
50.491: (putdown f5-3f key0-1)
50.497: (move f4-4f f4-3f)
50.499: (move f5-3f f4-3f)
50.517: (putdown f5-3f key0-0)
50.517: (putdown f5-3f key0-0)
50.536: (putdown f5-3f key0-0)
50.544: (putdown f5-3f key0-1)
50.544: (putdown f5-3f key0-2)
50.547: (putdown f5-3f key0-1)
50.547: (putdown f5-3f key0-2)
50.585: (putdown f4-3f key0-1)
50.598: (putdown f4-3f key0-0)
50.616: (move f5-4f f5-3f)
50.626: (putdown f4-3f key0-1)
50.631: (move f5-4f f5-3f)
50.632: (move f4-3f f5-3f)
50.634: (move f4-3f f5-3f)
50.634: (move f5-4f f5-3f)
50.635: (move f3-3f f4-3f)
50.652: (move f4-3f f5-3f)
50.652: (move f4-3f f5-3f)
50.656: (move f5-4f f5-3f)
50.656: (move f5-4f f5-3f)
50.692: (move f4-3f f5-3f)
50.692: (move f4-3f f5-3f)
50.699: (move f5-3f f5-4f)
50.701: (move f5-3f f5-4f)
50.703: (move f4-4f f5-4f)
50.703: (move f4-4f f5-4f)
50.704: (pickup f5-4f key0-1)
50.704: (pickup f5-4f key0-2)
50.722: (move f4-3f f5-3f)
50.726: (move f5-4f f5-3f)
50.726: (move f5-4f f5-3f)
50.726: (move f4-3f f5-3f)
50.726: (move f4-3f f5-3f)
50.727: (move f4-3f f5-3f)
50.728: (move f5-4f f5-3f)
50.728: (move f4-3f f5-3f)
50.728: (move f4-3f f5-3f)
50.731: (move f4-3f f5-3f)
50.732: (move f4-3f f5-3f)
50.732: (move f4-3f f5-3f)
50.737: (move f5-4f f5-3f)
50.737: (move f4-3f f5-3f)
50.737: (move f5-4f f5-3f)
50.737: (move f5-4f f5-3f)
50.740: (move f4-3f f5-3f)
50.752: (move f5-3f f5-4f)
50.759: (move f4-3f f5-3f)
50.761: (move f4-3f f5-3f)
50.762: (move f3-3f f4-3f)
50.791: (move f4-3f f5-3f)
50.804: (move f5-4f f5-3f)
50.804: (move f5-4f f5-3f)
50.805: (move f4-3f f5-3f)
50.805: (move f4-3f f5-3f)
50.807: (move f3-3f f4-3f)
50.820: (move f5-3f f4-3f)
50.831: (move f3-3f f4-3f)
50.833: (move f4-4f f4-3f)
50.842: (move f5-4f f5-3f)
50.846: (move f4-3f f5-3f)
50.999: (putdown f5-4f key0-1)
51.075: (putdown f5-4f key0-2)
51.078: (putdown f5-4f key0-1)
51.091: (putdown f5-4f key0-0)
51.147: (move f4-3f f4-4f)
51.164: (move f4-4f f5-4f)
51.184: (move f5-3f f5-4f)
51.186: (pickup-and-loose f4-4f key0-2 key0-0)
51.188: (move f4-4f f5-4f)
51.190: (move f5-3f f5-4f)
51.195: (move f4-3f f4-4f)
51.232: (move f5-4f f4-4f)
51.232: (move f5-4f f4-4f)
51.246: (move f4-3f f4-4f)
51.250: (move f5-4f f4-4f)
51.399: (putdown f4-4f key0-2)
51.452: (move f5-4f f4-4f)
51.455: (move f4-3f f4-4f)
51.455: (move f4-3f f4-4f)
51.511: (putdown f4-4f key0-1)
51.511: (putdown f4-4f key0-1)
51.511: (putdown f4-4f key0-2)
51.538: (putdown f4-4f key0-0)
51.541: (move f4-3f f4-4f)
51.575: (move f4-3f f4-4f)
51.583: (move f5-4f f4-4f)
51.583: (move f5-4f f4-4f)
51.593: (putdown f4-4f key0-1)
51.615: (move f4-3f f4-4f)
51.615: (move f4-3f f4-4f)
51.636: (move f4-3f f4-4f)
51.657: (move f4-3f f4-4f)
51.657: (move f5-4f f4-4f)
51.658: (move f5-4f f4-4f)
51.664: (move f4-3f f4-4f)
51.691: (move f4-3f f4-4f)
51.695: (move f5-4f f4-4f)
51.724: (move f4-3f f4-4f)
50.166: (move f4-3f f5-3f)
50.237: (move f5-4f f5-3f)
50.366: (move f5-3f f4-3f)
50.374: (move f4-4f f4-3f)
50.375: (move f5-3f f4-3f)
50.421: (putdown f5-3f key0-2)
50.467: (putdown f5-3f key0-1)
50.504: (move f5-3f f4-3f)
50.504: (move f5-3f f4-3f)
50.506: (move f4-4f f4-3f)
50.506: (move f4-4f f4-3f)
50.509: (putdown f4-3f key0-2)
50.509: (putdown f4-3f key0-1)
50.516: (move f5-3f f4-3f)
50.516: (move f5-3f f4-3f)
50.517: (move f5-3f f4-3f)
50.517: (putdown f5-3f key0-1)
50.517: (putdown f5-3f key0-2)
50.521: (move f4-3f f5-3f)
50.525: (move f5-4f f5-3f)
50.536: (putdown f5-3f key0-1)
50.539: (move f4-3f f5-3f)
50.539: (move f5-4f f5-3f)
50.543: (move f4-4f f4-3f)
50.548: (putdown f5-3f key0-0)
50.554: (move f4-4f f4-3f)
50.561: (move f4-4f f4-3f)
50.561: (move f4-4f f4-3f)
50.571: (move f5-3f f4-3f)
50.571: (move f5-3f f4-3f)
50.596: (putdown f4-3f key0-1)
50.599: (putdown f4-3f key0-1)
50.610: (move f5-3f f4-3f)
50.616: (move f4-4f f4-3f)
50.619: (move f5-3f f4-3f)
50.632: (move f4-3f f5-3f)
50.635: (move f5-4f f5-3f)
50.721: (move f5-3f f4-3f)
50.721: (move f5-3f f4-3f)
50.722: (move f4-3f f5-3f)
50.729: (move f5-3f f5-4f)
50.730: (move f4-4f f5-4f)
50.731: (move f4-3f f5-3f)
50.736: (move f5-4f f5-3f)
50.740: (move f4-3f f5-3f)
50.747: (move f4-3f f5-3f)
50.751: (move f5-4f f5-3f)
50.758: (move f5-3f f4-3f)
50.760: (move f5-3f f4-3f)
50.761: (move f4-4f f4-3f)
50.761: (move f4-4f f4-3f)
50.761: (move f4-4f f4-3f)
50.770: (move f4-4f f4-3f)
50.771: (move f5-3f f4-3f)
50.788: (move f4-3f f5-3f)
50.812: (move f5-3f f4-3f)
50.812: (move f5-3f f4-3f)
50.829: (move f4-4f f4-3f)
50.837: (move f5-3f f4-3f)
50.839: (move f5-3f f4-3f)
50.840: (move f5-3f f4-3f)
50.841: (move f4-4f f4-3f)
50.852: (move f4-3f f5-3f)
51.022: (putdown f5-4f key0-0)
51.024: (putdown f5-4f key0-2)
51.052: (move f5-3f f5-4f)
51.057: (move f5-3f f5-4f)
51.073: (move f5-3f f5-4f)
51.075: (move f5-3f f5-4f)
51.075: (putdown f5-4f key0-1)
51.076: (move f5-3f f5-4f)
51.077: (move f5-3f f5-4f)
51.082: (move f4-4f f5-4f)
51.083: (move f4-4f f5-4f)
51.083: (move f4-4f f5-4f)
51.094: (move f4-4f f5-4f)
51.103: (pickup f4-4f key0-2)
51.104: (pickup f4-4f key0-1)
51.107: (move f4-4f f5-4f)
51.109: (move f5-3f f5-4f)
51.125: (move f5-3f f5-4f)
51.125: (move f5-3f f5-4f)
51.128: (pickup f4-4f key0-1)
51.132: (move f4-4f f5-4f)
51.133: (move f4-4f f5-4f)
51.141: (move f5-3f f5-4f)
51.141: (move f5-3f f5-4f)
51.142: (move f4-4f f5-4f)
51.149: (move f5-3f f5-4f)
51.149: (move f5-3f f5-4f)
51.149: (move f5-3f f5-4f)
51.149: (move f4-4f f5-4f)
51.149: (move f5-3f f5-4f)
51.151: (move f5-3f f5-4f)
51.152: (move f4-4f f5-4f)
51.157: (move f4-4f f5-4f)
51.165: (move f5-3f f5-4f)
51.165: (move f4-4f f5-4f)
51.174: (move f5-3f f5-4f)
51.176: (move f5-3f f5-4f)
51.180: (move f5-3f f5-4f)
51.180: (move f5-3f f5-4f)
51.182: (move f5-3f f5-4f)
51.182: (move f5-3f f5-4f)
51.182: (move f5-3f f5-4f)
51.183: (move f4-4f f5-4f)
51.183: (move f4-4f f5-4f)
51.185: (move f5-3f f5-4f)
51.187: (pickup-and-loose f4-4f key0-0 key0-1)
51.188: (move f4-4f f5-4f)
51.189: (move f4-4f f5-4f)
51.207: (move f5-3f f5-4f)
51.207: (move f5-3f f5-4f)
51.211: (pickup f4-4f key0-2)
51.247: (move f4-3f f4-4f)
51.249: (pickup f4-4f key0-2)
51.276: (move f5-3f f5-4f)
51.280: (move f4-3f f4-4f)
51.282: (move f5-4f f4-4f)
51.452: (move f5-4f f4-4f)
50.176: (pickup f5-3f key0-1)
50.190: (pickup f5-3f key0-1)
50.238: (pickup f5-3f key0-1)
50.273: (pickup f4-3f key0-2)
50.281: (move f4-4f f4-3f)
50.281: (move f4-4f f4-3f)
50.314: (move f4-4f f4-3f)
50.315: (pickup f4-3f key0-2)
50.366: (move f5-3f f4-3f)
50.425: (move f4-4f f4-3f)
50.496: (move f4-4f f4-3f)
50.510: (putdown f5-3f key0-2)
50.511: (move f4-3f f5-3f)
50.526: (move f5-4f f5-3f)
50.536: (putdown f5-3f key0-2)
50.546: (move f4-4f f4-3f)
50.570: (putdown f4-3f key0-1)
50.570: (putdown f4-3f key0-2)
50.573: (move f5-3f f4-3f)
50.610: (move f5-3f f4-3f)
50.617: (move f4-4f f4-3f)
50.619: (move f5-3f f4-3f)
50.627: (putdown f4-3f key0-2)
50.658: (move f5-4f f5-3f)
50.658: (move f4-4f f5-4f)
50.703: (move f4-4f f5-4f)
50.725: (move f4-3f f5-3f)
50.725: (move f4-3f f5-3f)
50.727: (move f5-4f f5-3f)
50.730: (move f4-4f f5-4f)
50.730: (move f4-4f f5-4f)
50.732: (move f5-4f f5-3f)
50.732: (move f4-3f f5-3f)
50.740: (move f4-3f f5-3f)
50.749: (move f5-3f f5-4f)
50.750: (move f4-4f f5-4f)
50.750: (pickup f5-4f key0-1)
50.750: (pickup f5-4f key0-2)
50.751: (pickup f5-4f key0-2)
50.752: (pickup f5-4f key0-1)
50.754: (move f4-4f f5-4f)
50.754: (pickup f5-4f key0-2)
50.754: (pickup f5-4f key0-1)
50.755: (move f4-4f f5-4f)
50.758: (move f5-3f f4-3f)
50.758: (move f5-3f f4-3f)
50.759: (move f5-3f f4-3f)
50.801: (move f5-4f f5-3f)
50.801: (move f5-3f f4-3f)
50.804: (move f4-3f f5-3f)
50.812: (move f5-3f f4-3f)
50.812: (move f4-3f f5-3f)
50.812: (move f4-3f f5-3f)
50.813: (move f4-3f f5-3f)
50.814: (move f5-4f f5-3f)
50.814: (move f5-4f f5-3f)
50.814: (move f5-4f f5-3f)
50.831: (move f5-4f f5-3f)
50.834: (move f4-3f f5-3f)
50.836: (move f5-3f f4-3f)
51.068: (putdown f5-4f key0-2)
51.074: (move f5-3f f5-4f)
51.074: (move f5-3f f5-4f)
51.108: (move f5-3f f5-4f)
51.129: (pickup f4-4f key0-2)
51.146: (move f5-3f f5-4f)
51.152: (move f5-3f f5-4f)
51.158: (move f5-3f f5-4f)
51.165: (move f5-3f f5-4f)
51.166: (move f5-3f f5-4f)
51.175: (move f5-3f f5-4f)
51.178: (move f5-3f f5-4f)
51.180: (move f5-3f f5-4f)
51.203: (move f5-3f f5-4f)
51.206: (move f5-3f f5-4f)
51.262: (move f5-3f f5-4f)
51.477: (move f5-4f f4-4f)
51.477: (move f4-3f f4-4f)
51.541: (putdown f4-4f key0-0)
51.546: (move f5-4f f4-4f)
51.566: (move f5-4f f4-4f)
51.569: (move f4-3f f4-4f)
51.570: (putdown f4-4f key0-2)
51.571: (putdown f4-4f key0-1)
51.585: (move f5-4f f4-4f)
51.614: (move f5-4f f4-4f)
51.614: (move f5-4f f4-4f)
51.614: (move f5-4f f4-4f)
51.615: (move f4-3f f4-4f)
51.616: (move f4-3f f4-4f)
51.616: (move f4-3f f4-4f)
51.688: (move f4-3f f4-4f)
51.688: (move f5-4f f4-4f)
51.717: (move f5-4f f4-4f)
51.717: (move f5-4f f4-4f)
51.723: (move f4-3f f4-4f)
51.723: (move f4-3f f4-4f)
51.724: (move f5-4f f4-4f)
51.726: (move f4-3f f4-4f)
51.726: (move f4-3f f4-4f)
51.739: (move f5-4f f4-4f)
51.739: (move f4-3f f4-4f)
51.740: (move f5-4f f4-4f)
51.741: (move f4-3f f4-4f)
51.741: (move f5-4f f4-4f)
51.741: (move f5-4f f4-4f)
51.742: (move f5-4f f4-4f)
51.751: (move f5-4f f4-4f)
51.751: (move f5-4f f4-4f)
51.771: (move f4-3f f4-4f)
51.772: (move f4-3f f4-4f)
51.773: (move f4-3f f4-4f)
51.794: (move f4-3f f4-4f)
51.800: (move f5-4f f4-4f)
51.827: (move f4-3f f4-4f)
51.827: (move f4-3f f4-4f)
51.828: (move f5-4f f4-4f)
51.828: (move f5-4f f4-4f)
52.380: (move f4-3f f3-3f)
52.382: (move f4-3f f3-3f)
50.119: (move f4-3f f5-3f)
50.121: (move f5-4f f5-3f)
50.121: (move f5-4f f5-3f)
50.166: (move f4-3f f5-3f)
50.168: (move f5-4f f5-3f)
50.168: (move f5-4f f5-3f)
50.176: (move f4-3f f5-3f)
50.178: (move f5-4f f5-3f)
50.179: (move f5-4f f5-3f)
50.180: (move f5-4f f5-3f)
50.180: (move f5-4f f5-3f)
50.181: (move f4-3f f5-3f)
50.181: (move f4-3f f5-3f)
50.186: (move f5-4f f5-3f)
50.186: (move f4-3f f5-3f)
50.187: (move f4-3f f5-3f)
50.191: (pickup f5-3f key0-2)
50.238: (move f5-4f f5-3f)
50.239: (move f4-3f f5-3f)
50.273: (pickup f4-3f key0-1)
50.374: (putdown f4-3f key0-1)
50.384: (putdown f4-3f key0-1)
50.384: (putdown f4-3f key0-2)
50.420: (pickup-and-loose f4-3f key0-0 key0-2)
50.492: (move f5-3f f4-3f)
50.503: (pickup f4-3f key0-2)
50.504: (move f5-3f f4-3f)
50.539: (move f5-3f f4-3f)
50.563: (move f4-4f f4-3f)
50.571: (move f5-3f f4-3f)
50.584: (putdown f4-3f key0-2)
50.614: (move f5-4f f5-3f)
50.616: (putdown f4-3f key0-2)
50.628: (putdown f4-3f key0-0)
50.629: (move f4-4f f4-3f)
50.657: (pickup-and-loose f5-4f key0-2 key0-1)
50.659: (move f4-4f f5-4f)
50.679: (move f5-3f f5-4f)
50.700: (move f5-3f f5-4f)
50.723: (move f4-3f f5-3f)
50.728: (move f4-3f f5-3f)
50.729: (move f4-3f f5-3f)
50.750: (move f5-3f f5-4f)
50.751: (pickup f5-4f key0-0)
50.753: (pickup f5-4f key0-0)
50.758: (move f5-3f f4-3f)
50.761: (move f4-4f f4-3f)
50.822: (move f5-3f f4-3f)
50.822: (move f4-4f f4-3f)
50.831: (move f4-4f f4-3f)
50.833: (move f4-4f f4-3f)
50.836: (move f5-3f f4-3f)
50.991: (putdown f5-4f key0-1)
51.021: (putdown f5-4f key0-0)
51.049: (putdown f5-4f key0-1)
51.049: (putdown f5-4f key0-2)
51.079: (putdown f5-4f key0-2)
51.147: (move f4-4f f5-4f)
51.153: (move f4-4f f5-4f)
51.163: (move f4-4f f5-4f)
51.166: (move f5-3f f5-4f)
51.170: (move f4-4f f5-4f)
51.170: (move f4-4f f5-4f)
51.175: (move f5-3f f5-4f)
51.175: (move f5-3f f5-4f)
51.175: (move f4-3f f4-4f)
51.176: (pickup f4-4f key0-1)
51.189: (move f4-4f f5-4f)
51.193: (move f5-3f f5-4f)
51.203: (move f5-3f f5-4f)
51.208: (move f4-4f f5-4f)
51.209: (move f5-4f f4-4f)
51.247: (move f5-4f f4-4f)
51.276: (move f5-4f f4-4f)
51.276: (move f5-4f f4-4f)
51.283: (pickup f4-4f key0-2)
51.476: (move f5-4f f4-4f)
51.476: (move f5-4f f4-4f)
51.478: (move f4-3f f4-4f)
51.539: (move f5-4f f4-4f)
51.569: (move f4-3f f4-4f)
51.569: (move f5-4f f4-4f)
51.570: (move f5-4f f4-4f)
51.573: (move f4-3f f4-4f)
51.633: (move f5-4f f4-4f)
51.660: (move f5-4f f4-4f)
51.687: (move f5-4f f4-4f)
51.689: (move f4-3f f4-4f)
51.740: (move f5-4f f4-4f)
51.741: (move f4-3f f4-4f)
51.741: (move f4-3f f4-4f)
51.741: (move f4-3f f4-4f)
51.741: (move f5-4f f4-4f)
51.744: (move f5-4f f4-4f)
51.748: (move f4-3f f4-4f)
51.748: (move f4-3f f4-4f)
51.748: (move f4-3f f4-4f)
51.766: (move f4-3f f4-4f)
51.798: (move f5-4f f4-4f)
51.816: (move f5-4f f4-4f)
51.824: (move f5-4f f4-4f)
51.824: (move f5-4f f4-4f)
51.827: (move f4-3f f4-4f)
52.161: (move f4-3f f3-3f)
52.161: (move f4-3f f3-3f)
52.253: (move f4-3f f3-3f)
52.270: (move f4-3f f3-3f)
52.271: (move f4-3f f3-3f)
52.364: (move f4-3f f3-3f)
52.396: (move f4-3f f3-3f)
52.422: (move f4-3f f3-3f)
52.437: (move f4-3f f3-3f)
52.468: (move f4-3f f3-3f)
52.480: (move f4-3f f3-3f)
52.547: (move f4-3f f3-3f)
52.547: (move f4-3f f3-3f)
52.547: (move f4-3f f3-3f)
52.576: (move f4-3f f3-3f)
52.581: (move f4-3f f3-3f)
52.590: (move f4-3f f3-3f)
50.119: (move f4-3f f5-3f)
50.119: (pickup-and-loose f5-3f key0-1 key0-2)
50.121: (pickup-and-loose f5-3f key0-0 key0-2)
50.121: (pickup-and-loose f5-3f key0-0 key0-1)
50.122: (move f5-4f f5-3f)
50.122: (move f5-4f f5-3f)
50.167: (move f4-3f f5-3f)
50.398: (putdown f5-3f key0-2)
50.419: (move f5-3f f4-3f)
50.420: (move f4-4f f4-3f)
50.424: (putdown f5-3f key0-1)
50.424: (putdown f5-3f key0-2)
50.440: (putdown f5-3f key0-2)
50.440: (putdown f5-3f key0-1)
50.483: (move f4-4f f4-3f)
50.483: (move f4-4f f4-3f)
50.483: (move f5-3f f4-3f)
50.483: (move f5-3f f4-3f)
50.488: (putdown f5-3f key0-1)
50.488: (putdown f5-3f key0-2)
50.492: (move f4-4f f4-3f)
50.492: (move f5-3f f4-3f)
50.509: (putdown f5-3f key0-1)
50.509: (putdown f5-3f key0-2)
50.520: (putdown f5-3f key0-1)
50.520: (putdown f5-3f key0-2)
50.537: (putdown f5-3f key0-0)
50.538: (move f4-3f f5-3f)
50.540: (move f5-4f f5-3f)
50.569: (putdown f4-3f key0-1)
50.617: (putdown f4-3f key0-1)
50.618: (move f4-3f f5-3f)
50.619: (move f4-3f f5-3f)
50.623: (move f5-4f f5-3f)
50.625: (move f5-4f f5-3f)
50.625: (move f5-4f f5-3f)
50.678: (pickup-and-loose f5-4f key0-2 key0-1)
50.680: (move f5-3f f5-4f)
50.721: (move f4-3f f5-3f)
50.722: (move f4-3f f5-3f)
50.722: (move f4-3f f5-3f)
50.724: (move f5-4f f5-3f)
50.726: (move f5-4f f5-3f)
50.729: (move f4-4f f5-4f)
50.730: (move f4-4f f5-4f)
50.730: (move f5-3f f5-4f)
50.730: (move f5-4f f5-3f)
50.747: (move f4-3f f5-3f)
50.833: (move f4-3f f5-3f)
50.834: (move f5-4f f5-3f)
51.021: (putdown f5-4f key0-1)
51.021: (putdown f5-4f key0-1)
51.057: (putdown f5-4f key0-1)
51.074: (move f4-4f f5-4f)
51.076: (move f4-4f f5-4f)
51.080: (move f5-3f f5-4f)
51.080: (move f5-3f f5-4f)
51.148: (move f5-3f f5-4f)
51.154: (move f4-4f f5-4f)
51.195: (move f5-4f f4-4f)
51.195: (move f4-3f f4-4f)
51.208: (move f4-3f f4-4f)
51.209: (move f5-4f f4-4f)
51.210: (pickup f4-4f key0-0)
51.228: (move f4-3f f4-4f)
51.228: (move f4-3f f4-4f)
51.230: (move f5-4f f4-4f)
51.248: (move f4-3f f4-4f)
51.252: (pickup f4-4f key0-0)
51.252: (pickup f4-4f key0-0)
51.276: (move f5-4f f4-4f)
51.278: (move f5-4f f4-4f)
51.283: (pickup f4-4f key0-0)
51.540: (putdown f4-4f key0-1)
51.546: (move f5-4f f4-4f)
51.569: (move f5-4f f4-4f)
51.569: (move f4-3f f4-4f)
51.569: (putdown f4-4f key0-1)
51.569: (putdown f4-4f key0-1)
51.575: (move f4-3f f4-4f)
51.650: (move f5-4f f4-4f)
51.650: (move f5-4f f4-4f)
51.682: (move f4-3f f4-4f)
51.682: (move f4-3f f4-4f)
51.686: (move f5-4f f4-4f)
51.749: (move f5-4f f4-4f)
51.764: (move f4-3f f4-4f)
51.812: (move f4-3f f4-4f)
52.166: (pickup-and-loose f3-3f key0-0 key0-2)
52.195: (move f4-3f f3-3f)
52.195: (move f4-3f f3-3f)
52.196: (putdown f3-3f key0-1)
52.196: (putdown f3-3f key0-2)
52.204: (putdown f3-3f key0-2)
52.204: (putdown f3-3f key0-1)
52.214: (putdown f3-3f key0-2)
52.251: (move f4-3f f3-3f)
52.362: (pickup-and-loose f3-3f key0-0 key0-2)
52.365: (move f4-3f f3-3f)
52.376: (putdown f3-3f key0-2)
52.381: (move f4-3f f3-3f)
52.382: (move f4-3f f3-3f)
52.383: (putdown f3-3f key0-2)
52.384: (move f4-3f f3-3f)
52.403: (putdown f3-3f key0-0)
52.422: (move f4-3f f3-3f)
52.437: (move f4-3f f3-3f)
52.466: (move f4-3f f3-3f)
52.466: (move f4-3f f3-3f)
52.580: (move f4-3f f3-3f)
52.581: (move f4-3f f3-3f)
52.600: (move f4-3f f3-3f)
52.606: (move f4-3f f3-3f)
52.628: (move f4-3f f3-3f)
52.630: (move f4-3f f3-3f)
52.636: (move f4-3f f3-3f)
52.636: (move f4-3f f3-3f)
52.858: (move f3-3f f2-3f)
52.858: (move f3-3f f2-3f)
52.880: (move f3-3f f2-3f)
50.238: (pickup f5-3f key0-2)
50.419: (pickup-and-loose f4-3f key0-0 key0-1)
50.420: (move f4-4f f4-3f)
50.481: (move f4-4f f4-3f)
50.481: (move f4-4f f4-3f)
50.483: (move f5-3f f4-3f)
50.483: (move f5-3f f4-3f)
50.490: (move f4-4f f4-3f)
50.498: (move f3-3f f4-3f)
50.509: (putdown f5-3f key0-0)
50.553: (move f5-3f f4-3f)
50.553: (move f5-3f f4-3f)
50.567: (move f3-3f f4-3f)
50.570: (move f5-3f f4-3f)
50.570: (move f5-3f f4-3f)
50.574: (move f3-3f f4-3f)
50.575: (move f4-4f f4-3f)
50.575: (move f4-4f f4-3f)
50.575: (move f3-3f f4-3f)
50.576: (move f5-3f f4-3f)
50.576: (move f5-3f f4-3f)
50.578: (move f5-3f f4-3f)
50.584: (putdown f4-3f key0-1)
50.595: (move f5-3f f4-3f)
50.596: (move f5-3f f4-3f)
50.596: (putdown f4-3f key0-2)
50.597: (putdown f4-3f key0-1)
50.609: (move f3-3f f4-3f)
50.609: (move f3-3f f4-3f)
50.617: (putdown f4-3f key0-1)
50.623: (move f3-3f f4-3f)
50.626: (move f4-4f f4-3f)
50.634: (move f5-3f f4-3f)
50.722: (move f4-3f f5-3f)
50.725: (move f5-4f f5-3f)
50.730: (move f5-4f f5-3f)
50.736: (move f5-4f f5-3f)
50.749: (move f4-4f f5-4f)
