/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
92.165: (move f5-7f f4-7f)
92.170: (pickup-and-loose f6-7f key2-0 key1-0)
92.269: (move f5-7f f6-7f)
92.292: (putdown f5-8f key2-0)
92.372: (move f5-9f f5-8f)
92.390: (move f5-8f f5-7f)
92.392: (pickup-and-loose f5-8f key3-3 key2-1)
92.416: (move f5-7f f5-8f)
92.472: (putdown f6-7f key1-0)
92.510: (move f5-7f f5-8f)
92.516: (move f5-8f f5-9f)
92.523: (move f5-7f f5-6f)
92.527: (pickup-and-loose f5-6f key0-2 key2-0)
92.551: (pickup-and-loose f6-7f key0-2 key2-3)
92.590: (move f5-7f f5-8f)
92.607: (putdown f4-8f key0-2)
92.611: (move f5-7f f5-6f)
92.633: (move f5-7f f6-7f)
92.637: (move f5-7f f6-7f)
92.637: (move f5-7f f6-7f)
92.640: (move f5-7f f5-8f)
92.648: (move f5-7f f6-7f)
92.652: (move f5-7f f6-7f)
92.667: (putdown f5-6f key2-0)
92.699: (putdown f6-7f key2-3)
92.703: (move f5-7f f6-7f)
92.767: (putdown f6-7f key2-3)
92.797: (move f5-7f f6-7f)
92.809: (pickup-and-loose f5-9f key0-2 key2-3)
92.839: (move f5-7f f5-6f)
92.849: (move f5-7f f6-7f)
92.850: (move f4-7f f4-8f)
92.917: (move f5-7f f5-6f)
92.932: (move f5-7f f6-7f)
92.938: (move f5-7f f6-7f)
92.945: (putdown f6-7f key2-3)
92.948: (move f5-7f f5-6f)
92.975: (putdown f6-7f key2-3)
92.982: (move f5-9f f4-9f)
92.983: (move f4-8f f4-9f)
92.987: (move f5-7f f6-7f)
93.019: (putdown f5-9f key2-3)
93.057: (move f4-8f f3-8f)
93.112: (move f4-8f f4-9f)
93.123: (move f5-7f f5-6f)
93.132: (pickup-and-loose f6-7f key2-0 key2-3)
93.135: (move f5-7f f6-7f)
93.152: (move f4-8f f4-9f)
93.167: (move f5-7f f5-8f)
93.191: (move f5-7f f6-7f)
93.220: (putdown f5-9f key0-2)
93.221: (move f6-7f f6-8f)
93.226: (move f5-7f f5-8f)
93.261: (move f5-8f f4-8f)
93.300: (move f5-8f f5-9f)
93.307: (putdown f5-9f key0-2)
93.340: (pickup-and-loose f5-9f key2-0 key2-3)
93.357: (putdown f4-7f key2-3)
93.367: (putdown f4-7f key2-3)
93.400: (move f6-8f f6-7f)
93.405: (move f6-7f f6-8f)
93.458: (move f6-8f f5-8f)
93.458: (putdown f4-7f key2-1)
93.469: (move f5-8f f5-9f)
93.517: (putdown f4-7f key2-3)
93.517: (move f6-8f f6-7f)
93.520: (putdown f4-7f key2-3)
93.523: (pickup-and-loose f4-8f key3-3 key2-3)
93.531: (pickup-and-loose f3-8f key2-1 key2-3)
93.544: (pickup-and-loose f3-8f key2-1 key2-3)
93.555: (move f4-8f f5-8f)
93.565: (move f6-7f f6-6f)
93.608: (move f7-8f f8-8f)
93.615: (move f5-7f f5-8f)
93.620: (putdown f5-8f key2-1)
93.620: (move f7-8f f8-8f)
93.625: (move f6-7f f6-8f)
93.641: (pickup-and-loose f6-7f key0-2 key2-1)
93.648: (putdown f5-8f key3-3)
93.650: (move f6-7f f6-8f)
93.660: (move f5-7f f5-8f)
93.660: (putdown f5-6f key2-3)
93.688: (putdown f5-6f key2-3)
89.448: (putdown f5-7f key2-1)
89.640: (move f5-8f f5-7f)
89.641: (putdown f5-7f key2-1)
89.965: (pickup-and-loose f5-7f key2-0 key2-1)
90.425: (move f4-7f f5-7f)
90.799: (move f5-7f f5-8f)
90.801: (pickup f5-8f key2-3)
91.057: (pickup-and-loose f5-8f key1-0 key0-2)
91.316: (pickup f5-8f key1-0)
91.348: (putdown f4-8f key2-1)
91.520: (move f5-7f f4-7f)
91.581: (move f5-7f f6-7f)
91.670: (move f6-7f f5-7f)
91.696: (move f5-6f f5-7f)
91.703: (move f6-7f f5-7f)
91.705: (move f5-6f f5-7f)
91.706: (move f5-6f f5-7f)
91.714: (move f5-8f f5-7f)
91.749: (move f5-8f f6-8f)
91.764: (move f5-8f f5-7f)
91.876: (move f4-8f f5-8f)
91.876: (move f5-7f f5-8f)
91.963: (move f6-7f f5-7f)
91.998: (move f5-8f f5-7f)
92.017: (move f6-7f f5-7f)
92.018: (move f6-7f f5-7f)
92.053: (move f6-7f f5-7f)
92.055: (move f6-7f f5-7f)
92.087: (move f5-8f f5-7f)
92.107: (move f6-7f f5-7f)
92.116: (move f6-7f f5-7f)
92.196: (move f6-7f f5-7f)
92.214: (move f6-7f f5-7f)
92.274: (putdown f5-8f key0-2)
92.348: (move f5-8f f5-7f)
92.368: (move f5-7f f5-6f)
92.370: (move f5-8f f5-7f)
92.379: (move f5-9f f5-8f)
92.380: (putdown f5-8f key0-2)
92.434: (move f5-6f f6-6f)
92.434: (move f6-7f f6-6f)
92.464: (putdown f6-7f key0-2)
92.468: (move f5-7f f5-8f)
92.500: (move f5-7f f6-7f)
92.505: (pickup-and-loose f5-8f key2-0 key0-2)
92.525: (move f3-8f f4-8f)
92.554: (move f3-8f f4-8f)
92.555: (putdown f5-8f key0-2)
92.561: (move f4-7f f4-8f)
92.627: (move f5-9f f5-8f)
92.632: (pickup-and-loose f6-7f key2-0 key0-2)
92.641: (move f5-7f f6-7f)
92.681: (move f5-7f f6-7f)
92.686: (move f5-7f f5-6f)
92.723: (move f5-7f f5-8f)
92.735: (move f4-8f f5-8f)
92.781: (move f5-9f f5-8f)
92.819: (move f5-9f f5-8f)
92.825: (pickup-and-loose f5-8f key3-3 key0-2)
92.837: (move f5-9f f5-8f)
92.844: (pickup f6-7f key2-0)
92.858: (move f5-7f f6-7f)
92.870: (pickup f6-7f key0-2)
92.874: (move f5-7f f5-6f)
92.917: (move f4-8f f4-9f)
92.995: (move f5-7f f6-7f)
93.010: (pickup f6-7f key2-0)
93.015: (pickup f5-8f key0-2)
93.074: (move f5-7f f5-6f)
93.075: (move f5-7f f6-7f)
93.170: (move f5-7f f6-7f)
93.172: (move f5-7f f6-7f)
93.179: (pickup-and-loose f4-7f key0-2 key2-1)
93.203: (move f5-7f f5-8f)
93.207: (move f6-8f f7-8f)
93.214: (move f6-8f f7-8f)
93.236: (move f4-8f f4-7f)
93.238: (pickup f6-7f key2-0)
93.265: (pickup f6-7f key0-2)
93.288: (pickup f5-8f key0-2)
93.295: (pickup f5-9f key0-2)
93.365: (move f5-8f f5-9f)
93.395: (putdown f4-7f key2-1)
93.405: (pickup-and-loose f5-7f key0-2 key3-3)
93.414: (move f5-8f f5-9f)
93.482: (pickup f5-8f key0-2)
93.487: (pickup-and-loose f3-8f key2-1 key2-3)
93.492: (putdown f5-7f key3-3)
93.498: (pickup f5-8f key2-0)
93.549: (move f5-7f f5-8f)
93.557: (move f5-7f f5-8f)
93.562: (move f6-7f f6-8f)
93.564: (pickup f5-9f key2-0)
93.574: (move f4-8f f3-8f)
93.581: (pickup f6-7f key2-0)
93.608: (move f6-7f f6-8f)
93.624: (move f5-7f f6-7f)
93.627: (putdown f4-7f key2-1)
93.627: (move f5-8f f4-8f)
93.630: (move f4-8f f4-9f)
93.632: (pickup f5-8f key2-0)
93.637: (move f5-9f f4-9f)
93.664: (putdown f4-7f key2-3)
93.687: (pickup-and-loose f6-7f key0-2 key2-1)
93.689: (move f6-7f f6-8f)
93.699: (move f5-8f f4-8f)
93.705: (move f4-8f f3-8f)
93.739: (putdown f6-7f key0-2)
93.741: (pickup f6-7f key2-0)
93.745: (move f5-8f f4-8f)
93.750: (move f5-8f f6-8f)
93.762: (move f5-8f f5-9f)
93.770: (putdown f5-8f key0-2)
93.772: (putdown f5-9f key2-3)
93.774: (move f5-7f f5-8f)
93.788: (move f5-8f f5-9f)
93.794: (move f5-7f f5-8f)
93.850: (pickup f5-8f key2-0)
93.852: (putdown f5-6f key2-3)
93.862: (putdown f5-8f key0-2)
89.192: (move f5-8f f5-7f)
89.646: (move f5-8f f5-7f)
89.709: (move f5-8f f5-7f)
89.803: (move f6-7f f5-7f)
90.311: (move f6-7f f5-7f)
90.347: (move f5-8f f5-7f)
90.439: (move f6-7f f5-7f)
90.513: (move f4-7f f5-7f)
90.726: (move f4-7f f5-7f)
90.738: (move f4-7f f5-7f)
90.769: (move f5-8f f5-7f)
90.777: (pickup f5-7f key2-0)
90.799: (move f4-7f f5-7f)
90.806: (putdown f5-7f key1-0)
91.008: (move f4-8f f5-8f)
91.205: (move f4-8f f5-8f)
91.273: (pickup f5-8f key1-0)
91.482: (move f6-8f f6-7f)
91.484: (move f5-7f f6-7f)
91.541: (pickup f5-8f key2-1)
91.588: (putdown f5-7f key2-0)
91.643: (move f6-7f f5-7f)
91.653: (move f5-8f f5-7f)
91.685: (move f5-8f f6-8f)
91.686: (move f5-6f f5-7f)
91.710: (move f5-8f f6-8f)
91.727: (putdown f5-7f key0-2)
91.729: (move f4-8f f4-7f)
91.734: (move f4-8f f4-7f)
91.748: (move f6-7f f5-7f)
91.756: (move f5-8f f5-7f)
91.775: (move f5-8f f5-7f)
91.826: (move f6-7f f5-7f)
91.956: (pickup f5-7f key2-0)
91.999: (move f6-7f f5-7f)
92.004: (move f6-7f f5-7f)
92.018: (move f6-7f f5-7f)
92.044: (putdown f5-7f key0-2)
92.091: (putdown f5-7f key0-2)
92.129: (pickup-and-loose f5-7f key2-0 key0-2)
92.178: (move f5-7f f5-8f)
92.195: (move f5-8f f5-7f)
92.210: (move f5-8f f5-7f)
92.211: (move f5-8f f5-9f)
92.220: (move f5-7f f5-8f)
92.276: (pickup-and-loose f5-8f key3-3 key2-1)
92.284: (move f5-8f f5-7f)
92.360: (move f6-7f f5-7f)
92.375: (move f5-8f f5-7f)
92.387: (pickup f4-8f key0-2)
92.431: (putdown f5-7f key0-2)
92.433: (move f6-7f f6-8f)
92.441: (move f5-8f f5-7f)
92.445: (move f5-7f f6-7f)
92.454: (move f3-8f f4-8f)
92.486: (move f5-7f f6-7f)
92.513: (move f5-7f f5-8f)
92.516: (move f4-7f f4-8f)
92.530: (move f5-8f f5-7f)
92.545: (move f5-8f f5-7f)
92.569: (move f5-8f f6-8f)
92.585: (putdown f5-8f key0-2)
92.586: (move f5-7f f6-7f)
92.597: (move f5-7f f6-7f)
92.660: (move f5-8f f5-7f)
92.751: (move f5-8f f5-7f)
92.762: (move f5-7f f5-6f)
92.789: (move f5-8f f5-7f)
92.796: (move f4-7f f4-8f)
92.844: (move f5-7f f4-7f)
92.853: (pickup f5-6f key2-0)
92.870: (move f5-7f f5-6f)
92.879: (move f5-8f f6-8f)
92.919: (move f4-7f f4-8f)
92.919: (move f5-8f f4-8f)
92.928: (move f5-8f f4-8f)
92.970: (move f6-8f f7-8f)
92.977: (move f4-7f f4-8f)
93.047: (pickup-and-loose f4-8f key3-3 key2-1)
93.048: (move f5-9f f5-8f)
93.064: (putdown f6-8f key1-0)
93.070: (pickup f6-7f key2-0)
93.102: (move f6-8f f7-8f)
93.107: (pickup-and-loose f4-8f key3-3 key2-1)
93.142: (move f5-8f f5-9f)
93.190: (move f6-8f f7-8f)
93.224: (move f4-8f f4-9f)
93.226: (move f6-8f f7-8f)
93.226: (move f4-8f f4-9f)
93.258: (pickup-and-loose f3-8f key2-3 key2-1)
93.315: (move f5-8f f5-9f)
93.329: (putdown f4-7f key2-3)
93.378: (move f5-7f f5-8f)
93.388: (move f5-8f f5-9f)
93.390: (pickup f4-8f key0-2)
93.462: (putdown f5-7f key3-3)
93.521: (putdown f5-8f key2-1)
93.532: (move f5-7f f5-8f)
93.590: (move f5-7f f5-8f)
93.596: (move f5-8f f5-9f)
93.608: (move f5-8f f5-9f)
93.621: (putdown f5-8f key2-0)
93.625: (pickup-and-loose f5-7f key2-0 key3-3)
93.634: (move f4-8f f5-8f)
93.636: (move f5-8f f6-8f)
93.638: (move f6-7f f6-8f)
93.677: (putdown f5-6f key2-3)
93.684: (move f6-7f f6-6f)
93.690: (move f5-6f f6-6f)
93.718: (move f6-7f f6-8f)
93.746: (move f5-8f f5-9f)
93.763: (move f5-8f f5-9f)
93.777: (move f5-8f f5-9f)
93.777: (move f5-8f f4-8f)
93.784: (move f5-7f f6-7f)
93.807: (move f5-8f f5-9f)
93.812: (move f4-9f f5-9f)
93.857: (putdown f6-7f key0-2)
93.858: (move f5-7f f5-8f)
93.874: (pickup-and-loose f5-8f key2-0 key3-3)
88.313: (move f5-8f f5-7f)
88.313: (pickup-and-loose f5-7f key2-1 key0-2)
88.429: (pickup-and-loose f5-7f key2-1 key0-2)
88.491: (pickup-and-loose f5-7f key2-1 key2-0)
88.582: (move f5-8f f5-7f)
88.584: (move f4-7f f5-7f)
88.591: (pickup-and-loose f5-7f key2-1 key2-0)
88.643: (move f5-8f f5-7f)
88.644: (move f4-7f f5-7f)
89.236: (move f5-8f f5-7f)
89.722: (putdown f5-7f key0-2)
89.826: (putdown f5-7f key0-2)
89.854: (putdown f5-7f key2-0)
89.938: (putdown f5-7f key2-0)
90.092: (move f3-8f f4-8f)
90.366: (putdown f5-7f key2-0)
90.366: (putdown f5-7f key1-0)
90.554: (putdown f5-7f key0-2)
90.815: (putdown f5-7f key1-0)
90.833: (move f5-8f f5-7f)
91.156: (move f5-6f f5-7f)
91.183: (move f4-8f f5-8f)
91.264: (pickup-and-loose f6-8f key1-0 key0-2)
91.319: (pickup f5-8f key1-0)
91.397: (pickup-and-loose f6-8f key1-0 key0-2)
91.470: (move f5-8f f5-7f)
91.481: (move f6-8f f6-7f)
91.481: (move f5-7f f6-7f)
91.570: (move f5-7f f6-7f)
91.572: (move f6-8f f6-7f)
91.584: (putdown f5-7f key2-0)
91.675: (move f5-8f f6-8f)
91.677: (move f6-7f f5-7f)
91.712: (putdown f5-7f key2-0)
91.729: (putdown f5-7f key2-0)
91.731: (move f4-8f f4-7f)
91.743: (putdown f5-7f key2-0)
91.768: (putdown f5-7f key0-2)
91.789: (putdown f5-7f key2-0)
91.849: (putdown f5-7f key0-2)
91.988: (pickup f5-8f key0-2)
92.016: (move f5-7f f6-7f)
92.073: (move f5-8f f5-7f)
92.263: (putdown f5-7f key0-2)
92.381: (pickup f5-8f key2-0)
92.383: (putdown f6-7f key1-0)
92.458: (move f5-7f f6-7f)
92.465: (move f4-9f f5-9f)
92.475: (move f5-8f f5-9f)
92.483: (move f5-7f f6-7f)
92.534: (move f5-7f f6-7f)
92.537: (pickup-and-loose f5-8f key0-2 key2-1)
92.576: (pickup-and-loose f7-8f key2-1 key1-0)
92.586: (putdown f6-8f key0-2)
92.611: (move f5-7f f5-8f)
92.620: (move f5-8f f5-7f)
92.628: (move f5-8f f5-9f)
92.630: (move f4-9f f5-9f)
92.655: (move f5-8f f5-7f)
92.685: (move f5-7f f5-8f)
92.709: (putdown f6-8f key2-0)
92.719: (putdown f4-8f key0-2)
92.719: (move f5-8f f5-7f)
92.741: (putdown f6-8f key0-2)
92.746: (pickup f5-6f key0-2)
92.752: (putdown f5-8f key2-1)
92.762: (move f5-7f f5-8f)
92.769: (move f5-7f f5-8f)
92.788: (move f5-7f f5-8f)
92.792: (move f5-8f f6-8f)
92.817: (move f5-7f f5-6f)
92.832: (move f5-7f f4-7f)
92.834: (move f5-7f f5-6f)
92.838: (move f5-7f f4-7f)
92.839: (move f5-8f f4-8f)
92.841: (move f5-8f f6-8f)
92.847: (move f4-8f f5-8f)
92.859: (putdown f5-8f key2-1)
92.866: (move f7-8f f8-8f)
92.877: (move f4-8f f5-8f)
92.902: (move f5-8f f6-8f)
92.917: (move f5-7f f6-7f)
92.937: (move f5-7f f5-6f)
92.956: (move f5-8f f5-9f)
92.985: (putdown f6-8f key1-0)
93.003: (pickup-and-loose f4-8f key3-3 key2-1)
93.011: (move f6-8f f7-8f)
93.032: (putdown f6-8f key1-0)
93.036: (move f6-8f f7-8f)
93.040: (pickup f4-8f key2-0)
93.051: (move f5-7f f6-7f)
93.064: (move f4-8f f4-9f)
93.069: (move f4-8f f4-7f)
93.101: (putdown f5-7f key3-3)
93.103: (move f5-7f f6-7f)
93.114: (move f5-7f f5-8f)
93.125: (move f5-7f f6-7f)
93.172: (move f5-7f f5-8f)
93.205: (move f4-8f f5-8f)
93.227: (move f6-8f f7-8f)
93.290: (move f4-8f f4-9f)
93.302: (putdown f4-7f key2-1)
93.304: (putdown f4-7f key2-1)
93.304: (move f5-9f f4-9f)
93.305: (pickup-and-loose f5-8f key2-0 key2-1)
93.305: (move f5-8f f5-9f)
93.321: (move f5-8f f5-9f)
93.328: (move f4-8f f3-8f)
93.337: (move f6-8f f7-8f)
93.349: (move f5-8f f5-9f)
93.354: (move f5-7f f6-7f)
93.357: (move f5-7f f5-8f)
93.369: (putdown f5-9f key2-0)
93.372: (move f5-8f f5-9f)
93.374: (move f4-8f f4-7f)
93.387: (move f5-7f f4-7f)
93.411: (move f5-7f f6-7f)
93.478: (putdown f5-9f key2-3)
93.490: (move f5-7f f4-7f)
93.521: (pickup-and-loose f7-8f key1-0 key2-1)
88.418: (move f5-8f f5-7f)
88.419: (move f4-7f f5-7f)
89.441: (move f5-8f f5-7f)
90.025: (putdown f5-7f key2-1)
90.093: (putdown f5-7f key2-1)
90.175: (move f4-7f f5-7f)
90.263: (pickup-and-loose f5-7f key0-2 key1-0)
90.418: (putdown f5-7f key1-0)
90.481: (putdown f5-7f key2-0)
91.099: (pickup-and-loose f5-8f key2-1 key2-0)
91.103: (pickup f5-7f key0-2)
91.103: (move f5-7f f5-8f)
91.180: (move f6-8f f5-8f)
91.255: (pickup f5-7f key2-0)
91.280: (move f5-7f f5-8f)
91.289: (move f5-8f f5-7f)
91.360: (move f6-8f f6-7f)
91.384: (pickup-and-loose f5-7f key0-2 key2-0)
91.476: (move f5-8f f5-7f)
91.481: (putdown f5-7f key2-0)
91.490: (move f5-8f f5-7f)
91.499: (move f5-7f f5-8f)
91.532: (move f5-8f f5-7f)
91.542: (move f6-8f f6-7f)
91.546: (move f5-7f f6-7f)
91.576: (move f6-8f f5-8f)
91.637: (move f4-7f f5-7f)
91.639: (move f5-8f f6-8f)
91.657: (move f4-8f f4-7f)
91.663: (move f4-7f f5-7f)
91.681: (move f6-8f f6-7f)
91.701: (move f5-7f f4-7f)
91.706: (pickup f5-8f key2-1)
91.739: (pickup-and-loose f5-8f key2-1 key0-2)
91.750: (move f5-7f f4-7f)
91.806: (pickup-and-loose f4-7f key2-1 key0-2)
91.832: (move f4-8f f5-8f)
91.843: (pickup f6-7f key0-2)
91.849: (move f4-8f f4-7f)
91.858: (move f5-7f f4-7f)
91.891: (move f5-7f f4-7f)
91.900: (move f5-8f f5-7f)
91.903: (move f5-8f f5-7f)
91.909: (putdown f4-8f key2-3)
91.933: (move f5-8f f5-7f)
91.973: (pickup f6-7f key2-0)
92.062: (move f6-7f f5-7f)
92.180: (move f5-7f f6-7f)
92.201: (pickup-and-loose f5-8f key3-3 key0-2)
92.219: (move f4-9f f5-9f)
92.233: (move f5-8f f5-9f)
92.363: (move f7-8f f6-8f)
92.365: (move f5-7f f6-7f)
92.377: (putdown f6-7f key1-0)
92.480: (move f6-8f f7-8f)
92.501: (move f6-8f f7-8f)
92.517: (move f4-7f f4-8f)
92.529: (pickup-and-loose f5-8f key0-2 key2-0)
92.536: (move f6-8f f6-7f)
92.542: (move f5-7f f6-7f)
92.589: (pickup-and-loose f7-8f key2-1 key1-0)
92.604: (move f5-7f f6-7f)
92.608: (move f6-8f f6-7f)
92.630: (move f5-7f f6-7f)
92.636: (move f5-8f f6-8f)
92.637: (move f6-8f f6-7f)
92.649: (move f5-7f f6-7f)
92.670: (move f5-7f f6-7f)
92.686: (putdown f6-7f key0-2)
92.693: (putdown f6-7f key2-0)
92.712: (move f5-7f f5-8f)
92.736: (move f5-8f f5-9f)
92.743: (move f6-8f f7-8f)
92.747: (pickup-and-loose f7-8f key2-1 key1-0)
92.759: (move f5-7f f5-6f)
92.765: (move f4-8f f4-9f)
92.775: (move f5-7f f4-7f)
92.779: (move f5-7f f5-6f)
92.785: (move f5-7f f5-8f)
92.799: (putdown f5-8f key2-0)
92.800: (move f5-7f f5-6f)
92.810: (move f5-7f f6-7f)
92.811: (move f5-7f f5-6f)
92.812: (move f5-7f f5-6f)
92.831: (move f5-7f f5-8f)
92.847: (move f5-7f f5-8f)
92.902: (move f5-7f f6-7f)
92.903: (putdown f5-8f key0-2)
92.909: (putdown f5-8f key2-0)
92.914: (move f5-7f f5-6f)
92.914: (move f5-7f f5-6f)
92.919: (putdown f5-8f key2-1)
92.926: (move f5-8f f5-9f)
92.937: (move f7-8f f8-8f)
92.973: (putdown f6-8f key1-0)
92.981: (move f5-7f f6-7f)
93.026: (move f7-8f f8-8f)
93.043: (move f5-7f f6-7f)
93.077: (move f4-8f f5-8f)
93.107: (move f5-7f f6-7f)
93.120: (move f5-7f f6-7f)
93.123: (move f5-7f f6-7f)
93.135: (putdown f4-7f key2-0)
93.160: (move f5-7f f6-7f)
93.178: (move f5-7f f5-8f)
93.183: (move f5-8f f5-9f)
93.200: (move f6-8f f7-8f)
93.208: (move f5-7f f5-8f)
93.208: (move f5-7f f5-8f)
93.248: (pickup f6-7f key0-2)
93.255: (pickup f5-9f key0-2)
93.260: (move f6-8f f7-8f)
93.279: (putdown f6-7f key0-2)
93.290: (move f6-8f f7-8f)
93.300: (putdown f4-7f key0-2)
93.305: (move f5-8f f5-9f)
93.319: (putdown f4-7f key2-1)
93.329: (move f5-7f f6-7f)
93.341: (pickup-and-loose f4-8f key3-3 key2-1)
93.343: (move f5-7f f6-7f)
87.984: (move f4-7f f5-7f)
88.050: (move f5-8f f5-7f)
88.593: (move f5-8f f5-7f)
88.756: (move f5-8f f5-7f)
89.721: (move f4-7f f4-8f)
89.856: (move f5-8f f4-8f)
89.887: (move f6-7f f5-7f)
89.887: (move f5-8f f5-7f)
89.898: (putdown f5-7f key2-1)
89.995: (move f5-8f f5-7f)
90.000: (move f6-7f f5-7f)
90.008: (move f6-7f f5-7f)
90.045: (move f4-7f f5-7f)
90.048: (move f5-8f f5-7f)
90.140: (move f5-8f f5-7f)
90.267: (putdown f5-7f key0-2)
90.383: (move f6-7f f5-7f)
90.450: (move f4-7f f5-7f)
90.574: (putdown f5-7f key1-0)
90.575: (pickup-and-loose f5-7f key2-0 key0-2)
90.699: (move f4-7f f5-7f)
90.835: (move f6-7f f5-7f)
91.319: (putdown f5-7f key0-2)
91.334: (putdown f5-7f key2-0)
91.395: (move f6-7f f5-7f)
91.430: (move f6-8f f6-7f)
91.431: (move f5-7f f6-7f)
91.470: (move f4-7f f5-7f)
91.562: (move f6-7f f5-7f)
91.600: (putdown f5-7f key0-2)
91.609: (putdown f5-7f key2-0)
91.624: (putdown f5-7f key0-2)
91.690: (move f5-8f f5-7f)
91.808: (pickup-and-loose f5-7f key2-0 key0-2)
91.813: (move f5-8f f5-7f)
91.837: (move f5-9f f5-8f)
92.045: (move f5-8f f5-7f)
92.048: (pickup-and-loose f4-8f key0-2 key2-0)
92.065: (move f6-7f f5-7f)
92.150: (move f5-7f f6-7f)
92.210: (move f5-7f f5-8f)
92.287: (move f5-7f f6-7f)
92.299: (move f5-7f f6-7f)
92.302: (putdown f4-8f key2-0)
92.321: (putdown f6-7f key1-0)
92.335: (pickup-and-loose f5-8f key3-3 key2-3)
92.400: (pickup-and-loose f6-7f key2-0 key1-0)
92.438: (putdown f5-8f key1-0)
92.439: (putdown f6-7f key1-0)
92.442: (move f5-7f f6-7f)
92.450: (move f5-8f f5-7f)
92.474: (move f5-7f f5-6f)
92.503: (move f5-7f f6-7f)
92.525: (pickup f5-8f key0-2)
92.531: (move f5-8f f4-8f)
92.551: (move f4-7f f4-8f)
92.563: (move f6-8f f7-8f)
92.565: (pickup-and-loose f5-8f key2-0 key1-0)
92.571: (move f5-7f f6-7f)
92.578: (move f5-7f f6-7f)
92.586: (move f5-8f f4-8f)
92.587: (move f4-7f f4-8f)
92.589: (pickup-and-loose f7-8f key2-1 key1-0)
92.592: (putdown f6-7f key1-0)
92.605: (move f5-8f f4-8f)
92.606: (move f4-7f f4-8f)
92.617: (move f5-7f f5-8f)
92.617: (pickup-and-loose f5-8f key0-2 key2-1)
92.619: (move f5-7f f5-8f)
92.634: (pickup f5-8f key0-2)
92.653: (pickup-and-loose f7-8f key2-1 key1-0)
92.655: (pickup-and-loose f7-8f key2-1 key1-0)
92.657: (move f5-7f f6-7f)
92.659: (move f6-8f f6-7f)
92.718: (move f5-7f f6-7f)
92.719: (move f5-7f f6-7f)
92.725: (pickup f6-7f key0-2)
92.735: (move f5-7f f5-8f)
92.756: (move f5-7f f5-8f)
92.781: (move f5-8f f4-8f)
92.786: (move f4-7f f4-8f)
92.792: (move f5-8f f5-9f)
92.793: (move f5-8f f6-8f)
92.805: (move f6-8f f5-8f)
92.823: (putdown f5-8f key1-0)
92.826: (move f5-8f f5-9f)
92.834: (move f5-7f f6-7f)
92.848: (move f5-8f f5-9f)
92.851: (move f4-7f f4-8f)
92.865: (move f5-7f f5-6f)
92.875: (move f5-7f f6-7f)
92.877: (move f5-7f f4-7f)
92.880: (move f5-7f f6-7f)
92.884: (putdown f5-9f key0-2)
92.884: (putdown f5-9f key2-0)
92.888: (move f5-8f f5-9f)
92.895: (pickup f5-8f key2-0)
92.925: (pickup f6-7f key0-2)
92.937: (putdown f5-8f key2-1)
92.945: (putdown f6-8f key1-0)
92.947: (move f6-7f f6-8f)
92.953: (move f5-8f f6-8f)
92.981: (move f5-8f f4-8f)
92.987: (move f7-8f f8-8f)
92.991: (move f5-8f f6-8f)
93.005: (move f6-7f f6-8f)
93.016: (pickup f5-8f key0-2)
93.018: (move f5-8f f6-8f)
93.029: (move f5-7f f5-8f)
93.029: (move f5-7f f5-8f)
93.043: (move f5-7f f5-8f)
93.045: (pickup-and-loose f4-7f key0-2 key2-3)
93.050: (move f5-8f f5-9f)
93.055: (move f5-8f f6-8f)
93.057: (move f6-7f f6-8f)
93.071: (move f5-8f f6-8f)
93.073: (move f7-8f f8-8f)
93.077: (move f4-8f f5-8f)
93.078: (move f5-8f f4-8f)
93.136: (move f7-8f f8-8f)
89.490: (putdown f5-7f key2-1)
89.524: (putdown f5-7f key2-1)
89.532: (move f6-7f f5-7f)
89.534: (move f5-8f f5-7f)
90.005: (pickup-and-loose f5-7f key2-0 key2-1)
90.006: (move f5-8f f5-7f)
90.040: (pickup-and-loose f5-7f key2-0 key2-1)
90.445: (putdown f5-7f key0-2)
90.682: (move f4-7f f5-7f)
90.802: (pickup f5-7f key2-0)
91.020: (putdown f5-7f key1-0)
91.041: (move f5-8f f5-7f)
91.160: (putdown f5-7f key1-0)
91.310: (putdown f4-8f key2-1)
91.321: (pickup f5-8f key2-1)
91.412: (putdown f5-7f key2-0)
91.420: (putdown f5-7f key0-2)
91.443: (putdown f4-8f key2-1)
91.496: (move f5-8f f5-7f)
91.529: (move f4-7f f4-8f)
91.644: (putdown f5-7f key2-3)
91.660: (move f6-7f f5-7f)
91.737: (move f5-7f f4-7f)
91.738: (move f4-8f f4-7f)
91.750: (move f5-8f f5-7f)
91.751: (putdown f5-7f key0-2)
91.800: (move f5-8f f5-7f)
91.891: (pickup f5-8f key3-3)
91.908: (move f4-8f f5-8f)
91.908: (move f5-7f f5-8f)
92.010: (move f6-7f f5-7f)
92.046: (move f5-7f f4-7f)
92.049: (move f4-8f f4-7f)
92.057: (putdown f5-8f key0-2)
92.081: (move f5-8f f5-7f)
92.087: (move f5-8f f5-7f)
92.113: (move f5-7f f4-7f)
