/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
109.734: (move f4-6f f4-7f)
109.777: (pickup-and-loose f5-6f key3-2 key0-1)
109.808: (putdown f4-6f key3-2)
109.861: (putdown f3-6f key3-2)
109.892: (move f4-6f f4-7f)
109.905: (move f4-7f f4-6f)
109.942: (pickup-and-loose f4-6f key0-1 key2-1)
110.035: (move f4-6f f3-6f)
110.063: (move f5-7f f5-6f)
110.063: (move f4-6f f5-6f)
110.064: (move f4-6f f4-7f)
110.068: (move f4-7f f5-7f)
110.197: (move f4-6f f4-5f)
110.199: (move f4-6f f5-6f)
110.222: (move f4-6f f5-6f)
110.230: (putdown f4-6f key3-2)
110.257: (move f4-7f f4-6f)
110.259: (move f4-6f f4-5f)
110.288: (putdown f4-6f key3-2)
110.296: (move f4-7f f4-6f)
110.324: (putdown f5-7f key3-2)
110.392: (putdown f4-6f key3-2)
110.407: (putdown f4-7f key0-1)
110.433: (move f4-6f f5-6f)
110.436: (move f4-6f f5-6f)
110.445: (move f4-6f f5-6f)
110.460: (move f4-6f f4-7f)
110.476: (putdown f4-6f key3-2)
110.505: (putdown f4-6f key3-2)
110.510: (putdown f6-6f key2-1)
110.535: (putdown f4-6f key2-1)
110.561: (move f5-6f f5-7f)
110.615: (pickup-and-loose f5-6f key0-4 key0-1)
110.633: (move f6-6f f5-6f)
110.638: (move f4-7f f5-7f)
110.641: (move f4-6f f5-6f)
110.696: (putdown f4-7f key3-2)
110.713: (move f4-6f f4-5f)
110.723: (move f4-6f f5-6f)
110.729: (move f4-6f f4-7f)
110.730: (putdown f5-6f key0-1)
110.749: (move f4-7f f5-7f)
110.765: (move f5-6f f4-6f)
110.832: (move f5-6f f4-6f)
110.843: (putdown f6-6f key3-2)
110.852: (move f4-6f f4-7f)
110.861: (move f4-6f f4-7f)
110.868: (move f3-5f f4-5f)
110.869: (move f4-6f f4-5f)
110.870: (move f4-6f f5-6f)
110.874: (move f4-6f f5-6f)
105.708: (pickup-and-loose f4-7f key3-2 key0-1)
105.766: (move f4-6f f4-7f)
105.938: (move f4-6f f4-7f)
106.031: (pickup-and-loose f4-6f key0-4 key3-2)
106.479: (move f4-7f f5-7f)
106.482: (move f5-6f f5-7f)
106.710: (pickup-and-loose f4-6f key0-1 key3-2)
107.072: (putdown f4-7f key0-1)
107.156: (pickup-and-loose f4-6f key2-1 key3-2)
107.333: (move f4-6f f4-7f)
107.425: (putdown f4-6f key3-2)
107.504: (move f3-6f f4-6f)
107.947: (move f4-7f f4-6f)
107.978: (move f4-7f f4-6f)
108.079: (putdown f4-7f key3-2)
108.124: (move f4-5f f3-5f)
108.124: (move f3-6f f3-5f)
108.499: (move f5-7f f5-6f)
108.501: (move f4-6f f5-6f)
108.519: (pickup-and-loose f4-6f key0-4 key3-2)
108.752: (move f5-6f f4-6f)
108.783: (pickup-and-loose f4-6f key0-4 key3-2)
108.831: (putdown f5-7f key3-2)
108.917: (move f4-6f f5-6f)
108.923: (move f4-6f f5-6f)
108.977: (move f4-6f f3-6f)
109.167: (move f3-6f f3-5f)
109.175: (move f4-5f f3-5f)
109.181: (pickup-and-loose f5-6f key3-2 key0-1)
109.193: (putdown f3-5f key3-2)
109.222: (move f4-7f f5-7f)
109.244: (move f4-5f f3-5f)
109.250: (move f3-6f f3-5f)
109.304: (putdown f3-5f key3-2)
109.361: (move f4-6f f5-6f)
109.382: (putdown f4-6f key3-2)
109.403: (pickup-and-loose f4-7f key0-4 key0-1)
109.409: (move f4-7f f5-7f)
109.444: (putdown f3-6f key3-2)
109.449: (putdown f4-6f key3-2)
109.468: (move f5-6f f4-6f)
109.473: (putdown f4-6f key3-2)
109.496: (pickup-and-loose f4-6f key2-1 key3-2)
109.545: (putdown f5-6f key3-2)
109.571: (move f3-6f f4-6f)
109.571: (move f3-6f f4-6f)
109.593: (putdown f4-6f key3-2)
109.607: (putdown f4-6f key3-2)
109.664: (pickup-and-loose f4-6f key2-1 key3-2)
109.681: (pickup f4-7f key0-4)
109.690: (move f5-6f f6-6f)
109.704: (move f4-6f f4-7f)
109.752: (move f4-6f f5-6f)
109.762: (move f3-6f f3-5f)
109.838: (move f4-6f f4-7f)
109.853: (pickup-and-loose f4-6f key0-4 key3-2)
109.945: (move f4-6f f5-6f)
109.968: (move f4-6f f4-7f)
109.980: (move f4-6f f4-7f)
109.984: (putdown f4-7f key0-1)
110.007: (move f4-7f f4-6f)
110.023: (move f4-7f f4-6f)
110.041: (pickup f4-6f key0-1)
110.079: (pickup-and-loose f4-6f key0-1 key2-1)
110.143: (putdown f4-7f key0-1)
110.224: (move f4-6f f4-7f)
110.225: (move f4-7f f4-6f)
110.260: (move f4-6f f4-5f)
110.261: (pickup-and-loose f4-7f key0-4 key3-2)
110.338: (move f4-6f f5-6f)
110.362: (move f5-6f f5-7f)
110.401: (move f3-6f f3-5f)
110.421: (move f4-6f f4-7f)
110.424: (putdown f5-6f key0-1)
110.446: (move f4-6f f5-6f)
110.449: (pickup f5-6f key0-4)
110.467: (move f4-6f f4-7f)
110.480: (putdown f3-6f key3-2)
110.493: (putdown f5-7f key3-2)
110.521: (putdown f5-7f key3-2)
110.534: (move f4-6f f5-6f)
110.578: (putdown f4-7f key3-2)
110.594: (pickup-and-loose f5-6f key0-4 key0-1)
110.595: (move f4-6f f5-6f)
110.599: (putdown f3-6f key3-2)
110.609: (move f4-6f f5-6f)
110.681: (putdown f4-7f key3-2)
110.741: (move f4-6f f4-7f)
110.748: (move f4-6f f4-7f)
110.749: (putdown f5-7f key3-2)
110.770: (putdown f4-7f key0-1)
110.771: (move f3-5f f4-5f)
110.790: (move f3-5f f4-5f)
110.796: (putdown f5-6f key0-4)
110.799: (move f3-6f f3-7f)
110.830: (move f4-7f f5-7f)
110.831: (move f5-6f f5-7f)
110.856: (putdown f5-7f key3-2)
110.864: (move f4-6f f4-7f)
110.873: (putdown f4-7f key0-1)
110.899: (putdown f5-6f key0-1)
110.909: (putdown f5-6f key0-4)
110.909: (putdown f5-6f key0-1)
110.924: (move f4-6f f5-6f)
110.926: (putdown f4-6f key0-1)
110.966: (move f4-6f f3-6f)
110.972: (putdown f5-6f key0-1)
110.985: (putdown f5-7f key3-2)
110.990: (putdown f5-6f key3-2)
111.004: (putdown f4-6f key3-2)
111.006: (move f4-6f f4-7f)
111.026: (move f4-6f f5-6f)
111.051: (move f4-6f f5-6f)
111.065: (putdown f5-6f key2-1)
111.093: (putdown f4-6f key2-1)
111.101: (move f5-6f f5-7f)
111.122: (move f4-6f f4-7f)
111.126: (putdown f4-6f key0-1)
111.162: (move f4-6f f5-6f)
111.163: (move f5-6f f6-6f)
105.519: (pickup-and-loose f4-7f key3-2 key0-1)
105.633: (pickup-and-loose f4-7f key3-2 key0-1)
106.300: (pickup-and-loose f4-7f key0-4 key0-1)
106.373: (pickup-and-loose f4-7f key3-2 key0-1)
106.874: (putdown f4-7f key0-1)
106.991: (putdown f4-7f key0-1)
107.115: (move f4-7f f4-6f)
107.289: (pickup-and-loose f5-7f key2-1 key3-2)
107.712: (move f4-7f f4-6f)
107.721: (move f5-6f f4-6f)
107.836: (putdown f4-7f key0-1)
107.997: (putdown f5-7f key3-2)
108.176: (move f5-6f f4-6f)
108.337: (pickup-and-loose f5-6f key3-2 key0-4)
108.436: (pickup-and-loose f5-6f key3-2 key0-1)
108.590: (pickup f4-6f key0-1)
108.641: (pickup f4-6f key0-1)
108.672: (move f4-7f f4-6f)
108.737: (move f4-7f f4-6f)
109.016: (move f3-6f f4-6f)
109.020: (putdown f4-6f key3-2)
109.080: (move f5-6f f4-6f)
109.093: (pickup-and-loose f5-6f key3-2 key0-1)
109.114: (pickup-and-loose f5-6f key3-2 key0-1)
109.149: (move f5-6f f4-6f)
109.154: (pickup-and-loose f4-6f key0-1 key2-1)
109.217: (putdown f3-5f key3-2)
109.220: (move f4-6f f5-6f)
109.410: (move f3-6f f3-5f)
109.417: (move f4-5f f3-5f)
109.436: (putdown f4-6f key3-2)
109.464: (move f4-6f f5-6f)
109.498: (putdown f4-6f key3-2)
109.536: (move f5-7f f6-7f)
109.536: (move f6-6f f6-7f)
109.652: (putdown f5-6f key0-1)
109.745: (move f4-7f f5-7f)
109.842: (putdown f5-6f key0-4)
110.021: (move f5-6f f4-6f)
110.068: (move f5-6f f5-7f)
110.096: (pickup-and-loose f4-7f key0-4 key0-1)
110.128: (pickup-and-loose f5-6f key0-4 key0-1)
110.150: (putdown f4-6f key2-1)
110.156: (move f5-7f f5-8f)
110.165: (putdown f4-6f key3-2)
110.174: (putdown f4-7f key0-1)
110.298: (putdown f3-5f key3-2)
110.331: (putdown f5-6f key0-1)
110.367: (putdown f5-6f key0-1)
110.377: (putdown f3-5f key3-2)
110.507: (move f4-6f f4-7f)
110.527: (pickup f4-7f key0-4)
110.537: (move f4-6f f4-7f)
110.553: (putdown f3-6f key3-2)
110.559: (move f4-7f f5-7f)
110.573: (move f5-6f f5-7f)
110.614: (putdown f4-7f key0-1)
110.625: (move f5-6f f4-6f)
110.625: (move f4-6f f4-7f)
110.629: (putdown f5-7f key3-2)
110.648: (move f4-6f f4-7f)
110.682: (move f4-6f f4-7f)
110.702: (putdown f4-7f key0-1)
110.734: (move f4-7f f5-7f)
110.745: (putdown f4-7f key0-1)
110.821: (putdown f6-6f key3-2)
110.826: (move f4-7f f5-7f)
110.829: (move f5-6f f5-7f)
110.831: (move f4-7f f5-7f)
110.833: (pickup-and-loose f5-6f key2-1 key0-4)
110.836: (move f5-6f f5-7f)
110.897: (move f4-7f f4-6f)
110.911: (putdown f5-7f key3-2)
110.952: (putdown f4-6f key3-2)
110.962: (putdown f4-6f key3-2)
110.979: (putdown f5-6f key0-1)
110.980: (move f3-6f f3-7f)
111.034: (move f4-6f f4-7f)
111.034: (putdown f4-7f key0-4)
111.036: (putdown f4-7f key2-1)
111.062: (pickup-and-loose f6-6f key3-2 key0-1)
111.063: (move f5-6f f6-6f)
111.067: (move f4-6f f5-6f)
111.090: (putdown f3-5f key3-2)
111.106: (move f4-6f f4-7f)
111.110: (pickup-and-loose f4-7f key0-1 key0-4)
111.112: (pickup-and-loose f4-7f key0-1 key2-1)
111.174: (move f5-6f f5-7f)
111.208: (move f5-6f f5-7f)
111.254: (pickup-and-loose f5-6f key0-1 key0-4)
111.258: (pickup f4-7f key0-1)
111.259: (move f4-7f f5-7f)
111.272: (move f4-6f f4-7f)
111.288: (move f4-6f f4-7f)
111.312: (pickup-and-loose f5-6f key0-4 key0-1)
111.326: (move f4-6f f4-7f)
111.328: (move f4-6f f4-7f)
111.343: (putdown f4-7f key2-1)
111.366: (move f5-6f f5-7f)
111.388: (move f5-6f f5-7f)
111.399: (pickup-and-loose f4-7f key0-1 key2-1)
111.421: (move f4-5f f5-5f)
111.443: (move f5-7f f4-7f)
111.446: (move f3-5f f4-5f)
111.449: (move f3-6f f4-6f)
111.450: (putdown f5-6f key0-1)
111.458: (putdown f5-6f key0-1)
111.494: (move f4-6f f4-7f)
111.529: (move f4-5f f5-5f)
111.548: (move f5-6f f5-7f)
111.548: (move f4-6f f4-7f)
111.549: (move f4-7f f5-7f)
111.555: (putdown f3-5f key3-2)
111.557: (move f5-6f f5-7f)
111.563: (move f4-7f f5-7f)
111.576: (move f4-7f f5-7f)
111.598: (move f5-6f f5-7f)
111.606: (move f5-7f f4-7f)
111.623: (putdown f5-6f key0-4)
111.628: (putdown f4-5f key3-2)
106.210: (move f5-6f f4-6f)
107.307: (pickup f4-6f key3-2)
107.307: (move f4-7f f4-6f)
107.391: (pickup f4-6f key3-2)
107.392: (move f4-7f f4-6f)
107.590: (move f5-6f f5-7f)
107.801: (move f4-6f f3-6f)
107.854: (move f4-6f f3-6f)
107.930: (move f5-6f f4-6f)
107.931: (pickup f4-6f key3-2)
107.940: (move f5-6f f4-6f)
107.942: (pickup f4-6f key3-2)
108.011: (pickup f4-6f key0-4)
108.060: (move f4-7f f4-6f)
108.113: (pickup f4-6f key0-1)
108.338: (pickup-and-loose f5-6f key3-2 key0-1)
108.361: (move f5-6f f4-6f)
108.614: (move f4-7f f4-6f)
108.617: (putdown f4-6f key3-2)
108.617: (putdown f4-6f key0-4)
109.060: (putdown f4-6f key0-4)
109.067: (putdown f4-6f key3-2)
109.070: (move f5-6f f4-6f)
109.261: (pickup f4-6f key0-1)
109.417: (move f4-7f f5-7f)
109.426: (pickup-and-loose f5-6f key3-2 key0-1)
109.548: (putdown f5-6f key0-1)
109.586: (move f4-6f f4-7f)
109.716: (move f5-6f f5-7f)
109.748: (move f4-6f f4-7f)
109.819: (move f4-6f f5-6f)
109.871: (move f5-6f f4-6f)
109.879: (pickup f5-7f key2-1)
109.897: (move f4-6f f5-6f)
109.913: (pickup-and-loose f5-8f key0-0 key3-2)
109.939: (move f4-7f f5-7f)
109.951: (move f5-6f f4-6f)
110.017: (pickup f4-6f key0-1)
110.083: (move f4-7f f5-7f)
110.205: (pickup f4-6f key0-1)
110.250: (move f5-6f f5-7f)
110.276: (pickup f4-6f key0-1)
110.279: (move f4-7f f4-6f)
110.313: (move f4-6f f5-6f)
110.339: (move f5-6f f5-7f)
110.360: (pickup-and-loose f5-6f key2-1 key0-1)
110.400: (pickup f4-7f key0-1)
110.444: (pickup-and-loose f4-7f key0-4 key0-1)
110.557: (putdown f3-5f key3-2)
110.630: (pickup f4-7f key0-1)
110.632: (move f4-6f f4-7f)
110.635: (move f4-5f f4-6f)
110.711: (pickup f4-7f key0-4)
110.729: (pickup-and-loose f4-7f key0-4 key0-1)
110.739: (pickup f5-7f key2-1)
110.741: (pickup f4-6f key2-1)
110.774: (move f6-6f f5-6f)
110.805: (move f4-6f f5-6f)
110.828: (move f3-6f f4-6f)
110.913: (putdown f5-6f key0-1)
110.999: (putdown f4-7f key0-1)
111.040: (pickup-and-loose f4-7f key0-1 key0-4)
111.060: (move f5-7f f5-6f)
111.061: (putdown f6-7f key3-2)
111.080: (putdown f4-7f key0-4)
111.088: (move f4-6f f4-7f)
111.134: (move f4-7f f5-7f)
111.139: (move f5-6f f4-6f)
111.147: (putdown f5-7f key3-2)
111.154: (move f4-7f f5-7f)
111.164: (move f4-7f f4-6f)
111.177: (move f5-6f f5-7f)
111.216: (move f5-6f f5-7f)
111.217: (move f4-6f f4-7f)
111.220: (move f4-7f f5-7f)
111.224: (putdown f4-7f key2-1)
111.229: (move f5-7f f4-7f)
111.232: (move f5-7f f4-7f)
111.232: (move f4-6f f4-7f)
111.249: (move f5-7f f5-6f)
111.259: (pickup f4-7f key0-1)
111.264: (putdown f4-7f key2-1)
111.278: (move f5-7f f5-6f)
111.281: (putdown f4-7f key0-1)
111.313: (pickup-and-loose f4-7f key0-1 key2-1)
111.372: (pickup f4-7f key0-1)
111.410: (move f4-7f f4-6f)
111.422: (move f5-6f f4-6f)
111.425: (pickup-and-loose f4-7f key0-1 key2-1)
111.436: (move f5-7f f4-7f)
111.456: (putdown f5-7f key3-2)
111.457: (move f5-7f f4-7f)
111.482: (putdown f5-7f key0-4)
111.496: (move f4-5f f5-5f)
111.496: (pickup f4-7f key2-1)
111.519: (move f5-6f f5-7f)
111.525: (move f4-7f f5-7f)
111.539: (pickup-and-loose f5-7f key0-4 key2-1)
111.566: (move f5-5f f6-5f)
111.593: (move f5-7f f4-7f)
111.596: (move f5-6f f5-7f)
111.638: (pickup f4-7f key2-1)
111.666: (putdown f5-7f key0-4)
111.674: (move f5-7f f6-7f)
111.692: (move f5-5f f6-5f)
111.785: (move f4-6f f5-6f)
111.800: (putdown f5-7f key2-1)
111.806: (putdown f5-8f key3-2)
111.818: (move f4-6f f4-7f)
111.847: (move f4-6f f3-6f)
111.854: (move f5-6f f6-6f)
111.868: (move f5-6f f5-7f)
111.873: (putdown f5-7f key2-1)
111.875: (putdown f5-7f key0-1)
111.883: (putdown f5-7f key0-4)
111.892: (putdown f5-6f key2-1)
111.897: (move f4-6f f5-6f)
111.921: (move f5-6f f4-6f)
111.941: (move f5-7f f4-7f)
111.941: (move f4-7f f4-6f)
106.780: (move f4-6f f4-7f)
106.781: (move f5-7f f4-7f)
106.958: (move f4-7f f4-6f)
106.973: (pickup-and-loose f4-6f key0-1 key3-2)
107.254: (move f4-6f f4-7f)
107.529: (pickup-and-loose f3-6f key3-2 key0-1)
107.574: (pickup-and-loose f3-6f key3-2 key0-1)
107.703: (pickup-and-loose f4-6f key2-1 key3-2)
107.750: (move f4-6f f3-6f)
107.868: (move f4-7f f5-7f)
107.874: (move f4-6f f3-6f)
107.915: (move f4-7f f5-7f)
107.982: (putdown f4-6f key3-2)
108.278: (move f5-6f f4-6f)
108.340: (pickup-and-loose f4-6f key3-2 key2-1)
108.487: (move f5-6f f4-6f)
108.535: (pickup f4-6f key3-2)
108.575: (move f4-6f f3-6f)
108.853: (putdown f5-7f key3-2)
108.865: (putdown f3-6f key0-1)
108.869: (pickup f4-6f key3-2)
108.900: (putdown f3-6f key0-1)
108.937: (move f5-7f f4-7f)
108.970: (move f4-6f f3-6f)
109.170: (pickup-and-loose f4-6f key0-4 key3-2)
109.345: (pickup f4-6f key0-4)
109.354: (move f5-7f f5-6f)
109.424: (move f5-6f f4-6f)
109.515: (putdown f4-6f key3-2)
109.550: (pickup f4-6f key0-4)
109.584: (move f4-6f f5-6f)
109.726: (move f5-6f f5-7f)
109.764: (pickup-and-loose f4-7f key0-4 key0-1)
109.780: (move f5-6f f5-7f)
109.796: (move f4-6f f4-7f)
109.929: (move f4-6f f5-6f)
109.950: (putdown f4-6f key2-1)
109.990: (putdown f4-6f key3-2)
110.012: (pickup f4-6f key0-1)
110.024: (pickup-and-loose f4-7f key0-4 key0-1)
110.024: (move f4-7f f4-6f)
110.032: (move f4-7f f4-6f)
110.071: (pickup-and-loose f4-6f key2-1 key3-2)
110.122: (pickup f4-6f key0-1)
110.173: (pickup f4-6f key2-1)
110.211: (move f4-6f f4-5f)
110.225: (move f4-7f f4-6f)
110.237: (pickup f4-6f key2-1)
110.240: (move f5-6f f4-6f)
110.298: (putdown f4-7f key0-1)
110.298: (pickup f4-6f key0-1)
110.399: (move f5-6f f5-7f)
110.420: (putdown f4-7f key0-1)
110.442: (move f6-7f f6-6f)
110.443: (move f5-6f f6-6f)
110.475: (move f5-8f f5-7f)
110.526: (move f4-6f f4-7f)
110.546: (putdown f4-7f key0-1)
110.551: (move f6-7f f5-7f)
110.610: (pickup-and-loose f5-6f key0-4 key0-1)
110.654: (pickup f4-7f key0-1)
110.703: (move f4-6f f5-6f)
110.735: (putdown f5-6f key0-1)
110.767: (pickup f4-7f key0-1)
110.778: (putdown f5-6f key0-1)
110.796: (move f5-8f f5-7f)
110.820: (pickup-and-loose f4-7f key0-4 key2-1)
110.891: (putdown f5-6f key0-1)
110.908: (putdown f5-7f key3-2)
110.955: (move f4-6f f4-7f)
110.964: (move f5-7f f4-7f)
110.972: (pickup f4-7f key0-4)
111.002: (pickup-and-loose f5-6f key2-1 key0-4)
111.020: (pickup f4-7f key0-4)
111.087: (move f5-7f f4-7f)
111.120: (putdown f5-7f key3-2)
111.130: (pickup f4-6f key2-1)
111.131: (move f4-6f f4-7f)
111.131: (move f4-7f f5-7f)
111.168: (move f4-7f f5-7f)
111.181: (move f3-6f f3-5f)
111.186: (move f5-7f f4-7f)
111.186: (move f4-6f f4-7f)
111.198: (move f5-7f f4-7f)
111.201: (move f4-6f f3-6f)
111.230: (move f3-6f f3-5f)
111.311: (pickup f5-6f key0-1)
111.339: (putdown f5-7f key3-2)
111.344: (pickup-and-loose f5-6f key2-1 key0-1)
111.375: (move f5-7f f4-7f)
111.376: (move f4-6f f4-7f)
111.423: (move f4-6f f4-7f)
111.443: (move f4-7f f5-7f)
111.454: (putdown f5-7f key3-2)
111.462: (move f4-7f f5-7f)
111.475: (move f4-7f f5-7f)
111.514: (putdown f5-6f key2-1)
111.526: (move f5-6f f6-6f)
111.555: (pickup f3-6f key0-1)
111.581: (move f4-7f f5-7f)
111.584: (move f4-6f f5-6f)
111.610: (move f4-6f f4-7f)
111.626: (pickup f4-7f key2-1)
111.628: (pickup-and-loose f5-6f key0-4 key0-1)
111.629: (move f5-6f f5-7f)
111.640: (putdown f5-7f key3-2)
111.718: (move f5-7f f5-6f)
111.726: (move f5-6f f5-7f)
111.726: (move f4-7f f5-7f)
111.736: (move f5-7f f5-6f)
111.745: (putdown f5-7f key3-2)
111.747: (move f4-6f f5-6f)
111.748: (putdown f4-6f key0-4)
111.748: (putdown f4-6f key0-4)
111.754: (move f4-6f f5-6f)
111.767: (putdown f5-6f key0-4)
111.817: (move f4-7f f5-7f)
111.818: (move f5-6f f5-7f)
111.829: (putdown f5-7f key2-1)
111.852: (putdown f5-7f key0-1)
106.808: (move f4-6f f4-7f)
106.810: (pickup-and-loose f4-7f key3-2 key0-1)
107.097: (pickup-and-loose f3-6f key3-2 key0-1)
107.573: (move f3-6f f4-6f)
107.635: (pickup-and-loose f3-6f key3-2 key0-1)
107.641: (move f3-6f f4-6f)
107.667: (pickup-and-loose f5-7f key3-2 key0-1)
107.673: (pickup-and-loose f4-7f key3-2 key2-1)
107.689: (move f5-6f f5-7f)
107.713: (pickup-and-loose f5-7f key3-2 key0-1)
107.868: (move f4-7f f5-7f)
107.991: (pickup-and-loose f3-6f key3-2 key0-4)
108.136: (move f4-6f f3-6f)
108.242: (putdown f4-7f key0-1)
108.244: (pickup-and-loose f5-6f key3-2 key2-1)
108.362: (move f4-6f f5-6f)
108.380: (putdown f3-6f key0-1)
108.380: (move f4-7f f5-7f)
108.419: (putdown f4-7f key3-2)
108.480: (pickup f4-6f key0-1)
108.754: (move f4-6f f3-6f)
108.962: (putdown f3-6f key0-4)
108.963: (putdown f3-6f key0-1)
109.098: (putdown f5-7f key0-1)
109.145: (putdown f5-7f key0-1)
109.267: (move f4-5f f3-5f)
109.269: (move f3-6f f3-5f)
109.287: (move f4-6f f5-6f)
109.388: (move f4-6f f5-6f)
109.515: (putdown f4-7f key2-1)
109.751: (move f3-6f f3-5f)
109.812: (move f3-6f f3-5f)
109.815: (pickup-and-loose f5-6f key3-2 key0-1)
109.832: (pickup-and-loose f4-6f key2-1 key3-2)
109.843: (putdown f4-6f key3-2)
109.877: (move f4-7f f4-6f)
109.885: (putdown f4-6f key3-2)
109.912: (putdown f5-6f key2-1)
109.964: (pickup f5-7f key2-1)
110.009: (move f4-7f f4-6f)
110.024: (pickup-and-loose f4-6f key0-1 key2-1)
110.057: (pickup f5-7f key2-1)
110.061: (pickup-and-loose f5-7f key2-1 key0-0)
110.121: (pickup-and-loose f3-6f key3-2 key2-1)
110.148: (pickup f5-7f key2-1)
110.250: (move f3-6f f3-5f)
110.328: (move f4-7f f4-6f)
110.377: (move f4-6f f4-5f)
110.483: (move f5-6f f4-6f)
110.528: (putdown f4-7f key0-1)
110.537: (putdown f3-6f key3-2)
110.606: (move f4-6f f3-6f)
110.610: (pickup-and-loose f5-7f key3-2 key2-1)
110.632: (putdown f5-7f key0-0)
110.640: (pickup-and-loose f4-7f key0-4 key0-1)
110.649: (pickup-and-loose f4-7f key0-4 key0-1)
110.680: (move f4-6f f4-7f)
110.684: (move f5-7f f4-7f)
110.687: (move f3-6f f3-7f)
110.687: (move f4-7f f3-7f)
110.794: (pickup-and-loose f6-6f key3-2 key0-1)
110.819: (move f5-6f f4-6f)
110.820: (move f4-7f f5-7f)
110.862: (putdown f5-6f key0-1)
110.902: (move f4-6f f4-5f)
110.915: (putdown f4-6f key0-1)
110.927: (move f4-6f f5-6f)
111.004: (putdown f4-6f key0-1)
111.025: (putdown f5-6f key0-1)
111.056: (move f4-6f f4-5f)
111.096: (move f5-7f f4-7f)
111.124: (putdown f4-6f key2-1)
111.134: (move f4-6f f4-7f)
111.148: (putdown f5-7f key3-2)
111.150: (putdown f5-7f key3-2)
111.170: (putdown f4-7f key0-1)
111.181: (move f5-6f f5-7f)
111.188: (putdown f4-7f key0-1)
111.212: (move f5-6f f6-6f)
111.223: (move f3-6f f3-5f)
111.235: (move f4-7f f4-6f)
111.237: (move f5-7f f5-6f)
111.241: (move f5-6f f5-7f)
111.243: (move f4-7f f5-7f)
111.250: (move f4-7f f5-7f)
111.265: (move f4-6f f4-7f)
111.278: (putdown f4-7f key0-1)
111.283: (move f4-6f f4-7f)
111.331: (move f4-7f f4-6f)
111.348: (move f5-7f f5-6f)
111.397: (move f5-6f f5-7f)
111.407: (putdown f6-6f key2-1)
111.420: (move f4-7f f5-7f)
111.433: (move f5-6f f4-6f)
111.443: (move f5-7f f4-7f)
111.475: (move f5-7f f5-6f)
111.539: (move f5-6f f6-6f)
111.554: (move f4-6f f5-6f)
111.568: (move f4-7f f5-7f)
111.583: (move f5-7f f4-7f)
111.584: (putdown f4-5f key3-2)
111.614: (move f5-7f f5-6f)
111.614: (move f5-7f f5-6f)
111.640: (move f4-6f f4-7f)
111.666: (putdown f5-6f key0-4)
111.701: (putdown f5-6f key0-4)
111.720: (move f4-6f f5-6f)
111.723: (move f4-6f f4-7f)
111.729: (move f5-7f f4-7f)
111.730: (move f5-7f f4-7f)
111.731: (move f4-6f f5-6f)
111.745: (move f5-6f f4-6f)
111.753: (pickup-and-loose f5-6f key2-1 key0-1)
111.754: (move f5-6f f5-7f)
111.756: (move f5-7f f4-7f)
111.757: (move f4-6f f4-7f)
111.767: (move f4-6f f5-6f)
111.784: (putdown f3-6f key2-1)
111.791: (move f5-6f f5-7f)
111.833: (move f5-6f f5-7f)
104.273: (move f3-6f f4-6f)
105.050: (move f4-7f f4-6f)
105.458: (move f3-6f f4-6f)
105.558: (move f5-6f f4-6f)
105.602: (move f4-7f f5-7f)
106.336: (move f5-6f f5-7f)
106.337: (pickup f5-7f key3-2)
107.232: (pickup-and-loose f3-6f key3-2 key0-1)
107.344: (move f3-6f f4-6f)
107.379: (move f3-6f f3-5f)
107.661: (pickup-and-loose f5-7f key3-2 key0-1)
107.794: (move f3-6f f3-5f)
108.165: (pickup-and-loose f3-6f key3-2 key0-4)
108.214: (pickup-and-loose f5-7f key3-2 key0-1)
108.255: (move f3-6f f4-6f)
108.514: (putdown f3-6f key0-1)
108.856: (move f5-6f f4-6f)
109.003: (putdown f4-6f key3-2)
109.083: (putdown f4-6f key3-2)
109.087: (putdown f5-7f key0-1)
109.164: (pickup-and-loose f5-6f key0-4 key3-2)
109.164: (pickup-and-loose f5-6f key0-4 key0-1)
109.454: (pickup-and-loose f5-6f key0-1 key3-2)
109.552: (pickup-and-loose f3-6f key3-2 key2-1)
109.562: (putdown f5-6f key0-1)
109.567: (putdown f5-6f key3-2)
109.626: (putdown f5-7f key0-1)
109.674: (move f5-6f f6-6f)
109.692: (pickup-and-loose f4-6f key0-1 key2-1)
109.714: (move f5-6f f5-7f)
109.751: (move f3-6f f4-6f)
109.801: (pickup f4-6f key0-1)
109.809: (move f5-6f f5-7f)
109.815: (putdown f3-6f key0-4)
109.816: (move f3-6f f3-5f)
109.818: (move f4-7f f5-7f)
109.860: (move f4-6f f4-7f)
109.928: (move f5-6f f4-6f)
109.928: (move f4-7f f4-6f)
109.948: (pickup-and-loose f4-5f key3-2 key0-4)
110.010: (move f4-7f f5-7f)
110.013: (pickup-and-loose f4-5f key3-2 key0-1)
110.026: (move f3-6f f3-7f)
110.066: (pickup-and-loose f4-6f key0-1 key2-1)
110.162: (move f4-7f f3-7f)
110.295: (pickup-and-loose f4-5f key3-2 key2-1)
110.308: (move f5-7f f4-7f)
