/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.839: (move f4-5f f4-6f)
25.949: (move f4-5f f4-6f)
25.966: (move f4-3f f5-3f)
26.152: (putdown f5-3f key2-1)
26.222: (putdown f5-3f key3-1)
26.335: (pickup-and-loose f2-6f key2-1 key1-1)
26.345: (move f3-5f f2-5f)
26.453: (putdown f2-5f key1-1)
26.464: (move f3-5f f2-5f)
26.468: (pickup-and-loose f2-5f key3-1 key1-1)
26.515: (move f3-5f f2-5f)
26.515: (move f2-6f f2-5f)
26.531: (move f2-5f f2-6f)
26.534: (move f3-6f f2-6f)
26.543: (move f3-5f f2-5f)
26.557: (move f2-5f f2-6f)
26.557: (move f2-5f f2-6f)
26.557: (move f3-6f f2-6f)
26.582: (move f3-5f f2-5f)
26.582: (move f3-5f f2-5f)
26.590: (move f2-5f f2-6f)
26.596: (move f3-6f f2-6f)
26.597: (move f2-5f f2-6f)
26.598: (putdown f2-6f key1-1)
26.605: (move f2-5f f2-6f)
26.606: (move f3-6f f2-6f)
26.629: (move f3-6f f2-6f)
26.630: (move f2-5f f2-6f)
26.633: (move f2-5f f2-6f)
26.647: (move f2-5f f2-6f)
26.658: (move f2-5f f2-6f)
26.674: (move f3-6f f2-6f)
26.680: (putdown f2-6f key1-1)
26.686: (pickup f2-6f key3-1)
26.692: (move f2-5f f2-6f)
26.704: (move f3-6f f2-6f)
26.705: (move f2-5f f2-6f)
26.710: (move f3-6f f2-6f)
26.724: (move f3-6f f2-6f)
26.732: (move f2-5f f2-6f)
26.732: (pickup f2-5f key1-1)
26.759: (pickup f2-5f key1-1)
26.768: (pickup f2-5f key1-1)
26.770: (move f2-5f f2-6f)
26.773: (pickup f2-5f key1-1)
26.777: (pickup f2-5f key1-1)
26.798: (move f2-5f f2-6f)
26.803: (move f3-6f f2-6f)
26.823: (pickup f2-6f key1-1)
22.857: (pickup f3-5f key2-1)
22.963: (pickup f3-5f key2-1)
23.350: (move f4-5f f3-5f)
23.350: (move f3-6f f3-5f)
23.374: (move f3-6f f3-5f)
23.375: (move f4-5f f3-5f)
23.446: (putdown f3-5f key3-1)
23.535: (putdown f3-5f key1-1)
23.566: (move f4-5f f3-5f)
23.573: (move f2-5f f3-5f)
23.582: (move f4-5f f3-5f)
23.594: (move f4-5f f3-5f)
24.550: (pickup f3-6f key2-1)
24.550: (move f2-6f f3-6f)
24.572: (pickup f3-6f key2-1)
24.596: (move f3-5f f4-5f)
24.597: (move f3-5f f4-5f)
24.630: (move f3-5f f4-5f)
24.669: (move f3-5f f4-5f)
24.784: (move f3-5f f4-5f)
24.787: (move f4-6f f4-5f)
24.842: (move f4-6f f3-6f)
24.842: (move f3-5f f3-6f)
24.882: (move f4-6f f3-6f)
24.883: (move f2-6f f3-6f)
24.883: (move f3-5f f3-6f)
24.943: (move f4-6f f3-6f)
24.943: (move f3-5f f3-6f)
24.946: (move f2-6f f3-6f)
24.950: (move f3-5f f3-6f)
24.951: (move f4-6f f3-6f)
24.955: (move f3-5f f3-6f)
24.984: (move f3-5f f3-6f)
25.022: (move f4-6f f3-6f)
25.024: (move f3-5f f3-6f)
25.046: (move f4-6f f3-6f)
25.048: (move f3-5f f3-6f)
25.071: (move f2-6f f3-6f)
25.073: (move f3-5f f3-6f)
25.110: (move f3-5f f3-6f)
25.139: (move f3-5f f3-6f)
25.141: (move f4-6f f3-6f)
25.544: (putdown f4-6f key3-1)
25.587: (move f3-6f f4-6f)
25.589: (move f4-5f f4-6f)
25.600: (move f4-5f f4-6f)
25.630: (move f3-6f f4-6f)
25.631: (move f4-5f f4-6f)
25.702: (move f4-5f f4-6f)
25.722: (move f4-5f f4-6f)
25.730: (putdown f4-6f key1-1)
25.744: (move f4-5f f4-6f)
25.744: (move f3-6f f4-6f)
25.783: (move f3-6f f4-6f)
25.784: (move f4-5f f4-6f)
25.804: (move f4-5f f4-6f)
25.804: (move f3-6f f4-6f)
25.829: (move f4-5f f4-6f)
25.829: (move f3-6f f4-6f)
26.043: (pickup f2-5f key2-1)
26.055: (putdown f5-3f key3-1)
26.106: (move f2-6f f2-5f)
26.159: (pickup f2-5f key2-1)
26.343: (pickup f2-6f key2-1)
26.370: (pickup f2-6f key2-1)
26.398: (move f3-5f f2-5f)
26.398: (move f2-6f f2-5f)
26.453: (move f3-5f f2-5f)
26.480: (move f3-5f f2-5f)
26.520: (move f2-6f f2-5f)
26.521: (move f3-5f f2-5f)
26.535: (move f3-5f f2-5f)
26.536: (move f2-6f f2-5f)
26.538: (move f3-5f f2-5f)
26.538: (move f2-6f f2-5f)
26.538: (move f3-5f f2-5f)
26.546: (move f3-6f f2-6f)
26.547: (move f2-5f f2-6f)
26.564: (move f3-5f f2-5f)
26.572: (pickup f2-6f key3-1)
26.574: (pickup f2-6f key3-1)
26.575: (move f2-5f f2-6f)
26.591: (move f3-5f f2-5f)
26.592: (move f2-6f f2-5f)
26.599: (move f3-5f f2-5f)
26.601: (move f3-6f f2-6f)
26.601: (move f2-5f f2-6f)
26.612: (move f3-5f f2-5f)
26.612: (move f2-6f f2-5f)
26.628: (move f2-6f f2-5f)
26.654: (move f3-6f f2-6f)
26.659: (move f2-5f f2-6f)
26.660: (move f3-5f f2-5f)
26.660: (move f3-5f f2-5f)
26.681: (pickup f2-6f key1-1)
26.682: (move f2-5f f2-6f)
26.687: (move f3-5f f2-5f)
26.688: (move f2-6f f2-5f)
26.695: (move f2-5f f2-6f)
26.700: (move f3-5f f2-5f)
26.708: (move f3-6f f2-6f)
26.710: (move f2-5f f2-6f)
26.726: (move f3-6f f2-6f)
26.726: (move f2-5f f2-6f)
26.732: (move f2-5f f2-6f)
26.737: (move f3-6f f2-6f)
26.739: (move f3-6f f2-6f)
26.755: (pickup f2-6f key1-1)
26.829: (move f2-5f f2-6f)
26.830: (pickup f2-6f key1-1)
26.854: (move f2-5f f2-6f)
26.947: (move f2-5f f2-6f)
26.955: (move f4-5f f5-5f)
27.002: (move f3-5f f3-4f)
27.021: (move f4-5f f5-5f)
27.093: (move f3-5f f3-4f)
27.129: (move f3-5f f3-4f)
27.147: (move f3-5f f3-4f)
27.167: (move f3-5f f3-4f)
27.190: (move f4-5f f5-5f)
22.946: (move f2-5f f3-5f)
23.345: (putdown f3-5f key1-1)
24.112: (move f3-5f f4-5f)
24.167: (move f3-5f f4-5f)
24.555: (move f3-5f f4-5f)
24.565: (move f2-6f f3-6f)
24.567: (move f3-5f f4-5f)
24.584: (move f3-5f f4-5f)
24.618: (move f2-6f f3-6f)
24.651: (move f4-6f f4-5f)
24.657: (move f4-6f f4-5f)
24.865: (putdown f3-6f key3-1)
24.889: (move f3-5f f3-6f)
24.917: (move f3-5f f3-6f)
24.930: (move f4-6f f3-6f)
24.947: (move f4-6f f3-6f)
24.971: (move f4-6f f3-6f)
24.972: (move f3-5f f3-6f)
24.974: (move f3-5f f3-6f)
24.974: (move f4-6f f3-6f)
24.983: (putdown f3-6f key1-1)
25.022: (move f4-6f f3-6f)
25.022: (move f3-5f f3-6f)
25.065: (move f2-6f f3-6f)
25.133: (move f2-6f f3-6f)
25.134: (move f3-5f f3-6f)
25.168: (move f2-6f f3-6f)
25.295: (move f3-6f f4-6f)
25.318: (move f3-6f f4-6f)
25.709: (move f4-5f f4-6f)
25.709: (move f3-6f f4-6f)
25.754: (move f3-6f f4-6f)
25.755: (move f4-5f f4-6f)
25.773: (move f3-6f f4-6f)
25.773: (move f4-5f f4-6f)
25.802: (move f3-6f f4-6f)
25.802: (move f4-5f f4-6f)
26.065: (move f2-6f f2-5f)
26.154: (move f2-6f f2-5f)
26.160: (move f3-5f f2-5f)
26.278: (pickup f2-6f key2-1)
26.280: (move f2-5f f2-6f)
26.296: (move f2-5f f2-6f)
26.376: (move f3-6f f2-6f)
26.401: (move f2-6f f2-5f)
26.401: (pickup f2-5f key3-1)
26.404: (move f3-5f f2-5f)
26.412: (putdown f2-5f key2-1)
26.412: (move f3-5f f2-5f)
26.431: (putdown f2-5f key1-1)
26.457: (pickup f2-5f key3-1)
26.462: (putdown f2-5f key1-1)
26.463: (putdown f2-5f key3-1)
26.507: (move f2-6f f2-5f)
26.509: (move f3-5f f2-5f)
26.524: (move f3-5f f2-5f)
26.526: (move f3-5f f2-5f)
26.542: (pickup f2-5f key3-1)
26.572: (move f3-6f f2-6f)
26.574: (move f2-5f f2-6f)
26.618: (move f3-6f f2-6f)
26.618: (move f2-5f f2-6f)
26.632: (move f3-5f f2-5f)
26.633: (move f2-6f f2-5f)
26.638: (pickup f2-6f key3-1)
26.666: (move f2-5f f2-6f)
26.666: (move f3-6f f2-6f)
26.700: (move f3-5f f2-5f)
26.707: (pickup f2-5f key1-1)
26.708: (move f3-5f f3-4f)
26.713: (move f2-5f f2-6f)
26.714: (move f3-6f f2-6f)
26.727: (pickup f2-6f key1-1)
26.734: (putdown f2-6f key1-1)
26.751: (move f3-6f f2-6f)
26.751: (move f2-5f f2-6f)
26.758: (move f3-6f f2-6f)
26.758: (move f2-5f f2-6f)
26.760: (move f2-5f f2-6f)
26.763: (move f3-6f f2-6f)
26.768: (move f2-6f f2-5f)
26.779: (pickup f2-6f key1-1)
26.785: (move f2-6f f2-5f)
26.801: (move f3-5f f3-4f)
26.826: (putdown f2-6f key1-1)
26.847: (pickup f2-5f key1-1)
26.856: (pickup f2-6f key1-1)
26.868: (move f2-5f f2-6f)
26.871: (move f3-6f f2-6f)
26.876: (pickup f2-5f key1-1)
26.950: (pickup f5-5f key2-1)
27.019: (pickup f5-5f key2-1)
27.068: (move f3-5f f3-4f)
27.071: (move f3-5f f3-4f)
27.126: (move f3-4f f3-3f)
27.129: (move f4-5f f5-5f)
27.156: (move f3-5f f3-4f)
27.161: (move f3-4f f3-3f)
27.161: (move f3-5f f3-4f)
27.207: (move f3-5f f3-4f)
27.209: (move f3-4f f3-3f)
27.227: (move f3-4f f3-3f)
27.237: (move f3-5f f3-4f)
27.246: (move f5-3f f4-3f)
27.278: (move f3-5f f3-4f)
27.281: (move f3-5f f3-4f)
27.295: (move f4-5f f5-5f)
27.306: (move f4-5f f5-5f)
27.321: (pickup f5-5f key1-1)
27.328: (move f3-4f f3-3f)
27.345: (move f4-5f f5-5f)
27.469: (move f2-5f f1-5f)
27.484: (move f4-6f f5-6f)
27.506: (move f2-5f f2-4f)
27.524: (move f2-5f f1-5f)
27.556: (move f4-6f f5-6f)
27.560: (move f4-6f f5-6f)
27.563: (move f4-6f f5-6f)
27.566: (move f5-5f f5-6f)
27.572: (move f2-5f f1-5f)
22.791: (move f3-6f f3-5f)
22.792: (move f2-5f f3-5f)
23.032: (move f2-5f f3-5f)
23.033: (move f3-6f f3-5f)
23.198: (putdown f3-5f key2-1)
23.302: (move f3-6f f3-5f)
23.303: (move f2-5f f3-5f)
23.366: (move f2-5f f3-5f)
23.467: (move f3-6f f3-5f)
23.469: (move f2-5f f3-5f)
23.529: (move f2-5f f3-5f)
23.538: (move f2-5f f3-5f)
23.546: (move f2-5f f3-5f)
23.567: (move f2-5f f3-5f)
23.614: (move f4-5f f3-5f)
23.614: (move f3-6f f3-5f)
23.633: (move f4-5f f3-5f)
23.633: (move f3-6f f3-5f)
23.636: (move f3-6f f3-5f)
23.657: (move f3-6f f3-5f)
23.682: (move f2-5f f3-5f)
23.735: (move f2-5f f3-5f)
24.215: (move f3-5f f4-5f)
24.232: (putdown f4-5f key2-1)
24.286: (putdown f4-5f key2-1)
24.373: (putdown f4-5f key1-1)
24.376: (move f3-5f f4-5f)
24.553: (move f3-5f f3-6f)
24.553: (move f2-6f f3-6f)
24.782: (putdown f3-6f key2-1)
24.835: (putdown f3-6f key2-1)
24.906: (move f3-5f f3-6f)
24.916: (putdown f3-6f key1-1)
24.946: (move f2-6f f3-6f)
24.953: (move f2-6f f3-6f)
24.959: (move f2-6f f3-6f)
24.979: (putdown f3-6f key1-1)
24.998: (putdown f3-6f key1-1)
25.397: (move f3-6f f4-6f)
25.400: (move f3-6f f4-6f)
25.404: (putdown f4-6f key2-1)
25.430: (putdown f4-6f key2-1)
25.649: (move f3-6f f4-6f)
25.683: (move f3-6f f4-6f)
25.683: (move f4-5f f4-6f)
25.714: (move f4-5f f4-6f)
25.714: (move f3-6f f4-6f)
25.720: (move f3-6f f4-6f)
25.837: (move f3-6f f4-6f)
25.839: (move f4-5f f4-6f)
25.842: (move f3-6f f4-6f)
25.929: (move f3-6f f4-6f)
26.367: (putdown f2-5f key2-1)
26.421: (pickup f2-5f key3-1)
26.422: (pickup f2-5f key3-1)
26.444: (putdown f2-5f key2-1)
26.463: (putdown f2-5f key2-1)
26.501: (pickup f2-6f key2-1)
26.502: (move f3-5f f2-5f)
26.552: (move f2-6f f2-5f)
26.563: (move f2-5f f2-6f)
26.565: (move f3-6f f2-6f)
26.565: (putdown f2-6f key2-1)
26.569: (move f3-6f f2-6f)
26.569: (move f2-5f f2-6f)
26.573: (move f2-4f f3-4f)
26.576: (move f3-5f f3-4f)
26.577: (putdown f2-5f key1-1)
26.587: (move f2-6f f2-5f)
26.591: (move f3-6f f2-6f)
26.592: (move f2-5f f2-6f)
26.593: (putdown f2-5f key1-1)
26.614: (move f2-5f f2-6f)
26.635: (move f2-5f f2-6f)
26.636: (move f3-6f f2-6f)
26.636: (putdown f2-6f key2-1)
26.638: (move f3-6f f2-6f)
26.638: (pickup-and-loose f2-5f key1-1 key2-1)
26.641: (putdown f2-6f key3-1)
26.642: (move f2-5f f2-6f)
26.642: (pickup f2-6f key3-1)
26.647: (move f3-6f f2-6f)
26.652: (pickup-and-loose f3-4f key2-1 key1-1)
26.669: (move f3-6f f2-6f)
26.670: (move f2-5f f2-6f)
26.680: (move f3-6f f2-6f)
26.693: (move f2-5f f2-6f)
26.694: (move f3-4f f3-3f)
26.705: (move f3-6f f2-6f)
26.715: (pickup f2-5f key1-1)
26.720: (pickup f2-5f key1-1)
26.724: (move f2-6f f2-5f)
26.741: (move f2-5f f2-6f)
26.752: (putdown f2-6f key1-1)
26.757: (pickup-and-loose f2-6f key1-1 key2-1)
26.759: (move f2-6f f2-5f)
26.762: (move f2-5f f2-6f)
26.780: (move f2-5f f2-6f)
26.812: (move f2-6f f2-5f)
26.830: (move f3-5f f3-4f)
26.875: (move f2-5f f2-6f)
26.883: (pickup f2-6f key1-1)
26.898: (putdown f3-4f key1-1)
26.913: (move f2-5f f2-6f)
26.920: (move f3-4f f3-3f)
26.946: (putdown f3-4f key2-1)
27.005: (move f4-5f f5-5f)
27.028: (move f4-5f f5-5f)
27.032: (move f3-4f f3-3f)
27.033: (putdown f3-4f key2-1)
27.041: (move f4-5f f5-5f)
27.069: (move f4-5f f5-5f)
27.072: (move f5-6f f5-5f)
27.084: (move f2-4f f2-3f)
27.086: (move f4-5f f5-5f)
27.124: (move f4-5f f5-5f)
27.124: (move f4-3f f3-3f)
27.133: (move f3-4f f3-3f)
27.159: (move f3-4f f3-3f)
27.186: (move f3-4f f3-3f)
22.837: (pickup-and-loose f3-5f key2-1 key1-1)
22.940: (move f3-4f f3-5f)
23.041: (putdown f3-5f key2-1)
23.106: (putdown f3-5f key1-1)
23.182: (move f3-6f f3-5f)
23.246: (putdown f3-5f key1-1)
23.255: (putdown f3-5f key3-1)
23.266: (move f3-4f f3-5f)
23.281: (putdown f3-5f key2-1)
23.284: (move f2-5f f3-5f)
23.289: (move f4-5f f3-5f)
23.303: (move f3-6f f3-5f)
23.314: (putdown f3-5f key1-1)
23.344: (move f3-6f f3-5f)
23.354: (move f2-5f f3-5f)
23.368: (move f2-5f f3-5f)
23.377: (move f3-6f f3-5f)
23.377: (move f3-4f f3-5f)
23.378: (move f2-5f f3-5f)
23.379: (move f4-5f f3-5f)
23.392: (move f2-5f f3-5f)
23.398: (move f2-5f f3-5f)
23.399: (move f3-6f f3-5f)
23.399: (move f4-5f f3-5f)
23.401: (move f3-4f f3-5f)
23.418: (putdown f3-5f key3-1)
23.439: (move f2-5f f3-5f)
23.441: (move f2-5f f3-5f)
23.449: (move f3-6f f3-5f)
23.466: (move f2-5f f3-5f)
23.511: (putdown f3-5f key1-1)
23.542: (move f3-6f f3-5f)
23.561: (move f2-5f f3-5f)
23.567: (move f2-5f f3-5f)
23.567: (move f3-6f f3-5f)
23.608: (move f2-5f f3-5f)
23.635: (move f2-5f f3-5f)
24.088: (move f3-5f f4-5f)
24.089: (move f4-6f f4-5f)
24.243: (move f4-6f f4-5f)
24.244: (move f3-5f f4-5f)
24.333: (putdown f4-5f key2-1)
24.379: (move f3-5f f4-5f)
24.475: (move f3-5f f4-5f)
24.480: (move f4-6f f4-5f)
24.499: (move f3-5f f4-5f)
24.524: (move f4-6f f4-5f)
24.530: (move f3-5f f4-5f)
24.530: (move f4-6f f4-5f)
24.544: (move f3-5f f4-5f)
24.545: (move f4-6f f4-5f)
24.567: (move f3-5f f4-5f)
24.596: (pickup-and-loose f3-6f key2-1 key1-1)
24.630: (move f3-5f f4-5f)
24.634: (move f4-6f f4-5f)
24.634: (move f3-5f f4-5f)
24.650: (move f4-6f f4-5f)
24.650: (move f3-5f f4-5f)
24.666: (move f2-6f f3-6f)
24.699: (move f3-5f f4-5f)
24.769: (move f3-5f f4-5f)
24.773: (putdown f3-6f key2-1)
24.794: (move f3-5f f4-5f)
24.798: (move f2-6f f3-6f)
24.799: (move f3-5f f3-6f)
24.802: (putdown f3-6f key1-1)
24.851: (move f2-6f f3-6f)
24.852: (move f3-5f f3-6f)
24.874: (move f3-5f f3-6f)
24.911: (move f4-6f f3-6f)
24.930: (move f4-6f f3-6f)
24.968: (move f2-6f f3-6f)
24.970: (move f2-6f f3-6f)
24.989: (move f2-6f f3-6f)
24.994: (move f2-6f f3-6f)
24.996: (move f3-5f f3-6f)
25.028: (move f2-6f f3-6f)
25.030: (move f3-5f f3-6f)
25.075: (move f3-5f f3-6f)
25.078: (move f2-6f f3-6f)
25.163: (move f2-6f f3-6f)
25.164: (move f3-5f f3-6f)
25.172: (move f2-6f f3-6f)
25.172: (move f3-5f f3-6f)
25.328: (move f2-6f f3-6f)
25.486: (move f3-6f f4-6f)
25.486: (move f4-5f f4-6f)
25.511: (putdown f4-6f key2-1)
25.512: (putdown f4-6f key2-1)
25.523: (move f3-6f f4-6f)
25.524: (move f4-5f f4-6f)
25.547: (move f4-5f f4-6f)
25.603: (move f4-5f f4-6f)
25.607: (move f3-6f f4-6f)
25.613: (move f3-6f f4-6f)
25.615: (move f3-6f f4-6f)
25.617: (putdown f4-6f key1-1)
25.622: (putdown f4-6f key1-1)
25.641: (move f4-5f f4-6f)
25.642: (move f3-6f f4-6f)
25.661: (move f3-6f f4-6f)
25.665: (move f3-6f f4-6f)
25.709: (move f3-6f f4-6f)
25.712: (putdown f4-6f key1-1)
25.815: (move f3-6f f4-6f)
26.198: (move f2-6f f2-5f)
26.380: (move f3-5f f2-5f)
26.382: (move f2-6f f2-5f)
26.426: (move f3-5f f2-5f)
26.427: (move f2-6f f2-5f)
26.450: (move f3-4f f3-3f)
26.451: (move f2-3f f3-3f)
26.462: (move f3-5f f2-5f)
26.467: (move f2-5f f2-6f)
26.478: (move f2-6f f2-5f)
26.479: (move f3-5f f2-5f)
26.485: (move f2-6f f2-5f)
26.508: (move f3-4f f3-3f)
26.526: (move f3-6f f2-6f)
26.531: (move f2-5f f2-6f)
22.922: (move f3-6f f3-5f)
22.922: (move f2-5f f3-5f)
22.933: (move f3-6f f3-5f)
22.933: (pickup f3-5f key2-1)
23.191: (putdown f3-5f key2-1)
23.268: (putdown f3-5f key1-1)
23.269: (putdown f3-5f key3-1)
23.281: (putdown f3-5f key3-1)
23.317: (move f3-6f f3-5f)
23.349: (putdown f3-5f key1-1)
23.368: (move f4-5f f3-5f)
23.368: (move f3-6f f3-5f)
23.377: (move f4-5f f3-5f)
23.383: (putdown f3-5f key1-1)
23.413: (putdown f3-5f key1-1)
23.461: (move f3-6f f3-5f)
23.462: (move f3-6f f3-5f)
23.465: (move f3-6f f3-5f)
23.466: (move f4-5f f3-5f)
23.560: (move f2-5f f3-5f)
23.562: (move f3-6f f3-5f)
23.601: (move f3-6f f3-5f)
23.622: (move f3-6f f3-5f)
24.057: (move f3-5f f4-5f)
24.120: (move f3-5f f4-5f)
24.210: (putdown f4-5f key2-1)
24.317: (putdown f4-5f key1-1)
24.327: (move f3-5f f4-5f)
24.333: (putdown f4-5f key1-1)
24.335: (putdown f4-5f key3-1)
24.344: (move f3-5f f4-5f)
24.353: (move f3-5f f4-5f)
24.354: (putdown f4-5f key1-1)
24.362: (move f3-5f f4-5f)
24.365: (move f3-5f f4-5f)
24.366: (move f4-6f f4-5f)
24.371: (move f3-5f f4-5f)
24.371: (move f3-5f f4-5f)
24.371: (move f4-6f f4-5f)
24.373: (putdown f4-5f key2-1)
24.380: (move f4-6f f4-5f)
24.380: (move f3-5f f4-5f)
24.390: (move f3-5f f4-5f)
24.396: (move f3-5f f4-5f)
24.411: (move f3-5f f4-5f)
24.414: (move f4-6f f4-5f)
24.414: (move f3-5f f4-5f)
24.415: (move f4-6f f4-5f)
24.428: (move f4-6f f4-5f)
24.442: (move f4-6f f4-5f)
24.443: (move f3-5f f4-5f)
24.449: (putdown f4-5f key3-1)
24.455: (move f4-6f f4-5f)
24.463: (move f3-5f f4-5f)
24.467: (move f4-6f f4-5f)
24.485: (putdown f4-5f key1-1)
24.489: (move f3-5f f4-5f)
24.494: (move f3-5f f4-5f)
24.519: (move f3-5f f4-5f)
24.529: (move f3-5f f3-6f)
24.530: (move f3-5f f4-5f)
24.541: (move f3-5f f3-6f)
24.542: (move f4-6f f4-5f)
24.544: (move f3-5f f4-5f)
24.544: (move f3-5f f4-5f)
24.563: (move f3-5f f4-5f)
24.564: (move f3-5f f4-5f)
24.564: (move f4-6f f4-5f)
24.569: (move f3-5f f4-5f)
24.580: (move f3-5f f4-5f)
24.609: (move f4-6f f4-5f)
24.710: (move f3-5f f4-5f)
24.724: (move f3-5f f4-5f)
24.739: (move f3-5f f3-6f)
24.742: (move f2-6f f3-6f)
24.784: (move f2-6f f3-6f)
24.784: (move f3-5f f3-6f)
24.834: (putdown f3-6f key3-1)
24.853: (move f3-5f f3-6f)
24.875: (putdown f3-6f key3-1)
24.881: (move f4-6f f3-6f)
24.890: (move f3-5f f3-6f)
24.901: (move f3-5f f3-6f)
24.902: (putdown f3-6f key2-1)
24.902: (move f3-5f f3-6f)
24.913: (move f4-6f f3-6f)
24.927: (move f3-5f f3-6f)
24.939: (move f4-6f f3-6f)
24.939: (move f3-5f f3-6f)
24.943: (move f3-5f f3-6f)
24.945: (move f4-6f f3-6f)
24.953: (move f3-5f f3-6f)
24.965: (move f3-5f f3-6f)
24.974: (move f4-6f f3-6f)
24.974: (move f4-6f f3-6f)
24.974: (move f4-6f f3-6f)
24.975: (move f3-5f f3-6f)
24.976: (move f3-5f f3-6f)
24.982: (move f3-5f f3-6f)
25.001: (putdown f3-6f key1-1)
25.008: (move f3-5f f3-6f)
25.015: (putdown f3-6f key1-1)
25.016: (move f3-5f f3-6f)
25.017: (move f3-5f f3-6f)
25.033: (move f3-5f f3-6f)
25.078: (move f3-5f f3-6f)
25.084: (move f3-5f f3-6f)
25.121: (putdown f3-6f key1-1)
25.193: (move f3-5f f3-6f)
25.322: (move f3-6f f4-6f)
25.471: (move f3-6f f4-6f)
25.472: (move f4-5f f4-6f)
25.517: (move f3-6f f4-6f)
25.547: (move f3-6f f4-6f)
25.549: (move f4-5f f4-6f)
25.595: (putdown f4-6f key1-1)
25.597: (putdown f4-6f key2-1)
25.608: (move f3-6f f4-6f)
25.627: (move f4-5f f4-6f)
25.627: (move f3-6f f4-6f)
23.114: (move f4-5f f3-5f)
23.166: (move f3-6f f3-5f)
23.168: (move f4-5f f3-5f)
23.170: (putdown f3-5f key2-1)
23.219: (move f4-5f f3-5f)
23.278: (move f4-5f f3-5f)
23.306: (move f3-6f f3-5f)
23.307: (move f4-5f f3-5f)
23.338: (move f4-5f f3-5f)
23.338: (move f3-6f f3-5f)
23.347: (move f4-5f f3-5f)
23.375: (putdown f3-5f key1-1)
23.389: (move f4-5f f3-5f)
23.420: (move f3-6f f3-5f)
23.423: (move f4-5f f3-5f)
23.424: (move f3-6f f3-5f)
23.436: (move f3-6f f3-5f)
23.459: (move f4-5f f3-5f)
23.464: (move f3-6f f3-5f)
23.477: (move f3-6f f3-5f)
23.543: (move f4-5f f3-5f)
23.545: (move f3-6f f3-5f)
23.549: (move f4-5f f3-5f)
23.558: (move f4-5f f3-5f)
23.615: (move f3-6f f3-5f)
23.632: (move f3-6f f3-5f)
24.075: (move f4-6f f4-5f)
24.078: (move f3-5f f4-5f)
24.176: (putdown f4-5f key2-1)
24.240: (putdown f4-5f key2-1)
24.283: (putdown f4-5f key3-1)
24.283: (move f3-5f f4-5f)
24.293: (move f3-5f f4-5f)
24.295: (move f4-6f f4-5f)
24.313: (putdown f4-5f key3-1)
24.313: (putdown f4-5f key1-1)
24.329: (putdown f4-5f key1-1)
24.350: (putdown f4-5f key1-1)
24.355: (move f3-5f f4-5f)
24.356: (move f3-5f f4-5f)
24.383: (move f3-5f f4-5f)
24.413: (move f4-6f f4-5f)
24.415: (move f3-5f f4-5f)
24.428: (move f3-5f f4-5f)
24.434: (move f4-6f f4-5f)
24.436: (move f3-5f f4-5f)
24.505: (move f3-5f f4-5f)
24.508: (putdown f4-5f key1-1)
24.519: (move f3-5f f4-5f)
24.572: (move f4-6f f4-5f)
24.640: (move f3-5f f4-5f)
24.741: (putdown f3-6f key2-1)
24.741: (move f3-5f f3-6f)
24.744: (move f3-5f f4-5f)
24.744: (move f3-5f f4-5f)
24.759: (putdown f3-6f key2-1)
24.761: (move f4-6f f3-6f)
24.770: (putdown f3-6f key3-1)
24.826: (putdown f3-6f key3-1)
24.846: (move f3-5f f3-6f)
24.853: (move f3-5f f3-6f)
24.862: (move f3-5f f3-6f)
24.864: (putdown f3-6f key1-1)
24.879: (move f3-5f f3-6f)
24.905: (move f4-6f f3-6f)
24.943: (putdown f3-6f key1-1)
24.961: (move f3-5f f3-6f)
24.962: (move f3-5f f3-6f)
25.028: (putdown f3-6f key1-1)
25.314: (move f3-6f f4-6f)
25.315: (move f4-5f f4-6f)
25.331: (move f3-6f f4-6f)
25.333: (move f4-5f f4-6f)
25.408: (move f4-5f f4-6f)
25.408: (move f3-6f f4-6f)
25.435: (move f3-6f f4-6f)
25.436: (move f4-5f f4-6f)
25.437: (putdown f4-6f key2-1)
25.518: (putdown f4-6f key3-1)
25.579: (move f4-5f f4-6f)
25.595: (putdown f4-6f key3-1)
25.598: (move f4-5f f4-6f)
25.606: (move f4-5f f4-6f)
25.621: (move f3-6f f4-6f)
25.625: (move f3-6f f4-6f)
25.626: (putdown f4-6f key2-1)
25.628: (move f4-5f f4-6f)
25.628: (move f3-6f f4-6f)
25.631: (move f4-5f f4-6f)
25.632: (move f4-5f f4-6f)
25.634: (move f4-5f f4-6f)
25.635: (move f3-6f f4-6f)
25.647: (move f4-5f f4-6f)
25.649: (move f4-5f f4-6f)
25.651: (move f3-6f f4-6f)
25.669: (move f3-6f f4-6f)
25.671: (move f4-5f f4-6f)
25.674: (move f4-5f f4-6f)
25.674: (move f4-5f f4-6f)
25.675: (move f3-6f f4-6f)
25.686: (move f3-6f f4-6f)
25.688: (move f4-5f f4-6f)
25.688: (move f4-5f f4-6f)
25.689: (move f3-6f f4-6f)
25.692: (move f3-6f f4-6f)
