/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
52.844: (move f5-4f f5-3f)
52.844: (pickup-and-loose f5-3f key0-2 key0-1)
52.875: (move f4-4f f4-5f)
52.888: (move f4-3f f3-3f)
52.888: (move f4-3f f3-3f)
52.890: (move f5-4f f5-3f)
52.899: (move f4-4f f4-5f)
52.899: (move f4-4f f4-5f)
52.922: (move f6-4f f5-4f)
52.924: (move f6-4f f5-4f)
52.948: (move f4-4f f4-5f)
52.973: (move f6-4f f5-4f)
53.016: (pickup-and-loose f4-4f key2-1 key2-0)
53.031: (move f5-4f f6-4f)
53.035: (putdown f5-4f key0-2)
53.035: (putdown f5-4f key0-1)
48.714: (move f5-3f f5-4f)
49.828: (move f5-3f f5-4f)
49.828: (move f5-3f f5-4f)
49.830: (move f4-4f f5-4f)
49.831: (move f4-4f f5-4f)
49.969: (putdown f5-4f key1-3)
50.012: (move f5-3f f5-4f)
50.012: (move f5-3f f5-4f)
50.061: (putdown f5-4f key1-3)
50.062: (putdown f5-4f key1-3)
50.063: (putdown f5-4f key0-1)
50.063: (putdown f5-4f key0-2)
50.121: (putdown f5-4f key1-3)
50.132: (putdown f5-4f key1-3)
50.171: (move f5-3f f5-4f)
50.190: (pickup-and-loose f5-4f key0-1 key1-3)
50.211: (move f5-3f f5-4f)
50.211: (move f5-3f f5-4f)
50.272: (pickup f5-4f key0-1)
50.990: (move f5-4f f5-5f)
50.990: (move f5-4f f5-5f)
50.994: (move f5-4f f5-5f)
51.023: (move f5-4f f5-5f)
51.053: (move f5-3f f5-4f)
51.066: (move f5-4f f5-5f)
51.078: (move f5-3f f5-4f)
51.088: (move f5-3f f5-4f)
51.119: (move f3-3f f3-2f)
51.119: (move f3-3f f3-2f)
51.313: (move f4-4f f5-4f)
51.374: (putdown f5-4f key2-0)
51.388: (putdown f5-4f key1-3)
51.411: (putdown f5-4f key1-3)
51.413: (move f5-4f f6-4f)
51.413: (move f5-4f f6-4f)
51.422: (move f5-4f f6-4f)
51.432: (move f5-4f f6-4f)
51.511: (move f5-4f f6-4f)
51.751: (putdown f5-4f key2-0)
51.751: (putdown f5-4f key2-0)
51.760: (putdown f5-4f key2-0)
51.760: (putdown f5-4f key2-0)
51.844: (move f4-3f f5-3f)
51.844: (move f4-3f f5-3f)
51.911: (putdown f5-4f key2-0)
51.911: (pickup-and-loose f5-4f key0-1 key2-0)
51.911: (pickup-and-loose f5-4f key0-2 key2-0)
51.922: (pickup-and-loose f5-4f key0-1 key2-0)
51.922: (pickup-and-loose f5-4f key0-2 key2-0)
52.068: (move f4-3f f4-4f)
52.068: (move f4-3f f4-4f)
52.173: (move f5-4f f6-4f)
52.220: (putdown f5-4f key0-2)
52.230: (putdown f5-4f key2-0)
52.256: (putdown f3-2f key2-0)
52.256: (putdown f3-2f key2-0)
52.257: (putdown f3-2f key2-0)
52.274: (move f5-4f f5-5f)
52.295: (putdown f3-2f key2-0)
52.298: (move f5-4f f6-4f)
52.303: (move f5-4f f5-5f)
52.303: (move f5-4f f5-5f)
52.353: (putdown f3-2f key2-0)
52.362: (move f5-3f f5-4f)
52.370: (move f4-5f f5-5f)
52.370: (move f4-5f f5-5f)
52.375: (putdown f3-2f key2-0)
52.380: (move f5-4f f5-5f)
52.380: (move f5-4f f5-5f)
52.389: (move f4-5f f5-5f)
52.395: (move f5-4f f5-5f)
52.420: (move f5-3f f5-4f)
52.507: (move f5-4f f6-4f)
52.507: (move f5-4f f6-4f)
52.523: (move f4-4f f5-4f)
52.534: (move f4-4f f5-4f)
52.536: (move f5-4f f6-4f)
52.544: (move f3-2f f2-2f)
52.544: (move f3-2f f2-2f)
52.581: (move f5-4f f6-4f)
52.582: (move f5-4f f6-4f)
52.609: (move f3-2f f2-2f)
52.673: (pickup-and-loose f3-2f key3-3 key2-0)
52.673: (pickup-and-loose f3-2f key3-1 key2-0)
52.687: (pickup-and-loose f3-2f key3-1 key2-0)
52.687: (pickup-and-loose f3-2f key3-3 key2-0)
52.708: (move f3-2f f2-2f)
52.793: (move f5-4f f5-3f)
52.793: (move f5-4f f5-3f)
52.862: (putdown f4-3f key2-0)
52.863: (putdown f4-3f key2-0)
52.879: (move f3-2f f2-2f)
52.895: (pickup f5-4f key0-1)
52.895: (pickup f5-4f key0-2)
52.942: (move f4-3f f3-3f)
52.942: (move f4-3f f3-3f)
52.945: (pickup-and-loose f5-3f key1-3 key2-0)
52.945: (pickup-and-loose f5-3f key1-3 key2-0)
52.947: (move f4-3f f3-3f)
52.947: (move f4-3f f3-3f)
52.993: (move f4-4f f4-3f)
53.007: (move f3-2f f3-1f)
53.007: (move f3-2f f3-1f)
53.031: (move f5-5f f4-5f)
53.031: (move f5-4f f6-4f)
53.031: (move f5-5f f4-5f)
53.049: (move f5-4f f5-3f)
53.056: (move f3-2f f2-2f)
53.057: (move f3-2f f2-2f)
53.078: (move f5-4f f4-4f)
53.079: (move f5-4f f4-4f)
53.084: (move f5-4f f5-3f)
53.091: (move f3-2f f2-2f)
53.113: (move f5-3f f4-3f)
53.120: (move f3-2f f3-1f)
53.120: (move f3-2f f3-1f)
53.132: (pickup-and-loose f5-3f key2-1 key0-1)
53.134: (move f5-4f f5-3f)
53.135: (pickup-and-loose f4-3f key2-1 key2-0)
53.136: (pickup-and-loose f4-3f key2-1 key2-0)
48.565: (move f5-3f f5-4f)
48.566: (move f5-3f f5-4f)
49.861: (move f4-4f f5-4f)
49.862: (move f4-4f f5-4f)
49.867: (move f5-3f f5-4f)
49.867: (move f5-3f f5-4f)
50.030: (putdown f5-4f key0-2)
50.030: (putdown f5-4f key0-1)
50.068: (putdown f5-4f key1-3)
50.186: (pickup f5-4f key0-2)
50.186: (pickup f5-4f key0-1)
50.992: (move f5-4f f5-5f)
51.125: (pickup f4-3f key2-0)
51.131: (move f3-3f f3-2f)
51.131: (move f3-3f f3-2f)
51.179: (move f3-3f f3-2f)
51.179: (move f3-3f f3-2f)
51.263: (putdown f5-4f key2-0)
51.263: (putdown f5-4f key2-0)
51.332: (pickup-and-loose f4-3f key2-0 key0-2)
51.382: (move f5-4f f6-4f)
51.431: (pickup-and-loose f5-4f key0-1 key2-0)
51.431: (pickup-and-loose f5-4f key0-2 key2-0)
51.787: (pickup-and-loose f6-4f key3-0 key1-3)
51.787: (pickup-and-loose f6-4f key3-0 key1-3)
51.811: (pickup-and-loose f6-4f key3-0 key1-3)
51.828: (pickup-and-loose f6-4f key3-0 key1-3)
51.894: (pickup-and-loose f6-4f key3-0 key1-3)
52.174: (pickup f5-3f key1-3)
52.174: (pickup f5-3f key1-3)
52.189: (putdown f5-5f key1-3)
52.189: (putdown f5-5f key1-3)
52.193: (putdown f5-5f key1-3)
52.220: (putdown f5-5f key1-3)
52.221: (putdown f5-4f key0-1)
52.293: (putdown f3-2f key2-0)
52.293: (putdown f3-2f key2-0)
52.295: (putdown f5-5f key1-3)
52.305: (move f5-4f f5-5f)
52.305: (move f5-4f f5-5f)
52.379: (pickup f5-3f key1-3)
52.439: (move f5-4f f5-3f)
52.442: (pickup f5-3f key1-3)
52.460: (move f3-2f f2-2f)
52.460: (move f3-2f f2-2f)
52.486: (pickup f5-3f key1-3)
52.499: (move f3-2f f2-2f)
52.573: (pickup f5-3f key0-2)
52.573: (pickup f5-3f key0-1)
52.659: (pickup f5-3f key2-1)
52.659: (pickup f5-3f key2-1)
52.684: (putdown f6-4f key1-3)
52.684: (putdown f6-4f key1-3)
52.693: (pickup-and-loose f6-4f key3-0 key1-3)
52.694: (putdown f6-4f key1-3)
52.698: (move f4-3f f4-4f)
52.698: (move f4-3f f4-4f)
52.704: (putdown f6-4f key1-3)
52.736: (move f5-4f f5-3f)
52.772: (move f5-4f f5-3f)
52.788: (putdown f6-4f key1-3)
52.803: (pickup-and-loose f6-4f key3-0 key1-3)
52.885: (move f3-2f f2-2f)
52.895: (move f5-5f f4-5f)
52.895: (move f5-5f f4-5f)
52.974: (pickup-and-loose f5-3f key1-3 key2-0)
52.974: (pickup-and-loose f5-3f key1-3 key2-0)
52.979: (move f3-2f f3-1f)
52.979: (move f3-2f f3-1f)
52.995: (move f3-2f f2-2f)
53.004: (pickup f5-3f key2-1)
53.068: (move f3-2f f3-1f)
53.069: (move f3-2f f3-1f)
53.098: (move f5-4f f6-4f)
53.098: (move f5-4f f6-4f)
53.110: (move f3-2f f2-2f)
53.114: (putdown f4-3f key0-2)
53.159: (move f4-3f f4-4f)
53.159: (move f4-3f f4-4f)
53.243: (move f5-4f f4-4f)
53.280: (putdown f6-4f key1-3)
53.307: (move f6-4f f6-3f)
53.314: (move f5-3f f6-3f)
53.316: (move f5-3f f6-3f)
53.319: (move f6-4f f6-3f)
53.329: (move f4-5f f4-4f)
53.329: (move f4-5f f4-4f)
53.338: (move f6-4f f6-3f)
53.339: (move f6-4f f6-3f)
53.353: (move f6-4f f6-3f)
53.370: (putdown f4-4f key2-0)
53.370: (putdown f4-4f key2-0)
53.389: (move f6-4f f6-3f)
53.390: (move f6-4f f6-3f)
53.410: (putdown f6-4f key1-3)
53.424: (move f5-4f f6-4f)
53.424: (move f5-4f f6-4f)
53.444: (move f5-4f f5-5f)
53.445: (move f5-4f f5-5f)
53.453: (move f5-4f f5-5f)
53.453: (move f5-4f f5-5f)
53.454: (move f5-4f f5-5f)
53.458: (move f5-4f f5-5f)
53.458: (move f5-4f f5-5f)
53.461: (move f5-4f f5-5f)
53.461: (move f5-4f f5-5f)
53.478: (pickup f3-2f key3-1)
53.478: (pickup f3-2f key3-3)
53.489: (move f5-4f f5-5f)
53.501: (pickup f3-2f key3-3)
53.502: (pickup f3-2f key3-1)
53.502: (pickup f3-2f key3-3)
53.502: (pickup f3-2f key3-1)
53.597: (move f3-2f f4-2f)
53.597: (move f3-2f f4-2f)
53.618: (move f3-2f f2-2f)
53.618: (move f3-2f f2-2f)
53.631: (move f3-2f f3-1f)
53.631: (move f3-2f f3-1f)
53.631: (pickup-and-loose f6-4f key3-0 key2-0)
48.571: (move f5-3f f5-4f)
48.571: (move f5-3f f5-4f)
49.631: (move f5-3f f5-4f)
49.740: (move f5-3f f5-4f)
49.740: (move f5-3f f5-4f)
49.802: (move f5-3f f5-4f)
49.803: (move f5-3f f5-4f)
49.948: (putdown f5-4f key1-3)
49.948: (putdown f5-4f key1-3)
50.062: (move f4-4f f5-4f)
50.062: (move f4-4f f5-4f)
50.167: (pickup-and-loose f5-4f key0-1 key1-3)
50.167: (pickup-and-loose f5-4f key0-2 key1-3)
50.240: (move f5-3f f5-4f)
50.240: (move f5-3f f5-4f)
50.558: (move f5-3f f5-4f)
50.559: (move f5-3f f5-4f)
50.615: (move f5-5f f5-4f)
50.623: (move f5-3f f5-4f)
50.736: (move f5-5f f5-4f)
50.736: (move f5-5f f5-4f)
50.790: (move f4-3f f5-3f)
50.794: (move f5-5f f5-4f)
50.810: (move f5-5f f5-4f)
51.007: (move f6-4f f5-4f)
51.036: (move f5-4f f5-5f)
51.036: (move f5-4f f5-5f)
51.086: (move f6-4f f5-4f)
51.087: (move f6-4f f5-4f)
51.104: (pickup f5-3f key2-0)
51.125: (move f6-4f f5-4f)
51.132: (move f6-4f f5-4f)
51.284: (putdown f5-4f key2-0)
51.284: (putdown f5-4f key2-0)
51.314: (move f6-4f f5-4f)
51.420: (move f6-4f f5-4f)
51.421: (move f6-4f f5-4f)
51.451: (pickup-and-loose f5-4f key0-2 key2-0)
51.451: (pickup-and-loose f5-4f key0-1 key2-0)
51.457: (move f5-4f f6-4f)
51.457: (move f5-4f f6-4f)
51.457: (move f6-3f f6-4f)
51.457: (move f6-3f f6-4f)
51.475: (move f6-4f f5-4f)
51.482: (move f6-4f f5-4f)
51.679: (move f4-3f f5-3f)
51.771: (pickup-and-loose f6-4f key3-0 key1-3)
51.995: (move f4-3f f4-4f)
52.009: (move f6-4f f5-4f)
52.133: (pickup-and-loose f6-4f key1-3 key0-2)
52.133: (pickup-and-loose f6-4f key1-3 key0-1)
52.176: (move f5-4f f5-3f)
52.176: (move f5-4f f5-3f)
52.185: (putdown f5-5f key1-3)
52.218: (pickup-and-loose f5-3f key1-3 key0-1)
52.312: (putdown f3-2f key2-0)
52.312: (putdown f3-2f key2-0)
52.363: (move f5-4f f5-5f)
52.363: (move f5-4f f5-5f)
52.366: (putdown f3-2f key2-0)
52.366: (putdown f3-2f key2-0)
52.411: (move f6-4f f5-4f)
52.466: (move f5-4f f5-3f)
52.469: (move f6-4f f5-4f)
52.652: (putdown f6-4f key1-3)
52.693: (pickup-and-loose f6-4f key3-0 key0-1)
52.693: (pickup-and-loose f6-4f key3-0 key0-2)
52.744: (move f5-4f f5-3f)
52.778: (pickup f5-3f key0-1)
52.816: (move f3-2f f3-1f)
52.817: (move f3-2f f3-1f)
52.873: (move f3-2f f2-2f)
52.874: (move f3-2f f2-2f)
52.898: (putdown f5-3f key0-1)
52.934: (move f6-4f f5-4f)
52.966: (move f6-4f f5-4f)
52.983: (move f4-3f f3-3f)
52.994: (move f4-3f f3-3f)
53.088: (pickup f5-3f key2-1)
53.133: (move f3-2f f2-2f)
53.136: (move f3-2f f2-2f)
53.145: (putdown f4-4f key0-1)
53.160: (move f3-2f f4-2f)
53.161: (move f3-2f f4-2f)
53.208: (move f5-4f f6-4f)
53.208: (move f5-4f f6-4f)
53.245: (move f4-3f f4-2f)
53.279: (putdown f6-4f key0-1)
53.279: (putdown f6-4f key0-2)
53.299: (move f5-3f f4-3f)
53.305: (putdown f5-5f key0-2)
53.305: (putdown f5-5f key0-1)
53.313: (putdown f5-5f key0-1)
53.314: (putdown f5-5f key0-2)
53.325: (move f4-5f f4-4f)
53.325: (move f4-5f f4-4f)
53.330: (move f6-4f f6-3f)
53.333: (move f5-3f f6-3f)
53.333: (move f5-3f f6-3f)
53.448: (move f4-3f f4-4f)
53.472: (move f5-4f f5-5f)
53.472: (move f5-4f f5-5f)
53.477: (move f5-4f f5-5f)
53.477: (move f5-4f f5-5f)
53.565: (move f5-3f f4-3f)
53.592: (move f3-2f f3-1f)
53.593: (move f3-2f f3-1f)
53.593: (move f3-2f f3-1f)
53.593: (move f3-2f f3-1f)
53.602: (move f3-2f f4-2f)
53.602: (move f3-2f f4-2f)
53.612: (move f3-2f f3-1f)
53.614: (move f3-2f f3-1f)
53.614: (move f5-3f f4-3f)
53.625: (move f5-3f f4-3f)
53.625: (move f5-3f f4-3f)
53.643: (move f5-3f f4-3f)
53.651: (pickup-and-loose f3-2f key3-3 key2-0)
53.651: (pickup-and-loose f3-2f key3-1 key2-0)
53.651: (pickup-and-loose f3-2f key3-3 key2-0)
49.739: (move f5-3f f5-4f)
49.935: (putdown f5-4f key1-3)
49.936: (putdown f5-4f key1-3)
49.965: (move f5-3f f5-4f)
49.967: (move f4-4f f5-4f)
50.154: (pickup-and-loose f5-4f key0-2 key1-3)
50.154: (pickup-and-loose f5-4f key0-1 key1-3)
50.236: (move f4-4f f5-4f)
50.246: (move f5-3f f5-4f)
50.265: (putdown f5-4f key2-1)
50.265: (putdown f5-4f key2-1)
50.274: (move f5-3f f5-4f)
50.323: (putdown f5-4f key2-1)
50.400: (move f4-4f f5-4f)
50.411: (move f5-3f f5-4f)
50.422: (move f6-4f f5-4f)
50.423: (move f6-4f f5-4f)
50.512: (move f5-4f f6-4f)
50.612: (move f5-4f f6-4f)
50.625: (move f5-4f f6-4f)
50.653: (move f5-4f f6-4f)
50.653: (move f5-4f f6-4f)
50.664: (putdown f5-4f key1-3)
50.750: (move f5-5f f5-4f)
50.780: (putdown f5-4f key1-3)
50.780: (putdown f5-4f key1-3)
50.830: (putdown f5-4f key1-3)
50.845: (putdown f5-4f key1-3)
50.853: (pickup f5-4f key0-1)
50.860: (pickup-and-loose f5-4f key0-1 key1-3)
51.010: (move f5-4f f5-5f)
51.010: (move f5-4f f5-5f)
51.028: (move f5-3f f4-3f)
51.072: (move f3-3f f3-2f)
51.074: (move f4-2f f3-2f)
51.080: (move f6-4f f5-4f)
51.103: (pickup f5-3f key2-0)
51.123: (move f3-3f f3-2f)
51.418: (move f6-4f f5-4f)
51.433: (move f6-3f f6-4f)
51.433: (move f6-3f f6-4f)
51.433: (move f5-4f f6-4f)
51.433: (move f5-4f f6-4f)
51.442: (pickup f5-4f key0-1)
51.570: (pickup f4-3f key2-0)
51.780: (move f5-5f f5-4f)
51.780: (move f5-5f f5-4f)
51.781: (move f5-5f f5-4f)
51.781: (move f5-5f f5-4f)
51.841: (pickup-and-loose f6-4f key3-0 key1-3)
51.841: (pickup-and-loose f6-4f key3-0 key1-3)
52.057: (move f5-4f f5-5f)
52.069: (move f5-4f f5-5f)
52.098: (putdown f5-4f key3-0)
52.104: (move f5-4f f5-5f)
52.105: (move f5-4f f5-5f)
52.107: (move f5-4f f5-5f)
52.151: (putdown f5-4f key3-0)
52.151: (putdown f5-4f key3-0)
52.190: (pickup-and-loose f5-4f key0-1 key3-0)
52.193: (putdown f5-4f key3-0)
52.199: (putdown f5-4f key3-0)
52.208: (putdown f5-3f key2-0)
52.212: (putdown f5-3f key0-2)
52.213: (putdown f5-3f key0-1)
52.261: (putdown f5-5f key1-3)
52.261: (putdown f5-5f key1-3)
52.429: (move f3-2f f2-2f)
52.429: (move f3-2f f2-2f)
52.431: (move f6-4f f5-4f)
52.431: (move f6-4f f5-4f)
52.437: (move f5-3f f5-4f)
52.727: (putdown f6-4f key1-3)
52.727: (putdown f6-4f key1-3)
52.777: (pickup f5-3f key0-2)
52.806: (putdown f5-4f key3-0)
52.835: (pickup-and-loose f5-3f key1-3 key2-0)
52.934: (move f6-4f f5-4f)
52.938: (move f6-4f f5-4f)
52.947: (move f4-4f f4-5f)
53.007: (move f5-4f f5-3f)
53.007: (move f5-4f f5-3f)
53.088: (pickup f5-3f key2-1)
53.179: (move f5-3f f4-3f)
53.194: (move f3-2f f2-2f)
53.195: (move f3-2f f2-2f)
53.232: (move f6-4f f6-3f)
53.233: (move f6-4f f6-3f)
53.260: (putdown f4-4f key2-0)
53.265: (move f5-4f f4-4f)
53.265: (move f5-4f f4-4f)
53.300: (move f5-3f f4-3f)
53.351: (putdown f5-5f key0-2)
53.351: (putdown f5-5f key0-1)
53.441: (putdown f5-4f key3-0)
53.481: (move f3-2f f3-1f)
53.481: (move f3-2f f3-1f)
53.481: (move f3-2f f3-1f)
53.495: (putdown f5-4f key3-0)
53.514: (move f5-4f f5-5f)
53.514: (move f5-4f f5-5f)
53.514: (move f5-4f f5-5f)
53.514: (move f5-4f f5-5f)
53.530: (move f5-4f f5-3f)
53.530: (move f5-4f f5-3f)
53.543: (move f3-2f f3-1f)
53.543: (move f3-2f f3-1f)
53.571: (move f5-3f f4-3f)
53.642: (pickup-and-loose f4-3f key0-2 key1-3)
53.642: (pickup-and-loose f4-3f key0-1 key1-3)
53.643: (pickup-and-loose f3-2f key3-1 key3-3)
53.654: (pickup f3-2f key3-1)
53.680: (move f5-4f f4-4f)
53.691: (move f5-4f f5-5f)
53.691: (move f5-4f f5-5f)
53.693: (pickup-and-loose f4-4f key2-1 key2-0)
53.694: (move f5-4f f4-4f)
53.694: (move f5-4f f4-4f)
53.694: (move f5-3f f4-3f)
53.702: (pickup-and-loose f4-3f key0-2 key1-3)
48.716: (move f5-3f f5-4f)
50.158: (move f5-3f f5-4f)
50.213: (move f4-4f f5-4f)
50.257: (pickup f5-4f key2-0)
50.261: (pickup f5-4f key2-0)
50.292: (pickup f5-4f key2-0)
50.292: (pickup f5-4f key2-0)
50.303: (move f5-3f f5-4f)
50.596: (move f5-5f f5-4f)
50.596: (move f5-5f f5-4f)
50.630: (move f5-4f f6-4f)
50.783: (putdown f5-4f key1-3)
50.829: (pickup-and-loose f6-4f key3-0 key1-3)
50.914: (pickup-and-loose f6-4f key3-0 key1-3)
50.915: (pickup-and-loose f6-4f key3-0 key1-3)
50.942: (pickup-and-loose f6-4f key3-0 key1-3)
50.942: (pickup-and-loose f6-4f key3-0 key1-3)
50.984: (move f6-4f f5-4f)
50.985: (move f6-4f f5-4f)
51.197: (move f5-3f f4-3f)
51.236: (move f5-5f f5-4f)
51.237: (move f5-5f f5-4f)
51.287: (move f6-4f f5-4f)
51.287: (move f6-4f f5-4f)
51.337: (putdown f5-4f key1-3)
51.337: (putdown f5-4f key1-3)
51.374: (putdown f5-4f key2-0)
51.462: (pickup-and-loose f4-3f key2-0 key2-1)
51.559: (pickup f4-3f key2-0)
51.610: (pickup f5-3f key2-0)
51.611: (pickup f5-3f key2-0)
51.688: (putdown f6-4f key1-3)
51.718: (move f5-4f f5-3f)
51.718: (move f5-4f f5-3f)
51.718: (move f6-3f f5-3f)
51.718: (move f6-3f f5-3f)
51.723: (move f4-3f f5-3f)
51.794: (putdown f6-4f key1-3)
51.810: (putdown f6-4f key1-3)
51.812: (putdown f5-4f key2-0)
51.818: (pickup-and-loose f6-4f key3-0 key1-3)
51.818: (pickup-and-loose f6-4f key3-0 key1-3)
51.832: (pickup-and-loose f4-4f key2-0 key0-1)
51.832: (pickup-and-loose f4-4f key2-0 key0-2)
51.834: (putdown f6-4f key1-3)
51.834: (putdown f6-4f key1-3)
51.883: (putdown f5-4f key2-0)
51.896: (move f5-4f f4-4f)
51.896: (move f5-4f f4-4f)
51.968: (pickup-and-loose f5-4f key0-2 key2-0)
51.968: (pickup-and-loose f5-4f key0-1 key2-0)
52.019: (move f4-3f f4-4f)
52.094: (move f5-4f f5-5f)
52.146: (putdown f5-4f key3-0)
52.220: (putdown f5-4f key0-1)
52.234: (putdown f5-5f key1-3)
52.234: (putdown f5-5f key1-3)
52.275: (move f5-4f f5-5f)
52.290: (putdown f3-2f key2-0)
52.296: (move f5-4f f5-5f)
52.296: (putdown f3-2f key2-0)
52.354: (move f5-4f f5-5f)
52.377: (pickup f5-3f key1-3)
52.377: (pickup f5-3f key1-3)
52.387: (move f5-4f f5-5f)
52.393: (move f4-5f f5-5f)
52.437: (move f5-3f f5-4f)
52.437: (pickup-and-loose f5-4f key0-2 key0-1)
52.536: (move f5-4f f6-4f)
52.563: (move f5-4f f6-4f)
52.706: (putdown f6-4f key1-3)
52.706: (putdown f6-4f key1-3)
52.840: (move f5-4f f6-4f)
52.855: (move f4-3f f3-3f)
52.885: (move f5-5f f4-5f)
52.889: (move f5-4f f5-3f)
52.889: (move f5-4f f5-3f)
52.895: (move f5-5f f4-5f)
52.895: (move f5-5f f4-5f)
52.919: (move f4-3f f3-3f)
52.941: (move f5-5f f4-5f)
52.941: (move f5-5f f4-5f)
52.942: (putdown f4-3f key2-0)
52.967: (pickup f5-3f key2-1)
52.968: (pickup f5-3f key2-1)
53.031: (move f5-4f f6-4f)
53.045: (move f3-2f f2-2f)
53.078: (move f5-4f f5-3f)
53.091: (putdown f5-5f key1-3)
53.103: (move f3-2f f3-1f)
53.109: (putdown f5-5f key1-3)
53.130: (move f4-3f f4-2f)
53.140: (move f5-4f f5-3f)
53.147: (putdown f5-5f key1-3)
53.148: (putdown f5-5f key1-3)
53.167: (putdown f5-5f key1-3)
53.167: (putdown f4-4f key0-1)
53.167: (putdown f4-4f key0-2)
53.179: (move f5-3f f4-3f)
53.207: (pickup-and-loose f4-3f key2-1 key2-0)
53.254: (putdown f4-4f key2-1)
53.255: (putdown f4-3f key2-1)
53.303: (pickup f5-3f key0-2)
53.306: (pickup f5-3f key0-1)
53.325: (move f5-3f f6-3f)
53.329: (move f5-4f f4-4f)
53.350: (move f5-4f f4-4f)
53.366: (move f5-4f f4-4f)
53.366: (move f5-4f f4-4f)
53.388: (putdown f5-5f key0-2)
53.389: (putdown f5-5f key0-1)
53.407: (move f4-3f f4-4f)
53.407: (move f5-4f f4-4f)
53.450: (move f5-4f f5-3f)
53.476: (putdown f5-4f key3-0)
53.476: (putdown f5-4f key3-0)
53.480: (move f3-2f f3-1f)
53.544: (pickup-and-loose f3-2f key3-1 key2-0)
53.544: (pickup-and-loose f3-2f key3-3 key2-0)
53.574: (move f4-3f f4-2f)
49.590: (move f5-3f f5-4f)
49.590: (move f5-3f f5-4f)
49.823: (move f4-4f f5-4f)
49.825: (move f5-3f f5-4f)
49.828: (pickup f5-4f key2-0)
49.829: (pickup f5-4f key2-0)
49.967: (move f4-4f f5-4f)
49.968: (move f4-4f f5-4f)
50.068: (putdown f5-4f key1-3)
50.204: (move f4-4f f5-4f)
50.204: (move f4-4f f5-4f)
50.204: (move f4-4f f5-4f)
50.402: (move f5-3f f5-4f)
50.403: (move f5-3f f5-4f)
50.581: (move f5-5f f5-4f)
50.581: (move f5-5f f5-4f)
50.725: (move f5-4f f5-3f)
50.726: (move f5-4f f5-3f)
50.727: (move f5-4f f5-3f)
50.727: (move f5-4f f5-3f)
50.792: (move f5-3f f5-4f)
50.792: (move f5-3f f5-4f)
50.799: (pickup f5-4f key0-1)
50.799: (pickup f5-4f key0-2)
50.924: (pickup-and-loose f6-4f key3-0 key1-3)
50.938: (pickup-and-loose f5-5f key1-3 key0-1)
50.984: (move f6-4f f5-4f)
50.984: (move f6-4f f5-4f)
50.992: (move f5-4f f5-5f)
51.110: (move f4-2f f3-2f)
51.127: (move f3-3f f3-2f)
51.164: (move f3-3f f3-2f)
51.165: (move f4-2f f3-2f)
51.244: (move f5-5f f5-4f)
51.244: (move f5-5f f5-4f)
51.276: (move f6-4f f5-4f)
51.279: (move f6-4f f5-4f)
51.317: (move f4-4f f4-3f)
51.317: (move f4-4f f4-3f)
51.382: (move f5-4f f6-4f)
51.385: (move f6-4f f5-4f)
51.386: (move f6-3f f6-4f)
51.397: (pickup-and-loose f6-4f key1-3 key0-1)
51.417: (pickup f5-4f key0-1)
51.418: (pickup f5-4f key0-2)
51.456: (move f6-4f f5-4f)
51.456: (move f6-4f f5-4f)
51.509: (move f6-4f f5-4f)
51.510: (move f6-4f f5-4f)
51.619: (move f4-3f f5-3f)
51.661: (pickup-and-loose f5-3f key2-0 key0-1)
51.720: (move f4-3f f5-3f)
51.800: (putdown f5-4f key2-0)
51.811: (putdown f6-4f key1-3)
51.830: (move f6-4f f5-4f)
51.833: (pickup-and-loose f6-4f key3-0 key0-1)
51.877: (move f5-5f f5-4f)
51.955: (pickup-and-loose f5-4f key0-2 key2-0)
51.955: (pickup-and-loose f5-4f key0-1 key2-0)
51.973: (move f6-4f f5-4f)
51.973: (move f6-4f f5-4f)
52.004: (move f6-4f f5-4f)
52.019: (move f4-3f f4-4f)
52.025: (move f5-5f f5-4f)
52.025: (move f5-5f f5-4f)
52.030: (move f6-4f f5-4f)
52.049: (pickup f4-4f key2-0)
52.056: (pickup f4-4f key2-0)
52.056: (pickup f4-4f key2-0)
52.060: (move f5-5f f5-4f)
52.068: (putdown f5-4f key3-0)
52.070: (putdown f5-4f key3-0)
52.080: (move f4-3f f4-4f)
52.091: (move f5-5f f5-4f)
52.124: (putdown f5-5f key0-1)
52.133: (move f5-4f f5-5f)
52.133: (move f5-4f f5-5f)
52.158: (pickup-and-loose f5-4f key0-2 key3-0)
52.159: (pickup-and-loose f5-4f key0-1 key3-0)
52.186: (move f5-3f f4-3f)
52.186: (move f5-3f f4-3f)
52.206: (move f5-4f f5-5f)
52.206: (move f5-4f f5-5f)
52.213: (pickup f5-3f key1-3)
52.213: (pickup f5-3f key1-3)
52.429: (move f5-4f f5-5f)
52.431: (pickup f5-3f key1-3)
52.446: (move f5-4f f6-4f)
52.446: (move f5-4f f6-4f)
52.450: (move f3-2f f2-2f)
52.489: (pickup f5-3f key1-3)
