/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
39.792: (move f3-3f f4-3f)
39.794: (move f4-4f f4-3f)
39.882: (pickup f4-2f key2-3)
40.063: (move f3-3f f4-3f)
40.107: (move f4-3f f3-3f)
40.111: (pickup-and-loose f3-3f key2-2 key1-2)
40.118: (move f3-2f f3-3f)
40.133: (pickup-and-loose f5-1f key2-3 key2-1)
40.156: (move f4-2f f4-3f)
40.180: (move f3-3f f4-3f)
40.200: (move f4-2f f5-2f)
40.201: (putdown f3-3f key2-1)
40.205: (pickup-and-loose f3-3f key2-3 key1-2)
40.220: (move f4-2f f5-2f)
40.245: (move f3-3f f4-3f)
40.267: (putdown f3-3f key1-2)
40.298: (putdown f4-2f key2-1)
40.339: (move f4-2f f4-3f)
40.351: (move f4-2f f5-2f)
40.367: (move f4-2f f4-3f)
40.372: (move f4-3f f4-2f)
40.392: (move f4-3f f4-2f)
40.406: (move f4-3f f4-2f)
40.447: (move f4-2f f5-2f)
40.506: (move f4-2f f5-2f)
40.516: (putdown f4-2f key2-3)
40.528: (pickup-and-loose f4-2f key2-3 key2-1)
40.570: (move f4-2f f5-2f)
40.587: (move f4-2f f5-2f)
40.615: (pickup-and-loose f3-3f key2-3 key1-2)
40.644: (pickup f5-2f key2-1)
40.647: (pickup f4-2f key2-3)
40.654: (putdown f4-3f key2-1)
40.670: (pickup-and-loose f4-3f key1-2 key2-1)
40.721: (pickup f5-2f key2-1)
40.741: (pickup f3-3f key2-3)
40.773: (pickup-and-loose f4-4f key2-3 key2-1)
40.780: (pickup-and-loose f5-2f key2-1 key1-2)
40.792: (pickup f3-3f key2-3)
40.810: (move f5-2f f4-2f)
40.828: (pickup f3-3f key2-3)
40.896: (pickup-and-loose f3-3f key2-3 key2-1)
40.901: (putdown f5-1f key2-1)
40.930: (pickup f5-2f key2-1)
40.965: (move f4-2f f4-3f)
41.037: (move f4-3f f3-3f)
41.101: (putdown f5-2f key2-2)
41.109: (move f4-2f f4-3f)
41.111: (pickup f4-3f key2-1)
41.131: (move f4-3f f4-2f)
41.136: (move f4-2f f4-3f)
41.147: (putdown f5-2f key2-2)
41.157: (putdown f5-2f key2-2)
41.160: (putdown f5-2f key1-2)
41.174: (pickup f5-2f key2-1)
41.179: (putdown f5-2f key2-2)
41.258: (putdown f4-3f key2-1)
41.266: (pickup-and-loose f5-2f key2-1 key1-2)
41.274: (pickup-and-loose f4-3f key1-2 key2-1)
41.275: (move f4-4f f3-4f)
41.284: (putdown f3-3f key1-2)
41.306: (move f3-3f f4-3f)
41.350: (putdown f5-2f key2-1)
41.353: (putdown f5-2f key2-2)
41.353: (move f4-2f f5-2f)
41.380: (move f4-2f f5-2f)
41.382: (move f4-2f f4-3f)
41.395: (move f4-2f f5-2f)
41.395: (putdown f3-3f key1-2)
41.401: (move f4-2f f4-3f)
41.409: (move f4-2f f5-2f)
41.413: (putdown f5-2f key2-2)
41.427: (move f3-3f f3-4f)
41.436: (move f4-2f f4-3f)
41.437: (move f4-2f f5-2f)
41.442: (move f4-2f f5-2f)
41.450: (move f3-3f f4-3f)
41.452: (move f3-3f f3-4f)
41.455: (move f3-3f f4-3f)
41.455: (move f3-3f f2-3f)
41.457: (putdown f4-2f key2-1)
41.459: (move f4-2f f5-2f)
41.479: (move f4-2f f4-3f)
41.481: (putdown f4-3f key2-2)
41.491: (move f4-2f f4-3f)
41.496: (move f4-2f f4-3f)
41.498: (move f4-3f f4-2f)
41.499: (putdown f4-3f key2-2)
41.501: (putdown f5-2f key2-2)
41.510: (move f3-3f f3-4f)
41.521: (move f3-3f f3-4f)
41.544: (move f3-3f f4-3f)
41.548: (putdown f4-2f key2-1)
41.559: (move f4-2f f4-3f)
41.576: (putdown f4-4f key2-1)
41.605: (pickup f4-3f key1-2)
41.618: (putdown f4-3f key1-2)
41.620: (pickup f4-3f key1-2)
41.632: (move f4-2f f4-3f)
41.656: (putdown f4-3f key2-1)
41.675: (move f4-2f f4-3f)
41.683: (move f5-2f f5-1f)
41.694: (move f5-2f f5-1f)
41.707: (move f5-2f f5-1f)
41.717: (move f5-2f f5-1f)
39.144: (move f4-2f f5-2f)
39.280: (move f4-2f f5-2f)
39.319: (pickup f5-2f key2-2)
39.323: (pickup f4-2f key2-2)
39.323: (pickup-and-loose f4-2f key2-2 key1-2)
39.361: (move f4-3f f4-2f)
39.459: (pickup f5-2f key2-1)
39.479: (move f4-4f f4-3f)
39.563: (move f3-3f f4-3f)
39.705: (move f4-2f f4-3f)
39.730: (move f3-3f f4-3f)
39.807: (move f4-3f f3-3f)
39.811: (move f4-3f f3-3f)
39.865: (putdown f5-2f key2-3)
39.868: (move f4-2f f4-3f)
39.873: (move f3-3f f4-3f)
39.883: (pickup-and-loose f4-2f key2-3 key2-1)
39.910: (pickup-and-loose f5-2f key2-1 key2-3)
39.952: (move f4-3f f4-2f)
40.003: (move f3-3f f4-3f)
40.007: (pickup f4-2f key2-2)
40.040: (move f3-3f f4-3f)
40.065: (putdown f5-2f key2-3)
40.101: (move f5-2f f4-2f)
40.108: (move f4-3f f4-4f)
40.112: (move f5-2f f4-2f)
40.113: (move f4-3f f4-2f)
40.139: (pickup-and-loose f4-3f key2-2 key2-3)
40.141: (move f4-3f f4-4f)
40.143: (move f3-3f f4-3f)
40.176: (move f3-4f f3-3f)
40.177: (move f4-3f f3-3f)
40.179: (move f3-3f f4-3f)
40.191: (pickup-and-loose f3-3f key2-3 key2-2)
40.194: (move f3-3f f4-3f)
40.217: (pickup-and-loose f4-3f key2-2 key2-3)
40.238: (move f5-2f f5-1f)
40.246: (pickup-and-loose f4-3f key2-2 key2-3)
40.293: (move f4-2f f5-2f)
40.305: (pickup-and-loose f5-2f key2-1 key2-3)
40.309: (move f4-3f f4-2f)
40.310: (pickup-and-loose f4-3f key2-2 key2-3)
40.349: (pickup-and-loose f4-3f key2-2 key2-1)
40.350: (move f3-3f f4-3f)
40.370: (putdown f5-2f key2-3)
40.386: (move f5-1f f5-2f)
40.403: (move f4-2f f4-3f)
40.420: (pickup f4-3f key2-2)
40.434: (move f4-2f f5-2f)
40.436: (move f4-2f f4-3f)
40.436: (move f4-3f f4-2f)
40.438: (pickup-and-loose f4-2f key2-3 key2-2)
40.439: (move f4-3f f4-2f)
40.440: (pickup-and-loose f5-2f key2-2 key2-3)
40.443: (move f4-3f f4-2f)
40.466: (putdown f4-3f key2-3)
40.498: (move f4-3f f4-2f)
40.500: (pickup-and-loose f4-3f key1-2 key2-3)
40.512: (pickup f4-3f key2-2)
40.517: (pickup-and-loose f5-2f key2-2 key2-3)
40.532: (move f4-2f f5-2f)
40.543: (putdown f5-2f key2-1)
40.584: (move f4-3f f3-3f)
40.585: (move f4-3f f4-2f)
40.586: (putdown f4-3f key2-3)
40.601: (putdown f4-3f key2-3)
40.602: (putdown f4-3f key2-3)
40.609: (putdown f4-3f key2-3)
40.636: (move f4-2f f5-2f)
40.678: (putdown f4-3f key2-3)
40.695: (move f4-3f f4-2f)
40.718: (putdown f4-3f key2-3)
40.732: (putdown f4-2f key2-1)
40.853: (move f4-3f f3-3f)
40.867: (putdown f3-3f key2-2)
40.896: (move f4-3f f3-3f)
40.910: (move f4-3f f3-3f)
40.955: (move f3-3f f3-4f)
40.964: (move f4-3f f3-3f)
40.975: (move f4-2f f5-2f)
40.991: (move f4-2f f4-3f)
41.001: (pickup f4-3f key1-2)
41.021: (putdown f5-2f key2-1)
41.022: (move f3-3f f3-4f)
41.035: (move f5-2f f5-1f)
41.041: (move f5-2f f5-1f)
41.051: (move f4-2f f5-2f)
41.060: (move f4-2f f5-2f)
41.155: (pickup-and-loose f4-3f key2-1 key2-3)
41.195: (putdown f4-3f key2-3)
41.221: (move f4-2f f4-3f)
41.246: (putdown f4-3f key2-3)
41.268: (move f3-3f f3-4f)
41.283: (putdown f5-2f key2-3)
41.288: (putdown f3-3f key2-2)
41.289: (putdown f4-3f key2-3)
41.312: (putdown f4-3f key2-1)
41.324: (move f4-3f f4-4f)
41.326: (move f5-2f f4-2f)
41.332: (move f3-4f f4-4f)
41.333: (move f5-2f f4-2f)
41.342: (move f4-3f f5-3f)
41.342: (move f5-2f f5-3f)
41.343: (move f4-3f f5-3f)
41.350: (putdown f4-3f key2-3)
41.355: (putdown f4-3f key2-3)
41.371: (move f4-2f f5-2f)
41.375: (move f4-2f f4-3f)
41.391: (move f3-4f f4-4f)
41.397: (move f4-3f f4-4f)
41.400: (move f4-3f f4-4f)
41.401: (move f4-3f f4-2f)
41.401: (move f3-4f f4-4f)
41.403: (move f4-3f f5-3f)
41.403: (move f5-2f f5-3f)
41.413: (move f4-3f f4-2f)
41.416: (putdown f4-3f key2-3)
41.421: (pickup-and-loose f3-3f key1-2 key2-2)
41.427: (move f4-3f f4-4f)
41.437: (move f3-3f f4-3f)
38.821: (move f4-2f f5-2f)
38.848: (move f4-2f f5-2f)
38.896: (move f4-2f f5-2f)
39.203: (move f4-2f f5-2f)
39.229: (pickup-and-loose f4-2f key2-3 key2-1)
39.267: (move f4-2f f5-2f)
39.269: (pickup-and-loose f4-2f key2-3 key1-2)
39.279: (move f4-2f f5-2f)
39.280: (move f5-3f f5-2f)
39.294: (pickup f4-2f key2-3)
39.378: (pickup f5-2f key2-2)
39.478: (pickup f4-2f key2-3)
39.597: (move f4-3f f3-3f)
39.662: (move f4-3f f4-2f)
39.700: (move f4-3f f4-2f)
39.701: (move f5-2f f4-2f)
39.736: (move f4-2f f5-2f)
39.793: (move f4-2f f5-2f)
39.814: (putdown f5-2f key2-3)
39.830: (move f3-3f f4-3f)
39.830: (move f4-2f f4-3f)
39.858: (move f4-3f f4-2f)
39.866: (pickup-and-loose f5-2f key2-1 key2-3)
39.883: (move f4-2f f5-2f)
39.885: (move f4-2f f5-2f)
39.910: (move f4-3f f4-2f)
39.927: (move f4-3f f4-2f)
40.015: (putdown f4-2f key2-1)
40.016: (move f5-2f f4-2f)
40.064: (move f4-3f f3-3f)
40.093: (pickup-and-loose f3-3f key2-2 key2-3)
40.095: (move f4-3f f3-3f)
40.098: (move f4-3f f4-2f)
40.108: (pickup-and-loose f4-3f key2-2 key2-3)
40.119: (move f4-3f f4-4f)
40.122: (putdown f4-2f key1-2)
40.166: (putdown f4-2f key2-3)
40.168: (move f4-3f f4-4f)
40.209: (pickup-and-loose f4-3f key2-2 key2-3)
40.244: (pickup-and-loose f4-3f key2-2 key2-3)
40.256: (pickup-and-loose f4-3f key2-2 key2-3)
40.259: (move f5-2f f4-2f)
40.260: (move f4-2f f5-2f)
40.298: (move f4-2f f5-2f)
40.319: (move f4-2f f5-2f)
40.320: (move f4-3f f3-3f)
40.325: (move f5-2f f5-1f)
40.330: (move f4-3f f4-2f)
40.371: (pickup-and-loose f4-2f key2-3 key2-1)
40.372: (move f4-3f f4-2f)
40.401: (pickup f4-3f key2-2)
40.401: (pickup-and-loose f4-2f key2-2 key2-3)
40.404: (move f4-2f f5-2f)
40.412: (pickup-and-loose f4-2f key2-2 key2-3)
40.420: (move f4-3f f4-2f)
40.458: (move f4-3f f4-2f)
40.461: (move f5-2f f4-2f)
40.490: (move f4-2f f4-3f)
40.495: (pickup f4-2f key2-3)
40.527: (pickup-and-loose f5-2f key2-2 key2-3)
40.552: (move f4-3f f4-2f)
40.562: (putdown f3-3f key2-3)
40.563: (putdown f4-3f key2-3)
40.564: (pickup-and-loose f4-3f key2-1 key2-3)
40.568: (putdown f5-2f key2-2)
40.593: (move f4-2f f4-3f)
40.594: (move f4-3f f4-2f)
40.603: (putdown f4-3f key2-3)
40.605: (move f4-2f f5-2f)
40.608: (pickup-and-loose f5-2f key2-2 key2-3)
40.663: (putdown f4-3f key2-3)
40.667: (putdown f4-3f key2-3)
40.729: (putdown f4-3f key2-3)
40.737: (putdown f4-3f key2-3)
40.808: (move f3-4f f4-4f)
40.810: (move f4-3f f4-4f)
40.832: (putdown f4-2f key2-3)
40.861: (move f4-2f f4-3f)
40.879: (move f4-3f f4-4f)
40.889: (putdown f4-3f key2-3)
40.909: (move f5-2f f4-2f)
40.925: (move f3-4f f4-4f)
40.925: (move f4-3f f4-4f)
40.936: (move f4-3f f4-4f)
40.944: (move f5-2f f5-1f)
40.948: (move f5-2f f5-1f)
40.962: (putdown f4-4f key2-3)
40.963: (move f4-2f f4-3f)
40.971: (move f3-4f f4-4f)
40.973: (move f4-3f f4-4f)
40.986: (move f4-3f f4-4f)
41.035: (putdown f4-4f key2-3)
41.066: (move f4-3f f3-3f)
41.072: (putdown f5-1f key2-3)
41.092: (putdown f5-2f key2-3)
41.148: (move f4-2f f4-3f)
41.150: (pickup-and-loose f4-4f key1-2 key2-3)
41.171: (putdown f5-2f key2-3)
41.204: (putdown f5-2f key1-2)
41.218: (putdown f4-3f key2-3)
41.224: (putdown f4-2f key2-1)
41.225: (pickup-and-loose f4-4f key1-2 key2-3)
41.233: (pickup-and-loose f4-3f key1-2 key2-3)
41.239: (pickup-and-loose f3-3f key2-1 key2-3)
41.246: (putdown f4-3f key2-1)
41.249: (pickup f4-3f key1-2)
41.253: (putdown f3-3f key2-3)
41.289: (move f3-3f f3-4f)
41.294: (putdown f4-2f key2-1)
41.313: (putdown f4-3f key2-3)
41.317: (move f4-3f f4-4f)
41.318: (putdown f4-3f key2-3)
41.350: (move f4-3f f4-4f)
41.356: (putdown f4-3f key2-3)
41.361: (putdown f4-3f key2-3)
41.365: (putdown f4-3f key2-3)
41.374: (move f4-3f f4-4f)
41.374: (move f3-3f f2-3f)
41.394: (putdown f4-2f key2-3)
41.403: (move f4-3f f4-4f)
38.823: (move f4-2f f5-2f)
38.902: (move f4-2f f5-2f)
39.051: (move f4-2f f5-2f)
39.141: (move f4-2f f5-2f)
39.156: (pickup-and-loose f4-2f key2-3 key2-1)
39.158: (pickup-and-loose f4-2f key2-3 key1-2)
39.249: (move f4-2f f5-2f)
39.304: (move f4-2f f5-2f)
39.314: (move f4-2f f5-2f)
39.326: (pickup f5-2f key2-2)
39.372: (move f4-2f f5-2f)
39.627: (pickup f4-2f key2-3)
39.641: (move f4-2f f4-3f)
39.681: (move f4-2f f5-2f)
39.721: (move f4-2f f5-2f)
39.732: (move f4-2f f5-2f)
39.758: (move f4-2f f4-3f)
39.765: (move f4-2f f5-2f)
39.774: (move f4-3f f3-3f)
39.796: (move f4-2f f4-3f)
39.803: (pickup f4-2f key2-2)
39.811: (pickup-and-loose f4-3f key2-2 key2-1)
39.813: (move f4-2f f5-2f)
39.818: (move f4-2f f5-2f)
39.821: (move f4-2f f4-3f)
39.830: (move f4-3f f4-2f)
39.917: (move f4-2f f4-3f)
39.918: (putdown f5-2f key2-3)
39.930: (putdown f5-2f key2-3)
39.933: (move f4-2f f4-3f)
39.939: (putdown f5-2f key2-3)
39.951: (putdown f4-2f key2-1)
39.953: (putdown f4-2f key1-2)
39.957: (move f4-2f f5-2f)
39.958: (pickup-and-loose f5-2f key2-1 key2-3)
39.987: (move f4-2f f4-3f)
39.987: (putdown f5-2f key2-3)
39.999: (putdown f5-2f key2-3)
40.021: (putdown f5-2f key2-3)
40.031: (putdown f5-2f key1-2)
40.063: (move f4-3f f3-3f)
40.151: (pickup-and-loose f3-3f key2-3 key2-2)
40.199: (move f4-2f f5-2f)
40.213: (move f4-2f f5-2f)
40.234: (move f4-2f f4-3f)
40.262: (move f4-2f f5-2f)
40.279: (pickup-and-loose f3-3f key2-2 key2-3)
40.285: (move f4-2f f5-2f)
40.300: (move f4-3f f4-2f)
40.300: (pickup-and-loose f4-2f key2-2 key2-3)
40.301: (pickup-and-loose f4-2f key2-3 key2-2)
40.349: (putdown f3-3f key2-3)
40.400: (move f4-2f f5-2f)
40.452: (move f4-3f f3-3f)
40.458: (move f4-2f f5-2f)
40.470: (move f4-2f f4-3f)
40.486: (move f5-2f f4-2f)
40.500: (putdown f4-2f key2-3)
40.534: (putdown f4-2f key2-3)
40.570: (pickup-and-loose f4-2f key2-2 key2-3)
40.593: (putdown f5-2f key2-3)
40.635: (putdown f5-2f key2-3)
40.729: (putdown f5-2f key2-3)
40.753: (putdown f4-3f key2-3)
40.784: (move f4-2f f4-3f)
40.797: (putdown f4-3f key2-1)
40.892: (move f4-3f f4-4f)
40.894: (move f3-4f f4-4f)
40.961: (putdown f4-2f key2-2)
40.982: (putdown f4-4f key2-3)
40.985: (move f4-3f f4-2f)
40.986: (move f3-3f f3-4f)
40.990: (putdown f4-2f key2-3)
40.997: (move f4-4f f3-4f)
41.025: (move f4-2f f4-3f)
41.031: (putdown f4-2f key2-2)
41.033: (putdown f4-3f key2-1)
41.055: (putdown f4-4f key2-3)
41.118: (putdown f4-3f key2-1)
41.130: (putdown f5-1f key2-3)
41.138: (move f4-2f f4-3f)
41.148: (move f4-2f f4-3f)
41.156: (move f5-2f f5-1f)
41.181: (move f5-2f f5-1f)
41.186: (pickup-and-loose f3-3f key2-1 key2-2)
41.210: (move f5-2f f5-1f)
41.212: (putdown f5-2f key2-2)
41.225: (putdown f3-3f key2-2)
41.244: (move f4-2f f4-3f)
41.296: (move f3-3f f4-3f)
41.332: (putdown f4-2f key2-3)
41.340: (pickup-and-loose f3-3f key1-2 key2-2)
41.353: (putdown f4-2f key2-3)
41.390: (move f4-2f f4-3f)
41.406: (move f4-2f f4-3f)
41.406: (putdown f5-2f key2-2)
41.415: (move f3-3f f3-4f)
41.424: (move f4-4f f3-4f)
41.428: (putdown f3-3f key2-3)
41.459: (move f3-3f f4-3f)
41.464: (pickup-and-loose f4-2f key2-1 key2-2)
41.469: (putdown f4-2f key2-3)
41.481: (move f5-2f f5-1f)
41.482: (move f4-4f f3-4f)
41.487: (move f4-2f f5-2f)
41.489: (move f4-4f f3-4f)
41.492: (putdown f4-2f key2-2)
41.495: (move f5-2f f4-2f)
41.502: (move f4-4f f3-4f)
41.508: (move f4-4f f3-4f)
41.509: (putdown f4-3f key2-2)
41.519: (move f3-3f f2-3f)
41.535: (move f4-2f f5-2f)
41.542: (putdown f4-2f key2-3)
41.560: (putdown f5-2f key2-2)
41.568: (move f4-2f f4-3f)
41.574: (pickup-and-loose f5-2f key2-1 key2-2)
41.606: (pickup-and-loose f4-2f key2-1 key2-2)
41.627: (move f3-3f f3-4f)
41.628: (putdown f4-2f key2-2)
38.857: (move f4-2f f5-2f)
39.269: (move f4-2f f5-2f)
39.310: (move f4-2f f5-2f)
39.377: (move f4-2f f5-2f)
39.435: (pickup-and-loose f4-2f key2-3 key1-2)
39.443: (pickup f4-2f key2-2)
39.489: (pickup f5-2f key2-1)
39.520: (pickup-and-loose f5-2f key1-2 key2-3)
39.528: (move f4-2f f4-3f)
39.652: (pickup-and-loose f3-3f key2-3 key2-1)
39.705: (pickup-and-loose f5-2f key1-2 key2-3)
39.715: (putdown f5-2f key2-3)
39.731: (pickup-and-loose f5-2f key2-1 key2-3)
39.774: (move f4-3f f3-3f)
39.819: (move f4-3f f3-3f)
39.829: (move f4-3f f3-3f)
39.846: (move f4-2f f4-3f)
39.867: (move f4-3f f3-3f)
39.873: (putdown f5-2f key2-3)
39.884: (move f4-2f f4-3f)
39.886: (move f3-3f f4-3f)
39.890: (move f4-2f f4-3f)
39.929: (putdown f5-2f key2-3)
39.976: (move f4-2f f4-3f)
40.013: (putdown f5-2f key2-3)
40.051: (move f4-3f f4-4f)
40.075: (putdown f5-2f key2-3)
40.080: (putdown f5-2f key2-3)
40.142: (putdown f5-2f key2-3)
40.144: (move f4-2f f5-2f)
40.145: (pickup-and-loose f3-3f key2-3 key2-2)
40.152: (move f4-2f f5-2f)
40.202: (move f4-3f f4-2f)
40.208: (move f5-2f f4-2f)
40.210: (move f4-2f f5-2f)
40.222: (move f5-2f f5-1f)
40.231: (move f4-2f f5-2f)
40.309: (putdown f4-2f key1-2)
40.319: (pickup-and-loose f4-3f key2-1 key2-3)
40.324: (move f3-3f f4-3f)
40.325: (move f4-2f f4-3f)
40.353: (move f4-3f f4-2f)
40.355: (move f5-2f f4-2f)
40.363: (putdown f4-3f key2-3)
40.365: (pickup-and-loose f4-3f key1-2 key2-3)
40.384: (move f4-2f f5-2f)
40.404: (putdown f3-3f key2-1)
40.457: (pickup-and-loose f4-3f key2-1 key2-3)
40.475: (putdown f4-3f key2-3)
40.496: (putdown f5-2f key2-3)
40.518: (move f4-3f f3-3f)
40.531: (pickup-and-loose f5-2f key2-2 key2-3)
40.540: (putdown f5-2f key2-3)
40.555: (pickup f4-2f key2-3)
40.574: (putdown f4-3f key2-3)
40.575: (putdown f5-2f key2-3)
40.578: (putdown f5-2f key2-3)
40.588: (putdown f5-2f key2-2)
40.594: (move f4-3f f3-3f)
40.627: (putdown f4-3f key2-3)
40.677: (move f4-2f f5-2f)
40.690: (move f4-2f f5-2f)
40.867: (putdown f3-3f key2-2)
40.928: (pickup-and-loose f4-3f key2-1 key2-3)
40.928: (putdown f4-2f key2-2)
40.971: (move f4-2f f5-2f)
40.993: (move f4-2f f5-2f)
41.025: (move f4-3f f3-3f)
41.043: (putdown f4-3f key2-3)
41.082: (move f5-2f f5-1f)
41.098: (move f4-3f f3-3f)
41.113: (move f5-2f f5-1f)
41.135: (move f4-2f f4-3f)
41.151: (putdown f5-2f key2-2)
41.167: (move f4-2f f4-3f)
41.199: (putdown f5-2f key2-3)
41.205: (move f4-3f f3-3f)
41.219: (putdown f5-2f key2-2)
41.226: (putdown f4-3f key2-2)
41.229: (move f4-2f f4-3f)
41.242: (putdown f3-3f key2-2)
41.249: (move f5-2f f5-1f)
41.290: (move f4-3f f3-3f)
41.297: (move f4-2f f4-3f)
41.298: (putdown f4-3f key2-2)
41.305: (move f4-3f f5-3f)
41.306: (move f5-2f f5-3f)
41.312: (move f3-3f f3-4f)
41.317: (move f5-2f f5-3f)
41.318: (move f4-3f f5-3f)
41.326: (pickup f4-3f key1-2)
41.334: (move f4-3f f4-2f)
41.343: (move f4-2f f4-3f)
41.362: (move f4-2f f5-2f)
41.370: (move f4-2f f4-3f)
41.375: (pickup-and-loose f3-3f key1-2 key2-2)
41.389: (move f4-2f f5-2f)
41.407: (move f4-2f f5-2f)
41.418: (move f5-2f f5-1f)
41.424: (move f4-3f f4-2f)
41.427: (move f4-2f f5-2f)
41.432: (move f4-2f f5-2f)
41.433: (move f4-2f f4-3f)
41.442: (move f5-2f f5-3f)
41.442: (move f4-3f f5-3f)
41.445: (move f5-2f f5-3f)
41.446: (move f4-3f f5-3f)
41.454: (move f4-2f f5-2f)
41.459: (move f4-2f f5-2f)
41.470: (move f4-2f f5-2f)
41.483: (move f5-2f f4-2f)
41.508: (move f4-2f f4-3f)
41.521: (move f3-3f f4-3f)
41.543: (move f4-3f f4-2f)
41.543: (move f5-2f f5-1f)
41.543: (move f3-3f f4-3f)
41.592: (pickup-and-loose f3-4f key1-1 key2-3)
41.605: (move f3-3f f3-4f)
41.612: (move f3-3f f3-2f)
41.614: (move f4-2f f3-2f)
39.372: (pickup f4-2f key2-3)
39.569: (move f4-3f f3-3f)
39.770: (move f4-3f f3-3f)
39.783: (move f3-3f f4-3f)
39.793: (move f3-3f f4-3f)
39.835: (pickup f3-3f key2-3)
39.874: (pickup f4-3f key2-2)
39.885: (move f4-2f f4-3f)
39.948: (putdown f5-2f key2-3)
40.023: (move f4-3f f4-2f)
40.032: (putdown f5-2f key2-3)
40.203: (move f5-2f f4-2f)
40.241: (move f4-2f f5-2f)
40.336: (move f4-2f f4-3f)
40.380: (move f5-2f f5-1f)
40.393: (pickup-and-loose f4-2f key2-3 key2-2)
40.471: (move f4-2f f5-2f)
40.497: (move f4-2f f5-2f)
40.555: (move f4-3f f3-3f)
40.557: (putdown f5-2f key2-2)
40.571: (putdown f3-3f key2-3)
40.573: (move f4-2f f4-3f)
40.601: (putdown f3-3f key2-3)
40.614: (putdown f4-3f key2-3)
40.618: (putdown f3-3f key2-3)
40.618: (putdown f4-3f key2-3)
40.659: (putdown f5-2f key2-2)
40.777: (putdown f4-3f key2-3)
40.803: (move f4-3f f4-4f)
40.819: (putdown f4-3f key2-3)
40.827: (putdown f5-2f key1-2)
40.880: (move f3-4f f4-4f)
40.883: (move f4-3f f4-4f)
40.908: (move f4-3f f4-4f)
40.911: (putdown f4-4f key2-3)
40.929: (pickup-and-loose f5-2f key2-1 key2-3)
40.931: (putdown f5-2f key2-3)
40.965: (putdown f5-2f key2-2)
40.984: (move f4-2f f5-2f)
40.984: (pickup-and-loose f5-2f key2-1 key2-2)
41.022: (putdown f5-2f key2-1)
41.037: (putdown f5-1f key2-3)
41.072: (move f4-3f f3-3f)
41.082: (move f4-3f f4-2f)
41.085: (move f4-3f f3-3f)
41.101: (pickup-and-loose f4-4f key1-2 key2-3)
41.132: (putdown f5-2f key2-2)
41.183: (putdown f4-3f key2-2)
41.186: (move f4-3f f3-3f)
41.268: (move f3-3f f2-3f)
41.277: (move f4-3f f4-4f)
41.286: (move f3-3f f3-4f)
41.288: (putdown f4-3f key2-2)
41.315: (move f5-2f f5-1f)
41.334: (move f3-3f f2-3f)
41.344: (move f3-3f f2-3f)
41.375: (move f4-2f f4-3f)
41.379: (putdown f4-3f key2-2)
41.383: (move f5-2f f5-1f)
41.400: (move f4-2f f5-2f)
41.400: (move f3-3f f2-3f)
41.433: (move f4-3f f4-2f)
41.443: (pickup f4-2f key2-1)
41.447: (move f5-2f f5-3f)
41.447: (move f4-3f f5-3f)
41.458: (move f3-3f f4-3f)
41.503: (move f5-2f f4-2f)
41.512: (move f3-3f f2-3f)
41.515: (move f5-2f f5-1f)
41.522: (pickup f4-2f key1-2)
41.589: (pickup f4-2f key1-2)
41.592: (putdown f4-2f key2-2)
41.595: (move f3-3f f4-3f)
41.599: (putdown f4-3f key2-1)
41.633: (putdown f4-3f key2-1)
41.647: (putdown f5-2f key2-2)
41.689: (move f4-2f f4-3f)
41.708: (move f5-2f f5-1f)
41.744: (move f5-2f f5-1f)
41.752: (putdown f4-3f key2-1)
41.760: (putdown f3-4f key1-1)
41.786: (move f4-3f f5-3f)
41.842: (pickup-and-loose f3-4f key1-1 key2-3)
41.856: (move f3-3f f4-3f)
41.865: (move f5-2f f4-2f)
41.884: (move f4-4f f3-4f)
41.897: (putdown f5-3f key2-3)
41.921: (move f3-3f f2-3f)
41.933: (putdown f5-3f key2-3)
41.935: (move f5-2f f4-2f)
41.961: (putdown f5-1f key2-3)
41.987: (putdown f5-1f key2-3)
42.012: (move f4-3f f4-4f)
42.013: (move f3-3f f4-3f)
42.028: (putdown f5-3f key2-3)
42.029: (putdown f5-3f key2-3)
42.042: (putdown f3-4f key2-3)
42.052: (move f3-3f f3-2f)
42.069: (move f3-3f f3-2f)
42.076: (move f4-3f f5-3f)
42.076: (move f5-2f f5-3f)
42.088: (putdown f5-1f key2-3)
42.116: (move f4-2f f5-2f)
42.117: (move f4-2f f3-2f)
42.126: (move f3-3f f3-2f)
42.128: (move f3-3f f3-2f)
42.129: (move f3-3f f3-2f)
42.134: (move f3-3f f3-4f)
42.137: (move f3-3f f3-4f)
42.139: (move f3-4f f4-4f)
42.143: (move f5-2f f4-2f)
42.145: (move f4-2f f5-2f)
42.146: (move f4-3f f4-4f)
42.191: (move f3-3f f3-4f)
42.219: (move f4-3f f4-4f)
42.235: (move f4-3f f4-2f)
42.240: (putdown f3-3f key2-2)
42.243: (move f3-3f f3-4f)
42.271: (move f4-3f f4-4f)
42.276: (move f4-3f f4-2f)
38.867: (move f4-2f f5-2f)
39.128: (move f4-2f f5-2f)
