/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
71.653: (move f2-8f f2-7f)
71.670: (pickup-and-loose f4-8f key3-3 key3-2)
71.675: (putdown f4-8f key2-3)
71.682: (pickup f4-8f key3-3)
68.337: (move f3-7f f3-8f)
68.338: (move f2-8f f3-8f)
68.569: (pickup f3-8f key3-2)
68.748: (move f2-7f f3-7f)
68.802: (move f4-8f f3-8f)
69.090: (move f2-8f f3-8f)
69.167: (move f1-8f f2-8f)
69.195: (putdown f3-8f key3-3)
69.367: (move f3-8f f2-8f)
69.425: (move f3-8f f2-8f)
69.431: (putdown f3-7f key3-3)
69.439: (pickup-and-loose f2-8f key0-1 key2-3)
69.446: (pickup f3-8f key3-2)
69.630: (putdown f3-8f key2-3)
69.631: (move f2-8f f3-8f)
69.735: (putdown f3-8f key0-1)
69.805: (move f3-8f f4-8f)
69.846: (putdown f3-8f key2-3)
69.861: (move f4-8f f3-8f)
69.874: (pickup-and-loose f3-8f key1-1 key2-3)
69.875: (move f3-8f f2-8f)
69.893: (move f3-7f f2-7f)
69.899: (move f2-8f f2-7f)
69.899: (move f3-8f f2-8f)
69.909: (pickup-and-loose f4-8f key2-3 key3-3)
69.916: (putdown f2-8f key2-3)
69.985: (move f2-8f f3-8f)
70.007: (move f3-7f f3-6f)
70.017: (move f4-8f f3-8f)
70.019: (move f3-8f f2-8f)
70.019: (putdown f2-8f key0-1)
70.023: (pickup-and-loose f3-8f key1-1 key2-3)
70.032: (move f2-7f f2-8f)
70.037: (move f1-8f f2-8f)
70.068: (move f3-8f f2-8f)
70.149: (putdown f3-8f key2-3)
70.159: (putdown f3-8f key3-3)
70.160: (move f3-7f f4-7f)
70.185: (move f2-7f f2-8f)
70.233: (move f3-8f f4-8f)
70.260: (move f3-7f f3-8f)
70.277: (pickup-and-loose f2-8f key1-1 key3-3)
70.282: (pickup-and-loose f3-8f key1-1 key3-3)
70.368: (pickup-and-loose f2-8f key1-1 key2-3)
70.409: (pickup-and-loose f4-8f key2-3 key3-3)
70.409: (putdown f4-8f key3-3)
70.417: (putdown f2-8f key3-3)
70.457: (move f3-8f f2-8f)
70.496: (putdown f3-8f key3-3)
70.515: (putdown f2-8f key3-2)
70.518: (move f3-8f f2-8f)
70.542: (move f3-8f f3-7f)
70.563: (move f3-8f f4-8f)
70.571: (move f4-7f f4-8f)
70.573: (putdown f2-8f key2-3)
70.581: (putdown f3-8f key2-3)
70.596: (move f2-7f f2-8f)
70.596: (move f3-8f f3-7f)
70.598: (move f2-7f f3-7f)
70.611: (move f3-8f f2-8f)
70.670: (move f2-8f f3-8f)
70.711: (putdown f3-8f key2-3)
70.719: (move f2-7f f2-8f)
70.724: (move f3-8f f2-8f)
70.729: (move f2-7f f2-8f)
70.741: (move f2-8f f3-8f)
70.766: (move f2-8f f3-8f)
70.783: (pickup f4-8f key3-2)
70.806: (move f1-8f f1-7f)
70.812: (move f1-8f f2-8f)
70.817: (putdown f3-7f key0-1)
70.824: (putdown f2-7f key3-3)
70.835: (pickup-and-loose f4-8f key2-3 key0-1)
70.888: (putdown f4-8f key3-3)
70.894: (pickup-and-loose f3-7f key3-3 key1-1)
70.929: (move f3-8f f2-8f)
70.943: (putdown f3-8f key2-3)
70.944: (putdown f3-7f key3-3)
70.977: (move f3-8f f2-8f)
70.982: (move f3-7f f3-8f)
71.047: (putdown f3-7f key1-1)
71.060: (move f3-7f f3-6f)
71.063: (move f2-8f f3-8f)
71.086: (move f4-7f f4-6f)
71.088: (move f3-6f f4-6f)
71.110: (move f3-8f f3-7f)
71.115: (move f3-8f f3-7f)
71.119: (move f2-7f f3-7f)
71.121: (pickup-and-loose f2-8f key1-1 key2-3)
71.144: (pickup f4-8f key2-3)
71.160: (move f3-8f f2-8f)
71.169: (move f3-8f f4-8f)
71.176: (move f3-8f f2-8f)
71.192: (move f3-7f f3-6f)
71.198: (move f3-8f f2-8f)
71.208: (move f2-8f f2-7f)
71.226: (move f2-8f f1-8f)
71.254: (move f3-8f f2-8f)
71.273: (putdown f2-8f key2-3)
71.287: (putdown f3-7f key1-1)
71.318: (move f3-8f f4-8f)
71.347: (putdown f3-8f key3-2)
71.417: (putdown f3-8f key1-1)
71.438: (putdown f4-8f key0-1)
71.507: (move f2-8f f1-8f)
71.516: (move f3-7f f2-7f)
71.531: (pickup-and-loose f2-8f key3-2 key2-3)
71.535: (move f3-8f f3-7f)
71.606: (move f3-8f f2-8f)
71.612: (move f3-8f f4-8f)
71.644: (putdown f3-7f key1-1)
71.659: (move f3-8f f3-7f)
71.673: (move f3-7f f3-6f)
71.695: (move f4-8f f4-7f)
71.696: (move f3-7f f4-7f)
71.716: (pickup f1-8f key1-1)
71.737: (move f2-7f f2-6f)
71.749: (move f3-7f f3-8f)
71.753: (move f3-8f f4-8f)
71.757: (move f2-8f f1-8f)
67.603: (move f2-8f f3-8f)
68.502: (move f3-7f f3-8f)
68.504: (move f2-8f f3-8f)
68.850: (move f3-7f f3-8f)
68.898: (move f3-8f f2-8f)
68.898: (pickup-and-loose f2-8f key3-2 key3-3)
69.036: (pickup-and-loose f3-8f key2-3 key3-3)
69.179: (putdown f3-8f key3-3)
69.363: (move f4-8f f3-8f)
69.454: (move f4-8f f3-8f)
69.538: (move f3-8f f4-8f)
69.591: (move f4-8f f3-8f)
69.702: (putdown f3-7f key3-3)
69.817: (putdown f3-8f key2-3)
69.834: (move f2-8f f3-8f)
69.873: (putdown f2-8f key3-3)
69.911: (pickup-and-loose f2-8f key3-2 key3-3)
69.914: (move f3-8f f2-8f)
70.010: (move f1-7f f2-7f)
70.013: (move f2-8f f2-7f)
70.037: (move f3-8f f2-8f)
70.071: (pickup-and-loose f3-8f key3-2 key3-3)
70.160: (move f3-8f f4-8f)
70.167: (move f2-8f f3-8f)
70.175: (move f3-8f f2-8f)
70.193: (move f4-8f f3-8f)
70.199: (pickup-and-loose f2-7f key3-3 key2-3)
70.204: (move f1-8f f2-8f)
70.206: (move f2-7f f2-8f)
70.218: (pickup-and-loose f2-8f key3-2 key2-3)
70.222: (putdown f3-8f key3-3)
70.240: (putdown f2-8f key2-3)
70.269: (pickup f2-8f key3-2)
70.348: (move f4-8f f3-8f)
70.373: (move f3-8f f2-8f)
70.408: (move f3-8f f4-8f)
70.441: (pickup f2-8f key1-1)
70.450: (move f3-8f f2-8f)
70.486: (putdown f2-8f key3-2)
70.504: (move f2-8f f2-7f)
70.504: (move f3-7f f2-7f)
70.518: (move f3-8f f4-8f)
70.519: (move f4-7f f4-8f)
70.573: (move f4-8f f3-8f)
70.582: (move f4-8f f3-8f)
70.613: (move f4-8f f5-8f)
70.644: (move f3-8f f4-8f)
70.730: (move f2-8f f3-8f)
70.739: (pickup-and-loose f4-8f key2-3 key3-2)
70.744: (putdown f4-8f key3-2)
70.745: (move f3-8f f4-8f)
70.783: (move f3-8f f2-8f)
70.835: (putdown f2-8f key2-3)
70.841: (move f2-8f f1-8f)
70.862: (move f3-8f f2-8f)
70.863: (move f2-7f f2-8f)
70.889: (putdown f2-8f key3-3)
70.890: (pickup-and-loose f4-8f key3-2 key3-3)
70.940: (move f1-8f f1-7f)
70.954: (move f2-8f f3-8f)
70.974: (move f4-8f f5-8f)
71.021: (move f3-8f f4-8f)
71.044: (move f1-7f f1-6f)
71.048: (putdown f2-8f key2-3)
71.075: (move f3-8f f2-8f)
71.077: (pickup f2-8f key1-1)
71.080: (putdown f2-7f key2-3)
71.107: (move f2-6f f3-6f)
71.108: (move f3-7f f3-6f)
71.111: (putdown f3-6f key3-3)
71.122: (move f2-8f f3-8f)
71.162: (move f2-8f f3-8f)
71.184: (putdown f4-8f key3-2)
71.185: (move f3-8f f4-8f)
71.186: (putdown f3-8f key3-3)
71.199: (move f3-8f f2-8f)
71.203: (move f3-8f f2-8f)
71.207: (pickup-and-loose f4-8f key2-3 key3-2)
71.226: (putdown f4-7f key3-3)
71.304: (pickup-and-loose f4-8f key2-3 key3-3)
71.348: (move f3-7f f3-8f)
71.388: (putdown f1-7f key3-3)
71.391: (move f3-8f f3-7f)
71.447: (putdown f4-8f key3-3)
71.455: (putdown f1-8f key0-1)
71.479: (putdown f2-8f key3-3)
71.484: (pickup-and-loose f1-8f key1-1 key0-1)
71.494: (move f2-8f f2-7f)
71.497: (move f3-7f f4-7f)
71.500: (putdown f3-7f key3-3)
71.504: (putdown f2-8f key2-3)
71.510: (move f3-7f f3-8f)
71.527: (pickup-and-loose f4-8f key2-3 key3-3)
71.535: (pickup-and-loose f3-8f key1-1 key3-3)
71.538: (move f3-8f f3-7f)
71.554: (move f3-8f f2-8f)
71.556: (move f4-8f f3-8f)
71.561: (putdown f1-8f key3-3)
71.568: (putdown f3-7f key2-3)
71.575: (putdown f2-8f key3-2)
71.632: (move f3-7f f2-7f)
71.659: (move f2-8f f2-7f)
71.664: (pickup-and-loose f4-8f key2-3 key3-2)
71.677: (move f3-6f f2-6f)
71.696: (move f3-8f f2-8f)
71.698: (putdown f3-8f key3-3)
71.706: (putdown f2-8f key3-3)
71.713: (move f2-8f f1-8f)
71.716: (move f3-8f f3-7f)
71.717: (move f3-8f f2-8f)
71.726: (move f2-8f f1-8f)
71.748: (move f2-7f f3-7f)
71.764: (move f3-7f f4-7f)
71.767: (move f4-8f f4-7f)
71.767: (move f4-8f f4-7f)
71.782: (putdown f3-6f key1-1)
71.790: (move f4-8f f5-8f)
71.806: (move f3-7f f3-8f)
71.810: (move f2-8f f1-8f)
71.840: (move f2-6f f1-6f)
68.019: (move f4-8f f3-8f)
68.597: (pickup-and-loose f3-8f key2-3 key3-3)
68.651: (putdown f3-8f key3-3)
68.655: (move f2-8f f3-8f)
68.841: (move f3-8f f4-8f)
68.856: (move f2-7f f3-7f)
68.857: (move f3-8f f3-7f)
68.974: (move f4-8f f3-8f)
69.100: (pickup f3-8f key3-2)
69.306: (putdown f3-8f key3-3)
69.405: (pickup f3-8f key3-2)
69.406: (move f4-8f f3-8f)
69.471: (move f3-8f f4-8f)
69.474: (move f4-7f f4-8f)
69.545: (move f2-8f f3-8f)
69.555: (putdown f3-8f key3-3)
69.594: (move f4-8f f3-8f)
69.595: (pickup f3-8f key3-2)
69.683: (move f2-8f f3-8f)
69.714: (pickup-and-loose f3-8f key3-2 key2-3)
69.763: (move f3-8f f2-8f)
69.840: (move f2-8f f3-8f)
69.936: (move f1-8f f2-8f)
69.941: (move f2-7f f2-8f)
69.943: (move f3-8f f2-8f)
69.983: (pickup-and-loose f4-8f key2-3 key3-2)
69.984: (pickup f4-8f key2-3)
70.018: (move f1-8f f2-8f)
70.088: (move f2-8f f3-8f)
70.140: (move f4-8f f3-8f)
70.164: (move f4-8f f3-8f)
70.255: (putdown f2-8f key1-1)
70.281: (move f3-8f f2-8f)
70.318: (putdown f3-8f key2-3)
70.526: (putdown f3-8f key2-3)
70.542: (putdown f3-8f key2-3)
70.573: (move f3-8f f2-8f)
70.576: (pickup f3-8f key3-2)
70.645: (pickup f3-8f key3-2)
70.654: (pickup-and-loose f4-8f key2-3 key3-2)
70.657: (pickup f4-8f key2-3)
70.711: (move f2-8f f3-8f)
70.721: (pickup-and-loose f3-8f key3-2 key2-3)
70.742: (pickup-and-loose f4-8f key2-3 key3-3)
70.787: (pickup-and-loose f2-7f key3-3 key2-3)
70.806: (pickup-and-loose f1-7f key3-3 key1-1)
70.891: (pickup-and-loose f4-8f key2-3 key3-3)
70.894: (move f3-8f f2-8f)
70.912: (putdown f2-7f key3-3)
70.962: (putdown f3-8f key1-1)
70.978: (putdown f2-8f key2-3)
70.981: (move f2-8f f3-8f)
70.991: (move f3-8f f4-8f)
71.033: (move f3-8f f2-8f)
71.099: (move f3-8f f2-8f)
71.118: (move f4-8f f5-8f)
71.138: (move f2-8f f3-8f)
71.140: (putdown f3-8f key3-2)
71.154: (pickup-and-loose f1-8f key3-3 key1-1)
71.170: (move f3-7f f3-8f)
71.204: (pickup-and-loose f1-8f key3-3 key3-2)
71.216: (move f3-8f f3-7f)
71.262: (putdown f4-8f key3-3)
71.302: (move f3-8f f2-8f)
71.311: (move f3-8f f3-7f)
71.332: (move f4-8f f3-8f)
71.340: (move f3-8f f2-8f)
71.370: (putdown f1-7f key1-1)
71.386: (move f4-8f f5-8f)
71.431: (move f3-8f f3-7f)
71.438: (putdown f2-8f key3-3)
71.473: (move f3-8f f2-8f)
71.494: (putdown f3-8f key2-3)
71.498: (move f1-8f f2-8f)
71.556: (move f3-8f f2-8f)
71.575: (putdown f1-8f key3-2)
71.595: (move f2-8f f2-7f)
71.610: (move f4-7f f3-7f)
71.629: (move f3-8f f2-8f)
71.636: (putdown f4-8f key3-3)
71.656: (putdown f1-8f key1-1)
71.658: (putdown f2-7f key2-3)
71.695: (pickup-and-loose f1-8f key1-1 key3-2)
71.710: (move f4-8f f4-7f)
71.713: (move f3-8f f4-8f)
71.715: (move f3-7f f4-7f)
71.749: (move f3-7f f3-8f)
71.759: (putdown f2-8f key1-1)
71.767: (move f2-8f f2-7f)
71.767: (move f2-8f f1-8f)
71.768: (move f1-7f f2-7f)
71.777: (move f3-8f f2-8f)
71.796: (move f3-8f f3-7f)
71.809: (putdown f3-8f key0-1)
71.818: (putdown f1-6f key3-3)
71.844: (move f3-8f f2-8f)
71.847: (move f3-8f f4-8f)
71.878: (move f4-8f f4-7f)
71.880: (move f1-7f f1-8f)
71.885: (move f2-8f f1-8f)
71.887: (move f2-8f f3-8f)
71.907: (pickup f1-8f key1-1)
71.910: (move f1-6f f2-6f)
71.912: (move f3-7f f2-7f)
71.914: (move f2-7f f2-6f)
71.918: (putdown f5-8f key3-2)
71.941: (move f2-8f f2-7f)
71.950: (move f2-8f f1-8f)
71.965: (move f2-8f f2-7f)
71.971: (move f4-7f f3-7f)
71.975: (move f3-8f f3-7f)
71.992: (move f2-8f f2-7f)
71.995: (putdown f3-6f key3-3)
72.001: (move f3-8f f3-7f)
72.008: (move f2-7f f2-8f)
72.024: (move f3-8f f4-8f)
72.031: (putdown f4-8f key3-2)
72.037: (putdown f4-8f key2-3)
72.054: (move f1-6f f1-7f)
72.081: (move f2-8f f1-8f)
68.126: (move f4-8f f3-8f)
68.367: (pickup-and-loose f3-8f key3-3 key2-3)
68.454: (move f1-8f f2-8f)
68.748: (move f1-7f f2-7f)
68.843: (move f1-8f f2-8f)
68.859: (putdown f3-8f key2-3)
69.028: (move f4-8f f3-8f)
69.128: (pickup-and-loose f3-8f key3-2 key1-1)
69.152: (move f4-8f f3-8f)
69.160: (pickup-and-loose f4-8f key2-3 key3-3)
69.371: (pickup-and-loose f3-8f key3-3 key2-3)
69.518: (move f3-8f f2-8f)
69.531: (move f2-8f f3-8f)
69.595: (move f3-8f f2-8f)
69.643: (move f3-8f f2-8f)
69.704: (putdown f4-8f key3-3)
69.706: (move f2-8f f3-8f)
69.720: (move f3-8f f2-8f)
69.797: (putdown f3-7f key3-3)
69.819: (putdown f3-8f key2-3)
69.835: (pickup-and-loose f4-8f key2-3 key3-3)
69.871: (move f3-8f f2-8f)
69.968: (putdown f3-8f key1-1)
69.994: (move f3-8f f4-8f)
70.093: (putdown f2-8f key1-1)
70.148: (move f1-7f f1-8f)
70.170: (pickup-and-loose f2-8f key3-3 key2-3)
70.181: (move f4-8f f3-8f)
70.182: (move f4-8f f3-8f)
70.274: (move f1-8f f2-8f)
70.319: (move f2-8f f3-8f)
70.332: (move f3-8f f2-8f)
70.334: (putdown f4-8f key3-3)
70.379: (move f3-8f f2-8f)
70.418: (putdown f3-8f key2-3)
70.459: (move f1-8f f2-8f)
70.562: (move f3-8f f4-8f)
70.562: (move f3-8f f2-8f)
70.578: (putdown f2-8f key3-3)
70.580: (move f3-8f f2-8f)
70.640: (move f3-8f f2-8f)
70.689: (putdown f2-8f key2-3)
70.703: (move f1-8f f2-8f)
70.707: (pickup f2-8f key3-2)
70.745: (move f3-8f f2-8f)
70.752: (move f1-8f f2-8f)
70.754: (move f3-8f f4-8f)
70.849: (move f3-8f f4-8f)
70.919: (move f3-8f f4-8f)
70.926: (move f3-8f f3-7f)
70.947: (putdown f3-8f key2-3)
70.949: (pickup f2-8f key1-1)
70.993: (move f3-8f f2-8f)
71.047: (move f3-8f f3-7f)
71.066: (move f3-8f f2-8f)
71.087: (pickup-and-loose f3-8f key1-1 key2-3)
71.142: (move f2-7f f2-8f)
71.163: (putdown f2-8f key2-3)
71.172: (pickup f3-8f key1-1)
71.231: (move f3-8f f3-7f)
71.239: (putdown f3-8f key2-3)
71.257: (move f4-8f f3-8f)
71.264: (pickup-and-loose f2-8f key3-2 key2-3)
71.282: (move f3-8f f4-8f)
71.284: (move f3-8f f4-8f)
71.323: (pickup-and-loose f2-7f key3-3 key1-1)
71.338: (pickup f1-8f key3-3)
71.349: (move f2-8f f3-8f)
71.383: (move f3-8f f3-7f)
71.416: (pickup f2-8f key1-1)
71.483: (move f3-8f f2-8f)
71.488: (move f2-7f f3-7f)
71.539: (putdown f3-8f key3-2)
71.542: (move f2-8f f2-7f)
71.547: (move f4-8f f5-8f)
71.575: (pickup-and-loose f2-8f key3-3 key3-2)
71.577: (move f3-8f f3-7f)
71.621: (move f3-8f f2-8f)
71.625: (move f3-8f f3-7f)
71.636: (move f3-8f f3-7f)
71.642: (move f2-7f f2-8f)
71.678: (move f1-7f f2-7f)
71.678: (move f3-8f f4-8f)
71.695: (move f3-8f f4-8f)
71.699: (pickup-and-loose f4-8f key2-3 key3-2)
71.704: (move f3-8f f3-7f)
71.712: (move f3-8f f2-8f)
71.725: (move f3-8f f4-8f)
71.725: (move f3-8f f4-8f)
71.726: (move f3-8f f2-8f)
71.752: (move f3-8f f3-7f)
71.758: (move f4-8f f3-8f)
71.765: (move f3-7f f3-6f)
71.766: (move f2-6f f3-6f)
71.768: (move f3-8f f4-8f)
71.773: (pickup-and-loose f1-8f key3-3 key1-1)
71.798: (move f3-8f f3-7f)
71.801: (pickup f4-8f key2-3)
71.802: (move f3-7f f3-6f)
71.830: (move f3-8f f3-7f)
71.843: (move f2-8f f2-7f)
71.881: (pickup-and-loose f2-8f key3-2 key2-3)
71.886: (move f2-7f f3-7f)
71.888: (move f2-8f f3-8f)
71.889: (move f3-7f f4-7f)
71.895: (move f3-7f f3-8f)
71.897: (move f3-8f f4-8f)
71.906: (pickup-and-loose f2-7f key0-1 key2-3)
71.923: (move f1-7f f1-8f)
71.938: (move f2-8f f2-7f)
71.938: (move f1-7f f1-8f)
71.942: (putdown f2-7f key1-1)
71.952: (putdown f4-8f key3-2)
71.988: (putdown f3-7f key1-1)
71.999: (pickup f1-8f key1-1)
72.005: (move f2-8f f1-8f)
72.026: (pickup f4-8f key2-3)
72.028: (putdown f1-8f key1-1)
72.034: (move f3-8f f4-8f)
72.045: (move f3-8f f3-7f)
67.878: (move f2-8f f3-8f)
68.021: (pickup-and-loose f2-8f key2-3 key3-3)
68.021: (move f3-8f f2-8f)
68.470: (move f4-8f f3-8f)
68.485: (move f1-8f f2-8f)
68.491: (move f3-8f f2-8f)
68.723: (pickup f3-8f key3-2)
68.983: (putdown f2-8f key3-3)
69.025: (move f3-8f f2-8f)
69.121: (move f2-7f f2-8f)
69.122: (move f1-8f f2-8f)
69.183: (putdown f3-8f key2-3)
69.205: (move f2-8f f3-8f)
69.225: (move f2-8f f3-8f)
69.374: (move f4-8f f3-8f)
69.385: (move f4-8f f3-8f)
69.536: (move f2-8f f3-8f)
69.536: (move f3-8f f2-8f)
69.538: (move f2-7f f2-8f)
69.544: (move f2-8f f3-8f)
69.564: (putdown f2-7f key3-3)
69.595: (putdown f2-8f key3-3)
69.796: (putdown f3-8f key1-1)
69.895: (move f2-8f f3-8f)
69.897: (move f2-7f f3-7f)
69.927: (move f2-8f f2-7f)
70.083: (putdown f3-8f key2-3)
70.204: (move f3-8f f4-8f)
70.207: (pickup-and-loose f3-8f key3-2 key2-3)
70.241: (move f2-8f f3-8f)
70.245: (putdown f3-8f key2-3)
70.282: (move f4-8f f3-8f)
70.328: (move f3-8f f2-8f)
70.380: (pickup-and-loose f4-8f key2-3 key3-2)
70.385: (pickup f4-8f key2-3)
70.385: (putdown f2-8f key2-3)
70.481: (move f1-8f f2-8f)
70.527: (move f3-8f f2-8f)
70.528: (move f2-8f f3-8f)
70.528: (putdown f1-8f key3-3)
70.530: (move f1-8f f2-8f)
70.549: (putdown f2-8f key2-3)
70.612: (putdown f2-8f key3-2)
70.644: (move f2-8f f3-8f)
70.744: (move f2-8f f3-8f)
70.747: (move f3-7f f3-8f)
70.753: (pickup f3-8f key3-2)
70.753: (move f3-8f f2-8f)
70.773: (move f3-8f f4-8f)
70.835: (move f2-7f f3-7f)
70.838: (move f3-8f f3-7f)
70.841: (move f4-8f f5-8f)
70.843: (putdown f2-8f key1-1)
70.879: (move f2-7f f2-8f)
70.885: (move f1-8f f2-8f)
70.910: (move f3-8f f2-8f)
70.948: (pickup-and-loose f4-8f key2-3 key3-2)
70.960: (move f3-7f f3-8f)
70.966: (move f3-8f f2-8f)
70.973: (pickup f2-8f key3-3)
71.000: (putdown f3-8f key2-3)
71.029: (pickup-and-loose f4-8f key2-3 key1-1)
71.029: (move f4-8f f3-8f)
71.053: (move f4-8f f5-8f)
71.078: (move f3-8f f4-8f)
71.122: (move f2-8f f1-8f)
71.167: (move f3-8f f2-8f)
71.173: (move f2-7f f2-8f)
71.218: (move f4-8f f3-8f)
71.254: (move f3-8f f2-8f)
71.258: (putdown f4-8f key3-2)
71.284: (move f3-8f f3-7f)
71.313: (move f2-8f f3-8f)
71.321: (move f2-7f f2-6f)
71.323: (putdown f2-8f key3-2)
71.345: (pickup-and-loose f3-7f key3-3 key3-2)
71.405: (move f3-8f f2-8f)
71.412: (move f1-8f f1-7f)
71.434: (move f2-8f f1-8f)
71.435: (move f3-8f f3-7f)
71.441: (putdown f2-8f key2-3)
71.478: (move f2-8f f3-8f)
71.494: (putdown f4-8f key1-1)
71.544: (move f2-8f f2-7f)
71.551: (move f3-7f f2-7f)
71.593: (move f2-7f f1-7f)
71.596: (pickup-and-loose f4-8f key2-3 key3-2)
71.597: (putdown f2-8f key3-2)
71.600: (pickup-and-loose f3-7f key0-1 key3-2)
71.608: (move f4-8f f5-8f)
71.610: (move f1-8f f1-7f)
71.627: (pickup f4-8f key2-3)
71.634: (pickup-and-loose f4-8f key2-3 key3-2)
71.645: (move f3-8f f4-8f)
71.655: (putdown f2-8f key3-2)
71.699: (putdown f4-8f key3-2)
71.713: (move f3-7f f4-7f)
71.719: (move f4-8f f4-7f)
71.751: (move f2-8f f2-7f)
71.780: (move f3-8f f2-8f)
71.784: (move f2-7f f1-7f)
71.791: (move f2-8f f2-7f)
71.800: (move f3-8f f2-8f)
71.803: (putdown f2-8f key2-3)
71.803: (move f3-8f f3-7f)
71.803: (move f3-8f f3-7f)
71.845: (move f2-8f f3-8f)
71.850: (putdown f2-8f key2-3)
71.861: (move f2-8f f1-8f)
71.867: (move f2-8f f1-8f)
71.875: (move f3-8f f2-8f)
71.900: (move f3-7f f2-7f)
71.905: (move f2-8f f2-7f)
71.910: (putdown f3-6f key1-1)
71.920: (putdown f3-8f key3-3)
71.948: (move f2-8f f2-7f)
71.951: (move f2-8f f2-7f)
71.951: (move f3-8f f3-7f)
71.955: (move f2-8f f2-7f)
71.967: (pickup-and-loose f4-8f key3-3 key3-2)
68.590: (move f2-8f f3-8f)
68.594: (pickup-and-loose f3-8f key3-3 key1-1)
68.659: (move f4-8f f3-8f)
68.669: (move f2-7f f3-7f)
68.672: (move f3-8f f3-7f)
68.754: (putdown f3-8f key3-3)
68.794: (move f4-8f f3-8f)
69.132: (putdown f2-8f key3-3)
69.133: (move f3-8f f2-8f)
69.464: (pickup-and-loose f2-8f key3-3 key2-3)
69.498: (putdown f3-8f key1-1)
69.549: (move f2-8f f3-8f)
69.555: (putdown f3-8f key2-3)
69.591: (move f4-8f f3-8f)
69.722: (move f2-8f f3-8f)
69.724: (pickup-and-loose f4-8f key3-2 key1-1)
69.791: (move f2-8f f3-8f)
69.803: (move f3-7f f3-8f)
69.861: (move f3-8f f2-8f)
69.864: (pickup-and-loose f2-8f key3-2 key1-1)
69.928: (putdown f2-8f key3-3)
69.984: (putdown f2-8f key2-3)
69.991: (move f3-8f f3-7f)
69.992: (move f2-7f f3-7f)
70.023: (putdown f3-8f key1-1)
70.079: (move f3-8f f4-8f)
70.166: (putdown f2-8f key3-3)
70.168: (move f3-8f f2-8f)
70.189: (move f3-8f f2-8f)
70.199: (pickup-and-loose f4-8f key2-3 key1-1)
70.209: (move f4-8f f3-8f)
70.248: (putdown f3-8f key3-3)
70.264: (move f3-7f f2-7f)
70.288: (move f4-8f f3-8f)
70.462: (pickup-and-loose f4-8f key3-3 key1-1)
70.466: (putdown f3-8f key2-3)
70.481: (move f3-8f f4-8f)
70.561: (putdown f2-8f key1-1)
70.615: (putdown f4-8f key1-1)
70.621: (move f2-8f f3-8f)
70.621: (pickup-and-loose f4-8f key2-3 key3-2)
70.655: (move f3-7f f3-8f)
70.657: (move f2-8f f3-8f)
70.688: (move f3-7f f3-8f)
70.745: (move f1-8f f2-8f)
70.754: (move f4-8f f3-8f)
70.760: (pickup-and-loose f1-8f key3-3 key1-1)
70.785: (move f3-7f f3-6f)
70.790: (move f2-6f f3-6f)
70.801: (putdown f2-7f key3-3)
70.812: (move f4-8f f3-8f)
70.824: (putdown f3-7f key3-3)
70.837: (pickup f2-8f key1-1)
70.896: (move f3-8f f2-8f)
70.920: (move f2-8f f3-8f)
70.922: (putdown f4-8f key3-2)
70.962: (move f3-8f f4-8f)
70.997: (putdown f3-8f key3-3)
70.998: (move f2-8f f3-8f)
71.003: (pickup-and-loose f4-8f key2-3 key1-1)
71.006: (move f3-8f f3-7f)
71.055: (putdown f1-8f key1-1)
71.065: (move f2-8f f2-7f)
71.065: (move f3-7f f2-7f)
71.106: (pickup-and-loose f1-7f key3-3 key1-1)
71.223: (move f3-8f f2-8f)
71.241: (move f3-7f f2-7f)
71.248: (move f4-8f f3-8f)
71.265: (move f3-8f f3-7f)
71.294: (move f2-8f f3-8f)
71.312: (move f2-7f f3-7f)
71.410: (move f2-7f f2-8f)
71.413: (putdown f4-8f key1-1)
71.510: (move f3-8f f4-8f)
71.515: (putdown f3-7f key3-3)
71.537: (pickup-and-loose f3-8f key3-2 key2-3)
71.543: (move f3-8f f2-8f)
71.553: (move f3-8f f4-8f)
71.553: (move f2-7f f3-7f)
71.562: (move f3-8f f3-7f)
71.595: (pickup f4-8f key2-3)
71.598: (move f3-8f f3-7f)
71.602: (putdown f3-8f key3-2)
71.635: (move f3-8f f4-8f)
71.648: (pickup-and-loose f2-8f key1-1 key2-3)
71.692: (pickup-and-loose f3-8f key3-2 key2-3)
71.722: (putdown f1-7f key1-1)
71.729: (move f3-7f f4-7f)
71.734: (move f2-8f f2-7f)
71.738: (move f2-8f f1-8f)
71.750: (move f3-8f f2-8f)
71.756: (move f3-8f f3-7f)
71.767: (move f2-8f f2-7f)
71.784: (pickup-and-loose f2-7f key3-3 key3-2)
71.801: (putdown f2-8f key2-3)
71.823: (move f3-8f f2-8f)
71.835: (move f2-8f f3-8f)
71.839: (pickup f1-8f key0-1)
71.840: (move f3-7f f3-6f)
71.851: (move f3-8f f3-7f)
71.872: (move f2-8f f1-8f)
71.923: (putdown f2-8f key3-2)
71.947: (move f2-8f f3-8f)
71.957: (move f3-7f f4-7f)
71.985: (move f3-8f f4-8f)
