/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
30.741: (pickup f2-1f key2-0)
30.741: (move f3-1f f2-1f)
30.742: (pickup-and-loose f2-1f key2-0 key0-2)
30.759: (putdown f2-1f key1-1)
30.773: (pickup-and-loose f4-1f key2-0 key0-2)
30.775: (pickup-and-loose f4-1f key2-0 key0-2)
30.775: (pickup f2-1f key2-0)
30.781: (move f2-2f f2-1f)
30.785: (move f4-0f f4-1f)
30.797: (putdown f2-1f key1-1)
30.821: (putdown f2-1f key1-1)
30.858: (move f4-0f f4-1f)
30.868: (move f2-2f f2-1f)
30.873: (move f2-2f f2-1f)
30.880: (move f4-0f f4-1f)
30.950: (move f4-1f f3-1f)
30.977: (move f3-1f f4-1f)
31.009: (move f2-1f f2-0f)
31.016: (move f3-0f f2-0f)
31.017: (move f2-1f f1-1f)
31.021: (move f3-0f f2-0f)
31.022: (move f2-1f f2-0f)
31.039: (putdown f4-1f key0-2)
31.040: (putdown f4-1f key0-2)
31.042: (putdown f2-0f key3-0)
31.048: (putdown f2-0f key3-0)
31.049: (putdown f1-1f key3-0)
31.096: (move f4-0f f4-1f)
28.797: (putdown f1-2f key3-0)
28.802: (putdown f1-2f key3-0)
28.833: (move f1-1f f1-2f)
28.850: (move f1-1f f1-2f)
29.152: (move f4-1f f4-0f)
29.176: (pickup f2-1f key3-0)
29.306: (move f4-0f f3-0f)
29.306: (move f3-1f f3-0f)
29.311: (move f3-1f f3-0f)
29.336: (pickup f2-1f key0-2)
29.510: (move f3-1f f2-1f)
29.540: (move f2-2f f2-1f)
29.544: (move f2-1f f2-2f)
29.546: (move f2-1f f2-2f)
29.570: (move f2-1f f2-2f)
29.890: (move f3-0f f4-0f)
29.894: (move f4-1f f4-0f)
29.913: (pickup f3-0f key3-0)
29.991: (move f2-1f f2-2f)
29.994: (move f3-2f f2-2f)
30.014: (move f4-1f f4-0f)
30.030: (pickup f3-0f key0-2)
30.064: (move f3-0f f4-0f)
30.075: (move f3-0f f4-0f)
30.108: (move f3-0f f4-0f)
30.109: (move f4-1f f4-0f)
30.137: (putdown f4-0f key0-2)
30.171: (move f3-0f f4-0f)
30.181: (putdown f5-1f key0-2)
30.218: (move f4-1f f4-0f)
30.222: (move f4-0f f3-0f)
30.224: (move f3-0f f4-0f)
30.227: (move f3-1f f3-0f)
30.254: (pickup f3-2f key0-2)
30.261: (pickup-and-loose f2-1f key3-0 key1-1)
30.281: (putdown f5-1f key0-2)
30.283: (move f4-1f f4-0f)
30.323: (move f4-1f f3-1f)
30.341: (move f3-0f f4-0f)
30.345: (move f3-1f f3-2f)
30.357: (move f3-0f f3-1f)
30.367: (move f4-1f f5-1f)
30.368: (move f3-0f f4-0f)
30.369: (move f4-1f f4-0f)
30.405: (move f4-1f f5-1f)
30.413: (move f2-2f f3-2f)
30.416: (move f3-0f f4-0f)
30.417: (move f4-1f f4-0f)
30.450: (move f4-1f f5-1f)
30.471: (move f4-1f f5-1f)
30.475: (move f4-1f f5-1f)
30.489: (move f4-1f f5-1f)
30.494: (move f4-1f f5-1f)
30.504: (move f4-1f f5-1f)
30.523: (move f2-2f f2-1f)
30.541: (move f2-2f f2-1f)
30.548: (pickup-and-loose f2-1f key0-2 key1-1)
30.567: (putdown f2-1f key1-1)
30.588: (move f1-1f f2-1f)
30.601: (putdown f2-1f key1-1)
30.640: (move f2-2f f2-1f)
30.646: (putdown f2-1f key1-1)
30.652: (move f2-2f f2-1f)
30.694: (move f2-2f f2-1f)
30.706: (pickup f2-1f key2-0)
30.737: (putdown f2-1f key1-1)
30.737: (putdown f2-1f key1-1)
30.742: (move f2-2f f2-1f)
30.745: (move f2-1f f1-1f)
30.749: (pickup-and-loose f4-1f key2-0 key0-2)
30.761: (pickup f2-1f key2-0)
30.769: (move f2-2f f2-1f)
30.771: (move f3-1f f2-1f)
30.789: (move f3-1f f2-1f)
30.823: (pickup f4-1f key2-0)
30.824: (move f3-1f f2-1f)
30.829: (move f2-2f f2-1f)
30.832: (move f2-2f f2-1f)
30.845: (move f2-2f f2-1f)
30.845: (move f2-2f f2-1f)
30.893: (move f3-1f f2-1f)
30.915: (move f3-0f f2-0f)
30.925: (move f3-0f f3-1f)
30.933: (move f3-2f f3-1f)
30.933: (move f2-1f f3-1f)
30.939: (move f3-0f f3-1f)
30.940: (pickup f3-2f key3-2)
30.948: (move f4-1f f3-1f)
30.959: (move f3-2f f3-1f)
30.960: (move f2-1f f3-1f)
30.967: (move f3-0f f3-1f)
30.969: (move f3-0f f3-1f)
30.969: (move f4-1f f3-1f)
30.976: (move f2-1f f3-1f)
30.976: (move f3-2f f3-1f)
30.983: (move f3-0f f3-1f)
30.988: (move f3-2f f3-1f)
30.989: (move f2-1f f3-1f)
30.995: (move f4-1f f3-1f)
31.003: (move f3-2f f3-1f)
31.003: (move f2-1f f3-1f)
31.015: (putdown f4-1f key0-2)
31.042: (pickup f3-2f key3-2)
31.043: (pickup f3-2f key3-2)
31.052: (pickup f3-2f key3-2)
31.066: (pickup f3-2f key3-2)
31.071: (pickup f3-2f key3-2)
31.077: (pickup f3-2f key3-2)
31.088: (pickup f3-2f key3-2)
31.090: (pickup f3-2f key3-2)
31.110: (putdown f2-0f key0-2)
31.115: (putdown f2-0f key0-2)
31.122: (putdown f2-0f key0-2)
31.126: (move f2-2f f3-2f)
31.146: (putdown f1-1f key0-2)
31.155: (move f3-0f f2-0f)
31.172: (move f2-1f f2-2f)
31.177: (move f2-1f f1-1f)
31.216: (move f4-1f f3-1f)
31.219: (move f2-2f f3-2f)
28.816: (move f2-2f f1-2f)
28.822: (move f1-1f f1-2f)
28.853: (putdown f1-2f key0-2)
28.875: (move f1-1f f1-2f)
28.882: (move f1-1f f1-2f)
29.057: (move f2-1f f2-2f)
29.184: (move f2-1f f2-2f)
29.194: (pickup-and-loose f3-2f key0-2 key1-1)
29.265: (putdown f3-2f key1-1)
29.275: (move f4-0f f3-0f)
29.284: (pickup-and-loose f3-2f key3-0 key1-1)
29.284: (move f2-0f f3-0f)
29.301: (move f3-1f f2-1f)
29.308: (move f2-0f f3-0f)
29.311: (move f2-0f f3-0f)
29.329: (move f3-1f f3-0f)
29.329: (move f4-0f f3-0f)
29.336: (move f3-1f f2-1f)
29.348: (move f2-0f f2-1f)
29.362: (move f2-1f f2-2f)
29.364: (move f3-1f f2-1f)
29.366: (move f2-1f f2-2f)
29.368: (move f3-1f f2-1f)
29.371: (move f2-1f f2-2f)
29.383: (move f2-1f f2-2f)
29.391: (move f2-1f f2-2f)
29.407: (putdown f3-2f key1-1)
29.421: (pickup-and-loose f3-2f key3-0 key1-1)
29.486: (move f3-1f f2-1f)
29.506: (move f3-1f f2-1f)
29.547: (move f2-1f f2-2f)
29.550: (move f3-1f f2-1f)
29.570: (move f3-1f f2-1f)
29.580: (move f4-0f f3-0f)
29.581: (move f3-1f f3-0f)
29.697: (move f3-2f f2-2f)
29.698: (move f2-1f f2-2f)
29.739: (move f3-0f f4-0f)
29.747: (move f3-0f f4-0f)
29.931: (putdown f4-0f key0-2)
30.007: (move f2-1f f2-2f)
30.008: (move f3-2f f2-2f)
30.065: (move f3-1f f3-0f)
30.066: (move f3-1f f3-0f)
30.078: (move f4-1f f4-0f)
30.094: (pickup-and-loose f2-1f key3-0 key1-1)
30.110: (move f3-1f f3-0f)
30.114: (move f4-0f f3-0f)
30.155: (pickup-and-loose f2-1f key3-0 key1-1)
30.197: (move f4-0f f4-1f)
30.201: (move f3-1f f3-0f)
30.243: (move f3-1f f3-0f)
30.252: (move f5-1f f4-1f)
30.257: (pickup f2-2f key1-1)
30.257: (pickup-and-loose f2-1f key3-0 key1-1)
30.261: (pickup f3-2f key0-2)
30.268: (move f3-1f f3-0f)
30.276: (move f4-0f f4-1f)
30.276: (move f3-1f f4-1f)
30.284: (move f3-1f f3-2f)
30.291: (move f4-0f f3-0f)
30.292: (move f3-1f f3-0f)
30.346: (move f2-1f f3-1f)
30.362: (pickup-and-loose f2-1f key0-2 key1-1)
30.414: (putdown f2-1f key1-1)
30.439: (pickup f3-2f key3-0)
30.452: (move f3-1f f3-2f)
30.458: (pickup-and-loose f3-2f key3-2 key1-1)
30.461: (putdown f2-1f key1-1)
30.466: (move f3-1f f3-2f)
30.466: (move f3-1f f3-2f)
30.477: (move f3-1f f3-2f)
30.495: (pickup-and-loose f2-1f key0-2 key1-1)
30.528: (move f3-1f f3-2f)
30.537: (pickup-and-loose f2-1f key0-2 key1-1)
30.541: (move f3-1f f3-2f)
30.549: (putdown f2-1f key1-1)
30.553: (putdown f2-1f key1-1)
30.561: (move f2-0f f2-1f)
30.575: (pickup-and-loose f3-2f key3-2 key1-1)
30.584: (putdown f2-1f key1-1)
30.597: (putdown f2-1f key1-1)
30.616: (pickup f2-1f key2-0)
30.624: (putdown f2-1f key1-1)
30.634: (move f3-1f f2-1f)
30.639: (move f3-1f f2-1f)
30.658: (move f2-0f f2-1f)
30.684: (putdown f2-1f key1-1)
30.703: (putdown f2-1f key1-1)
30.710: (putdown f2-1f key1-1)
30.747: (move f3-0f f3-1f)
30.755: (move f2-1f f3-1f)
30.764: (move f2-0f f2-1f)
30.786: (pickup f2-1f key2-0)
30.805: (pickup f2-1f key2-0)
30.830: (move f5-1f f4-1f)
30.842: (pickup f2-1f key2-0)
30.863: (move f3-0f f3-1f)
30.883: (move f2-1f f3-1f)
30.885: (move f3-2f f3-1f)
30.912: (pickup f2-1f key2-0)
30.937: (pickup f3-2f key3-2)
30.940: (pickup f1-1f key3-0)
30.974: (pickup f2-1f key1-1)
30.977: (move f3-2f f2-2f)
30.988: (move f3-2f f2-2f)
31.013: (move f2-1f f3-1f)
31.013: (move f3-2f f3-1f)
31.030: (move f4-1f f3-1f)
31.048: (pickup f3-2f key3-2)
31.055: (move f3-2f f2-2f)
31.076: (move f3-2f f2-2f)
31.092: (move f3-2f f2-2f)
31.095: (move f3-2f f2-2f)
31.106: (pickup f3-1f key3-0)
31.140: (move f3-2f f2-2f)
31.152: (move f3-2f f2-2f)
31.160: (move f3-0f f2-0f)
31.164: (move f3-1f f4-1f)
31.165: (move f4-0f f4-1f)
27.943: (move f3-2f f2-2f)
28.070: (move f3-2f f2-2f)
28.220: (move f3-2f f2-2f)
28.278: (move f3-2f f2-2f)
28.389: (move f3-2f f2-2f)
28.851: (move f1-1f f1-2f)
28.931: (move f3-2f f3-1f)
28.963: (move f3-2f f3-1f)
29.011: (move f3-1f f2-1f)
29.102: (move f3-2f f3-1f)
29.140: (move f3-1f f2-1f)
29.142: (pickup f2-1f key3-0)
29.161: (move f4-1f f4-0f)
29.186: (move f3-2f f3-1f)
29.200: (move f2-1f f2-2f)
29.201: (pickup f2-2f key3-0)
29.209: (pickup f2-1f key3-0)
29.217: (move f3-2f f3-1f)
29.218: (pickup f2-2f key3-0)
29.219: (move f2-1f f2-2f)
29.220: (putdown f2-2f key3-0)
29.220: (putdown f2-2f key0-2)
29.228: (move f2-1f f2-2f)
29.229: (pickup f2-2f key3-0)
29.286: (move f3-1f f3-0f)
29.296: (pickup f2-1f key0-2)
29.297: (move f3-1f f2-1f)
29.308: (move f2-1f f2-2f)
29.308: (pickup f2-2f key0-2)
29.308: (move f2-1f f2-2f)
29.311: (pickup f2-2f key0-2)
29.315: (move f3-1f f3-0f)
29.346: (move f2-1f f2-2f)
29.404: (move f2-1f f2-2f)
29.479: (move f3-2f f2-2f)
29.487: (move f2-1f f2-2f)
29.507: (move f2-1f f2-2f)
29.515: (move f2-1f f2-2f)
29.516: (move f2-1f f2-2f)
29.521: (move f2-1f f2-2f)
29.522: (move f2-1f f2-2f)
29.529: (move f2-1f f2-2f)
29.539: (move f2-1f f2-2f)
29.555: (move f2-1f f2-2f)
29.558: (move f3-1f f2-1f)
29.618: (move f3-2f f2-2f)
29.709: (putdown f2-2f key3-0)
29.709: (putdown f2-2f key0-2)
29.780: (putdown f4-0f key0-2)
29.780: (putdown f4-0f key3-0)
29.857: (move f3-2f f2-2f)
29.889: (move f2-1f f2-2f)
29.890: (move f3-2f f2-2f)
29.891: (pickup f3-0f key3-0)
29.893: (move f3-1f f3-0f)
29.907: (move f2-1f f2-2f)
29.907: (move f3-2f f2-2f)
29.933: (move f2-1f f2-2f)
29.936: (move f3-2f f2-2f)
29.945: (pickup f3-0f key3-0)
29.954: (move f2-1f f2-2f)
29.955: (move f3-2f f2-2f)
29.960: (move f3-0f f4-0f)
29.968: (move f2-1f f2-2f)
29.970: (move f3-2f f2-2f)
29.973: (move f2-1f f2-2f)
29.977: (move f3-2f f2-2f)
29.981: (move f3-0f f4-0f)
30.003: (move f2-1f f2-2f)
30.005: (move f3-2f f2-2f)
30.039: (pickup-and-loose f2-2f key1-1 key0-2)
30.039: (pickup-and-loose f2-2f key1-1 key3-0)
30.058: (pickup f3-0f key0-2)
30.059: (move f3-1f f3-0f)
30.059: (move f3-0f f4-0f)
30.072: (move f4-1f f4-0f)
30.073: (move f3-0f f4-0f)
30.093: (move f3-0f f4-0f)
30.099: (move f3-0f f4-0f)
30.164: (move f3-0f f4-0f)
30.199: (pickup f3-2f key0-2)
30.199: (move f3-1f f3-2f)
30.232: (move f3-1f f3-0f)
30.240: (move f3-1f f4-1f)
30.257: (move f4-1f f4-0f)
30.258: (move f4-0f f3-0f)
30.261: (move f3-0f f4-0f)
30.275: (pickup f2-2f key1-1)
30.277: (move f4-0f f3-0f)
30.278: (move f3-1f f3-0f)
30.339: (move f3-0f f3-1f)
30.341: (move f2-1f f3-1f)
30.363: (move f4-1f f5-1f)
30.373: (move f3-1f f3-2f)
30.384: (move f3-0f f3-1f)
30.384: (move f4-1f f3-1f)
30.388: (move f3-0f f3-1f)
30.393: (move f2-1f f3-1f)
30.394: (move f4-1f f5-1f)
30.397: (move f3-0f f3-1f)
30.403: (move f2-1f f3-1f)
30.420: (move f3-1f f3-2f)
30.588: (pickup f2-1f key2-0)
30.654: (pickup f2-1f key2-0)
30.667: (pickup f2-1f key2-0)
30.668: (move f4-0f f4-1f)
30.671: (move f3-1f f4-1f)
30.678: (pickup f2-1f key2-0)
30.726: (move f3-1f f4-1f)
30.757: (move f2-1f f1-1f)
30.779: (move f3-2f f3-3f)
30.793: (pickup f2-1f key2-0)
30.807: (move f2-1f f1-1f)
30.848: (move f3-2f f3-1f)
30.863: (putdown f3-1f key0-2)
30.867: (pickup f3-2f key3-2)
30.884: (putdown f3-1f key0-2)
30.885: (pickup f4-1f key2-0)
30.890: (move f4-0f f4-1f)
30.890: (move f3-1f f4-1f)
28.074: (pickup-and-loose f2-2f key0-2 key3-0)
28.105: (putdown f2-2f key3-0)
28.237: (putdown f2-2f key3-0)
28.736: (move f2-2f f2-1f)
28.737: (move f3-1f f2-1f)
28.756: (move f3-1f f2-1f)
28.756: (move f2-2f f2-1f)
28.798: (move f3-1f f2-1f)
28.798: (move f2-2f f2-1f)
28.813: (move f1-1f f1-2f)
28.816: (move f3-1f f3-0f)
28.819: (move f3-0f f4-0f)
28.819: (move f4-1f f4-0f)
28.826: (move f1-1f f1-2f)
28.838: (move f3-1f f3-0f)
28.844: (move f3-1f f3-0f)
28.847: (putdown f1-2f key3-0)
28.922: (move f3-1f f3-0f)
28.928: (move f3-1f f3-0f)
29.029: (move f2-2f f2-1f)
29.029: (move f3-1f f2-1f)
29.044: (putdown f3-1f key3-0)
29.071: (move f2-2f f2-1f)
29.071: (move f3-1f f2-1f)
29.075: (putdown f3-1f key3-0)
29.097: (putdown f3-1f key0-2)
29.222: (putdown f2-1f key3-0)
29.312: (move f3-1f f2-1f)
29.319: (move f2-2f f2-1f)
29.337: (move f3-1f f4-1f)
29.383: (move f3-1f f4-1f)
29.481: (putdown f3-0f key3-0)
29.511: (move f4-0f f3-0f)
29.573: (move f2-2f f2-1f)
29.610: (move f3-1f f2-1f)
29.635: (move f3-1f f4-1f)
29.638: (move f3-2f f2-2f)
29.640: (move f2-1f f2-2f)
29.659: (move f2-1f f2-2f)
29.714: (pickup f4-0f key3-0)
29.744: (move f3-0f f4-0f)
29.744: (move f4-1f f4-0f)
29.755: (move f3-0f f4-0f)
29.834: (move f3-1f f4-1f)
29.852: (move f2-1f f2-2f)
29.853: (move f3-2f f2-2f)
29.875: (move f3-1f f4-1f)
29.876: (putdown f2-2f key0-2)
29.882: (move f3-0f f4-0f)
29.986: (move f3-2f f2-2f)
29.989: (move f2-1f f2-2f)
30.072: (move f3-1f f3-0f)
30.074: (move f3-0f f4-0f)
30.080: (move f4-1f f5-1f)
30.152: (move f3-1f f4-1f)
30.153: (move f4-0f f4-1f)
30.156: (pickup f2-2f key1-1)
30.172: (pickup f2-2f key1-1)
30.182: (move f4-0f f4-1f)
30.182: (move f3-1f f4-1f)
30.202: (move f2-2f f1-2f)
30.205: (pickup f2-2f key1-1)
30.207: (pickup-and-loose f2-2f key1-1 key0-2)
30.213: (move f3-1f f4-1f)
30.213: (move f4-0f f4-1f)
30.228: (pickup f2-2f key1-1)
30.238: (pickup f2-2f key1-1)
30.245: (pickup f2-2f key1-1)
30.250: (move f4-0f f3-0f)
30.277: (pickup f2-2f key1-1)
30.281: (move f2-2f f1-2f)
30.341: (move f3-1f f3-0f)
30.347: (move f2-2f f1-2f)
30.347: (putdown f3-2f key3-0)
30.436: (move f2-1f f1-1f)
30.450: (pickup f3-2f key3-0)
30.479: (pickup-and-loose f4-1f key0-2 key3-0)
30.483: (move f3-1f f3-2f)
30.512: (move f2-2f f3-2f)
30.546: (putdown f4-1f key3-0)
30.576: (move f2-2f f1-2f)
30.633: (move f2-1f f2-0f)
30.633: (move f3-0f f2-0f)
30.654: (move f2-2f f1-2f)
30.664: (move f3-1f f2-1f)
30.666: (move f3-3f f4-3f)
30.676: (pickup-and-loose f4-1f key2-0 key0-2)
30.736: (pickup-and-loose f4-1f key2-0 key3-0)
30.770: (move f3-0f f3-1f)
30.771: (move f2-2f f2-1f)
30.773: (move f2-1f f3-1f)
30.774: (move f2-2f f2-1f)
30.778: (pickup-and-loose f4-1f key2-0 key3-0)
30.781: (move f3-1f f4-1f)
30.784: (pickup-and-loose f2-2f key0-2 key3-2)
30.822: (putdown f2-2f key3-2)
30.844: (putdown f3-1f key0-2)
30.846: (putdown f3-3f key0-2)
30.907: (move f2-2f f2-1f)
30.931: (putdown f4-1f key0-2)
30.957: (pickup-and-loose f3-2f key3-2 key3-0)
30.962: (move f2-1f f2-2f)
30.992: (putdown f4-1f key3-0)
31.005: (move f3-0f f3-1f)
31.016: (putdown f2-2f key3-2)
31.032: (pickup f3-2f key3-2)
31.047: (putdown f4-1f key3-0)
31.088: (move f2-2f f2-1f)
31.145: (move f2-2f f2-1f)
31.148: (move f4-0f f4-1f)
31.177: (move f2-2f f1-2f)
31.206: (move f2-2f f1-2f)
31.225: (move f3-1f f4-1f)
31.227: (move f2-2f f3-2f)
31.235: (move f3-0f f2-0f)
31.237: (move f4-0f f4-1f)
31.246: (move f4-0f f4-1f)
31.246: (move f4-0f f4-1f)
31.256: (move f4-0f f4-1f)
31.278: (move f2-2f f1-2f)
28.397: (move f1-1f f1-2f)
28.399: (move f2-2f f1-2f)
28.789: (move f2-2f f2-1f)
28.833: (putdown f3-0f key0-2)
28.834: (putdown f3-0f key3-0)
28.840: (putdown f3-0f key3-0)
28.844: (putdown f2-1f key3-0)
28.887: (putdown f2-1f key3-0)
28.892: (putdown f2-1f key0-2)
28.947: (move f3-1f f3-0f)
28.951: (move f3-1f f3-0f)
28.996: (move f4-1f f4-0f)
29.014: (putdown f4-0f key3-0)
29.019: (move f2-2f f2-1f)
29.040: (move f3-1f f3-0f)
29.065: (move f3-1f f2-1f)
29.072: (move f2-2f f2-1f)
29.096: (move f3-1f f2-1f)
29.124: (move f3-0f f4-0f)
29.158: (move f4-1f f4-0f)
29.163: (move f3-1f f2-1f)
29.279: (move f4-0f f3-0f)
29.285: (move f3-0f f4-0f)
29.285: (move f4-1f f4-0f)
29.285: (move f4-1f f4-0f)
29.286: (move f3-0f f4-0f)
29.290: (move f2-2f f3-2f)
29.291: (pickup-and-loose f3-2f key0-2 key1-1)
29.303: (move f4-1f f4-0f)
29.303: (move f3-0f f4-0f)
29.359: (move f2-2f f3-2f)
29.360: (putdown f2-1f key0-2)
29.364: (putdown f3-2f key1-1)
29.406: (move f4-1f f4-0f)
29.406: (move f3-0f f4-0f)
29.408: (move f3-1f f3-2f)
29.415: (move f3-0f f4-0f)
29.415: (move f4-1f f4-0f)
29.450: (move f3-3f f3-2f)
29.479: (move f3-1f f3-2f)
29.494: (move f3-1f f2-1f)
29.507: (move f2-2f f3-2f)
29.510: (move f3-1f f3-2f)
29.565: (move f2-2f f2-1f)
29.605: (pickup-and-loose f4-1f key2-0 key3-0)
29.622: (pickup-and-loose f4-1f key2-0 key0-2)
29.634: (move f3-1f f2-1f)
29.646: (pickup-and-loose f4-1f key2-0 key3-0)
29.663: (putdown f4-1f key3-0)
29.675: (putdown f4-1f key0-2)
29.709: (putdown f4-1f key3-0)
29.761: (pickup f4-1f key2-0)
29.762: (move f4-0f f4-1f)
29.786: (putdown f2-2f key3-0)
29.796: (pickup f4-1f key2-0)
29.797: (move f4-1f f4-0f)
29.798: (move f3-0f f4-0f)
29.805: (putdown f2-2f key3-0)
29.824: (move f4-1f f4-0f)
29.872: (putdown f2-2f key0-2)
29.879: (putdown f4-0f key3-0)
29.891: (putdown f4-0f key3-0)
29.897: (move f4-1f f4-0f)
29.911: (move f3-1f f4-1f)
29.921: (putdown f4-0f key0-2)
29.957: (move f3-1f f4-1f)
29.965: (move f4-1f f4-0f)
29.974: (move f3-2f f2-2f)
29.985: (move f3-1f f4-1f)
30.059: (move f2-1f f2-2f)
30.060: (move f3-2f f2-2f)
30.079: (pickup-and-loose f2-2f key1-1 key3-0)
30.089: (putdown f3-0f key0-2)
30.096: (pickup-and-loose f2-2f key1-1 key3-0)
30.129: (move f4-1f f5-1f)
30.183: (move f3-0f f4-0f)
30.203: (move f2-2f f1-2f)
30.207: (pickup-and-loose f2-2f key1-1 key0-2)
30.257: (pickup f2-2f key1-1)
30.276: (unlock f1-2f f1-3f key0-2 shape0)
30.322: (move f4-1f f5-1f)
30.339: (putdown f5-1f key3-0)
30.356: (move f3-1f f3-0f)
30.366: (move f4-1f f5-1f)
30.379: (move f4-1f f5-1f)
30.387: (putdown f1-2f key3-0)
30.463: (putdown f1-2f key3-0)
30.488: (pickup-and-loose f3-2f key3-2 key1-1)
30.499: (move f3-1f f4-1f)
30.500: (pickup-and-loose f4-1f key3-0 key0-2)
30.502: (move f4-0f f4-1f)
30.512: (move f2-2f f1-2f)
30.514: (move f2-2f f3-2f)
30.527: (putdown f1-2f key0-2)
30.537: (move f4-1f f5-1f)
30.544: (move f2-2f f1-2f)
30.548: (move f3-1f f3-2f)
30.579: (move f2-2f f2-1f)
30.593: (pickup-and-loose f4-1f key2-0 key0-2)
30.636: (putdown f2-1f key1-1)
30.637: (putdown f1-1f key3-0)
30.645: (move f2-2f f2-1f)
30.664: (move f4-1f f5-1f)
30.677: (move f2-2f f2-1f)
30.685: (move f4-1f f5-1f)
30.690: (pickup f2-1f key2-0)
30.754: (move f2-2f f2-1f)
30.764: (move f2-1f f1-1f)
30.766: (putdown f4-3f key0-2)
30.814: (move f2-2f f2-1f)
30.859: (move f2-2f f2-1f)
30.869: (putdown f2-0f key3-0)
30.878: (move f2-2f f2-1f)
30.878: (move f2-2f f2-1f)
30.880: (putdown f3-1f key3-0)
30.882: (putdown f4-1f key0-2)
30.887: (pickup f4-1f key2-0)
30.930: (move f3-0f f2-0f)
30.931: (move f4-1f f5-1f)
30.950: (move f4-3f f5-3f)
28.204: (move f2-1f f2-2f)
28.210: (move f3-2f f2-2f)
28.216: (move f1-2f f2-2f)
28.239: (move f1-2f f2-2f)
28.314: (move f2-1f f2-2f)
28.324: (move f1-2f f2-2f)
28.333: (move f2-1f f2-2f)
28.336: (move f3-2f f2-2f)
28.338: (move f1-2f f2-2f)
28.357: (move f3-2f f2-2f)
28.360: (move f2-1f f2-2f)
28.381: (move f3-2f f2-2f)
28.443: (move f3-2f f2-2f)
28.444: (move f2-1f f2-2f)
28.449: (move f3-2f f2-2f)
28.450: (move f2-1f f2-2f)
28.616: (putdown f1-2f key3-0)
28.793: (move f1-1f f1-2f)
28.838: (move f1-1f f1-2f)
28.885: (putdown f2-1f key0-2)
28.972: (putdown f4-0f key0-2)
29.104: (move f3-2f f3-1f)
29.110: (move f3-2f f3-1f)
29.110: (move f2-1f f3-1f)
29.128: (move f2-1f f3-1f)
29.158: (move f3-0f f3-1f)
29.162: (move f2-1f f3-1f)
29.177: (move f2-1f f3-1f)
29.188: (move f4-1f f3-1f)
29.189: (move f3-2f f3-1f)
29.191: (move f3-0f f3-1f)
29.197: (move f2-1f f3-1f)
29.198: (move f3-2f f3-1f)
29.208: (move f3-0f f3-1f)
29.218: (move f4-1f f3-1f)
29.251: (move f3-2f f3-1f)
29.257: (move f2-1f f3-1f)
29.259: (move f3-2f f3-1f)
29.268: (move f4-1f f3-1f)
29.280: (putdown f3-0f key3-0)
29.282: (move f2-0f f2-1f)
29.296: (putdown f4-0f key3-0)
29.309: (move f1-1f f2-1f)
29.313: (putdown f4-0f key3-0)
29.317: (move f4-1f f4-0f)
29.317: (move f2-0f f2-1f)
29.322: (putdown f4-0f key0-2)
29.327: (move f3-0f f4-0f)
29.330: (move f4-1f f4-0f)
29.340: (move f3-0f f4-0f)
29.341: (pickup f3-2f key0-2)
29.406: (move f3-0f f4-0f)
29.417: (move f4-1f f4-0f)
29.426: (move f4-0f f3-0f)
29.430: (move f4-1f f4-0f)
29.431: (move f3-0f f4-0f)
29.440: (move f3-0f f4-0f)
29.442: (move f4-1f f4-0f)
29.465: (pickup f3-2f key3-0)
29.497: (pickup f3-2f key3-0)
29.503: (move f2-2f f2-1f)
29.535: (move f2-1f f2-2f)
29.538: (move f4-0f f3-0f)
29.542: (move f3-0f f4-0f)
29.543: (move f2-2f f2-1f)
29.543: (move f4-1f f4-0f)
29.546: (move f2-0f f3-0f)
29.562: (move f2-2f f2-1f)
29.580: (move f3-1f f2-1f)
29.586: (move f3-2f f2-2f)
29.679: (move f4-0f f3-0f)
29.826: (pickup f4-1f key2-0)
29.854: (pickup f5-1f key3-0)
29.857: (move f4-1f f5-1f)
29.868: (pickup f4-1f key2-0)
29.900: (pickup f4-1f key2-0)
29.973: (move f2-1f f2-2f)
29.986: (move f3-0f f4-0f)
30.002: (move f4-1f f3-1f)
30.006: (move f4-1f f4-0f)
30.027: (putdown f4-1f key3-0)
30.057: (move f4-1f f3-1f)
30.059: (move f4-1f f3-1f)
30.063: (move f3-2f f2-2f)
30.064: (move f2-1f f2-2f)
30.078: (move f4-1f f3-1f)
30.102: (move f3-0f f4-0f)
30.127: (unlock f1-2f f1-3f key0-2 shape0)
30.131: (move f4-1f f3-1f)
30.138: (move f3-0f f3-1f)
30.139: (move f4-1f f3-1f)
30.198: (pickup-and-loose f2-1f key3-0 key1-1)
30.216: (move f4-0f f3-0f)
30.242: (pickup f2-2f key1-1)
30.259: (move f4-0f f3-0f)
30.260: (move f4-0f f3-0f)
30.261: (putdown f5-1f key0-2)
30.270: (move f4-0f f3-0f)
30.271: (pickup-and-loose f2-1f key3-0 key1-1)
30.289: (move f4-0f f3-0f)
30.313: (move f3-1f f3-0f)
30.322: (pickup f2-2f key1-1)
30.366: (move f5-1f f5-2f)
30.380: (putdown f1-2f key0-2)
