/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
33.803: (move f4-2f f5-2f)
33.847: (move f2-1f f1-1f)
33.924: (move f1-1f f0-1f)
33.924: (move f0-2f f0-1f)
34.042: (move f3-1f f2-1f)
34.047: (move f3-1f f3-2f)
34.104: (move f2-2f f2-1f)
34.104: (move f3-1f f2-1f)
34.221: (move f0-2f f0-1f)
34.222: (move f0-2f f0-1f)
34.226: (move f4-2f f5-2f)
34.316: (move f1-1f f0-1f)
34.343: (move f1-1f f0-1f)
34.391: (putdown f0-1f key2-0)
34.490: (move f2-1f f2-0f)
34.514: (move f4-2f f4-1f)
34.515: (move f3-1f f4-1f)
34.568: (move f1-2f f0-2f)
34.570: (putdown f4-1f key0-0)
34.674: (move f5-1f f4-1f)
34.697: (pickup f1-2f key0-0)
34.712: (move f4-2f f4-1f)
34.714: (move f3-1f f4-1f)
34.743: (move f3-2f f3-3f)
34.782: (move f3-2f f3-3f)
34.811: (pickup f1-2f key0-0)
34.811: (move f1-2f f0-2f)
34.816: (move f1-2f f0-2f)
34.821: (move f3-2f f3-1f)
34.831: (move f2-1f f2-0f)
34.836: (move f0-2f f0-1f)
34.852: (move f3-2f f2-2f)
34.907: (move f3-2f f3-3f)
34.981: (move f0-1f f0-2f)
35.017: (move f2-3f f2-4f)
35.019: (putdown f0-2f key2-2)
35.042: (move f1-1f f0-1f)
35.071: (move f3-2f f3-3f)
35.072: (move f2-3f f3-3f)
35.073: (move f4-2f f4-1f)
35.097: (move f2-2f f3-2f)
35.106: (move f2-3f f2-4f)
35.221: (putdown f0-2f key0-0)
35.266: (move f1-1f f1-2f)
35.289: (putdown f0-1f key2-2)
35.296: (move f1-2f f0-2f)
35.309: (move f1-2f f0-2f)
35.314: (move f1-2f f0-2f)
35.329: (move f1-1f f2-1f)
35.329: (move f2-2f f2-1f)
35.355: (pickup f1-1f key2-2)
35.360: (putdown f3-1f key0-0)
35.401: (move f1-2f f0-2f)
35.431: (move f3-1f f3-0f)
35.432: (putdown f0-2f key0-0)
35.447: (pickup-and-loose f4-1f key0-1 key0-0)
35.472: (move f1-2f f2-2f)
35.479: (move f3-1f f3-0f)
35.507: (pickup f1-2f key1-1)
35.521: (move f0-2f f1-2f)
35.523: (move f1-2f f0-2f)
35.525: (move f5-1f f5-2f)
35.537: (move f1-2f f0-2f)
35.575: (move f1-2f f2-2f)
35.598: (move f1-1f f1-2f)
35.611: (move f3-2f f3-1f)
35.611: (move f2-1f f3-1f)
35.616: (move f1-1f f1-2f)
35.627: (move f4-1f f4-0f)
35.642: (putdown f0-1f key2-2)
35.660: (move f1-2f f0-2f)
35.690: (move f4-2f f3-2f)
35.695: (move f4-2f f3-2f)
35.698: (move f3-1f f4-1f)
35.699: (pickup f3-3f key1-2)
35.750: (move f0-1f f0-0f)
35.751: (move f1-0f f0-0f)
35.768: (putdown f3-1f key0-0)
35.769: (move f1-4f f2-4f)
35.769: (move f2-3f f2-4f)
35.772: (move f1-1f f1-0f)
35.777: (putdown f0-1f key1-1)
35.821: (move f3-2f f2-2f)
35.837: (move f1-3f f2-3f)
35.837: (move f2-2f f2-3f)
35.866: (move f4-2f f4-1f)
35.866: (move f3-1f f4-1f)
35.875: (move f0-2f f0-1f)
35.877: (move f1-2f f1-3f)
35.879: (move f2-3f f1-3f)
35.918: (move f3-2f f3-3f)
35.929: (move f0-2f f0-1f)
35.938: (move f0-1f f0-2f)
35.939: (move f1-2f f0-2f)
35.942: (move f1-2f f1-3f)
35.957: (move f1-2f f1-3f)
31.207: (move f1-1f f0-1f)
31.426: (move f1-1f f0-1f)
31.639: (putdown f5-1f key0-0)
31.785: (move f1-2f f0-2f)
31.785: (move f0-1f f0-2f)
32.183: (move f1-1f f1-2f)
32.183: (move f2-2f f1-2f)
32.267: (move f3-2f f3-3f)
32.335: (move f3-1f f3-2f)
32.338: (move f1-1f f1-2f)
32.339: (move f2-2f f1-2f)
32.523: (move f2-3f f1-3f)
32.523: (move f1-2f f1-3f)
32.654: (pickup f1-2f key2-0)
32.665: (move f2-2f f2-3f)
32.665: (move f3-3f f2-3f)
32.692: (move f2-1f f1-1f)
32.748: (move f2-2f f2-3f)
32.749: (move f3-3f f2-3f)
32.773: (move f3-1f f3-2f)
32.799: (pickup f3-2f key2-0)
32.973: (move f1-2f f2-2f)
33.124: (move f1-2f f2-2f)
33.346: (move f2-0f f1-0f)
33.346: (move f1-1f f1-0f)
33.353: (move f3-2f f2-2f)
33.418: (move f5-2f f5-1f)
33.418: (move f4-1f f5-1f)
33.564: (move f1-2f f0-2f)
33.591: (move f3-3f f2-3f)
33.591: (move f3-2f f4-2f)
33.618: (move f1-2f f0-2f)
33.619: (pickup f1-1f key2-2)
33.768: (move f3-1f f2-1f)
33.825: (move f3-1f f2-1f)
33.836: (move f2-4f f1-4f)
33.837: (move f1-3f f1-4f)
33.845: (move f1-1f f1-0f)
33.846: (move f2-0f f1-0f)
33.859: (move f1-2f f1-3f)
33.870: (move f0-2f f0-1f)
33.903: (move f4-1f f5-1f)
33.903: (move f1-3f f1-4f)
33.903: (move f2-4f f1-4f)
33.904: (move f5-2f f5-1f)
33.909: (move f1-1f f0-1f)
33.928: (move f0-2f f0-1f)
34.004: (move f2-1f f1-1f)
34.015: (pickup f1-1f key2-2)
34.036: (move f1-3f f0-3f)
34.036: (move f0-2f f0-3f)
34.064: (move f1-3f f0-3f)
34.064: (move f0-2f f0-3f)
34.078: (move f1-2f f1-3f)
34.091: (move f3-1f f2-1f)
34.091: (move f2-2f f2-1f)
34.103: (move f1-2f f0-2f)
34.104: (move f0-1f f0-2f)
34.108: (move f2-3f f2-4f)
34.120: (move f2-1f f2-0f)
34.122: (move f3-0f f2-0f)
34.242: (move f0-2f f0-1f)
34.260: (move f0-2f f0-1f)
34.272: (putdown f4-1f key0-1)
34.274: (putdown f4-1f key0-0)
34.292: (move f0-2f f0-1f)
34.319: (move f4-2f f4-3f)
34.320: (move f3-3f f4-3f)
34.321: (move f4-2f f4-1f)
34.341: (move f4-2f f5-2f)
34.341: (putdown f4-1f key2-0)
34.385: (move f3-1f f4-1f)
34.385: (move f4-2f f4-1f)
34.413: (move f4-2f f4-3f)
34.418: (putdown f4-1f key0-0)
34.470: (move f3-3f f4-3f)
34.470: (move f4-2f f4-3f)
34.473: (move f1-2f f1-1f)
34.488: (move f1-2f f1-3f)
34.522: (move f3-1f f4-1f)
34.524: (move f4-2f f4-1f)
34.539: (putdown f0-1f key2-0)
34.541: (move f4-1f f3-1f)
34.571: (move f4-2f f5-2f)
34.590: (move f1-1f f1-2f)
34.609: (pickup-and-loose f4-1f key0-0 key2-0)
34.618: (move f4-1f f5-1f)
34.628: (move f1-2f f0-2f)
34.630: (move f1-2f f0-2f)
34.670: (move f4-1f f4-0f)
34.707: (move f4-2f f5-2f)
34.733: (move f5-1f f5-2f)
34.764: (move f2-4f f3-4f)
34.764: (move f3-3f f3-4f)
34.785: (move f1-2f f1-1f)
34.790: (move f1-2f f1-3f)
34.809: (pickup f1-2f key0-0)
34.840: (putdown f4-2f key0-1)
34.850: (move f3-3f f3-4f)
34.857: (move f3-2f f3-3f)
34.874: (putdown f5-2f key0-0)
34.879: (pickup f3-3f key1-2)
34.882: (putdown f0-1f key2-2)
34.914: (pickup-and-loose f4-2f key1-1 key0-1)
34.921: (pickup f3-3f key1-2)
34.928: (move f4-1f f4-2f)
34.973: (move f2-3f f3-3f)
34.975: (move f3-2f f3-3f)
34.978: (move f4-1f f4-2f)
34.979: (move f5-2f f4-2f)
34.979: (putdown f0-1f key0-0)
34.996: (move f4-1f f3-1f)
34.999: (move f0-1f f0-2f)
35.002: (putdown f0-1f key2-2)
35.004: (move f1-2f f0-2f)
35.008: (putdown f0-1f key0-0)
35.013: (putdown f4-2f key2-0)
35.018: (putdown f0-1f key2-2)
35.039: (move f0-1f f0-2f)
35.039: (move f1-2f f0-2f)
30.454: (move f1-1f f0-1f)
30.941: (pickup f3-2f key0-1)
31.077: (move f1-1f f1-2f)
31.456: (putdown f5-1f key0-0)
31.520: (move f5-1f f5-2f)
31.604: (pickup f3-2f key2-0)
31.624: (move f5-1f f4-1f)
31.707: (move f3-2f f3-3f)
31.708: (move f1-2f f0-2f)
31.708: (move f0-1f f0-2f)
31.754: (move f2-3f f1-3f)
31.754: (move f1-2f f1-3f)
31.815: (move f1-3f f1-4f)
31.818: (move f1-2f f0-2f)
31.818: (move f0-1f f0-2f)
31.833: (move f1-3f f1-4f)
31.836: (move f2-4f f1-4f)
31.924: (move f3-2f f3-3f)
31.995: (putdown f5-1f key0-0)
32.039: (move f1-2f f0-2f)
32.063: (move f1-3f f0-3f)
32.063: (move f0-2f f0-3f)
32.147: (pickup f1-2f key0-0)
32.196: (move f1-2f f2-2f)
32.205: (pickup f1-1f key2-2)
32.206: (move f2-2f f1-2f)
32.267: (move f2-3f f1-3f)
32.267: (move f1-2f f1-3f)
32.291: (move f3-2f f3-3f)
32.295: (pickup f3-3f key1-2)
32.324: (pickup f1-2f key0-0)
32.361: (move f2-3f f1-3f)
32.377: (move f1-2f f0-2f)
32.380: (move f0-1f f0-2f)
32.405: (move f3-3f f3-4f)
32.410: (move f1-3f f0-3f)
32.411: (move f0-2f f0-3f)
32.481: (move f1-1f f1-0f)
32.482: (move f2-0f f1-0f)
32.488: (move f2-1f f1-1f)
32.503: (move f1-2f f1-3f)
32.520: (move f3-3f f2-3f)
32.573: (move f2-1f f1-1f)
32.593: (move f2-1f f2-2f)
32.593: (move f3-2f f2-2f)
32.632: (move f2-1f f2-2f)
32.632: (move f3-2f f2-2f)
32.691: (move f3-2f f4-2f)
32.734: (move f3-3f f2-3f)
32.745: (move f1-3f f2-3f)
32.745: (move f2-2f f2-3f)
32.764: (move f3-3f f2-3f)
32.765: (move f2-2f f2-3f)
32.770: (move f1-2f f1-3f)
32.793: (move f1-3f f2-3f)
32.795: (move f2-2f f2-3f)
32.812: (move f2-2f f3-2f)
32.817: (move f3-3f f2-3f)
32.882: (move f2-2f f3-2f)
33.036: (move f1-1f f0-1f)
33.038: (move f0-2f f0-1f)
33.064: (move f1-1f f0-1f)
33.066: (move f0-2f f0-1f)
33.077: (move f1-1f f0-1f)
33.091: (move f4-2f f3-2f)
33.092: (move f3-1f f3-2f)
33.150: (move f4-1f f4-2f)
33.153: (move f3-2f f3-1f)
33.194: (move f1-1f f0-1f)
33.216: (putdown f2-2f key1-1)
33.234: (move f0-2f f0-3f)
33.365: (move f2-2f f2-1f)
33.366: (move f1-1f f2-1f)
33.393: (move f4-2f f3-2f)
33.393: (move f3-1f f3-2f)
33.417: (move f2-2f f2-1f)
33.418: (move f1-1f f2-1f)
33.457: (move f2-3f f2-4f)
33.485: (putdown f2-3f key1-2)
33.591: (move f0-1f f0-0f)
33.591: (move f1-0f f0-0f)
33.593: (move f0-1f f0-0f)
33.593: (move f1-0f f0-0f)
33.655: (putdown f2-2f key0-0)
33.754: (pickup-and-loose f1-2f key2-0 key2-2)
33.760: (move f4-1f f5-1f)
33.785: (putdown f2-2f key0-0)
33.888: (move f0-1f f0-2f)
33.889: (move f1-2f f1-1f)
33.900: (move f1-1f f2-1f)
33.907: (putdown f4-1f key0-1)
33.956: (putdown f4-1f key2-0)
33.969: (move f3-1f f2-1f)
33.978: (move f0-1f f0-2f)
34.032: (move f2-3f f2-4f)
34.034: (move f2-1f f2-0f)
34.077: (move f4-1f f3-1f)
34.086: (move f4-1f f4-2f)
34.106: (move f1-1f f1-0f)
34.111: (move f2-3f f2-4f)
34.125: (move f4-1f f3-1f)
34.155: (putdown f0-2f key0-0)
34.167: (putdown f4-1f key0-1)
34.189: (move f4-1f f4-2f)
34.208: (move f3-1f f2-1f)
34.223: (move f4-1f f4-2f)
34.249: (move f4-1f f3-1f)
34.262: (putdown f0-2f key0-0)
34.282: (move f0-2f f0-1f)
34.297: (move f1-1f f1-0f)
34.299: (pickup-and-loose f4-1f key2-0 key0-1)
34.299: (move f4-2f f4-1f)
34.301: (putdown f0-1f key2-2)
34.305: (move f2-1f f2-0f)
34.315: (move f0-2f f0-1f)
34.345: (move f3-3f f4-3f)
34.345: (move f4-2f f4-3f)
34.371: (move f4-1f f5-1f)
34.371: (move f5-2f f5-1f)
34.384: (move f4-1f f5-1f)
30.109: (move f1-3f f1-4f)
30.177: (move f1-1f f0-1f)
30.373: (move f1-1f f0-1f)
30.574: (move f5-1f f5-2f)
30.678: (move f0-2f f0-3f)
30.679: (move f1-3f f0-3f)
30.784: (move f1-1f f0-1f)
30.840: (move f1-2f f2-2f)
30.997: (move f5-1f f5-2f)
31.035: (move f1-2f f2-2f)
31.247: (move f1-2f f1-3f)
31.271: (move f5-1f f4-1f)
31.288: (move f3-2f f3-3f)
31.324: (move f5-1f f4-1f)
31.342: (move f1-2f f0-2f)
31.402: (move f1-1f f1-2f)
31.403: (move f2-2f f1-2f)
31.407: (move f2-2f f1-2f)
31.407: (move f1-1f f1-2f)
31.466: (move f3-2f f2-2f)
31.482: (move f3-2f f3-3f)
31.523: (move f1-2f f1-3f)
31.524: (move f2-3f f1-3f)
31.543: (move f1-1f f1-2f)
31.553: (move f2-4f f1-4f)
31.555: (move f1-3f f1-4f)
31.564: (move f3-1f f3-2f)
31.564: (move f4-2f f3-2f)
31.576: (move f3-2f f3-3f)
31.579: (move f4-2f f3-2f)
31.580: (move f3-1f f3-2f)
31.585: (move f1-2f f0-2f)
31.593: (move f4-1f f4-2f)
31.593: (move f5-2f f4-2f)
31.599: (move f1-3f f2-3f)
31.600: (move f2-2f f2-3f)
31.634: (move f1-3f f1-4f)
31.673: (move f3-1f f4-1f)
31.673: (move f4-2f f4-1f)
31.681: (move f1-3f f0-3f)
31.681: (move f0-2f f0-3f)
31.695: (move f1-2f f1-3f)
31.731: (move f1-2f f0-2f)
31.736: (move f3-3f f3-4f)
31.738: (move f1-2f f0-2f)
31.738: (move f0-1f f0-2f)
31.744: (move f2-3f f1-3f)
31.754: (move f3-2f f4-2f)
31.790: (move f2-4f f1-4f)
31.790: (move f1-3f f1-4f)
31.791: (move f2-4f f1-4f)
31.793: (move f1-3f f1-4f)
31.809: (move f2-3f f1-3f)
31.809: (move f1-2f f1-3f)
31.831: (unlock f1-4f f1-5f key2-2 shape2)
31.838: (move f4-1f f4-0f)
31.844: (move f2-2f f2-3f)
31.845: (move f3-3f f2-3f)
31.870: (putdown f5-1f key0-0)
31.884: (move f4-1f f4-2f)
31.963: (move f1-3f f0-3f)
31.983: (move f4-1f f4-2f)
31.983: (pickup f4-2f key2-0)
32.001: (move f4-1f f3-1f)
32.008: (move f3-2f f3-1f)
32.013: (move f4-1f f4-2f)
32.013: (move f0-2f f0-3f)
32.014: (move f1-3f f0-3f)
32.044: (pickup f3-3f key1-2)
32.051: (move f0-2f f0-1f)
32.053: (move f1-1f f0-1f)
32.079: (move f3-3f f3-4f)
32.092: (move f4-2f f3-2f)
32.092: (move f3-1f f3-2f)
32.099: (move f2-0f f1-0f)
32.100: (move f1-1f f1-0f)
32.105: (putdown f1-2f key1-1)
32.110: (pickup-and-loose f1-2f key0-0 key1-1)
32.117: (pickup f1-1f key2-2)
32.118: (move f3-2f f4-2f)
32.125: (move f3-3f f2-3f)
32.126: (move f2-2f f2-3f)
32.130: (move f3-3f f3-4f)
32.135: (move f0-2f f0-3f)
32.135: (move f1-3f f0-3f)
32.153: (move f2-2f f1-2f)
32.246: (move f0-1f f0-2f)
32.257: (move f2-3f f1-3f)
32.268: (move f4-1f f3-1f)
32.270: (move f3-3f f3-4f)
32.297: (move f1-1f f1-0f)
32.297: (move f2-0f f1-0f)
32.364: (move f3-2f f3-3f)
32.365: (putdown f1-3f key1-2)
32.389: (move f2-3f f1-3f)
32.400: (move f1-2f f0-2f)
32.406: (pickup f3-3f key1-2)
32.407: (move f4-2f f3-2f)
32.429: (move f2-1f f2-2f)
32.429: (move f3-2f f2-2f)
32.498: (putdown f0-2f key2-2)
32.510: (pickup f3-4f key1-0)
32.517: (move f4-1f f3-1f)
32.552: (move f4-1f f3-1f)
32.590: (pickup-and-loose f3-3f key1-2 key2-0)
32.597: (pickup f3-2f key2-0)
32.600: (putdown f3-3f key2-0)
32.612: (putdown f0-2f key2-0)
32.612: (move f3-2f f4-2f)
32.623: (move f3-3f f2-3f)
32.636: (putdown f2-3f key1-2)
32.640: (pickup f1-1f key2-2)
32.646: (move f1-2f f1-1f)
32.656: (putdown f2-3f key1-1)
32.671: (move f3-2f f4-2f)
32.720: (putdown f2-3f key1-2)
32.721: (putdown f0-1f key2-2)
32.724: (move f2-2f f2-3f)
32.780: (move f2-2f f2-3f)
32.780: (move f2-1f f3-1f)
30.110: (unlock f1-4f f1-5f key2-2 shape2)
30.341: (putdown f4-1f key2-0)
30.428: (move f2-2f f2-1f)
30.532: (move f0-1f f0-2f)
30.532: (move f1-2f f0-2f)
30.571: (move f1-1f f0-1f)
30.653: (move f4-2f f3-2f)
30.654: (move f3-1f f3-2f)
30.659: (move f1-2f f1-3f)
30.702: (pickup f3-2f key0-1)
30.715: (pickup f3-2f key0-1)
30.748: (putdown f1-4f key2-2)
30.772: (move f5-2f f4-2f)
30.773: (move f4-1f f4-2f)
30.818: (move f5-1f f5-2f)
30.835: (move f4-1f f4-2f)
30.835: (move f5-2f f4-2f)
30.898: (move f1-2f f2-2f)
30.901: (move f0-1f f0-2f)
30.901: (move f1-2f f0-2f)
30.916: (move f2-2f f2-1f)
31.032: (move f3-1f f2-1f)
31.041: (putdown f2-2f key0-0)
31.087: (move f3-2f f2-2f)
31.093: (move f0-2f f0-1f)
31.117: (move f3-2f f2-2f)
31.117: (move f3-2f f3-3f)
31.145: (move f4-2f f4-1f)
31.179: (move f1-2f f1-3f)
31.179: (move f2-3f f1-3f)
31.187: (move f4-2f f4-3f)
31.188: (move f3-1f f4-1f)
31.189: (move f4-2f f4-1f)
31.192: (move f5-1f f4-1f)
31.194: (move f0-2f f0-1f)
31.203: (putdown f0-1f key2-2)
31.218: (move f1-1f f1-2f)
31.219: (move f3-2f f2-2f)
31.219: (move f1-2f f1-3f)
31.223: (move f4-2f f4-1f)
31.235: (putdown f2-2f key0-0)
31.262: (putdown f0-3f key2-2)
31.267: (move f0-2f f0-3f)
31.279: (move f3-2f f3-3f)
31.303: (move f2-2f f2-3f)
31.303: (move f3-3f f2-3f)
31.320: (move f1-3f f1-4f)
31.322: (move f1-2f f0-2f)
31.327: (move f1-2f f0-2f)
31.327: (move f0-1f f0-2f)
31.334: (pickup f3-2f key2-0)
31.339: (move f3-2f f3-3f)
31.340: (move f4-1f f5-1f)
31.345: (move f2-3f f1-3f)
31.359: (move f2-2f f3-2f)
31.381: (move f4-1f f3-1f)
31.391: (move f4-2f f3-2f)
31.403: (move f3-3f f2-3f)
31.404: (move f1-2f f1-3f)
31.405: (move f2-3f f1-3f)
31.416: (move f2-2f f2-3f)
31.416: (move f1-3f f2-3f)
31.450: (move f1-1f f0-1f)
31.465: (pickup f4-2f key1-1)
31.512: (move f4-2f f4-1f)
31.524: (move f2-2f f2-3f)
31.525: (move f3-3f f2-3f)
31.549: (putdown f1-3f key0-0)
31.564: (move f1-3f f1-4f)
31.570: (move f3-1f f4-1f)
31.571: (move f4-2f f4-1f)
31.580: (pickup f3-3f key1-2)
31.594: (move f1-3f f1-4f)
31.611: (move f0-2f f0-1f)
31.619: (move f3-3f f3-4f)
31.643: (pickup-and-loose f4-1f key0-1 key2-0)
31.654: (move f4-1f f4-0f)
31.656: (move f1-4f f2-4f)
31.656: (move f2-3f f2-4f)
31.659: (move f2-2f f3-2f)
31.660: (move f3-3f f3-4f)
31.669: (putdown f1-3f key1-2)
31.675: (move f1-3f f2-3f)
31.675: (move f2-2f f2-3f)
31.676: (putdown f0-2f key1-1)
31.678: (move f2-3f f1-3f)
31.682: (putdown f0-2f key0-0)
31.683: (move f3-3f f3-4f)
31.690: (move f4-1f f4-0f)
31.691: (move f1-3f f0-3f)
31.691: (move f0-2f f0-3f)
31.692: (move f0-3f f0-2f)
31.695: (unlock f1-4f f1-5f key2-0 shape2)
31.709: (move f1-3f f1-4f)
31.719: (move f4-1f f3-1f)
31.720: (move f1-3f f0-3f)
31.726: (putdown f1-3f key1-1)
31.726: (move f2-3f f1-3f)
31.746: (move f3-2f f2-2f)
31.764: (move f1-2f f0-2f)
31.769: (move f3-1f f3-2f)
31.770: (move f4-2f f3-2f)
31.776: (putdown f1-4f key1-2)
31.794: (move f2-2f f2-1f)
31.795: (move f3-1f f2-1f)
31.797: (move f4-2f f5-2f)
31.797: (move f1-1f f1-2f)
31.799: (move f1-3f f1-4f)
31.810: (move f1-2f f0-2f)
31.819: (move f1-2f f1-3f)
31.824: (move f3-3f f3-4f)
31.827: (move f3-2f f3-1f)
31.831: (move f3-4f f2-4f)
31.831: (move f2-3f f2-4f)
31.847: (move f1-3f f0-3f)
31.847: (move f0-2f f0-3f)
31.853: (move f2-3f f1-3f)
31.853: (move f1-2f f1-3f)
31.877: (putdown f0-2f key0-0)
31.883: (unlock f2-3f f2-2f key1-2 shape1)
28.850: (move f4-3f f3-3f)
28.850: (move f3-2f f3-3f)
28.992: (move f4-2f f3-2f)
28.992: (move f3-1f f3-2f)
29.415: (move f4-2f f3-2f)
29.419: (move f3-1f f3-2f)
29.526: (pickup f3-2f key2-0)
29.578: (move f3-2f f3-1f)
29.579: (move f2-1f f3-1f)
29.798: (putdown f4-1f key2-0)
29.817: (move f2-1f f1-1f)
29.926: (move f1-2f f0-2f)
29.926: (move f0-1f f0-2f)
29.944: (move f2-1f f3-1f)
29.946: (move f3-2f f3-1f)
29.981: (move f4-1f f5-1f)
29.988: (putdown f4-1f key0-1)
30.000: (move f4-1f f3-1f)
30.004: (putdown f4-1f key2-0)
30.046: (move f4-1f f5-1f)
30.047: (move f5-2f f5-1f)
30.121: (move f4-1f f4-0f)
30.162: (move f3-2f f2-2f)
30.225: (move f3-2f f2-2f)
30.236: (move f3-2f f2-2f)
30.257: (move f4-2f f4-3f)
30.387: (move f4-2f f4-3f)
30.390: (move f3-1f f2-1f)
30.495: (unlock f5-1f f5-0f key2-0 shape2)
30.498: (move f2-2f f2-1f)
30.502: (move f1-2f f1-3f)
30.549: (move f4-1f f5-1f)
30.568: (move f4-2f f3-2f)
30.592: (move f4-1f f4-2f)
30.612: (putdown f1-4f key2-2)
30.662: (move f3-2f f3-1f)
30.678: (move f3-2f f3-3f)
30.689: (move f3-2f f3-1f)
30.698: (move f2-1f f2-0f)
30.740: (move f1-2f f0-2f)
30.744: (move f0-1f f0-2f)
30.751: (move f3-1f f2-1f)
30.774: (move f3-2f f4-2f)
30.850: (move f2-2f f2-3f)
30.861: (pickup f4-2f key1-1)
30.862: (move f5-2f f4-2f)
30.863: (move f4-1f f4-2f)
30.897: (move f4-2f f4-3f)
30.907: (move f2-2f f1-2f)
30.925: (pickup f4-2f key1-1)
30.946: (move f2-2f f1-2f)
30.948: (unlock f4-0f f5-0f key2-0 shape2)
30.949: (move f2-1f f2-0f)
30.961: (putdown f0-1f key2-2)
30.986: (move f3-3f f3-4f)
30.991: (move f2-2f f2-3f)
30.997: (move f3-2f f4-2f)
31.000: (pickup f3-4f key1-0)
31.010: (move f2-2f f1-2f)
31.020: (move f4-2f f5-2f)
31.078: (putdown f2-1f key0-0)
31.085: (pickup-and-loose f4-1f key0-1 key2-0)
31.091: (putdown f1-3f key2-2)
31.126: (putdown f2-2f key0-0)
31.158: (move f0-2f f0-1f)
31.159: (move f4-1f f5-1f)
31.164: (move f3-3f f3-4f)
31.191: (move f2-3f f1-3f)
31.193: (pickup-and-loose f4-1f key0-1 key2-0)
31.193: (move f2-2f f1-2f)
31.206: (move f3-2f f3-3f)
31.215: (pickup-and-loose f4-1f key2-0 key0-1)
31.220: (pickup f3-3f key1-2)
31.231: (move f3-3f f3-4f)
31.257: (move f4-1f f5-1f)
31.261: (move f3-2f f3-3f)
31.261: (move f1-3f f1-2f)
31.263: (move f3-2f f2-2f)
31.266: (move f1-2f f1-3f)
31.286: (move f2-2f f2-3f)
31.287: (move f3-3f f2-3f)
31.299: (move f2-1f f2-0f)
31.315: (move f2-2f f2-3f)
31.317: (move f1-4f f2-4f)
31.317: (move f3-3f f2-3f)
31.318: (putdown f1-3f key1-2)
31.322: (putdown f2-3f key0-0)
31.325: (move f2-2f f2-3f)
31.325: (move f3-3f f2-3f)
31.334: (move f3-2f f3-3f)
31.335: (move f4-1f f3-1f)
31.335: (move f4-1f f5-1f)
31.368: (move f1-3f f1-4f)
31.385: (putdown f0-1f key2-2)
31.386: (pickup f3-3f key1-2)
31.394: (move f1-3f f2-3f)
31.396: (move f2-2f f2-3f)
31.422: (move f4-1f f4-0f)
31.424: (move f2-2f f3-2f)
31.435: (putdown f1-2f key2-2)
31.437: (pickup f3-3f key1-2)
31.451: (move f2-2f f2-3f)
31.451: (move f3-3f f2-3f)
31.461: (move f3-3f f3-4f)
31.462: (putdown f1-2f key2-2)
31.464: (putdown f5-1f key2-0)
31.465: (move f3-2f f4-2f)
31.467: (move f4-2f f4-1f)
31.470: (putdown f0-1f key0-0)
31.472: (move f1-3f f1-4f)
31.474: (putdown f1-4f key1-2)
31.512: (putdown f1-3f key0-0)
31.518: (putdown f0-1f key0-0)
31.522: (move f1-3f f0-3f)
31.522: (move f3-2f f3-1f)
31.530: (move f3-2f f4-2f)
31.547: (putdown f2-1f key0-0)
31.547: (putdown f2-3f key0-0)
31.555: (putdown f0-1f key1-1)
31.556: (move f2-2f f1-2f)
27.080: (move f1-1f f0-1f)
27.485: (move f1-1f f1-2f)
27.522: (putdown f5-1f key0-0)
27.545: (pickup f3-2f key0-1)
28.056: (move f3-3f f3-4f)
28.072: (putdown f5-1f key0-0)
28.367: (pickup f3-2f key2-0)
28.405: (move f3-2f f3-3f)
28.405: (move f4-3f f3-3f)
28.480: (move f4-3f f3-3f)
28.480: (move f3-2f f3-3f)
28.682: (move f4-3f f3-3f)
28.682: (move f3-2f f3-3f)
28.688: (move f3-3f f2-3f)
28.823: (pickup f3-3f key1-2)
28.960: (move f4-2f f3-2f)
28.962: (move f3-1f f3-2f)
29.001: (move f4-2f f3-2f)
29.012: (move f3-1f f2-1f)
29.120: (move f2-1f f2-2f)
29.120: (move f3-2f f2-2f)
29.142: (move f4-2f f4-1f)
29.142: (move f3-1f f4-1f)
29.173: (move f2-1f f1-1f)
29.186: (move f4-2f f4-1f)
29.187: (move f3-1f f4-1f)
29.295: (pickup f1-1f key2-2)
29.306: (move f2-1f f2-2f)
29.307: (move f3-2f f2-2f)
29.309: (move f2-0f f1-0f)
29.309: (move f1-1f f1-0f)
29.409: (pickup-and-loose f3-2f key2-0 key1-1)
29.410: (move f3-2f f3-3f)
29.422: (move f4-2f f3-2f)
29.424: (unlock f3-2f f2-2f key1-1 shape1)
29.424: (move f4-1f f3-1f)
29.424: (putdown f3-1f key0-0)
29.448: (move f4-1f f3-1f)
29.474: (move f3-1f f3-2f)
29.475: (move f4-2f f3-2f)
29.633: (move f4-1f f5-1f)
29.634: (move f2-2f f1-2f)
29.670: (move f2-1f f3-1f)
29.671: (move f3-2f f3-1f)
29.675: (move f2-1f f1-1f)
29.695: (move f3-2f f4-2f)
29.731: (putdown f3-1f key0-0)
29.731: (move f4-1f f3-1f)
29.738: (move f3-2f f3-1f)
29.771: (move f4-1f f4-0f)
29.808: (move f1-2f f0-2f)
29.885: (move f1-2f f0-2f)
