/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
86.702: (move f6-6f f6-7f)
86.759: (move f6-6f f6-7f)
86.844: (move f5-6f f5-5f)
86.850: (move f6-5f f5-5f)
86.912: (move f5-6f f5-5f)
86.932: (move f6-5f f5-5f)
86.947: (putdown f6-7f key2-0)
87.034: (move f6-6f f6-7f)
87.054: (pickup f6-7f key2-0)
87.080: (move f6-6f f7-6f)
87.082: (move f6-7f f5-7f)
87.085: (putdown f7-6f key2-2)
87.100: (putdown f5-7f key0-3)
87.105: (move f5-7f f6-7f)
87.138: (move f6-6f f7-6f)
87.152: (move f5-7f f5-8f)
87.183: (move f6-7f f5-7f)
87.191: (putdown f7-6f key2-2)
87.197: (putdown f5-7f key0-3)
87.223: (move f6-6f f6-7f)
87.227: (putdown f6-7f key2-2)
87.248: (putdown f6-7f key2-2)
87.269: (putdown f6-7f key0-3)
87.273: (putdown f5-7f key0-3)
87.340: (move f6-6f f7-6f)
87.346: (putdown f6-7f key2-0)
87.393: (move f6-6f f5-6f)
87.495: (putdown f7-6f key2-0)
87.512: (move f6-6f f6-7f)
87.512: (move f5-6f f5-7f)
87.516: (move f6-7f f5-7f)
87.595: (move f6-5f f7-5f)
87.614: (move f5-3f f5-2f)
87.640: (putdown f6-7f key2-0)
87.649: (move f5-7f f6-7f)
87.656: (move f6-7f f5-7f)
87.688: (pickup f5-7f key2-0)
87.691: (move f5-7f f6-7f)
87.734: (move f5-7f f5-6f)
87.735: (move f6-7f f5-7f)
87.744: (putdown f5-6f key0-3)
87.747: (move f6-6f f5-6f)
87.754: (move f6-7f f5-7f)
87.791: (move f6-7f f5-7f)
87.794: (move f6-7f f5-7f)
87.818: (putdown f7-6f key2-0)
87.838: (move f5-7f f5-6f)
87.850: (move f6-6f f5-6f)
87.873: (move f6-7f f5-7f)
87.889: (move f6-7f f5-7f)
81.236: (move f7-6f f6-6f)
84.186: (move f5-7f f6-7f)
84.231: (move f5-7f f6-7f)
84.235: (move f7-6f f6-6f)
84.256: (move f5-7f f6-7f)
84.294: (pickup f5-7f key2-2)
84.576: (pickup f6-6f key2-0)
84.581: (move f7-6f f6-6f)
84.596: (move f6-6f f7-6f)
84.630: (move f6-6f f7-6f)
84.656: (move f6-7f f6-6f)
84.680: (move f6-6f f7-6f)
84.715: (move f6-6f f7-6f)
85.071: (pickup-and-loose f6-6f key2-0 key2-2)
85.123: (move f5-7f f6-7f)
85.128: (putdown f6-7f key2-2)
85.181: (move f5-7f f6-7f)
85.197: (pickup-and-loose f6-6f key2-0 key2-2)
85.216: (move f5-6f f6-6f)
85.276: (move f6-7f f6-6f)
85.346: (putdown f6-6f key2-2)
85.412: (move f7-6f f6-6f)
85.429: (putdown f6-6f key2-2)
85.464: (putdown f6-6f key2-2)
85.548: (putdown f6-6f key2-2)
85.641: (pickup f6-7f key2-0)
85.644: (move f6-6f f6-7f)
85.715: (pickup f6-7f key2-0)
85.722: (move f6-6f f6-7f)
85.725: (putdown f6-6f key2-2)
85.730: (putdown f6-7f key2-0)
85.744: (move f6-7f f5-7f)
85.744: (pickup f5-7f key0-3)
85.788: (putdown f6-7f key2-0)
85.808: (move f5-7f f6-7f)
85.824: (pickup f5-7f key0-3)
85.832: (move f6-7f f5-7f)
85.833: (move f5-6f f5-7f)
85.858: (move f5-7f f6-7f)
85.927: (move f6-6f f6-7f)
85.934: (move f5-7f f6-7f)
85.941: (move f6-6f f6-7f)
85.955: (pickup f5-7f key0-3)
85.977: (move f6-6f f6-7f)
85.988: (move f5-7f f6-7f)
85.993: (move f6-6f f6-7f)
86.018: (move f3-4f f3-3f)
86.021: (move f4-3f f3-3f)
86.055: (pickup f6-7f key0-3)
86.073: (pickup f5-7f key0-3)
86.094: (move f5-5f f6-5f)
86.101: (move f6-6f f6-5f)
86.126: (move f6-7f f5-7f)
86.129: (move f6-7f f5-7f)
86.158: (pickup f5-7f key0-3)
86.187: (move f6-7f f6-6f)
86.219: (pickup f5-7f key0-3)
86.292: (move f6-7f f6-6f)
86.293: (move f6-6f f6-7f)
86.300: (move f6-6f f6-5f)
86.302: (move f5-5f f6-5f)
86.309: (pickup f5-7f key0-3)
86.331: (pickup f5-7f key0-3)
86.346: (move f6-7f f6-6f)
86.350: (move f6-7f f5-7f)
86.361: (move f6-6f f6-7f)
86.368: (move f5-7f f5-6f)
86.421: (move f7-6f f6-6f)
86.461: (move f6-7f f5-7f)
86.492: (move f5-7f f5-6f)
86.507: (move f6-6f f5-6f)
86.512: (move f5-5f f5-6f)
86.524: (move f6-6f f7-6f)
86.571: (move f6-7f f6-6f)
86.623: (move f6-6f f7-6f)
86.627: (move f6-6f f7-6f)
86.633: (move f6-6f f5-6f)
86.644: (move f5-5f f5-6f)
86.700: (putdown f6-7f key2-2)
86.726: (move f6-6f f7-6f)
86.767: (putdown f6-6f key2-0)
86.814: (move f5-5f f5-4f)
86.875: (move f6-7f f5-7f)
86.889: (move f6-7f f5-7f)
86.902: (move f5-5f f4-5f)
86.969: (move f6-7f f5-7f)
87.014: (move f5-6f f5-7f)
87.030: (move f6-7f f5-7f)
87.040: (putdown f6-7f key2-0)
87.087: (putdown f6-6f key2-0)
87.099: (move f5-7f f5-8f)
87.121: (move f6-7f f7-7f)
87.143: (move f5-7f f5-8f)
87.158: (move f6-7f f6-6f)
87.164: (move f5-7f f5-8f)
87.165: (move f6-7f f7-7f)
87.171: (move f6-7f f7-7f)
87.235: (move f6-7f f7-7f)
87.240: (move f6-7f f7-7f)
87.257: (move f6-7f f7-7f)
87.318: (pickup f5-7f key2-0)
87.375: (move f5-7f f5-8f)
87.397: (putdown f6-7f key2-0)
87.438: (move f5-7f f5-8f)
87.457: (move f6-7f f6-6f)
87.488: (putdown f5-6f key2-2)
87.526: (putdown f7-6f key2-0)
87.551: (move f6-7f f7-7f)
87.580: (move f6-7f f7-7f)
87.599: (putdown f3-4f key2-0)
87.632: (move f4-3f f4-2f)
87.633: (move f5-2f f4-2f)
87.653: (move f6-7f f5-7f)
87.693: (move f6-7f f5-7f)
87.713: (move f6-7f f5-7f)
87.736: (move f6-7f f6-6f)
87.749: (move f6-6f f7-6f)
87.787: (putdown f5-5f key2-2)
87.795: (move f6-6f f6-7f)
87.796: (move f5-6f f5-7f)
82.416: (move f6-7f f6-6f)
82.421: (move f5-6f f6-6f)
82.508: (move f6-7f f6-6f)
82.519: (move f5-6f f6-6f)
82.527: (move f6-7f f6-6f)
82.616: (move f6-7f f6-6f)
83.552: (move f5-4f f4-4f)
83.554: (move f4-5f f4-4f)
84.173: (pickup f6-6f key2-2)
84.288: (pickup f7-6f key0-3)
84.320: (pickup f7-6f key0-3)
84.336: (pickup f7-6f key0-3)
84.363: (pickup f7-6f key0-3)
84.527: (move f6-7f f6-6f)
84.558: (pickup f6-6f key2-0)
84.643: (move f6-7f f6-6f)
84.729: (move f5-7f f5-6f)
84.734: (move f6-7f f6-6f)
84.808: (move f5-7f f5-6f)
84.844: (move f6-6f f6-7f)
84.899: (move f5-7f f5-6f)
84.940: (move f5-5f f6-5f)
84.949: (move f5-7f f6-7f)
85.031: (pickup f6-6f key2-0)
85.163: (putdown f6-7f key2-2)
85.261: (pickup f6-5f key2-2)
85.456: (pickup f6-5f key2-2)
85.559: (move f6-6f f6-5f)
85.577: (move f6-6f f5-6f)
85.586: (move f5-7f f6-7f)
85.703: (move f6-7f f5-7f)
85.807: (move f6-7f f5-7f)
85.841: (putdown f6-6f key2-2)
85.878: (move f5-7f f6-7f)
86.063: (move f5-7f f6-7f)
86.087: (move f5-7f f6-7f)
86.115: (pickup f5-7f key0-3)
86.128: (move f5-7f f6-7f)
86.131: (move f5-7f f6-7f)
86.160: (move f6-6f f6-7f)
86.167: (move f5-7f f6-7f)
86.190: (pickup f5-7f key0-3)
86.239: (pickup f6-6f key2-0)
86.287: (move f6-6f f6-7f)
86.302: (move f6-7f f6-6f)
86.349: (pickup f6-6f key2-0)
86.395: (move f6-7f f6-6f)
86.411: (move f7-6f f6-6f)
86.415: (move f5-6f f5-7f)
86.422: (move f6-7f f5-7f)
86.433: (move f5-7f f5-6f)
86.469: (move f6-7f f6-6f)
86.516: (move f6-7f f6-6f)
86.516: (move f5-6f f5-7f)
86.527: (move f6-7f f5-7f)
86.530: (move f5-7f f5-6f)
86.632: (move f5-7f f5-6f)
86.687: (move f6-6f f7-6f)
86.779: (pickup f6-7f key0-3)
86.925: (move f5-6f f5-5f)
86.927: (move f5-5f f5-6f)
86.992: (move f5-6f f5-5f)
87.026: (move f5-4f f5-3f)
87.030: (move f6-6f f6-7f)
87.070: (move f6-6f f6-7f)
87.097: (move f6-6f f6-7f)
87.104: (move f3-4f f4-4f)
87.134: (move f6-7f f5-7f)
87.144: (move f6-6f f5-6f)
87.167: (move f6-6f f6-7f)
87.170: (putdown f7-6f key2-2)
87.186: (move f6-7f f7-7f)
87.193: (putdown f6-6f key2-0)
87.196: (move f6-6f f6-7f)
87.211: (putdown f7-6f key2-2)
87.230: (move f6-6f f6-7f)
87.257: (putdown f7-6f key2-2)
87.299: (putdown f7-6f key2-2)
87.374: (move f6-6f f6-7f)
87.410: (move f6-6f f6-7f)
87.412: (move f6-7f f5-7f)
87.450: (move f6-6f f7-6f)
87.466: (move f5-7f f5-8f)
87.466: (move f6-6f f6-7f)
87.467: (move f5-7f f6-7f)
87.473: (move f5-5f f5-4f)
87.483: (move f6-6f f7-6f)
87.501: (putdown f5-7f key0-3)
87.502: (pickup f5-7f key2-0)
87.551: (move f6-6f f7-6f)
87.562: (move f6-7f f6-6f)
87.612: (putdown f5-7f key2-2)
87.613: (move f6-7f f5-7f)
87.614: (move f6-6f f6-7f)
87.632: (move f4-5f f3-5f)
87.640: (pickup f5-7f key2-0)
87.694: (move f6-7f f5-7f)
87.696: (putdown f5-7f key2-2)
87.703: (putdown f5-7f key0-3)
87.717: (putdown f5-7f key0-3)
87.738: (putdown f7-7f key2-0)
87.772: (move f6-6f f7-6f)
87.780: (putdown f7-7f key2-0)
87.782: (move f6-7f f5-7f)
87.787: (move f6-7f f5-7f)
87.796: (pickup-and-loose f5-7f key2-0 key0-3)
87.874: (move f6-7f f5-7f)
87.889: (putdown f5-7f key0-3)
87.895: (move f6-7f f5-7f)
87.899: (putdown f3-3f key2-0)
87.900: (putdown f5-4f key2-2)
87.927: (move f6-6f f6-7f)
87.941: (pickup f5-7f key2-0)
87.945: (move f7-6f f7-7f)
87.947: (move f6-7f f7-7f)
87.949: (move f6-7f f7-7f)
87.981: (putdown f5-7f key0-3)
87.983: (move f7-6f f7-7f)
87.985: (move f6-7f f7-7f)
87.988: (move f6-7f f7-7f)
82.974: (move f6-5f f6-6f)
82.983: (move f5-6f f6-6f)
83.041: (move f7-6f f6-6f)
83.099: (move f7-6f f6-6f)
83.152: (move f7-6f f6-6f)
83.210: (move f7-6f f6-6f)
83.806: (move f4-4f f3-4f)
83.807: (move f3-5f f3-4f)
84.270: (move f6-7f f6-6f)
84.283: (move f5-6f f6-6f)
84.345: (move f7-6f f6-6f)
84.375: (move f6-7f f6-6f)
84.433: (move f7-6f f6-6f)
84.535: (move f7-7f f7-6f)
84.548: (move f6-6f f7-6f)
84.559: (move f7-7f f7-6f)
84.603: (move f7-7f f7-6f)
84.623: (move f7-6f f6-6f)
84.625: (move f6-6f f7-6f)
84.631: (move f6-6f f7-6f)
84.642: (move f7-7f f7-6f)
84.710: (move f6-6f f7-6f)
84.736: (move f7-6f f6-6f)
84.814: (move f6-6f f6-7f)
84.820: (pickup f6-5f key2-0)
84.913: (pickup f6-7f key2-2)
85.048: (pickup f6-7f key2-2)
85.094: (putdown f4-4f key2-2)
85.597: (pickup-and-loose f6-7f key0-3 key2-2)
85.608: (pickup f6-7f key0-3)
85.626: (move f6-5f f5-5f)
85.626: (move f5-6f f5-5f)
85.665: (move f4-4f f4-3f)
85.667: (move f5-3f f4-3f)
85.697: (putdown f6-6f key2-2)
85.706: (putdown f5-6f key0-3)
85.713: (move f7-7f f6-7f)
85.739: (move f6-6f f6-7f)
85.755: (move f7-7f f6-7f)
85.787: (putdown f5-6f key0-3)
85.812: (putdown f6-6f key2-2)
85.846: (putdown f5-6f key0-3)
85.849: (pickup-and-loose f6-7f key0-3 key2-0)
85.850: (move f5-7f f6-7f)
85.851: (pickup-and-loose f6-7f key0-3 key2-0)
85.893: (putdown f6-6f key2-2)
85.903: (pickup f6-7f key0-3)
86.002: (move f5-4f f4-4f)
86.002: (pickup f6-7f key0-3)
86.009: (pickup f6-7f key0-3)
86.046: (move f5-7f f6-7f)
86.081: (move f6-6f f6-5f)
86.086: (move f5-5f f6-5f)
86.142: (pickup f5-7f key0-3)
86.183: (move f6-6f f6-5f)
86.194: (pickup f5-6f key0-3)
86.213: (pickup f5-7f key0-3)
86.249: (move f5-6f f5-7f)
86.273: (move f5-5f f6-5f)
86.279: (move f6-6f f6-5f)
86.348: (move f6-6f f5-6f)
86.348: (move f5-7f f5-6f)
86.356: (move f6-6f f6-7f)
86.382: (move f6-6f f6-5f)
86.431: (move f5-7f f6-7f)
86.433: (pickup-and-loose f6-7f key2-0 key0-3)
86.461: (pickup-and-loose f7-6f key2-2 key2-0)
86.462: (move f6-5f f5-5f)
86.464: (move f6-6f f7-6f)
86.472: (move f6-6f f5-6f)
86.472: (move f5-7f f5-6f)
86.516: (move f6-7f f6-6f)
86.551: (move f6-5f f5-5f)
86.640: (move f6-6f f7-6f)
86.702: (pickup-and-loose f6-7f key0-3 key2-0)
86.763: (move f6-6f f6-7f)
86.785: (putdown f5-6f key2-0)
86.793: (move f6-6f f6-7f)
86.903: (move f6-6f f7-6f)
86.962: (pickup f6-7f key0-3)
87.015: (putdown f6-7f key0-3)
87.043: (move f3-5f f2-5f)
87.045: (putdown f6-7f key2-0)
87.057: (move f6-6f f6-7f)
87.075: (putdown f6-7f key2-0)
87.084: (putdown f6-7f key0-3)
87.084: (putdown f7-6f key2-0)
87.086: (move f6-7f f7-7f)
87.177: (move f6-7f f5-7f)
87.199: (putdown f6-7f key2-2)
87.209: (move f6-7f f5-7f)
87.213: (move f6-6f f7-6f)
87.266: (move f6-7f f5-7f)
87.270: (move f6-7f f7-7f)
87.273: (putdown f6-7f key0-3)
87.281: (move f6-7f f7-7f)
87.293: (move f5-4f f4-4f)
87.310: (move f6-6f f7-6f)
87.310: (putdown f6-7f key0-3)
87.323: (putdown f6-7f key0-3)
87.345: (move f6-5f f7-5f)
87.360: (putdown f6-7f key0-3)
87.370: (move f6-7f f7-7f)
87.384: (move f6-7f f7-7f)
87.456: (move f6-7f f5-7f)
87.487: (move f6-5f f7-5f)
87.508: (putdown f5-7f key2-0)
87.522: (move f6-7f f5-7f)
87.558: (move f5-3f f5-2f)
87.570: (move f6-6f f5-6f)
87.580: (move f6-6f f6-7f)
87.620: (putdown f5-7f key2-0)
87.635: (pickup f5-7f key2-0)
87.673: (move f6-6f f6-7f)
87.751: (putdown f5-6f key0-3)
87.778: (move f5-6f f5-7f)
87.781: (putdown f6-7f key2-0)
87.832: (move f6-7f f5-7f)
87.851: (move f6-7f f5-7f)
87.851: (putdown f5-6f key0-3)
82.481: (move f6-7f f6-6f)
82.483: (move f7-6f f6-6f)
82.586: (move f7-6f f6-6f)
82.592: (move f6-7f f6-6f)
82.607: (move f6-5f f6-6f)
83.910: (move f6-7f f6-6f)
84.127: (move f6-7f f5-7f)
84.168: (move f6-7f f5-7f)
84.176: (move f6-7f f6-6f)
84.261: (move f3-4f f3-3f)
84.261: (move f4-3f f3-3f)
84.267: (pickup f7-6f key0-3)
84.273: (putdown f6-6f key2-0)
84.296: (pickup f7-6f key0-3)
84.298: (putdown f6-6f key0-3)
84.298: (pickup f7-6f key0-3)
84.319: (pickup f7-6f key0-3)
84.324: (pickup f7-6f key0-3)
84.347: (putdown f6-6f key0-3)
84.348: (pickup f7-6f key0-3)
84.404: (putdown f6-6f key0-3)
84.408: (move f6-7f f6-6f)
84.454: (putdown f6-6f key0-3)
84.474: (move f7-6f f6-6f)
84.530: (move f5-6f f6-6f)
84.646: (pickup f6-6f key2-0)
84.673: (move f2-5f f2-4f)
84.674: (move f3-4f f2-4f)
84.680: (move f6-7f f5-7f)
84.752: (pickup f6-6f key2-0)
84.777: (move f6-7f f6-6f)
84.855: (pickup-and-loose f6-7f key2-2 key2-0)
85.171: (putdown f3-4f key2-2)
85.192: (move f6-7f f6-6f)
85.223: (move f5-6f f6-6f)
85.224: (move f5-6f f6-6f)
85.336: (pickup f6-5f key2-2)
85.399: (move f5-6f f6-6f)
85.432: (move f4-4f f3-4f)
85.470: (pickup f6-7f key0-3)
85.472: (pickup-and-loose f6-7f key0-3 key2-2)
85.539: (pickup f6-5f key2-2)
85.547: (move f4-3f f4-2f)
85.576: (move f5-2f f4-2f)
85.641: (putdown f6-6f key2-2)
85.809: (move f6-7f f5-7f)
85.811: (pickup f5-7f key0-3)
85.892: (move f5-7f f5-6f)
85.940: (move f6-7f f5-7f)
85.971: (move f6-7f f5-7f)
86.043: (putdown f6-7f key2-0)
86.051: (move f6-7f f5-7f)
86.083: (move f6-6f f7-6f)
86.163: (move f6-7f f5-7f)
86.214: (move f6-7f f5-7f)
86.279: (move f5-7f f6-7f)
86.282: (move f6-6f f6-7f)
86.389: (move f4-4f f3-4f)
86.392: (pickup-and-loose f7-6f key2-2 key2-0)
86.412: (move f4-4f f5-4f)
86.440: (move f6-6f f6-7f)
86.458: (move f6-6f f6-7f)
86.517: (move f6-6f f6-7f)
86.597: (move f6-7f f6-6f)
86.616: (move f6-6f f7-6f)
86.630: (move f6-6f f6-7f)
86.655: (move f6-6f f6-7f)
86.685: (move f6-6f f6-7f)
86.707: (move f6-6f f6-7f)
86.709: (move f6-6f f7-6f)
86.728: (move f6-6f f5-6f)
86.748: (move f5-5f f5-4f)
86.815: (move f5-5f f4-5f)
86.828: (move f6-6f f5-6f)
86.857: (move f5-5f f5-4f)
86.873: (pickup-and-loose f6-7f key0-3 key2-0)
86.879: (move f5-5f f4-5f)
86.887: (move f5-6f f5-5f)
86.887: (move f6-5f f5-5f)
86.965: (move f6-5f f5-5f)
86.965: (move f5-6f f5-5f)
86.988: (move f6-7f f5-7f)
87.035: (move f5-6f f5-7f)
87.051: (putdown f7-6f key2-0)
87.143: (move f6-7f f7-7f)
87.144: (putdown f6-7f key2-0)
87.145: (move f6-7f f5-7f)
87.156: (move f5-6f f5-7f)
87.175: (putdown f6-7f key2-0)
87.176: (move f6-6f f5-6f)
87.189: (move f6-7f f7-7f)
87.214: (putdown f6-7f key0-3)
87.216: (move f6-7f f7-7f)
87.216: (move f6-7f f7-7f)
87.219: (move f5-6f f5-7f)
87.220: (move f6-7f f7-7f)
87.233: (putdown f5-7f key2-0)
87.235: (putdown f4-3f key2-2)
87.241: (move f6-7f f5-7f)
87.261: (move f6-7f f5-7f)
87.263: (move f6-7f f7-7f)
87.280: (move f6-6f f5-6f)
87.301: (move f4-4f f4-3f)
87.318: (move f6-7f f7-7f)
87.353: (move f6-7f f5-7f)
87.366: (move f5-6f f5-7f)
87.366: (move f6-7f f7-7f)
87.373: (putdown f7-6f key2-0)
87.415: (move f6-5f f5-5f)
87.478: (move f6-7f f5-7f)
87.556: (putdown f5-6f key2-0)
87.574: (move f4-4f f4-3f)
87.585: (putdown f7-6f key2-0)
87.600: (move f6-7f f5-7f)
87.612: (putdown f5-5f key2-2)
87.688: (putdown f7-6f key2-0)
87.694: (putdown f5-5f key2-2)
87.707: (move f6-7f f5-7f)
87.741: (move f6-7f f5-7f)
87.750: (move f5-6f f5-7f)
82.752: (putdown f6-6f key2-0)
83.064: (move f7-6f f6-6f)
83.146: (move f7-6f f6-6f)
83.174: (move f7-6f f6-6f)
83.178: (move f7-6f f6-6f)
83.257: (move f7-6f f6-6f)
83.285: (move f7-6f f6-6f)
83.898: (pickup f6-6f key2-2)
84.052: (pickup f6-6f key2-2)
84.055: (move f6-7f f6-6f)
84.214: (pickup-and-loose f3-3f key0-2 key2-2)
84.468: (move f7-6f f6-6f)
84.494: (putdown f3-3f key2-2)
84.632: (move f3-4f f4-4f)
84.715: (move f3-4f f3-3f)
84.716: (move f4-3f f3-3f)
84.722: (move f6-7f f5-7f)
84.857: (move f6-6f f7-6f)
84.865: (pickup-and-loose f6-6f key2-0 key2-2)
84.866: (pickup f6-6f key2-0)
84.870: (pickup f6-6f key2-0)
84.996: (putdown f6-6f key2-0)
85.030: (putdown f5-7f key2-2)
85.073: (putdown f5-7f key2-2)
85.126: (move f3-4f f2-4f)
85.143: (move f5-5f f6-5f)
85.149: (move f6-6f f6-7f)
85.338: (move f5-5f f6-5f)
85.372: (move f3-4f f3-3f)
85.451: (putdown f6-6f key2-2)
85.465: (move f6-7f f6-6f)
85.466: (move f4-3f f3-3f)
85.471: (move f5-6f f6-6f)
85.558: (move f7-6f f6-6f)
85.701: (move f6-7f f5-7f)
85.712: (move f4-3f f4-4f)
85.738: (putdown f5-7f key2-2)
85.889: (move f4-3f f3-3f)
85.902: (move f3-4f f3-3f)
85.971: (pickup f7-6f key0-3)
86.031: (move f3-4f f2-4f)
86.061: (move f5-7f f5-6f)
86.075: (putdown f2-4f key2-2)
86.130: (move f6-6f f6-5f)
86.143: (move f5-7f f5-6f)
86.187: (move f2-4f f2-3f)
86.190: (move f3-3f f2-3f)
86.330: (move f6-6f f6-5f)
86.370: (move f6-7f f6-6f)
86.430: (move f5-5f f5-6f)
86.460: (move f6-5f f5-5f)
86.463: (move f6-6f f7-6f)
86.482: (move f7-6f f6-6f)
86.490: (move f6-7f f6-6f)
86.494: (move f5-7f f5-6f)
86.499: (move f6-6f f5-6f)
86.541: (move f6-5f f5-5f)
86.555: (move f4-2f f3-2f)
86.557: (move f3-3f f3-2f)
86.573: (move f5-5f f5-6f)
86.576: (move f5-7f f5-6f)
86.577: (move f6-6f f5-6f)
86.586: (pickup-and-loose f5-5f key2-2 key2-0)
86.590: (move f5-5f f5-4f)
86.606: (move f5-7f f5-6f)
86.623: (move f6-6f f5-6f)
86.623: (move f5-7f f5-6f)
86.708: (move f5-7f f5-6f)
86.754: (move f6-6f f7-6f)
86.797: (putdown f5-7f key2-0)
86.828: (move f5-7f f6-7f)
86.843: (putdown f5-6f key0-3)
86.848: (pickup-and-loose f7-6f key2-0 key2-2)
86.848: (move f6-6f f7-6f)
86.867: (move f5-4f f5-3f)
86.913: (move f4-3f f4-2f)
86.938: (move f6-6f f5-6f)
86.963: (move f6-7f f5-7f)
86.983: (move f6-6f f7-6f)
86.986: (move f5-4f f5-3f)
87.043: (move f5-6f f5-7f)
87.048: (putdown f4-2f key2-2)
87.055: (pickup-and-loose f7-6f key2-2 key2-0)
87.109: (move f5-5f f5-6f)
87.111: (move f6-7f f7-7f)
87.113: (move f6-6f f5-6f)
87.118: (move f6-6f f7-6f)
87.118: (move f5-7f f5-8f)
87.141: (putdown f7-6f key2-0)
87.143: (move f6-6f f7-6f)
87.158: (move f6-6f f7-6f)
87.186: (move f4-3f f5-3f)
87.200: (move f5-4f f5-3f)
87.225: (move f6-6f f6-7f)
87.242: (putdown f7-6f key2-2)
87.242: (move f5-7f f5-8f)
87.273: (putdown f5-7f key0-3)
87.278: (move f6-6f f7-6f)
87.278: (putdown f5-7f key2-0)
87.287: (move f6-6f f7-6f)
87.295: (move f5-6f f5-7f)
87.297: (move f6-7f f5-7f)
87.325: (move f5-4f f5-5f)
87.328: (move f5-7f f5-8f)
87.353: (move f6-7f f5-7f)
87.359: (move f4-5f f3-5f)
87.361: (move f5-5f f5-4f)
87.377: (move f5-6f f5-7f)
87.380: (move f6-7f f5-7f)
87.388: (move f6-6f f7-6f)
87.397: (move f6-6f f7-6f)
87.407: (move f6-5f f7-5f)
87.448: (move f6-6f f7-6f)
87.450: (move f4-5f f3-5f)
87.471: (move f5-5f f5-4f)
87.548: (move f6-5f f7-5f)
87.559: (move f6-6f f6-7f)
87.602: (move f6-6f f6-7f)
87.626: (move f3-4f f2-4f)
87.628: (move f4-3f f4-2f)
82.907: (move f6-5f f6-6f)
82.912: (move f5-6f f6-6f)
83.022: (move f6-5f f6-6f)
83.029: (move f5-6f f6-6f)
83.281: (move f7-6f f6-6f)
84.114: (move f5-6f f6-6f)
84.282: (move f7-6f f6-6f)
84.327: (putdown f6-6f key0-3)
84.375: (pickup f3-3f key0-2)
84.395: (putdown f6-6f key0-3)
84.417: (putdown f6-6f key0-3)
84.434: (putdown f6-6f key0-3)
84.502: (putdown f6-6f key0-3)
84.524: (putdown f6-6f key0-3)
84.532: (move f7-6f f6-6f)
84.643: (move f7-6f f6-6f)
84.979: (move f5-7f f6-7f)
85.009: (move f6-6f f6-7f)
85.028: (pickup f3-3f key0-2)
85.107: (pickup f3-3f key0-2)
85.132: (move f5-5f f6-5f)
85.148: (move f6-6f f6-5f)
85.289: (pickup f6-5f key2-2)
85.355: (move f5-3f f4-3f)
85.487: (pickup-and-loose f7-6f key0-3 key2-0)
85.497: (pickup f6-5f key2-2)
85.524: (move f4-4f f5-4f)
85.572: (pickup f3-3f key0-2)
85.578: (putdown f7-6f key2-0)
85.607: (move f3-3f f3-4f)
85.620: (move f3-3f f3-4f)
85.663: (putdown f6-7f key2-0)
85.682: (move f5-7f f6-7f)
85.790: (putdown f5-7f key2-2)
85.799: (move f5-7f f6-7f)
85.865: (move f6-6f f5-6f)
85.963: (pickup f5-6f key0-3)
85.989: (move f5-4f f4-4f)
85.997: (move f6-6f f5-6f)
86.027: (move f5-6f f5-7f)
86.044: (pickup f6-7f key0-3)
86.075: (move f6-6f f6-7f)
86.077: (move f6-6f f7-6f)
86.108: (move f5-7f f6-7f)
86.125: (move f5-7f f6-7f)
86.133: (move f6-6f f6-7f)
86.145: (move f6-6f f6-7f)
86.147: (move f5-6f f5-7f)
86.172: (move f3-3f f4-3f)
86.292: (move f5-7f f5-6f)
86.322: (move f2-4f f3-4f)
86.341: (pickup-and-loose f5-6f key0-3 key2-2)
86.358: (move f2-4f f2-3f)
86.359: (move f3-3f f2-3f)
86.375: (move f3-3f f3-2f)
86.421: (move f6-7f f5-7f)
86.426: (move f5-6f f5-7f)
86.450: (move f6-6f f6-7f)
86.473: (move f6-6f f6-7f)
86.490: (pickup f7-6f key2-2)
86.496: (pickup-and-loose f7-6f key2-2 key2-0)
86.518: (move f5-7f f5-6f)
86.559: (move f6-6f f6-7f)
86.581: (move f6-6f f6-7f)
86.624: (move f6-6f f6-7f)
86.630: (move f3-3f f4-3f)
86.640: (move f3-3f f3-2f)
86.646: (move f6-6f f6-7f)
86.660: (move f6-6f f5-6f)
86.662: (move f5-7f f5-6f)
86.662: (move f4-4f f3-4f)
86.663: (move f3-3f f3-4f)
86.711: (move f5-5f f4-5f)
86.716: (move f5-5f f5-4f)
86.718: (move f6-6f f5-6f)
86.745: (move f3-5f f2-5f)
86.779: (move f4-4f f5-4f)
86.784: (move f5-5f f4-5f)
86.797: (move f3-3f f2-3f)
86.801: (move f6-6f f5-6f)
86.809: (pickup-and-loose f6-7f key0-3 key2-0)
86.817: (move f3-5f f2-5f)
86.831: (move f3-3f f2-3f)
86.833: (move f5-5f f5-4f)
86.850: (move f5-5f f5-4f)
86.925: (move f6-6f f7-6f)
86.939: (move f6-6f f7-6f)
86.959: (move f6-6f f5-6f)
86.963: (move f5-5f f4-5f)
86.974: (move f6-5f f5-5f)
86.975: (move f5-6f f5-5f)
86.976: (pickup f5-6f key2-0)
86.979: (move f6-6f f5-6f)
