/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
26.145: (pickup-and-loose f1-5f key3-0 key2-1)
26.185: (putdown f1-5f key2-1)
26.232: (putdown f1-5f key2-1)
26.276: (putdown f1-5f key2-1)
26.276: (putdown f1-5f key2-1)
26.283: (pickup-and-loose f1-5f key3-0 key2-1)
26.311: (pickup-and-loose f1-5f key3-0 key2-1)
23.896: (putdown f1-4f key3-0)
23.978: (move f0-4f f1-4f)
24.031: (move f0-4f f1-4f)
24.033: (move f1-5f f1-4f)
24.053: (move f0-4f f1-4f)
24.053: (move f1-5f f1-4f)
24.677: (putdown f1-4f key2-1)
24.677: (putdown f1-4f key2-1)
24.717: (putdown f1-4f key2-1)
24.736: (putdown f1-4f key2-1)
24.739: (putdown f1-4f key2-1)
24.747: (putdown f1-4f key2-1)
24.754: (putdown f1-4f key2-1)
24.764: (putdown f1-4f key2-1)
24.768: (putdown f1-4f key2-1)
24.779: (putdown f1-4f key2-1)
24.783: (pickup-and-loose f1-4f key3-0 key2-1)
24.783: (pickup-and-loose f1-4f key3-2 key2-1)
25.055: (move f1-3f f2-3f)
25.078: (move f1-3f f2-3f)
25.139: (move f1-3f f2-3f)
25.174: (move f1-3f f2-3f)
25.183: (move f1-4f f1-5f)
25.224: (move f0-4f f0-5f)
25.230: (move f1-4f f1-5f)
25.244: (move f1-4f f1-5f)
25.302: (move f1-4f f1-5f)
25.358: (move f2-2f f3-2f)
25.418: (move f1-4f f1-3f)
25.418: (move f1-4f f1-3f)
25.478: (move f2-3f f1-3f)
25.487: (move f1-4f f1-3f)
25.508: (move f1-4f f1-3f)
25.522: (move f1-4f f1-3f)
25.524: (move f1-4f f1-3f)
25.610: (move f1-4f f0-4f)
25.618: (move f1-4f f0-4f)
25.633: (move f1-4f f0-4f)
25.634: (putdown f2-3f key2-1)
25.641: (putdown f2-3f key2-1)
25.645: (move f1-4f f0-4f)
25.676: (move f1-4f f1-5f)
25.686: (putdown f2-3f key2-1)
25.694: (move f1-4f f1-5f)
25.717: (move f1-4f f1-5f)
25.742: (pickup-and-loose f2-3f key3-2 key2-1)
25.747: (pickup-and-loose f1-5f key0-2 key2-1)
25.750: (putdown f2-3f key2-1)
25.753: (pickup-and-loose f2-3f key3-2 key2-1)
25.758: (move f1-4f f1-5f)
25.762: (putdown f2-3f key2-1)
25.772: (move f1-4f f1-5f)
25.780: (putdown f2-3f key2-1)
25.782: (pickup-and-loose f1-5f key0-2 key2-1)
25.785: (putdown f2-3f key2-1)
25.802: (pickup-and-loose f1-5f key0-2 key2-1)
25.824: (pickup-and-loose f1-5f key0-2 key2-1)
25.838: (pickup-and-loose f1-5f key0-2 key2-1)
25.856: (pickup-and-loose f2-3f key3-0 key2-1)
25.873: (pickup-and-loose f1-5f key0-2 key2-1)
25.884: (putdown f0-5f key2-1)
25.984: (putdown f3-2f key2-1)
26.005: (move f2-3f f2-2f)
26.022: (putdown f3-2f key2-1)
26.036: (move f2-3f f2-2f)
26.042: (move f2-3f f2-2f)
26.056: (move f2-3f f2-2f)
26.104: (putdown f1-5f key2-1)
26.128: (move f2-3f f2-2f)
26.144: (putdown f1-5f key2-1)
26.163: (putdown f1-5f key2-1)
26.183: (putdown f1-5f key2-1)
26.205: (pickup-and-loose f1-5f key3-0 key2-1)
26.238: (putdown f1-5f key2-1)
26.241: (move f2-3f f2-2f)
26.265: (putdown f1-5f key2-1)
26.283: (pickup-and-loose f1-5f key3-2 key2-1)
26.342: (pickup f1-5f key3-0)
26.343: (pickup f1-5f key3-2)
26.347: (pickup-and-loose f1-5f key3-2 key0-2)
26.347: (pickup-and-loose f1-5f key3-0 key0-2)
26.355: (putdown f1-5f key0-2)
26.414: (move f1-5f f2-5f)
26.461: (pickup f1-5f key0-2)
26.478: (move f1-5f f2-5f)
26.490: (move f1-4f f1-3f)
26.490: (move f1-4f f1-3f)
26.527: (pickup f1-5f key0-2)
26.530: (putdown f1-3f key2-1)
26.534: (move f1-4f f1-3f)
26.561: (move f2-3f f1-3f)
26.587: (move f2-3f f1-3f)
26.589: (move f1-4f f1-3f)
26.595: (putdown f1-3f key2-1)
26.618: (move f0-5f f1-5f)
26.618: (move f0-5f f1-5f)
26.632: (move f0-5f f1-5f)
26.640: (pickup-and-loose f1-3f key3-0 key2-1)
26.647: (move f0-5f f1-5f)
26.649: (move f0-5f f1-5f)
26.651: (putdown f1-3f key2-1)
26.654: (move f0-5f f1-5f)
26.658: (move f1-4f f1-5f)
26.660: (move f1-4f f1-3f)
26.672: (putdown f1-3f key2-1)
26.682: (putdown f0-4f key2-1)
26.686: (move f0-5f f1-5f)
26.705: (move f1-5f f2-5f)
26.711: (putdown f0-4f key2-1)
26.711: (move f1-4f f1-5f)
26.747: (putdown f0-4f key2-1)
26.748: (move f1-5f f2-5f)
26.749: (move f1-4f f1-5f)
26.759: (move f1-4f f1-5f)
26.778: (move f1-5f f2-5f)
26.813: (move f1-4f f1-5f)
26.817: (move f1-5f f2-5f)
26.821: (move f1-4f f1-5f)
27.017: (move f1-5f f0-5f)
27.115: (move f1-5f f0-5f)
23.942: (move f1-3f f1-4f)
23.972: (move f1-3f f1-4f)
24.002: (move f1-3f f1-4f)
24.007: (move f1-3f f1-4f)
24.017: (move f1-3f f1-4f)
24.024: (move f1-3f f1-4f)
24.480: (move f0-4f f0-5f)
24.507: (move f0-4f f1-4f)
24.509: (move f0-4f f0-5f)
24.586: (move f0-4f f1-4f)
24.595: (move f0-4f f0-5f)
24.602: (move f0-4f f1-4f)
24.715: (putdown f1-4f key2-1)
24.768: (putdown f1-4f key2-1)
24.784: (putdown f1-4f key2-1)
24.835: (pickup-and-loose f1-4f key3-0 key2-1)
25.001: (move f1-3f f2-3f)
25.024: (move f1-3f f2-3f)
25.044: (move f1-3f f2-3f)
25.060: (move f1-3f f2-3f)
25.065: (move f1-3f f2-3f)
25.067: (move f1-3f f2-3f)
25.067: (move f1-3f f2-3f)
25.068: (move f1-3f f2-3f)
25.069: (move f1-3f f2-3f)
25.083: (move f1-3f f2-3f)
25.090: (move f1-3f f2-3f)
25.094: (move f1-3f f2-3f)
25.122: (move f1-3f f2-3f)
25.125: (move f1-3f f2-3f)
25.127: (move f1-3f f2-3f)
25.152: (move f1-3f f2-3f)
25.217: (move f0-5f f1-5f)
25.218: (move f1-4f f1-5f)
25.227: (move f2-2f f3-2f)
25.243: (move f2-2f f3-2f)
25.255: (pickup-and-loose f1-3f key2-1 key3-0)
25.255: (pickup-and-loose f1-3f key2-1 key3-2)
25.259: (move f2-2f f3-2f)
25.276: (move f2-2f f3-2f)
25.315: (move f1-5f f0-5f)
25.317: (move f0-4f f0-5f)
25.318: (move f1-5f f0-5f)
25.319: (move f2-2f f3-2f)
25.319: (move f0-4f f0-5f)
25.357: (move f2-2f f3-2f)
25.375: (move f1-5f f0-5f)
25.375: (move f0-4f f0-5f)
25.407: (pickup f1-3f key2-1)
25.412: (pickup-and-loose f1-3f key2-1 key3-0)
25.442: (move f1-5f f0-5f)
25.442: (move f0-4f f0-5f)
25.455: (pickup f1-3f key2-1)
25.505: (move f1-4f f1-3f)
25.525: (move f1-4f f1-3f)
25.550: (move f1-4f f1-3f)
25.560: (move f1-4f f1-5f)
25.567: (move f1-4f f1-5f)
25.640: (move f1-4f f1-5f)
25.642: (putdown f1-5f key3-2)
25.665: (move f1-4f f1-5f)
25.713: (move f1-4f f1-5f)
25.728: (move f1-4f f1-5f)
25.728: (move f1-4f f1-5f)
25.738: (putdown f0-5f key2-1)
25.743: (move f1-4f f1-5f)
25.750: (move f1-4f f1-5f)
25.750: (move f1-4f f1-5f)
25.751: (pickup-and-loose f1-5f key0-2 key2-1)
25.764: (putdown f2-3f key2-1)
25.764: (move f1-4f f1-5f)
25.765: (move f1-4f f1-5f)
25.773: (putdown f2-3f key2-1)
25.804: (pickup-and-loose f1-5f key0-2 key2-1)
25.818: (pickup-and-loose f1-5f key0-2 key2-1)
25.824: (putdown f2-3f key2-1)
25.854: (putdown f2-3f key2-1)
25.865: (pickup-and-loose f1-5f key0-2 key2-1)
26.019: (move f2-3f f2-2f)
26.037: (move f2-3f f2-2f)
26.061: (move f2-3f f2-2f)
26.083: (putdown f3-2f key2-1)
26.092: (move f2-3f f2-2f)
26.140: (putdown f1-5f key2-1)
26.184: (putdown f1-5f key2-1)
26.196: (putdown f1-5f key2-1)
26.229: (pickup-and-loose f1-5f key3-2 key2-1)
26.253: (putdown f1-5f key2-1)
26.273: (pickup-and-loose f1-5f key3-0 key2-1)
26.274: (pickup-and-loose f1-5f key3-2 key2-1)
26.355: (move f1-5f f2-5f)
26.417: (putdown f1-3f key3-2)
26.417: (putdown f1-3f key3-0)
26.500: (move f1-5f f2-5f)
26.512: (pickup f1-5f key0-2)
26.517: (pickup-and-loose f1-5f key0-2 key3-2)
26.533: (putdown f1-3f key2-1)
26.537: (pickup f1-5f key0-2)
26.544: (putdown f1-5f key3-2)
26.550: (putdown f1-3f key3-0)
26.573: (pickup f1-5f key0-2)
26.582: (putdown f1-3f key2-1)
26.594: (pickup f1-5f key0-2)
26.611: (move f1-5f f2-5f)
26.612: (putdown f1-3f key2-1)
26.617: (move f1-5f f2-5f)
26.618: (putdown f1-3f key2-1)
26.620: (putdown f1-3f key2-1)
26.623: (putdown f1-3f key2-1)
26.706: (pickup-and-loose f1-5f key0-2 key3-2)
26.706: (pickup f1-5f key0-2)
26.756: (pickup f1-5f key0-2)
26.775: (move f1-4f f1-5f)
26.776: (putdown f0-4f key2-1)
26.780: (move f0-5f f1-5f)
26.780: (pickup f1-5f key0-2)
26.790: (putdown f0-4f key2-1)
26.807: (putdown f0-4f key2-1)
26.809: (putdown f0-4f key2-1)
26.835: (pickup f1-5f key3-2)
23.855: (move f1-3f f1-4f)
23.924: (move f1-3f f1-4f)
23.931: (move f1-3f f1-4f)
23.946: (move f1-3f f1-4f)
23.950: (move f1-3f f1-4f)
23.956: (move f1-3f f1-4f)
23.975: (move f1-3f f1-4f)
23.983: (move f1-3f f1-4f)
23.991: (move f1-3f f1-4f)
24.004: (move f1-3f f1-4f)
24.015: (move f1-5f f1-4f)
24.020: (move f1-3f f1-4f)
24.042: (move f1-3f f1-4f)
24.051: (pickup f1-4f key3-0)
24.532: (move f0-4f f1-4f)
24.548: (move f0-4f f1-4f)
24.558: (move f0-4f f0-5f)
24.561: (move f0-4f f0-5f)
24.594: (move f0-4f f0-5f)
24.597: (move f0-4f f1-4f)
24.599: (pickup f1-4f key3-0)
24.611: (move f0-4f f1-4f)
24.667: (move f0-4f f0-5f)
24.735: (putdown f1-4f key2-1)
24.925: (move f1-3f f2-3f)
24.929: (putdown f2-3f key3-0)
24.930: (putdown f2-3f key3-2)
24.940: (move f1-3f f2-3f)
24.951: (putdown f2-3f key3-0)
24.980: (putdown f2-3f key3-0)
24.993: (move f1-3f f2-3f)
25.000: (move f1-3f f2-3f)
25.002: (move f1-3f f2-3f)
25.037: (move f1-3f f2-3f)
25.038: (move f1-3f f2-3f)
25.038: (move f1-3f f2-3f)
25.056: (move f1-3f f2-3f)
25.070: (move f1-3f f2-3f)
25.083: (move f1-3f f2-3f)
25.085: (move f1-3f f2-3f)
25.098: (move f1-3f f2-3f)
25.099: (move f2-2f f3-2f)
25.124: (move f1-3f f2-3f)
25.126: (move f1-3f f2-3f)
25.145: (pickup f2-3f key3-0)
25.211: (move f2-2f f3-2f)
25.267: (move f1-4f f1-5f)
25.272: (move f2-2f f3-2f)
25.321: (move f2-2f f3-2f)
25.478: (move f1-4f f0-4f)
25.630: (move f1-4f f1-5f)
25.642: (move f1-4f f1-5f)
25.665: (putdown f1-5f key3-0)
25.665: (putdown f1-5f key3-2)
25.679: (pickup f1-5f key3-0)
25.690: (move f1-4f f1-5f)
25.690: (pickup f1-5f key3-0)
25.713: (move f1-4f f1-5f)
25.716: (putdown f2-3f key2-1)
25.733: (putdown f2-3f key2-1)
25.745: (putdown f2-3f key2-1)
25.769: (pickup f1-5f key3-0)
25.776: (putdown f2-3f key2-1)
25.776: (putdown f2-3f key2-1)
25.792: (pickup-and-loose f1-5f key0-2 key2-1)
25.806: (putdown f0-5f key2-1)
25.813: (pickup f1-5f key3-0)
25.814: (pickup f1-5f key3-2)
25.818: (move f1-5f f0-5f)
25.818: (putdown f0-5f key2-1)
25.819: (putdown f2-3f key2-1)
25.830: (pickup-and-loose f2-3f key3-2 key2-1)
25.834: (pickup f1-5f key3-0)
25.849: (pickup f1-5f key3-2)
25.859: (pickup f1-5f key3-0)
25.864: (putdown f0-5f key2-1)
25.916: (move f2-3f f2-2f)
25.925: (putdown f0-5f key2-1)
25.992: (putdown f3-2f key2-1)
26.003: (putdown f3-2f key2-1)
26.004: (putdown f3-2f key2-1)
26.005: (putdown f3-2f key2-1)
26.050: (move f2-3f f2-2f)
26.052: (putdown f3-2f key2-1)
26.111: (move f2-3f f2-2f)
26.129: (putdown f3-2f key2-1)
26.154: (move f2-3f f2-2f)
26.174: (putdown f1-5f key2-1)
26.194: (move f2-3f f2-2f)
26.194: (move f2-3f f2-2f)
26.423: (pickup f1-5f key0-2)
26.431: (pickup f1-5f key0-2)
26.521: (pickup-and-loose f1-5f key0-2 key3-0)
26.521: (pickup-and-loose f1-5f key0-2 key3-2)
26.527: (pickup f1-5f key0-2)
26.569: (pickup f1-5f key0-2)
26.578: (pickup f1-5f key0-2)
26.589: (move f0-5f f1-5f)
26.603: (pickup f1-5f key0-2)
26.603: (pickup f1-5f key0-2)
26.604: (pickup f1-5f key0-2)
26.607: (pickup f1-5f key0-2)
26.609: (putdown f1-3f key2-1)
26.623: (putdown f1-3f key2-1)
26.645: (putdown f1-3f key2-1)
26.653: (move f1-4f f1-5f)
26.662: (move f1-4f f1-5f)
26.702: (move f1-4f f1-5f)
26.795: (move f1-4f f1-5f)
26.828: (move f1-5f f2-5f)
26.830: (pickup f1-5f key0-2)
26.887: (move f1-4f f1-5f)
26.967: (move f2-5f f2-6f)
27.018: (move f2-5f f2-6f)
27.059: (move f2-5f f2-6f)
27.140: (move f2-5f f2-6f)
27.142: (putdown f2-2f key2-1)
27.154: (putdown f2-2f key2-1)
27.193: (putdown f2-2f key2-1)
27.202: (move f1-5f f0-5f)
23.900: (move f1-3f f1-4f)
23.905: (putdown f1-4f key3-2)
23.955: (move f1-3f f1-4f)
23.971: (move f1-3f f1-4f)
23.973: (pickup f1-4f key3-2)
24.707: (move f1-5f f1-4f)
24.725: (move f1-5f f1-4f)
24.725: (move f1-5f f1-4f)
24.747: (putdown f1-4f key2-1)
24.758: (putdown f1-4f key2-1)
24.764: (putdown f1-4f key2-1)
24.777: (putdown f1-4f key2-1)
24.811: (move f1-5f f1-4f)
24.814: (move f1-5f f1-4f)
24.829: (move f1-5f f1-4f)
24.844: (pickup-and-loose f1-4f key3-0 key2-1)
24.844: (move f1-5f f1-4f)
24.868: (move f1-5f f1-4f)
24.985: (move f2-2f f3-2f)
25.076: (move f1-3f f2-3f)
25.094: (move f1-3f f2-3f)
25.125: (move f1-3f f2-3f)
25.128: (pickup f2-3f key3-2)
25.134: (move f2-2f f2-3f)
25.149: (move f2-2f f2-3f)
25.181: (move f2-2f f3-2f)
25.202: (move f1-4f f1-5f)
25.212: (move f2-2f f2-3f)
25.217: (move f2-2f f3-2f)
25.230: (move f1-4f f1-5f)
25.231: (move f2-2f f3-2f)
25.257: (move f2-2f f3-2f)
25.266: (move f2-2f f3-2f)
25.275: (move f1-5f f0-5f)
25.276: (move f1-4f f1-5f)
25.277: (move f0-4f f0-5f)
25.278: (move f2-2f f3-2f)
25.327: (move f1-4f f1-5f)
25.348: (move f2-2f f3-2f)
25.349: (move f2-2f f3-2f)
25.547: (move f1-4f f0-4f)
25.618: (move f1-4f f0-4f)
25.642: (putdown f2-3f key2-1)
25.655: (move f1-4f f0-4f)
25.676: (putdown f2-3f key2-1)
25.682: (move f1-4f f0-4f)
25.684: (putdown f2-3f key2-1)
25.717: (putdown f2-3f key2-1)
25.722: (pickup-and-loose f3-2f key1-1 key2-1)
25.728: (move f1-4f f1-5f)
25.752: (pickup-and-loose f2-3f key3-0 key2-1)
25.753: (pickup f1-5f key3-0)
25.775: (putdown f2-3f key2-1)
25.779: (pickup-and-loose f2-3f key3-2 key2-1)
25.788: (putdown f2-3f key2-1)
25.820: (putdown f2-3f key2-1)
25.834: (pickup f1-5f key3-2)
25.839: (pickup-and-loose f1-5f key0-2 key2-1)
25.860: (putdown f3-2f key2-1)
25.968: (move f2-3f f2-2f)
25.971: (putdown f3-2f key2-1)
26.004: (putdown f3-2f key2-1)
26.021: (move f2-3f f2-2f)
26.036: (move f2-3f f2-2f)
26.046: (move f2-3f f2-2f)
26.070: (pickup-and-loose f3-2f key3-0 key2-1)
26.085: (putdown f3-2f key2-1)
26.111: (move f2-3f f2-2f)
26.121: (move f2-3f f2-2f)
26.139: (move f2-3f f2-2f)
26.213: (putdown f1-5f key2-1)
26.480: (pickup f1-5f key0-2)
26.482: (pickup f1-5f key0-2)
26.516: (move f2-3f f1-3f)
26.517: (move f2-3f f1-3f)
26.524: (move f1-4f f1-3f)
26.569: (pickup f1-5f key0-2)
26.591: (move f2-3f f1-3f)
26.610: (move f0-5f f1-5f)
26.625: (move f1-4f f1-3f)
26.625: (move f1-4f f1-5f)
26.631: (move f0-5f f1-5f)
26.636: (move f1-4f f1-5f)
26.639: (move f2-3f f1-3f)
26.659: (move f2-3f f1-3f)
26.670: (putdown f0-4f key2-1)
26.708: (pickup f1-5f key0-2)
26.708: (move f0-5f f1-5f)
26.713: (move f1-4f f1-5f)
26.714: (move f1-4f f0-4f)
26.715: (move f1-4f f1-5f)
26.724: (move f1-5f f2-5f)
26.740: (pickup f1-5f key0-2)
26.755: (move f1-4f f1-5f)
26.759: (pickup f1-5f key3-2)
26.759: (pickup-and-loose f0-4f key3-2 key2-1)
26.760: (move f1-4f f1-5f)
26.770: (move f1-4f f1-5f)
26.788: (pickup f1-5f key0-2)
26.813: (move f1-4f f1-5f)
26.839: (pickup f1-5f key0-2)
26.874: (move f1-4f f1-5f)
26.922: (pickup f1-5f key0-2)
27.004: (pickup-and-loose f2-2f key1-1 key2-1)
27.048: (putdown f2-2f key2-1)
27.099: (move f1-5f f0-5f)
27.166: (putdown f2-2f key2-1)
27.212: (move f1-5f f1-4f)
27.229: (putdown f2-2f key2-1)
27.273: (move f2-5f f2-6f)
27.283: (putdown f2-2f key2-1)
27.290: (pickup f1-5f key0-2)
27.301: (putdown f2-2f key2-1)
27.301: (putdown f2-2f key2-1)
27.303: (pickup f2-2f key3-2)
27.424: (move f2-6f f1-6f)
27.438: (move f3-2f f4-2f)
27.471: (move f3-2f f4-2f)
27.480: (move f3-2f f4-2f)
27.486: (move f3-2f f4-2f)
23.917: (pickup-and-loose f1-4f key2-1 key3-2)
23.917: (pickup-and-loose f1-4f key2-1 key3-0)
23.918: (move f1-3f f1-4f)
23.949: (pickup-and-loose f1-4f key2-1 key3-2)
23.959: (pickup-and-loose f1-4f key2-1 key3-0)
23.960: (pickup-and-loose f1-4f key2-1 key3-0)
23.970: (pickup f1-4f key2-1)
23.997: (move f1-3f f1-4f)
24.021: (pickup-and-loose f1-4f key2-1 key3-0)
24.029: (move f1-3f f1-4f)
24.030: (pickup f1-4f key3-0)
24.033: (move f1-3f f1-4f)
24.033: (move f1-3f f1-4f)
24.050: (move f1-5f f1-4f)
24.566: (move f0-4f f0-5f)
24.588: (move f0-4f f0-5f)
24.591: (move f0-4f f1-4f)
24.599: (move f0-4f f1-4f)
24.665: (putdown f1-4f key3-0)
24.665: (putdown f1-4f key3-2)
24.695: (putdown f1-4f key3-0)
24.702: (putdown f1-4f key3-2)
24.730: (putdown f1-4f key3-0)
24.754: (putdown f1-4f key3-0)
24.839: (move f2-2f f2-3f)
24.869: (move f1-5f f1-4f)
24.878: (move f1-5f f1-4f)
24.930: (pickup f3-2f key1-1)
24.947: (move f2-2f f3-2f)
24.951: (move f1-3f f2-3f)
25.070: (move f2-2f f2-3f)
25.090: (move f2-2f f2-3f)
25.103: (move f2-2f f3-2f)
25.111: (move f2-2f f2-3f)
25.146: (move f1-3f f2-3f)
25.153: (move f2-2f f3-2f)
25.162: (move f2-2f f2-3f)
25.172: (move f2-2f f3-2f)
25.173: (move f2-2f f3-2f)
25.208: (move f2-2f f2-3f)
25.208: (move f2-2f f2-3f)
25.218: (move f2-2f f3-2f)
25.227: (move f2-2f f3-2f)
25.239: (move f2-2f f2-3f)
25.251: (move f2-2f f3-2f)
25.251: (move f2-2f f3-2f)
25.264: (move f2-2f f3-2f)
25.272: (move f2-2f f3-2f)
25.289: (move f2-2f f3-2f)
25.300: (pickup-and-loose f1-3f key2-1 key3-2)
25.310: (move f2-2f f3-2f)
25.317: (move f2-2f f3-2f)
25.321: (move f0-4f f0-5f)
25.321: (move f1-5f f0-5f)
25.324: (pickup-and-loose f1-3f key2-1 key3-0)
25.342: (pickup f1-3f key2-1)
25.342: (pickup-and-loose f1-3f key2-1 key3-0)
25.342: (pickup f1-3f key2-1)
25.348: (move f2-2f f3-2f)
25.375: (move f1-5f f0-5f)
25.376: (move f0-4f f0-5f)
25.379: (move f1-5f f0-5f)
25.380: (move f0-4f f0-5f)
25.388: (move f1-5f f0-5f)
25.389: (move f0-4f f0-5f)
25.429: (pickup-and-loose f0-4f key2-1 key3-0)
25.505: (pickup f1-3f key2-1)
25.539: (pickup f1-3f key2-1)
25.665: (move f1-4f f1-5f)
25.712: (move f1-4f f1-5f)
25.724: (move f1-4f f1-5f)
25.745: (move f1-4f f1-5f)
25.758: (pickup-and-loose f1-5f key0-2 key2-1)
25.776: (putdown f0-5f key2-1)
25.804: (pickup-and-loose f1-5f key0-2 key2-1)
25.831: (pickup-and-loose f1-5f key0-2 key2-1)
25.876: (pickup-and-loose f1-5f key0-2 key2-1)
25.971: (putdown f3-2f key2-1)
25.995: (putdown f3-2f key2-1)
26.007: (putdown f3-2f key2-1)
26.046: (putdown f3-2f key2-1)
26.089: (pickup-and-loose f3-2f key3-2 key2-1)
26.091: (putdown f3-2f key2-1)
26.091: (putdown f3-2f key2-1)
26.139: (putdown f1-5f key2-1)
26.184: (putdown f1-5f key2-1)
26.225: (putdown f1-5f key2-1)
26.274: (pickup-and-loose f1-5f key3-2 key2-1)
26.293: (putdown f1-5f key2-1)
26.419: (move f1-5f f2-5f)
26.450: (putdown f1-3f key3-2)
26.478: (move f1-4f f1-3f)
26.480: (putdown f1-3f key3-0)
26.500: (move f1-5f f2-5f)
26.523: (pickup-and-loose f1-3f key3-0 key3-2)
26.560: (pickup f1-5f key0-2)
26.606: (move f1-5f f2-5f)
26.610: (move f2-3f f1-3f)
26.611: (move f1-4f f1-3f)
26.624: (pickup f1-3f key3-2)
26.628: (putdown f0-4f key3-0)
26.641: (move f1-5f f2-5f)
26.651: (putdown f1-5f key3-0)
26.673: (move f1-4f f1-5f)
26.677: (pickup f1-5f key0-2)
26.694: (pickup f1-5f key0-2)
26.700: (move f4-2f f4-1f)
26.707: (putdown f0-4f key2-1)
26.712: (pickup f1-5f key0-2)
26.719: (pickup f1-5f key3-0)
26.720: (move f1-4f f1-5f)
26.735: (pickup f1-5f key3-0)
26.738: (pickup f1-5f key3-2)
26.740: (pickup-and-loose f1-5f key0-2 key3-0)
26.744: (pickup f1-5f key0-2)
26.755: (pickup f1-5f key3-0)
26.770: (move f1-4f f1-5f)
26.790: (putdown f0-4f key2-1)
26.804: (pickup f1-5f key0-2)
26.808: (pickup f1-5f key0-2)
23.844: (putdown f1-4f key3-0)
23.921: (pickup-and-loose f1-4f key3-2 key3-0)
23.941: (putdown f1-4f key3-2)
23.994: (move f1-3f f1-4f)
24.014: (move f1-3f f1-4f)
24.017: (move f0-4f f1-4f)
24.021: (pickup-and-loose f1-4f key2-1 key3-2)
24.024: (move f1-3f f1-4f)
24.029: (move f1-3f f1-4f)
24.030: (pickup-and-loose f1-4f key2-1 key3-0)
24.032: (move f1-5f f1-4f)
24.036: (move f1-3f f1-4f)
24.036: (move f1-3f f1-4f)
24.052: (move f1-3f f1-4f)
24.494: (putdown f0-5f key3-2)
24.499: (putdown f1-4f key3-2)
24.556: (move f0-4f f0-5f)
24.573: (move f0-4f f0-5f)
24.574: (move f0-4f f1-4f)
24.594: (move f0-4f f0-5f)
24.597: (move f0-4f f1-4f)
24.599: (move f0-4f f1-4f)
24.754: (putdown f1-4f key3-2)
24.762: (putdown f1-4f key3-0)
24.866: (putdown f2-3f key3-0)
24.897: (move f1-3f f2-3f)
24.897: (move f1-3f f2-3f)
24.898: (putdown f2-3f key1-1)
24.941: (move f1-3f f2-3f)
24.952: (pickup-and-loose f2-3f key3-2 key3-0)
24.955: (move f1-3f f2-3f)
25.000: (putdown f3-2f key1-1)
25.010: (putdown f2-3f key3-2)
25.012: (move f1-3f f2-3f)
25.070: (move f1-3f f2-3f)
25.076: (move f1-3f f2-3f)
25.106: (putdown f2-3f key3-2)
25.111: (move f1-3f f2-3f)
25.112: (move f1-3f f2-3f)
25.151: (move f1-3f f2-3f)
25.169: (putdown f3-2f key3-2)
25.192: (move f1-4f f1-5f)
25.208: (pickup f2-3f key3-2)
25.222: (move f1-4f f1-5f)
25.268: (move f0-4f f0-5f)
25.282: (pickup f3-2f key3-2)
25.357: (move f1-4f f1-5f)
25.362: (move f1-4f f1-5f)
25.364: (move f1-4f f1-5f)
25.369: (pickup-and-loose f1-3f key2-1 key3-2)
25.398: (move f1-4f f1-5f)
25.427: (move f1-4f f1-3f)
25.444: (move f1-4f f1-3f)
25.446: (move f1-4f f1-3f)
25.490: (move f1-4f f1-3f)
25.511: (move f1-4f f1-3f)
25.554: (move f1-4f f0-4f)
25.582: (move f1-4f f0-4f)
25.617: (move f1-4f f0-4f)
25.624: (move f1-4f f0-4f)
25.635: (move f1-4f f1-5f)
25.669: (move f1-4f f0-4f)
25.669: (move f1-4f f0-4f)
25.724: (pickup-and-loose f3-2f key1-1 key2-1)
25.769: (pickup f1-5f key3-2)
25.785: (move f1-4f f1-5f)
25.806: (putdown f0-5f key2-1)
25.813: (move f1-4f f1-5f)
25.818: (move f1-4f f1-5f)
25.825: (move f1-4f f1-5f)
25.863: (putdown f3-2f key2-1)
25.865: (putdown f0-5f key2-1)
25.880: (putdown f0-5f key2-1)
25.900: (putdown f0-5f key2-1)
25.959: (move f1-5f f0-5f)
25.970: (putdown f3-2f key2-1)
25.992: (putdown f3-2f key2-1)
26.025: (putdown f3-2f key2-1)
26.040: (putdown f3-2f key2-1)
26.078: (putdown f3-2f key2-1)
26.089: (pickup-and-loose f3-2f key3-0 key2-1)
26.092: (putdown f3-2f key2-1)
26.507: (putdown f1-3f key3-2)
26.526: (pickup f1-5f key0-2)
26.540: (pickup f1-5f key0-2)
26.565: (pickup f1-5f key0-2)
26.590: (pickup f1-5f key0-2)
26.654: (move f0-5f f1-5f)
26.656: (move f1-4f f1-5f)
26.666: (move f1-4f f1-5f)
26.666: (move f1-4f f1-5f)
26.709: (move f1-4f f1-5f)
26.718: (move f1-4f f1-3f)
26.720: (pickup f1-5f key0-2)
26.779: (pickup f1-5f key0-2)
26.784: (pickup f1-5f key3-0)
26.808: (pickup f1-5f key0-2)
26.847: (pickup-and-loose f1-5f key3-0 key0-2)
26.880: (pickup-and-loose f1-5f key3-0 key0-2)
26.880: (pickup f1-5f key3-2)
26.904: (move f1-4f f1-5f)
26.993: (move f3-2f f2-2f)
