/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
42.580: (putdown f5-1f key3-1)
42.599: (move f4-3f f5-3f)
42.608: (pickup f4-1f key3-1)
42.630: (move f5-2f f6-2f)
42.656: (pickup-and-loose f5-1f key3-0 key3-1)
42.679: (putdown f5-2f key2-2)
42.704: (pickup f4-1f key3-1)
42.723: (move f5-1f f4-1f)
42.748: (pickup-and-loose f5-1f key1-0 key3-1)
42.774: (move f5-1f f5-2f)
42.786: (move f5-1f f4-1f)
42.791: (pickup f5-2f key1-0)
42.827: (move f5-1f f4-1f)
42.932: (move f5-2f f5-1f)
42.942: (move f5-2f f5-1f)
42.959: (putdown f5-1f key3-1)
43.042: (putdown f4-1f key3-1)
43.058: (move f5-1f f4-1f)
43.072: (move f5-3f f5-2f)
43.075: (move f4-2f f5-2f)
43.101: (move f5-3f f5-2f)
43.103: (move f4-2f f5-2f)
43.135: (move f5-3f f5-2f)
43.138: (move f4-2f f5-2f)
43.139: (move f3-4f f4-4f)
43.283: (pickup f4-3f key3-1)
43.306: (pickup-and-loose f4-1f key3-0 key3-1)
43.332: (move f5-3f f4-3f)
43.350: (move f4-4f f4-3f)
43.365: (move f5-1f f4-1f)
43.391: (move f5-2f f5-1f)
43.397: (putdown f4-1f key3-1)
43.398: (putdown f5-2f key3-0)
43.433: (move f5-3f f5-2f)
43.453: (putdown f6-2f key3-1)
43.474: (move f5-3f f5-2f)
43.478: (putdown f6-2f key3-1)
43.478: (move f5-3f f5-2f)
43.486: (putdown f5-2f key2-2)
43.496: (move f5-3f f5-2f)
43.498: (putdown f4-1f key3-1)
43.502: (move f5-3f f5-2f)
43.549: (move f5-3f f4-3f)
43.550: (move f4-4f f3-4f)
43.562: (move f5-2f f6-2f)
43.588: (move f5-2f f6-2f)
43.590: (move f5-2f f6-2f)
43.611: (move f5-3f f5-2f)
43.621: (pickup-and-loose f6-2f key1-0 key3-1)
43.630: (putdown f6-2f key3-1)
43.633: (move f4-4f f4-3f)
43.639: (putdown f6-2f key3-1)
43.640: (putdown f6-2f key3-1)
43.670: (move f4-1f f4-0f)
43.677: (putdown f4-4f key1-0)
43.712: (move f5-2f f6-2f)
43.721: (putdown f6-2f key3-1)
43.751: (pickup-and-loose f6-2f key3-0 key3-1)
43.764: (putdown f4-4f key2-2)
43.786: (move f5-1f f5-2f)
43.820: (move f4-3f f4-4f)
43.832: (move f3-4f f4-4f)
43.859: (move f4-3f f4-4f)
43.887: (move f4-3f f4-4f)
43.911: (move f5-1f f5-2f)
43.934: (move f4-3f f4-4f)
43.960: (move f4-3f f4-4f)
43.965: (move f5-1f f5-2f)
43.969: (move f3-4f f3-5f)
44.002: (move f5-1f f5-2f)
44.109: (move f4-4f f3-4f)
44.127: (move f5-1f f5-2f)
44.137: (pickup f3-4f key0-1)
44.146: (move f5-2f f5-1f)
44.158: (move f5-2f f5-1f)
44.168: (move f4-3f f5-3f)
44.190: (move f5-2f f5-3f)
44.200: (move f4-3f f5-3f)
44.251: (move f5-2f f5-3f)
44.261: (move f4-3f f5-3f)
44.273: (move f4-3f f5-3f)
44.277: (move f5-2f f5-3f)
44.298: (move f5-2f f5-1f)
44.305: (move f4-3f f5-3f)
44.342: (move f4-3f f5-3f)
44.358: (move f4-3f f5-3f)
44.367: (putdown f6-3f key3-0)
44.421: (putdown f3-0f key3-1)
44.443: (move f4-3f f5-3f)
44.457: (move f5-3f f6-3f)
44.460: (move f4-1f f4-0f)
44.503: (move f5-3f f6-3f)
44.509: (move f5-3f f6-3f)
40.769: (move f5-3f f5-2f)
40.782: (move f5-3f f5-2f)
40.877: (move f5-3f f5-2f)
40.895: (move f5-3f f5-2f)
40.901: (move f5-3f f5-2f)
40.931: (move f5-3f f5-2f)
41.283: (move f4-1f f5-1f)
41.435: (move f4-1f f5-1f)
41.528: (putdown f5-2f key3-1)
41.595: (putdown f5-2f key3-1)
41.701: (move f4-1f f5-1f)
41.702: (move f4-1f f5-1f)
42.185: (move f4-3f f5-3f)
42.262: (move f5-2f f6-2f)
42.305: (putdown f5-1f key3-1)
42.336: (pickup f4-1f key3-1)
42.405: (move f5-2f f6-2f)
42.421: (putdown f5-3f key3-0)
42.449: (move f5-2f f5-3f)
42.482: (putdown f5-1f key3-1)
42.489: (move f6-3f f5-3f)
42.522: (move f5-2f f5-3f)
42.526: (move f4-3f f5-3f)
42.562: (move f5-2f f5-1f)
42.594: (move f4-1f f5-1f)
42.599: (move f4-1f f5-1f)
42.790: (move f5-2f f5-1f)
43.018: (move f4-1f f5-1f)
43.020: (pickup-and-loose f4-3f key3-1 key2-2)
43.032: (move f5-1f f4-1f)
43.074: (pickup f4-3f key3-1)
43.101: (move f4-1f f5-1f)
43.123: (move f5-1f f4-1f)
43.184: (move f5-1f f4-1f)
43.185: (move f5-3f f5-2f)
43.255: (move f5-3f f4-3f)
43.293: (putdown f4-3f key2-2)
43.294: (pickup f4-3f key3-1)
43.304: (move f5-3f f4-3f)
43.315: (move f5-3f f4-3f)
43.329: (move f5-1f f4-1f)
43.346: (move f4-0f f3-0f)
43.354: (move f5-3f f4-3f)
43.382: (pickup f4-3f key3-1)
43.394: (pickup-and-loose f4-1f key3-0 key3-1)
43.404: (move f4-1f f4-0f)
43.409: (move f5-1f f4-1f)
43.421: (move f4-4f f4-3f)
43.451: (pickup f3-4f key3-0)
43.462: (move f5-3f f5-2f)
43.471: (move f5-3f f5-2f)
43.482: (putdown f5-2f key2-2)
43.494: (putdown f4-1f key3-1)
43.512: (move f5-3f f5-2f)
43.519: (putdown f4-1f key3-1)
43.522: (move f5-2f f6-2f)
43.523: (putdown f5-2f key2-2)
43.531: (putdown f4-4f key3-0)
43.566: (putdown f6-2f key3-1)
43.569: (putdown f4-1f key3-1)
43.600: (move f5-3f f5-2f)
43.642: (move f5-3f f5-2f)
43.654: (putdown f6-2f key3-1)
43.663: (move f4-0f f3-0f)
43.679: (move f5-1f f5-2f)
43.701: (move f5-3f f5-2f)
43.714: (pickup f3-4f key0-1)
43.717: (move f5-2f f6-2f)
43.721: (putdown f6-2f key3-1)
43.730: (putdown f6-2f key3-1)
43.752: (move f5-3f f6-3f)
43.800: (move f3-4f f4-4f)
43.836: (pickup-and-loose f6-2f key1-0 key3-1)
43.838: (move f5-2f f5-1f)
43.850: (move f5-1f f5-2f)
43.871: (move f4-3f f4-2f)
43.972: (putdown f5-2f key3-0)
43.975: (move f5-1f f5-2f)
43.984: (move f5-1f f5-2f)
43.986: (move f4-4f f3-4f)
43.992: (move f3-5f f3-6f)
44.051: (move f5-1f f5-2f)
44.061: (move f5-1f f4-1f)
44.061: (putdown f4-1f key3-1)
44.063: (move f4-4f f3-4f)
44.064: (move f5-2f f5-3f)
44.071: (move f5-2f f5-3f)
44.077: (move f5-1f f5-2f)
44.104: (move f5-1f f5-2f)
44.154: (move f5-1f f5-2f)
44.233: (move f5-1f f5-2f)
44.273: (move f5-1f f5-2f)
44.288: (move f4-3f f5-3f)
44.354: (pickup f3-4f key0-1)
44.460: (move f4-1f f4-0f)
44.462: (putdown f6-3f key2-2)
44.477: (move f5-3f f6-3f)
44.522: (pickup f6-3f key1-0)
44.541: (move f4-1f f4-0f)
44.553: (move f5-3f f6-3f)
44.559: (move f5-2f f5-1f)
44.560: (putdown f3-5f key3-0)
44.590: (move f5-3f f6-3f)
44.591: (move f5-3f f6-3f)
44.601: (move f4-1f f4-0f)
44.608: (pickup-and-loose f6-3f key1-0 key2-2)
44.614: (pickup f6-3f key1-0)
44.616: (move f4-4f f3-4f)
44.625: (putdown f4-0f key3-1)
44.652: (move f4-4f f3-4f)
44.652: (move f4-4f f3-4f)
44.673: (pickup f6-3f key1-0)
44.688: (move f4-1f f4-0f)
44.725: (move f5-1f f6-1f)
44.726: (move f6-2f f6-1f)
44.777: (move f4-4f f3-4f)
44.803: (move f4-1f f4-0f)
44.811: (move f4-4f f4-3f)
44.825: (putdown f5-3f key3-1)
44.832: (move f6-2f f5-2f)
40.610: (move f5-1f f5-2f)
40.715: (move f5-1f f5-2f)
40.755: (move f5-1f f5-2f)
41.147: (move f4-1f f5-1f)
41.191: (move f5-2f f5-1f)
41.297: (pickup-and-loose f5-2f key2-2 key3-1)
41.457: (move f5-2f f5-1f)
41.506: (move f5-2f f5-1f)
41.619: (move f5-2f f5-1f)
41.637: (putdown f5-2f key3-1)
41.673: (putdown f5-2f key3-1)
41.717: (move f5-2f f5-1f)
41.736: (putdown f5-2f key3-1)
41.798: (putdown f5-2f key3-1)
41.799: (putdown f5-2f key3-1)
41.802: (putdown f5-2f key3-1)
41.881: (pickup-and-loose f5-3f key3-0 key2-2)
41.882: (move f4-3f f5-3f)
42.008: (move f5-2f f5-1f)
42.306: (move f5-1f f5-2f)
42.307: (putdown f5-1f key3-1)
42.366: (putdown f5-3f key2-2)
42.372: (pickup-and-loose f5-1f key3-0 key3-1)
42.443: (move f5-1f f5-2f)
42.475: (pickup f4-1f key3-1)
42.481: (move f5-2f f5-3f)
42.502: (move f5-2f f5-3f)
42.526: (move f6-3f f5-3f)
42.546: (putdown f5-1f key2-2)
42.546: (move f6-3f f5-3f)
42.548: (move f5-2f f6-2f)
42.556: (putdown f5-1f key3-1)
42.573: (putdown f5-1f key1-0)
42.589: (putdown f5-1f key3-1)
42.598: (move f5-2f f6-2f)
42.667: (move f5-2f f6-2f)
42.689: (pickup f4-1f key3-1)
42.706: (move f5-1f f5-2f)
42.769: (move f5-2f f6-2f)
42.772: (move f5-2f f6-2f)
42.799: (pickup-and-loose f5-1f key1-0 key3-1)
42.863: (move f4-1f f5-1f)
42.868: (move f5-1f f5-2f)
42.871: (move f5-2f f6-2f)
42.950: (move f5-1f f5-2f)
42.981: (move f3-4f f4-4f)
43.036: (pickup f4-3f key3-1)
43.036: (pickup-and-loose f4-3f key3-1 key3-0)
43.052: (move f4-2f f5-2f)
43.057: (move f5-3f f5-2f)
43.098: (pickup f4-3f key3-1)
43.105: (move f4-1f f5-1f)
43.106: (move f5-3f f5-2f)
43.143: (move f5-3f f4-3f)
43.147: (move f4-1f f5-1f)
43.251: (putdown f5-1f key3-0)
43.345: (move f5-3f f4-3f)
43.347: (move f4-1f f5-1f)
43.362: (move f5-1f f4-1f)
43.381: (move f5-2f f6-2f)
43.385: (putdown f6-2f key3-1)
43.387: (move f5-3f f4-3f)
43.492: (move f5-3f f5-2f)
43.498: (putdown f4-3f key3-1)
43.525: (putdown f6-2f key3-1)
43.538: (putdown f5-2f key3-0)
43.549: (putdown f4-3f key3-1)
43.572: (move f4-3f f5-3f)
43.573: (move f5-3f f5-2f)
43.575: (move f4-0f f3-0f)
43.595: (move f5-2f f6-2f)
43.601: (move f4-0f f3-0f)
43.642: (move f4-0f f3-0f)
43.690: (move f3-4f f4-4f)
43.707: (move f3-4f f4-4f)
43.720: (move f5-2f f5-1f)
43.721: (move f4-0f f3-0f)
43.740: (putdown f4-1f key3-1)
43.740: (putdown f4-1f key3-1)
43.747: (move f4-3f f4-4f)
43.783: (move f5-1f f4-1f)
43.848: (move f5-1f f5-2f)
43.852: (putdown f5-2f key1-0)
43.860: (move f4-3f f4-4f)
43.901: (move f4-4f f3-4f)
43.936: (move f5-1f f5-2f)
43.945: (putdown f4-1f key3-1)
43.980: (move f5-3f f4-3f)
43.997: (move f4-0f f3-0f)
44.060: (pickup f3-4f key0-1)
44.090: (move f4-1f f4-0f)
44.096: (move f3-4f f3-5f)
44.157: (move f4-3f f5-3f)
44.171: (putdown f3-0f key3-1)
44.217: (putdown f5-2f key3-0)
44.228: (pickup f3-4f key0-1)
44.250: (move f5-2f f5-1f)
44.278: (move f4-3f f5-3f)
44.279: (move f4-3f f5-3f)
44.306: (move f4-3f f5-3f)
44.372: (putdown f6-3f key3-0)
44.429: (move f5-3f f6-3f)
44.464: (move f5-3f f6-3f)
44.496: (move f5-3f f6-3f)
44.515: (putdown f3-0f key3-1)
44.530: (pickup-and-loose f6-3f key1-0 key3-0)
44.619: (pickup f3-4f key0-1)
44.633: (pickup f6-3f key1-0)
44.649: (move f5-3f f6-3f)
44.651: (pickup f3-4f key0-1)
44.665: (pickup f3-4f key0-1)
44.669: (putdown f5-3f key3-1)
44.708: (move f6-2f f5-2f)
44.710: (putdown f5-3f key3-1)
44.713: (pickup f6-3f key1-0)
44.754: (pickup f6-3f key1-0)
44.759: (pickup f6-3f key1-0)
44.763: (pickup f3-4f key0-1)
44.773: (pickup-and-loose f5-3f key2-2 key3-1)
44.777: (move f6-2f f5-2f)
40.503: (pickup-and-loose f5-1f key2-2 key3-1)
40.714: (move f5-1f f5-2f)
40.756: (move f5-3f f5-2f)
40.756: (move f5-3f f5-2f)
40.813: (move f5-3f f5-2f)
41.471: (putdown f5-2f key3-1)
41.529: (move f4-1f f5-1f)
41.541: (putdown f5-2f key3-1)
41.583: (putdown f5-2f key3-1)
41.695: (pickup-and-loose f5-2f key1-0 key3-1)
41.762: (move f4-1f f5-1f)
42.089: (putdown f5-1f key3-1)
42.117: (putdown f5-1f key3-1)
42.268: (pickup-and-loose f5-1f key3-0 key3-1)
42.316: (move f4-3f f5-3f)
42.345: (move f4-3f f5-3f)
42.350: (pickup-and-loose f5-1f key3-0 key3-1)
42.355: (putdown f5-1f key3-1)
42.395: (putdown f5-3f key1-0)
42.399: (putdown f5-1f key3-1)
42.434: (move f5-2f f6-2f)
42.436: (move f5-2f f6-2f)
42.449: (move f5-1f f5-2f)
42.498: (putdown f5-1f key3-1)
42.510: (move f5-2f f5-3f)
42.554: (move f6-3f f5-3f)
42.557: (move f5-1f f4-1f)
42.582: (putdown f5-1f key3-1)
42.593: (move f5-2f f5-1f)
42.639: (move f4-1f f5-1f)
42.642: (move f5-2f f5-1f)
42.660: (pickup f4-1f key3-1)
42.662: (move f5-2f f6-2f)
42.666: (putdown f5-2f key2-2)
42.687: (move f5-1f f4-1f)
42.756: (move f5-1f f4-1f)
42.758: (move f5-1f f4-1f)
42.758: (move f5-1f f5-2f)
42.763: (move f5-1f f5-2f)
42.784: (move f4-1f f5-1f)
42.809: (putdown f5-1f key3-1)
42.818: (move f5-1f f5-2f)
42.851: (move f5-3f f5-2f)
42.876: (move f5-3f f5-2f)
42.897: (move f5-1f f4-1f)
42.926: (putdown f5-2f key3-0)
42.945: (move f5-1f f5-2f)
43.019: (move f5-1f f4-1f)
43.021: (move f5-1f f5-2f)
43.031: (move f5-1f f5-2f)
43.035: (move f5-3f f5-2f)
43.070: (move f5-3f f5-2f)
43.072: (pickup f4-3f key3-1)
43.118: (pickup-and-loose f4-1f key3-1 key1-0)
43.118: (pickup f4-3f key3-1)
43.158: (move f5-1f f4-1f)
43.338: (move f5-3f f4-3f)
43.360: (move f5-3f f4-3f)
43.374: (putdown f4-4f key3-0)
43.376: (putdown f4-3f key3-1)
43.402: (move f5-3f f4-3f)
43.419: (move f5-1f f4-1f)
43.434: (move f5-3f f4-3f)
43.436: (move f5-3f f4-3f)
43.452: (move f5-3f f5-2f)
43.459: (putdown f5-2f key2-2)
43.520: (move f4-4f f4-3f)
43.562: (move f5-2f f6-2f)
43.563: (move f5-3f f5-2f)
43.584: (move f4-3f f4-4f)
43.590: (move f5-2f f6-2f)
43.603: (move f5-3f f5-2f)
43.621: (move f4-3f f4-4f)
43.639: (move f5-2f f6-2f)
43.669: (move f4-3f f4-4f)
43.670: (move f4-0f f3-0f)
43.684: (move f5-2f f6-2f)
43.706: (putdown f6-2f key3-1)
43.742: (putdown f6-2f key3-1)
43.757: (putdown f4-1f key1-0)
43.759: (move f4-3f f4-4f)
43.790: (move f3-4f f4-4f)
43.800: (move f4-4f f3-4f)
43.805: (putdown f6-2f key3-1)
43.812: (move f5-3f f6-3f)
43.831: (move f5-2f f6-2f)
43.831: (move f5-2f f6-2f)
43.850: (move f3-4f f4-4f)
43.862: (move f5-2f f5-1f)
43.886: (move f3-4f f4-4f)
43.896: (move f5-2f f6-2f)
43.903: (putdown f6-2f key3-1)
43.928: (move f5-1f f5-2f)
43.931: (putdown f6-2f key3-1)
43.980: (move f3-4f f4-4f)
43.990: (move f3-4f f4-4f)
43.993: (putdown f6-2f key3-1)
43.996: (move f5-2f f6-2f)
44.004: (move f5-1f f5-2f)
44.007: (move f5-2f f5-3f)
44.013: (move f5-1f f5-2f)
44.026: (move f5-3f f6-3f)
44.073: (move f5-1f f5-2f)
44.086: (move f3-4f f4-4f)
44.096: (move f4-4f f3-4f)
44.101: (pickup f4-3f key1-0)
44.128: (move f3-5f f3-6f)
44.131: (move f5-2f f5-3f)
44.156: (move f5-2f f5-3f)
44.159: (move f4-3f f5-3f)
44.164: (move f5-3f f4-3f)
44.179: (pickup f3-4f key0-1)
44.257: (move f4-3f f5-3f)
44.257: (move f5-3f f6-3f)
44.259: (move f5-2f f5-1f)
44.278: (move f5-2f f5-1f)
44.282: (move f5-3f f4-3f)
44.298: (move f5-3f f4-3f)
44.364: (putdown f3-0f key3-1)
44.373: (move f5-2f f5-1f)
40.638: (move f5-1f f5-2f)
40.671: (move f5-1f f5-2f)
40.721: (move f5-3f f5-2f)
40.758: (move f5-3f f5-2f)
41.329: (move f4-1f f5-1f)
41.447: (move f4-1f f5-1f)
41.480: (move f5-2f f5-1f)
41.594: (putdown f5-2f key3-1)
41.616: (putdown f5-2f key3-1)
41.618: (putdown f5-2f key3-1)
41.646: (move f5-2f f5-1f)
41.725: (putdown f5-2f key3-1)
41.821: (pickup f5-1f key3-1)
41.863: (move f5-2f f5-1f)
41.947: (move f4-3f f5-3f)
42.065: (move f4-3f f5-3f)
42.365: (move f5-2f f5-3f)
42.378: (putdown f5-1f key3-1)
42.438: (pickup f4-1f key3-1)
42.456: (move f5-2f f6-2f)
42.613: (move f5-2f f6-2f)
42.616: (move f4-1f f5-1f)
42.624: (move f5-2f f5-1f)
42.625: (putdown f5-1f key3-1)
42.661: (move f5-2f f6-2f)
42.667: (move f5-2f f6-2f)
42.689: (pickup f4-1f key3-1)
42.715: (move f5-1f f5-2f)
42.819: (move f5-1f f5-2f)
42.924: (putdown f5-2f key3-0)
42.996: (pickup-and-loose f4-3f key3-1 key1-0)
43.025: (move f5-3f f4-3f)
43.085: (move f5-2f f5-1f)
43.093: (pickup f4-3f key3-1)
43.132: (pickup f4-3f key3-1)
43.136: (pickup-and-loose f4-3f key3-1 key3-0)
43.164: (move f5-3f f4-3f)
43.181: (pickup f4-3f key3-1)
43.190: (pickup f4-3f key3-1)
43.196: (putdown f5-2f key2-2)
43.287: (putdown f4-3f key1-0)
43.307: (putdown f4-1f key3-1)
43.312: (move f5-1f f5-2f)
43.322: (move f5-3f f4-3f)
43.335: (move f4-3f f4-4f)
43.343: (move f5-3f f5-2f)
43.357: (move f5-3f f5-2f)
43.361: (move f5-3f f4-3f)
43.400: (putdown f5-2f key3-0)
43.407: (move f4-3f f4-4f)
43.434: (putdown f4-1f key3-1)
43.439: (move f5-3f f4-3f)
43.458: (putdown f4-1f key3-1)
43.503: (putdown f4-1f key3-1)
43.515: (putdown f5-2f key1-0)
43.526: (putdown f6-2f key3-1)
43.573: (putdown f6-2f key2-2)
43.581: (move f4-3f f4-4f)
43.591: (putdown f6-2f key3-1)
43.602: (move f5-2f f6-2f)
43.605: (move f3-4f f4-4f)
43.608: (move f5-3f f5-2f)
43.627: (putdown f4-1f key3-1)
43.635: (move f5-3f f5-2f)
43.642: (move f5-2f f6-2f)
43.678: (move f5-2f f6-2f)
43.682: (move f5-2f f6-2f)
43.694: (putdown f5-1f key2-2)
43.709: (pickup f4-4f key2-2)
43.740: (putdown f4-1f key3-1)
43.774: (putdown f6-2f key3-1)
43.783: (move f4-3f f4-4f)
43.794: (move f4-3f f4-4f)
43.801: (pickup f4-4f key2-2)
43.845: (move f4-4f f3-4f)
43.845: (move f5-1f f5-2f)
43.849: (move f5-1f f5-2f)
43.865: (move f4-4f f3-4f)
43.868: (putdown f5-2f key1-0)
43.887: (pickup f3-4f key0-1)
43.945: (move f5-2f f6-2f)
43.982: (move f5-1f f5-2f)
43.983: (putdown f5-2f key3-0)
43.998: (move f4-4f f3-4f)
44.122: (move f5-1f f5-2f)
44.148: (pickup f3-4f key0-1)
44.148: (move f5-1f f5-2f)
44.160: (move f4-3f f5-3f)
44.168: (move f5-2f f5-1f)
44.184: (putdown f4-3f key2-2)
44.205: (move f5-1f f5-2f)
44.215: (move f4-3f f5-3f)
44.223: (move f5-1f f5-2f)
44.226: (move f5-2f f5-3f)
44.243: (move f4-1f f4-0f)
44.287: (move f4-1f f4-0f)
44.320: (move f5-3f f6-3f)
44.322: (move f5-1f f5-2f)
44.345: (move f5-3f f6-3f)
44.349: (move f5-2f f5-1f)
44.356: (move f5-1f f5-2f)
44.388: (move f4-4f f3-4f)
44.423: (move f4-4f f3-4f)
44.428: (move f4-1f f4-0f)
44.434: (putdown f6-3f key3-0)
44.453: (move f4-1f f4-0f)
44.466: (move f4-1f f4-0f)
44.475: (move f5-2f f5-1f)
44.483: (putdown f3-0f key3-1)
44.529: (move f5-2f f5-1f)
44.565: (move f5-3f f6-3f)
44.576: (move f4-3f f4-2f)
44.600: (putdown f5-3f key3-1)
44.601: (pickup-and-loose f6-3f key1-0 key3-0)
44.603: (putdown f6-2f key3-0)
44.662: (move f5-3f f6-3f)
44.697: (move f6-2f f5-2f)
44.729: (move f4-4f f4-3f)
44.733: (move f5-2f f6-2f)
44.739: (putdown f5-3f key3-1)
40.676: (move f5-1f f5-2f)
40.681: (move f5-3f f5-2f)
40.742: (move f5-1f f5-2f)
40.764: (move f5-1f f5-2f)
40.803: (move f5-3f f5-2f)
41.150: (move f4-1f f5-1f)
41.483: (putdown f5-2f key3-1)
41.536: (putdown f5-2f key3-1)
41.571: (move f5-2f f5-1f)
41.596: (move f5-1f f5-2f)
41.632: (pickup-and-loose f5-2f key3-0 key3-1)
41.641: (move f6-2f f5-2f)
41.654: (putdown f5-2f key3-1)
41.666: (putdown f5-2f key3-1)
41.675: (move f5-2f f5-1f)
41.704: (pickup-and-loose f5-2f key1-0 key3-1)
41.729: (move f4-1f f5-1f)
42.227: (putdown f5-1f key3-1)
42.299: (pickup-and-loose f5-1f key3-0 key3-1)
42.329: (putdown f5-1f key3-1)
42.372: (putdown f5-1f key3-1)
42.413: (move f5-2f f5-3f)
42.460: (move f6-3f f5-3f)
42.481: (move f4-1f f5-1f)
42.490: (move f5-2f f5-3f)
42.495: (move f5-2f f6-2f)
42.502: (move f4-3f f5-3f)
42.515: (move f5-2f f6-2f)
42.518: (putdown f5-1f key3-1)
42.546: (move f5-2f f6-2f)
42.635: (move f5-1f f5-2f)
42.656: (move f5-2f f6-2f)
42.671: (putdown f5-1f key3-1)
42.808: (pickup-and-loose f4-4f key3-0 key1-0)
42.879: (move f5-1f f4-1f)
42.894: (move f4-1f f5-1f)
42.908: (move f5-1f f4-1f)
42.939: (move f4-1f f5-1f)
42.951: (pickup f4-4f key3-0)
42.961: (move f5-1f f4-1f)
42.964: (move f5-3f f5-2f)
42.996: (move f4-1f f5-1f)
43.006: (move f6-2f f5-2f)
43.037: (pickup f4-3f key3-1)
43.083: (pickup f4-3f key3-1)
43.090: (move f5-1f f4-1f)
43.105: (move f5-3f f5-2f)
43.117: (move f5-3f f5-2f)
43.133: (move f4-2f f5-2f)
43.134: (move f5-3f f5-2f)
43.155: (move f5-2f f5-1f)
43.187: (pickup f4-3f key3-1)
43.257: (move f4-1f f5-1f)
43.262: (putdown f4-4f key1-0)
43.268: (move f4-1f f5-1f)
43.280: (putdown f4-3f key3-1)
43.381: (pickup f4-3f key2-2)
43.383: (move f4-4f f4-3f)
43.383: (move f4-3f f4-4f)
43.392: (move f5-3f f4-3f)
43.406: (putdown f4-3f key3-1)
43.416: (pickup f4-3f key2-2)
43.420: (move f4-4f f4-3f)
43.430: (move f4-3f f4-4f)
43.448: (pickup f5-2f key2-2)
43.461: (move f5-1f f4-1f)
43.527: (putdown f6-2f key1-0)
43.573: (putdown f6-2f key3-1)
43.584: (move f4-3f f5-3f)
43.587: (move f5-1f f4-1f)
43.660: (move f5-2f f6-2f)
43.679: (move f5-2f f6-2f)
43.714: (putdown f5-2f key2-2)
43.721: (move f4-0f f3-0f)
43.735: (move f4-0f f3-0f)
43.754: (move f5-2f f6-2f)
43.761: (move f4-3f f4-4f)
43.775: (putdown f6-2f key3-1)
43.791: (move f5-2f f6-2f)
43.792: (putdown f6-2f key3-1)
43.795: (move f5-2f f5-1f)
43.808: (move f3-4f f4-4f)
43.808: (move f4-0f f3-0f)
43.809: (putdown f6-2f key3-1)
43.851: (move f4-3f f4-4f)
43.868: (move f5-3f f6-3f)
43.892: (move f4-4f f3-4f)
43.922: (move f4-4f f3-4f)
43.927: (move f4-4f f3-4f)
43.942: (move f3-4f f4-4f)
43.946: (move f4-0f f3-0f)
43.964: (move f4-0f f3-0f)
43.973: (move f4-4f f3-4f)
43.989: (pickup f3-4f key0-1)
43.994: (move f5-2f f5-3f)
44.017: (pickup f3-4f key0-1)
44.066: (move f4-4f f3-4f)
44.072: (move f5-2f f5-3f)
44.152: (move f4-3f f5-3f)
44.161: (putdown f5-2f key3-0)
44.162: (move f4-3f f5-3f)
44.184: (move f5-3f f6-3f)
44.201: (move f5-3f f6-3f)
44.215: (move f4-3f f5-3f)
44.232: (move f4-1f f4-0f)
44.238: (move f5-3f f4-3f)
44.251: (pickup f3-4f key0-1)
44.270: (move f4-3f f5-3f)
44.275: (move f5-3f f4-3f)
44.281: (move f5-3f f6-3f)
44.282: (pickup f5-2f key2-2)
44.298: (putdown f5-2f key3-0)
44.307: (move f4-3f f5-3f)
44.364: (move f5-2f f5-1f)
44.409: (pickup f6-3f key2-2)
44.434: (move f5-2f f5-1f)
44.443: (pickup f5-1f key1-0)
44.468: (pickup f5-1f key3-0)
44.477: (move f4-4f f3-4f)
44.504: (move f5-2f f5-1f)
40.430: (move f5-2f f5-1f)
40.495: (pickup-and-loose f5-1f key2-2 key3-1)
40.674: (move f5-3f f5-2f)
40.731: (move f5-1f f5-2f)
40.742: (pickup f5-2f key3-1)
40.778: (move f5-3f f5-2f)
40.778: (pickup f5-2f key3-1)
40.792: (move f5-3f f5-2f)
40.803: (move f5-3f f5-2f)
40.844: (move f5-1f f5-2f)
40.862: (move f5-3f f5-2f)
41.282: (pickup-and-loose f5-2f key2-2 key3-1)
41.535: (putdown f5-2f key3-1)
41.542: (putdown f5-2f key3-1)
41.551: (move f6-2f f5-2f)
41.605: (pickup-and-loose f5-2f key3-0 key3-1)
41.626: (putdown f5-2f key3-1)
41.632: (putdown f5-2f key3-1)
41.640: (putdown f5-2f key3-1)
41.708: (pickup-and-loose f5-2f key3-0 key3-1)
41.762: (move f5-2f f5-1f)
41.948: (move f5-2f f5-1f)
42.133: (putdown f5-1f key3-1)
42.223: (move f4-3f f5-3f)
42.291: (move f4-3f f5-3f)
42.298: (pickup f5-3f key2-2)
42.301: (move f4-3f f5-3f)
42.364: (move f4-3f f5-3f)
42.366: (pickup f5-3f key2-2)
42.415: (move f5-2f f5-1f)
42.458: (putdown f5-1f key3-1)
42.476: (move f5-2f f5-1f)
42.501: (move f5-2f f6-2f)
42.515: (move f5-2f f6-2f)
42.536: (move f5-2f f6-2f)
42.551: (putdown f5-1f key3-1)
42.566: (putdown f5-1f key3-1)
42.592: (move f5-2f f6-2f)
42.638: (move f5-2f f6-2f)
42.652: (pickup-and-loose f5-1f key3-0 key3-1)
42.689: (pickup f5-1f key2-2)
