/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
137.298: (putdown f7-2f key0-3)
137.385: (putdown f6-2f key4-2)
137.424: (pickup-and-loose f7-2f key4-2 key0-3)
137.473: (pickup-and-loose f7-2f key4-2 key0-3)
137.551: (move f6-1f f6-2f)
137.576: (putdown f6-2f key3-1)
137.579: (putdown f7-2f key0-3)
137.625: (putdown f7-2f key0-3)
137.631: (move f5-2f f5-3f)
137.646: (move f6-3f f5-3f)
137.647: (pickup-and-loose f6-2f key3-4 key4-2)
137.652: (move f6-1f f6-2f)
137.850: (move f6-1f f6-2f)
137.855: (pickup-and-loose f6-2f key1-2 key4-2)
137.991: (pickup-and-loose f7-1f key1-2 key0-3)
137.998: (pickup-and-loose f6-2f key3-4 key1-2)
138.003: (pickup-and-loose f7-1f key1-2 key0-3)
138.016: (pickup-and-loose f7-1f key1-2 key0-3)
138.017: (pickup-and-loose f7-1f key1-2 key0-3)
138.210: (putdown f6-1f key4-2)
138.234: (putdown f7-2f key0-3)
138.246: (move f6-1f f6-2f)
138.545: (putdown f6-2f key4-2)
138.572: (move f5-2f f5-3f)
138.653: (move f5-2f f5-3f)
138.664: (putdown f7-1f key0-3)
138.672: (putdown f7-1f key0-3)
138.679: (putdown f7-1f key0-3)
138.695: (putdown f7-1f key0-3)
138.703: (move f6-1f f6-2f)
138.717: (move f6-1f f6-2f)
138.798: (putdown f6-2f key1-2)
138.805: (pickup-and-loose f7-2f key1-2 key3-4)
138.820: (move f7-3f f6-3f)
138.837: (pickup-and-loose f6-2f key3-1 key1-2)
138.839: (move f6-1f f6-2f)
138.899: (putdown f6-1f key0-3)
138.907: (move f7-3f f6-3f)
138.910: (move f6-1f f6-2f)
138.912: (putdown f6-1f key0-3)
138.915: (pickup-and-loose f6-1f key3-1 key0-3)
138.939: (move f7-1f f6-1f)
138.940: (move f7-1f f6-1f)
138.948: (move f6-1f f6-2f)
138.979: (move f7-1f f6-1f)
139.008: (putdown f7-1f key0-3)
139.014: (putdown f6-1f key0-3)
139.029: (pickup-and-loose f7-2f key1-2 key3-4)
139.043: (move f7-1f f6-1f)
139.079: (move f5-2f f5-3f)
139.100: (move f7-2f f6-2f)
139.127: (pickup-and-loose f7-2f key1-2 key3-4)
139.169: (move f6-1f f6-2f)
139.177: (pickup f6-2f key1-2)
139.215: (move f6-2f f7-2f)
139.254: (move f7-2f f7-1f)
139.261: (pickup-and-loose f6-3f key3-4 key0-3)
139.271: (putdown f7-2f key3-4)
139.307: (move f6-2f f7-2f)
139.362: (pickup f6-2f key1-2)
139.438: (move f6-3f f6-4f)
139.507: (putdown f7-1f key0-3)
139.519: (putdown f7-2f key3-4)
139.520: (move f7-2f f6-2f)
139.540: (move f7-3f f7-4f)
139.584: (move f5-2f f5-1f)
139.618: (putdown f7-2f key3-4)
139.698: (move f6-1f f7-1f)
139.699: (move f6-1f f7-1f)
139.700: (move f7-2f f7-1f)
139.702: (move f7-3f f7-4f)
139.703: (move f6-2f f6-3f)
139.729: (pickup f6-2f key3-1)
139.748: (move f6-2f f7-2f)
139.884: (putdown f5-3f key3-1)
139.887: (move f6-2f f7-2f)
139.903: (move f6-2f f6-3f)
139.992: (putdown f5-3f key4-2)
139.996: (pickup f6-2f key3-1)
140.020: (move f7-3f f7-4f)
140.035: (move f7-2f f6-2f)
140.078: (move f6-2f f6-3f)
140.103: (move f7-2f f6-2f)
140.104: (move f7-2f f6-2f)
140.129: (putdown f7-1f key0-3)
140.130: (putdown f7-2f key3-1)
140.172: (putdown f7-1f key4-2)
140.175: (move f6-2f f7-2f)
140.178: (putdown f7-1f key0-3)
140.187: (pickup-and-loose f7-2f key1-2 key4-2)
140.194: (move f7-2f f6-2f)
140.203: (move f7-2f f7-1f)
140.208: (putdown f6-3f key0-3)
140.209: (move f6-1f f7-1f)
140.213: (move f7-2f f7-1f)
140.214: (move f7-1f f7-2f)
140.217: (move f6-2f f7-2f)
140.224: (move f6-1f f7-1f)
140.233: (pickup-and-loose f7-2f key1-2 key4-2)
140.267: (move f6-2f f7-2f)
140.273: (move f6-1f f7-1f)
140.281: (putdown f7-1f key4-2)
140.284: (putdown f6-2f key3-1)
140.294: (pickup-and-loose f6-3f key3-1 key0-3)
140.299: (putdown f6-2f key4-2)
140.307: (move f6-2f f7-2f)
140.309: (putdown f7-2f key4-2)
140.310: (putdown f6-2f key3-1)
140.312: (move f6-2f f6-3f)
140.316: (move f6-2f f7-2f)
140.320: (move f7-2f f6-2f)
140.333: (putdown f7-2f key4-2)
135.263: (move f6-1f f6-2f)
135.837: (move f7-2f f6-2f)
136.460: (pickup-and-loose f6-2f key1-2 key4-2)
136.629: (move f5-3f f5-4f)
136.644: (move f5-3f f5-4f)
136.767: (move f6-2f f7-2f)
136.796: (move f7-2f f6-2f)
136.807: (move f6-2f f7-2f)
136.873: (pickup-and-loose f6-2f key3-1 key4-2)
136.887: (move f6-4f f5-4f)
136.897: (move f5-3f f5-4f)
136.904: (move f5-3f f5-4f)
136.922: (move f6-2f f7-2f)
136.990: (pickup f6-2f key1-2)
137.078: (pickup f6-2f key4-2)
137.085: (move f5-3f f5-4f)
137.109: (putdown f6-2f key4-2)
137.140: (move f7-2f f6-2f)
137.235: (pickup f6-2f key1-2)
137.262: (move f7-2f f6-2f)
137.313: (pickup f6-2f key3-1)
137.409: (pickup f6-2f key3-1)
137.423: (move f6-2f f6-1f)
137.430: (move f6-2f f7-2f)
137.431: (move f6-2f f6-1f)
137.499: (move f6-2f f6-1f)
137.657: (move f6-3f f5-3f)
137.812: (move f7-2f f6-2f)
137.867: (move f6-2f f6-1f)
137.934: (pickup f6-2f key3-4)
137.973: (pickup f6-2f key3-4)
138.003: (move f7-2f f6-2f)
138.024: (pickup-and-loose f6-2f key3-4 key4-2)
138.046: (move f6-2f f6-1f)
138.067: (move f7-2f f6-2f)
138.072: (move f7-1f f6-1f)
138.162: (pickup f6-2f key3-4)
138.195: (move f7-1f f6-1f)
138.205: (pickup f6-2f key4-2)
138.220: (move f6-4f f6-5f)
138.220: (move f6-2f f6-1f)
138.250: (pickup f6-2f key3-4)
138.251: (pickup f6-2f key4-2)
138.251: (pickup f6-2f key1-2)
138.288: (move f6-2f f7-2f)
138.289: (move f6-2f f6-1f)
138.295: (move f6-3f f5-3f)
138.296: (move f6-2f f7-2f)
138.310: (move f6-3f f6-2f)
138.519: (pickup f6-2f key3-4)
138.519: (move f7-2f f6-2f)
138.627: (move f6-1f f6-2f)
138.634: (move f7-2f f6-2f)
138.643: (move f6-1f f6-2f)
138.706: (move f7-2f f6-2f)
138.771: (move f6-1f f6-2f)
138.772: (pickup f6-2f key3-1)
138.815: (putdown f6-2f key4-2)
138.838: (move f6-1f f6-2f)
138.861: (pickup-and-loose f6-2f key3-1 key4-2)
138.904: (move f6-1f f5-1f)
138.909: (putdown f5-3f key0-3)
138.929: (move f6-3f f5-3f)
138.981: (move f6-1f f5-1f)
139.017: (move f6-2f f6-1f)
139.054: (pickup-and-loose f7-2f key1-2 key3-4)
139.118: (move f6-3f f5-3f)
139.238: (move f6-1f f5-1f)
139.249: (pickup f6-2f key3-1)
139.252: (pickup-and-loose f7-1f key4-2 key0-3)
139.290: (move f6-1f f5-1f)
139.302: (move f6-2f f6-1f)
139.357: (pickup-and-loose f6-3f key3-4 key0-3)
139.359: (pickup-and-loose f6-3f key3-4 key0-3)
139.406: (move f6-2f f7-2f)
139.407: (pickup-and-loose f7-4f key4-0 key0-3)
139.410: (pickup-and-loose f7-4f key4-0 key0-3)
139.410: (move f6-2f f7-2f)
139.418: (pickup-and-loose f6-2f key4-2 key1-2)
139.434: (move f6-1f f5-1f)
139.441: (putdown f7-2f key1-2)
139.442: (move f7-4f f7-5f)
139.448: (pickup f6-2f key4-2)
139.490: (pickup-and-loose f6-1f key3-4 key0-3)
139.510: (pickup-and-loose f6-1f key3-4 key0-3)
139.522: (putdown f5-3f key0-3)
139.529: (move f6-3f f6-2f)
139.538: (pickup-and-loose f6-1f key3-4 key0-3)
139.540: (move f7-4f f6-4f)
139.540: (move f6-3f f6-4f)
139.542: (putdown f7-2f key3-4)
139.561: (move f6-2f f7-2f)
139.578: (putdown f5-3f key0-3)
139.579: (move f6-2f f7-2f)
139.588: (pickup-and-loose f6-1f key3-4 key0-3)
139.606: (pickup f6-2f key4-2)
139.607: (move f6-2f f6-1f)
139.646: (move f6-1f f7-1f)
139.648: (pickup-and-loose f6-3f key3-4 key4-2)
139.711: (move f6-2f f6-3f)
139.718: (pickup-and-loose f7-4f key4-0 key0-3)
139.722: (move f6-2f f6-3f)
139.722: (move f7-1f f7-2f)
139.728: (pickup-and-loose f6-3f key1-2 key0-3)
139.744: (move f7-1f f7-2f)
139.777: (pickup-and-loose f7-2f key4-2 key3-4)
139.800: (move f7-4f f7-5f)
139.810: (move f6-2f f6-3f)
139.829: (move f6-2f f7-2f)
139.843: (pickup-and-loose f6-2f key3-1 key1-2)
139.845: (putdown f7-2f key3-4)
139.852: (putdown f7-1f key0-3)
139.852: (move f6-2f f7-2f)
139.859: (move f6-2f f6-3f)
139.868: (move f6-2f f7-2f)
139.890: (move f6-2f f7-2f)
139.893: (pickup-and-loose f7-2f key4-2 key3-4)
139.921: (move f6-4f f7-4f)
139.946: (putdown f7-2f key3-4)
139.947: (move f6-2f f6-1f)
135.013: (pickup-and-loose f6-2f key0-3 key1-2)
135.871: (pickup-and-loose f6-2f key0-3 key1-2)
135.952: (pickup f5-4f key0-3)
136.047: (pickup-and-loose f6-2f key1-2 key0-3)
136.333: (pickup-and-loose f6-2f key3-1 key1-2)
136.399: (pickup-and-loose f7-2f key0-3 key1-2)
136.424: (pickup-and-loose f7-2f key0-3 key1-2)
136.477: (pickup-and-loose f7-2f key0-3 key3-1)
136.491: (pickup f5-4f key4-2)
136.545: (putdown f6-2f key1-2)
136.553: (pickup-and-loose f6-2f key0-3 key1-2)
136.585: (pickup-and-loose f6-2f key3-1 key0-3)
136.644: (pickup f6-2f key0-3)
136.711: (pickup-and-loose f6-2f key3-4 key1-2)
136.796: (putdown f6-2f key0-3)
136.800: (move f6-4f f5-4f)
136.805: (pickup f6-1f key0-3)
136.823: (move f5-3f f5-4f)
136.829: (pickup f6-2f key0-3)
136.839: (pickup-and-loose f6-1f key0-3 key3-1)
136.841: (pickup-and-loose f6-2f key0-3 key1-2)
136.868: (pickup f6-2f key0-3)
136.980: (pickup f6-1f key0-3)
136.991: (pickup f6-2f key0-3)
137.054: (pickup-and-loose f6-1f key0-3 key1-2)
137.061: (pickup f6-1f key0-3)
137.131: (pickup-and-loose f6-1f key0-3 key1-2)
137.135: (pickup-and-loose f7-2f key0-3 key3-1)
137.174: (pickup-and-loose f6-1f key0-3 key1-2)
137.212: (move f5-3f f5-4f)
137.227: (putdown f7-2f key3-1)
137.256: (pickup f6-2f key0-3)
137.260: (pickup f6-2f key0-3)
137.288: (move f6-2f f6-1f)
137.332: (move f7-2f f6-2f)
137.350: (putdown f7-2f key1-2)
137.375: (move f7-2f f6-2f)
137.393: (putdown f7-2f key1-2)
137.396: (pickup-and-loose f6-2f key4-2 key1-2)
137.500: (pickup f6-1f key0-3)
137.521: (putdown f6-2f key1-2)
137.531: (move f6-2f f6-1f)
137.565: (move f7-2f f6-2f)
137.575: (move f7-1f f7-2f)
137.606: (move f6-2f f7-2f)
137.622: (move f6-2f f6-1f)
137.645: (move f6-1f f6-2f)
137.665: (pickup-and-loose f6-1f key4-2 key1-2)
137.671: (move f6-2f f6-1f)
137.683: (pickup-and-loose f6-1f key0-3 key1-2)
137.687: (putdown f5-4f key0-3)
137.709: (putdown f5-4f key0-3)
137.716: (move f6-2f f7-2f)
137.730: (pickup f6-2f key4-2)
137.733: (pickup f6-2f key3-1)
137.740: (move f6-2f f7-2f)
137.754: (putdown f7-2f key3-1)
137.771: (move f6-2f f7-2f)
137.842: (pickup f6-1f key0-3)
137.856: (pickup f6-2f key3-4)
137.868: (pickup f6-1f key3-1)
137.876: (move f6-2f f6-1f)
137.877: (move f6-1f f6-2f)
137.886: (move f6-2f f6-1f)
137.896: (move f6-3f f6-2f)
137.914: (pickup f6-2f key3-4)
137.933: (putdown f5-4f key0-3)
137.945: (pickup f6-2f key4-2)
137.949: (pickup f6-2f key1-2)
137.960: (putdown f5-4f key0-3)
137.981: (move f6-2f f6-1f)
137.991: (pickup f6-2f key1-2)
137.996: (move f6-2f f6-1f)
137.997: (move f6-2f f6-1f)
138.003: (pickup f6-1f key3-1)
138.053: (move f6-2f f7-2f)
138.084: (pickup f6-2f key3-4)
138.087: (putdown f6-1f key3-1)
138.091: (move f6-1f f6-2f)
138.097: (move f6-1f f6-2f)
138.112: (pickup-and-loose f6-2f key3-1 key1-2)
138.144: (pickup f6-1f key4-2)
138.179: (move f5-3f f5-4f)
138.183: (putdown f6-2f key1-2)
138.200: (pickup-and-loose f6-1f key3-1 key1-2)
138.215: (move f7-5f f6-5f)
138.245: (move f6-2f f6-1f)
138.262: (move f5-3f f5-4f)
138.281: (move f6-4f f6-5f)
138.285: (putdown f6-2f key1-2)
138.331: (pickup f6-2f key4-2)
138.341: (move f6-1f f6-2f)
138.345: (move f6-2f f7-2f)
138.378: (move f7-2f f6-2f)
138.389: (pickup-and-loose f6-2f key1-2 key3-4)
138.402: (move f7-5f f6-5f)
138.418: (move f6-2f f6-1f)
138.440: (pickup f6-2f key3-1)
138.469: (move f6-1f f6-2f)
138.480: (putdown f6-1f key1-2)
138.495: (putdown f6-1f key1-2)
138.506: (putdown f6-1f key1-2)
138.597: (move f7-2f f6-2f)
138.614: (move f6-2f f7-2f)
138.627: (move f6-1f f7-1f)
138.644: (move f6-1f f7-1f)
138.645: (move f6-1f f7-1f)
138.662: (pickup f6-2f key3-1)
138.668: (move f6-3f f6-2f)
138.685: (move f6-1f f7-1f)
138.700: (move f6-2f f6-1f)
138.710: (move f6-2f f7-2f)
138.712: (move f5-4f f6-4f)
138.723: (move f7-2f f6-2f)
138.731: (move f6-3f f6-2f)
138.796: (move f5-4f f6-4f)
138.805: (move f6-2f f6-3f)
138.932: (putdown f5-3f key0-3)
138.936: (move f6-3f f5-3f)
138.980: (pickup-and-loose f6-1f key0-3 key3-4)
134.758: (move f6-1f f6-2f)
134.970: (move f6-1f f6-2f)
135.270: (move f6-1f f6-2f)
135.347: (move f6-1f f6-2f)
135.447: (move f6-1f f6-2f)
135.485: (move f6-1f f6-2f)
135.800: (move f6-1f f6-2f)
136.119: (move f6-1f f6-2f)
136.194: (move f6-1f f6-2f)
136.355: (move f7-2f f6-2f)
136.479: (move f7-2f f6-2f)
136.487: (pickup-and-loose f6-2f key0-3 key4-2)
136.590: (move f6-2f f7-2f)
136.598: (move f7-2f f6-2f)
136.699: (move f6-2f f7-2f)
136.718: (move f6-2f f7-2f)
136.741: (pickup-and-loose f6-2f key0-3 key4-2)
136.769: (pickup-and-loose f6-1f key0-3 key3-1)
136.776: (pickup-and-loose f6-2f key0-3 key1-2)
136.778: (move f6-2f f7-2f)
136.781: (move f7-2f f6-2f)
136.821: (move f6-2f f7-2f)
136.848: (pickup-and-loose f6-1f key0-3 key1-2)
136.907: (pickup f6-2f key0-3)
137.006: (pickup f6-2f key1-2)
137.033: (move f6-2f f7-2f)
137.039: (move f6-2f f7-2f)
137.085: (pickup-and-loose f6-2f key1-2 key4-2)
137.091: (move f6-2f f6-3f)
137.092: (move f6-2f f6-1f)
137.115: (pickup-and-loose f6-1f key0-3 key1-2)
137.129: (move f6-1f f6-2f)
137.148: (move f6-2f f7-2f)
137.169: (pickup f6-2f key0-3)
137.175: (pickup-and-loose f7-2f key0-3 key4-2)
137.182: (move f6-2f f7-2f)
137.189: (pickup-and-loose f6-1f key0-3 key3-1)
137.197: (pickup-and-loose f7-2f key0-3 key4-2)
137.202: (pickup-and-loose f6-1f key0-3 key1-2)
137.214: (pickup-and-loose f6-1f key0-3 key3-1)
137.217: (pickup f6-2f key0-3)
137.220: (move f6-2f f7-2f)
137.223: (pickup-and-loose f7-2f key0-3 key4-2)
137.283: (pickup f6-2f key1-2)
137.291: (pickup-and-loose f6-1f key0-3 key1-2)
137.295: (pickup-and-loose f6-2f key1-2 key4-2)
137.306: (pickup-and-loose f6-1f key4-2 key3-1)
137.339: (pickup-and-loose f6-1f key0-3 key4-2)
137.344: (pickup-and-loose f6-1f key0-3 key4-2)
137.355: (move f6-1f f6-2f)
137.369: (pickup-and-loose f7-2f key0-3 key3-1)
137.369: (pickup f6-2f key1-2)
137.371: (pickup-and-loose f6-1f key0-3 key4-2)
137.400: (move f6-3f f5-3f)
137.400: (move f6-1f f6-2f)
137.402: (move f6-2f f6-1f)
137.418: (pickup f6-2f key3-1)
137.419: (move f6-1f f6-2f)
137.519: (pickup-and-loose f6-1f key4-2 key1-2)
137.585: (pickup-and-loose f6-2f key4-2 key1-2)
137.591: (pickup f6-2f key1-2)
137.640: (move f6-2f f6-1f)
137.649: (move f6-1f f6-2f)
137.654: (move f6-2f f6-1f)
137.693: (move f7-2f f7-1f)
137.705: (move f7-2f f7-1f)
137.722: (pickup-and-loose f6-1f key4-2 key1-2)
137.817: (move f6-2f f6-3f)
137.826: (move f6-2f f6-1f)
137.837: (putdown f5-4f key0-3)
137.847: (unlock f6-1f f6-0f key4-2 shape4)
137.871: (move f6-1f f6-2f)
137.880: (move f6-1f f6-2f)
137.895: (pickup-and-loose f6-1f key4-2 key3-1)
137.903: (putdown f7-2f key4-2)
137.930: (pickup f6-2f key4-2)
137.930: (putdown f7-2f key4-2)
137.939: (unlock f6-1f f6-0f key4-2 shape4)
137.951: (pickup-and-loose f6-1f key4-2 key1-2)
137.954: (unlock f6-1f f6-0f key4-2 shape4)
137.998: (move f7-2f f7-1f)
138.016: (pickup-and-loose f6-2f key1-2 key3-4)
138.028: (move f6-1f f7-1f)
138.042: (move f6-2f f6-3f)
138.046: (move f6-2f f6-3f)
138.051: (pickup-and-loose f6-2f key3-1 key4-2)
138.052: (pickup-and-loose f6-1f key3-1 key1-2)
138.052: (move f7-2f f7-1f)
138.053: (move f6-1f f7-1f)
138.082: (move f6-1f f6-2f)
138.096: (move f6-2f f6-3f)
138.110: (move f5-3f f5-4f)
138.127: (putdown f6-2f key4-2)
138.167: (move f5-4f f5-3f)
138.173: (putdown f7-2f key4-2)
138.177: (putdown f6-1f key3-1)
138.190: (putdown f7-2f key3-1)
138.198: (move f6-2f f6-3f)
138.229: (move f6-2f f6-3f)
138.257: (putdown f5-4f key0-3)
138.270: (move f6-2f f6-3f)
138.317: (pickup f6-2f key3-1)
138.322: (putdown f6-2f key4-2)
138.344: (putdown f6-1f key1-2)
138.370: (move f6-4f f6-5f)
138.373: (putdown f6-2f key1-2)
138.423: (move f6-4f f6-5f)
138.447: (putdown f7-2f key0-3)
138.450: (pickup-and-loose f7-2f key1-2 key3-4)
138.471: (putdown f6-1f key3-1)
138.473: (pickup-and-loose f6-2f key4-2 key3-4)
138.474: (pickup-and-loose f6-2f key4-2 key3-4)
138.567: (move f6-1f f7-1f)
138.586: (move f5-4f f6-4f)
138.596: (putdown f6-1f key1-2)
138.611: (pickup-and-loose f7-2f key1-2 key3-4)
138.629: (putdown f6-1f key1-2)
138.660: (move f6-2f f6-1f)
138.663: (move f6-2f f6-1f)
138.663: (putdown f6-2f key3-4)
135.045: (move f7-2f f6-2f)
135.246: (move f6-1f f6-2f)
135.401: (move f6-1f f6-2f)
135.567: (move f6-1f f6-2f)
135.688: (pickup-and-loose f6-2f key1-2 key0-3)
135.746: (move f6-1f f6-2f)
135.885: (pickup-and-loose f6-2f key1-2 key0-3)
135.887: (pickup-and-loose f6-2f key4-2 key0-3)
135.950: (move f6-1f f6-2f)
136.045: (pickup-and-loose f6-2f key1-2 key0-3)
136.056: (move f6-1f f6-2f)
136.081: (pickup-and-loose f6-2f key4-2 key0-3)
136.228: (pickup-and-loose f6-2f key3-1 key0-3)
136.232: (pickup-and-loose f6-2f key1-2 key0-3)
136.310: (pickup-and-loose f6-2f key4-2 key0-3)
136.440: (putdown f6-2f key0-3)
136.451: (move f6-1f f6-2f)
136.494: (pickup-and-loose f6-2f key4-2 key0-3)
136.498: (move f6-1f f6-2f)
136.585: (pickup-and-loose f6-2f key3-1 key0-3)
136.634: (putdown f6-2f key0-3)
136.663: (move f6-1f f6-2f)
136.670: (pickup-and-loose f6-2f key3-1 key0-3)
136.698: (move f5-3f f5-4f)
136.752: (move f6-2f f7-2f)
136.754: (pickup f6-2f key1-2)
136.797: (putdown f6-2f key0-3)
136.822: (move f6-2f f7-2f)
136.882: (putdown f6-2f key0-3)
136.923: (move f6-2f f7-2f)
136.932: (move f6-1f f6-2f)
136.934: (pickup f6-2f key4-2)
136.959: (putdown f6-2f key0-3)
136.974: (pickup-and-loose f6-2f key1-2 key3-1)
136.989: (pickup-and-loose f6-2f key3-4 key0-3)
136.990: (pickup-and-loose f6-2f key1-2 key0-3)
136.995: (move f6-2f f7-2f)
137.019: (putdown f6-2f key0-3)
137.025: (pickup-and-loose f6-2f key1-2 key0-3)
137.026: (pickup-and-loose f6-2f key3-1 key0-3)
137.038: (move f6-1f f6-2f)
137.049: (pickup-and-loose f6-2f key3-4 key0-3)
137.056: (move f6-2f f7-2f)
137.082: (move f7-2f f7-1f)
137.097: (move f7-2f f7-1f)
137.113: (move f6-2f f7-2f)
137.146: (move f6-2f f7-2f)
137.158: (move f6-2f f7-2f)
137.177: (move f6-1f f6-2f)
137.178: (pickup f6-2f key4-2)
137.213: (putdown f6-2f key0-3)
137.237: (pickup-and-loose f6-1f key0-3 key4-2)
137.238: (pickup-and-loose f6-1f key0-3 key4-2)
137.240: (move f6-4f f6-3f)
137.251: (move f5-3f f6-3f)
137.262: (pickup-and-loose f7-2f key3-4 key0-3)
137.262: (pickup-and-loose f6-1f key0-3 key4-2)
137.263: (pickup-and-loose f6-1f key0-3 key1-2)
137.263: (move f6-2f f6-3f)
137.268: (pickup-and-loose f6-1f key0-3 key1-2)
137.270: (pickup-and-loose f6-1f key0-3 key4-2)
137.273: (move f6-3f f5-3f)
137.299: (pickup-and-loose f6-1f key0-3 key3-1)
137.310: (move f6-2f f6-1f)
137.329: (pickup-and-loose f6-2f key4-2 key0-3)
137.337: (pickup-and-loose f6-3f key0-3 key1-2)
137.342: (move f6-2f f7-2f)
137.379: (move f6-2f f7-2f)
137.392: (pickup-and-loose f7-2f key4-2 key0-3)
137.408: (move f7-1f f7-2f)
137.413: (pickup-and-loose f7-2f key3-1 key0-3)
137.414: (pickup-and-loose f7-2f key3-4 key0-3)
137.414: (move f6-2f f7-2f)
137.414: (pickup f6-2f key4-2)
137.417: (pickup f6-2f key3-1)
137.426: (move f6-1f f6-2f)
137.443: (pickup-and-loose f7-2f key3-4 key0-3)
137.443: (move f6-2f f6-1f)
137.456: (move f7-2f f7-1f)
137.491: (move f6-2f f7-2f)
137.500: (pickup-and-loose f7-2f key3-4 key0-3)
137.500: (move f6-2f f6-1f)
137.501: (putdown f6-2f key0-3)
137.532: (putdown f7-2f key0-3)
137.539: (pickup-and-loose f6-2f key3-4 key4-2)
137.543: (move f6-2f f7-2f)
137.550: (move f7-1f f7-2f)
137.563: (move f6-2f f6-1f)
137.597: (move f6-1f f6-2f)
137.600: (putdown f6-2f key3-1)
137.601: (move f6-2f f7-2f)
137.617: (pickup-and-loose f6-2f key3-1 key0-3)
137.619: (putdown f6-2f key3-1)
137.619: (move f6-2f f7-2f)
137.625: (putdown f6-2f key4-2)
137.636: (pickup-and-loose f7-2f key1-2 key0-3)
137.675: (putdown f7-2f key0-3)
137.679: (putdown f6-2f key0-3)
137.690: (move f6-2f f6-3f)
137.697: (move f6-2f f6-1f)
137.720: (putdown f6-2f key0-3)
137.732: (pickup-and-loose f7-2f key3-4 key0-3)
137.746: (pickup-and-loose f6-2f key1-2 key4-2)
137.761: (pickup-and-loose f7-2f key1-2 key0-3)
137.765: (putdown f6-2f key0-3)
137.780: (pickup-and-loose f6-2f key3-1 key0-3)
137.783: (move f6-1f f6-2f)
137.788: (unlock f6-1f f6-0f key4-2 shape4)
137.792: (move f6-2f f6-1f)
137.829: (pickup-and-loose f7-2f key1-2 key0-3)
137.867: (putdown f6-2f key0-3)
137.871: (pickup f6-2f key3-1)
137.872: (move f6-1f f6-2f)
137.875: (putdown f6-2f key0-3)
137.938: (move f6-1f f6-2f)
137.977: (move f6-2f f6-3f)
137.993: (move f6-1f f7-1f)
138.022: (move f6-1f f7-1f)
138.034: (move f6-2f f6-3f)
138.066: (move f6-2f f6-3f)
135.694: (move f6-1f f6-2f)
135.942: (move f6-1f f6-2f)
135.949: (pickup-and-loose f6-2f key1-2 key0-3)
136.002: (move f6-3f f6-2f)
136.087: (move f6-3f f6-2f)
136.100: (move f6-2f f7-2f)
136.129: (move f6-2f f7-2f)
136.145: (pickup-and-loose f6-2f key4-2 key0-3)
136.262: (pickup-and-loose f6-2f key4-2 key0-3)
136.329: (move f6-1f f6-2f)
136.340: (pickup-and-loose f6-2f key1-2 key0-3)
136.361: (move f6-1f f6-2f)
136.423: (move f6-1f f6-2f)
136.425: (pickup-and-loose f6-2f key4-2 key0-3)
136.451: (move f6-1f f6-2f)
136.520: (move f6-2f f7-2f)
136.542: (move f6-1f f6-2f)
136.595: (pickup-and-loose f6-2f key3-1 key0-3)
136.651: (move f5-3f f5-4f)
136.699: (putdown f6-2f key0-3)
136.699: (move f6-2f f7-2f)
136.703: (pickup-and-loose f6-1f key0-3 key3-1)
136.750: (move f6-2f f6-3f)
136.806: (putdown f6-2f key0-3)
136.809: (pickup-and-loose f6-1f key0-3 key4-2)
136.886: (pickup-and-loose f6-1f key0-3 key4-2)
136.904: (move f6-2f f6-3f)
136.954: (pickup-and-loose f6-1f key0-3 key1-2)
136.961: (putdown f6-2f key0-3)
136.973: (pickup-and-loose f6-2f key3-1 key0-3)
137.030: (move f6-2f f7-2f)
137.069: (putdown f6-2f key0-3)
137.109: (pickup-and-loose f6-1f key0-3 key1-2)
137.116: (move f6-2f f6-1f)
137.141: (pickup-and-loose f6-1f key0-3 key4-2)
137.150: (pickup-and-loose f6-2f key3-1 key0-3)
137.161: (putdown f6-2f key0-3)
137.217: (move f6-2f f7-2f)
137.221: (move f7-1f f7-2f)
137.254: (move f6-2f f6-3f)
137.300: (pickup-and-loose f6-2f key3-1 key4-2)
137.312: (move f6-2f f6-1f)
137.313: (pickup-and-loose f6-1f key0-3 key1-2)
137.316: (pickup f6-2f key1-2)
137.318: (pickup-and-loose f6-2f key3-4 key0-3)
137.321: (pickup-and-loose f6-2f key3-4 key0-3)
137.335: (putdown f6-2f key0-3)
137.360: (pickup f6-2f key4-2)
137.416: (unlock f6-1f f6-0f key4-2 shape4)
137.420: (pickup-and-loose f7-2f key3-4 key0-3)
137.443: (move f6-2f f7-2f)
137.443: (move f7-1f f7-2f)
137.447: (move f6-2f f7-2f)
137.448: (putdown f6-2f key0-3)
137.493: (pickup-and-loose f6-2f key3-4 key0-3)
137.496: (unlock f6-1f f6-0f key4-2 shape4)
137.513: (pickup-and-loose f7-2f key3-4 key0-3)
137.521: (move f6-2f f7-2f)
137.522: (putdown f6-2f key4-2)
137.527: (move f6-2f f6-1f)
137.621: (pickup-and-loose f7-2f key3-4 key0-3)
137.640: (pickup-and-loose f7-2f key3-4 key0-3)
137.647: (pickup-and-loose f7-1f key1-2 key0-3)
137.662: (pickup-and-loose f7-1f key1-2 key0-3)
