/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
86.829: (move f6-6f f7-6f)
86.841: (move f6-6f f5-6f)
86.841: (move f5-5f f5-6f)
86.841: (move f6-6f f5-6f)
86.861: (pickup f5-6f key1-2)
86.861: (pickup f5-6f key1-2)
86.877: (move f6-6f f5-6f)
86.879: (move f5-5f f5-6f)
86.933: (pickup f5-6f key1-2)
86.933: (pickup f5-6f key1-2)
86.987: (move f4-5f f4-4f)
86.987: (move f4-5f f4-4f)
86.998: (pickup f4-5f key2-4)
87.000: (pickup f4-5f key2-3)
87.056: (move f6-5f f5-5f)
87.056: (move f6-5f f5-5f)
87.060: (move f5-6f f5-5f)
87.060: (move f5-6f f5-5f)
87.076: (move f6-6f f6-5f)
87.077: (move f6-6f f6-5f)
87.085: (pickup f4-5f key2-3)
87.085: (pickup f4-5f key2-4)
87.099: (move f5-6f f5-7f)
87.099: (move f5-6f f5-7f)
87.103: (pickup f4-5f key2-4)
87.104: (pickup f4-5f key2-3)
87.133: (move f5-6f f5-5f)
87.134: (move f5-6f f5-5f)
87.134: (move f6-5f f5-5f)
87.134: (move f6-5f f5-5f)
87.139: (move f6-5f f5-5f)
87.148: (move f4-5f f4-4f)
87.151: (move f5-5f f4-5f)
87.188: (move f5-6f f5-7f)
87.188: (move f5-6f f5-7f)
87.218: (move f5-6f f4-6f)
87.218: (move f5-6f f4-6f)
87.226: (move f5-5f f4-5f)
87.248: (putdown f7-6f key2-3)
87.248: (putdown f7-6f key2-4)
87.267: (move f5-6f f5-7f)
87.283: (putdown f6-5f key2-4)
87.284: (putdown f6-5f key2-3)
87.318: (move f6-6f f6-5f)
87.318: (move f6-6f f6-5f)
87.351: (putdown f6-5f key2-3)
87.351: (putdown f6-5f key2-4)
87.380: (putdown f6-5f key2-3)
87.385: (move f6-6f f6-5f)
87.449: (move f6-6f f7-6f)
87.450: (move f6-6f f7-6f)
87.487: (move f5-5f f6-5f)
87.487: (move f5-5f f6-5f)
87.494: (move f4-5f f3-5f)
87.496: (move f4-5f f3-5f)
87.501: (putdown f5-6f key2-3)
87.502: (putdown f5-6f key2-4)
87.508: (move f6-6f f6-5f)
87.512: (move f6-6f f6-5f)
87.529: (move f6-6f f7-6f)
87.529: (move f6-6f f7-6f)
87.530: (putdown f5-6f key2-4)
87.530: (putdown f5-6f key2-3)
87.540: (putdown f4-5f key2-3)
87.540: (putdown f4-5f key2-4)
87.552: (move f4-5f f4-4f)
87.560: (move f4-5f f4-4f)
87.561: (move f5-5f f6-5f)
87.561: (move f5-5f f6-5f)
87.561: (move f5-5f f4-5f)
87.561: (move f5-5f f4-5f)
87.576: (putdown f5-6f key2-4)
87.592: (move f6-6f f7-6f)
87.592: (move f6-6f f7-6f)
87.596: (move f5-5f f5-6f)
87.596: (move f5-5f f5-6f)
87.623: (move f6-6f f6-5f)
87.623: (move f6-6f f6-5f)
87.627: (putdown f5-6f key3-0)
87.628: (putdown f5-6f key3-0)
83.292: (pickup f5-6f key2-4)
83.292: (pickup f5-6f key2-3)
85.299: (putdown f6-6f key2-4)
85.300: (putdown f6-6f key2-3)
85.554: (move f5-6f f6-6f)
85.556: (move f6-5f f6-6f)
85.556: (move f6-5f f6-6f)
85.558: (move f5-6f f6-6f)
85.566: (move f7-6f f6-6f)
85.566: (move f7-6f f6-6f)
85.576: (move f5-6f f6-6f)
85.576: (move f5-6f f6-6f)
85.579: (move f6-5f f6-6f)
85.580: (putdown f6-6f key3-0)
85.581: (move f6-5f f6-6f)
85.581: (putdown f6-6f key3-0)
85.590: (move f6-5f f6-6f)
85.590: (move f6-5f f6-6f)
85.601: (move f5-6f f6-6f)
85.601: (move f5-6f f6-6f)
85.610: (move f6-5f f6-6f)
85.610: (move f6-5f f6-6f)
85.683: (move f5-6f f6-6f)
85.685: (move f5-6f f6-6f)
85.685: (move f5-6f f6-6f)
85.785: (move f5-6f f6-6f)
85.785: (move f5-6f f6-6f)
85.871: (move f5-6f f6-6f)
85.871: (move f5-6f f6-6f)
85.903: (pickup f5-6f key3-0)
85.904: (pickup f5-6f key3-0)
85.953: (move f5-6f f6-6f)
85.958: (move f5-6f f6-6f)
86.357: (move f4-5f f3-5f)
86.357: (move f4-5f f3-5f)
86.467: (pickup f5-5f key2-4)
86.468: (pickup f5-5f key2-3)
86.550: (move f4-5f f3-5f)
86.550: (move f4-5f f3-5f)
86.567: (move f4-5f f3-5f)
86.567: (move f4-5f f3-5f)
86.631: (move f4-5f f3-5f)
86.668: (move f4-5f f3-5f)
86.713: (pickup-and-loose f5-6f key1-2 key2-3)
86.719: (pickup-and-loose f5-6f key1-2 key2-4)
86.720: (pickup-and-loose f5-6f key1-2 key2-3)
86.720: (move f6-6f f7-6f)
86.720: (move f6-6f f7-6f)
86.725: (move f5-7f f5-8f)
86.725: (move f5-7f f5-8f)
86.737: (pickup f5-6f key1-2)
86.737: (pickup f5-6f key1-2)
86.806: (move f5-7f f5-8f)
86.806: (move f5-7f f5-8f)
86.865: (move f5-7f f5-8f)
86.985: (move f4-5f f4-4f)
86.985: (move f4-5f f4-4f)
86.989: (move f4-5f f5-5f)
86.989: (move f4-5f f5-5f)
86.992: (move f4-5f f5-5f)
86.993: (move f4-5f f5-5f)
87.038: (move f4-5f f5-5f)
87.038: (move f4-5f f5-5f)
87.068: (move f5-5f f4-5f)
87.068: (move f5-5f f4-5f)
87.070: (pickup f4-4f key2-3)
87.070: (pickup f4-4f key2-4)
87.071: (move f4-5f f4-4f)
87.071: (move f4-5f f4-4f)
87.078: (move f4-5f f4-4f)
87.078: (move f4-5f f4-4f)
87.091: (putdown f3-5f key2-4)
87.091: (putdown f3-5f key2-3)
87.108: (move f5-6f f4-6f)
87.108: (move f5-6f f4-6f)
87.146: (move f4-5f f4-4f)
87.153: (move f4-5f f4-4f)
87.218: (move f6-5f f5-5f)
87.220: (move f6-5f f5-5f)
87.223: (move f5-6f f5-5f)
87.223: (move f5-6f f5-5f)
87.230: (move f5-5f f4-5f)
87.250: (putdown f3-5f key2-4)
87.258: (pickup-and-loose f5-7f key2-3 key2-4)
87.260: (move f5-6f f5-7f)
87.260: (move f5-6f f5-7f)
87.267: (move f5-6f f5-7f)
87.279: (move f5-6f f6-6f)
87.279: (move f5-6f f6-6f)
87.355: (move f6-6f f6-5f)
87.355: (move f6-6f f6-5f)
87.440: (move f4-5f f3-5f)
87.440: (move f4-5f f3-5f)
87.446: (putdown f4-4f key2-3)
87.446: (putdown f4-4f key2-4)
87.476: (move f6-6f f6-5f)
87.476: (move f6-6f f6-5f)
87.486: (move f4-5f f3-5f)
87.493: (pickup f4-6f key3-3)
87.495: (putdown f6-5f key3-0)
87.495: (pickup f4-6f key3-3)
87.495: (move f6-6f f5-6f)
87.496: (move f6-6f f5-6f)
87.496: (putdown f6-5f key3-0)
87.537: (putdown f5-6f key2-3)
87.537: (putdown f5-6f key2-4)
87.574: (pickup f5-6f key3-0)
87.574: (pickup f5-6f key3-0)
87.576: (putdown f5-6f key2-3)
87.577: (move f5-6f f6-6f)
87.577: (move f5-6f f6-6f)
87.589: (move f6-6f f6-5f)
87.589: (move f6-6f f6-5f)
87.590: (putdown f7-6f key3-0)
87.590: (putdown f7-6f key3-0)
87.592: (move f5-6f f6-6f)
87.592: (move f5-6f f6-6f)
87.597: (move f5-6f f6-6f)
87.597: (move f5-6f f6-6f)
87.597: (move f5-6f f6-6f)
85.101: (pickup-and-loose f6-6f key2-3 key1-2)
85.104: (pickup-and-loose f6-6f key2-4 key1-2)
85.109: (move f5-6f f6-6f)
85.109: (move f5-6f f6-6f)
85.402: (move f5-6f f6-6f)
85.402: (move f5-6f f6-6f)
85.497: (move f5-6f f6-6f)
85.497: (move f5-6f f6-6f)
85.554: (move f7-6f f6-6f)
85.556: (move f7-6f f6-6f)
85.568: (move f6-5f f6-6f)
85.568: (move f6-5f f6-6f)
85.684: (move f5-6f f6-6f)
85.851: (putdown f6-6f key1-2)
85.851: (putdown f6-6f key1-2)
85.889: (putdown f6-6f key3-0)
85.890: (putdown f6-6f key3-0)
86.108: (putdown f6-6f key1-2)
86.108: (putdown f6-6f key1-2)
86.162: (move f4-6f f5-6f)
86.162: (move f4-6f f5-6f)
86.213: (move f5-6f f4-6f)
86.213: (move f5-6f f4-6f)
86.266: (move f5-5f f6-5f)
86.268: (move f5-5f f6-5f)
86.614: (move f5-6f f5-7f)
86.615: (move f5-6f f5-7f)
86.645: (pickup f5-6f key1-2)
86.645: (pickup f5-6f key1-2)
86.666: (pickup-and-loose f3-5f key3-0 key2-4)
86.666: (pickup-and-loose f3-5f key3-0 key2-3)
86.670: (move f4-5f f3-5f)
86.672: (move f4-5f f3-5f)
86.672: (move f4-5f f3-5f)
86.701: (move f5-5f f6-5f)
86.701: (move f5-5f f6-5f)
86.731: (move f5-5f f6-5f)
86.731: (move f5-5f f6-5f)
86.773: (move f5-5f f6-5f)
86.773: (move f5-5f f6-5f)
86.783: (move f5-5f f5-6f)
86.791: (move f5-5f f5-6f)
86.794: (move f5-5f f5-6f)
86.794: (move f5-5f f5-6f)
86.796: (move f5-5f f5-6f)
86.796: (move f5-5f f5-6f)
86.825: (pickup f5-6f key2-3)
86.825: (pickup f5-6f key2-4)
86.857: (move f5-7f f5-8f)
86.857: (move f5-7f f5-8f)
86.864: (move f5-7f f5-8f)
86.990: (putdown f3-5f key2-4)
86.990: (putdown f3-5f key2-3)
87.038: (move f5-5f f4-5f)
87.038: (move f5-5f f4-5f)
87.121: (move f4-5f f4-4f)
87.121: (move f4-5f f4-4f)
87.140: (putdown f3-5f key2-3)
87.141: (putdown f3-5f key2-4)
87.153: (move f4-5f f4-4f)
87.196: (putdown f3-5f key2-4)
87.196: (putdown f3-5f key2-3)
87.236: (move f5-8f f4-8f)
87.236: (move f5-8f f4-8f)
87.248: (putdown f3-5f key2-3)
87.262: (move f5-8f f4-8f)
87.262: (move f5-8f f4-8f)
87.269: (putdown f3-5f key2-4)
87.275: (pickup-and-loose f4-4f key3-0 key2-3)
87.275: (pickup-and-loose f4-4f key3-0 key2-4)
87.308: (move f5-8f f4-8f)
87.332: (putdown f7-6f key2-3)
87.332: (putdown f7-6f key2-4)
87.402: (move f4-4f f4-5f)
87.403: (move f4-4f f4-5f)
87.405: (putdown f5-8f key2-4)
87.405: (putdown f5-8f key2-3)
87.445: (pickup f4-6f key3-3)
87.445: (pickup f4-6f key3-3)
87.475: (putdown f4-4f key2-4)
87.475: (putdown f4-4f key2-3)
87.489: (putdown f5-8f key2-4)
87.489: (putdown f5-8f key2-3)
87.498: (move f5-6f f5-5f)
87.498: (move f5-6f f5-5f)
87.511: (move f3-5f f4-5f)
87.513: (move f3-5f f4-5f)
87.521: (putdown f6-5f key3-0)
87.521: (putdown f6-5f key3-0)
87.535: (move f6-6f f6-5f)
87.544: (putdown f5-8f key2-4)
87.548: (move f6-6f f6-5f)
87.548: (move f6-6f f6-5f)
87.549: (move f6-6f f6-5f)
87.550: (move f6-6f f6-5f)
87.552: (putdown f4-4f key2-3)
87.552: (putdown f4-4f key2-4)
87.559: (move f6-6f f6-5f)
87.559: (move f6-6f f6-5f)
87.580: (putdown f4-5f key2-4)
87.580: (putdown f4-5f key2-3)
87.588: (move f6-6f f6-5f)
87.589: (move f6-6f f6-5f)
87.602: (move f6-6f f7-6f)
87.602: (move f6-6f f7-6f)
87.603: (putdown f5-5f key2-4)
87.603: (putdown f5-5f key2-3)
87.609: (putdown f5-5f key2-3)
87.609: (putdown f5-5f key2-4)
87.625: (move f6-6f f7-6f)
87.626: (move f6-6f f7-6f)
87.630: (move f5-6f f6-6f)
87.630: (move f5-6f f6-6f)
87.634: (putdown f4-4f key2-3)
87.635: (putdown f4-4f key2-4)
87.639: (putdown f6-5f key3-0)
87.639: (putdown f6-5f key3-0)
87.642: (putdown f5-5f key2-3)
87.642: (putdown f5-5f key2-4)
87.656: (move f5-6f f6-6f)
84.139: (move f6-6f f5-6f)
84.139: (move f6-6f f5-6f)
84.296: (move f6-6f f5-6f)
84.296: (move f6-6f f5-6f)
84.465: (move f5-6f f6-6f)
84.465: (move f5-6f f6-6f)
84.548: (move f6-5f f6-6f)
84.548: (move f6-5f f6-6f)
84.549: (move f5-6f f6-6f)
84.549: (move f5-6f f6-6f)
84.582: (move f5-6f f6-6f)
84.582: (move f5-6f f6-6f)
84.584: (move f6-5f f6-6f)
84.585: (move f6-5f f6-6f)
84.614: (move f6-5f f6-6f)
84.614: (move f6-5f f6-6f)
84.615: (move f5-6f f6-6f)
84.615: (move f5-6f f6-6f)
84.846: (pickup-and-loose f6-6f key2-4 key3-0)
84.846: (pickup-and-loose f6-6f key2-3 key3-0)
85.523: (putdown f6-6f key3-0)
85.523: (putdown f6-6f key3-0)
85.609: (move f7-6f f6-6f)
85.609: (move f7-6f f6-6f)
85.614: (putdown f6-6f key3-0)
85.615: (putdown f6-6f key3-0)
85.645: (move f6-5f f6-6f)
85.645: (move f6-5f f6-6f)
85.760: (move f6-6f f5-6f)
85.760: (move f6-6f f5-6f)
85.887: (move f4-6f f5-6f)
85.887: (move f4-6f f5-6f)
86.497: (move f6-6f f7-6f)
86.497: (move f6-6f f7-6f)
86.629: (pickup-and-loose f5-6f key1-2 key2-3)
86.629: (pickup-and-loose f5-6f key1-2 key2-4)
86.638: (pickup-and-loose f5-6f key1-2 key2-4)
86.638: (pickup-and-loose f5-6f key1-2 key2-3)
86.650: (pickup-and-loose f5-6f key1-2 key2-4)
86.651: (pickup-and-loose f5-6f key1-2 key2-3)
86.827: (putdown f6-5f key2-3)
86.827: (putdown f6-5f key2-4)
86.870: (putdown f4-6f key2-4)
86.870: (putdown f4-6f key2-3)
86.911: (pickup f4-5f key2-3)
86.911: (pickup f4-5f key2-4)
86.985: (putdown f5-6f key3-3)
86.986: (putdown f5-6f key3-3)
86.997: (pickup f4-5f key2-4)
86.997: (pickup f4-5f key2-3)
86.997: (pickup-and-loose f5-5f key2-3 key3-0)
86.997: (pickup-and-loose f5-5f key2-4 key3-0)
87.047: (move f6-6f f6-5f)
87.047: (move f6-6f f6-5f)
87.051: (move f5-6f f5-7f)
87.052: (move f5-6f f5-7f)
87.078: (move f6-6f f6-5f)
87.078: (move f6-6f f6-5f)
87.106: (move f5-6f f5-5f)
87.106: (move f5-6f f5-5f)
87.154: (move f5-6f f5-7f)
87.154: (move f5-6f f5-7f)
87.170: (pickup-and-loose f4-6f key3-3 key2-4)
87.170: (pickup-and-loose f4-6f key3-3 key2-3)
87.182: (move f5-6f f5-7f)
87.183: (move f5-6f f5-7f)
87.194: (move f5-6f f5-7f)
87.194: (move f5-6f f5-7f)
87.226: (pickup-and-loose f5-7f key3-0 key2-4)
87.226: (pickup-and-loose f5-7f key3-0 key2-3)
87.249: (putdown f3-5f key2-4)
87.250: (putdown f3-5f key2-3)
87.260: (move f5-8f f4-8f)
87.260: (move f5-8f f4-8f)
87.270: (putdown f3-5f key2-3)
87.300: (putdown f6-5f key2-4)
87.301: (putdown f6-5f key2-3)
87.301: (putdown f6-5f key2-3)
87.303: (putdown f6-5f key2-4)
87.308: (move f5-8f f4-8f)
87.313: (move f5-5f f6-5f)
87.313: (move f5-5f f6-5f)
87.314: (move f6-6f f6-5f)
87.314: (move f6-6f f6-5f)
87.347: (putdown f6-5f key2-4)
87.347: (putdown f6-5f key2-3)
87.406: (putdown f5-7f key2-4)
87.406: (putdown f5-7f key2-3)
87.414: (move f6-6f f7-6f)
87.414: (move f6-6f f7-6f)
87.419: (move f6-6f f7-6f)
87.421: (move f6-6f f7-6f)
87.440: (move f4-5f f3-5f)
87.440: (move f4-5f f3-5f)
87.481: (move f6-6f f5-6f)
87.481: (move f6-6f f5-6f)
87.482: (putdown f4-5f key2-4)
87.482: (putdown f4-5f key2-3)
87.483: (putdown f5-6f key2-3)
87.483: (putdown f5-6f key2-4)
87.494: (putdown f5-6f key2-4)
87.494: (putdown f5-6f key2-3)
87.495: (putdown f5-6f key2-3)
87.495: (putdown f5-6f key2-4)
87.510: (move f5-5f f6-5f)
87.510: (move f5-5f f6-5f)
87.512: (move f5-5f f6-5f)
87.512: (move f5-5f f6-5f)
87.528: (move f4-5f f3-5f)
87.528: (move f4-5f f3-5f)
87.533: (move f6-6f f5-6f)
87.534: (move f6-6f f5-6f)
87.535: (move f6-6f f6-5f)
87.536: (putdown f5-8f key2-3)
87.536: (putdown f5-8f key2-4)
87.544: (putdown f5-8f key2-3)
87.548: (move f6-6f f6-5f)
87.548: (move f6-6f f6-5f)
87.557: (move f6-6f f7-6f)
87.557: (move f6-6f f7-6f)
84.154: (pickup f5-6f key3-0)
84.154: (pickup f5-6f key3-0)
84.155: (move f5-7f f5-6f)
84.165: (move f5-7f f5-6f)
84.314: (move f5-7f f5-6f)
84.314: (move f5-7f f5-6f)
84.365: (move f4-6f f5-6f)
84.366: (move f4-6f f5-6f)
85.046: (pickup f5-6f key2-3)
85.046: (pickup f5-6f key2-4)
85.050: (move f6-6f f5-6f)
85.050: (move f6-6f f5-6f)
85.086: (pickup-and-loose f6-6f key3-0 key2-4)
85.087: (pickup-and-loose f6-6f key3-0 key2-3)
85.231: (putdown f6-6f key2-4)
85.231: (putdown f6-6f key2-3)
85.313: (putdown f6-6f key2-3)
85.313: (putdown f6-6f key2-4)
85.362: (putdown f6-6f key2-3)
85.362: (putdown f6-6f key2-4)
85.380: (putdown f6-6f key2-4)
85.380: (putdown f6-6f key2-3)
85.589: (move f5-6f f6-6f)
85.589: (move f5-6f f6-6f)
85.630: (move f6-5f f6-6f)
85.630: (move f6-5f f6-6f)
85.635: (move f5-6f f6-6f)
85.635: (move f5-6f f6-6f)
85.659: (move f5-6f f6-6f)
85.659: (move f5-6f f6-6f)
85.674: (move f6-5f f6-6f)
85.674: (move f6-5f f6-6f)
85.678: (move f6-5f f6-6f)
85.678: (move f6-5f f6-6f)
85.697: (move f6-5f f6-6f)
85.697: (move f6-5f f6-6f)
85.697: (move f6-5f f6-6f)
85.697: (move f6-5f f6-6f)
86.098: (move f6-6f f5-6f)
86.098: (move f6-6f f5-6f)
86.103: (move f6-5f f6-6f)
86.104: (move f6-5f f6-6f)
86.114: (pickup-and-loose f5-6f key2-4 key3-3)
86.114: (pickup-and-loose f5-6f key2-3 key3-3)
86.259: (move f4-6f f5-6f)
86.259: (move f4-6f f5-6f)
86.482: (move f4-5f f3-5f)
86.482: (move f4-5f f3-5f)
86.521: (move f4-5f f3-5f)
86.524: (move f4-5f f3-5f)
86.584: (pickup f5-6f key1-2)
86.584: (pickup f5-6f key1-2)
86.621: (move f5-7f f5-8f)
86.622: (move f5-7f f5-8f)
86.667: (pickup f5-6f key1-2)
86.668: (pickup f5-6f key1-2)
86.738: (move f5-5f f6-5f)
86.738: (move f5-5f f6-5f)
86.752: (putdown f5-6f key3-3)
86.752: (putdown f5-6f key3-3)
86.774: (move f6-6f f7-6f)
86.774: (move f6-6f f7-6f)
86.791: (move f6-6f f7-6f)
86.792: (move f6-6f f7-6f)
86.795: (move f5-5f f5-6f)
86.795: (move f5-5f f5-6f)
86.800: (move f5-7f f5-8f)
86.800: (move f5-7f f5-8f)
86.800: (move f5-7f f5-8f)
86.800: (move f5-7f f5-8f)
86.801: (move f6-6f f7-6f)
86.802: (move f6-6f f7-6f)
86.815: (pickup f5-6f key2-4)
86.815: (pickup f5-6f key2-3)
86.848: (move f5-5f f6-5f)
86.849: (move f5-5f f6-5f)
86.851: (move f6-6f f6-5f)
86.851: (move f6-6f f6-5f)
86.867: (move f5-7f f5-8f)
86.867: (move f5-7f f5-8f)
86.870: (move f6-6f f7-6f)
86.871: (move f6-6f f7-6f)
86.873: (pickup f5-6f key2-3)
86.873: (pickup f5-6f key2-4)
86.966: (move f4-5f f5-5f)
86.966: (move f4-5f f5-5f)
87.008: (move f4-5f f4-4f)
87.008: (move f4-5f f4-4f)
87.030: (move f4-5f f5-5f)
87.031: (move f4-5f f5-5f)
87.044: (putdown f7-6f key2-4)
87.044: (putdown f7-6f key2-3)
87.069: (move f4-5f f4-6f)
87.069: (move f4-5f f4-6f)
87.089: (move f4-5f f4-4f)
87.090: (move f4-5f f4-4f)
87.132: (move f5-5f f4-5f)
87.132: (move f5-5f f4-5f)
87.188: (move f5-6f f4-6f)
87.188: (move f5-6f f4-6f)
87.235: (move f5-6f f4-6f)
87.235: (move f5-6f f4-6f)
87.239: (move f6-5f f5-5f)
87.239: (move f6-5f f5-5f)
87.246: (move f5-6f f5-5f)
87.246: (move f5-6f f5-5f)
87.248: (move f5-5f f4-5f)
87.248: (move f5-5f f4-5f)
87.275: (move f4-5f f5-5f)
87.275: (move f4-5f f5-5f)
87.322: (move f6-5f f5-5f)
87.323: (move f6-5f f5-5f)
87.366: (move f6-5f f5-5f)
87.366: (move f6-5f f5-5f)
87.370: (move f5-6f f5-5f)
87.370: (move f5-6f f5-5f)
87.429: (move f5-6f f5-7f)
87.429: (move f5-6f f5-7f)
87.493: (putdown f6-5f key3-0)
87.499: (putdown f6-5f key3-0)
84.297: (move f4-6f f5-6f)
84.297: (move f4-6f f5-6f)
84.297: (move f5-5f f5-6f)
84.297: (move f5-5f f5-6f)
84.311: (move f6-6f f5-6f)
84.311: (move f6-6f f5-6f)
84.314: (move f5-5f f5-6f)
84.314: (move f5-5f f5-6f)
84.471: (move f5-6f f6-6f)
84.471: (move f5-6f f6-6f)
84.476: (move f6-5f f6-6f)
84.476: (move f6-5f f6-6f)
84.515: (move f5-6f f6-6f)
84.518: (move f5-6f f6-6f)
84.539: (move f5-6f f6-6f)
84.539: (move f5-6f f6-6f)
85.597: (move f6-5f f6-6f)
85.597: (move f6-5f f6-6f)
85.962: (move f5-6f f6-6f)
85.963: (move f5-6f f6-6f)
86.053: (move f7-6f f6-6f)
86.053: (move f7-6f f6-6f)
86.143: (move f5-6f f6-6f)
86.143: (move f5-6f f6-6f)
86.165: (move f5-6f f6-6f)
86.165: (move f5-6f f6-6f)
86.562: (move f4-5f f3-5f)
86.562: (move f4-5f f3-5f)
86.601: (pickup-and-loose f5-6f key1-2 key2-3)
86.603: (pickup-and-loose f5-6f key1-2 key2-4)
86.621: (move f5-5f f6-5f)
86.625: (move f5-5f f6-5f)
86.665: (pickup f5-7f key2-3)
86.666: (pickup f5-7f key2-4)
86.677: (move f5-5f f5-6f)
86.678: (move f5-5f f5-6f)
86.690: (move f5-5f f6-5f)
86.690: (move f5-5f f6-5f)
86.691: (move f5-5f f5-6f)
86.691: (move f5-5f f5-6f)
86.700: (move f4-5f f3-5f)
86.700: (move f4-5f f3-5f)
86.945: (move f5-6f f4-6f)
86.945: (move f5-6f f4-6f)
87.018: (move f5-5f f6-5f)
87.018: (move f5-5f f6-5f)
87.033: (move f4-5f f4-4f)
87.033: (move f4-5f f4-4f)
87.068: (putdown f3-5f key2-3)
87.069: (putdown f3-5f key2-4)
87.090: (move f5-6f f5-5f)
87.091: (move f5-6f f5-5f)
87.102: (putdown f5-6f key3-3)
87.104: (putdown f5-6f key3-3)
87.108: (putdown f3-5f key2-4)
87.108: (putdown f3-5f key2-3)
87.113: (move f5-8f f4-8f)
87.113: (move f5-8f f4-8f)
87.116: (move f5-6f f5-7f)
87.117: (move f5-6f f5-7f)
87.124: (move f5-6f f5-5f)
87.125: (move f5-6f f5-5f)
87.127: (move f5-6f f5-7f)
87.129: (move f5-6f f5-7f)
87.182: (move f5-6f f5-7f)
87.182: (move f5-6f f5-7f)
87.183: (move f5-6f f5-5f)
87.183: (move f5-6f f5-5f)
87.199: (move f4-5f f4-4f)
87.199: (move f4-5f f4-4f)
87.211: (move f5-8f f4-8f)
87.211: (move f5-8f f4-8f)
87.235: (move f5-6f f4-6f)
87.235: (move f5-6f f4-6f)
87.295: (move f5-8f f4-8f)
87.296: (move f5-8f f4-8f)
87.299: (putdown f6-5f key2-4)
87.299: (putdown f6-5f key2-3)
87.310: (move f5-8f f4-8f)
87.312: (move f5-8f f4-8f)
87.318: (putdown f5-8f key2-3)
87.318: (putdown f5-8f key2-4)
87.375: (move f5-6f f5-5f)
87.375: (move f5-6f f5-5f)
87.379: (pickup f4-6f key3-3)
87.379: (pickup f4-6f key3-3)
87.394: (move f5-6f f5-5f)
87.394: (move f5-6f f5-5f)
87.412: (putdown f7-6f key2-3)
87.412: (putdown f7-6f key2-4)
87.413: (putdown f7-6f key2-3)
87.413: (putdown f7-6f key2-4)
87.416: (putdown f6-5f key2-3)
87.417: (putdown f6-5f key2-4)
87.421: (move f6-6f f7-6f)
87.422: (move f6-6f f7-6f)
87.436: (move f6-6f f6-5f)
87.436: (move f6-6f f6-5f)
87.441: (putdown f7-6f key2-4)
87.441: (putdown f7-6f key2-3)
87.456: (putdown f5-6f key2-3)
87.458: (putdown f5-6f key2-4)
87.477: (putdown f5-8f key2-4)
87.477: (putdown f5-8f key2-3)
87.481: (putdown f4-4f key2-3)
87.481: (putdown f4-4f key2-4)
87.485: (putdown f7-6f key2-4)
87.485: (putdown f7-6f key2-3)
87.507: (putdown f5-8f key2-3)
87.510: (putdown f5-8f key2-4)
87.510: (move f6-6f f6-5f)
87.510: (move f6-6f f6-5f)
87.510: (move f6-6f f6-5f)
87.510: (move f6-6f f6-5f)
87.520: (pickup f4-6f key3-3)
87.520: (pickup f4-6f key3-3)
87.552: (putdown f4-4f key2-3)
87.552: (putdown f4-4f key2-4)
87.553: (move f6-6f f6-5f)
87.553: (move f6-6f f6-5f)
83.130: (move f5-7f f5-6f)
83.130: (move f5-7f f5-6f)
84.333: (move f6-6f f5-6f)
84.333: (move f6-6f f5-6f)
84.499: (move f5-6f f6-6f)
84.500: (move f6-5f f6-6f)
84.501: (move f5-6f f6-6f)
84.502: (move f6-5f f6-6f)
84.547: (move f5-6f f6-6f)
84.547: (move f6-5f f6-6f)
84.547: (move f5-6f f6-6f)
84.547: (move f6-5f f6-6f)
85.233: (putdown f6-6f key2-4)
85.233: (putdown f6-6f key2-3)
85.271: (putdown f6-6f key2-3)
85.271: (putdown f6-6f key2-4)
85.286: (putdown f6-6f key2-3)
85.287: (putdown f6-6f key2-4)
85.514: (move f5-6f f6-6f)
85.514: (move f5-6f f6-6f)
85.542: (move f7-6f f6-6f)
85.542: (move f7-6f f6-6f)
85.546: (move f6-5f f6-6f)
85.546: (move f6-5f f6-6f)
85.563: (move f6-5f f6-6f)
85.563: (move f6-5f f6-6f)
85.616: (move f7-6f f6-6f)
85.616: (move f7-6f f6-6f)
85.669: (move f7-6f f6-6f)
85.669: (move f7-6f f6-6f)
85.697: (move f7-6f f6-6f)
85.697: (move f7-6f f6-6f)
86.071: (move f5-6f f6-6f)
86.071: (move f5-6f f6-6f)
86.071: (move f6-5f f6-6f)
86.073: (move f6-5f f6-6f)
86.120: (putdown f6-6f key3-0)
86.120: (putdown f6-6f key3-0)
86.209: (move f4-6f f5-6f)
86.209: (move f4-6f f5-6f)
86.258: (move f4-6f f5-6f)
86.258: (move f4-6f f5-6f)
86.503: (pickup-and-loose f5-6f key1-2 key2-4)
86.505: (pickup-and-loose f5-6f key1-2 key2-3)
86.516: (pickup-and-loose f5-6f key1-2 key2-3)
86.521: (pickup-and-loose f5-6f key1-2 key2-4)
86.565: (move f5-7f f5-8f)
86.565: (move f5-7f f5-8f)
86.605: (move f5-7f f5-8f)
86.605: (move f5-7f f5-8f)
86.615: (move f5-7f f5-8f)
86.617: (move f5-7f f5-8f)
86.636: (move f6-6f f7-6f)
86.636: (move f6-6f f7-6f)
