/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
57.302: (move f4-3f f5-3f)
57.325: (move f1-2f f2-2f)
57.331: (putdown f3-4f key3-3)
57.337: (move f2-2f f2-1f)
57.351: (move f2-3f f1-3f)
57.355: (move f4-4f f4-5f)
57.383: (move f3-3f f3-4f)
57.404: (putdown f5-4f key0-3)
57.405: (move f4-3f f5-3f)
57.414: (move f3-4f f3-3f)
57.422: (move f3-4f f4-4f)
57.423: (move f4-3f f4-4f)
57.449: (move f3-1f f2-1f)
57.450: (move f2-2f f2-1f)
57.474: (move f4-3f f3-3f)
57.475: (move f3-2f f2-2f)
57.480: (move f2-3f f2-2f)
57.520: (move f3-4f f4-4f)
57.521: (move f4-3f f4-4f)
57.555: (putdown f3-4f key2-0)
57.557: (move f4-4f f3-4f)
57.558: (move f5-5f f4-5f)
57.566: (putdown f4-3f key3-3)
57.572: (move f4-3f f4-4f)
57.572: (move f3-5f f3-4f)
57.572: (move f3-4f f4-4f)
57.619: (pickup-and-loose f5-3f key0-3 key2-1)
57.636: (move f4-4f f5-4f)
57.637: (move f5-3f f5-4f)
57.644: (move f4-4f f5-4f)
57.669: (move f1-2f f1-1f)
57.678: (move f2-1f f1-1f)
57.688: (move f1-3f f1-2f)
57.708: (move f3-4f f4-4f)
57.709: (move f4-3f f4-4f)
57.733: (move f1-3f f2-3f)
57.742: (move f5-3f f5-4f)
57.744: (move f3-3f f4-3f)
57.762: (move f4-4f f4-3f)
57.763: (putdown f5-3f key2-1)
52.298: (pickup-and-loose f2-2f key3-3 key2-0)
53.091: (move f2-2f f2-3f)
53.111: (putdown f2-2f key2-0)
53.526: (move f2-2f f2-1f)
53.528: (move f3-1f f2-1f)
53.718: (move f3-5f f4-5f)
53.720: (move f4-4f f4-5f)
53.731: (move f2-2f f1-2f)
53.739: (move f2-2f f3-2f)
54.011: (move f3-3f f2-3f)
54.011: (move f2-2f f2-3f)
54.254: (move f3-3f f4-3f)
54.417: (pickup f1-3f key3-3)
54.657: (putdown f3-3f key2-0)
54.729: (move f2-2f f1-2f)
54.851: (move f3-3f f2-3f)
54.879: (move f2-2f f2-1f)
54.894: (move f4-2f f4-3f)
54.897: (move f3-3f f4-3f)
55.133: (move f3-3f f4-3f)
55.174: (move f3-3f f3-4f)
55.504: (move f3-4f f4-4f)
55.509: (move f4-5f f4-4f)
55.526: (move f3-3f f3-4f)
55.574: (putdown f1-2f key2-0)
55.590: (putdown f3-5f key3-3)
55.616: (pickup f4-4f key2-1)
55.631: (move f2-2f f2-3f)
55.632: (move f3-3f f2-3f)
55.667: (move f3-4f f4-4f)
55.685: (putdown f4-3f key2-0)
55.687: (move f4-5f f4-4f)
55.740: (move f3-3f f3-4f)
55.782: (move f5-4f f4-4f)
55.796: (move f4-5f f4-4f)
55.806: (move f3-4f f4-4f)
55.840: (move f1-2f f1-1f)
55.841: (move f2-1f f1-1f)
55.923: (move f3-3f f2-3f)
55.929: (putdown f3-4f key2-0)
55.969: (move f3-4f f3-3f)
55.977: (move f2-2f f1-2f)
56.163: (move f2-3f f1-3f)
56.232: (move f4-5f f4-4f)
56.235: (move f5-4f f4-4f)
56.261: (move f4-4f f3-4f)
56.261: (move f3-4f f3-3f)
56.269: (move f3-4f f3-3f)
56.340: (move f4-4f f3-4f)
56.341: (putdown f2-2f key3-3)
56.352: (move f3-3f f3-2f)
56.377: (pickup f4-4f key2-1)
56.475: (move f4-4f f4-5f)
56.500: (move f2-2f f1-2f)
56.550: (move f1-2f f1-1f)
56.578: (move f3-4f f3-5f)
56.595: (move f4-3f f3-3f)
56.611: (move f5-3f f5-4f)
56.640: (putdown f4-5f key2-0)
56.665: (pickup f4-4f key2-1)
56.703: (move f4-5f f4-4f)
56.738: (pickup-and-loose f4-5f key3-3 key2-1)
56.781: (putdown f3-1f key2-0)
56.794: (move f5-3f f4-3f)
56.916: (move f3-3f f4-3f)
56.917: (move f4-4f f4-3f)
56.958: (move f3-4f f3-5f)
56.974: (move f4-4f f4-3f)
56.980: (move f3-5f f2-5f)
57.015: (move f5-3f f4-3f)
57.042: (move f4-4f f4-5f)
57.069: (move f4-4f f4-5f)
57.070: (move f2-2f f3-2f)
57.081: (putdown f5-5f key0-3)
57.093: (move f5-3f f5-4f)
57.140: (move f3-3f f3-2f)
57.156: (move f4-3f f4-4f)
57.169: (move f4-4f f5-4f)
57.173: (move f5-4f f5-5f)
57.183: (move f3-4f f4-4f)
57.224: (move f3-3f f3-2f)
57.230: (move f2-3f f3-3f)
57.261: (move f2-2f f1-2f)
57.290: (move f4-4f f4-3f)
57.292: (move f3-3f f4-3f)
57.303: (move f3-2f f3-1f)
57.308: (putdown f4-5f key2-1)
57.372: (move f4-3f f5-3f)
57.374: (move f5-4f f5-3f)
57.388: (move f2-2f f2-3f)
57.412: (move f4-4f f4-3f)
57.457: (pickup f4-4f key2-1)
57.491: (move f2-2f f2-1f)
57.518: (putdown f4-5f key2-0)
57.538: (move f3-3f f3-2f)
57.540: (move f2-2f f2-3f)
57.593: (move f1-2f f1-1f)
57.595: (move f2-1f f1-1f)
57.604: (pickup f4-4f key2-1)
57.608: (putdown f2-3f key2-0)
57.616: (move f4-4f f5-4f)
57.619: (move f2-3f f2-2f)
57.660: (move f4-3f f5-3f)
57.673: (move f4-4f f4-3f)
57.706: (putdown f3-3f key3-3)
57.749: (move f2-2f f1-2f)
57.758: (move f2-2f f2-1f)
57.760: (move f4-3f f4-4f)
57.761: (move f3-4f f4-4f)
57.772: (move f4-4f f5-4f)
57.773: (move f5-3f f5-4f)
57.778: (pickup f4-4f key2-1)
57.788: (move f3-3f f3-2f)
57.789: (move f4-4f f3-4f)
57.797: (move f2-2f f3-2f)
57.804: (move f2-3f f1-3f)
57.805: (move f1-2f f1-3f)
57.828: (move f4-4f f5-4f)
57.829: (move f5-3f f5-4f)
57.847: (putdown f4-5f key2-0)
51.418: (move f2-3f f3-3f)
51.418: (move f3-2f f3-3f)
53.394: (move f3-5f f4-5f)
53.716: (putdown f2-3f key3-3)
53.970: (move f2-2f f2-3f)
54.103: (move f3-3f f4-3f)
54.105: (move f2-2f f2-1f)
54.324: (move f4-5f f4-4f)
54.542: (putdown f1-2f key2-0)
54.581: (move f2-2f f1-2f)
54.599: (putdown f2-1f key2-0)
54.734: (putdown f4-5f key3-3)
54.739: (move f4-5f f4-4f)
54.765: (putdown f2-3f key2-0)
54.866: (move f2-3f f1-3f)
54.866: (move f1-2f f1-3f)
54.937: (pickup-and-loose f3-2f key2-0 key3-3)
54.983: (move f4-3f f4-4f)
54.984: (move f3-4f f4-4f)
55.091: (putdown f3-2f key3-3)
55.223: (pickup f4-4f key2-1)
55.291: (pickup f4-4f key2-1)
55.309: (move f4-3f f4-4f)
55.310: (move f5-4f f4-4f)
55.338: (move f4-4f f3-4f)
55.359: (move f3-1f f2-1f)
55.392: (move f4-3f f4-4f)
55.392: (move f5-4f f4-4f)
55.396: (pickup f4-4f key2-1)
55.446: (move f4-4f f4-5f)
55.453: (move f3-5f f4-5f)
55.459: (move f3-4f f3-3f)
55.465: (putdown f1-2f key3-3)
55.501: (pickup f1-3f key2-0)
55.502: (move f2-2f f3-2f)
55.514: (move f2-3f f2-2f)
55.516: (move f3-2f f2-2f)
55.632: (move f2-1f f1-1f)
55.633: (move f1-2f f1-1f)
55.635: (pickup f4-4f key2-1)
55.672: (move f2-2f f2-1f)
55.691: (move f3-2f f3-1f)
55.692: (move f2-1f f3-1f)
55.756: (move f3-4f f4-4f)
55.765: (putdown f3-4f key2-0)
55.819: (move f4-3f f3-3f)
55.933: (move f2-2f f1-2f)
55.965: (putdown f4-3f key2-0)
55.988: (move f3-3f f2-3f)
56.048: (move f4-4f f4-5f)
56.058: (move f3-5f f4-5f)
56.069: (move f3-3f f3-4f)
56.075: (putdown f2-1f key3-3)
56.183: (move f3-3f f3-2f)
56.223: (move f4-4f f4-3f)
56.249: (move f3-1f f3-2f)
56.276: (move f2-3f f1-3f)
56.281: (move f2-2f f3-2f)
56.291: (move f4-4f f3-4f)
56.304: (move f3-5f f3-4f)
56.316: (move f4-4f f4-5f)
56.419: (move f2-2f f2-3f)
56.559: (putdown f1-2f key0-3)
56.586: (move f3-3f f4-3f)
56.587: (move f4-4f f4-3f)
56.590: (putdown f3-4f key2-1)
56.658: (move f3-4f f4-4f)
56.658: (move f4-3f f4-4f)
56.665: (move f1-2f f1-1f)
56.682: (move f4-4f f3-4f)
56.728: (pickup f4-4f key2-1)
56.778: (move f2-1f f1-1f)
56.778: (move f1-2f f1-1f)
56.827: (move f3-4f f3-3f)
56.833: (move f4-3f f3-3f)
56.862: (move f3-3f f3-4f)
56.905: (move f2-1f f2-0f)
56.906: (move f4-3f f4-4f)
56.932: (move f3-4f f2-4f)
56.933: (move f2-3f f2-4f)
57.004: (putdown f3-3f key2-0)
57.023: (move f3-3f f4-3f)
57.036: (move f3-3f f2-3f)
57.048: (move f3-3f f2-3f)
57.048: (move f3-4f f3-5f)
57.099: (move f4-4f f4-5f)
57.141: (move f1-2f f2-2f)
57.152: (move f2-3f f3-3f)
57.156: (putdown f4-3f key2-1)
57.185: (move f4-3f f3-3f)
57.188: (move f3-4f f3-3f)
57.200: (move f4-3f f5-3f)
57.204: (move f4-4f f4-3f)
57.251: (putdown f4-3f key2-1)
57.271: (move f4-5f f4-6f)
57.289: (move f4-4f f4-3f)
57.365: (move f2-3f f2-4f)
57.373: (move f4-4f f5-4f)
57.419: (move f4-5f f5-5f)
57.419: (move f3-3f f2-3f)
57.422: (move f5-4f f5-5f)
57.426: (move f1-2f f1-3f)
57.432: (move f2-3f f1-3f)
57.515: (move f4-4f f3-4f)
57.593: (move f2-2f f1-2f)
57.615: (move f3-2f f4-2f)
57.622: (move f3-2f f2-2f)
57.625: (move f4-4f f4-5f)
57.628: (move f2-3f f2-2f)
57.639: (move f4-4f f4-3f)
57.640: (move f4-5f f3-5f)
57.666: (move f4-4f f5-4f)
57.667: (move f5-3f f5-4f)
57.671: (pickup-and-loose f5-3f key0-3 key2-1)
57.673: (move f2-3f f3-3f)
57.673: (move f3-2f f3-3f)
57.678: (move f4-3f f3-3f)
57.690: (move f3-4f f3-3f)
57.694: (putdown f3-5f key2-0)
57.704: (move f3-2f f3-1f)
51.319: (move f2-3f f2-2f)
51.809: (move f2-3f f3-3f)
52.242: (move f3-3f f3-4f)
52.250: (move f2-4f f3-4f)
52.492: (putdown f3-3f key3-3)
52.686: (move f1-2f f2-2f)
53.307: (move f2-3f f2-2f)
53.384: (move f3-4f f4-4f)
53.694: (pickup f4-4f key3-3)
54.019: (move f3-2f f2-2f)
54.098: (move f3-2f f3-3f)
54.179: (move f4-2f f4-3f)
54.190: (move f3-3f f4-3f)
54.191: (move f3-2f f2-2f)
54.248: (move f2-1f f2-2f)
54.326: (move f4-3f f4-4f)
54.361: (move f1-2f f2-2f)
54.466: (move f3-2f f3-3f)
54.554: (pickup f4-4f key3-3)
54.847: (putdown f2-3f key3-3)
54.880: (move f2-3f f3-3f)
54.883: (move f3-2f f3-3f)
55.070: (putdown f2-1f key3-3)
55.085: (move f2-3f f2-2f)
55.085: (move f3-2f f2-2f)
55.098: (move f3-4f f4-4f)
55.183: (move f1-2f f2-2f)
55.241: (move f4-4f f4-5f)
55.369: (pickup f4-4f key2-1)
55.432: (move f2-3f f2-2f)
55.436: (putdown f4-4f key2-0)
55.453: (pickup-and-loose f4-4f key3-3 key0-3)
55.475: (move f2-1f f2-2f)
55.486: (putdown f4-4f key3-3)
55.492: (move f3-5f f4-5f)
55.514: (move f1-2f f1-1f)
55.572: (putdown f1-2f key3-3)
55.623: (move f3-4f f4-4f)
55.628: (move f4-3f f4-4f)
55.629: (move f4-3f f4-4f)
55.638: (pickup f1-3f key3-3)
55.641: (putdown f1-3f key2-0)
55.652: (move f2-1f f2-2f)
55.656: (move f3-2f f2-2f)
55.691: (putdown f3-4f key2-1)
55.756: (move f1-3f f1-2f)
55.766: (move f3-4f f3-3f)
55.767: (move f4-3f f3-3f)
55.793: (move f4-4f f4-5f)
55.853: (move f3-4f f3-3f)
55.854: (move f4-3f f3-3f)
55.857: (move f3-4f f3-3f)
55.875: (move f4-4f f4-5f)
55.909: (move f2-3f f2-4f)
55.920: (putdown f3-2f key3-3)
56.113: (move f3-4f f3-3f)
56.126: (move f2-3f f1-3f)
56.126: (move f1-2f f1-3f)
56.143: (move f4-4f f4-5f)
56.163: (pickup-and-loose f3-4f key2-0 key2-1)
56.176: (move f4-4f f4-5f)
56.187: (move f4-3f f3-3f)
56.290: (pickup-and-loose f4-3f key2-0 key2-1)
56.293: (pickup-and-loose f3-3f key3-3 key2-1)
56.295: (putdown f4-3f key2-1)
56.306: (move f2-3f f1-3f)
56.309: (move f2-1f f1-1f)
56.338: (putdown f1-1f key2-0)
56.356: (putdown f4-4f key0-3)
56.389: (move f4-4f f4-5f)
56.449: (move f4-4f f4-3f)
56.450: (move f3-3f f4-3f)
56.461: (move f4-3f f3-3f)
56.468: (pickup f2-2f key0-3)
56.468: (move f4-4f f3-4f)
56.469: (move f3-4f f3-3f)
56.470: (move f4-3f f4-4f)
56.481: (move f3-5f f3-4f)
56.491: (move f2-3f f3-3f)
56.491: (move f5-3f f5-4f)
56.563: (pickup f4-4f key2-1)
56.570: (move f4-3f f4-4f)
56.572: (putdown f4-5f key2-0)
56.572: (move f3-4f f4-4f)
56.596: (move f4-4f f4-3f)
56.625: (move f2-3f f1-3f)
56.718: (pickup f4-4f key2-1)
56.752: (putdown f3-3f key2-1)
56.755: (move f4-4f f4-5f)
56.765: (move f4-4f f4-5f)
56.790: (move f3-2f f3-1f)
56.819: (move f4-5f f4-4f)
56.820: (move f3-4f f4-4f)
56.822: (pickup f4-3f key2-1)
56.867: (move f2-3f f1-3f)
56.882: (move f3-2f f3-1f)
56.895: (putdown f3-4f key2-1)
56.900: (move f4-4f f4-3f)
56.905: (move f2-3f f2-2f)
56.970: (move f1-2f f1-3f)
56.982: (move f4-4f f4-5f)
57.011: (move f1-2f f1-1f)
57.019: (move f5-3f f4-3f)
57.024: (putdown f3-1f key3-3)
57.050: (move f4-3f f3-3f)
57.065: (move f4-4f f5-4f)
57.073: (move f3-4f f3-3f)
57.093: (move f4-4f f4-5f)
57.099: (move f3-5f f3-4f)
57.137: (move f1-2f f1-1f)
57.143: (putdown f3-4f key2-0)
57.149: (move f4-4f f3-4f)
57.160: (move f2-1f f1-1f)
57.162: (putdown f4-3f key2-1)
57.179: (move f2-1f f3-1f)
57.259: (move f2-2f f1-2f)
57.292: (move f4-4f f5-4f)
57.301: (move f4-5f f4-4f)
57.305: (move f4-3f f3-3f)
57.309: (putdown f3-3f key2-1)
51.213: (move f3-4f f4-4f)
51.214: (move f4-3f f4-4f)
51.477: (move f2-3f f2-2f)
51.767: (move f3-4f f3-3f)
52.500: (pickup f2-2f key3-3)
52.743: (move f3-4f f4-4f)
52.821: (move f3-3f f3-2f)
52.821: (move f2-2f f3-2f)
52.879: (move f3-4f f3-3f)
52.897: (putdown f3-4f key3-3)
52.989: (move f3-3f f4-3f)
53.002: (move f1-2f f2-2f)
53.164: (move f3-3f f3-4f)
53.308: (move f3-3f f3-2f)
53.531: (pickup f2-2f key3-3)
53.623: (move f3-4f f3-3f)
53.646: (move f3-3f f3-4f)
53.718: (move f2-2f f3-2f)
53.728: (move f3-3f f4-3f)
53.798: (move f3-3f f3-4f)
53.873: (move f3-4f f4-4f)
53.912: (move f2-2f f2-1f)
54.115: (move f2-2f f1-2f)
54.210: (pickup-and-loose f3-3f key2-0 key2-1)
54.349: (pickup f2-2f key2-0)
54.390: (putdown f2-2f key2-0)
54.392: (move f3-2f f2-2f)
54.393: (move f2-1f f2-2f)
54.398: (pickup f2-2f key3-3)
54.446: (move f3-3f f3-4f)
54.469: (move f3-3f f3-4f)
54.580: (move f2-2f f2-3f)
54.580: (move f3-3f f2-3f)
54.620: (putdown f3-3f key2-0)
54.621: (pickup f2-2f key3-3)
54.698: (move f3-3f f2-3f)
54.711: (move f4-4f f4-3f)
54.763: (move f3-3f f4-3f)
54.820: (pickup f3-3f key3-3)
54.854: (move f3-4f f4-4f)
54.989: (pickup f2-2f key3-3)
55.042: (move f2-2f f1-2f)
55.099: (move f3-3f f2-3f)
55.115: (putdown f3-3f key2-1)
55.119: (move f2-2f f1-2f)
55.123: (move f3-3f f2-3f)
55.123: (move f2-2f f2-3f)
55.312: (move f2-2f f2-1f)
55.314: (move f1-1f f2-1f)
55.374: (move f4-3f f4-4f)
55.390: (move f5-4f f4-4f)
55.399: (pickup f1-3f key2-0)
55.410: (move f2-2f f1-2f)
55.435: (move f3-3f f4-3f)
55.496: (move f2-2f f1-2f)
55.500: (move f1-1f f1-2f)
55.557: (move f1-3f f1-2f)
55.578: (putdown f3-3f key3-3)
55.632: (move f3-3f f3-4f)
55.649: (putdown f4-3f key3-3)
55.684: (move f4-4f f4-5f)
55.798: (move f3-3f f3-2f)
55.819: (move f2-2f f3-2f)
55.822: (move f4-3f f5-3f)
55.825: (move f3-1f f3-2f)
55.852: (move f2-3f f3-3f)
55.874: (move f4-3f f3-3f)
55.874: (move f3-4f f3-3f)
55.892: (move f4-5f f3-5f)
55.924: (move f4-4f f4-5f)
55.945: (putdown f3-3f key2-1)
55.956: (move f2-2f f2-1f)
55.961: (move f3-1f f2-1f)
56.030: (move f3-3f f2-3f)
56.034: (move f4-3f f5-3f)
56.071: (move f3-3f f4-3f)
56.089: (move f3-3f f4-3f)
56.096: (putdown f3-3f key2-1)
56.105: (pickup f3-3f key3-3)
56.105: (move f3-3f f4-3f)
56.106: (move f4-4f f4-3f)
56.126: (putdown f2-2f key2-0)
56.139: (move f2-2f f2-1f)
56.146: (move f3-1f f2-1f)
56.152: (move f3-3f f4-3f)
56.154: (move f4-4f f4-3f)
56.162: (move f3-4f f3-5f)
56.162: (move f3-1f f3-2f)
56.168: (move f2-2f f1-2f)
56.178: (move f4-4f f4-5f)
56.200: (move f3-3f f3-4f)
56.246: (putdown f4-5f key2-0)
56.264: (move f2-2f f2-1f)
56.285: (move f2-2f f2-3f)
56.302: (move f4-4f f3-4f)
56.313: (move f4-3f f3-3f)
56.327: (move f3-3f f3-2f)
56.339: (move f1-3f f2-3f)
56.398: (move f4-4f f4-3f)
56.406: (move f1-1f f2-1f)
56.439: (putdown f4-3f key2-1)
56.456: (move f3-3f f3-2f)
56.481: (move f3-3f f4-3f)
56.495: (move f3-3f f3-2f)
56.500: (move f4-4f f4-3f)
56.526: (move f3-3f f2-3f)
56.567: (move f3-3f f4-3f)
56.605: (putdown f1-2f key2-0)
56.615: (move f3-3f f2-3f)
56.636: (putdown f4-5f key2-1)
56.646: (move f4-4f f3-4f)
56.655: (move f3-1f f2-1f)
56.666: (move f3-3f f3-4f)
56.667: (move f2-2f f3-2f)
56.669: (move f4-4f f3-4f)
56.669: (move f3-3f f3-2f)
56.705: (move f4-4f f3-4f)
56.714: (putdown f1-3f key3-3)
56.725: (pickup f4-4f key2-1)
56.740: (move f3-4f f2-4f)
50.485: (pickup f2-2f key2-0)
50.967: (move f3-4f f4-4f)
51.281: (move f3-4f f3-3f)
51.848: (move f3-3f f3-2f)
51.925: (move f3-5f f4-5f)
51.927: (move f4-4f f4-5f)
52.104: (pickup f2-2f key2-0)
52.180: (putdown f4-4f key3-3)
52.274: (pickup f3-2f key2-0)
52.363: (move f3-3f f3-4f)
52.434: (move f3-3f f4-3f)
52.434: (move f4-4f f4-3f)
52.673: (move f3-3f f3-2f)
52.729: (move f3-3f f3-4f)
52.948: (move f4-3f f4-4f)
52.951: (move f3-4f f4-4f)
52.961: (pickup f3-2f key2-0)
52.989: (move f3-3f f3-2f)
53.114: (move f3-3f f4-3f)
53.158: (pickup f3-2f key2-0)
53.196: (move f2-3f f2-2f)
53.197: (move f3-2f f2-2f)
53.324: (move f2-2f f2-3f)
53.475: (move f3-4f f3-5f)
53.512: (pickup f2-2f key2-0)
53.559: (move f4-3f f4-4f)
53.559: (move f3-4f f4-4f)
53.618: (move f2-2f f2-3f)
53.622: (putdown f4-4f key2-0)
53.658: (putdown f3-4f key2-0)
53.700: (move f3-3f f2-3f)
53.755: (move f4-3f f4-4f)
53.767: (move f3-3f f3-2f)
53.851: (move f2-2f f2-1f)
53.926: (move f4-5f f4-4f)
53.948: (move f4-3f f3-3f)
53.984: (move f4-3f f4-4f)
54.029: (move f3-3f f3-4f)
54.071: (move f3-4f f4-4f)
54.074: (move f4-3f f4-4f)
54.138: (putdown f3-4f key3-3)
54.138: (move f4-3f f4-4f)
54.140: (move f3-4f f4-4f)
54.199: (move f3-2f f2-2f)
54.202: (move f2-3f f2-2f)
54.253: (move f1-2f f2-2f)
54.260: (move f3-3f f2-3f)
54.261: (move f2-3f f2-2f)
54.286: (move f3-4f f3-3f)
54.287: (move f4-3f f3-3f)
54.302: (move f3-2f f3-3f)
54.306: (move f2-3f f3-3f)
54.352: (move f3-2f f2-2f)
54.360: (move f2-1f f2-2f)
54.388: (putdown f1-2f key2-0)
54.432: (move f3-3f f3-4f)
54.438: (move f4-5f f4-4f)
54.453: (move f4-4f f5-4f)
54.453: (move f5-3f f5-4f)
54.476: (move f2-2f f1-2f)
54.487: (move f3-3f f4-3f)
54.487: (move f4-4f f4-3f)
54.538: (move f4-4f f4-3f)
54.543: (move f3-3f f4-3f)
54.565: (move f3-3f f4-3f)
54.635: (putdown f2-3f key2-0)
54.789: (move f2-2f f2-1f)
54.790: (move f3-3f f3-2f)
54.791: (move f2-2f f3-2f)
54.795: (move f4-4f f4-5f)
54.828: (move f3-2f f3-3f)
54.904: (move f1-3f f1-2f)
54.949: (move f3-3f f3-2f)
54.958: (pickup-and-loose f4-3f key2-0 key2-1)
54.962: (pickup-and-loose f1-2f key2-0 key0-3)
54.969: (move f2-2f f1-2f)
54.976: (putdown f4-3f key2-1)
54.989: (move f2-2f f3-2f)
55.010: (move f4-3f f3-3f)
55.031: (move f3-4f f4-4f)
55.108: (move f2-3f f1-3f)
55.138: (move f3-3f f3-4f)
55.252: (move f3-3f f3-2f)
55.324: (move f2-2f f2-1f)
55.371: (move f4-3f f4-4f)
55.398: (move f3-3f f2-3f)
55.433: (pickup-and-loose f4-4f key3-3 key0-3)
55.438: (putdown f3-2f key2-1)
55.445: (move f3-2f f3-3f)
55.474: (move f3-3f f3-2f)
55.488: (move f2-3f f1-3f)
55.512: (move f2-2f f1-2f)
55.517: (move f2-2f f3-2f)
55.524: (pickup f3-2f key2-0)
55.528: (move f2-2f f2-1f)
55.532: (move f3-3f f3-2f)
55.560: (putdown f3-2f key2-1)
55.565: (pickup-and-loose f3-4f key2-0 key2-1)
55.594: (move f3-3f f4-3f)
55.626: (move f2-2f f2-1f)
55.651: (move f3-3f f4-3f)
55.663: (putdown f3-2f key3-3)
55.703: (move f2-2f f2-3f)
55.737: (move f3-3f f3-4f)
55.774: (putdown f4-3f key3-3)
55.775: (move f1-3f f1-2f)
55.798: (move f4-3f f4-2f)
55.798: (move f3-2f f4-2f)
55.813: (move f3-3f f2-3f)
55.823: (move f3-4f f3-3f)
55.828: (move f2-2f f3-2f)
55.828: (move f3-3f f2-3f)
55.832: (pickup f2-3f key3-3)
55.834: (move f3-3f f4-3f)
55.838: (move f4-3f f5-3f)
55.851: (move f1-3f f2-3f)
55.866: (move f1-2f f1-3f)
55.866: (move f2-3f f1-3f)
55.898: (move f3-2f f3-1f)
55.909: (putdown f3-3f key2-1)
51.188: (move f3-2f f3-3f)
51.294: (move f2-3f f2-2f)
51.297: (move f3-2f f2-2f)
51.343: (move f3-4f f3-3f)
51.692: (move f4-3f f3-3f)
52.035: (move f2-2f f2-1f)
52.074: (move f2-3f f2-2f)
52.077: (move f3-2f f2-2f)
52.266: (move f3-2f f3-3f)
52.310: (move f4-3f f4-4f)
52.377: (move f2-3f f3-3f)
52.377: (move f3-2f f3-3f)
52.405: (move f3-3f f3-2f)
52.491: (move f3-3f f4-3f)
52.492: (move f4-4f f4-3f)
52.566: (putdown f4-5f key3-3)
52.992: (move f1-2f f2-2f)
53.000: (move f2-3f f2-2f)
53.064: (move f3-4f f4-4f)
53.088: (move f3-2f f2-2f)
53.113: (move f3-2f f2-2f)
53.120: (move f2-3f f3-3f)
53.127: (move f3-2f f3-3f)
53.168: (move f4-4f f5-4f)
53.168: (move f3-4f f4-4f)
53.213: (pickup-and-loose f2-3f key2-0 key3-3)
53.214: (move f2-2f f2-3f)
53.374: (move f2-2f f2-1f)
53.385: (putdown f4-3f key2-0)
53.456: (pickup f2-2f key3-3)
53.521: (move f4-4f f4-3f)
53.523: (move f3-4f f4-4f)
53.546: (move f3-2f f2-2f)
53.596: (move f3-4f f4-4f)
53.662: (move f3-2f f3-3f)
53.730: (move f3-4f f4-4f)
53.764: (move f4-4f f4-5f)
53.768: (move f4-3f f3-3f)
53.865: (move f2-2f f1-2f)
53.942: (putdown f4-3f key2-0)
54.091: (move f2-2f f1-2f)
54.110: (move f4-4f f3-4f)
54.142: (move f4-4f f4-5f)
54.273: (pickup-and-loose f1-2f key2-0 key3-3)
54.274: (move f2-2f f1-2f)
54.301: (move f3-2f f2-2f)
54.310: (putdown f3-5f key3-3)
54.318: (putdown f2-3f key2-0)
54.365: (move f3-2f f2-2f)
54.370: (putdown f2-3f key3-3)
54.389: (move f4-3f f4-4f)
54.426: (move f5-4f f5-5f)
54.427: (move f4-5f f5-5f)
54.436: (move f2-2f f1-2f)
54.436: (move f1-3f f1-2f)
54.456: (move f4-3f f4-4f)
54.456: (move f3-4f f4-4f)
54.561: (move f4-4f f5-4f)
54.564: (putdown f2-3f key3-3)
54.578: (putdown f3-3f key2-1)
54.596: (move f3-3f f3-2f)
54.733: (move f4-4f f3-4f)
54.734: (move f3-3f f3-4f)
54.793: (move f3-3f f3-4f)
54.848: (putdown f2-2f key3-3)
54.883: (move f4-3f f4-4f)
54.891: (move f3-3f f3-2f)
54.908: (move f3-2f f3-3f)
54.915: (move f2-3f f2-2f)
54.922: (move f2-3f f1-3f)
54.929: (putdown f4-4f key3-3)
54.963: (putdown f2-3f key2-0)
55.022: (move f3-4f f3-3f)
55.023: (move f4-4f f5-4f)
55.047: (move f4-3f f4-4f)
55.047: (move f3-4f f4-4f)
55.069: (move f2-3f f1-3f)
55.113: (move f3-3f f3-4f)
55.141: (pickup f4-2f key2-1)
55.160: (move f2-3f f2-4f)
55.177: (move f3-3f f2-3f)
55.212: (move f2-3f f2-2f)
55.222: (pickup-and-loose f2-1f key2-0 key3-3)
55.224: (move f2-2f f2-1f)
55.287: (move f3-2f f2-2f)
55.305: (putdown f4-4f key2-0)
55.325: (move f2-3f f1-3f)
55.355: (pickup f5-3f key0-3)
55.355: (move f3-2f f3-1f)
55.371: (move f4-4f f4-5f)
55.376: (move f4-3f f4-4f)
55.383: (move f3-4f f4-4f)
55.396: (move f3-4f f3-5f)
55.402: (putdown f1-2f key3-3)
55.441: (putdown f3-2f key3-3)
55.485: (putdown f3-3f key2-1)
55.534: (move f4-4f f4-5f)
55.551: (move f3-3f f2-3f)
55.575: (putdown f4-5f key2-1)
55.583: (move f2-2f f2-3f)
55.602: (move f3-3f f2-3f)
55.637: (move f4-4f f4-5f)
55.643: (move f3-4f f3-5f)
55.651: (move f3-3f f4-3f)
55.653: (putdown f3-2f key3-3)
55.656: (putdown f5-4f key3-3)
55.666: (move f4-4f f4-5f)
55.669: (move f4-5f f3-5f)
