/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
49.128: (putdown f4-5f key1-0)
49.203: (pickup f3-4f key0-2)
49.277: (move f4-4f f4-5f)
49.413: (move f4-4f f4-5f)
49.417: (move f3-4f f2-4f)
49.418: (move f2-3f f2-4f)
49.432: (move f4-4f f4-5f)
49.453: (move f4-4f f4-5f)
49.489: (move f4-4f f4-5f)
49.500: (move f3-3f f4-3f)
49.507: (putdown f4-3f key1-0)
49.602: (move f3-3f f4-3f)
49.620: (move f3-3f f4-3f)
49.668: (move f3-3f f4-3f)
49.673: (move f3-3f f4-3f)
49.699: (move f3-3f f2-3f)
49.734: (move f2-4f f2-3f)
49.747: (move f3-3f f3-4f)
49.761: (move f3-3f f2-3f)
49.773: (putdown f3-3f key0-2)
49.784: (putdown f5-4f key3-2)
49.802: (move f2-3f f2-4f)
49.808: (move f2-3f f2-2f)
49.835: (move f3-3f f2-3f)
49.838: (move f2-3f f2-2f)
49.840: (move f2-4f f2-3f)
49.850: (putdown f5-4f key1-0)
49.852: (move f2-4f f2-3f)
49.889: (move f3-3f f2-3f)
49.897: (move f2-3f f2-2f)
49.904: (move f3-3f f2-3f)
49.908: (putdown f3-4f key0-2)
49.910: (putdown f3-4f key3-2)
49.965: (move f3-3f f4-3f)
49.981: (move f3-3f f4-3f)
50.007: (move f4-4f f5-4f)
50.066: (move f4-3f f5-3f)
50.066: (putdown f3-4f key0-2)
50.086: (putdown f3-4f key0-2)
50.106: (move f4-4f f5-4f)
50.106: (move f3-3f f2-3f)
50.111: (move f2-3f f2-4f)
50.114: (move f3-4f f2-4f)
50.117: (move f3-4f f2-4f)
50.123: (move f4-4f f5-4f)
50.131: (move f2-3f f2-2f)
50.147: (move f4-4f f5-4f)
50.155: (move f2-3f f2-4f)
46.305: (move f3-3f f3-4f)
46.305: (move f4-4f f3-4f)
46.369: (move f3-3f f3-4f)
46.369: (move f4-4f f3-4f)
46.406: (move f4-4f f3-4f)
46.406: (move f3-3f f3-4f)
46.428: (putdown f3-3f key1-0)
46.433: (putdown f3-3f key3-2)
46.466: (putdown f3-3f key3-2)
46.477: (putdown f3-3f key1-0)
46.479: (move f4-5f f4-4f)
46.486: (move f4-5f f4-4f)
46.486: (putdown f4-4f key1-0)
46.486: (putdown f4-4f key3-2)
46.496: (putdown f3-3f key1-0)
46.497: (putdown f3-3f key3-2)
46.534: (putdown f3-4f key1-0)
46.535: (putdown f3-4f key3-2)
46.555: (putdown f4-4f key3-2)
46.557: (move f3-4f f4-4f)
46.579: (move f5-4f f4-4f)
46.582: (move f3-4f f4-4f)
46.582: (putdown f4-4f key1-0)
46.584: (putdown f4-4f key3-2)
46.592: (move f5-4f f4-4f)
46.595: (putdown f4-4f key1-0)
46.595: (putdown f4-4f key1-0)
46.607: (putdown f4-4f key1-0)
46.611: (putdown f4-4f key3-2)
46.636: (move f3-4f f3-3f)
46.639: (move f2-3f f3-3f)
46.659: (move f4-3f f3-3f)
46.662: (move f3-4f f3-3f)
46.663: (move f4-4f f3-4f)
46.664: (move f3-3f f3-4f)
46.670: (move f2-3f f3-3f)
46.673: (move f3-4f f3-3f)
46.686: (move f4-3f f4-4f)
46.687: (putdown f3-4f key1-0)
46.692: (move f3-4f f4-4f)
46.701: (putdown f4-4f key3-2)
46.714: (putdown f3-4f key3-2)
46.742: (move f4-4f f3-4f)
46.745: (move f4-3f f4-4f)
46.745: (move f4-4f f3-4f)
46.746: (move f3-3f f3-4f)
46.746: (move f3-4f f4-4f)
46.754: (move f4-4f f3-4f)
46.828: (move f3-3f f3-4f)
46.829: (move f4-4f f3-4f)
47.139: (putdown f3-3f key1-0)
47.209: (move f3-2f f3-3f)
47.230: (move f2-3f f3-3f)
47.233: (move f3-4f f3-3f)
47.300: (move f4-3f f3-3f)
47.302: (move f3-4f f3-3f)
47.309: (move f3-4f f3-3f)
47.410: (putdown f4-4f key3-2)
47.568: (move f3-4f f4-4f)
47.573: (move f4-3f f4-4f)
47.603: (move f3-4f f4-4f)
47.603: (move f3-4f f4-4f)
47.845: (move f4-4f f4-3f)
47.845: (move f3-3f f4-3f)
48.052: (move f3-4f f3-3f)
48.057: (move f2-3f f3-3f)
48.067: (move f3-4f f3-3f)
48.079: (move f2-3f f3-3f)
48.080: (move f3-4f f3-3f)
48.186: (move f3-4f f3-3f)
48.236: (move f4-3f f3-3f)
48.322: (move f3-3f f4-3f)
48.338: (move f4-4f f4-3f)
48.340: (move f3-3f f2-3f)
48.359: (move f3-3f f4-3f)
48.360: (move f4-4f f4-3f)
48.378: (move f3-3f f2-3f)
48.388: (move f2-4f f2-3f)
48.411: (move f3-3f f2-3f)
48.444: (move f3-3f f2-3f)
48.444: (move f3-3f f2-3f)
48.463: (move f4-4f f4-3f)
48.466: (move f3-3f f2-3f)
48.469: (move f3-3f f4-3f)
48.501: (move f4-4f f5-4f)
48.513: (move f3-3f f2-3f)
48.632: (move f4-4f f4-5f)
48.659: (move f4-4f f4-5f)
48.664: (putdown f2-3f key1-0)
48.665: (putdown f2-3f key3-2)
48.666: (pickup f4-3f key1-0)
48.712: (putdown f2-3f key3-2)
48.716: (putdown f2-3f key1-0)
48.746: (move f4-4f f5-4f)
48.759: (move f4-4f f4-5f)
48.804: (move f4-4f f5-4f)
48.810: (move f4-4f f5-4f)
48.812: (move f4-4f f4-5f)
48.818: (move f4-4f f5-4f)
48.835: (move f4-4f f4-5f)
48.892: (move f3-3f f3-2f)
48.914: (move f4-4f f4-5f)
48.923: (move f3-3f f2-3f)
48.960: (move f4-4f f4-5f)
48.963: (move f3-3f f2-3f)
48.969: (move f4-4f f4-5f)
48.992: (move f3-4f f4-4f)
48.998: (move f4-4f f4-5f)
49.012: (move f4-4f f4-5f)
49.041: (move f3-3f f2-3f)
49.103: (move f4-4f f4-5f)
49.132: (move f3-3f f3-2f)
49.141: (move f3-3f f3-2f)
49.149: (move f3-4f f3-3f)
49.156: (move f3-3f f3-2f)
49.171: (move f3-3f f3-2f)
49.172: (move f4-4f f4-5f)
49.191: (pickup f4-3f key3-2)
49.213: (move f4-4f f4-3f)
49.215: (move f4-4f f4-3f)
46.249: (move f4-3f f3-3f)
46.287: (move f4-3f f4-4f)
46.555: (putdown f3-4f key1-0)
46.588: (putdown f3-4f key3-2)
46.622: (move f4-4f f3-4f)
46.626: (putdown f3-4f key1-0)
46.634: (move f4-4f f3-4f)
46.654: (putdown f3-4f key1-0)
46.666: (putdown f3-4f key3-2)
46.677: (move f3-3f f3-4f)
46.682: (move f3-3f f3-4f)
46.695: (move f4-4f f3-4f)
46.709: (move f4-4f f3-4f)
46.716: (move f4-4f f3-4f)
46.718: (move f4-3f f4-4f)
46.724: (move f2-3f f3-3f)
46.726: (move f3-4f f4-4f)
46.727: (move f3-4f f3-3f)
46.728: (move f4-3f f3-3f)
46.730: (move f2-3f f3-3f)
46.732: (move f3-4f f3-3f)
46.733: (move f3-4f f3-3f)
46.734: (move f2-3f f3-3f)
46.742: (move f3-4f f4-4f)
46.744: (move f4-4f f3-4f)
46.744: (move f3-3f f3-4f)
46.746: (putdown f3-4f key3-2)
46.752: (move f3-3f f3-4f)
46.753: (move f4-4f f3-4f)
46.764: (move f3-3f f3-4f)
46.769: (move f3-4f f4-4f)
46.783: (move f4-4f f3-4f)
46.824: (move f3-3f f3-4f)
47.238: (move f4-3f f3-3f)
47.241: (move f4-3f f3-3f)
47.540: (move f4-3f f4-4f)
47.654: (move f4-3f f4-4f)
48.180: (putdown f4-3f key1-0)
48.329: (move f3-3f f2-3f)
48.331: (move f3-3f f2-3f)
48.331: (move f3-3f f2-3f)
48.363: (move f4-4f f4-3f)
48.364: (move f3-3f f4-3f)
48.373: (move f4-4f f4-3f)
48.375: (move f3-3f f4-3f)
48.415: (move f3-3f f4-3f)
48.417: (move f3-3f f2-3f)
48.461: (move f3-3f f4-3f)
48.483: (move f4-4f f4-3f)
48.546: (putdown f4-5f key3-2)
48.635: (putdown f5-4f key3-2)
48.644: (move f3-3f f3-4f)
48.675: (putdown f2-3f key1-0)
48.681: (putdown f5-4f key1-0)
48.698: (putdown f2-3f key1-0)
48.718: (move f4-4f f4-5f)
48.730: (putdown f2-3f key3-2)
48.736: (move f4-4f f5-4f)
48.739: (putdown f2-3f key1-0)
48.773: (putdown f2-3f key3-2)
48.774: (move f4-4f f4-5f)
48.781: (move f3-3f f2-3f)
48.785: (move f4-4f f5-4f)
48.802: (move f3-3f f2-3f)
48.802: (move f4-4f f4-5f)
48.823: (move f4-4f f5-4f)
48.825: (move f3-3f f2-3f)
48.852: (move f4-4f f4-5f)
48.855: (putdown f2-3f key3-2)
48.858: (move f3-3f f2-3f)
48.866: (move f4-4f f5-4f)
48.868: (move f3-3f f2-3f)
48.904: (move f3-3f f2-3f)
48.909: (move f3-3f f2-3f)
48.914: (move f3-3f f2-3f)
48.944: (putdown f4-5f key1-0)
48.952: (putdown f4-5f key3-2)
48.994: (move f3-3f f2-3f)
49.010: (move f3-3f f3-2f)
49.046: (putdown f3-2f key1-0)
49.048: (putdown f4-5f key3-2)
49.056: (move f4-4f f4-3f)
49.063: (move f3-3f f4-3f)
49.063: (move f4-4f f4-3f)
49.072: (move f3-3f f3-2f)
49.082: (move f4-4f f4-3f)
49.094: (move f4-4f f4-3f)
49.095: (move f3-3f f4-3f)
49.097: (putdown f4-5f key1-0)
49.101: (move f4-4f f4-3f)
49.101: (move f3-3f f4-3f)
49.105: (move f4-4f f4-3f)
49.108: (move f4-4f f4-3f)
49.116: (putdown f4-5f key3-2)
49.123: (move f4-4f f4-3f)
49.129: (move f4-4f f4-3f)
49.131: (move f3-3f f3-2f)
49.134: (move f4-4f f4-3f)
49.134: (move f3-3f f4-3f)
49.139: (putdown f4-5f key1-0)
49.150: (putdown f4-5f key1-0)
49.157: (move f3-3f f4-3f)
49.160: (move f3-3f f3-2f)
49.188: (putdown f4-5f key1-0)
49.201: (move f3-3f f4-3f)
49.225: (move f3-3f f4-3f)
49.226: (move f4-4f f4-5f)
49.232: (move f3-3f f4-3f)
49.233: (move f4-4f f4-5f)
49.277: (move f4-4f f4-5f)
49.281: (move f4-4f f4-5f)
49.282: (move f4-4f f4-5f)
49.305: (move f4-4f f4-5f)
49.327: (move f4-4f f4-5f)
49.334: (move f4-4f f4-5f)
49.381: (move f4-4f f4-5f)
49.434: (move f4-4f f4-5f)
49.512: (move f3-3f f4-3f)
49.541: (move f3-3f f4-3f)
49.611: (move f3-3f f4-3f)
46.408: (move f4-4f f3-4f)
46.408: (move f3-3f f3-4f)
46.514: (putdown f3-3f key3-2)
46.515: (putdown f3-3f key1-0)
46.538: (putdown f4-4f key1-0)
46.569: (move f3-4f f3-3f)
46.569: (move f4-3f f3-3f)
46.579: (move f4-3f f3-3f)
46.580: (move f3-4f f3-3f)
46.596: (putdown f4-4f key3-2)
46.601: (move f4-5f f4-4f)
46.607: (move f3-4f f4-4f)
46.609: (move f3-4f f3-3f)
46.609: (move f2-3f f3-3f)
46.612: (move f4-3f f3-3f)
46.613: (move f4-3f f3-3f)
46.615: (move f3-4f f3-3f)
46.618: (move f3-4f f3-3f)
46.633: (move f4-5f f4-4f)
46.636: (move f3-4f f4-4f)
46.637: (move f3-4f f3-3f)
46.638: (move f4-3f f3-3f)
46.641: (move f4-5f f4-4f)
46.644: (move f3-4f f3-3f)
46.644: (move f4-5f f4-4f)
46.647: (move f4-3f f3-3f)
46.658: (move f4-5f f4-4f)
46.659: (move f3-4f f3-3f)
46.660: (move f2-3f f3-3f)
46.663: (move f4-5f f4-4f)
46.664: (move f2-3f f3-3f)
46.671: (move f3-4f f3-3f)
46.671: (move f4-5f f4-4f)
46.685: (move f2-3f f3-3f)
46.687: (move f3-4f f3-3f)
46.698: (move f2-3f f3-3f)
46.704: (move f3-4f f3-3f)
46.718: (move f3-4f f4-4f)
46.721: (move f4-3f f4-4f)
46.722: (move f3-4f f4-4f)
46.728: (move f2-3f f3-3f)
46.731: (move f3-4f f4-4f)
46.732: (move f3-4f f3-3f)
46.739: (move f3-4f f4-4f)
46.775: (move f4-3f f4-4f)
46.776: (move f3-4f f4-4f)
46.789: (move f3-3f f3-4f)
46.790: (move f3-4f f4-4f)
46.790: (move f4-4f f3-4f)
46.791: (move f4-3f f4-4f)
46.842: (move f3-4f f4-4f)
46.846: (move f4-3f f4-4f)
46.861: (move f3-4f f4-4f)
46.904: (move f3-3f f3-4f)
47.253: (move f3-2f f3-3f)
47.264: (move f4-3f f3-3f)
47.314: (move f4-3f f3-3f)
47.517: (move f4-5f f4-4f)
47.555: (move f4-3f f4-4f)
47.562: (move f5-4f f4-4f)
47.605: (move f5-4f f4-4f)
47.606: (move f4-3f f4-4f)
47.631: (move f4-3f f4-4f)
48.281: (move f3-3f f2-3f)
48.298: (move f3-3f f2-3f)
48.511: (move f3-3f f2-3f)
48.651: (move f4-4f f4-5f)
48.705: (move f4-4f f5-4f)
48.834: (move f4-4f f4-5f)
48.837: (move f4-4f f4-5f)
48.893: (move f3-3f f2-3f)
48.898: (move f4-4f f5-4f)
48.924: (move f3-3f f2-3f)
49.108: (move f3-3f f3-2f)
49.129: (move f3-3f f3-2f)
49.148: (move f4-4f f4-5f)
49.184: (move f3-3f f4-3f)
49.185: (move f4-4f f4-3f)
49.197: (move f4-4f f4-3f)
49.197: (move f3-3f f4-3f)
49.200: (move f3-3f f4-3f)
49.200: (move f4-4f f4-3f)
49.223: (move f3-3f f4-3f)
49.338: (move f4-4f f4-5f)
49.358: (move f4-4f f4-5f)
49.386: (move f4-4f f4-5f)
49.537: (move f4-4f f5-4f)
49.722: (move f2-3f f2-2f)
49.747: (move f2-3f f2-2f)
49.747: (move f2-3f f2-2f)
49.784: (move f2-3f f2-2f)
49.784: (move f2-3f f2-2f)
49.786: (move f2-3f f2-2f)
49.786: (move f2-3f f2-2f)
49.795: (move f2-3f f2-2f)
49.799: (move f2-3f f2-2f)
49.877: (move f2-3f f2-2f)
49.886: (move f2-3f f2-2f)
49.950: (move f3-3f f3-4f)
49.955: (move f4-4f f5-4f)
49.972: (move f2-3f f2-2f)
49.979: (move f2-3f f2-2f)
49.987: (move f4-4f f5-4f)
49.992: (move f2-3f f2-2f)
50.001: (move f3-3f f3-4f)
50.036: (move f4-4f f5-4f)
50.037: (move f4-4f f3-4f)
50.050: (move f4-4f f5-4f)
50.061: (move f2-3f f2-2f)
50.089: (move f3-4f f2-4f)
50.093: (move f4-4f f3-4f)
50.206: (move f2-3f f2-4f)
50.280: (move f2-3f f2-4f)
50.300: (move f2-3f f2-4f)
50.335: (move f4-3f f4-2f)
50.351: (move f4-3f f4-2f)
50.354: (move f2-3f f2-4f)
50.421: (move f4-3f f4-2f)
50.513: (move f4-3f f5-3f)
50.535: (move f4-3f f5-3f)
46.657: (putdown f3-4f key1-0)
46.706: (putdown f3-4f key3-2)
46.714: (move f4-4f f3-4f)
46.735: (move f4-4f f3-4f)
46.742: (move f4-4f f3-4f)
46.744: (move f4-4f f3-4f)
46.757: (move f3-3f f3-4f)
46.765: (move f3-3f f3-4f)
46.780: (move f3-3f f3-4f)
46.790: (move f3-4f f4-4f)
46.792: (move f4-3f f4-4f)
46.799: (move f3-3f f3-4f)
46.808: (move f4-4f f3-4f)
46.824: (move f3-3f f3-4f)
46.837: (move f4-4f f3-4f)
46.839: (move f3-3f f3-4f)
46.848: (move f4-4f f3-4f)
46.855: (move f3-3f f3-4f)
46.917: (move f3-3f f3-4f)
48.356: (move f3-3f f2-3f)
48.360: (move f3-3f f2-3f)
48.398: (move f4-4f f4-3f)
48.420: (move f3-3f f2-3f)
48.427: (move f4-4f f4-3f)
48.427: (move f3-3f f4-3f)
48.511: (move f4-4f f4-3f)
48.723: (putdown f2-3f key3-2)
48.736: (move f3-3f f2-3f)
48.743: (putdown f2-3f key1-0)
48.750: (move f4-4f f4-5f)
48.765: (move f4-4f f4-5f)
48.766: (move f3-3f f2-3f)
48.774: (move f3-3f f2-3f)
48.777: (move f3-3f f2-3f)
48.787: (move f4-4f f4-5f)
48.797: (move f3-3f f2-3f)
48.812: (move f3-3f f2-3f)
48.813: (move f3-3f f2-3f)
48.824: (move f4-4f f4-5f)
48.828: (move f3-3f f2-3f)
48.831: (move f3-3f f2-3f)
48.843: (move f3-3f f2-3f)
48.846: (move f4-4f f5-4f)
48.846: (move f4-4f f5-4f)
48.870: (move f3-3f f2-3f)
48.901: (move f4-4f f5-4f)
48.907: (move f3-3f f2-3f)
48.916: (move f3-3f f2-3f)
48.919: (move f3-3f f2-3f)
48.942: (move f4-4f f4-5f)
48.943: (move f4-4f f5-4f)
49.015: (putdown f4-5f key1-0)
49.084: (move f4-4f f4-3f)
49.087: (putdown f4-5f key3-2)
49.117: (move f3-3f f3-2f)
49.143: (move f4-4f f4-3f)
49.144: (move f4-4f f4-3f)
49.144: (move f3-3f f4-3f)
49.153: (move f4-4f f4-5f)
49.157: (move f3-3f f3-2f)
49.164: (move f4-4f f4-3f)
49.169: (move f4-4f f4-3f)
49.172: (move f3-3f f4-3f)
49.173: (move f3-3f f4-3f)
49.175: (move f4-4f f4-3f)
49.176: (move f3-3f f4-3f)
49.183: (move f3-3f f4-3f)
49.183: (move f4-4f f4-3f)
49.185: (move f3-3f f4-3f)
49.185: (move f4-4f f4-3f)
49.203: (move f3-3f f4-3f)
49.204: (move f4-4f f4-3f)
49.204: (move f3-3f f4-3f)
49.204: (move f3-3f f4-3f)
49.204: (move f4-4f f4-3f)
49.206: (move f4-4f f4-3f)
49.206: (move f3-3f f4-3f)
49.210: (move f4-4f f4-3f)
49.215: (move f3-3f f4-3f)
49.223: (move f3-3f f4-3f)
49.234: (pickup f3-4f key0-2)
49.237: (move f3-3f f4-3f)
49.239: (move f3-3f f4-3f)
49.239: (move f4-4f f4-5f)
49.244: (move f4-4f f4-3f)
49.253: (move f4-4f f4-5f)
49.270: (pickup f3-4f key0-2)
49.273: (move f4-4f f4-5f)
49.283: (move f4-4f f4-5f)
49.295: (move f4-4f f4-5f)
49.319: (pickup f3-4f key0-2)
49.321: (move f4-4f f4-5f)
49.345: (move f4-4f f4-5f)
49.396: (pickup f3-4f key0-2)
49.431: (move f4-4f f4-5f)
49.444: (move f4-4f f4-5f)
49.693: (putdown f5-4f key1-0)
49.745: (move f4-4f f5-4f)
49.767: (move f4-4f f5-4f)
49.772: (move f4-4f f5-4f)
49.781: (putdown f5-4f key3-2)
49.785: (move f4-4f f5-4f)
49.826: (move f4-4f f5-4f)
49.844: (move f4-4f f5-4f)
49.848: (move f2-3f f2-2f)
49.882: (move f4-4f f5-4f)
49.912: (move f2-3f f2-2f)
49.927: (move f4-4f f5-4f)
49.938: (move f4-4f f5-4f)
49.959: (move f2-4f f2-3f)
49.975: (move f4-4f f5-4f)
49.983: (move f4-4f f3-4f)
49.987: (move f2-4f f3-4f)
49.994: (move f4-4f f5-4f)
49.998: (move f3-3f f3-4f)
50.000: (move f4-4f f5-4f)
50.005: (move f4-4f f3-4f)
50.018: (move f4-4f f3-4f)
50.023: (move f4-4f f5-4f)
50.027: (move f4-4f f5-4f)
46.602: (move f4-5f f4-4f)
46.622: (move f4-3f f3-3f)
46.624: (move f3-4f f3-3f)
46.651: (move f4-3f f3-3f)
46.653: (move f3-4f f3-3f)
46.655: (move f4-5f f4-4f)
46.657: (move f3-4f f3-3f)
46.658: (move f4-3f f3-3f)
46.670: (move f3-4f f4-4f)
46.673: (move f3-4f f4-4f)
46.675: (move f4-3f f4-4f)
46.683: (move f3-4f f3-3f)
46.686: (move f4-3f f3-3f)
46.694: (move f3-4f f3-3f)
46.696: (move f4-3f f3-3f)
46.698: (move f2-3f f3-3f)
46.701: (move f5-4f f4-4f)
46.706: (move f3-4f f3-3f)
46.720: (move f3-4f f4-4f)
46.722: (move f4-3f f4-4f)
46.737: (move f3-4f f4-4f)
46.738: (move f4-3f f4-4f)
46.738: (move f3-4f f3-3f)
46.739: (move f2-3f f3-3f)
46.741: (move f4-3f f3-3f)
46.747: (move f3-4f f3-3f)
46.753: (move f4-3f f4-4f)
46.754: (move f3-4f f4-4f)
46.754: (move f3-4f f4-4f)
46.770: (move f5-4f f4-4f)
46.784: (move f4-3f f4-4f)
46.784: (move f3-4f f4-4f)
46.791: (move f4-3f f4-4f)
46.793: (move f3-4f f4-4f)
46.871: (move f3-4f f4-4f)
46.873: (move f4-3f f4-4f)
47.275: (move f4-3f f3-3f)
47.276: (move f4-3f f3-3f)
47.281: (move f3-4f f3-3f)
47.290: (move f4-3f f3-3f)
47.292: (move f3-4f f3-3f)
47.711: (move f4-3f f4-4f)
49.135: (move f3-4f f3-3f)
49.147: (move f3-4f f3-3f)
49.159: (move f3-4f f3-3f)
49.183: (move f3-4f f3-3f)
49.279: (pickup f3-4f key0-2)
49.280: (pickup f3-4f key0-2)
49.293: (pickup f3-4f key0-2)
49.307: (pickup f3-4f key0-2)
49.421: (move f4-4f f4-5f)
49.610: (pickup f5-4f key1-0)
49.626: (pickup f5-4f key1-0)
49.644: (move f2-3f f2-2f)
49.657: (move f2-3f f2-2f)
49.662: (pickup f5-4f key1-0)
49.683: (move f2-3f f2-2f)
49.692: (move f2-3f f2-2f)
49.695: (move f2-3f f2-2f)
49.697: (move f2-3f f2-2f)
49.764: (move f2-3f f2-2f)
49.767: (move f2-3f f2-2f)
49.855: (move f2-3f f2-2f)
49.879: (move f2-3f f2-2f)
49.888: (putdown f2-2f key1-0)
49.898: (move f2-3f f2-2f)
49.912: (move f2-3f f2-2f)
49.914: (pickup f5-4f key3-2)
49.916: (move f2-3f f2-2f)
49.929: (move f2-3f f2-2f)
49.940: (move f2-3f f2-2f)
49.942: (pickup f5-4f key3-2)
49.950: (move f2-3f f2-2f)
50.012: (pickup f5-4f key3-2)
50.131: (move f4-4f f5-4f)
50.173: (pickup-and-loose f2-2f key3-2 key1-0)
50.186: (move f2-3f f2-4f)
50.186: (move f3-4f f2-4f)
50.232: (move f3-4f f2-4f)
50.276: (move f3-4f f4-4f)
50.282: (move f3-4f f2-4f)
50.327: (move f2-3f f2-4f)
50.389: (move f3-4f f4-4f)
50.451: (move f3-4f f4-4f)
50.485: (move f2-3f f2-4f)
50.533: (move f3-4f f4-4f)
50.793: (move f2-3f f1-3f)
50.803: (move f4-3f f5-3f)
50.819: (move f3-4f f2-4f)
50.838: (move f2-3f f1-3f)
50.839: (move f2-3f f1-3f)
50.853: (move f2-3f f1-3f)
50.865: (move f3-4f f2-4f)
50.894: (move f2-3f f1-3f)
50.899: (move f4-3f f5-3f)
50.908: (move f2-3f f1-3f)
50.922: (move f5-4f f5-3f)
50.927: (move f5-4f f5-3f)
50.929: (move f2-3f f1-3f)
50.935: (move f2-2f f3-2f)
50.968: (move f4-3f f5-3f)
50.971: (move f5-4f f5-3f)
50.980: (move f3-4f f2-4f)
51.000: (move f2-3f f1-3f)
51.007: (move f5-4f f5-3f)
51.016: (move f2-3f f1-3f)
51.035: (move f4-3f f5-3f)
51.078: (move f2-2f f3-2f)
51.081: (move f2-3f f1-3f)
51.094: (move f3-4f f2-4f)
51.094: (move f2-3f f1-3f)
51.094: (move f2-3f f1-3f)
51.126: (move f2-3f f1-3f)
51.128: (move f2-3f f1-3f)
51.130: (move f5-4f f5-5f)
51.130: (move f4-5f f5-5f)
51.149: (move f2-3f f1-3f)
51.169: (move f4-5f f5-5f)
51.194: (move f5-4f f5-5f)
51.206: (move f2-3f f1-3f)
46.736: (move f4-4f f3-4f)
46.751: (move f4-4f f3-4f)
46.808: (move f4-4f f3-4f)
46.816: (move f4-4f f3-4f)
46.856: (move f3-3f f3-4f)
46.876: (move f3-3f f3-4f)
48.233: (move f3-3f f2-3f)
48.237: (move f3-3f f2-3f)
48.239: (move f2-4f f2-3f)
48.250: (move f2-4f f2-3f)
48.252: (move f3-3f f2-3f)
48.789: (move f3-3f f2-3f)
48.797: (move f3-3f f2-3f)
48.812: (move f3-3f f2-3f)
48.816: (move f3-3f f2-3f)
48.824: (move f3-3f f2-3f)
48.830: (move f3-3f f2-3f)
48.865: (move f2-2f f2-3f)
48.866: (move f3-3f f2-3f)
48.900: (move f3-3f f2-3f)
48.958: (move f4-4f f4-5f)
49.028: (move f4-4f f5-4f)
49.030: (move f5-3f f5-4f)
49.058: (move f3-3f f3-2f)
49.097: (move f3-3f f3-2f)
49.113: (move f3-3f f3-2f)
49.127: (move f4-4f f4-5f)
49.161: (move f3-4f f3-3f)
49.165: (move f3-4f f3-3f)
49.170: (move f3-4f f3-3f)
49.183: (move f3-3f f4-3f)
49.183: (move f4-4f f4-3f)
49.190: (move f4-4f f4-5f)
49.191: (move f4-4f f4-5f)
49.197: (move f4-4f f4-3f)
49.203: (move f3-3f f4-3f)
49.203: (move f4-4f f4-3f)
49.208: (move f4-4f f4-3f)
49.214: (move f3-3f f4-3f)
49.216: (move f4-4f f4-5f)
49.224: (move f3-4f f3-3f)
49.232: (move f4-4f f4-3f)
49.232: (move f3-3f f4-3f)
49.248: (move f4-4f f4-5f)
49.249: (move f4-4f f4-3f)
49.283: (move f4-4f f4-5f)
49.292: (move f4-4f f4-5f)
49.300: (move f4-4f f4-5f)
49.347: (move f4-4f f4-5f)
49.401: (move f4-4f f4-5f)
49.499: (move f4-4f f4-5f)
49.695: (putdown f3-3f key0-2)
49.717: (putdown f3-3f key0-2)
49.743: (putdown f3-3f key0-2)
49.744: (putdown f3-3f key0-2)
49.840: (move f4-4f f5-4f)
49.863: (move f4-4f f5-4f)
49.882: (move f4-4f f5-4f)
49.884: (move f4-4f f5-4f)
49.927: (pickup f2-2f key1-0)
49.943: (move f4-4f f5-4f)
49.952: (move f4-4f f5-4f)
49.965: (move f4-4f f5-4f)
50.009: (move f4-4f f5-4f)
50.021: (move f2-4f f2-3f)
50.024: (move f3-3f f2-3f)
50.046: (move f2-4f f2-3f)
50.048: (move f3-3f f2-3f)
50.049: (move f4-4f f5-4f)
50.060: (move f3-3f f3-4f)
50.084: (move f2-4f f3-4f)
50.111: (move f4-4f f5-4f)
50.119: (move f2-4f f3-4f)
50.123: (move f4-4f f3-4f)
50.126: (move f2-4f f2-3f)
50.126: (move f3-3f f2-3f)
50.144: (move f3-3f f2-3f)
50.146: (move f2-4f f2-3f)
50.231: (move f4-4f f5-4f)
50.238: (pickup f2-2f key3-2)
50.367: (move f3-4f f4-4f)
50.369: (move f3-4f f4-4f)
50.421: (move f3-4f f4-4f)
50.533: (move f3-4f f4-4f)
50.780: (move f3-4f f2-4f)
50.799: (move f3-4f f2-4f)
50.804: (putdown f4-4f key0-2)
50.852: (move f3-3f f3-2f)
50.888: (move f2-2f f3-2f)
50.907: (move f2-2f f3-2f)
50.914: (move f3-4f f2-4f)
50.917: (putdown f4-4f key0-2)
50.930: (move f2-2f f3-2f)
50.947: (move f2-2f f3-2f)
50.956: (move f3-4f f2-4f)
50.969: (putdown f4-4f key0-2)
50.975: (move f3-3f f3-2f)
50.981: (move f3-3f f3-2f)
50.985: (move f2-2f f3-2f)
50.987: (putdown f3-2f key1-0)
50.992: (move f2-2f f3-2f)
50.999: (move f2-2f f3-2f)
51.002: (move f2-2f f3-2f)
51.006: (move f2-2f f3-2f)
51.007: (move f3-3f f3-2f)
51.010: (move f2-2f f3-2f)
51.014: (move f3-3f f3-2f)
51.016: (move f2-2f f3-2f)
51.021: (move f2-2f f3-2f)
51.024: (move f2-2f f3-2f)
51.039: (move f3-3f f3-2f)
51.055: (move f3-3f f3-2f)
