/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
3.571: (move f3-1f f3-0f)
4.487: (putdown f2-1f key0-0)
4.540: (pickup-and-loose f2-1f key1-0 key0-0)
4.593: (putdown f3-0f key0-0)
4.619: (putdown f2-1f key0-0)
4.656: (pickup-and-loose f2-1f key1-0 key0-0)
4.931: (unlock f3-1f f4-1f key0-0 shape0)
5.003: (move f4-1f f3-1f)
5.107: (move f2-1f f3-1f)
5.673: (putdown f2-2f key0-0)
5.758: (putdown f3-1f key0-0)
5.962: (putdown f3-1f key0-0)
5.995: (move f2-2f f2-1f)
6.057: (move f3-1f f2-1f)
6.107: (move f1-3f f0-3f)
6.139: (move f3-1f f3-0f)
6.159: (move f1-3f f0-3f)
6.221: (move f1-3f f0-3f)
6.353: (move f2-2f f2-3f)
6.480: (move f0-5f f0-4f)
6.487: (move f4-2f f4-1f)
6.538: (move f4-2f f4-1f)
6.539: (move f3-1f f4-1f)
6.568: (move f2-2f f1-2f)
6.591: (move f2-2f f1-2f)
6.593: (move f1-3f f1-2f)
6.655: (move f0-5f f1-5f)
6.677: (move f4-2f f3-2f)
6.678: (move f3-1f f3-2f)
6.710: (move f2-3f f1-3f)
6.710: (move f1-2f f1-3f)
6.752: (putdown f1-3f key1-1)
6.769: (move f1-2f f1-3f)
6.777: (move f3-1f f3-2f)
6.791: (move f2-3f f1-3f)
6.791: (move f1-2f f1-3f)
6.793: (move f2-3f f1-3f)
6.799: (move f2-3f f1-3f)
6.800: (move f1-2f f1-3f)
6.810: (move f1-2f f1-3f)
6.810: (move f2-3f f1-3f)
6.814: (move f2-3f f1-3f)
6.814: (move f1-2f f1-3f)
6.817: (putdown f1-3f key3-2)
6.819: (move f2-3f f1-3f)
6.857: (move f1-2f f1-3f)
6.858: (move f2-3f f1-3f)
6.873: (move f1-2f f1-3f)
6.873: (move f2-3f f1-3f)
6.873: (move f1-2f f1-3f)
6.874: (move f2-3f f1-3f)
6.891: (move f1-2f f1-3f)
6.907: (move f1-2f f1-3f)
6.932: (move f2-3f f1-3f)
6.933: (move f2-3f f1-3f)
6.952: (move f2-3f f1-3f)
6.962: (move f2-3f f1-3f)
6.963: (move f1-2f f1-3f)
6.969: (move f1-2f f1-3f)
6.970: (move f2-3f f1-3f)
6.972: (move f1-2f f1-3f)
6.972: (move f2-3f f1-3f)
6.980: (move f2-3f f1-3f)
6.981: (move f1-2f f1-3f)
7.049: (move f1-2f f0-2f)
7.271: (putdown f1-2f key0-0)
7.336: (move f3-2f f2-2f)
7.378: (move f2-3f f2-2f)
7.412: (putdown f4-1f key0-0)
7.460: (move f3-2f f3-1f)
7.462: (pickup-and-loose f0-5f key3-1 key1-0)
7.479: (pickup-and-loose f0-5f key3-1 key3-2)
7.481: (pickup f0-5f key3-1)
7.492: (pickup f0-5f key3-1)
7.501: (pickup-and-loose f0-5f key3-1 key1-1)
7.506: (move f2-3f f1-3f)
7.517: (pickup f0-5f key3-1)
7.535: (pickup f0-5f key3-1)
7.537: (pickup f0-5f key3-1)
7.552: (pickup f0-5f key3-1)
7.553: (pickup f0-5f key3-1)
7.557: (pickup f0-5f key3-1)
7.566: (pickup f0-5f key3-1)
7.571: (putdown f2-3f key1-1)
7.576: (pickup-and-loose f0-5f key3-1 key3-2)
7.589: (putdown f2-3f key3-2)
7.601: (move f2-2f f2-3f)
7.603: (move f2-2f f2-3f)
7.607: (move f2-3f f2-4f)
7.619: (move f3-2f f4-2f)
7.620: (move f3-3f f2-3f)
7.623: (move f2-2f f2-3f)
7.630: (pickup f0-5f key3-1)
7.632: (pickup f0-5f key3-1)
7.644: (move f2-2f f2-3f)
7.645: (move f2-2f f2-3f)
7.660: (putdown f2-3f key1-0)
7.661: (putdown f2-3f key1-0)
7.674: (putdown f2-3f key1-0)
7.685: (move f3-2f f3-3f)
7.694: (move f2-2f f2-3f)
7.702: (move f2-2f f2-3f)
7.713: (putdown f2-3f key1-1)
7.731: (move f2-2f f2-3f)
7.733: (putdown f2-3f key3-2)
7.736: (move f2-2f f2-3f)
7.743: (move f3-3f f2-3f)
7.747: (move f2-3f f3-3f)
7.751: (move f2-2f f2-3f)
7.756: (move f2-2f f2-3f)
7.768: (move f2-2f f2-3f)
7.779: (move f2-2f f2-3f)
7.819: (move f2-2f f2-3f)
1.272: (move f2-1f f2-0f)
1.372: (move f2-1f f2-0f)
1.372: (move f3-0f f2-0f)
2.367: (unlock f2-1f f2-0f key0-0 shape0)
2.370: (unlock f2-1f f2-0f key0-0 shape0)
2.416: (unlock f3-0f f2-0f key0-0 shape0)
2.527: (unlock f3-0f f2-0f key0-0 shape0)
3.348: (move f3-1f f2-1f)
3.499: (move f3-1f f3-0f)
3.508: (move f3-1f f3-0f)
3.512: (move f3-1f f2-1f)
3.534: (move f3-1f f3-0f)
3.616: (move f2-1f f2-2f)
3.724: (putdown f2-1f key0-0)
3.775: (pickup-and-loose f2-1f key1-0 key0-0)
3.845: (putdown f2-1f key0-0)
3.877: (pickup-and-loose f2-1f key1-0 key0-0)
3.881: (putdown f3-0f key0-0)
3.986: (move f2-1f f3-1f)
3.987: (move f3-0f f3-1f)
4.068: (move f2-1f f3-1f)
4.461: (putdown f2-1f key0-0)
4.491: (putdown f3-0f key0-0)
4.504: (putdown f2-1f key0-0)
4.513: (pickup-and-loose f2-1f key1-0 key0-0)
4.543: (pickup-and-loose f2-1f key1-0 key0-0)
4.582: (putdown f3-0f key0-0)
4.924: (unlock f3-1f f4-1f key0-0 shape0)
4.924: (move f4-1f f3-1f)
5.155: (pickup-and-loose f0-3f key2-0 key1-1)
5.157: (pickup-and-loose f0-3f key2-0 key3-2)
5.268: (pickup f0-3f key2-0)
5.309: (move f0-4f f0-3f)
5.530: (move f0-4f f1-4f)
5.530: (move f1-5f f1-4f)
5.688: (putdown f3-1f key0-0)
5.693: (move f2-1f f2-2f)
5.693: (move f1-5f f2-5f)
5.716: (move f2-1f f2-2f)
5.873: (putdown f3-1f key0-0)
5.974: (move f3-1f f2-1f)
5.994: (move f1-3f f0-3f)
5.995: (move f2-2f f2-1f)
6.007: (move f3-1f f2-1f)
6.037: (move f3-1f f3-0f)
6.039: (pickup f2-1f key1-0)
6.040: (putdown f3-1f key0-0)
6.050: (move f1-3f f0-3f)
6.050: (unlock f0-3f f0-2f key1-1 shape1)
6.051: (move f1-3f f0-3f)
6.051: (move f0-2f f0-3f)
6.062: (move f3-1f f3-0f)
6.075: (move f1-3f f0-3f)
6.080: (move f1-3f f0-3f)
6.085: (move f2-1f f3-1f)
6.098: (putdown f0-3f key1-1)
6.099: (move f1-3f f0-3f)
6.104: (move f1-3f f0-3f)
6.107: (move f1-3f f0-3f)
6.108: (move f1-3f f0-3f)
6.112: (move f2-1f f3-1f)
6.112: (putdown f0-3f key3-2)
6.119: (move f3-0f f3-1f)
6.129: (move f2-1f f3-1f)
6.133: (move f2-1f f3-1f)
6.143: (pickup f2-1f key1-0)
6.155: (move f1-3f f0-3f)
6.182: (move f1-3f f0-3f)
6.196: (move f1-3f f0-3f)
6.197: (move f1-3f f0-3f)
6.216: (move f1-3f f0-3f)
6.227: (move f1-3f f0-3f)
6.230: (move f1-3f f0-3f)
6.231: (move f1-3f f0-3f)
6.239: (move f1-3f f0-3f)
6.240: (move f1-3f f0-3f)
6.247: (move f1-3f f0-3f)
6.264: (move f1-3f f0-3f)
6.266: (move f1-3f f0-3f)
6.359: (move f2-2f f2-3f)
6.396: (move f0-5f f0-4f)
6.396: (move f0-5f f0-4f)
6.407: (move f0-5f f0-4f)
6.411: (move f0-5f f0-4f)
6.415: (move f0-5f f0-4f)
6.427: (move f0-5f f0-4f)
6.437: (move f0-5f f0-4f)
6.462: (move f0-5f f0-4f)
6.464: (move f0-5f f0-4f)
6.471: (move f0-5f f0-4f)
6.473: (move f3-1f f4-1f)
6.478: (move f0-5f f0-4f)
6.492: (move f3-1f f4-1f)
6.502: (move f0-5f f0-4f)
6.516: (move f0-5f f0-4f)
6.516: (move f0-5f f0-4f)
6.548: (move f2-2f f1-2f)
6.564: (move f0-5f f0-4f)
6.580: (move f0-5f f1-5f)
6.586: (move f2-3f f1-3f)
6.586: (move f0-5f f1-5f)
6.596: (move f0-5f f1-5f)
6.603: (move f0-5f f1-5f)
6.615: (move f0-5f f1-5f)
6.621: (move f0-5f f1-5f)
6.635: (move f3-1f f3-2f)
6.636: (move f3-1f f3-2f)
6.647: (move f0-5f f1-5f)
6.654: (move f0-5f f1-5f)
6.655: (move f0-5f f1-5f)
6.662: (move f0-5f f1-5f)
6.670: (putdown f1-3f key1-1)
6.683: (move f0-5f f1-5f)
6.685: (move f0-5f f1-5f)
6.690: (putdown f1-3f key1-1)
6.693: (move f0-5f f1-5f)
6.695: (move f0-5f f1-5f)
6.708: (move f2-3f f1-3f)
6.721: (move f0-5f f1-5f)
6.723: (move f2-3f f1-3f)
-0.137: (putdown f2-0f key0-0)
[Final] Expanded: 3771, Generated: 15446
Found a solution of length 44!
   1: (pickup f6-1f key0-0)
   2: (move f6-1f f5-1f)
   3: (move f5-1f f5-2f)
   4: (move f5-2f f4-2f)
   5: (move f4-2f f4-3f)
   6: (move f4-3f f3-3f)
   7: (unlock f3-3f f3-2f key0-0 shape0)
   8: (putdown f3-3f key0-0)
   9: (move f3-3f f4-3f)
  10: (move f4-3f f5-3f)
  11: (move f5-3f f5-4f)
  12: (move f5-4f f6-4f)
  13: (pickup f6-4f key0-2)
  14: (move f6-4f f5-4f)
  15: (move f5-4f f5-3f)
  16: (move f5-3f f4-3f)
  17: (putdown f4-3f key0-2)
  18: (move f4-3f f4-4f)
  19: (move f4-4f f3-4f)
  20: (move f3-4f f3-5f)
  21: (move f3-5f f2-5f)
  22: (move f2-5f f1-5f)
  23: (move f1-5f f0-5f)
  24: (pickup f0-5f key3-1)
  25: (move f0-5f f1-5f)
  26: (move f1-5f f2-5f)
  27: (move f2-5f f2-4f)
  28: (move f2-4f f2-3f)
  29: (move f2-3f f3-3f)
  30: (putdown f3-3f key3-1)
  31: (move f3-3f f2-3f)
  32: (move f2-3f f1-3f)
  33: (move f1-3f f0-3f)
  34: (pickup f0-3f key2-0)
  35: (move f0-3f f1-3f)
  36: (move f1-3f f2-3f)
  37: (move f2-3f f3-3f)
  38: (pickup-and-loose f3-3f key0-0 key2-0)
  39: (move f3-3f f3-2f)
  40: (move f3-2f f3-1f)
  41: (move f3-1f f2-1f)
  42: (unlock f2-1f f2-0f key0-0 shape0)
  43: (move f2-1f f2-0f)
  44: (putdown f2-0f key0-0)
