/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
23.320: (putdown f3-4f key3-0)
23.330: (move f4-4f f3-4f)
23.334: (unlock f3-4f f2-4f key3-0 shape3)
23.334: (move f4-4f f3-4f)
23.368: (putdown f4-4f key3-0)
23.377: (pickup f1-5f key2-1)
23.380: (move f3-5f f3-4f)
23.395: (move f4-3f f4-4f)
23.396: (move f5-4f f4-4f)
23.399: (move f4-4f f3-4f)
23.403: (move f4-4f f3-4f)
23.417: (move f4-4f f3-4f)
23.476: (move f4-3f f4-4f)
23.485: (move f5-4f f4-4f)
23.579: (putdown f4-4f key3-0)
23.597: (putdown f3-4f key2-1)
23.620: (move f3-4f f2-4f)
23.639: (move f1-5f f1-6f)
23.670: (putdown f4-4f key3-0)
23.696: (move f4-3f f4-4f)
23.701: (move f5-4f f4-4f)
23.751: (putdown f4-3f key3-0)
23.774: (unlock f3-4f f3-3f key2-1 shape2)
23.787: (move f4-3f f4-4f)
23.947: (move f3-5f f3-6f)
23.954: (move f4-4f f4-5f)
24.013: (move f3-5f f3-6f)
24.081: (move f4-4f f4-5f)
24.106: (putdown f4-5f key3-0)
24.133: (move f4-6f f3-6f)
24.134: (move f4-6f f4-5f)
24.135: (move f5-5f f4-5f)
24.150: (move f4-4f f4-5f)
24.187: (putdown f3-6f key2-1)
24.193: (move f4-4f f4-5f)
24.236: (move f2-3f f2-2f)
24.257: (move f4-4f f4-3f)
24.258: (move f6-3f f5-3f)
24.274: (move f4-3f f5-3f)
24.275: (move f4-4f f4-5f)
24.283: (move f4-4f f4-5f)
24.307: (move f5-4f f5-3f)
24.309: (putdown f6-4f key3-0)
24.366: (putdown f4-5f key2-1)
24.379: (move f6-3f f6-4f)
24.402: (move f3-6f f2-6f)
24.418: (move f5-4f f6-4f)
24.425: (move f5-4f f6-4f)
24.427: (move f6-3f f6-4f)
24.446: (move f5-3f f4-3f)
24.447: (move f4-4f f4-3f)
24.514: (move f5-3f f4-3f)
24.529: (move f3-6f f2-6f)
24.535: (move f4-5f f3-5f)
24.535: (move f3-6f f3-5f)
24.537: (putdown f6-3f key3-0)
24.543: (move f3-6f f2-6f)
24.585: (putdown f6-4f key3-0)
24.610: (move f3-6f f2-6f)
24.615: (move f6-4f f6-3f)
24.620: (move f4-3f f5-3f)
24.629: (move f5-4f f5-3f)
24.632: (move f6-3f f5-3f)
24.667: (move f4-3f f5-3f)
24.671: (move f5-4f f6-4f)
24.680: (move f6-4f f6-5f)
24.685: (move f6-3f f6-4f)
24.686: (move f5-4f f5-3f)
24.689: (move f5-3f f6-3f)
24.693: (move f5-3f f6-3f)
24.694: (move f5-3f f5-4f)
24.694: (move f6-3f f5-3f)
24.701: (move f5-3f f6-3f)
24.703: (move f6-4f f6-3f)
24.706: (move f2-6f f1-6f)
24.708: (move f6-4f f6-5f)
24.722: (move f5-3f f5-4f)
24.730: (putdown f6-4f key3-0)
24.735: (putdown f2-6f key2-2)
24.735: (move f5-4f f6-4f)
24.736: (move f6-3f f6-4f)
24.738: (move f4-5f f3-5f)
24.738: (move f3-6f f3-5f)
24.739: (move f4-5f f3-5f)
24.739: (move f3-6f f3-5f)
24.752: (move f5-3f f4-3f)
24.762: (move f6-4f f6-5f)
24.767: (move f6-4f f6-3f)
24.771: (move f4-3f f5-3f)
24.786: (move f5-4f f6-4f)
24.796: (move f3-6f f3-5f)
24.796: (move f4-5f f3-5f)
24.800: (move f6-3f f6-4f)
24.800: (move f6-3f f5-3f)
24.808: (putdown f3-5f key2-2)
24.809: (putdown f6-5f key3-0)
24.809: (move f3-5f f3-4f)
24.810: (move f5-3f f4-3f)
24.818: (putdown f6-4f key3-0)
24.828: (move f4-3f f4-2f)
24.837: (move f6-4f f6-5f)
24.843: (move f5-3f f6-3f)
24.854: (move f6-4f f6-3f)
24.854: (move f5-3f f6-3f)
24.902: (move f6-3f f6-4f)
24.931: (move f6-4f f6-3f)
24.941: (move f6-4f f6-5f)
24.943: (move f5-3f f4-3f)
24.950: (putdown f6-5f key3-0)
24.950: (move f5-3f f5-2f)
24.953: (move f6-3f f5-3f)
24.956: (move f5-3f f6-3f)
24.968: (putdown f6-5f key3-0)
24.969: (move f5-3f f4-3f)
22.360: (move f1-5f f1-4f)
22.484: (move f1-5f f1-4f)
22.646: (move f2-4f f1-4f)
22.870: (move f2-4f f2-3f)
22.961: (unlock f3-4f f2-4f key3-0 shape3)
22.961: (move f4-4f f3-4f)
23.160: (move f4-4f f3-4f)
23.165: (move f1-5f f1-6f)
23.176: (putdown f3-4f key3-0)
23.177: (move f1-5f f1-6f)
23.227: (move f4-4f f3-4f)
23.232: (pickup f1-5f key2-1)
23.244: (move f4-4f f3-4f)
23.334: (putdown f3-4f key3-0)
23.349: (putdown f3-4f key3-0)
23.361: (move f4-4f f3-4f)
23.395: (putdown f4-4f key3-0)
23.395: (unlock f3-4f f2-4f key3-0 shape3)
23.420: (move f4-4f f3-4f)
23.424: (putdown f3-4f key3-0)
23.426: (move f4-4f f3-4f)
23.442: (move f4-4f f3-4f)
23.496: (move f4-4f f3-4f)
23.498: (move f4-3f f4-4f)
23.511: (move f1-5f f1-6f)
23.544: (unlock f3-4f f2-4f key3-0 shape3)
23.569: (move f4-5f f4-4f)
23.588: (move f3-4f f4-4f)
23.750: (putdown f3-4f key2-1)
23.774: (move f2-6f f1-6f)
23.806: (move f4-3f f4-4f)
23.941: (move f4-4f f4-3f)
23.959: (move f1-4f f1-3f)
23.978: (move f4-4f f4-3f)
24.004: (putdown f3-6f key3-0)
24.044: (move f4-4f f4-5f)
24.069: (putdown f4-5f key3-0)
24.119: (move f4-4f f4-5f)
24.120: (putdown f4-5f key3-0)
24.146: (move f4-4f f4-3f)
24.147: (move f5-3f f4-3f)
24.173: (move f4-4f f4-5f)
24.202: (move f4-4f f4-3f)
24.214: (move f5-3f f4-3f)
24.219: (move f5-3f f4-3f)
24.221: (move f4-4f f4-3f)
24.241: (putdown f4-5f key3-0)
24.248: (move f4-4f f4-5f)
24.259: (move f4-4f f4-5f)
24.279: (move f4-4f f4-5f)
24.291: (move f5-3f f4-3f)
24.293: (move f4-4f f4-5f)
24.308: (move f4-4f f4-5f)
24.360: (move f2-6f f2-5f)
24.361: (move f3-5f f2-5f)
24.380: (move f3-6f f2-6f)
24.390: (move f6-4f f6-3f)
24.393: (putdown f6-4f key3-0)
24.399: (move f4-3f f5-3f)
24.408: (move f4-4f f4-5f)
24.411: (move f6-3f f5-3f)
24.423: (move f5-4f f6-4f)
24.423: (move f6-3f f6-4f)
24.435: (move f1-6f f1-5f)
24.444: (move f3-5f f4-5f)
24.447: (move f5-3f f4-3f)
24.456: (move f5-3f f6-3f)
24.471: (move f6-4f f6-3f)
24.471: (move f5-3f f6-3f)
24.472: (move f6-3f f6-4f)
24.546: (putdown f6-3f key3-0)
24.565: (move f5-4f f6-4f)
24.566: (move f3-6f f3-5f)
24.566: (move f4-5f f3-5f)
24.570: (move f6-3f f6-4f)
24.571: (move f2-6f f1-6f)
24.579: (move f3-5f f3-6f)
24.581: (move f5-3f f4-3f)
24.585: (putdown f2-6f key2-2)
24.608: (move f6-3f f5-3f)
24.608: (move f2-6f f1-6f)
24.615: (move f5-3f f4-3f)
24.640: (move f3-5f f3-4f)
24.643: (move f2-6f f1-6f)
24.649: (move f6-4f f6-5f)
24.659: (putdown f3-5f key2-2)
24.667: (move f6-5f f6-4f)
24.682: (move f6-4f f6-3f)
24.699: (move f3-5f f3-4f)
24.703: (move f5-3f f6-3f)
24.706: (putdown f2-6f key2-2)
24.725: (move f6-3f f6-4f)
24.732: (move f3-5f f3-4f)
24.734: (putdown f6-5f key3-0)
24.734: (putdown f2-6f key2-2)
24.740: (move f6-4f f6-3f)
24.749: (putdown f4-3f key3-0)
24.750: (move f2-6f f3-6f)
24.762: (move f5-3f f6-3f)
24.762: (putdown f6-5f key3-0)
24.778: (putdown f5-4f key3-0)
24.781: (move f6-4f f6-3f)
24.782: (move f5-3f f6-3f)
24.786: (putdown f4-2f key3-0)
24.787: (putdown f4-3f key3-0)
24.788: (move f4-3f f5-3f)
24.794: (move f6-3f f5-3f)
24.797: (move f4-3f f4-2f)
24.798: (putdown f2-6f key2-2)
24.815: (move f6-4f f6-5f)
24.829: (move f6-4f f6-3f)
24.837: (putdown f3-5f key2-2)
24.838: (move f6-4f f6-5f)
24.848: (move f6-3f f5-3f)
24.855: (move f3-5f f3-4f)
24.868: (putdown f6-4f key3-0)
24.870: (move f5-3f f6-3f)
24.871: (putdown f3-5f key2-2)
24.880: (putdown f6-3f key3-0)
24.886: (move f5-3f f6-3f)
21.609: (move f2-5f f1-5f)
21.610: (move f1-6f f1-5f)
22.434: (putdown f1-4f key2-1)
22.506: (move f1-5f f1-4f)
22.580: (putdown f1-4f key2-1)
22.934: (putdown f3-4f key3-0)
22.963: (move f4-4f f3-4f)
23.012: (move f4-4f f3-4f)
23.055: (move f1-5f f1-6f)
23.145: (putdown f1-6f key2-1)
23.174: (putdown f2-5f key2-2)
23.312: (move f4-4f f3-4f)
23.392: (putdown f3-4f key3-0)
23.447: (move f4-5f f4-4f)
23.449: (move f1-4f f1-5f)
23.468: (move f3-4f f4-4f)
23.494: (move f4-4f f3-4f)
23.502: (putdown f1-6f key2-1)
23.515: (move f3-4f f2-4f)
23.534: (putdown f3-4f key3-0)
23.582: (move f1-4f f1-3f)
23.621: (move f4-4f f4-3f)
23.635: (move f3-4f f4-4f)
23.679: (move f3-4f f4-4f)
23.679: (move f4-5f f4-4f)
23.692: (move f4-3f f4-4f)
23.755: (move f4-5f f4-4f)
23.766: (move f2-6f f1-6f)
23.775: (move f3-4f f4-4f)
23.799: (move f1-4f f1-3f)
23.812: (move f4-2f f4-3f)
23.848: (move f3-5f f3-4f)
23.893: (move f4-3f f4-4f)
23.915: (move f5-3f f4-3f)
23.991: (move f4-3f f4-4f)
24.052: (putdown f4-5f key3-0)
24.091: (move f4-4f f4-5f)
24.133: (move f2-6f f1-6f)
24.135: (move f1-5f f1-4f)
24.188: (unlock f3-4f f3-3f key2-2 shape2)
24.199: (move f4-4f f4-5f)
24.230: (move f4-4f f4-5f)
24.256: (move f3-5f f2-5f)
24.257: (move f2-6f f2-5f)
24.266: (move f6-3f f5-3f)
24.271: (move f4-3f f5-3f)
24.289: (move f4-5f f5-5f)
24.292: (move f3-5f f4-5f)
24.299: (move f5-4f f5-3f)
24.325: (move f2-3f f1-3f)
24.325: (move f1-4f f1-3f)
24.366: (move f6-3f f5-3f)
24.375: (move f1-6f f1-5f)
24.378: (move f4-4f f4-3f)
24.385: (move f4-4f f4-3f)
24.398: (move f4-4f f4-5f)
24.403: (move f1-6f f1-5f)
24.419: (move f6-5f f6-4f)
24.422: (putdown f1-6f key2-2)
24.433: (move f3-5f f3-6f)
24.444: (putdown f6-4f key3-0)
24.444: (move f1-6f f1-5f)
24.465: (move f6-3f f5-3f)
24.470: (move f4-3f f5-3f)
24.476: (move f3-6f f4-6f)
24.493: (move f6-3f f6-4f)
24.496: (move f3-5f f4-5f)
24.525: (move f6-4f f6-3f)
24.527: (move f6-3f f6-4f)
24.544: (move f5-3f f6-3f)
24.546: (move f4-3f f5-3f)
24.547: (move f3-5f f4-5f)
24.548: (move f3-5f f3-4f)
24.551: (move f3-4f f2-4f)
24.555: (putdown f1-5f key2-2)
24.563: (move f3-6f f4-6f)
24.563: (move f4-5f f4-6f)
24.569: (move f3-5f f3-6f)
24.570: (move f5-4f f6-4f)
24.580: (putdown f2-6f key2-2)
24.588: (move f2-6f f3-6f)
24.597: (pickup-and-loose f1-5f key2-1 key2-2)
24.598: (move f2-6f f3-6f)
24.629: (move f4-3f f5-3f)
24.651: (unlock f3-4f f3-3f key2-2 shape2)
24.654: (move f6-4f f6-5f)
24.663: (move f6-4f f6-3f)
24.673: (move f3-5f f3-6f)
24.676: (move f2-3f f2-2f)
24.682: (putdown f6-5f key3-0)
24.691: (putdown f3-5f key2-2)
24.705: (move f6-3f f5-3f)
24.715: (move f6-5f f6-4f)
24.717: (move f6-4f f6-5f)
24.720: (putdown f6-4f key3-0)
24.722: (move f1-5f f0-5f)
24.729: (move f6-3f f6-4f)
24.733: (move f4-3f f5-3f)
24.757: (move f6-3f f5-3f)
24.778: (move f1-6f f0-6f)
24.783: (move f6-3f f6-4f)
24.793: (move f6-4f f6-5f)
24.814: (move f2-6f f3-6f)
24.817: (move f3-4f f3-3f)
24.823: (move f3-5f f3-4f)
24.826: (move f2-6f f3-6f)
24.828: (move f1-6f f0-6f)
24.839: (move f6-3f f5-3f)
24.861: (unlock f3-4f f3-3f key2-2 shape2)
24.862: (move f6-3f f6-4f)
24.901: (putdown f6-5f key3-0)
24.927: (move f6-4f f6-5f)
24.931: (move f1-5f f0-5f)
24.936: (pickup f3-5f key2-1)
24.944: (move f2-6f f1-6f)
24.946: (move f3-4f f3-5f)
24.947: (move f4-5f f3-5f)
24.948: (move f6-3f f6-4f)
24.953: (move f5-3f f6-3f)
24.957: (move f4-3f f4-2f)
19.154: (move f1-5f f1-4f)
21.571: (putdown f1-5f key2-2)
21.592: (pickup-and-loose f1-5f key2-1 key2-2)
21.682: (move f1-6f f1-5f)
21.682: (move f2-5f f1-5f)
21.708: (move f2-5f f2-4f)
21.709: (move f3-4f f2-4f)
21.978: (move f2-5f f1-5f)
22.443: (move f3-4f f3-3f)
22.585: (putdown f1-4f key2-1)
22.613: (move f2-4f f1-4f)
22.729: (move f2-4f f2-3f)
22.800: (putdown f2-5f key2-2)
23.034: (putdown f1-6f key2-1)
23.144: (move f4-4f f3-4f)
23.296: (move f1-6f f1-5f)
23.299: (move f1-4f f1-5f)
23.322: (move f4-4f f3-4f)
23.352: (pickup f1-5f key2-1)
23.354: (move f4-4f f3-4f)
23.422: (move f4-4f f3-4f)
23.449: (move f3-4f f4-4f)
23.464: (move f1-6f f1-5f)
23.464: (move f3-4f f2-4f)
23.467: (move f1-4f f1-5f)
23.484: (putdown f2-4f key3-0)
23.491: (move f4-5f f4-4f)
23.498: (move f1-6f f1-5f)
23.510: (move f4-4f f3-4f)
23.535: (move f1-5f f1-6f)
23.540: (move f1-4f f2-4f)
23.550: (move f3-4f f2-4f)
23.555: (move f3-4f f2-4f)
23.590: (move f4-4f f3-4f)
23.617: (move f1-4f f1-3f)
23.621: (putdown f1-3f key2-1)
23.623: (move f4-3f f4-4f)
23.647: (move f1-6f f1-5f)
23.697: (move f4-3f f4-4f)
23.754: (putdown f4-4f key3-0)
23.814: (move f3-4f f4-4f)
23.849: (move f1-5f f0-5f)
23.870: (move f1-4f f1-3f)
23.875: (putdown f1-3f key2-1)
23.881: (move f2-4f f1-4f)
23.881: (move f1-5f f1-4f)
23.884: (move f2-4f f2-3f)
23.894: (move f3-5f f3-4f)
23.905: (unlock f3-4f f3-3f key2-2 shape2)
23.942: (move f4-4f f4-3f)
23.947: (move f2-6f f1-6f)
23.966: (move f5-5f f5-4f)
23.983: (move f3-5f f3-6f)
24.002: (move f1-4f f1-3f)
24.038: (move f1-5f f1-4f)
24.039: (move f3-5f f4-5f)
24.078: (move f4-4f f4-3f)
24.079: (move f4-4f f4-3f)
24.084: (move f1-5f f1-4f)
24.091: (move f4-4f f4-3f)
24.144: (move f4-5f f5-5f)
24.170: (move f4-4f f4-3f)
24.200: (move f3-5f f3-6f)
24.211: (move f4-4f f4-5f)
24.218: (move f4-4f f4-5f)
24.242: (move f1-4f f1-3f)
24.246: (move f1-5f f1-4f)
24.253: (move f4-4f f4-5f)
24.254: (move f5-3f f4-3f)
24.254: (move f5-5f f6-5f)
24.259: (move f4-6f f5-6f)
24.281: (move f1-5f f1-4f)
24.292: (move f4-6f f5-6f)
24.292: (move f5-5f f5-6f)
24.320: (move f4-4f f4-3f)
24.322: (move f4-4f f4-3f)
24.330: (move f5-3f f4-3f)
24.336: (move f4-3f f5-3f)
24.341: (move f4-5f f5-5f)
24.366: (move f2-6f f3-6f)
24.374: (move f4-4f f4-5f)
24.376: (move f4-5f f4-4f)
24.377: (move f3-6f f4-6f)
24.380: (move f4-4f f4-5f)
24.431: (move f6-4f f6-3f)
24.434: (move f4-4f f4-5f)
24.441: (putdown f1-6f key2-2)
24.444: (move f4-5f f5-5f)
24.448: (putdown f3-4f key2-2)
24.477: (move f5-3f f4-3f)
24.483: (move f6-3f f5-3f)
24.506: (move f6-5f f6-4f)
24.507: (move f6-3f f6-4f)
24.521: (putdown f1-5f key2-2)
24.533: (move f4-4f f4-5f)
24.534: (move f3-5f f4-5f)
24.536: (move f6-4f f6-3f)
24.537: (move f4-3f f5-3f)
24.538: (putdown f1-5f key2-2)
24.553: (move f6-3f f5-3f)
24.557: (putdown f1-5f key2-2)
24.572: (pickup-and-loose f1-5f key2-1 key2-2)
24.574: (move f1-5f f0-5f)
24.576: (move f4-6f f4-5f)
24.586: (move f3-6f f4-6f)
24.592: (pickup-and-loose f1-5f key2-1 key2-2)
24.593: (move f5-3f f6-3f)
24.596: (move f3-6f f4-6f)
24.606: (move f6-4f f6-3f)
24.608: (move f5-3f f6-3f)
24.621: (move f1-5f f0-5f)
24.621: (move f2-5f f2-6f)
24.629: (move f3-6f f4-6f)
24.630: (move f4-5f f4-6f)
24.632: (move f1-6f f0-6f)
24.633: (move f0-5f f0-6f)
24.643: (putdown f2-4f key2-2)
24.644: (move f4-5f f4-6f)
24.645: (move f3-6f f4-6f)
24.649: (move f3-4f f2-4f)
16.891: (move f1-4f f1-3f)
19.104: (move f2-4f f1-4f)
19.104: (move f1-5f f1-4f)
19.218: (move f2-4f f2-3f)
19.550: (move f3-3f f2-3f)
19.687: (putdown f1-4f key2-2)
19.708: (move f1-5f f1-4f)
19.728: (move f1-5f f1-4f)
19.802: (move f1-5f f1-4f)
20.214: (move f1-5f f1-4f)
20.638: (move f3-3f f3-2f)
20.879: (pickup-and-loose f1-3f key3-2 key2-2)
21.449: (move f1-5f f1-4f)
21.618: (putdown f1-5f key2-2)
21.639: (pickup-and-loose f1-5f key2-1 key2-2)
21.675: (putdown f2-4f key2-2)
21.848: (move f3-4f f2-4f)
22.018: (move f2-5f f2-4f)
22.043: (pickup f1-5f key2-1)
22.065: (move f2-5f f1-5f)
22.159: (move f3-4f f3-3f)
22.437: (move f1-5f f1-4f)
22.453: (move f1-3f f1-4f)
22.459: (move f2-4f f2-3f)
22.461: (move f1-3f f2-3f)
22.507: (move f1-5f f1-4f)
22.556: (putdown f1-4f key3-0)
22.589: (move f1-4f f0-4f)
22.591: (move f0-5f f0-4f)
22.616: (move f2-4f f1-4f)
22.617: (move f1-3f f1-4f)
22.620: (move f2-4f f1-4f)
22.650: (move f2-4f f1-4f)
22.655: (move f2-4f f1-4f)
22.670: (putdown f2-3f key3-0)
22.674: (move f1-5f f1-4f)
22.713: (move f2-4f f2-3f)
22.740: (move f2-4f f2-3f)
22.740: (move f2-4f f2-3f)
22.743: (move f2-4f f2-3f)
22.746: (move f1-3f f0-3f)
22.798: (move f5-4f f5-3f)
22.843: (move f2-6f f3-6f)
22.895: (move f1-5f f1-6f)
22.900: (move f2-6f f1-6f)
22.925: (move f1-5f f0-5f)
22.962: (move f4-4f f3-4f)
23.024: (move f2-4f f3-4f)
23.054: (move f5-6f f5-5f)
23.055: (move f4-5f f5-5f)
23.062: (move f2-4f f3-4f)
23.096: (move f4-4f f3-4f)
23.103: (move f4-4f f3-4f)
23.122: (move f5-4f f6-4f)
23.124: (move f6-5f f6-4f)
23.135: (putdown f3-3f key2-2)
23.200: (move f1-5f f1-6f)
23.217: (move f1-4f f1-5f)
23.253: (move f1-4f f1-5f)
23.266: (move f1-6f f1-5f)
23.389: (move f1-5f f1-6f)
23.420: (move f4-4f f3-4f)
23.437: (move f1-5f f0-5f)
23.449: (move f3-4f f2-4f)
23.471: (move f1-5f f0-5f)
23.500: (move f1-6f f1-5f)
23.541: (move f1-4f f2-4f)
23.558: (pickup f1-5f key2-1)
23.559: (move f1-5f f1-6f)
23.562: (move f3-4f f2-4f)
23.580: (move f6-5f f6-6f)
23.580: (move f5-6f f6-6f)
23.595: (move f4-3f f4-4f)
23.596: (putdown f2-4f key2-1)
23.639: (move f1-5f f1-6f)
23.667: (move f1-5f f1-6f)
23.683: (move f1-6f f1-5f)
23.718: (pickup f1-5f key2-1)
23.730: (move f4-4f f4-3f)
23.777: (move f2-4f f1-4f)
23.790: (move f4-4f f5-4f)
23.790: (move f5-5f f5-4f)
23.805: (move f4-3f f4-4f)
23.812: (move f4-4f f4-3f)
23.828: (move f1-5f f0-5f)
23.828: (move f1-4f f1-3f)
23.867: (move f1-4f f1-3f)
23.877: (move f2-4f f2-3f)
23.881: (move f5-5f f5-4f)
23.893: (move f5-5f f5-4f)
23.899: (move f4-3f f4-4f)
23.907: (move f4-4f f4-3f)
23.951: (move f5-6f f6-6f)
23.953: (move f5-3f f4-3f)
23.957: (move f2-3f f1-3f)
23.957: (move f1-4f f1-3f)
23.965: (move f1-4f f1-3f)
23.989: (unlock f2-3f f3-3f key2-2 shape2)
23.994: (move f2-4f f2-3f)
23.998: (putdown f3-6f key3-0)
24.006: (putdown f4-3f key3-0)
24.018: (move f4-4f f4-3f)
24.024: (move f2-3f f2-2f)
24.027: (move f2-4f f1-4f)
24.028: (putdown f1-3f key2-1)
24.072: (move f2-3f f2-2f)
24.100: (move f1-5f f1-4f)
24.120: (move f2-3f f1-3f)
24.120: (move f1-4f f1-3f)
24.128: (move f1-4f f1-3f)
24.134: (move f1-5f f1-4f)
24.144: (move f4-4f f4-3f)
24.166: (move f5-5f f6-5f)
24.168: (move f1-5f f1-4f)
24.171: (move f4-4f f4-5f)
24.171: (move f4-6f f5-6f)
24.177: (putdown f1-4f key2-1)
24.178: (move f1-5f f1-4f)
24.179: (move f5-5f f6-5f)
24.188: (move f1-5f f1-4f)
15.558: (move f1-3f f1-2f)
16.833: (move f2-3f f1-3f)
16.833: (move f1-4f f1-3f)
16.977: (move f2-3f f2-2f)
17.141: (move f2-3f f1-3f)
17.639: (move f1-4f f1-3f)
17.647: (move f1-4f f1-3f)
17.909: (unlock f1-3f f1-2f key3-2 shape3)
17.910: (pickup-and-loose f1-3f key3-2 key2-2)
17.943: (move f1-4f f1-3f)
17.984: (putdown f1-3f key2-2)
18.328: (move f2-3f f2-2f)
18.328: (move f3-2f f2-2f)
18.331: (move f1-4f f1-3f)
18.839: (move f1-4f f1-3f)
19.251: (move f2-4f f1-4f)
19.316: (move f2-4f f2-3f)
19.316: (move f3-3f f2-3f)
19.316: (unlock f2-3f f3-3f key2-2 shape2)
19.429: (move f1-3f f2-3f)
19.633: (move f2-4f f1-4f)
19.649: (move f2-4f f1-4f)
19.649: (move f1-5f f1-4f)
19.660: (move f1-5f f1-4f)
19.673: (putdown f1-4f key2-2)
19.699: (putdown f1-4f key2-1)
19.735: (move f2-4f f2-3f)
19.746: (move f1-5f f1-4f)
19.750: (putdown f2-3f key2-2)
19.825: (move f1-5f f1-4f)
19.847: (move f1-3f f0-3f)
19.847: (move f0-4f f0-3f)
19.957: (move f2-4f f2-3f)
19.992: (putdown f2-3f key2-2)
20.031: (move f2-4f f1-4f)
20.125: (move f1-5f f1-4f)
20.151: (move f1-5f f1-4f)
20.357: (move f2-4f f2-3f)
20.429: (move f3-3f f3-2f)
20.661: (move f1-4f f0-4f)
20.662: (move f0-5f f0-4f)
20.766: (pickup-and-loose f1-3f key3-2 key2-2)
20.788: (pickup-and-loose f1-3f key3-2 key2-2)
21.072: (move f1-4f f1-3f)
21.087: (move f1-3f f0-3f)
21.104: (move f1-3f f0-3f)
21.195: (move f2-4f f2-3f)
21.281: (move f1-5f f1-4f)
21.351: (move f3-6f f4-6f)
21.380: (move f2-4f f1-4f)
21.410: (move f3-3f f2-3f)
21.465: (pickup-and-loose f3-2f key0-1 key2-2)
21.526: (putdown f3-2f key2-2)
21.551: (move f3-3f f3-2f)
21.555: (move f1-5f f1-4f)
21.562: (move f3-2f f3-1f)
21.566: (move f1-4f f0-4f)
21.586: (pickup-and-loose f1-3f key3-2 key2-1)
21.677: (pickup f1-3f key3-2)
21.724: (move f1-3f f1-4f)
21.740: (move f1-3f f0-3f)
21.824: (putdown f2-4f key2-2)
21.957: (move f1-4f f1-5f)
22.011: (move f0-5f f0-6f)
22.011: (move f1-6f f0-6f)
22.063: (move f1-3f f2-3f)
22.134: (pickup f1-5f key2-1)
22.277: (move f0-5f f0-4f)
22.278: (move f1-4f f0-4f)
22.287: (move f1-4f f0-4f)
22.288: (move f0-5f f0-4f)
22.306: (move f1-4f f0-4f)
22.308: (move f0-5f f0-4f)
22.437: (unlock f2-3f f3-3f key2-1 shape2)
22.441: (putdown f0-3f key2-2)
22.557: (putdown f1-4f key2-1)
22.606: (move f1-3f f1-4f)
22.630: (move f5-4f f5-3f)
22.647: (move f1-3f f0-3f)
22.657: (putdown f2-3f key2-1)
22.670: (move f1-3f f2-3f)
22.671: (move f1-4f f0-4f)
22.672: (move f1-5f f1-4f)
22.673: (move f2-4f f1-4f)
22.676: (pickup f5-3f key3-0)
22.688: (move f1-3f f0-3f)
22.730: (move f2-4f f2-3f)
22.730: (move f4-3f f5-3f)
22.731: (move f5-4f f5-3f)
22.733: (move f5-4f f5-3f)
22.733: (move f1-4f f0-4f)
22.741: (move f1-3f f2-3f)
22.741: (move f2-4f f2-3f)
22.868: (move f1-5f f1-6f)
22.885: (putdown f3-3f key2-2)
22.901: (move f1-5f f0-5f)
22.914: (unlock f3-4f f3-3f key2-1 shape2)
22.947: (move f1-5f f1-6f)
22.951: (move f5-6f f5-5f)
22.963: (move f5-4f f6-4f)
22.985: (move f1-5f f0-5f)
22.994: (move f6-5f f6-4f)
22.996: (move f5-4f f6-4f)
23.000: (move f1-5f f1-6f)
23.064: (putdown f3-4f key2-1)
23.066: (move f5-4f f6-4f)
23.066: (move f6-5f f6-4f)
23.078: (move f1-5f f1-6f)
23.098: (move f2-4f f3-4f)
23.098: (move f2-4f f3-4f)
23.137: (move f4-3f f4-2f)
23.147: (putdown f0-4f key2-2)
23.157: (pickup-and-loose f1-5f key2-1 key3-0)
23.160: (move f2-4f f3-4f)
23.192: (putdown f1-5f key3-0)
23.209: (move f1-4f f1-5f)
23.212: (move f1-4f f1-5f)
23.213: (move f1-5f f2-5f)
23.217: (move f5-5f f5-4f)
23.238: (move f2-2f f3-2f)
15.162: (move f1-2f f1-1f)
15.711: (move f1-3f f1-2f)
15.711: (move f2-2f f1-2f)
15.748: (move f2-2f f1-2f)
15.748: (move f1-3f f1-2f)
16.788: (putdown f1-2f key2-2)
16.881: (move f2-3f f2-2f)
16.881: (move f3-2f f2-2f)
16.915: (move f1-3f f1-2f)
16.977: (move f1-4f f1-3f)
16.977: (move f2-3f f1-3f)
17.452: (move f2-3f f2-2f)
17.586: (putdown f1-3f key2-1)
17.677: (move f1-4f f1-3f)
17.729: (move f2-3f f1-3f)
17.729: (move f1-4f f1-3f)
17.743: (move f1-4f f1-3f)
17.786: (move f1-3f f1-2f)
17.792: (move f1-4f f1-3f)
17.792: (move f1-4f f1-3f)
17.810: (unlock f1-3f f1-2f key3-2 shape3)
17.872: (move f2-3f f2-2f)
17.902: (unlock f1-3f f1-2f key3-2 shape3)
17.903: (pickup-and-loose f1-3f key3-2 key2-2)
18.007: (move f1-4f f1-3f)
18.007: (move f2-3f f1-3f)
18.023: (putdown f1-3f key2-2)
18.073: (putdown f2-2f key2-2)
18.110: (move f1-3f f1-2f)
