/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
63.173: (move f5-5f f6-5f)
63.173: (move f7-5f f6-5f)
63.232: (move f5-6f f5-7f)
63.259: (move f4-5f f5-5f)
63.354: (move f5-6f f4-6f)
63.356: (move f4-5f f4-6f)
63.369: (move f5-6f f4-6f)
63.377: (move f5-6f f4-6f)
63.379: (move f4-6f f4-5f)
63.403: (move f5-6f f5-7f)
63.457: (move f5-5f f5-6f)
63.487: (move f5-6f f4-6f)
63.492: (move f5-6f f6-6f)
63.500: (pickup-and-loose f5-6f key0-2 key2-0)
63.550: (move f5-6f f5-7f)
63.563: (move f5-5f f5-6f)
63.576: (move f5-6f f4-6f)
63.579: (move f5-6f f4-6f)
63.600: (move f5-6f f6-6f)
63.602: (move f6-5f f6-6f)
63.607: (move f6-5f f7-5f)
63.615: (move f6-5f f7-5f)
63.629: (putdown f4-6f key2-1)
63.630: (putdown f5-5f key2-1)
63.648: (move f5-6f f4-6f)
63.719: (putdown f7-5f key2-1)
63.726: (move f4-6f f4-5f)
63.728: (move f6-5f f6-4f)
63.740: (move f5-5f f4-5f)
63.762: (putdown f7-5f key2-0)
63.797: (move f5-5f f6-5f)
63.807: (move f5-6f f4-6f)
63.812: (move f4-6f f4-5f)
63.816: (move f5-5f f4-5f)
63.824: (unlock f6-4f f6-3f key2-0 shape2)
63.870: (move f5-5f f5-6f)
63.871: (move f5-6f f6-6f)
63.930: (move f4-5f f5-5f)
63.960: (move f6-5f f6-4f)
63.974: (unlock f8-5f f9-5f key2-1 shape2)
63.994: (move f4-5f f5-5f)
63.999: (move f7-5f f6-5f)
64.092: (putdown f5-6f key2-0)
64.121: (move f7-5f f7-6f)
64.168: (putdown f6-5f key0-2)
64.222: (move f6-5f f6-6f)
64.291: (putdown f6-5f key2-1)
64.312: (move f5-6f f4-6f)
64.347: (move f6-5f f6-6f)
64.413: (move f5-6f f5-5f)
64.425: (putdown f6-4f key2-0)
64.444: (move f6-5f f6-6f)
64.446: (move f5-6f f6-6f)
64.470: (move f6-5f f7-5f)
64.473: (move f5-6f f6-6f)
64.476: (move f4-5f f4-6f)
64.517: (putdown f7-5f key2-1)
64.557: (move f6-6f f7-6f)
64.566: (putdown f7-5f key2-1)
64.578: (move f5-5f f5-4f)
64.591: (move f4-5f f4-6f)
64.610: (move f6-4f f5-4f)
60.078: (pickup f5-6f key2-0)
60.204: (move f5-5f f5-6f)
60.274: (move f5-6f f5-5f)
60.280: (pickup f5-6f key2-0)
60.403: (move f5-5f f6-5f)
60.405: (move f6-6f f6-5f)
60.428: (move f5-6f f5-5f)
60.429: (move f6-5f f5-5f)
60.646: (move f6-5f f7-5f)
60.690: (move f5-5f f6-5f)
60.801: (move f5-5f f6-5f)
60.903: (move f5-5f f6-5f)
60.907: (move f6-6f f6-5f)
60.973: (move f5-5f f6-5f)
60.975: (move f6-6f f6-5f)
61.047: (putdown f5-5f key2-0)
61.107: (putdown f6-5f key2-1)
61.168: (move f7-5f f6-5f)
61.293: (pickup f5-6f key2-0)
61.464: (pickup f5-5f key2-1)
61.559: (move f6-5f f5-5f)
61.613: (move f6-5f f5-5f)
61.629: (move f7-5f f6-5f)
61.648: (move f6-5f f5-5f)
61.650: (move f6-4f f6-5f)
61.702: (move f6-5f f5-5f)
61.749: (putdown f6-5f key2-1)
61.790: (move f6-6f f5-6f)
61.794: (move f5-5f f5-6f)
61.805: (move f5-6f f5-5f)
61.927: (putdown f5-5f key2-0)
61.939: (move f5-6f f4-6f)
61.947: (move f5-5f f6-5f)
62.011: (move f5-6f f4-6f)
62.023: (move f5-5f f6-5f)
62.224: (move f5-6f f5-5f)
62.332: (move f5-5f f4-5f)
62.374: (move f5-6f f5-5f)
62.391: (move f6-6f f5-6f)
62.394: (move f5-5f f5-6f)
62.398: (putdown f4-6f key2-0)
62.413: (move f5-6f f4-6f)
62.424: (move f6-5f f5-5f)
62.485: (move f6-5f f5-5f)
62.520: (move f5-5f f5-6f)
62.537: (move f5-5f f5-6f)
62.728: (pickup-and-loose f7-6f key0-2 key2-1)
62.741: (move f7-5f f6-5f)
62.743: (move f5-6f f4-6f)
62.789: (putdown f5-5f key2-0)
62.791: (move f5-5f f4-5f)
62.794: (move f4-6f f4-5f)
62.814: (pickup f6-6f key2-0)
62.817: (move f6-5f f7-5f)
62.839: (move f6-4f f6-5f)
62.846: (move f6-5f f5-5f)
62.850: (move f6-5f f7-5f)
62.855: (move f6-5f f5-5f)
62.873: (move f6-5f f5-5f)
62.891: (pickup f6-5f key2-1)
63.000: (move f6-5f f7-5f)
63.002: (move f7-6f f7-5f)
63.047: (move f4-6f f4-5f)
63.049: (move f5-5f f4-5f)
63.074: (pickup-and-loose f5-5f key2-1 key2-0)
63.094: (move f5-5f f6-5f)
63.108: (putdown f5-5f key0-2)
63.109: (move f7-5f f6-5f)
63.125: (putdown f7-5f key2-0)
63.127: (move f6-5f f7-5f)
63.183: (move f6-5f f7-5f)
63.217: (putdown f4-6f key2-1)
63.243: (move f5-6f f4-6f)
63.256: (move f6-5f f6-6f)
63.278: (move f6-5f f6-6f)
63.281: (move f7-6f f6-6f)
63.283: (move f8-5f f7-5f)
63.288: (putdown f5-5f key0-2)
63.343: (move f4-6f f4-7f)
63.380: (move f6-5f f7-5f)
63.381: (pickup-and-loose f6-5f key0-2 key2-0)
63.401: (move f5-5f f6-5f)
63.451: (pickup-and-loose f6-6f key2-1 key2-0)
63.461: (putdown f4-6f key2-0)
63.516: (move f6-5f f6-6f)
63.524: (pickup-and-loose f6-5f key2-1 key2-0)
63.572: (putdown f5-5f key0-2)
63.607: (putdown f4-6f key2-0)
63.624: (move f6-5f f5-5f)
63.646: (putdown f5-5f key2-0)
63.647: (move f6-5f f6-4f)
63.652: (move f6-5f f6-4f)
63.740: (move f4-6f f4-5f)
63.774: (move f5-6f f4-6f)
63.781: (move f6-5f f6-4f)
63.796: (move f6-5f f6-4f)
63.858: (putdown f6-6f key0-2)
63.873: (putdown f7-6f key2-1)
63.890: (putdown f6-6f key2-0)
63.924: (putdown f6-6f key2-0)
63.943: (move f5-6f f6-6f)
63.972: (move f6-5f f6-4f)
64.053: (move f5-6f f4-6f)
64.059: (move f5-5f f4-5f)
64.059: (move f5-6f f4-6f)
64.068: (move f4-6f f4-5f)
64.089: (move f5-5f f5-4f)
64.099: (move f4-6f f4-5f)
64.100: (move f6-5f f6-4f)
64.121: (move f5-5f f6-5f)
64.132: (putdown f5-5f key2-0)
64.133: (move f6-6f f5-6f)
64.138: (move f4-6f f4-5f)
64.146: (move f5-5f f4-5f)
64.149: (move f5-5f f5-6f)
64.202: (move f6-5f f6-6f)
64.210: (move f5-5f f6-5f)
64.237: (move f5-5f f5-4f)
64.256: (move f5-5f f5-4f)
64.279: (move f5-6f f4-6f)
59.793: (move f5-5f f6-5f)
59.812: (move f6-6f f6-5f)
59.920: (move f5-6f f5-5f)
60.505: (pickup f5-6f key2-0)
60.723: (move f5-5f f6-5f)
60.845: (move f6-6f f6-5f)
60.913: (move f6-6f f6-5f)
61.036: (move f7-5f f6-5f)
61.101: (pickup f6-5f key2-0)
61.136: (putdown f6-5f key2-0)
61.162: (move f5-5f f5-6f)
61.162: (move f6-6f f5-6f)
61.226: (move f6-5f f5-5f)
61.247: (move f6-5f f5-5f)
61.313: (putdown f7-5f key2-1)
61.440: (move f5-6f f5-5f)
61.458: (move f6-6f f6-5f)
61.564: (move f6-5f f5-5f)
61.583: (move f6-6f f5-6f)
61.588: (move f6-5f f5-5f)
61.599: (move f6-6f f6-5f)
61.629: (move f5-5f f6-5f)
61.690: (move f5-5f f6-5f)
61.698: (move f5-5f f6-5f)
61.741: (move f5-6f f4-6f)
61.747: (move f6-6f f5-6f)
61.749: (move f5-5f f5-6f)
61.782: (move f5-5f f6-5f)
61.830: (move f5-5f f5-6f)
61.839: (move f5-5f f6-5f)
61.874: (move f5-5f f5-6f)
61.878: (move f6-6f f5-6f)
61.937: (move f5-5f f6-5f)
61.987: (putdown f6-5f key2-0)
62.028: (move f6-5f f5-5f)
62.036: (putdown f6-5f key2-0)
62.080: (move f6-6f f5-6f)
62.178: (putdown f6-5f key2-0)
62.192: (move f5-5f f5-6f)
62.195: (putdown f5-6f key2-0)
62.202: (move f6-6f f5-6f)
62.203: (pickup-and-loose f5-6f key2-1 key2-0)
62.206: (move f5-5f f5-6f)
62.259: (move f6-5f f7-5f)
62.289: (putdown f5-5f key2-1)
62.343: (move f7-5f f6-5f)
62.384: (move f5-5f f4-5f)
62.492: (move f6-5f f7-5f)
62.518: (move f5-6f f4-6f)
62.568: (move f5-5f f6-5f)
62.691: (move f5-6f f4-6f)
62.747: (move f5-5f f6-5f)
62.790: (move f4-5f f4-6f)
62.792: (move f5-6f f4-6f)
62.870: (move f5-6f f6-6f)
62.925: (move f4-6f f5-6f)
62.925: (move f5-5f f5-6f)
62.957: (move f5-6f f6-6f)
62.962: (putdown f5-6f key2-0)
62.981: (move f5-5f f4-5f)
63.010: (move f5-5f f4-5f)
63.012: (move f5-5f f5-6f)
63.016: (putdown f5-6f key0-2)
63.039: (putdown f5-5f key2-0)
63.045: (move f6-5f f7-5f)
63.089: (pickup-and-loose f7-5f key0-2 key2-1)
63.104: (move f5-6f f4-6f)
63.142: (move f5-5f f5-6f)
63.151: (putdown f6-5f key2-0)
63.180: (move f7-6f f6-6f)
63.280: (move f5-6f f5-7f)
63.280: (move f7-6f f7-5f)
63.324: (move f5-5f f4-5f)
63.329: (move f4-6f f4-5f)
63.356: (move f5-6f f4-6f)
63.393: (move f7-5f f7-6f)
63.396: (move f6-6f f7-6f)
63.445: (putdown f4-5f key2-0)
63.479: (putdown f5-5f key2-1)
63.490: (move f5-5f f5-6f)
63.510: (putdown f5-5f key0-2)
63.540: (move f6-5f f6-4f)
63.554: (move f5-6f f4-6f)
63.567: (move f5-5f f5-6f)
63.591: (move f7-5f f7-6f)
63.667: (move f6-6f f5-6f)
63.668: (move f6-5f f7-5f)
63.701: (move f5-5f f6-5f)
63.791: (move f6-5f f7-5f)
63.797: (move f5-5f f4-5f)
63.814: (move f6-6f f7-6f)
63.883: (move f5-5f f5-6f)
63.916: (move f5-5f f4-5f)
63.947: (move f4-6f f5-6f)
63.960: (move f6-5f f6-4f)
63.975: (move f5-5f f5-6f)
63.982: (move f5-5f f5-4f)
63.986: (move f5-5f f6-5f)
64.005: (move f6-6f f6-5f)
64.032: (move f6-6f f5-6f)
64.042: (move f5-5f f5-6f)
64.052: (putdown f4-5f key2-0)
64.054: (putdown f4-6f key2-0)
64.055: (move f5-6f f6-6f)
64.058: (move f6-5f f6-6f)
64.058: (putdown f5-5f key0-2)
64.065: (move f4-5f f5-5f)
64.080: (move f5-5f f4-5f)
64.088: (move f5-5f f4-5f)
64.097: (putdown f4-5f key2-0)
64.111: (move f5-5f f5-4f)
64.165: (putdown f7-5f key2-1)
64.177: (move f5-5f f4-5f)
64.182: (move f6-5f f6-4f)
64.200: (putdown f7-5f key2-0)
64.216: (move f5-5f f4-5f)
64.257: (move f5-5f f5-6f)
64.258: (putdown f6-5f key0-2)
64.258: (move f5-5f f4-5f)
64.263: (move f6-5f f7-5f)
59.423: (move f5-5f f6-5f)
59.429: (move f6-6f f6-5f)
60.354: (pickup f5-5f key2-0)
60.428: (putdown f5-5f key2-0)
60.468: (move f5-5f f5-6f)
60.595: (move f7-5f f6-5f)
60.775: (pickup f5-6f key2-0)
61.007: (move f5-5f f6-5f)
61.009: (move f5-5f f6-5f)
61.031: (move f6-6f f6-5f)
61.037: (move f7-5f f6-5f)
61.090: (pickup f5-6f key2-0)
61.262: (putdown f6-5f key2-1)
61.304: (move f6-5f f5-5f)
61.388: (move f5-5f f5-6f)
61.549: (move f4-5f f4-6f)
61.550: (move f5-6f f4-6f)
61.594: (move f5-5f f5-6f)
61.615: (move f5-5f f4-5f)
61.623: (move f6-6f f5-6f)
61.717: (move f6-5f f5-5f)
61.720: (move f5-6f f5-5f)
61.992: (move f5-5f f5-6f)
62.099: (move f5-6f f5-5f)
62.145: (move f5-5f f5-6f)
62.218: (pickup f5-6f key2-0)
62.239: (move f6-6f f6-5f)
62.243: (move f5-5f f6-5f)
62.264: (move f5-6f f5-5f)
62.336: (putdown f4-6f key2-0)
62.353: (putdown f5-6f key2-1)
62.356: (move f5-6f f4-6f)
62.361: (putdown f5-5f key2-0)
62.362: (move f6-5f f5-5f)
62.365: (pickup-and-loose f5-6f key2-0 key0-2)
62.369: (move f5-5f f5-6f)
62.373: (move f7-5f f6-5f)
62.378: (putdown f5-5f key2-0)
62.502: (move f5-5f f6-5f)
62.505: (putdown f5-6f key2-1)
62.516: (move f7-6f f7-5f)
62.525: (move f6-5f f7-5f)
62.620: (move f4-5f f4-6f)
62.623: (move f5-6f f4-6f)
62.623: (putdown f6-5f key2-1)
62.634: (move f6-5f f7-5f)
62.637: (pickup-and-loose f7-5f key2-0 key2-1)
62.738: (move f6-5f f7-5f)
62.746: (move f6-5f f5-5f)
62.775: (move f4-5f f5-5f)
62.779: (putdown f6-5f key2-1)
62.820: (pickup-and-loose f5-6f key0-2 key2-0)
62.899: (move f4-6f f4-5f)
62.900: (move f5-5f f4-5f)
62.968: (move f5-6f f6-6f)
62.969: (move f6-5f f6-6f)
62.984: (move f6-5f f7-5f)
63.013: (putdown f4-6f key2-0)
63.029: (move f5-6f f4-6f)
63.039: (move f4-5f f4-6f)
63.133: (move f5-6f f4-6f)
63.202: (pickup f5-6f key2-1)
63.213: (move f5-5f f5-6f)
63.214: (move f4-6f f4-5f)
63.214: (move f5-5f f4-5f)
63.285: (move f5-6f f4-6f)
63.298: (move f4-5f f4-6f)
63.346: (putdown f6-5f key2-1)
63.364: (move f5-6f f5-5f)
63.376: (move f7-6f f6-6f)
63.380: (move f6-5f f6-6f)
63.388: (move f5-6f f5-5f)
63.404: (move f7-5f f6-5f)
63.407: (putdown f5-6f key2-0)
63.512: (move f4-5f f5-5f)
63.524: (move f4-6f f4-7f)
63.542: (move f6-5f f5-5f)
63.543: (move f5-6f f5-5f)
63.551: (move f5-5f f4-5f)
63.598: (move f6-5f f6-4f)
63.625: (move f5-5f f6-5f)
63.636: (move f6-5f f7-5f)
63.676: (pickup f5-6f key2-1)
63.700: (move f6-5f f5-5f)
63.710: (putdown f6-5f key2-0)
63.714: (move f5-6f f4-6f)
63.726: (putdown f7-5f key2-0)
63.743: (pickup-and-loose f4-6f key0-2 key2-0)
63.755: (move f6-5f f5-5f)
63.758: (putdown f4-6f key2-0)
63.762: (move f5-6f f5-5f)
63.764: (putdown f4-5f key2-0)
63.770: (putdown f5-6f key2-0)
63.783: (move f5-5f f4-5f)
63.788: (putdown f6-6f key2-0)
63.836: (move f4-5f f4-6f)
63.849: (move f6-5f f6-4f)
63.922: (putdown f4-5f key2-1)
63.952: (move f4-5f f4-6f)
63.953: (move f5-6f f4-6f)
63.967: (putdown f7-5f key2-1)
63.986: (move f6-5f f5-5f)
64.001: (putdown f6-6f key2-0)
64.050: (move f4-5f f4-6f)
64.054: (move f5-6f f4-6f)
64.067: (move f5-6f f4-6f)
64.091: (putdown f7-6f key2-1)
64.111: (move f4-5f f4-6f)
64.117: (move f7-5f f7-6f)
64.141: (move f5-6f f6-6f)
64.167: (putdown f6-6f key0-2)
64.185: (move f6-5f f7-5f)
64.230: (move f6-5f f6-6f)
64.237: (pickup-and-loose f5-7f key0-2 key2-0)
64.241: (move f5-5f f5-4f)
64.287: (move f5-5f f6-5f)
64.301: (pickup-and-loose f6-5f key2-1 key2-0)
64.303: (putdown f5-6f key2-1)
64.323: (putdown f7-5f key0-2)
64.325: (move f6-5f f7-5f)
59.603: (move f6-6f f6-5f)
59.615: (move f5-5f f6-5f)
59.661: (pickup f5-6f key2-0)
60.418: (putdown f6-5f key2-0)
60.533: (pickup f5-6f key2-0)
60.615: (move f5-5f f6-5f)
60.642: (move f5-6f f5-5f)
60.708: (move f5-5f f6-5f)
60.831: (pickup f5-6f key2-0)
60.925: (move f5-6f f5-5f)
60.927: (move f5-6f f5-5f)
60.967: (move f5-5f f6-5f)
61.108: (move f6-6f f6-5f)
61.141: (move f5-5f f6-5f)
61.470: (move f6-5f f5-5f)
61.589: (move f5-6f f5-5f)
61.649: (move f5-6f f5-5f)
61.649: (move f6-5f f5-5f)
61.724: (move f6-6f f6-5f)
61.784: (move f5-6f f4-6f)
61.826: (move f4-5f f5-5f)
61.858: (putdown f6-5f key0-2)
61.859: (move f7-6f f7-5f)
61.874: (move f5-6f f5-5f)
61.882: (move f5-5f f6-5f)
61.915: (move f6-5f f5-5f)
62.002: (move f7-5f f6-5f)
62.044: (move f5-6f f6-6f)
62.136: (move f5-5f f6-5f)
62.137: (move f6-6f f5-6f)
62.289: (pickup-and-loose f6-5f key2-1 key2-0)
62.312: (putdown f5-6f key0-2)
62.397: (move f5-6f f4-6f)
62.434: (move f5-6f f4-6f)
62.435: (move f4-5f f4-6f)
62.482: (move f4-5f f4-6f)
62.483: (putdown f5-5f key2-0)
62.494: (move f4-5f f4-6f)
62.495: (move f5-6f f4-6f)
62.678: (putdown f4-6f key2-0)
62.702: (move f6-5f f5-5f)
62.806: (move f4-5f f4-6f)
62.808: (move f5-6f f4-6f)
62.821: (move f6-5f f5-5f)
62.872: (move f5-5f f5-6f)
62.944: (move f5-7f f5-6f)
62.951: (putdown f4-5f key2-0)
62.957: (move f5-5f f4-5f)
62.957: (move f5-6f f4-6f)
62.976: (move f4-6f f5-6f)
62.999: (move f5-6f f4-6f)
63.009: (move f6-5f f6-4f)
63.032: (move f5-6f f5-5f)
63.073: (move f5-5f f5-6f)
63.074: (move f6-6f f5-6f)
63.080: (move f5-5f f5-6f)
63.099: (move f5-6f f5-5f)
63.181: (move f5-5f f5-6f)
63.244: (putdown f6-5f key0-2)
63.268: (move f6-5f f7-5f)
63.284: (move f5-5f f4-5f)
63.290: (move f6-5f f5-5f)
63.294: (putdown f7-5f key2-1)
63.300: (move f5-6f f4-6f)
63.317: (move f5-6f f6-6f)
63.350: (move f5-6f f5-5f)
63.366: (move f6-6f f5-6f)
63.371: (putdown f7-5f key2-1)
63.372: (putdown f6-5f key2-0)
63.409: (move f5-5f f4-5f)
63.448: (move f5-6f f5-5f)
63.466: (pickup-and-loose f5-6f key0-2 key2-0)
63.490: (move f5-6f f6-6f)
63.499: (move f5-5f f6-5f)
63.505: (putdown f5-5f key2-1)
63.540: (move f5-6f f4-6f)
63.558: (move f5-6f f4-6f)
63.604: (move f5-5f f4-5f)
63.607: (move f5-6f f4-6f)
63.631: (move f5-6f f5-5f)
63.633: (move f6-5f f6-4f)
63.656: (move f6-5f f7-5f)
63.682: (move f4-6f f4-5f)
63.695: (move f5-5f f4-5f)
63.705: (putdown f4-6f key2-1)
63.705: (putdown f4-6f key2-0)
63.711: (move f5-6f f4-6f)
63.718: (move f5-6f f6-6f)
63.774: (move f7-5f f6-5f)
63.777: (move f5-6f f4-6f)
63.788: (move f4-5f f5-5f)
63.788: (move f6-5f f6-4f)
63.793: (move f5-5f f5-6f)
63.838: (move f5-5f f5-6f)
63.842: (putdown f6-6f key2-1)
63.844: (move f6-6f f5-6f)
63.857: (putdown f5-5f key2-0)
63.858: (move f5-6f f4-6f)
63.872: (move f6-5f f7-5f)
63.873: (move f5-6f f6-6f)
63.894: (move f5-6f f5-5f)
63.935: (move f7-6f f6-6f)
63.941: (move f7-5f f6-5f)
63.946: (move f6-5f f7-5f)
64.035: (move f6-6f f5-6f)
64.046: (move f4-5f f4-6f)
64.048: (move f5-6f f5-7f)
64.048: (putdown f4-6f key2-1)
64.052: (putdown f4-5f key2-0)
64.060: (move f7-6f f6-6f)
64.061: (move f6-5f f6-6f)
64.063: (move f6-5f f6-4f)
64.096: (putdown f5-6f key2-0)
64.107: (move f5-5f f4-5f)
64.116: (putdown f4-5f key2-0)
64.148: (unlock f5-7f f4-7f key0-2 shape0)
64.168: (move f4-6f f5-6f)
64.230: (putdown f6-6f key2-1)
64.282: (move f5-6f f6-6f)
64.289: (move f6-5f f6-6f)
59.287: (move f5-5f f6-5f)
59.297: (move f6-6f f6-5f)
59.846: (move f6-6f f6-5f)
59.851: (move f5-5f f6-5f)
60.077: (move f6-6f f6-5f)
60.078: (move f7-5f f6-5f)
60.219: (move f5-5f f6-5f)
60.220: (move f6-6f f6-5f)
60.227: (move f6-6f f6-5f)
60.528: (move f7-5f f6-5f)
60.698: (move f6-6f f5-6f)
60.739: (move f4-6f f5-6f)
60.740: (move f5-5f f5-6f)
60.831: (pickup f5-6f key2-0)
60.834: (move f5-5f f6-5f)
60.840: (move f6-6f f6-5f)
60.886: (move f6-5f f5-5f)
60.887: (move f5-6f f5-5f)
61.127: (move f4-6f f5-6f)
61.187: (move f5-5f f6-5f)
61.190: (move f6-6f f6-5f)
61.223: (move f5-6f f5-5f)
61.312: (move f5-5f f6-5f)
61.318: (move f4-6f f5-6f)
61.329: (move f5-6f f5-5f)
61.371: (move f4-5f f5-5f)
61.394: (move f6-5f f5-5f)
61.570: (putdown f5-5f key2-0)
61.588: (move f6-5f f5-5f)
61.602: (putdown f5-5f key2-0)
61.658: (putdown f5-5f key2-0)
61.745: (move f5-6f f5-5f)
61.762: (move f7-5f f6-5f)
61.766: (move f5-6f f4-6f)
61.952: (move f6-5f f5-5f)
62.128: (move f6-6f f5-6f)
62.145: (move f5-5f f6-5f)
62.270: (move f4-5f f4-6f)
62.273: (move f5-6f f4-6f)
62.359: (putdown f6-5f key2-0)
62.381: (putdown f5-5f key0-2)
62.392: (move f5-5f f6-5f)
62.422: (move f6-6f f5-6f)
62.432: (move f5-5f f5-6f)
62.446: (move f6-6f f6-5f)
62.450: (move f6-5f f7-5f)
62.472: (move f6-5f f7-5f)
62.488: (move f5-6f f4-6f)
62.540: (move f5-5f f4-5f)
62.546: (move f4-6f f4-5f)
62.560: (move f5-6f f4-6f)
62.572: (move f5-5f f5-6f)
62.767: (move f5-5f f6-5f)
62.784: (move f6-5f f5-5f)
62.787: (move f5-6f f5-5f)
62.833: (move f5-5f f5-6f)
62.842: (move f5-5f f5-6f)
62.919: (move f5-5f f6-5f)
62.922: (move f6-6f f6-5f)
62.927: (move f6-5f f7-5f)
62.935: (move f5-6f f5-5f)
62.947: (putdown f6-6f key2-0)
62.972: (move f5-7f f5-6f)
62.976: (pickup-and-loose f5-6f key2-1 key0-2)
62.994: (move f4-5f f4-6f)
63.024: (move f5-6f f4-6f)
63.047: (move f4-6f f4-5f)
63.050: (move f5-5f f4-5f)
63.103: (pickup-and-loose f5-5f key2-0 key2-1)
63.106: (move f5-6f f5-5f)
63.116: (pickup-and-loose f5-7f key2-0 key0-2)
63.136: (move f5-6f f6-6f)
63.179: (move f6-6f f5-6f)
63.195: (move f4-5f f5-5f)
63.226: (move f6-5f f5-5f)
63.241: (move f4-5f f4-6f)
63.246: (move f5-6f f4-6f)
63.277: (move f5-6f f4-6f)
63.282: (move f5-6f f6-6f)
63.345: (move f5-5f f5-4f)
63.407: (move f5-5f f4-5f)
63.428: (move f5-5f f4-5f)
63.429: (move f5-6f f5-5f)
63.443: (putdown f4-6f key2-0)
63.457: (move f5-6f f5-5f)
63.515: (move f4-5f f4-6f)
63.522: (move f5-6f f5-5f)
63.538: (putdown f5-5f key0-2)
63.573: (move f5-6f f5-5f)
63.577: (move f4-6f f4-5f)
63.577: (move f5-5f f4-5f)
63.606: (putdown f4-6f key2-0)
63.614: (move f5-6f f6-6f)
63.622: (move f5-6f f5-7f)
63.625: (putdown f4-6f key2-0)
63.629: (move f6-5f f5-5f)
63.631: (move f5-5f f4-5f)
63.648: (putdown f5-6f key2-1)
63.662: (unlock f6-4f f6-3f key2-0 shape2)
63.697: (putdown f5-6f key0-2)
63.717: (move f6-5f f6-4f)
63.739: (move f5-7f f6-7f)
63.755: (putdown f6-4f key2-0)
63.765: (move f6-5f f6-4f)
63.770: (move f5-5f f6-5f)
63.862: (move f5-5f f6-5f)
63.879: (move f6-5f f7-5f)
63.883: (move f6-5f f7-5f)
63.928: (move f4-5f f5-5f)
63.942: (move f5-5f f4-5f)
63.948: (move f6-5f f6-6f)
63.949: (move f5-6f f6-6f)
63.959: (move f4-6f f4-5f)
63.966: (move f6-6f f5-6f)
63.970: (move f6-5f f6-4f)
63.982: (move f5-5f f5-6f)
63.991: (move f5-5f f4-5f)
63.992: (move f5-6f f6-6f)
63.998: (move f4-6f f4-5f)
64.004: (move f6-5f f6-4f)
59.816: (pickup f5-6f key2-0)
60.004: (move f5-5f f6-5f)
60.011: (move f6-6f f6-5f)
60.037: (pickup f5-6f key2-0)
60.084: (move f5-5f f6-5f)
60.193: (move f5-6f f5-5f)
60.217: (move f6-4f f6-5f)
60.487: (pickup f5-6f key2-0)
60.850: (move f5-6f f5-5f)
60.850: (move f6-5f f5-5f)
60.945: (move f6-5f f5-5f)
60.961: (move f5-5f f6-5f)
61.194: (putdown f6-5f key2-0)
61.200: (move f5-5f f6-5f)
61.213: (move f5-6f f4-6f)
61.240: (move f6-4f f6-5f)
61.297: (move f5-5f f5-6f)
61.368: (move f5-6f f5-5f)
61.371: (move f6-5f f5-5f)
61.440: (move f6-6f f6-5f)
61.440: (move f5-5f f6-5f)
61.494: (move f5-6f f5-5f)
61.565: (move f6-6f f6-5f)
61.587: (move f5-5f f6-5f)
61.647: (move f5-7f f5-6f)
61.707: (move f6-6f f6-5f)
61.714: (move f5-5f f6-5f)
61.745: (move f5-6f f4-6f)
61.909: (pickup f5-6f key2-0)
61.945: (putdown f6-5f key2-0)
62.083: (move f5-5f f6-5f)
62.087: (move f5-5f f6-5f)
62.103: (move f5-5f f5-6f)
62.113: (putdown f5-5f key2-0)
62.128: (move f5-5f f6-5f)
62.153: (move f5-5f f5-6f)
62.177: (move f5-5f f4-5f)
62.178: (move f4-6f f4-5f)
62.289: (putdown f6-5f key2-0)
62.356: (move f6-5f f7-5f)
62.418: (move f5-5f f4-5f)
62.420: (move f4-6f f4-5f)
62.494: (putdown f4-6f key2-0)
62.537: (move f5-5f f6-5f)
62.588: (move f6-5f f7-5f)
62.707: (move f5-5f f4-5f)
62.786: (move f5-5f f6-5f)
62.841: (pickup-and-loose f6-5f key2-0 key2-1)
62.851: (move f5-5f f6-5f)
62.851: (move f6-6f f6-5f)
62.858: (move f6-5f f7-5f)
62.909: (move f5-5f f6-5f)
62.962: (move f5-6f f5-5f)
62.982: (move f5-6f f5-5f)
62.988: (pickup-and-loose f5-6f key2-1 key0-2)
63.021: (putdown f4-6f key2-0)
63.023: (move f5-5f f4-5f)
63.096: (move f5-5f f4-5f)
63.099: (move f6-5f f7-5f)
63.114: (pickup f6-5f key2-1)
63.164: (move f5-6f f5-5f)
63.173: (move f6-5f f5-5f)
63.198: (move f4-6f f4-5f)
63.251: (move f5-5f f6-5f)
63.253: (move f5-6f f6-6f)
63.272: (move f5-5f f5-6f)
63.355: (move f5-6f f6-6f)
63.376: (putdown f6-5f key2-1)
63.394: (move f5-6f f4-6f)
63.434: (move f5-5f f5-6f)
63.455: (move f6-5f f7-5f)
63.482: (putdown f4-5f key2-0)
63.493: (move f5-6f f4-6f)
63.509: (move f5-5f f6-5f)
63.513: (move f5-6f f5-5f)
63.614: (move f6-5f f7-5f)
63.618: (move f4-6f f5-6f)
63.627: (move f5-5f f5-6f)
63.646: (move f5-5f f4-5f)
63.656: (move f5-6f f6-6f)
63.709: (putdown f5-6f key0-2)
63.728: (move f5-5f f4-5f)
