/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
117.789: (move f5-5f f5-6f)
117.795: (move f4-6f f5-6f)
117.796: (move f5-5f f5-6f)
117.799: (move f4-6f f5-6f)
117.806: (move f5-7f f4-7f)
117.817: (move f4-8f f4-7f)
117.831: (move f6-4f f5-4f)
117.831: (move f4-6f f4-7f)
117.851: (move f4-6f f4-7f)
117.863: (putdown f5-6f key1-0)
117.877: (move f4-6f f5-6f)
117.936: (move f5-5f f5-6f)
117.936: (move f4-6f f5-6f)
117.966: (move f6-4f f6-5f)
117.969: (move f4-6f f4-7f)
117.973: (move f5-6f f5-5f)
117.997: (move f4-4f f5-4f)
118.020: (move f4-4f f4-3f)
118.029: (move f4-4f f5-4f)
118.036: (move f5-5f f5-4f)
118.050: (move f4-7f f4-8f)
118.089: (move f5-5f f5-4f)
118.091: (move f4-4f f5-4f)
118.121: (move f5-5f f6-5f)
118.142: (move f5-5f f5-4f)
118.167: (pickup f5-5f key1-0)
118.220: (move f4-4f f5-4f)
118.228: (move f5-5f f5-4f)
118.234: (pickup-and-loose f4-3f key0-0 key2-3)
118.269: (move f4-7f f4-8f)
118.300: (putdown f4-5f key1-0)
118.322: (move f4-5f f3-5f)
118.324: (move f3-4f f3-5f)
118.408: (move f4-5f f3-5f)
118.432: (move f4-4f f5-4f)
118.445: (move f4-6f f4-7f)
118.453: (putdown f4-6f key1-0)
118.512: (move f4-6f f4-7f)
118.519: (move f4-6f f4-7f)
118.630: (move f4-6f f4-7f)
118.633: (move f4-4f f5-4f)
118.679: (move f4-4f f5-4f)
118.699: (move f5-5f f6-5f)
118.718: (move f4-5f f3-5f)
118.777: (putdown f5-4f key1-0)
118.867: (move f4-4f f4-3f)
118.869: (move f3-5f f4-5f)
118.879: (move f4-4f f4-5f)
118.909: (putdown f4-7f key1-0)
118.943: (move f4-4f f4-5f)
112.158: (move f4-4f f4-5f)
112.373: (move f3-5f f4-5f)
113.127: (pickup-and-loose f4-4f key2-3 key0-0)
113.281: (pickup-and-loose f4-4f key2-3 key0-0)
113.534: (move f5-4f f5-5f)
113.823: (move f5-5f f4-5f)
113.908: (move f4-6f f4-5f)
114.116: (move f4-4f f3-4f)
114.497: (move f4-4f f5-4f)
114.595: (move f3-5f f3-4f)
114.760: (move f5-4f f5-5f)
114.765: (move f4-6f f4-5f)
114.766: (move f4-5f f5-5f)
114.777: (move f5-5f f4-5f)
114.777: (move f5-6f f5-5f)
114.838: (move f5-4f f5-5f)
114.840: (move f4-5f f5-5f)
114.845: (move f4-5f f5-5f)
114.852: (move f5-4f f5-5f)
114.861: (move f4-5f f5-5f)
114.900: (move f4-6f f4-5f)
114.935: (move f6-5f f5-5f)
114.972: (putdown f4-6f key2-3)
115.121: (move f6-5f f5-5f)
115.122: (move f5-4f f5-5f)
115.364: (move f4-5f f4-6f)
115.410: (move f5-6f f4-6f)
115.465: (putdown f4-4f key0-0)
115.479: (putdown f4-5f key3-1)
115.619: (move f4-4f f4-5f)
115.621: (putdown f4-4f key0-0)
115.651: (move f5-7f f5-6f)
115.658: (move f4-6f f5-6f)
115.692: (move f4-7f f4-6f)
115.728: (move f4-5f f4-4f)
115.762: (move f4-6f f4-5f)
115.768: (putdown f3-5f key2-3)
115.841: (move f4-5f f4-6f)
115.911: (move f4-4f f4-3f)
115.947: (move f5-5f f5-6f)
115.967: (move f4-5f f3-5f)
115.973: (move f4-5f f4-6f)
115.975: (move f5-6f f4-6f)
116.002: (putdown f4-4f key0-0)
116.026: (move f4-6f f4-7f)
116.026: (move f4-5f f4-6f)
116.135: (move f4-6f f4-7f)
116.138: (move f5-7f f4-7f)
116.233: (move f5-4f f4-4f)
116.238: (move f4-5f f4-6f)
116.243: (move f5-4f f4-4f)
116.320: (move f5-5f f5-6f)
116.373: (move f4-5f f4-6f)
116.394: (move f4-7f f4-6f)
116.397: (move f5-6f f4-6f)
116.410: (move f5-6f f4-6f)
116.444: (move f4-6f f5-6f)
116.450: (move f4-6f f4-5f)
116.493: (move f5-5f f5-6f)
116.499: (move f4-5f f4-4f)
116.502: (move f5-4f f4-4f)
116.516: (move f3-4f f4-4f)
116.550: (move f4-7f f4-6f)
116.645: (move f3-4f f3-5f)
116.729: (putdown f4-6f key1-0)
116.742: (move f4-5f f5-5f)
116.743: (move f5-6f f5-5f)
116.823: (move f5-4f f5-5f)
116.823: (move f4-5f f5-5f)
116.868: (move f4-4f f5-4f)
116.900: (move f5-4f f5-5f)
116.913: (move f4-5f f5-5f)
116.983: (move f4-4f f4-5f)
117.009: (move f4-4f f5-4f)
117.019: (move f4-3f f4-4f)
117.023: (move f4-5f f4-4f)
117.065: (putdown f4-5f key0-0)
117.095: (move f5-5f f4-5f)
117.126: (move f5-5f f5-4f)
117.141: (move f4-5f f3-5f)
117.178: (move f4-5f f5-5f)
117.209: (move f4-5f f4-6f)
117.237: (move f4-4f f5-4f)
117.259: (move f5-4f f4-4f)
117.260: (move f4-5f f4-4f)
117.270: (move f5-5f f4-5f)
117.271: (pickup f4-5f key1-0)
117.276: (move f4-3f f4-4f)
117.326: (move f4-5f f5-5f)
117.329: (move f5-6f f5-5f)
117.358: (move f3-4f f3-5f)
117.360: (move f4-5f f3-5f)
117.373: (pickup-and-loose f3-5f key2-3 key1-0)
117.389: (pickup-and-loose f4-5f key1-0 key0-0)
117.452: (pickup f4-5f key1-0)
117.467: (move f4-4f f4-5f)
117.488: (move f4-6f f4-7f)
117.534: (move f4-5f f4-6f)
117.540: (move f4-5f f4-6f)
117.575: (move f4-8f f4-7f)
117.576: (pickup f4-7f key1-0)
117.586: (move f4-4f f4-3f)
117.636: (move f5-5f f5-4f)
117.734: (move f4-4f f4-3f)
117.749: (pickup f4-7f key1-0)
117.802: (move f4-4f f3-4f)
117.933: (pickup f5-4f key1-0)
118.039: (move f5-5f f5-4f)
118.140: (pickup f4-7f key1-0)
118.156: (pickup f5-5f key1-0)
118.163: (move f3-5f f3-6f)
118.172: (move f4-4f f3-4f)
118.255: (putdown f5-4f key3-1)
118.326: (pickup f5-4f key1-0)
118.360: (move f5-6f f5-7f)
118.363: (move f4-4f f5-4f)
118.364: (move f4-7f f5-7f)
118.371: (move f4-6f f5-6f)
118.380: (putdown f5-4f key0-0)
118.383: (move f4-5f f5-5f)
110.860: (move f3-5f f4-5f)
112.254: (move f4-5f f5-5f)
112.255: (move f5-4f f5-5f)
112.377: (move f4-5f f5-5f)
112.396: (move f4-4f f4-5f)
112.980: (move f5-5f f4-5f)
112.982: (move f4-4f f4-5f)
113.340: (move f3-4f f4-4f)
113.341: (move f4-5f f4-4f)
113.481: (move f4-6f f4-5f)
113.618: (move f4-5f f5-5f)
113.626: (putdown f4-5f key2-3)
113.629: (move f5-4f f5-5f)
113.856: (putdown f4-5f key2-3)
113.860: (move f4-6f f4-5f)
114.009: (move f3-5f f4-5f)
114.057: (move f4-6f f4-5f)
114.087: (move f4-5f f3-5f)
114.087: (move f3-4f f3-5f)
114.127: (move f4-4f f5-4f)
114.190: (move f5-5f f4-5f)
114.243: (move f3-5f f3-4f)
114.253: (pickup f4-4f key2-3)
114.259: (move f5-5f f4-5f)
114.261: (move f4-6f f4-5f)
114.328: (move f4-4f f4-5f)
114.361: (move f4-5f f4-6f)
114.413: (move f4-5f f4-6f)
114.415: (move f3-6f f4-6f)
114.539: (move f5-5f f5-6f)
114.546: (move f5-5f f4-5f)
114.546: (move f4-4f f4-5f)
114.547: (pickup-and-loose f5-4f key2-3 key0-0)
114.578: (move f4-4f f5-4f)
114.706: (putdown f5-5f key0-0)
114.763: (move f4-5f f5-5f)
114.775: (move f5-4f f5-5f)
114.782: (move f5-4f f5-5f)
114.787: (move f4-5f f5-5f)
114.841: (move f4-5f f4-6f)
114.975: (move f4-4f f4-5f)
114.978: (move f3-5f f4-5f)
115.014: (move f4-6f f5-6f)
115.049: (move f4-4f f3-4f)
115.108: (move f3-4f f3-3f)
115.253: (pickup f4-3f key2-3)
115.259: (move f4-4f f4-3f)
115.284: (move f4-4f f4-5f)
115.290: (pickup f4-3f key2-3)
115.294: (move f4-4f f4-3f)
115.325: (putdown f4-5f key0-0)
115.328: (move f4-4f f4-5f)
115.350: (move f4-4f f3-4f)
115.423: (move f5-5f f5-6f)
115.453: (putdown f4-5f key3-1)
115.543: (move f4-6f f5-6f)
115.544: (move f5-5f f5-6f)
115.602: (move f4-4f f4-5f)
115.614: (pickup-and-loose f4-5f key1-0 key0-0)
115.683: (move f5-4f f5-5f)
115.685: (move f5-5f f5-6f)
115.698: (move f3-5f f3-4f)
115.779: (putdown f4-6f key0-0)
115.807: (move f4-4f f3-4f)
115.824: (move f4-5f f5-5f)
115.829: (move f5-4f f5-5f)
115.968: (move f4-5f f4-6f)
115.985: (move f4-6f f4-5f)
115.995: (move f4-5f f4-6f)
116.153: (move f3-5f f3-4f)
116.154: (move f4-4f f3-4f)
116.156: (move f4-5f f4-6f)
116.225: (move f4-5f f4-6f)
116.235: (move f5-6f f4-6f)
116.244: (putdown f3-4f key2-3)
116.258: (move f4-6f f4-5f)
116.277: (move f4-6f f4-5f)
116.330: (move f4-5f f4-6f)
116.382: (pickup f5-5f key3-1)
116.462: (move f4-5f f4-4f)
116.471: (move f5-4f f4-4f)
116.482: (putdown f5-4f key2-3)
116.495: (move f4-5f f4-4f)
116.512: (move f4-4f f3-4f)
116.543: (putdown f5-4f key0-0)
116.568: (move f4-4f f5-4f)
116.573: (move f4-4f f3-4f)
116.671: (move f4-4f f5-4f)
116.695: (putdown f5-4f key0-0)
116.770: (putdown f3-4f key2-3)
116.834: (move f3-5f f3-4f)
116.834: (move f4-4f f3-4f)
116.840: (move f4-4f f3-4f)
116.868: (putdown f4-4f key0-0)
116.894: (putdown f5-4f key0-0)
116.925: (move f4-4f f5-4f)
117.020: (move f4-3f f3-3f)
117.020: (move f3-4f f3-3f)
117.038: (move f4-6f f5-6f)
117.070: (move f4-4f f4-5f)
117.078: (move f4-6f f5-6f)
117.079: (putdown f4-5f key0-0)
117.079: (move f5-5f f5-6f)
117.218: (move f4-7f f4-6f)
117.219: (move f5-6f f4-6f)
117.222: (move f4-5f f4-6f)
117.225: (move f3-6f f3-7f)
117.243: (move f5-5f f5-6f)
117.245: (move f4-6f f5-6f)
117.274: (move f4-6f f5-6f)
117.278: (move f5-5f f5-6f)
117.280: (pickup-and-loose f4-5f key1-0 key0-0)
117.295: (pickup f4-5f key1-0)
117.427: (move f5-4f f4-4f)
117.464: (move f4-4f f3-4f)
117.474: (move f4-5f f4-4f)
117.497: (putdown f3-4f key0-0)
117.514: (putdown f4-7f key2-3)
117.575: (move f4-4f f4-3f)
117.710: (move f4-4f f3-4f)
110.022: (move f4-4f f4-5f)
110.713: (move f4-5f f5-5f)
110.811: (move f4-5f f5-5f)
110.813: (move f5-4f f5-5f)
112.444: (putdown f4-5f key2-3)
112.522: (move f4-5f f4-6f)
112.887: (move f4-5f f4-6f)
112.936: (move f4-5f f5-5f)
112.939: (move f5-4f f5-5f)
112.940: (move f5-4f f5-5f)
113.099: (move f5-4f f4-4f)
113.360: (move f4-4f f3-4f)
113.477: (putdown f5-5f key0-0)
113.536: (move f5-4f f5-5f)
113.541: (move f4-5f f5-5f)
113.543: (move f5-4f f5-5f)
113.564: (move f4-5f f5-5f)
113.598: (move f3-4f f4-4f)
113.601: (move f4-5f f4-4f)
114.035: (move f5-5f f4-5f)
114.042: (putdown f4-5f key2-3)
114.153: (move f4-5f f4-6f)
114.212: (putdown f5-5f key2-3)
114.306: (putdown f5-5f key2-3)
114.488: (move f4-5f f5-5f)
114.517: (pickup-and-loose f4-5f key1-0 key2-3)
114.518: (move f3-4f f3-3f)
114.675: (move f3-4f f3-5f)
114.679: (move f4-5f f3-5f)
114.687: (move f4-5f f5-5f)
114.778: (putdown f4-6f key0-0)
114.779: (move f4-6f f5-6f)
114.780: (move f5-5f f5-6f)
114.785: (move f4-6f f5-6f)
114.785: (move f5-5f f5-6f)
114.795: (move f5-4f f5-5f)
114.957: (move f4-5f f4-6f)
114.975: (move f4-5f f4-6f)
115.093: (move f3-4f f3-5f)
115.105: (move f4-5f f3-5f)
115.129: (move f4-5f f4-6f)
115.131: (move f5-6f f4-6f)
115.224: (move f4-4f f4-5f)
115.259: (putdown f4-5f key0-0)
115.376: (move f4-5f f5-5f)
115.380: (move f5-6f f5-5f)
115.399: (move f5-4f f4-4f)
115.412: (putdown f4-4f key2-3)
115.413: (putdown f5-5f key0-0)
115.423: (move f4-5f f4-4f)
115.470: (move f5-4f f5-5f)
115.472: (putdown f4-6f key2-3)
115.478: (move f5-4f f5-5f)
115.499: (putdown f4-6f key2-3)
115.557: (move f5-4f f4-4f)
115.559: (move f4-5f f4-4f)
115.566: (putdown f5-5f key0-0)
115.570: (move f3-4f f4-4f)
115.576: (move f4-5f f5-5f)
115.600: (pickup f4-5f key1-0)
115.606: (move f5-4f f5-5f)
115.606: (move f4-5f f5-5f)
115.625: (move f4-7f f4-6f)
115.627: (move f5-4f f5-5f)
115.628: (move f4-5f f5-5f)
115.742: (move f4-6f f4-7f)
115.753: (move f3-7f f4-7f)
115.814: (move f4-4f f4-3f)
115.821: (move f4-5f f4-4f)
115.856: (move f5-5f f5-6f)
115.887: (putdown f4-5f key2-3)
115.934: (putdown f3-5f key2-3)
115.978: (move f5-4f f4-4f)
116.050: (move f4-5f f5-5f)
116.115: (move f4-5f f4-6f)
116.119: (move f5-6f f4-6f)
116.122: (move f4-5f f5-5f)
116.133: (putdown f4-6f key0-0)
116.185: (pickup-and-loose f4-5f key1-0 key2-3)
116.235: (move f4-5f f5-5f)
116.300: (move f4-5f f3-5f)
116.306: (move f4-5f f4-6f)
116.316: (move f4-5f f4-6f)
116.319: (move f4-5f f5-5f)
116.325: (move f5-6f f5-5f)
116.334: (move f4-5f f4-6f)
116.364: (putdown f5-4f key2-3)
116.410: (move f4-4f f3-4f)
116.449: (move f4-5f f4-6f)
116.490: (putdown f3-4f key2-3)
116.498: (putdown f3-4f key0-0)
116.509: (move f4-4f f5-4f)
116.544: (move f5-6f f4-6f)
116.557: (move f4-5f f4-6f)
116.558: (move f4-5f f4-6f)
116.599: (move f4-6f f4-7f)
116.638: (move f4-5f f4-6f)
116.680: (move f3-4f f4-4f)
116.686: (move f5-5f f5-6f)
116.693: (move f4-6f f5-6f)
116.757: (move f5-5f f5-4f)
116.758: (move f4-4f f5-4f)
116.856: (move f4-5f f5-5f)
116.869: (move f4-5f f4-6f)
116.887: (move f4-5f f5-5f)
116.908: (move f4-5f f4-6f)
116.997: (putdown f5-6f key0-0)
116.997: (move f5-5f f4-5f)
116.998: (move f4-6f f5-6f)
117.010: (move f5-5f f5-6f)
117.015: (move f5-5f f4-5f)
117.016: (move f4-4f f4-5f)
117.018: (putdown f4-6f key3-1)
117.031: (move f5-5f f5-6f)
117.039: (move f5-5f f5-6f)
117.046: (move f4-6f f5-6f)
117.049: (move f4-5f f4-4f)
117.072: (move f3-3f f4-3f)
117.078: (move f4-6f f4-5f)
117.080: (move f4-4f f4-3f)
110.717: (move f4-5f f5-5f)
110.730: (move f5-4f f5-5f)
111.705: (putdown f4-5f key2-3)
112.320: (move f4-5f f4-6f)
112.741: (putdown f5-5f key2-3)
112.844: (putdown f5-5f key2-3)
113.125: (pickup f4-4f key2-3)
113.166: (move f4-5f f5-5f)
113.249: (pickup f4-4f key2-3)
113.264: (pickup f4-4f key2-3)
113.270: (pickup f4-4f key2-3)
113.397: (move f5-4f f5-5f)
113.562: (move f4-6f f5-6f)
113.562: (move f5-5f f5-6f)
113.576: (move f4-5f f5-5f)
113.725: (move f4-6f f5-6f)
113.726: (move f5-5f f5-6f)
113.732: (putdown f4-6f key2-3)
114.119: (putdown f4-6f key2-3)
114.323: (move f4-5f f3-5f)
114.324: (move f3-4f f3-5f)
114.335: (move f5-5f f4-5f)
114.336: (move f4-4f f4-5f)
114.513: (move f5-5f f4-5f)
114.564: (move f4-6f f4-5f)
114.684: (move f4-6f f4-5f)
114.757: (move f5-6f f5-5f)
114.761: (move f4-5f f5-5f)
114.796: (move f5-5f f4-5f)
114.796: (move f5-6f f5-5f)
114.817: (move f4-5f f4-6f)
114.832: (move f4-6f f4-7f)
114.835: (move f4-4f f4-5f)
114.850: (move f4-6f f4-5f)
114.891: (putdown f5-5f key2-3)
114.898: (putdown f5-5f key2-3)
114.901: (move f4-6f f4-7f)
114.916: (move f3-5f f4-5f)
115.008: (move f5-5f f5-6f)
115.078: (move f5-5f f5-6f)
115.079: (move f4-6f f5-6f)
115.184: (move f4-5f f4-6f)
115.234: (putdown f4-6f key2-3)
115.245: (move f5-5f f4-5f)
115.270: (move f5-5f f4-5f)
115.273: (move f4-4f f4-5f)
115.280: (move f4-4f f4-3f)
115.308: (move f4-4f f3-4f)
115.339: (move f4-6f f4-5f)
115.384: (move f4-4f f4-5f)
115.394: (move f5-5f f4-5f)
115.502: (putdown f4-5f key3-1)
115.523: (move f4-6f f4-7f)
115.567: (putdown f3-4f key2-3)
115.569: (move f5-6f f4-6f)
115.570: (move f4-5f f4-6f)
115.577: (move f4-6f f5-6f)
115.683: (move f4-5f f5-5f)
115.715: (putdown f4-4f key2-3)
115.896: (move f5-6f f4-6f)
115.916: (move f5-6f f4-6f)
115.916: (move f4-5f f4-6f)
115.937: (move f5-6f f4-6f)
115.944: (move f4-5f f4-6f)
115.985: (putdown f4-6f key1-0)
116.005: (putdown f5-5f key0-0)
116.059: (move f4-5f f5-5f)
116.059: (move f4-5f f4-4f)
116.076: (move f5-4f f4-4f)
116.103: (move f4-5f f5-5f)
116.107: (move f4-5f f4-4f)
116.116: (move f5-5f f6-5f)
116.130: (move f4-4f f4-5f)
116.135: (move f5-5f f5-6f)
116.151: (move f4-5f f5-5f)
116.170: (move f4-5f f4-6f)
116.185: (putdown f5-6f key2-3)
116.192: (move f4-5f f4-4f)
116.193: (putdown f5-6f key2-3)
116.212: (move f5-5f f5-6f)
116.225: (move f4-6f f5-6f)
116.226: (move f5-5f f5-6f)
116.267: (move f4-5f f4-6f)
116.430: (move f5-5f f5-4f)
116.430: (move f4-4f f5-4f)
116.431: (move f4-6f f5-6f)
116.444: (putdown f5-6f key0-0)
116.445: (move f5-5f f5-6f)
116.473: (move f5-5f f5-6f)
116.476: (move f3-5f f3-4f)
116.479: (move f4-6f f5-6f)
116.487: (move f5-5f f5-6f)
116.490: (move f5-5f f5-6f)
116.490: (move f4-6f f5-6f)
116.495: (move f4-6f f5-6f)
116.546: (move f5-5f f5-4f)
116.548: (move f4-6f f5-6f)
116.554: (move f4-4f f5-4f)
116.569: (move f4-4f f5-4f)
116.572: (move f5-5f f5-4f)
116.573: (move f5-5f f5-6f)
116.574: (move f4-6f f5-6f)
116.604: (putdown f5-5f key1-0)
116.618: (putdown f4-6f key0-0)
116.695: (move f5-5f f5-4f)
116.701: (move f4-4f f3-4f)
116.702: (move f5-5f f6-5f)
116.735: (putdown f3-3f key2-3)
116.754: (move f5-5f f6-5f)
116.760: (move f5-5f f5-6f)
116.767: (putdown f3-5f key2-3)
116.774: (move f4-4f f3-4f)
116.789: (move f4-5f f4-6f)
116.822: (move f4-6f f5-6f)
116.827: (move f4-5f f4-6f)
116.827: (move f5-5f f5-6f)
116.838: (move f5-5f f5-4f)
116.845: (move f4-3f f3-3f)
116.849: (move f3-5f f3-4f)
116.855: (move f3-4f f3-3f)
111.891: (move f5-5f f5-6f)
111.892: (move f4-6f f5-6f)
112.042: (move f5-5f f4-5f)
112.394: (move f4-4f f4-5f)
112.475: (move f4-4f f4-5f)
112.522: (move f4-4f f4-5f)
112.731: (putdown f5-5f key2-3)
113.084: (move f4-5f f5-5f)
113.210: (move f4-6f f4-5f)
113.365: (move f5-5f f4-5f)
113.396: (move f4-6f f4-5f)
113.414: (move f4-4f f4-5f)
113.525: (move f4-5f f5-5f)
113.535: (move f5-6f f5-5f)
113.560: (move f5-6f f5-5f)
113.563: (move f4-5f f5-5f)
113.566: (move f5-4f f5-5f)
113.747: (putdown f4-6f key2-3)
113.881: (move f5-5f f5-6f)
114.062: (move f4-5f f4-6f)
114.069: (move f5-6f f4-6f)
114.107: (move f4-4f f5-4f)
114.119: (move f4-4f f5-4f)
114.143: (move f4-4f f5-4f)
114.227: (move f4-5f f4-6f)
114.399: (move f4-4f f4-5f)
114.516: (move f5-6f f5-5f)
114.572: (move f4-4f f5-4f)
114.582: (pickup f5-4f key2-3)
114.673: (move f5-6f f5-5f)
114.725: (move f4-5f f5-5f)
114.729: (move f5-6f f5-5f)
114.766: (move f4-5f f5-5f)
114.823: (move f4-5f f5-5f)
114.826: (move f4-5f f5-5f)
114.834: (move f5-6f f5-5f)
114.886: (move f5-6f f4-6f)
114.909: (move f4-5f f4-6f)
114.912: (move f5-6f f4-6f)
114.919: (move f5-5f f5-6f)
114.936: (move f5-6f f4-6f)
114.948: (move f4-5f f4-6f)
114.999: (putdown f5-6f key2-3)
115.021: (move f4-4f f3-4f)
115.047: (move f3-4f f3-5f)
115.053: (move f4-5f f3-5f)
115.053: (move f4-5f f4-6f)
115.054: (move f5-5f f4-5f)
115.066: (move f4-6f f4-7f)
115.066: (move f4-4f f3-4f)
115.076: (putdown f4-6f key1-0)
115.107: (move f4-4f f3-4f)
115.135: (move f4-6f f4-5f)
115.181: (move f5-5f f4-5f)
115.249: (move f4-4f f4-3f)
115.252: (move f4-4f f4-3f)
115.276: (move f4-4f f4-3f)
115.281: (move f4-6f f4-5f)
115.304: (move f4-6f f5-6f)
115.311: (move f4-4f f4-3f)
115.325: (putdown f5-6f key2-3)
115.337: (move f3-5f f4-5f)
115.356: (move f4-4f f3-4f)
115.443: (move f5-5f f5-6f)
115.535: (move f4-5f f4-4f)
115.536: (pickup f4-5f key1-0)
115.549: (move f5-4f f4-4f)
115.552: (move f4-5f f4-4f)
115.591: (pickup f4-5f key1-0)
115.618: (move f4-5f f4-6f)
115.625: (move f5-5f f5-4f)
115.629: (pickup f4-5f key1-0)
115.636: (pickup f4-5f key1-0)
115.659: (move f4-6f f5-6f)
115.783: (move f5-5f f6-5f)
115.881: (putdown f4-5f key2-3)
115.904: (move f4-5f f5-5f)
115.911: (move f5-6f f5-5f)
115.916: (move f4-5f f5-5f)
115.932: (move f5-4f f4-4f)
115.936: (putdown f5-5f key1-0)
115.997: (move f5-5f f5-6f)
116.047: (move f4-6f f5-6f)
116.048: (move f5-5f f5-6f)
116.177: (pickup-and-loose f4-5f key1-0 key2-3)
116.181: (putdown f4-6f key3-1)
116.198: (move f5-6f f4-6f)
116.212: (move f4-6f f5-6f)
116.218: (move f5-5f f5-6f)
116.238: (move f4-4f f4-5f)
116.253: (putdown f3-5f key2-3)
116.258: (move f5-5f f4-5f)
116.278: (move f5-6f f4-6f)
116.329: (move f4-5f f4-6f)
116.331: (move f5-6f f4-6f)
116.376: (pickup f4-4f key0-0)
116.386: (move f4-5f f4-4f)
116.393: (putdown f4-7f key2-3)
116.395: (move f4-5f f4-6f)
116.397: (move f5-6f f4-6f)
116.404: (move f4-4f f3-4f)
116.430: (move f4-5f f3-5f)
116.476: (putdown f4-7f key2-3)
116.488: (pickup f4-4f key0-0)
116.499: (putdown f5-6f key2-3)
116.514: (move f4-5f f4-4f)
116.518: (move f5-5f f5-6f)
116.530: (pickup f4-4f key0-0)
116.534: (move f4-5f f4-6f)
116.552: (putdown f5-6f key0-0)
116.565: (putdown f5-6f key2-3)
116.581: (move f5-5f f5-6f)
116.586: (move f4-5f f4-4f)
116.596: (move f4-6f f5-6f)
116.638: (move f4-6f f5-6f)
116.639: (move f5-5f f5-6f)
116.640: (move f5-5f f5-6f)
116.642: (move f4-6f f5-6f)
116.647: (move f5-5f f5-6f)
116.691: (move f5-5f f5-4f)
110.811: (move f4-5f f5-5f)
110.813: (move f5-4f f5-5f)
110.827: (move f5-4f f5-5f)
110.829: (move f4-5f f5-5f)
110.838: (move f4-5f f5-5f)
110.840: (move f5-4f f5-5f)
110.851: (move f5-5f f4-5f)
112.260: (move f4-6f f4-5f)
112.423: (move f4-5f f4-6f)
112.449: (pickup f4-5f key0-0)
112.490: (move f4-5f f4-6f)
112.503: (move f5-5f f4-5f)
112.540: (move f4-5f f4-6f)
112.701: (move f4-6f f4-5f)
112.877: (move f5-4f f5-5f)
112.878: (move f3-5f f4-5f)
112.956: (move f4-5f f5-5f)
112.959: (move f5-4f f5-5f)
112.990: (move f5-6f f5-5f)
113.048: (move f5-6f f5-5f)
113.083: (move f5-4f f4-4f)
113.239: (pickup f4-4f key2-3)
113.245: (putdown f5-6f key2-3)
113.257: (pickup f4-4f key2-3)
113.297: (move f5-6f f5-5f)
113.304: (move f4-5f f5-5f)
113.305: (pickup f4-5f key0-0)
113.317: (move f4-5f f5-5f)
113.329: (move f5-5f f5-6f)
113.390: (move f4-5f f5-5f)
113.391: (move f5-6f f5-5f)
113.416: (move f5-6f f4-6f)
113.417: (move f4-5f f4-6f)
113.597: (move f5-5f f5-6f)
113.620: (move f4-5f f5-5f)
113.632: (move f4-6f f5-6f)
114.038: (putdown f4-5f key2-3)
114.100: (move f4-6f f5-6f)
114.101: (move f5-5f f5-6f)
114.129: (move f4-5f f4-6f)
114.144: (move f4-7f f4-6f)
114.150: (putdown f4-5f key2-3)
114.171: (putdown f4-5f key2-3)
114.376: (move f5-6f f4-6f)
114.394: (move f4-6f f4-5f)
114.471: (move f4-4f f4-5f)
114.478: (pickup-and-loose f4-5f key0-0 key2-3)
114.499: (pickup-and-loose f4-5f key1-0 key2-3)
114.546: (pickup-and-loose f4-5f key1-0 key2-3)
114.564: (pickup-and-loose f4-5f key1-0 key2-3)
114.570: (move f4-7f f4-6f)
114.634: (move f3-4f f3-5f)
114.636: (move f4-5f f3-5f)
114.673: (move f3-4f f3-5f)
114.676: (move f3-4f f3-5f)
114.677: (move f4-5f f3-5f)
114.685: (move f4-5f f3-5f)
114.692: (move f5-6f f4-6f)
114.822: (move f5-6f f4-6f)
114.823: (move f4-5f f4-6f)
115.076: (move f5-6f f4-6f)
115.077: (move f4-5f f4-6f)
115.101: (move f4-5f f3-5f)
115.113: (move f3-4f f3-5f)
115.145: (putdown f4-6f key2-3)
115.228: (move f5-4f f4-4f)
115.245: (move f4-5f f4-6f)
115.249: (move f4-5f f4-4f)
115.314: (move f4-5f f4-6f)
115.320: (move f5-5f f4-5f)
115.323: (move f4-6f f4-5f)
115.348: (move f5-5f f4-5f)
115.349: (move f4-6f f4-5f)
115.366: (move f5-6f f5-5f)
115.370: (move f4-6f f4-7f)
115.384: (move f5-6f f5-5f)
115.453: (move f5-6f f4-6f)
115.454: (move f4-5f f4-6f)
115.513: (move f5-5f f4-5f)
115.514: (move f4-6f f4-5f)
115.537: (pickup f4-5f key1-0)
115.625: (pickup f4-5f key1-0)
115.664: (move f4-6f f5-6f)
115.686: (move f4-5f f5-5f)
115.790: (move f4-5f f4-4f)
115.848: (move f3-5f f3-4f)
115.874: (pickup f4-5f key1-0)
115.925: (move f5-6f f4-6f)
115.972: (putdown f4-5f key2-3)
115.997: (move f5-6f f4-6f)
116.043: (move f4-5f f4-4f)
116.077: (move f5-6f f4-6f)
116.088: (move f5-6f f5-5f)
116.122: (move f4-5f f5-5f)
116.133: (move f5-6f f5-5f)
116.133: (move f5-6f f4-6f)
116.211: (move f4-5f f4-6f)
116.235: (pickup-and-loose f4-5f key1-0 key2-3)
116.268: (move f5-4f f4-4f)
116.274: (move f4-5f f4-4f)
