/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
65.279: (putdown f0-0f key1-1)
65.366: (move f3-0f f3-1f)
65.385: (move f0-1f f0-0f)
65.386: (putdown f0-3f key1-1)
65.386: (move f0-2f f0-3f)
65.440: (move f0-1f f0-0f)
65.461: (putdown f0-3f key1-1)
65.504: (putdown f2-1f key3-2)
65.517: (move f4-2f f4-3f)
65.517: (move f4-2f f4-3f)
65.537: (putdown f2-2f key1-1)
65.596: (putdown f2-2f key3-0)
65.618: (move f0-1f f0-2f)
65.660: (pickup-and-loose f2-1f key1-3 key3-2)
65.662: (move f0-1f f0-2f)
65.697: (move f3-1f f2-1f)
65.733: (move f2-0f f2-1f)
65.756: (move f2-0f f2-1f)
65.769: (move f2-0f f2-1f)
65.843: (move f0-0f f0-1f)
65.854: (move f0-0f f0-1f)
65.865: (move f2-0f f2-1f)
65.871: (pickup f2-1f key1-3)
65.915: (move f2-0f f2-1f)
65.923: (move f2-0f f2-1f)
65.930: (move f4-2f f4-3f)
65.993: (move f2-0f f2-1f)
66.003: (pickup f2-1f key1-3)
66.020: (move f3-1f f2-1f)
66.022: (putdown f2-0f key1-3)
66.038: (putdown f1-2f key1-1)
66.045: (putdown f2-0f key1-3)
66.055: (pickup f3-2f key3-0)
66.067: (putdown f1-2f key1-1)
66.141: (move f2-2f f1-2f)
66.148: (move f2-1f f2-2f)
66.181: (move f0-2f f0-1f)
66.188: (putdown f2-1f key3-2)
66.261: (pickup-and-loose f4-2f key1-0 key3-2)
66.273: (move f2-0f f2-1f)
66.308: (putdown f1-2f key1-1)
66.310: (move f0-2f f0-1f)
66.325: (putdown f1-2f key1-1)
66.326: (pickup f3-2f key1-1)
66.327: (move f3-1f f3-2f)
66.337: (move f3-1f f2-1f)
66.337: (move f2-0f f2-1f)
66.339: (move f2-0f f2-1f)
66.341: (move f2-0f f2-1f)
66.360: (move f3-2f f3-1f)
66.385: (move f0-2f f0-1f)
66.413: (move f3-2f f4-2f)
66.415: (move f2-0f f3-0f)
66.432: (move f2-0f f2-1f)
66.440: (move f2-0f f2-1f)
66.491: (move f2-0f f2-1f)
66.510: (move f2-0f f2-1f)
66.519: (putdown f4-3f key1-0)
66.539: (pickup-and-loose f2-0f key1-1 key1-3)
66.568: (move f4-3f f5-3f)
66.570: (pickup-and-loose f2-0f key1-1 key1-3)
66.573: (move f3-2f f3-1f)
66.587: (move f3-2f f4-2f)
66.595: (move f2-2f f3-2f)
66.628: (move f2-2f f3-2f)
66.637: (pickup-and-loose f3-2f key3-2 key1-1)
66.637: (pickup-and-loose f3-2f key3-0 key1-1)
66.642: (move f3-2f f3-1f)
66.660: (putdown f3-1f key3-2)
66.695: (pickup-and-loose f3-2f key3-0 key1-1)
66.725: (pickup f3-2f key1-0)
66.729: (move f3-2f f3-3f)
66.729: (pickup-and-loose f3-2f key3-2 key1-1)
66.737: (putdown f3-0f key3-2)
66.747: (pickup f3-2f key1-0)
66.751: (move f3-1f f3-2f)
66.760: (move f3-1f f3-0f)
66.771: (pickup-and-loose f3-2f key3-0 key1-1)
66.772: (putdown f3-2f key1-1)
66.777: (putdown f3-2f key1-1)
66.779: (move f3-2f f3-1f)
66.782: (pickup f3-2f key1-0)
66.790: (move f3-2f f3-1f)
66.796: (move f3-2f f3-3f)
66.799: (putdown f4-2f key3-2)
66.803: (move f3-1f f2-1f)
66.829: (putdown f4-2f key1-0)
66.830: (putdown f4-2f key1-0)
66.847: (move f3-1f f3-2f)
66.857: (putdown f3-2f key1-1)
66.866: (move f3-1f f3-0f)
66.880: (putdown f3-2f key1-1)
66.884: (move f2-2f f3-2f)
66.889: (move f2-1f f2-2f)
66.898: (putdown f3-2f key1-1)
66.916: (move f2-1f f2-2f)
66.926: (move f0-1f f0-2f)
66.952: (move f1-2f f1-3f)
66.979: (move f4-3f f4-4f)
66.994: (move f3-1f f3-0f)
67.023: (move f1-2f f1-3f)
67.038: (move f4-4f f3-4f)
67.039: (move f2-1f f2-2f)
67.044: (move f2-1f f2-2f)
67.050: (move f3-1f f2-1f)
67.064: (putdown f3-0f key1-1)
63.363: (move f0-2f f0-1f)
63.391: (move f0-2f f0-1f)
63.491: (move f1-2f f0-2f)
63.702: (putdown f2-0f key1-1)
63.816: (pickup-and-loose f2-0f key3-2 key1-1)
63.896: (move f0-2f f0-1f)
63.975: (move f0-2f f0-1f)
64.104: (move f0-2f f0-3f)
64.166: (move f0-2f f0-3f)
64.213: (putdown f0-2f key1-1)
64.275: (putdown f0-2f key1-1)
64.336: (putdown f2-1f key1-1)
64.370: (putdown f2-1f key1-1)
64.516: (move f1-3f f0-3f)
64.525: (move f0-2f f0-3f)
64.554: (putdown f2-0f key3-2)
64.601: (move f3-0f f2-0f)
64.610: (move f2-1f f2-0f)
64.616: (move f0-2f f0-3f)
64.617: (move f2-0f f2-1f)
64.617: (move f3-1f f2-1f)
64.621: (move f1-3f f0-3f)
64.633: (move f3-0f f2-0f)
64.698: (move f2-1f f2-0f)
64.914: (putdown f0-0f key1-1)
64.944: (putdown f0-2f key1-1)
64.985: (putdown f0-0f key1-1)
64.999: (putdown f0-2f key1-1)
65.129: (move f0-1f f0-2f)
65.491: (move f4-2f f4-3f)
65.517: (pickup-and-loose f2-0f key1-0 key3-2)
65.573: (move f4-2f f4-3f)
65.669: (move f2-0f f2-1f)
65.779: (move f0-0f f0-1f)
65.789: (putdown f2-1f key3-0)
65.791: (putdown f2-1f key3-2)
65.792: (move f2-0f f2-1f)
65.794: (pickup f2-1f key1-3)
65.799: (pickup-and-loose f2-1f key1-3 key3-2)
65.801: (move f3-2f f2-2f)
65.843: (move f0-0f f0-1f)
65.845: (move f2-0f f2-1f)
65.856: (move f4-2f f4-3f)
65.862: (pickup f2-1f key1-3)
65.892: (move f4-2f f4-3f)
65.892: (move f4-2f f4-3f)
65.903: (move f2-1f f2-2f)
65.911: (move f3-0f f2-0f)
65.942: (move f3-2f f2-2f)
65.949: (putdown f4-3f key3-2)
65.961: (pickup f2-1f key1-3)
65.977: (move f2-0f f2-1f)
65.979: (pickup-and-loose f3-0f key1-1 key3-2)
65.983: (move f4-2f f4-3f)
65.989: (pickup f2-1f key1-3)
66.003: (move f2-1f f2-2f)
66.010: (pickup f2-1f key1-3)
66.015: (move f3-2f f2-2f)
66.046: (pickup f3-0f key1-1)
66.068: (move f3-2f f2-2f)
66.078: (move f2-1f f3-1f)
66.094: (move f2-1f f2-2f)
66.142: (putdown f3-1f key1-1)
66.142: (move f2-1f f2-0f)
66.143: (move f2-0f f2-1f)
66.144: (move f3-0f f2-0f)
66.145: (move f3-2f f2-2f)
66.186: (move f4-2f f3-2f)
66.186: (move f4-2f f3-2f)
66.191: (pickup-and-loose f4-2f key1-0 key3-2)
66.241: (move f4-2f f3-2f)
66.282: (move f2-1f f2-0f)
66.282: (move f2-1f f2-0f)
66.283: (move f3-1f f3-2f)
66.304: (move f2-1f f2-0f)
66.308: (putdown f1-2f key1-1)
66.322: (move f3-0f f3-1f)
66.327: (move f4-3f f5-3f)
66.327: (move f4-3f f5-3f)
66.341: (move f3-2f f4-2f)
66.353: (move f3-2f f4-2f)
66.357: (move f2-1f f2-2f)
66.360: (move f3-0f f2-0f)
66.360: (move f2-1f f2-0f)
66.365: (move f3-2f f2-2f)
66.368: (move f3-0f f3-1f)
66.385: (move f2-1f f3-1f)
66.391: (move f1-2f f0-2f)
66.408: (move f3-2f f4-2f)
66.427: (move f3-2f f2-2f)
66.430: (move f2-1f f2-2f)
66.448: (move f1-2f f0-2f)
66.460: (move f3-2f f2-2f)
66.460: (move f3-2f f2-2f)
66.463: (move f3-2f f3-1f)
66.464: (move f3-1f f3-2f)
66.478: (putdown f4-3f key1-0)
66.478: (putdown f4-3f key1-0)
66.494: (putdown f2-1f key3-0)
66.562: (move f3-2f f3-1f)
66.596: (move f3-2f f2-2f)
66.615: (move f3-1f f2-1f)
66.650: (move f2-1f f2-0f)
66.659: (putdown f4-2f key3-2)
66.677: (putdown f3-1f key3-2)
66.677: (pickup f3-2f key3-2)
66.688: (move f3-2f f2-2f)
66.718: (move f3-2f f4-2f)
66.725: (move f4-3f f4-4f)
66.725: (move f4-3f f4-4f)
66.729: (pickup-and-loose f3-2f key3-0 key1-1)
66.732: (move f4-2f f3-2f)
66.743: (move f3-1f f3-0f)
66.759: (pickup f3-0f key1-1)
66.770: (move f2-2f f3-2f)
66.782: (move f3-1f f2-1f)
66.803: (pickup-and-loose f2-1f key3-0 key3-2)
66.816: (move f3-2f f3-3f)
66.852: (putdown f3-2f key1-1)
66.861: (putdown f4-2f key1-0)
63.811: (move f3-0f f2-0f)
63.820: (putdown f0-1f key1-1)
63.835: (move f2-1f f2-0f)
63.888: (putdown f0-1f key1-1)
63.896: (move f0-2f f0-1f)
63.952: (move f3-0f f2-0f)
64.104: (move f0-2f f0-3f)
64.213: (putdown f0-2f key1-1)
64.231: (pickup-and-loose f2-1f key3-2 key1-1)
64.248: (putdown f2-1f key1-1)
64.385: (putdown f2-1f key1-1)
64.457: (putdown f0-1f key1-1)
64.477: (putdown f0-1f key1-1)
64.822: (putdown f0-3f key1-1)
64.866: (putdown f2-1f key1-1)
64.876: (putdown f0-3f key1-1)
65.189: (move f3-0f f3-1f)
65.264: (pickup-and-loose f2-2f key3-0 key1-1)
65.274: (putdown f2-2f key1-1)
65.316: (move f0-1f f0-0f)
65.329: (move f0-1f f0-0f)
65.354: (move f3-0f f3-1f)
65.392: (pickup-and-loose f2-2f key3-2 key1-1)
65.444: (putdown f0-3f key1-1)
65.448: (putdown f2-2f key1-1)
65.458: (putdown f2-2f key1-1)
65.461: (move f4-2f f4-3f)
65.506: (move f4-2f f4-3f)
65.521: (move f4-2f f4-3f)
65.523: (putdown f0-3f key1-1)
65.570: (pickup f2-0f key1-0)
65.590: (pickup f2-0f key1-0)
65.622: (move f4-2f f4-3f)
65.648: (pickup f2-0f key1-0)
65.681: (move f3-1f f2-1f)
65.685: (move f2-0f f2-1f)
65.686: (pickup-and-loose f2-2f key1-3 key3-0)
65.694: (move f2-0f f2-1f)
65.733: (move f2-0f f2-1f)
65.750: (move f0-2f f0-3f)
65.797: (pickup f2-2f key1-3)
65.817: (move f0-2f f0-3f)
65.817: (move f0-0f f0-1f)
65.848: (move f2-2f f1-2f)
65.857: (pickup f2-2f key1-3)
65.885: (putdown f4-3f key3-2)
65.894: (move f0-0f f0-1f)
65.895: (putdown f2-2f key3-2)
65.909: (move f4-2f f4-3f)
65.915: (move f3-1f f3-2f)
65.915: (move f2-0f f2-1f)
65.941: (move f4-2f f4-3f)
65.942: (move f3-2f f2-2f)
65.955: (putdown f2-2f key3-0)
65.973: (putdown f2-2f key3-0)
65.982: (move f4-2f f4-3f)
66.018: (move f3-1f f2-1f)
66.019: (pickup f2-0f key3-2)
66.032: (move f2-2f f1-2f)
66.034: (move f4-2f f3-2f)
66.035: (move f2-1f f2-0f)
66.036: (move f2-1f f2-2f)
66.042: (move f2-1f f2-2f)
66.050: (move f3-1f f3-2f)
66.070: (move f3-2f f2-2f)
66.080: (move f2-1f f3-1f)
66.087: (putdown f3-2f key1-0)
66.133: (move f2-2f f2-1f)
66.136: (move f4-2f f3-2f)
66.156: (move f0-2f f0-1f)
66.172: (move f2-1f f2-2f)
66.174: (putdown f3-1f key3-0)
66.178: (move f3-1f f3-2f)
66.190: (putdown f2-1f key3-0)
66.194: (move f2-1f f2-0f)
66.200: (move f2-2f f1-2f)
66.226: (pickup f2-0f key3-0)
66.236: (move f0-2f f0-1f)
66.253: (pickup-and-loose f4-2f key1-0 key3-0)
66.272: (putdown f2-0f key3-2)
66.286: (move f2-1f f3-1f)
66.327: (move f3-1f f3-2f)
66.359: (move f2-1f f2-0f)
66.365: (pickup-and-loose f2-2f key3-2 key3-0)
66.378: (putdown f2-2f key3-0)
66.390: (move f1-2f f0-2f)
66.422: (move f4-3f f5-3f)
66.425: (putdown f2-2f key3-0)
66.448: (move f2-0f f3-0f)
66.462: (move f0-2f f0-1f)
66.487: (move f0-2f f0-1f)
66.493: (move f4-3f f5-3f)
66.494: (move f2-1f f2-2f)
66.510: (move f2-1f f2-2f)
66.536: (move f2-2f f3-2f)
66.542: (putdown f4-3f key1-0)
66.547: (putdown f4-3f key1-0)
66.553: (move f3-2f f3-1f)
66.570: (move f2-1f f2-0f)
66.623: (move f2-0f f2-1f)
66.625: (move f3-1f f2-1f)
66.650: (move f2-1f f2-0f)
66.660: (putdown f3-1f key3-0)
66.680: (move f2-1f f2-0f)
66.695: (pickup f2-2f key1-3)
66.698: (move f4-2f f3-2f)
66.702: (move f2-1f f2-0f)
66.704: (move f2-2f f3-2f)
66.723: (move f2-0f f3-0f)
66.735: (move f3-1f f3-0f)
66.737: (move f2-0f f3-0f)
66.752: (move f2-2f f3-2f)
66.775: (move f3-1f f3-0f)
66.782: (move f3-2f f3-1f)
66.784: (move f2-0f f3-0f)
66.785: (putdown f4-2f key1-0)
66.792: (putdown f4-2f key1-0)
66.796: (putdown f4-2f key3-0)
66.796: (move f3-2f f3-1f)
66.797: (move f3-2f f3-1f)
63.501: (move f1-2f f0-2f)
63.545: (move f1-2f f0-2f)
63.665: (putdown f2-0f key1-1)
63.772: (pickup-and-loose f2-0f key3-0 key1-1)
63.804: (putdown f2-0f key1-1)
63.820: (putdown f0-1f key1-1)
63.961: (pickup f2-0f key1-1)
63.968: (move f1-2f f0-2f)
64.262: (move f2-0f f2-1f)
64.262: (move f3-1f f2-1f)
64.470: (move f2-0f f2-1f)
64.471: (move f3-1f f2-1f)
64.823: (putdown f0-3f key1-1)
64.860: (putdown f0-0f key1-1)
64.872: (putdown f0-0f key1-1)
65.162: (move f2-1f f2-0f)
65.258: (move f2-1f f2-0f)
65.361: (move f0-1f f0-2f)
65.403: (move f0-1f f0-2f)
65.492: (move f4-2f f4-3f)
65.557: (putdown f2-2f key1-1)
65.588: (putdown f2-2f key1-1)
65.749: (move f0-2f f0-3f)
65.764: (move f2-2f f2-1f)
65.789: (putdown f2-1f key3-2)
65.791: (pickup f2-2f key1-3)
65.839: (move f2-2f f2-1f)
65.871: (move f4-2f f4-3f)
65.888: (move f4-2f f4-3f)
65.896: (putdown f2-2f key3-0)
65.904: (move f2-1f f2-2f)
65.907: (putdown f3-1f key1-0)
65.950: (putdown f4-3f key3-0)
65.965: (pickup f3-2f key3-0)
65.982: (move f4-2f f4-3f)
65.984: (putdown f3-1f key1-1)
65.985: (move f2-2f f2-1f)
66.003: (move f2-1f f2-2f)
66.018: (putdown f3-2f key1-0)
66.021: (putdown f3-2f key3-0)
66.057: (move f2-1f f2-2f)
66.060: (pickup f2-2f key3-2)
66.075: (putdown f1-2f key1-1)
66.095: (move f2-1f f2-2f)
66.113: (move f3-1f f3-2f)
66.124: (move f2-2f f1-2f)
66.133: (move f3-1f f3-2f)
66.142: (move f2-1f f2-2f)
66.143: (putdown f3-1f key1-1)
66.151: (move f2-2f f1-2f)
66.153: (move f3-1f f3-2f)
66.157: (move f0-2f f0-1f)
66.158: (move f2-1f f2-2f)
66.167: (move f4-2f f3-2f)
66.180: (putdown f3-1f key3-0)
66.192: (putdown f1-2f key1-1)
66.198: (move f4-2f f3-2f)
66.231: (move f4-2f f3-2f)
66.252: (move f3-1f f3-2f)
66.270: (move f3-2f f3-1f)
66.273: (putdown f2-0f key3-0)
66.276: (move f2-1f f3-1f)
66.278: (move f3-1f f3-2f)
66.361: (move f4-3f f5-3f)
66.363: (move f4-3f f5-3f)
66.364: (putdown f1-2f key1-1)
66.432: (move f2-1f f3-1f)
66.433: (move f2-0f f2-1f)
66.435: (move f3-0f f3-1f)
66.441: (move f4-3f f5-3f)
66.445: (move f4-3f f5-3f)
66.466: (putdown f4-3f key1-0)
66.481: (putdown f4-3f key1-0)
66.484: (putdown f4-3f key1-0)
66.517: (pickup-and-loose f2-1f key1-3 key1-1)
66.608: (move f2-2f f3-2f)
66.610: (move f3-1f f2-1f)
66.611: (move f2-2f f2-1f)
66.614: (putdown f4-3f key1-0)
66.621: (pickup-and-loose f3-2f key1-0 key3-0)
66.635: (move f3-2f f3-1f)
66.640: (move f2-2f f3-2f)
66.659: (pickup-and-loose f3-2f key3-0 key1-1)
66.660: (move f3-0f f3-1f)
66.663: (move f3-1f f2-1f)
66.670: (move f2-0f f2-1f)
66.695: (move f2-2f f3-2f)
66.702: (move f4-3f f4-4f)
66.720: (move f3-1f f3-2f)
66.724: (pickup f3-2f key1-0)
66.733: (move f4-2f f3-2f)
66.740: (move f4-3f f4-4f)
66.778: (move f3-1f f3-0f)
66.778: (move f2-2f f3-2f)
66.783: (pickup f3-0f key1-1)
66.786: (move f2-0f f3-0f)
66.787: (putdown f3-2f key1-1)
66.792: (move f3-2f f4-2f)
66.794: (move f4-3f f4-2f)
66.817: (move f4-3f f4-4f)
66.820: (move f2-0f f3-0f)
66.831: (putdown f3-2f key3-0)
66.831: (move f3-2f f3-1f)
66.837: (move f4-3f f4-4f)
66.840: (move f2-0f f3-0f)
66.840: (move f2-0f f3-0f)
66.845: (move f3-1f f3-0f)
66.845: (move f3-1f f3-0f)
66.851: (move f3-2f f3-1f)
66.853: (move f2-0f f2-1f)
66.859: (pickup-and-loose f3-2f key3-0 key1-1)
66.869: (move f2-0f f2-1f)
66.871: (move f2-0f f2-1f)
66.885: (move f2-2f f3-2f)
66.902: (putdown f3-0f key1-0)
66.902: (putdown f3-0f key1-0)
66.908: (move f3-1f f2-1f)
66.908: (move f3-1f f2-1f)
66.915: (move f2-0f f2-1f)
66.915: (putdown f2-1f key1-1)
63.381: (move f0-2f f0-1f)
63.485: (move f1-2f f0-2f)
63.553: (move f1-2f f0-2f)
63.760: (move f2-1f f2-0f)
63.835: (move f2-1f f2-0f)
63.863: (move f0-2f f0-1f)
63.997: (move f0-2f f0-1f)
64.135: (move f0-2f f0-3f)
64.165: (move f0-2f f0-3f)
64.204: (putdown f0-2f key1-1)
64.257: (putdown f0-2f key1-1)
64.470: (move f2-0f f2-1f)
64.544: (pickup-and-loose f2-1f key3-0 key1-1)
64.548: (move f0-2f f0-3f)
64.583: (putdown f2-1f key1-1)
64.760: (putdown f2-1f key1-1)
64.773: (putdown f2-0f key1-1)
65.083: (putdown f0-2f key1-1)
65.105: (move f3-0f f2-0f)
65.198: (pickup-and-loose f2-1f key3-0 key1-0)
65.267: (pickup-and-loose f2-1f key3-2 key1-0)
65.280: (putdown f2-1f key1-0)
65.344: (move f2-1f f2-0f)
65.357: (putdown f2-1f key1-0)
65.361: (move f0-1f f0-2f)
65.485: (putdown f2-1f key1-0)
65.486: (move f2-1f f2-0f)
65.502: (putdown f2-1f key1-0)
65.601: (move f2-1f f2-0f)
65.603: (move f3-0f f2-0f)
65.627: (move f2-2f f2-1f)
65.686: (pickup-and-loose f2-2f key1-3 key3-2)
65.797: (pickup f2-2f key1-3)
65.824: (move f2-0f f2-1f)
65.851: (move f2-0f f2-1f)
65.856: (pickup f2-2f key1-3)
65.867: (move f3-2f f2-2f)
65.875: (move f3-1f f2-1f)
65.896: (pickup-and-loose f3-0f key1-1 key1-0)
65.897: (move f4-2f f4-3f)
65.918: (move f0-0f f0-1f)
65.923: (move f2-1f f2-0f)
65.930: (move f0-0f f0-1f)
65.952: (move f3-2f f2-2f)
65.955: (putdown f2-2f key3-2)
65.979: (putdown f3-1f key1-0)
65.981: (move f3-1f f2-1f)
66.001: (putdown f3-1f key1-0)
66.015: (move f2-0f f2-1f)
66.042: (move f2-1f f2-2f)
66.049: (move f3-2f f2-2f)
66.063: (pickup f3-0f key1-1)
66.063: (pickup f3-0f key1-1)
66.076: (move f3-2f f2-2f)
66.076: (move f3-1f f2-1f)
66.078: (move f2-1f f3-1f)
66.091: (putdown f3-2f key1-0)
66.153: (move f3-1f f3-2f)
66.161: (move f2-0f f3-0f)
66.164: (move f3-1f f3-2f)
66.196: (move f4-2f f3-2f)
66.288: (putdown f1-2f key1-1)
66.295: (move f3-1f f3-2f)
66.310: (move f3-2f f3-1f)
66.316: (putdown f1-2f key1-1)
66.333: (move f3-2f f3-1f)
66.338: (pickup-and-loose f2-1f key1-1 key1-3)
66.344: (pickup f4-2f key1-0)
66.353: (pickup f4-2f key1-0)
66.361: (move f3-0f f3-1f)
66.366: (putdown f3-2f key1-1)
66.373: (pickup-and-loose f3-2f key3-2 key1-1)
66.378: (move f3-1f f2-1f)
66.380: (move f1-2f f0-2f)
66.402: (move f3-2f f4-2f)
66.418: (move f3-1f f2-1f)
66.431: (move f1-2f f0-2f)
66.473: (move f2-1f f3-1f)
66.473: (move f3-0f f3-1f)
66.493: (move f4-3f f5-3f)
66.494: (putdown f2-1f key3-2)
66.500: (move f3-2f f4-2f)
66.507: (putdown f2-1f key1-3)
66.519: (putdown f2-1f key1-3)
66.540: (putdown f4-3f key1-0)
66.558: (putdown f3-2f key1-1)
66.568: (move f3-2f f3-1f)
66.571: (move f3-0f f3-1f)
66.575: (move f2-1f f3-1f)
66.576: (move f3-2f f3-1f)
66.580: (move f2-1f f3-1f)
66.581: (move f3-2f f3-1f)
66.583: (move f3-0f f3-1f)
66.586: (move f3-2f f4-2f)
66.597: (move f2-1f f3-1f)
66.608: (move f2-1f f2-0f)
66.679: (move f3-2f f3-1f)
66.718: (pickup-and-loose f3-2f key3-2 key3-0)
66.724: (pickup-and-loose f3-2f key3-0 key1-1)
66.724: (pickup-and-loose f3-2f key3-2 key1-1)
66.736: (pickup f3-2f key1-0)
66.737: (move f3-1f f3-0f)
66.752: (move f2-2f f3-2f)
66.756: (move f3-1f f2-1f)
66.766: (pickup f3-2f key1-0)
66.770: (move f3-1f f3-2f)
66.782: (move f3-2f f3-1f)
66.788: (pickup-and-loose f3-2f key3-0 key1-1)
66.823: (move f3-1f f2-1f)
66.836: (putdown f3-2f key3-0)
66.837: (move f3-1f f3-2f)
66.845: (move f4-3f f4-4f)
66.848: (move f3-2f f3-1f)
66.858: (move f2-2f f3-2f)
66.859: (move f3-1f f3-2f)
66.863: (pickup f2-1f key3-2)
66.863: (pickup f2-1f key3-0)
66.865: (move f3-1f f3-0f)
66.872: (move f3-1f f3-0f)
66.880: (move f2-2f f3-2f)
63.789: (putdown f0-1f key1-1)
63.829: (move f3-0f f2-0f)
63.908: (pickup f2-0f key1-1)
63.922: (putdown f0-1f key1-1)
63.952: (move f0-2f f0-1f)
63.961: (pickup f2-0f key1-1)
63.971: (move f3-0f f2-0f)
63.971: (move f3-0f f2-0f)
64.010: (move f0-2f f0-1f)
64.137: (move f0-2f f0-3f)
64.203: (putdown f0-2f key1-1)
64.224: (move f0-2f f0-3f)
64.266: (putdown f0-2f key1-1)
64.465: (putdown f0-1f key1-1)
64.651: (putdown f2-0f key1-0)
64.654: (move f2-1f f2-0f)
64.725: (pickup-and-loose f2-1f key3-0 key1-1)
64.768: (putdown f2-1f key1-1)
64.792: (move f2-1f f2-0f)
64.846: (putdown f0-3f key1-1)
64.922: (putdown f0-3f key1-1)
65.074: (move f2-1f f2-0f)
65.083: (move f3-0f f3-1f)
65.097: (move f2-1f f2-0f)
65.224: (pickup f2-0f key3-2)
65.272: (move f2-1f f3-1f)
65.274: (move f3-0f f3-1f)
65.294: (move f3-0f f3-1f)
65.295: (move f3-0f f3-1f)
65.338: (move f0-1f f0-0f)
65.372: (putdown f2-1f key1-0)
65.401: (move f4-2f f4-3f)
65.415: (putdown f0-3f key1-1)
65.442: (putdown f2-1f key1-0)
65.444: (move f2-1f f2-0f)
65.450: (move f2-1f f2-0f)
65.456: (move f2-1f f2-0f)
65.456: (move f2-1f f2-0f)
65.478: (move f2-1f f2-0f)
65.478: (move f2-1f f2-0f)
65.478: (move f3-0f f2-0f)
65.501: (move f2-1f f2-0f)
65.521: (move f4-2f f4-3f)
65.540: (move f2-1f f2-0f)
65.621: (move f4-2f f4-3f)
65.669: (move f2-1f f2-2f)
65.695: (move f4-2f f4-3f)
65.700: (move f2-1f f2-0f)
65.703: (move f3-0f f2-0f)
65.738: (move f2-1f f2-2f)
65.744: (pickup-and-loose f3-1f key3-2 key1-0)
65.746: (move f2-1f f2-2f)
65.748: (move f2-1f f2-2f)
65.764: (move f2-2f f2-1f)
65.777: (pickup f2-1f key3-0)
65.787: (pickup f2-2f key1-3)
65.804: (pickup f2-2f key1-3)
65.829: (putdown f3-1f key1-0)
65.838: (move f2-2f f2-1f)
65.843: (pickup f2-1f key3-0)
65.848: (move f0-2f f0-3f)
65.855: (move f4-2f f4-3f)
65.855: (move f0-2f f0-3f)
65.865: (pickup-and-loose f2-2f key3-2 key3-0)
65.875: (putdown f2-2f key3-0)
65.892: (putdown f2-1f key3-0)
65.895: (pickup-and-loose f3-0f key1-1 key1-0)
65.902: (putdown f2-2f key3-0)
65.903: (move f2-1f f2-2f)
65.909: (pickup f3-0f key1-1)
65.911: (putdown f3-1f key1-0)
65.913: (putdown f3-1f key1-0)
65.915: (move f3-1f f3-2f)
65.921: (putdown f2-0f key1-3)
65.925: (move f3-2f f2-2f)
65.932: (putdown f3-1f key1-0)
65.945: (pickup f2-1f key3-0)
65.956: (move f2-2f f2-1f)
65.957: (move f2-1f f3-1f)
65.981: (move f2-1f f2-0f)
65.982: (move f2-2f f2-1f)
65.984: (move f3-2f f2-2f)
65.985: (move f3-2f f2-2f)
66.001: (move f2-1f f3-1f)
66.003: (move f3-1f f3-2f)
66.006: (move f2-1f f2-2f)
66.026: (pickup-and-loose f2-0f key3-0 key1-3)
66.033: (move f2-1f f2-0f)
66.034: (pickup f3-0f key1-1)
66.059: (putdown f2-0f key1-3)
66.065: (move f2-1f f2-2f)
66.081: (move f3-2f f3-1f)
66.085: (move f3-1f f3-2f)
66.089: (move f2-1f f3-1f)
66.107: (putdown f3-2f key1-0)
66.109: (pickup f3-2f key3-2)
66.133: (move f2-1f f2-2f)
66.134: (move f3-1f f2-1f)
66.142: (move f3-0f f2-0f)
66.162: (move f0-2f f0-1f)
66.164: (move f3-1f f3-2f)
66.173: (putdown f3-1f key3-2)
66.184: (move f2-1f f3-1f)
66.185: (move f2-1f f3-1f)
66.187: (pickup-and-loose f4-2f key1-0 key3-0)
66.188: (move f3-1f f2-1f)
66.203: (pickup-and-loose f2-0f key1-1 key1-3)
66.211: (move f2-1f f3-1f)
66.264: (move f0-2f f0-1f)
66.270: (move f3-2f f3-1f)
66.283: (move f2-1f f2-0f)
66.284: (move f2-1f f3-1f)
66.285: (move f2-1f f2-0f)
66.317: (move f2-1f f2-2f)
66.326: (move f3-2f f3-1f)
66.339: (move f3-2f f2-2f)
66.344: (pickup-and-loose f2-0f key1-1 key1-3)
66.344: (move f2-0f f2-1f)
66.347: (move f3-2f f4-2f)
66.353: (pickup-and-loose f2-1f key3-0 key1-3)
63.661: (putdown f2-0f key1-1)
63.703: (move f3-0f f2-0f)
63.757: (move f2-1f f2-0f)
63.762: (move f2-1f f2-0f)
63.764: (move f2-1f f2-0f)
63.808: (move f3-0f f2-0f)
63.812: (move f2-1f f2-0f)
63.832: (putdown f2-0f key1-1)
63.833: (putdown f2-0f key1-1)
63.868: (putdown f0-1f key1-1)
63.921: (putdown f0-1f key1-1)
63.940: (pickup-and-loose f2-0f key3-0 key1-1)
63.941: (pickup-and-loose f2-0f key3-2 key1-1)
64.025: (move f3-0f f2-0f)
64.310: (move f2-0f f2-1f)
64.311: (move f3-1f f2-1f)
64.383: (move f3-1f f2-1f)
64.384: (move f2-0f f2-1f)
64.384: (move f2-0f f2-1f)
