/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
18.805: (pickup-and-loose f2-1f key2-1 key3-0)
18.814: (move f1-2f f1-3f)
18.816: (move f2-0f f3-0f)
18.825: (pickup-and-loose f1-2f key1-2 key0-0)
18.830: (move f2-0f f3-0f)
18.832: (putdown f2-1f key2-1)
18.837: (putdown f1-2f key3-0)
18.840: (putdown f3-0f key2-1)
18.861: (move f2-0f f3-0f)
18.869: (putdown f1-3f key0-0)
18.872: (move f1-2f f1-3f)
18.879: (move f1-2f f1-3f)
18.881: (pickup-and-loose f1-3f key0-0 key1-2)
18.884: (pickup-and-loose f1-3f key3-0 key0-0)
18.885: (pickup-and-loose f1-3f key3-0 key1-2)
18.885: (move f1-2f f1-3f)
18.894: (move f2-0f f3-0f)
18.901: (putdown f2-1f key3-0)
18.906: (move f1-2f f1-3f)
18.907: (move f1-2f f1-3f)
18.916: (pickup-and-loose f2-1f key1-2 key2-1)
18.918: (putdown f1-3f key1-2)
18.918: (putdown f1-3f key0-0)
18.919: (pickup-and-loose f2-1f key2-1 key3-0)
18.926: (move f2-0f f3-0f)
18.930: (putdown f2-1f key1-2)
18.940: (putdown f1-2f key3-0)
18.944: (move f2-0f f3-0f)
18.947: (move f1-2f f1-3f)
18.950: (pickup-and-loose f2-1f key2-1 key1-2)
18.953: (pickup f2-1f key1-2)
18.956: (pickup f2-1f key2-1)
18.970: (move f2-0f f3-0f)
18.970: (move f2-0f f2-1f)
18.977: (move f2-0f f3-0f)
18.990: (pickup f2-1f key2-1)
18.999: (pickup-and-loose f3-0f key3-0 key2-1)
19.004: (move f1-2f f1-3f)
19.007: (move f1-3f f1-2f)
19.019: (pickup-and-loose f2-1f key3-0 key0-0)
19.026: (move f1-2f f1-3f)
19.029: (move f1-1f f1-2f)
19.034: (putdown f1-3f key3-0)
19.037: (pickup f2-1f key3-0)
19.040: (move f1-1f f1-2f)
19.047: (pickup-and-loose f1-3f key3-0 key0-0)
19.048: (move f1-2f f1-3f)
19.048: (move f1-1f f1-2f)
19.050: (pickup f2-1f key3-0)
19.054: (move f1-2f f1-3f)
19.055: (pickup f2-1f key1-2)
19.059: (putdown f2-1f key3-0)
19.063: (putdown f1-3f key0-0)
19.066: (move f1-1f f1-2f)
19.068: (move f1-1f f1-2f)
19.082: (putdown f1-3f key1-2)
19.092: (move f1-1f f1-2f)
19.099: (move f2-0f f3-0f)
19.100: (move f1-2f f1-3f)
19.101: (move f1-1f f1-2f)
19.104: (pickup f2-1f key3-0)
19.120: (move f1-2f f1-3f)
19.127: (putdown f1-3f key2-1)
19.129: (pickup f2-1f key2-1)
19.155: (move f1-1f f1-2f)
19.162: (move f1-2f f1-3f)
19.164: (move f1-2f f1-3f)
19.166: (putdown f2-0f key3-0)
19.166: (pickup f2-1f key2-1)
19.168: (move f1-2f f1-3f)
19.172: (pickup f2-1f key1-2)
19.175: (move f1-2f f1-3f)
19.180: (pickup f2-1f key3-0)
19.186: (move f1-1f f2-1f)
19.190: (pickup-and-loose f2-0f key0-0 key3-0)
19.191: (move f1-2f f1-3f)
19.201: (move f1-1f f2-1f)
19.204: (pickup f2-1f key1-2)
19.217: (pickup f2-1f key1-2)
19.217: (move f1-2f f1-3f)
19.238: (putdown f2-0f key3-0)
19.242: (move f1-2f f1-3f)
19.246: (putdown f2-0f key1-2)
19.247: (move f2-0f f2-1f)
19.251: (move f1-2f f1-1f)
19.254: (move f1-1f f2-1f)
19.259: (move f1-1f f2-1f)
19.263: (move f2-0f f2-1f)
19.264: (move f1-2f f1-3f)
19.264: (pickup-and-loose f2-0f key0-0 key1-2)
18.652: (move f2-0f f3-0f)
18.654: (move f2-0f f3-0f)
18.672: (pickup-and-loose f1-3f key0-0 key3-0)
18.673: (move f1-2f f1-3f)
18.684: (putdown f3-0f key3-0)
18.686: (pickup-and-loose f1-3f key0-0 key1-2)
18.687: (move f1-2f f1-3f)
18.701: (move f1-3f f1-2f)
18.710: (putdown f1-3f key3-0)
18.716: (putdown f3-0f key1-2)
18.724: (putdown f1-3f key1-2)
18.732: (putdown f3-0f key1-2)
18.733: (pickup-and-loose f1-3f key0-0 key2-1)
18.735: (move f1-2f f1-3f)
18.746: (move f2-0f f2-1f)
18.746: (move f2-0f f2-1f)
18.753: (putdown f1-2f key0-0)
18.769: (putdown f1-3f key2-1)
18.801: (putdown f3-0f key0-0)
18.803: (putdown f1-2f key0-0)
18.809: (putdown f3-0f key3-0)
18.811: (move f1-2f f1-3f)
18.830: (putdown f3-0f key1-2)
18.844: (putdown f3-0f key2-1)
18.853: (putdown f1-2f key0-0)
18.858: (move f1-2f f1-3f)
18.863: (putdown f1-2f key3-0)
18.867: (putdown f1-3f key2-1)
18.867: (putdown f1-3f key1-2)
18.867: (putdown f1-2f key3-0)
18.868: (putdown f1-3f key3-0)
18.869: (move f1-2f f1-3f)
18.872: (move f1-2f f1-3f)
18.883: (move f2-0f f3-0f)
18.884: (putdown f1-2f key3-0)
18.889: (putdown f2-1f key1-2)
18.895: (putdown f3-0f key2-1)
18.901: (putdown f1-2f key1-2)
18.904: (move f1-2f f1-3f)
18.916: (putdown f1-3f key3-0)
18.919: (putdown f3-0f key2-1)
18.920: (move f1-3f f1-2f)
18.921: (putdown f1-3f key1-2)
18.927: (putdown f1-3f key0-0)
18.929: (move f1-2f f1-3f)
18.957: (move f1-3f f1-2f)
18.957: (move f1-2f f1-3f)
18.958: (move f1-3f f1-2f)
18.964: (putdown f1-3f key3-0)
18.967: (putdown f1-2f key1-2)
18.968: (putdown f1-2f key2-1)
18.973: (move f1-3f f1-2f)
18.979: (move f1-2f f1-3f)
18.996: (move f1-3f f1-2f)
18.999: (move f2-0f f3-0f)
19.007: (move f1-3f f1-2f)
19.009: (move f2-0f f3-0f)
19.011: (pickup-and-loose f1-3f key1-2 key3-0)
19.016: (move f1-3f f1-2f)
19.024: (move f1-2f f1-3f)
19.025: (putdown f1-2f key2-1)
19.031: (move f1-2f f1-3f)
19.052: (putdown f1-3f key3-0)
19.065: (putdown f2-1f key1-2)
19.084: (move f1-2f f1-3f)
19.091: (putdown f1-3f key2-1)
19.100: (move f2-0f f2-1f)
19.101: (move f2-0f f2-1f)
19.112: (move f1-2f f1-3f)
19.119: (putdown f2-1f key2-1)
19.130: (pickup-and-loose f2-1f key3-0 key1-2)
19.147: (move f1-2f f1-3f)
19.172: (move f1-2f f1-3f)
19.195: (move f1-2f f1-3f)
19.202: (move f1-2f f1-3f)
19.220: (move f1-2f f1-3f)
19.222: (move f2-1f f2-0f)
19.229: (move f1-1f f2-1f)
19.235: (move f2-0f f2-1f)
19.237: (move f1-2f f1-3f)
19.249: (move f1-2f f1-3f)
19.262: (move f1-2f f1-3f)
19.266: (move f1-2f f1-3f)
19.268: (move f2-1f f2-0f)
19.268: (pickup f1-3f key2-1)
19.302: (pickup f2-0f key1-2)
19.311: (move f2-1f f2-0f)
19.330: (pickup f1-1f key1-2)
19.330: (move f2-1f f2-0f)
19.342: (move f3-0f f2-0f)
19.343: (pickup f1-1f key3-0)
19.362: (move f2-1f f2-0f)
19.370: (move f2-1f f1-1f)
19.376: (move f2-1f f1-1f)
19.396: (move f3-0f f2-0f)
19.398: (move f2-1f f1-1f)
19.403: (move f2-1f f1-1f)
19.405: (move f2-1f f2-0f)
19.407: (move f3-0f f2-0f)
19.407: (move f2-1f f2-0f)
19.413: (move f2-1f f1-1f)
19.418: (move f1-2f f1-1f)
19.420: (move f1-2f f1-1f)
19.422: (move f2-1f f1-1f)
19.431: (move f2-1f f1-1f)
19.435: (move f2-1f f2-0f)
19.443: (move f2-1f f1-1f)
19.443: (move f1-2f f1-1f)
19.444: (move f2-1f f2-0f)
19.444: (move f1-2f f1-1f)
19.445: (move f2-1f f2-0f)
19.446: (move f2-1f f1-1f)
19.446: (move f2-1f f1-1f)
19.448: (move f2-1f f2-0f)
19.449: (move f1-2f f1-1f)
19.449: (move f2-1f f1-1f)
19.464: (move f2-1f f1-1f)
19.465: (move f1-2f f1-1f)
19.466: (move f2-1f f1-1f)
19.466: (move f2-1f f2-0f)
18.575: (move f1-1f f1-2f)
18.593: (move f2-0f f3-0f)
18.614: (move f2-0f f3-0f)
18.630: (move f2-0f f3-0f)
18.632: (move f1-3f f1-2f)
18.636: (move f1-3f f1-2f)
18.668: (move f1-3f f1-2f)
18.701: (move f1-3f f1-2f)
18.711: (move f2-0f f3-0f)
18.725: (move f2-0f f3-0f)
18.731: (move f1-3f f1-2f)
18.751: (move f2-0f f3-0f)
18.756: (move f1-1f f1-2f)
18.760: (putdown f3-0f key0-0)
18.766: (putdown f1-3f key3-0)
18.767: (putdown f1-3f key1-2)
18.768: (putdown f3-0f key0-0)
18.794: (pickup f1-2f key1-2)
18.812: (putdown f1-3f key3-0)
18.813: (move f2-0f f3-0f)
18.815: (putdown f1-3f key2-1)
18.825: (putdown f1-3f key2-1)
18.825: (putdown f1-3f key1-2)
18.839: (move f1-3f f1-2f)
18.856: (pickup f1-2f key3-0)
18.863: (move f1-3f f1-2f)
18.885: (move f1-1f f1-2f)
18.886: (putdown f1-3f key0-0)
18.887: (move f2-0f f3-0f)
18.889: (putdown f2-1f key0-0)
18.889: (putdown f2-1f key0-0)
18.891: (move f1-1f f1-2f)
18.907: (move f1-1f f1-2f)
18.908: (pickup-and-loose f2-1f key2-1 key0-0)
18.908: (pickup-and-loose f2-1f key2-1 key0-0)
18.909: (move f2-0f f3-0f)
18.910: (move f2-0f f2-1f)
18.917: (move f1-1f f2-1f)
18.919: (move f1-1f f1-2f)
18.921: (move f2-0f f2-1f)
18.924: (move f1-1f f1-2f)
18.929: (move f1-1f f2-1f)
18.937: (move f1-3f f1-2f)
18.939: (putdown f1-3f key0-0)
18.945: (move f1-1f f1-2f)
18.955: (move f1-1f f2-1f)
18.971: (move f1-1f f2-1f)
18.980: (putdown f1-3f key1-2)
19.014: (move f1-3f f1-2f)
19.018: (putdown f1-3f key0-0)
19.018: (putdown f1-3f key3-0)
19.021: (move f1-2f f1-3f)
19.025: (pickup f1-2f key2-1)
19.026: (move f2-0f f3-0f)
19.033: (move f1-3f f1-2f)
19.045: (putdown f1-3f key3-0)
19.059: (move f2-0f f3-0f)
19.068: (move f2-0f f3-0f)
19.069: (putdown f1-3f key3-0)
19.070: (move f1-1f f1-2f)
19.075: (putdown f1-3f key1-2)
19.082: (move f1-3f f1-2f)
19.083: (move f1-2f f1-3f)
19.091: (putdown f1-3f key1-2)
19.094: (move f1-1f f1-2f)
19.104: (move f1-1f f1-2f)
19.105: (move f1-1f f1-2f)
19.111: (move f1-1f f1-2f)
19.125: (move f1-2f f1-3f)
19.125: (pickup f1-3f key1-2)
19.126: (putdown f1-3f key2-1)
19.128: (move f1-1f f1-2f)
19.145: (move f1-2f f1-3f)
19.147: (putdown f2-0f key3-0)
19.160: (move f1-2f f1-3f)
19.160: (move f1-2f f1-3f)
19.162: (move f1-2f f1-3f)
19.163: (pickup f2-1f key2-1)
19.164: (pickup f2-1f key2-1)
19.170: (putdown f2-0f key3-0)
19.172: (move f1-2f f1-3f)
19.174: (pickup-and-loose f2-0f key0-0 key3-0)
19.175: (move f1-1f f2-1f)
19.180: (move f2-0f f2-1f)
19.186: (move f1-2f f1-3f)
19.195: (putdown f2-0f key1-2)
19.196: (putdown f2-0f key0-0)
19.205: (putdown f2-0f key3-0)
19.207: (putdown f2-0f key3-0)
19.217: (move f1-2f f1-3f)
19.236: (move f3-0f f2-0f)
19.236: (putdown f2-0f key0-0)
19.238: (move f3-0f f2-0f)
19.242: (pickup-and-loose f2-0f key1-2 key3-0)
19.247: (move f2-0f f2-1f)
19.265: (move f3-0f f2-0f)
19.268: (move f3-0f f2-0f)
19.285: (move f1-1f f2-1f)
19.285: (putdown f2-0f key1-2)
19.288: (move f2-1f f1-1f)
19.291: (move f1-2f f1-1f)
19.296: (move f1-1f f2-1f)
19.296: (move f3-0f f2-0f)
19.303: (move f3-0f f2-0f)
19.307: (putdown f2-0f key2-1)
19.308: (move f1-2f f1-1f)
19.311: (putdown f1-1f key3-0)
19.313: (move f1-2f f1-1f)
19.314: (move f3-0f f2-0f)
19.315: (move f1-1f f2-1f)
19.317: (move f3-0f f2-0f)
19.321: (putdown f2-0f key1-2)
19.327: (putdown f1-1f key1-2)
19.327: (putdown f1-1f key3-0)
19.335: (move f2-1f f1-1f)
19.336: (move f3-0f f2-0f)
19.338: (putdown f2-0f key2-1)
19.343: (move f2-1f f2-0f)
19.343: (putdown f1-1f key3-0)
19.345: (move f1-2f f1-1f)
18.404: (pickup-and-loose f3-0f key0-0 key1-2)
18.480: (pickup-and-loose f3-0f key0-0 key3-0)
18.485: (pickup f1-2f key0-0)
18.500: (pickup-and-loose f3-0f key0-0 key1-2)
18.542: (putdown f3-0f key1-2)
18.551: (pickup f1-2f key0-0)
18.563: (pickup-and-loose f3-0f key0-0 key2-1)
18.568: (move f1-3f f1-2f)
18.613: (move f2-0f f3-0f)
18.618: (putdown f3-0f key3-0)
18.631: (move f1-3f f1-2f)
18.638: (putdown f3-0f key1-2)
18.661: (move f2-0f f3-0f)
18.664: (pickup-and-loose f2-1f key0-0 key1-2)
18.666: (move f1-3f f1-2f)
18.693: (pickup f1-2f key2-1)
18.700: (move f2-0f f2-1f)
18.702: (putdown f3-0f key2-1)
18.705: (putdown f3-0f key1-2)
18.726: (pickup f1-2f key1-2)
18.728: (putdown f1-2f key0-0)
18.729: (putdown f3-0f key2-1)
18.729: (putdown f3-0f key0-0)
18.739: (putdown f3-0f key0-0)
18.756: (pickup f1-2f key2-1)
18.758: (move f1-1f f1-2f)
18.759: (putdown f3-0f key3-0)
18.762: (putdown f3-0f key3-0)
18.767: (putdown f1-2f key3-0)
18.771: (putdown f3-0f key3-0)
18.771: (move f2-0f f3-0f)
18.773: (move f1-3f f1-2f)
18.780: (pickup-and-loose f3-0f key2-1 key3-0)
18.786: (pickup f1-2f key3-0)
18.788: (pickup f1-2f key3-0)
18.791: (pickup-and-loose f1-2f key2-1 key3-0)
18.793: (pickup f1-2f key1-2)
18.794: (putdown f1-2f key1-2)
18.795: (putdown f1-2f key3-0)
18.801: (putdown f1-2f key1-2)
18.805: (putdown f2-1f key1-2)
18.806: (putdown f3-0f key1-2)
18.820: (pickup f1-2f key3-0)
18.824: (pickup-and-loose f1-2f key2-1 key1-2)
18.825: (pickup f1-2f key1-2)
18.841: (move f1-2f f1-3f)
18.847: (putdown f2-1f key1-2)
18.861: (putdown f1-2f key0-0)
18.869: (pickup-and-loose f2-1f key2-1 key1-2)
18.880: (pickup-and-loose f1-2f key3-0 key0-0)
18.887: (putdown f1-2f key3-0)
18.897: (move f2-0f f3-0f)
18.899: (move f1-3f f1-2f)
18.902: (putdown f1-2f key1-2)
18.908: (move f2-0f f3-0f)
18.916: (putdown f1-2f key3-0)
18.917: (move f2-0f f2-1f)
18.922: (putdown f1-2f key3-0)
18.933: (move f1-2f f1-3f)
18.946: (putdown f1-2f key3-0)
18.946: (move f1-3f f1-2f)
18.960: (move f1-2f f1-3f)
18.965: (move f2-0f f3-0f)
18.968: (move f1-2f f1-3f)
18.969: (move f2-0f f2-1f)
18.972: (pickup f1-2f key1-2)
18.973: (move f2-0f f3-0f)
18.977: (putdown f1-2f key1-2)
18.979: (move f1-1f f2-1f)
18.982: (move f2-0f f3-0f)
18.983: (move f1-1f f2-1f)
18.987: (move f1-3f f1-2f)
18.989: (move f2-0f f2-1f)
18.990: (pickup f2-1f key2-1)
18.997: (move f1-3f f1-2f)
19.003: (putdown f2-1f key3-0)
19.006: (move f2-0f f2-1f)
19.006: (move f1-3f f1-2f)
19.014: (move f1-3f f1-2f)
19.017: (putdown f2-1f key0-0)
19.017: (move f2-0f f2-1f)
19.019: (putdown f2-1f key0-0)
19.019: (move f2-0f f2-1f)
19.032: (move f2-0f f2-1f)
19.033: (move f1-3f f1-2f)
19.033: (putdown f2-1f key3-0)
19.039: (move f1-1f f2-1f)
19.042: (putdown f1-2f key2-1)
19.045: (putdown f2-1f key1-2)
19.047: (move f2-0f f2-1f)
19.051: (move f2-0f f2-1f)
19.051: (putdown f2-1f key1-2)
19.054: (move f1-3f f1-2f)
19.056: (pickup f1-2f key1-2)
19.056: (putdown f2-1f key0-0)
19.056: (pickup f1-2f key3-0)
19.070: (move f1-2f f1-3f)
19.072: (move f1-3f f1-2f)
19.086: (pickup-and-loose f2-1f key3-0 key1-2)
19.093: (move f1-2f f1-3f)
19.098: (move f2-0f f2-1f)
19.098: (move f2-0f f2-1f)
19.102: (move f2-0f f2-1f)
19.109: (pickup f1-2f key3-0)
19.114: (move f1-1f f2-1f)
19.115: (move f2-0f f2-1f)
19.125: (move f1-1f f1-2f)
19.143: (move f1-1f f1-2f)
19.168: (move f1-1f f1-2f)
19.172: (move f1-2f f1-3f)
19.189: (move f1-2f f1-3f)
19.204: (move f1-2f f1-3f)
19.205: (pickup f2-1f key3-0)
19.206: (move f1-2f f1-3f)
19.214: (move f2-1f f2-0f)
19.220: (move f2-0f f2-1f)
19.222: (move f1-2f f1-3f)
19.227: (move f1-2f f1-3f)
19.230: (move f2-0f f2-1f)
19.246: (move f2-0f f2-1f)
18.418: (pickup f1-2f key0-0)
18.483: (pickup f1-2f key0-0)
18.518: (pickup f1-2f key0-0)
18.558: (pickup f3-0f key0-0)
18.663: (pickup f3-0f key0-0)
18.664: (pickup f1-2f key0-0)
18.685: (move f1-2f f1-3f)
18.690: (pickup f1-2f key2-1)
18.719: (pickup f1-2f key3-0)
18.719: (putdown f3-0f key0-0)
18.724: (pickup f1-2f key1-2)
18.728: (move f1-2f f1-3f)
18.740: (move f1-2f f1-3f)
18.743: (move f1-2f f1-3f)
18.744: (move f1-2f f1-3f)
18.744: (pickup-and-loose f1-3f key0-0 key3-0)
18.757: (move f1-2f f1-3f)
18.758: (pickup-and-loose f1-3f key0-0 key1-2)
18.782: (putdown f1-3f key3-0)
18.797: (putdown f1-3f key1-2)
18.798: (putdown f3-0f key1-2)
18.801: (move f1-2f f1-3f)
18.837: (putdown f2-1f key1-2)
18.838: (putdown f2-1f key0-0)
18.845: (move f1-2f f1-3f)
18.866: (putdown f1-2f key0-0)
18.876: (pickup f2-1f key0-0)
18.880: (move f1-2f f1-3f)
18.892: (pickup f2-1f key0-0)
18.893: (pickup f2-1f key0-0)
18.893: (pickup f2-1f key0-0)
18.935: (move f1-2f f1-3f)
18.944: (move f2-0f f3-0f)
18.947: (putdown f1-3f key0-0)
18.948: (putdown f1-3f key0-0)
18.959: (putdown f1-3f key3-0)
18.965: (pickup f3-0f key2-1)
18.989: (move f1-2f f1-3f)
18.991: (putdown f1-3f key1-2)
19.011: (move f1-2f f1-3f)
19.015: (putdown f1-3f key3-0)
19.027: (putdown f1-3f key3-0)
19.037: (move f1-2f f1-3f)
19.037: (putdown f1-3f key2-1)
19.084: (move f1-2f f1-3f)
19.101: (putdown f1-3f key1-2)
19.102: (move f1-2f f1-3f)
19.118: (move f1-2f f1-3f)
19.120: (move f1-2f f1-3f)
19.127: (move f1-2f f1-3f)
19.132: (move f1-2f f1-3f)
19.137: (move f1-2f f1-3f)
19.152: (move f1-2f f1-3f)
19.159: (putdown f2-0f key2-1)
19.166: (pickup f2-1f key1-2)
19.170: (move f1-2f f1-3f)
19.170: (pickup-and-loose f1-3f key3-0 key2-1)
19.171: (pickup f2-1f key2-1)
19.174: (move f1-2f f1-3f)
19.177: (pickup f2-1f key2-1)
19.178: (pickup f2-1f key2-1)
19.180: (pickup f2-1f key1-2)
19.180: (pickup f2-1f key2-1)
19.181: (pickup f2-1f key1-2)
19.187: (move f1-2f f1-3f)
19.188: (pickup f2-1f key2-1)
19.191: (pickup-and-loose f2-0f key0-0 key2-1)
19.199: (move f1-2f f1-3f)
19.201: (move f1-2f f1-3f)
19.204: (move f1-2f f1-3f)
19.214: (move f1-2f f1-3f)
19.218: (move f3-0f f2-0f)
19.220: (move f3-0f f2-0f)
19.221: (move f1-2f f1-3f)
19.233: (move f1-2f f1-3f)
19.241: (move f3-0f f2-0f)
19.241: (move f3-0f f2-0f)
19.253: (move f3-0f f2-0f)
19.283: (move f2-1f f2-0f)
19.284: (move f1-2f f1-3f)
19.284: (pickup f2-1f key3-0)
19.298: (pickup f2-1f key3-0)
19.303: (pickup f2-1f key3-0)
19.304: (move f1-2f f1-3f)
19.306: (move f1-2f f1-1f)
19.309: (move f3-0f f2-0f)
19.310: (move f1-2f f1-3f)
19.337: (move f2-1f f2-0f)
19.339: (move f3-0f f2-0f)
19.340: (move f3-0f f2-0f)
19.345: (move f2-1f f2-0f)
19.347: (pickup-and-loose f2-0f key3-0 key2-1)
19.347: (move f1-2f f1-1f)
19.352: (move f1-2f f1-1f)
19.354: (move f1-2f f1-1f)
19.364: (move f3-0f f2-0f)
19.365: (move f2-1f f1-1f)
19.366: (move f3-0f f2-0f)
19.366: (move f3-0f f2-0f)
19.368: (move f2-1f f2-0f)
19.373: (move f3-0f f2-0f)
19.374: (move f1-2f f1-1f)
19.376: (move f2-1f f1-1f)
19.388: (move f2-1f f2-0f)
19.393: (move f1-2f f1-1f)
19.394: (move f1-2f f1-1f)
19.395: (move f3-0f f2-0f)
19.396: (move f3-0f f2-0f)
19.397: (move f1-2f f1-1f)
19.405: (move f2-1f f2-0f)
19.406: (move f2-1f f1-1f)
19.406: (move f1-2f f1-1f)
19.408: (move f2-1f f1-1f)
19.411: (move f3-0f f2-0f)
19.412: (move f1-2f f1-1f)
19.417: (move f1-2f f1-1f)
19.422: (move f2-1f f1-1f)
19.426: (move f2-1f f1-1f)
19.426: (move f3-0f f2-0f)
19.427: (move f1-2f f1-1f)
18.561: (move f2-0f f3-0f)
18.602: (pickup-and-loose f1-3f key0-0 key1-2)
18.602: (move f1-2f f1-3f)
18.603: (pickup-and-loose f1-3f key0-0 key3-0)
18.641: (putdown f1-3f key3-0)
18.641: (putdown f1-3f key1-2)
18.647: (pickup-and-loose f1-3f key0-0 key3-0)
18.647: (move f1-2f f1-3f)
18.647: (pickup-and-loose f1-3f key0-0 key2-1)
18.661: (pickup-and-loose f1-3f key0-0 key2-1)
18.661: (move f1-2f f1-3f)
18.661: (pickup-and-loose f1-3f key0-0 key1-2)
18.670: (move f2-0f f3-0f)
18.685: (putdown f1-3f key3-0)
18.686: (putdown f1-3f key2-1)
18.697: (move f2-0f f2-1f)
18.697: (putdown f1-3f key2-1)
18.697: (putdown f1-3f key1-2)
18.752: (move f2-0f f3-0f)
18.767: (move f2-0f f2-1f)
18.775: (move f1-3f f1-2f)
18.782: (move f2-0f f2-1f)
18.783: (move f1-2f f1-3f)
18.786: (move f1-2f f1-3f)
18.833: (move f1-3f f1-2f)
18.836: (putdown f1-3f key3-0)
18.837: (putdown f1-3f key1-2)
18.839: (move f1-3f f1-2f)
18.840: (move f1-3f f1-2f)
18.848: (move f1-2f f1-3f)
18.848: (pickup-and-loose f1-3f key0-0 key1-2)
18.870: (move f1-3f f1-2f)
18.886: (move f2-0f f3-0f)
18.887: (putdown f1-3f key1-2)
18.893: (move f2-0f f2-1f)
18.899: (putdown f3-0f key2-1)
18.904: (move f1-2f f1-3f)
18.905: (move f2-0f f2-1f)
18.918: (move f2-0f f3-0f)
18.935: (move f1-1f f1-2f)
18.942: (move f2-0f f2-1f)
18.965: (move f2-0f f3-0f)
18.972: (move f2-0f f2-1f)
18.990: (putdown f1-3f key3-0)
18.992: (move f2-0f f2-1f)
18.997: (move f2-0f f3-0f)
19.001: (move f2-0f f2-1f)
19.006: (move f1-1f f2-1f)
19.008: (move f1-3f f1-2f)
19.012: (move f1-1f f2-1f)
19.020: (move f2-0f f3-0f)
19.022: (putdown f1-3f key0-0)
19.022: (putdown f1-3f key2-1)
19.023: (move f2-0f f2-1f)
19.023: (move f2-0f f2-1f)
19.030: (move f2-0f f2-1f)
19.031: (move f1-1f f2-1f)
19.037: (move f1-3f f1-2f)
19.038: (putdown f1-3f key2-1)
19.058: (move f1-1f f1-2f)
19.059: (move f1-3f f1-2f)
19.063: (move f1-1f f2-1f)
19.064: (move f2-0f f2-1f)
19.068: (move f1-3f f1-2f)
19.076: (move f1-1f f1-2f)
19.090: (move f2-0f f2-1f)
19.091: (move f1-1f f1-2f)
19.106: (move f2-0f f2-1f)
19.107: (putdown f1-3f key3-0)
19.110: (putdown f1-3f key1-2)
19.120: (move f2-0f f3-0f)
19.121: (move f2-1f f2-0f)
19.129: (move f1-1f f2-1f)
19.149: (move f1-1f f2-1f)
19.163: (move f1-2f f1-3f)
19.165: (move f2-1f f2-0f)
19.172: (move f2-1f f2-0f)
19.193: (move f3-0f f2-0f)
19.193: (move f3-0f f2-0f)
19.200: (move f1-1f f2-1f)
19.217: (move f1-1f f2-1f)
19.228: (move f1-1f f2-1f)
19.228: (move f2-0f f2-1f)
19.231: (move f2-1f f2-0f)
19.235: (move f1-1f f2-1f)
19.241: (move f2-0f f2-1f)
19.243: (move f2-1f f1-1f)
19.244: (move f2-0f f2-1f)
19.262: (move f2-1f f2-0f)
19.273: (move f2-1f f1-1f)
19.283: (move f2-1f f2-0f)
19.283: (move f2-1f f2-0f)
19.289: (move f2-1f f2-0f)
19.289: (move f3-0f f2-0f)
19.297: (pickup f2-0f key0-0)
19.298: (pickup f2-0f key0-0)
19.299: (move f2-0f f2-1f)
19.301: (move f3-0f f2-0f)
19.301: (move f2-1f f2-0f)
19.302: (putdown f1-1f key2-1)
19.303: (move f1-2f f1-1f)
19.307: (putdown f2-0f key2-1)
19.311: (move f2-1f f2-0f)
19.324: (move f3-0f f2-0f)
19.327: (move f2-1f f2-0f)
19.340: (move f2-1f f2-0f)
19.361: (pickup f2-0f key1-2)
19.362: (pickup f2-0f key1-2)
19.366: (move f2-1f f2-0f)
19.389: (pickup-and-loose f1-1f key3-0 key2-1)
19.391: (move f2-1f f2-0f)
19.397: (move f2-1f f2-0f)
19.414: (pickup f2-0f key0-0)
19.447: (move f2-1f f1-1f)
19.450: (pickup f1-1f key3-0)
19.452: (pickup-and-loose f1-1f key1-2 key2-1)
19.455: (move f2-1f f1-1f)
19.455: (move f2-1f f1-1f)
19.456: (pickup f1-1f key1-2)
19.457: (move f2-1f f1-1f)
18.434: (move f2-0f f3-0f)
18.480: (move f2-0f f3-0f)
18.517: (move f2-0f f3-0f)
18.548: (move f2-0f f3-0f)
18.608: (move f2-0f f3-0f)
18.615: (move f1-1f f1-2f)
18.665: (move f2-0f f3-0f)
18.685: (move f2-0f f2-1f)
18.689: (move f2-0f f3-0f)
18.694: (putdown f3-0f key0-0)
18.694: (move f2-0f f3-0f)
18.694: (move f2-0f f3-0f)
18.696: (move f2-0f f2-1f)
18.707: (move f1-3f f1-2f)
18.710: (move f2-0f f3-0f)
18.719: (pickup-and-loose f3-0f key2-1 key0-0)
18.720: (move f2-0f f3-0f)
18.731: (move f2-0f f2-1f)
18.740: (putdown f1-3f key3-0)
18.741: (putdown f1-3f key1-2)
18.741: (putdown f1-3f key2-1)
18.749: (move f1-1f f1-2f)
18.752: (move f2-0f f3-0f)
18.761: (move f2-0f f3-0f)
18.764: (move f1-1f f1-2f)
18.770: (move f1-3f f1-2f)
18.770: (move f1-3f f1-2f)
18.775: (move f1-3f f1-2f)
18.779: (putdown f3-0f key0-0)
18.794: (move f1-1f f1-2f)
18.802: (move f1-1f f1-2f)
18.805: (move f1-3f f1-2f)
18.806: (move f1-3f f1-2f)
18.819: (move f2-0f f3-0f)
