/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
48.017: (putdown f1-3f key2-2)
48.029: (putdown f1-3f key2-2)
48.044: (move f2-3f f1-3f)
48.079: (putdown f1-3f key1-0)
48.079: (move f2-3f f1-3f)
48.103: (move f1-2f f1-3f)
48.104: (move f2-3f f1-3f)
48.132: (move f2-3f f1-3f)
48.175: (move f2-3f f1-3f)
48.229: (move f2-3f f1-3f)
48.231: (move f2-3f f1-3f)
48.240: (move f2-3f f1-3f)
48.272: (pickup-and-loose f2-3f key1-2 key2-2)
48.324: (move f1-3f f2-3f)
48.330: (move f1-3f f2-3f)
48.331: (move f2-2f f2-3f)
48.338: (move f1-3f f2-3f)
48.341: (move f2-2f f2-3f)
48.351: (putdown f2-3f key2-2)
48.358: (pickup-and-loose f1-2f key1-2 key2-2)
48.388: (putdown f2-3f key1-2)
48.397: (move f2-4f f2-3f)
48.467: (move f1-3f f1-2f)
48.496: (pickup f1-2f key1-0)
48.515: (move f2-2f f2-3f)
48.549: (putdown f1-2f key2-2)
48.581: (move f1-3f f2-3f)
48.599: (move f1-3f f2-3f)
48.600: (putdown f2-3f key2-2)
48.600: (move f2-2f f1-2f)
48.601: (move f2-2f f2-3f)
48.611: (move f2-2f f2-3f)
48.615: (move f1-3f f2-3f)
48.615: (putdown f1-2f key2-2)
48.633: (move f1-3f f1-2f)
48.686: (move f1-3f f1-2f)
48.694: (move f1-3f f1-2f)
48.699: (move f2-2f f1-2f)
48.704: (move f1-3f f2-3f)
48.705: (move f1-3f f2-3f)
48.726: (putdown f1-2f key2-2)
48.739: (putdown f1-2f key2-2)
48.743: (move f1-3f f1-2f)
48.743: (move f2-2f f1-2f)
48.750: (move f1-3f f1-2f)
48.761: (move f1-3f f1-2f)
48.761: (move f2-2f f1-2f)
48.763: (move f1-3f f1-2f)
48.763: (move f2-2f f1-2f)
48.764: (move f2-2f f1-2f)
48.764: (move f1-3f f1-2f)
48.768: (move f1-3f f1-2f)
48.796: (move f2-2f f1-2f)
48.800: (move f2-4f f3-4f)
48.804: (move f2-2f f1-2f)
48.840: (move f1-3f f1-2f)
48.847: (move f1-3f f1-2f)
48.862: (putdown f3-4f key1-0)
48.867: (move f1-3f f1-2f)
48.870: (move f3-5f f3-4f)
48.904: (putdown f3-4f key1-0)
48.908: (move f1-3f f1-2f)
48.934: (move f1-3f f1-2f)
48.937: (putdown f3-4f key1-0)
48.963: (move f1-3f f1-2f)
49.027: (putdown f3-4f key2-2)
49.031: (move f1-3f f1-2f)
49.035: (move f1-3f f1-2f)
49.043: (move f3-5f f3-4f)
49.074: (putdown f3-4f key2-2)
49.088: (move f2-2f f1-2f)
49.093: (move f3-5f f3-4f)
49.094: (move f3-5f f3-4f)
49.105: (move f3-4f f3-5f)
49.139: (move f3-4f f3-5f)
49.145: (putdown f3-5f key1-0)
49.152: (move f2-2f f1-2f)
49.152: (move f3-4f f3-5f)
49.191: (move f2-2f f1-2f)
49.297: (pickup-and-loose f2-2f key1-2 key1-0)
49.297: (move f1-2f f2-2f)
49.346: (move f3-4f f3-5f)
49.347: (putdown f3-5f key2-2)
49.357: (putdown f3-5f key1-2)
49.375: (putdown f3-5f key2-2)
49.380: (move f2-3f f2-2f)
49.380: (move f1-2f f2-2f)
49.385: (putdown f2-2f key1-0)
49.406: (move f3-4f f3-5f)
49.420: (move f3-4f f3-5f)
49.427: (move f3-4f f3-5f)
49.450: (move f2-3f f2-4f)
49.455: (move f3-4f f3-5f)
49.468: (move f3-4f f3-5f)
49.502: (putdown f2-2f key2-2)
49.518: (putdown f2-2f key1-0)
49.539: (move f3-4f f3-5f)
49.540: (putdown f2-2f key2-2)
49.543: (move f2-3f f2-2f)
49.555: (move f2-3f f2-2f)
49.562: (move f3-4f f3-5f)
49.581: (pickup f2-4f key2-2)
49.588: (move f2-3f f2-2f)
49.591: (putdown f2-4f key1-0)
49.602: (move f2-3f f2-2f)
49.637: (move f2-3f f2-4f)
49.640: (putdown f2-4f key1-2)
49.642: (move f3-4f f2-4f)
49.662: (move f1-2f f0-2f)
49.667: (pickup f0-2f key1-2)
49.671: (putdown f2-4f key1-0)
49.672: (move f2-3f f2-2f)
49.674: (move f1-2f f0-2f)
49.676: (pickup f0-2f key1-2)
49.677: (move f1-2f f2-2f)
47.737: (move f1-2f f1-3f)
47.823: (move f2-3f f1-3f)
47.836: (move f1-2f f1-3f)
47.869: (move f1-2f f1-3f)
47.895: (pickup f1-3f key1-2)
47.934: (move f1-2f f1-3f)
47.935: (move f2-3f f1-3f)
48.075: (putdown f1-3f key2-2)
48.096: (move f1-2f f1-3f)
48.102: (move f2-3f f1-3f)
48.102: (move f1-2f f1-3f)
48.115: (move f1-2f f1-3f)
48.134: (move f1-2f f1-3f)
48.202: (move f1-2f f1-3f)
48.202: (move f2-3f f1-3f)
48.208: (putdown f1-3f key2-2)
48.293: (move f2-3f f1-3f)
48.330: (move f1-3f f2-3f)
48.331: (move f2-2f f2-3f)
48.339: (pickup-and-loose f2-3f key1-2 key1-0)
48.375: (move f2-3f f1-3f)
48.382: (move f2-2f f2-3f)
48.387: (putdown f2-3f key1-0)
48.388: (putdown f2-3f key1-2)
48.400: (putdown f2-3f key1-0)
48.426: (pickup f1-2f key1-2)
48.466: (putdown f2-3f key1-2)
48.511: (move f1-3f f2-3f)
48.514: (move f2-4f f2-3f)
48.515: (pickup f1-2f key1-2)
48.564: (move f2-2f f2-3f)
48.565: (move f1-3f f2-3f)
48.569: (move f2-4f f2-3f)
48.582: (move f1-3f f1-2f)
48.584: (pickup f1-2f key1-2)
48.587: (move f2-2f f2-3f)
48.590: (pickup f1-2f key1-2)
48.611: (move f2-2f f1-2f)
48.612: (move f1-3f f1-2f)
48.613: (move f2-2f f1-2f)
48.613: (move f1-3f f1-2f)
48.616: (move f2-2f f2-3f)
48.618: (move f1-3f f2-3f)
48.643: (move f2-4f f2-3f)
48.686: (putdown f1-2f key2-2)
48.707: (putdown f1-2f key2-2)
48.753: (move f2-2f f1-2f)
48.774: (move f2-2f f1-2f)
48.774: (move f2-2f f1-2f)
48.775: (move f1-3f f1-2f)
48.792: (move f1-3f f1-2f)
48.794: (move f1-3f f1-2f)
48.800: (move f2-4f f3-4f)
48.816: (move f1-3f f1-2f)
48.822: (pickup f3-4f key1-2)
48.827: (move f2-2f f1-2f)
48.851: (putdown f3-4f key1-0)
48.910: (move f1-3f f1-2f)
48.924: (move f1-3f f1-2f)
48.925: (move f2-2f f1-2f)
48.926: (move f2-2f f1-2f)
48.931: (move f1-3f f1-2f)
48.942: (move f3-5f f3-4f)
48.967: (move f1-3f f1-2f)
48.967: (move f1-3f f1-2f)
49.001: (move f3-5f f3-4f)
49.022: (move f2-4f f3-4f)
49.027: (move f2-4f f3-4f)
49.054: (move f3-5f f3-4f)
49.063: (move f3-5f f3-4f)
49.065: (move f2-4f f3-4f)
49.100: (move f3-4f f3-5f)
49.135: (putdown f3-5f key1-0)
49.138: (move f2-4f f3-4f)
49.218: (putdown f3-5f key1-0)
49.218: (putdown f3-5f key1-0)
49.323: (move f1-2f f2-2f)
49.328: (move f2-3f f2-2f)
49.387: (move f1-2f f2-2f)
49.391: (move f2-3f f2-2f)
49.391: (move f1-2f f2-2f)
49.422: (move f2-3f f2-2f)
49.423: (move f2-3f f2-4f)
49.425: (putdown f3-5f key2-2)
49.434: (putdown f3-5f key2-2)
49.447: (putdown f2-2f key1-2)
49.454: (move f2-3f f2-4f)
49.461: (move f2-3f f2-4f)
49.473: (putdown f1-2f key0-0)
49.488: (pickup f2-4f key1-2)
49.490: (move f2-3f f2-4f)
49.493: (move f3-4f f3-5f)
49.511: (putdown f1-2f key0-0)
49.511: (move f1-2f f2-2f)
49.551: (putdown f1-2f key0-0)
49.574: (move f3-4f f3-5f)
49.578: (move f3-4f f3-5f)
49.585: (move f1-2f f2-2f)
49.591: (putdown f2-4f key1-2)
49.604: (pickup f2-2f key1-0)
49.614: (move f2-2f f1-2f)
49.616: (move f1-2f f2-2f)
49.618: (move f3-4f f3-5f)
49.619: (move f3-4f f3-5f)
49.624: (putdown f2-2f key2-2)
49.627: (move f2-3f f2-2f)
49.630: (move f1-2f f2-2f)
49.630: (move f1-2f f2-2f)
49.631: (move f1-2f f0-2f)
49.636: (move f2-3f f2-2f)
49.636: (move f1-2f f2-2f)
49.651: (move f2-3f f2-2f)
49.651: (move f1-2f f2-2f)
49.657: (move f1-2f f0-2f)
49.662: (move f1-2f f0-2f)
49.665: (move f1-2f f0-2f)
49.667: (move f2-3f f2-2f)
49.667: (move f1-2f f2-2f)
49.670: (move f1-2f f0-2f)
49.670: (move f1-2f f0-2f)
47.798: (move f1-2f f1-3f)
47.799: (pickup f1-3f key1-2)
47.804: (move f1-2f f1-3f)
47.909: (move f2-3f f1-3f)
47.910: (putdown f1-3f key1-0)
47.958: (putdown f1-3f key1-2)
47.959: (move f2-2f f2-3f)
48.049: (move f1-2f f1-3f)
48.063: (move f2-3f f1-3f)
48.066: (move f1-2f f1-3f)
48.122: (move f2-3f f1-3f)
48.125: (move f1-2f f1-3f)
48.132: (move f2-3f f1-3f)
48.134: (move f1-2f f1-3f)
48.143: (move f2-3f f1-3f)
48.228: (move f1-2f f1-3f)
48.229: (move f2-3f f1-3f)
48.296: (move f2-3f f1-3f)
48.296: (move f1-2f f1-3f)
48.298: (move f2-3f f1-3f)
48.320: (move f2-3f f1-3f)
48.385: (move f2-2f f2-3f)
48.403: (move f2-3f f1-3f)
48.410: (move f2-2f f2-3f)
48.413: (move f1-3f f2-3f)
48.422: (move f1-3f f2-3f)
48.423: (move f2-2f f2-3f)
48.433: (move f2-2f f1-2f)
48.434: (move f1-3f f1-2f)
48.479: (pickup f1-2f key1-0)
48.490: (putdown f2-3f key2-2)
48.569: (move f2-4f f2-3f)
48.599: (move f2-2f f2-3f)
48.600: (move f1-3f f2-3f)
48.650: (move f1-3f f2-3f)
48.665: (pickup f1-2f key2-2)
48.693: (move f1-3f f2-3f)
48.695: (move f2-2f f2-3f)
48.706: (move f1-3f f2-3f)
48.707: (move f2-2f f2-3f)
48.729: (move f1-3f f1-2f)
48.743: (move f2-2f f2-3f)
48.744: (move f1-3f f2-3f)
48.797: (move f2-4f f3-4f)
48.821: (move f2-4f f3-4f)
48.840: (move f1-3f f1-2f)
48.840: (move f2-2f f1-2f)
48.851: (putdown f3-4f key1-2)
48.853: (move f2-4f f3-4f)
48.876: (putdown f1-2f key2-2)
48.900: (move f2-4f f3-4f)
48.940: (move f2-2f f1-2f)
48.983: (move f1-3f f1-2f)
48.987: (putdown f3-4f key2-2)
48.989: (pickup f3-4f key2-2)
49.004: (move f3-5f f3-4f)
49.027: (move f2-4f f3-4f)
49.031: (move f3-5f f3-4f)
49.063: (move f1-3f f1-2f)
49.064: (move f3-5f f3-4f)
49.077: (move f3-5f f3-4f)
49.077: (move f3-4f f3-5f)
49.100: (move f3-4f f3-5f)
49.122: (move f3-5f f3-4f)
49.189: (putdown f3-5f key1-0)
49.245: (move f1-2f f2-2f)
49.335: (move f2-2f f1-2f)
49.354: (move f3-4f f3-5f)
49.387: (move f2-3f f2-2f)
49.389: (move f1-2f f2-2f)
49.399: (putdown f2-2f key1-2)
49.400: (move f3-4f f3-5f)
49.403: (move f3-4f f3-5f)
49.407: (putdown f2-2f key1-2)
49.416: (putdown f2-2f key1-0)
49.422: (move f1-2f f2-2f)
49.423: (move f2-3f f2-4f)
49.440: (move f3-4f f2-4f)
49.453: (move f2-3f f2-4f)
49.467: (putdown f2-2f key1-2)
49.484: (move f3-4f f3-5f)
49.502: (putdown f2-2f key1-2)
49.520: (move f2-3f f2-2f)
49.547: (move f3-4f f3-5f)
49.552: (move f2-3f f2-2f)
49.567: (putdown f2-4f key1-0)
49.586: (move f1-2f f0-2f)
49.591: (move f3-4f f2-4f)
49.592: (move f1-2f f2-2f)
49.594: (move f2-3f f2-4f)
49.601: (putdown f0-2f key1-2)
49.605: (move f1-2f f0-2f)
49.606: (move f1-2f f2-2f)
49.608: (move f2-3f f2-2f)
49.611: (putdown f2-4f key1-2)
49.611: (move f2-3f f2-2f)
49.614: (move f1-2f f0-2f)
49.614: (move f2-3f f2-4f)
49.629: (putdown f2-4f key1-0)
49.638: (move f1-2f f0-2f)
49.663: (move f2-3f f2-2f)
49.664: (move f1-2f f2-2f)
49.670: (move f1-2f f0-2f)
49.675: (move f1-2f f0-2f)
49.679: (pickup f0-2f key1-0)
49.685: (move f1-2f f2-2f)
49.685: (move f2-3f f2-2f)
49.691: (move f1-2f f0-2f)
49.705: (move f1-2f f2-2f)
49.707: (move f1-2f f0-2f)
49.721: (move f1-2f f2-2f)
49.721: (move f1-2f f2-2f)
49.722: (move f1-2f f2-2f)
49.722: (pickup f0-2f key1-2)
49.723: (move f1-2f f0-2f)
49.727: (move f2-3f f2-2f)
49.731: (move f1-2f f0-2f)
49.744: (pickup f0-2f key1-2)
49.745: (move f1-2f f0-2f)
49.757: (move f1-2f f0-2f)
47.176: (pickup-and-loose f2-3f key0-0 key1-0)
47.836: (pickup f1-3f key1-2)
47.845: (move f1-2f f1-3f)
47.938: (putdown f1-3f key1-2)
47.938: (putdown f2-3f key1-0)
48.030: (putdown f1-3f key2-2)
48.035: (move f1-2f f1-3f)
48.240: (move f2-3f f1-3f)
48.243: (move f1-2f f1-3f)
48.307: (move f2-3f f1-3f)
48.308: (move f1-2f f1-3f)
48.320: (move f2-2f f2-3f)
48.322: (move f1-3f f2-3f)
48.323: (pickup f2-3f key1-2)
48.325: (move f2-4f f2-3f)
48.413: (move f2-2f f2-3f)
48.415: (move f1-3f f2-3f)
48.456: (putdown f2-3f key1-0)
48.457: (move f2-4f f2-3f)
48.457: (move f2-2f f2-3f)
48.479: (putdown f2-3f key1-2)
48.515: (move f2-2f f2-3f)
48.562: (move f2-4f f2-3f)
48.563: (move f2-2f f2-3f)
48.572: (move f2-4f f2-3f)
48.581: (move f2-2f f2-3f)
48.582: (move f1-3f f2-3f)
48.590: (move f2-2f f2-3f)
48.600: (putdown f1-2f key1-2)
48.656: (move f1-3f f2-3f)
48.657: (move f2-2f f2-3f)
48.698: (move f2-2f f1-2f)
48.707: (move f1-3f f2-3f)
48.709: (move f2-2f f2-3f)
48.750: (move f2-2f f1-2f)
48.752: (move f1-3f f1-2f)
48.760: (move f2-2f f1-2f)
48.769: (move f2-2f f1-2f)
48.779: (move f2-2f f1-2f)
48.780: (move f1-3f f1-2f)
48.798: (move f2-4f f3-4f)
48.801: (move f2-2f f1-2f)
48.804: (move f1-3f f1-2f)
48.804: (move f1-3f f1-2f)
48.805: (move f2-2f f1-2f)
48.819: (move f1-3f f1-2f)
48.853: (move f2-4f f3-4f)
48.870: (putdown f3-4f key1-2)
48.871: (putdown f3-4f key1-0)
48.916: (move f2-2f f1-2f)
48.921: (move f2-2f f1-2f)
48.922: (move f1-3f f1-2f)
48.923: (putdown f3-4f key1-0)
48.930: (move f2-2f f1-2f)
48.933: (move f1-3f f1-2f)
48.954: (putdown f3-4f key1-2)
48.968: (move f3-5f f3-4f)
49.044: (move f2-4f f3-4f)
49.050: (move f3-4f f3-5f)
49.053: (move f1-3f f1-2f)
49.053: (move f2-4f f3-4f)
49.054: (move f2-4f f3-4f)
49.081: (move f2-4f f3-4f)
49.107: (move f3-4f f3-5f)
49.161: (move f3-4f f3-5f)
49.184: (putdown f3-5f key1-2)
49.188: (putdown f3-5f key1-2)
49.195: (pickup-and-loose f3-5f key2-2 key1-2)
49.196: (move f3-4f f3-5f)
49.201: (move f3-4f f3-5f)
49.330: (move f1-2f f2-2f)
49.360: (putdown f2-2f key1-2)
49.369: (pickup-and-loose f2-2f key2-2 key1-2)
49.370: (putdown f3-5f key2-2)
49.383: (putdown f1-2f key1-0)
49.399: (move f3-4f f3-5f)
49.402: (move f2-3f f2-4f)
49.439: (pickup f2-4f key1-2)
49.497: (putdown f2-2f key1-2)
49.502: (putdown f2-2f key2-2)
49.516: (move f1-2f f2-2f)
49.516: (move f2-3f f2-4f)
49.545: (move f3-4f f3-5f)
49.565: (move f3-4f f3-5f)
49.567: (putdown f2-4f key1-2)
49.587: (move f2-3f f2-2f)
49.588: (move f1-2f f2-2f)
49.610: (move f2-3f f2-2f)
49.628: (putdown f2-4f key1-2)
49.635: (move f1-2f f0-2f)
49.676: (move f1-2f f0-2f)
49.678: (pickup f0-2f key1-0)
49.686: (move f1-2f f0-2f)
49.688: (move f2-3f f2-2f)
49.690: (move f2-3f f2-4f)
49.695: (pickup f0-2f key1-2)
49.695: (move f3-4f f2-4f)
49.705: (move f1-2f f2-2f)
49.707: (move f1-2f f0-2f)
49.744: (move f1-2f f0-2f)
49.748: (move f1-2f f0-2f)
49.768: (move f1-2f f2-2f)
49.778: (move f3-4f f2-4f)
49.786: (move f1-2f f0-2f)
49.813: (move f1-2f f0-2f)
49.825: (move f1-2f f2-2f)
49.863: (move f3-4f f2-4f)
49.864: (move f3-4f f2-4f)
49.872: (move f3-4f f2-4f)
49.880: (move f3-4f f2-4f)
49.883: (move f2-3f f2-4f)
49.896: (move f3-4f f2-4f)
49.906: (move f3-4f f2-4f)
49.909: (move f2-3f f2-4f)
49.926: (move f0-2f f0-3f)
49.932: (move f1-3f f0-3f)
49.935: (move f2-3f f2-4f)
49.938: (move f0-2f f0-3f)
49.944: (move f1-3f f0-3f)
49.952: (move f1-2f f1-3f)
47.719: (move f2-3f f1-3f)
47.970: (putdown f1-3f key1-0)
48.004: (putdown f1-3f key2-2)
48.047: (move f2-3f f1-3f)
48.054: (move f1-2f f1-3f)
48.055: (move f2-3f f1-3f)
48.092: (move f2-3f f1-3f)
48.093: (move f1-2f f1-3f)
48.123: (move f1-2f f1-3f)
48.134: (move f1-2f f1-3f)
48.134: (move f2-3f f1-3f)
48.134: (move f2-3f f1-3f)
48.181: (move f2-3f f1-3f)
48.182: (move f1-2f f1-3f)
48.263: (move f2-3f f1-3f)
48.263: (move f2-3f f1-3f)
48.265: (move f2-3f f1-3f)
48.266: (move f1-2f f1-3f)
48.392: (move f2-4f f2-3f)
48.394: (putdown f2-3f key1-2)
48.403: (move f1-3f f2-3f)
48.404: (move f2-2f f2-3f)
48.422: (move f1-3f f2-3f)
48.422: (pickup f2-3f key1-2)
48.474: (move f2-2f f2-3f)
48.475: (pickup f2-3f key2-2)
48.479: (putdown f2-3f key1-2)
48.495: (move f1-3f f1-2f)
48.506: (move f1-3f f2-3f)
48.508: (move f2-2f f2-3f)
48.535: (move f2-4f f2-3f)
48.537: (move f2-2f f2-3f)
48.540: (move f1-3f f2-3f)
48.576: (move f2-2f f2-3f)
48.585: (move f2-4f f2-3f)
48.595: (move f2-2f f2-3f)
48.602: (move f1-3f f2-3f)
48.615: (move f2-4f f2-3f)
48.630: (move f2-4f f2-3f)
48.654: (move f2-4f f2-3f)
48.656: (move f2-4f f2-3f)
48.656: (move f2-4f f2-3f)
48.702: (putdown f1-2f key2-2)
48.752: (move f2-2f f1-2f)
48.752: (pickup f1-2f key2-2)
48.766: (move f2-2f f1-2f)
48.807: (move f1-3f f1-2f)
48.820: (move f2-4f f3-4f)
48.828: (move f2-2f f1-2f)
48.857: (move f2-2f f1-2f)
48.864: (move f2-4f f3-4f)
48.871: (putdown f3-4f key1-2)
48.885: (move f2-4f f3-4f)
48.901: (move f1-3f f1-2f)
48.922: (putdown f3-4f key1-2)
48.926: (move f2-2f f1-2f)
48.928: (move f1-3f f1-2f)
48.970: (move f3-5f f3-4f)
49.035: (move f3-5f f3-4f)
49.044: (move f2-4f f3-4f)
49.050: (move f3-4f f3-5f)
49.067: (move f2-4f f3-4f)
49.073: (move f3-5f f3-4f)
49.080: (move f2-4f f3-4f)
49.091: (move f2-4f f3-4f)
49.103: (move f2-4f f3-4f)
49.109: (move f2-4f f3-4f)
49.146: (move f2-3f f2-2f)
49.157: (putdown f3-5f key1-0)
49.162: (move f3-4f f3-5f)
49.188: (putdown f3-5f key1-2)
49.252: (move f2-3f f2-2f)
49.260: (putdown f3-5f key1-0)
49.283: (putdown f3-5f key1-2)
49.355: (move f3-4f f3-5f)
49.366: (move f3-4f f3-5f)
49.401: (move f3-4f f3-5f)
49.403: (pickup-and-loose f2-4f key1-2 key1-0)
49.415: (move f2-3f f2-2f)
49.415: (putdown f2-2f key1-0)
49.435: (move f3-4f f3-5f)
49.472: (putdown f2-2f key2-2)
49.481: (move f2-3f f2-4f)
49.516: (move f3-4f f3-5f)
49.519: (move f2-3f f2-2f)
49.547: (move f3-4f f3-5f)
49.550: (putdown f2-4f key1-0)
49.573: (move f1-2f f2-2f)
49.588: (move f3-4f f3-5f)
49.619: (move f2-3f f3-3f)
49.629: (putdown f0-2f key1-2)
49.630: (move f3-4f f3-5f)
49.633: (move f1-2f f2-2f)
49.634: (move f2-3f f2-2f)
49.667: (move f2-3f f2-4f)
49.670: (putdown f2-4f key1-2)
49.682: (move f1-2f f0-2f)
49.687: (move f2-3f f2-2f)
49.687: (move f2-3f f2-2f)
49.699: (move f0-3f f0-2f)
49.701: (move f1-2f f0-2f)
49.705: (move f1-2f f0-2f)
49.722: (move f1-2f f0-2f)
49.739: (pickup f0-2f key1-2)
49.748: (move f1-2f f0-2f)
49.755: (move f1-2f f0-2f)
49.762: (move f1-2f f0-2f)
49.764: (move f1-2f f2-2f)
49.769: (move f1-2f f0-2f)
49.782: (putdown f2-4f key2-2)
49.784: (move f1-2f f2-2f)
49.800: (move f1-2f f0-2f)
49.800: (move f1-2f f0-2f)
49.801: (move f1-2f f0-2f)
49.812: (pickup f0-2f key1-2)
49.821: (move f1-2f f0-2f)
49.823: (move f1-2f f0-2f)
49.831: (move f3-4f f2-4f)
49.842: (move f3-4f f2-4f)
49.862: (move f2-3f f2-4f)
47.853: (putdown f1-3f key1-2)
47.871: (move f3-3f f3-4f)
48.067: (move f1-2f f1-3f)
48.071: (move f2-3f f1-3f)
48.082: (move f2-3f f1-3f)
48.086: (pickup f1-3f key2-2)
48.087: (move f1-2f f1-3f)
48.088: (move f2-3f f1-3f)
48.096: (move f2-3f f1-3f)
48.120: (move f2-3f f1-3f)
48.134: (move f1-2f f1-3f)
48.134: (move f2-3f f1-3f)
48.145: (move f2-3f f1-3f)
48.151: (move f2-3f f1-3f)
48.162: (move f2-3f f1-3f)
48.162: (move f1-2f f1-3f)
48.180: (move f2-2f f2-3f)
48.203: (move f2-3f f1-3f)
48.204: (move f1-2f f1-3f)
48.219: (move f2-3f f1-3f)
48.312: (move f2-3f f1-3f)
48.363: (move f2-2f f1-2f)
48.365: (move f1-3f f1-2f)
48.442: (move f0-2f f1-2f)
48.475: (putdown f2-3f key1-0)
48.491: (putdown f2-3f key2-2)
48.520: (putdown f2-3f key2-2)
48.540: (move f2-2f f2-3f)
48.543: (move f1-3f f2-3f)
48.555: (move f2-4f f2-3f)
48.563: (move f0-2f f1-2f)
48.576: (move f2-4f f2-3f)
48.580: (move f2-2f f2-3f)
48.583: (move f2-4f f2-3f)
48.610: (putdown f1-2f key1-2)
48.664: (move f2-4f f2-3f)
48.681: (move f2-2f f1-2f)
48.688: (move f2-2f f2-3f)
48.689: (move f1-3f f2-3f)
48.711: (move f2-2f f1-2f)
48.711: (move f1-3f f1-2f)
48.721: (move f1-3f f1-2f)
48.758: (move f1-3f f1-2f)
48.761: (move f2-2f f1-2f)
48.765: (move f0-2f f1-2f)
48.778: (move f2-2f f1-2f)
48.824: (move f1-3f f1-2f)
48.864: (move f2-4f f3-4f)
48.874: (putdown f3-4f key1-2)
48.888: (move f2-4f f3-4f)
48.901: (putdown f3-4f key1-0)
48.926: (move f2-2f f1-2f)
48.927: (move f2-2f f1-2f)
48.928: (move f1-3f f1-2f)
48.928: (move f1-3f f1-2f)
48.935: (putdown f3-4f key1-2)
48.983: (move f3-5f f3-4f)
48.992: (move f3-5f f3-4f)
49.002: (move f2-4f f3-4f)
49.018: (move f3-5f f3-4f)
49.052: (move f2-4f f3-4f)
49.063: (move f3-4f f3-5f)
49.075: (move f3-5f f3-4f)
49.117: (move f2-4f f3-4f)
49.146: (move f3-4f f3-5f)
49.153: (move f3-4f f3-5f)
49.157: (putdown f3-5f key1-2)
49.227: (move f2-2f f1-2f)
49.261: (putdown f3-5f key1-2)
49.329: (putdown f2-2f key1-2)
49.337: (move f3-4f f3-5f)
49.366: (move f3-4f f3-5f)
49.388: (pickup f2-2f key1-2)
49.389: (move f1-2f f2-2f)
49.389: (move f2-3f f2-2f)
49.418: (move f3-4f f3-5f)
49.435: (move f3-4f f3-5f)
49.456: (move f3-4f f3-5f)
49.458: (move f2-3f f2-4f)
49.483: (move f3-4f f3-5f)
49.505: (move f2-3f f2-2f)
49.512: (move f2-3f f2-2f)
49.516: (move f3-4f f3-5f)
49.564: (move f2-3f f2-2f)
49.586: (move f1-2f f2-2f)
49.588: (move f3-4f f3-5f)
49.592: (move f2-3f f2-2f)
49.608: (move f2-3f f2-2f)
49.631: (move f2-3f f2-2f)
49.633: (move f2-3f f2-2f)
49.633: (putdown f2-4f key1-2)
49.642: (move f2-3f f2-2f)
49.644: (move f3-4f f2-4f)
49.650: (move f2-3f f2-4f)
49.654: (move f2-3f f2-2f)
49.654: (move f1-2f f2-2f)
49.666: (move f2-3f f2-4f)
49.731: (move f2-3f f2-2f)
49.731: (move f1-2f f2-2f)
49.748: (move f1-2f f0-2f)
49.751: (move f1-2f f0-2f)
49.751: (move f2-3f f2-4f)
49.760: (move f1-2f f0-2f)
49.777: (move f2-3f f2-4f)
49.799: (move f1-3f f0-3f)
49.802: (move f2-3f f2-2f)
49.821: (move f1-2f f0-2f)
49.823: (move f1-2f f0-2f)
49.826: (move f1-2f f0-2f)
49.832: (move f3-4f f2-4f)
49.842: (move f3-4f f2-4f)
49.847: (putdown f2-2f key0-0)
49.866: (move f1-2f f0-2f)
49.874: (move f2-3f f2-4f)
49.879: (move f3-4f f2-4f)
49.881: (move f1-2f f0-2f)
49.881: (move f1-3f f0-3f)
49.885: (move f1-2f f0-2f)
49.887: (move f2-3f f2-4f)
49.899: (move f2-3f f2-4f)
47.418: (pickup f2-3f key0-0)
47.725: (move f1-2f f1-3f)
47.888: (move f2-3f f1-3f)
47.945: (move f1-2f f1-3f)
48.039: (putdown f1-3f key2-2)
48.072: (move f1-2f f1-3f)
48.076: (move f2-3f f1-3f)
48.109: (move f2-3f f1-3f)
48.110: (move f1-2f f1-3f)
48.112: (move f2-3f f1-3f)
48.141: (move f1-2f f1-3f)
48.213: (move f1-2f f1-3f)
48.213: (move f2-3f f1-3f)
48.214: (move f2-3f f1-3f)
48.219: (move f2-3f f1-3f)
48.245: (move f2-3f f1-3f)
48.327: (move f2-3f f1-3f)
48.493: (move f1-3f f1-2f)
48.496: (move f2-2f f1-2f)
48.513: (putdown f1-2f key1-2)
48.513: (move f1-3f f2-3f)
48.513: (move f2-2f f2-3f)
48.531: (putdown f1-2f key1-2)
48.550: (move f2-4f f2-3f)
48.556: (move f2-4f f2-3f)
48.630: (move f2-2f f2-3f)
48.630: (move f2-4f f2-3f)
48.630: (putdown f1-2f key1-2)
48.631: (move f1-3f f2-3f)
48.656: (move f2-4f f2-3f)
48.663: (putdown f3-4f key0-0)
48.698: (move f2-2f f1-2f)
48.698: (move f2-2f f1-2f)
48.699: (move f1-3f f1-2f)
48.701: (move f1-3f f1-2f)
48.702: (move f2-2f f1-2f)
48.747: (move f1-3f f1-2f)
48.752: (move f2-2f f2-3f)
