/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
64.099: (move f2-4f f2-3f)
64.109: (move f5-5f f5-4f)
64.114: (pickup-and-loose f4-5f key1-3 key2-2)
64.117: (pickup-and-loose f4-5f key1-3 key2-2)
64.134: (move f5-5f f5-4f)
64.135: (putdown f5-5f key1-1)
64.171: (move f4-5f f5-5f)
64.183: (putdown f2-5f key2-2)
64.198: (move f6-5f f7-5f)
64.206: (putdown f2-5f key2-2)
64.227: (move f4-4f f3-4f)
64.249: (move f4-4f f3-4f)
64.250: (move f4-4f f3-4f)
64.286: (move f4-5f f4-4f)
64.325: (move f3-4f f3-3f)
64.330: (putdown f4-5f key1-3)
64.342: (move f4-4f f3-4f)
64.345: (move f5-4f f6-4f)
59.255: (move f3-6f f4-6f)
59.499: (move f3-6f f3-5f)
59.515: (move f4-4f f5-4f)
59.516: (move f5-5f f5-4f)
59.523: (putdown f3-3f key2-2)
59.642: (move f4-4f f4-3f)
59.642: (move f3-3f f4-3f)
59.780: (move f6-4f f6-5f)
59.783: (move f5-5f f6-5f)
59.787: (move f5-5f f6-5f)
59.800: (move f5-5f f5-6f)
59.833: (putdown f3-4f key2-2)
59.852: (putdown f3-4f key2-2)
59.984: (move f3-4f f4-4f)
59.985: (move f4-3f f4-4f)
60.159: (putdown f4-5f key2-2)
60.206: (putdown f4-6f key2-2)
60.262: (move f5-4f f4-4f)
60.263: (move f5-4f f4-4f)
60.279: (move f3-4f f3-5f)
60.469: (putdown f4-4f key2-2)
60.732: (move f5-4f f5-5f)
60.966: (putdown f5-5f key2-2)
60.972: (move f5-4f f6-4f)
61.040: (move f4-5f f5-5f)
61.336: (move f4-5f f4-6f)
61.343: (move f3-4f f3-3f)
61.496: (move f3-4f f4-4f)
61.496: (move f4-3f f4-4f)
61.539: (move f4-6f f3-6f)
61.677: (move f3-5f f4-5f)
61.685: (move f3-5f f4-5f)
61.690: (move f2-3f f3-3f)
61.712: (putdown f5-4f key2-2)
61.733: (move f4-4f f3-4f)
61.760: (move f3-5f f3-4f)
61.804: (move f3-6f f3-5f)
61.806: (putdown f5-4f key2-2)
61.827: (move f4-4f f3-4f)
62.021: (move f3-6f f4-6f)
62.068: (move f4-3f f4-4f)
62.157: (putdown f5-6f key1-1)
62.160: (move f5-4f f5-3f)
62.183: (move f5-4f f5-3f)
62.184: (pickup f5-3f key2-2)
62.298: (move f4-3f f4-4f)
62.308: (move f3-4f f4-4f)
62.309: (move f3-4f f4-4f)
62.352: (move f5-4f f6-4f)
62.359: (move f4-3f f5-3f)
62.373: (move f5-5f f5-4f)
62.398: (putdown f6-5f key1-1)
62.419: (move f5-5f f5-6f)
62.438: (move f5-4f f6-4f)
62.531: (putdown f4-3f key2-2)
62.542: (move f4-3f f4-4f)
62.597: (move f5-5f f6-5f)
62.612: (move f6-4f f6-5f)
62.642: (move f3-2f f4-2f)
62.643: (move f4-3f f4-2f)
62.711: (putdown f6-5f key1-1)
62.717: (move f4-3f f5-3f)
62.757: (move f6-4f f5-4f)
62.761: (move f5-5f f5-4f)
62.791: (move f3-4f f3-3f)
62.816: (move f3-4f f3-3f)
62.906: (move f2-3f f3-3f)
62.908: (move f3-4f f3-3f)
62.915: (move f4-3f f3-3f)
62.919: (move f3-2f f3-3f)
62.975: (move f5-5f f6-5f)
63.000: (move f3-4f f4-4f)
63.049: (move f6-5f f5-5f)
63.054: (move f4-3f f5-3f)
63.115: (move f4-4f f4-5f)
63.157: (move f3-5f f3-4f)
63.173: (move f4-3f f3-3f)
63.181: (move f3-5f f3-4f)
63.181: (move f4-4f f4-5f)
63.222: (move f5-4f f4-4f)
63.235: (move f4-4f f5-4f)
63.257: (move f5-4f f5-3f)
63.260: (move f4-3f f5-3f)
63.263: (move f5-4f f4-4f)
63.265: (putdown f2-4f key2-2)
63.281: (move f3-5f f4-5f)
63.287: (move f4-4f f4-5f)
63.325: (move f4-4f f5-4f)
63.337: (move f5-3f f4-3f)
63.337: (move f4-4f f4-3f)
63.347: (move f3-4f f3-5f)
63.352: (move f5-4f f4-4f)
63.355: (move f4-4f f5-4f)
63.483: (pickup f5-4f key1-1)
63.554: (move f6-5f f6-4f)
63.605: (move f4-5f f4-4f)
63.640: (move f3-4f f3-3f)
63.640: (move f4-3f f3-3f)
63.702: (move f5-6f f5-5f)
63.744: (move f3-2f f4-2f)
63.749: (move f4-3f f4-2f)
63.759: (move f5-6f f5-5f)
63.822: (move f5-4f f4-4f)
63.860: (move f5-3f f5-4f)
63.874: (move f5-4f f4-4f)
63.931: (move f4-4f f3-4f)
63.942: (move f5-5f f4-5f)
63.958: (move f2-5f f2-4f)
63.961: (move f4-4f f3-4f)
63.965: (move f5-4f f4-4f)
63.974: (move f4-4f f4-3f)
64.008: (move f4-4f f4-3f)
64.009: (move f3-3f f4-3f)
64.095: (move f2-5f f2-4f)
64.100: (move f4-3f f5-3f)
64.145: (move f3-3f f3-2f)
64.153: (move f4-4f f5-4f)
64.154: (move f5-5f f5-4f)
64.165: (move f6-5f f6-4f)
64.166: (move f3-3f f2-3f)
58.106: (move f3-5f f3-4f)
58.127: (move f4-4f f3-4f)
58.156: (move f4-4f f3-4f)
59.485: (move f4-5f f4-6f)
59.486: (move f5-6f f4-6f)
59.556: (move f4-5f f3-5f)
59.642: (move f4-4f f4-3f)
59.643: (move f5-3f f4-3f)
59.692: (move f4-4f f4-3f)
59.694: (move f5-3f f4-3f)
59.821: (move f4-6f f5-6f)
59.835: (move f3-5f f4-5f)
59.835: (move f4-4f f4-5f)
59.842: (move f5-5f f5-6f)
59.919: (putdown f4-3f key2-2)
59.931: (putdown f5-4f key2-2)
59.984: (putdown f6-5f key2-2)
59.991: (putdown f6-5f key2-2)
59.995: (pickup-and-loose f4-6f key1-1 key2-2)
59.995: (putdown f6-5f key2-2)
60.083: (putdown f4-4f key2-2)
60.114: (putdown f4-6f key2-2)
60.261: (putdown f5-6f key2-2)
60.382: (move f4-6f f5-6f)
60.516: (putdown f4-4f key2-2)
60.529: (putdown f4-4f key2-2)
60.611: (move f2-4f f3-4f)
60.724: (pickup f5-5f key2-2)
60.774: (pickup f3-6f key2-2)
60.852: (putdown f3-5f key2-2)
60.855: (move f3-3f f3-4f)
60.870: (move f5-6f f5-5f)
60.921: (move f4-4f f3-4f)
60.921: (move f6-5f f6-4f)
60.922: (move f5-4f f6-4f)
60.975: (move f6-5f f6-4f)
61.004: (move f6-5f f5-5f)
61.042: (putdown f5-5f key2-2)
61.049: (move f5-4f f6-4f)
61.052: (putdown f6-4f key2-2)
61.052: (move f6-5f f6-4f)
61.240: (move f6-4f f6-5f)
61.304: (move f6-4f f6-5f)
61.335: (putdown f3-5f key2-2)
61.338: (move f3-3f f4-3f)
61.461: (move f4-4f f5-4f)
61.466: (move f5-3f f5-4f)
61.737: (move f3-6f f3-5f)
61.881: (move f3-4f f4-4f)
61.912: (move f3-5f f3-4f)
61.925: (move f3-4f f4-4f)
62.118: (move f4-3f f4-4f)
62.136: (putdown f4-6f key2-2)
62.140: (move f4-3f f5-3f)
62.140: (move f5-4f f5-3f)
62.244: (move f5-5f f5-4f)
62.261: (move f4-4f f5-4f)
62.315: (move f4-4f f5-4f)
62.318: (move f5-5f f5-4f)
62.336: (putdown f6-4f key2-2)
62.338: (move f2-4f f3-4f)
62.352: (move f5-5f f5-6f)
62.401: (move f5-5f f5-6f)
62.414: (move f4-3f f4-2f)
62.419: (putdown f6-4f key2-2)
62.421: (move f3-2f f4-2f)
62.456: (move f2-4f f3-4f)
62.514: (move f3-3f f3-2f)
62.556: (move f4-6f f5-6f)
62.561: (move f3-3f f3-4f)
62.677: (move f4-4f f4-3f)
62.766: (putdown f5-3f key2-2)
62.836: (move f5-5f f6-5f)
62.883: (move f4-5f f4-4f)
62.953: (move f5-5f f6-5f)
63.017: (putdown f3-3f key2-2)
63.041: (move f3-4f f4-4f)
63.048: (move f4-5f f4-4f)
63.054: (move f4-5f f4-4f)
63.058: (move f3-3f f4-3f)
63.061: (move f3-4f f4-4f)
63.165: (move f3-3f f2-3f)
63.167: (pickup-and-loose f5-3f key1-1 key2-2)
63.183: (move f4-3f f3-3f)
63.185: (putdown f5-3f key2-2)
63.333: (move f4-3f f3-3f)
63.392: (putdown f5-3f key2-2)
63.431: (move f3-5f f2-5f)
63.505: (putdown f2-3f key2-2)
63.540: (putdown f3-2f key2-2)
63.550: (move f5-5f f5-4f)
63.553: (move f6-4f f5-4f)
63.557: (move f5-4f f4-4f)
63.558: (move f4-4f f5-4f)
63.571: (move f5-4f f4-4f)
63.584: (move f5-4f f4-4f)
63.585: (move f5-4f f4-4f)
63.598: (move f2-4f f2-3f)
63.625: (move f5-4f f4-4f)
63.637: (move f2-4f f2-3f)
63.658: (move f3-4f f3-3f)
63.740: (move f3-3f f4-3f)
63.743: (move f4-4f f4-3f)
63.780: (move f4-6f f5-6f)
63.841: (move f4-3f f5-3f)
63.872: (move f3-4f f4-4f)
63.875: (move f5-5f f5-4f)
63.912: (pickup f4-3f key1-1)
63.951: (pickup-and-loose f4-5f key1-3 key2-2)
63.962: (move f5-5f f5-4f)
63.995: (putdown f6-4f key1-1)
64.055: (move f4-4f f4-5f)
64.084: (move f2-4f f2-3f)
64.092: (move f3-4f f3-5f)
64.096: (move f5-5f f4-5f)
64.096: (move f4-4f f4-5f)
64.098: (move f3-5f f4-5f)
64.098: (move f4-6f f4-5f)
64.120: (move f3-4f f3-5f)
64.177: (move f4-4f f3-4f)
58.497: (putdown f3-4f key2-2)
58.516: (putdown f3-4f key2-2)
58.545: (putdown f3-4f key2-2)
59.291: (move f3-6f f4-6f)
59.323: (move f4-5f f4-6f)
59.333: (move f5-6f f4-6f)
59.355: (move f3-4f f3-5f)
59.359: (move f4-5f f3-5f)
59.449: (move f3-6f f3-5f)
59.501: (move f4-3f f3-3f)
59.501: (move f3-4f f3-3f)
59.517: (move f3-4f f3-3f)
59.518: (move f4-3f f3-3f)
59.520: (move f5-5f f5-4f)
59.580: (move f3-4f f3-3f)
59.793: (move f5-5f f6-5f)
59.801: (move f5-5f f5-6f)
59.906: (putdown f4-3f key2-2)
59.958: (putdown f4-3f key2-2)
60.143: (putdown f4-5f key2-2)
60.292: (putdown f5-6f key2-2)
60.302: (putdown f4-6f key2-2)
60.307: (move f3-4f f4-4f)
60.312: (move f4-5f f4-4f)
60.321: (putdown f5-6f key2-2)
60.553: (pickup f5-5f key2-2)
60.676: (pickup f5-5f key2-2)
60.685: (putdown f5-6f key2-2)
60.744: (move f5-6f f5-5f)
60.751: (move f4-5f f5-5f)
60.908: (pickup f6-4f key2-2)
60.913: (putdown f3-5f key2-2)
60.943: (move f4-4f f3-4f)
60.965: (move f4-4f f3-4f)
60.989: (move f4-6f f3-6f)
60.989: (move f3-5f f3-6f)
60.997: (putdown f6-4f key2-2)
61.326: (move f4-3f f4-4f)
61.344: (putdown f6-5f key2-2)
61.399: (putdown f6-5f key2-2)
61.420: (move f4-3f f4-4f)
61.423: (move f3-4f f4-4f)
61.447: (move f4-5f f4-6f)
61.632: (move f3-5f f4-5f)
61.680: (move f2-3f f3-3f)
61.716: (move f4-4f f3-4f)
61.744: (move f3-5f f3-4f)
61.814: (putdown f5-4f key2-2)
61.873: (move f3-4f f3-3f)
61.880: (move f2-3f f3-3f)
61.922: (move f3-4f f3-3f)
61.925: (move f2-3f f3-3f)
61.927: (move f3-3f f3-4f)
62.086: (move f4-3f f3-3f)
62.130: (move f5-4f f4-4f)
62.147: (move f4-6f f5-6f)
62.269: (move f3-5f f3-4f)
62.273: (move f5-5f f5-4f)
62.304: (move f5-5f f5-4f)
62.305: (move f4-4f f5-4f)
62.305: (move f6-4f f5-4f)
62.310: (move f4-3f f5-3f)
62.347: (move f5-5f f5-4f)
62.378: (move f5-5f f5-6f)
62.386: (move f5-4f f5-5f)
62.387: (move f4-4f f5-4f)
62.394: (move f5-5f f5-6f)
62.395: (move f5-4f f6-4f)
62.417: (move f4-3f f4-2f)
62.434: (move f4-6f f4-5f)
62.446: (move f4-6f f5-6f)
62.497: (move f4-3f f4-2f)
62.535: (move f3-2f f4-2f)
62.538: (move f4-3f f4-2f)
62.560: (move f4-3f f3-3f)
62.565: (putdown f4-2f key2-2)
62.569: (move f3-4f f3-3f)
62.709: (putdown f5-3f key2-2)
62.746: (move f6-4f f5-4f)
62.746: (move f4-4f f4-3f)
62.787: (move f4-4f f4-3f)
62.796: (move f4-3f f5-3f)
62.836: (move f3-4f f2-4f)
62.837: (move f2-5f f2-4f)
62.839: (move f6-5f f5-5f)
62.844: (move f3-4f f2-4f)
62.864: (move f3-4f f2-4f)
62.895: (move f2-3f f3-3f)
62.900: (move f4-6f f5-6f)
62.900: (move f3-4f f3-3f)
62.905: (move f6-4f f6-5f)
62.906: (move f5-5f f6-5f)
62.907: (move f3-4f f4-4f)
62.919: (move f5-5f f6-5f)
62.941: (move f3-2f f3-3f)
62.985: (move f3-4f f4-4f)
62.987: (move f6-5f f5-5f)
62.988: (move f3-4f f4-4f)
63.070: (move f4-4f f4-5f)
63.090: (move f6-5f f5-5f)
63.143: (move f3-5f f3-4f)
63.162: (move f6-5f f6-4f)
63.163: (move f3-5f f4-5f)
63.168: (move f4-4f f4-5f)
63.199: (move f4-4f f5-4f)
63.222: (move f3-5f f4-5f)
63.224: (move f4-4f f4-5f)
63.237: (move f5-3f f5-4f)
63.281: (move f4-4f f5-4f)
63.302: (move f5-3f f4-3f)
63.318: (move f4-4f f5-4f)
63.347: (move f6-5f f6-4f)
63.393: (move f5-4f f4-4f)
63.440: (move f6-5f f6-4f)
63.467: (move f3-2f f4-2f)
63.498: (move f5-4f f4-4f)
63.517: (move f4-3f f5-3f)
63.517: (move f5-4f f5-3f)
63.565: (pickup f5-4f key1-1)
63.573: (move f3-5f f2-5f)
58.083: (move f3-5f f3-4f)
59.411: (move f5-6f f4-6f)
59.450: (putdown f3-3f key2-2)
59.463: (putdown f3-3f key2-2)
59.491: (move f5-5f f5-4f)
59.513: (move f5-5f f5-4f)
59.513: (move f6-4f f5-4f)
59.521: (putdown f3-3f key2-2)
59.590: (move f5-5f f6-5f)
59.593: (move f6-4f f6-5f)
59.603: (move f4-6f f5-6f)
59.604: (move f5-5f f5-6f)
59.632: (move f5-5f f5-4f)
59.632: (move f4-4f f5-4f)
59.717: (move f3-3f f4-3f)
59.718: (move f4-4f f4-3f)
59.772: (move f5-5f f5-6f)
59.786: (move f5-5f f6-5f)
59.865: (move f5-5f f6-5f)
59.941: (putdown f5-4f key2-2)
60.005: (putdown f6-5f key2-2)
60.108: (putdown f4-6f key2-2)
60.144: (putdown f4-6f key2-2)
60.261: (move f5-4f f4-4f)
60.276: (putdown f5-6f key2-2)
60.384: (move f4-6f f5-6f)
60.570: (putdown f4-4f key2-2)
60.729: (putdown f3-5f key2-2)
60.814: (move f3-5f f3-6f)
60.814: (move f4-6f f3-6f)
60.814: (putdown f3-5f key2-2)
60.988: (move f5-4f f6-4f)
60.988: (move f6-5f f6-4f)
61.061: (putdown f5-5f key2-2)
61.246: (move f6-4f f6-5f)
61.281: (move f3-4f f3-3f)
61.302: (move f3-4f f3-3f)
61.320: (move f3-4f f3-3f)
61.357: (move f4-3f f4-4f)
61.424: (move f4-3f f4-4f)
61.756: (putdown f3-6f key2-2)
62.026: (move f4-3f f3-3f)
62.060: (move f4-3f f3-3f)
62.176: (putdown f5-6f key1-1)
62.195: (move f5-4f f5-3f)
62.233: (putdown f4-6f key2-2)
62.322: (move f3-5f f3-4f)
62.326: (move f3-4f f4-4f)
62.361: (putdown f6-4f key2-2)
62.365: (move f3-4f f4-4f)
62.378: (move f3-4f f4-4f)
62.402: (move f4-6f f5-6f)
62.408: (move f3-4f f4-4f)
62.457: (move f3-3f f3-4f)
62.465: (move f4-3f f3-3f)
62.469: (move f3-4f f3-3f)
62.486: (move f6-4f f6-5f)
62.500: (move f4-3f f3-3f)
62.507: (move f3-4f f3-3f)
62.562: (move f4-2f f4-3f)
62.565: (putdown f4-2f key2-2)
62.629: (move f6-4f f5-4f)
62.648: (putdown f4-2f key2-2)
62.684: (move f5-4f f4-4f)
62.684: (move f4-3f f4-4f)
62.767: (move f3-4f f3-3f)
62.790: (move f5-4f f5-5f)
62.792: (pickup f5-5f key1-1)
62.795: (move f4-3f f5-3f)
62.820: (move f4-3f f5-3f)
62.848: (move f4-5f f4-4f)
62.858: (move f3-3f f4-3f)
63.005: (move f3-4f f4-4f)
63.017: (move f4-5f f4-4f)
63.091: (move f5-4f f4-4f)
63.141: (move f5-3f f5-4f)
63.231: (putdown f2-4f key2-2)
63.243: (move f5-3f f4-3f)
63.258: (putdown f2-4f key2-2)
63.262: (move f4-2f f4-3f)
63.265: (move f3-3f f4-3f)
63.274: (putdown f2-4f key2-2)
63.306: (pickup f6-4f key1-1)
63.311: (move f5-4f f6-4f)
63.314: (move f4-3f f3-3f)
63.343: (move f3-4f f3-5f)
63.351: (move f3-3f f3-4f)
63.375: (move f3-5f f2-5f)
63.379: (move f2-4f f2-5f)
63.388: (move f3-5f f2-5f)
63.439: (move f3-4f f3-5f)
63.516: (move f3-4f f3-3f)
63.523: (move f3-4f f3-5f)
63.531: (move f5-4f f4-4f)
63.536: (move f5-4f f4-4f)
63.549: (move f5-4f f5-3f)
63.549: (move f4-3f f5-3f)
63.553: (move f5-4f f4-4f)
63.554: (move f4-3f f5-3f)
63.555: (move f5-4f f5-3f)
63.594: (move f5-4f f4-4f)
63.599: (move f5-4f f4-4f)
63.672: (move f6-4f f5-4f)
63.673: (move f5-5f f5-4f)
63.687: (move f5-4f f6-4f)
63.750: (move f5-5f f5-4f)
63.753: (move f3-4f f4-4f)
63.753: (move f6-4f f5-4f)
63.757: (move f5-5f f5-4f)
63.758: (move f6-4f f5-4f)
63.810: (move f5-6f f5-5f)
63.846: (move f4-2f f3-2f)
63.851: (move f5-6f f5-5f)
63.905: (move f4-4f f3-4f)
63.917: (move f5-4f f5-5f)
63.928: (move f5-4f f6-4f)
63.990: (move f5-5f f4-5f)
64.014: (move f4-4f f5-4f)
64.046: (move f3-5f f4-5f)
64.047: (move f4-6f f4-5f)
58.150: (move f4-4f f3-4f)
58.478: (putdown f3-4f key2-2)
59.392: (move f4-5f f3-5f)
59.404: (move f5-6f f4-6f)
59.407: (move f4-5f f4-6f)
59.414: (move f3-4f f3-3f)
59.639: (move f4-4f f4-3f)
59.640: (move f5-3f f4-3f)
59.814: (putdown f6-5f key2-2)
59.901: (putdown f5-4f key2-2)
59.918: (move f6-4f f6-5f)
59.921: (pickup-and-loose f6-5f key1-1 key2-2)
59.924: (move f5-5f f6-5f)
59.935: (putdown f5-4f key2-2)
59.991: (putdown f6-5f key2-2)
59.998: (putdown f4-3f key2-2)
60.022: (pickup-and-loose f5-6f key1-1 key2-2)
60.052: (putdown f5-4f key2-2)
60.073: (putdown f6-5f key2-2)
60.101: (putdown f5-6f key2-2)
60.190: (move f3-4f f4-4f)
60.190: (move f5-4f f4-4f)
60.193: (move f4-5f f4-4f)
60.213: (move f5-4f f4-4f)
60.217: (move f4-5f f4-4f)
60.220: (putdown f4-6f key2-2)
60.247: (putdown f5-6f key2-2)
60.519: (putdown f4-4f key2-2)
60.567: (move f2-4f f3-4f)
60.597: (move f2-4f f3-4f)
60.632: (move f2-4f f3-4f)
60.683: (putdown f5-6f key2-2)
60.831: (move f3-3f f3-4f)
60.867: (move f4-6f f3-6f)
60.869: (move f3-3f f3-4f)
60.884: (move f3-3f f3-4f)
60.895: (move f4-4f f3-4f)
60.946: (move f5-4f f6-4f)
60.947: (move f6-5f f6-4f)
61.038: (move f5-4f f6-4f)
61.039: (move f6-5f f6-4f)
61.058: (putdown f6-4f key2-2)
61.338: (putdown f6-5f key2-2)
61.426: (move f3-3f f4-3f)
61.473: (move f3-3f f4-3f)
61.489: (move f3-3f f4-3f)
61.582: (putdown f3-6f key2-2)
61.835: (move f3-6f f3-5f)
62.091: (move f5-4f f5-3f)
62.097: (move f3-6f f4-6f)
62.144: (move f5-4f f5-3f)
62.194: (move f5-4f f4-4f)
62.210: (move f4-3f f5-3f)
62.210: (move f5-4f f5-3f)
62.236: (move f3-5f f3-4f)
62.287: (move f3-5f f3-4f)
62.376: (move f5-5f f5-6f)
62.387: (move f5-5f f5-4f)
62.400: (move f4-6f f4-5f)
62.426: (move f4-4f f5-4f)
62.435: (move f4-6f f5-6f)
62.474: (move f4-3f f4-4f)
62.482: (move f5-4f f5-5f)
62.482: (move f4-3f f4-2f)
62.495: (move f3-3f f3-2f)
62.529: (move f3-3f f3-2f)
62.540: (move f3-3f f3-2f)
62.590: (move f4-3f f4-4f)
62.590: (move f5-4f f4-4f)
62.642: (move f4-2f f4-3f)
62.682: (move f4-2f f4-3f)
62.762: (move f3-4f f3-3f)
62.768: (move f2-5f f2-4f)
62.770: (move f3-4f f2-4f)
62.788: (putdown f5-3f key2-2)
62.822: (move f4-4f f4-3f)
62.855: (move f4-6f f5-6f)
62.955: (move f4-3f f4-4f)
62.958: (move f3-4f f4-4f)
62.974: (move f5-5f f6-5f)
62.982: (move f4-3f f3-3f)
62.995: (move f3-2f f3-3f)
63.044: (move f6-5f f5-5f)
63.165: (move f3-3f f2-3f)
63.168: (putdown f4-4f key1-1)
63.200: (move f3-3f f2-3f)
63.204: (move f3-3f f2-3f)
63.218: (move f5-4f f4-4f)
63.318: (move f5-4f f4-4f)
63.339: (move f5-4f f4-4f)
63.368: (move f4-3f f3-3f)
63.447: (move f6-5f f6-4f)
63.477: (move f5-4f f4-4f)
63.519: (move f4-3f f4-4f)
63.522: (move f3-4f f4-4f)
63.583: (move f4-4f f5-4f)
63.655: (move f4-4f f4-3f)
63.668: (move f4-4f f5-4f)
63.678: (move f5-4f f6-4f)
63.711: (move f4-4f f5-4f)
63.735: (move f5-4f f5-3f)
63.737: (move f5-4f f5-5f)
63.745: (move f6-4f f6-5f)
63.807: (move f5-6f f5-5f)
63.807: (move f3-3f f4-3f)
63.808: (move f4-4f f4-3f)
63.810: (pickup f6-4f key1-1)
63.835: (move f4-2f f3-2f)
63.846: (move f4-2f f3-2f)
63.852: (move f3-3f f4-3f)
63.852: (move f4-4f f4-3f)
63.883: (move f3-3f f4-3f)
63.888: (move f4-4f f4-3f)
63.945: (move f4-4f f4-3f)
63.946: (move f3-3f f4-3f)
63.993: (pickup-and-loose f4-5f key1-3 key2-2)
64.006: (move f5-5f f5-4f)
64.015: (move f4-4f f3-4f)
64.028: (move f4-4f f4-5f)
64.029: (move f4-6f f4-5f)
58.093: (move f3-5f f3-4f)
58.094: (move f4-4f f3-4f)
58.544: (putdown f3-4f key2-2)
59.379: (putdown f3-3f key2-2)
59.485: (move f3-4f f3-5f)
59.485: (move f3-6f f3-5f)
59.492: (move f4-5f f3-5f)
59.593: (move f5-3f f4-3f)
59.593: (move f4-4f f4-3f)
59.610: (move f4-3f f3-3f)
59.610: (move f3-4f f3-3f)
59.622: (move f4-4f f4-3f)
59.624: (move f3-3f f4-3f)
59.625: (move f5-3f f4-3f)
59.925: (putdown f4-3f key2-2)
60.215: (putdown f4-6f key2-2)
60.445: (putdown f4-4f key2-2)
60.470: (putdown f4-4f key2-2)
60.759: (putdown f3-5f key2-2)
60.819: (move f3-5f f3-6f)
60.819: (move f4-6f f3-6f)
60.955: (move f4-4f f3-4f)
61.009: (putdown f6-4f key2-2)
61.095: (putdown f6-4f key2-2)
61.226: (move f3-4f f3-3f)
61.427: (move f4-3f f4-4f)
61.481: (move f4-3f f4-4f)
61.484: (move f3-4f f4-4f)
61.518: (move f4-3f f4-4f)
61.518: (move f4-3f f4-4f)
61.519: (move f3-4f f4-4f)
61.520: (move f3-4f f4-4f)
61.642: (putdown f3-6f key2-2)
61.644: (move f3-6f f3-5f)
61.842: (move f3-5f f3-4f)
61.931: (move f3-6f f4-6f)
62.068: (move f4-3f f3-3f)
62.137: (move f5-4f f4-4f)
62.163: (move f5-4f f4-4f)
62.238: (move f5-4f f4-4f)
62.304: (move f3-4f f4-4f)
62.338: (move f4-3f f5-3f)
62.349: (move f4-3f f5-3f)
62.351: (move f5-4f f5-5f)
62.353: (move f4-4f f5-4f)
62.381: (move f4-3f f5-3f)
62.420: (move f4-6f f5-6f)
62.430: (move f5-4f f5-5f)
62.476: (move f4-3f f4-2f)
62.498: (move f5-4f f5-5f)
62.523: (move f4-3f f4-2f)
62.527: (move f3-2f f4-2f)
62.539: (move f4-3f f4-4f)
62.553: (move f4-3f f3-3f)
62.560: (move f3-4f f3-3f)
62.585: (move f4-3f f4-4f)
62.587: (move f4-3f f4-2f)
62.588: (move f3-2f f4-2f)
62.588: (move f4-3f f4-2f)
62.593: (move f3-2f f4-2f)
62.601: (move f6-4f f6-5f)
62.621: (putdown f4-2f key2-2)
62.654: (putdown f5-3f key2-2)
62.693: (move f3-4f f3-3f)
62.723: (move f6-4f f5-4f)
62.742: (move f3-4f f3-3f)
62.759: (putdown f5-3f key2-2)
62.773: (move f4-4f f4-3f)
62.819: (putdown f5-3f key2-2)
62.836: (move f4-3f f5-3f)
62.837: (move f4-3f f5-3f)
62.851: (move f3-4f f3-3f)
62.872: (move f3-4f f3-3f)
62.886: (move f3-4f f2-4f)
62.894: (move f3-2f f3-3f)
62.896: (move f3-4f f3-3f)
62.897: (move f4-3f f3-3f)
62.918: (move f3-2f f3-3f)
62.921: (move f4-3f f3-3f)
62.978: (move f6-5f f5-5f)
63.009: (move f3-4f f4-4f)
63.026: (move f3-4f f4-4f)
63.043: (move f3-4f f4-4f)
63.070: (move f6-5f f5-5f)
63.071: (move f6-5f f5-5f)
63.196: (putdown f2-4f key2-2)
63.240: (move f5-3f f5-4f)
63.336: (move f5-3f f4-3f)
63.387: (move f3-5f f2-5f)
63.392: (move f6-5f f6-4f)
63.421: (move f6-5f f6-4f)
63.423: (move f6-5f f6-4f)
63.429: (move f3-4f f3-5f)
63.573: (move f4-3f f5-3f)
63.575: (move f5-4f f5-3f)
63.588: (move f5-6f f5-5f)
63.594: (move f5-4f f6-4f)
63.617: (move f4-6f f5-6f)
63.617: (move f5-4f f5-3f)
63.619: (move f5-4f f4-4f)
63.625: (move f5-4f f6-4f)
63.675: (move f5-4f f6-4f)
63.689: (move f5-4f f5-3f)
63.724: (move f5-5f f5-4f)
63.725: (move f5-4f f5-3f)
63.726: (move f6-4f f5-4f)
63.744: (move f4-4f f5-4f)
63.756: (move f5-6f f5-5f)
63.818: (move f4-3f f4-2f)
63.826: (move f5-6f f5-5f)
63.855: (move f5-4f f4-4f)
63.939: (move f4-4f f3-4f)
63.942: (move f5-4f f6-4f)
63.979: (putdown f3-4f key1-1)
63.992: (move f3-3f f3-2f)
64.032: (move f3-3f f2-3f)
64.037: (move f2-4f f2-3f)
64.056: (move f5-5f f5-4f)
64.073: (move f4-3f f5-3f)
64.078: (move f4-3f f5-3f)
58.486: (putdown f3-4f key2-2)
59.484: (move f3-4f f3-3f)
59.484: (move f4-3f f3-3f)
59.561: (putdown f3-3f key2-2)
59.880: (putdown f4-3f key2-2)
59.902: (putdown f4-3f key2-2)
60.541: (move f2-4f f3-4f)
60.814: (move f3-3f f3-4f)
60.862: (putdown f3-5f key2-2)
60.882: (move f4-4f f3-4f)
60.886: (move f4-4f f3-4f)
61.377: (move f3-4f f3-3f)
61.387: (move f4-3f f4-4f)
61.420: (move f3-3f f4-3f)
61.591: (putdown f3-6f key2-2)
61.775: (move f3-6f f3-5f)
