/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
46.407: (move f3-4f f4-4f)
46.407: (move f4-3f f4-4f)
46.414: (move f3-4f f4-4f)
46.414: (move f4-3f f4-4f)
46.422: (move f4-2f f4-3f)
46.441: (move f4-4f f4-3f)
46.459: (move f3-4f f4-4f)
46.461: (move f4-3f f4-4f)
46.464: (move f4-4f f3-4f)
46.485: (move f4-3f f4-4f)
46.486: (move f3-4f f4-4f)
46.490: (putdown f4-4f key1-1)
46.553: (pickup f3-4f key2-2)
46.562: (move f3-3f f4-3f)
46.585: (move f4-4f f4-3f)
46.595: (move f3-4f f3-3f)
46.677: (pickup-and-loose f4-3f key2-2 key1-1)
46.699: (pickup f4-3f key2-2)
46.792: (pickup-and-loose f3-4f key0-1 key2-2)
46.792: (move f4-3f f4-4f)
46.874: (move f4-3f f4-4f)
46.934: (move f4-3f f4-4f)
47.016: (putdown f3-4f key2-2)
47.025: (move f3-5f f3-4f)
47.158: (move f3-4f f3-5f)
47.165: (move f3-4f f3-3f)
47.219: (move f3-5f f3-4f)
47.221: (putdown f3-4f key2-2)
47.247: (move f4-3f f4-4f)
47.247: (move f3-4f f3-5f)
47.273: (move f4-3f f3-3f)
47.273: (move f3-4f f3-3f)
47.397: (putdown f3-3f key2-2)
47.422: (move f3-4f f3-3f)
47.452: (pickup-and-loose f4-3f key3-0 key2-2)
47.455: (pickup-and-loose f4-3f key3-0 key1-1)
47.525: (putdown f4-3f key2-2)
47.527: (putdown f4-3f key1-1)
47.588: (move f3-4f f3-3f)
47.621: (putdown f4-3f key1-1)
47.675: (putdown f4-3f key2-2)
47.680: (putdown f4-3f key2-2)
47.680: (putdown f4-3f key1-1)
47.682: (pickup f3-4f key0-1)
47.689: (pickup-and-loose f3-4f key3-0 key2-2)
47.754: (putdown f4-3f key2-2)
47.775: (move f4-3f f4-2f)
47.820: (putdown f3-4f key2-2)
47.834: (pickup-and-loose f3-5f key0-1 key2-2)
47.860: (putdown f3-4f key1-1)
47.861: (putdown f3-4f key2-2)
47.872: (putdown f3-5f key2-2)
47.983: (move f4-4f f3-4f)
47.983: (move f3-4f f4-4f)
47.984: (move f3-3f f3-4f)
47.992: (putdown f4-4f key0-1)
47.996: (putdown f3-4f key2-2)
48.006: (pickup f4-4f key3-0)
48.021: (putdown f4-4f key3-0)
48.025: (move f4-4f f3-4f)
48.039: (move f3-3f f3-4f)
48.077: (putdown f3-4f key2-2)
48.090: (move f3-4f f3-5f)
48.104: (pickup f3-4f key3-0)
48.130: (move f4-4f f4-3f)
48.170: (pickup-and-loose f4-3f key3-0 key1-1)
48.205: (putdown f3-4f key0-1)
48.250: (putdown f3-3f key2-2)
48.256: (putdown f4-3f key1-1)
48.299: (move f4-4f f4-3f)
48.302: (move f4-4f f4-3f)
48.354: (move f4-4f f4-3f)
48.354: (pickup f3-4f key0-1)
48.398: (putdown f3-4f key3-0)
48.400: (move f4-3f f4-4f)
48.442: (move f3-4f f4-4f)
48.444: (move f4-4f f3-4f)
48.458: (move f3-3f f3-4f)
48.458: (move f3-4f f3-5f)
48.497: (putdown f4-3f key1-1)
48.506: (putdown f4-3f key3-0)
48.625: (move f4-4f f4-3f)
48.670: (move f3-4f f4-4f)
48.674: (move f4-3f f5-3f)
48.690: (move f3-4f f4-4f)
48.693: (move f3-4f f3-5f)
48.711: (move f4-4f f3-4f)
48.732: (pickup f3-4f key3-0)
48.738: (move f4-3f f5-3f)
48.741: (move f3-4f f4-4f)
48.741: (move f4-3f f4-4f)
48.741: (move f3-4f f4-4f)
48.780: (move f4-3f f5-3f)
48.788: (putdown f3-4f key2-2)
48.833: (move f4-3f f5-3f)
48.834: (putdown f3-4f key2-2)
46.234: (putdown f4-3f key2-2)
46.245: (putdown f4-3f key2-2)
46.255: (move f4-3f f4-4f)
46.257: (pickup-and-loose f4-4f key2-2 key3-0)
46.498: (move f4-3f f3-3f)
46.510: (pickup-and-loose f4-4f key0-1 key2-2)
46.531: (pickup f3-3f key2-2)
46.534: (move f4-3f f3-3f)
46.552: (pickup-and-loose f4-4f key3-0 key2-2)
46.634: (putdown f4-4f key3-0)
46.662: (pickup-and-loose f4-4f key0-1 key2-2)
46.715: (pickup-and-loose f4-4f key3-0 key2-2)
46.754: (pickup f4-4f key3-0)
46.755: (move f4-3f f4-4f)
46.798: (move f4-3f f4-4f)
46.813: (putdown f4-4f key2-2)
46.823: (move f4-3f f4-4f)
46.825: (move f3-4f f4-4f)
46.920: (putdown f4-4f key2-2)
46.990: (putdown f4-4f key2-2)
47.012: (putdown f4-4f key2-2)
47.055: (pickup-and-loose f3-3f key2-2 key0-1)
47.151: (move f4-3f f4-4f)
47.181: (putdown f3-4f key2-2)
47.206: (move f3-4f f3-5f)
47.207: (move f3-4f f3-3f)
47.220: (move f3-4f f3-5f)
47.304: (pickup f4-4f key2-2)
47.305: (move f3-4f f4-4f)
47.320: (move f3-4f f3-3f)
47.344: (putdown f3-3f key2-2)
47.381: (move f4-3f f4-4f)
47.383: (move f3-4f f3-3f)
47.448: (pickup f3-4f key2-2)
47.479: (move f4-3f f4-4f)
47.496: (move f3-4f f3-3f)
47.552: (move f4-3f f4-2f)
47.611: (move f3-4f f3-5f)
47.616: (pickup-and-loose f3-5f key3-0 key2-2)
47.755: (move f3-4f f4-4f)
47.774: (move f4-3f f4-4f)
47.799: (putdown f3-5f key2-2)
47.832: (pickup-and-loose f3-5f key0-1 key2-2)
47.843: (pickup f4-3f key3-0)
47.871: (putdown f3-5f key2-2)
47.912: (pickup f4-3f key0-1)
47.965: (move f3-4f f3-3f)
48.043: (move f3-4f f4-4f)
48.051: (putdown f3-3f key0-1)
48.124: (putdown f3-3f key2-2)
48.142: (move f3-4f f4-4f)
48.166: (putdown f4-3f key1-1)
48.236: (move f4-4f f4-3f)
48.332: (move f4-4f f3-4f)
48.338: (putdown f3-5f key3-0)
48.378: (putdown f3-3f key2-2)
48.397: (move f3-4f f4-4f)
48.398: (move f4-3f f4-4f)
48.422: (move f3-4f f4-4f)
48.423: (move f4-3f f4-4f)
48.430: (move f3-3f f3-4f)
48.433: (move f4-3f f4-4f)
48.444: (move f4-3f f4-2f)
48.448: (move f3-4f f4-4f)
48.533: (move f4-3f f4-2f)
48.538: (putdown f4-2f key2-2)
48.541: (move f4-4f f3-4f)
48.547: (move f3-4f f4-4f)
48.561: (move f3-4f f3-5f)
48.561: (pickup-and-loose f3-5f key0-1 key3-0)
48.564: (move f4-3f f4-4f)
48.566: (move f3-4f f4-4f)
48.605: (move f4-3f f4-4f)
48.619: (putdown f3-5f key3-0)
48.630: (move f4-4f f4-3f)
48.634: (move f3-4f f4-4f)
48.672: (move f3-4f f3-5f)
48.721: (move f4-3f f5-3f)
48.728: (move f4-3f f5-3f)
48.755: (move f4-3f f4-4f)
48.761: (move f4-4f f3-4f)
48.764: (move f4-3f f4-4f)
48.800: (putdown f3-4f key2-2)
48.820: (move f4-3f f4-4f)
48.850: (move f3-4f f4-4f)
48.853: (move f4-4f f3-4f)
48.866: (putdown f3-4f key2-2)
48.915: (move f4-4f f3-4f)
49.045: (putdown f4-4f key0-1)
49.063: (putdown f5-3f key2-2)
49.074: (move f4-3f f3-3f)
49.127: (move f3-3f f3-2f)
49.131: (move f3-5f f3-4f)
49.131: (putdown f5-3f key2-2)
49.151: (move f3-4f f4-4f)
49.169: (putdown f5-3f key2-2)
49.182: (move f3-3f f3-2f)
49.187: (move f3-4f f3-3f)
49.198: (move f3-4f f4-4f)
49.223: (putdown f5-3f key2-2)
49.263: (move f4-3f f3-3f)
49.263: (move f4-3f f3-3f)
49.267: (move f3-4f f4-4f)
49.269: (move f4-3f f4-4f)
49.299: (move f4-3f f3-3f)
49.300: (move f4-3f f3-3f)
49.303: (move f3-4f f3-3f)
49.315: (move f3-3f f3-2f)
49.394: (move f4-3f f3-3f)
49.408: (move f4-3f f3-3f)
49.437: (move f4-3f f3-3f)
49.456: (move f4-3f f3-3f)
49.458: (move f3-4f f3-3f)
49.461: (move f3-4f f3-3f)
49.481: (move f4-3f f3-3f)
49.482: (move f3-4f f3-3f)
49.508: (move f3-4f f3-5f)
49.513: (move f3-4f f3-3f)
49.527: (move f4-3f f3-3f)
49.565: (move f3-4f f3-5f)
46.524: (move f4-4f f3-4f)
46.592: (move f3-3f f3-4f)
46.628: (move f3-3f f4-3f)
46.633: (move f4-4f f4-3f)
46.959: (pickup-and-loose f3-3f key2-2 key0-1)
46.966: (pickup-and-loose f3-3f key2-2 key3-0)
47.079: (pickup f4-4f key2-2)
47.239: (move f3-5f f3-4f)
47.409: (putdown f4-4f key2-2)
47.414: (putdown f4-4f key2-2)
47.614: (pickup-and-loose f3-5f key3-0 key2-2)
47.750: (move f4-4f f3-4f)
47.750: (move f3-3f f3-4f)
47.792: (move f5-3f f4-3f)
47.806: (putdown f3-5f key2-2)
47.835: (pickup-and-loose f3-5f key0-1 key2-2)
47.878: (putdown f3-5f key2-2)
47.895: (move f5-3f f4-3f)
47.938: (putdown f3-3f key3-0)
47.954: (putdown f3-3f key0-1)
47.985: (putdown f4-4f key2-2)
48.007: (move f5-3f f4-3f)
48.020: (move f4-4f f4-3f)
48.057: (move f5-3f f4-3f)
48.076: (move f4-3f f4-4f)
48.082: (move f4-4f f4-3f)
48.197: (move f4-4f f4-3f)
48.210: (move f4-3f f4-4f)
48.284: (putdown f3-3f key2-2)
48.318: (move f4-4f f4-3f)
48.336: (pickup f3-4f key3-0)
48.341: (putdown f3-3f key2-2)
48.347: (putdown f4-4f key0-1)
48.360: (move f3-3f f3-4f)
48.363: (putdown f4-4f key3-0)
48.382: (move f4-4f f4-3f)
48.438: (move f3-3f f3-4f)
48.474: (putdown f4-2f key3-0)
48.477: (putdown f4-2f key2-2)
48.581: (move f4-4f f4-3f)
48.607: (move f3-3f f4-3f)
48.610: (move f4-4f f4-3f)
48.640: (move f3-3f f4-3f)
48.642: (move f3-5f f3-4f)
48.686: (move f3-4f f3-5f)
48.699: (move f3-3f f3-4f)
48.708: (move f4-4f f3-4f)
48.713: (move f3-5f f3-4f)
48.740: (move f3-4f f4-4f)
48.754: (move f3-3f f3-4f)
48.758: (move f4-4f f3-4f)
48.794: (move f4-4f f3-4f)
48.804: (move f4-4f f4-3f)
48.812: (move f4-4f f3-4f)
48.816: (move f3-3f f3-4f)
48.836: (move f3-3f f3-4f)
48.842: (move f4-4f f3-4f)
48.877: (pickup-and-loose f3-3f key0-1 key3-0)
48.884: (move f3-2f f4-2f)
48.949: (pickup f3-4f key3-0)
48.953: (pickup f4-4f key0-1)
48.975: (move f3-2f f4-2f)
49.004: (putdown f4-4f key0-1)
49.005: (move f3-3f f3-2f)
49.010: (move f3-3f f3-2f)
49.030: (putdown f4-4f key3-0)
49.072: (move f3-3f f3-4f)
49.073: (move f4-4f f3-4f)
49.075: (move f3-3f f3-2f)
49.083: (move f3-3f f3-4f)
49.094: (move f4-4f f3-4f)
49.101: (pickup f3-3f key1-1)
49.109: (putdown f5-3f key2-2)
49.113: (pickup f3-3f key3-0)
49.129: (move f4-4f f3-4f)
49.132: (putdown f5-3f key2-2)
49.134: (move f3-3f f3-4f)
49.161: (move f3-3f f3-4f)
49.162: (move f4-4f f3-4f)
49.181: (putdown f3-3f key3-0)
49.182: (pickup f3-3f key3-0)
49.190: (move f3-5f f3-4f)
49.207: (pickup f3-3f key1-1)
49.232: (move f3-3f f3-2f)
49.259: (putdown f3-3f key3-0)
49.291: (move f3-4f f4-4f)
49.299: (move f3-4f f3-3f)
49.323: (move f3-4f f4-4f)
49.412: (move f3-5f f3-4f)
49.438: (putdown f3-3f key3-0)
49.447: (move f4-4f f3-4f)
49.484: (move f4-3f f3-3f)
49.546: (move f4-2f f3-2f)
49.547: (move f3-3f f3-2f)
49.548: (putdown f4-4f key0-1)
49.549: (move f3-4f f4-4f)
49.599: (move f3-4f f4-4f)
49.835: (move f4-4f f4-3f)
49.837: (move f3-3f f4-3f)
49.857: (move f3-5f f4-5f)
49.858: (move f4-3f f3-3f)
49.858: (move f4-4f f4-5f)
49.859: (move f4-3f f4-2f)
49.863: (putdown f3-5f key3-0)
49.864: (move f4-3f f4-2f)
49.895: (move f3-5f f4-5f)
49.913: (putdown f3-5f key0-1)
49.917: (move f3-4f f3-5f)
49.917: (move f4-4f f3-4f)
49.922: (move f4-4f f4-5f)
49.934: (move f3-3f f4-3f)
49.953: (move f3-4f f3-3f)
49.988: (putdown f3-3f key0-1)
50.023: (move f3-3f f4-3f)
50.056: (move f4-3f f3-3f)
50.077: (move f3-4f f3-3f)
50.089: (move f4-4f f3-4f)
50.090: (move f3-3f f3-4f)
50.174: (pickup-and-loose f3-2f key0-1 key2-2)
50.227: (move f3-3f f4-3f)
46.268: (move f3-3f f3-4f)
46.268: (move f4-4f f3-4f)
46.277: (move f3-3f f3-4f)
46.393: (move f4-2f f4-3f)
47.022: (move f4-5f f3-5f)
47.023: (move f3-4f f3-5f)
47.151: (move f4-3f f4-4f)
47.159: (move f3-4f f4-4f)
47.164: (move f4-3f f4-4f)
47.176: (move f4-3f f4-4f)
47.204: (move f4-3f f4-4f)
47.215: (move f4-3f f4-4f)
47.339: (putdown f3-4f key2-2)
47.400: (move f3-4f f3-3f)
47.473: (move f3-4f f3-5f)
47.566: (move f3-4f f3-5f)
47.649: (move f3-4f f4-4f)
47.656: (pickup f4-3f key3-0)
47.776: (pickup f4-3f key3-0)
47.808: (move f3-4f f4-4f)
47.891: (pickup f4-3f key1-1)
47.914: (pickup f3-4f key0-1)
47.943: (move f4-4f f4-3f)
47.984: (move f5-3f f4-3f)
48.032: (pickup-and-loose f3-4f key0-1 key2-2)
48.063: (move f5-3f f4-3f)
48.145: (move f3-4f f4-4f)
48.169: (move f3-4f f3-3f)
48.172: (pickup f4-3f key1-1)
48.308: (move f3-2f f3-3f)
48.360: (move f3-4f f4-4f)
48.424: (move f4-4f f4-3f)
48.476: (move f4-4f f4-3f)
48.509: (move f3-3f f3-4f)
48.511: (move f3-3f f3-4f)
48.558: (move f4-4f f4-3f)
48.602: (move f3-3f f4-3f)
48.604: (putdown f3-4f key2-2)
48.604: (move f4-4f f4-3f)
48.630: (pickup f3-4f key0-1)
48.655: (move f3-3f f3-4f)
48.670: (move f3-5f f3-4f)
48.682: (move f4-3f f4-4f)
48.682: (move f3-4f f4-4f)
48.732: (move f3-4f f4-4f)
48.740: (move f3-3f f3-4f)
48.743: (move f3-3f f3-4f)
48.758: (move f4-4f f3-4f)
48.794: (move f3-2f f4-2f)
48.794: (move f4-3f f4-2f)
48.807: (move f4-3f f4-2f)
48.807: (move f3-2f f4-2f)
48.930: (move f3-4f f4-4f)
48.943: (move f3-5f f3-4f)
48.944: (move f4-3f f4-2f)
48.946: (move f3-2f f4-2f)
48.968: (pickup f4-4f key0-1)
49.086: (move f3-3f f3-4f)
49.117: (move f3-4f f4-4f)
49.130: (move f4-4f f3-4f)
49.198: (move f3-3f f3-2f)
49.199: (move f4-4f f3-4f)
49.199: (putdown f3-4f key0-1)
49.232: (move f3-4f f4-4f)
49.254: (move f3-3f f3-2f)
49.255: (pickup-and-loose f4-3f key1-3 key0-1)
49.270: (move f3-4f f4-4f)
49.394: (move f3-4f f3-5f)
49.396: (move f3-5f f3-4f)
49.396: (pickup f3-3f key0-1)
49.450: (pickup f3-3f key0-1)
49.462: (move f3-5f f3-4f)
49.544: (move f4-3f f5-3f)
49.623: (move f3-4f f3-5f)
49.624: (move f4-3f f5-3f)
49.634: (putdown f3-4f key3-0)
49.663: (move f4-3f f3-3f)
49.689: (putdown f3-4f key0-1)
49.694: (move f3-4f f2-4f)
49.711: (move f4-4f f3-4f)
49.712: (move f3-3f f3-4f)
49.727: (putdown f4-2f key2-2)
49.778: (move f4-3f f5-3f)
49.818: (move f4-3f f3-3f)
49.820: (putdown f4-2f key2-2)
49.823: (move f4-3f f3-3f)
49.824: (move f3-3f f3-4f)
49.847: (move f3-4f f3-5f)
49.867: (pickup f4-2f key3-0)
49.873: (pickup f4-2f key3-0)
49.904: (move f3-4f f4-4f)
49.921: (move f4-3f f3-3f)
49.934: (move f3-3f f3-4f)
49.945: (move f3-4f f3-5f)
49.970: (move f3-3f f3-4f)
49.970: (move f3-4f f3-5f)
49.972: (move f4-4f f3-4f)
50.010: (move f3-3f f4-3f)
50.010: (move f4-4f f4-3f)
50.014: (pickup-and-loose f4-3f key1-3 key2-2)
50.017: (move f3-4f f3-3f)
50.032: (move f4-4f f4-5f)
50.037: (move f4-3f f3-3f)
50.037: (move f3-4f f3-3f)
50.052: (move f3-4f f2-4f)
50.059: (pickup-and-loose f3-2f key0-1 key2-2)
50.071: (putdown f3-3f key3-0)
50.077: (move f3-4f f3-5f)
50.096: (move f3-4f f2-4f)
50.101: (move f3-4f f3-5f)
50.102: (pickup-and-loose f4-3f key1-3 key2-2)
50.105: (putdown f3-2f key2-2)
50.118: (move f3-3f f4-3f)
50.131: (move f4-2f f4-3f)
50.139: (move f4-2f f4-3f)
50.166: (putdown f4-5f key2-2)
50.175: (putdown f3-2f key2-2)
50.181: (putdown f4-5f key2-2)
50.191: (pickup-and-loose f3-2f key3-0 key2-2)
50.219: (putdown f4-5f key2-2)
46.690: (move f4-3f f4-4f)
46.737: (move f4-3f f4-4f)
46.763: (move f4-3f f4-4f)
46.809: (pickup-and-loose f3-4f key0-1 key2-2)
46.915: (move f4-3f f4-4f)
46.926: (pickup-and-loose f3-4f key3-0 key2-2)
47.040: (move f4-3f f4-4f)
47.045: (putdown f3-4f key2-2)
47.056: (putdown f3-4f key2-2)
47.066: (move f3-4f f4-4f)
47.071: (move f4-3f f4-4f)
47.072: (move f4-3f f4-4f)
47.133: (pickup f4-4f key2-2)
47.176: (pickup-and-loose f3-3f key2-2 key3-0)
47.191: (move f4-3f f4-4f)
47.380: (move f3-4f f3-5f)
47.459: (move f4-5f f3-5f)
47.461: (move f3-4f f3-5f)
47.579: (move f3-4f f3-3f)
47.693: (pickup-and-loose f3-5f key0-1 key3-0)
47.693: (pickup-and-loose f3-5f key0-1 key2-2)
47.696: (move f3-4f f3-5f)
47.743: (move f3-4f f4-4f)
47.745: (pickup-and-loose f4-4f key3-0 key0-1)
47.768: (putdown f3-5f key3-0)
47.769: (putdown f3-5f key2-2)
47.845: (putdown f4-4f key2-2)
47.856: (move f3-3f f3-4f)
47.995: (pickup f3-4f key0-1)
48.003: (move f3-4f f4-4f)
48.016: (putdown f3-5f key2-2)
48.017: (move f4-4f f4-3f)
48.020: (move f3-3f f4-3f)
48.027: (move f3-4f f4-4f)
48.057: (putdown f4-4f key0-1)
48.103: (pickup-and-loose f4-3f key3-0 key0-1)
48.106: (pickup f4-3f key1-1)
48.152: (putdown f3-3f key3-0)
48.224: (move f3-2f f3-3f)
48.334: (move f3-3f f4-3f)
48.336: (move f3-4f f4-4f)
48.339: (putdown f4-3f key0-1)
48.360: (putdown f3-3f key2-2)
48.395: (move f3-4f f3-5f)
48.413: (pickup f3-4f key3-0)
48.511: (move f3-2f f3-3f)
48.659: (move f3-4f f4-4f)
48.675: (move f3-2f f3-3f)
48.715: (putdown f3-3f key0-1)
48.736: (move f3-4f f4-4f)
48.747: (move f3-4f f4-4f)
48.759: (move f4-3f f5-3f)
48.797: (move f4-3f f5-3f)
48.821: (move f3-3f f3-4f)
48.824: (move f3-4f f3-5f)
48.831: (putdown f3-4f key3-0)
48.831: (move f3-2f f4-2f)
48.833: (move f4-3f f4-2f)
48.908: (move f3-2f f4-2f)
48.909: (move f4-3f f4-4f)
48.911: (move f4-3f f4-2f)
49.003: (move f4-3f f4-4f)
49.039: (move f3-4f f4-4f)
49.055: (move f3-2f f3-3f)
49.110: (move f4-5f f3-5f)
49.156: (move f3-4f f4-4f)
49.178: (pickup f3-4f key0-1)
49.179: (move f3-3f f3-4f)
49.190: (move f4-3f f4-4f)
49.198: (move f3-4f f4-4f)
49.245: (move f4-5f f3-5f)
49.247: (putdown f3-4f key0-1)
49.248: (move f4-5f f4-4f)
49.291: (move f3-3f f3-2f)
49.293: (move f4-3f f5-3f)
49.333: (move f4-3f f5-3f)
49.343: (move f4-5f f3-5f)
49.356: (pickup-and-loose f3-5f key0-1 key3-0)
49.360: (move f3-4f f3-5f)
49.364: (move f3-4f f4-4f)
49.422: (move f4-3f f3-3f)
49.487: (move f4-4f f3-4f)
49.488: (move f3-3f f3-4f)
49.522: (pickup f3-5f key0-1)
49.535: (move f2-4f f2-5f)
49.538: (move f3-5f f2-5f)
49.540: (move f4-3f f3-3f)
49.574: (move f4-5f f4-4f)
49.581: (move f4-5f f4-4f)
49.582: (move f4-3f f5-3f)
49.593: (move f3-3f f3-4f)
49.596: (move f4-4f f3-4f)
49.623: (move f4-3f f3-3f)
49.633: (putdown f4-2f key2-2)
49.638: (move f3-4f f4-4f)
49.662: (putdown f4-2f key2-2)
49.665: (move f3-4f f3-5f)
49.677: (move f4-3f f5-3f)
49.681: (pickup-and-loose f3-5f key1-3 key3-0)
49.685: (pickup-and-loose f3-5f key1-3 key0-1)
49.697: (pickup f3-3f key1-1)
49.714: (pickup f3-3f key3-0)
49.716: (move f4-3f f3-3f)
49.725: (putdown f3-5f key3-0)
49.765: (move f4-3f f5-3f)
49.767: (move f4-3f f5-3f)
49.779: (move f4-3f f3-3f)
49.799: (move f3-3f f3-4f)
49.801: (move f4-4f f3-4f)
49.807: (putdown f4-2f key2-2)
49.809: (move f3-3f f3-4f)
49.816: (move f4-4f f3-4f)
49.818: (move f4-3f f3-3f)
49.859: (move f3-4f f4-4f)
49.868: (move f3-4f f3-5f)
49.877: (move f4-3f f3-3f)
49.898: (move f3-4f f3-5f)
49.956: (move f4-4f f4-5f)
49.956: (move f3-5f f4-5f)
49.981: (move f3-4f f2-4f)
46.518: (move f3-3f f3-4f)
46.524: (move f4-4f f3-4f)
46.565: (pickup f4-4f key3-0)
46.764: (move f4-3f f4-4f)
46.768: (pickup f4-4f key1-1)
46.857: (putdown f4-4f key3-0)
46.949: (putdown f4-4f key1-1)
46.989: (putdown f4-4f key1-1)
47.034: (pickup-and-loose f3-3f key2-2 key0-1)
47.400: (move f3-4f f3-3f)
47.743: (putdown f4-4f key2-2)
47.853: (move f3-3f f3-4f)
47.867: (move f3-4f f3-3f)
47.956: (putdown f3-5f key2-2)
48.024: (putdown f3-5f key2-2)
48.036: (putdown f3-3f key0-1)
48.054: (move f3-3f f4-3f)
48.079: (pickup-and-loose f3-3f key0-1 key3-0)
48.169: (move f4-3f f4-4f)
48.171: (move f3-4f f4-4f)
48.288: (pickup f3-3f key0-1)
48.310: (move f3-3f f4-3f)
48.324: (putdown f4-4f key0-1)
48.331: (putdown f3-4f key0-1)
48.373: (putdown f4-3f key0-1)
48.464: (move f3-3f f3-4f)
48.504: (putdown f3-3f key3-0)
48.513: (pickup-and-loose f5-3f key2-2 key3-0)
48.517: (pickup-and-loose f5-3f key2-2 key3-0)
48.539: (move f3-4f f4-4f)
48.539: (move f3-3f f3-4f)
48.545: (move f3-4f f3-5f)
48.612: (pickup-and-loose f5-3f key2-2 key1-1)
48.648: (putdown f3-3f key0-1)
48.649: (pickup f3-5f key3-0)
48.668: (pickup-and-loose f5-3f key2-2 key1-1)
48.683: (move f4-4f f4-3f)
48.692: (move f3-4f f3-5f)
48.700: (move f4-4f f3-4f)
48.700: (move f3-5f f3-4f)
48.726: (move f3-5f f3-4f)
48.727: (move f3-3f f3-4f)
48.733: (putdown f4-3f key0-1)
48.734: (move f3-4f f4-4f)
48.746: (move f4-4f f3-4f)
48.747: (move f3-5f f3-4f)
48.750: (move f3-3f f3-4f)
48.761: (move f4-4f f3-4f)
48.763: (pickup f3-5f key3-0)
48.777: (move f4-4f f3-4f)
48.778: (move f3-5f f3-4f)
48.799: (pickup f3-5f key0-1)
48.808: (move f3-4f f4-4f)
48.816: (move f3-4f f3-5f)
48.831: (move f3-4f f3-5f)
48.861: (pickup f4-4f key0-1)
48.907: (move f3-3f f3-4f)
48.910: (move f3-3f f3-4f)
48.916: (move f3-3f f4-3f)
48.924: (putdown f5-3f key3-0)
48.931: (pickup f3-5f key0-1)
48.951: (putdown f5-3f key3-0)
48.967: (move f3-2f f4-2f)
49.070: (putdown f5-3f key1-1)
49.078: (putdown f5-3f key1-1)
49.078: (move f4-3f f4-4f)
49.101: (pickup f3-3f key0-1)
49.149: (move f4-4f f3-4f)
49.149: (move f3-3f f3-4f)
49.149: (move f3-4f f4-4f)
49.155: (move f3-4f f3-3f)
49.189: (move f3-3f f3-4f)
49.191: (move f4-4f f3-4f)
49.247: (move f4-3f f5-3f)
49.317: (move f3-3f f3-2f)
49.329: (move f3-3f f3-4f)
49.330: (pickup f3-4f key3-0)
49.331: (move f4-4f f3-4f)
49.352: (move f3-3f f3-4f)
49.378: (pickup-and-loose f4-4f key0-1 key1-3)
49.401: (move f3-5f f3-4f)
49.433: (move f3-4f f4-4f)
49.435: (move f4-4f f3-4f)
49.444: (pickup-and-loose f3-5f key1-3 key0-1)
49.447: (pickup-and-loose f3-3f key2-2 key1-3)
49.469: (move f3-4f f3-5f)
49.475: (pickup f3-5f key0-1)
49.481: (putdown f4-4f key1-3)
49.485: (move f4-4f f3-4f)
49.485: (move f3-3f f3-4f)
49.487: (pickup f3-4f key1-1)
49.516: (move f3-5f f3-4f)
49.516: (move f3-3f f3-4f)
49.518: (move f3-3f f3-4f)
49.520: (move f4-4f f3-4f)
49.596: (move f4-3f f4-4f)
49.610: (pickup f3-5f key3-0)
49.625: (move f3-4f f3-5f)
49.634: (move f3-4f f3-5f)
49.639: (putdown f3-3f key3-0)
49.675: (putdown f4-2f key2-2)
49.704: (putdown f3-3f key3-0)
49.750: (putdown f4-2f key2-2)
49.752: (putdown f3-3f key1-1)
49.783: (move f3-4f f4-4f)
49.802: (putdown f4-4f key1-3)
49.802: (move f3-4f f4-4f)
49.819: (putdown f3-3f key1-1)
49.825: (move f4-4f f3-4f)
49.826: (move f3-5f f3-4f)
49.828: (move f4-4f f3-4f)
49.829: (move f2-5f f2-6f)
49.834: (move f3-3f f4-3f)
49.835: (move f4-4f f4-3f)
49.865: (move f4-4f f3-4f)
49.871: (move f3-5f f3-4f)
49.903: (move f4-3f f3-3f)
49.921: (putdown f3-3f key0-1)
49.946: (move f4-4f f3-4f)
49.963: (move f3-4f f3-3f)
46.435: (move f5-3f f4-3f)
46.608: (move f5-3f f4-3f)
46.621: (move f5-3f f4-3f)
46.627: (move f3-3f f4-3f)
46.642: (move f5-3f f4-3f)
46.880: (pickup-and-loose f3-3f key2-2 key3-0)
46.880: (pickup-and-loose f3-3f key2-2 key0-1)
47.031: (move f3-4f f4-4f)
47.036: (move f4-3f f4-4f)
47.182: (move f3-4f f4-4f)
47.229: (move f3-4f f3-5f)
47.247: (putdown f3-4f key2-2)
47.253: (move f3-4f f3-5f)
47.261: (putdown f3-4f key2-2)
47.625: (move f3-3f f3-4f)
47.689: (move f4-4f f4-3f)
47.800: (move f4-4f f4-3f)
47.837: (move f5-3f f4-3f)
47.889: (putdown f3-3f key0-1)
47.890: (putdown f3-3f key3-0)
47.926: (putdown f4-3f key1-1)
47.927: (move f3-3f f4-3f)
47.937: (move f4-4f f3-4f)
47.937: (move f3-5f f3-4f)
47.976: (move f3-5f f3-4f)
47.994: (move f5-3f f4-3f)
48.042: (move f3-3f f4-3f)
48.043: (move f3-3f f4-3f)
48.071: (move f4-4f f4-3f)
48.094: (move f4-4f f4-3f)
