/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.366: (move f4-0f f4-1f)
7.395: (move f4-0f f4-1f)
7.424: (move f4-0f f4-1f)
7.617: (putdown f3-1f key1-0)
7.846: (putdown f0-5f key2-0)
7.878: (move f4-1f f4-0f)
7.980: (move f4-1f f4-0f)
7.989: (move f4-1f f4-0f)
7.994: (pickup-and-loose f4-1f key1-0 key3-2)
8.001: (pickup-and-loose f4-1f key1-0 key3-2)
8.012: (pickup-and-loose f4-1f key1-0 key3-2)
8.071: (pickup-and-loose f4-1f key1-0 key3-2)
8.072: (pickup-and-loose f4-1f key1-0 key3-2)
8.074: (pickup-and-loose f4-1f key1-0 key3-2)
8.081: (pickup-and-loose f4-0f key3-2 key2-2)
8.100: (move f4-0f f5-0f)
8.101: (move f5-1f f5-0f)
8.105: (pickup-and-loose f4-1f key1-0 key3-2)
8.111: (pickup-and-loose f4-1f key1-0 key3-2)
8.112: (pickup-and-loose f4-1f key1-0 key3-2)
8.117: (pickup-and-loose f4-1f key1-0 key3-2)
8.129: (pickup-and-loose f4-1f key1-0 key3-2)
8.131: (move f4-1f f4-0f)
8.143: (pickup-and-loose f4-1f key1-0 key3-2)
8.183: (pickup-and-loose f4-0f key3-2 key2-2)
8.184: (move f4-1f f5-1f)
8.190: (move f4-1f f5-1f)
8.191: (pickup-and-loose f4-0f key3-2 key2-2)
8.210: (move f3-1f f3-0f)
8.210: (move f4-0f f3-0f)
8.225: (pickup f3-1f key2-2)
8.226: (pickup-and-loose f4-1f key1-0 key3-2)
8.229: (move f4-1f f5-1f)
8.254: (pickup-and-loose f4-1f key1-0 key3-2)
8.266: (pickup-and-loose f4-1f key1-0 key3-2)
8.293: (move f3-0f f3-1f)
8.296: (move f4-1f f3-1f)
8.303: (pickup f4-0f key3-2)
8.339: (move f4-1f f5-1f)
8.342: (pickup f4-0f key3-2)
8.342: (pickup f4-0f key3-2)
8.352: (pickup-and-loose f4-0f key3-2 key3-1)
8.376: (move f4-1f f4-0f)
8.432: (move f5-1f f6-1f)
8.528: (move f5-1f f5-2f)
8.542: (move f4-1f f5-1f)
8.549: (move f4-1f f5-1f)
8.550: (move f5-0f f5-1f)
8.650: (putdown f4-1f key3-2)
8.670: (putdown f4-1f key3-2)
8.671: (putdown f4-1f key3-2)
8.738: (putdown f4-1f key3-2)
8.749: (putdown f4-1f key3-2)
8.753: (putdown f4-1f key3-2)
8.799: (putdown f4-1f key3-2)
8.800: (putdown f4-1f key3-2)
8.805: (putdown f4-1f key3-2)
8.809: (putdown f4-1f key3-2)
8.816: (putdown f4-1f key3-2)
8.858: (pickup-and-loose f4-1f key3-1 key3-2)
8.913: (putdown f4-0f key1-0)
8.923: (putdown f4-1f key3-2)
9.002: (putdown f4-1f key3-2)
9.023: (putdown f4-1f key3-2)
9.025: (move f4-0f f4-1f)
9.040: (pickup-and-loose f4-0f key0-2 key1-0)
9.041: (putdown f4-1f key3-2)
9.051: (move f4-0f f4-1f)
9.090: (move f4-0f f4-1f)
9.092: (putdown f5-1f key1-0)
9.093: (move f4-0f f4-1f)
9.094: (move f4-0f f4-1f)
9.135: (move f4-0f f4-1f)
9.135: (move f4-0f f4-1f)
9.145: (move f4-0f f4-1f)
9.148: (move f4-0f f4-1f)
9.156: (move f4-0f f4-1f)
9.162: (move f4-0f f4-1f)
9.162: (move f4-0f f4-1f)
9.167: (move f4-0f f4-1f)
9.172: (move f4-0f f4-1f)
9.209: (move f4-0f f4-1f)
9.215: (move f4-0f f4-1f)
9.268: (move f4-0f f5-0f)
9.277: (move f4-1f f3-1f)
9.280: (putdown f4-0f key2-2)
9.322: (putdown f4-0f key3-2)
9.329: (move f3-1f f2-1f)
9.338: (move f4-0f f5-0f)
9.377: (move f4-0f f5-0f)
9.380: (move f4-0f f5-0f)
9.388: (pickup-and-loose f4-0f key3-2 key2-2)
9.397: (putdown f4-0f key2-2)
9.399: (pickup-and-loose f4-0f key2-2 key3-2)
9.415: (move f4-1f f4-0f)
9.417: (move f4-1f f3-1f)
9.419: (putdown f4-0f key2-2)
9.421: (move f4-0f f5-0f)
9.424: (pickup-and-loose f4-0f key0-2 key2-2)
9.430: (move f4-0f f4-1f)
9.432: (move f4-1f f3-1f)
9.433: (move f4-1f f4-0f)
9.436: (unlock f3-1f f2-1f key2-2 shape2)
9.437: (putdown f4-0f key3-2)
9.446: (pickup-and-loose f4-0f key0-2 key3-2)
9.446: (pickup-and-loose f4-0f key3-2 key2-2)
9.447: (move f4-1f f4-0f)
9.461: (pickup-and-loose f3-1f key3-2 key2-2)
5.120: (move f4-1f f3-1f)
5.545: (move f3-2f f2-2f)
6.019: (pickup-and-loose f4-1f key1-0 key3-2)
6.027: (pickup-and-loose f4-1f key1-0 key3-2)
6.033: (unlock f3-1f f2-1f key2-2 shape2)
6.052: (pickup-and-loose f4-1f key1-0 key3-2)
6.065: (pickup-and-loose f4-1f key1-0 key3-2)
6.102: (pickup-and-loose f4-1f key1-0 key3-2)
6.184: (move f3-1f f3-0f)
6.218: (pickup-and-loose f4-1f key1-0 key3-2)
6.222: (move f3-1f f4-1f)
6.281: (move f3-1f f3-2f)
6.408: (move f3-1f f3-2f)
6.494: (move f3-1f f3-2f)
6.509: (move f3-1f f3-2f)
6.733: (move f3-1f f3-2f)
6.756: (putdown f4-1f key3-2)
6.777: (putdown f4-1f key3-2)
6.779: (pickup-and-loose f3-1f key2-2 key1-0)
6.785: (putdown f4-1f key3-2)
6.811: (putdown f4-1f key3-2)
6.859: (putdown f4-1f key3-2)
6.860: (move f4-1f f4-0f)
6.871: (pickup-and-loose f3-1f key2-2 key1-0)
6.884: (pickup-and-loose f3-1f key2-2 key1-0)
6.910: (move f0-5f f0-4f)
6.911: (pickup-and-loose f3-1f key2-2 key1-0)
6.918: (putdown f4-1f key3-2)
7.075: (move f4-1f f5-1f)
7.081: (move f4-1f f3-1f)
7.081: (move f4-1f f3-1f)
7.091: (move f4-1f f3-1f)
7.091: (move f4-1f f3-1f)
7.094: (putdown f3-2f key1-0)
7.117: (move f4-1f f4-0f)
7.122: (move f4-1f f3-1f)
7.126: (move f4-1f f3-1f)
7.193: (move f4-1f f3-1f)
7.212: (move f4-1f f3-1f)
7.225: (move f4-1f f3-1f)
7.253: (move f4-1f f3-1f)
7.277: (move f4-0f f4-1f)
7.292: (move f4-1f f3-1f)
7.293: (move f4-1f f3-1f)
7.295: (move f4-0f f4-1f)
7.296: (move f4-0f f4-1f)
7.334: (move f4-1f f3-1f)
7.337: (move f4-1f f5-1f)
7.343: (move f4-0f f4-1f)
7.343: (move f4-0f f4-1f)
7.350: (move f4-0f f4-1f)
7.359: (move f3-2f f3-3f)
7.368: (move f4-0f f4-1f)
7.372: (move f4-1f f3-1f)
7.581: (putdown f3-1f key1-0)
7.602: (pickup-and-loose f4-1f key2-2 key3-2)
7.625: (move f3-1f f4-1f)
7.661: (putdown f3-1f key1-0)
7.723: (putdown f3-1f key1-0)
7.738: (putdown f3-1f key1-0)
7.793: (move f4-1f f4-0f)
7.807: (move f4-1f f4-0f)
7.864: (move f4-1f f3-1f)
7.864: (unlock f3-1f f2-1f key2-2 shape2)
7.887: (pickup-and-loose f4-1f key1-0 key3-2)
7.892: (move f4-1f f4-0f)
7.937: (move f4-1f f4-0f)
7.941: (putdown f3-1f key1-0)
7.970: (move f2-1f f1-1f)
7.983: (pickup-and-loose f4-1f key1-0 key3-2)
7.992: (move f4-1f f4-0f)
8.010: (move f4-0f f5-0f)
8.012: (move f5-1f f5-0f)
8.018: (move f4-0f f5-0f)
8.019: (move f5-1f f5-0f)
8.025: (pickup f3-1f key2-2)
8.029: (move f4-1f f4-0f)
8.032: (move f4-1f f4-0f)
8.040: (pickup-and-loose f4-1f key1-0 key3-2)
8.041: (pickup-and-loose f4-1f key1-0 key3-2)
8.043: (pickup-and-loose f4-0f key3-2 key2-2)
8.052: (pickup-and-loose f4-1f key1-0 key3-2)
8.053: (move f4-1f f4-0f)
8.057: (pickup-and-loose f4-1f key1-0 key3-2)
8.073: (pickup-and-loose f4-1f key1-0 key3-2)
8.077: (pickup-and-loose f4-1f key1-0 key3-2)
8.077: (pickup-and-loose f4-1f key1-0 key3-2)
8.078: (pickup-and-loose f4-1f key1-0 key3-2)
8.080: (move f4-0f f5-0f)
8.081: (move f5-1f f5-0f)
8.082: (move f4-1f f4-0f)
8.084: (pickup-and-loose f4-1f key1-0 key3-2)
8.084: (pickup-and-loose f4-1f key1-0 key3-2)
8.086: (move f4-1f f4-0f)
8.090: (move f4-1f f4-0f)
8.096: (move f4-1f f5-1f)
8.101: (pickup-and-loose f4-1f key1-0 key3-2)
8.102: (pickup-and-loose f4-1f key1-0 key3-2)
8.109: (pickup f4-0f key2-2)
8.114: (pickup-and-loose f4-1f key1-0 key3-2)
8.126: (pickup-and-loose f4-1f key1-0 key3-2)
8.129: (pickup-and-loose f4-1f key1-0 key3-2)
8.137: (move f4-1f f4-0f)
8.145: (move f4-1f f5-1f)
8.150: (move f5-1f f5-0f)
8.151: (move f4-0f f5-0f)
8.155: (move f4-1f f5-1f)
8.177: (move f3-1f f3-0f)
8.177: (move f4-0f f3-0f)
8.188: (move f3-1f f3-0f)
8.188: (move f4-0f f3-0f)
8.191: (move f4-1f f3-1f)
8.194: (pickup-and-loose f3-1f key3-2 key2-2)
8.195: (unlock f3-1f f4-1f key3-2 shape3)
8.197: (pickup f3-1f key2-2)
8.204: (pickup f4-0f key3-2)
8.213: (move f3-1f f3-0f)
8.213: (move f4-0f f3-0f)
8.214: (move f4-1f f5-1f)
8.229: (pickup f3-1f key2-2)
3.586: (move f3-1f f2-1f)
3.880: (move f2-2f f1-2f)
5.005: (pickup-and-loose f3-1f key1-0 key2-2)
5.005: (move f4-1f f3-1f)
5.051: (move f4-1f f3-1f)
5.062: (move f4-1f f3-1f)
5.080: (move f4-1f f3-1f)
5.119: (move f4-1f f3-1f)
5.248: (move f4-1f f3-1f)
5.463: (move f3-2f f2-2f)
5.567: (move f3-2f f2-2f)
5.600: (move f3-2f f2-2f)
5.604: (move f3-2f f2-2f)
5.918: (pickup-and-loose f4-1f key1-0 key3-2)
5.963: (unlock f3-1f f2-1f key2-2 shape2)
5.970: (pickup-and-loose f4-1f key1-0 key3-2)
5.975: (putdown f3-1f key2-2)
5.985: (pickup-and-loose f4-1f key1-0 key3-2)
5.989: (pickup-and-loose f4-1f key1-0 key3-2)
6.002: (pickup-and-loose f4-1f key1-0 key3-2)
6.010: (pickup-and-loose f4-1f key1-0 key3-2)
6.021: (pickup-and-loose f4-1f key1-0 key3-2)
6.032: (unlock f3-1f f2-1f key2-2 shape2)
6.043: (unlock f3-1f f2-1f key2-2 shape2)
6.083: (putdown f3-1f key1-0)
6.127: (move f3-1f f3-0f)
6.133: (move f3-1f f3-0f)
6.133: (move f4-0f f3-0f)
6.133: (unlock f3-1f f2-1f key2-2 shape2)
6.146: (move f3-1f f4-1f)
6.147: (pickup f0-4f key3-0)
6.150: (unlock f4-1f f4-2f key2-2 shape2)
6.165: (move f3-1f f3-0f)
6.201: (move f3-1f f4-1f)
6.203: (move f3-1f f3-0f)
6.241: (move f3-1f f4-1f)
6.245: (move f3-1f f4-1f)
6.267: (move f3-1f f3-0f)
6.307: (move f3-1f f3-2f)
6.311: (move f2-2f f2-3f)
6.312: (move f3-3f f2-3f)
6.388: (move f3-1f f3-2f)
6.405: (move f3-1f f3-0f)
6.418: (move f3-1f f3-2f)
6.420: (move f3-1f f3-2f)
6.428: (move f3-1f f3-2f)
6.432: (putdown f2-2f key1-0)
6.459: (move f3-1f f4-1f)
6.472: (move f3-1f f3-2f)
6.485: (pickup-and-loose f2-2f key3-1 key1-0)
6.487: (move f3-1f f3-2f)
6.500: (move f3-1f f3-2f)
6.514: (move f3-1f f3-2f)
6.517: (move f3-1f f3-2f)
6.520: (unlock f3-2f f4-2f key2-2 shape2)
6.524: (move f1-1f f0-1f)
6.526: (move f3-1f f2-1f)
6.528: (move f3-1f f3-2f)
6.551: (move f3-1f f3-2f)
6.659: (move f3-1f f3-2f)
6.666: (putdown f4-1f key3-2)
6.696: (putdown f4-1f key3-2)
6.715: (putdown f4-1f key3-2)
6.730: (pickup-and-loose f4-1f key2-2 key3-2)
6.734: (putdown f4-1f key3-2)
6.738: (putdown f4-1f key3-2)
6.747: (move f3-1f f3-2f)
6.751: (move f4-1f f4-0f)
6.753: (putdown f4-1f key3-2)
6.756: (putdown f4-1f key3-2)
6.764: (move f3-1f f3-2f)
6.773: (move f4-1f f4-0f)
6.782: (move f3-1f f3-2f)
6.788: (putdown f4-1f key2-2)
6.814: (pickup-and-loose f3-1f key2-2 key1-0)
6.822: (move f4-1f f4-0f)
6.826: (pickup-and-loose f3-1f key2-2 key1-0)
6.828: (move f3-1f f4-1f)
6.829: (pickup-and-loose f3-1f key2-2 key1-0)
6.847: (pickup-and-loose f3-1f key2-2 key1-0)
6.849: (pickup-and-loose f3-1f key2-2 key1-0)
6.856: (pickup-and-loose f3-1f key2-2 key1-0)
6.859: (pickup-and-loose f3-1f key2-2 key1-0)
6.861: (move f4-1f f4-0f)
6.903: (move f4-1f f4-0f)
6.908: (move f3-1f f3-2f)
6.933: (pickup-and-loose f3-1f key2-2 key1-0)
6.936: (pickup-and-loose f3-1f key2-2 key1-0)
6.937: (pickup-and-loose f3-1f key2-2 key1-0)
6.951: (putdown f3-0f key2-2)
6.951: (putdown f1-1f key1-0)
6.978: (move f4-1f f4-0f)
6.978: (move f4-1f f4-0f)
6.987: (move f4-1f f5-1f)
6.987: (move f4-1f f5-1f)
6.992: (putdown f3-2f key1-0)
7.010: (move f4-1f f5-1f)
7.024: (move f4-1f f5-1f)
7.039: (move f4-1f f5-1f)
7.058: (move f4-1f f3-1f)
7.063: (move f4-1f f3-1f)
7.085: (move f4-1f f3-1f)
7.092: (move f4-1f f4-0f)
7.098: (move f4-1f f4-0f)
7.098: (pickup f4-0f key2-2)
7.112: (putdown f3-2f key1-0)
7.128: (move f4-1f f4-0f)
7.148: (move f4-1f f3-1f)
7.150: (move f4-1f f3-1f)
7.153: (move f4-1f f3-1f)
7.164: (pickup f4-0f key0-2)
7.178: (move f4-1f f3-1f)
7.182: (move f4-1f f4-0f)
7.185: (move f4-1f f3-1f)
7.198: (putdown f3-2f key1-0)
7.206: (putdown f3-2f key1-0)
7.207: (move f4-1f f5-1f)
7.212: (move f4-1f f5-1f)
7.215: (move f4-1f f5-1f)
7.217: (move f4-1f f3-1f)
2.351: (move f2-1f f1-1f)
2.454: (move f1-2f f1-1f)
2.525: (move f1-2f f0-2f)
3.444: (move f3-1f f2-1f)
3.552: (move f3-1f f2-1f)
3.552: (move f3-1f f2-1f)
3.562: (move f3-1f f2-1f)
3.603: (move f3-1f f2-1f)
3.728: (move f2-2f f1-2f)
3.808: (move f2-2f f1-2f)
3.864: (move f2-2f f1-2f)
3.932: (move f2-2f f1-2f)
3.999: (move f3-1f f2-1f)
4.762: (putdown f2-1f key1-0)
4.787: (move f0-4f f1-4f)
4.907: (move f4-1f f3-1f)
4.950: (pickup-and-loose f3-1f key1-0 key2-2)
4.972: (move f4-1f f3-1f)
5.003: (move f4-1f f3-1f)
5.003: (move f4-1f f3-1f)
5.014: (pickup-and-loose f3-1f key1-0 key2-2)
5.014: (move f4-1f f3-1f)
5.014: (pickup-and-loose f3-1f key1-0 key2-2)
5.026: (move f4-1f f3-1f)
5.065: (move f4-1f f3-1f)
5.077: (putdown f1-2f key1-0)
5.154: (pickup-and-loose f3-1f key1-0 key2-2)
5.336: (move f2-3f f1-3f)
5.338: (move f1-2f f1-3f)
5.483: (move f3-2f f2-2f)
5.500: (move f2-1f f2-2f)
5.503: (move f3-2f f2-2f)
5.515: (move f3-2f f2-2f)
5.528: (move f3-2f f2-2f)
5.536: (move f3-2f f2-2f)
5.573: (move f3-2f f2-2f)
5.577: (move f3-2f f2-2f)
5.590: (move f3-2f f2-2f)
5.602: (move f3-2f f2-2f)
5.616: (move f3-2f f2-2f)
5.625: (move f3-2f f2-2f)
5.652: (putdown f0-1f key1-0)
5.676: (move f3-2f f2-2f)
5.885: (putdown f3-1f key2-2)
5.956: (unlock f3-1f f2-1f key2-2 shape2)
5.959: (unlock f3-1f f2-1f key2-2 shape2)
5.960: (unlock f3-1f f2-1f key2-2 shape2)
5.969: (putdown f3-1f key2-2)
5.969: (unlock f3-1f f2-1f key2-2 shape2)
5.981: (unlock f3-1f f2-1f key2-2 shape2)
5.986: (unlock f3-1f f2-1f key2-2 shape2)
5.997: (putdown f3-1f key2-2)
6.005: (putdown f3-1f key1-0)
6.015: (putdown f3-1f key1-0)
6.038: (putdown f3-1f key1-0)
6.044: (unlock f3-1f f2-1f key2-2 shape2)
6.046: (move f3-1f f3-0f)
6.047: (move f4-0f f3-0f)
6.060: (move f3-1f f3-0f)
6.063: (move f4-0f f3-0f)
6.067: (move f3-1f f3-0f)
6.071: (move f4-0f f3-0f)
6.075: (pickup-and-loose f4-1f key1-0 key2-2)
6.078: (move f3-1f f3-0f)
6.079: (move f4-0f f3-0f)
6.080: (unlock f0-4f f0-3f key3-0 shape3)
6.080: (unlock f3-1f f2-1f key2-2 shape2)
6.097: (move f3-1f f3-0f)
6.098: (putdown f3-1f key1-0)
6.099: (move f4-0f f3-0f)
6.102: (pickup-and-loose f3-1f key3-1 key1-0)
6.106: (putdown f3-1f key2-2)
6.118: (move f3-1f f3-0f)
6.130: (move f3-1f f3-0f)
6.134: (unlock f3-1f f2-1f key2-2 shape2)
6.137: (move f3-1f f4-1f)
6.138: (unlock f4-1f f4-2f key2-2 shape2)
6.142: (move f3-1f f4-1f)
6.147: (unlock f3-1f f2-1f key2-2 shape2)
6.148: (move f3-1f f4-1f)
6.152: (unlock f4-1f f4-2f key2-2 shape2)
6.155: (unlock f4-1f f4-2f key2-2 shape2)
6.174: (move f3-1f f3-0f)
6.174: (unlock f4-1f f4-2f key2-2 shape2)
6.177: (move f3-1f f3-0f)
6.177: (putdown f4-1f key2-2)
6.191: (move f3-1f f3-0f)
6.201: (move f3-1f f3-0f)
6.204: (putdown f3-1f key1-0)
6.211: (move f3-1f f4-1f)
6.212: (move f3-1f f4-1f)
6.212: (move f3-1f f3-0f)
6.215: (putdown f3-0f key2-2)
6.217: (move f3-1f f4-1f)
6.225: (move f3-1f f4-1f)
6.226: (move f3-1f f4-1f)
6.241: (move f3-1f f3-0f)
6.244: (move f3-1f f4-1f)
6.246: (move f3-1f f3-0f)
6.246: (move f3-1f f3-0f)
6.247: (move f3-1f f4-1f)
6.261: (move f3-1f f3-0f)
6.261: (move f2-2f f2-3f)
6.262: (move f3-1f f4-1f)
6.264: (move f4-0f f3-0f)
6.276: (move f3-1f f3-2f)
6.280: (move f3-1f f4-1f)
6.281: (move f3-1f f3-0f)
6.287: (move f2-2f f2-3f)
6.292: (move f3-1f f3-0f)
6.318: (move f2-2f f2-3f)
6.325: (move f3-1f f3-2f)
6.327: (move f2-2f f2-3f)
6.330: (move f3-1f f3-0f)
6.337: (unlock f4-1f f4-2f key2-2 shape2)
6.340: (move f3-1f f3-0f)
6.343: (move f3-1f f3-2f)
6.343: (move f3-1f f4-1f)
6.356: (putdown f2-2f key1-0)
6.362: (move f3-1f f3-2f)
1.479: (move f1-1f f0-1f)
1.621: (move f1-1f f0-1f)
1.621: (move f0-2f f0-1f)
2.231: (move f1-2f f0-2f)
2.253: (unlock f1-1f f1-0f key1-0 shape1)
2.317: (move f2-1f f1-1f)
2.335: (move f2-1f f1-1f)
2.340: (move f2-1f f1-1f)
2.345: (move f2-1f f1-1f)
2.346: (move f2-1f f1-1f)
2.417: (move f1-2f f1-1f)
2.431: (move f1-2f f1-1f)
2.439: (move f1-2f f1-1f)
2.442: (move f1-2f f1-1f)
2.458: (unlock f1-1f f1-0f key1-0 shape1)
2.484: (move f1-2f f0-2f)
2.491: (move f1-2f f0-2f)
2.497: (move f1-2f f0-2f)
2.645: (move f2-1f f1-1f)
3.403: (move f3-1f f2-1f)
3.456: (move f3-1f f2-1f)
3.487: (move f3-1f f2-1f)
3.503: (move f1-4f f1-3f)
3.511: (move f3-1f f2-1f)
3.521: (move f3-1f f2-1f)
3.522: (move f3-1f f2-1f)
3.526: (move f3-1f f2-1f)
3.561: (move f3-1f f2-1f)
3.572: (move f3-1f f2-1f)
3.599: (putdown f1-1f key1-0)
3.626: (move f2-2f f1-2f)
3.684: (move f2-2f f1-2f)
3.684: (move f1-1f f1-2f)
3.711: (move f2-2f f1-2f)
3.728: (putdown f1-1f key1-0)
3.800: (putdown f0-2f key1-0)
3.800: (move f2-2f f1-2f)
3.819: (move f2-2f f1-2f)
3.846: (move f2-2f f1-2f)
3.874: (move f3-1f f2-1f)
3.919: (move f2-2f f1-2f)
3.919: (move f2-2f f1-2f)
3.951: (move f2-2f f1-2f)
3.956: (move f2-2f f1-2f)
3.981: (move f2-2f f1-2f)
4.006: (move f2-2f f1-2f)
4.399: (pickup-and-loose f1-1f key3-0 key1-0)
4.414: (move f0-1f f1-1f)
4.418: (pickup-and-loose f1-1f key3-0 key1-0)
4.665: (putdown f2-1f key1-0)
4.685: (move f0-1f f0-2f)
4.712: (putdown f2-1f key1-0)
4.740: (putdown f2-1f key1-0)
4.742: (putdown f2-1f key1-0)
4.778: (putdown f2-1f key1-0)
4.818: (move f0-4f f1-4f)
4.920: (putdown f1-2f key1-0)
4.954: (pickup-and-loose f3-1f key1-0 key2-2)
4.957: (pickup-and-loose f3-1f key1-0 key2-2)
4.957: (pickup-and-loose f3-1f key1-0 key2-2)
4.961: (pickup-and-loose f3-1f key1-0 key2-2)
4.963: (pickup-and-loose f3-1f key1-0 key2-2)
5.019: (pickup-and-loose f3-1f key1-0 key2-2)
5.021: (putdown f1-2f key1-0)
5.058: (move f4-1f f3-1f)
5.073: (putdown f1-2f key1-0)
5.096: (putdown f1-2f key1-0)
5.126: (move f0-4f f0-3f)
5.127: (pickup-and-loose f3-1f key1-0 key2-2)
5.155: (pickup-and-loose f3-1f key1-0 key2-2)
5.166: (pickup-and-loose f3-1f key1-0 key2-2)
5.222: (putdown f2-1f key1-0)
5.224: (move f2-3f f1-3f)
5.228: (move f1-2f f1-3f)
5.257: (move f2-3f f1-3f)
5.261: (move f1-2f f1-3f)
5.314: (move f2-3f f1-3f)
5.315: (move f1-2f f1-3f)
5.315: (move f2-1f f1-1f)
5.367: (move f1-2f f1-3f)
5.367: (move f2-3f f1-3f)
5.395: (move f1-2f f1-1f)
5.401: (move f1-2f f0-2f)
5.425: (move f2-1f f2-2f)
5.426: (move f3-2f f2-2f)
5.498: (move f2-1f f2-2f)
5.500: (move f2-1f f2-2f)
5.501: (move f3-2f f2-2f)
5.503: (move f3-2f f2-2f)
5.503: (move f3-2f f2-2f)
5.544: (move f2-1f f2-2f)
5.552: (move f2-1f f2-2f)
5.606: (move f2-1f f3-1f)
5.755: (putdown f1-4f key3-0)
5.853: (move f1-2f f1-3f)
5.876: (putdown f3-1f key2-2)
5.878: (putdown f3-1f key1-0)
5.888: (move f1-4f f1-5f)
5.904: (putdown f3-1f key2-2)
5.905: (move f1-4f f2-4f)
5.927: (putdown f3-1f key2-2)
5.932: (putdown f3-1f key2-2)
5.935: (putdown f3-1f key2-2)
5.948: (putdown f3-1f key2-2)
5.948: (putdown f3-1f key1-0)
5.949: (putdown f3-1f key1-0)
5.956: (move f3-1f f3-0f)
5.967: (pickup-and-loose f3-1f key3-1 key1-0)
5.969: (putdown f3-1f key1-0)
5.975: (putdown f3-1f key1-0)
5.976: (move f4-1f f3-1f)
5.977: (move f3-1f f4-1f)
5.979: (pickup-and-loose f3-1f key3-1 key1-0)
5.979: (pickup-and-loose f3-1f key3-1 key2-2)
5.983: (move f3-1f f3-0f)
5.985: (putdown f3-1f key2-2)
5.991: (move f3-1f f4-1f)
5.995: (move f3-1f f3-0f)
6.005: (move f3-1f f3-0f)
6.009: (pickup-and-loose f3-1f key3-1 key1-0)
-0.107: (putdown f0-1f key1-0)
[Final] Expanded: 4270, Generated: 18405
Found a solution of length 45!
   1: (move f5-6f f5-5f)
   2: (move f5-5f f5-4f)
   3: (pickup f5-4f key1-1)
   4: (move f5-4f f4-4f)
   5: (move f4-4f f3-4f)
   6: (move f3-4f f2-4f)
   7: (move f2-4f f2-5f)
   8: (pickup-and-loose f2-5f key1-2 key1-1)
   9: (move f2-5f f1-5f)
  10: (unlock f1-5f f0-5f key1-2 shape1)
  11: (move f1-5f f1-4f)
  12: (move f1-4f f1-3f)
  13: (unlock f1-3f f1-2f key1-2 shape1)
  14: (move f1-3f f2-3f)
  15: (pickup-and-loose f2-3f key2-0 key1-2)
  16: (move f2-3f f2-4f)
  17: (move f2-4f f2-5f)
  18: (move f2-5f f1-5f)
  19: (move f1-5f f0-5f)
  20: (putdown f0-5f key2-0)
  21: (move f0-5f f0-4f)
  22: (pickup f0-4f key3-0)
  23: (move f0-4f f1-4f)
  24: (move f1-4f f1-3f)
  25: (move f1-3f f1-2f)
  26: (unlock f1-2f f2-2f key3-0 shape3)
  27: (move f1-2f f1-1f)
  28: (putdown f1-1f key3-0)
  29: (move f1-1f f1-2f)
  30: (move f1-2f f2-2f)
  31: (move f2-2f f3-2f)
  32: (move f3-2f f3-1f)
  33: (pickup f3-1f key2-2)
  34: (unlock f3-1f f2-1f key2-2 shape2)
  35: (move f3-1f f3-0f)
  36: (move f3-0f f4-0f)
  37: (pickup-and-loose f4-0f key3-2 key2-2)
  38: (unlock f4-0f f4-1f key3-2 shape3)
  39: (move f4-0f f4-1f)
  40: (pickup-and-loose f4-1f key1-0 key3-2)
  41: (move f4-1f f3-1f)
  42: (move f3-1f f2-1f)
  43: (move f2-1f f1-1f)
  44: (move f1-1f f0-1f)
  45: (putdown f0-1f key1-0)
