/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
40.891: (move f3-5f f2-5f)
40.894: (move f3-5f f2-5f)
40.896: (move f3-5f f2-5f)
40.896: (move f2-4f f2-5f)
40.905: (move f2-5f f3-5f)
40.906: (move f2-5f f3-5f)
40.911: (move f3-4f f3-5f)
40.911: (move f3-4f f3-5f)
40.917: (move f3-5f f2-5f)
40.917: (move f3-5f f2-5f)
40.940: (move f3-4f f3-5f)
40.940: (move f3-4f f3-5f)
40.944: (pickup f3-5f key2-1)
40.944: (pickup f3-5f key2-1)
40.953: (pickup f2-5f key0-3)
40.953: (pickup f2-5f key0-3)
40.993: (move f2-4f f2-5f)
40.994: (move f2-4f f2-5f)
40.997: (move f3-5f f2-5f)
40.999: (move f3-5f f2-5f)
41.043: (putdown f3-4f key0-3)
41.043: (putdown f3-4f key0-3)
41.046: (pickup f2-5f key2-1)
41.047: (pickup f2-5f key2-1)
41.095: (move f3-5f f3-4f)
41.095: (move f3-5f f3-4f)
41.098: (move f4-4f f3-4f)
41.098: (move f4-4f f3-4f)
41.144: (putdown f3-4f key0-2)
41.145: (putdown f3-4f key0-1)
41.161: (putdown f3-4f key2-1)
41.161: (putdown f3-4f key2-1)
41.163: (move f2-5f f2-4f)
41.163: (move f2-5f f2-4f)
41.176: (move f4-4f f3-4f)
41.176: (move f4-4f f3-4f)
41.181: (putdown f2-4f key0-2)
41.190: (move f2-3f f2-4f)
41.214: (putdown f3-4f key0-2)
41.214: (putdown f3-4f key0-1)
41.217: (move f2-4f f3-4f)
41.234: (move f3-5f f3-4f)
41.234: (move f3-5f f3-4f)
41.237: (pickup-and-loose f3-4f key0-1 key2-1)
41.237: (pickup-and-loose f3-4f key0-2 key2-1)
41.255: (move f3-5f f3-4f)
41.255: (move f3-5f f3-4f)
41.257: (pickup-and-loose f3-4f key2-1 key0-3)
41.257: (pickup-and-loose f3-4f key2-1 key0-3)
41.273: (move f2-3f f2-4f)
41.283: (pickup-and-loose f2-4f key0-3 key0-2)
41.288: (move f3-5f f3-4f)
41.288: (move f3-5f f3-4f)
41.290: (move f3-4f f2-4f)
41.291: (move f2-4f f3-4f)
41.291: (move f2-4f f3-4f)
41.291: (putdown f2-4f key0-3)
41.291: (putdown f2-4f key0-3)
41.291: (move f3-4f f2-4f)
41.299: (move f3-4f f2-4f)
41.299: (move f3-4f f2-4f)
41.299: (move f2-5f f2-4f)
41.299: (move f2-5f f2-4f)
41.315: (move f3-4f f2-4f)
41.316: (move f3-4f f2-4f)
41.329: (move f3-4f f2-4f)
41.329: (move f3-4f f2-4f)
41.332: (move f2-4f f3-4f)
41.332: (move f2-4f f3-4f)
41.339: (putdown f2-4f key2-1)
41.339: (putdown f2-4f key2-1)
41.374: (move f2-5f f2-4f)
41.374: (move f2-5f f2-4f)
41.374: (move f3-4f f2-4f)
41.374: (move f3-4f f2-4f)
41.375: (pickup f2-4f key0-3)
41.375: (pickup f2-4f key0-3)
41.375: (pickup f2-4f key0-3)
40.462: (putdown f2-5f key0-2)
40.580: (move f2-5f f3-5f)
40.591: (putdown f3-5f key0-1)
40.591: (putdown f3-5f key0-2)
40.616: (putdown f2-5f key2-1)
40.616: (putdown f2-5f key2-1)
40.620: (move f3-4f f3-5f)
40.620: (move f2-5f f3-5f)
40.646: (move f2-4f f2-5f)
40.655: (putdown f2-5f key0-1)
40.655: (putdown f2-5f key0-2)
40.689: (move f3-5f f2-5f)
40.689: (move f3-5f f2-5f)
40.697: (move f2-4f f2-5f)
40.697: (move f2-4f f2-5f)
40.708: (move f2-4f f2-5f)
40.710: (move f2-4f f2-5f)
40.734: (move f2-4f f2-5f)
40.755: (move f3-5f f2-5f)
40.756: (move f3-5f f2-5f)
40.757: (move f2-4f f2-5f)
40.758: (move f2-4f f2-5f)
40.758: (move f2-4f f2-5f)
40.759: (move f2-4f f2-5f)
40.763: (move f3-4f f3-5f)
40.764: (move f3-4f f3-5f)
40.768: (move f3-5f f2-5f)
40.768: (move f3-5f f2-5f)
40.769: (move f2-5f f3-5f)
40.769: (move f2-5f f3-5f)
40.769: (move f2-5f f3-5f)
40.769: (move f2-5f f3-5f)
40.770: (move f2-4f f2-5f)
40.772: (move f2-4f f2-5f)
40.777: (move f2-4f f2-5f)
40.777: (move f2-4f f2-5f)
40.791: (move f2-5f f3-5f)
40.791: (move f2-5f f3-5f)
40.834: (move f2-5f f3-5f)
40.834: (move f2-5f f3-5f)
40.835: (move f2-5f f3-5f)
40.835: (move f2-5f f3-5f)
40.837: (move f3-4f f3-5f)
40.837: (move f3-4f f3-5f)
40.851: (move f2-4f f2-5f)
40.872: (pickup f3-5f key2-1)
40.872: (pickup f3-5f key2-1)
40.878: (move f3-4f f3-5f)
40.878: (move f3-4f f3-5f)
40.886: (move f3-4f f3-5f)
40.886: (move f3-4f f3-5f)
40.899: (move f3-5f f2-5f)
40.899: (move f3-5f f2-5f)
40.912: (move f3-4f f3-5f)
40.913: (move f3-4f f3-5f)
40.927: (move f3-5f f2-5f)
40.928: (move f3-5f f2-5f)
40.951: (move f3-4f f3-5f)
40.951: (move f3-4f f3-5f)
40.982: (move f3-4f f3-5f)
40.982: (move f3-4f f3-5f)
41.044: (putdown f3-4f key0-3)
41.045: (putdown f3-4f key0-3)
41.080: (putdown f3-4f key0-2)
41.118: (putdown f2-4f key0-2)
41.149: (move f2-5f f2-4f)
41.149: (move f2-5f f2-4f)
41.170: (putdown f3-4f key0-3)
41.170: (putdown f3-4f key0-3)
41.172: (pickup-and-loose f3-4f key0-1 key0-3)
41.172: (pickup-and-loose f3-4f key0-2 key0-3)
41.189: (move f2-5f f2-4f)
41.189: (move f2-5f f2-4f)
41.219: (move f3-5f f3-4f)
41.219: (move f3-5f f3-4f)
41.220: (move f2-4f f3-4f)
41.229: (move f2-4f f3-4f)
41.230: (pickup f3-4f key0-2)
41.230: (pickup f3-4f key0-1)
41.266: (move f2-4f f3-4f)
41.291: (pickup-and-loose f3-4f key0-2 key0-3)
41.291: (pickup-and-loose f3-4f key0-1 key0-3)
41.305: (move f3-5f f3-4f)
41.306: (move f3-5f f3-4f)
41.307: (move f2-4f f3-4f)
41.307: (move f2-4f f3-4f)
41.334: (move f3-4f f2-4f)
41.336: (move f2-4f f3-4f)
41.336: (move f3-4f f2-4f)
41.343: (move f2-5f f2-4f)
41.343: (move f2-5f f2-4f)
41.349: (move f2-5f f2-4f)
41.349: (move f2-5f f2-4f)
41.366: (move f2-4f f3-4f)
41.383: (pickup f2-4f key0-2)
41.383: (pickup f2-4f key0-1)
41.383: (pickup f2-4f key0-1)
41.384: (pickup f2-4f key0-2)
41.416: (move f2-5f f2-4f)
41.417: (move f2-5f f2-4f)
41.417: (pickup f2-4f key0-2)
41.418: (pickup f2-4f key0-1)
41.421: (move f3-4f f2-4f)
41.421: (move f3-4f f2-4f)
41.433: (pickup-and-loose f2-4f key2-1 key0-2)
41.439: (move f3-4f f2-4f)
41.440: (move f3-4f f2-4f)
41.445: (move f2-5f f2-4f)
41.445: (move f2-5f f2-4f)
41.447: (move f3-4f f2-4f)
41.447: (move f3-4f f2-4f)
41.453: (move f3-4f f2-4f)
41.453: (move f3-4f f2-4f)
41.474: (move f3-4f f2-4f)
41.474: (move f3-4f f2-4f)
41.490: (move f3-5f f3-4f)
41.490: (move f3-5f f3-4f)
41.524: (pickup f2-4f key2-1)
41.526: (pickup f2-4f key2-1)
41.620: (pickup f2-4f key2-1)
40.458: (putdown f2-5f key0-2)
40.462: (putdown f2-5f key0-3)
40.508: (putdown f3-5f key0-2)
40.595: (putdown f2-5f key0-3)
40.618: (move f3-4f f3-5f)
40.618: (move f3-4f f3-5f)
40.619: (move f2-5f f3-5f)
40.619: (move f2-5f f3-5f)
40.646: (move f2-4f f2-5f)
40.660: (putdown f3-5f key0-3)
40.660: (putdown f3-5f key0-3)
40.687: (move f2-5f f3-5f)
40.689: (move f3-4f f3-5f)
40.691: (move f2-5f f3-5f)
40.691: (pickup f3-5f key0-3)
40.731: (putdown f3-5f key0-3)
40.731: (putdown f3-5f key0-3)
40.763: (move f3-4f f3-5f)
40.763: (move f3-4f f3-5f)
40.768: (move f2-4f f2-5f)
40.770: (move f3-4f f3-5f)
40.770: (move f3-4f f3-5f)
40.771: (move f2-5f f3-5f)
40.772: (move f2-5f f3-5f)
40.795: (move f3-5f f2-5f)
40.796: (move f3-5f f2-5f)
40.800: (move f2-4f f2-5f)
40.800: (move f2-4f f2-5f)
40.801: (move f2-5f f3-5f)
40.804: (move f3-4f f3-5f)
40.805: (move f3-4f f3-5f)
40.805: (move f3-4f f3-5f)
40.808: (move f3-4f f3-5f)
40.821: (move f3-5f f2-5f)
40.821: (move f3-5f f2-5f)
40.831: (move f2-5f f3-5f)
40.833: (move f3-4f f3-5f)
40.854: (move f2-4f f2-5f)
40.854: (move f2-4f f2-5f)
40.860: (move f3-5f f2-5f)
40.860: (move f3-5f f2-5f)
40.861: (move f2-4f f2-5f)
40.861: (move f2-4f f2-5f)
40.872: (move f2-5f f3-5f)
40.872: (move f2-5f f3-5f)
40.877: (move f3-5f f2-5f)
40.878: (move f3-5f f2-5f)
40.886: (move f2-4f f2-5f)
40.886: (move f2-4f f2-5f)
40.911: (move f3-4f f3-5f)
40.911: (move f3-4f f3-5f)
40.927: (move f2-4f f2-5f)
40.928: (move f3-5f f2-5f)
40.928: (move f3-5f f2-5f)
40.928: (move f2-4f f2-5f)
40.933: (move f2-4f f2-5f)
40.939: (move f3-4f f3-5f)
40.939: (move f3-4f f3-5f)
40.985: (move f3-5f f2-5f)
40.985: (move f3-5f f2-5f)
41.083: (putdown f3-4f key0-3)
41.092: (putdown f3-4f key0-2)
41.161: (move f2-5f f2-4f)
41.195: (putdown f3-4f key0-3)
41.231: (pickup f2-4f key0-3)
41.231: (pickup f2-4f key0-3)
41.234: (move f3-5f f3-4f)
41.234: (move f3-5f f3-4f)
41.238: (move f2-4f f3-4f)
41.238: (move f2-4f f3-4f)
41.245: (putdown f3-4f key2-1)
41.245: (putdown f3-4f key2-1)
41.258: (putdown f2-4f key0-3)
41.258: (putdown f2-4f key0-3)
41.275: (putdown f2-4f key0-3)
41.275: (putdown f2-4f key0-3)
41.281: (move f2-4f f3-4f)
41.281: (move f2-4f f3-4f)
41.283: (move f3-5f f3-4f)
41.283: (move f3-5f f3-4f)
41.285: (move f2-4f f3-4f)
41.311: (move f3-4f f2-4f)
41.319: (move f3-4f f2-4f)
41.319: (move f3-4f f2-4f)
41.320: (move f3-5f f3-4f)
41.320: (move f3-5f f3-4f)
41.322: (move f2-4f f3-4f)
41.323: (move f2-4f f3-4f)
41.333: (move f3-4f f2-4f)
41.333: (move f3-4f f2-4f)
41.346: (move f2-5f f2-4f)
41.346: (move f2-5f f2-4f)
41.348: (pickup f3-4f key0-1)
41.348: (pickup f3-4f key0-2)
41.348: (move f2-4f f3-4f)
41.349: (move f2-4f f3-4f)
41.353: (move f3-5f f3-4f)
41.353: (move f3-5f f3-4f)
41.355: (move f2-4f f3-4f)
41.355: (move f2-4f f3-4f)
41.356: (move f3-5f f3-4f)
41.356: (move f3-5f f3-4f)
41.367: (move f2-5f f2-4f)
41.367: (move f2-5f f2-4f)
41.397: (move f3-5f f3-4f)
41.400: (move f2-4f f3-4f)
41.401: (move f3-5f f3-4f)
41.401: (move f3-5f f3-4f)
41.411: (move f3-4f f2-4f)
41.411: (move f3-4f f2-4f)
41.439: (move f3-4f f2-4f)
41.439: (move f3-4f f2-4f)
41.442: (move f2-5f f2-4f)
41.442: (move f2-5f f2-4f)
41.478: (move f2-4f f3-4f)
41.478: (move f2-4f f3-4f)
41.491: (move f2-5f f2-4f)
41.491: (move f2-5f f2-4f)
41.494: (move f3-4f f2-4f)
41.494: (move f3-4f f2-4f)
40.503: (putdown f2-5f key2-1)
40.508: (putdown f3-5f key0-3)
40.508: (putdown f3-5f key0-2)
40.631: (putdown f2-5f key0-2)
40.631: (putdown f2-5f key0-1)
40.641: (putdown f2-5f key0-3)
40.641: (putdown f2-5f key0-3)
40.659: (putdown f2-5f key2-1)
40.660: (putdown f3-5f key0-2)
40.660: (putdown f3-5f key0-1)
40.673: (move f2-4f f2-5f)
40.674: (move f3-5f f2-5f)
40.681: (putdown f3-5f key0-1)
40.681: (putdown f3-5f key0-2)
40.687: (move f2-5f f3-5f)
40.694: (move f2-5f f3-5f)
40.696: (putdown f3-5f key0-1)
40.696: (putdown f3-5f key0-2)
40.716: (putdown f2-5f key2-1)
40.716: (putdown f2-5f key2-1)
40.749: (move f3-5f f2-5f)
40.759: (move f2-5f f3-5f)
40.761: (move f3-4f f3-5f)
40.768: (move f2-5f f3-5f)
40.778: (move f2-4f f2-5f)
40.778: (move f2-4f f2-5f)
40.803: (move f3-4f f3-5f)
40.804: (move f2-5f f3-5f)
40.809: (move f3-4f f3-5f)
40.817: (move f3-4f f3-5f)
40.829: (move f2-5f f3-5f)
40.854: (move f2-4f f2-5f)
40.855: (move f2-4f f2-5f)
40.859: (move f2-4f f2-5f)
40.860: (move f3-5f f2-5f)
40.860: (move f3-5f f2-5f)
40.861: (move f2-4f f2-5f)
40.871: (move f2-4f f2-5f)
40.871: (move f2-4f f2-5f)
40.872: (move f3-5f f2-5f)
40.872: (move f3-5f f2-5f)
40.894: (move f3-4f f3-5f)
40.895: (move f2-4f f2-5f)
40.896: (move f3-5f f2-5f)
40.896: (move f3-5f f2-5f)
40.897: (move f2-4f f2-5f)
40.916: (move f3-5f f2-5f)
40.917: (move f3-5f f2-5f)
40.919: (move f2-4f f2-5f)
40.919: (move f2-4f f2-5f)
40.922: (move f3-5f f2-5f)
40.922: (move f3-5f f2-5f)
40.978: (move f3-5f f2-5f)
40.979: (move f3-5f f2-5f)
41.025: (move f2-4f f3-4f)
41.025: (move f2-4f f3-4f)
41.036: (move f3-4f f3-5f)
41.036: (move f3-4f f3-5f)
41.095: (move f3-5f f3-4f)
41.096: (move f3-5f f3-4f)
41.097: (move f2-4f f3-4f)
41.097: (move f2-4f f3-4f)
41.102: (move f3-5f f3-4f)
41.102: (move f3-5f f3-4f)
41.154: (putdown f3-4f key2-1)
41.155: (putdown f3-4f key0-3)
41.155: (putdown f3-4f key0-3)
41.159: (putdown f3-4f key2-1)
41.160: (putdown f3-4f key2-1)
41.162: (move f2-5f f2-4f)
41.163: (move f2-5f f2-4f)
41.252: (putdown f2-4f key0-1)
41.253: (putdown f2-4f key0-2)
41.257: (putdown f2-4f key0-1)
41.258: (putdown f2-4f key0-2)
41.266: (pickup f2-4f key0-3)
41.269: (move f2-4f f3-4f)
41.271: (move f3-5f f3-4f)
41.277: (move f3-5f f3-4f)
41.278: (move f3-5f f3-4f)
41.281: (move f3-5f f3-4f)
41.281: (move f2-4f f3-4f)
41.281: (move f2-4f f3-4f)
41.293: (move f2-4f f3-4f)
41.293: (move f2-4f f3-4f)
41.298: (move f3-4f f2-4f)
41.298: (move f3-4f f2-4f)
41.299: (move f2-5f f2-4f)
41.299: (move f2-5f f2-4f)
41.310: (move f3-4f f2-4f)
41.315: (move f3-4f f2-4f)
41.327: (move f3-5f f3-4f)
41.327: (move f3-5f f3-4f)
41.347: (move f2-5f f2-4f)
41.422: (pickup f2-4f key0-3)
41.467: (move f3-4f f2-4f)
41.467: (move f3-4f f2-4f)
41.500: (move f3-4f f2-4f)
41.652: (move f3-4f f2-4f)
41.653: (move f3-4f f2-4f)
41.659: (move f2-5f f2-4f)
41.659: (move f2-5f f2-4f)
42.093: (move f3-4f f4-4f)
42.094: (move f3-4f f4-4f)
42.144: (move f2-4f f2-3f)
42.192: (move f2-4f f2-3f)
42.210: (move f3-4f f4-4f)
42.211: (move f3-4f f4-4f)
42.221: (move f3-4f f4-4f)
42.222: (move f3-4f f4-4f)
42.318: (move f2-4f f2-3f)
42.318: (move f2-4f f2-3f)
42.344: (move f3-4f f4-4f)
42.346: (move f3-4f f4-4f)
42.353: (move f3-4f f4-4f)
42.381: (move f3-4f f4-4f)
42.382: (move f2-4f f2-3f)
42.382: (move f2-4f f2-3f)
42.384: (move f3-4f f4-4f)
42.390: (move f3-4f f4-4f)
40.641: (putdown f2-5f key0-1)
40.641: (putdown f2-5f key0-2)
40.669: (putdown f3-5f key2-1)
40.671: (move f2-4f f2-5f)
40.673: (move f3-5f f2-5f)
40.689: (move f3-5f f2-5f)
40.691: (move f2-4f f2-5f)
40.701: (putdown f2-5f key0-1)
40.701: (putdown f2-5f key0-2)
40.723: (move f2-5f f3-5f)
40.736: (putdown f3-5f key2-1)
40.746: (move f3-5f f2-5f)
40.749: (move f3-5f f2-5f)
40.778: (move f2-4f f2-5f)
40.778: (move f2-4f f2-5f)
40.792: (move f2-5f f3-5f)
40.806: (move f2-5f f3-5f)
40.806: (move f2-5f f3-5f)
40.834: (move f2-5f f3-5f)
40.835: (move f2-5f f3-5f)
40.836: (move f3-5f f2-5f)
40.837: (move f2-4f f2-5f)
40.839: (move f2-5f f3-5f)
40.839: (move f2-5f f3-5f)
40.840: (move f3-4f f3-5f)
40.847: (move f3-4f f3-5f)
40.847: (move f2-4f f2-5f)
40.847: (move f2-4f f2-5f)
40.848: (move f3-4f f3-5f)
40.850: (move f2-5f f3-5f)
40.850: (move f2-5f f3-5f)
40.898: (move f3-5f f2-5f)
40.899: (move f3-5f f2-5f)
40.916: (move f3-5f f2-5f)
40.916: (move f3-5f f2-5f)
40.931: (move f2-4f f2-5f)
40.931: (move f2-4f f2-5f)
40.934: (move f3-5f f2-5f)
40.934: (move f3-5f f2-5f)
40.940: (move f2-5f f3-5f)
40.940: (move f2-5f f3-5f)
40.942: (move f3-4f f3-5f)
40.942: (move f3-4f f3-5f)
40.952: (move f3-4f f3-5f)
40.952: (move f3-4f f3-5f)
40.974: (move f3-5f f2-5f)
40.974: (move f3-5f f2-5f)
41.001: (move f3-4f f3-5f)
41.002: (move f3-4f f3-5f)
41.024: (move f2-4f f3-4f)
41.024: (move f2-4f f3-4f)
41.096: (move f3-5f f3-4f)
41.096: (move f3-5f f3-4f)
41.119: (move f2-5f f2-4f)
41.167: (pickup f3-4f key0-2)
41.167: (pickup f3-4f key0-1)
41.219: (move f3-5f f3-4f)
41.219: (move f3-5f f3-4f)
41.224: (move f2-4f f3-4f)
41.228: (move f2-4f f3-4f)
41.228: (move f2-4f f3-4f)
41.235: (pickup f3-4f key0-2)
41.235: (pickup f3-4f key0-1)
41.263: (move f3-5f f3-4f)
41.263: (move f3-5f f3-4f)
41.266: (pickup f2-4f key0-2)
41.270: (move f2-4f f3-4f)
41.271: (move f3-4f f2-4f)
41.272: (move f3-5f f3-4f)
41.281: (move f3-5f f3-4f)
41.294: (move f2-5f f2-4f)
41.297: (move f3-5f f3-4f)
41.306: (move f3-5f f3-4f)
41.306: (putdown f2-4f key2-1)
41.307: (move f2-4f f3-4f)
41.307: (putdown f2-4f key2-1)
41.308: (move f2-5f f2-4f)
41.308: (move f2-5f f2-4f)
41.321: (move f2-5f f2-4f)
41.326: (move f3-4f f2-4f)
41.333: (move f2-5f f2-4f)
41.333: (move f2-5f f2-4f)
41.336: (move f2-5f f2-4f)
41.336: (move f2-5f f2-4f)
41.382: (pickup f2-4f key0-3)
41.382: (pickup f2-4f key0-3)
41.411: (move f3-5f f3-4f)
41.412: (move f2-4f f3-4f)
41.423: (pickup f2-4f key0-2)
41.439: (move f3-4f f2-4f)
41.439: (move f3-4f f2-4f)
41.441: (move f2-5f f2-4f)
41.441: (move f2-5f f2-4f)
41.445: (move f2-5f f2-4f)
41.445: (move f2-5f f2-4f)
41.447: (move f3-4f f2-4f)
41.447: (move f3-4f f2-4f)
41.456: (move f3-4f f2-4f)
41.456: (move f3-4f f2-4f)
41.467: (move f3-4f f2-4f)
41.467: (move f3-4f f2-4f)
41.525: (move f3-5f f3-4f)
41.526: (pickup f2-4f key2-1)
41.679: (pickup f2-4f key2-1)
42.053: (putdown f4-4f key2-1)
42.056: (putdown f4-4f key2-1)
42.108: (pickup-and-loose f4-4f key0-3 key2-1)
42.109: (pickup-and-loose f4-4f key0-3 key2-1)
42.139: (putdown f4-4f key0-3)
42.139: (putdown f4-4f key0-3)
42.145: (move f2-4f f2-3f)
42.153: (move f3-4f f4-4f)
42.154: (move f3-4f f4-4f)
42.154: (move f3-4f f4-4f)
42.154: (move f3-4f f4-4f)
42.169: (move f3-4f f4-4f)
42.169: (move f3-4f f4-4f)
42.181: (move f2-4f f2-3f)
42.184: (move f2-4f f2-3f)
42.199: (move f2-4f f2-3f)
40.619: (move f2-4f f2-5f)
40.621: (move f3-5f f2-5f)
40.638: (move f2-4f f2-5f)
40.640: (move f3-4f f3-5f)
40.640: (move f3-4f f3-5f)
40.661: (move f3-4f f3-5f)
40.661: (move f3-4f f3-5f)
40.720: (move f3-5f f2-5f)
40.797: (move f2-4f f2-5f)
40.797: (move f2-4f f2-5f)
40.807: (move f2-5f f3-5f)
40.807: (move f2-5f f3-5f)
40.837: (move f2-5f f3-5f)
40.837: (move f2-5f f3-5f)
40.848: (move f3-4f f3-5f)
40.848: (move f3-4f f3-5f)
40.850: (move f2-5f f3-5f)
40.851: (move f2-5f f3-5f)
40.854: (move f3-5f f2-5f)
40.855: (move f3-5f f2-5f)
40.856: (move f2-4f f2-5f)
40.856: (move f2-4f f2-5f)
40.878: (move f3-5f f2-5f)
40.893: (move f2-4f f2-5f)
40.893: (move f2-5f f3-5f)
40.894: (move f2-5f f3-5f)
40.897: (move f3-4f f3-5f)
40.897: (move f3-4f f3-5f)
40.928: (move f3-5f f2-5f)
40.929: (move f3-5f f2-5f)
40.929: (move f2-4f f2-5f)
40.929: (move f2-4f f2-5f)
41.072: (move f3-5f f3-4f)
41.072: (move f3-5f f3-4f)
41.075: (move f2-4f f3-4f)
41.076: (move f2-4f f3-4f)
41.100: (putdown f3-4f key0-3)
41.166: (pickup f3-4f key0-3)
41.166: (pickup f3-4f key0-3)
41.192: (move f3-5f f3-4f)
41.193: (move f3-5f f3-4f)
41.193: (move f2-4f f3-4f)
41.193: (move f2-4f f3-4f)
41.217: (move f3-4f f2-4f)
41.217: (move f3-4f f2-4f)
41.218: (pickup f2-4f key0-2)
41.219: (move f4-4f f3-4f)
41.219: (move f4-4f f3-4f)
41.225: (move f2-4f f3-4f)
41.228: (pickup-and-loose f3-4f key0-2 key0-3)
41.231: (move f2-4f f3-4f)
41.232: (move f3-5f f3-4f)
41.234: (pickup f3-4f key0-3)
41.234: (pickup f3-4f key0-3)
41.243: (move f2-4f f3-4f)
41.243: (move f2-4f f3-4f)
41.247: (move f3-5f f3-4f)
41.247: (move f3-5f f3-4f)
41.248: (move f2-4f f3-4f)
41.248: (move f2-4f f3-4f)
41.257: (move f2-4f f3-4f)
41.262: (move f3-5f f3-4f)
41.273: (move f4-4f f3-4f)
41.280: (move f4-4f f3-4f)
41.284: (putdown f3-4f key2-1)
41.307: (move f2-5f f2-4f)
41.307: (move f2-5f f2-4f)
41.307: (move f2-5f f2-4f)
41.308: (move f2-5f f2-4f)
41.321: (move f2-5f f2-4f)
41.321: (move f3-4f f2-4f)
41.327: (move f3-4f f2-4f)
41.329: (move f2-5f f2-4f)
41.332: (move f4-4f f3-4f)
41.333: (move f4-4f f3-4f)
41.336: (move f3-4f f2-4f)
41.336: (move f3-4f f2-4f)
41.365: (move f2-4f f3-4f)
41.366: (move f3-5f f3-4f)
41.375: (pickup f2-4f key0-2)
41.392: (move f3-5f f3-4f)
41.424: (pickup f2-4f key0-3)
41.425: (move f2-5f f2-4f)
41.425: (move f3-4f f2-4f)
41.425: (move f2-5f f2-4f)
41.426: (move f3-4f f2-4f)
41.445: (move f3-4f f2-4f)
41.445: (move f3-4f f2-4f)
41.446: (move f2-5f f2-4f)
41.446: (move f2-5f f2-4f)
41.479: (move f2-4f f3-4f)
41.491: (move f2-5f f2-4f)
41.492: (move f2-5f f2-4f)
41.492: (move f3-4f f2-4f)
41.492: (move f3-4f f2-4f)
42.091: (move f3-4f f4-4f)
42.091: (move f3-4f f4-4f)
42.152: (move f3-4f f4-4f)
42.152: (move f3-4f f4-4f)
42.152: (move f3-4f f4-4f)
42.152: (move f3-4f f4-4f)
42.161: (move f2-4f f2-3f)
42.178: (move f3-4f f4-4f)
42.179: (move f3-4f f4-4f)
42.182: (move f2-4f f2-3f)
42.203: (move f2-4f f2-3f)
42.221: (pickup f4-4f key0-1)
42.222: (pickup f4-4f key0-2)
42.234: (move f3-4f f4-4f)
42.234: (move f3-4f f4-4f)
42.238: (move f3-4f f4-4f)
42.238: (move f3-4f f4-4f)
42.265: (move f2-4f f2-3f)
42.275: (move f2-4f f2-3f)
42.275: (move f2-4f f2-3f)
42.288: (move f3-4f f4-4f)
42.295: (move f2-4f f2-3f)
42.296: (move f2-4f f2-3f)
42.296: (pickup f4-4f key0-1)
42.296: (pickup f4-4f key0-2)
40.435: (putdown f2-5f key2-1)
40.550: (putdown f3-5f key0-2)
40.550: (putdown f3-5f key0-1)
40.558: (putdown f3-5f key0-1)
40.558: (putdown f3-5f key0-2)
40.612: (move f2-4f f2-5f)
40.612: (pickup-and-loose f2-5f key0-2 key2-1)
40.615: (putdown f2-5f key2-1)
40.638: (pickup-and-loose f3-5f key0-3 key0-1)
40.638: (pickup-and-loose f3-5f key0-3 key0-2)
40.639: (move f3-4f f3-5f)
40.639: (move f3-4f f3-5f)
40.656: (move f3-4f f3-5f)
40.656: (move f3-4f f3-5f)
40.691: (move f3-4f f3-5f)
40.695: (move f2-5f f3-5f)
40.711: (move f3-4f f3-5f)
40.711: (move f3-4f f3-5f)
40.751: (move f2-4f f2-5f)
40.760: (move f3-5f f2-5f)
40.760: (move f3-5f f2-5f)
40.761: (move f2-4f f2-5f)
40.761: (move f2-4f f2-5f)
40.823: (move f2-5f f3-5f)
40.824: (move f3-4f f3-5f)
40.858: (move f3-4f f3-5f)
40.862: (move f2-5f f3-5f)
40.862: (move f2-5f f3-5f)
40.864: (move f3-4f f3-5f)
40.865: (move f3-4f f3-5f)
40.911: (move f3-5f f2-5f)
40.911: (move f3-5f f2-5f)
40.912: (move f2-4f f2-5f)
40.913: (move f2-4f f2-5f)
40.914: (move f3-4f f3-5f)
40.936: (move f3-4f f3-5f)
40.936: (move f3-4f f3-5f)
41.011: (move f3-4f f3-5f)
41.011: (move f3-4f f3-5f)
41.043: (putdown f3-4f key2-1)
41.072: (move f3-5f f3-4f)
41.072: (move f3-5f f3-4f)
41.074: (move f2-4f f3-4f)
41.074: (move f2-4f f3-4f)
41.077: (putdown f3-4f key0-3)
41.078: (putdown f3-4f key0-3)
41.137: (pickup-and-loose f3-4f key0-2 key2-1)
41.137: (move f2-4f f3-4f)
41.143: (putdown f2-4f key0-2)
41.143: (putdown f2-4f key0-1)
41.205: (pickup f3-4f key0-2)
41.205: (pickup f3-4f key0-1)
41.218: (move f3-4f f2-4f)
41.218: (pickup-and-loose f2-4f key0-3 key0-1)
41.218: (pickup-and-loose f2-4f key0-3 key0-2)
41.219: (move f3-4f f2-4f)
41.236: (move f2-4f f3-4f)
41.236: (putdown f3-4f key2-1)
41.242: (move f3-5f f3-4f)
41.242: (move f3-5f f3-4f)
41.243: (move f2-4f f3-4f)
41.243: (move f2-4f f3-4f)
41.245: (move f3-4f f2-4f)
41.248: (move f2-5f f2-4f)
41.266: (putdown f2-4f key0-2)
41.266: (putdown f2-4f key0-1)
41.281: (move f4-4f f3-4f)
41.281: (move f4-4f f3-4f)
41.290: (move f2-4f f3-4f)
