/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
39.908: (move f5-6f f5-7f)
39.931: (move f3-5f f2-5f)
39.935: (move f4-7f f5-7f)
39.947: (putdown f3-4f key0-3)
39.956: (move f3-5f f2-5f)
40.006: (pickup-and-loose f5-7f key0-0 key1-1)
40.012: (move f5-7f f5-6f)
40.022: (pickup f5-7f key0-0)
40.042: (pickup-and-loose f3-5f key0-1 key1-1)
40.042: (move f5-7f f6-7f)
40.063: (move f4-7f f5-7f)
40.066: (pickup f5-7f key0-0)
40.083: (putdown f3-4f key1-1)
40.084: (putdown f5-7f key1-1)
40.095: (move f3-6f f2-6f)
40.101: (move f5-7f f6-7f)
40.105: (putdown f3-4f key1-1)
40.122: (move f5-7f f5-6f)
40.129: (move f4-6f f5-6f)
40.142: (pickup-and-loose f3-5f key0-1 key1-1)
40.146: (putdown f2-5f key1-1)
40.147: (move f3-6f f2-6f)
40.155: (move f3-5f f2-5f)
40.174: (move f5-7f f5-6f)
40.176: (putdown f5-7f key1-1)
40.188: (putdown f5-7f key1-1)
40.189: (move f2-5f f2-6f)
40.190: (move f3-6f f2-6f)
40.195: (putdown f5-7f key1-1)
40.207: (putdown f3-6f key0-1)
40.220: (move f3-6f f3-7f)
40.230: (putdown f5-7f key0-0)
40.233: (move f3-6f f2-6f)
36.048: (move f3-4f f3-5f)
36.051: (move f2-5f f3-5f)
37.299: (move f2-5f f3-5f)
37.314: (putdown f2-5f key1-0)
37.380: (move f2-6f f2-5f)
37.382: (move f3-5f f2-5f)
37.443: (move f2-4f f2-5f)
37.461: (pickup f4-6f key1-1)
37.633: (move f2-5f f2-4f)
37.764: (pickup f5-7f key0-0)
37.780: (move f3-5f f3-6f)
37.785: (move f2-5f f2-4f)
37.798: (putdown f2-4f key1-0)
37.876: (move f4-6f f3-6f)
37.992: (move f2-5f f2-4f)
38.039: (move f3-6f f4-6f)
38.050: (move f3-6f f4-6f)
38.050: (move f3-6f f3-5f)
38.297: (move f2-5f f2-4f)
38.344: (pickup f2-4f key0-1)
38.414: (pickup f2-4f key0-1)
38.417: (pickup f4-6f key1-1)
38.418: (pickup-and-loose f2-4f key0-1 key3-3)
38.444: (pickup f4-6f key1-1)
38.470: (move f3-4f f3-5f)
38.498: (pickup f4-6f key1-1)
38.522: (move f4-6f f4-7f)
38.523: (move f3-7f f4-7f)
38.534: (pickup f4-6f key1-1)
38.560: (pickup f4-6f key1-1)
38.626: (pickup f4-6f key1-1)
38.691: (pickup f4-6f key1-1)
38.697: (move f3-6f f3-5f)
38.707: (move f2-4f f1-4f)
38.718: (move f2-4f f1-4f)
38.753: (move f2-4f f1-4f)
38.778: (move f5-6f f5-7f)
38.782: (move f4-7f f5-7f)
38.783: (pickup f5-7f key0-0)
38.786: (move f3-6f f4-6f)
38.830: (pickup-and-loose f4-6f key1-1 key0-1)
38.832: (pickup-and-loose f4-6f key1-1 key0-1)
38.931: (pickup-and-loose f5-7f key0-0 key1-1)
39.102: (move f3-6f f3-5f)
39.103: (move f3-4f f3-5f)
39.140: (putdown f3-4f key1-0)
39.198: (move f4-7f f5-7f)
39.229: (move f4-6f f4-7f)
39.260: (putdown f5-7f key1-1)
39.271: (move f3-5f f3-4f)
39.334: (move f2-4f f3-4f)
39.359: (putdown f2-4f key3-3)
39.382: (pickup f5-7f key0-0)
39.395: (move f3-6f f3-5f)
39.409: (putdown f3-5f key1-1)
39.421: (putdown f4-7f key1-1)
39.436: (move f3-5f f2-5f)
39.440: (putdown f4-6f key0-1)
39.443: (move f2-5f f3-5f)
39.447: (putdown f4-6f key0-1)
39.465: (move f2-4f f1-4f)
39.468: (move f4-6f f5-6f)
39.514: (move f4-6f f3-6f)
39.539: (move f4-6f f5-6f)
39.542: (pickup f4-6f key1-0)
39.635: (pickup f4-6f key1-0)
39.646: (move f4-6f f4-7f)
39.690: (move f4-6f f4-7f)
39.690: (putdown f5-7f key1-0)
39.718: (move f2-4f f2-5f)
39.721: (pickup f4-6f key1-0)
39.726: (move f3-4f f2-4f)
39.748: (move f3-4f f2-4f)
39.758: (move f3-4f f2-4f)
39.763: (move f3-5f f3-4f)
39.770: (move f4-6f f3-6f)
39.783: (putdown f3-5f key1-1)
39.787: (move f3-5f f2-5f)
39.798: (pickup f4-6f key1-0)
39.832: (move f3-4f f2-4f)
39.849: (move f2-4f f1-4f)
39.852: (move f4-6f f5-6f)
39.868: (pickup f4-6f key1-0)
39.877: (putdown f2-5f key1-0)
39.882: (move f3-5f f2-5f)
39.890: (pickup-and-loose f5-7f key0-0 key1-0)
39.906: (move f2-5f f2-4f)
39.918: (pickup f5-7f key0-0)
39.926: (move f4-6f f3-6f)
39.933: (pickup f5-7f key0-0)
39.945: (move f5-7f f5-6f)
39.978: (putdown f3-5f key0-3)
39.994: (putdown f1-3f key0-1)
40.003: (putdown f1-4f key0-1)
40.005: (move f4-6f f3-6f)
40.010: (putdown f1-4f key0-1)
40.020: (move f1-4f f1-3f)
40.034: (putdown f2-5f key1-1)
40.040: (putdown f3-4f key1-1)
40.088: (move f5-7f f6-7f)
40.100: (pickup-and-loose f2-5f key0-3 key0-1)
40.106: (move f5-7f f5-6f)
40.113: (pickup f3-7f key0-3)
40.147: (putdown f1-4f key0-1)
40.151: (move f5-6f f5-7f)
40.153: (move f1-4f f1-3f)
40.155: (move f4-7f f5-7f)
40.169: (move f1-4f f1-3f)
40.175: (move f4-6f f5-6f)
40.214: (move f5-7f f4-7f)
40.225: (pickup f2-6f key3-3)
40.230: (move f4-6f f3-6f)
40.233: (move f2-5f f2-6f)
40.254: (putdown f2-5f key0-1)
40.255: (pickup f2-6f key3-3)
40.258: (move f4-6f f5-6f)
40.286: (pickup f2-6f key3-3)
40.288: (putdown f3-6f key1-1)
40.290: (pickup f2-6f key3-3)
40.299: (move f3-4f f3-5f)
35.964: (putdown f3-5f key1-0)
36.042: (move f3-6f f3-5f)
36.159: (move f3-4f f3-5f)
36.164: (move f2-5f f3-5f)
36.164: (move f3-4f f3-5f)
36.193: (move f2-5f f3-5f)
37.144: (move f2-6f f2-5f)
37.321: (move f2-6f f2-5f)
37.349: (move f2-5f f3-5f)
37.386: (move f2-6f f2-5f)
37.431: (move f2-6f f2-5f)
37.444: (pickup f4-6f key1-1)
37.464: (pickup f4-6f key1-1)
37.526: (pickup f2-4f key0-1)
37.571: (move f2-6f f3-6f)
37.626: (move f2-6f f3-6f)
37.642: (move f3-5f f3-6f)
37.663: (move f2-4f f2-5f)
37.781: (move f2-6f f3-6f)
37.789: (move f2-6f f3-6f)
37.889: (pickup f3-6f key1-0)
37.970: (move f2-6f f3-6f)
37.974: (move f3-5f f3-6f)
38.007: (move f3-6f f3-5f)
38.008: (move f2-5f f3-5f)
38.019: (move f3-6f f3-5f)
38.169: (move f4-6f f3-6f)
38.234: (move f4-6f f3-6f)
38.236: (move f3-5f f3-6f)
38.236: (move f4-6f f3-6f)
38.255: (move f4-6f f4-7f)
38.276: (move f4-6f f4-7f)
38.307: (move f4-6f f3-6f)
38.368: (move f4-6f f4-7f)
38.439: (move f1-4f f2-4f)
38.444: (move f4-6f f4-7f)
38.477: (move f1-4f f2-4f)
38.497: (move f4-6f f4-7f)
38.503: (pickup f4-6f key1-1)
38.504: (move f2-5f f2-4f)
38.526: (move f1-4f f2-4f)
38.596: (move f4-6f f4-7f)
38.663: (move f4-6f f4-7f)
38.736: (move f3-6f f3-5f)
38.751: (move f2-5f f2-4f)
38.764: (move f5-6f f5-7f)
38.784: (move f3-6f f3-5f)
38.822: (pickup f3-5f key0-1)
38.855: (move f4-6f f3-6f)
38.868: (move f2-5f f3-5f)
38.951: (move f2-5f f2-4f)
38.987: (pickup f2-4f key0-1)
38.998: (move f3-4f f2-4f)
38.998: (move f2-5f f2-4f)
39.018: (move f3-4f f2-4f)
39.018: (move f5-6f f5-7f)
39.077: (move f4-6f f4-7f)
39.080: (move f3-6f f3-5f)
39.135: (move f4-7f f5-7f)
39.172: (move f3-5f f2-5f)
39.344: (pickup f5-7f key0-0)
39.463: (move f2-4f f1-4f)
39.511: (move f4-6f f5-6f)
39.545: (move f2-4f f1-4f)
39.642: (move f3-5f f2-5f)
39.662: (move f4-6f f5-6f)
39.663: (move f3-4f f2-4f)
39.675: (putdown f3-5f key1-1)
39.686: (move f4-6f f3-6f)
39.688: (move f2-4f f2-5f)
39.688: (move f4-6f f3-6f)
39.708: (move f3-6f f4-6f)
39.718: (move f4-7f f5-7f)
39.749: (move f4-6f f5-6f)
39.788: (pickup-and-loose f5-7f key0-0 key1-1)
39.832: (move f2-4f f2-5f)
39.837: (move f4-6f f3-6f)
39.860: (move f3-5f f2-5f)
39.898: (move f2-5f f3-5f)
39.904: (move f4-6f f3-6f)
39.914: (move f4-6f f3-6f)
39.979: (move f4-6f f3-6f)
40.004: (putdown f2-5f key1-1)
40.021: (putdown f3-4f key1-1)
40.023: (putdown f4-7f key1-1)
40.028: (move f4-6f f5-6f)
40.031: (move f3-5f f3-4f)
40.037: (move f4-7f f5-7f)
40.039: (move f5-7f f5-6f)
40.040: (move f5-6f f5-7f)
40.064: (move f4-6f f3-6f)
40.069: (move f1-4f f1-3f)
40.083: (putdown f1-4f key0-1)
40.092: (move f2-4f f3-4f)
40.094: (move f5-7f f6-7f)
40.107: (pickup-and-loose f3-5f key0-1 key1-1)
40.110: (move f5-7f f4-7f)
40.113: (move f2-4f f1-4f)
40.127: (move f4-6f f5-6f)
40.137: (move f5-6f f5-7f)
40.139: (move f4-7f f5-7f)
40.141: (putdown f2-6f key1-0)
40.159: (putdown f5-7f key1-1)
40.213: (move f2-5f f2-6f)
40.218: (move f3-6f f2-6f)
40.223: (move f4-7f f5-7f)
40.224: (move f2-4f f3-4f)
40.233: (move f5-6f f5-7f)
40.244: (pickup-and-loose f2-6f key3-3 key1-0)
40.248: (move f2-4f f3-4f)
40.255: (move f3-6f f2-6f)
40.322: (move f3-5f f2-5f)
40.335: (pickup-and-loose f4-7f key1-0 key1-1)
40.348: (putdown f2-5f key0-1)
40.356: (pickup-and-loose f5-6f key1-0 key0-1)
40.357: (move f2-5f f2-6f)
40.381: (move f1-4f f1-3f)
40.400: (move f1-4f f1-3f)
40.413: (move f1-4f f1-3f)
40.422: (move f3-5f f2-5f)
34.835: (move f3-6f f3-5f)
34.835: (move f2-5f f3-5f)
34.966: (move f2-5f f3-5f)
34.966: (move f3-6f f3-5f)
35.077: (move f2-5f f3-5f)
35.078: (move f3-6f f3-5f)
35.084: (move f3-6f f3-5f)
35.085: (move f2-5f f3-5f)
36.073: (move f3-6f f3-5f)
37.328: (move f2-5f f2-4f)
37.355: (move f2-5f f2-4f)
37.385: (move f3-5f f2-5f)
37.390: (move f3-5f f2-5f)
37.391: (move f2-6f f2-5f)
37.433: (move f2-5f f2-4f)
37.433: (move f2-6f f2-5f)
37.470: (move f2-5f f2-4f)
37.499: (move f2-4f f2-5f)
37.502: (move f3-5f f2-5f)
37.653: (move f2-6f f2-5f)
37.670: (putdown f3-5f key0-3)
37.723: (move f3-6f f3-5f)
37.820: (move f3-6f f4-6f)
37.828: (move f3-6f f4-6f)
37.858: (move f2-6f f3-6f)
37.865: (move f3-6f f4-6f)
37.870: (putdown f3-6f key1-0)
37.874: (move f3-5f f3-6f)
37.930: (move f3-6f f3-5f)
37.977: (pickup-and-loose f2-5f key0-3 key3-3)
37.983: (move f3-6f f3-5f)
38.001: (move f3-6f f3-5f)
38.031: (move f3-6f f3-5f)
38.034: (move f3-6f f3-5f)
38.038: (move f2-6f f3-6f)
38.040: (move f3-6f f4-6f)
38.061: (move f3-5f f3-6f)
38.066: (move f2-6f f3-6f)
38.073: (move f3-6f f3-5f)
38.087: (move f3-5f f3-6f)
38.096: (move f2-6f f3-6f)
38.098: (move f3-5f f3-6f)
38.118: (move f3-5f f3-6f)
38.143: (move f2-5f f3-5f)
38.191: (move f3-6f f4-6f)
38.287: (pickup-and-loose f3-6f key0-3 key3-3)
38.330: (move f4-6f f4-7f)
38.361: (putdown f2-5f key3-3)
38.381: (move f1-4f f2-4f)
38.385: (move f4-6f f4-7f)
38.392: (pickup f2-4f key0-1)
38.455: (pickup f2-4f key0-1)
38.460: (move f4-7f f5-7f)
38.464: (putdown f3-6f key3-3)
38.473: (move f3-6f f3-5f)
38.487: (move f5-6f f5-7f)
38.489: (move f4-7f f5-7f)
38.490: (pickup f2-4f key0-1)
38.503: (move f4-7f f5-7f)
38.507: (putdown f2-5f key3-3)
38.512: (putdown f3-6f key3-3)
38.521: (move f5-6f f5-7f)
38.523: (move f4-7f f5-7f)
38.577: (putdown f2-4f key0-3)
38.579: (move f3-5f f3-6f)
38.582: (putdown f2-5f key3-3)
38.619: (move f2-5f f2-4f)
38.620: (move f2-5f f2-4f)
38.629: (pickup f4-6f key1-1)
38.634: (putdown f2-5f key3-3)
38.655: (putdown f3-6f key3-3)
38.660: (move f1-4f f1-3f)
38.675: (move f2-4f f2-5f)
38.683: (move f3-6f f3-5f)
38.687: (putdown f3-6f key3-3)
38.707: (pickup-and-loose f5-7f key0-0 key0-1)
38.727: (move f2-4f f1-4f)
38.761: (move f2-4f f1-4f)
38.769: (move f2-4f f1-4f)
38.899: (move f5-6f f5-7f)
38.899: (move f4-7f f5-7f)
38.918: (pickup f5-7f key0-0)
38.949: (pickup-and-loose f5-7f key0-0 key0-1)
38.965: (move f2-4f f2-5f)
39.001: (move f5-6f f5-7f)
39.016: (move f4-6f f3-6f)
39.075: (move f2-4f f2-5f)
39.100: (move f4-6f f3-6f)
39.100: (putdown f4-7f key1-1)
39.143: (putdown f4-7f key1-1)
39.240: (move f3-5f f3-4f)
39.250: (move f3-5f f3-4f)
39.267: (move f3-6f f3-5f)
39.296: (putdown f3-6f key1-1)
39.304: (move f3-6f f3-5f)
39.319: (pickup f3-5f key1-1)
39.329: (move f3-5f f3-4f)
39.331: (move f2-4f f3-4f)
39.392: (move f4-6f f5-6f)
39.394: (move f4-6f f4-7f)
39.396: (putdown f3-6f key1-1)
39.423: (putdown f3-5f key1-1)
39.439: (putdown f3-5f key1-1)
39.450: (putdown f4-7f key1-1)
39.450: (move f4-6f f5-6f)
39.468: (putdown f3-5f key0-1)
39.488: (move f4-7f f5-7f)
39.531: (move f3-4f f2-4f)
39.538: (move f2-5f f3-5f)
39.539: (move f3-5f f3-6f)
39.568: (move f3-6f f4-6f)
39.572: (move f3-5f f3-6f)
39.626: (putdown f5-7f key0-1)
39.681: (pickup f2-5f key0-1)
39.704: (move f3-4f f3-5f)
39.734: (move f2-4f f3-4f)
39.737: (putdown f3-5f key1-1)
39.802: (move f3-6f f4-6f)
39.819: (move f3-5f f2-5f)
39.852: (pickup f2-4f key1-0)
35.157: (move f3-6f f3-5f)
35.159: (move f2-5f f3-5f)
35.584: (pickup-and-loose f3-5f key0-3 key3-3)
35.858: (putdown f3-5f key3-3)
35.952: (putdown f3-5f key3-3)
35.986: (putdown f3-5f key1-0)
36.030: (putdown f3-5f key3-3)
36.087: (putdown f3-5f key3-3)
36.112: (move f3-6f f3-5f)
36.230: (move f3-6f f3-5f)
36.234: (move f2-5f f3-5f)
36.341: (move f3-6f f3-5f)
36.566: (move f2-5f f3-5f)
36.622: (move f3-6f f3-5f)
36.901: (move f2-5f f3-5f)
36.920: (move f3-6f f3-5f)
36.935: (move f3-6f f3-5f)
36.988: (move f3-6f f3-5f)
37.131: (move f2-5f f3-5f)
37.186: (move f2-5f f3-5f)
37.240: (move f2-5f f3-5f)
37.451: (pickup f4-6f key1-1)
37.507: (move f3-5f f2-5f)
37.569: (move f3-6f f4-6f)
37.652: (move f2-5f f2-4f)
37.687: (move f3-5f f3-6f)
37.743: (move f3-5f f3-6f)
37.756: (pickup-and-loose f5-7f key0-0 key1-0)
37.845: (pickup f5-7f key0-0)
37.893: (pickup f5-7f key0-0)
38.008: (move f2-5f f2-4f)
38.040: (move f3-6f f4-6f)
38.065: (move f2-5f f3-5f)
38.078: (move f2-5f f3-5f)
38.088: (move f2-5f f3-5f)
38.090: (move f3-4f f3-5f)
38.103: (move f3-5f f3-6f)
38.130: (pickup f5-7f key0-0)
38.172: (putdown f3-6f key0-3)
38.185: (move f2-5f f2-4f)
38.189: (pickup-and-loose f2-4f key0-1 key3-3)
38.242: (move f2-5f f2-4f)
38.250: (pickup-and-loose f2-4f key0-1 key3-3)
38.301: (move f2-5f f2-4f)
38.310: (move f3-5f f3-4f)
38.310: (move f2-4f f3-4f)
38.337: (move f2-5f f2-4f)
38.344: (pickup-and-loose f2-4f key0-1 key3-3)
38.356: (move f3-6f f4-6f)
38.359: (move f3-5f f3-4f)
38.359: (move f2-4f f3-4f)
38.373: (pickup-and-loose f2-4f key0-1 key3-3)
38.381: (move f2-4f f3-4f)
38.381: (move f3-5f f3-4f)
38.408: (move f3-6f f4-6f)
38.416: (move f3-6f f4-6f)
38.421: (pickup f2-5f key0-3)
38.458: (pickup-and-loose f4-6f key1-1 key1-0)
38.460: (move f3-5f f3-4f)
38.460: (move f2-4f f3-4f)
38.466: (move f3-5f f3-6f)
38.512: (move f3-5f f3-6f)
38.534: (pickup-and-loose f4-6f key1-1 key1-0)
38.548: (move f2-5f f2-4f)
38.556: (move f3-6f f4-6f)
38.562: (move f4-6f f4-7f)
38.587: (move f3-6f f4-6f)
38.595: (pickup f2-4f key0-3)
38.606: (pickup f2-4f key1-0)
38.736: (putdown f3-6f key3-3)
38.769: (putdown f5-7f key1-0)
38.824: (putdown f2-5f key3-3)
38.858: (pickup f2-4f key1-0)
38.895: (move f3-6f f4-6f)
38.908: (move f4-7f f5-7f)
38.909: (move f5-6f f5-7f)
38.910: (pickup-and-loose f3-5f key0-3 key1-1)
38.936: (pickup-and-loose f5-7f key0-0 key1-1)
38.941: (pickup f3-5f key0-1)
38.949: (move f2-5f f2-4f)
38.951: (move f4-7f f5-7f)
38.951: (move f3-4f f2-4f)
38.954: (move f5-6f f5-7f)
38.964: (move f3-4f f2-4f)
38.968: (move f2-5f f2-4f)
38.982: (pickup-and-loose f5-7f key0-0 key1-1)
39.040: (move f2-5f f2-4f)
39.059: (pickup-and-loose f2-4f key0-3 key3-3)
39.063: (move f3-6f f4-6f)
39.085: (putdown f4-6f key3-3)
39.089: (move f4-7f f5-7f)
39.112: (putdown f4-6f key3-3)
39.136: (move f2-4f f2-5f)
39.143: (putdown f2-4f key3-3)
39.167: (putdown f3-5f key1-1)
39.224: (putdown f4-6f key3-3)
39.234: (putdown f2-4f key3-3)
39.239: (putdown f5-7f key1-1)
39.265: (putdown f2-4f key3-3)
39.268: (putdown f5-7f key1-1)
39.282: (move f4-7f f5-7f)
39.300: (move f3-6f f3-5f)
39.312: (move f4-7f f5-7f)
39.341: (putdown f2-4f key3-3)
39.365: (pickup-and-loose f4-6f key1-0 key3-3)
39.377: (move f3-5f f3-4f)
39.382: (pickup-and-loose f4-6f key1-0 key3-3)
39.389: (putdown f3-5f key1-1)
39.391: (putdown f4-7f key1-1)
39.398: (move f2-4f f1-4f)
39.405: (putdown f3-5f key1-1)
39.409: (putdown f4-6f key3-3)
39.413: (move f3-6f f3-5f)
39.427: (putdown f3-5f key1-1)
39.429: (move f2-4f f1-4f)
39.436: (putdown f3-5f key1-1)
39.452: (putdown f4-7f key1-1)
39.470: (putdown f4-6f key1-0)
39.477: (putdown f3-5f key1-1)
39.491: (pickup-and-loose f4-6f key1-0 key3-3)
36.150: (putdown f3-5f key3-3)
37.119: (move f3-6f f3-5f)
37.402: (move f2-5f f3-5f)
37.409: (putdown f2-5f key1-0)
37.422: (pickup-and-loose f2-4f key0-1 key0-3)
37.423: (pickup f2-4f key0-1)
37.449: (move f2-5f f3-5f)
37.454: (pickup f2-4f key0-1)
37.455: (move f3-5f f2-5f)
37.475: (move f3-5f f2-5f)
37.493: (pickup f2-4f key0-1)
37.519: (pickup f2-4f key0-1)
37.944: (move f3-6f f3-5f)
37.975: (move f3-6f f4-6f)
37.997: (move f4-6f f3-6f)
38.022: (move f3-5f f3-6f)
38.032: (pickup-and-loose f4-6f key1-1 key0-3)
38.225: (move f3-6f f4-6f)
38.245: (move f2-5f f2-4f)
38.287: (putdown f4-6f key0-3)
38.301: (pickup-and-loose f4-6f key1-0 key0-3)
38.303: (move f2-5f f3-5f)
38.357: (move f4-6f f4-7f)
38.416: (pickup f2-4f key0-1)
38.421: (pickup f2-4f key0-1)
38.492: (pickup f2-4f key0-1)
38.495: (pickup f4-6f key1-0)
38.520: (move f2-4f f3-4f)
38.521: (move f3-5f f3-4f)
38.522: (move f2-5f f2-4f)
38.542: (move f3-6f f4-6f)
38.557: (pickup f4-6f key1-0)
38.579: (pickup-and-loose f2-4f key0-1 key3-3)
38.583: (pickup f4-6f key1-0)
38.598: (pickup-and-loose f4-6f key1-1 key0-3)
38.692: (pickup f4-6f key1-0)
38.745: (move f2-4f f1-4f)
38.749: (move f2-4f f1-4f)
38.770: (move f2-4f f1-4f)
38.804: (pickup f4-6f key1-1)
38.835: (pickup-and-loose f4-6f key1-1 key0-1)
38.840: (move f4-6f f3-6f)
38.882: (pickup f4-6f key1-1)
38.914: (pickup f4-6f key1-1)
39.023: (pickup f4-6f key1-1)
39.058: (move f3-6f f4-6f)
39.060: (pickup-and-loose f4-6f key1-1 key0-1)
39.113: (putdown f2-4f key0-1)
39.114: (move f2-4f f2-5f)
39.164: (putdown f3-6f key1-1)
39.209: (putdown f3-4f key1-0)
39.230: (move f2-5f f2-4f)
39.233: (putdown f3-4f key3-3)
39.237: (move f3-4f f2-4f)
39.256: (putdown f3-4f key3-3)
39.295: (putdown f3-4f key3-3)
39.306: (move f3-5f f3-4f)
39.336: (move f3-5f f3-4f)
39.349: (move f2-4f f3-4f)
39.358: (move f3-5f f3-4f)
39.360: (putdown f4-6f key0-3)
39.374: (putdown f3-4f key3-3)
39.392: (putdown f4-6f key3-3)
39.411: (pickup f5-7f key0-0)
39.457: (pickup f5-7f key0-0)
39.458: (move f5-7f f4-7f)
39.486: (move f2-4f f1-4f)
39.494: (move f4-6f f5-6f)
39.500: (putdown f4-6f key0-1)
39.511: (pickup-and-loose f4-6f key1-0 key0-3)
39.517: (putdown f2-4f key3-3)
39.561: (pickup-and-loose f4-6f key1-1 key1-0)
39.561: (pickup f4-6f key1-1)
39.591: (move f3-6f f4-6f)
39.605: (move f3-5f f3-6f)
39.612: (move f4-6f f5-6f)
39.639: (pickup-and-loose f4-6f key1-1 key1-0)
39.643: (pickup f4-6f key1-1)
39.662: (move f4-6f f5-6f)
39.674: (putdown f4-6f key1-1)
39.679: (move f3-6f f4-6f)
39.689: (pickup f4-6f key1-0)
39.691: (pickup-and-loose f4-6f key1-1 key1-0)
39.697: (putdown f4-6f key0-1)
39.698: (pickup f4-6f key1-1)
39.729: (move f4-7f f5-7f)
39.754: (move f4-6f f5-6f)
39.766: (move f4-6f f3-6f)
39.772: (pickup-and-loose f4-6f key1-1 key3-3)
39.780: (move f4-7f f5-7f)
39.782: (move f3-6f f4-6f)
39.805: (move f4-6f f5-6f)
39.820: (move f2-4f f3-4f)
39.823: (move f3-5f f2-5f)
39.872: (pickup f4-6f key1-1)
39.888: (move f2-4f f3-4f)
39.895: (move f4-6f f5-6f)
39.899: (move f2-4f f1-4f)
39.915: (move f4-7f f5-7f)
39.917: (move f2-4f f3-4f)
39.918: (pickup-and-loose f5-7f key0-0 key1-1)
39.934: (move f2-4f f1-4f)
39.976: (move f4-6f f3-6f)
39.985: (move f3-5f f3-4f)
39.989: (putdown f1-4f key0-1)
40.011: (putdown f5-7f key1-1)
40.017: (move f2-4f f3-4f)
40.020: (pickup-and-loose f3-5f key0-1 key1-1)
40.032: (putdown f1-4f key0-1)
40.044: (move f2-4f f1-4f)
40.046: (move f2-4f f3-4f)
40.048: (pickup-and-loose f5-7f key0-0 key1-1)
40.055: (move f2-4f f3-4f)
40.055: (move f2-4f f3-4f)
40.056: (move f3-5f f3-4f)
40.058: (move f3-5f f3-4f)
40.076: (move f2-4f f3-4f)
40.080: (move f2-4f f1-4f)
40.085: (move f1-4f f1-3f)
40.093: (move f2-4f f1-4f)
36.130: (move f3-6f f3-5f)
36.181: (move f3-4f f3-5f)
36.215: (move f2-5f f3-5f)
37.317: (pickup f4-6f key1-1)
37.482: (pickup f4-6f key1-1)
37.748: (pickup f2-4f key0-1)
37.889: (putdown f3-5f key0-3)
37.899: (move f4-6f f3-6f)
37.952: (move f2-5f f3-5f)
37.986: (move f3-6f f3-5f)
38.004: (move f3-6f f3-5f)
38.056: (move f3-4f f3-5f)
38.063: (move f4-6f f3-6f)
38.157: (move f4-6f f4-7f)
38.160: (move f4-6f f3-6f)
38.174: (move f4-6f f3-6f)
38.175: (move f4-6f f4-7f)
38.246: (move f3-4f f3-5f)
38.307: (move f3-4f f3-5f)
38.351: (move f4-6f f3-6f)
38.353: (putdown f2-4f key0-3)
38.400: (move f4-6f f3-6f)
38.411: (pickup f4-6f key1-1)
38.423: (move f3-4f f3-5f)
38.424: (move f4-6f f4-7f)
38.433: (move f1-4f f2-4f)
38.434: (move f4-6f f4-7f)
38.442: (move f1-4f f1-3f)
38.468: (pickup f4-6f key1-1)
38.494: (move f1-4f f2-4f)
38.509: (move f4-6f f3-6f)
38.511: (move f1-4f f1-3f)
38.512: (move f4-6f f4-7f)
38.537: (pickup-and-loose f2-4f key0-1 key1-0)
38.541: (move f2-5f f2-4f)
38.544: (move f1-4f f1-3f)
38.546: (pickup f4-6f key1-1)
38.565: (move f4-6f f4-7f)
38.587: (move f4-6f f3-6f)
38.671: (move f4-6f f3-6f)
38.690: (move f4-6f f3-6f)
38.736: (move f2-4f f1-4f)
38.783: (pickup f5-7f key0-0)
38.794: (move f2-4f f1-4f)
38.801: (move f5-6f f5-7f)
38.802: (move f4-7f f5-7f)
38.885: (move f4-6f f3-6f)
38.887: (move f4-6f f3-6f)
38.908: (move f5-6f f5-7f)
38.967: (putdown f2-5f key1-0)
38.997: (pickup f4-6f key1-1)
39.031: (move f3-4f f2-4f)
39.033: (move f2-5f f2-4f)
39.041: (move f3-6f f4-6f)
39.054: (move f5-6f f5-7f)
39.056: (putdown f2-4f key1-0)
39.124: (move f3-4f f2-4f)
39.125: (move f2-5f f2-4f)
39.162: (move f3-4f f3-5f)
39.171: (move f3-4f f2-4f)
39.304: (move f3-6f f3-5f)
39.406: (move f2-4f f3-4f)
39.407: (move f4-6f f5-6f)
39.428: (putdown f4-7f key1-1)
39.443: (putdown f3-4f key3-3)
39.466: (move f2-4f f1-4f)
39.544: (move f3-4f f3-5f)
39.550: (move f3-5f f3-4f)
39.551: (move f2-4f f3-4f)
39.562: (move f4-6f f5-6f)
39.573: (move f3-4f f2-4f)
39.588: (move f2-4f f1-4f)
39.595: (move f2-4f f1-4f)
39.604: (move f3-4f f3-5f)
39.615: (move f3-4f f3-5f)
39.633: (move f3-4f f2-4f)
39.670: (move f4-6f f4-7f)
39.676: (move f3-4f f3-5f)
39.680: (move f3-4f f2-4f)
39.693: (move f3-4f f3-5f)
39.717: (move f3-4f f3-5f)
39.739: (pickup-and-loose f3-4f key1-1 key0-3)
39.742: (move f3-6f f4-6f)
39.762: (move f3-4f f2-4f)
39.765: (move f4-6f f5-6f)
39.768: (move f2-4f f2-5f)
39.781: (pickup f4-6f key1-0)
39.795: (move f2-4f f2-5f)
39.801: (move f2-4f f2-5f)
39.810: (move f4-6f f3-6f)
39.830: (move f5-7f f5-6f)
39.855: (pickup f4-6f key1-0)
