/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
21.957: (pickup-and-loose f4-1f key1-1 key3-0)
21.980: (move f3-2f f2-2f)
22.102: (move f5-2f f6-2f)
22.120: (pickup-and-loose f4-0f key2-0 key1-1)
22.121: (putdown f4-2f key2-2)
22.145: (unlock f4-1f f4-0f key1-1 shape1)
22.242: (unlock f4-1f f4-0f key1-1 shape1)
22.293: (move f5-2f f6-2f)
22.310: (putdown f4-2f key2-2)
22.329: (putdown f4-1f key3-0)
22.333: (putdown f6-0f key3-0)
22.340: (move f6-1f f6-0f)
22.342: (move f5-0f f6-0f)
22.353: (move f5-1f f5-2f)
22.353: (move f6-2f f5-2f)
22.355: (move f5-1f f6-1f)
22.382: (putdown f6-0f key1-1)
22.412: (putdown f4-1f key3-0)
22.421: (putdown f6-0f key1-1)
22.426: (move f5-0f f6-0f)
22.450: (pickup-and-loose f5-1f key2-2 key1-1)
22.451: (move f6-1f f6-0f)
22.451: (move f6-2f f6-3f)
22.465: (move f5-0f f6-0f)
22.469: (move f5-0f f6-0f)
22.469: (move f6-1f f6-0f)
22.488: (move f6-1f f6-0f)
13.098: (move f6-0f f6-1f)
13.187: (move f6-0f f6-1f)
14.672: (move f6-0f f5-0f)
14.799: (move f6-0f f5-0f)
16.281: (pickup f6-0f key2-2)
16.891: (move f5-1f f4-1f)
16.891: (move f4-2f f4-1f)
16.910: (move f5-1f f6-1f)
16.935: (move f5-1f f6-1f)
17.000: (move f5-1f f4-1f)
17.000: (move f4-2f f4-1f)
17.018: (move f5-1f f5-0f)
17.038: (move f5-1f f6-1f)
17.644: (move f6-0f f6-1f)
17.666: (move f6-0f f6-1f)
17.701: (move f6-0f f6-1f)
17.812: (putdown f4-1f key0-2)
17.985: (unlock f5-1f f6-1f key1-1 shape1)
18.033: (move f5-1f f5-0f)
18.042: (move f5-1f f5-0f)
18.136: (move f6-0f f5-0f)
18.137: (move f5-1f f5-0f)
18.145: (move f5-1f f5-0f)
18.219: (move f5-1f f4-1f)
18.246: (putdown f6-1f key2-2)
18.299: (putdown f6-1f key2-2)
18.357: (move f5-1f f6-1f)
18.362: (move f5-1f f6-1f)
18.364: (move f6-0f f6-1f)
18.392: (move f4-1f f5-1f)
18.429: (pickup f4-1f key0-2)
18.429: (move f5-1f f4-1f)
18.457: (move f6-1f f6-2f)
18.463: (move f5-1f f4-1f)
18.477: (move f5-1f f6-1f)
18.481: (move f4-1f f3-1f)
18.500: (move f6-1f f6-2f)
18.500: (move f3-1f f4-1f)
18.512: (move f4-1f f3-1f)
18.564: (move f5-1f f4-1f)
18.582: (pickup-and-loose f4-1f key1-1 key0-2)
18.699: (move f4-1f f4-0f)
18.699: (move f5-0f f4-0f)
18.892: (move f5-0f f4-0f)
18.892: (move f4-1f f4-0f)
18.997: (unlock f4-1f f4-0f key1-1 shape1)
19.021: (move f4-1f f4-0f)
19.130: (move f6-1f f6-2f)
19.216: (putdown f6-1f key2-2)
19.234: (pickup f5-1f key0-2)
19.297: (unlock f2-1f f1-1f key2-0 shape2)
19.318: (move f5-1f f6-1f)
19.319: (move f3-0f f3-1f)
19.320: (move f4-1f f3-1f)
19.381: (move f6-0f f5-0f)
19.388: (pickup f5-1f key0-2)
19.403: (unlock f2-1f f1-1f key2-0 shape2)
19.433: (move f3-0f f2-0f)
19.450: (move f6-0f f5-0f)
19.530: (move f4-1f f5-1f)
19.552: (move f3-1f f3-0f)
19.614: (move f6-3f f5-3f)
19.615: (move f5-2f f5-3f)
19.630: (move f6-3f f5-3f)
19.631: (move f5-2f f5-3f)
19.658: (putdown f4-1f key1-1)
19.660: (unlock f4-1f f4-0f key1-1 shape1)
19.683: (putdown f5-1f key1-1)
19.710: (move f5-0f f5-1f)
19.713: (pickup f5-1f key3-0)
19.740: (pickup-and-loose f5-1f key0-2 key1-1)
19.740: (move f5-2f f5-1f)
19.769: (move f4-1f f5-1f)
19.776: (move f6-2f f6-3f)
19.803: (move f5-0f f5-1f)
19.846: (move f6-1f f5-1f)
19.846: (move f5-0f f5-1f)
19.901: (move f4-1f f4-2f)
19.902: (move f5-2f f4-2f)
19.911: (move f4-1f f5-1f)
19.952: (pickup f5-1f key3-0)
20.011: (move f4-2f f3-2f)
20.031: (move f5-1f f5-0f)
20.045: (pickup-and-loose f4-1f key3-0 key2-0)
20.066: (move f5-1f f5-0f)
20.081: (move f5-1f f5-2f)
20.118: (move f4-0f f4-1f)
20.156: (move f5-1f f5-2f)
20.162: (move f4-2f f3-2f)
20.183: (pickup f6-0f key2-2)
20.190: (move f5-1f f5-2f)
20.207: (move f5-1f f5-2f)
20.207: (move f6-2f f5-2f)
20.238: (pickup f6-0f key2-2)
20.306: (pickup f5-1f key0-2)
20.370: (move f4-1f f4-2f)
20.371: (move f5-2f f4-2f)
20.373: (move f4-1f f4-2f)
20.375: (move f5-2f f4-2f)
20.386: (move f6-1f f5-1f)
20.421: (pickup f5-1f key1-1)
20.426: (move f4-1f f3-1f)
20.449: (putdown f3-1f key0-2)
20.452: (move f5-0f f6-0f)
20.462: (putdown f4-2f key0-2)
20.524: (pickup-and-loose f5-0f key3-0 key0-2)
20.527: (move f4-1f f3-1f)
20.534: (putdown f5-0f key0-2)
20.580: (pickup f5-1f key1-1)
20.582: (move f5-2f f4-2f)
20.595: (move f5-0f f5-1f)
20.596: (pickup-and-loose f5-1f key2-2 key1-1)
20.597: (move f6-1f f5-1f)
20.601: (move f4-0f f5-0f)
20.603: (move f4-1f f4-2f)
20.604: (move f4-2f f4-3f)
20.604: (move f5-3f f4-3f)
20.629: (move f4-1f f3-1f)
20.637: (pickup-and-loose f3-1f key1-0 key0-2)
20.708: (putdown f5-2f key0-2)
12.815: (move f6-1f f6-2f)
12.837: (move f6-1f f6-2f)
13.118: (move f6-0f f6-1f)
13.349: (move f5-0f f5-1f)
13.350: (move f6-1f f5-1f)
13.570: (move f5-0f f5-1f)
13.570: (move f6-1f f5-1f)
14.695: (move f6-0f f5-0f)
14.865: (putdown f6-1f key2-2)
14.945: (putdown f6-1f key2-2)
15.227: (pickup-and-loose f6-1f key3-0 key2-2)
15.285: (pickup-and-loose f6-1f key3-0 key2-2)
16.076: (move f5-0f f4-0f)
16.098: (putdown f5-0f key2-2)
16.111: (move f5-1f f5-0f)
16.184: (move f5-0f f4-0f)
16.238: (putdown f5-0f key2-2)
16.733: (pickup f4-1f key1-1)
16.822: (move f5-1f f4-1f)
16.823: (move f5-1f f6-1f)
16.832: (pickup f4-1f key1-1)
16.839: (putdown f6-1f key0-2)
16.885: (putdown f6-1f key1-1)
16.948: (unlock f5-1f f6-1f key1-1 shape1)
16.987: (putdown f6-1f key1-1)
17.082: (move f5-1f f5-0f)
17.094: (move f6-1f f6-2f)
17.096: (putdown f6-1f key3-0)
17.113: (putdown f6-1f key3-0)
17.119: (move f6-1f f6-2f)
17.223: (putdown f6-1f key3-0)
17.370: (move f6-1f f6-0f)
17.371: (move f5-0f f6-0f)
17.403: (putdown f5-0f key1-1)
17.417: (move f5-0f f6-0f)
17.418: (move f6-1f f6-0f)
17.501: (move f6-1f f6-0f)
17.501: (move f5-0f f6-0f)
17.525: (unlock f5-0f f4-0f key1-1 shape1)
17.525: (move f4-0f f5-0f)
17.525: (move f5-1f f5-0f)
17.549: (move f6-0f f5-0f)
17.586: (move f5-1f f4-1f)
17.601: (move f6-0f f5-0f)
17.661: (move f3-1f f3-0f)
17.662: (move f4-0f f3-0f)
17.670: (move f6-0f f6-1f)
17.678: (move f3-1f f3-0f)
17.678: (move f4-0f f3-0f)
17.749: (move f6-0f f6-1f)
17.773: (move f5-1f f5-0f)
17.809: (move f5-1f f5-0f)
17.815: (move f5-1f f4-1f)
17.860: (pickup f4-0f key2-0)
17.921: (move f5-1f f4-1f)
17.945: (putdown f5-0f key1-1)
17.954: (move f5-1f f5-0f)
17.964: (putdown f5-0f key0-2)
17.974: (putdown f6-1f key2-2)
17.981: (move f3-1f f2-1f)
17.981: (move f2-0f f2-1f)
17.992: (putdown f6-1f key2-2)
18.014: (move f4-2f f4-1f)
18.059: (pickup f4-0f key2-0)
18.060: (putdown f5-0f key1-1)
18.081: (putdown f4-1f key1-0)
18.106: (pickup-and-loose f6-1f key3-0 key0-2)
18.122: (move f4-2f f4-1f)
18.123: (move f5-1f f4-1f)
18.125: (move f3-1f f4-1f)
18.139: (putdown f4-1f key1-1)
18.155: (unlock f5-1f f6-1f key1-1 shape1)
18.155: (move f5-1f f5-2f)
18.158: (move f6-2f f5-2f)
18.189: (pickup-and-loose f6-1f key3-0 key1-1)
18.193: (pickup-and-loose f4-1f key0-2 key1-1)
18.195: (move f5-1f f4-1f)
18.205: (move f4-1f f5-1f)
18.244: (pickup-and-loose f6-1f key3-0 key1-1)
18.248: (putdown f5-1f key1-1)
18.269: (move f5-1f f4-1f)
18.272: (putdown f6-1f key2-2)
18.306: (pickup-and-loose f5-1f key0-2 key1-1)
18.326: (move f4-1f f3-1f)
18.344: (move f4-1f f3-1f)
18.344: (move f5-1f f5-0f)
18.381: (move f3-1f f4-1f)
18.391: (unlock f5-1f f6-1f key1-1 shape1)
18.414: (move f4-1f f3-1f)
18.452: (move f6-1f f6-2f)
18.474: (move f4-1f f3-1f)
18.491: (move f5-2f f6-2f)
18.493: (move f6-1f f6-2f)
18.500: (pickup-and-loose f4-1f key1-1 key1-0)
18.527: (pickup f3-1f key1-0)
18.553: (pickup f3-1f key1-0)
18.604: (move f6-1f f6-2f)
18.604: (move f5-2f f6-2f)
18.607: (move f4-1f f5-1f)
18.626: (move f5-2f f6-2f)
18.626: (move f6-1f f6-2f)
18.631: (move f6-1f f5-1f)
18.632: (move f5-0f f5-1f)
18.633: (move f5-0f f4-0f)
18.633: (move f4-1f f4-0f)
18.696: (move f4-1f f4-0f)
18.696: (move f5-0f f4-0f)
18.716: (move f4-1f f4-0f)
18.717: (move f5-0f f4-0f)
18.785: (pickup-and-loose f4-0f key2-0 key1-1)
18.787: (move f3-2f f3-1f)
18.787: (move f4-1f f3-1f)
18.814: (move f5-0f f4-0f)
18.816: (move f4-1f f4-0f)
18.838: (move f5-0f f5-1f)
18.840: (move f6-1f f5-1f)
18.910: (move f4-1f f3-1f)
18.932: (move f4-1f f5-1f)
18.945: (move f5-1f f4-1f)
18.965: (move f3-2f f3-1f)
12.067: (move f5-1f f5-2f)
12.067: (move f6-2f f5-2f)
12.075: (move f5-1f f5-2f)
12.076: (move f6-2f f5-2f)
12.814: (move f6-1f f6-2f)
13.473: (move f6-1f f5-1f)
13.473: (move f5-0f f5-1f)
14.226: (move f4-0f f4-1f)
14.227: (move f5-1f f4-1f)
14.365: (putdown f6-2f key2-2)
14.394: (putdown f6-2f key2-2)
14.419: (move f5-1f f4-1f)
14.419: (move f4-0f f4-1f)
14.551: (putdown f5-1f key2-2)
14.593: (pickup-and-loose f5-1f key0-2 key2-2)
14.610: (pickup-and-loose f5-1f key1-1 key2-2)
14.738: (putdown f5-1f key2-2)
14.814: (pickup-and-loose f5-1f key1-1 key2-2)
14.887: (putdown f6-1f key2-2)
15.235: (move f6-2f f6-3f)
15.251: (pickup-and-loose f6-1f key3-0 key2-2)
15.268: (move f6-2f f6-3f)
15.410: (move f5-1f f6-1f)
15.902: (move f6-1f f5-1f)
15.902: (move f5-0f f5-1f)
16.026: (move f5-0f f5-1f)
16.026: (move f6-1f f5-1f)
16.053: (move f5-1f f5-0f)
16.053: (unlock f5-0f f4-0f key1-1 shape1)
16.059: (pickup-and-loose f6-0f key2-2 key1-1)
16.076: (move f5-0f f4-0f)
16.105: (pickup-and-loose f6-0f key2-2 key0-2)
16.119: (putdown f5-0f key2-2)
16.144: (move f5-1f f5-0f)
16.146: (move f4-0f f4-1f)
16.194: (pickup-and-loose f6-0f key2-2 key1-1)
16.268: (move f4-0f f3-0f)
16.277: (pickup-and-loose f4-0f key2-0 key2-2)
16.300: (move f4-0f f3-0f)
16.334: (move f6-1f f6-2f)
16.365: (pickup-and-loose f4-0f key2-0 key2-2)
16.383: (move f5-0f f4-0f)
16.386: (move f5-0f f5-1f)
16.390: (move f6-1f f6-2f)
16.407: (move f4-0f f4-1f)
16.410: (putdown f5-0f key1-1)
16.484: (pickup-and-loose f4-1f key1-1 key0-2)
16.506: (unlock f4-1f f4-0f key1-1 shape1)
16.574: (move f5-0f f4-0f)
16.597: (move f5-0f f5-1f)
16.601: (unlock f4-1f f4-0f key1-1 shape1)
16.605: (move f5-1f f5-0f)
16.613: (move f6-1f f5-1f)
16.642: (putdown f4-1f key1-1)
16.696: (putdown f4-1f key0-2)
16.710: (move f6-2f f5-2f)
16.712: (move f6-1f f6-2f)
16.715: (move f5-1f f5-2f)
16.724: (move f6-2f f5-2f)
16.724: (move f5-1f f5-2f)
16.752: (putdown f6-1f key0-2)
16.754: (move f6-1f f6-2f)
16.823: (putdown f5-2f key2-2)
16.827: (move f6-1f f5-1f)
16.874: (putdown f5-1f key1-1)
16.878: (unlock f5-1f f6-1f key1-1 shape1)
16.898: (unlock f2-1f f1-1f key2-0 shape2)
16.929: (move f5-0f f6-0f)
16.945: (pickup-and-loose f5-1f key0-2 key1-1)
16.969: (putdown f4-0f key2-2)
16.975: (pickup-and-loose f5-0f key3-0 key1-1)
16.975: (move f4-0f f3-0f)
17.005: (move f6-1f f5-1f)
17.034: (move f4-0f f3-0f)
17.075: (putdown f4-0f key2-2)
17.165: (unlock f5-1f f6-1f key1-1 shape1)
17.234: (unlock f4-1f f4-0f key1-1 shape1)
17.234: (move f5-1f f4-1f)
17.246: (move f5-1f f6-1f)
17.248: (move f6-1f f5-1f)
17.292: (move f5-0f f6-0f)
17.293: (move f6-1f f6-0f)
17.310: (putdown f6-0f key1-1)
17.352: (move f5-1f f4-1f)
17.352: (putdown f6-0f key0-2)
17.363: (move f6-1f f6-0f)
17.402: (move f5-0f f6-0f)
17.427: (putdown f5-0f key1-1)
17.443: (putdown f6-0f key1-1)
17.487: (move f5-1f f5-0f)
17.491: (unlock f5-0f f4-0f key1-1 shape1)
17.496: (move f6-1f f6-0f)
17.498: (putdown f5-0f key1-1)
17.500: (move f6-1f f6-0f)
17.521: (move f6-1f f6-0f)
17.529: (move f5-0f f6-0f)
17.530: (move f6-1f f6-0f)
17.538: (move f5-0f f6-0f)
17.561: (move f3-1f f3-0f)
17.563: (move f4-0f f3-0f)
17.593: (move f4-0f f3-0f)
17.615: (move f4-0f f3-0f)
17.616: (move f3-1f f3-0f)
17.630: (move f4-0f f3-0f)
17.632: (move f3-1f f3-0f)
17.633: (move f4-0f f3-0f)
17.634: (move f3-1f f3-0f)
17.669: (pickup-and-loose f4-0f key2-0 key1-1)
17.684: (move f5-0f f6-0f)
17.699: (move f6-1f f6-0f)
17.724: (move f6-1f f6-0f)
17.760: (move f5-0f f6-0f)
17.767: (pickup-and-loose f4-0f key2-0 key0-2)
17.782: (move f6-1f f6-0f)
17.858: (pickup f4-0f key2-0)
17.858: (pickup-and-loose f4-0f key2-0 key1-1)
17.871: (putdown f5-0f key0-2)
17.879: (move f3-1f f3-0f)
17.898: (move f3-1f f3-0f)
17.904: (move f5-1f f5-2f)
10.831: (putdown f5-2f key2-2)
10.914: (putdown f5-2f key2-2)
12.075: (move f6-2f f5-2f)
12.075: (move f5-1f f5-2f)
12.544: (move f5-2f f5-3f)
12.545: (move f6-3f f5-3f)
12.563: (move f5-2f f5-3f)
12.563: (move f6-3f f5-3f)
12.932: (move f6-0f f6-1f)
13.070: (move f6-0f f6-1f)
13.104: (move f6-0f f6-1f)
14.315: (move f5-1f f4-1f)
14.315: (move f4-0f f4-1f)
14.316: (move f4-1f f4-2f)
14.316: (move f5-2f f4-2f)
14.318: (move f4-1f f4-2f)
14.318: (move f5-2f f4-2f)
14.366: (putdown f6-2f key2-2)
14.576: (move f5-1f f5-2f)
14.579: (move f6-0f f5-0f)
14.642: (putdown f5-1f key2-2)
14.691: (move f6-0f f5-0f)
14.695: (pickup-and-loose f5-1f key0-2 key2-2)
14.696: (move f5-1f f5-2f)
14.702: (move f5-1f f5-2f)
14.712: (move f5-1f f5-2f)
14.724: (move f6-0f f5-0f)
14.736: (move f5-1f f5-2f)
14.772: (move f5-1f f6-1f)
14.906: (move f5-1f f6-1f)
14.920: (move f5-1f f6-1f)
14.932: (move f5-1f f4-1f)
14.956: (move f5-1f f6-1f)
14.958: (move f5-1f f6-1f)
15.002: (move f5-1f f4-1f)
15.036: (move f5-1f f5-0f)
15.044: (move f5-1f f5-0f)
15.074: (move f5-1f f4-1f)
15.122: (move f5-1f f5-0f)
15.143: (move f5-1f f5-0f)
15.146: (move f4-0f f3-0f)
15.158: (move f4-0f f3-0f)
15.174: (move f5-1f f4-1f)
15.205: (move f5-1f f5-0f)
15.227: (move f5-1f f4-1f)
15.232: (move f6-2f f6-3f)
15.232: (move f5-1f f6-1f)
15.269: (move f3-0f f3-1f)
15.269: (move f4-1f f3-1f)
15.283: (putdown f5-2f key2-2)
15.288: (putdown f5-2f key2-2)
15.294: (move f6-2f f5-2f)
15.316: (move f4-1f f3-1f)
15.316: (move f3-0f f3-1f)
15.320: (move f4-1f f3-1f)
15.321: (move f3-0f f3-1f)
15.321: (move f6-2f f5-2f)
15.346: (putdown f6-1f key1-1)
15.395: (move f5-1f f6-1f)
15.406: (move f5-1f f6-1f)
15.491: (move f3-0f f3-1f)
15.494: (move f4-1f f3-1f)
15.552: (move f6-2f f6-1f)
15.626: (move f6-2f f6-1f)
15.642: (pickup f4-0f key2-0)
15.678: (move f4-0f f4-1f)
15.680: (putdown f4-1f key2-2)
15.732: (pickup-and-loose f4-1f key0-2 key2-2)
15.778: (putdown f6-1f key3-0)
15.790: (move f3-0f f2-0f)
15.831: (pickup f4-0f key2-0)
15.841: (move f3-0f f2-0f)
15.857: (pickup-and-loose f5-0f key3-0 key1-1)
15.907: (putdown f4-1f key2-2)
15.926: (move f4-0f f4-1f)
15.959: (move f5-1f f5-0f)
15.965: (move f4-0f f4-1f)
15.973: (putdown f5-0f key1-1)
15.979: (pickup-and-loose f6-0f key2-2 key0-2)
15.987: (move f5-1f f5-0f)
15.987: (unlock f5-0f f4-0f key1-1 shape1)
16.010: (move f5-0f f6-0f)
16.011: (move f6-1f f6-0f)
16.014: (unlock f6-0f f6-1f key1-1 shape1)
16.050: (move f4-1f f5-1f)
16.104: (pickup f6-0f key2-2)
16.139: (move f5-1f f5-0f)
16.163: (pickup f6-0f key2-2)
16.201: (move f5-0f f4-0f)
16.203: (move f4-1f f4-0f)
16.236: (move f4-0f f4-1f)
16.242: (pickup f6-0f key2-2)
16.244: (pickup f6-0f key2-2)
16.245: (move f4-0f f3-0f)
16.259: (move f6-2f f6-3f)
16.268: (pickup f6-0f key2-2)
16.272: (move f4-0f f4-1f)
16.276: (pickup-and-loose f4-0f key2-0 key2-2)
16.282: (move f4-1f f5-1f)
16.285: (move f4-0f f4-1f)
16.295: (pickup f6-0f key2-2)
16.307: (pickup f6-0f key2-2)
16.337: (move f6-1f f6-2f)
16.344: (unlock f4-1f f4-0f key1-1 shape1)
16.345: (move f6-2f f6-3f)
16.369: (move f5-2f f5-1f)
16.382: (move f5-0f f4-0f)
16.429: (putdown f4-1f key1-1)
16.433: (pickup f6-0f key2-2)
16.446: (unlock f5-0f f4-0f key1-1 shape1)
16.447: (pickup f5-1f key1-1)
16.447: (move f5-1f f5-0f)
16.458: (pickup f5-1f key0-2)
16.477: (putdown f5-0f key1-1)
16.497: (move f5-0f f5-1f)
16.562: (pickup-and-loose f4-1f key0-2 key1-1)
16.589: (move f4-0f f5-0f)
16.648: (pickup f5-1f key1-1)
16.671: (move f4-0f f5-0f)
16.680: (pickup f5-1f key1-1)
9.119: (move f5-2f f5-1f)
9.232: (move f5-2f f5-1f)
10.028: (move f5-2f f4-2f)
10.053: (move f5-2f f4-2f)
10.906: (putdown f5-2f key2-2)
12.545: (move f6-3f f5-3f)
12.545: (move f5-2f f5-3f)
12.758: (move f6-1f f6-2f)
12.784: (move f6-1f f6-2f)
12.806: (move f6-1f f6-2f)
12.867: (move f6-0f f6-1f)
12.900: (move f6-0f f6-1f)
12.920: (move f6-0f f6-1f)
12.980: (move f6-0f f6-1f)
13.044: (move f6-0f f6-1f)
13.045: (move f5-2f f5-3f)
13.094: (move f6-0f f6-1f)
13.115: (move f6-0f f6-1f)
13.135: (move f6-0f f6-1f)
13.148: (move f5-2f f5-3f)
13.189: (move f6-0f f6-1f)
13.303: (move f5-2f f6-2f)
13.337: (move f4-2f f4-3f)
13.338: (move f5-3f f4-3f)
13.340: (move f4-2f f4-3f)
13.340: (move f5-3f f4-3f)
13.397: (move f5-2f f6-2f)
13.459: (move f5-0f f5-1f)
13.460: (move f6-1f f5-1f)
13.521: (move f5-0f f5-1f)
13.523: (move f6-1f f5-1f)
13.544: (move f3-0f f2-0f)
13.676: (move f3-0f f2-0f)
13.687: (move f6-1f f5-1f)
13.688: (move f5-0f f5-1f)
13.916: (move f4-2f f3-2f)
13.918: (move f3-1f f3-2f)
13.935: (move f3-1f f3-2f)
13.935: (move f4-2f f3-2f)
14.021: (putdown f5-3f key2-2)
14.038: (putdown f5-3f key2-2)
14.262: (move f3-0f f3-1f)
14.264: (move f4-1f f3-1f)
14.274: (move f4-1f f3-1f)
14.275: (move f3-0f f3-1f)
14.319: (move f4-1f f4-2f)
14.319: (move f5-2f f4-2f)
14.525: (move f6-0f f5-0f)
14.558: (putdown f5-2f key0-2)
14.566: (move f6-0f f5-0f)
14.567: (pickup-and-loose f6-0f key3-0 key1-1)
14.576: (move f6-1f f6-0f)
14.585: (move f6-0f f5-0f)
14.605: (move f5-1f f5-2f)
14.621: (move f6-0f f5-0f)
14.635: (putdown f5-2f key1-1)
14.667: (move f6-0f f5-0f)
14.668: (putdown f5-2f key1-1)
14.671: (move f6-0f f5-0f)
14.705: (move f5-1f f5-2f)
14.705: (putdown f6-1f key0-2)
14.730: (move f6-0f f5-0f)
14.733: (putdown f6-1f key2-2)
14.752: (move f5-1f f6-1f)
14.763: (move f4-0f f4-1f)
14.764: (move f6-0f f5-0f)
14.807: (move f6-0f f5-0f)
14.823: (move f5-3f f5-4f)
14.828: (putdown f6-1f key2-2)
14.830: (putdown f6-1f key1-1)
14.834: (move f5-3f f5-4f)
14.847: (putdown f6-1f key1-1)
14.862: (putdown f6-1f key2-2)
14.876: (move f5-1f f6-1f)
14.877: (putdown f4-1f key1-1)
14.931: (move f5-1f f4-1f)
14.931: (pickup-and-loose f4-1f key0-2 key1-1)
14.943: (move f2-0f f2-1f)
14.944: (move f3-1f f2-1f)
14.952: (move f5-1f f6-1f)
14.958: (move f5-1f f5-0f)
14.967: (putdown f5-0f key0-2)
14.980: (putdown f5-0f key1-1)
15.019: (unlock f5-1f f6-1f key1-1 shape1)
15.056: (move f4-0f f3-0f)
15.059: (putdown f5-0f key1-1)
15.067: (move f4-0f f3-0f)
15.089: (move f3-1f f2-1f)
15.090: (move f2-0f f2-1f)
15.090: (move f4-1f f3-1f)
15.093: (move f4-0f f4-1f)
15.094: (move f5-2f f5-1f)
15.099: (putdown f4-1f key1-1)
15.100: (move f5-1f f4-1f)
15.101: (pickup-and-loose f6-1f key3-0 key2-2)
15.123: (move f4-0f f3-0f)
15.144: (move f5-1f f5-0f)
15.176: (pickup-and-loose f5-0f key3-0 key1-1)
15.189: (pickup-and-loose f6-1f key3-0 key2-2)
15.219: (putdown f6-1f key0-2)
15.219: (pickup-and-loose f6-1f key3-0 key2-2)
15.271: (move f4-1f f3-1f)
15.299: (move f6-2f f5-2f)
15.307: (unlock f5-1f f6-1f key1-1 shape1)
15.309: (move f5-2f f5-1f)
15.310: (move f4-1f f3-1f)
15.312: (move f3-0f f3-1f)
15.331: (move f4-1f f3-1f)
15.333: (move f4-1f f3-1f)
15.339: (putdown f6-1f key1-1)
15.484: (move f4-1f f4-0f)
15.491: (move f2-0f f1-0f)
15.496: (move f2-0f f1-0f)
15.519: (putdown f4-2f key2-2)
15.526: (pickup-and-loose f4-0f key2-0 key1-1)
15.559: (putdown f4-2f key2-2)
15.570: (move f6-2f f6-1f)
15.579: (move f4-1f f4-0f)
15.640: (pickup f4-0f key2-0)
15.694: (move f4-1f f4-0f)
8.354: (move f5-1f f4-1f)
8.354: (move f4-2f f4-1f)
8.488: (move f4-2f f4-1f)
8.488: (move f5-1f f4-1f)
9.116: (pickup f5-1f key0-2)
9.126: (pickup f5-1f key1-1)
9.133: (move f5-2f f5-1f)
9.268: (pickup f5-1f key1-1)
9.645: (move f5-1f f5-0f)
9.689: (move f5-1f f5-0f)
10.022: (move f5-2f f4-2f)
10.644: (move f4-2f f3-2f)
10.649: (move f4-2f f3-2f)
11.190: (move f4-2f f4-3f)
11.190: (move f5-3f f4-3f)
11.297: (move f5-3f f4-3f)
11.297: (move f4-2f f4-3f)
11.384: (move f6-2f f6-1f)
11.385: (move f5-1f f6-1f)
11.452: (move f5-1f f6-1f)
11.453: (move f6-2f f6-1f)
12.077: (move f6-0f f6-1f)
12.081: (move f6-2f f5-2f)
12.082: (move f5-1f f5-2f)
12.107: (move f2-0f f1-0f)
12.116: (move f6-2f f5-2f)
12.117: (move f5-1f f5-2f)
12.125: (move f6-2f f5-2f)
12.126: (move f5-1f f5-2f)
12.212: (move f2-0f f1-0f)
12.714: (move f6-1f f6-2f)
12.733: (move f6-1f f6-2f)
12.759: (move f6-1f f6-2f)
12.764: (move f6-1f f6-2f)
12.808: (move f6-1f f6-2f)
12.814: (move f6-1f f6-2f)
12.829: (move f6-1f f6-2f)
12.829: (move f6-1f f6-2f)
12.895: (move f6-1f f6-2f)
13.124: (move f2-0f f2-1f)
13.125: (move f3-1f f2-1f)
13.129: (move f5-2f f5-3f)
13.225: (move f3-1f f2-1f)
13.225: (move f2-0f f2-1f)
13.336: (move f4-2f f4-3f)
13.338: (move f5-3f f4-3f)
13.374: (move f5-2f f6-2f)
13.405: (move f5-0f f5-1f)
13.407: (move f6-1f f5-1f)
13.443: (move f5-0f f5-1f)
13.443: (move f6-1f f5-1f)
13.494: (move f6-1f f5-1f)
13.494: (move f5-0f f5-1f)
13.502: (pickup f6-0f key2-2)
13.538: (move f6-1f f5-1f)
13.539: (move f5-0f f5-1f)
13.548: (move f6-1f f5-1f)
13.549: (move f5-0f f5-1f)
13.595: (move f6-1f f5-1f)
13.595: (move f5-0f f5-1f)
13.603: (move f3-0f f3-1f)
13.606: (move f4-1f f3-1f)
13.633: (move f6-1f f5-1f)
13.634: (move f5-0f f5-1f)
13.654: (move f5-0f f5-1f)
13.654: (move f6-1f f5-1f)
13.670: (move f6-1f f5-1f)
13.671: (move f5-0f f5-1f)
13.679: (move f3-0f f2-0f)
13.698: (move f3-0f f2-0f)
13.719: (move f4-1f f3-1f)
13.721: (move f3-0f f3-1f)
13.758: (move f3-0f f2-0f)
13.848: (pickup-and-loose f5-1f key3-0 key1-1)
13.852: (unlock f2-1f f1-1f key2-0 shape2)
13.906: (move f4-2f f3-2f)
13.906: (move f3-1f f3-2f)
13.923: (move f5-0f f5-1f)
13.994: (unlock f2-1f f1-1f key2-0 shape2)
14.011: (pickup f5-1f key3-0)
14.024: (putdown f5-3f key2-2)
14.115: (pickup-and-loose f5-1f key3-0 key1-1)
14.217: (move f5-1f f4-1f)
14.240: (pickup f5-1f key3-0)
14.258: (move f3-0f f3-1f)
14.300: (pickup-and-loose f4-0f key2-0 key0-2)
14.335: (putdown f6-2f key2-2)
