/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
62.677: (move f3-3f f3-4f)
62.682: (move f4-1f f4-2f)
62.730: (move f4-1f f3-1f)
62.742: (putdown f3-3f key0-1)
62.824: (move f4-1f f4-2f)
62.827: (move f3-3f f3-4f)
62.871: (move f4-1f f3-1f)
62.883: (move f3-3f f2-3f)
62.925: (move f3-3f f3-4f)
62.925: (move f4-3f f5-3f)
62.941: (move f4-3f f5-3f)
62.946: (putdown f3-3f key0-1)
62.948: (move f5-3f f5-2f)
62.952: (move f4-3f f4-4f)
62.957: (move f4-2f f5-2f)
62.972: (move f3-3f f3-4f)
62.979: (move f3-3f f3-4f)
62.980: (move f4-1f f3-1f)
62.999: (putdown f5-1f key0-1)
63.012: (putdown f4-3f key0-1)
63.040: (putdown f2-4f key0-1)
63.094: (move f4-1f f3-1f)
63.101: (move f3-3f f4-3f)
63.111: (move f3-4f f4-4f)
63.130: (move f4-3f f4-2f)
58.922: (pickup f4-3f key0-1)
59.561: (pickup-and-loose f3-3f key0-1 key2-2)
59.899: (pickup-and-loose f3-3f key0-1 key1-3)
60.309: (pickup-and-loose f5-1f key3-3 key2-2)
60.436: (move f3-3f f4-3f)
60.507: (pickup-and-loose f4-3f key0-1 key1-3)
60.554: (pickup-and-loose f5-1f key3-3 key2-2)
60.556: (pickup-and-loose f5-1f key3-3 key0-1)
60.604: (pickup-and-loose f4-3f key0-1 key1-3)
60.659: (move f3-3f f4-3f)
60.724: (putdown f3-3f key2-2)
60.728: (move f4-2f f4-1f)
60.729: (pickup-and-loose f4-1f key2-2 key0-1)
60.792: (move f4-1f f5-1f)
60.792: (pickup-and-loose f5-1f key0-1 key2-2)
60.829: (move f4-1f f5-1f)
60.829: (move f5-2f f5-1f)
60.848: (pickup-and-loose f5-1f key3-3 key3-2)
60.945: (pickup-and-loose f5-1f key3-3 key2-2)
61.078: (move f3-3f f3-4f)
61.081: (move f4-4f f3-4f)
61.086: (putdown f3-3f key1-3)
61.113: (move f4-1f f5-1f)
61.186: (move f4-1f f3-1f)
61.244: (move f4-1f f3-1f)
61.285: (pickup-and-loose f5-1f key3-3 key2-2)
61.367: (pickup-and-loose f5-2f key2-2 key0-1)
61.369: (move f4-2f f5-2f)
61.375: (move f4-2f f5-2f)
61.376: (move f5-1f f5-2f)
61.381: (move f5-1f f5-2f)
61.383: (move f4-2f f5-2f)
61.393: (move f3-2f f4-2f)
61.395: (move f4-3f f4-2f)
61.418: (putdown f4-1f key2-2)
61.435: (putdown f3-4f key0-1)
61.437: (pickup-and-loose f5-1f key0-1 key3-2)
61.476: (move f3-3f f3-4f)
61.478: (putdown f3-4f key0-1)
61.485: (move f4-4f f3-4f)
61.531: (putdown f4-1f key0-1)
61.611: (move f4-1f f5-1f)
61.613: (pickup-and-loose f3-3f key3-2 key0-1)
61.613: (move f5-2f f5-1f)
61.632: (putdown f3-3f key0-1)
61.658: (putdown f4-3f key1-3)
61.702: (pickup-and-loose f3-1f key2-2 key0-1)
61.707: (move f4-1f f4-2f)
61.707: (move f4-1f f4-2f)
61.741: (pickup f3-3f key0-1)
61.774: (move f3-2f f3-3f)
61.786: (move f4-3f f3-3f)
61.800: (putdown f5-2f key0-1)
61.826: (move f4-1f f5-1f)
61.834: (pickup f3-3f key0-1)
61.853: (move f3-3f f3-4f)
61.857: (pickup-and-loose f3-3f key1-3 key0-1)
61.859: (move f4-1f f5-1f)
61.864: (move f5-2f f5-1f)
61.964: (putdown f4-3f key1-3)
61.977: (putdown f5-1f key2-2)
62.024: (move f4-3f f3-3f)
62.024: (move f3-2f f3-3f)
62.037: (putdown f3-4f key1-3)
62.040: (putdown f4-3f key1-3)
62.121: (move f4-1f f3-1f)
62.127: (move f3-4f f2-4f)
62.183: (move f4-1f f5-1f)
62.211: (putdown f5-1f key0-1)
62.212: (putdown f5-1f key2-2)
62.245: (move f3-4f f2-4f)
62.316: (move f3-3f f4-3f)
62.338: (move f4-1f f3-1f)
62.339: (move f3-2f f3-1f)
62.341: (pickup-and-loose f3-4f key3-2 key2-2)
62.364: (pickup-and-loose f5-1f key0-1 key2-2)
62.364: (move f4-1f f5-1f)
62.383: (move f2-4f f3-4f)
62.390: (move f4-1f f5-1f)
62.392: (move f4-3f f3-3f)
62.395: (move f3-3f f3-4f)
62.424: (putdown f3-4f key2-2)
62.479: (putdown f3-1f key0-1)
62.485: (pickup-and-loose f4-2f key0-1 key3-3)
62.493: (move f3-4f f2-4f)
62.497: (pickup-and-loose f3-3f key3-2 key0-1)
62.504: (putdown f3-3f key0-1)
62.512: (move f4-1f f4-2f)
62.513: (move f4-1f f4-2f)
62.514: (move f5-2f f4-2f)
62.539: (putdown f5-1f key3-2)
62.558: (move f5-2f f4-2f)
62.574: (move f4-1f f5-1f)
62.587: (move f3-3f f4-3f)
62.596: (move f3-4f f4-4f)
62.603: (move f5-1f f5-2f)
62.606: (move f4-2f f5-2f)
62.617: (move f4-1f f4-2f)
62.630: (putdown f5-1f key2-2)
62.639: (move f5-2f f5-3f)
62.641: (move f4-3f f5-3f)
62.659: (move f3-4f f4-4f)
62.659: (move f4-3f f4-4f)
62.670: (move f4-1f f3-1f)
62.707: (move f4-2f f4-3f)
62.708: (move f4-1f f4-2f)
62.715: (putdown f3-3f key2-2)
62.722: (putdown f4-2f key0-1)
62.735: (move f3-3f f3-4f)
62.753: (move f4-1f f4-2f)
62.768: (move f4-3f f5-3f)
62.784: (move f4-2f f3-2f)
62.784: (move f3-1f f3-2f)
62.793: (move f4-2f f4-3f)
62.819: (pickup-and-loose f5-3f key1-3 key2-2)
62.822: (pickup-and-loose f5-3f key1-3 key2-2)
62.866: (move f5-1f f4-1f)
62.866: (move f5-1f f5-2f)
62.880: (move f4-2f f5-2f)
62.900: (move f5-2f f5-1f)
58.806: (move f3-3f f4-3f)
59.753: (pickup f4-3f key2-2)
60.029: (move f3-3f f3-4f)
60.258: (move f5-1f f4-1f)
60.337: (pickup-and-loose f5-1f key3-3 key0-1)
60.338: (pickup-and-loose f5-1f key3-3 key2-2)
60.383: (move f4-2f f5-2f)
60.415: (pickup-and-loose f5-1f key3-3 key3-2)
60.597: (move f3-3f f4-3f)
60.642: (move f3-1f f4-1f)
60.900: (pickup-and-loose f4-3f key2-2 key1-3)
60.956: (move f5-1f f4-1f)
60.993: (move f5-1f f5-2f)
60.998: (move f4-2f f5-2f)
61.001: (move f5-1f f5-2f)
61.004: (pickup-and-loose f5-1f key3-3 key2-2)
61.016: (pickup-and-loose f5-1f key3-3 key0-1)
61.031: (move f5-1f f4-1f)
61.157: (move f5-3f f4-3f)
61.168: (move f4-3f f3-3f)
61.170: (move f5-3f f4-3f)
61.174: (move f3-3f f4-3f)
61.187: (pickup-and-loose f5-1f key3-3 key3-2)
61.188: (move f5-1f f5-2f)
61.188: (move f4-2f f5-2f)
61.229: (move f3-3f f4-3f)
61.251: (pickup-and-loose f5-1f key2-2 key3-2)
61.260: (move f5-1f f5-2f)
61.263: (move f4-2f f5-2f)
61.366: (pickup-and-loose f5-1f key3-3 key0-1)
61.410: (move f4-1f f5-1f)
61.413: (putdown f4-3f key1-3)
61.510: (pickup-and-loose f3-1f key2-2 key0-1)
61.511: (pickup-and-loose f3-1f key2-2 key3-2)
61.554: (move f3-3f f4-3f)
61.564: (pickup-and-loose f3-1f key2-2 key0-1)
61.577: (putdown f3-4f key2-2)
61.664: (move f4-1f f3-1f)
61.708: (pickup f4-3f key2-2)
61.816: (move f3-3f f4-3f)
61.913: (putdown f3-4f key2-2)
61.920: (move f4-3f f4-2f)
61.938: (move f3-3f f3-4f)
61.976: (move f5-1f f5-2f)
61.979: (move f3-2f f3-3f)
61.989: (pickup-and-loose f5-1f key2-2 key3-2)
62.006: (putdown f5-1f key2-2)
62.007: (putdown f5-1f key0-1)
62.065: (move f4-3f f5-3f)
62.085: (pickup f4-4f key2-2)
62.096: (move f4-3f f3-3f)
62.117: (putdown f5-1f key3-2)
62.121: (putdown f4-2f key0-1)
62.124: (move f4-2f f4-1f)
62.136: (move f5-2f f5-1f)
62.140: (move f3-3f f3-4f)
62.164: (move f4-3f f3-3f)
62.176: (move f3-3f f3-4f)
62.189: (putdown f3-1f key3-2)
62.200: (move f5-1f f5-2f)
62.218: (move f5-1f f4-1f)
62.293: (putdown f3-1f key0-1)
62.320: (move f4-3f f3-3f)
62.334: (move f4-2f f5-2f)
62.336: (move f5-3f f5-2f)
62.337: (move f3-3f f4-3f)
62.350: (putdown f3-1f key0-1)
62.411: (putdown f3-3f key0-1)
62.450: (move f3-3f f3-4f)
62.470: (move f5-1f f4-1f)
62.483: (move f5-1f f4-1f)
62.548: (putdown f5-2f key0-1)
62.561: (move f4-2f f5-2f)
62.566: (putdown f5-2f key0-1)
62.571: (move f5-1f f4-1f)
62.605: (putdown f3-3f key0-1)
62.632: (move f3-1f f3-2f)
62.635: (move f4-2f f3-2f)
62.637: (putdown f4-2f key0-1)
62.665: (move f3-1f f4-1f)
62.678: (putdown f5-1f key2-2)
62.680: (move f5-1f f5-2f)
62.723: (putdown f5-1f key0-1)
62.723: (move f3-1f f3-2f)
62.724: (move f4-2f f3-2f)
62.725: (move f4-2f f4-3f)
62.726: (move f5-1f f4-1f)
62.738: (move f4-2f f4-3f)
62.741: (move f4-2f f4-1f)
62.754: (move f4-2f f4-1f)
62.785: (move f4-2f f5-2f)
62.829: (move f3-3f f3-4f)
62.840: (putdown f5-1f key3-2)
62.847: (move f3-3f f3-4f)
62.884: (move f3-3f f3-2f)
62.905: (move f4-2f f4-3f)
62.917: (move f4-2f f4-3f)
62.930: (putdown f3-3f key1-3)
62.939: (move f3-3f f3-4f)
62.951: (move f3-3f f4-3f)
62.966: (putdown f5-1f key3-3)
62.993: (putdown f4-2f key0-1)
62.995: (putdown f2-4f key0-1)
63.002: (putdown f4-2f key0-1)
63.009: (move f5-1f f5-2f)
63.016: (move f4-3f f4-2f)
63.020: (move f3-3f f2-3f)
63.029: (putdown f5-1f key0-1)
63.033: (putdown f4-3f key2-2)
63.052: (putdown f3-1f key2-2)
63.077: (putdown f5-2f key2-2)
63.090: (move f4-3f f4-4f)
63.103: (putdown f2-4f key0-1)
63.120: (pickup-and-loose f2-4f key3-2 key0-1)
63.121: (putdown f3-4f key1-3)
63.142: (move f2-4f f2-3f)
63.165: (move f2-4f f2-3f)
63.167: (move f3-3f f4-3f)
63.179: (move f5-2f f5-3f)
63.236: (putdown f3-3f key1-3)
58.929: (pickup f4-3f key0-1)
59.891: (move f4-3f f3-3f)
60.283: (move f5-3f f5-2f)
60.286: (move f4-2f f5-2f)
60.334: (move f3-1f f4-1f)
60.449: (putdown f4-3f key0-1)
60.534: (pickup-and-loose f4-3f key0-1 key1-3)
60.544: (pickup-and-loose f4-3f key0-1 key1-3)
60.550: (move f3-1f f4-1f)
60.556: (pickup-and-loose f5-1f key3-3 key2-2)
60.713: (pickup-and-loose f4-1f key2-2 key0-1)
60.714: (move f5-1f f4-1f)
60.741: (move f3-1f f4-1f)
61.001: (move f4-3f f5-3f)
61.052: (move f5-1f f5-2f)
61.054: (move f5-2f f4-2f)
61.055: (move f4-1f f4-2f)
61.066: (move f5-1f f4-1f)
61.093: (move f4-3f f3-3f)
61.119: (move f5-1f f4-1f)
61.159: (pickup-and-loose f5-2f key0-1 key3-3)
61.197: (move f5-1f f4-1f)
61.214: (move f4-3f f3-3f)
61.301: (pickup-and-loose f5-1f key3-3 key2-2)
61.320: (move f4-4f f3-4f)
61.327: (move f5-1f f5-2f)
61.344: (putdown f3-4f key0-1)
61.496: (putdown f4-1f key2-2)
61.512: (putdown f4-1f key0-1)
61.527: (pickup-and-loose f4-1f key2-2 key3-3)
61.567: (move f4-4f f4-3f)
61.583: (move f4-3f f3-3f)
61.660: (move f4-3f f3-3f)
61.763: (putdown f5-2f key0-1)
61.806: (putdown f3-3f key0-1)
61.814: (pickup f4-1f key2-2)
61.832: (move f3-3f f3-4f)
61.837: (move f3-1f f4-1f)
61.856: (move f4-3f f3-3f)
61.897: (move f3-2f f3-3f)
61.954: (move f4-1f f5-1f)
61.956: (move f3-2f f3-3f)
61.987: (putdown f4-3f key1-3)
61.996: (putdown f4-3f key1-3)
62.091: (move f4-3f f5-3f)
62.111: (move f4-3f f4-2f)
62.121: (pickup-and-loose f5-2f key3-2 key0-1)
62.148: (move f4-2f f5-2f)
62.158: (putdown f5-2f key0-1)
62.159: (move f4-3f f5-3f)
62.230: (move f4-3f f5-3f)
62.268: (putdown f5-1f key2-2)
62.296: (putdown f5-2f key3-3)
62.318: (putdown f4-1f key3-3)
62.321: (putdown f3-1f key2-2)
62.324: (move f4-1f f3-1f)
62.324: (move f2-4f f3-4f)
62.331: (move f5-1f f5-2f)
62.340: (move f3-1f f4-1f)
62.346: (move f5-1f f4-1f)
62.363: (putdown f5-2f key0-1)
62.367: (move f5-1f f5-2f)
62.370: (putdown f4-1f key3-3)
62.384: (move f2-4f f3-4f)
62.401: (move f5-1f f5-2f)
62.421: (move f3-3f f4-3f)
62.437: (putdown f5-2f key0-1)
62.447: (move f4-2f f4-3f)
62.448: (move f4-3f f3-3f)
62.463: (move f3-4f f3-3f)
62.463: (move f3-1f f4-1f)
62.465: (move f3-4f f2-4f)
62.466: (move f4-3f f3-3f)
62.491: (move f5-1f f4-1f)
62.525: (move f5-1f f4-1f)
62.563: (putdown f4-3f key0-1)
62.564: (move f3-1f f4-1f)
62.579: (move f3-3f f3-4f)
62.602: (move f3-4f f2-4f)
62.621: (putdown f4-3f key0-1)
62.625: (move f4-2f f4-1f)
62.632: (move f3-3f f3-4f)
62.636: (move f3-3f f4-3f)
62.641: (pickup-and-loose f3-3f key2-2 key0-1)
62.642: (move f4-3f f3-3f)
62.647: (move f5-1f f4-1f)
62.659: (move f3-3f f3-2f)
62.673: (putdown f3-3f key0-1)
62.697: (putdown f3-3f key2-2)
62.793: (move f5-1f f4-1f)
62.843: (putdown f4-2f key0-1)
62.883: (move f4-3f f4-2f)
62.897: (move f5-1f f5-2f)
62.913: (move f5-2f f4-2f)
62.937: (move f4-3f f4-2f)
62.937: (move f5-1f f4-1f)
62.951: (move f5-1f f4-1f)
62.964: (move f4-1f f4-2f)
62.966: (putdown f5-1f key2-2)
62.986: (move f5-1f f4-1f)
62.992: (move f4-3f f4-2f)
62.996: (move f5-1f f5-2f)
63.011: (pickup-and-loose f5-3f key2-2 key0-1)
63.052: (move f5-3f f4-3f)
63.053: (move f3-4f f3-3f)
63.060: (move f4-3f f5-3f)
63.096: (pickup-and-loose f5-3f key1-3 key2-2)
63.109: (move f3-3f f3-4f)
63.114: (move f4-3f f4-4f)
63.121: (move f4-4f f3-4f)
63.126: (move f4-3f f4-2f)
63.128: (putdown f5-2f key2-2)
63.146: (move f3-3f f3-4f)
63.228: (putdown f5-2f key0-1)
63.234: (move f5-2f f5-1f)
63.241: (move f5-2f f5-1f)
63.248: (move f5-1f f5-2f)
63.260: (putdown f3-4f key0-1)
63.264: (putdown f3-3f key0-1)
63.295: (putdown f3-3f key0-1)
59.688: (move f4-3f f3-3f)
59.688: (pickup-and-loose f3-3f key0-1 key2-2)
60.284: (pickup-and-loose f4-1f key0-1 key2-2)
60.454: (pickup f4-1f key0-1)
60.617: (pickup-and-loose f5-2f key0-1 key2-2)
60.853: (putdown f3-3f key2-2)
60.924: (move f4-2f f5-2f)
60.924: (move f4-1f f5-1f)
60.925: (move f5-3f f5-2f)
61.072: (move f5-1f f5-2f)
61.072: (move f4-4f f3-4f)
61.076: (move f3-3f f3-4f)
61.111: (pickup-and-loose f3-3f key0-1 key2-2)
61.140: (pickup-and-loose f5-1f key3-3 key2-2)
61.164: (pickup-and-loose f4-1f key3-2 key2-2)
61.183: (pickup-and-loose f4-1f key0-1 key3-3)
61.202: (pickup-and-loose f5-2f key0-1 key3-3)
61.204: (putdown f4-1f key2-2)
61.223: (pickup f5-2f key0-1)
61.228: (pickup-and-loose f5-2f key3-2 key0-1)
61.277: (move f5-3f f5-2f)
61.281: (move f5-1f f4-1f)
61.344: (putdown f5-2f key0-1)
61.357: (move f5-3f f5-2f)
61.360: (move f4-2f f5-2f)
61.366: (move f4-1f f5-1f)
61.396: (putdown f4-1f key2-2)
61.420: (pickup f4-1f key0-1)
61.508: (pickup-and-loose f3-3f key1-3 key2-2)
61.541: (putdown f4-1f key2-2)
61.580: (pickup-and-loose f4-1f key2-2 key3-3)
61.581: (pickup f3-3f key0-1)
61.590: (move f4-2f f5-2f)
61.590: (move f5-3f f5-2f)
61.658: (move f4-1f f3-1f)
61.713: (putdown f3-3f key0-1)
61.728: (move f4-2f f4-3f)
61.752: (putdown f5-2f key2-2)
61.778: (move f4-1f f5-1f)
61.798: (move f3-1f f4-1f)
61.799: (putdown f3-4f key2-2)
61.820: (move f4-1f f5-1f)
61.823: (pickup f4-1f key2-2)
61.845: (putdown f3-3f key0-1)
61.851: (putdown f4-2f key0-1)
61.878: (move f4-3f f3-3f)
61.878: (move f3-4f f3-3f)
61.893: (pickup-and-loose f5-3f key2-2 key0-1)
61.901: (pickup f4-3f key2-2)
61.911: (move f4-3f f4-2f)
61.915: (putdown f4-3f key2-2)
61.991: (pickup-and-loose f5-3f key1-3 key2-2)
62.013: (move f5-2f f4-2f)
62.014: (move f4-1f f4-2f)
62.018: (move f4-2f f4-3f)
62.056: (move f4-1f f4-2f)
62.069: (move f4-3f f5-3f)
62.072: (move f4-3f f5-3f)
62.073: (move f3-3f f3-4f)
62.094: (move f4-1f f4-2f)
62.132: (pickup f3-3f key0-1)
62.159: (move f4-3f f3-3f)
62.164: (move f4-3f f3-3f)
62.182: (move f3-3f f3-4f)
62.208: (move f5-3f f4-3f)
62.212: (putdown f3-3f key0-1)
62.235: (pickup f4-1f key3-2)
62.255: (putdown f3-3f key2-2)
62.268: (move f3-1f f3-2f)
62.270: (move f4-2f f3-2f)
62.284: (move f4-1f f5-1f)
62.300: (putdown f3-3f key0-1)
62.345: (putdown f5-2f key3-3)
62.372: (putdown f4-1f key3-3)
62.388: (move f3-3f f4-3f)
62.429: (move f5-1f f5-2f)
62.434: (putdown f5-3f key0-1)
62.462: (putdown f4-1f key3-3)
62.496: (putdown f4-1f key3-3)
62.500: (putdown f5-3f key2-2)
62.514: (move f5-2f f4-2f)
62.568: (move f4-3f f3-3f)
62.594: (putdown f3-3f key0-1)
62.596: (move f3-3f f4-3f)
62.644: (move f5-1f f4-1f)
62.654: (putdown f3-3f key0-1)
62.665: (move f3-3f f3-4f)
62.695: (move f4-1f f3-1f)
62.725: (move f5-1f f5-2f)
62.729: (move f4-2f f5-2f)
62.775: (pickup-and-loose f5-1f key3-3 key0-1)
62.788: (move f3-4f f3-3f)
62.801: (putdown f5-1f key2-2)
62.802: (move f4-2f f4-1f)
62.821: (move f4-1f f4-2f)
62.830: (move f4-1f f4-2f)
62.855: (move f5-1f f4-1f)
62.877: (move f3-3f f3-4f)
62.888: (move f4-2f f4-1f)
62.897: (move f4-3f f5-3f)
62.914: (move f4-1f f3-1f)
62.926: (move f3-3f f3-4f)
62.983: (move f3-3f f3-4f)
62.984: (move f5-1f f5-2f)
62.999: (move f4-3f f4-2f)
63.007: (move f3-4f f2-4f)
63.021: (putdown f4-2f key0-1)
63.022: (move f4-1f f3-1f)
63.025: (move f5-3f f5-2f)
63.037: (putdown f2-4f key1-3)
63.041: (move f4-3f f4-2f)
63.058: (move f5-2f f5-1f)
63.062: (move f4-3f f4-4f)
63.068: (move f4-1f f3-1f)
63.094: (move f3-3f f3-4f)
63.132: (pickup-and-loose f5-3f key1-3 key0-1)
63.196: (move f3-3f f3-4f)
63.202: (pickup-and-loose f5-3f key1-3 key0-1)
63.212: (move f3-3f f4-3f)
63.218: (putdown f3-4f key2-2)
59.831: (move f4-3f f4-2f)
60.015: (move f3-3f f3-4f)
60.029: (move f5-3f f4-3f)
60.032: (move f5-3f f4-3f)
60.037: (move f3-3f f3-4f)
60.176: (pickup-and-loose f5-1f key3-3 key2-2)
60.424: (pickup f4-1f key0-1)
60.479: (move f5-3f f5-2f)
60.484: (pickup-and-loose f5-1f key3-3 key2-2)
60.487: (move f4-2f f5-2f)
60.521: (move f4-2f f5-2f)
60.523: (move f5-3f f5-2f)
60.646: (move f4-1f f5-1f)
60.646: (pickup-and-loose f5-1f key0-1 key2-2)
60.646: (move f5-2f f5-1f)
60.762: (move f5-2f f4-2f)
60.903: (pickup-and-loose f5-2f key0-1 key1-3)
60.933: (move f5-1f f4-1f)
60.961: (pickup-and-loose f5-1f key3-3 key2-2)
61.001: (pickup-and-loose f5-1f key3-3 key2-2)
61.040: (move f3-3f f3-4f)
61.043: (move f3-3f f4-3f)
61.096: (move f4-1f f5-1f)
61.098: (move f4-1f f4-2f)
61.104: (move f4-1f f3-1f)
61.193: (move f5-1f f4-1f)
61.208: (pickup-and-loose f5-2f key0-1 key3-3)
61.225: (pickup-and-loose f4-1f key0-1 key3-3)
61.254: (pickup f5-2f key0-1)
61.429: (pickup f4-1f key0-1)
61.462: (move f5-3f f4-3f)
61.561: (move f4-1f f5-1f)
61.578: (putdown f3-4f key2-2)
61.651: (move f3-3f f4-3f)
61.668: (move f5-3f f4-3f)
61.711: (move f5-2f f5-1f)
61.762: (move f4-1f f4-2f)
61.800: (move f3-3f f4-3f)
61.806: (move f4-2f f4-3f)
61.821: (putdown f5-1f key2-2)
61.824: (move f3-3f f4-3f)
61.865: (move f3-2f f3-3f)
61.869: (move f4-3f f3-3f)
61.886: (pickup-and-loose f5-1f key3-2 key2-2)
62.012: (pickup-and-loose f4-3f key1-3 key2-2)
62.017: (putdown f5-2f key1-3)
62.122: (move f4-1f f5-1f)
62.124: (pickup-and-loose f5-1f key0-1 key2-2)
62.137: (move f4-1f f3-1f)
62.143: (putdown f5-2f key0-1)
62.156: (pickup f3-3f key2-2)
62.182: (move f4-1f f3-1f)
62.228: (putdown f5-1f key2-2)
62.267: (pickup f5-3f key2-2)
62.297: (move f4-2f f5-2f)
62.318: (putdown f3-1f key2-2)
62.352: (putdown f5-2f key3-3)
62.370: (move f4-2f f5-2f)
62.373: (move f5-1f f5-2f)
62.380: (putdown f3-3f key2-2)
62.385: (move f3-4f f2-4f)
62.413: (pickup-and-loose f5-2f key3-2 key0-1)
62.426: (move f5-1f f5-2f)
62.447: (move f3-3f f3-4f)
62.451: (putdown f4-2f key2-2)
62.461: (move f3-3f f3-4f)
62.465: (move f4-4f f3-4f)
62.505: (move f4-1f f4-2f)
62.507: (move f5-2f f4-2f)
62.511: (move f5-2f f4-2f)
62.521: (putdown f5-2f key0-1)
62.531: (move f3-4f f2-4f)
62.536: (putdown f4-1f key3-3)
62.563: (move f4-1f f5-1f)
62.569: (putdown f4-2f key2-2)
62.575: (move f5-1f f5-2f)
62.578: (move f4-2f f5-2f)
62.595: (move f3-3f f3-4f)
62.597: (move f5-1f f4-1f)
62.606: (putdown f4-2f key2-2)
62.622: (move f4-2f f4-1f)
62.632: (putdown f5-1f key2-2)
62.658: (move f3-3f f3-4f)
62.673: (move f4-2f f4-3f)
62.676: (putdown f5-1f key2-2)
62.685: (putdown f4-3f key2-2)
62.700: (move f4-2f f4-3f)
62.710: (move f4-1f f4-2f)
62.721: (move f4-1f f3-1f)
62.735: (move f3-3f f4-3f)
62.770: (putdown f5-2f key0-1)
62.783: (move f4-2f f3-2f)
62.784: (move f3-3f f3-2f)
62.812: (putdown f4-2f key0-1)
62.818: (move f5-2f f5-3f)
62.825: (move f3-3f f3-4f)
62.836: (move f5-2f f5-1f)
62.906: (putdown f3-3f key2-2)
62.920: (move f5-3f f5-2f)
62.948: (move f4-1f f3-1f)
63.010: (pickup-and-loose f5-3f key2-2 key0-1)
63.016: (pickup-and-loose f5-3f key2-2 key0-1)
63.027: (move f4-2f f4-3f)
63.059: (move f4-1f f3-1f)
63.065: (move f4-2f f4-1f)
63.066: (putdown f3-1f key2-2)
63.070: (move f5-1f f4-1f)
63.074: (putdown f4-3f key0-1)
63.076: (move f3-3f f3-4f)
63.155: (move f3-3f f4-3f)
63.156: (pickup-and-loose f5-1f key3-2 key2-2)
63.167: (move f3-3f f4-3f)
63.171: (putdown f5-1f key2-2)
63.177: (putdown f5-2f key2-2)
63.183: (move f4-1f f5-1f)
63.226: (move f5-1f f5-2f)
63.230: (pickup-and-loose f5-3f key2-2 key1-3)
63.267: (putdown f4-2f key2-2)
63.276: (move f4-2f f4-3f)
63.279: (putdown f3-4f key2-2)
59.541: (pickup-and-loose f4-2f key0-1 key2-2)
60.235: (move f4-3f f3-3f)
60.320: (pickup-and-loose f5-1f key3-3 key2-2)
60.590: (move f5-3f f4-3f)
60.632: (move f4-2f f5-2f)
60.638: (putdown f4-3f key2-2)
60.642: (putdown f4-2f key2-2)
60.804: (pickup-and-loose f5-1f key0-1 key2-2)
60.805: (move f5-2f f5-1f)
60.805: (move f4-1f f5-1f)
60.873: (pickup-and-loose f3-4f key2-2 key0-1)
60.873: (move f3-3f f3-4f)
60.883: (move f5-1f f4-1f)
60.939: (pickup-and-loose f5-1f key3-3 key0-1)
61.019: (move f5-1f f4-1f)
61.059: (move f4-2f f5-2f)
61.110: (pickup-and-loose f3-4f key1-3 key0-1)
61.117: (putdown f4-3f key1-3)
61.187: (move f5-1f f4-1f)
61.223: (move f4-1f f3-1f)
61.233: (move f5-1f f5-2f)
61.235: (pickup-and-loose f5-1f key3-3 key0-1)
61.248: (move f4-2f f5-2f)
61.354: (putdown f3-4f key0-1)
61.426: (pickup-and-loose f3-1f key2-2 key0-1)
61.427: (pickup-and-loose f3-1f key2-2 key3-2)
61.466: (putdown f3-4f key0-1)
61.483: (move f3-3f f4-3f)
61.505: (move f4-3f f3-3f)
61.547: (putdown f5-2f key0-1)
61.549: (putdown f4-2f key0-1)
61.581: (putdown f5-2f key0-1)
61.707: (move f4-3f f3-3f)
61.708: (move f4-2f f4-3f)
61.751: (move f4-1f f4-2f)
61.757: (move f4-3f f5-3f)
61.781: (move f3-1f f4-1f)
61.843: (move f4-2f f4-1f)
61.867: (pickup f4-1f key2-2)
61.903: (move f3-4f f4-4f)
61.903: (putdown f4-2f key0-1)
61.905: (move f4-3f f4-4f)
61.940: (move f4-2f f5-2f)
61.942: (move f5-1f f5-2f)
61.978: (putdown f5-1f key2-2)
62.006: (move f5-3f f4-3f)
62.009: (move f4-2f f4-3f)
62.020: (move f3-3f f3-4f)
62.036: (move f5-2f f4-2f)
62.053: (move f4-2f f4-3f)
62.090: (move f5-1f f5-2f)
62.148: (move f5-1f f5-2f)
62.153: (move f4-2f f3-2f)
62.178: (move f5-2f f5-3f)
62.212: (putdown f3-1f key3-2)
62.214: (putdown f3-1f key0-1)
62.241: (move f5-3f f4-3f)
62.245: (move f4-1f f3-1f)
62.272: (move f5-3f f4-3f)
62.288: (move f5-1f f4-1f)
62.289: (move f4-2f f4-1f)
62.296: (move f5-1f f4-1f)
62.306: (move f3-1f f3-2f)
62.306: (move f4-2f f4-1f)
62.308: (move f4-2f f4-1f)
62.310: (move f4-2f f3-2f)
62.323: (move f5-1f f4-1f)
62.324: (move f4-2f f4-1f)
62.334: (putdown f4-1f key3-3)
62.379: (pickup-and-loose f5-1f key0-1 key2-2)
62.381: (move f4-1f f5-1f)
62.411: (move f4-3f f3-3f)
62.412: (move f3-1f f4-1f)
62.412: (move f4-3f f3-3f)
62.480: (putdown f3-4f key0-1)
62.494: (putdown f3-3f key0-1)
62.499: (move f4-3f f3-3f)
