/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
62.916: (move f5-5f f5-4f)
62.923: (move f5-5f f5-4f)
62.977: (move f5-4f f5-5f)
63.028: (move f4-3f f5-3f)
63.031: (move f5-4f f5-3f)
63.046: (pickup-and-loose f5-5f key1-2 key2-1)
63.130: (move f5-3f f5-4f)
63.208: (move f5-5f f5-4f)
63.285: (move f6-4f f5-4f)
63.422: (move f5-4f f5-5f)
63.422: (move f4-5f f5-5f)
63.446: (move f5-5f f5-4f)
63.478: (move f5-3f f5-4f)
63.503: (move f4-4f f4-3f)
63.532: (move f5-4f f6-4f)
63.601: (putdown f4-5f key2-1)
63.602: (move f4-4f f4-5f)
63.604: (move f5-5f f6-5f)
63.621: (move f5-4f f5-5f)
63.623: (move f6-5f f5-5f)
63.666: (move f6-4f f5-4f)
63.724: (move f5-4f f5-5f)
63.734: (move f5-4f f5-5f)
63.738: (move f6-5f f5-5f)
63.763: (pickup f4-5f key1-2)
63.782: (move f4-4f f4-3f)
63.822: (putdown f5-4f key1-2)
63.882: (move f5-5f f5-4f)
63.920: (move f4-4f f4-5f)
63.920: (pickup f4-5f key2-1)
63.941: (move f5-5f f4-5f)
63.953: (move f4-4f f4-3f)
63.960: (putdown f4-3f key1-2)
63.985: (putdown f5-4f key1-2)
63.993: (move f5-4f f4-4f)
64.040: (move f5-5f f6-5f)
64.043: (move f6-4f f6-5f)
64.058: (move f5-5f f5-4f)
64.076: (move f4-5f f5-5f)
64.077: (move f5-4f f5-5f)
64.098: (move f5-5f f6-5f)
64.111: (pickup f4-4f key1-2)
64.157: (move f5-5f f6-5f)
64.158: (putdown f5-5f key2-1)
64.221: (pickup f5-4f key0-1)
64.231: (move f5-4f f6-4f)
64.295: (move f5-5f f6-5f)
64.335: (move f5-5f f6-5f)
64.336: (move f6-4f f6-5f)
64.336: (move f6-4f f5-4f)
64.347: (putdown f6-5f key2-1)
64.380: (move f5-3f f4-3f)
64.383: (move f4-4f f4-3f)
64.397: (move f5-5f f4-5f)
64.403: (move f5-4f f5-5f)
64.435: (move f5-3f f4-3f)
64.501: (move f6-4f f6-5f)
64.509: (move f5-4f f5-5f)
64.515: (putdown f5-3f key1-2)
64.516: (pickup-and-loose f4-3f key0-1 key2-1)
64.518: (move f4-4f f4-3f)
64.523: (move f6-4f f6-5f)
64.528: (move f6-4f f6-3f)
64.602: (move f5-4f f5-3f)
64.604: (move f4-4f f4-5f)
64.642: (putdown f4-3f key2-1)
64.664: (move f4-4f f4-5f)
64.667: (putdown f5-3f key0-1)
64.720: (move f4-4f f4-3f)
64.736: (move f5-4f f4-4f)
64.739: (move f5-4f f6-4f)
64.782: (pickup-and-loose f4-4f key1-2 key0-1)
64.795: (putdown f5-5f key0-1)
64.830: (move f5-5f f6-5f)
64.831: (move f4-4f f3-4f)
64.845: (putdown f5-3f key0-1)
64.883: (move f5-5f f6-5f)
64.886: (putdown f5-3f key1-2)
64.897: (move f4-4f f4-3f)
64.906: (move f4-3f f3-3f)
64.968: (putdown f6-5f key2-1)
59.644: (putdown f5-4f key2-1)
59.655: (pickup f5-4f key1-2)
59.766: (move f5-3f f5-4f)
60.102: (move f5-3f f5-4f)
60.281: (move f4-4f f5-4f)
60.614: (move f4-4f f5-4f)
60.620: (pickup-and-loose f5-4f key1-2 key2-1)
60.629: (putdown f5-4f key2-1)
60.832: (move f5-5f f5-4f)
60.899: (putdown f5-4f key2-1)
61.039: (putdown f5-4f key2-1)
61.638: (move f5-4f f5-3f)
61.638: (move f4-3f f5-3f)
61.797: (move f4-4f f5-4f)
61.841: (putdown f5-4f key1-2)
61.850: (move f4-5f f5-5f)
61.856: (move f5-4f f5-5f)
61.946: (move f5-3f f5-4f)
61.949: (move f5-4f f5-5f)
61.949: (move f4-5f f5-5f)
62.070: (move f5-4f f5-5f)
62.214: (putdown f5-4f key0-1)
62.318: (pickup f5-4f key1-2)
62.412: (move f5-4f f6-4f)
62.428: (move f4-5f f4-4f)
62.431: (move f5-4f f4-4f)
62.443: (move f5-4f f6-4f)
62.464: (move f5-4f f5-3f)
62.471: (move f4-3f f5-3f)
62.474: (move f5-4f f5-5f)
62.678: (move f6-5f f6-4f)
62.682: (move f5-4f f6-4f)
62.696: (pickup f5-4f key0-1)
62.717: (move f5-4f f5-3f)
62.806: (move f5-4f f5-3f)
62.841: (move f5-4f f6-4f)
62.857: (move f5-4f f5-5f)
62.906: (move f5-5f f5-4f)
62.948: (putdown f4-5f key2-1)
62.955: (move f5-4f f6-4f)
62.959: (move f5-4f f6-4f)
62.964: (move f6-5f f6-4f)
62.969: (move f5-4f f6-4f)
62.992: (move f5-5f f5-4f)
62.997: (pickup-and-loose f4-3f key2-1 key1-2)
63.016: (move f5-4f f6-4f)
63.047: (move f5-4f f6-4f)
63.055: (move f4-5f f5-5f)
63.058: (move f5-4f f5-5f)
63.070: (putdown f5-4f key0-1)
63.090: (move f6-4f f5-4f)
63.234: (move f4-4f f4-3f)
63.250: (move f4-4f f3-4f)
63.267: (pickup f5-4f key0-1)
63.290: (putdown f5-4f key1-2)
63.324: (move f4-3f f5-3f)
63.327: (move f5-4f f5-3f)
63.347: (putdown f5-3f key2-1)
63.365: (move f5-4f f6-4f)
63.401: (move f4-3f f5-3f)
63.402: (move f5-4f f5-3f)
63.465: (putdown f5-3f key1-2)
63.466: (move f4-3f f5-3f)
63.514: (move f4-3f f5-3f)
63.534: (move f5-4f f5-5f)
63.573: (move f5-4f f4-4f)
63.635: (move f5-4f f5-3f)
63.657: (move f5-5f f5-4f)
63.672: (move f5-4f f6-4f)
63.673: (move f5-4f f5-3f)
63.684: (pickup f6-4f key0-1)
63.701: (move f5-4f f4-4f)
63.800: (pickup f4-5f key2-1)
63.859: (move f5-4f f5-3f)
63.860: (move f4-3f f5-3f)
63.928: (move f5-4f f4-4f)
63.928: (move f4-5f f4-4f)
63.960: (putdown f5-5f key2-1)
63.980: (move f4-3f f5-3f)
63.981: (move f5-4f f5-3f)
64.046: (move f4-5f f5-5f)
64.049: (move f5-4f f5-5f)
64.070: (move f5-4f f5-5f)
64.123: (putdown f4-3f key1-2)
64.131: (move f5-4f f6-4f)
64.134: (move f6-5f f6-4f)
64.185: (pickup f4-5f key2-1)
64.213: (putdown f6-4f key2-1)
64.310: (move f5-4f f5-3f)
64.348: (move f4-5f f4-4f)
64.350: (move f5-5f f6-5f)
64.464: (move f4-3f f4-4f)
64.506: (putdown f6-5f key2-1)
64.549: (move f6-4f f6-3f)
64.549: (move f5-3f f6-3f)
64.554: (move f5-4f f6-4f)
64.620: (move f4-4f f5-4f)
64.642: (move f5-4f f4-4f)
64.693: (move f4-3f f4-4f)
64.694: (move f5-4f f5-3f)
64.722: (move f5-4f f5-5f)
64.780: (move f5-4f f5-3f)
64.785: (move f4-3f f5-3f)
64.786: (move f4-3f f3-3f)
64.788: (move f4-4f f4-5f)
64.792: (putdown f4-3f key2-1)
64.794: (move f4-4f f4-3f)
64.814: (move f5-4f f6-4f)
64.830: (move f5-5f f4-5f)
64.868: (move f4-4f f4-5f)
64.903: (move f5-4f f6-4f)
64.947: (move f5-4f f5-5f)
64.962: (move f5-4f f6-4f)
65.024: (move f6-5f f5-5f)
65.070: (putdown f4-4f key1-2)
65.071: (move f5-5f f6-5f)
65.072: (move f5-4f f4-4f)
65.110: (move f4-3f f4-2f)
65.124: (move f4-3f f3-3f)
65.167: (putdown f4-3f key2-1)
59.458: (pickup f5-4f key2-1)
60.182: (pickup f5-4f key2-1)
60.371: (move f4-3f f4-4f)
60.839: (putdown f5-4f key1-2)
60.893: (move f4-5f f5-5f)
60.896: (move f5-4f f5-5f)
61.207: (move f5-3f f5-4f)
61.539: (move f5-3f f5-4f)
61.539: (move f5-4f f5-5f)
61.542: (move f4-4f f5-4f)
61.664: (move f4-5f f5-5f)
61.858: (move f5-3f f5-4f)
61.868: (move f4-4f f5-4f)
62.013: (move f5-4f f5-5f)
62.079: (move f4-3f f5-3f)
62.115: (pickup f4-4f key1-2)
62.115: (move f5-4f f4-4f)
62.271: (move f5-4f f6-4f)
62.354: (move f5-4f f5-5f)
62.515: (move f4-5f f5-5f)
62.523: (move f5-4f f5-5f)
62.556: (move f5-4f f5-3f)
62.614: (move f4-4f f5-4f)
62.635: (move f5-5f f5-4f)
62.652: (move f5-4f f6-4f)
62.725: (putdown f5-5f key2-1)
62.792: (putdown f5-3f key2-1)
62.845: (move f5-3f f5-4f)
62.904: (move f6-4f f5-4f)
62.967: (move f5-4f f6-4f)
62.970: (move f4-5f f4-4f)
63.107: (move f5-4f f6-4f)
63.115: (move f4-3f f4-4f)
63.134: (putdown f6-4f key2-1)
63.138: (move f5-4f f5-3f)
63.188: (putdown f6-4f key2-1)
63.229: (move f5-4f f5-3f)
63.238: (move f4-3f f5-3f)
63.299: (move f5-4f f5-5f)
63.304: (move f4-5f f4-4f)
63.308: (pickup f4-4f key2-1)
63.361: (putdown f5-3f key0-1)
63.391: (putdown f5-5f key1-2)
63.415: (putdown f4-3f key1-2)
63.450: (move f5-4f f6-4f)
63.490: (move f4-3f f5-3f)
63.495: (move f5-4f f6-4f)
63.592: (putdown f5-5f key2-1)
63.595: (move f5-4f f5-5f)
63.602: (putdown f5-4f key1-2)
63.665: (move f5-4f f4-4f)
63.680: (move f5-4f f4-4f)
63.688: (move f5-4f f5-5f)
63.734: (move f5-4f f6-4f)
63.734: (putdown f6-4f key2-1)
63.745: (move f5-4f f6-4f)
63.879: (putdown f6-4f key2-1)
63.902: (pickup f4-4f key2-1)
63.944: (move f5-5f f6-5f)
63.949: (move f6-4f f6-5f)
63.985: (move f5-4f f6-4f)
63.994: (move f6-5f f6-4f)
63.997: (move f5-4f f6-4f)
64.018: (move f4-5f f5-5f)
64.030: (move f5-4f f5-3f)
64.032: (move f5-4f f5-5f)
64.035: (move f4-3f f5-3f)
64.071: (move f5-4f f5-3f)
64.119: (move f5-4f f5-3f)
64.142: (move f6-5f f5-5f)
64.192: (move f5-4f f5-3f)
64.209: (pickup f4-4f key1-2)
64.232: (putdown f3-4f key1-2)
64.252: (move f5-4f f4-4f)
64.269: (putdown f5-5f key0-1)
64.270: (move f5-4f f5-3f)
64.271: (move f5-4f f5-5f)
64.316: (move f4-5f f4-6f)
64.356: (move f5-4f f6-4f)
64.363: (putdown f5-3f key1-2)
64.371: (move f5-4f f5-3f)
64.388: (move f5-4f f6-4f)
64.421: (pickup f4-5f key2-1)
64.445: (move f6-4f f6-3f)
64.446: (move f5-3f f6-3f)
64.478: (pickup f4-4f key0-1)
64.493: (putdown f5-3f key0-1)
64.512: (putdown f5-3f key2-1)
64.520: (pickup f4-4f key1-2)
64.536: (move f5-4f f6-4f)
64.537: (move f5-4f f5-5f)
64.542: (move f5-4f f5-3f)
64.553: (move f4-3f f5-3f)
64.583: (move f4-5f f5-5f)
64.628: (putdown f5-3f key2-1)
64.629: (move f5-4f f4-4f)
64.632: (pickup f4-4f key1-2)
64.634: (move f5-4f f5-3f)
64.735: (move f5-4f f4-4f)
64.739: (move f5-4f f4-4f)
64.743: (pickup f4-4f key0-1)
64.749: (move f5-4f f4-4f)
64.765: (move f5-4f f5-5f)
64.840: (move f4-4f f4-5f)
64.846: (move f5-4f f5-5f)
64.863: (move f5-3f f6-3f)
64.899: (move f5-4f f5-3f)
64.919: (pickup-and-loose f5-3f key1-2 key0-1)
64.924: (move f5-4f f5-3f)
64.936: (move f5-4f f6-4f)
64.942: (move f6-5f f6-4f)
64.963: (putdown f5-4f key1-2)
64.997: (move f5-4f f4-4f)
65.038: (move f5-4f f5-5f)
65.044: (move f5-5f f6-5f)
65.050: (move f6-4f f6-5f)
65.081: (move f6-5f f6-4f)
65.093: (move f5-3f f4-3f)
65.098: (move f5-3f f4-3f)
65.099: (move f6-4f f6-5f)
59.457: (move f5-5f f5-4f)
60.073: (move f5-3f f5-4f)
60.074: (move f4-4f f5-4f)
60.588: (move f5-4f f5-5f)
60.834: (move f3-4f f4-4f)
61.032: (move f5-3f f5-4f)
61.037: (move f4-3f f4-4f)
61.038: (putdown f4-4f key2-1)
61.358: (move f5-3f f5-4f)
61.442: (move f4-4f f5-4f)
61.562: (move f5-3f f5-4f)
61.656: (move f5-4f f6-4f)
61.796: (move f4-4f f5-4f)
61.797: (move f5-5f f5-4f)
61.911: (move f5-5f f5-4f)
62.060: (putdown f5-5f key1-2)
62.091: (move f5-3f f5-4f)
62.101: (move f5-5f f5-4f)
62.158: (putdown f5-5f key2-1)
62.160: (move f5-4f f4-4f)
62.177: (move f5-4f f6-4f)
62.184: (move f5-3f f5-4f)
62.246: (pickup f4-4f key0-1)
62.307: (move f5-3f f5-4f)
62.436: (move f6-4f f5-4f)
62.510: (move f5-4f f6-4f)
62.632: (putdown f5-4f key1-2)
62.650: (move f6-4f f5-4f)
62.682: (move f5-3f f5-4f)
62.788: (move f4-4f f4-5f)
62.963: (move f5-4f f5-3f)
62.974: (putdown f6-4f key1-2)
62.979: (putdown f6-4f key1-2)
63.066: (move f6-4f f6-5f)
63.113: (putdown f5-3f key2-1)
63.140: (move f5-3f f5-4f)
63.144: (move f4-4f f5-4f)
63.180: (move f6-4f f5-4f)
63.183: (move f4-4f f5-4f)
63.442: (move f4-4f f5-4f)
63.457: (pickup f4-4f key2-1)
63.512: (move f4-3f f5-3f)
63.647: (putdown f5-3f key1-2)
63.653: (move f5-5f f6-5f)
63.653: (move f6-4f f6-5f)
63.710: (putdown f6-4f key1-2)
63.732: (move f5-5f f5-4f)
63.750: (putdown f5-3f key1-2)
63.754: (move f6-4f f5-4f)
63.873: (move f6-4f f5-4f)
63.930: (move f4-5f f5-5f)
63.931: (move f5-4f f5-3f)
63.933: (pickup-and-loose f5-3f key2-1 key0-1)
64.019: (pickup f4-4f key1-2)
64.161: (move f6-4f f6-5f)
64.162: (move f5-5f f6-5f)
64.237: (putdown f6-4f key1-2)
64.268: (move f4-4f f3-4f)
64.286: (pickup f4-4f key0-1)
64.428: (move f5-5f f6-5f)
64.530: (move f5-4f f4-4f)
64.543: (move f5-4f f5-3f)
64.545: (move f5-5f f6-5f)
64.568: (move f5-3f f6-3f)
64.610: (pickup f4-4f key1-2)
64.633: (move f5-3f f6-3f)
64.634: (putdown f5-3f key1-2)
64.789: (move f5-4f f5-3f)
64.805: (move f5-4f f5-5f)
64.836: (move f4-4f f4-3f)
64.841: (move f4-6f f3-6f)
64.884: (move f5-3f f4-3f)
64.884: (move f4-4f f4-3f)
64.921: (move f4-4f f4-5f)
64.953: (move f5-4f f4-4f)
64.966: (move f6-4f f6-5f)
64.974: (move f3-4f f3-3f)
64.995: (putdown f6-5f key2-1)
65.037: (move f5-3f f6-3f)
65.040: (move f6-4f f6-3f)
65.077: (move f5-5f f6-5f)
65.128: (putdown f5-3f key0-1)
65.129: (move f4-6f f5-6f)
65.136: (move f5-5f f5-6f)
65.166: (move f6-4f f6-3f)
65.207: (move f5-4f f5-3f)
65.208: (move f5-5f f4-5f)
65.228: (move f5-5f f6-5f)
65.228: (putdown f5-3f key1-2)
65.249: (move f5-4f f4-4f)
65.259: (move f4-4f f4-5f)
65.277: (move f6-4f f6-5f)
65.300: (putdown f5-5f key0-1)
65.307: (putdown f5-5f key2-1)
65.359: (move f5-3f f4-3f)
65.372: (move f5-3f f4-3f)
65.399: (move f6-4f f6-3f)
65.404: (move f5-3f f6-3f)
65.460: (move f4-4f f5-4f)
65.541: (move f6-4f f6-5f)
65.544: (move f5-5f f6-5f)
65.546: (putdown f6-3f key2-1)
65.552: (move f4-4f f4-3f)
65.557: (move f4-4f f3-4f)
65.567: (move f4-4f f4-5f)
65.605: (move f5-5f f6-5f)
65.608: (move f6-4f f6-5f)
65.624: (move f4-4f f4-5f)
65.650: (move f5-4f f4-4f)
65.677: (move f5-3f f6-3f)
65.698: (pickup-and-loose f4-3f key1-2 key0-1)
65.708: (move f5-5f f6-5f)
65.709: (move f6-4f f6-5f)
65.709: (move f5-3f f6-3f)
65.737: (move f5-4f f5-3f)
65.752: (move f5-4f f6-4f)
65.827: (putdown f4-3f key0-1)
65.844: (putdown f4-6f key1-2)
65.852: (move f5-4f f4-4f)
65.865: (move f4-4f f4-3f)
58.441: (move f5-3f f5-4f)
59.740: (move f5-3f f5-4f)
59.850: (move f4-4f f5-4f)
60.417: (move f5-3f f5-4f)
60.625: (pickup-and-loose f5-4f key2-1 key1-2)
60.765: (move f5-3f f5-4f)
60.766: (move f4-4f f5-4f)
60.864: (move f5-5f f5-4f)
61.074: (move f4-4f f5-4f)
61.184: (putdown f5-4f key2-1)
61.200: (move f6-4f f5-4f)
61.291: (move f5-5f f5-4f)
61.446: (move f6-4f f5-4f)
61.619: (move f6-4f f5-4f)
61.798: (putdown f5-4f key1-2)
61.800: (move f4-4f f5-4f)
61.905: (pickup f4-4f key2-1)
61.988: (move f5-5f f5-4f)
62.297: (move f5-3f f5-4f)
62.462: (move f4-5f f5-5f)
62.463: (move f5-4f f5-5f)
62.582: (pickup f4-4f key2-1)
62.754: (move f4-4f f5-4f)
62.894: (putdown f6-4f key2-1)
63.011: (move f5-4f f6-4f)
63.176: (move f6-4f f6-5f)
63.255: (putdown f6-4f key2-1)
63.257: (move f4-4f f4-5f)
63.342: (pickup f5-4f key1-2)
63.342: (move f5-3f f5-4f)
63.351: (move f3-3f f4-3f)
63.353: (move f4-4f f4-3f)
63.371: (move f5-4f f6-4f)
63.436: (putdown f5-4f key0-1)
63.492: (move f6-4f f5-4f)
63.571: (move f5-5f f5-4f)
63.601: (move f4-4f f4-5f)
63.603: (pickup-and-loose f4-5f key0-1 key2-1)
63.790: (move f5-4f f5-5f)
63.834: (move f4-3f f4-4f)
63.836: (move f5-4f f4-4f)
63.918: (move f5-4f f6-4f)
63.919: (move f6-3f f6-4f)
63.925: (move f4-4f f5-4f)
63.926: (pickup-and-loose f5-4f key1-2 key2-1)
63.938: (putdown f4-5f key2-1)
64.010: (move f4-4f f5-4f)
64.102: (move f5-3f f4-3f)
64.109: (pickup f4-3f key2-1)
64.138: (putdown f5-3f key2-1)
64.279: (move f5-3f f4-3f)
64.279: (pickup f4-3f key2-1)
64.281: (move f4-4f f4-3f)
64.303: (putdown f5-4f key2-1)
64.430: (move f5-5f f6-5f)
64.431: (move f6-4f f6-5f)
64.493: (move f5-4f f5-5f)
64.508: (move f4-5f f5-5f)
64.519: (move f5-5f f6-5f)
64.521: (move f4-4f f4-3f)
64.522: (move f6-4f f6-5f)
64.546: (putdown f5-5f key2-1)
64.558: (move f5-3f f4-3f)
64.559: (move f4-4f f4-3f)
64.617: (move f6-3f f5-3f)
64.625: (move f5-5f f6-5f)
64.626: (move f5-4f f4-4f)
64.707: (move f4-4f f4-5f)
64.714: (move f6-5f f5-5f)
64.717: (move f5-4f f5-5f)
64.717: (move f6-5f f5-5f)
64.724: (move f5-4f f6-4f)
64.727: (move f4-3f f4-4f)
64.734: (pickup f4-4f key1-2)
64.770: (move f5-4f f4-4f)
64.822: (move f5-4f f5-3f)
64.923: (move f5-4f f6-4f)
64.932: (move f4-3f f4-4f)
64.932: (move f5-4f f5-5f)
64.933: (move f5-4f f4-4f)
64.946: (move f5-5f f6-5f)
64.976: (move f4-3f f5-3f)
64.994: (move f5-4f f5-3f)
64.995: (move f5-4f f4-4f)
64.996: (move f6-3f f6-4f)
65.110: (putdown f6-5f key1-2)
65.125: (move f5-4f f5-5f)
65.128: (move f5-4f f4-4f)
65.131: (pickup-and-loose f4-4f key1-2 key2-1)
65.152: (move f4-3f f5-3f)
65.152: (move f5-4f f5-3f)
65.166: (move f5-4f f4-4f)
65.174: (move f6-3f f6-4f)
65.183: (move f5-4f f6-4f)
65.193: (move f5-4f f5-3f)
65.203: (move f3-4f f3-3f)
65.228: (move f4-4f f4-3f)
65.231: (move f6-4f f6-3f)
65.233: (move f5-3f f6-3f)
65.262: (move f5-4f f5-5f)
65.285: (putdown f3-4f key2-1)
65.313: (pickup f4-4f key0-1)
65.337: (putdown f6-5f key2-1)
65.346: (move f5-3f f6-3f)
65.373: (putdown f4-4f key2-1)
65.393: (putdown f4-3f key1-2)
65.395: (move f4-3f f5-3f)
65.400: (move f5-4f f5-3f)
65.413: (move f4-5f f4-6f)
65.422: (move f5-4f f5-5f)
65.459: (move f5-4f f6-4f)
65.489: (putdown f5-3f key1-2)
65.501: (move f3-6f f2-6f)
65.561: (move f5-4f f5-3f)
65.580: (move f5-4f f6-4f)
65.581: (move f5-4f f5-3f)
65.587: (move f5-3f f6-3f)
65.602: (move f6-5f f6-4f)
65.609: (move f5-4f f4-4f)
65.632: (move f5-3f f6-3f)
59.086: (pickup f5-4f key2-1)
60.996: (move f4-4f f5-4f)
61.014: (move f5-4f f5-5f)
61.877: (move f5-4f f5-5f)
61.882: (move f4-5f f5-5f)
62.115: (move f5-3f f5-4f)
62.224: (move f5-3f f5-4f)
62.224: (putdown f5-4f key0-1)
62.225: (putdown f5-4f key2-1)
62.440: (move f4-4f f5-4f)
62.440: (pickup-and-loose f5-4f key2-1 key1-2)
62.509: (move f6-3f f6-4f)
62.525: (move f5-4f f6-4f)
62.530: (move f3-4f f4-4f)
62.566: (move f4-3f f4-4f)
62.602: (move f5-4f f5-5f)
62.603: (move f6-5f f5-5f)
62.659: (move f6-5f f5-5f)
62.689: (move f4-3f f4-4f)
62.706: (move f6-4f f5-4f)
62.717: (move f4-5f f4-4f)
62.791: (move f4-4f f5-4f)
62.810: (move f5-4f f6-4f)
62.968: (move f5-4f f4-4f)
63.023: (move f5-4f f5-5f)
63.026: (pickup f4-4f key2-1)
63.062: (move f5-3f f5-4f)
63.074: (move f6-4f f5-4f)
63.127: (move f6-4f f5-4f)
63.157: (putdown f5-4f key1-2)
63.255: (move f5-4f f6-4f)
63.256: (move f6-5f f6-4f)
63.269: (putdown f5-5f key2-1)
63.296: (pickup f4-4f key2-1)
63.349: (move f5-4f f6-4f)
63.353: (move f6-5f f6-4f)
63.356: (move f5-4f f6-4f)
63.363: (move f5-4f f5-5f)
63.366: (move f4-3f f5-3f)
63.374: (move f5-4f f5-3f)
63.375: (move f4-3f f5-3f)
63.443: (move f5-4f f5-3f)
63.446: (move f5-4f f6-4f)
63.503: (move f4-4f f4-3f)
63.573: (move f4-4f f5-4f)
63.576: (move f5-4f f4-4f)
63.670: (move f4-5f f5-5f)
63.673: (move f5-4f f5-5f)
63.674: (move f5-5f f5-4f)
63.727: (move f5-4f f5-3f)
63.743: (move f5-3f f5-4f)
63.749: (move f4-4f f5-4f)
63.781: (move f4-4f f4-3f)
63.826: (move f5-4f f6-4f)
63.833: (move f5-4f f5-3f)
63.835: (move f5-4f f4-4f)
63.864: (move f4-3f f5-3f)
63.870: (move f6-5f f6-4f)
63.892: (pickup f4-3f key2-1)
63.943: (move f5-4f f5-5f)
64.016: (move f5-4f f5-5f)
64.083: (move f5-4f f6-4f)
64.101: (move f4-3f f4-4f)
64.105: (move f5-4f f4-4f)
64.126: (pickup f4-5f key0-1)
64.215: (pickup f5-5f key1-2)
64.215: (move f5-4f f6-4f)
64.249: (move f5-4f f6-4f)
64.259: (move f5-4f f5-5f)
64.263: (putdown f4-5f key2-1)
64.290: (move f5-4f f4-4f)
64.319: (move f5-4f f5-3f)
64.345: (putdown f5-4f key0-1)
64.401: (pickup f4-4f key0-1)
64.419: (move f5-4f f4-4f)
64.623: (move f6-4f f5-4f)
64.635: (move f5-5f f5-4f)
64.657: (pickup f4-4f key1-2)
64.688: (putdown f2-6f key1-2)
64.701: (pickup f4-4f key0-1)
64.740: (move f5-4f f6-4f)
64.745: (move f5-4f f5-3f)
64.747: (move f4-3f f5-3f)
64.808: (move f5-4f f5-5f)
64.924: (putdown f6-4f key2-1)
64.931: (move f5-4f f5-5f)
64.947: (move f4-4f f4-5f)
64.953: (pickup-and-loose f5-5f key0-1 key2-1)
64.993: (pickup f4-4f key1-2)
65.020: (move f4-4f f3-4f)
65.070: (move f5-4f f5-5f)
65.077: (move f5-4f f6-4f)
65.096: (move f6-4f f6-5f)
65.112: (move f5-4f f5-5f)
65.147: (move f5-4f f5-3f)
65.178: (move f4-4f f4-5f)
65.216: (move f5-4f f5-3f)
65.222: (move f5-4f f5-3f)
65.304: (move f5-4f f5-5f)
65.338: (move f5-4f f6-4f)
65.339: (putdown f5-3f key1-2)
65.365: (move f6-4f f6-5f)
65.366: (move f5-4f f4-4f)
65.371: (move f5-4f f5-3f)
65.372: (move f5-5f f6-5f)
65.403: (move f5-4f f5-3f)
65.447: (putdown f6-4f key2-1)
65.460: (pickup f4-4f key1-2)
65.467: (move f5-4f f5-3f)
65.478: (putdown f6-5f key2-1)
65.496: (move f6-5f f6-4f)
65.498: (move f5-4f f4-4f)
65.510: (move f5-4f f5-5f)
65.557: (move f4-4f f4-5f)
65.598: (move f2-6f f2-5f)
65.607: (move f6-5f f6-4f)
65.610: (move f5-4f f6-4f)
65.660: (move f6-4f f6-5f)
65.672: (move f5-4f f4-4f)
65.734: (move f5-4f f6-4f)
59.835: (move f5-3f f5-4f)
59.842: (move f4-4f f5-4f)
59.902: (move f4-4f f5-4f)
59.991: (move f4-4f f5-4f)
61.207: (move f5-3f f5-4f)
61.229: (move f4-5f f4-4f)
61.245: (pickup f4-4f key2-1)
61.621: (move f4-4f f5-4f)
61.622: (move f5-3f f5-4f)
61.666: (move f5-4f f5-5f)
61.667: (move f4-4f f4-5f)
61.830: (putdown f5-4f key2-1)
62.122: (move f5-4f f6-4f)
62.230: (move f5-5f f5-4f)
62.230: (move f6-4f f5-4f)
62.260: (move f5-5f f5-4f)
62.358: (move f5-4f f5-5f)
62.450: (move f4-4f f5-4f)
62.732: (move f5-4f f5-5f)
62.735: (move f4-5f f5-5f)
62.834: (move f4-4f f4-5f)
63.007: (move f4-4f f5-4f)
63.191: (putdown f5-4f key0-1)
63.241: (move f5-4f f6-4f)
63.262: (move f4-4f f5-4f)
63.329: (move f2-6f f3-6f)
63.424: (move f4-4f f5-4f)
63.497: (move f5-4f f6-4f)
63.584: (move f4-5f f4-4f)
63.584: (move f5-4f f4-4f)
63.708: (move f5-4f f5-3f)
63.709: (move f4-3f f5-3f)
63.739: (move f6-4f f5-4f)
63.833: (move f4-4f f5-4f)
63.852: (move f4-4f f5-4f)
63.871: (move f2-6f f2-5f)
63.916: (move f5-5f f5-4f)
63.963: (move f5-4f f5-3f)
63.966: (move f4-3f f5-3f)
64.049: (putdown f5-4f key1-2)
64.050: (pickup f5-4f key1-2)
64.065: (putdown f6-4f key2-1)
64.065: (putdown f6-4f key1-2)
64.186: (putdown f6-4f key2-1)
64.268: (move f6-4f f5-4f)
64.340: (move f4-3f f5-3f)
64.341: (move f5-4f f5-3f)
64.451: (putdown f5-5f key2-1)
64.452: (move f4-4f f4-5f)
64.457: (move f5-5f f4-5f)
64.510: (pickup f4-4f key2-1)
64.512: (putdown f5-3f key2-1)
64.525: (putdown f5-3f key2-1)
64.563: (pickup f4-4f key2-1)
64.598: (move f5-4f f4-4f)
64.700: (putdown f5-5f key2-1)
64.724: (move f4-4f f4-3f)
64.737: (pickup-and-loose f3-4f key1-2 key2-1)
64.753: (move f5-4f f5-5f)
64.768: (move f5-3f f4-3f)
64.815: (move f4-4f f5-4f)
64.832: (pickup-and-loose f5-3f key1-2 key2-1)
64.883: (move f4-5f f5-5f)
64.925: (move f6-4f f6-3f)
64.928: (move f5-3f f6-3f)
64.948: (putdown f6-4f key1-2)
65.012: (putdown f5-3f key2-1)
