/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
56.621: (move f2-2f f2-1f)
56.759: (move f3-2f f3-1f)
56.892: (move f3-2f f3-3f)
57.302: (move f2-2f f2-1f)
57.302: (move f3-1f f2-1f)
57.471: (move f3-2f f2-2f)
57.561: (move f3-1f f3-0f)
57.600: (move f2-2f f2-3f)
57.627: (move f2-2f f2-3f)
57.662: (move f2-2f f2-3f)
57.688: (pickup f2-2f key1-2)
57.693: (putdown f2-1f key1-2)
57.735: (putdown f3-1f key3-2)
57.736: (putdown f2-1f key1-2)
57.757: (move f3-2f f4-2f)
57.762: (move f4-3f f4-2f)
57.765: (putdown f2-1f key1-2)
57.791: (move f2-2f f2-3f)
57.796: (move f2-2f f2-3f)
57.814: (move f2-2f f2-3f)
57.867: (move f2-2f f2-3f)
57.882: (move f3-2f f4-2f)
57.882: (move f4-1f f4-2f)
57.896: (move f2-2f f2-3f)
57.913: (move f2-2f f2-3f)
57.926: (move f2-1f f3-1f)
57.927: (move f3-2f f3-1f)
57.942: (move f2-1f f3-1f)
57.945: (move f3-2f f4-2f)
57.947: (move f3-2f f3-1f)
57.976: (move f2-3f f3-3f)
58.005: (move f3-1f f2-1f)
58.064: (move f2-2f f1-2f)
58.082: (move f3-2f f2-2f)
58.141: (move f3-2f f3-3f)
58.142: (move f2-3f f3-3f)
58.186: (move f2-3f f3-3f)
58.188: (move f3-2f f3-3f)
58.309: (move f3-2f f3-1f)
58.361: (move f2-2f f1-2f)
58.376: (move f2-2f f1-2f)
58.408: (move f2-2f f1-2f)
58.415: (move f2-2f f1-2f)
58.439: (move f2-2f f1-2f)
58.451: (move f2-2f f1-2f)
58.465: (move f2-2f f1-2f)
58.466: (move f2-2f f1-2f)
58.518: (move f2-2f f1-2f)
58.631: (putdown f2-3f key1-2)
58.789: (pickup-and-loose f3-3f key1-1 key1-2)
58.803: (move f3-3f f4-3f)
58.850: (move f3-3f f3-4f)
58.937: (putdown f2-3f key1-2)
58.951: (putdown f2-3f key1-2)
59.038: (putdown f3-3f key0-0)
59.057: (move f3-1f f3-0f)
59.120: (move f3-3f f3-2f)
59.127: (move f3-3f f3-4f)
59.143: (move f3-3f f3-4f)
59.165: (move f3-3f f3-4f)
59.171: (move f3-3f f3-4f)
59.177: (pickup f4-3f key0-0)
59.188: (pickup f4-3f key0-0)
59.219: (putdown f3-3f key1-2)
59.229: (move f3-3f f3-4f)
59.231: (putdown f3-3f key1-2)
59.261: (move f3-3f f3-4f)
59.267: (putdown f3-3f key1-2)
59.292: (putdown f3-3f key1-2)
59.306: (putdown f3-3f key1-2)
59.340: (putdown f3-3f key1-2)
59.355: (putdown f3-3f key1-2)
59.387: (move f2-2f f3-2f)
59.388: (move f2-2f f3-2f)
59.417: (move f2-2f f3-2f)
59.444: (move f3-3f f3-2f)
59.450: (move f2-2f f3-2f)
59.464: (move f3-3f f3-4f)
59.467: (move f3-3f f3-2f)
59.488: (move f2-2f f3-2f)
59.490: (move f4-2f f4-1f)
59.492: (move f2-2f f3-2f)
59.494: (move f3-3f f3-2f)
59.498: (putdown f3-3f key1-2)
59.502: (move f3-3f f3-4f)
59.503: (move f3-3f f3-2f)
59.508: (move f2-2f f3-2f)
59.508: (move f3-3f f3-2f)
59.512: (move f4-3f f4-4f)
59.528: (move f2-2f f3-2f)
59.545: (move f2-3f f3-3f)
59.575: (move f2-2f f3-2f)
59.579: (pickup-and-loose f3-3f key3-2 key0-0)
59.580: (move f3-2f f3-1f)
59.582: (move f3-3f f3-2f)
59.584: (move f2-1f f3-1f)
59.592: (move f1-2f f1-1f)
59.593: (move f2-1f f1-1f)
59.608: (move f2-1f f3-1f)
59.611: (move f3-2f f3-1f)
59.615: (move f3-1f f4-1f)
59.616: (move f2-1f f3-1f)
59.628: (move f3-2f f3-1f)
59.631: (move f3-2f f3-1f)
59.636: (move f3-2f f3-1f)
59.697: (putdown f3-3f key0-0)
59.701: (move f1-2f f1-1f)
56.355: (move f2-2f f2-1f)
56.993: (move f3-3f f3-4f)
57.074: (move f3-3f f3-4f)
57.076: (move f4-4f f3-4f)
57.335: (move f2-2f f2-1f)
57.336: (move f3-1f f2-1f)
57.426: (putdown f2-1f key1-2)
57.438: (putdown f2-1f key1-2)
57.492: (putdown f2-1f key1-2)
57.492: (putdown f2-1f key1-2)
57.506: (putdown f2-1f key1-2)
57.514: (putdown f2-1f key1-2)
57.520: (putdown f2-1f key1-2)
57.556: (move f3-1f f3-0f)
57.593: (move f2-2f f2-3f)
57.615: (putdown f2-1f key1-2)
57.642: (pickup-and-loose f2-1f key3-2 key1-2)
57.666: (pickup f2-2f key1-2)
57.698: (putdown f2-1f key3-2)
57.711: (pickup-and-loose f2-1f key3-2 key1-2)
57.791: (move f3-1f f2-1f)
57.798: (putdown f2-1f key1-2)
57.836: (move f3-2f f3-3f)
57.837: (move f2-3f f3-3f)
57.863: (move f4-3f f4-2f)
57.863: (move f3-2f f4-2f)
57.898: (move f2-3f f3-3f)
57.900: (move f3-2f f3-3f)
57.903: (pickup f2-2f key1-2)
57.909: (move f3-2f f3-3f)
57.910: (move f2-3f f3-3f)
58.026: (move f3-2f f3-3f)
58.027: (move f2-3f f3-3f)
58.036: (move f4-3f f3-3f)
58.097: (move f2-2f f1-2f)
58.174: (move f3-2f f3-3f)
58.179: (move f2-3f f3-3f)
58.188: (move f2-3f f3-3f)
58.191: (move f3-2f f3-3f)
58.194: (move f4-2f f4-3f)
58.195: (move f3-3f f4-3f)
58.228: (move f2-3f f3-3f)
58.233: (move f3-2f f3-3f)
58.250: (move f2-3f f3-3f)
58.256: (move f3-2f f3-3f)
58.277: (move f3-2f f3-3f)
58.278: (move f2-3f f3-3f)
58.335: (move f2-2f f1-2f)
58.394: (move f3-3f f3-4f)
58.462: (move f4-3f f3-3f)
58.563: (putdown f2-3f key1-2)
58.569: (putdown f2-3f key1-2)
58.609: (move f3-1f f4-1f)
58.621: (move f3-1f f4-1f)
58.644: (move f3-1f f4-1f)
58.644: (move f4-2f f4-1f)
58.738: (pickup-and-loose f2-3f key3-2 key1-2)
58.790: (putdown f2-3f key1-2)
58.792: (move f3-1f f3-2f)
58.851: (move f3-1f f3-0f)
58.852: (putdown f3-0f key3-2)
58.870: (move f4-2f f4-3f)
58.871: (move f3-3f f4-3f)
58.877: (move f3-1f f3-0f)
58.890: (putdown f2-3f key1-2)
58.897: (putdown f2-3f key1-2)
58.903: (move f2-2f f1-2f)
58.919: (putdown f2-3f key1-2)
58.927: (move f3-1f f3-0f)
58.957: (putdown f2-3f key1-2)
58.964: (move f3-3f f3-4f)
58.978: (putdown f2-3f key1-2)
58.998: (putdown f2-3f key1-2)
59.133: (move f3-1f f3-0f)
59.149: (move f3-3f f3-4f)
59.181: (move f2-2f f2-1f)
59.181: (move f3-1f f2-1f)
59.239: (putdown f3-3f key1-2)
59.241: (move f3-3f f3-4f)
59.296: (move f3-2f f3-1f)
59.297: (move f2-1f f3-1f)
59.330: (move f3-3f f3-4f)
59.352: (move f3-2f f3-1f)
59.357: (move f2-1f f3-1f)
59.390: (putdown f3-3f key1-2)
59.401: (move f3-2f f3-1f)
59.403: (move f3-2f f3-1f)
59.415: (move f3-3f f3-2f)
59.423: (move f2-2f f3-2f)
59.424: (move f3-1f f3-2f)
59.427: (move f3-2f f3-1f)
59.428: (move f2-1f f3-1f)
59.446: (move f4-2f f4-1f)
59.449: (putdown f3-3f key1-2)
59.455: (move f2-1f f3-1f)
59.458: (move f3-2f f3-1f)
59.463: (move f3-2f f3-1f)
59.466: (move f2-1f f3-1f)
59.493: (move f3-2f f3-1f)
59.500: (move f2-1f f3-1f)
59.525: (move f2-1f f3-1f)
59.527: (move f3-2f f3-1f)
59.534: (move f3-2f f3-1f)
59.555: (move f1-2f f1-1f)
59.556: (move f2-1f f1-1f)
59.558: (move f3-2f f3-1f)
59.566: (putdown f4-1f key3-2)
59.591: (putdown f1-2f key1-2)
59.602: (move f3-2f f4-2f)
59.613: (move f2-1f f1-1f)
59.615: (move f1-2f f1-1f)
59.615: (move f2-1f f3-1f)
59.615: (putdown f1-2f key1-2)
59.619: (move f3-2f f3-1f)
59.628: (move f3-1f f4-1f)
59.654: (move f3-2f f4-2f)
59.662: (move f2-1f f3-1f)
59.663: (move f3-2f f3-1f)
59.679: (move f3-2f f4-2f)
59.680: (move f3-2f f3-1f)
55.844: (move f3-2f f3-3f)
56.386: (move f2-2f f2-1f)
56.576: (move f2-2f f2-1f)
56.923: (move f2-1f f2-2f)
56.934: (move f2-1f f2-2f)
56.937: (move f3-2f f2-2f)
57.596: (putdown f2-1f key1-2)
57.606: (move f2-2f f2-3f)
57.888: (move f3-2f f4-2f)
57.890: (move f2-1f f3-1f)
57.893: (move f4-1f f4-2f)
57.910: (move f3-0f f3-1f)
57.967: (move f3-2f f3-3f)
57.970: (move f2-3f f3-3f)
58.189: (move f2-2f f2-3f)
58.369: (move f2-2f f1-2f)
58.568: (putdown f2-3f key1-2)
58.620: (move f2-2f f1-2f)
58.719: (pickup-and-loose f3-3f key1-1 key1-2)
58.736: (pickup-and-loose f3-3f key1-1 key1-2)
59.032: (pickup-and-loose f3-3f key3-2 key1-2)
59.113: (pickup f4-3f key0-0)
59.126: (putdown f3-3f key1-2)
59.148: (putdown f3-3f key1-2)
59.158: (move f3-3f f3-4f)
59.165: (putdown f3-3f key1-2)
59.168: (putdown f3-3f key0-0)
59.177: (move f3-3f f3-4f)
59.292: (putdown f3-3f key1-2)
59.337: (move f3-3f f3-4f)
59.375: (putdown f3-3f key1-2)
59.385: (move f3-3f f3-4f)
59.392: (move f3-3f f3-4f)
59.396: (putdown f3-3f key1-2)
59.401: (move f3-3f f3-4f)
59.407: (move f2-2f f3-2f)
59.419: (move f4-2f f4-1f)
59.431: (putdown f3-3f key1-2)
59.453: (move f3-4f f4-4f)
59.453: (move f4-3f f4-4f)
59.454: (putdown f3-3f key1-2)
59.454: (move f3-3f f3-4f)
59.462: (move f3-3f f3-4f)
59.475: (putdown f3-3f key1-2)
59.481: (pickup f4-1f key3-2)
59.515: (move f3-3f f3-4f)
59.571: (pickup-and-loose f3-4f key3-2 key1-2)
59.574: (move f2-1f f1-1f)
59.576: (move f1-2f f1-1f)
59.590: (putdown f1-2f key1-2)
59.598: (move f2-1f f3-1f)
59.601: (move f3-2f f3-1f)
59.612: (move f2-2f f3-2f)
59.625: (move f2-1f f1-1f)
59.626: (move f1-2f f1-1f)
59.693: (move f2-1f f1-1f)
59.693: (move f2-1f f1-1f)
59.760: (putdown f3-4f key1-2)
59.768: (move f3-2f f4-2f)
59.774: (putdown f3-3f key0-0)
59.881: (move f3-2f f4-2f)
59.921: (putdown f3-4f key1-2)
59.935: (move f2-3f f3-3f)
59.950: (putdown f3-4f key1-2)
59.968: (move f2-3f f3-3f)
59.986: (move f2-3f f3-3f)
59.998: (pickup f4-3f key0-0)
60.020: (move f2-3f f3-3f)
60.059: (move f3-3f f3-4f)
60.128: (move f2-3f f3-3f)
60.136: (pickup f3-2f key0-3)
60.158: (move f2-3f f3-3f)
60.173: (move f2-3f f3-3f)
60.178: (move f2-3f f3-3f)
60.194: (move f4-3f f5-3f)
60.207: (putdown f3-4f key1-1)
60.210: (move f3-3f f3-4f)
60.223: (move f3-3f f3-4f)
60.226: (move f2-3f f3-3f)
60.303: (move f2-1f f2-0f)
60.319: (move f2-3f f3-3f)
60.357: (move f2-3f f2-4f)
60.406: (move f3-3f f3-4f)
60.411: (move f3-4f f2-4f)
60.414: (move f4-3f f5-3f)
60.561: (move f3-4f f2-4f)
60.579: (pickup-and-loose f3-1f key3-2 key1-2)
60.600: (putdown f3-1f key1-2)
60.638: (pickup-and-loose f3-1f key3-2 key1-2)
60.648: (move f3-4f f2-4f)
60.654: (putdown f3-1f key1-2)
60.663: (move f3-1f f3-0f)
60.673: (move f3-1f f3-0f)
60.675: (move f3-1f f3-0f)
60.677: (putdown f3-1f key1-2)
60.701: (putdown f3-1f key1-2)
60.705: (putdown f3-1f key1-2)
60.706: (move f3-1f f3-0f)
60.714: (move f3-1f f3-0f)
60.717: (move f3-1f f3-0f)
60.729: (putdown f3-1f key1-2)
60.733: (move f3-1f f3-0f)
60.737: (move f3-1f f3-0f)
60.737: (putdown f3-1f key1-2)
60.766: (move f3-1f f3-0f)
60.768: (move f3-1f f3-0f)
60.780: (pickup-and-loose f3-1f key1-1 key1-2)
60.782: (putdown f3-1f key1-2)
60.789: (putdown f3-1f key1-2)
60.791: (putdown f3-1f key1-2)
60.832: (putdown f3-1f key1-2)
60.878: (putdown f3-1f key1-2)
60.885: (move f3-1f f3-0f)
60.886: (move f3-1f f3-0f)
60.904: (putdown f1-1f key1-2)
60.922: (putdown f4-2f key1-2)
60.930: (putdown f3-1f key1-2)
60.936: (move f3-3f f3-4f)
60.942: (putdown f3-1f key1-2)
60.978: (move f1-2f f1-3f)
57.307: (move f3-3f f3-4f)
57.416: (move f2-2f f1-2f)
57.417: (move f1-1f f1-2f)
57.433: (move f1-1f f1-2f)
57.435: (move f2-2f f1-2f)
57.595: (putdown f2-1f key1-2)
57.627: (putdown f2-1f key1-2)
57.689: (move f4-1f f3-1f)
57.925: (move f3-2f f3-3f)
57.927: (move f2-3f f3-3f)
57.982: (pickup f2-2f key1-2)
57.990: (pickup f2-2f key1-2)
57.995: (move f4-3f f3-3f)
58.177: (move f3-3f f4-3f)
58.177: (move f4-2f f4-3f)
58.191: (move f3-2f f3-3f)
58.192: (move f2-3f f3-3f)
58.268: (move f2-2f f2-3f)
58.278: (move f3-3f f2-3f)
58.278: (move f2-2f f2-3f)
58.579: (putdown f2-3f key1-2)
58.726: (move f4-3f f3-3f)
58.843: (move f3-1f f3-2f)
58.843: (move f2-2f f3-2f)
58.901: (move f3-1f f3-2f)
58.902: (move f3-3f f3-4f)
58.921: (move f3-1f f3-0f)
58.950: (move f3-2f f3-3f)
58.983: (move f3-3f f3-4f)
59.172: (move f2-4f f3-4f)
59.177: (move f3-3f f3-4f)
59.231: (putdown f3-3f key1-2)
59.255: (putdown f2-3f key1-2)
59.386: (move f3-4f f3-3f)
59.462: (pickup f3-3f key1-1)
59.484: (pickup f3-3f key1-1)
59.572: (move f3-2f f3-1f)
59.573: (move f2-1f f3-1f)
59.574: (move f1-2f f1-1f)
59.574: (move f2-1f f1-1f)
59.596: (move f2-1f f3-1f)
59.599: (move f3-1f f4-1f)
59.599: (move f3-2f f3-1f)
59.617: (move f3-1f f4-1f)
59.627: (putdown f1-2f key1-2)
59.769: (move f3-2f f2-2f)
59.772: (move f3-3f f3-4f)
59.834: (putdown f1-2f key1-2)
59.847: (move f3-2f f4-2f)
59.851: (putdown f3-4f key1-2)
59.865: (move f2-1f f1-1f)
59.865: (move f1-2f f1-1f)
59.881: (putdown f3-4f key1-2)
59.888: (move f3-2f f4-2f)
59.897: (pickup f3-3f key3-2)
59.931: (putdown f3-4f key1-2)
59.972: (move f3-3f f3-4f)
59.983: (putdown f3-4f key1-2)
59.998: (putdown f3-4f key1-2)
60.000: (pickup f3-4f key3-2)
60.005: (putdown f3-4f key1-2)
60.006: (putdown f3-4f key1-2)
60.011: (putdown f3-3f key3-2)
60.055: (putdown f3-4f key1-2)
60.076: (putdown f3-4f key1-2)
60.104: (move f2-3f f3-3f)
60.152: (move f3-3f f3-4f)
60.253: (move f3-0f f2-0f)
60.266: (move f2-3f f2-4f)
60.268: (move f3-0f f2-0f)
60.280: (move f4-3f f4-2f)
60.320: (move f3-0f f2-0f)
60.323: (move f2-1f f2-0f)
60.323: (move f3-0f f2-0f)
60.330: (move f3-0f f2-0f)
60.349: (move f3-2f f3-1f)
60.374: (move f3-3f f3-4f)
60.375: (move f3-0f f2-0f)
60.377: (move f3-0f f2-0f)
60.388: (move f3-0f f2-0f)
60.406: (move f3-0f f2-0f)
60.414: (move f3-3f f3-4f)
60.433: (move f3-0f f2-0f)
60.434: (move f3-4f f2-4f)
60.444: (move f2-1f f2-0f)
60.460: (move f3-4f f2-4f)
60.476: (move f3-3f f3-4f)
60.480: (move f4-3f f4-2f)
60.484: (move f3-3f f3-4f)
60.488: (move f3-0f f2-0f)
60.500: (move f3-3f f3-4f)
60.555: (move f3-3f f3-4f)
60.583: (move f3-3f f3-4f)
60.632: (move f3-0f f2-0f)
60.634: (move f3-4f f2-4f)
60.638: (move f3-3f f3-4f)
60.715: (move f3-4f f2-4f)
60.723: (move f3-4f f2-4f)
60.779: (move f3-2f f4-2f)
60.780: (move f2-3f f2-4f)
60.793: (move f3-4f f2-4f)
60.794: (move f3-4f f2-4f)
60.830: (move f3-4f f2-4f)
60.832: (move f3-4f f2-4f)
60.834: (move f3-1f f3-0f)
60.835: (move f2-0f f3-0f)
60.860: (putdown f3-1f key1-2)
60.924: (putdown f1-1f key1-2)
61.026: (pickup-and-loose f4-2f key3-2 key1-2)
61.030: (move f1-2f f1-3f)
61.031: (move f2-3f f1-3f)
61.042: (move f4-3f f4-4f)
61.087: (move f3-3f f3-4f)
61.091: (move f5-3f f5-4f)
61.095: (putdown f4-2f key1-2)
61.099: (move f4-4f f5-4f)
61.108: (move f3-4f f4-4f)
61.191: (putdown f4-2f key1-2)
61.253: (putdown f3-0f key1-2)
61.320: (putdown f3-0f key1-2)
55.802: (move f3-2f f3-3f)
55.803: (move f2-3f f3-3f)
56.518: (move f2-2f f2-1f)
56.573: (move f2-2f f2-1f)
57.387: (move f2-2f f2-3f)
57.404: (move f2-2f f2-3f)
57.702: (putdown f3-1f key3-2)
57.853: (move f4-1f f4-2f)
57.855: (move f3-2f f4-2f)
57.893: (move f4-1f f4-2f)
57.894: (move f3-2f f4-2f)
58.037: (putdown f2-2f key0-3)
58.057: (move f3-3f f2-3f)
58.077: (move f3-3f f2-3f)
58.133: (pickup-and-loose f2-2f key1-2 key0-3)
58.337: (move f3-1f f2-1f)
58.374: (putdown f3-3f key0-3)
58.402: (move f3-3f f2-3f)
58.601: (move f2-2f f1-2f)
58.606: (move f2-2f f1-2f)
58.870: (move f3-1f f3-0f)
58.902: (move f3-3f f2-3f)
58.994: (move f3-3f f3-4f)
58.997: (move f2-4f f3-4f)
59.039: (move f3-1f f3-2f)
59.130: (putdown f3-3f key0-0)
59.171: (putdown f3-3f key1-2)
59.283: (pickup f4-3f key0-0)
59.349: (move f3-3f f3-4f)
59.352: (move f2-4f f3-4f)
59.368: (move f2-2f f3-2f)
59.425: (move f2-2f f3-2f)
59.690: (move f4-2f f4-3f)
59.694: (move f3-3f f4-3f)
59.807: (pickup-and-loose f3-1f key3-2 key0-3)
59.853: (putdown f3-1f key0-3)
59.860: (putdown f3-4f key1-2)
59.892: (move f2-2f f2-1f)
59.895: (move f3-1f f2-1f)
59.956: (move f3-3f f3-4f)
59.957: (move f4-4f f3-4f)
59.985: (putdown f3-4f key3-2)
60.035: (putdown f3-3f key0-0)
60.060: (move f2-3f f3-3f)
60.135: (putdown f3-4f key1-1)
60.148: (move f4-2f f4-1f)
60.166: (pickup f3-2f key0-3)
60.179: (move f3-3f f3-4f)
60.201: (pickup f3-2f key0-3)
60.217: (putdown f3-4f key1-1)
60.267: (move f2-3f f3-3f)
60.343: (move f2-3f f1-3f)
60.343: (move f1-2f f1-3f)
60.365: (move f2-3f f1-3f)
60.367: (move f1-2f f1-3f)
60.415: (move f4-3f f5-3f)
60.466: (move f3-3f f3-4f)
60.528: (move f3-4f f4-4f)
60.529: (move f4-3f f4-4f)
60.547: (move f3-3f f3-4f)
60.691: (putdown f4-2f key0-3)
60.826: (move f2-0f f3-0f)
60.827: (move f3-1f f3-0f)
60.834: (move f3-1f f3-0f)
60.836: (move f2-0f f3-0f)
60.837: (putdown f3-1f key1-2)
60.860: (putdown f3-1f key1-2)
60.886: (pickup f3-4f key3-2)
60.926: (putdown f1-1f key1-2)
61.026: (move f3-3f f3-2f)
61.030: (move f4-2f f3-2f)
61.129: (putdown f1-1f key1-2)
61.187: (putdown f4-2f key1-2)
61.197: (putdown f4-2f key1-2)
61.211: (move f4-2f f4-1f)
61.260: (move f3-3f f3-4f)
61.324: (move f2-1f f2-0f)
61.360: (move f2-1f f2-2f)
61.374: (putdown f2-0f key1-2)
61.406: (putdown f2-0f key1-2)
61.406: (putdown f2-0f key1-2)
61.436: (putdown f2-0f key1-2)
61.449: (move f2-3f f2-2f)
61.452: (putdown f2-0f key1-2)
61.457: (putdown f3-0f key1-2)
61.461: (putdown f2-0f key1-2)
61.491: (putdown f2-0f key1-2)
61.491: (putdown f2-0f key1-2)
61.499: (putdown f2-0f key1-2)
61.507: (putdown f2-0f key1-2)
61.521: (putdown f2-4f key1-2)
61.538: (putdown f2-0f key1-2)
61.547: (move f2-1f f2-0f)
61.550: (move f3-4f f3-3f)
61.554: (putdown f2-0f key1-2)
61.561: (move f4-2f f3-2f)
61.562: (putdown f2-0f key1-2)
61.563: (move f3-3f f3-2f)
61.580: (move f3-4f f3-3f)
61.649: (move f3-4f f3-3f)
61.656: (putdown f2-4f key1-2)
61.698: (move f1-2f f2-2f)
61.701: (putdown f2-4f key1-2)
61.703: (move f3-3f f4-3f)
61.703: (move f4-2f f4-3f)
61.734: (putdown f4-2f key0-0)
61.738: (move f2-1f f2-2f)
61.745: (putdown f2-0f key1-2)
61.783: (move f2-3f f2-2f)
61.822: (move f2-1f f3-1f)
61.843: (putdown f4-4f key0-0)
61.843: (move f2-1f f3-1f)
61.879: (move f3-4f f3-3f)
61.893: (putdown f4-4f key0-0)
61.900: (putdown f2-4f key1-2)
61.911: (move f3-4f f3-3f)
61.930: (move f3-3f f2-3f)
61.933: (move f3-4f f3-3f)
61.938: (move f3-3f f4-3f)
61.939: (move f4-2f f4-3f)
55.266: (move f2-2f f2-1f)
56.286: (move f2-2f f2-1f)
57.221: (move f2-2f f2-3f)
57.231: (move f3-3f f3-4f)
57.459: (pickup-and-loose f2-3f key1-2 key3-2)
57.645: (move f2-2f f3-2f)
57.654: (move f4-3f f3-3f)
57.764: (putdown f2-1f key1-2)
57.779: (putdown f2-1f key1-2)
57.784: (move f2-2f f1-2f)
57.879: (move f2-2f f2-3f)
57.968: (move f3-1f f2-1f)
57.985: (pickup-and-loose f2-1f key3-2 key1-2)
58.113: (move f3-3f f4-3f)
58.113: (move f4-2f f4-3f)
58.121: (move f3-1f f2-1f)
58.151: (move f3-1f f2-1f)
58.170: (move f4-2f f4-3f)
58.211: (move f3-2f f3-3f)
58.213: (move f3-2f f3-3f)
58.213: (move f2-3f f3-3f)
58.214: (move f2-3f f3-3f)
58.456: (putdown f2-3f key3-2)
58.536: (putdown f2-3f key1-1)
58.536: (putdown f2-3f key1-2)
58.559: (putdown f2-3f key1-2)
58.559: (putdown f2-3f key1-1)
58.603: (move f3-3f f3-4f)
58.667: (putdown f3-0f key3-2)
58.742: (move f3-1f f3-0f)
58.767: (move f2-1f f1-1f)
58.874: (move f3-2f f3-3f)
58.933: (move f3-2f f3-3f)
59.043: (putdown f3-2f key3-2)
59.073: (pickup-and-loose f3-4f key1-1 key1-2)
59.082: (move f3-1f f3-2f)
59.090: (move f2-2f f1-2f)
59.152: (move f3-3f f2-3f)
59.193: (move f2-1f f3-1f)
59.194: (move f3-2f f3-1f)
59.213: (move f2-2f f3-2f)
59.308: (move f3-4f f3-3f)
59.329: (move f3-4f f3-3f)
59.353: (move f3-2f f3-1f)
59.354: (move f2-1f f3-1f)
59.371: (move f3-3f f4-3f)
59.484: (pickup-and-loose f3-4f key3-2 key1-2)
59.487: (putdown f2-1f key0-3)
59.511: (move f3-1f f4-1f)
59.587: (move f3-2f f4-2f)
59.602: (move f3-2f f4-2f)
59.668: (putdown f3-4f key1-2)
59.739: (move f3-2f f2-2f)
59.803: (move f1-2f f1-1f)
59.804: (move f2-1f f1-1f)
59.811: (move f3-2f f2-2f)
59.824: (move f2-1f f1-1f)
59.824: (move f1-2f f1-1f)
59.863: (putdown f3-4f key1-2)
59.888: (move f3-3f f3-4f)
59.984: (putdown f1-2f key1-2)
59.985: (putdown f1-2f key1-2)
60.040: (pickup-and-loose f4-3f key0-0 key0-3)
60.047: (move f3-2f f3-1f)
60.049: (move f4-1f f3-1f)
60.224: (move f3-3f f3-2f)
60.245: (putdown f4-3f key0-3)
60.302: (pickup-and-loose f3-2f key0-3 key3-2)
60.351: (move f3-2f f3-1f)
60.351: (move f4-1f f3-1f)
60.371: (move f2-1f f2-0f)
60.380: (move f3-2f f2-2f)
60.428: (move f2-1f f2-0f)
60.450: (move f4-3f f4-2f)
60.453: (move f3-2f f3-1f)
60.495: (move f3-2f f3-1f)
60.499: (move f2-3f f2-2f)
60.511: (move f3-2f f2-2f)
60.523: (move f3-1f f3-2f)
60.602: (move f3-1f f3-0f)
60.646: (move f3-1f f3-2f)
60.661: (move f3-1f f3-0f)
60.673: (move f4-3f f4-4f)
60.702: (move f3-2f f4-2f)
60.749: (move f3-2f f4-2f)
60.775: (move f4-2f f4-3f)
60.785: (move f4-2f f3-2f)
60.812: (move f4-4f f3-4f)
60.839: (move f2-3f f2-4f)
60.852: (move f2-3f f2-4f)
60.902: (move f4-4f f3-4f)
60.924: (move f3-4f f2-4f)
60.924: (move f2-3f f2-4f)
60.941: (move f2-4f f3-4f)
60.965: (move f2-3f f2-2f)
60.981: (move f2-3f f2-2f)
61.131: (move f2-4f f3-4f)
61.199: (pickup f3-3f key1-1)
61.220: (pickup f3-3f key1-1)
61.293: (move f3-4f f2-4f)
61.294: (move f2-3f f2-4f)
61.308: (putdown f3-4f key0-0)
61.332: (move f3-3f f3-4f)
61.353: (move f2-4f f3-4f)
61.365: (move f2-4f f3-4f)
61.366: (move f2-3f f2-2f)
61.406: (move f3-3f f4-3f)
61.422: (move f1-2f f1-3f)
61.423: (move f2-3f f1-3f)
61.430: (move f2-3f f1-3f)
61.430: (move f1-2f f1-3f)
61.435: (putdown f3-2f key1-2)
61.456: (putdown f3-0f key1-2)
61.500: (putdown f3-2f key1-2)
61.510: (putdown f3-0f key1-2)
61.511: (move f2-1f f1-1f)
61.538: (move f3-3f f2-3f)
61.579: (pickup f3-3f key3-2)
61.591: (move f2-3f f2-2f)
61.683: (move f3-1f f3-0f)
55.472: (pickup f2-3f key1-1)
56.328: (move f2-1f f2-0f)
56.777: (move f2-3f f3-3f)
56.778: (move f3-2f f3-3f)
56.823: (move f3-2f f3-3f)
56.932: (move f3-2f f3-3f)
57.146: (putdown f2-1f key1-2)
57.468: (move f2-1f f3-1f)
57.468: (move f3-2f f3-1f)
57.492: (pickup f2-3f key1-1)
57.680: (move f3-2f f4-2f)
57.709: (move f2-3f f2-2f)
57.787: (move f2-1f f2-0f)
57.855: (putdown f2-1f key3-2)
57.865: (move f1-2f f1-1f)
57.865: (move f2-1f f1-1f)
57.880: (move f3-0f f3-1f)
57.883: (move f3-2f f4-2f)
57.884: (move f4-1f f4-2f)
57.886: (pickup-and-loose f2-3f key1-1 key1-2)
57.988: (move f3-2f f4-2f)
58.063: (putdown f2-2f key0-3)
58.078: (move f2-3f f3-3f)
58.134: (pickup-and-loose f2-2f key1-2 key0-3)
58.140: (pickup f3-3f key1-2)
58.148: (pickup f3-3f key1-2)
58.300: (putdown f3-3f key0-3)
58.358: (putdown f3-3f key0-3)
58.500: (putdown f1-1f key3-2)
58.511: (putdown f2-3f key1-2)
58.541: (move f3-2f f2-2f)
58.546: (move f2-1f f2-2f)
58.597: (move f2-1f f1-1f)
58.692: (move f2-1f f2-2f)
58.697: (move f3-2f f2-2f)
