/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.314: (move f2-3f f3-3f)
20.318: (move f1-6f f0-6f)
20.324: (move f1-6f f1-7f)
20.340: (move f1-4f f0-4f)
20.350: (move f2-3f f2-2f)
20.353: (move f1-6f f1-7f)
20.354: (move f1-4f f1-3f)
20.356: (move f0-3f f0-2f)
20.356: (move f2-3f f2-2f)
20.395: (move f0-3f f0-2f)
20.403: (move f2-5f f2-6f)
20.412: (move f2-3f f2-2f)
20.427: (move f2-5f f3-5f)
20.434: (putdown f0-6f key3-2)
20.446: (putdown f0-6f key3-2)
20.456: (putdown f1-7f key3-2)
20.457: (move f0-3f f0-2f)
20.471: (move f0-3f f0-2f)
20.475: (move f2-3f f2-2f)
20.483: (putdown f0-6f key3-2)
20.489: (move f2-3f f2-2f)
20.494: (move f0-3f f0-2f)
20.502: (putdown f2-4f key3-2)
20.519: (move f0-3f f0-2f)
20.530: (putdown f1-3f key3-2)
20.544: (putdown f2-4f key3-2)
20.549: (move f2-5f f3-5f)
20.555: (move f2-5f f2-4f)
20.561: (putdown f1-3f key3-2)
20.562: (move f0-3f f0-2f)
20.565: (putdown f0-6f key3-2)
20.567: (putdown f0-6f key3-2)
18.607: (move f1-6f f1-5f)
19.050: (move f1-4f f1-3f)
19.050: (move f2-3f f1-3f)
19.090: (move f2-3f f1-3f)
19.090: (move f1-4f f1-3f)
19.097: (move f2-3f f1-3f)
19.097: (move f1-4f f1-3f)
19.111: (move f1-4f f1-3f)
19.135: (move f1-4f f1-3f)
19.135: (move f2-3f f1-3f)
19.137: (move f1-4f f0-4f)
19.157: (move f1-6f f0-6f)
19.166: (move f1-4f f0-4f)
19.181: (move f1-4f f0-4f)
19.186: (move f1-4f f0-4f)
19.192: (move f1-4f f2-4f)
19.193: (move f2-5f f2-4f)
19.196: (move f1-6f f1-7f)
19.199: (move f1-6f f0-6f)
19.208: (move f1-4f f1-3f)
19.209: (move f1-4f f0-4f)
19.239: (move f1-5f f1-6f)
19.246: (move f2-5f f3-5f)
19.253: (move f1-6f f2-6f)
19.254: (move f2-5f f2-6f)
19.269: (move f1-5f f1-4f)
19.272: (move f1-5f f1-6f)
19.288: (move f1-4f f0-4f)
19.300: (move f1-5f f1-4f)
19.317: (move f1-5f f1-6f)
19.334: (move f1-5f f2-5f)
19.357: (move f1-5f f1-6f)
19.377: (move f1-5f f2-5f)
19.411: (move f2-5f f3-5f)
19.411: (move f3-6f f3-5f)
19.416: (move f1-4f f2-4f)
19.416: (move f2-5f f2-4f)
19.425: (move f1-5f f2-5f)
19.425: (move f1-5f f1-4f)
19.433: (move f1-6f f2-6f)
19.434: (move f2-5f f2-6f)
19.445: (move f2-5f f3-5f)
19.460: (move f2-5f f2-4f)
19.461: (move f1-5f f1-4f)
19.487: (move f1-5f f2-5f)
19.960: (putdown f2-5f key3-2)
19.980: (putdown f1-6f key3-2)
19.985: (unlock f3-6f f4-6f key3-2 shape3)
19.991: (putdown f1-4f key3-2)
20.009: (move f1-4f f1-5f)
20.013: (pickup-and-loose f2-5f key1-0 key3-2)
20.016: (move f1-4f f1-5f)
20.019: (putdown f1-4f key3-2)
20.023: (putdown f1-4f key3-2)
20.036: (putdown f1-4f key3-2)
20.036: (move f1-4f f1-5f)
20.044: (move f1-4f f1-5f)
20.045: (pickup f2-5f key1-0)
20.058: (putdown f2-5f key3-2)
20.064: (putdown f1-4f key3-2)
20.087: (putdown f1-4f key3-2)
20.105: (move f2-3f f3-3f)
20.106: (move f3-4f f3-3f)
20.126: (putdown f0-6f key1-0)
20.154: (move f2-5f f1-5f)
20.174: (putdown f1-6f key3-2)
20.190: (putdown f1-7f key1-0)
20.191: (unlock f3-5f f4-5f key1-0 shape1)
20.198: (move f2-3f f3-3f)
20.200: (move f3-4f f3-3f)
20.203: (putdown f2-5f key3-2)
20.205: (move f1-4f f0-4f)
20.210: (move f3-4f f3-3f)
20.210: (move f2-3f f3-3f)
20.217: (move f2-3f f3-3f)
20.221: (putdown f3-5f key1-0)
20.228: (move f2-3f f2-2f)
20.242: (move f0-3f f0-2f)
20.262: (move f1-4f f1-3f)
20.264: (move f2-3f f3-3f)
20.284: (move f0-3f f0-2f)
20.293: (move f2-3f f3-3f)
20.323: (move f1-4f f0-4f)
20.325: (pickup f0-4f key3-3)
20.325: (move f2-3f f2-2f)
20.330: (move f2-3f f3-3f)
20.362: (move f2-3f f2-2f)
20.367: (move f1-4f f1-3f)
20.398: (putdown f2-6f key1-0)
20.407: (move f2-3f f2-2f)
20.411: (move f2-3f f2-2f)
20.428: (move f2-3f f2-2f)
20.445: (pickup f0-4f key3-3)
20.465: (putdown f2-4f key1-0)
20.471: (move f2-3f f2-2f)
20.494: (putdown f3-5f key2-0)
20.525: (move f0-3f f0-2f)
20.595: (move f3-4f f4-4f)
20.656: (move f3-4f f4-4f)
20.681: (move f3-4f f4-4f)
20.704: (move f1-4f f2-4f)
20.760: (move f1-4f f2-4f)
20.778: (putdown f0-3f key3-2)
20.793: (putdown f2-3f key3-2)
20.800: (putdown f2-3f key3-2)
20.815: (putdown f2-3f key3-2)
20.832: (putdown f0-3f key3-2)
20.845: (putdown f0-3f key3-2)
20.854: (move f1-4f f0-4f)
20.854: (move f3-3f f3-2f)
20.855: (move f2-2f f3-2f)
20.868: (putdown f2-3f key3-2)
20.881: (move f1-3f f0-3f)
20.884: (putdown f2-3f key3-2)
20.890: (putdown f2-3f key3-2)
20.912: (move f3-6f f4-6f)
20.914: (putdown f2-3f key3-2)
20.917: (move f0-6f f0-7f)
20.918: (move f2-2f f3-2f)
20.920: (move f1-3f f0-3f)
18.489: (putdown f1-5f key2-0)
18.604: (putdown f1-5f key3-2)
18.609: (putdown f1-5f key3-2)
18.642: (putdown f1-5f key3-2)
18.646: (putdown f1-5f key3-2)
18.712: (pickup-and-loose f1-5f key1-0 key3-2)
18.714: (pickup-and-loose f1-5f key1-0 key3-2)
18.723: (pickup-and-loose f1-5f key2-0 key3-2)
18.729: (pickup-and-loose f1-5f key2-0 key3-2)
18.783: (putdown f1-5f key3-2)
18.988: (pickup-and-loose f1-5f key1-3 key2-0)
19.064: (pickup-and-loose f1-5f key1-3 key3-2)
19.064: (pickup-and-loose f1-5f key1-3 key3-2)
19.162: (pickup-and-loose f1-5f key1-3 key3-2)
19.176: (move f1-6f f1-7f)
19.176: (move f1-4f f1-3f)
19.182: (move f1-6f f0-6f)
19.199: (pickup-and-loose f1-5f key1-3 key3-2)
19.200: (move f1-6f f1-7f)
19.201: (pickup-and-loose f1-5f key1-3 key3-2)
19.208: (move f1-6f f0-6f)
19.215: (move f1-4f f1-3f)
19.244: (move f1-4f f1-3f)
19.259: (move f1-4f f0-4f)
19.270: (move f1-6f f1-7f)
19.283: (move f1-4f f1-3f)
19.288: (move f1-6f f0-6f)
19.295: (move f1-6f f1-7f)
19.296: (move f1-4f f0-4f)
19.310: (move f1-6f f0-6f)
19.340: (move f1-4f f0-4f)
19.353: (move f0-4f f0-3f)
19.353: (move f1-3f f0-3f)
19.368: (move f1-3f f0-3f)
19.368: (move f0-4f f0-3f)
19.368: (move f1-4f f0-4f)
19.372: (move f2-5f f3-5f)
19.380: (move f0-4f f0-3f)
19.380: (move f1-3f f0-3f)
19.380: (move f2-5f f2-4f)
19.381: (move f1-4f f2-4f)
19.383: (move f1-4f f2-4f)
19.383: (move f2-5f f2-4f)
19.397: (move f3-6f f3-5f)
19.398: (move f1-3f f0-3f)
19.398: (move f0-4f f0-3f)
19.419: (move f2-5f f3-5f)
19.429: (move f2-4f f1-4f)
19.430: (move f2-5f f2-6f)
19.430: (move f1-6f f2-6f)
19.433: (move f1-5f f1-4f)
19.441: (move f1-6f f2-6f)
19.441: (move f2-5f f2-6f)
19.455: (move f2-5f f3-5f)
19.455: (move f0-4f f0-3f)
19.456: (move f1-3f f0-3f)
19.463: (move f3-6f f2-6f)
19.471: (move f0-4f f0-3f)
19.472: (move f1-3f f0-3f)
19.473: (move f2-4f f2-3f)
19.474: (move f1-3f f2-3f)
19.524: (move f1-4f f2-4f)
19.524: (move f2-5f f2-4f)
19.526: (move f2-4f f2-3f)
19.526: (move f1-3f f2-3f)
19.527: (move f2-4f f2-3f)
19.529: (move f2-5f f2-6f)
19.529: (move f2-5f f2-4f)
19.529: (move f1-6f f2-6f)
19.530: (move f1-4f f2-4f)
19.539: (move f2-5f f2-6f)
19.540: (move f1-6f f2-6f)
19.548: (move f2-5f f3-5f)
19.609: (move f2-4f f3-4f)
19.609: (move f3-5f f3-4f)
19.685: (move f2-4f f3-4f)
19.685: (move f3-5f f3-4f)
19.685: (move f0-6f f0-7f)
19.710: (move f1-7f f0-7f)
19.711: (move f0-6f f0-7f)
19.714: (move f3-5f f3-4f)
19.714: (move f2-4f f3-4f)
19.853: (putdown f1-6f key3-2)
19.872: (putdown f1-4f key3-2)
19.878: (putdown f1-6f key3-2)
19.880: (putdown f2-5f key3-2)
19.902: (putdown f1-4f key3-2)
19.913: (pickup-and-loose f2-5f key1-0 key3-2)
19.922: (pickup-and-loose f1-5f key3-2 key2-0)
19.923: (move f2-6f f2-7f)
19.924: (move f1-7f f2-7f)
19.930: (move f0-6f f1-6f)
19.939: (putdown f2-5f key3-2)
19.939: (move f3-5f f2-5f)
19.943: (move f1-7f f1-6f)
19.952: (move f3-5f f3-6f)
19.952: (move f2-6f f3-6f)
19.954: (move f3-5f f2-5f)
19.956: (pickup-and-loose f1-6f key2-0 key3-2)
19.964: (putdown f1-6f key3-2)
19.977: (move f0-4f f1-4f)
19.980: (pickup-and-loose f1-6f key2-0 key3-2)
19.989: (move f0-4f f1-4f)
19.992: (pickup-and-loose f2-5f key1-0 key3-2)
19.992: (pickup-and-loose f2-5f key2-0 key3-2)
19.993: (move f2-6f f2-7f)
19.994: (putdown f2-5f key3-2)
19.998: (putdown f1-6f key3-2)
20.024: (pickup-and-loose f1-4f key1-0 key3-2)
20.044: (move f2-6f f2-5f)
20.052: (pickup-and-loose f1-4f key1-0 key3-2)
20.052: (move f2-4f f2-5f)
20.063: (putdown f1-4f key3-2)
20.077: (move f3-5f f2-5f)
20.087: (putdown f2-5f key3-2)
20.101: (putdown f1-4f key3-2)
20.102: (move f2-6f f3-6f)
20.102: (move f3-5f f3-6f)
20.102: (putdown f3-5f key1-0)
20.108: (putdown f0-4f key2-0)
19.212: (move f2-6f f1-6f)
19.292: (pickup f1-6f key3-2)
19.294: (move f1-5f f1-6f)
19.302: (pickup f1-6f key3-2)
19.306: (pickup-and-loose f1-4f key3-2 key3-3)
19.319: (pickup-and-loose f2-5f key3-2 key1-0)
19.320: (pickup-and-loose f1-4f key3-2 key3-3)
19.334: (move f1-5f f1-4f)
19.379: (move f2-3f f1-3f)
19.379: (move f1-4f f1-3f)
19.404: (pickup f2-5f key3-2)
19.420: (move f0-4f f0-3f)
19.420: (move f1-3f f0-3f)
19.427: (move f0-4f f0-3f)
19.428: (move f1-4f f0-4f)
19.428: (move f1-3f f0-3f)
19.438: (move f3-5f f2-5f)
19.438: (move f2-6f f2-5f)
19.445: (move f0-4f f0-3f)
19.445: (move f1-3f f0-3f)
19.449: (pickup f2-5f key3-2)
19.450: (move f1-3f f0-3f)
19.450: (move f0-4f f0-3f)
19.456: (pickup f2-5f key3-2)
19.456: (move f1-3f f2-3f)
19.458: (move f2-4f f2-3f)
19.459: (move f1-3f f2-3f)
19.460: (move f2-4f f2-3f)
19.484: (move f1-5f f2-5f)
19.485: (pickup f2-5f key3-2)
19.516: (move f2-4f f2-3f)
19.521: (move f1-3f f2-3f)
19.547: (move f2-4f f2-3f)
19.553: (move f3-5f f3-4f)
19.553: (move f1-3f f2-3f)
19.621: (move f0-6f f0-7f)
19.621: (move f1-7f f0-7f)
19.625: (move f0-6f f0-7f)
19.625: (move f1-7f f0-7f)
19.658: (move f2-4f f3-4f)
19.660: (move f3-5f f3-4f)
19.660: (move f1-7f f0-7f)
19.661: (move f0-6f f0-7f)
19.669: (move f1-7f f0-7f)
19.669: (move f0-6f f0-7f)
19.679: (move f3-5f f3-4f)
19.679: (move f2-4f f3-4f)
19.725: (move f2-4f f3-4f)
19.725: (move f3-5f f3-4f)
19.754: (move f3-5f f3-4f)
19.754: (move f2-4f f3-4f)
19.853: (move f1-5f f1-6f)
19.856: (move f1-7f f2-7f)
19.856: (move f2-6f f2-7f)
19.858: (move f1-7f f2-7f)
19.859: (move f2-6f f2-7f)
19.895: (putdown f2-5f key1-0)
19.903: (move f1-7f f2-7f)
19.903: (move f2-6f f2-7f)
19.926: (move f2-6f f2-7f)
19.926: (putdown f1-4f key3-3)
19.933: (putdown f1-4f key3-3)
19.943: (move f2-6f f2-7f)
19.944: (move f1-7f f2-7f)
19.944: (move f1-5f f1-4f)
19.957: (pickup f2-5f key1-0)
19.976: (move f1-5f f1-6f)
19.987: (move f1-5f f2-5f)
19.994: (move f3-5f f2-5f)
19.994: (unlock f3-6f f4-6f key3-2 shape3)
19.999: (move f1-5f f1-6f)
20.008: (move f1-5f f1-4f)
20.013: (move f0-4f f1-4f)
20.016: (move f1-5f f2-5f)
20.017: (move f1-5f f1-4f)
20.027: (move f1-5f f1-4f)
20.029: (pickup-and-loose f1-4f key2-0 key3-3)
20.035: (pickup-and-loose f1-4f key2-0 key3-3)
20.036: (move f1-5f f1-4f)
20.036: (move f1-5f f1-6f)
20.036: (move f1-5f f2-5f)
20.039: (putdown f1-4f key3-2)
20.040: (move f2-6f f3-6f)
20.040: (move f3-5f f3-6f)
20.044: (move f1-5f f1-6f)
20.055: (move f1-5f f2-5f)
20.058: (move f1-5f f2-5f)
20.063: (move f1-5f f1-6f)
20.068: (move f1-5f f2-5f)
20.072: (move f1-5f f1-4f)
20.072: (move f1-5f f1-6f)
20.075: (move f1-5f f1-4f)
20.076: (move f3-5f f3-6f)
20.076: (move f2-6f f3-6f)
20.082: (move f1-5f f2-5f)
20.097: (move f2-6f f3-6f)
20.097: (move f3-5f f3-6f)
20.099: (move f1-5f f1-6f)
20.110: (pickup-and-loose f1-4f key2-0 key3-2)
20.120: (move f1-5f f1-6f)
20.126: (move f3-5f f3-6f)
20.126: (move f2-6f f3-6f)
20.132: (pickup f2-5f key2-0)
20.166: (move f1-5f f1-4f)
20.179: (move f1-5f f2-5f)
20.200: (pickup f0-4f key3-3)
20.224: (move f1-5f f1-4f)
20.232: (move f1-5f f1-4f)
20.240: (move f1-5f f1-6f)
20.250: (move f2-3f f3-3f)
20.252: (move f1-6f f0-6f)
20.253: (move f3-4f f3-3f)
20.264: (move f1-6f f0-6f)
20.264: (move f1-4f f0-4f)
20.264: (move f1-6f f0-6f)
20.269: (move f1-6f f0-6f)
20.277: (move f1-5f f2-5f)
20.277: (move f1-5f f2-5f)
20.279: (move f1-6f f1-7f)
20.283: (move f1-6f f1-7f)
19.090: (move f1-6f f0-6f)
19.132: (move f2-5f f2-4f)
19.136: (move f1-6f f1-7f)
19.149: (move f2-5f f3-5f)
19.159: (move f2-5f f3-5f)
19.170: (move f1-6f f1-7f)
19.180: (move f1-6f f0-6f)
19.186: (move f1-4f f1-3f)
19.190: (move f1-4f f1-3f)
19.209: (move f2-5f f2-6f)
19.222: (move f1-6f f1-7f)
19.234: (move f1-6f f0-6f)
19.237: (move f2-7f f1-7f)
19.238: (move f1-6f f1-7f)
19.247: (move f1-6f f0-6f)
19.253: (move f2-5f f2-4f)
19.258: (move f2-5f f2-4f)
19.282: (move f2-5f f2-4f)
19.302: (move f1-4f f1-3f)
19.307: (move f1-4f f0-4f)
19.309: (move f1-4f f0-4f)
19.315: (move f1-4f f2-4f)
19.318: (move f2-5f f2-6f)
19.320: (move f2-5f f2-6f)
19.322: (move f2-5f f3-5f)
19.326: (move f2-5f f3-5f)
19.328: (move f2-5f f2-6f)
19.330: (move f2-5f f2-6f)
19.330: (move f1-6f f2-6f)
19.341: (move f1-4f f2-4f)
19.357: (move f3-4f f2-4f)
19.360: (move f2-5f f2-4f)
19.371: (move f3-6f f2-6f)
19.378: (move f2-5f f3-5f)
19.384: (pickup f1-4f key3-2)
19.389: (pickup f2-5f key3-2)
19.389: (move f1-4f f0-4f)
19.391: (move f3-6f f3-5f)
19.402: (move f2-5f f3-5f)
19.412: (move f1-4f f2-4f)
19.412: (move f2-5f f2-4f)
19.456: (move f2-5f f2-4f)
19.475: (move f1-6f f2-6f)
19.490: (move f1-6f f2-6f)
19.530: (move f1-3f f0-3f)
19.530: (move f0-4f f0-3f)
19.603: (move f2-5f f2-6f)
19.835: (putdown f1-6f key3-2)
19.917: (putdown f1-4f key3-2)
19.924: (unlock f1-6f f1-7f key1-0 shape1)
19.924: (unlock f3-6f f4-6f key3-2 shape3)
19.928: (move f1-4f f1-5f)
19.933: (pickup-and-loose f1-6f key1-0 key3-2)
19.942: (move f2-5f f1-5f)
19.956: (putdown f1-6f key3-2)
19.957: (unlock f1-6f f1-7f key1-0 shape1)
19.968: (unlock f3-6f f4-6f key3-2 shape3)
19.975: (pickup f2-5f key1-0)
19.986: (unlock f3-6f f4-6f key3-2 shape3)
19.991: (putdown f1-4f key1-0)
19.992: (putdown f1-4f key1-0)
19.994: (pickup f1-6f key1-0)
20.004: (putdown f1-6f key2-0)
20.006: (putdown f1-6f key1-0)
20.006: (move f1-6f f1-5f)
20.007: (move f2-5f f1-5f)
20.014: (putdown f2-5f key3-2)
20.017: (unlock f3-6f f4-6f key3-2 shape3)
20.037: (move f0-4f f1-4f)
20.038: (putdown f2-5f key1-0)
20.042: (putdown f2-5f key2-0)
20.048: (putdown f1-6f key1-0)
20.063: (move f1-4f f1-5f)
20.066: (putdown f2-5f key1-0)
20.068: (pickup-and-loose f1-4f key1-0 key3-2)
20.071: (move f2-5f f1-5f)
20.079: (pickup f1-6f key1-0)
20.082: (move f1-6f f1-5f)
20.097: (putdown f2-5f key3-2)
20.104: (move f2-5f f1-5f)
20.106: (move f2-5f f1-5f)
20.108: (move f1-6f f1-5f)
20.109: (pickup f1-4f key1-0)
20.142: (putdown f1-6f key2-0)
20.147: (pickup f1-6f key2-0)
20.150: (pickup-and-loose f2-5f key2-0 key3-2)
20.152: (putdown f2-5f key2-0)
20.165: (move f3-4f f3-3f)
20.166: (move f2-3f f3-3f)
20.166: (move f3-4f f3-3f)
20.168: (move f2-3f f3-3f)
20.168: (move f3-4f f3-3f)
20.181: (putdown f0-6f key2-0)
20.190: (putdown f0-6f key2-0)
20.193: (pickup f2-5f key2-0)
20.213: (putdown f1-7f key2-0)
20.218: (pickup f1-4f key2-0)
20.240: (move f1-4f f1-3f)
20.252: (move f1-4f f1-3f)
20.263: (move f2-5f f1-5f)
20.270: (move f1-4f f1-3f)
20.284: (move f2-3f f3-3f)
20.284: (move f3-4f f3-3f)
20.287: (move f2-5f f3-5f)
20.289: (move f1-4f f0-4f)
20.295: (move f3-4f f3-3f)
20.298: (move f1-4f f0-4f)
20.298: (move f2-3f f3-3f)
20.348: (move f2-3f f2-2f)
20.352: (move f1-4f f0-4f)
20.353: (move f2-5f f3-5f)
20.360: (move f1-4f f1-3f)
20.360: (pickup f0-4f key3-3)
20.364: (move f2-3f f2-2f)
20.378: (move f1-4f f1-3f)
20.385: (move f1-4f f1-3f)
20.402: (move f0-3f f0-2f)
20.411: (move f1-4f f0-4f)
20.418: (move f1-4f f0-4f)
20.442: (move f0-3f f0-2f)
18.531: (putdown f1-5f key3-2)
18.540: (putdown f1-5f key3-2)
18.625: (putdown f1-5f key3-2)
18.626: (putdown f1-5f key3-2)
18.650: (putdown f1-5f key3-2)
18.658: (putdown f1-5f key3-2)
18.658: (putdown f1-5f key3-2)
18.663: (pickup-and-loose f1-5f key2-0 key3-2)
18.669: (pickup-and-loose f1-5f key1-0 key3-2)
18.671: (move f1-6f f1-5f)
18.673: (putdown f1-5f key3-2)
18.674: (move f1-6f f1-5f)
18.719: (move f1-4f f1-5f)
18.725: (putdown f1-5f key3-2)
18.728: (move f1-4f f1-5f)
18.728: (move f1-4f f1-5f)
18.737: (move f2-5f f1-5f)
18.738: (move f1-6f f1-5f)
18.738: (move f2-5f f1-5f)
18.744: (pickup-and-loose f1-5f key2-0 key3-2)
18.745: (move f1-6f f1-5f)
18.754: (move f2-5f f1-5f)
18.759: (move f1-6f f1-5f)
18.772: (pickup-and-loose f1-5f key2-0 key3-2)
18.772: (pickup-and-loose f1-5f key2-0 key3-2)
18.808: (move f1-6f f1-5f)
18.869: (putdown f1-5f key3-2)
18.993: (move f2-5f f3-5f)
18.997: (pickup-and-loose f1-5f key1-3 key3-2)
19.034: (pickup-and-loose f1-5f key1-3 key3-2)
19.096: (pickup-and-loose f1-5f key1-3 key3-2)
19.100: (pickup-and-loose f1-5f key1-3 key3-2)
19.118: (pickup-and-loose f1-5f key1-3 key3-2)
19.123: (pickup-and-loose f1-5f key1-3 key3-2)
19.129: (pickup-and-loose f1-5f key1-3 key3-2)
19.135: (pickup-and-loose f1-5f key1-3 key3-2)
19.141: (move f1-4f f0-4f)
19.145: (pickup-and-loose f1-5f key1-3 key3-2)
19.178: (move f1-4f f1-3f)
19.214: (move f2-5f f2-4f)
19.228: (pickup-and-loose f1-5f key1-3 key3-2)
19.267: (move f2-5f f2-6f)
19.282: (move f1-5f f1-6f)
19.297: (move f1-4f f2-4f)
19.325: (move f3-6f f3-5f)
19.328: (move f2-6f f1-6f)
19.339: (move f2-4f f2-3f)
19.339: (move f1-3f f2-3f)
19.356: (pickup-and-loose f1-4f key3-2 key3-3)
19.364: (move f1-5f f1-6f)
19.370: (move f1-5f f1-4f)
19.370: (move f3-6f f3-5f)
19.372: (move f3-6f f2-6f)
19.373: (move f1-5f f1-4f)
19.376: (move f2-4f f1-4f)
19.376: (move f3-6f f2-6f)
19.377: (move f2-4f f1-4f)
19.379: (move f2-4f f1-4f)
19.379: (move f1-5f f1-4f)
19.389: (move f2-4f f1-4f)
19.390: (move f3-5f f4-5f)
19.393: (move f1-5f f1-4f)
19.395: (move f1-5f f1-4f)
19.398: (move f2-4f f1-4f)
19.401: (move f0-4f f0-3f)
19.402: (move f1-3f f0-3f)
19.404: (move f3-6f f3-5f)
19.407: (move f1-5f f1-4f)
19.409: (move f3-5f f2-5f)
19.409: (move f2-6f f2-5f)
19.411: (move f2-4f f2-3f)
19.411: (move f3-3f f2-3f)
19.412: (move f2-4f f2-3f)
19.413: (move f2-4f f2-3f)
19.421: (move f1-5f f1-4f)
19.425: (move f2-6f f2-5f)
19.429: (move f1-3f f2-3f)
19.430: (move f2-4f f2-3f)
19.432: (move f1-5f f2-5f)
19.453: (move f2-6f f2-5f)
19.457: (move f1-5f f2-5f)
19.463: (move f3-6f f2-6f)
19.472: (move f2-4f f2-5f)
19.475: (move f1-3f f0-3f)
19.476: (move f0-4f f0-3f)
19.476: (move f1-5f f2-5f)
19.476: (move f1-5f f1-6f)
19.478: (move f2-4f f1-4f)
19.478: (move f2-6f f1-6f)
19.479: (move f3-6f f2-6f)
19.484: (move f1-5f f2-5f)
19.486: (move f2-4f f2-3f)
19.488: (move f2-4f f2-5f)
19.488: (move f1-5f f1-4f)
19.494: (move f3-6f f3-5f)
19.497: (move f1-3f f0-3f)
19.497: (move f0-4f f0-3f)
19.498: (move f2-4f f2-3f)
19.503: (move f1-5f f1-6f)
19.505: (move f2-6f f1-6f)
19.506: (move f2-6f f1-6f)
19.509: (move f1-5f f1-6f)
19.509: (move f2-4f f3-4f)
19.509: (move f2-4f f2-3f)
19.511: (move f1-5f f1-6f)
19.511: (move f2-6f f1-6f)
19.512: (move f1-3f f2-3f)
19.522: (move f3-5f f3-4f)
19.522: (move f2-4f f3-4f)
19.526: (move f2-4f f2-3f)
19.577: (move f2-4f f3-4f)
19.578: (move f3-5f f3-4f)
19.597: (move f2-4f f3-4f)
19.609: (move f3-5f f3-4f)
19.610: (move f2-4f f3-4f)
19.614: (move f3-5f f3-4f)
19.616: (move f1-7f f0-7f)
19.616: (move f0-6f f0-7f)
19.623: (move f3-5f f3-4f)
19.623: (move f1-5f f1-6f)
18.541: (putdown f1-5f key1-0)
18.542: (putdown f1-5f key1-0)
18.665: (putdown f1-5f key2-0)
18.695: (putdown f1-5f key1-0)
19.045: (move f1-6f f1-7f)
19.063: (move f1-6f f0-6f)
19.093: (pickup f1-5f key1-3)
19.094: (pickup f1-5f key1-3)
19.100: (move f2-3f f1-3f)
19.101: (move f1-4f f1-3f)
19.107: (pickup f1-5f key1-3)
19.107: (move f1-4f f1-3f)
19.107: (move f2-3f f1-3f)
19.108: (pickup f1-5f key1-3)
19.109: (move f1-6f f0-6f)
19.127: (move f2-3f f1-3f)
19.131: (move f1-4f f1-3f)
19.131: (pickup-and-loose f1-5f key1-3 key1-0)
19.133: (pickup-and-loose f1-5f key1-3 key1-0)
19.134: (pickup-and-loose f1-5f key1-3 key2-0)
19.134: (move f1-4f f1-3f)
19.149: (pickup f1-5f key1-3)
19.150: (pickup f1-5f key1-3)
19.151: (move f1-4f f1-3f)
19.152: (move f1-4f f0-4f)
19.160: (move f1-6f f1-7f)
19.161: (move f2-3f f1-3f)
19.162: (move f1-4f f0-4f)
19.164: (move f1-6f f0-6f)
19.180: (move f1-4f f1-3f)
19.182: (move f1-6f f2-6f)
19.183: (move f2-5f f2-6f)
19.184: (move f1-4f f0-4f)
19.190: (move f1-6f f0-6f)
19.191: (move f1-6f f0-6f)
19.194: (move f1-6f f0-6f)
19.195: (move f1-4f f1-3f)
19.199: (move f1-4f f1-3f)
19.201: (move f2-3f f1-3f)
19.215: (move f1-4f f0-4f)
19.218: (move f1-6f f0-6f)
19.229: (move f1-4f f0-4f)
19.230: (move f2-5f f3-5f)
19.231: (move f2-6f f1-6f)
19.233: (move f3-4f f3-5f)
19.239: (move f2-5f f3-5f)
19.240: (move f3-4f f3-5f)
19.247: (move f1-4f f0-4f)
19.260: (move f1-4f f0-4f)
19.261: (pickup-and-loose f1-5f key1-3 key1-0)
19.264: (move f2-6f f1-6f)
19.276: (move f1-4f f2-4f)
19.290: (move f1-4f f0-4f)
19.312: (move f2-6f f1-6f)
19.313: (move f1-6f f2-6f)
19.321: (move f2-5f f2-6f)
19.331: (move f3-5f f2-5f)
19.331: (move f2-6f f2-5f)
19.353: (move f2-6f f1-6f)
19.367: (move f1-4f f1-3f)
19.367: (move f2-5f f2-4f)
19.369: (move f2-4f f1-4f)
19.371: (move f2-3f f1-3f)
19.372: (move f3-4f f2-4f)
19.372: (move f1-6f f0-6f)
19.378: (move f2-6f f2-5f)
19.378: (move f3-5f f2-5f)
19.413: (move f1-4f f0-4f)
19.419: (move f1-4f f2-4f)
19.422: (move f2-5f f2-4f)
19.434: (move f3-5f f2-5f)
19.435: (move f2-6f f2-5f)
19.435: (move f3-5f f4-5f)
19.439: (move f1-4f f2-4f)
19.440: (move f2-5f f2-4f)
19.455: (move f2-5f f3-5f)
19.456: (move f2-4f f2-5f)
19.463: (move f2-4f f2-3f)
19.475: (move f2-5f f3-5f)
19.492: (move f2-6f f2-5f)
19.492: (move f3-5f f2-5f)
19.493: (move f2-6f f1-6f)
19.502: (move f0-4f f0-3f)
19.503: (move f1-3f f0-3f)
19.507: (move f2-4f f2-3f)
19.507: (move f1-3f f2-3f)
19.544: (move f3-5f f3-4f)
19.547: (move f2-4f f3-4f)
19.555: (move f3-5f f3-4f)
19.576: (move f3-5f f3-4f)
19.618: (move f3-5f f3-4f)
19.646: (move f2-4f f3-4f)
19.648: (move f3-5f f3-4f)
