/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
30.535: (putdown f3-2f key1-3)
30.539: (move f1-5f f2-5f)
30.550: (putdown f3-4f key1-3)
30.554: (move f3-3f f4-3f)
30.588: (putdown f3-2f key1-3)
30.601: (move f2-5f f2-6f)
30.622: (putdown f1-6f key1-3)
30.630: (move f2-5f f3-5f)
30.653: (putdown f3-2f key1-3)
30.655: (move f2-5f f3-5f)
30.667: (move f3-2f f4-2f)
30.668: (move f3-2f f4-2f)
30.677: (putdown f3-2f key1-3)
30.684: (putdown f1-6f key1-3)
30.709: (putdown f3-2f key1-3)
30.709: (move f2-4f f2-5f)
30.730: (putdown f2-2f key2-2)
30.747: (move f1-4f f1-5f)
25.627: (move f1-4f f1-5f)
25.659: (move f1-4f f1-5f)
25.823: (putdown f1-4f key1-3)
25.900: (putdown f1-4f key1-3)
26.140: (putdown f1-4f key1-3)
26.150: (putdown f1-4f key1-3)
26.214: (putdown f1-4f key1-3)
26.588: (move f1-4f f1-3f)
26.603: (move f1-4f f1-5f)
26.666: (move f1-4f f1-5f)
26.678: (move f1-4f f1-3f)
26.826: (move f1-4f f1-5f)
26.840: (unlock f1-4f f1-3f key1-3 shape1)
26.873: (move f1-4f f1-5f)
26.883: (unlock f1-4f f1-3f key1-3 shape1)
26.885: (unlock f2-2f f2-1f key0-2 shape0)
26.897: (move f1-4f f1-5f)
26.904: (unlock f1-4f f1-3f key1-3 shape1)
27.145: (unlock f1-4f f1-3f key1-3 shape1)
27.220: (move f2-4f f2-5f)
27.221: (move f1-5f f2-5f)
27.222: (move f2-4f f2-5f)
27.223: (move f1-5f f2-5f)
27.300: (unlock f3-2f f3-1f key1-1 shape1)
27.325: (unlock f3-2f f3-1f key1-1 shape1)
27.328: (move f1-4f f2-4f)
27.420: (move f1-4f f2-4f)
27.669: (putdown f1-5f key1-3)
27.724: (putdown f1-5f key1-3)
27.915: (move f1-5f f1-6f)
27.962: (pickup-and-loose f2-6f key1-3 key0-2)
27.979: (move f1-5f f1-6f)
28.206: (move f2-6f f2-5f)
28.305: (pickup-and-loose f1-3f key1-0 key1-3)
28.335: (move f2-4f f3-4f)
28.403: (pickup-and-loose f1-3f key1-0 key1-3)
28.544: (move f1-4f f2-4f)
28.564: (move f3-3f f3-4f)
28.567: (move f1-3f f0-3f)
28.600: (unlock f3-2f f3-1f key1-3 shape1)
28.603: (pickup f2-6f key1-3)
28.614: (putdown f1-5f key1-3)
28.629: (move f1-3f f0-3f)
28.660: (move f1-4f f2-4f)
28.677: (unlock f3-2f f3-1f key1-3 shape1)
28.784: (move f1-5f f1-4f)
28.786: (move f2-4f f1-4f)
28.800: (unlock f3-2f f3-1f key1-3 shape1)
28.867: (pickup f3-5f key0-2)
28.868: (move f1-4f f2-4f)
28.874: (move f1-4f f2-4f)
28.910: (putdown f2-4f key1-3)
28.938: (putdown f1-4f key1-3)
28.961: (move f3-3f f3-4f)
28.978: (putdown f1-4f key1-3)
28.990: (move f1-4f f2-4f)
28.997: (move f2-4f f3-4f)
29.011: (putdown f2-4f key1-3)
29.036: (unlock f3-2f f3-1f key1-3 shape1)
29.061: (putdown f1-4f key1-3)
29.198: (putdown f1-4f key1-3)
29.226: (putdown f3-2f key1-3)
29.265: (putdown f2-6f key0-2)
29.279: (putdown f3-2f key1-3)
29.308: (putdown f3-2f key1-3)
29.311: (move f3-2f f3-3f)
29.331: (move f3-2f f2-2f)
29.333: (putdown f3-2f key1-3)
29.347: (move f1-5f f2-5f)
29.357: (putdown f3-2f key1-3)
29.373: (move f2-6f f1-6f)
29.374: (move f3-2f f2-2f)
29.379: (putdown f2-2f key1-3)
29.410: (move f3-2f f3-3f)
29.412: (putdown f2-2f key1-3)
29.434: (putdown f2-4f key1-3)
29.557: (putdown f1-3f key1-3)
29.581: (move f3-2f f3-3f)
29.585: (pickup f3-4f key0-2)
29.597: (move f1-4f f1-3f)
29.602: (move f3-2f f3-3f)
29.617: (pickup-and-loose f1-3f key1-2 key1-3)
29.627: (move f3-2f f2-2f)
29.633: (move f3-5f f3-4f)
29.635: (move f3-2f f2-2f)
29.639: (move f3-3f f4-3f)
29.649: (move f4-2f f4-3f)
29.650: (putdown f1-3f key1-3)
29.659: (move f4-2f f4-3f)
29.666: (move f3-3f f4-3f)
29.678: (move f3-2f f3-3f)
29.690: (move f1-4f f1-3f)
29.716: (pickup-and-loose f1-3f key1-2 key1-3)
29.721: (move f2-5f f2-6f)
29.732: (move f3-2f f2-2f)
29.735: (move f1-5f f2-5f)
29.749: (move f3-2f f2-2f)
29.761: (move f3-2f f2-2f)
29.777: (move f3-2f f2-2f)
29.779: (move f1-5f f2-5f)
29.783: (move f3-2f f2-2f)
29.800: (move f2-2f f3-2f)
29.801: (move f3-2f f2-2f)
29.802: (move f3-3f f3-2f)
29.829: (putdown f2-2f key1-3)
29.858: (move f2-4f f2-5f)
29.874: (move f2-2f f3-2f)
29.880: (putdown f2-2f key1-3)
29.884: (move f3-2f f4-2f)
29.890: (move f3-2f f4-2f)
29.898: (move f1-4f f1-3f)
29.922: (putdown f2-2f key1-3)
29.936: (putdown f2-2f key1-3)
29.947: (move f1-4f f1-3f)
29.972: (putdown f2-2f key1-3)
29.984: (move f3-2f f3-1f)
29.986: (move f3-2f f3-1f)
29.993: (move f1-4f f1-3f)
30.045: (move f1-6f f0-6f)
30.054: (move f2-6f f2-5f)
24.105: (move f1-3f f1-4f)
24.181: (move f1-3f f1-4f)
24.734: (move f1-3f f0-3f)
24.770: (move f1-3f f0-3f)
25.176: (pickup f1-3f key1-0)
25.265: (pickup f1-3f key1-0)
25.429: (move f1-4f f1-5f)
25.497: (move f1-4f f1-5f)
25.636: (move f1-4f f1-5f)
25.695: (move f1-4f f1-5f)
25.788: (move f1-4f f1-5f)
25.879: (putdown f1-4f key1-3)
25.893: (putdown f1-4f key1-3)
25.958: (putdown f1-4f key1-3)
26.202: (putdown f1-4f key1-3)
26.235: (move f1-4f f1-3f)
26.325: (move f1-4f f1-3f)
26.441: (move f1-5f f1-4f)
26.500: (move f1-5f f1-4f)
26.511: (move f1-4f f1-3f)
26.563: (move f1-4f f1-3f)
26.581: (move f3-5f f2-5f)
26.583: (move f2-4f f3-4f)
26.622: (move f1-4f f1-5f)
26.635: (pickup f1-3f key1-2)
26.640: (move f1-4f f1-3f)
26.669: (move f1-4f f1-5f)
26.697: (move f1-4f f1-5f)
26.723: (putdown f2-2f key0-2)
26.733: (pickup f1-3f key1-2)
26.775: (move f1-5f f2-5f)
26.777: (move f2-4f f2-5f)
26.793: (move f2-4f f2-5f)
26.794: (move f1-5f f2-5f)
26.878: (move f2-4f f2-5f)
26.878: (move f1-5f f2-5f)
26.879: (move f1-4f f1-5f)
26.881: (move f2-4f f2-5f)
26.881: (move f1-5f f2-5f)
26.922: (unlock f1-4f f1-3f key1-3 shape1)
27.089: (move f1-5f f2-5f)
27.094: (move f2-4f f2-5f)
27.118: (move f1-3f f1-4f)
27.124: (move f1-4f f2-4f)
27.171: (move f3-4f f2-4f)
27.173: (move f2-4f f2-5f)
27.188: (move f1-3f f0-3f)
27.201: (move f1-3f f1-4f)
27.203: (move f2-4f f2-5f)
27.224: (move f1-4f f2-4f)
27.225: (move f1-3f f0-3f)
27.252: (move f2-4f f2-5f)
27.255: (move f1-5f f2-5f)
27.255: (unlock f2-5f f2-6f key1-3 shape1)
27.297: (unlock f2-5f f2-6f key1-3 shape1)
27.298: (move f1-5f f2-5f)
27.298: (move f2-4f f2-5f)
27.300: (move f1-3f f2-3f)
27.301: (move f2-4f f2-3f)
27.332: (move f1-3f f1-4f)
27.373: (move f2-4f f1-4f)
27.375: (move f1-3f f2-3f)
27.375: (move f2-4f f2-3f)
27.381: (move f1-4f f2-4f)
27.396: (move f2-4f f1-4f)
27.399: (move f1-3f f1-4f)
27.416: (move f1-3f f1-2f)
27.431: (putdown f1-5f key1-3)
27.458: (move f1-3f f1-2f)
27.497: (putdown f1-5f key1-3)
27.525: (move f1-4f f2-4f)
27.535: (pickup-and-loose f3-4f key0-2 key1-3)
27.547: (move f2-4f f3-4f)
27.552: (move f2-4f f3-4f)
27.599: (move f2-6f f2-5f)
27.607: (move f1-3f f0-3f)
27.620: (move f1-4f f2-4f)
27.660: (move f1-3f f0-3f)
27.673: (move f1-5f f2-5f)
27.691: (move f1-5f f2-5f)
27.696: (move f1-5f f1-6f)
27.702: (putdown f1-5f key1-3)
27.714: (putdown f1-5f key1-3)
27.762: (move f1-5f f1-6f)
27.789: (putdown f1-5f key1-3)
27.876: (move f2-6f f2-5f)
27.901: (putdown f2-5f key1-3)
27.904: (putdown f2-5f key1-3)
27.908: (move f1-3f f0-3f)
27.946: (unlock f1-6f f2-6f key1-3 shape1)
27.948: (move f1-5f f1-6f)
27.966: (move f1-3f f0-3f)
27.978: (pickup-and-loose f1-3f key1-0 key1-3)
27.997: (move f2-5f f1-5f)
28.001: (move f1-6f f1-5f)
28.025: (move f1-5f f1-6f)
28.033: (move f2-4f f3-4f)
28.042: (move f1-5f f1-6f)
28.043: (unlock f1-6f f2-6f key1-3 shape1)
28.063: (pickup-and-loose f3-4f key0-2 key1-3)
28.082: (pickup-and-loose f1-3f key1-0 key1-3)
28.155: (move f1-3f f0-3f)
28.224: (move f1-3f f0-3f)
28.288: (move f1-6f f0-6f)
28.289: (move f1-5f f1-6f)
28.332: (pickup-and-loose f1-3f key1-0 key1-3)
28.351: (move f3-3f f3-4f)
28.365: (move f1-6f f0-6f)
28.366: (pickup-and-loose f1-3f key1-0 key1-3)
28.375: (move f1-5f f1-6f)
28.383: (putdown f2-5f key1-3)
28.406: (pickup-and-loose f1-3f key1-0 key1-3)
28.414: (move f2-4f f3-4f)
28.428: (pickup f2-6f key1-3)
28.464: (move f2-4f f3-4f)
28.468: (move f3-2f f4-2f)
28.492: (move f3-2f f4-2f)
28.514: (move f3-2f f3-3f)
28.516: (putdown f3-4f key1-3)
28.518: (move f3-2f f3-3f)
23.092: (putdown f1-4f key1-0)
23.120: (putdown f1-4f key1-0)
23.869: (move f1-3f f1-4f)
23.948: (move f1-3f f1-4f)
24.075: (move f1-3f f0-3f)
24.099: (move f1-3f f0-3f)
24.168: (move f1-3f f1-4f)
24.182: (move f1-3f f1-4f)
24.250: (move f1-3f f1-4f)
24.268: (move f1-3f f0-3f)
24.300: (move f1-3f f0-3f)
24.337: (move f1-3f f0-3f)
24.376: (move f1-3f f0-3f)
24.465: (move f1-3f f1-4f)
24.478: (move f1-2f f1-1f)
24.499: (move f1-2f f1-1f)
24.526: (move f1-3f f0-3f)
24.545: (move f1-3f f1-4f)
24.590: (move f1-3f f0-3f)
24.743: (move f1-3f f0-3f)
24.803: (move f1-4f f1-5f)
24.847: (pickup f1-3f key1-0)
24.864: (move f1-4f f1-5f)
24.937: (pickup f1-3f key1-0)
25.082: (pickup f1-3f key1-0)
25.132: (pickup f1-3f key1-0)
25.225: (pickup f1-3f key1-0)
25.470: (move f1-4f f1-5f)
25.516: (pickup f3-4f key0-2)
25.530: (move f1-4f f1-5f)
25.623: (move f1-4f f1-5f)
25.727: (move f1-4f f1-5f)
25.957: (putdown f1-4f key1-3)
26.021: (move f1-3f f1-4f)
26.042: (move f1-3f f2-3f)
26.092: (move f1-3f f1-4f)
26.107: (move f1-3f f2-3f)
26.131: (move f1-3f f1-2f)
26.163: (move f1-4f f1-3f)
26.171: (move f1-3f f1-2f)
26.208: (move f1-5f f1-4f)
26.223: (move f1-4f f1-3f)
26.269: (move f1-5f f1-4f)
26.273: (pickup f1-3f key1-2)
26.297: (move f1-4f f1-3f)
26.298: (pickup f2-3f key2-2)
26.373: (pickup f2-3f key2-2)
26.374: (pickup f1-3f key1-2)
26.376: (move f2-4f f3-4f)
26.387: (putdown f0-6f key1-3)
26.456: (move f1-5f f1-4f)
26.459: (putdown f0-6f key1-3)
26.474: (move f1-5f f1-4f)
26.504: (move f1-5f f1-4f)
26.526: (move f1-5f f2-5f)
26.528: (move f2-4f f2-5f)
26.537: (move f2-4f f2-5f)
26.537: (move f1-5f f2-5f)
26.537: (pickup f1-3f key1-2)
26.576: (move f1-4f f1-3f)
26.586: (pickup f1-3f key1-2)
26.639: (move f2-4f f2-5f)
26.642: (move f1-5f f2-5f)
26.662: (move f2-4f f3-4f)
26.676: (move f1-4f f1-5f)
26.686: (pickup f1-3f key1-2)
26.708: (pickup f3-4f key0-2)
26.715: (move f1-3f f1-2f)
26.736: (move f1-2f f2-2f)
26.737: (move f2-3f f2-2f)
26.740: (move f1-5f f2-5f)
26.741: (move f3-4f f3-3f)
26.742: (move f2-3f f3-3f)
26.766: (move f1-3f f1-2f)
26.777: (move f1-2f f2-2f)
26.777: (move f2-3f f2-2f)
26.788: (move f1-3f f0-3f)
26.798: (move f3-4f f3-3f)
26.800: (move f2-3f f3-3f)
26.815: (pickup-and-loose f2-5f key0-2 key1-3)
26.834: (move f1-3f f0-3f)
26.848: (move f2-4f f2-5f)
26.852: (move f1-5f f2-5f)
26.879: (move f2-4f f2-5f)
26.884: (move f1-5f f2-5f)
26.929: (move f1-5f f2-5f)
26.929: (unlock f2-5f f2-6f key1-3 shape1)
26.953: (move f1-3f f0-3f)
26.956: (unlock f2-5f f2-6f key1-3 shape1)
26.957: (move f1-5f f2-5f)
26.962: (move f1-3f f0-3f)
27.040: (move f1-3f f1-2f)
27.066: (pickup-and-loose f2-5f key1-3 key0-2)
27.090: (move f1-3f f1-2f)
27.116: (move f1-3f f2-3f)
27.120: (move f2-4f f2-3f)
27.133: (move f1-5f f2-5f)
27.133: (unlock f2-5f f2-6f key1-3 shape1)
27.140: (move f1-4f f2-4f)
27.149: (move f1-3f f2-3f)
27.170: (putdown f1-4f key1-2)
27.182: (move f1-4f f2-4f)
27.204: (move f2-4f f2-3f)
27.205: (move f1-3f f2-3f)
27.210: (move f1-3f f1-2f)
27.212: (move f1-3f f0-3f)
27.228: (move f1-3f f2-3f)
27.240: (putdown f1-4f key1-2)
27.253: (move f1-4f f2-4f)
27.260: (move f1-3f f1-2f)
27.266: (move f2-4f f2-3f)
27.266: (move f1-3f f2-3f)
27.278: (pickup-and-loose f3-4f key0-2 key1-3)
27.287: (move f2-6f f2-5f)
27.303: (move f2-4f f2-3f)
27.307: (move f1-3f f2-3f)
27.313: (move f1-4f f2-4f)
27.333: (move f2-4f f3-4f)
27.333: (move f1-3f f2-3f)
27.334: (move f2-4f f2-3f)
21.449: (pickup f1-1f key0-1)
21.504: (pickup f1-1f key0-1)
22.798: (putdown f1-4f key1-0)
22.868: (putdown f1-4f key1-0)
23.114: (putdown f1-4f key1-0)
23.132: (move f1-4f f1-5f)
23.166: (move f1-4f f1-5f)
23.168: (putdown f1-4f key1-0)
23.223: (putdown f1-4f key1-0)
23.471: (pickup-and-loose f1-4f key1-3 key1-0)
23.547: (pickup-and-loose f1-4f key1-3 key1-0)
23.634: (move f1-3f f0-3f)
23.694: (move f1-3f f0-3f)
23.780: (move f1-3f f0-3f)
23.842: (move f0-6f f1-6f)
23.855: (move f1-3f f0-3f)
23.891: (move f1-3f f0-3f)
23.891: (move f1-3f f0-3f)
23.953: (move f0-6f f1-6f)
24.062: (move f1-3f f0-3f)
24.080: (move f1-2f f1-1f)
24.085: (move f1-3f f0-3f)
24.111: (move f1-2f f1-1f)
24.123: (move f1-3f f0-3f)
24.132: (move f3-4f f3-3f)
24.190: (move f1-3f f0-3f)
24.201: (move f1-3f f1-4f)
24.228: (putdown f1-4f key1-0)
24.253: (move f1-3f f0-3f)
24.280: (move f1-2f f1-1f)
24.285: (move f1-2f f1-1f)
24.286: (move f1-3f f0-3f)
24.287: (move f1-2f f1-1f)
24.288: (move f1-3f f1-4f)
24.302: (putdown f1-4f key1-0)
24.322: (move f1-2f f1-1f)
24.343: (move f1-3f f0-3f)
24.346: (move f2-3f f3-3f)
24.367: (move f1-2f f2-2f)
24.368: (move f2-3f f2-2f)
24.369: (move f2-3f f3-3f)
24.374: (move f2-3f f2-2f)
24.375: (move f1-2f f2-2f)
24.499: (move f1-3f f1-4f)
24.505: (move f1-4f f2-4f)
24.511: (putdown f0-3f key1-2)
24.527: (move f1-3f f1-4f)
24.554: (putdown f0-3f key1-2)
24.565: (move f1-3f f0-3f)
24.581: (move f1-4f f1-5f)
24.582: (move f1-3f f1-4f)
24.611: (move f1-4f f2-4f)
24.649: (move f1-4f f1-5f)
24.760: (pickup f1-3f key1-0)
24.811: (move f1-4f f2-4f)
24.813: (move f2-3f f2-4f)
24.816: (pickup f1-3f key1-0)
24.835: (move f1-4f f1-5f)
24.866: (move f3-4f f2-4f)
24.869: (move f1-4f f1-5f)
24.899: (move f1-4f f2-4f)
24.901: (move f2-3f f2-4f)
24.902: (pickup f1-3f key1-0)
24.919: (move f1-4f f1-5f)
24.967: (pickup-and-loose f2-3f key2-2 key1-0)
24.982: (putdown f0-3f key1-0)
25.024: (putdown f0-3f key1-0)
25.029: (pickup-and-loose f2-3f key2-2 key1-0)
25.090: (move f1-4f f1-3f)
25.097: (move f1-2f f1-1f)
25.100: (move f1-2f f1-1f)
25.142: (pickup f1-3f key1-0)
25.159: (move f1-4f f1-5f)
25.179: (move f1-4f f1-3f)
25.213: (move f1-4f f1-5f)
25.313: (pickup f3-4f key0-2)
25.560: (move f1-4f f1-5f)
25.566: (pickup f3-4f key0-2)
25.628: (move f1-4f f1-5f)
25.683: (move f1-4f f1-5f)
25.727: (move f1-3f f1-4f)
25.740: (move f1-3f f1-2f)
25.764: (move f2-3f f3-3f)
25.769: (move f1-2f f2-2f)
25.770: (move f2-3f f2-2f)
25.779: (move f1-2f f2-2f)
25.782: (move f2-3f f2-2f)
25.786: (move f2-3f f3-3f)
25.787: (move f1-3f f1-2f)
25.810: (move f1-3f f1-4f)
25.811: (move f2-3f f3-3f)
25.814: (move f1-3f f1-2f)
25.827: (move f1-3f f1-2f)
25.854: (move f1-3f f2-3f)
25.869: (move f2-3f f3-3f)
25.933: (move f1-3f f2-3f)
25.963: (move f2-3f f2-2f)
25.965: (move f1-3f f2-3f)
25.976: (move f3-3f f4-3f)
25.983: (move f3-3f f4-3f)
25.988: (move f1-3f f2-3f)
25.997: (move f2-3f f2-2f)
26.030: (putdown f1-4f key1-2)
26.036: (move f1-3f f1-4f)
26.063: (move f1-3f f2-3f)
26.071: (move f1-3f f1-4f)
26.104: (putdown f1-4f key1-2)
26.110: (move f1-3f f1-4f)
26.130: (move f2-3f f1-3f)
26.149: (move f3-4f f3-3f)
26.153: (pickup f2-3f key2-2)
26.156: (putdown f1-5f key1-0)
26.175: (move f1-3f f1-2f)
26.184: (pickup f1-3f key1-2)
26.197: (move f2-4f f2-5f)
26.202: (move f1-5f f2-5f)
26.204: (move f1-5f f2-5f)
26.204: (move f2-4f f2-5f)
26.208: (move f2-3f f1-3f)
26.214: (putdown f1-5f key1-0)
21.043: (pickup f1-1f key0-1)
21.104: (pickup f1-1f key0-1)
21.150: (move f1-6f f1-5f)
21.157: (move f1-6f f1-5f)
21.272: (pickup f1-1f key0-1)
21.295: (pickup f1-1f key0-1)
21.322: (pickup-and-loose f1-1f key0-1 key1-2)
21.340: (unlock f1-1f f2-1f key0-1 shape0)
21.358: (pickup-and-loose f1-1f key0-1 key1-2)
21.409: (unlock f1-1f f2-1f key0-1 shape0)
22.874: (move f1-4f f1-5f)
22.881: (move f1-4f f1-5f)
23.099: (pickup-and-loose f1-1f key0-1 key1-0)
23.111: (move f1-4f f1-5f)
23.133: (pickup-and-loose f1-1f key0-1 key1-0)
23.140: (move f1-4f f1-5f)
23.140: (move f1-4f f1-5f)
23.166: (move f1-4f f1-5f)
23.166: (move f1-4f f1-5f)
23.222: (pickup-and-loose f1-4f key1-3 key1-0)
23.307: (pickup-and-loose f1-4f key1-3 key1-0)
23.348: (move f1-3f f0-3f)
23.379: (move f1-3f f0-3f)
23.421: (move f1-3f f0-3f)
23.441: (move f2-3f f3-3f)
23.452: (move f1-3f f0-3f)
23.476: (pickup-and-loose f1-4f key1-3 key1-0)
23.505: (move f2-3f f3-3f)
23.528: (pickup-and-loose f1-4f key1-3 key1-0)
23.553: (pickup-and-loose f1-4f key1-3 key1-0)
23.570: (move f2-4f f3-4f)
23.607: (move f3-3f f2-3f)
23.608: (move f2-4f f2-3f)
23.681: (move f1-3f f0-3f)
23.704: (move f3-3f f3-2f)
23.765: (move f1-3f f0-3f)
23.804: (move f2-4f f2-5f)
23.804: (move f1-5f f2-5f)
23.808: (move f2-4f f2-5f)
23.808: (move f1-5f f2-5f)
23.835: (move f1-3f f0-3f)
23.857: (move f3-4f f3-3f)
23.936: (move f3-3f f4-3f)
23.954: (move f3-4f f3-3f)
23.969: (putdown f1-4f key1-0)
23.994: (move f2-3f f3-3f)
24.023: (move f1-2f f2-2f)
24.029: (move f2-3f f2-2f)
24.031: (putdown f0-3f key1-2)
24.043: (move f2-3f f3-3f)
24.043: (move f2-4f f3-4f)
24.044: (move f1-2f f2-2f)
24.045: (move f3-3f f3-4f)
24.045: (move f2-3f f2-2f)
24.049: (putdown f1-4f key1-0)
24.050: (move f1-1f f1-2f)
24.074: (putdown f0-3f key1-2)
24.075: (move f1-2f f2-2f)
24.077: (move f2-3f f2-2f)
24.112: (move f1-1f f1-2f)
24.129: (move f1-2f f2-2f)
24.130: (move f2-3f f2-2f)
24.146: (move f2-3f f3-3f)
24.180: (move f2-3f f3-3f)
24.223: (move f2-3f f2-2f)
24.231: (move f1-4f f2-4f)
24.236: (move f2-4f f1-4f)
24.244: (move f2-3f f2-2f)
24.246: (move f1-3f f1-4f)
24.255: (putdown f1-4f key1-0)
24.279: (move f1-3f f1-4f)
24.285: (move f1-4f f2-4f)
24.290: (putdown f1-4f key1-0)
24.308: (move f2-3f f3-3f)
24.322: (putdown f0-3f key1-2)
24.324: (move f1-4f f2-4f)
24.331: (move f1-3f f1-4f)
24.340: (putdown f1-4f key1-0)
24.355: (move f2-3f f2-2f)
24.358: (move f1-2f f2-2f)
24.385: (putdown f0-3f key1-2)
24.386: (putdown f1-1f key1-2)
24.393: (putdown f1-1f key1-2)
24.397: (move f2-4f f2-5f)
24.399: (move f1-5f f2-5f)
24.399: (move f2-4f f3-4f)
24.403: (move f1-4f f2-4f)
24.404: (move f2-4f f2-5f)
24.407: (move f1-5f f2-5f)
24.500: (move f3-3f f4-3f)
24.522: (move f3-3f f4-3f)
24.523: (move f1-4f f1-5f)
24.524: (putdown f0-3f key1-2)
24.539: (putdown f0-3f key1-0)
24.548: (move f2-3f f2-4f)
24.549: (move f1-4f f2-4f)
24.559: (move f1-4f f1-5f)
24.567: (move f1-3f f1-4f)
24.567: (move f1-4f f2-4f)
24.571: (move f1-4f f1-3f)
24.583: (move f2-3f f2-4f)
24.584: (putdown f2-2f key1-0)
24.595: (putdown f0-3f key1-0)
24.600: (putdown f2-2f key1-0)
24.627: (move f3-3f f3-4f)
24.629: (move f2-4f f3-4f)
24.646: (move f1-4f f1-3f)
24.649: (move f1-4f f2-4f)
24.650: (move f2-3f f2-4f)
24.680: (move f2-3f f2-4f)
24.685: (move f3-4f f2-4f)
24.688: (move f1-2f f1-1f)
24.688: (putdown f0-3f key1-0)
24.690: (move f1-2f f1-1f)
24.694: (move f2-3f f1-3f)
24.707: (move f1-4f f2-4f)
24.730: (putdown f0-3f key1-0)
24.747: (move f2-2f f3-2f)
24.748: (move f3-3f f3-2f)
24.771: (move f3-3f f3-2f)
20.474: (move f1-5f f1-4f)
20.505: (move f1-5f f1-4f)
20.876: (move f1-5f f2-5f)
20.885: (move f1-5f f2-5f)
20.936: (unlock f1-1f f2-1f key0-1 shape0)
21.010: (unlock f1-1f f2-1f key0-1 shape0)
21.181: (unlock f1-1f f2-1f key0-1 shape0)
21.193: (unlock f1-1f f2-1f key0-1 shape0)
21.244: (putdown f1-1f key0-1)
21.285: (putdown f1-1f key0-1)
21.288: (unlock f1-1f f2-1f key0-1 shape0)
21.337: (unlock f1-1f f2-1f key0-1 shape0)
21.429: (move f1-1f f2-1f)
21.461: (move f1-1f f2-1f)
22.271: (move f1-1f f1-2f)
22.283: (move f1-2f f2-2f)
22.327: (move f1-2f f2-2f)
22.341: (move f1-1f f1-2f)
22.351: (move f3-2f f2-2f)
22.352: (move f2-3f f2-2f)
22.383: (unlock f1-1f f2-1f key0-1 shape0)
22.434: (pickup f3-4f key0-2)
22.439: (unlock f1-1f f2-1f key0-1 shape0)
22.651: (pickup-and-loose f1-1f key0-1 key1-0)
22.701: (pickup-and-loose f1-1f key0-1 key1-0)
22.737: (move f2-4f f3-4f)
22.880: (move f1-4f f1-5f)
22.943: (move f1-4f f1-5f)
22.999: (move f1-3f f0-3f)
23.012: (move f1-5f f2-5f)
23.012: (move f2-4f f2-5f)
23.021: (move f1-3f f0-3f)
23.069: (move f1-5f f2-5f)
23.069: (move f2-4f f2-5f)
23.101: (move f1-5f f2-5f)
23.103: (move f1-5f f2-5f)
23.116: (move f1-4f f1-5f)
23.127: (move f1-4f f1-5f)
23.207: (move f1-4f f1-5f)
23.223: (unlock f3-2f f3-1f key1-0 shape1)
23.231: (move f2-4f f3-4f)
23.246: (pickup-and-loose f1-4f key1-3 key1-0)
23.256: (unlock f3-2f f3-1f key1-0 shape1)
23.299: (pickup-and-loose f1-4f key1-3 key1-0)
23.326: (pickup-and-loose f1-4f key1-3 key1-0)
23.427: (move f3-3f f3-2f)
23.432: (move f2-4f f2-3f)
23.436: (move f2-4f f3-4f)
23.438: (move f3-3f f2-3f)
23.460: (move f2-4f f2-5f)
23.461: (move f1-5f f2-5f)
23.463: (move f3-3f f3-2f)
23.465: (move f1-5f f2-5f)
23.467: (move f2-4f f2-5f)
23.530: (move f3-3f f2-3f)
23.535: (pickup-and-loose f1-4f key1-3 key1-0)
23.619: (move f1-4f f1-5f)
23.678: (move f3-3f f4-3f)
23.682: (move f1-1f f1-2f)
23.683: (move f2-4f f2-5f)
23.684: (move f1-5f f2-5f)
23.685: (move f2-4f f3-4f)
23.730: (move f2-4f f3-4f)
23.732: (move f3-3f f3-4f)
23.745: (move f1-1f f1-2f)
23.760: (move f3-3f f4-3f)
23.808: (move f1-1f f1-2f)
23.820: (move f1-5f f1-6f)
23.832: (move f1-5f f2-5f)
23.836: (move f2-4f f2-5f)
23.837: (move f1-5f f2-5f)
23.846: (move f1-1f f1-2f)
23.864: (move f1-5f f1-6f)
23.911: (putdown f0-3f key1-2)
23.946: (move f3-3f f3-4f)
23.981: (move f1-1f f0-1f)
23.987: (move f2-4f f1-4f)
24.007: (move f1-4f f2-4f)
24.012: (putdown f1-4f key1-0)
24.022: (move f1-1f f1-2f)
24.023: (move f1-1f f0-1f)
24.044: (move f2-4f f2-5f)
24.047: (putdown f1-4f key1-0)
24.047: (unlock f1-2f f0-2f key0-1 shape0)
24.054: (move f2-4f f2-5f)
24.084: (move f1-1f f1-2f)
24.093: (move f2-4f f3-4f)
24.101: (putdown f1-4f key1-0)
24.111: (unlock f1-2f f0-2f key0-1 shape0)
24.112: (move f1-4f f2-4f)
24.124: (move f1-2f f1-3f)
24.146: (putdown f1-5f key1-3)
24.194: (move f2-3f f1-3f)
24.196: (move f3-3f f4-3f)
24.197: (move f1-4f f1-3f)
24.198: (putdown f1-5f key1-3)
24.203: (move f3-3f f4-3f)
24.212: (putdown f2-2f key1-0)
24.214: (move f1-2f f1-3f)
24.228: (move f3-3f f4-3f)
24.237: (putdown f2-2f key1-0)
24.239: (putdown f2-2f key1-0)
