/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
37.277: (move f3-3f f3-4f)
37.300: (move f4-1f f5-1f)
37.317: (move f2-2f f1-2f)
37.337: (move f3-2f f2-2f)
37.362: (move f3-0f f4-0f)
37.391: (move f3-2f f2-2f)
37.420: (unlock f3-4f f4-4f key2-0 shape2)
37.434: (putdown f3-4f key2-0)
37.448: (putdown f4-1f key0-0)
32.923: (putdown f3-3f key0-0)
32.988: (putdown f3-3f key0-0)
32.988: (move f3-3f f3-4f)
32.991: (putdown f3-3f key0-0)
33.003: (putdown f3-3f key0-0)
33.035: (move f3-2f f3-3f)
33.159: (move f3-2f f3-3f)
33.180: (move f3-3f f3-4f)
33.228: (putdown f3-3f key0-0)
33.692: (move f3-4f f3-3f)
33.842: (move f3-2f f3-3f)
33.910: (move f3-2f f3-3f)
34.015: (move f3-2f f3-3f)
34.058: (move f3-3f f3-2f)
34.163: (unlock f5-1f f5-2f key0-0 shape0)
34.163: (unlock f5-1f f5-0f key0-0 shape0)
34.193: (move f3-3f f3-2f)
34.416: (move f5-1f f4-1f)
34.440: (move f5-1f f4-1f)
34.498: (move f5-1f f4-1f)
34.622: (unlock f4-0f f5-0f key0-0 shape0)
34.628: (move f3-2f f3-3f)
34.653: (move f3-3f f3-4f)
34.726: (putdown f3-2f key0-0)
34.763: (move f2-2f f2-3f)
34.764: (move f3-3f f2-3f)
34.766: (pickup f5-1f key3-0)
34.799: (move f3-3f f3-4f)
34.801: (move f3-2f f2-2f)
34.815: (move f3-2f f3-3f)
34.823: (pickup f5-1f key3-0)
34.825: (pickup-and-loose f3-1f key0-0 key3-1)
34.830: (pickup-and-loose f3-1f key0-0 key3-1)
34.838: (putdown f3-2f key0-0)
34.864: (move f3-3f f4-3f)
34.871: (pickup f5-1f key3-0)
34.872: (pickup f5-1f key3-0)
34.891: (move f3-3f f2-3f)
34.891: (move f2-2f f2-3f)
34.926: (pickup f5-1f key3-0)
34.946: (move f3-2f f2-2f)
34.957: (pickup-and-loose f5-1f key3-0 key0-0)
34.963: (pickup-and-loose f5-1f key3-0 key0-0)
34.964: (pickup-and-loose f5-1f key3-0 key0-0)
34.989: (pickup f5-1f key3-0)
34.992: (move f3-2f f3-1f)
34.994: (move f3-3f f3-4f)
34.999: (move f3-2f f2-2f)
35.029: (move f3-2f f3-1f)
35.083: (pickup f5-1f key3-0)
35.135: (pickup f5-1f key3-0)
35.142: (move f3-2f f3-3f)
35.146: (move f3-3f f2-3f)
35.147: (move f2-2f f2-3f)
35.180: (pickup f5-1f key3-0)
35.230: (move f3-2f f2-2f)
35.276: (move f3-2f f3-3f)
35.302: (move f3-0f f4-0f)
35.315: (move f3-3f f2-3f)
35.334: (move f3-3f f4-3f)
35.334: (move f3-2f f2-2f)
35.339: (pickup-and-loose f5-1f key3-0 key0-0)
35.347: (move f3-1f f4-1f)
35.364: (pickup-and-loose f5-1f key3-0 key0-0)
35.367: (unlock f5-1f f5-2f key0-0 shape0)
35.367: (unlock f5-1f f5-0f key0-0 shape0)
35.372: (move f3-2f f2-2f)
35.379: (move f3-0f f4-0f)
35.448: (putdown f3-1f key3-1)
35.450: (move f3-2f f2-2f)
35.453: (move f2-2f f2-3f)
35.453: (putdown f2-2f key0-0)
35.454: (move f3-3f f2-3f)
35.475: (putdown f3-1f key3-1)
35.521: (move f3-1f f4-1f)
35.524: (pickup f5-1f key3-0)
35.533: (move f2-2f f1-2f)
35.546: (move f3-1f f4-1f)
35.551: (move f3-0f f4-0f)
35.551: (move f4-0f f4-1f)
35.553: (move f3-3f f2-3f)
35.555: (putdown f3-3f key3-1)
35.555: (move f2-2f f2-3f)
35.597: (move f4-1f f5-1f)
35.620: (putdown f2-2f key0-0)
35.627: (move f3-1f f4-1f)
35.638: (pickup f5-1f key3-0)
35.648: (move f3-1f f4-1f)
35.651: (move f4-1f f5-1f)
35.664: (move f2-2f f1-2f)
35.674: (move f4-1f f5-1f)
35.676: (move f5-1f f5-0f)
35.677: (move f4-0f f5-0f)
35.682: (putdown f4-0f key0-0)
35.685: (move f3-3f f2-3f)
35.700: (putdown f2-2f key0-0)
35.738: (putdown f3-3f key3-1)
35.745: (pickup f5-1f key3-0)
35.783: (move f3-0f f3-1f)
35.805: (move f3-2f f3-3f)
35.828: (putdown f4-0f key0-0)
35.833: (move f3-0f f3-1f)
35.854: (putdown f4-0f key0-0)
35.917: (move f2-2f f1-2f)
35.919: (move f3-3f f4-3f)
35.939: (putdown f2-2f key0-0)
35.968: (putdown f2-2f key0-0)
35.973: (move f2-2f f1-2f)
35.989: (move f3-0f f3-1f)
36.030: (move f3-2f f3-3f)
36.040: (move f2-2f f1-2f)
36.059: (move f3-3f f4-3f)
36.088: (move f3-2f f3-1f)
36.093: (putdown f5-1f key0-0)
36.094: (putdown f5-1f key0-0)
36.097: (putdown f5-1f key0-0)
36.114: (move f3-2f f3-1f)
36.144: (move f2-0f f1-0f)
36.153: (move f2-0f f1-0f)
36.158: (move f3-2f f3-3f)
32.302: (move f5-1f f4-1f)
32.335: (move f5-1f f4-1f)
32.350: (move f5-1f f4-1f)
33.180: (move f3-1f f3-2f)
33.208: (move f3-1f f3-2f)
33.301: (putdown f3-3f key0-0)
33.364: (move f3-3f f3-2f)
33.398: (putdown f3-3f key0-0)
33.402: (move f3-3f f3-2f)
33.444: (move f5-1f f4-1f)
33.458: (move f5-1f f4-1f)
33.479: (move f5-1f f4-1f)
33.528: (move f3-3f f3-2f)
33.619: (putdown f3-4f key0-0)
33.637: (move f5-1f f4-1f)
33.673: (move f5-1f f4-1f)
33.678: (move f5-1f f4-1f)
33.836: (move f5-1f f4-1f)
33.869: (putdown f3-4f key0-0)
33.968: (move f3-3f f3-4f)
34.023: (move f5-1f f4-1f)
34.034: (move f5-1f f4-1f)
34.039: (move f5-1f f4-1f)
34.052: (move f5-1f f4-1f)
34.065: (move f5-1f f4-1f)
34.103: (move f5-1f f5-0f)
34.117: (move f4-1f f3-1f)
34.167: (move f4-1f f3-1f)
34.226: (move f4-1f f3-1f)
34.264: (move f5-1f f5-0f)
34.287: (move f3-3f f2-3f)
34.315: (pickup f5-1f key3-0)
34.324: (move f3-3f f3-4f)
34.389: (pickup f5-1f key3-0)
34.389: (pickup f5-1f key3-0)
34.391: (move f3-1f f4-1f)
34.396: (move f3-2f f3-3f)
34.482: (move f3-2f f3-3f)
34.548: (move f3-1f f4-1f)
34.577: (pickup-and-loose f3-1f key0-0 key3-1)
34.582: (move f3-3f f4-3f)
34.614: (pickup-and-loose f3-1f key0-0 key3-1)
34.616: (move f3-3f f2-3f)
34.623: (move f5-1f f5-0f)
34.643: (move f3-1f f4-1f)
34.678: (move f3-3f f2-3f)
34.804: (move f3-3f f3-4f)
34.827: (move f3-3f f2-3f)
34.844: (move f3-1f f4-1f)
34.937: (move f2-2f f2-3f)
34.937: (move f3-3f f2-3f)
34.953: (move f3-3f f3-4f)
35.011: (move f3-2f f2-2f)
35.015: (pickup-and-loose f5-1f key3-0 key0-0)
35.024: (move f3-1f f3-0f)
35.024: (move f3-3f f3-2f)
35.030: (move f3-3f f3-4f)
35.052: (move f2-2f f2-3f)
35.052: (move f3-3f f2-3f)
35.081: (putdown f4-1f key3-0)
35.092: (pickup f4-3f key0-2)
35.105: (putdown f4-1f key3-0)
35.135: (move f3-3f f3-4f)
35.137: (pickup f4-3f key0-2)
35.147: (putdown f4-1f key3-0)
35.170: (move f3-3f f4-3f)
35.172: (move f4-1f f5-1f)
35.218: (move f3-2f f2-2f)
35.260: (move f3-1f f3-2f)
35.279: (move f4-0f f3-0f)
35.282: (move f3-1f f3-0f)
35.326: (move f3-3f f2-3f)
35.329: (putdown f3-4f key0-0)
35.352: (move f3-1f f3-2f)
35.359: (move f4-1f f4-0f)
35.377: (putdown f3-1f key3-1)
35.385: (putdown f2-3f key0-0)
35.392: (move f4-1f f5-1f)
35.392: (pickup-and-loose f5-1f key3-0 key0-0)
35.406: (move f3-1f f4-1f)
35.413: (move f3-3f f3-4f)
35.432: (move f3-3f f4-3f)
35.449: (move f4-1f f4-0f)
35.452: (putdown f3-1f key3-1)
35.452: (move f4-1f f4-0f)
35.470: (move f3-3f f3-4f)
35.478: (move f4-0f f5-0f)
35.485: (move f3-1f f4-1f)
35.498: (putdown f2-3f key0-0)
35.507: (move f4-0f f4-1f)
35.527: (move f3-3f f3-4f)
35.533: (pickup-and-loose f4-3f key0-2 key0-0)
35.551: (move f3-3f f2-3f)
35.560: (move f3-3f f3-2f)
35.581: (move f3-3f f3-4f)
35.582: (move f3-4f f3-5f)
35.590: (putdown f3-4f key0-0)
35.603: (move f3-4f f3-5f)
35.619: (move f3-3f f4-3f)
35.625: (move f5-1f f5-0f)
35.626: (move f4-0f f5-0f)
35.648: (move f4-0f f4-1f)
35.653: (move f5-1f f5-0f)
35.659: (move f2-3f f2-4f)
35.661: (move f3-4f f2-4f)
35.677: (move f4-0f f4-1f)
35.683: (move f2-3f f2-4f)
35.685: (move f3-4f f2-4f)
35.689: (move f3-1f f4-1f)
35.691: (putdown f4-0f key0-0)
35.696: (move f3-3f f4-3f)
35.699: (putdown f3-4f key0-0)
35.707: (move f4-0f f4-1f)
35.708: (move f5-1f f4-1f)
35.710: (move f3-3f f4-3f)
35.728: (move f3-3f f3-4f)
35.780: (move f3-3f f3-2f)
35.783: (move f3-3f f3-2f)
35.793: (putdown f2-3f key0-0)
35.819: (move f2-3f f2-2f)
30.340: (move f4-1f f3-1f)
30.358: (move f4-1f f3-1f)
30.426: (move f4-1f f3-1f)
31.181: (move f3-4f f3-3f)
31.341: (move f3-4f f3-3f)
31.387: (move f3-4f f3-3f)
31.961: (move f3-4f f3-3f)
32.037: (move f4-1f f4-0f)
32.037: (move f5-0f f4-0f)
32.078: (move f3-4f f3-3f)
32.240: (move f4-1f f3-1f)
32.252: (move f4-1f f3-1f)
32.319: (move f4-1f f3-1f)
32.329: (move f4-1f f4-0f)
32.370: (move f4-1f f4-0f)
32.610: (move f3-2f f3-3f)
32.668: (move f5-1f f4-1f)
32.714: (move f5-1f f4-1f)
32.733: (move f3-2f f3-3f)
32.751: (move f5-1f f4-1f)
32.930: (move f4-1f f3-1f)
32.938: (move f4-1f f3-1f)
32.967: (move f4-1f f3-1f)
33.008: (pickup-and-loose f4-1f key3-1 key3-0)
33.041: (pickup-and-loose f4-1f key3-1 key3-0)
33.046: (pickup-and-loose f4-1f key3-1 key3-0)
33.142: (putdown f4-1f key3-0)
33.166: (putdown f4-1f key3-0)
33.188: (putdown f4-1f key3-0)
33.474: (move f3-1f f4-1f)
33.474: (move f3-1f f4-1f)
33.520: (move f4-1f f3-1f)
33.528: (move f4-1f f3-1f)
33.539: (move f3-1f f3-2f)
33.547: (move f3-1f f3-2f)
33.589: (move f4-1f f3-1f)
33.619: (move f4-1f f5-1f)
33.663: (move f4-1f f5-1f)
33.689: (move f4-1f f4-0f)
33.692: (move f5-0f f4-0f)
33.715: (move f5-1f f4-1f)
33.738: (putdown f3-2f key0-0)
33.752: (move f4-1f f4-0f)
33.791: (putdown f3-2f key0-0)
33.802: (move f4-1f f4-0f)
33.880: (move f4-1f f4-0f)
33.928: (move f5-1f f5-0f)
33.947: (move f4-1f f4-0f)
33.988: (move f5-0f f4-0f)
33.988: (move f4-1f f4-0f)
34.059: (putdown f4-1f key3-0)
34.071: (putdown f4-1f key3-0)
34.092: (putdown f4-1f key3-0)
34.119: (move f5-0f f4-0f)
34.121: (move f4-1f f4-0f)
34.161: (putdown f4-1f key3-0)
34.201: (putdown f4-1f key3-0)
34.205: (putdown f4-1f key3-0)
34.208: (move f4-1f f4-0f)
34.208: (move f3-0f f4-0f)
34.233: (move f3-2f f2-2f)
34.233: (move f2-3f f2-2f)
34.245: (move f3-3f f3-2f)
34.269: (move f4-1f f3-1f)
34.321: (move f3-3f f3-2f)
34.351: (move f4-1f f4-0f)
34.351: (move f4-1f f4-0f)
34.351: (move f5-1f f5-0f)
34.353: (move f4-1f f3-1f)
34.394: (move f4-1f f3-1f)
34.471: (move f3-2f f2-2f)
34.525: (move f3-2f f2-2f)
34.526: (move f2-3f f2-2f)
34.533: (move f4-1f f4-0f)
34.533: (move f3-0f f4-0f)
34.536: (move f2-3f f2-2f)
34.538: (move f3-2f f2-2f)
34.619: (move f3-2f f2-2f)
34.768: (pickup f4-3f key0-2)
34.781: (putdown f4-1f key3-0)
34.806: (putdown f4-1f key3-0)
34.824: (putdown f4-1f key3-0)
34.853: (move f2-3f f2-4f)
34.853: (move f3-4f f2-4f)
34.874: (move f3-3f f3-4f)
34.890: (move f3-0f f3-1f)
34.891: (move f4-1f f3-1f)
34.899: (pickup f4-3f key0-2)
34.907: (move f4-1f f5-1f)
34.925: (move f4-0f f3-0f)
34.925: (move f3-1f f4-1f)
34.929: (move f3-1f f3-0f)
34.948: (putdown f4-1f key3-0)
34.952: (pickup f4-3f key0-2)
34.958: (move f4-3f f3-3f)
35.061: (move f3-1f f4-1f)
35.075: (move f3-4f f2-4f)
35.075: (move f2-3f f2-4f)
35.096: (move f4-1f f5-1f)
35.111: (move f3-3f f3-4f)
35.113: (move f4-3f f3-3f)
35.122: (pickup f4-3f key0-2)
35.127: (putdown f4-1f key3-0)
35.140: (putdown f4-1f key3-0)
35.187: (putdown f5-0f key3-0)
35.251: (move f3-3f f2-3f)
35.267: (putdown f3-4f key0-0)
35.271: (move f3-3f f3-4f)
35.292: (putdown f5-0f key3-0)
35.306: (move f4-0f f3-0f)
35.307: (move f3-1f f3-0f)
35.315: (move f2-3f f3-3f)
35.344: (move f4-0f f3-0f)
35.344: (move f4-3f f3-3f)
35.351: (move f3-1f f3-0f)
35.360: (move f3-3f f4-3f)
35.375: (move f4-0f f5-0f)
35.387: (pickup f4-3f key0-2)
35.417: (move f3-2f f3-3f)
35.426: (move f4-0f f4-1f)
30.585: (move f3-1f f3-0f)
30.585: (move f4-0f f3-0f)
30.631: (move f4-0f f3-0f)
30.631: (move f3-1f f3-0f)
30.643: (move f3-1f f3-0f)
30.643: (move f4-0f f3-0f)
31.378: (pickup-and-loose f3-1f key0-0 key3-0)
31.452: (pickup-and-loose f3-1f key0-0 key3-0)
31.452: (move f3-3f f3-2f)
31.474: (pickup-and-loose f3-1f key0-0 key3-0)
31.532: (move f3-3f f3-2f)
31.648: (move f3-3f f3-2f)
31.728: (move f3-1f f3-2f)
31.738: (move f3-1f f3-2f)
31.745: (move f3-1f f3-2f)
31.867: (move f4-1f f4-0f)
31.870: (move f5-0f f4-0f)
31.920: (move f3-4f f3-3f)
32.116: (move f4-1f f4-0f)
32.137: (move f4-1f f4-0f)
32.154: (putdown f3-1f key3-0)
32.172: (putdown f3-1f key3-0)
32.240: (putdown f3-1f key3-0)
32.467: (pickup-and-loose f3-1f key3-1 key3-0)
32.486: (pickup-and-loose f4-1f key0-0 key3-0)
32.501: (pickup-and-loose f3-1f key3-1 key3-0)
32.506: (move f4-1f f3-1f)
32.525: (move f3-3f f2-3f)
32.530: (pickup-and-loose f4-1f key0-0 key3-0)
32.547: (pickup-and-loose f4-1f key0-0 key3-0)
32.551: (move f4-1f f3-1f)
32.569: (move f4-1f f3-1f)
32.574: (pickup-and-loose f3-1f key3-1 key3-0)
32.712: (move f3-2f f3-3f)
32.794: (move f3-2f f3-3f)
32.827: (putdown f3-3f key0-0)
32.934: (move f3-3f f2-3f)
32.935: (putdown f3-3f key0-0)
32.979: (move f4-0f f3-0f)
32.981: (move f3-1f f3-0f)
32.998: (move f3-1f f3-0f)
33.001: (move f4-0f f3-0f)
33.027: (move f4-0f f3-0f)
33.028: (move f3-1f f3-0f)
33.072: (move f3-3f f2-3f)
33.077: (putdown f4-0f key3-0)
33.113: (move f4-0f f3-0f)
33.114: (move f3-1f f3-0f)
33.190: (move f3-1f f3-2f)
33.331: (putdown f4-0f key3-0)
33.343: (move f3-1f f3-2f)
33.359: (move f3-1f f3-2f)
33.376: (putdown f4-0f key3-0)
33.405: (move f3-1f f3-2f)
33.446: (move f4-0f f3-0f)
33.447: (move f3-1f f3-0f)
33.455: (move f4-3f f3-3f)
33.467: (move f4-0f f3-0f)
33.468: (move f3-1f f3-0f)
33.542: (move f3-1f f3-2f)
33.608: (move f3-1f f3-2f)
33.617: (move f4-0f f3-0f)
33.619: (move f3-1f f3-0f)
33.632: (move f4-0f f3-0f)
33.634: (move f3-1f f3-0f)
33.650: (move f3-2f f3-3f)
33.651: (move f4-0f f3-0f)
33.653: (move f3-1f f3-0f)
33.743: (move f5-0f f4-0f)
33.743: (move f4-1f f4-0f)
33.756: (move f3-2f f3-3f)
33.788: (move f3-1f f3-2f)
33.851: (move f3-3f f4-3f)
33.905: (putdown f4-1f key3-0)
33.939: (putdown f4-1f key3-0)
33.983: (putdown f4-1f key3-0)
34.034: (unlock f5-1f f5-2f key0-0 shape0)
34.035: (unlock f5-1f f5-0f key0-0 shape0)
34.058: (pickup-and-loose f3-1f key0-0 key3-0)
34.059: (move f4-1f f5-1f)
34.091: (move f4-3f f3-3f)
34.092: (move f4-1f f5-1f)
34.109: (move f4-1f f3-1f)
34.111: (putdown f3-1f key3-0)
34.115: (move f4-1f f3-1f)
34.122: (move f4-1f f3-1f)
34.124: (putdown f3-1f key3-0)
34.142: (pickup-and-loose f3-1f key0-0 key3-0)
34.143: (move f4-1f f3-1f)
34.166: (pickup-and-loose f3-1f key0-0 key3-0)
34.186: (putdown f3-1f key3-0)
34.213: (pickup f4-3f key0-2)
34.279: (move f3-1f f3-2f)
34.285: (move f3-1f f3-2f)
34.291: (move f3-3f f4-3f)
34.305: (move f4-3f f3-3f)
34.318: (move f3-1f f3-2f)
34.330: (putdown f3-2f key0-0)
34.340: (move f3-3f f3-2f)
34.354: (putdown f4-1f key0-0)
34.358: (move f3-1f f3-0f)
34.383: (move f3-1f f3-0f)
34.392: (move f3-1f f3-0f)
34.393: (move f3-3f f4-3f)
34.400: (move f3-3f f2-3f)
34.401: (putdown f3-2f key0-0)
34.409: (move f3-1f f3-2f)
34.438: (move f3-1f f3-2f)
34.474: (move f3-3f f3-2f)
34.477: (move f3-1f f3-2f)
34.494: (move f3-3f f4-3f)
34.512: (move f3-3f f3-4f)
34.524: (putdown f4-1f key0-0)
34.606: (unlock f4-0f f5-0f key0-0 shape0)
34.645: (move f2-2f f2-3f)
34.646: (move f3-3f f2-3f)
34.657: (move f3-3f f3-4f)
34.668: (move f3-3f f2-3f)
34.674: (pickup-and-loose f3-1f key0-0 key3-0)
34.735: (pickup-and-loose f3-1f key0-0 key3-0)
30.704: (move f3-1f f3-2f)
30.777: (move f3-1f f3-2f)
30.790: (move f3-1f f3-2f)
31.420: (move f3-1f f4-1f)
31.444: (move f3-1f f4-1f)
31.472: (move f3-1f f4-1f)
31.549: (move f3-0f f2-0f)
31.599: (move f3-0f f2-0f)
31.646: (move f3-0f f2-0f)
31.695: (move f3-1f f3-0f)
31.762: (move f3-1f f3-0f)
31.763: (move f4-0f f3-0f)
31.770: (move f3-1f f3-0f)
31.781: (move f3-1f f3-0f)
31.800: (move f3-1f f3-0f)
31.800: (move f4-0f f3-0f)
31.801: (move f3-1f f3-0f)
31.803: (move f4-0f f3-0f)
31.910: (putdown f3-0f key3-0)
31.951: (putdown f3-0f key3-0)
31.961: (putdown f3-0f key3-0)
31.970: (move f3-2f f3-3f)
31.990: (move f3-2f f3-3f)
32.037: (move f3-3f f3-4f)
32.191: (move f3-3f f3-4f)
32.204: (move f3-2f f3-3f)
32.390: (move f3-3f f3-2f)
32.579: (putdown f3-2f key3-0)
32.596: (putdown f3-2f key3-0)
32.596: (putdown f3-2f key3-0)
32.672: (move f3-2f f2-2f)
32.676: (move f3-2f f2-2f)
32.748: (move f3-2f f2-2f)
32.758: (pickup-and-loose f3-2f key3-1 key3-0)
32.783: (move f3-2f f3-3f)
32.786: (pickup-and-loose f3-2f key3-1 key3-0)
32.832: (pickup-and-loose f3-2f key3-1 key3-0)
33.041: (move f3-1f f3-2f)
33.043: (move f3-1f f3-2f)
33.056: (move f3-1f f3-2f)
33.106: (move f3-1f f3-2f)
33.141: (move f3-1f f3-2f)
33.162: (move f3-1f f3-0f)
33.162: (move f4-0f f3-0f)
33.172: (move f3-1f f3-2f)
33.197: (putdown f3-3f key0-0)
33.227: (move f3-3f f3-2f)
33.242: (move f3-3f f3-2f)
33.258: (putdown f3-3f key0-0)
33.285: (move f3-2f f3-3f)
33.306: (move f3-0f f2-0f)
33.312: (move f3-1f f3-2f)
33.328: (move f3-2f f3-3f)
33.407: (move f4-1f f5-1f)
33.426: (move f4-1f f4-0f)
33.428: (move f4-1f f5-1f)
33.438: (move f4-1f f4-0f)
33.453: (move f3-0f f2-0f)
33.465: (putdown f4-0f key3-0)
33.481: (move f3-0f f2-0f)
33.483: (move f4-1f f5-1f)
33.503: (move f4-1f f4-0f)
33.513: (move f4-1f f3-1f)
33.516: (pickup f3-1f key0-0)
33.524: (move f4-1f f3-1f)
33.525: (pickup f3-1f key0-0)
33.528: (move f3-2f f3-3f)
33.531: (move f3-2f f3-3f)
33.548: (move f3-2f f2-2f)
33.549: (move f2-3f f2-2f)
33.551: (move f3-3f f2-3f)
33.557: (move f3-2f f3-3f)
33.586: (move f4-1f f3-1f)
33.588: (pickup f3-1f key0-0)
33.589: (move f3-0f f2-0f)
33.601: (move f3-1f f3-2f)
33.623: (move f3-1f f3-2f)
33.623: (move f3-1f f3-2f)
33.639: (move f3-0f f2-0f)
33.662: (move f3-0f f2-0f)
33.678: (move f3-0f f2-0f)
33.694: (move f3-2f f3-3f)
33.698: (putdown f4-0f key3-0)
33.718: (putdown f4-0f key3-0)
33.738: (move f2-3f f2-2f)
33.741: (move f3-1f f4-1f)
33.742: (move f3-2f f2-2f)
33.756: (move f2-3f f2-2f)
33.757: (move f3-2f f2-2f)
33.782: (putdown f3-2f key0-0)
33.790: (move f3-1f f4-1f)
33.801: (move f3-1f f4-1f)
33.861: (move f3-0f f2-0f)
33.872: (move f3-3f f4-3f)
33.900: (move f3-0f f2-0f)
33.901: (move f5-1f f5-2f)
33.907: (putdown f3-2f key3-0)
33.920: (move f3-1f f4-1f)
33.923: (move f3-1f f3-2f)
33.926: (putdown f3-2f key3-0)
33.948: (move f3-1f f4-1f)
33.962: (move f3-1f f4-1f)
33.972: (putdown f3-2f key3-0)
34.008: (move f3-3f f2-3f)
34.034: (pickup f4-3f key0-2)
34.066: (move f3-1f f3-0f)
34.067: (move f3-1f f3-0f)
34.072: (move f3-1f f3-2f)
34.095: (move f3-1f f3-0f)
34.172: (putdown f3-1f key3-0)
34.181: (move f5-1f f6-1f)
34.189: (unlock f5-1f f5-0f key0-0 shape0)
34.189: (unlock f5-1f f5-2f key0-0 shape0)
34.210: (move f4-0f f4-1f)
34.211: (move f4-0f f3-0f)
34.211: (move f4-0f f4-1f)
34.217: (putdown f3-1f key3-0)
34.224: (putdown f3-1f key3-0)
34.229: (move f3-3f f4-3f)
34.241: (move f5-1f f6-1f)
28.262: (move f3-2f f3-3f)
28.377: (move f3-2f f3-3f)
28.546: (move f3-2f f3-3f)
30.467: (move f3-2f f3-3f)
30.539: (move f3-2f f3-3f)
30.698: (move f3-2f f3-3f)
30.804: (move f3-2f f2-2f)
30.833: (move f3-2f f2-2f)
30.833: (move f2-2f f1-2f)
30.850: (move f2-2f f1-2f)
30.909: (move f2-0f f1-0f)
30.960: (move f2-2f f1-2f)
30.961: (move f3-2f f2-2f)
31.021: (move f2-0f f1-0f)
31.041: (move f2-0f f1-0f)
31.096: (putdown f2-0f key3-0)
31.115: (move f3-0f f3-1f)
31.152: (move f3-2f f3-3f)
31.154: (move f3-0f f3-1f)
31.158: (move f3-0f f3-1f)
31.165: (putdown f2-0f key3-0)
31.219: (putdown f2-0f key3-0)
31.260: (move f3-2f f3-3f)
31.506: (putdown f3-2f key0-0)
31.516: (putdown f3-2f key0-0)
31.517: (move f3-0f f2-0f)
31.520: (putdown f3-2f key0-0)
31.523: (move f3-3f f3-4f)
31.618: (move f3-3f f3-4f)
31.661: (move f3-0f f2-0f)
31.676: (move f3-0f f2-0f)
31.712: (move f3-3f f3-4f)
32.027: (putdown f3-0f key0-0)
32.027: (move f4-1f f5-1f)
32.076: (move f4-1f f5-1f)
32.109: (move f4-1f f5-1f)
32.122: (putdown f3-0f key0-0)
32.130: (pickup-and-loose f3-2f key3-1 key0-0)
32.133: (pickup-and-loose f3-2f key3-1 key0-0)
32.184: (pickup-and-loose f3-2f key3-1 key0-0)
32.186: (putdown f3-0f key0-0)
32.197: (move f3-2f f2-2f)
32.216: (move f3-2f f2-2f)
32.317: (move f3-2f f2-2f)
32.320: (move f3-0f f2-0f)
32.371: (move f2-2f f2-3f)
32.372: (move f3-3f f2-3f)
32.444: (move f3-0f f2-0f)
32.484: (putdown f2-0f key3-0)
32.500: (move f3-3f f2-3f)
32.501: (move f2-2f f2-3f)
32.521: (putdown f4-1f key0-0)
32.523: (move f3-1f f4-1f)
32.549: (move f3-0f f2-0f)
32.553: (move f2-2f f2-3f)
32.554: (move f3-3f f2-3f)
32.569: (putdown f4-1f key0-0)
32.573: (move f3-1f f4-1f)
32.580: (move f4-3f f3-3f)
32.583: (move f3-0f f4-0f)
32.584: (move f4-1f f4-0f)
32.612: (move f3-2f f3-3f)
32.616: (putdown f4-1f key0-0)
32.617: (move f3-1f f3-2f)
32.619: (move f3-1f f4-1f)
32.620: (putdown f2-0f key3-0)
32.620: (putdown f2-0f key3-0)
32.634: (move f3-2f f3-3f)
32.656: (putdown f2-0f key3-0)
32.661: (move f3-0f f4-0f)
32.661: (move f4-1f f4-0f)
32.663: (move f3-0f f4-0f)
32.663: (move f4-1f f4-0f)
32.701: (putdown f2-0f key3-0)
32.701: (putdown f3-4f key0-0)
32.716: (move f3-1f f3-2f)
32.725: (putdown f2-0f key3-0)
32.754: (move f3-1f f3-2f)
32.820: (move f3-2f f3-3f)
32.927: (move f3-2f f3-3f)
32.935: (move f3-3f f3-4f)
32.941: (move f3-2f f3-3f)
32.945: (putdown f3-4f key0-0)
32.951: (putdown f3-3f key3-0)
32.968: (putdown f3-3f key3-0)
32.993: (putdown f3-3f key0-0)
33.018: (move f3-3f f3-4f)
33.024: (move f3-2f f3-1f)
33.033: (move f2-0f f1-0f)
33.036: (move f3-3f f3-4f)
33.051: (move f3-2f f3-1f)
33.062: (putdown f3-0f key3-0)
33.103: (putdown f3-0f key3-0)
33.105: (move f3-2f f3-1f)
33.109: (putdown f3-0f key3-0)
33.136: (move f3-2f f3-3f)
33.140: (putdown f3-2f key0-0)
33.142: (putdown f3-2f key0-0)
33.143: (move f3-3f f3-4f)
33.145: (move f3-3f f3-4f)
33.158: (move f2-0f f1-0f)
33.172: (move f3-2f f3-3f)
33.176: (putdown f3-3f key3-0)
33.191: (putdown f3-2f key0-0)
33.276: (move f2-0f f1-0f)
33.281: (move f3-2f f3-3f)
33.301: (move f4-0f f4-1f)
33.315: (move f3-3f f3-4f)
33.355: (move f4-0f f4-1f)
33.359: (move f2-0f f1-0f)
33.367: (move f2-0f f1-0f)
33.376: (move f5-1f f4-1f)
33.417: (move f3-2f f3-3f)
33.425: (move f2-0f f1-0f)
33.432: (move f4-0f f4-1f)
33.435: (move f4-0f f3-0f)
33.436: (move f3-1f f3-0f)
33.477: (move f3-2f f2-2f)
33.480: (unlock f4-0f f5-0f key0-0 shape0)
33.504: (pickup-and-loose f4-3f key0-2 key0-0)
