/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
37.229: (putdown f2-4f key1-1)
37.241: (move f2-4f f3-4f)
37.241: (move f2-4f f3-4f)
37.249: (putdown f3-4f key0-0)
37.249: (putdown f3-4f key0-1)
37.251: (move f3-3f f4-3f)
37.265: (move f4-2f f4-3f)
37.265: (move f4-2f f4-3f)
37.267: (putdown f2-4f key1-1)
37.275: (move f3-3f f4-3f)
37.276: (putdown f2-4f key1-0)
37.276: (putdown f2-4f key1-0)
37.296: (move f3-3f f4-3f)
37.336: (putdown f2-4f key1-0)
37.336: (putdown f2-4f key1-0)
37.336: (move f3-3f f4-3f)
37.340: (move f4-3f f4-2f)
37.341: (move f4-3f f4-2f)
37.344: (move f3-3f f4-3f)
37.345: (move f3-3f f4-3f)
37.345: (move f2-4f f3-4f)
37.352: (move f3-3f f3-4f)
37.352: (move f3-3f f3-4f)
37.374: (move f3-3f f3-4f)
37.392: (move f3-3f f3-4f)
37.418: (putdown f2-4f key1-1)
37.419: (move f3-3f f3-4f)
37.420: (move f2-4f f3-4f)
37.421: (move f3-3f f3-4f)
37.468: (move f3-4f f2-4f)
37.513: (move f2-4f f3-4f)
37.529: (move f3-3f f3-4f)
37.531: (move f3-4f f2-4f)
37.531: (move f3-4f f2-4f)
37.566: (move f3-4f f2-4f)
37.568: (move f3-4f f2-4f)
37.571: (move f4-3f f3-3f)
37.571: (move f4-3f f3-3f)
37.576: (move f4-3f f4-2f)
37.576: (move f4-3f f4-2f)
37.583: (pickup f3-3f key0-1)
37.583: (pickup f3-3f key0-0)
37.660: (move f3-4f f2-4f)
37.668: (pickup-and-loose f3-3f key0-1 key1-1)
37.719: (move f4-3f f4-2f)
37.719: (move f4-3f f4-2f)
37.781: (pickup f4-2f key0-1)
37.816: (move f4-3f f3-3f)
37.816: (move f4-3f f3-3f)
37.822: (pickup f3-3f key0-1)
37.823: (pickup f3-3f key0-0)
37.828: (move f4-3f f4-2f)
37.828: (move f4-3f f4-2f)
37.864: (putdown f4-2f key0-0)
37.865: (putdown f4-2f key0-1)
37.873: (move f3-4f f3-3f)
37.873: (move f3-4f f3-3f)
37.909: (putdown f4-2f key0-1)
37.928: (putdown f3-3f key1-1)
38.001: (putdown f4-2f key0-1)
38.020: (putdown f4-2f key0-1)
38.025: (move f3-4f f3-3f)
38.026: (move f3-4f f3-3f)
38.078: (move f4-3f f4-2f)
38.127: (putdown f4-2f key1-1)
38.148: (putdown f3-3f key1-0)
38.148: (putdown f3-3f key1-0)
38.152: (putdown f4-2f key1-1)
38.163: (putdown f3-3f key1-0)
38.163: (putdown f3-3f key1-0)
38.198: (pickup f4-2f key1-1)
38.253: (putdown f3-3f key1-0)
38.257: (pickup f3-3f key1-0)
38.257: (move f4-2f f5-2f)
38.264: (move f4-3f f4-2f)
38.272: (move f4-3f f3-3f)
38.299: (move f4-3f f4-2f)
38.299: (move f4-3f f4-2f)
38.322: (move f4-3f f3-3f)
36.583: (move f3-4f f2-4f)
36.584: (move f3-4f f2-4f)
36.766: (move f4-2f f4-3f)
36.806: (move f3-3f f3-4f)
36.808: (move f3-3f f3-4f)
36.832: (pickup f4-3f key0-0)
36.833: (pickup f4-3f key0-1)
36.856: (move f3-4f f2-4f)
36.877: (move f3-3f f3-4f)
36.878: (move f3-3f f3-4f)
36.879: (pickup f3-4f key0-0)
36.879: (pickup f3-4f key0-1)
36.911: (move f3-4f f2-4f)
36.911: (move f3-4f f2-4f)
36.914: (move f3-3f f4-3f)
36.923: (pickup-and-loose f3-4f key0-1 key1-0)
36.923: (pickup-and-loose f3-4f key0-0 key1-0)
36.955: (move f3-3f f4-3f)
36.972: (putdown f2-4f key0-0)
36.972: (move f3-4f f2-4f)
36.972: (putdown f2-4f key0-1)
36.986: (pickup f3-4f key0-1)
36.991: (pickup-and-loose f2-4f key1-0 key0-0)
36.991: (pickup-and-loose f2-4f key1-0 key0-1)
36.992: (move f3-3f f4-3f)
36.992: (move f3-3f f4-3f)
37.004: (putdown f3-4f key0-0)
37.004: (putdown f3-4f key0-1)
37.011: (move f3-3f f3-4f)
37.091: (putdown f4-3f key0-0)
37.091: (putdown f3-4f key1-0)
37.092: (putdown f3-4f key1-0)
37.094: (move f3-3f f4-3f)
37.097: (move f3-3f f3-4f)
37.097: (move f3-3f f3-4f)
37.137: (putdown f2-4f key0-0)
37.172: (pickup f3-4f key1-0)
37.173: (pickup f3-4f key1-0)
37.175: (putdown f2-4f key0-0)
37.175: (putdown f2-4f key0-1)
37.196: (putdown f2-4f key0-1)
37.209: (putdown f3-4f key0-1)
37.214: (putdown f2-4f key0-0)
37.214: (putdown f2-4f key0-1)
37.230: (putdown f4-3f key1-0)
37.234: (move f4-2f f4-3f)
37.244: (putdown f2-4f key0-1)
37.244: (putdown f2-4f key0-0)
37.256: (putdown f3-4f key1-0)
37.268: (move f4-2f f4-3f)
37.300: (move f3-4f f2-4f)
37.320: (move f4-2f f4-3f)
37.320: (move f3-3f f4-3f)
37.320: (move f3-3f f4-3f)
37.333: (move f3-3f f4-3f)
37.339: (move f3-3f f3-4f)
37.341: (move f2-4f f3-4f)
37.352: (move f3-4f f2-4f)
37.352: (move f3-4f f2-4f)
37.361: (move f3-3f f3-4f)
37.363: (move f3-3f f4-3f)
37.363: (move f3-3f f4-3f)
37.374: (move f2-4f f3-4f)
37.383: (move f3-4f f2-4f)
37.383: (move f3-4f f2-4f)
37.392: (move f3-3f f3-4f)
37.394: (move f4-2f f4-3f)
37.402: (move f3-4f f2-4f)
37.403: (move f2-4f f3-4f)
37.403: (move f2-4f f3-4f)
37.408: (move f3-4f f2-4f)
37.408: (move f3-4f f2-4f)
37.418: (putdown f3-4f key1-0)
37.419: (putdown f3-4f key1-0)
37.444: (move f4-2f f4-3f)
37.453: (move f3-4f f2-4f)
37.468: (move f3-4f f2-4f)
37.508: (move f3-4f f2-4f)
37.513: (move f2-4f f3-4f)
37.528: (move f3-4f f2-4f)
37.532: (move f3-3f f3-4f)
37.532: (move f3-3f f3-4f)
37.543: (move f3-4f f2-4f)
37.548: (move f3-3f f3-4f)
37.551: (move f3-4f f2-4f)
37.551: (move f3-4f f2-4f)
37.551: (move f3-4f f2-4f)
37.551: (move f3-4f f2-4f)
37.584: (move f3-4f f2-4f)
37.584: (move f3-4f f2-4f)
37.614: (move f3-4f f2-4f)
37.620: (pickup-and-loose f4-2f key1-0 key0-1)
37.620: (pickup-and-loose f4-2f key1-0 key0-0)
37.644: (pickup f3-3f key0-0)
37.644: (pickup f3-3f key0-1)
37.706: (putdown f4-2f key0-1)
37.707: (putdown f4-2f key0-0)
37.827: (move f3-4f f3-3f)
37.828: (move f3-4f f3-3f)
37.830: (pickup f3-3f key0-1)
37.830: (pickup f3-3f key0-0)
37.841: (move f4-3f f4-2f)
37.868: (pickup f3-3f key1-0)
37.868: (pickup f3-3f key1-0)
37.941: (putdown f4-2f key0-0)
37.941: (putdown f4-2f key0-1)
37.966: (putdown f4-2f key0-1)
37.966: (putdown f4-2f key0-0)
38.018: (putdown f3-3f key0-0)
38.018: (putdown f3-3f key0-1)
38.022: (move f4-3f f4-2f)
38.068: (putdown f4-2f key1-1)
38.082: (move f4-3f f4-2f)
38.084: (putdown f4-2f key0-1)
38.085: (putdown f4-2f key0-0)
38.113: (move f3-4f f3-3f)
38.113: (move f3-4f f3-3f)
38.126: (move f4-3f f4-2f)
38.128: (move f4-3f f4-2f)
38.205: (move f3-4f f3-3f)
36.625: (move f3-4f f2-4f)
36.625: (move f3-4f f2-4f)
36.675: (move f3-4f f2-4f)
36.675: (move f3-4f f2-4f)
36.713: (pickup-and-loose f2-4f key0-1 key1-1)
36.713: (move f3-4f f2-4f)
36.793: (pickup-and-loose f4-3f key0-0 key1-0)
36.813: (move f3-3f f3-4f)
36.813: (move f3-3f f3-4f)
36.901: (pickup-and-loose f4-3f key1-1 key0-1)
36.923: (move f3-4f f2-4f)
36.931: (move f3-3f f4-3f)
36.931: (move f3-3f f4-3f)
36.965: (putdown f2-4f key1-1)
36.973: (move f3-4f f2-4f)
36.973: (move f3-4f f2-4f)
36.985: (putdown f4-3f key0-1)
36.993: (putdown f2-4f key0-0)
36.993: (putdown f2-4f key0-1)
37.012: (move f4-2f f4-3f)
37.012: (move f4-2f f4-3f)
37.016: (putdown f4-3f key1-0)
37.034: (putdown f3-4f key0-0)
37.034: (putdown f3-4f key0-1)
37.037: (move f3-4f f2-4f)
37.037: (move f3-4f f2-4f)
37.050: (move f3-3f f4-3f)
37.051: (move f3-3f f4-3f)
37.058: (move f4-2f f4-3f)
37.068: (putdown f2-4f key0-1)
37.089: (putdown f4-3f key0-1)
37.089: (move f3-3f f3-4f)
37.089: (move f3-3f f3-4f)
37.093: (putdown f4-3f key0-0)
37.093: (putdown f4-3f key0-1)
37.104: (move f4-2f f4-3f)
37.156: (move f2-4f f3-4f)
37.156: (move f2-4f f3-4f)
37.170: (putdown f3-4f key0-1)
37.207: (putdown f2-4f key0-0)
37.207: (putdown f2-4f key0-1)
37.213: (move f4-2f f4-3f)
37.223: (putdown f3-4f key0-1)
37.223: (putdown f3-4f key0-0)
37.224: (move f3-3f f4-3f)
37.224: (move f3-3f f4-3f)
37.266: (putdown f2-4f key1-0)
37.286: (move f4-2f f4-3f)
37.286: (move f4-2f f4-3f)
37.301: (putdown f2-4f key1-0)
37.301: (putdown f2-4f key1-0)
37.318: (move f3-3f f4-3f)
37.334: (putdown f2-4f key1-0)
37.334: (move f3-4f f2-4f)
37.334: (putdown f2-4f key1-0)
37.345: (move f3-3f f4-3f)
37.345: (move f3-3f f4-3f)
37.365: (putdown f2-4f key1-0)
37.365: (putdown f2-4f key1-0)
37.374: (move f2-4f f3-4f)
37.374: (move f2-4f f3-4f)
37.380: (move f2-4f f3-4f)
37.391: (move f3-4f f2-4f)
37.397: (move f3-4f f2-4f)
37.405: (putdown f3-4f key1-0)
37.409: (putdown f3-4f key1-0)
37.413: (move f2-4f f3-4f)
37.413: (move f2-4f f3-4f)
37.417: (move f2-4f f3-4f)
37.434: (move f3-3f f3-4f)
37.434: (move f3-3f f3-4f)
37.453: (move f3-4f f2-4f)
37.474: (move f2-4f f3-4f)
37.474: (move f2-4f f3-4f)
37.484: (move f4-3f f4-2f)
37.484: (move f4-3f f4-2f)
37.510: (move f3-4f f2-4f)
37.532: (move f3-4f f2-4f)
37.572: (move f3-4f f2-4f)
37.572: (move f3-4f f2-4f)
37.575: (move f3-4f f2-4f)
37.584: (move f3-4f f2-4f)
37.584: (move f3-4f f2-4f)
37.594: (move f3-4f f2-4f)
37.596: (move f3-4f f2-4f)
37.656: (move f4-3f f4-2f)
37.656: (move f4-3f f4-2f)
37.701: (move f4-3f f4-2f)
37.784: (pickup f4-2f key0-1)
37.836: (move f3-4f f3-3f)
37.857: (move f4-3f f3-3f)
37.892: (pickup f3-3f key0-1)
37.892: (pickup f3-3f key0-0)
37.999: (move f4-3f f4-2f)
38.005: (putdown f4-2f key0-0)
38.014: (move f3-4f f3-3f)
38.014: (move f3-4f f3-3f)
38.026: (putdown f3-3f key0-0)
38.026: (putdown f3-3f key0-1)
38.054: (move f4-3f f3-3f)
38.055: (move f3-4f f3-3f)
38.067: (putdown f4-2f key1-0)
38.073: (pickup f4-2f key1-0)
38.073: (pickup f4-2f key1-0)
38.076: (move f3-4f f3-3f)
38.130: (move f4-3f f4-2f)
38.166: (move f4-3f f3-3f)
38.180: (move f3-4f f3-3f)
38.180: (move f3-4f f3-3f)
38.244: (pickup f3-3f key1-0)
38.250: (move f3-4f f3-3f)
38.267: (move f4-3f f4-2f)
38.268: (move f4-3f f3-3f)
38.273: (move f4-3f f3-3f)
38.282: (move f3-4f f3-3f)
38.290: (move f3-4f f3-3f)
38.331: (move f4-3f f4-2f)
38.333: (move f4-3f f4-2f)
38.334: (move f4-3f f4-2f)
38.349: (move f4-3f f4-2f)
36.589: (move f3-3f f3-4f)
36.590: (move f3-3f f3-4f)
36.623: (move f3-4f f2-4f)
36.623: (move f3-4f f2-4f)
36.766: (move f4-2f f4-3f)
36.842: (pickup f4-3f key0-1)
36.842: (pickup f4-3f key0-0)
36.945: (move f3-3f f3-4f)
36.962: (move f3-3f f4-3f)
36.981: (putdown f2-4f key0-1)
36.981: (putdown f2-4f key0-0)
36.988: (move f3-3f f4-3f)
36.988: (move f3-3f f4-3f)
36.989: (pickup-and-loose f4-3f key1-0 key0-0)
36.989: (pickup-and-loose f4-3f key1-0 key0-1)
37.001: (move f3-4f f2-4f)
37.002: (move f3-4f f2-4f)
37.002: (pickup-and-loose f2-4f key1-0 key0-1)
37.003: (pickup-and-loose f2-4f key1-0 key0-0)
37.016: (move f3-3f f4-3f)
37.016: (move f3-3f f4-3f)
37.036: (putdown f2-4f key0-0)
37.036: (putdown f2-4f key0-1)
37.039: (move f2-4f f3-4f)
37.039: (move f2-4f f3-4f)
37.040: (putdown f3-4f key0-1)
37.040: (putdown f3-4f key0-0)
37.065: (putdown f4-3f key0-0)
37.065: (putdown f4-3f key0-1)
37.138: (putdown f2-4f key0-1)
37.145: (putdown f4-3f key0-1)
37.145: (putdown f4-3f key0-0)
37.151: (move f3-3f f4-3f)
37.171: (putdown f2-4f key0-0)
37.171: (putdown f2-4f key0-1)
37.173: (move f2-4f f3-4f)
37.173: (move f2-4f f3-4f)
37.229: (putdown f2-4f key0-1)
37.229: (putdown f2-4f key0-0)
37.244: (move f3-3f f4-3f)
37.244: (move f3-3f f4-3f)
37.248: (putdown f4-3f key1-0)
37.248: (putdown f4-3f key1-0)
37.301: (putdown f2-4f key1-0)
37.317: (move f4-2f f4-3f)
37.338: (move f2-4f f3-4f)
37.362: (move f3-3f f4-3f)
37.371: (move f2-4f f3-4f)
37.374: (move f3-3f f3-4f)
37.374: (move f2-4f f3-4f)
37.400: (move f3-3f f4-3f)
37.421: (move f3-3f f3-4f)
37.421: (move f2-4f f3-4f)
37.438: (move f3-3f f4-3f)
37.441: (move f3-3f f4-3f)
37.471: (move f3-4f f2-4f)
37.494: (move f3-3f f4-3f)
37.498: (putdown f2-4f key1-0)
37.499: (move f3-4f f2-4f)
37.501: (move f3-4f f2-4f)
37.507: (move f3-4f f2-4f)
37.508: (move f3-4f f2-4f)
37.543: (move f3-4f f2-4f)
37.543: (move f2-4f f3-4f)
37.543: (move f2-4f f3-4f)
37.566: (move f3-3f f3-4f)
37.619: (move f3-3f f3-4f)
37.746: (move f3-4f f2-4f)
37.768: (move f4-3f f4-2f)
37.801: (pickup-and-loose f4-2f key1-0 key0-1)
37.801: (pickup-and-loose f4-2f key1-0 key0-0)
37.816: (pickup f3-3f key0-1)
37.816: (pickup f3-3f key0-0)
37.836: (move f4-3f f3-3f)
37.841: (pickup f3-3f key0-0)
37.848: (putdown f4-2f key0-1)
37.848: (putdown f4-2f key0-0)
37.856: (move f4-3f f4-2f)
37.856: (move f4-3f f4-2f)
37.859: (pickup f3-3f key0-0)
37.887: (putdown f4-2f key0-0)
37.887: (putdown f4-2f key0-1)
37.929: (move f4-3f f4-2f)
37.929: (move f4-3f f4-2f)
37.946: (putdown f4-2f key0-1)
38.045: (move f3-4f f3-3f)
38.047: (move f3-4f f3-3f)
38.070: (putdown f3-3f key0-1)
38.073: (move f3-4f f3-3f)
38.073: (move f3-4f f3-3f)
38.118: (move f4-3f f4-2f)
38.129: (putdown f4-2f key1-0)
38.163: (putdown f3-3f key1-0)
38.163: (putdown f3-3f key1-0)
38.165: (move f3-4f f3-3f)
38.165: (move f3-4f f3-3f)
38.187: (pickup f3-3f key1-0)
38.190: (move f4-3f f3-3f)
38.194: (move f4-3f f4-2f)
38.195: (move f4-3f f4-2f)
38.211: (move f3-4f f3-3f)
38.211: (move f4-3f f3-3f)
38.230: (move f3-4f f3-3f)
38.230: (move f3-4f f3-3f)
38.258: (move f4-3f f3-3f)
38.264: (pickup f3-3f key1-0)
38.272: (move f4-3f f4-2f)
38.272: (move f4-3f f4-2f)
38.277: (move f4-3f f4-2f)
38.284: (pickup f3-3f key1-0)
38.297: (pickup f3-3f key1-0)
38.304: (pickup f3-3f key1-0)
38.309: (pickup f3-3f key1-0)
38.312: (move f4-3f f4-2f)
38.340: (move f4-3f f3-3f)
38.341: (move f4-3f f3-3f)
38.342: (move f4-3f f3-3f)
38.342: (move f4-3f f3-3f)
38.349: (move f3-4f f3-3f)
38.349: (move f3-4f f3-3f)
36.812: (move f3-3f f3-4f)
36.815: (pickup-and-loose f3-4f key1-0 key0-1)
36.815: (pickup-and-loose f3-4f key1-0 key0-0)
36.874: (move f3-3f f3-4f)
36.901: (pickup-and-loose f4-3f key1-0 key0-1)
36.913: (putdown f3-4f key0-0)
36.913: (putdown f3-4f key0-1)
36.944: (move f3-3f f4-3f)
36.944: (move f3-4f f2-4f)
36.944: (move f3-4f f2-4f)
36.984: (putdown f4-3f key0-1)
36.990: (move f3-4f f2-4f)
37.032: (putdown f2-4f key0-1)
37.033: (putdown f2-4f key0-0)
37.039: (move f4-2f f4-3f)
37.043: (move f3-3f f3-4f)
37.043: (move f3-3f f3-4f)
37.044: (pickup f3-4f key0-0)
37.044: (pickup f3-4f key0-1)
37.051: (move f3-3f f3-4f)
37.109: (putdown f3-4f key0-1)
37.123: (putdown f4-3f key0-0)
37.124: (putdown f4-3f key0-1)
37.142: (move f3-3f f3-4f)
37.144: (putdown f4-3f key0-1)
37.171: (move f4-2f f4-3f)
37.171: (move f4-2f f4-3f)
37.180: (move f3-3f f4-3f)
37.180: (move f3-3f f4-3f)
37.193: (move f3-3f f4-3f)
37.208: (move f3-3f f3-4f)
37.215: (putdown f4-3f key1-0)
37.246: (move f3-3f f4-3f)
37.253: (move f4-2f f4-3f)
37.269: (move f3-3f f3-4f)
37.270: (move f2-4f f3-4f)
37.273: (move f2-4f f3-4f)
37.278: (move f3-3f f4-3f)
37.278: (move f3-3f f4-3f)
37.286: (move f2-4f f3-4f)
37.286: (move f2-4f f3-4f)
37.306: (move f3-3f f3-4f)
37.316: (move f4-2f f4-3f)
37.316: (move f4-2f f4-3f)
37.326: (move f3-3f f3-4f)
37.331: (move f4-2f f4-3f)
37.331: (move f3-3f f4-3f)
37.358: (move f3-3f f4-3f)
37.358: (move f3-3f f4-3f)
37.360: (move f3-3f f4-3f)
37.360: (move f3-3f f4-3f)
37.362: (move f2-4f f3-4f)
37.365: (move f3-3f f4-3f)
37.378: (move f2-4f f3-4f)
37.378: (move f3-3f f4-3f)
37.378: (move f3-3f f4-3f)
37.379: (move f3-3f f3-4f)
37.407: (move f3-4f f2-4f)
37.410: (move f3-3f f4-3f)
37.429: (move f3-4f f2-4f)
37.440: (move f3-3f f3-4f)
37.447: (move f3-3f f4-3f)
37.449: (move f2-4f f3-4f)
37.449: (move f2-4f f3-4f)
37.517: (move f4-3f f4-2f)
37.517: (move f4-3f f4-2f)
37.520: (move f2-4f f3-4f)
37.529: (move f3-3f f3-4f)
37.533: (move f2-4f f3-4f)
37.615: (move f3-4f f2-4f)
37.688: (move f3-4f f2-4f)
37.747: (move f4-3f f4-2f)
37.820: (move f4-3f f4-2f)
37.821: (move f4-3f f4-2f)
37.848: (pickup f3-3f key0-1)
37.848: (pickup f3-3f key0-0)
37.848: (pickup f3-3f key0-1)
37.848: (pickup f3-3f key0-0)
37.858: (move f4-3f f3-3f)
38.024: (putdown f4-2f key0-0)
38.036: (move f4-3f f3-3f)
38.050: (putdown f4-2f key0-0)
38.050: (putdown f4-2f key0-1)
38.051: (move f4-3f f4-2f)
38.054: (move f3-4f f3-3f)
38.125: (putdown f4-2f key0-0)
38.125: (putdown f4-2f key0-1)
38.126: (putdown f4-2f key1-1)
38.133: (pickup f4-2f key1-0)
38.133: (pickup f4-2f key1-0)
38.140: (move f4-3f f4-2f)
38.140: (move f4-3f f4-2f)
38.184: (move f3-4f f3-3f)
38.184: (move f3-4f f3-3f)
38.192: (pickup f3-3f key1-0)
38.192: (pickup f3-3f key1-0)
38.223: (putdown f3-3f key1-1)
38.245: (pickup f3-3f key1-0)
38.267: (move f4-3f f4-2f)
38.274: (pickup f3-3f key1-0)
38.277: (pickup f3-3f key1-1)
38.309: (move f4-3f f4-2f)
38.352: (move f4-3f f4-2f)
38.358: (move f3-4f f3-3f)
38.358: (move f3-4f f3-3f)
38.369: (move f4-3f f4-2f)
38.369: (move f3-4f f3-3f)
38.372: (move f4-3f f4-2f)
38.386: (move f4-3f f4-2f)
38.386: (move f4-3f f4-2f)
38.392: (move f4-3f f4-2f)
38.393: (move f4-3f f4-2f)
38.394: (move f4-3f f3-3f)
38.394: (move f4-3f f3-3f)
38.402: (move f3-4f f3-3f)
38.405: (move f3-4f f3-3f)
38.466: (move f4-3f f4-2f)
38.466: (move f4-3f f4-2f)
38.565: (move f4-2f f5-2f)
38.565: (move f4-2f f5-2f)
36.671: (move f3-3f f3-4f)
36.671: (move f3-3f f3-4f)
36.675: (move f3-3f f3-4f)
36.676: (move f3-3f f3-4f)
36.804: (move f3-4f f2-4f)
36.804: (move f3-4f f2-4f)
36.852: (pickup f4-3f key0-0)
36.857: (move f3-4f f2-4f)
36.946: (move f3-3f f3-4f)
36.959: (move f3-4f f2-4f)
36.973: (pickup-and-loose f3-4f key1-0 key0-0)
37.026: (move f3-3f f4-3f)
37.027: (move f3-3f f4-3f)
37.057: (move f3-3f f4-3f)
37.072: (putdown f3-4f key0-0)
37.076: (move f3-3f f4-3f)
37.076: (move f3-3f f4-3f)
37.081: (pickup f4-3f key0-0)
37.081: (pickup f4-3f key0-1)
37.118: (putdown f4-3f key0-0)
37.162: (move f3-4f f2-4f)
37.168: (pickup f4-3f key1-1)
37.178: (move f3-3f f3-4f)
37.183: (move f4-2f f4-3f)
37.189: (putdown f3-4f key1-0)
37.197: (move f3-3f f4-3f)
37.203: (putdown f4-3f key1-0)
37.203: (putdown f4-3f key1-0)
37.208: (move f4-2f f4-3f)
37.208: (move f4-2f f4-3f)
37.208: (putdown f2-4f key0-1)
37.209: (putdown f3-4f key0-0)
37.210: (pickup f3-4f key1-0)
37.210: (pickup f3-4f key1-0)
37.217: (move f3-3f f3-4f)
37.219: (move f3-3f f3-4f)
37.244: (putdown f2-4f key0-1)
37.244: (putdown f2-4f key0-0)
37.251: (putdown f3-4f key1-0)
37.275: (move f3-3f f4-3f)
37.284: (move f3-4f f2-4f)
37.285: (putdown f4-3f key1-0)
37.296: (move f2-4f f3-4f)
37.309: (move f3-3f f4-3f)
37.322: (putdown f3-4f key1-1)
37.326: (putdown f4-3f key1-0)
37.327: (putdown f4-3f key1-0)
37.334: (move f3-3f f4-3f)
37.335: (move f3-3f f4-3f)
37.338: (move f3-3f f4-3f)
37.351: (move f3-4f f2-4f)
37.362: (putdown f3-4f key1-0)
37.381: (putdown f4-3f key1-0)
37.402: (move f3-3f f4-3f)
37.409: (move f3-4f f2-4f)
37.441: (move f3-3f f4-3f)
37.442: (putdown f3-4f key1-0)
37.442: (move f3-3f f3-4f)
37.444: (move f3-3f f3-4f)
37.453: (move f3-4f f2-4f)
37.466: (move f3-4f f2-4f)
37.482: (move f3-3f f4-3f)
37.482: (move f3-3f f4-3f)
37.496: (putdown f3-4f key1-0)
37.505: (move f3-3f f4-3f)
37.512: (move f3-4f f2-4f)
37.517: (move f3-4f f2-4f)
37.536: (move f3-4f f2-4f)
37.541: (move f3-4f f2-4f)
37.613: (move f3-4f f2-4f)
37.708: (move f4-3f f4-2f)
37.821: (pickup f3-3f key0-0)
37.840: (pickup f3-3f key0-0)
37.884: (putdown f4-2f key0-0)
37.884: (putdown f4-2f key0-1)
37.978: (putdown f4-2f key0-0)
37.978: (putdown f4-2f key0-1)
38.000: (putdown f4-2f key0-1)
38.023: (move f3-4f f3-3f)
38.023: (move f3-4f f3-3f)
38.029: (move f4-3f f4-2f)
38.072: (putdown f3-3f key0-1)
38.085: (putdown f4-2f key1-0)
38.118: (move f4-3f f4-2f)
38.121: (move f4-3f f4-2f)
38.142: (move f4-3f f4-2f)
38.165: (move f4-3f f4-2f)
38.201: (pickup f3-3f key1-0)
38.201: (pickup f3-3f key1-0)
38.221: (move f4-3f f3-3f)
38.230: (move f3-4f f3-3f)
38.258: (move f4-3f f3-3f)
38.295: (move f4-3f f4-2f)
38.311: (move f4-3f f4-2f)
38.314: (move f4-3f f4-2f)
38.314: (move f4-3f f4-2f)
38.314: (move f4-3f f4-2f)
38.314: (move f4-3f f4-2f)
38.326: (move f4-3f f4-2f)
38.330: (move f4-3f f4-2f)
38.331: (move f4-3f f4-2f)
38.334: (move f4-3f f4-2f)
38.347: (move f4-3f f4-2f)
38.358: (move f4-3f f3-3f)
38.358: (move f4-3f f3-3f)
38.359: (move f3-4f f3-3f)
38.363: (move f4-3f f4-2f)
38.365: (move f3-4f f3-3f)
38.366: (move f3-4f f3-3f)
38.370: (move f4-3f f3-3f)
38.374: (move f4-3f f3-3f)
38.380: (move f3-4f f3-3f)
38.381: (move f3-4f f3-3f)
38.382: (move f4-3f f3-3f)
38.384: (move f3-4f f3-3f)
38.387: (move f4-3f f4-2f)
38.420: (move f4-3f f3-3f)
38.424: (move f4-3f f4-2f)
38.424: (move f4-3f f4-2f)
38.425: (move f3-4f f3-3f)
36.643: (move f3-4f f2-4f)
36.643: (move f3-4f f2-4f)
36.702: (move f3-4f f2-4f)
36.702: (move f3-4f f2-4f)
36.841: (move f3-3f f3-4f)
36.841: (move f3-3f f3-4f)
36.842: (pickup-and-loose f3-4f key1-0 key0-0)
36.843: (pickup-and-loose f3-4f key1-0 key0-1)
36.886: (pickup f4-3f key0-1)
36.945: (putdown f3-4f key0-1)
36.945: (putdown f3-4f key0-0)
36.946: (move f2-4f f3-4f)
36.946: (move f2-4f f3-4f)
36.964: (move f3-3f f4-3f)
36.971: (move f3-4f f2-4f)
36.990: (move f3-3f f3-4f)
36.990: (move f3-4f f2-4f)
36.992: (putdown f3-4f key0-0)
36.992: (putdown f3-4f key0-1)
37.034: (putdown f2-4f key0-0)
37.034: (putdown f2-4f key0-1)
37.053: (move f3-4f f2-4f)
37.054: (pickup-and-loose f2-4f key1-0 key0-1)
37.054: (pickup-and-loose f2-4f key1-0 key0-0)
37.054: (move f3-4f f2-4f)
37.058: (move f3-3f f3-4f)
37.069: (putdown f2-4f key0-0)
37.109: (putdown f3-4f key0-1)
37.137: (putdown f4-3f key0-0)
37.137: (putdown f4-3f key0-1)
37.146: (move f3-3f f4-3f)
37.160: (putdown f2-4f key1-0)
37.162: (pickup f4-3f key1-0)
37.162: (pickup-and-loose f2-4f key1-1 key1-0)
37.168: (putdown f4-3f key0-1)
37.169: (putdown f4-3f key0-0)
37.171: (putdown f2-4f key0-0)
37.193: (move f3-3f f4-3f)
37.215: (putdown f2-4f key1-0)
37.237: (putdown f3-4f key1-0)
37.247: (putdown f4-3f key1-0)
37.261: (move f4-2f f4-3f)
37.266: (move f4-2f f4-3f)
37.269: (move f3-3f f3-4f)
37.273: (move f3-4f f2-4f)
37.294: (move f3-4f f2-4f)
37.307: (putdown f4-3f key1-1)
37.315: (move f3-3f f4-3f)
37.315: (move f3-3f f4-3f)
37.317: (pickup f4-3f key1-0)
37.323: (move f4-2f f4-3f)
37.323: (move f4-2f f4-3f)
37.326: (move f3-3f f4-3f)
37.326: (move f3-3f f3-4f)
37.338: (putdown f4-3f key1-0)
37.340: (move f2-4f f3-4f)
37.349: (move f3-3f f4-3f)
37.349: (move f3-3f f4-3f)
37.351: (putdown f2-4f key1-0)
