/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
31.100: (move f4-1f f5-1f)
31.100: (move f4-1f f5-1f)
31.107: (move f6-1f f5-1f)
31.108: (move f5-2f f5-1f)
31.126: (move f4-1f f5-1f)
31.264: (move f5-1f f6-1f)
31.274: (move f5-1f f6-1f)
31.285: (putdown f4-2f key0-1)
31.299: (move f5-1f f6-1f)
31.308: (move f5-1f f6-1f)
31.478: (move f5-2f f4-2f)
31.523: (move f4-1f f4-2f)
31.526: (move f4-1f f4-2f)
31.541: (move f6-1f f6-0f)
31.547: (move f4-1f f4-2f)
31.558: (move f5-2f f4-2f)
31.576: (move f4-1f f4-2f)
31.577: (move f5-2f f4-2f)
31.610: (move f4-1f f4-2f)
31.611: (move f5-2f f4-2f)
31.648: (move f6-1f f6-0f)
31.684: (move f6-1f f6-0f)
31.742: (move f6-1f f6-0f)
31.760: (move f6-1f f6-0f)
31.775: (move f6-1f f6-2f)
31.810: (move f6-1f f6-0f)
31.883: (move f3-1f f4-1f)
31.883: (move f3-1f f4-1f)
31.931: (move f4-1f f4-0f)
31.935: (move f3-1f f4-1f)
31.940: (putdown f4-0f key0-1)
31.970: (move f3-1f f4-1f)
31.972: (move f3-1f f4-1f)
31.985: (move f3-1f f4-1f)
31.989: (move f4-1f f4-0f)
31.992: (move f5-2f f6-2f)
32.004: (move f3-0f f4-0f)
32.011: (move f4-1f f4-0f)
32.012: (move f4-1f f4-0f)
28.503: (putdown f3-2f key0-1)
28.623: (move f3-2f f3-1f)
28.657: (move f3-1f f3-2f)
28.667: (move f3-2f f3-1f)
28.667: (move f4-1f f3-1f)
28.674: (move f3-2f f3-1f)
28.689: (move f3-2f f3-1f)
28.689: (move f4-1f f3-1f)
28.702: (move f4-2f f3-2f)
28.714: (move f3-2f f3-1f)
28.714: (move f4-1f f3-1f)
28.720: (move f4-2f f3-2f)
28.730: (move f4-1f f3-1f)
28.732: (move f4-1f f3-1f)
28.733: (move f3-0f f3-1f)
28.733: (move f3-2f f3-1f)
28.741: (move f4-2f f3-2f)
28.742: (move f3-1f f3-2f)
28.745: (move f3-1f f3-2f)
28.745: (move f4-2f f3-2f)
28.747: (move f4-2f f3-2f)
28.751: (move f4-2f f3-2f)
28.755: (move f3-1f f3-2f)
28.758: (move f4-2f f3-2f)
28.761: (move f3-1f f3-2f)
28.768: (move f3-0f f3-1f)
28.772: (move f4-2f f3-2f)
28.773: (move f3-1f f3-2f)
28.780: (move f4-1f f3-1f)
28.780: (move f3-0f f3-1f)
28.814: (move f3-0f f3-1f)
29.137: (move f3-1f f4-1f)
29.173: (move f4-2f f4-1f)
29.185: (move f4-0f f4-1f)
29.202: (move f4-2f f4-1f)
29.202: (move f5-1f f4-1f)
29.220: (move f4-2f f4-1f)
29.220: (move f5-1f f4-1f)
29.227: (move f5-1f f4-1f)
30.701: (move f4-2f f5-2f)
30.709: (move f4-2f f5-2f)
30.709: (move f5-1f f5-2f)
30.759: (move f5-1f f5-2f)
30.759: (move f4-2f f5-2f)
30.799: (move f4-2f f5-2f)
30.799: (move f5-1f f5-2f)
30.839: (move f5-1f f5-2f)
30.866: (pickup f3-1f key1-2)
30.903: (putdown f3-0f key0-1)
30.903: (pickup f3-1f key1-2)
30.907: (move f3-1f f3-0f)
30.919: (move f3-1f f3-0f)
30.920: (move f4-0f f3-0f)
30.923: (pickup f3-1f key1-2)
30.927: (pickup f3-1f key1-2)
30.938: (pickup f3-1f key1-2)
30.941: (pickup f3-1f key1-2)
30.956: (move f4-0f f3-0f)
30.973: (pickup f3-1f key1-2)
30.975: (pickup f3-1f key1-2)
30.983: (move f3-1f f3-0f)
30.994: (move f3-1f f3-0f)
30.995: (move f3-1f f3-0f)
30.995: (pickup f3-1f key1-2)
31.000: (move f3-1f f3-0f)
31.006: (move f3-1f f3-0f)
31.011: (move f3-1f f3-0f)
31.012: (move f3-1f f3-0f)
31.013: (move f4-0f f3-0f)
31.013: (move f3-1f f3-0f)
31.014: (move f4-0f f3-0f)
31.015: (move f4-0f f3-0f)
31.024: (move f3-1f f3-0f)
31.025: (pickup f3-1f key1-2)
31.033: (pickup f3-1f key1-2)
31.034: (pickup f3-1f key1-2)
31.065: (move f5-2f f5-1f)
31.065: (move f4-1f f5-1f)
31.071: (move f4-1f f5-1f)
31.072: (move f5-2f f5-1f)
31.093: (move f4-1f f5-1f)
31.096: (move f4-1f f5-1f)
31.105: (move f4-1f f5-1f)
31.107: (move f4-1f f5-1f)
31.212: (move f5-1f f6-1f)
31.225: (move f5-1f f6-1f)
31.258: (move f5-1f f6-1f)
31.269: (move f6-2f f6-1f)
31.270: (move f5-1f f6-1f)
31.340: (move f5-1f f6-1f)
31.350: (move f5-1f f6-1f)
31.490: (move f3-2f f4-2f)
31.548: (move f3-2f f4-2f)
31.549: (move f4-1f f4-2f)
31.553: (move f3-2f f4-2f)
31.559: (move f4-1f f4-2f)
31.604: (move f3-2f f4-2f)
31.605: (move f4-1f f4-2f)
31.609: (putdown f6-0f key3-2)
31.621: (move f4-1f f4-2f)
31.706: (move f6-1f f6-0f)
31.744: (move f6-1f f6-0f)
31.753: (move f6-1f f6-0f)
31.775: (move f6-1f f6-0f)
31.785: (move f3-1f f4-1f)
31.861: (move f3-1f f4-1f)
31.879: (move f3-1f f4-1f)
31.946: (move f3-0f f4-0f)
31.949: (move f3-1f f4-1f)
31.965: (move f3-0f f4-0f)
31.978: (putdown f4-1f key1-2)
31.978: (move f4-1f f4-0f)
31.980: (move f3-0f f4-0f)
31.996: (move f3-0f f4-0f)
32.004: (move f4-1f f4-0f)
32.004: (move f3-0f f4-0f)
32.006: (move f3-0f f4-0f)
32.008: (putdown f4-1f key1-2)
32.008: (move f4-1f f4-0f)
32.011: (move f3-1f f4-1f)
28.591: (move f3-2f f3-1f)
28.622: (move f3-2f f3-1f)
28.623: (move f4-1f f3-1f)
28.652: (move f4-1f f3-1f)
28.653: (move f3-0f f3-1f)
28.673: (move f4-1f f3-1f)
28.674: (move f3-2f f3-1f)
28.679: (move f4-1f f3-1f)
28.680: (move f3-2f f3-1f)
28.698: (move f3-0f f3-1f)
28.729: (move f4-1f f3-1f)
28.755: (move f4-2f f3-2f)
28.760: (move f3-1f f3-2f)
28.774: (move f3-1f f3-2f)
28.802: (move f3-1f f3-2f)
28.804: (move f4-2f f3-2f)
28.819: (move f3-1f f3-2f)
29.171: (move f4-2f f4-1f)
29.171: (move f3-1f f4-1f)
29.174: (move f3-1f f4-1f)
29.174: (move f4-2f f4-1f)
29.218: (move f4-0f f4-1f)
29.220: (move f3-1f f4-1f)
29.222: (move f3-1f f4-1f)
29.224: (move f4-0f f4-1f)
30.692: (move f4-2f f5-2f)
30.714: (move f4-2f f5-2f)
30.714: (move f5-1f f5-2f)
30.736: (move f5-1f f5-2f)
30.736: (move f4-2f f5-2f)
30.793: (move f4-2f f5-2f)
30.803: (move f4-2f f5-2f)
30.803: (move f5-1f f5-2f)
30.827: (move f5-1f f5-2f)
30.828: (move f4-2f f5-2f)
30.866: (pickup f3-1f key1-2)
30.900: (pickup f3-1f key1-2)
30.909: (pickup f3-1f key1-2)
30.951: (move f3-1f f3-0f)
30.953: (move f3-1f f3-0f)
30.958: (pickup f3-1f key1-2)
30.963: (pickup f3-1f key1-2)
30.984: (pickup f3-1f key1-2)
30.997: (move f3-1f f3-0f)
30.997: (move f3-1f f3-0f)
30.997: (pickup f3-1f key1-2)
30.998: (move f3-1f f3-0f)
31.007: (pickup f3-1f key1-2)
31.007: (move f3-1f f3-0f)
31.011: (move f4-0f f3-0f)
31.016: (pickup f3-1f key1-2)
31.035: (pickup f3-1f key1-2)
31.059: (move f4-1f f5-1f)
31.061: (move f5-2f f5-1f)
31.061: (move f4-1f f5-1f)
31.091: (move f4-1f f5-1f)
31.232: (move f5-1f f6-1f)
31.252: (move f5-1f f6-1f)
31.262: (move f5-1f f6-1f)
31.274: (move f5-1f f6-1f)
31.292: (move f5-1f f6-1f)
31.301: (move f5-1f f6-1f)
31.419: (move f3-2f f4-2f)
31.470: (move f4-1f f4-2f)
31.481: (move f4-1f f4-2f)
31.482: (move f3-2f f4-2f)
31.623: (move f4-1f f4-2f)
31.623: (move f6-1f f6-0f)
31.624: (move f5-2f f4-2f)
31.667: (pickup-and-loose f4-1f key3-2 key1-2)
31.673: (move f6-1f f6-0f)
31.750: (move f6-1f f6-0f)
31.757: (move f6-1f f6-0f)
31.760: (pickup-and-loose f4-1f key3-2 key1-2)
31.787: (move f6-1f f6-0f)
31.804: (pickup f6-0f key0-1)
31.846: (pickup f6-0f key0-1)
31.891: (move f3-1f f4-1f)
31.893: (move f3-1f f4-1f)
31.914: (putdown f4-1f key1-2)
31.940: (move f3-1f f4-1f)
31.943: (move f3-1f f4-1f)
31.946: (move f3-0f f4-0f)
31.956: (move f3-1f f4-1f)
31.961: (move f4-1f f3-1f)
31.968: (move f4-1f f3-1f)
31.968: (move f4-1f f4-0f)
31.968: (move f3-0f f4-0f)
31.977: (move f3-1f f4-1f)
31.982: (putdown f4-1f key1-2)
31.995: (move f4-1f f4-0f)
32.005: (move f4-1f f4-0f)
32.007: (putdown f4-1f key1-2)
32.011: (move f4-1f f4-0f)
32.026: (move f5-2f f6-2f)
32.027: (move f6-1f f6-2f)
32.027: (move f3-0f f4-0f)
32.029: (move f3-1f f4-1f)
32.031: (move f4-1f f4-0f)
32.036: (move f3-1f f4-1f)
32.037: (move f3-0f f4-0f)
32.041: (move f3-0f f4-0f)
32.042: (move f3-1f f4-1f)
32.043: (move f3-1f f4-1f)
32.048: (move f3-0f f4-0f)
32.053: (move f3-0f f4-0f)
32.061: (move f3-0f f4-0f)
32.062: (move f3-1f f4-1f)
32.077: (move f3-1f f2-1f)
32.078: (putdown f4-1f key1-2)
32.079: (pickup f4-1f key0-1)
32.096: (move f3-1f f2-1f)
32.108: (move f3-1f f4-1f)
32.117: (move f3-1f f2-1f)
32.138: (move f3-1f f2-1f)
32.143: (move f3-1f f2-1f)
32.148: (putdown f4-1f key1-2)
32.167: (move f3-1f f2-1f)
32.170: (move f6-1f f6-2f)
32.175: (move f6-1f f6-2f)
28.707: (move f3-1f f3-2f)
28.712: (move f3-1f f3-2f)
28.714: (move f4-2f f3-2f)
28.767: (move f3-1f f3-2f)
28.767: (move f4-2f f3-2f)
29.131: (move f3-1f f4-1f)
29.131: (move f4-2f f4-1f)
29.186: (move f3-1f f4-1f)
29.188: (move f4-0f f4-1f)
30.797: (pickup f3-1f key1-2)
30.803: (move f4-2f f5-2f)
30.805: (move f5-1f f5-2f)
30.806: (move f4-2f f5-2f)
30.820: (move f4-2f f5-2f)
30.820: (move f5-1f f5-2f)
30.866: (pickup f3-1f key1-2)
30.869: (pickup f3-1f key1-2)
30.894: (pickup f3-1f key1-2)
30.915: (pickup f3-1f key1-2)
30.918: (pickup f3-1f key1-2)
30.932: (move f3-1f f3-0f)
30.963: (pickup f3-1f key1-2)
30.969: (move f4-0f f3-0f)
30.973: (move f3-1f f3-0f)
30.985: (move f4-0f f3-0f)
30.986: (move f3-1f f3-0f)
30.987: (move f4-0f f3-0f)
30.987: (move f3-1f f3-0f)
31.016: (move f4-0f f3-0f)
31.017: (move f3-1f f3-0f)
31.097: (move f4-1f f5-1f)
31.102: (move f5-2f f5-1f)
31.102: (move f4-1f f5-1f)
31.107: (move f5-2f f5-1f)
31.107: (move f4-1f f5-1f)
31.107: (move f4-1f f5-1f)
31.297: (move f5-1f f6-1f)
31.309: (move f5-1f f6-1f)
31.318: (move f5-1f f6-1f)
31.499: (move f3-2f f4-2f)
31.499: (move f4-1f f4-2f)
31.558: (move f4-1f f4-2f)
31.559: (move f3-2f f4-2f)
31.560: (pickup f6-0f key3-2)
31.643: (move f6-1f f6-0f)
31.657: (move f6-1f f6-0f)
31.664: (move f6-1f f6-0f)
31.678: (move f6-1f f6-0f)
31.698: (move f6-1f f6-0f)
31.746: (move f6-1f f6-0f)
31.747: (move f4-1f f3-1f)
31.774: (move f4-1f f3-1f)
31.809: (pickup f6-2f key3-2)
31.814: (move f4-1f f3-1f)
31.918: (move f3-1f f4-1f)
31.921: (move f3-1f f4-1f)
31.946: (move f3-1f f4-1f)
31.946: (move f3-1f f4-1f)
31.967: (move f4-1f f3-1f)
31.972: (move f4-1f f3-1f)
31.973: (move f4-1f f3-1f)
31.981: (move f3-1f f4-1f)
31.990: (putdown f4-1f key1-2)
32.011: (move f4-1f f3-1f)
32.012: (move f3-1f f4-1f)
32.012: (move f4-1f f3-1f)
32.015: (move f3-0f f4-0f)
32.015: (move f3-1f f4-1f)
32.016: (putdown f4-1f key1-2)
32.022: (move f3-0f f4-0f)
32.024: (move f6-1f f6-2f)
32.033: (move f5-2f f6-2f)
32.039: (move f3-0f f4-0f)
32.039: (move f3-1f f4-1f)
32.041: (move f3-1f f4-1f)
32.045: (putdown f4-1f key1-2)
32.047: (move f3-1f f2-1f)
32.048: (move f6-2f f6-3f)
32.050: (move f3-0f f4-0f)
32.050: (move f4-1f f4-0f)
32.060: (move f3-1f f2-1f)
32.063: (putdown f4-1f key1-2)
32.069: (move f3-1f f4-1f)
32.074: (move f3-0f f4-0f)
32.074: (move f4-1f f4-0f)
32.076: (putdown f4-1f key1-2)
32.089: (pickup-and-loose f4-1f key0-1 key1-2)
32.100: (move f3-1f f2-1f)
32.105: (putdown f4-1f key1-2)
32.108: (move f5-2f f6-2f)
32.108: (move f3-1f f2-1f)
32.110: (move f6-1f f6-2f)
32.120: (move f3-1f f2-1f)
32.126: (move f6-1f f6-2f)
32.128: (move f5-2f f6-2f)
32.136: (putdown f4-1f key1-2)
32.148: (move f6-1f f6-2f)
32.155: (putdown f4-1f key1-2)
32.156: (move f3-1f f2-1f)
32.160: (putdown f4-1f key1-2)
32.165: (putdown f4-1f key1-2)
32.173: (move f5-2f f6-2f)
32.188: (putdown f4-1f key1-2)
32.221: (move f6-1f f6-2f)
32.222: (move f5-2f f6-2f)
32.230: (putdown f4-1f key1-2)
32.255: (move f3-1f f2-1f)
32.267: (move f6-1f f6-2f)
32.267: (move f5-2f f6-2f)
32.337: (move f6-2f f6-3f)
32.390: (move f6-2f f6-3f)
32.520: (move f2-1f f2-2f)
32.524: (move f2-1f f2-2f)
32.593: (move f3-1f f2-1f)
32.612: (move f3-1f f2-1f)
32.613: (move f3-1f f2-1f)
32.616: (move f3-1f f2-1f)
32.626: (move f3-1f f3-0f)
32.629: (move f2-1f f2-2f)
32.631: (move f3-1f f2-1f)
30.709: (move f4-2f f5-2f)
30.709: (move f5-1f f5-2f)
30.797: (move f5-1f f5-2f)
30.797: (move f4-2f f5-2f)
31.037: (move f6-0f f6-1f)
31.037: (move f6-2f f6-1f)
31.078: (move f5-2f f5-1f)
31.078: (move f4-1f f5-1f)
31.088: (move f4-1f f5-1f)
31.234: (move f6-2f f6-1f)
31.234: (move f5-1f f6-1f)
31.236: (move f5-1f f6-1f)
31.272: (move f5-1f f6-1f)
31.274: (move f6-2f f6-1f)
31.274: (move f5-1f f6-1f)
31.274: (move f2-2f f2-3f)
31.361: (move f2-2f f2-3f)
31.375: (move f2-2f f2-3f)
31.452: (move f3-2f f4-2f)
31.452: (move f4-1f f4-2f)
31.645: (move f6-1f f6-0f)
31.678: (move f6-1f f6-0f)
31.716: (move f2-1f f2-2f)
31.731: (move f6-1f f6-0f)
31.735: (pickup f6-0f key0-1)
31.763: (move f2-1f f2-2f)
31.764: (pickup f6-0f key0-1)
31.773: (pickup f6-0f key0-1)
31.778: (move f2-1f f2-2f)
31.779: (move f2-1f f2-2f)
31.783: (move f2-1f f2-2f)
31.797: (putdown f3-1f key0-1)
31.843: (putdown f3-1f key3-2)
31.884: (putdown f3-1f key3-2)
31.907: (move f4-1f f3-1f)
31.913: (move f4-1f f3-1f)
31.920: (move f4-1f f3-1f)
31.923: (move f4-1f f3-1f)
31.926: (move f4-1f f3-1f)
31.927: (pickup f3-1f key0-1)
31.930: (move f3-1f f4-1f)
31.931: (move f4-1f f3-1f)
31.946: (move f4-1f f3-1f)
31.948: (move f3-1f f4-1f)
31.951: (move f4-1f f3-1f)
31.952: (move f3-1f f4-1f)
31.955: (move f3-1f f4-1f)
31.958: (move f3-1f f4-1f)
31.969: (move f4-1f f3-1f)
31.975: (move f4-1f f3-1f)
31.983: (move f3-1f f4-1f)
32.002: (move f4-1f f3-1f)
32.002: (pickup f6-3f key3-2)
32.006: (move f4-1f f3-1f)
32.025: (putdown f4-1f key1-2)
32.036: (move f4-1f f4-0f)
32.037: (move f3-0f f4-0f)
32.040: (move f3-1f f4-1f)
32.057: (putdown f4-1f key1-2)
32.067: (putdown f4-1f key1-2)
32.081: (move f4-1f f3-1f)
32.096: (putdown f4-1f key1-2)
32.109: (putdown f4-1f key1-2)
32.120: (putdown f4-1f key1-2)
32.142: (pickup f6-2f key0-1)
32.150: (putdown f4-1f key1-2)
32.151: (pickup f6-2f key0-1)
32.160: (putdown f4-1f key1-2)
32.189: (move f5-2f f6-2f)
32.193: (putdown f4-1f key1-2)
32.194: (putdown f4-1f key1-2)
32.196: (move f6-1f f6-2f)
32.225: (move f6-2f f6-3f)
32.225: (pickup f6-2f key0-1)
32.231: (move f6-1f f6-2f)
32.231: (move f5-2f f6-2f)
32.233: (move f6-2f f6-3f)
32.247: (move f5-2f f6-2f)
32.247: (pickup f6-2f key0-1)
32.247: (move f6-1f f6-2f)
32.260: (move f6-2f f6-3f)
32.268: (move f6-2f f6-3f)
32.368: (move f6-2f f6-3f)
32.384: (move f6-2f f6-3f)
32.388: (move f2-1f f2-2f)
32.396: (move f6-2f f6-3f)
32.425: (move f6-2f f6-3f)
32.509: (move f2-1f f2-2f)
32.511: (move f3-2f f2-2f)
32.519: (move f2-1f f2-2f)
32.524: (move f3-1f f2-1f)
32.526: (move f3-2f f2-2f)
32.527: (move f2-1f f2-2f)
32.536: (move f3-1f f2-1f)
32.542: (move f2-1f f2-2f)
32.549: (move f3-1f f2-1f)
32.555: (move f3-1f f2-1f)
32.559: (move f6-2f f6-3f)
32.591: (move f3-1f f2-1f)
32.595: (move f3-2f f2-2f)
32.597: (move f2-1f f2-2f)
32.601: (move f3-1f f2-1f)
32.645: (move f3-1f f2-1f)
32.653: (move f3-1f f3-0f)
32.682: (move f3-1f f3-0f)
32.699: (move f2-1f f2-2f)
32.711: (move f3-1f f3-0f)
32.718: (move f3-1f f3-0f)
32.734: (move f3-1f f3-0f)
32.740: (move f3-1f f3-0f)
32.766: (move f3-1f f3-0f)
32.885: (pickup-and-loose f3-0f key3-2 key1-2)
32.978: (putdown f3-0f key1-2)
32.980: (putdown f2-1f key1-2)
32.984: (putdown f2-1f key1-2)
32.998: (putdown f2-1f key1-2)
33.006: (putdown f2-1f key1-2)
33.036: (putdown f2-1f key1-2)
33.099: (move f6-0f f5-0f)
33.126: (move f3-1f f3-2f)
30.802: (move f5-1f f5-2f)
30.803: (move f4-2f f5-2f)
31.151: (move f2-2f f2-3f)
31.156: (putdown f6-1f key3-2)
31.198: (move f2-2f f2-3f)
31.219: (move f2-2f f2-3f)
31.285: (move f5-1f f6-1f)
31.288: (move f6-2f f6-1f)
31.290: (move f5-1f f6-1f)
31.295: (move f2-2f f2-3f)
31.305: (move f2-2f f2-3f)
31.357: (move f2-2f f2-3f)
31.375: (move f2-2f f2-3f)
31.551: (move f2-1f f2-2f)
31.560: (pickup f2-3f key3-0)
31.575: (pickup f2-3f key3-0)
31.616: (move f2-1f f2-2f)
31.624: (move f6-1f f6-0f)
31.637: (move f2-1f f2-2f)
31.640: (move f2-1f f2-2f)
31.642: (move f6-1f f6-0f)
31.644: (move f6-1f f6-0f)
31.647: (move f2-1f f2-2f)
31.652: (move f2-1f f2-2f)
31.663: (pickup f2-3f key3-0)
31.665: (move f3-2f f2-2f)
31.666: (move f2-1f f2-2f)
31.673: (move f6-1f f6-0f)
31.780: (move f5-0f f4-0f)
31.901: (move f4-1f f3-1f)
31.933: (move f4-1f f3-1f)
31.939: (move f4-1f f3-1f)
31.939: (move f4-1f f3-1f)
31.968: (move f4-1f f3-1f)
31.974: (move f4-1f f3-1f)
31.980: (move f4-1f f3-1f)
32.011: (move f4-1f f3-1f)
32.016: (move f2-1f f3-1f)
32.026: (move f4-1f f3-1f)
32.048: (move f2-1f f3-1f)
32.057: (putdown f4-1f key1-2)
32.066: (move f4-1f f3-1f)
32.069: (putdown f4-1f key1-2)
32.075: (putdown f4-1f key1-2)
32.078: (putdown f4-1f key1-2)
32.095: (move f2-1f f3-1f)
32.108: (putdown f4-1f key1-2)
32.112: (putdown f4-1f key1-2)
32.128: (move f3-1f f4-1f)
32.132: (move f6-1f f6-2f)
32.132: (move f5-2f f6-2f)
32.137: (move f3-1f f4-1f)
32.155: (move f2-1f f3-1f)
32.163: (putdown f4-1f key1-2)
32.206: (move f2-3f f2-4f)
32.214: (move f6-2f f6-3f)
32.215: (move f2-1f f3-1f)
32.216: (move f6-1f f6-2f)
32.216: (move f5-2f f6-2f)
32.222: (move f3-1f f4-1f)
32.228: (move f6-2f f6-3f)
32.315: (putdown f6-3f key3-2)
32.315: (move f6-2f f6-3f)
32.402: (move f2-3f f2-4f)
32.456: (move f2-3f f2-4f)
32.683: (putdown f3-2f key1-2)
32.719: (move f6-2f f6-3f)
32.732: (move f6-2f f6-3f)
32.764: (move f6-2f f6-3f)
32.810: (move f3-0f f3-1f)
32.883: (pickup-and-loose f3-2f key0-1 key1-2)
32.900: (move f6-2f f6-3f)
32.906: (putdown f2-1f key1-2)
32.935: (putdown f2-1f key1-2)
32.939: (putdown f2-1f key1-2)
32.940: (putdown f2-1f key1-2)
32.950: (putdown f2-2f key1-2)
32.968: (putdown f2-1f key1-2)
32.986: (putdown f2-1f key1-2)
33.006: (move f3-0f f3-1f)
33.012: (putdown f3-0f key1-2)
33.023: (putdown f3-0f key1-2)
33.023: (putdown f2-1f key1-2)
33.028: (putdown f2-2f key1-2)
33.040: (putdown f2-2f key1-2)
33.041: (putdown f2-2f key1-2)
33.042: (pickup-and-loose f3-0f key0-1 key1-2)
33.044: (putdown f2-2f key1-2)
33.070: (putdown f3-0f key1-2)
33.074: (putdown f3-0f key1-2)
33.076: (putdown f3-0f key1-2)
33.107: (putdown f3-0f key1-2)
33.109: (putdown f3-0f key1-2)
33.211: (putdown f5-0f key3-2)
33.223: (move f2-3f f3-3f)
33.242: (move f2-3f f3-3f)
33.296: (move f6-0f f5-0f)
33.309: (move f6-0f f5-0f)
33.330: (move f6-0f f5-0f)
33.350: (move f4-0f f5-0f)
33.351: (move f2-2f f3-2f)
33.351: (move f5-1f f5-0f)
33.352: (move f2-2f f3-2f)
33.356: (move f6-0f f5-0f)
33.357: (move f6-0f f5-0f)
33.375: (move f5-1f f5-0f)
33.376: (move f2-2f f3-2f)
33.383: (move f2-3f f3-3f)
33.398: (move f2-2f f3-2f)
33.407: (move f6-0f f5-0f)
33.416: (move f2-2f f3-2f)
33.452: (move f3-0f f4-0f)
33.452: (move f4-1f f4-0f)
33.466: (move f3-0f f4-0f)
33.467: (move f4-1f f4-0f)
33.476: (move f4-1f f4-0f)
33.478: (move f3-0f f4-0f)
33.512: (move f4-1f f4-0f)
33.514: (move f3-0f f4-0f)
33.531: (move f3-1f f2-1f)
30.825: (move f3-2f f3-1f)
30.862: (move f3-2f f3-1f)
30.963: (move f6-1f f5-1f)
31.034: (move f5-0f f5-1f)
31.411: (pickup f2-3f key3-0)
31.430: (pickup f2-3f key3-0)
31.455: (pickup f2-3f key3-0)
31.491: (pickup f2-3f key3-0)
31.512: (move f3-2f f2-2f)
31.522: (pickup f2-3f key3-0)
31.558: (move f3-2f f2-2f)
31.562: (pickup f2-3f key3-0)
31.581: (pickup f2-3f key3-0)
31.637: (move f5-0f f6-0f)
31.638: (move f6-1f f6-0f)
31.645: (move f5-0f f6-0f)
31.645: (move f6-1f f6-0f)
31.668: (move f6-1f f6-0f)
31.718: (pickup f6-0f key0-1)
31.738: (pickup f6-0f key0-1)
31.738: (move f5-0f f6-0f)
31.836: (putdown f4-0f key3-2)
31.864: (move f4-1f f3-1f)
31.876: (move f4-1f f3-1f)
31.879: (move f5-0f f4-0f)
31.880: (pickup-and-loose f4-0f key0-1 key3-2)
31.892: (move f4-1f f3-1f)
31.902: (move f5-0f f4-0f)
31.918: (move f4-1f f3-1f)
31.921: (move f4-1f f3-1f)
31.925: (move f2-4f f2-5f)
31.930: (move f2-1f f3-1f)
31.966: (move f4-1f f3-1f)
31.967: (move f4-1f f3-1f)
31.984: (move f2-4f f2-5f)
31.996: (move f2-1f f3-1f)
31.996: (move f2-1f f3-1f)
32.001: (pickup f4-1f key1-2)
32.021: (move f2-1f f3-1f)
32.027: (move f2-4f f2-5f)
32.031: (move f2-3f f2-4f)
32.070: (move f6-1f f6-2f)
32.076: (move f2-1f f3-1f)
32.077: (pickup f4-1f key1-2)
32.088: (move f2-1f f3-1f)
32.107: (move f2-1f f3-1f)
32.107: (move f2-3f f2-4f)
32.120: (move f2-3f f2-4f)
32.137: (move f2-3f f2-4f)
32.146: (move f2-3f f2-4f)
32.166: (pickup f6-3f key3-2)
32.179: (pickup f6-3f key3-2)
32.230: (move f6-1f f6-2f)
32.230: (move f5-2f f6-2f)
32.235: (move f6-2f f6-3f)
32.244: (pickup f6-2f key0-1)
32.248: (move f2-3f f2-4f)
32.266: (move f2-4f f3-4f)
32.267: (putdown f6-3f key0-1)
32.268: (move f3-3f f3-4f)
32.270: (putdown f6-3f key0-1)
32.307: (putdown f6-3f key0-1)
32.370: (move f2-4f f3-4f)
32.372: (move f3-3f f3-4f)
32.393: (move f2-3f f2-4f)
32.393: (move f6-2f f6-3f)
32.429: (move f2-4f f3-4f)
32.432: (move f3-3f f3-4f)
32.440: (putdown f6-3f key0-1)
32.734: (move f2-3f f2-4f)
32.784: (putdown f2-2f key1-2)
32.848: (move f3-0f f3-1f)
32.869: (putdown f3-1f key3-2)
32.875: (putdown f3-2f key1-2)
32.879: (putdown f2-2f key1-2)
32.884: (move f3-0f f3-1f)
32.886: (putdown f2-2f key1-2)
32.896: (putdown f2-2f key1-2)
32.899: (putdown f3-2f key1-2)
32.900: (putdown f3-2f key1-2)
32.903: (putdown f2-2f key1-2)
32.908: (putdown f2-2f key1-2)
32.909: (move f2-3f f2-4f)
32.921: (putdown f2-2f key1-2)
32.945: (move f3-0f f3-1f)
32.945: (move f3-0f f3-1f)
32.952: (move f3-0f f3-1f)
32.956: (putdown f3-2f key1-2)
32.961: (move f3-0f f3-1f)
32.962: (move f3-0f f3-1f)
32.964: (putdown f3-2f key1-2)
32.979: (move f2-3f f2-4f)
33.008: (move f3-0f f3-1f)
33.094: (move f3-2f f4-2f)
33.111: (move f3-2f f4-2f)
33.133: (move f2-3f f3-3f)
33.153: (putdown f5-0f key0-1)
33.201: (putdown f5-0f key0-1)
33.226: (putdown f5-0f key0-1)
33.256: (move f2-3f f3-3f)
33.269: (move f2-2f f3-2f)
33.278: (move f2-2f f3-2f)
33.285: (move f2-3f f3-3f)
33.297: (move f2-2f f3-2f)
33.298: (move f6-0f f5-0f)
33.298: (move f6-0f f5-0f)
33.310: (move f2-2f f3-2f)
33.314: (move f2-2f f3-2f)
33.317: (move f2-3f f3-3f)
33.342: (move f2-2f f3-2f)
33.370: (move f2-3f f3-3f)
33.388: (move f2-3f f3-3f)
33.397: (move f6-0f f5-0f)
33.399: (move f2-3f f3-3f)
33.401: (move f6-0f f5-0f)
