/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.206: (putdown f6-2f key0-1)
25.480: (move f6-2f f5-2f)
25.523: (move f4-3f f5-3f)
25.619: (move f5-3f f4-3f)
25.686: (putdown f4-3f key0-1)
25.732: (move f5-3f f6-3f)
25.957: (move f5-4f f6-4f)
25.958: (move f6-3f f6-4f)
26.065: (move f6-5f f5-5f)
26.110: (move f5-3f f5-2f)
26.128: (putdown f5-2f key0-1)
26.142: (move f4-5f f5-5f)
26.150: (move f4-5f f5-5f)
26.188: (move f6-5f f5-5f)
26.217: (move f4-3f f3-3f)
26.231: (move f6-4f f5-4f)
26.232: (putdown f5-2f key0-1)
26.232: (move f5-3f f5-4f)
26.232: (unlock f5-4f f5-5f key3-2 shape3)
26.243: (move f6-2f f6-3f)
26.275: (move f5-2f f4-2f)
26.275: (move f4-3f f4-2f)
26.377: (move f4-3f f3-3f)
26.444: (move f4-5f f4-6f)
26.532: (move f6-2f f5-2f)
26.533: (move f5-3f f5-2f)
26.567: (move f2-5f f3-5f)
26.579: (putdown f4-3f key3-2)
26.581: (putdown f6-4f key0-1)
26.594: (move f4-4f f5-4f)
26.597: (move f5-5f f5-4f)
26.615: (move f6-5f f6-4f)
26.648: (move f5-2f f4-2f)
26.649: (move f4-3f f4-2f)
26.663: (putdown f4-3f key0-1)
26.694: (move f6-5f f6-4f)
26.707: (move f6-5f f6-4f)
26.802: (move f5-2f f5-3f)
26.804: (move f4-3f f5-3f)
26.840: (move f4-5f f3-5f)
26.857: (move f4-4f f5-4f)
26.860: (unlock f5-4f f5-5f key3-2 shape3)
26.860: (move f5-3f f5-4f)
26.879: (move f2-3f f3-3f)
26.898: (move f4-3f f5-3f)
26.912: (move f5-2f f4-2f)
26.916: (move f4-3f f3-3f)
26.921: (unlock f5-4f f5-5f key3-2 shape3)
26.928: (putdown f6-4f key1-2)
26.931: (move f4-5f f3-5f)
26.931: (move f4-5f f3-5f)
26.942: (move f5-3f f4-3f)
26.973: (move f5-3f f5-4f)
26.982: (move f5-3f f5-2f)
26.998: (putdown f6-4f key3-1)
27.017: (move f5-4f f6-4f)
27.028: (move f5-2f f6-2f)
27.039: (move f5-3f f5-2f)
27.040: (move f4-5f f4-4f)
27.041: (move f5-4f f6-4f)
27.050: (move f4-3f f4-4f)
27.064: (move f5-2f f6-2f)
27.066: (move f5-3f f6-3f)
27.078: (putdown f5-2f key3-2)
27.096: (move f5-5f f6-5f)
27.098: (move f5-3f f4-3f)
27.101: (move f4-4f f4-3f)
27.104: (move f5-4f f5-5f)
27.108: (move f4-5f f5-5f)
27.123: (putdown f3-3f key0-1)
27.139: (move f6-2f f5-2f)
27.157: (move f5-4f f5-5f)
27.160: (move f4-5f f5-5f)
27.179: (move f4-3f f4-2f)
27.181: (putdown f5-4f key1-2)
27.191: (putdown f5-5f key0-0)
27.202: (pickup f6-5f key0-0)
27.213: (move f4-2f f5-2f)
27.217: (move f5-3f f5-4f)
27.228: (move f5-3f f5-4f)
27.246: (move f3-3f f2-3f)
27.284: (putdown f5-4f key3-1)
27.333: (move f4-5f f4-6f)
27.360: (move f4-5f f4-6f)
27.385: (putdown f6-3f key3-2)
27.387: (putdown f4-4f key0-0)
27.402: (putdown f4-2f key0-1)
27.405: (move f6-2f f6-3f)
27.424: (move f4-3f f4-2f)
27.441: (move f4-5f f4-4f)
27.450: (pickup-and-loose f4-4f key3-1 key0-0)
27.453: (move f6-4f f6-3f)
27.485: (move f4-3f f5-3f)
27.485: (move f5-4f f5-3f)
27.495: (move f6-3f f5-3f)
27.495: (move f5-2f f5-3f)
27.501: (move f6-3f f6-2f)
27.503: (move f5-2f f6-2f)
27.549: (move f4-5f f4-6f)
27.550: (move f3-6f f4-6f)
27.557: (move f4-3f f3-3f)
22.090: (move f5-5f f5-4f)
22.091: (move f6-4f f5-4f)
22.710: (move f6-5f f6-4f)
22.714: (move f5-5f f4-5f)
23.451: (move f5-3f f4-3f)
23.733: (move f4-3f f3-3f)
23.736: (move f6-2f f5-2f)
23.751: (pickup-and-loose f4-3f key3-2 key0-1)
23.795: (move f6-4f f6-3f)
23.824: (move f4-3f f4-2f)
23.824: (move f5-2f f4-2f)
23.847: (move f6-3f f5-3f)
23.900: (move f6-4f f6-5f)
23.934: (putdown f4-3f key0-1)
24.000: (pickup f6-5f key0-0)
24.003: (move f6-4f f5-4f)
24.003: (move f5-3f f5-4f)
24.039: (unlock f6-2f f6-1f key0-1 shape0)
24.198: (move f4-3f f4-4f)
24.198: (move f5-4f f4-4f)
24.201: (pickup f5-3f key3-2)
24.253: (move f5-3f f5-2f)
24.253: (move f6-2f f5-2f)
24.379: (putdown f5-2f key0-1)
24.390: (putdown f5-3f key0-1)
24.588: (move f6-4f f6-5f)
24.600: (pickup f6-3f key0-1)
24.725: (move f6-2f f6-3f)
24.752: (move f3-3f f4-3f)
24.772: (pickup-and-loose f6-5f key0-0 key0-1)
24.912: (putdown f6-2f key0-1)
25.032: (move f5-3f f5-4f)
25.032: (move f4-4f f5-4f)
25.062: (move f3-3f f4-3f)
25.065: (pickup f6-3f key3-2)
25.094: (move f4-3f f5-3f)
25.115: (putdown f5-5f key3-2)
25.128: (unlock f5-5f f4-5f key0-0 shape0)
25.156: (move f6-5f f6-6f)
25.167: (putdown f6-2f key0-1)
25.217: (move f5-3f f5-4f)
25.221: (unlock f5-5f f4-5f key0-0 shape0)
25.269: (move f5-4f f6-4f)
25.270: (move f6-3f f6-4f)
25.286: (move f5-3f f6-3f)
25.336: (move f4-2f f5-2f)
25.392: (move f6-4f f5-4f)
25.396: (move f6-4f f5-4f)
25.398: (move f5-5f f5-4f)
25.506: (move f5-3f f6-3f)
25.599: (move f5-3f f6-3f)
25.644: (move f5-3f f6-3f)
25.682: (move f6-3f f5-3f)
25.689: (pickup f6-5f key3-2)
25.755: (move f6-5f f6-6f)
25.770: (move f6-3f f6-4f)
25.832: (move f5-5f f5-4f)
25.834: (move f4-4f f5-4f)
25.837: (putdown f5-4f key0-1)
25.860: (move f6-5f f6-4f)
25.867: (putdown f6-5f key0-1)
25.894: (move f6-4f f5-4f)
25.895: (move f5-5f f5-4f)
25.926: (move f6-4f f6-3f)
25.986: (unlock f4-2f f4-1f key3-2 shape3)
25.986: (move f5-5f f5-6f)
25.992: (move f6-4f f6-5f)
26.027: (move f4-4f f4-5f)
26.041: (move f4-3f f3-3f)
26.061: (pickup-and-loose f5-3f key3-2 key0-1)
26.075: (move f4-3f f4-2f)
26.076: (move f5-2f f4-2f)
26.083: (move f3-5f f4-5f)
26.087: (move f5-3f f5-2f)
26.089: (move f4-2f f5-2f)
26.090: (putdown f5-2f key0-1)
26.099: (move f4-2f f4-3f)
26.106: (putdown f6-4f key3-2)
26.130: (move f5-3f f6-3f)
26.134: (move f6-2f f6-3f)
26.151: (pickup-and-loose f5-2f key3-2 key0-1)
26.157: (move f6-2f f6-3f)
26.161: (move f4-4f f4-5f)
26.300: (move f4-4f f5-4f)
26.301: (move f5-5f f5-4f)
26.375: (move f6-4f f5-4f)
26.387: (putdown f6-4f key0-1)
26.455: (move f5-3f f4-3f)
26.456: (move f4-2f f4-3f)
26.462: (move f6-2f f6-1f)
26.476: (move f5-5f f6-5f)
26.484: (putdown f5-5f key0-0)
26.502: (move f3-3f f2-3f)
26.544: (move f4-3f f3-3f)
26.568: (move f6-4f f6-3f)
26.605: (move f5-5f f6-5f)
26.643: (putdown f4-3f key3-2)
26.670: (move f4-3f f4-4f)
26.707: (move f4-3f f5-3f)
26.712: (move f5-2f f4-2f)
26.714: (putdown f5-5f key0-0)
26.773: (move f4-3f f3-3f)
26.776: (move f5-2f f5-3f)
26.810: (move f5-2f f4-2f)
26.859: (putdown f3-3f key0-1)
26.863: (putdown f3-5f key1-2)
26.885: (move f5-2f f6-2f)
26.914: (putdown f3-5f key3-1)
26.918: (move f5-3f f5-2f)
26.927: (putdown f5-5f key1-2)
26.957: (pickup f6-3f key0-1)
26.973: (move f4-4f f5-4f)
26.986: (move f4-3f f4-4f)
27.002: (move f5-3f f5-4f)
27.016: (move f4-3f f4-2f)
27.019: (putdown f5-5f key3-1)
27.082: (move f6-5f f5-5f)
27.091: (move f4-3f f4-2f)
27.094: (move f5-2f f4-2f)
27.107: (putdown f5-2f key3-2)
21.797: (move f5-5f f4-5f)
22.146: (move f6-4f f6-3f)
22.509: (move f6-5f f6-4f)
22.630: (move f4-5f f4-4f)
22.630: (move f5-4f f4-4f)
23.107: (move f6-3f f5-3f)
23.107: (move f5-4f f5-3f)
23.139: (move f6-4f f5-4f)
23.204: (move f6-5f f5-5f)
23.285: (move f6-5f f6-4f)
23.320: (putdown f5-4f key3-2)
23.363: (move f4-5f f3-5f)
23.380: (move f6-5f f6-6f)
23.395: (move f4-3f f4-4f)
23.395: (move f5-4f f4-4f)
23.420: (move f3-3f f2-3f)
23.494: (pickup f6-5f key0-0)
23.575: (move f4-3f f4-4f)
23.646: (move f6-5f f5-5f)
23.675: (move f4-3f f5-3f)
23.700: (move f4-3f f5-3f)
23.740: (move f4-3f f3-3f)
23.788: (move f5-2f f4-2f)
23.788: (move f4-3f f4-2f)
23.824: (move f5-6f f4-6f)
23.825: (move f4-5f f4-6f)
23.833: (putdown f6-4f key0-0)
23.842: (unlock f4-4f f4-5f key0-1 shape0)
23.859: (pickup-and-loose f4-3f key3-2 key0-1)
23.860: (move f5-3f f4-3f)
23.890: (pickup-and-loose f4-5f key0-0 key3-2)
23.893: (move f5-2f f4-2f)
23.906: (move f6-5f f6-4f)
23.923: (move f5-3f f5-4f)
23.924: (move f6-4f f5-4f)
23.984: (putdown f4-3f key0-1)
24.119: (move f5-3f f5-4f)
24.175: (move f6-3f f5-3f)
24.177: (move f6-2f f5-2f)
24.194: (move f6-3f f6-2f)
24.216: (pickup f6-3f key3-2)
24.220: (move f4-2f f3-2f)
24.220: (move f3-3f f3-2f)
24.251: (move f6-4f f6-3f)
24.281: (putdown f5-2f key0-1)
24.282: (move f5-2f f5-3f)
24.283: (move f6-3f f5-3f)
24.296: (move f4-3f f5-3f)
24.296: (move f4-3f f4-4f)
24.301: (move f5-4f f4-4f)
24.335: (move f6-5f f5-5f)
24.335: (move f5-4f f5-5f)
24.362: (move f6-4f f6-5f)
24.415: (move f6-3f f6-4f)
24.468: (pickup-and-loose f6-5f key0-0 key0-1)
24.480: (pickup f6-3f key0-1)
24.496: (move f5-3f f6-3f)
24.518: (putdown f3-3f key0-1)
24.569: (putdown f4-5f key3-2)
24.586: (move f5-4f f4-4f)
24.591: (move f6-2f f6-3f)
24.664: (move f6-4f f6-5f)
24.719: (putdown f4-2f key0-1)
24.750: (move f5-3f f5-4f)
24.751: (move f4-4f f5-4f)
24.780: (move f3-3f f4-3f)
24.797: (pickup f6-5f key3-2)
24.811: (putdown f5-2f key0-1)
24.821: (pickup f6-3f key3-2)
24.837: (move f5-2f f5-3f)
24.842: (move f5-5f f5-4f)
24.851: (move f6-3f f6-4f)
24.873: (pickup-and-loose f4-4f key3-1 key0-1)
24.880: (putdown f6-2f key0-1)
24.889: (putdown f4-4f key0-1)
24.902: (move f5-3f f5-4f)
24.907: (move f6-5f f6-6f)
24.992: (move f5-4f f5-3f)
24.992: (move f6-3f f5-3f)
25.037: (pickup-and-loose f6-3f key0-1 key3-2)
25.051: (move f5-4f f6-4f)
25.054: (move f6-3f f6-4f)
25.056: (pickup f6-5f key0-0)
25.084: (move f5-2f f6-2f)
25.086: (move f4-3f f3-3f)
25.091: (move f5-5f f4-5f)
25.129: (move f5-3f f5-4f)
25.164: (putdown f5-4f key0-1)
25.174: (move f4-3f f4-2f)
25.191: (move f5-3f f6-3f)
25.200: (move f5-3f f6-3f)
25.201: (pickup f6-5f key3-2)
25.338: (move f5-4f f6-4f)
25.338: (move f6-3f f6-4f)
25.399: (move f6-3f f6-2f)
25.438: (move f5-3f f6-3f)
25.456: (move f5-5f f5-4f)
25.467: (move f6-5f f6-6f)
25.477: (move f5-3f f4-3f)
25.538: (move f6-3f f6-4f)
25.538: (move f5-4f f6-4f)
25.549: (putdown f6-3f key3-2)
25.552: (putdown f6-5f key0-1)
25.627: (move f6-3f f5-3f)
25.630: (move f6-5f f6-4f)
25.631: (move f5-4f f6-4f)
25.632: (move f6-4f f6-5f)
25.635: (move f5-2f f4-2f)
25.645: (move f5-4f f6-4f)
25.645: (putdown f4-3f key0-1)
25.681: (pickup-and-loose f6-3f key0-1 key0-0)
25.705: (putdown f5-4f key0-0)
25.721: (putdown f5-5f key0-0)
25.724: (move f4-2f f4-3f)
25.754: (move f4-3f f5-3f)
25.755: (move f5-2f f5-3f)
25.765: (putdown f5-4f key0-0)
25.785: (move f5-3f f4-3f)
25.786: (unlock f4-2f f4-1f key3-2 shape3)
25.806: (move f5-4f f5-5f)
21.429: (move f5-5f f5-4f)
21.429: (move f6-4f f5-4f)
21.767: (unlock f4-4f f4-5f key0-1 shape0)
21.773: (pickup-and-loose f6-3f key0-1 key0-0)
21.969: (move f4-5f f3-5f)
22.019: (move f6-4f f6-3f)
22.143: (move f5-4f f5-3f)
22.143: (move f6-3f f5-3f)
22.162: (unlock f5-5f f4-5f key0-0 shape0)
22.170: (move f4-5f f3-5f)
22.259: (move f6-5f f6-4f)
22.349: (move f3-3f f4-3f)
22.488: (move f6-5f f5-5f)
22.534: (putdown f4-5f key0-0)
22.567: (move f4-4f f4-3f)
22.567: (move f5-3f f4-3f)
22.575: (move f5-5f f4-5f)
22.717: (move f6-3f f5-3f)
22.801: (move f6-3f f6-2f)
22.875: (move f6-5f f5-5f)
22.894: (move f6-5f f5-5f)
22.905: (move f6-4f f5-4f)
22.905: (move f5-5f f5-4f)
22.956: (pickup-and-loose f4-4f key3-2 key0-0)
22.963: (move f6-5f f6-4f)
22.985: (move f4-4f f5-4f)
22.985: (move f5-3f f5-4f)
22.994: (move f3-3f f2-3f)
23.029: (pickup f5-3f key3-2)
23.078: (move f6-5f f6-4f)
23.158: (move f4-3f f4-4f)
23.173: (putdown f6-3f key0-0)
23.186: (move f6-5f f6-6f)
23.204: (move f4-4f f4-3f)
23.230: (pickup-and-loose f4-4f key3-2 key0-0)
23.247: (pickup f6-5f key0-0)
23.271: (move f5-3f f6-3f)
23.356: (move f6-5f f6-4f)
23.357: (move f4-3f f5-3f)
23.358: (move f6-4f f6-3f)
23.371: (move f6-6f f5-6f)
23.402: (move f6-3f f5-3f)
23.437: (move f4-2f f5-2f)
23.450: (move f5-3f f4-3f)
23.480: (move f4-5f f4-6f)
23.490: (move f4-2f f4-3f)
23.490: (move f5-3f f4-3f)
23.517: (pickup-and-loose f5-3f key3-2 key0-0)
23.579: (pickup f4-4f key3-1)
23.615: (move f4-2f f4-3f)
23.634: (putdown f6-4f key0-0)
23.635: (move f4-5f f4-6f)
23.640: (move f6-3f f5-3f)
23.661: (pickup f6-5f key0-0)
23.681: (pickup-and-loose f6-3f key3-2 key0-0)
23.689: (move f6-4f f6-5f)
23.702: (move f5-4f f4-4f)
23.713: (pickup f4-4f key1-2)
23.727: (unlock f4-4f f4-5f key0-0 shape0)
23.728: (move f4-5f f4-4f)
23.730: (move f5-4f f4-4f)
23.745: (move f6-3f f5-3f)
23.747: (move f5-2f f5-3f)
23.777: (move f6-5f f6-4f)
23.815: (unlock f6-2f f6-1f key0-1 shape0)
23.824: (unlock f5-5f f4-5f key0-1 shape0)
23.826: (move f4-2f f3-2f)
23.826: (move f3-3f f3-2f)
23.847: (move f5-2f f4-2f)
23.849: (move f6-2f f5-2f)
23.849: (move f5-3f f5-2f)
23.866: (move f6-4f f5-4f)
23.898: (unlock f4-4f f4-5f key0-0 shape0)
23.904: (move f4-3f f5-3f)
23.914: (putdown f5-5f key0-0)
23.932: (pickup-and-loose f4-4f key3-1 key3-2)
23.932: (move f6-4f f6-5f)
23.936: (putdown f4-4f key3-2)
23.959: (move f5-4f f4-4f)
23.959: (move f4-3f f4-4f)
23.973: (move f2-3f f2-2f)
23.973: (move f3-2f f2-2f)
23.986: (move f6-2f f5-2f)
23.987: (move f5-3f f5-2f)
24.016: (pickup-and-loose f4-4f key3-1 key0-0)
24.030: (putdown f4-4f key0-0)
24.047: (putdown f5-4f key0-0)
24.051: (move f6-3f f5-3f)
24.073: (pickup-and-loose f4-4f key3-1 key0-1)
24.099: (pickup-and-loose f4-4f key1-2 key3-2)
24.125: (putdown f4-4f key0-1)
24.175: (move f6-3f f6-2f)
24.183: (pickup-and-loose f4-4f key1-2 key0-0)
24.197: (move f5-3f f6-3f)
24.215: (move f6-5f f6-6f)
24.217: (move f4-2f f3-2f)
24.218: (move f6-4f f6-3f)
24.223: (pickup-and-loose f4-4f key3-1 key0-1)
24.243: (move f5-3f f5-4f)
24.264: (pickup-and-loose f4-4f key3-1 key0-0)
24.285: (putdown f3-5f key3-2)
24.286: (move f6-3f f6-4f)
24.302: (move f5-4f f5-5f)
24.312: (putdown f4-4f key0-0)
24.314: (putdown f5-3f key3-2)
24.330: (putdown f6-6f key0-0)
24.354: (pickup f6-3f key3-2)
24.380: (move f5-2f f5-3f)
24.383: (pickup f5-3f key3-2)
24.386: (putdown f6-4f key0-0)
24.388: (move f5-3f f5-2f)
24.433: (move f5-5f f6-5f)
24.437: (move f6-4f f6-5f)
24.440: (move f6-4f f5-4f)
24.441: (move f5-3f f5-4f)
24.500: (putdown f4-4f key0-1)
24.505: (move f6-2f f6-3f)
24.506: (move f5-3f f6-3f)
24.533: (putdown f3-3f key0-1)
24.533: (move f3-2f f3-1f)
20.726: (move f5-5f f5-4f)
20.726: (move f6-4f f5-4f)
20.865: (move f6-4f f5-4f)
20.866: (move f5-5f f5-4f)
21.227: (move f4-3f f4-4f)
21.379: (move f4-4f f4-3f)
21.381: (move f5-3f f4-3f)
21.401: (move f5-5f f4-5f)
21.444: (move f4-3f f5-3f)
21.478: (unlock f3-5f f2-5f key0-0 shape0)
21.551: (unlock f3-5f f2-5f key0-0 shape0)
21.651: (pickup-and-loose f6-3f key0-1 key0-0)
21.672: (move f5-4f f5-3f)
21.672: (move f6-3f f5-3f)
21.747: (move f5-5f f4-5f)
21.748: (move f6-4f f6-3f)
21.752: (unlock f5-5f f4-5f key0-0 shape0)
21.770: (move f5-4f f4-4f)
21.770: (move f4-5f f4-4f)
21.876: (move f4-4f f4-5f)
21.923: (move f5-4f f5-3f)
21.924: (move f6-3f f5-3f)
21.947: (move f4-4f f4-3f)
21.989: (move f6-4f f6-3f)
22.143: (move f6-3f f5-3f)
22.234: (move f6-4f f6-3f)
22.246: (move f6-3f f6-2f)
22.321: (move f6-5f f6-4f)
22.391: (pickup-and-loose f4-4f key3-2 key0-0)
22.423: (move f5-5f f5-4f)
22.433: (move f4-4f f5-4f)
22.446: (move f4-4f f4-5f)
22.474: (move f4-4f f4-5f)
22.547: (pickup-and-loose f4-4f key3-2 key0-0)
22.635: (unlock f6-2f f6-1f key0-0 shape0)
22.635: (move f3-3f f4-3f)
22.636: (putdown f4-4f key0-1)
22.641: (move f6-2f f5-2f)
22.641: (move f5-3f f5-2f)
22.641: (move f5-3f f5-4f)
22.641: (move f4-4f f5-4f)
22.657: (pickup f6-3f key3-2)
22.659: (putdown f4-3f key3-2)
22.681: (move f5-6f f4-6f)
22.698: (pickup f4-3f key3-2)
22.699: (move f5-3f f4-3f)
22.705: (unlock f4-4f f4-5f key0-0 shape0)
22.713: (move f6-3f f6-2f)
22.737: (putdown f5-4f key3-2)
22.737: (pickup-and-loose f4-4f key3-1 key0-1)
22.776: (putdown f3-5f key0-0)
22.848: (move f4-4f f5-4f)
22.876: (move f5-3f f4-3f)
22.883: (move f6-6f f5-6f)
22.885: (move f5-5f f5-6f)
22.918: (move f6-4f f5-4f)
22.938: (putdown f5-5f key0-0)
22.953: (move f6-4f f6-3f)
23.012: (move f5-3f f6-3f)
23.022: (move f4-3f f4-4f)
23.046: (putdown f6-3f key0-0)
23.056: (move f5-5f f4-5f)
23.056: (pickup-and-loose f6-4f key0-1 key0-0)
23.058: (move f4-4f f4-5f)
23.065: (move f5-5f f4-5f)
23.097: (putdown f5-3f key0-0)
23.125: (move f4-3f f4-2f)
23.126: (move f5-2f f4-2f)
23.141: (move f5-2f f5-3f)
23.141: (move f4-3f f5-3f)
23.166: (move f4-4f f5-4f)
23.197: (pickup f4-4f key3-1)
23.230: (move f4-3f f3-3f)
23.240: (move f6-5f f5-5f)
23.283: (putdown f3-5f key0-0)
23.296: (pickup f4-4f key1-2)
23.298: (move f3-1f f2-1f)
23.300: (move f2-2f f2-1f)
23.322: (move f5-5f f5-4f)
23.323: (move f4-4f f5-4f)
23.411: (move f5-3f f4-3f)
23.418: (pickup f6-5f key0-0)
23.445: (move f4-4f f5-4f)
23.449: (move f5-3f f4-3f)
23.453: (move f5-4f f4-4f)
23.454: (move f5-5f f6-5f)
23.465: (move f4-2f f4-3f)
23.465: (move f5-3f f4-3f)
23.469: (move f6-4f f6-5f)
23.470: (move f5-2f f6-2f)
23.484: (pickup-and-loose f4-4f key3-1 key0-0)
23.486: (putdown f5-3f key0-1)
23.495: (putdown f4-4f key0-0)
23.507: (move f4-3f f4-2f)
23.525: (move f5-3f f6-3f)
23.533: (move f5-5f f5-4f)
23.534: (move f6-4f f5-4f)
23.555: (move f5-5f f6-5f)
23.571: (pickup-and-loose f4-3f key3-2 key0-1)
23.571: (move f6-5f f6-4f)
23.572: (move f4-3f f3-3f)
23.586: (putdown f5-5f key3-2)
23.601: (move f4-3f f3-3f)
23.602: (move f3-2f f3-3f)
23.616: (move f6-2f f5-2f)
23.627: (putdown f6-4f key3-2)
23.641: (pickup-and-loose f4-4f key3-1 key0-0)
23.661: (pickup-and-loose f4-4f key1-2 key0-0)
23.662: (putdown f4-3f key0-1)
23.662: (putdown f4-4f key0-0)
23.719: (move f6-3f f5-3f)
23.723: (move f4-3f f3-3f)
23.726: (pickup-and-loose f4-3f key3-2 key0-1)
23.727: (move f2-3f f2-2f)
23.728: (move f3-2f f2-2f)
23.738: (move f4-6f f3-6f)
23.739: (move f3-5f f3-6f)
23.749: (move f6-3f f5-3f)
23.752: (move f5-2f f4-2f)
23.754: (move f4-3f f4-2f)
20.461: (move f4-3f f3-3f)
20.600: (move f5-4f f4-4f)
20.600: (move f4-5f f4-4f)
20.629: (move f3-5f f4-5f)
20.667: (move f6-3f f5-3f)
20.668: (move f5-4f f5-3f)
20.770: (move f4-3f f4-4f)
20.791: (putdown f2-1f key0-1)
20.905: (move f6-3f f5-3f)
21.046: (pickup-and-loose f6-3f key3-2 key0-0)
21.058: (move f3-5f f2-5f)
21.074: (move f4-4f f4-3f)
21.074: (move f5-3f f4-3f)
21.089: (move f5-3f f5-2f)
21.090: (move f6-2f f5-2f)
21.091: (move f4-3f f5-3f)
21.174: (move f5-3f f4-3f)
21.194: (pickup f4-4f key1-2)
21.238: (move f5-5f f4-5f)
21.248: (pickup f4-4f key3-1)
21.317: (move f5-3f f4-3f)
21.319: (move f4-4f f4-3f)
21.335: (move f5-4f f4-4f)
21.335: (move f4-5f f4-4f)
21.382: (move f5-4f f5-3f)
21.382: (move f6-3f f5-3f)
21.579: (pickup-and-loose f4-5f key0-0 key1-2)
21.586: (move f4-4f f4-3f)
21.661: (putdown f4-3f key0-1)
21.731: (pickup-and-loose f4-5f key0-0 key3-1)
21.894: (move f6-3f f5-3f)
21.899: (move f4-4f f5-4f)
21.899: (move f5-3f f5-4f)
21.965: (move f3-5f f4-5f)
21.967: (move f6-4f f6-3f)
21.979: (pickup-and-loose f4-3f key3-2 key0-0)
22.001: (move f4-5f f3-5f)
22.047: (putdown f5-4f key3-2)
22.071: (putdown f4-3f key0-0)
22.071: (move f5-2f f4-2f)
22.072: (move f4-3f f4-2f)
22.097: (putdown f6-3f key0-0)
22.101: (unlock f6-2f f6-1f key0-1 shape0)
22.108: (move f4-4f f4-5f)
22.108: (move f4-4f f4-5f)
22.113: (putdown f5-4f key3-2)
22.120: (move f6-5f f6-4f)
22.135: (move f6-2f f6-3f)
22.138: (move f6-3f f6-2f)
22.146: (unlock f5-5f f4-5f key0-0 shape0)
22.161: (move f5-4f f5-3f)
22.263: (move f5-6f f4-6f)
22.289: (putdown f4-5f key1-2)
22.341: (move f4-4f f5-4f)
22.342: (unlock f5-4f f5-5f key3-1 shape3)
22.439: (move f5-5f f5-6f)
22.441: (move f4-3f f4-2f)
22.447: (putdown f4-5f key3-1)
22.483: (move f5-5f f5-4f)
22.487: (move f5-4f f4-4f)
22.488: (unlock f4-4f f4-5f key0-0 shape0)
22.488: (move f4-5f f4-4f)
22.492: (putdown f4-3f key0-1)
22.494: (unlock f4-6f f4-5f key0-0 shape0)
22.495: (pickup f4-4f key3-1)
22.521: (move f5-4f f6-4f)
22.523: (move f4-4f f5-4f)
22.525: (move f6-5f f6-4f)
22.530: (move f5-3f f6-3f)
22.537: (unlock f6-2f f6-1f key0-0 shape0)
22.584: (move f6-2f f5-2f)
22.584: (move f5-3f f5-2f)
22.591: (move f6-2f f5-2f)
22.605: (move f4-4f f5-4f)
22.634: (putdown f4-5f key0-0)
22.660: (move f6-4f f5-4f)
22.665: (move f5-5f f5-4f)
22.677: (move f4-3f f4-4f)
22.683: (pickup-and-loose f4-3f key3-2 key0-1)
22.686: (move f4-5f f4-6f)
22.721: (putdown f5-5f key0-0)
22.724: (putdown f3-5f key0-0)
22.731: (putdown f5-4f key1-2)
22.732: (putdown f5-4f key3-1)
22.739: (move f4-6f f3-6f)
22.751: (move f6-3f f5-3f)
22.772: (move f4-3f f4-4f)
22.779: (pickup-and-loose f4-5f key0-0 key3-2)
22.779: (move f3-5f f4-5f)
22.809: (pickup f6-3f key0-1)
22.829: (move f6-5f f5-5f)
22.841: (move f6-4f f6-3f)
22.858: (move f5-4f f6-4f)
22.867: (pickup-and-loose f6-4f key0-1 key0-0)
22.868: (unlock f4-2f f4-1f key3-2 shape3)
22.879: (putdown f5-3f key0-0)
22.879: (move f5-4f f6-4f)
22.912: (move f6-4f f5-4f)
22.913: (move f4-4f f5-4f)
22.916: (move f5-3f f5-4f)
22.956: (pickup-and-loose f4-4f key3-1 key3-2)
22.960: (move f6-2f f6-1f)
22.963: (putdown f4-4f key3-2)
22.986: (move f4-3f f4-4f)
23.005: (move f4-3f f3-3f)
23.017: (putdown f5-3f key0-1)
23.032: (move f4-4f f5-4f)
23.040: (move f3-5f f3-6f)
23.056: (move f4-4f f5-4f)
23.058: (unlock f5-4f f5-5f key3-1 shape3)
23.080: (putdown f4-5f key3-2)
23.080: (move f5-3f f6-3f)
23.083: (putdown f3-5f key0-0)
23.083: (move f4-4f f5-4f)
23.106: (move f4-5f f3-5f)
23.118: (move f5-3f f5-2f)
23.125: (move f5-4f f5-3f)
23.126: (move f4-3f f5-3f)
23.134: (pickup-and-loose f4-4f key1-2 key3-2)
23.147: (move f4-4f f5-4f)
20.095: (move f3-3f f2-3f)
20.265: (move f4-5f f3-5f)
20.338: (move f4-3f f3-3f)
20.363: (move f4-3f f4-2f)
20.363: (move f5-2f f4-2f)
20.394: (move f2-1f f2-2f)
20.431: (move f4-3f f3-3f)
20.501: (move f4-3f f3-3f)
20.659: (move f4-4f f4-3f)
20.659: (move f5-3f f4-3f)
20.733: (pickup f4-4f key1-2)
20.823: (pickup f4-4f key3-1)
20.860: (move f2-1f f1-1f)
20.864: (putdown f3-3f key0-0)
20.971: (move f5-3f f5-2f)
20.989: (move f3-5f f4-5f)
21.006: (move f5-3f f5-2f)
