/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
50.477: (move f2-3f f2-2f)
50.477: (move f3-2f f2-2f)
48.060: (pickup-and-loose f3-4f key2-0 key0-0)
48.061: (move f3-3f f2-3f)
48.073: (move f3-3f f2-3f)
48.232: (putdown f3-4f key0-0)
48.338: (move f3-4f f3-3f)
48.347: (move f4-3f f3-3f)
48.388: (pickup f4-4f key1-0)
48.389: (move f4-2f f4-3f)
48.517: (putdown f4-3f key0-0)
48.558: (pickup f3-3f key1-0)
48.634: (pickup f3-3f key1-0)
48.701: (move f4-2f f4-3f)
48.844: (move f3-3f f2-3f)
48.880: (move f3-3f f2-3f)
48.900: (move f3-3f f4-3f)
48.938: (pickup f3-3f key1-0)
48.939: (move f4-3f f3-3f)
48.985: (move f3-3f f4-3f)
48.986: (move f4-2f f4-3f)
48.992: (putdown f3-4f key1-0)
49.021: (move f3-3f f4-3f)
49.022: (move f4-2f f4-3f)
49.126: (move f4-2f f3-2f)
49.161: (putdown f3-3f key0-0)
49.181: (move f3-3f f2-3f)
49.199: (move f4-3f f4-4f)
49.222: (move f3-3f f2-3f)
49.238: (move f3-3f f3-2f)
49.243: (move f4-2f f3-2f)
49.251: (move f4-2f f3-2f)
49.291: (move f3-3f f3-2f)
49.389: (move f3-3f f2-3f)
49.403: (move f3-3f f3-4f)
49.439: (move f3-2f f2-2f)
49.478: (move f3-3f f3-4f)
49.502: (move f3-2f f2-2f)
49.518: (move f3-3f f3-4f)
49.523: (move f3-3f f3-4f)
49.568: (move f3-3f f3-2f)
49.571: (move f4-4f f3-4f)
49.577: (move f3-3f f3-4f)
49.585: (move f3-3f f3-4f)
49.602: (move f3-3f f3-2f)
49.607: (move f3-3f f3-2f)
49.624: (move f3-2f f3-3f)
49.628: (pickup f4-4f key1-0)
49.635: (move f3-2f f3-3f)
49.644: (move f4-2f f4-3f)
49.698: (move f3-3f f3-2f)
49.726: (move f3-2f f3-3f)
49.731: (move f4-3f f4-4f)
49.739: (move f3-3f f2-3f)
49.760: (putdown f4-3f key0-0)
49.760: (putdown f4-3f key1-0)
49.843: (pickup f3-3f key0-1)
49.844: (move f2-3f f3-3f)
49.856: (putdown f3-4f key0-0)
49.861: (move f3-3f f3-2f)
49.865: (move f3-3f f3-2f)
49.873: (pickup f3-3f key0-1)
49.874: (move f3-2f f3-3f)
49.879: (pickup f3-3f key0-1)
49.898: (move f3-3f f4-3f)
49.905: (move f3-2f f3-3f)
49.911: (move f3-3f f3-4f)
49.916: (move f4-3f f3-3f)
49.924: (move f3-2f f3-3f)
49.924: (move f4-3f f3-3f)
49.967: (move f3-3f f2-3f)
49.967: (move f3-3f f2-3f)
49.968: (putdown f2-3f key0-1)
49.968: (move f2-2f f2-3f)
49.971: (move f3-3f f3-4f)
49.974: (move f3-4f f3-3f)
49.979: (move f3-3f f4-3f)
49.983: (move f4-2f f4-3f)
49.992: (move f3-2f f3-1f)
49.998: (move f4-3f f3-3f)
49.998: (move f3-4f f3-3f)
50.011: (move f4-3f f4-2f)
50.036: (move f4-2f f3-2f)
50.039: (move f3-2f f3-1f)
50.053: (move f3-3f f2-3f)
50.061: (putdown f3-4f key1-0)
50.074: (move f3-4f f3-3f)
50.082: (move f3-3f f3-2f)
50.090: (move f3-3f f3-2f)
50.095: (putdown f3-2f key0-1)
50.100: (move f4-2f f3-2f)
50.102: (move f3-3f f2-3f)
50.116: (move f3-4f f3-5f)
50.124: (move f3-2f f2-2f)
50.132: (move f4-2f f4-3f)
50.135: (move f3-4f f3-3f)
50.140: (move f3-3f f3-2f)
50.141: (putdown f4-2f key0-0)
50.149: (putdown f2-3f key1-0)
50.165: (putdown f3-2f key0-0)
50.166: (move f3-3f f3-2f)
50.169: (move f3-4f f4-4f)
50.170: (putdown f3-2f key0-1)
50.187: (move f3-3f f3-2f)
50.195: (move f2-2f f3-2f)
50.196: (move f2-3f f2-2f)
50.206: (move f3-3f f4-3f)
50.208: (move f4-2f f4-3f)
50.213: (move f4-2f f3-2f)
50.248: (move f3-3f f3-2f)
50.249: (move f3-3f f4-3f)
50.251: (move f3-3f f3-4f)
50.254: (move f3-4f f3-5f)
50.260: (move f3-4f f4-4f)
50.260: (move f4-4f f3-4f)
50.293: (putdown f3-3f key0-1)
50.303: (putdown f4-2f key0-0)
50.304: (move f3-3f f3-4f)
50.306: (putdown f3-2f key0-1)
50.307: (move f4-2f f3-2f)
50.309: (move f3-3f f3-2f)
50.333: (move f3-3f f3-4f)
46.945: (move f3-3f f2-3f)
47.757: (move f3-3f f2-3f)
47.832: (move f3-3f f3-2f)
47.832: (move f4-2f f3-2f)
48.271: (move f4-4f f3-4f)
48.323: (move f3-3f f3-2f)
48.442: (putdown f4-3f key0-0)
48.610: (pickup-and-loose f2-3f key0-1 key0-0)
48.678: (pickup f2-3f key0-1)
48.740: (move f4-4f f4-3f)
48.873: (pickup-and-loose f3-3f key1-0 key0-0)
48.890: (move f3-3f f2-3f)
48.906: (pickup f3-3f key1-0)
48.937: (move f3-3f f4-3f)
49.083: (move f4-3f f3-3f)
49.084: (move f4-3f f3-3f)
49.084: (move f3-2f f3-3f)
49.085: (move f3-2f f3-3f)
49.094: (move f4-4f f3-4f)
49.097: (move f2-2f f2-3f)
49.105: (putdown f2-3f key0-0)
49.169: (move f3-3f f2-3f)
49.183: (move f3-3f f2-3f)
49.230: (move f3-3f f4-3f)
49.237: (move f4-3f f3-3f)
49.239: (move f3-2f f3-3f)
49.256: (pickup f3-3f key1-0)
49.285: (move f3-3f f4-3f)
49.289: (putdown f3-3f key1-0)
49.290: (move f4-2f f3-2f)
49.295: (move f4-3f f4-4f)
49.307: (putdown f4-4f key0-0)
49.313: (move f4-3f f4-4f)
49.314: (move f3-4f f4-4f)
49.351: (move f2-3f f2-2f)
49.414: (pickup f3-2f key0-1)
49.432: (move f3-3f f3-2f)
49.448: (move f3-3f f3-2f)
49.449: (move f3-3f f3-2f)
49.453: (move f2-2f f3-2f)
49.505: (move f3-3f f3-4f)
49.505: (move f4-4f f3-4f)
49.531: (pickup f3-4f key0-0)
49.570: (move f4-2f f4-3f)
49.575: (move f3-3f f3-4f)
49.593: (move f3-3f f2-3f)
49.597: (pickup-and-loose f3-3f key0-0 key1-0)
49.663: (move f4-3f f4-2f)
49.663: (move f3-2f f4-2f)
49.689: (move f3-3f f3-2f)
49.736: (move f3-3f f2-3f)
49.749: (putdown f3-3f key0-0)
49.758: (move f3-3f f3-4f)
49.810: (move f3-2f f3-3f)
49.811: (move f4-3f f3-3f)
49.811: (move f3-3f f3-2f)
49.828: (pickup f3-2f key0-1)
49.828: (move f3-3f f3-2f)
49.848: (move f3-3f f3-4f)
49.858: (move f4-3f f4-4f)
49.860: (move f3-3f f3-4f)
49.910: (move f3-3f f3-4f)
49.910: (move f3-3f f3-4f)
49.926: (move f3-3f f2-3f)
49.953: (move f3-5f f2-5f)
49.968: (move f3-2f f3-1f)
49.984: (move f4-4f f4-5f)
49.985: (move f3-2f f3-1f)
50.005: (move f2-3f f2-2f)
50.007: (move f3-3f f4-3f)
50.026: (move f3-2f f3-1f)
50.055: (move f3-2f f3-1f)
50.057: (move f2-3f f3-3f)
50.085: (move f4-4f f4-3f)
50.085: (pickup f2-2f key2-0)
50.089: (move f3-4f f3-5f)
50.099: (move f3-4f f4-4f)
50.111: (move f3-2f f3-1f)
50.150: (move f2-3f f2-2f)
50.153: (move f3-2f f2-2f)
50.154: (move f3-2f f3-1f)
50.159: (putdown f3-2f key0-0)
50.186: (move f3-4f f4-4f)
50.209: (move f3-3f f3-2f)
50.211: (move f3-3f f3-2f)
50.218: (move f3-2f f2-2f)
50.228: (move f3-3f f3-2f)
50.258: (move f2-2f f1-2f)
50.269: (move f3-4f f3-5f)
50.289: (move f4-3f f4-2f)
50.291: (move f3-2f f4-2f)
50.336: (move f4-3f f4-4f)
50.347: (move f3-2f f3-1f)
50.356: (move f3-2f f4-2f)
50.378: (putdown f3-3f key0-0)
50.389: (pickup f3-4f key0-0)
50.399: (move f3-2f f3-1f)
50.427: (move f3-3f f3-4f)
50.442: (move f3-2f f2-2f)
50.442: (move f3-3f f2-3f)
50.443: (move f2-3f f2-2f)
50.445: (move f2-2f f2-3f)
50.445: (move f3-3f f2-3f)
50.447: (move f4-3f f4-4f)
50.449: (move f3-3f f3-4f)
50.472: (move f4-3f f4-4f)
50.476: (move f3-2f f2-2f)
50.477: (move f3-4f f4-4f)
50.482: (pickup-and-loose f3-3f key0-1 key1-0)
50.484: (move f3-3f f2-3f)
50.511: (move f2-2f f2-3f)
50.512: (move f3-3f f2-3f)
50.520: (move f2-3f f2-2f)
50.522: (move f3-2f f2-2f)
50.537: (move f3-2f f3-1f)
50.568: (move f3-4f f3-5f)
50.573: (move f3-2f f3-1f)
50.578: (putdown f3-4f key0-1)
50.588: (move f4-4f f5-4f)
50.596: (move f4-2f f3-2f)
47.044: (move f3-3f f2-3f)
47.850: (move f3-3f f2-3f)
48.074: (putdown f2-3f key1-0)
48.163: (move f3-3f f2-3f)
48.263: (move f3-3f f3-4f)
48.293: (pickup f2-3f key0-0)
48.480: (pickup f4-4f key1-0)
48.511: (move f3-4f f3-3f)
48.516: (move f4-3f f3-3f)
48.611: (pickup f3-3f key1-0)
48.652: (move f3-3f f3-2f)
48.682: (pickup f2-3f key0-1)
48.769: (move f2-2f f2-3f)
48.803: (pickup f4-3f key1-0)
48.825: (putdown f2-3f key0-0)
48.846: (move f3-3f f2-3f)
48.906: (move f3-3f f3-4f)
48.938: (move f2-2f f3-2f)
48.984: (move f4-4f f4-3f)
49.003: (move f3-3f f4-3f)
49.076: (putdown f3-2f key1-0)
49.173: (putdown f3-4f key1-0)
49.190: (move f3-3f f2-3f)
49.289: (move f3-4f f4-4f)
49.289: (move f4-3f f4-4f)
49.292: (putdown f2-2f key0-0)
49.313: (move f2-3f f2-2f)
49.324: (putdown f3-2f key0-0)
49.351: (move f3-3f f2-3f)
49.389: (move f3-3f f2-3f)
49.395: (move f3-3f f2-3f)
49.412: (putdown f4-4f key0-0)
49.412: (move f2-3f f2-2f)
49.494: (pickup f4-4f key1-0)
49.501: (move f3-3f f3-4f)
49.525: (move f3-2f f4-2f)
49.527: (move f4-3f f4-2f)
49.529: (pickup-and-loose f4-4f key1-0 key0-1)
49.531: (move f4-3f f4-4f)
49.534: (move f3-4f f4-4f)
49.540: (move f3-3f f3-2f)
49.584: (move f2-3f f3-3f)
49.619: (pickup f4-4f key1-0)
49.623: (pickup-and-loose f4-4f key1-0 key0-1)
49.630: (move f4-3f f4-4f)
49.633: (move f3-4f f4-4f)
49.639: (pickup f4-4f key1-0)
49.671: (move f3-3f f3-4f)
49.693: (pickup-and-loose f3-2f key0-0 key1-0)
49.716: (move f3-3f f3-2f)
49.810: (move f3-3f f3-4f)
49.875: (move f3-3f f3-2f)
49.875: (move f3-3f f3-4f)
49.902: (move f3-2f f3-3f)
49.907: (move f4-3f f3-3f)
49.907: (move f3-4f f3-3f)
49.909: (putdown f4-3f key1-0)
49.914: (putdown f3-4f key1-0)
49.926: (move f3-3f f3-2f)
49.948: (move f3-5f f2-5f)
49.952: (putdown f4-3f key1-0)
49.957: (move f4-3f f3-3f)
49.961: (move f4-3f f4-4f)
49.963: (move f3-3f f2-3f)
49.964: (move f3-2f f3-3f)
49.967: (putdown f2-3f key0-1)
49.970: (move f2-2f f2-3f)
49.982: (move f3-5f f2-5f)
49.989: (move f3-4f f4-4f)
49.999: (move f4-3f f4-2f)
50.001: (move f3-2f f4-2f)
50.020: (move f3-4f f3-5f)
50.027: (move f3-3f f3-4f)
50.031: (move f3-3f f3-2f)
50.121: (move f2-2f f2-3f)
50.126: (move f3-3f f2-3f)
50.145: (move f3-4f f3-3f)
50.146: (move f2-5f f1-5f)
50.150: (move f3-4f f3-5f)
50.160: (putdown f3-2f key0-1)
50.166: (move f3-3f f3-2f)
50.170: (putdown f3-2f key0-1)
50.171: (move f3-3f f4-3f)
50.184: (move f3-2f f2-2f)
50.235: (move f2-3f f3-3f)
50.238: (move f3-2f f2-2f)
50.241: (move f2-3f f2-2f)
50.249: (move f3-2f f2-2f)
50.252: (pickup-and-loose f2-3f key0-0 key1-0)
50.265: (move f4-3f f4-2f)
50.265: (move f3-2f f4-2f)
50.269: (putdown f3-3f key0-0)
50.282: (putdown f3-4f key1-0)
50.286: (move f3-2f f4-2f)
50.288: (move f4-3f f4-2f)
50.303: (move f2-3f f2-2f)
50.304: (move f3-2f f2-2f)
50.307: (move f2-3f f3-3f)
50.314: (pickup-and-loose f2-3f key0-1 key1-0)
50.320: (move f3-2f f4-2f)
50.343: (move f2-3f f2-2f)
50.364: (move f4-4f f3-4f)
50.371: (putdown f3-2f key1-0)
50.404: (move f4-4f f3-4f)
50.406: (move f3-3f f3-4f)
50.414: (move f2-3f f2-2f)
50.418: (move f3-2f f4-2f)
50.424: (pickup f3-4f key0-0)
50.535: (putdown f3-4f key0-1)
50.541: (putdown f4-2f key0-1)
50.563: (putdown f3-4f key0-1)
50.564: (putdown f3-4f key1-0)
50.566: (move f3-2f f3-1f)
50.592: (putdown f3-4f key0-1)
50.604: (putdown f3-5f key0-1)
50.636: (move f3-3f f4-3f)
50.639: (move f3-3f f3-2f)
50.642: (move f3-4f f3-5f)
50.663: (move f3-3f f4-3f)
50.664: (move f3-2f f3-1f)
46.983: (pickup f2-3f key0-1)
47.012: (pickup-and-loose f2-3f key0-1 key0-0)
47.184: (move f3-3f f2-3f)
47.808: (putdown f2-3f key0-0)
47.833: (move f3-3f f3-2f)
47.840: (move f4-2f f3-2f)
47.933: (putdown f2-3f key0-1)
48.223: (move f4-4f f3-4f)
48.227: (pickup f3-4f key0-1)
48.295: (move f3-2f f3-3f)
48.470: (pickup f4-4f key1-0)
48.644: (move f2-3f f3-3f)
48.713: (move f3-2f f3-3f)
48.767: (move f4-2f f3-2f)
48.872: (move f3-2f f4-2f)
48.914: (move f4-4f f4-3f)
48.931: (move f3-3f f4-3f)
48.943: (putdown f3-4f key0-1)
48.994: (putdown f2-3f key2-0)
49.001: (move f2-2f f2-3f)
49.068: (move f4-4f f4-3f)
49.081: (move f2-2f f2-3f)
49.106: (putdown f3-2f key2-0)
49.206: (move f4-2f f4-3f)
49.272: (move f4-4f f3-4f)
49.287: (putdown f3-2f key0-0)
49.328: (move f4-4f f3-4f)
49.345: (move f4-4f f3-4f)
49.467: (pickup-and-loose f4-4f key1-0 key0-1)
49.467: (move f4-3f f4-4f)
49.493: (putdown f3-3f key1-0)
49.518: (putdown f3-2f key0-1)
49.538: (move f3-3f f3-2f)
49.545: (move f3-3f f3-2f)
49.546: (move f2-2f f3-2f)
49.557: (move f4-3f f4-4f)
49.577: (move f3-4f f3-3f)
49.637: (move f3-4f f3-3f)
49.639: (move f2-2f f3-2f)
49.640: (move f3-3f f3-2f)
49.643: (move f3-4f f3-3f)
49.693: (move f3-4f f4-4f)
49.717: (move f3-4f f4-4f)
49.736: (move f3-3f f3-4f)
49.752: (move f3-4f f4-4f)
49.753: (move f4-3f f4-4f)
49.788: (move f2-3f f3-3f)
49.809: (move f3-2f f4-2f)
49.852: (move f4-3f f4-2f)
49.853: (move f3-5f f2-5f)
49.857: (move f3-3f f2-3f)
49.879: (move f4-3f f3-3f)
49.935: (move f3-4f f3-3f)
49.942: (move f3-2f f3-1f)
49.947: (move f3-3f f3-4f)
50.003: (move f3-2f f3-3f)
50.004: (move f3-4f f3-5f)
50.017: (move f3-2f f3-3f)
50.035: (move f2-3f f3-3f)
50.039: (move f3-2f f3-1f)
50.047: (putdown f2-3f key1-0)
50.066: (move f2-5f f1-5f)
50.076: (putdown f4-2f key0-0)
50.118: (pickup-and-loose f3-4f key0-1 key1-0)
50.118: (move f3-2f f4-2f)
50.121: (move f3-3f f3-4f)
50.144: (putdown f2-3f key1-0)
50.164: (pickup-and-loose f3-4f key0-1 key1-0)
50.166: (move f3-3f f3-4f)
50.175: (move f2-3f f3-3f)
50.176: (putdown f2-3f key1-0)
50.179: (move f2-5f f1-5f)
50.182: (move f2-2f f1-2f)
50.195: (move f3-4f f3-3f)
50.210: (move f3-3f f3-2f)
50.221: (move f4-4f f4-3f)
50.233: (pickup-and-loose f4-2f key0-0 key1-0)
50.244: (move f2-2f f1-2f)
50.263: (move f3-3f f3-4f)
50.264: (move f3-3f f3-2f)
50.286: (putdown f4-2f key1-0)
50.293: (move f3-4f f3-3f)
50.296: (move f3-4f f3-5f)
50.313: (move f2-3f f2-2f)
50.337: (move f2-3f f2-2f)
50.339: (move f4-3f f4-2f)
50.340: (move f3-2f f4-2f)
50.406: (move f2-3f f3-3f)
50.406: (move f3-2f f3-3f)
50.416: (move f4-3f f4-2f)
50.420: (move f3-2f f4-2f)
50.435: (move f3-3f f2-3f)
50.437: (move f2-2f f2-3f)
50.438: (move f3-4f f3-5f)
50.444: (move f3-2f f3-1f)
50.461: (pickup-and-loose f3-3f key0-1 key1-0)
50.465: (move f4-4f f4-3f)
50.470: (putdown f3-3f key0-1)
50.471: (move f3-5f f3-4f)
50.477: (move f4-3f f4-2f)
50.494: (move f2-3f f3-3f)
50.508: (move f4-4f f4-3f)
50.522: (putdown f4-3f key0-0)
50.529: (move f2-3f f3-3f)
50.564: (putdown f4-2f key0-1)
50.588: (putdown f4-2f key1-0)
50.588: (move f3-2f f3-1f)
50.592: (move f3-2f f2-2f)
50.592: (move f2-3f f2-2f)
50.608: (move f3-4f f4-4f)
50.612: (move f2-3f f2-2f)
50.613: (move f4-3f f4-4f)
50.628: (move f3-3f f3-2f)
50.645: (move f3-2f f4-2f)
50.647: (move f4-4f f4-5f)
50.648: (move f3-2f f2-2f)
50.650: (move f2-3f f2-2f)
50.654: (move f4-2f f4-3f)
50.667: (move f3-4f f4-4f)
50.670: (putdown f3-5f key0-1)
46.965: (move f3-3f f2-3f)
48.200: (move f3-3f f3-4f)
48.221: (move f4-4f f3-4f)
48.259: (putdown f3-3f key0-0)
48.268: (putdown f2-3f key1-0)
48.434: (putdown f3-3f key0-0)
48.530: (move f3-3f f3-2f)
48.572: (pickup f2-3f key0-1)
48.682: (move f4-3f f3-3f)
48.690: (move f3-4f f3-3f)
48.719: (move f4-2f f3-2f)
48.722: (move f3-4f f3-3f)
48.726: (move f4-3f f3-3f)
48.754: (pickup-and-loose f3-3f key1-0 key0-0)
48.794: (move f4-3f f3-3f)
48.796: (move f3-4f f3-3f)
48.874: (putdown f4-2f key0-0)
48.877: (move f3-3f f2-3f)
48.892: (move f3-3f f3-4f)
48.905: (move f3-3f f3-4f)
48.996: (move f4-4f f4-3f)
49.018: (putdown f3-2f key1-0)
49.064: (move f4-2f f3-2f)
49.072: (move f4-2f f3-2f)
49.075: (move f4-2f f4-3f)
49.134: (move f2-3f f3-3f)
49.142: (putdown f3-4f key1-0)
49.155: (move f3-3f f2-3f)
49.158: (move f4-2f f4-3f)
49.181: (pickup f3-3f key1-0)
49.185: (pickup f3-3f key1-0)
49.278: (move f4-2f f3-2f)
49.296: (move f4-2f f3-2f)
49.359: (move f3-3f f3-2f)
49.451: (move f3-3f f2-3f)
49.479: (move f3-3f f3-2f)
49.488: (move f2-2f f3-2f)
49.497: (move f3-3f f2-3f)
49.524: (move f3-3f f3-2f)
49.528: (move f3-4f f3-5f)
49.542: (move f3-4f f3-5f)
49.609: (move f3-3f f3-2f)
49.614: (move f3-2f f3-3f)
49.621: (move f3-4f f3-5f)
49.623: (move f2-2f f3-2f)
49.624: (move f3-3f f3-2f)
49.635: (move f2-3f f3-3f)
49.636: (move f3-3f f3-2f)
49.656: (move f4-3f f4-4f)
49.712: (putdown f3-3f key0-0)
49.778: (move f3-3f f3-2f)
49.813: (move f4-3f f4-2f)
49.817: (pickup-and-loose f3-4f key1-0 key0-1)
49.823: (move f2-3f f3-3f)
49.839: (move f4-3f f3-3f)
49.840: (pickup-and-loose f4-2f key0-0 key2-0)
49.840: (move f3-2f f3-3f)
49.867: (move f4-2f f3-2f)
49.880: (pickup f3-3f key0-1)
49.908: (move f4-3f f3-3f)
49.910: (move f3-4f f3-3f)
49.918: (move f3-2f f3-3f)
49.945: (move f3-3f f3-4f)
49.964: (move f3-4f f3-5f)
49.966: (move f3-4f f3-3f)
50.042: (move f3-2f f2-2f)
50.044: (move f2-3f f2-2f)
50.051: (move f3-3f f3-2f)
50.065: (putdown f3-4f key1-0)
50.077: (move f4-3f f4-4f)
50.098: (putdown f3-2f key0-1)
50.100: (move f2-5f f1-5f)
50.101: (move f3-3f f3-4f)
50.121: (putdown f3-4f key1-0)
50.160: (putdown f4-2f key2-0)
50.169: (putdown f3-3f key0-0)
50.176: (move f3-3f f4-3f)
50.178: (move f3-4f f3-5f)
50.181: (putdown f3-2f key0-1)
50.198: (move f3-2f f2-2f)
50.206: (move f4-4f f4-5f)
50.213: (pickup f3-2f key0-0)
50.230: (putdown f4-3f key1-0)
50.276: (move f3-4f f3-3f)
50.276: (move f2-3f f3-3f)
50.294: (pickup-and-loose f2-3f key0-1 key1-0)
50.327: (move f3-2f f4-2f)
50.338: (putdown f3-3f key0-1)
50.340: (move f3-3f f4-3f)
50.372: (putdown f4-2f key1-0)
50.396: (move f3-3f f2-3f)
50.404: (move f2-2f f1-2f)
50.416: (move f3-4f f3-3f)
50.421: (move f3-5f f3-4f)
50.438: (putdown f3-4f key1-0)
50.443: (pickup f4-2f key0-0)
50.443: (pickup-and-loose f4-2f key0-0 key1-0)
50.454: (pickup f4-4f key0-1)
50.489: (move f3-2f f2-2f)
50.494: (move f2-3f f2-2f)
50.502: (move f3-3f f2-3f)
50.502: (putdown f3-3f key2-0)
50.503: (move f2-3f f3-3f)
50.511: (putdown f3-2f key1-0)
50.514: (putdown f3-5f key0-1)
50.523: (move f3-4f f4-4f)
50.559: (putdown f4-4f key1-0)
50.571: (move f2-3f f2-2f)
50.581: (move f2-3f f2-2f)
50.582: (move f2-3f f2-2f)
50.613: (putdown f3-4f key0-1)
50.620: (move f3-2f f3-1f)
50.622: (move f3-2f f3-1f)
50.627: (putdown f3-3f key0-1)
50.635: (move f3-3f f3-2f)
50.635: (move f3-3f f3-4f)
50.635: (move f3-4f f3-5f)
50.643: (move f4-3f f3-3f)
50.645: (putdown f4-4f key1-0)
50.681: (move f3-2f f3-3f)
47.068: (move f3-3f f2-3f)
47.841: (putdown f2-3f key0-1)
47.846: (move f3-3f f3-2f)
47.847: (move f4-2f f3-2f)
47.858: (move f3-3f f2-3f)
47.864: (move f2-2f f2-3f)
48.085: (move f3-3f f2-3f)
48.186: (move f3-3f f2-3f)
48.224: (pickup f3-4f key0-1)
48.243: (pickup f3-4f key0-1)
48.243: (move f3-3f f3-4f)
48.267: (move f3-3f f3-2f)
48.550: (move f3-3f f3-2f)
48.552: (move f2-2f f3-2f)
48.555: (pickup-and-loose f3-2f key0-1 key0-0)
48.575: (move f4-2f f3-2f)
48.581: (pickup f3-2f key0-0)
48.582: (move f2-2f f3-2f)
48.584: (move f3-3f f3-2f)
48.630: (pickup f2-3f key0-1)
48.747: (move f3-5f f3-4f)
48.792: (putdown f2-3f key0-0)
48.801: (putdown f3-2f key0-0)
48.870: (pickup f3-3f key1-0)
48.873: (putdown f3-4f key0-1)
48.925: (move f3-3f f4-3f)
48.965: (move f4-2f f4-3f)
49.045: (move f4-2f f4-3f)
49.092: (pickup f3-3f key1-0)
49.104: (move f3-3f f3-4f)
49.108: (move f2-3f f2-2f)
49.129: (putdown f3-4f key1-0)
49.146: (move f3-3f f2-3f)
49.155: (move f3-3f f2-3f)
49.168: (move f3-3f f2-3f)
49.169: (move f3-3f f2-3f)
49.174: (move f2-2f f2-3f)
49.176: (move f3-3f f2-3f)
49.247: (move f3-3f f2-3f)
49.257: (move f3-3f f2-3f)
49.281: (move f3-3f f3-2f)
49.312: (move f4-2f f3-2f)
49.319: (pickup f4-4f key1-0)
49.344: (putdown f3-2f key0-0)
49.349: (move f3-3f f2-3f)
49.379: (putdown f3-2f key0-1)
49.387: (move f4-2f f3-2f)
49.408: (move f3-3f f3-2f)
49.423: (move f3-3f f3-2f)
49.445: (move f4-2f f3-2f)
49.448: (move f3-2f f2-2f)
49.468: (move f3-3f f3-2f)
49.471: (move f3-3f f2-3f)
49.509: (move f3-2f f3-3f)
49.522: (move f3-4f f3-3f)
49.535: (move f3-2f f3-3f)
49.539: (move f3-2f f2-2f)
49.594: (move f4-2f f3-2f)
49.623: (move f3-3f f3-4f)
49.645: (move f3-3f f3-2f)
49.658: (move f3-3f f3-2f)
49.664: (pickup f3-3f key0-0)
49.677: (move f3-3f f3-2f)
49.679: (move f3-3f f3-2f)
49.698: (putdown f3-3f key1-0)
49.720: (move f3-3f f3-4f)
49.734: (move f3-2f f4-2f)
49.772: (putdown f3-2f key0-0)
49.794: (move f3-4f f3-3f)
49.826: (move f3-2f f4-2f)
49.828: (move f4-3f f4-2f)
49.855: (move f4-3f f3-3f)
49.856: (move f3-2f f3-3f)
49.862: (move f3-4f f3-5f)
49.870: (move f4-3f f4-2f)
49.883: (move f3-3f f3-2f)
49.900: (move f3-3f f3-2f)
49.906: (putdown f2-3f key0-0)
49.917: (move f3-2f f3-1f)
49.930: (move f3-3f f3-4f)
49.942: (pickup-and-loose f3-3f key1-0 key0-1)
49.985: (pickup-and-loose f3-3f key1-0 key0-1)
49.987: (move f3-3f f3-2f)
49.987: (move f3-4f f3-3f)
49.988: (move f4-3f f3-3f)
49.992: (putdown f4-3f key0-0)
50.000: (move f2-2f f3-2f)
50.009: (move f3-3f f3-2f)
50.010: (move f4-3f f3-3f)
50.010: (move f3-2f f3-3f)
50.013: (move f3-3f f2-3f)
50.040: (move f3-4f f3-3f)
50.052: (move f3-4f f4-4f)
50.055: (move f3-3f f3-4f)
50.076: (move f3-2f f3-1f)
50.081: (move f3-3f f2-3f)
50.084: (move f3-2f f3-3f)
50.101: (move f4-3f f4-4f)
50.134: (move f3-3f f2-3f)
50.147: (move f3-3f f3-4f)
50.158: (putdown f3-2f key0-1)
50.162: (move f4-3f f4-2f)
50.163: (move f3-2f f4-2f)
50.166: (move f3-5f f2-5f)
50.168: (move f3-3f f3-2f)
50.172: (putdown f4-3f key1-0)
50.172: (move f3-2f f3-3f)
50.181: (putdown f3-2f key0-1)
50.183: (move f3-4f f3-5f)
50.206: (move f3-3f f3-4f)
50.222: (move f3-3f f3-4f)
50.231: (move f2-3f f2-2f)
50.252: (move f3-3f f4-3f)
50.287: (move f4-4f f4-3f)
50.288: (move f3-3f f2-3f)
50.290: (move f3-3f f4-3f)
50.305: (move f3-5f f2-5f)
50.308: (move f3-5f f2-5f)
50.315: (move f3-2f f3-1f)
50.322: (move f3-2f f3-3f)
46.993: (pickup f2-3f key0-1)
47.046: (move f3-3f f2-3f)
47.140: (pickup f2-3f key1-0)
47.145: (move f3-3f f2-3f)
47.993: (move f3-3f f3-2f)
47.998: (move f4-2f f3-2f)
48.007: (move f3-3f f3-2f)
48.171: (pickup f3-4f key1-0)
48.171: (move f3-3f f3-4f)
48.192: (putdown f2-3f key1-0)
48.555: (putdown f4-3f key0-0)
48.695: (move f2-3f f3-3f)
48.726: (move f3-2f f3-3f)
48.955: (putdown f3-2f key1-0)
48.971: (move f3-3f f4-3f)
49.010: (putdown f3-2f key0-0)
49.028: (putdown f3-2f key0-0)
49.034: (move f4-3f f3-3f)
49.056: (move f3-3f f2-3f)
49.062: (move f3-3f f2-3f)
49.130: (move f3-3f f2-3f)
