/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
42.860: (move f3-5f f2-5f)
42.866: (move f5-4f f5-3f)
42.869: (move f3-5f f2-5f)
42.876: (move f3-5f f2-5f)
42.878: (move f5-4f f5-5f)
42.879: (move f3-5f f2-5f)
42.880: (move f3-5f f4-5f)
42.882: (move f4-5f f5-5f)
42.886: (move f3-5f f2-5f)
42.899: (move f4-6f f3-6f)
42.900: (move f3-5f f2-5f)
42.901: (move f3-5f f2-5f)
42.902: (move f3-5f f2-5f)
42.905: (move f3-5f f2-5f)
42.909: (move f4-6f f3-6f)
42.909: (move f4-6f f3-6f)
42.910: (move f5-3f f6-3f)
42.911: (move f3-5f f2-5f)
42.913: (move f5-4f f5-3f)
41.467: (move f5-5f f5-6f)
41.471: (move f4-6f f5-6f)
41.586: (move f4-6f f5-6f)
41.587: (move f5-5f f5-6f)
41.619: (move f5-5f f5-6f)
41.633: (move f3-5f f3-6f)
41.693: (move f3-5f f3-6f)
41.722: (move f3-5f f3-6f)
41.867: (move f3-5f f3-6f)
41.871: (move f3-5f f3-6f)
41.888: (move f3-5f f3-6f)
41.888: (move f4-6f f3-6f)
41.903: (move f4-6f f3-6f)
41.903: (move f3-5f f3-6f)
41.935: (move f2-6f f3-6f)
41.938: (move f4-5f f5-5f)
41.953: (move f2-5f f3-5f)
41.953: (move f3-6f f3-5f)
41.956: (move f4-5f f5-5f)
41.968: (move f4-5f f5-5f)
41.970: (move f4-5f f5-5f)
41.994: (move f4-5f f5-5f)
41.997: (move f4-5f f5-5f)
41.998: (move f4-5f f5-5f)
42.004: (move f4-5f f5-5f)
42.013: (move f5-3f f5-4f)
42.027: (move f4-5f f5-5f)
42.033: (move f4-5f f5-5f)
42.047: (move f4-5f f5-5f)
42.050: (move f4-5f f5-5f)
42.058: (move f4-5f f5-5f)
42.078: (move f4-5f f5-5f)
42.087: (move f4-5f f5-5f)
42.092: (move f4-5f f5-5f)
42.092: (putdown f2-5f key3-0)
42.099: (move f3-5f f2-5f)
42.121: (move f4-5f f5-5f)
42.231: (move f5-3f f5-4f)
42.270: (putdown f3-5f key0-1)
42.289: (putdown f3-5f key3-0)
42.303: (putdown f3-5f key3-0)
42.321: (move f3-5f f3-6f)
42.356: (move f6-3f f5-3f)
42.375: (pickup f2-6f key3-0)
42.382: (move f2-5f f3-5f)
42.389: (move f4-4f f5-4f)
42.409: (move f2-5f f3-5f)
42.434: (move f2-6f f2-5f)
42.435: (move f3-5f f2-5f)
42.438: (move f3-5f f2-5f)
42.460: (putdown f3-5f key3-0)
42.470: (move f3-5f f2-5f)
42.508: (move f2-6f f2-5f)
42.527: (move f2-5f f3-5f)
42.560: (move f3-5f f4-5f)
42.575: (move f4-4f f4-5f)
42.592: (move f3-5f f4-5f)
42.592: (move f3-5f f4-5f)
42.596: (move f3-5f f4-5f)
42.613: (move f5-5f f4-5f)
42.617: (move f4-4f f4-5f)
42.654: (move f5-3f f6-3f)
42.655: (move f3-5f f4-5f)
42.694: (move f5-3f f6-3f)
42.717: (move f5-3f f6-3f)
42.719: (pickup f4-6f key0-2)
42.724: (move f5-4f f5-3f)
42.737: (move f5-3f f6-3f)
42.798: (move f5-3f f6-3f)
42.809: (move f5-3f f6-3f)
42.811: (move f5-3f f6-3f)
42.813: (move f3-5f f2-5f)
42.823: (pickup f4-6f key0-2)
42.827: (pickup f6-3f key0-1)
42.831: (pickup f6-3f key0-1)
42.835: (move f3-5f f2-5f)
42.842: (move f4-5f f4-4f)
42.863: (pickup f6-3f key0-1)
42.863: (move f5-3f f6-3f)
42.864: (move f3-5f f4-5f)
42.879: (pickup f5-5f key0-0)
42.900: (move f3-5f f2-5f)
42.916: (pickup f2-5f key0-1)
42.927: (pickup f2-5f key0-0)
42.943: (pickup f4-5f key0-1)
42.947: (move f3-5f f4-5f)
42.960: (move f3-5f f2-5f)
42.965: (move f3-5f f4-5f)
42.974: (pickup f5-5f key0-0)
42.979: (move f4-5f f4-4f)
42.990: (move f3-5f f4-5f)
42.991: (move f3-5f f4-5f)
43.016: (move f3-5f f4-5f)
43.027: (move f3-5f f3-4f)
43.028: (move f3-5f f4-5f)
43.039: (move f5-3f f6-3f)
43.040: (move f3-5f f2-5f)
43.040: (move f3-5f f4-5f)
43.051: (move f3-5f f4-5f)
43.066: (move f3-5f f4-5f)
43.088: (move f4-5f f4-4f)
43.099: (move f3-5f f3-4f)
43.120: (move f3-6f f4-6f)
43.122: (move f4-5f f4-6f)
43.122: (move f4-5f f4-6f)
43.123: (move f3-6f f4-6f)
43.124: (putdown f3-6f key3-0)
43.132: (move f3-5f f3-4f)
43.144: (move f3-6f f4-6f)
43.146: (move f4-5f f4-6f)
43.150: (move f3-6f f4-6f)
43.150: (move f3-5f f3-4f)
43.152: (move f4-5f f4-6f)
43.159: (move f3-5f f4-5f)
43.161: (move f5-3f f6-3f)
43.179: (move f5-3f f6-3f)
43.186: (move f4-5f f4-6f)
43.187: (move f3-6f f4-6f)
43.196: (move f4-5f f4-6f)
43.199: (move f3-6f f4-6f)
41.645: (move f4-5f f3-5f)
41.671: (move f4-5f f4-6f)
41.688: (move f3-5f f3-6f)
41.694: (move f4-5f f3-5f)
41.722: (move f3-5f f3-6f)
41.724: (pickup f3-6f key0-1)
41.769: (move f3-6f f3-5f)
41.770: (move f2-5f f3-5f)
41.775: (move f5-6f f4-6f)
41.777: (move f4-5f f4-6f)
41.781: (move f3-5f f3-6f)
41.868: (move f3-6f f4-6f)
41.901: (putdown f5-5f key0-1)
41.961: (move f3-5f f2-5f)
41.968: (putdown f5-5f key0-0)
42.021: (move f4-5f f5-5f)
42.050: (move f4-5f f5-5f)
42.060: (move f4-5f f5-5f)
42.066: (move f4-5f f5-5f)
42.072: (move f4-5f f5-5f)
42.093: (move f2-6f f2-5f)
42.141: (putdown f2-5f key3-0)
42.271: (move f2-5f f2-6f)
42.272: (move f3-6f f2-6f)
42.339: (putdown f5-3f key0-0)
42.362: (move f6-3f f5-3f)
42.384: (move f2-6f f3-6f)
42.418: (move f5-4f f4-4f)
42.427: (putdown f3-5f key3-0)
42.433: (move f5-4f f4-4f)
42.501: (move f2-5f f3-5f)
42.526: (move f3-5f f4-5f)
42.533: (move f3-5f f4-5f)
42.592: (move f3-6f f2-6f)
42.593: (move f2-5f f2-6f)
42.596: (move f3-5f f4-5f)
42.615: (move f5-6f f6-6f)
42.620: (move f3-6f f2-6f)
42.621: (move f2-5f f2-6f)
42.713: (move f5-4f f5-5f)
42.812: (move f3-5f f2-5f)
42.820: (move f4-6f f3-6f)
42.824: (move f5-6f f6-6f)
42.843: (move f3-5f f2-5f)
42.846: (move f5-3f f4-3f)
42.856: (move f4-6f f3-6f)
42.880: (move f3-5f f4-5f)
42.893: (move f3-5f f4-5f)
42.902: (move f5-4f f5-3f)
42.902: (move f4-5f f4-4f)
42.902: (pickup f4-4f key0-1)
42.921: (move f5-6f f6-6f)
42.921: (move f5-4f f5-5f)
42.925: (move f3-5f f2-5f)
42.927: (pickup f2-5f key0-1)
42.933: (putdown f4-5f key0-1)
42.948: (move f4-4f f5-4f)
42.953: (move f3-5f f4-5f)
42.954: (move f5-4f f5-5f)
42.961: (move f4-5f f5-5f)
42.971: (move f3-5f f4-5f)
42.982: (move f3-5f f3-4f)
42.990: (pickup f6-3f key0-0)
43.005: (move f4-5f f4-4f)
43.015: (move f5-3f f6-3f)
43.016: (move f4-5f f4-4f)
43.022: (move f4-4f f5-4f)
43.040: (move f3-5f f4-5f)
43.042: (move f3-5f f3-4f)
43.070: (move f4-5f f4-4f)
43.099: (move f3-5f f3-4f)
43.123: (putdown f3-6f key3-0)
43.124: (move f4-5f f4-4f)
43.161: (move f4-4f f5-4f)
43.170: (move f3-6f f4-6f)
43.171: (move f4-5f f4-6f)
43.194: (move f4-5f f4-4f)
43.204: (pickup f3-4f key0-0)
43.204: (pickup f4-6f key0-1)
43.210: (move f3-6f f4-6f)
43.210: (move f4-5f f4-6f)
43.217: (move f3-6f f4-6f)
43.217: (move f4-5f f4-6f)
43.237: (pickup f4-6f key0-0)
43.244: (move f4-5f f4-4f)
43.256: (move f4-5f f4-4f)
43.259: (move f4-5f f4-6f)
43.260: (move f3-6f f4-6f)
43.288: (move f3-6f f4-6f)
43.290: (move f4-5f f4-6f)
43.326: (pickup f3-4f key0-0)
43.336: (move f3-5f f3-4f)
43.410: (move f3-6f f4-6f)
43.421: (move f5-3f f4-3f)
43.530: (move f3-4f f4-4f)
43.533: (move f4-5f f4-4f)
43.567: (move f2-5f f2-6f)
43.571: (move f3-4f f4-4f)
43.574: (move f4-5f f4-4f)
43.581: (move f4-5f f4-4f)
43.582: (move f3-4f f4-4f)
43.595: (move f2-5f f2-6f)
43.603: (move f6-3f f6-4f)
43.604: (move f2-5f f2-4f)
43.606: (move f6-3f f6-4f)
43.617: (move f4-5f f4-4f)
43.619: (move f3-4f f4-4f)
43.622: (move f6-3f f6-4f)
43.626: (pickup f4-6f key0-2)
43.632: (pickup f4-6f key0-2)
43.640: (move f3-6f f2-6f)
43.640: (move f2-5f f2-6f)
43.641: (move f4-5f f4-4f)
43.651: (move f6-3f f6-4f)
43.653: (pickup f4-6f key0-2)
43.662: (pickup f4-6f key0-2)
43.670: (pickup f4-6f key0-2)
43.675: (pickup f4-6f key0-2)
43.689: (move f5-4f f6-4f)
43.689: (move f6-3f f6-4f)
41.510: (move f4-6f f5-6f)
41.510: (move f5-5f f5-6f)
41.512: (move f5-5f f5-6f)
41.615: (move f5-5f f5-6f)
41.672: (move f3-5f f3-6f)
41.700: (move f4-6f f5-6f)
41.890: (move f3-5f f3-6f)
41.891: (move f4-6f f3-6f)
41.905: (move f4-6f f3-6f)
41.905: (move f3-5f f3-6f)
41.912: (move f2-5f f3-5f)
41.913: (move f3-6f f3-5f)
41.920: (move f5-3f f5-4f)
41.926: (move f4-5f f5-5f)
41.939: (move f4-5f f5-5f)
42.021: (move f4-5f f5-5f)
42.025: (pickup f2-5f key3-0)
42.095: (putdown f2-5f key3-0)
42.333: (pickup f2-6f key3-0)
42.347: (pickup f2-6f key3-0)
42.347: (move f2-5f f3-5f)
42.348: (move f3-6f f3-5f)
42.348: (putdown f5-3f key0-1)
42.405: (move f4-5f f3-5f)
42.415: (move f4-6f f5-6f)
42.435: (move f3-5f f2-5f)
42.451: (move f2-5f f3-5f)
42.458: (move f3-5f f2-5f)
42.481: (putdown f2-6f key3-0)
42.526: (move f5-3f f6-3f)
42.563: (move f3-5f f4-5f)
42.579: (move f5-5f f4-5f)
42.600: (move f5-5f f4-5f)
42.600: (move f4-4f f4-5f)
42.641: (move f4-4f f4-5f)
42.641: (move f5-5f f4-5f)
42.647: (move f5-5f f4-5f)
42.669: (pickup f2-6f key0-1)
42.685: (move f3-5f f4-5f)
42.685: (move f4-6f f4-5f)
42.707: (pickup-and-loose f4-3f key2-1 key0-0)
42.801: (pickup f4-6f key0-2)
42.874: (move f3-5f f2-5f)
42.906: (move f5-3f f4-3f)
42.912: (pickup f4-6f key0-2)
42.924: (move f4-5f f4-4f)
42.946: (putdown f4-4f key0-1)
42.954: (putdown f4-3f key0-0)
42.966: (pickup f5-5f key0-0)
43.014: (pickup f4-6f key0-2)
43.014: (move f3-5f f3-4f)
43.034: (move f3-5f f4-5f)
43.094: (move f4-4f f5-4f)
43.096: (move f4-5f f4-4f)
43.136: (move f5-3f f4-3f)
43.139: (move f4-4f f5-4f)
43.139: (pickup f5-5f key0-0)
43.151: (move f4-5f f4-4f)
43.153: (move f4-4f f5-4f)
43.161: (move f4-4f f5-4f)
43.169: (move f4-5f f4-6f)
43.169: (move f3-6f f4-6f)
43.170: (move f3-6f f4-6f)
43.170: (move f4-5f f4-6f)
43.183: (pickup f4-3f key2-1)
43.192: (putdown f3-6f key3-0)
43.201: (move f5-3f f6-3f)
43.206: (move f4-5f f4-4f)
43.206: (move f4-6f f3-6f)
43.209: (move f4-6f f3-6f)
43.219: (move f4-4f f3-4f)
43.227: (move f4-6f f3-6f)
43.239: (move f3-6f f4-6f)
43.244: (move f2-4f f3-4f)
43.245: (move f4-6f f3-6f)
43.246: (move f4-6f f3-6f)
43.253: (move f4-5f f4-4f)
43.272: (move f3-6f f4-6f)
43.273: (move f4-5f f4-6f)
43.282: (move f4-6f f3-6f)
43.289: (move f4-4f f5-4f)
43.338: (move f4-4f f4-3f)
43.387: (move f4-4f f4-3f)
43.409: (move f4-4f f5-4f)
43.427: (move f3-4f f4-4f)
43.461: (move f3-6f f4-6f)
43.462: (move f3-4f f4-4f)
43.464: (move f4-4f f5-4f)
43.474: (pickup f4-6f key0-1)
43.482: (move f4-5f f4-4f)
43.484: (move f3-4f f4-4f)
43.493: (move f3-6f f3-5f)
43.505: (move f4-5f f5-5f)
43.506: (move f3-6f f3-5f)
43.507: (move f3-5f f3-4f)
43.509: (move f4-4f f5-4f)
43.523: (move f4-5f f4-4f)
43.524: (move f4-4f f3-4f)
43.524: (move f3-4f f4-4f)
43.538: (move f5-4f f5-5f)
43.557: (move f5-3f f4-3f)
43.562: (putdown f2-6f key0-0)
43.563: (putdown f2-6f key0-1)
43.564: (move f2-5f f2-6f)
43.566: (move f3-6f f2-6f)
43.573: (move f5-4f f5-5f)
43.593: (move f2-5f f2-6f)
43.594: (move f3-6f f2-6f)
43.606: (move f3-5f f3-4f)
43.609: (move f5-4f f5-5f)
43.616: (move f3-4f f4-4f)
43.619: (move f4-5f f4-4f)
43.623: (move f3-5f f3-4f)
43.634: (move f4-4f f3-4f)
43.640: (move f3-6f f2-6f)
43.640: (move f2-5f f2-6f)
43.645: (pickup f4-6f key0-2)
43.646: (move f2-5f f2-6f)
43.646: (move f3-6f f2-6f)
43.647: (move f2-5f f2-4f)
41.674: (move f4-5f f4-6f)
41.674: (move f5-6f f4-6f)
41.683: (move f3-4f f3-5f)
41.683: (move f4-5f f3-5f)
41.710: (move f2-6f f3-6f)
41.729: (move f4-5f f3-5f)
41.730: (move f3-4f f3-5f)
41.775: (move f2-6f f3-6f)
41.786: (move f4-5f f4-6f)
41.786: (pickup-and-loose f3-5f key3-0 key0-1)
41.786: (move f5-6f f4-6f)
41.787: (move f2-5f f3-5f)
41.864: (move f2-6f f3-6f)
41.940: (move f4-5f f5-5f)
41.990: (move f5-3f f5-4f)
42.010: (pickup f5-5f key0-1)
42.010: (move f3-5f f2-5f)
42.134: (move f2-6f f2-5f)
42.181: (move f2-6f f2-5f)
42.246: (putdown f3-5f key0-1)
42.266: (move f4-3f f4-4f)
42.266: (move f5-4f f4-4f)
42.314: (move f2-6f f3-6f)
42.327: (move f2-6f f3-6f)
42.380: (putdown f3-5f key3-0)
42.400: (move f4-5f f3-5f)
42.416: (move f4-5f f3-5f)
42.424: (move f2-6f f2-5f)
42.450: (move f4-6f f5-6f)
42.470: (move f2-5f f3-5f)
42.472: (move f2-5f f2-6f)
42.490: (move f4-5f f4-4f)
42.492: (move f3-4f f4-4f)
42.523: (move f3-6f f2-6f)
42.523: (move f2-5f f2-6f)
42.541: (move f3-6f f2-6f)
42.542: (move f2-5f f2-6f)
42.551: (move f5-3f f6-3f)
42.611: (move f4-3f f5-3f)
42.625: (move f4-6f f5-6f)
42.674: (move f5-6f f6-6f)
42.687: (move f3-5f f4-5f)
42.687: (move f4-6f f4-5f)
42.714: (move f5-6f f6-6f)
42.784: (pickup-and-loose f4-3f key2-1 key0-1)
42.824: (move f5-6f f5-5f)
42.826: (move f4-5f f5-5f)
42.836: (move f5-4f f5-5f)
42.881: (move f2-6f f2-5f)
42.883: (move f4-6f f3-6f)
42.887: (move f5-6f f6-6f)
42.900: (pickup f4-3f key2-1)
42.903: (move f2-6f f2-5f)
42.908: (move f5-6f f6-6f)
42.915: (move f4-6f f3-6f)
42.918: (move f4-6f f3-6f)
42.919: (move f4-4f f4-5f)
42.952: (pickup f4-4f key0-0)
42.991: (move f4-4f f5-4f)
43.006: (move f3-5f f4-5f)
43.039: (putdown f4-3f key0-1)
43.061: (move f4-4f f5-4f)
43.065: (move f5-5f f5-4f)
43.075: (move f4-4f f5-4f)
43.085: (move f3-5f f4-5f)
43.097: (pickup f4-3f key2-1)
43.122: (putdown f4-6f key0-1)
43.146: (pickup f4-3f key2-1)
43.170: (putdown f5-4f key0-1)
43.192: (move f4-6f f3-6f)
43.192: (move f4-5f f4-6f)
43.193: (move f3-6f f4-6f)
43.204: (move f5-3f f4-3f)
43.216: (move f4-5f f4-4f)
43.221: (move f4-4f f5-4f)
43.223: (move f4-6f f3-6f)
43.239: (move f4-4f f5-4f)
43.240: (putdown f5-4f key0-1)
43.264: (move f4-5f f4-6f)
43.267: (move f4-5f f4-6f)
43.281: (move f5-6f f6-6f)
43.288: (move f4-4f f5-4f)
43.292: (move f2-4f f3-4f)
43.292: (move f3-5f f3-4f)
43.314: (pickup f4-3f key2-1)
43.325: (move f3-5f f3-4f)
43.388: (move f5-6f f5-5f)
43.396: (putdown f4-4f key0-0)
43.411: (move f3-6f f4-6f)
43.438: (putdown f4-4f key0-0)
43.504: (pickup f4-4f key0-0)
43.562: (putdown f2-6f key0-1)
43.581: (move f3-6f f2-6f)
43.582: (move f2-5f f2-6f)
43.584: (move f4-5f f4-4f)
43.625: (pickup-and-loose f4-6f key0-2 key0-1)
43.629: (move f3-4f f4-4f)
43.630: (move f4-5f f4-4f)
43.636: (move f5-4f f6-4f)
43.637: (move f6-3f f6-4f)
43.651: (pickup f4-6f key0-2)
43.660: (pickup f4-6f key0-2)
43.670: (pickup f5-5f key0-1)
43.671: (move f4-5f f4-4f)
43.675: (putdown f2-4f key3-0)
43.722: (move f2-6f f1-6f)
43.746: (move f4-5f f5-5f)
43.755: (move f5-4f f5-5f)
43.756: (move f4-6f f4-5f)
43.771: (pickup f4-6f key0-2)
43.780: (move f5-3f f5-2f)
43.782: (move f5-4f f5-5f)
43.787: (move f5-4f f5-5f)
43.808: (move f4-6f f4-5f)
43.832: (move f5-4f f5-5f)
43.869: (move f2-5f f2-4f)
43.870: (move f5-4f f5-5f)
43.871: (move f3-4f f2-4f)
43.872: (move f5-4f f5-5f)
43.886: (move f2-6f f1-6f)
41.608: (move f4-6f f3-6f)
41.611: (move f3-5f f3-6f)
41.661: (move f3-6f f3-5f)
41.662: (move f2-5f f3-5f)
41.668: (move f4-6f f3-6f)
41.669: (move f3-5f f3-6f)
41.711: (move f2-6f f3-6f)
41.725: (move f3-5f f3-6f)
41.735: (move f3-5f f3-6f)
41.794: (move f3-6f f4-6f)
41.834: (move f3-6f f3-5f)
41.834: (move f2-5f f3-5f)
41.889: (move f3-5f f3-6f)
41.889: (move f4-6f f3-6f)
41.898: (move f3-5f f3-6f)
41.898: (move f4-6f f3-6f)
41.923: (pickup f3-5f key3-0)
41.939: (pickup f3-5f key3-0)
41.968: (move f2-5f f3-5f)
41.968: (move f3-6f f3-5f)
42.033: (pickup f5-5f key0-0)
42.062: (pickup f2-5f key3-0)
42.075: (move f4-5f f5-5f)
42.086: (putdown f2-5f key3-0)
42.116: (move f2-4f f2-5f)
42.185: (putdown f2-5f key3-0)
42.186: (move f4-4f f5-4f)
42.187: (move f5-5f f5-4f)
42.232: (move f4-3f f4-4f)
42.250: (move f3-6f f3-5f)
42.251: (move f2-5f f3-5f)
42.285: (move f2-5f f3-5f)
42.285: (move f3-6f f3-5f)
42.291: (pickup f2-6f key3-0)
42.310: (pickup f2-6f key3-0)
42.350: (move f3-5f f3-6f)
42.350: (move f2-6f f3-6f)
42.370: (move f4-6f f5-6f)
42.373: (putdown f5-6f key0-1)
42.397: (move f4-3f f4-4f)
42.397: (move f5-4f f4-4f)
42.443: (move f3-5f f2-5f)
42.464: (move f4-5f f3-5f)
42.469: (move f3-5f f2-5f)
42.476: (move f4-4f f4-5f)
42.482: (move f4-4f f4-5f)
42.500: (putdown f4-5f key0-1)
42.518: (move f4-3f f5-3f)
42.526: (move f4-4f f4-5f)
42.526: (move f5-5f f4-5f)
42.543: (putdown f2-6f key3-0)
42.543: (move f5-5f f4-5f)
42.591: (move f3-5f f4-5f)
42.602: (move f3-5f f4-5f)
42.623: (putdown f5-3f key2-1)
42.624: (pickup f2-6f key0-1)
42.675: (move f4-4f f4-5f)
42.761: (move f5-5f f4-5f)
42.787: (pickup f4-6f key0-2)
42.812: (move f4-3f f5-3f)
42.839: (move f3-5f f2-5f)
42.849: (move f3-5f f2-5f)
42.857: (move f5-4f f5-5f)
42.876: (move f3-5f f2-5f)
42.876: (move f3-5f f2-5f)
42.879: (move f2-6f f2-5f)
42.904: (pickup f4-6f key0-2)
42.946: (move f3-5f f3-4f)
42.965: (pickup f4-3f key2-1)
42.989: (move f2-4f f3-4f)
43.005: (move f4-4f f4-5f)
43.015: (pickup f5-5f key0-0)
43.015: (pickup f5-5f key0-1)
43.016: (move f3-5f f4-5f)
43.017: (move f3-5f f4-5f)
43.034: (move f4-4f f3-4f)
43.035: (move f3-5f f3-4f)
43.051: (move f4-4f f3-4f)
43.084: (move f4-5f f4-4f)
43.086: (move f4-4f f3-4f)
43.089: (move f3-5f f3-4f)
43.116: (move f5-4f f4-4f)
43.122: (putdown f3-4f key0-1)
43.143: (putdown f3-6f key0-1)
43.150: (move f4-4f f3-4f)
43.167: (move f4-4f f3-4f)
43.171: (move f3-6f f4-6f)
43.173: (putdown f3-6f key3-0)
43.176: (move f3-6f f4-6f)
43.186: (move f2-4f f2-3f)
43.203: (move f5-4f f4-4f)
43.205: (move f3-5f f3-4f)
43.212: (putdown f3-6f key3-0)
43.220: (move f5-5f f5-4f)
43.225: (move f4-6f f3-6f)
43.247: (move f4-6f f3-6f)
43.248: (move f5-6f f6-6f)
43.256: (move f5-6f f6-6f)
43.260: (move f4-6f f3-6f)
43.262: (move f4-6f f3-6f)
43.275: (move f4-4f f5-4f)
43.277: (move f5-5f f5-4f)
43.278: (pickup f4-6f key0-1)
43.457: (move f3-5f f3-4f)
43.460: (move f2-4f f3-4f)
43.485: (move f4-4f f4-3f)
43.486: (move f3-6f f3-5f)
43.494: (move f4-5f f5-5f)
43.498: (move f5-6f f5-5f)
43.512: (move f3-6f f3-5f)
43.521: (move f3-6f f3-5f)
43.525: (move f4-4f f5-4f)
43.537: (move f4-4f f3-4f)
43.545: (move f5-6f f5-5f)
43.546: (move f3-4f f4-4f)
43.547: (move f4-5f f4-4f)
43.553: (move f4-5f f5-5f)
43.574: (pickup f5-5f key0-0)
43.582: (move f5-3f f6-3f)
43.627: (putdown f4-5f key0-1)
41.589: (move f4-6f f5-6f)
41.686: (move f3-4f f4-4f)
41.786: (pickup f3-5f key3-0)
41.822: (pickup f3-5f key3-0)
41.847: (move f4-5f f5-5f)
41.858: (move f2-5f f3-5f)
41.916: (move f2-5f f3-5f)
41.917: (move f3-4f f3-5f)
41.969: (putdown f5-5f key0-1)
42.048: (move f4-5f f5-5f)
42.051: (move f4-5f f5-5f)
42.058: (move f4-5f f5-5f)
42.069: (move f3-5f f2-5f)
42.093: (move f3-5f f2-5f)
42.098: (move f2-6f f2-5f)
42.106: (move f3-5f f2-5f)
42.121: (move f4-5f f5-5f)
42.143: (move f2-6f f2-5f)
42.169: (move f5-3f f5-4f)
42.182: (move f4-3f f4-4f)
42.191: (move f4-3f f5-3f)
42.277: (move f3-5f f3-6f)
42.285: (move f3-6f f3-5f)
42.287: (move f2-5f f3-5f)
42.305: (move f3-4f f3-5f)
42.311: (move f4-5f f3-5f)
42.315: (putdown f3-5f key3-0)
42.323: (move f2-6f f3-6f)
42.329: (move f2-6f f3-6f)
42.329: (move f3-5f f3-6f)
42.329: (move f4-5f f3-5f)
42.346: (move f4-5f f3-5f)
42.347: (move f3-4f f3-5f)
42.349: (move f2-5f f2-6f)
42.360: (move f2-5f f3-5f)
42.363: (move f4-5f f3-5f)
42.366: (putdown f4-4f key2-1)
42.379: (putdown f4-5f key0-1)
42.419: (move f4-6f f4-5f)
42.420: (move f3-5f f4-5f)
42.437: (move f4-5f f3-5f)
42.437: (move f3-4f f3-5f)
42.459: (putdown f3-5f key3-0)
42.491: (move f4-6f f4-5f)
42.492: (move f3-5f f4-5f)
42.502: (move f2-5f f2-6f)
42.502: (move f3-6f f2-6f)
42.506: (move f3-6f f2-6f)
42.506: (move f2-5f f2-6f)
42.527: (move f2-5f f3-5f)
42.547: (move f4-4f f4-5f)
42.549: (move f5-5f f4-5f)
42.578: (move f5-5f f4-5f)
42.599: (move f4-4f f5-4f)
42.599: (move f5-3f f5-4f)
42.619: (move f5-5f f5-6f)
42.642: (move f4-4f f4-5f)
42.647: (move f4-6f f4-5f)
42.648: (move f3-5f f4-5f)
42.663: (move f4-3f f5-3f)
42.668: (move f5-4f f5-3f)
42.673: (move f3-5f f4-5f)
42.682: (putdown f4-5f key0-1)
42.694: (move f2-5f f2-6f)
42.754: (move f5-3f f6-3f)
42.802: (move f5-4f f4-4f)
42.806: (move f4-5f f4-4f)
42.820: (putdown f5-3f key2-1)
42.860: (move f4-6f f3-6f)
42.865: (move f3-5f f4-5f)
42.885: (pickup f4-6f key0-2)
42.894: (move f4-6f f3-6f)
42.917: (putdown f5-4f key0-1)
42.925: (move f4-4f f3-4f)
42.934: (putdown f4-5f key0-0)
42.983: (move f3-5f f4-5f)
42.987: (putdown f3-4f key0-0)
42.992: (move f4-4f f4-5f)
42.997: (move f3-5f f3-4f)
43.044: (move f5-3f f6-3f)
43.055: (move f3-5f f4-5f)
43.064: (move f4-4f f4-5f)
43.071: (move f3-5f f3-4f)
43.101: (putdown f3-6f key3-0)
43.122: (putdown f6-6f key0-1)
43.134: (move f3-5f f3-4f)
43.151: (move f4-5f f4-6f)
43.176: (putdown f6-3f key2-1)
43.176: (move f3-6f f4-6f)
43.178: (move f4-5f f4-6f)
43.207: (move f4-5f f4-6f)
43.230: (move f3-6f f4-6f)
43.230: (move f4-4f f5-4f)
43.231: (move f4-5f f4-4f)
43.232: (move f4-5f f4-6f)
43.239: (move f4-5f f4-6f)
43.244: (pickup f4-3f key2-1)
43.249: (putdown f5-4f key0-0)
43.263: (move f3-6f f4-6f)
43.264: (move f4-5f f4-6f)
43.275: (move f4-5f f4-6f)
43.291: (move f5-6f f6-6f)
43.296: (move f3-5f f3-4f)
43.333: (move f3-5f f3-4f)
43.349: (move f5-6f f5-5f)
43.356: (move f3-5f f3-4f)
43.410: (move f3-5f f3-4f)
43.410: (move f4-5f f5-5f)
43.415: (move f4-5f f4-4f)
43.422: (putdown f5-5f key0-1)
43.423: (move f4-5f f4-6f)
43.433: (move f3-6f f4-6f)
43.448: (move f3-6f f4-6f)
43.462: (move f3-6f f4-6f)
43.494: (pickup-and-loose f5-5f key0-0 key0-1)
43.509: (putdown f4-4f key0-1)
43.512: (move f2-5f f2-6f)
43.513: (move f3-6f f2-6f)
43.514: (move f2-5f f2-6f)
43.514: (move f3-6f f2-6f)
41.689: (move f3-5f f3-6f)
41.729: (move f4-6f f3-6f)
41.729: (move f3-5f f3-6f)
41.754: (move f3-5f f3-6f)
41.779: (move f3-5f f3-6f)
41.787: (move f3-5f f3-6f)
41.787: (move f4-6f f3-6f)
41.799: (move f4-6f f3-6f)
41.800: (move f3-5f f3-6f)
41.803: (move f4-6f f3-6f)
41.805: (move f3-5f f3-6f)
41.819: (pickup-and-loose f3-5f key3-0 key0-1)
41.821: (move f2-5f f3-5f)
41.822: (pickup f3-5f key3-0)
41.823: (move f3-6f f3-5f)
41.834: (pickup f3-5f key3-0)
41.865: (move f3-5f f2-5f)
