/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
26.198: (pickup-and-loose f1-1f key3-2 key1-1)
26.204: (putdown f1-1f key1-1)
26.207: (move f1-1f f2-1f)
26.214: (move f2-1f f1-1f)
26.217: (move f1-1f f1-2f)
26.221: (move f1-1f f1-2f)
26.263: (move f1-1f f2-1f)
26.272: (move f0-2f f0-1f)
26.274: (move f1-1f f0-1f)
26.279: (move f1-1f f1-2f)
26.328: (move f1-1f f2-1f)
26.328: (move f1-1f f2-1f)
26.329: (move f1-1f f0-1f)
26.330: (move f0-2f f0-1f)
26.332: (move f1-1f f2-1f)
26.368: (move f1-1f f2-1f)
26.369: (move f2-2f f3-2f)
26.369: (move f2-1f f1-1f)
26.395: (pickup f1-1f key2-0)
26.419: (move f1-1f f1-2f)
26.419: (move f2-2f f3-2f)
26.420: (move f2-2f f1-2f)
26.443: (move f2-2f f3-2f)
26.453: (pickup f1-1f key2-0)
26.471: (pickup f1-1f key1-1)
26.479: (move f2-1f f1-1f)
26.491: (move f2-2f f2-1f)
26.493: (move f1-1f f2-1f)
26.520: (move f2-1f f1-1f)
26.523: (pickup f1-1f key1-1)
26.528: (move f2-2f f3-2f)
26.528: (putdown f0-1f key3-2)
26.529: (putdown f0-1f key3-2)
26.535: (move f1-1f f2-1f)
26.549: (move f2-2f f2-1f)
26.551: (move f1-1f f2-1f)
26.564: (move f2-2f f2-1f)
26.566: (putdown f2-2f key0-0)
26.567: (move f1-1f f2-1f)
26.575: (move f1-1f f0-1f)
26.576: (putdown f0-1f key3-2)
26.590: (move f1-1f f1-2f)
26.599: (move f1-1f f0-1f)
26.601: (pickup f1-1f key1-1)
26.602: (putdown f2-2f key0-0)
26.616: (putdown f2-2f key0-0)
26.632: (move f1-1f f0-1f)
26.637: (move f1-1f f0-1f)
26.656: (move f1-1f f0-1f)
26.663: (move f2-2f f3-2f)
26.665: (move f2-2f f3-2f)
26.665: (move f1-1f f0-1f)
23.276: (move f1-2f f1-1f)
23.277: (move f2-1f f1-1f)
23.295: (pickup-and-loose f1-1f key3-1 key3-2)
24.240: (move f2-1f f2-2f)
24.242: (move f1-2f f2-2f)
24.340: (move f1-2f f2-2f)
24.342: (move f2-1f f2-2f)
24.348: (move f0-1f f1-1f)
24.370: (move f2-1f f2-2f)
24.373: (move f1-2f f2-2f)
24.472: (move f0-1f f1-1f)
24.473: (move f0-1f f1-1f)
24.505: (putdown f1-1f key3-2)
25.025: (move f1-1f f2-1f)
25.045: (move f1-1f f2-1f)
25.061: (move f1-1f f2-1f)
25.064: (move f1-1f f2-1f)
25.075: (move f2-2f f2-1f)
25.080: (move f1-1f f2-1f)
25.086: (move f2-2f f2-1f)
25.094: (move f1-2f f2-2f)
25.099: (move f2-1f f2-2f)
25.171: (move f1-1f f2-1f)
25.198: (move f1-1f f2-1f)
25.198: (move f1-1f f2-1f)
25.198: (move f2-2f f2-1f)
25.263: (move f1-1f f2-1f)
25.265: (move f1-1f f2-1f)
25.332: (pickup-and-loose f1-1f key0-0 key3-2)
25.433: (putdown f2-2f key3-1)
25.434: (putdown f2-2f key1-1)
25.550: (move f1-1f f0-1f)
25.566: (move f1-1f f0-1f)
25.660: (move f1-1f f0-1f)
25.696: (move f1-1f f0-1f)
25.719: (move f1-1f f0-1f)
25.744: (move f1-2f f2-2f)
25.744: (move f2-1f f2-2f)
25.762: (putdown f2-1f key1-1)
25.812: (move f2-2f f2-1f)
25.956: (move f2-2f f2-1f)
26.052: (move f2-2f f2-3f)
26.055: (move f2-2f f2-3f)
26.063: (move f2-2f f2-1f)
26.071: (move f2-2f f2-3f)
26.104: (pickup f1-2f key3-1)
26.115: (move f1-1f f0-1f)
26.136: (move f3-2f f3-3f)
26.137: (move f2-3f f3-3f)
26.138: (move f2-2f f2-1f)
26.152: (move f3-2f f3-3f)
26.155: (move f2-3f f3-3f)
26.155: (move f3-2f f3-3f)
26.156: (move f1-1f f0-1f)
26.157: (move f2-3f f3-3f)
26.164: (move f1-1f f0-1f)
26.176: (move f1-1f f0-1f)
26.213: (move f3-2f f3-3f)
26.222: (move f2-3f f3-3f)
26.226: (move f1-1f f0-1f)
26.253: (move f2-2f f3-2f)
26.258: (move f2-2f f3-2f)
26.258: (move f1-1f f1-2f)
26.273: (move f2-3f f3-3f)
26.275: (move f3-2f f3-3f)
26.281: (move f1-1f f1-2f)
26.283: (move f1-1f f1-2f)
26.299: (move f1-1f f2-1f)
26.380: (putdown f1-1f key3-2)
26.399: (move f1-1f f1-2f)
26.404: (move f2-2f f3-2f)
26.408: (move f1-1f f2-1f)
26.415: (move f1-1f f2-1f)
26.419: (move f1-1f f1-2f)
26.421: (putdown f1-1f key1-1)
26.469: (move f1-1f f2-1f)
26.482: (move f1-1f f2-1f)
26.484: (move f2-2f f1-2f)
26.510: (move f1-1f f1-2f)
26.512: (move f1-1f f1-2f)
26.543: (move f1-1f f1-2f)
26.544: (move f1-1f f1-2f)
26.565: (putdown f0-1f key2-0)
26.573: (move f2-2f f1-2f)
26.608: (move f1-1f f2-1f)
26.627: (putdown f0-1f key3-2)
26.653: (pickup f0-1f key2-0)
26.668: (pickup f1-2f key1-1)
26.682: (move f1-2f f0-2f)
26.684: (move f0-1f f0-2f)
26.686: (putdown f2-1f key3-1)
26.694: (pickup f2-2f key1-1)
26.696: (pickup-and-loose f2-1f key2-0 key3-1)
26.697: (move f1-2f f0-2f)
26.698: (move f0-1f f0-2f)
26.705: (move f1-2f f0-2f)
26.705: (move f0-1f f0-2f)
26.709: (move f1-1f f2-1f)
26.711: (pickup f3-2f key2-0)
26.711: (move f1-1f f0-1f)
26.713: (pickup f0-1f key1-1)
26.725: (pickup f2-2f key1-1)
26.726: (putdown f1-2f key3-1)
26.739: (move f1-1f f1-0f)
26.754: (putdown f2-1f key3-1)
26.755: (move f1-1f f1-2f)
26.760: (move f1-1f f2-1f)
26.772: (move f1-2f f0-2f)
26.784: (move f1-1f f2-1f)
26.790: (putdown f2-1f key3-1)
26.795: (move f1-1f f0-1f)
26.796: (move f2-2f f3-2f)
26.799: (putdown f1-2f key3-1)
26.802: (putdown f2-1f key0-0)
26.806: (putdown f1-2f key3-1)
26.812: (move f2-2f f3-2f)
26.826: (move f1-1f f2-1f)
26.831: (move f1-1f f2-1f)
26.832: (putdown f2-1f key3-1)
26.833: (pickup-and-loose f2-1f key3-2 key3-1)
23.141: (pickup f1-1f key3-1)
23.282: (pickup f1-1f key3-1)
23.290: (pickup f1-1f key3-1)
23.336: (move f2-1f f1-1f)
23.337: (move f1-2f f1-1f)
23.546: (move f2-1f f1-1f)
23.550: (move f1-2f f1-1f)
24.339: (move f1-2f f2-2f)
24.340: (move f2-1f f2-2f)
24.355: (move f1-2f f2-2f)
24.358: (move f2-1f f2-2f)
24.361: (pickup f1-1f key2-0)
24.373: (move f0-1f f1-1f)
24.379: (move f2-1f f2-2f)
24.381: (move f1-2f f2-2f)
24.397: (move f1-2f f2-2f)
24.397: (move f2-1f f2-2f)
24.436: (move f0-1f f1-1f)
24.470: (putdown f1-1f key3-1)
24.527: (move f1-2f f2-2f)
24.879: (move f1-2f f2-2f)
24.880: (move f2-1f f2-2f)
24.902: (move f2-1f f2-2f)
24.904: (move f1-2f f2-2f)
24.976: (move f1-2f f1-1f)
25.066: (move f1-2f f2-2f)
25.068: (move f2-1f f2-2f)
25.091: (move f2-1f f2-2f)
25.091: (move f1-2f f2-2f)
25.158: (move f1-2f f2-2f)
25.160: (move f1-2f f1-1f)
25.160: (move f2-1f f2-2f)
25.179: (move f1-2f f1-1f)
25.228: (pickup f1-1f key0-0)
25.282: (move f1-1f f2-1f)
25.342: (pickup f1-1f key0-0)
25.371: (pickup f1-1f key0-0)
25.373: (pickup-and-loose f1-1f key0-0 key3-1)
25.379: (putdown f2-2f key3-1)
25.426: (putdown f2-2f key3-1)
25.434: (pickup-and-loose f2-2f key2-0 key3-1)
25.468: (move f1-2f f2-2f)
25.473: (putdown f2-2f key3-1)
25.510: (move f2-1f f2-2f)
25.532: (move f1-2f f2-2f)
25.538: (move f2-1f f2-2f)
25.630: (move f1-2f f2-2f)
25.678: (move f1-2f f2-2f)
25.767: (move f2-1f f2-2f)
25.969: (pickup f2-1f key1-1)
25.986: (move f2-2f f2-3f)
25.989: (move f2-2f f2-1f)
26.001: (move f2-2f f2-3f)
26.026: (move f2-2f f2-3f)
26.065: (move f0-2f f0-1f)
26.067: (move f1-1f f0-1f)
26.138: (move f2-3f f3-3f)
26.139: (move f3-2f f3-3f)
26.168: (move f1-1f f2-1f)
26.173: (move f3-2f f3-3f)
26.173: (move f2-3f f3-3f)
26.232: (move f2-3f f3-3f)
26.234: (move f3-2f f3-3f)
26.277: (move f1-1f f0-1f)
26.278: (move f2-1f f1-1f)
26.289: (move f1-1f f2-1f)
26.292: (move f2-2f f3-2f)
26.295: (move f2-2f f3-2f)
26.333: (move f2-2f f3-2f)
26.350: (move f1-1f f2-1f)
26.356: (move f2-1f f1-1f)
26.426: (putdown f2-1f key2-0)
26.434: (move f2-1f f1-1f)
26.440: (move f1-1f f2-1f)
26.525: (putdown f2-1f key1-1)
26.598: (pickup-and-loose f2-1f key3-2 key0-0)
26.625: (putdown f2-1f key0-0)
26.668: (putdown f1-2f key2-0)
26.699: (move f1-2f f0-2f)
26.701: (move f0-1f f0-2f)
26.701: (putdown f2-1f key0-0)
26.706: (putdown f2-1f key3-1)
26.706: (putdown f2-1f key3-2)
26.711: (putdown f2-1f key2-0)
26.720: (putdown f2-1f key0-0)
26.722: (putdown f2-1f key3-1)
26.722: (putdown f2-1f key1-1)
26.723: (move f0-1f f0-2f)
26.723: (move f1-2f f0-2f)
26.729: (putdown f2-1f key1-1)
26.729: (move f0-1f f0-2f)
26.739: (putdown f0-1f key3-2)
26.746: (putdown f2-2f key0-0)
26.748: (putdown f2-1f key3-1)
26.752: (putdown f2-1f key2-0)
26.764: (putdown f2-1f key3-1)
26.767: (putdown f2-1f key3-1)
26.777: (putdown f2-1f key3-1)
26.784: (putdown f2-1f key3-1)
26.796: (putdown f2-1f key0-0)
26.804: (move f1-1f f2-1f)
26.814: (move f1-2f f0-2f)
26.815: (putdown f2-1f key0-0)
26.823: (move f1-2f f0-2f)
26.825: (move f0-1f f0-2f)
26.850: (pickup-and-loose f2-1f key3-2 key3-1)
26.851: (move f0-1f f0-2f)
26.851: (move f1-2f f0-2f)
26.866: (pickup-and-loose f2-1f key1-1 key3-1)
26.867: (move f1-2f f0-2f)
26.872: (move f1-1f f2-1f)
26.881: (pickup-and-loose f2-1f key1-1 key3-1)
26.884: (pickup f3-2f key3-2)
26.892: (move f2-2f f3-2f)
26.904: (move f1-1f f0-1f)
26.910: (move f1-1f f1-0f)
26.925: (move f1-2f f0-2f)
26.928: (putdown f1-2f key3-1)
26.940: (putdown f1-2f key3-1)
26.964: (move f1-1f f1-0f)
23.141: (pickup f1-1f key3-1)
23.249: (pickup f1-1f key3-1)
24.054: (pickup f1-1f key0-0)
24.181: (pickup f1-1f key0-0)
24.241: (pickup f1-1f key0-0)
24.440: (pickup f1-1f key3-2)
24.527: (putdown f1-1f key3-1)
24.530: (move f0-1f f1-1f)
24.711: (putdown f1-1f key3-1)
24.967: (pickup f1-1f key3-2)
24.968: (pickup f1-1f key2-0)
25.038: (move f1-1f f2-1f)
25.176: (pickup f1-1f key3-2)
25.190: (move f1-1f f2-1f)
25.196: (move f1-1f f2-1f)
25.198: (pickup f1-1f key3-2)
25.283: (move f1-2f f1-1f)
25.298: (pickup f1-1f key0-0)
25.310: (pickup f1-1f key0-0)
25.351: (move f2-1f f1-1f)
25.354: (move f2-1f f1-1f)
25.357: (move f1-2f f1-1f)
25.360: (move f1-2f f1-1f)
25.429: (pickup-and-loose f1-1f key0-0 key3-1)
25.437: (putdown f2-2f key3-1)
25.457: (putdown f2-2f key3-1)
25.492: (putdown f2-2f key3-1)
25.503: (putdown f2-2f key2-0)
25.516: (pickup f2-2f key2-0)
25.534: (move f2-1f f2-2f)
25.598: (putdown f2-2f key1-1)
25.602: (pickup-and-loose f1-1f key0-0 key3-1)
25.608: (putdown f2-2f key3-1)
25.661: (move f2-1f f2-2f)
25.662: (move f1-2f f2-2f)
25.667: (move f1-2f f2-2f)
25.721: (move f2-1f f2-2f)
25.728: (move f1-2f f2-2f)
25.729: (move f2-2f f2-1f)
25.786: (move f2-2f f2-1f)
25.844: (move f2-2f f2-3f)
25.846: (move f2-2f f2-3f)
25.908: (move f2-2f f2-1f)
25.910: (move f2-2f f2-1f)
25.979: (move f2-2f f2-3f)
25.980: (move f2-2f f2-3f)
25.995: (move f1-1f f0-1f)
25.995: (move f3-2f f3-3f)
25.997: (move f2-3f f3-3f)
26.010: (move f1-1f f0-1f)
26.039: (move f1-1f f0-1f)
26.086: (move f2-2f f2-3f)
26.087: (move f3-2f f3-3f)
26.087: (move f2-3f f3-3f)
26.091: (move f3-2f f3-3f)
26.091: (move f2-3f f3-3f)
26.132: (move f1-1f f2-1f)
26.168: (move f1-1f f0-1f)
26.169: (move f0-2f f0-1f)
26.224: (move f1-1f f2-1f)
26.226: (pickup f2-1f key2-0)
26.255: (move f1-1f f2-1f)
26.285: (putdown f1-1f key3-2)
26.300: (move f1-1f f0-1f)
26.310: (move f0-2f f0-1f)
26.311: (move f2-2f f2-1f)
26.311: (move f1-1f f2-1f)
26.323: (move f2-1f f1-1f)
26.338: (move f2-1f f1-1f)
26.353: (move f2-1f f1-1f)
26.357: (move f1-1f f1-2f)
26.362: (move f1-1f f2-1f)
26.370: (move f2-2f f3-2f)
26.373: (move f1-1f f1-2f)
26.377: (move f1-1f f2-1f)
26.378: (move f2-2f f2-1f)
26.402: (move f2-2f f3-2f)
26.408: (move f2-2f f2-1f)
26.409: (move f1-1f f2-1f)
26.413: (move f1-1f f0-1f)
26.415: (move f1-1f f1-2f)
26.449: (move f2-2f f3-2f)
26.482: (move f2-2f f3-2f)
26.492: (move f2-1f f1-1f)
26.497: (move f2-1f f1-1f)
26.497: (move f2-2f f3-2f)
26.501: (move f2-1f f1-1f)
26.547: (putdown f2-2f key0-0)
26.554: (move f2-1f f1-1f)
26.560: (move f2-1f f1-1f)
26.572: (putdown f2-2f key0-0)
26.589: (move f1-1f f0-1f)
26.591: (move f2-1f f1-1f)
26.618: (move f2-1f f1-1f)
26.621: (move f2-2f f3-2f)
26.635: (move f2-1f f1-1f)
26.710: (putdown f2-2f key0-0)
26.720: (move f2-2f f3-2f)
26.725: (move f2-2f f3-2f)
26.755: (move f2-2f f3-2f)
26.762: (putdown f2-2f key0-0)
26.796: (putdown f2-2f key0-0)
26.836: (move f2-2f f3-2f)
26.841: (move f2-2f f1-2f)
26.913: (move f1-1f f1-0f)
26.935: (move f2-1f f1-1f)
26.957: (move f1-1f f1-0f)
26.984: (move f1-1f f1-0f)
26.991: (move f1-1f f1-0f)
26.999: (move f2-1f f1-1f)
27.007: (move f1-1f f1-0f)
27.020: (move f2-1f f1-1f)
27.024: (move f1-1f f1-0f)
27.047: (move f2-1f f1-1f)
27.064: (move f1-1f f0-1f)
27.082: (move f2-1f f1-1f)
27.103: (move f1-1f f0-1f)
27.105: (move f1-1f f0-1f)
27.107: (move f2-1f f1-1f)
27.116: (move f1-1f f2-1f)
23.363: (pickup f1-1f key3-1)
24.324: (pickup-and-loose f2-2f key3-1 key1-1)
24.337: (move f2-1f f2-2f)
24.337: (move f1-2f f2-2f)
24.390: (pickup f1-1f key0-0)
24.400: (pickup f1-1f key0-0)
24.418: (pickup f1-1f key0-0)
24.438: (move f1-2f f2-2f)
24.439: (move f2-1f f2-2f)
24.439: (move f2-1f f2-2f)
24.441: (move f1-2f f2-2f)
25.161: (move f1-1f f2-1f)
25.180: (move f1-1f f2-1f)
25.184: (move f1-1f f2-1f)
25.210: (move f1-1f f2-1f)
25.305: (move f1-1f f2-1f)
25.327: (pickup f1-1f key0-0)
25.470: (putdown f2-2f key1-1)
25.552: (move f1-1f f0-1f)
25.576: (move f1-1f f0-1f)
25.623: (move f1-1f f0-1f)
25.738: (move f2-2f f2-1f)
25.755: (move f2-2f f2-1f)
25.783: (move f2-2f f2-1f)
25.980: (move f1-1f f0-1f)
26.038: (move f2-2f f2-1f)
26.076: (move f1-1f f0-1f)
26.078: (move f3-2f f3-3f)
26.081: (move f2-3f f3-3f)
26.130: (move f3-2f f3-3f)
26.131: (pickup-and-loose f1-2f key3-1 key1-1)
26.132: (move f2-3f f3-3f)
26.161: (move f2-3f f3-3f)
26.162: (move f3-2f f3-3f)
26.169: (pickup f2-1f key3-2)
26.171: (move f1-1f f2-1f)
26.186: (move f1-1f f2-1f)
26.207: (move f1-1f f2-1f)
26.212: (move f3-2f f3-3f)
26.213: (move f3-2f f3-3f)
26.213: (move f2-3f f3-3f)
26.214: (move f2-3f f3-3f)
26.216: (move f1-1f f2-1f)
26.270: (move f1-1f f1-2f)
26.280: (move f1-1f f1-2f)
26.282: (move f1-1f f2-1f)
26.284: (move f1-1f f2-1f)
26.291: (move f1-1f f2-1f)
26.291: (pickup f2-1f key2-0)
26.292: (move f2-2f f2-1f)
26.318: (pickup f1-1f key3-2)
26.324: (move f1-1f f1-2f)
26.341: (putdown f1-1f key3-2)
26.365: (pickup-and-loose f0-1f key3-2 key2-0)
26.368: (move f1-1f f0-1f)
26.372: (move f1-1f f1-2f)
26.376: (move f1-1f f1-2f)
26.397: (move f1-1f f2-1f)
26.416: (pickup f1-1f key1-1)
26.438: (putdown f0-1f key2-0)
26.475: (move f2-2f f2-1f)
26.516: (putdown f1-1f key1-1)
26.543: (move f1-1f f1-2f)
26.547: (move f2-2f f2-1f)
26.573: (putdown f3-2f key2-0)
26.604: (pickup f0-1f key2-0)
26.640: (move f1-1f f1-2f)
26.645: (move f1-1f f1-2f)
26.659: (move f1-2f f0-2f)
26.659: (move f0-1f f0-2f)
26.660: (move f2-2f f2-1f)
26.660: (move f1-1f f2-1f)
26.665: (move f1-1f f1-2f)
26.665: (move f0-1f f0-2f)
26.665: (move f1-2f f0-2f)
26.666: (move f2-2f f1-2f)
26.676: (move f0-1f f0-2f)
26.677: (move f1-2f f0-2f)
26.691: (move f1-1f f0-1f)
26.726: (putdown f2-1f key3-1)
26.734: (pickup-and-loose f2-1f key2-0 key3-1)
26.748: (move f2-2f f3-2f)
26.760: (putdown f1-2f key1-1)
26.790: (move f1-1f f2-1f)
26.793: (move f1-1f f1-0f)
26.803: (move f1-1f f0-1f)
26.804: (putdown f2-1f key3-1)
26.807: (putdown f2-1f key3-1)
26.814: (move f2-2f f3-2f)
26.826: (move f1-1f f1-0f)
26.838: (move f2-2f f3-2f)
26.854: (putdown f1-2f key3-1)
26.862: (move f1-1f f1-0f)
26.893: (move f2-2f f1-2f)
26.910: (move f2-2f f1-2f)
26.928: (move f2-2f f3-2f)
26.943: (move f1-1f f1-0f)
26.943: (move f2-2f f3-2f)
26.958: (putdown f1-2f key3-1)
26.958: (putdown f1-2f key3-1)
26.984: (pickup f1-1f key2-0)
26.994: (putdown f1-0f key2-0)
27.003: (putdown f1-1f key3-2)
27.005: (move f1-1f f1-0f)
27.019: (putdown f3-3f key3-1)
27.030: (move f1-1f f1-0f)
27.033: (pickup f1-0f key2-0)
27.059: (pickup f1-1f key1-1)
27.096: (putdown f3-3f key3-1)
27.109: (pickup f1-1f key1-1)
27.111: (putdown f3-3f key3-1)
27.118: (move f2-2f f2-3f)
27.132: (move f1-1f f0-1f)
27.140: (move f2-2f f2-3f)
27.163: (pickup-and-loose f3-3f key1-1 key3-1)
27.163: (move f1-1f f1-0f)
27.174: (move f1-1f f1-0f)
27.178: (move f1-1f f2-1f)
27.181: (move f1-1f f0-1f)
27.186: (move f1-1f f2-1f)
23.463: (move f1-2f f1-1f)
24.353: (move f2-1f f2-2f)
24.353: (move f1-2f f2-2f)
24.402: (move f1-2f f2-2f)
24.402: (move f2-1f f2-2f)
24.411: (move f1-0f f1-1f)
24.432: (move f0-1f f1-1f)
24.489: (move f1-2f f2-2f)
24.882: (move f2-1f f2-2f)
24.883: (move f1-2f f2-2f)
25.012: (move f1-2f f1-1f)
25.028: (move f1-2f f2-2f)
25.028: (move f1-1f f2-1f)
25.029: (move f2-1f f2-2f)
25.042: (move f1-1f f2-1f)
25.088: (move f1-2f f2-2f)
25.091: (move f2-1f f2-2f)
25.168: (move f1-1f f2-1f)
25.209: (move f2-2f f2-1f)
25.224: (move f1-2f f1-1f)
25.246: (move f1-2f f1-1f)
25.288: (move f1-2f f1-1f)
25.294: (move f1-1f f2-1f)
25.320: (move f1-2f f2-2f)
25.321: (move f2-1f f2-2f)
25.334: (move f2-1f f1-1f)
25.337: (move f1-2f f1-1f)
25.378: (move f2-1f f1-1f)
25.383: (move f1-2f f1-1f)
25.451: (move f3-2f f2-2f)
25.480: (move f2-1f f2-2f)
25.481: (move f1-2f f2-2f)
25.501: (putdown f2-2f key3-1)
25.529: (move f1-2f f2-2f)
25.530: (move f2-1f f2-2f)
25.548: (putdown f2-2f key3-1)
25.556: (pickup-and-loose f2-2f key2-0 key3-1)
25.565: (putdown f2-2f key3-1)
25.606: (move f1-2f f2-2f)
25.611: (move f1-1f f0-1f)
25.613: (move f1-1f f0-1f)
25.636: (move f1-1f f0-1f)
25.761: (move f1-2f f2-2f)
25.795: (pickup f2-1f key2-0)
25.807: (move f1-2f f2-2f)
25.810: (pickup f2-1f key2-0)
25.939: (pickup f2-1f key1-1)
26.019: (move f2-2f f2-1f)
26.065: (pickup-and-loose f1-2f key3-1 key2-0)
26.107: (pickup-and-loose f1-2f key3-1 key3-2)
26.116: (pickup-and-loose f1-2f key3-1 key3-2)
26.121: (move f2-2f f2-3f)
26.145: (move f2-2f f2-3f)
26.170: (move f2-2f f2-3f)
26.174: (pickup-and-loose f1-2f key3-1 key3-2)
26.198: (move f1-1f f0-1f)
26.199: (move f2-2f f2-3f)
26.204: (pickup-and-loose f2-1f key2-0 key3-2)
26.213: (pickup f1-2f key3-1)
26.226: (pickup f2-1f key3-2)
26.237: (move f1-1f f1-2f)
26.239: (pickup f1-2f key3-1)
26.271: (putdown f2-1f key3-2)
26.279: (move f2-1f f1-1f)
26.283: (putdown f2-1f key3-2)
26.291: (putdown f2-1f key3-2)
26.296: (move f2-2f f3-2f)
26.314: (move f2-1f f1-1f)
26.337: (move f2-2f f3-2f)
26.348: (move f1-1f f1-2f)
26.364: (pickup f2-1f key1-1)
26.374: (move f2-2f f3-2f)
26.383: (move f2-2f f3-2f)
26.395: (move f2-2f f1-2f)
26.420: (move f2-1f f1-1f)
26.443: (move f2-1f f1-1f)
26.497: (move f2-3f f3-3f)
26.512: (move f1-1f f2-1f)
26.555: (move f1-1f f1-2f)
26.559: (move f1-1f f1-2f)
26.564: (move f2-3f f3-3f)
26.584: (putdown f1-2f key2-0)
26.624: (pickup-and-loose f2-1f key2-0 key0-0)
26.632: (move f0-1f f0-2f)
26.633: (putdown f1-2f key3-2)
26.634: (move f1-2f f0-2f)
26.651: (move f1-1f f2-1f)
26.663: (putdown f2-1f key0-0)
26.694: (putdown f3-2f key1-1)
26.703: (putdown f2-1f key0-0)
26.708: (move f1-2f f0-2f)
26.709: (move f0-1f f0-2f)
26.720: (move f1-1f f2-1f)
26.721: (pickup-and-loose f3-2f key3-2 key1-1)
26.726: (move f1-1f f2-1f)
26.731: (putdown f1-2f key3-2)
26.733: (putdown f1-2f key3-2)
26.795: (move f1-2f f0-2f)
26.797: (move f1-1f f2-1f)
26.808: (move f1-1f f2-1f)
26.814: (putdown f2-1f key0-0)
26.816: (pickup f2-3f key3-2)
26.818: (putdown f1-2f key3-1)
26.824: (move f2-2f f3-2f)
26.828: (putdown f2-1f key3-1)
26.838: (pickup f2-3f key3-2)
26.863: (move f1-1f f2-1f)
26.889: (putdown f1-2f key3-1)
26.946: (putdown f1-0f key3-2)
27.001: (move f1-1f f1-0f)
27.046: (move f1-1f f1-0f)
27.070: (move f1-1f f1-0f)
27.086: (putdown f3-3f key3-1)
27.095: (move f1-1f f1-0f)
27.115: (putdown f0-1f key0-0)
27.117: (putdown f0-1f key0-0)
27.130: (pickup-and-loose f3-3f key3-2 key3-1)
27.138: (putdown f3-3f key3-1)
27.142: (move f2-1f f2-0f)
27.142: (move f1-0f f2-0f)
23.218: (pickup f1-1f key3-1)
23.249: (pickup f1-1f key3-1)
23.300: (move f1-2f f1-1f)
23.330: (move f1-2f f1-1f)
23.347: (move f1-2f f1-1f)
23.354: (move f1-2f f1-1f)
23.416: (move f2-1f f1-1f)
23.417: (move f1-2f f1-1f)
23.447: (move f1-2f f1-1f)
23.449: (move f1-2f f1-1f)
24.163: (pickup f1-1f key0-0)
24.242: (move f1-2f f2-2f)
24.253: (move f1-2f f2-2f)
24.336: (pickup f1-1f key0-0)
24.350: (move f1-2f f2-2f)
24.352: (pickup f1-1f key0-0)
24.357: (pickup f1-1f key0-0)
24.359: (pickup f2-2f key3-1)
24.386: (pickup f1-1f key0-0)
24.409: (pickup f1-1f key0-0)
24.414: (move f1-0f f1-1f)
24.455: (move f1-2f f2-2f)
24.458: (move f1-2f f2-2f)
24.476: (move f1-2f f2-2f)
24.499: (move f2-1f f1-1f)
24.595: (putdown f1-1f key3-1)
24.632: (move f2-1f f1-1f)
24.632: (move f2-1f f2-2f)
24.634: (move f1-2f f2-2f)
24.952: (move f2-1f f2-2f)
24.953: (move f1-2f f2-2f)
24.970: (move f2-1f f2-2f)
24.971: (move f1-2f f2-2f)
24.974: (move f1-2f f2-2f)
24.975: (move f2-1f f2-2f)
25.035: (pickup f1-1f key2-0)
25.045: (move f1-2f f1-1f)
25.060: (move f1-2f f1-1f)
25.088: (move f1-2f f1-1f)
25.091: (move f1-2f f1-1f)
25.126: (move f2-1f f1-1f)
25.151: (move f2-1f f1-1f)
25.184: (pickup f2-1f key3-1)
25.224: (pickup f2-1f key3-1)
25.277: (move f1-2f f1-1f)
25.286: (move f2-2f f2-1f)
25.286: (move f1-1f f2-1f)
25.290: (move f1-2f f1-1f)
25.292: (move f2-1f f1-1f)
25.310: (pickup f1-1f key0-0)
25.329: (pickup-and-loose f2-2f key2-0 key3-2)
25.337: (pickup f1-1f key0-0)
25.352: (move f2-1f f1-1f)
25.355: (putdown f2-2f key3-2)
25.419: (pickup-and-loose f1-1f key0-0 key3-1)
25.440: (move f2-1f f2-2f)
25.441: (move f1-2f f2-2f)
25.442: (move f2-1f f2-2f)
25.449: (putdown f2-2f key3-2)
25.458: (putdown f2-2f key3-1)
25.458: (move f2-1f f2-2f)
25.466: (move f3-2f f2-2f)
25.485: (move f2-1f f2-2f)
25.500: (move f2-1f f2-2f)
25.500: (putdown f2-2f key3-2)
25.534: (move f3-2f f2-2f)
25.559: (putdown f2-2f key3-1)
25.568: (putdown f2-2f key3-1)
25.603: (move f1-2f f2-2f)
25.625: (pickup-and-loose f2-2f key1-1 key3-1)
25.631: (move f2-1f f2-2f)
25.633: (move f1-2f f2-2f)
25.642: (pickup f2-2f key2-0)
25.649: (move f2-1f f2-2f)
25.649: (move f1-2f f2-2f)
25.718: (move f1-2f f2-2f)
25.736: (move f2-2f f2-1f)
25.793: (move f2-2f f2-1f)
25.812: (move f1-2f f2-2f)
25.890: (move f2-2f f2-1f)
25.894: (move f2-2f f2-1f)
25.918: (move f2-2f f2-1f)
25.919: (move f2-2f f2-3f)
25.978: (move f2-2f f2-3f)
26.081: (move f3-2f f3-3f)
26.084: (move f2-3f f3-3f)
