/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.133: (move f0-1f f1-1f)
8.165: (move f0-1f f0-2f)
8.179: (move f0-1f f0-2f)
8.201: (move f0-1f f1-1f)
8.214: (move f3-1f f3-0f)
8.219: (move f0-1f f0-2f)
8.247: (putdown f1-2f key0-1)
8.268: (unlock f0-1f f0-2f key0-1 shape0)
8.280: (putdown f0-3f key0-1)
8.291: (putdown f1-2f key0-1)
8.341: (putdown f1-2f key0-1)
8.421: (putdown f2-1f key0-1)
8.493: (putdown f2-1f key0-1)
8.507: (putdown f2-1f key0-1)
8.573: (move f1-0f f2-0f)
8.574: (move f2-1f f2-0f)
8.607: (putdown f2-1f key0-1)
8.610: (move f1-1f f1-0f)
8.612: (move f0-0f f1-0f)
8.649: (move f0-0f f1-0f)
8.650: (move f1-1f f1-0f)
8.687: (move f0-0f f1-0f)
8.688: (move f1-1f f1-0f)
8.731: (move f0-0f f1-0f)
8.731: (move f1-1f f1-0f)
8.787: (move f1-1f f1-0f)
8.788: (move f0-0f f1-0f)
8.790: (move f0-0f f1-0f)
8.790: (move f1-1f f1-0f)
8.799: (pickup-and-loose f0-3f key1-1 key0-1)
8.803: (move f0-1f f0-0f)
8.819: (move f0-1f f0-0f)
8.830: (move f0-1f f0-0f)
8.928: (move f0-1f f0-0f)
9.040: (move f1-2f f1-3f)
9.209: (move f1-2f f2-2f)
9.214: (putdown f1-1f key0-1)
9.217: (putdown f1-1f key0-1)
9.264: (putdown f0-2f key0-1)
9.275: (putdown f1-1f key0-1)
9.277: (move f2-1f f2-2f)
9.309: (putdown f0-2f key0-1)
9.315: (putdown f0-2f key0-1)
9.317: (putdown f1-1f key0-1)
9.367: (move f1-2f f1-1f)
9.369: (pickup-and-loose f0-2f key2-2 key0-1)
9.372: (putdown f1-1f key0-1)
9.374: (putdown f1-1f key0-1)
9.378: (putdown f0-1f key0-1)
9.396: (putdown f0-1f key0-1)
9.408: (pickup-and-loose f0-2f key2-2 key0-1)
9.437: (pickup-and-loose f0-2f key2-2 key0-1)
9.476: (putdown f0-1f key0-1)
9.512: (move f2-1f f1-1f)
9.587: (move f1-1f f0-1f)
9.705: (move f2-1f f3-1f)
9.779: (pickup-and-loose f0-1f key1-2 key0-1)
9.782: (move f1-1f f1-2f)
9.801: (pickup-and-loose f0-1f key1-2 key0-1)
9.842: (pickup-and-loose f0-1f key1-2 key0-1)
9.859: (putdown f1-0f key0-1)
9.877: (putdown f1-0f key0-1)
9.913: (move f1-1f f1-2f)
9.924: (move f1-1f f1-2f)
9.968: (putdown f0-0f key0-1)
9.979: (putdown f1-0f key0-1)
9.982: (move f0-2f f1-2f)
9.994: (move f0-2f f0-3f)
3.535: (move f2-3f f3-3f)
3.535: (move f3-2f f3-3f)
3.778: (move f1-4f f2-4f)
3.778: (move f2-3f f2-4f)
5.046: (move f2-2f f3-2f)
5.046: (move f3-1f f3-2f)
5.113: (move f2-2f f3-2f)
5.113: (move f3-1f f3-2f)
5.137: (move f2-2f f2-3f)
5.137: (move f1-3f f2-3f)
5.160: (move f1-3f f2-3f)
5.160: (move f2-2f f2-3f)
5.175: (move f1-3f f2-3f)
5.176: (move f2-2f f2-3f)
5.182: (move f2-2f f2-3f)
5.182: (move f1-3f f2-3f)
5.184: (move f1-3f f1-4f)
5.199: (move f1-3f f1-4f)
5.211: (move f1-3f f1-4f)
5.221: (move f3-1f f3-2f)
5.221: (move f2-2f f3-2f)
5.285: (move f1-3f f1-4f)
5.320: (move f3-1f f3-2f)
5.321: (move f2-2f f3-2f)
6.075: (move f1-2f f1-3f)
6.075: (move f0-3f f1-3f)
6.108: (move f2-1f f2-2f)
6.108: (move f1-2f f2-2f)
6.117: (move f2-1f f3-1f)
6.124: (move f2-1f f2-2f)
6.124: (move f1-2f f2-2f)
6.129: (move f1-2f f1-3f)
6.130: (move f0-3f f1-3f)
6.138: (move f1-2f f1-3f)
6.138: (move f0-3f f1-3f)
6.142: (move f1-2f f2-2f)
6.143: (move f2-1f f2-2f)
6.150: (move f2-1f f3-1f)
6.178: (move f2-1f f3-1f)
6.181: (move f2-1f f2-2f)
6.181: (move f1-2f f2-2f)
6.195: (move f2-1f f2-2f)
6.195: (move f1-2f f2-2f)
6.218: (move f1-2f f1-3f)
6.220: (move f2-1f f2-2f)
6.221: (move f1-2f f2-2f)
6.223: (move f1-2f f1-3f)
6.234: (move f1-4f f1-5f)
6.264: (move f1-2f f1-3f)
6.300: (putdown f1-4f key0-1)
6.322: (putdown f2-3f key0-1)
6.347: (move f2-1f f3-1f)
6.368: (pickup-and-loose f2-3f key3-1 key0-1)
6.368: (move f2-1f f3-1f)
6.398: (move f2-1f f3-1f)
6.489: (putdown f3-2f key0-1)
6.792: (pickup-and-loose f3-2f key3-0 key0-1)
7.000: (unlock f1-2f f0-2f key0-1 shape0)
7.000: (move f1-1f f1-2f)
7.000: (move f0-2f f1-2f)
7.046: (move f1-1f f1-2f)
7.046: (move f0-2f f1-2f)
7.046: (unlock f1-2f f0-2f key0-1 shape0)
7.072: (unlock f1-2f f0-2f key0-1 shape0)
7.074: (move f0-2f f1-2f)
7.074: (move f1-1f f1-2f)
7.122: (move f0-2f f0-3f)
7.151: (putdown f1-3f key0-1)
7.160: (pickup-and-loose f1-3f key1-0 key0-1)
7.177: (move f1-1f f1-2f)
7.199: (move f1-1f f2-1f)
7.207: (move f0-2f f0-3f)
7.226: (putdown f3-1f key0-1)
7.235: (putdown f1-3f key0-1)
7.241: (putdown f2-2f key0-1)
7.260: (move f0-2f f0-3f)
7.276: (move f1-1f f2-1f)
7.288: (putdown f1-3f key0-1)
7.291: (putdown f2-2f key0-1)
7.292: (move f1-1f f2-1f)
7.294: (pickup-and-loose f1-3f key1-0 key0-1)
7.300: (putdown f1-3f key0-1)
7.308: (putdown f2-2f key0-1)
7.314: (move f1-1f f2-1f)
7.318: (putdown f2-2f key0-1)
7.326: (pickup-and-loose f1-3f key1-0 key0-1)
7.336: (pickup-and-loose f1-3f key1-0 key0-1)
7.418: (putdown f3-1f key0-1)
7.437: (putdown f3-1f key0-1)
7.465: (putdown f3-1f key0-1)
7.500: (move f1-3f f0-3f)
7.554: (move f1-3f f0-3f)
7.638: (move f1-3f f0-3f)
7.646: (move f2-2f f1-2f)
7.647: (move f1-3f f1-2f)
7.709: (move f1-3f f1-2f)
7.724: (move f1-3f f0-3f)
7.768: (move f1-3f f1-4f)
7.776: (move f1-3f f2-3f)
7.779: (move f1-3f f0-3f)
7.804: (move f2-2f f2-1f)
7.821: (pickup-and-loose f3-1f key2-1 key0-1)
7.908: (move f1-3f f1-4f)
7.913: (move f2-2f f2-3f)
7.922: (pickup-and-loose f3-1f key2-1 key0-1)
7.943: (move f1-3f f2-3f)
7.951: (pickup-and-loose f3-1f key2-1 key0-1)
7.955: (move f3-1f f3-0f)
7.955: (move f2-0f f3-0f)
7.995: (move f0-1f f1-1f)
8.021: (putdown f1-2f key0-1)
8.021: (move f3-1f f4-1f)
8.041: (pickup-and-loose f3-1f key2-1 key0-1)
8.064: (putdown f1-2f key0-1)
8.096: (move f3-1f f3-0f)
8.097: (move f3-1f f3-0f)
8.105: (move f0-1f f0-2f)
8.112: (putdown f1-2f key0-1)
8.154: (putdown f0-3f key0-1)
8.201: (putdown f1-2f key0-1)
2.743: (move f3-3f f3-4f)
2.743: (move f2-4f f3-4f)
3.359: (move f3-2f f3-3f)
3.359: (move f2-3f f3-3f)
3.421: (move f2-3f f3-3f)
3.421: (move f3-2f f3-3f)
3.522: (move f2-3f f3-3f)
3.523: (move f3-2f f3-3f)
3.588: (move f3-2f f3-3f)
3.588: (move f2-3f f3-3f)
3.697: (move f2-3f f2-4f)
3.697: (move f1-4f f2-4f)
3.726: (move f1-4f f2-4f)
3.726: (move f2-3f f2-4f)
3.737: (move f1-4f f2-4f)
3.738: (move f2-3f f2-4f)
3.744: (move f1-4f f2-4f)
3.744: (move f2-3f f2-4f)
4.874: (move f2-2f f3-2f)
4.874: (move f3-1f f3-2f)
4.908: (putdown f3-3f key0-1)
4.915: (move f2-2f f3-2f)
4.916: (move f3-1f f3-2f)
4.988: (move f3-1f f3-2f)
4.988: (move f2-2f f3-2f)
5.015: (move f3-1f f3-2f)
5.016: (move f2-2f f3-2f)
5.042: (move f2-2f f2-3f)
5.042: (move f1-3f f2-3f)
5.050: (putdown f2-4f key0-1)
5.056: (move f1-3f f2-3f)
5.056: (move f2-2f f2-3f)
5.062: (move f1-3f f2-3f)
5.062: (move f2-2f f2-3f)
5.087: (move f2-2f f3-2f)
5.087: (move f3-1f f3-2f)
5.097: (move f1-3f f1-4f)
5.105: (move f1-3f f2-3f)
5.105: (move f2-2f f2-3f)
5.108: (move f1-3f f1-4f)
5.117: (move f1-3f f2-3f)
5.118: (move f2-2f f2-3f)
5.120: (move f2-2f f2-3f)
5.120: (move f1-3f f2-3f)
5.155: (move f1-3f f1-4f)
5.181: (move f1-3f f1-4f)
5.182: (move f2-2f f3-2f)
5.182: (move f3-1f f3-2f)
5.206: (move f1-3f f1-4f)
5.218: (move f1-3f f1-4f)
5.779: (move f3-3f f4-3f)
5.993: (move f1-2f f2-2f)
5.994: (move f2-1f f2-2f)
6.002: (move f1-2f f2-2f)
6.004: (move f2-1f f2-2f)
6.007: (move f2-1f f3-1f)
6.028: (move f2-1f f3-1f)
6.036: (move f1-2f f2-2f)
6.036: (move f2-1f f2-2f)
6.056: (move f0-3f f1-3f)
6.056: (move f1-2f f1-3f)
6.062: (move f1-2f f1-3f)
6.062: (move f0-3f f1-3f)
6.066: (move f2-1f f3-1f)
6.067: (move f1-2f f2-2f)
6.068: (move f2-1f f2-2f)
6.101: (move f0-3f f1-3f)
6.105: (move f1-2f f1-3f)
6.108: (move f1-4f f1-5f)
6.131: (putdown f3-2f key0-1)
6.156: (move f1-4f f1-5f)
6.162: (move f1-4f f1-5f)
6.182: (move f1-4f f1-5f)
6.183: (putdown f1-4f key0-1)
6.190: (putdown f2-3f key0-1)
6.191: (putdown f1-4f key0-1)
6.201: (move f1-2f f1-3f)
6.203: (putdown f2-3f key0-1)
6.212: (putdown f1-4f key0-1)
6.215: (putdown f3-2f key0-1)
6.218: (putdown f2-3f key0-1)
6.228: (putdown f2-3f key0-1)
6.237: (pickup-and-loose f2-3f key3-1 key0-1)
6.248: (pickup-and-loose f2-3f key3-1 key0-1)
6.255: (unlock f1-5f f1-6f key0-1 shape0)
6.268: (pickup-and-loose f2-3f key3-1 key0-1)
6.273: (pickup-and-loose f2-3f key3-1 key0-1)
6.279: (move f2-1f f3-1f)
6.288: (putdown f1-4f key0-1)
6.324: (putdown f3-2f key0-1)
6.439: (putdown f3-2f key0-1)
6.481: (move f3-2f f4-2f)
6.498: (move f2-3f f1-3f)
6.525: (pickup-and-loose f3-2f key3-0 key0-1)
6.556: (move f2-3f f1-3f)
6.557: (pickup-and-loose f3-2f key3-0 key0-1)
6.571: (move f1-4f f1-3f)
6.573: (move f2-3f f2-2f)
6.610: (move f2-3f f2-2f)
6.654: (move f2-3f f3-3f)
6.656: (pickup-and-loose f3-2f key3-0 key0-1)
6.712: (move f3-2f f3-1f)
6.741: (pickup-and-loose f3-2f key3-0 key0-1)
6.762: (move f3-2f f2-2f)
6.785: (move f2-3f f2-4f)
6.809: (move f2-3f f3-3f)
6.855: (move f2-3f f2-4f)
6.883: (move f1-4f f1-5f)
6.936: (move f1-4f f2-4f)
6.963: (move f0-2f f1-2f)
6.964: (move f1-1f f1-2f)
6.965: (unlock f1-2f f0-2f key0-1 shape0)
6.987: (move f3-2f f3-3f)
7.071: (putdown f1-3f key0-1)
7.082: (putdown f3-1f key0-1)
7.105: (putdown f2-2f key0-1)
7.106: (putdown f3-1f key0-1)
7.115: (move f1-1f f2-1f)
7.125: (putdown f1-3f key0-1)
7.126: (putdown f2-2f key0-1)
2.103: (move f3-4f f3-5f)
2.636: (move f2-4f f3-4f)
2.636: (move f3-3f f3-4f)
2.644: (move f3-3f f3-4f)
2.645: (move f2-4f f3-4f)
2.663: (move f2-4f f3-4f)
2.663: (move f3-3f f3-4f)
2.722: (move f2-4f f3-4f)
2.723: (move f3-3f f3-4f)
3.277: (move f2-3f f3-3f)
3.277: (move f3-2f f3-3f)
3.358: (move f2-3f f3-3f)
3.359: (move f3-2f f3-3f)
3.399: (move f3-2f f3-3f)
3.399: (move f2-3f f3-3f)
3.432: (move f2-3f f3-3f)
3.432: (move f3-2f f3-3f)
3.471: (move f2-3f f3-3f)
3.471: (move f3-2f f3-3f)
3.590: (move f2-3f f3-3f)
3.592: (move f3-2f f3-3f)
3.659: (move f2-3f f2-4f)
3.659: (move f1-4f f2-4f)
3.672: (move f1-4f f2-4f)
3.673: (move f2-3f f2-4f)
3.674: (move f2-3f f2-4f)
3.674: (move f1-4f f2-4f)
3.674: (move f1-4f f2-4f)
3.674: (move f2-3f f2-4f)
3.697: (move f1-4f f2-4f)
3.698: (move f2-3f f2-4f)
3.715: (move f1-4f f2-4f)
3.715: (move f2-3f f2-4f)
4.141: (putdown f3-4f key0-1)
4.407: (move f4-3f f4-4f)
4.407: (move f3-4f f4-4f)
4.729: (putdown f3-3f key0-1)
4.743: (move f2-2f f3-2f)
4.743: (move f3-1f f3-2f)
4.762: (putdown f3-3f key0-1)
4.827: (move f3-1f f3-2f)
4.827: (move f2-2f f3-2f)
4.860: (putdown f3-3f key0-1)
4.875: (putdown f3-3f key0-1)
4.906: (move f3-1f f3-2f)
4.907: (move f2-2f f3-2f)
4.963: (putdown f2-4f key0-1)
4.965: (putdown f2-4f key0-1)
4.985: (move f1-3f f2-3f)
4.985: (move f2-2f f2-3f)
4.986: (move f3-1f f3-2f)
4.986: (move f2-2f f3-2f)
4.995: (putdown f2-4f key0-1)
4.999: (move f1-3f f2-3f)
4.999: (move f2-2f f2-3f)
5.000: (move f1-3f f2-3f)
5.001: (move f2-2f f2-3f)
5.008: (putdown f2-4f key0-1)
5.047: (move f1-3f f2-3f)
5.047: (move f2-2f f2-3f)
5.051: (move f1-3f f1-4f)
5.101: (move f1-3f f1-4f)
5.113: (move f1-3f f1-4f)
5.136: (move f1-3f f1-4f)
5.357: (move f1-5f f1-4f)
5.623: (move f3-3f f4-3f)
5.623: (move f4-2f f4-3f)
5.690: (move f3-3f f4-3f)
5.731: (move f3-3f f2-3f)
5.760: (move f2-4f f1-4f)
5.762: (move f3-3f f4-3f)
5.771: (move f3-3f f4-3f)
5.812: (move f2-4f f3-4f)
5.827: (move f3-3f f3-4f)
5.868: (move f2-4f f2-3f)
5.876: (move f1-2f f2-2f)
5.877: (move f2-1f f2-2f)
5.877: (move f1-5f f1-6f)
5.885: (move f3-3f f3-2f)
5.914: (move f2-1f f3-1f)
5.966: (putdown f3-2f key0-1)
5.973: (putdown f3-2f key0-1)
6.035: (move f1-4f f1-5f)
6.040: (move f1-2f f1-3f)
6.046: (move f1-4f f1-5f)
6.060: (putdown f3-2f key0-1)
6.070: (putdown f2-3f key0-1)
6.071: (move f1-4f f1-5f)
6.076: (putdown f1-4f key0-1)
6.085: (move f1-4f f1-5f)
6.086: (putdown f2-3f key0-1)
6.095: (putdown f2-3f key0-1)
6.097: (putdown f1-4f key0-1)
6.098: (putdown f3-2f key0-1)
6.109: (move f1-4f f1-5f)
6.114: (move f1-4f f1-5f)
6.120: (pickup-and-loose f2-3f key3-1 key0-1)
6.129: (unlock f1-5f f1-6f key0-1 shape0)
6.133: (putdown f2-3f key0-1)
6.145: (putdown f2-3f key0-1)
6.146: (putdown f2-3f key0-1)
6.147: (pickup-and-loose f2-3f key3-1 key0-1)
6.147: (putdown f1-4f key0-1)
6.163: (pickup-and-loose f2-3f key3-1 key0-1)
6.164: (pickup-and-loose f2-3f key3-1 key0-1)
6.169: (putdown f1-4f key0-1)
6.174: (unlock f1-5f f1-6f key0-1 shape0)
6.179: (unlock f1-5f f1-6f key0-1 shape0)
6.185: (pickup-and-loose f2-3f key3-1 key0-1)
6.188: (putdown f3-2f key0-1)
6.193: (pickup-and-loose f2-3f key3-1 key0-1)
6.197: (putdown f1-4f key0-1)
6.201: (unlock f1-5f f1-6f key0-1 shape0)
6.217: (putdown f1-4f key0-1)
6.244: (move f2-3f f1-3f)
6.276: (putdown f3-2f key0-1)
6.296: (move f2-3f f2-2f)
6.302: (move f2-3f f1-3f)
6.305: (move f3-2f f4-2f)
6.311: (move f1-4f f1-3f)
0.408: (putdown f3-5f key0-1)
[Final] Expanded: 4179, Generated: 18100
Found a solution of length 45!
   1: (move f6-2f f6-3f)
   2: (move f6-3f f5-3f)
   3: (move f5-3f f5-4f)
   4: (pickup f5-4f key3-0)
   5: (move f5-4f f4-4f)
   6: (move f4-4f f3-4f)
   7: (move f3-4f f3-3f)
   8: (move f3-3f f3-2f)
   9: (putdown f3-2f key3-0)
  10: (move f3-2f f2-2f)
  11: (move f2-2f f2-3f)
  12: (move f2-3f f2-4f)
  13: (pickup f2-4f key1-1)
  14: (move f2-4f f2-3f)
  15: (move f2-3f f1-3f)
  16: (move f1-3f f0-3f)
  17: (pickup-and-loose f0-3f key3-1 key1-1)
  18: (move f0-3f f1-3f)
  19: (move f1-3f f2-3f)
  20: (pickup-and-loose f2-3f key2-1 key3-1)
  21: (move f2-3f f3-3f)
  22: (move f3-3f f3-2f)
  23: (move f3-2f f3-1f)
  24: (putdown f3-1f key2-1)
  25: (move f3-1f f3-2f)
  26: (move f3-2f f3-3f)
  27: (move f3-3f f3-4f)
  28: (move f3-4f f4-4f)
  29: (pickup f4-4f key1-2)
  30: (move f4-4f f3-4f)
  31: (move f3-4f f2-4f)
  32: (move f2-4f f2-3f)
  33: (move f2-3f f2-2f)
  34: (move f2-2f f2-1f)
  35: (move f2-1f f1-1f)
  36: (move f1-1f f0-1f)
  37: (pickup-and-loose f0-1f key0-1 key1-2)
  38: (move f0-1f f1-1f)
  39: (move f1-1f f1-2f)
  40: (move f1-2f f1-3f)
  41: (move f1-3f f2-3f)
  42: (move f2-3f f3-3f)
  43: (move f3-3f f3-4f)
  44: (move f3-4f f3-5f)
  45: (putdown f3-5f key0-1)
