/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
87.362: (pickup-and-loose f4-2f key2-2 key1-3)
87.399: (move f6-2f f6-1f)
87.489: (pickup f4-2f key1-3)
87.489: (pickup-and-loose f6-1f key3-1 key1-3)
87.489: (pickup-and-loose f6-1f key3-1 key1-3)
87.494: (move f6-3f f5-3f)
87.514: (putdown f5-3f key2-2)
87.515: (putdown f5-3f key2-1)
87.578: (move f4-2f f4-3f)
87.581: (pickup f4-3f key2-2)
87.674: (pickup f4-2f key2-2)
87.714: (move f4-3f f4-2f)
87.733: (move f4-3f f5-3f)
87.764: (move f5-2f f6-2f)
87.765: (move f6-3f f6-2f)
87.870: (move f4-2f f5-2f)
87.886: (move f4-3f f4-4f)
87.930: (move f5-2f f6-2f)
87.958: (move f4-4f f4-3f)
88.108: (move f5-1f f5-2f)
88.156: (putdown f5-3f key1-3)
88.341: (move f5-3f f4-3f)
88.364: (move f4-4f f4-3f)
88.364: (move f5-3f f5-2f)
88.368: (move f6-2f f5-2f)
88.416: (move f4-4f f3-4f)
88.466: (move f5-2f f4-2f)
88.502: (pickup-and-loose f4-2f key2-2 key2-1)
88.502: (move f4-3f f4-2f)
88.568: (putdown f4-2f key1-3)
88.577: (pickup f4-2f key2-2)
88.589: (pickup f4-2f key2-2)
88.622: (pickup-and-loose f5-3f key3-1 key2-1)
88.676: (putdown f6-1f key1-3)
88.694: (pickup f5-3f key2-2)
88.707: (move f6-2f f5-2f)
88.714: (putdown f6-1f key1-3)
88.861: (move f4-2f f5-2f)
88.862: (move f4-2f f5-2f)
88.871: (putdown f6-1f key1-3)
88.871: (putdown f6-1f key1-3)
88.920: (move f4-4f f3-4f)
88.923: (pickup-and-loose f6-1f key2-1 key1-3)
88.979: (move f4-4f f3-4f)
88.984: (move f3-3f f3-4f)
88.992: (move f5-3f f6-3f)
88.995: (move f6-2f f6-3f)
89.018: (move f5-3f f5-2f)
89.019: (move f4-2f f5-2f)
89.027: (move f4-2f f4-3f)
89.037: (move f5-2f f5-3f)
89.037: (move f6-3f f5-3f)
89.081: (putdown f4-4f key1-3)
89.106: (putdown f5-3f key2-1)
89.106: (putdown f5-3f key2-2)
89.116: (move f6-1f f6-2f)
89.197: (move f4-3f f4-4f)
89.205: (move f4-3f f5-3f)
89.208: (move f5-2f f4-2f)
89.216: (move f5-2f f5-3f)
89.255: (putdown f6-2f key3-1)
89.261: (putdown f3-4f key3-1)
89.266: (move f4-2f f5-2f)
89.267: (move f5-3f f5-2f)
89.268: (move f5-3f f4-3f)
89.274: (move f5-2f f5-3f)
89.298: (move f4-4f f4-3f)
89.305: (move f6-2f f6-1f)
89.321: (putdown f4-4f key1-3)
89.322: (move f5-3f f5-2f)
89.323: (move f4-4f f3-4f)
89.356: (move f4-2f f5-2f)
89.369: (putdown f3-4f key1-3)
89.373: (move f6-3f f6-2f)
89.379: (putdown f6-3f key3-1)
89.382: (move f4-2f f4-3f)
89.384: (move f4-2f f4-3f)
89.386: (putdown f5-3f key1-3)
89.391: (move f5-3f f4-3f)
89.392: (move f5-3f f4-3f)
89.470: (move f6-2f f5-2f)
89.470: (move f6-2f f5-2f)
89.475: (move f3-4f f3-5f)
89.511: (putdown f6-3f key3-1)
89.518: (move f6-2f f6-1f)
89.525: (move f5-3f f4-3f)
89.528: (move f5-3f f5-2f)
89.559: (putdown f6-2f key3-1)
89.587: (putdown f5-3f key2-2)
89.602: (move f5-3f f4-3f)
89.624: (move f6-3f f6-2f)
89.636: (move f4-2f f4-3f)
89.648: (putdown f4-2f key2-1)
89.663: (move f5-3f f4-3f)
89.663: (move f5-3f f4-3f)
89.674: (putdown f5-2f key3-1)
89.688: (pickup-and-loose f5-3f key2-2 key2-1)
89.695: (move f3-4f f3-3f)
89.696: (move f4-3f f4-2f)
89.697: (move f5-3f f4-3f)
89.698: (move f6-1f f6-0f)
89.701: (move f3-4f f3-5f)
89.754: (move f6-3f f6-2f)
89.764: (move f3-4f f3-3f)
89.782: (move f3-4f f3-5f)
89.800: (move f6-2f f5-2f)
89.816: (move f3-4f f3-5f)
89.816: (move f3-4f f3-5f)
89.817: (putdown f6-2f key1-3)
85.124: (move f4-2f f5-2f)
85.785: (move f5-3f f5-2f)
86.058: (move f4-2f f5-2f)
86.303: (move f5-3f f5-2f)
86.309: (move f6-2f f5-2f)
86.562: (move f4-2f f5-2f)
86.610: (move f4-2f f4-3f)
86.620: (move f4-2f f4-3f)
86.677: (move f4-2f f4-3f)
86.816: (move f5-3f f4-3f)
86.826: (move f4-2f f4-3f)
86.884: (pickup f4-3f key2-2)
86.884: (move f5-3f f4-3f)
86.930: (pickup f4-3f key1-3)
87.090: (move f4-3f f4-4f)
87.134: (move f5-3f f5-2f)
87.150: (move f4-2f f4-3f)
87.173: (pickup f4-2f key1-3)
87.192: (move f6-2f f6-1f)
87.192: (pickup-and-loose f6-1f key1-3 key3-1)
87.233: (pickup-and-loose f4-4f key3-1 key1-3)
87.258: (move f4-2f f5-2f)
87.260: (move f5-3f f5-2f)
87.322: (pickup f4-3f key1-3)
87.332: (pickup-and-loose f6-1f key3-1 key1-3)
87.378: (move f5-3f f6-3f)
87.394: (move f5-3f f6-3f)
87.394: (move f6-2f f6-3f)
87.545: (move f6-2f f6-1f)
87.619: (pickup-and-loose f5-3f key2-2 key1-3)
87.655: (move f6-2f f6-1f)
87.691: (move f5-3f f4-3f)
87.721: (move f6-1f f6-2f)
87.721: (move f6-1f f6-2f)
87.724: (move f6-1f f6-2f)
87.867: (pickup f5-2f key2-1)
88.043: (pickup f6-1f key1-3)
88.157: (pickup f4-3f key3-1)
88.173: (move f4-2f f5-2f)
88.293: (move f5-3f f4-3f)
88.294: (move f4-2f f4-3f)
88.325: (putdown f5-3f key1-3)
88.327: (pickup f4-3f key2-2)
88.341: (move f5-3f f4-3f)
88.417: (move f4-4f f3-4f)
88.449: (move f4-2f f4-3f)
88.486: (pickup f4-2f key3-1)
88.509: (move f5-3f f5-2f)
88.589: (pickup f4-2f key2-1)
88.624: (putdown f5-3f key1-3)
88.711: (move f6-2f f5-2f)
88.714: (putdown f6-1f key1-3)
88.722: (putdown f5-2f key1-3)
88.766: (move f4-4f f4-3f)
88.833: (putdown f6-1f key3-1)
88.849: (move f4-3f f4-4f)
88.888: (move f4-2f f4-3f)
88.932: (move f5-2f f5-1f)
89.001: (putdown f4-3f key2-2)
89.027: (move f4-2f f4-3f)
89.071: (move f5-3f f6-3f)
89.135: (putdown f4-4f key1-3)
89.228: (move f6-2f f6-1f)
89.250: (putdown f4-2f key1-3)
89.254: (move f4-3f f4-2f)
89.263: (move f4-2f f5-2f)
89.268: (move f5-3f f5-2f)
89.270: (pickup-and-loose f4-3f key2-2 key2-1)
89.283: (move f4-2f f5-2f)
89.286: (move f4-2f f5-2f)
89.341: (move f6-1f f7-1f)
89.342: (move f5-2f f5-3f)
89.363: (move f6-1f f7-1f)
89.411: (move f6-2f f6-1f)
89.456: (move f6-2f f6-1f)
89.468: (move f5-2f f4-2f)
89.471: (move f4-4f f3-4f)
89.501: (move f6-3f f6-2f)
89.504: (putdown f6-2f key3-1)
89.515: (move f6-1f f6-0f)
89.522: (move f6-1f f7-1f)
89.522: (move f6-1f f7-1f)
89.528: (move f5-3f f5-2f)
89.537: (pickup-and-loose f4-3f key2-2 key2-1)
89.546: (move f4-4f f3-4f)
89.549: (move f6-1f f6-0f)
89.550: (putdown f3-4f key2-1)
89.555: (move f6-1f f7-1f)
89.567: (putdown f6-2f key3-1)
89.614: (move f6-1f f6-0f)
89.620: (move f4-3f f4-4f)
89.670: (putdown f4-3f key2-1)
89.687: (move f4-3f f4-2f)
89.730: (move f4-4f f5-4f)
89.733: (move f4-3f f5-3f)
89.735: (move f5-2f f5-3f)
89.737: (move f4-3f f5-3f)
89.750: (move f4-2f f5-2f)
89.755: (move f6-1f f6-0f)
89.756: (move f6-1f f6-0f)
89.759: (move f4-3f f4-4f)
89.782: (move f3-4f f3-5f)
89.792: (move f5-3f f5-2f)
89.831: (putdown f5-2f key2-1)
89.831: (move f3-3f f3-2f)
89.836: (move f5-2f f5-3f)
89.840: (move f3-3f f3-2f)
89.846: (putdown f3-4f key2-2)
89.853: (putdown f3-4f key1-3)
89.885: (putdown f5-2f key3-1)
89.903: (putdown f6-2f key2-1)
89.932: (putdown f6-2f key1-3)
89.949: (move f6-1f f5-1f)
89.949: (move f6-1f f5-1f)
89.952: (move f6-1f f6-0f)
89.957: (move f5-2f f6-2f)
89.974: (move f3-4f f3-3f)
89.987: (putdown f5-3f key3-1)
89.992: (move f6-3f f6-2f)
90.005: (move f5-3f f5-4f)
85.123: (move f4-2f f5-2f)
85.409: (pickup-and-loose f5-2f key2-2 key1-3)
86.092: (move f4-3f f4-2f)
86.561: (putdown f5-2f key1-3)
86.581: (pickup-and-loose f4-3f key2-2 key1-3)
86.589: (pickup-and-loose f4-3f key2-1 key1-3)
86.608: (pickup-and-loose f4-3f key2-1 key2-2)
86.608: (pickup-and-loose f4-3f key2-1 key1-3)
86.611: (move f4-2f f4-3f)
86.738: (pickup-and-loose f4-3f key1-3 key2-2)
86.828: (move f4-2f f4-3f)
86.972: (move f5-2f f4-2f)
87.184: (putdown f5-2f key2-2)
87.245: (move f4-3f f4-4f)
87.248: (move f4-3f f4-4f)
87.249: (pickup-and-loose f4-4f key1-3 key2-2)
87.261: (move f5-2f f5-3f)
87.261: (move f4-3f f5-3f)
87.279: (pickup-and-loose f6-1f key1-3 key3-1)
87.334: (move f6-2f f6-3f)
87.336: (move f6-2f f6-3f)
87.337: (move f6-2f f6-3f)
87.410: (move f5-2f f4-2f)
87.410: (move f4-3f f4-2f)
87.433: (move f4-3f f4-2f)
87.451: (move f4-3f f4-4f)
87.465: (pickup-and-loose f6-1f key1-3 key3-1)
87.602: (move f4-3f f4-4f)
87.635: (move f5-2f f5-3f)
87.635: (move f4-3f f5-3f)
87.636: (putdown f5-2f key1-3)
87.706: (move f5-2f f4-2f)
87.707: (move f4-3f f4-2f)
87.718: (move f5-1f f5-2f)
87.718: (move f5-1f f5-2f)
87.723: (move f6-1f f6-2f)
87.726: (move f6-2f f5-2f)
87.726: (move f6-2f f5-2f)
87.730: (move f5-2f f5-3f)
87.731: (move f4-3f f5-3f)
87.773: (move f5-2f f5-1f)
87.798: (move f4-3f f5-3f)
87.800: (move f5-2f f6-2f)
87.806: (move f6-3f f6-2f)
87.823: (pickup f6-1f key1-3)
87.871: (putdown f5-2f key1-3)
87.888: (move f5-2f f5-1f)
87.892: (move f4-3f f4-4f)
87.979: (pickup f4-2f key3-1)
87.986: (move f5-2f f5-1f)
87.986: (move f6-1f f5-1f)
88.008: (putdown f4-4f key2-2)
88.061: (move f4-3f f4-4f)
88.103: (move f4-3f f4-4f)
88.109: (move f5-2f f5-1f)
88.116: (move f6-1f f5-1f)
88.132: (move f6-1f f6-2f)
88.228: (putdown f4-3f key2-2)
88.228: (putdown f4-3f key1-3)
88.261: (move f4-3f f4-4f)
88.265: (move f4-3f f4-4f)
88.289: (putdown f4-3f key2-2)
88.290: (move f4-3f f4-4f)
88.295: (move f5-4f f4-4f)
88.304: (move f4-3f f5-3f)
88.346: (putdown f4-3f key1-3)
88.347: (putdown f4-3f key1-3)
88.348: (move f5-3f f4-3f)
88.351: (move f4-3f f4-4f)
88.372: (move f5-2f f5-1f)
88.409: (putdown f4-3f key2-2)
88.435: (move f6-2f f5-2f)
88.717: (move f4-3f f4-2f)
88.723: (move f4-4f f4-3f)
88.833: (move f5-2f f5-1f)
88.846: (move f4-3f f4-4f)
88.882: (pickup-and-loose f4-3f key3-1 key2-2)
88.882: (move f4-2f f4-3f)
88.919: (putdown f6-1f key3-1)
88.930: (putdown f5-2f key1-3)
88.965: (move f4-3f f4-4f)
88.989: (move f5-3f f5-2f)
89.086: (move f4-2f f4-3f)
89.111: (putdown f6-1f key3-1)
89.131: (putdown f4-3f key1-3)
89.134: (move f4-3f f5-3f)
89.136: (move f5-2f f5-3f)
89.184: (move f5-2f f6-2f)
89.201: (move f4-3f f4-4f)
89.210: (move f4-3f f4-4f)
89.246: (move f4-3f f5-3f)
89.250: (move f5-2f f5-3f)
89.288: (move f4-2f f5-2f)
89.288: (move f6-2f f6-1f)
89.296: (move f4-3f f5-3f)
89.339: (putdown f5-1f key3-1)
89.339: (putdown f5-1f key3-1)
89.340: (move f6-1f f7-1f)
89.349: (putdown f5-2f key2-2)
89.369: (putdown f6-2f key3-1)
89.370: (putdown f6-2f key3-1)
89.421: (move f5-4f f5-3f)
89.422: (putdown f6-2f key3-1)
89.425: (move f4-3f f5-3f)
89.448: (move f4-3f f5-3f)
89.451: (move f4-2f f4-3f)
89.451: (move f4-3f f5-3f)
89.452: (putdown f4-3f key2-2)
89.452: (move f5-3f f4-3f)
89.452: (move f5-2f f5-3f)
89.492: (move f3-4f f3-5f)
89.505: (putdown f6-3f key3-1)
89.511: (move f6-1f f6-0f)
89.512: (move f6-1f f7-1f)
89.524: (putdown f6-3f key3-1)
89.533: (move f5-2f f6-2f)
89.536: (move f6-3f f6-2f)
89.546: (move f4-3f f4-4f)
89.547: (move f6-2f f6-1f)
89.548: (move f5-3f f4-3f)
85.409: (pickup-and-loose f5-2f key2-1 key1-3)
86.041: (move f4-2f f5-2f)
86.043: (move f5-3f f5-2f)
86.153: (pickup-and-loose f4-2f key3-1 key1-3)
86.561: (putdown f5-2f key1-3)
86.572: (move f4-2f f4-3f)
86.589: (pickup-and-loose f4-3f key2-2 key1-3)
86.608: (move f4-3f f5-3f)
86.621: (pickup-and-loose f5-1f key1-3 key2-2)
86.686: (move f6-2f f5-2f)
86.686: (move f5-1f f5-2f)
86.698: (pickup-and-loose f4-2f key1-3 key2-1)
86.881: (move f4-4f f3-4f)
87.261: (move f5-2f f5-3f)
87.261: (move f4-3f f5-3f)
87.269: (putdown f4-2f key1-3)
87.271: (move f6-2f f6-1f)
87.273: (move f6-2f f6-1f)
87.279: (move f5-1f f6-1f)
87.279: (move f5-1f f6-1f)
87.334: (move f6-2f f6-3f)
87.350: (move f5-1f f6-1f)
87.402: (pickup-and-loose f4-4f key3-1 key2-2)
87.443: (move f4-2f f5-2f)
87.455: (move f4-3f f4-2f)
87.458: (pickup f4-2f key1-3)
87.461: (move f6-2f f6-1f)
87.469: (pickup-and-loose f4-4f key1-3 key2-2)
87.498: (move f5-1f f6-1f)
87.530: (move f4-2f f5-2f)
87.533: (move f5-3f f5-2f)
87.579: (move f4-2f f4-3f)
87.629: (move f6-1f f5-1f)
87.773: (move f5-2f f5-1f)
87.774: (move f6-1f f5-1f)
87.863: (move f6-2f f6-3f)
87.959: (pickup-and-loose f4-4f key3-1 key2-2)
88.057: (putdown f4-2f key2-1)
88.094: (putdown f5-3f key1-3)
88.103: (move f4-3f f4-4f)
88.112: (move f6-1f f6-2f)
88.150: (move f5-2f f5-3f)
88.176: (move f4-3f f4-4f)
88.277: (move f6-1f f5-1f)
88.331: (move f5-1f f5-2f)
88.331: (move f5-1f f5-2f)
88.347: (putdown f4-3f key1-3)
88.358: (move f4-4f f3-4f)
88.362: (pickup-and-loose f5-2f key2-2 key3-1)
88.362: (pickup-and-loose f5-2f key2-1 key3-1)
88.376: (putdown f4-4f key2-2)
88.410: (move f4-4f f3-4f)
88.423: (move f5-3f f5-2f)
88.425: (putdown f4-4f key2-2)
88.435: (move f6-2f f5-2f)
88.461: (putdown f5-3f key1-3)
88.506: (move f4-3f f4-2f)
88.522: (move f4-3f f4-2f)
88.561: (putdown f5-3f key1-3)
88.642: (move f6-3f f5-3f)
88.642: (move f6-3f f5-3f)
88.644: (move f5-2f f5-3f)
88.644: (move f5-2f f5-3f)
88.644: (putdown f4-2f key1-3)
88.738: (putdown f5-3f key2-2)
88.784: (move f4-4f f3-4f)
88.787: (move f5-2f f4-2f)
88.789: (move f4-3f f4-4f)
88.924: (move f4-3f f5-3f)
88.927: (move f5-3f f6-3f)
88.950: (putdown f5-1f key2-2)
88.953: (move f4-3f f4-4f)
88.970: (putdown f4-4f key2-2)
88.984: (move f4-4f f3-4f)
89.002: (putdown f4-2f key1-3)
89.008: (putdown f4-2f key1-3)
89.014: (move f4-3f f4-2f)
89.033: (move f6-2f f6-3f)
89.036: (move f5-3f f6-3f)
89.091: (move f5-2f f5-3f)
89.091: (move f6-3f f5-3f)
89.105: (putdown f5-2f key3-1)
89.105: (putdown f5-2f key3-1)
89.120: (move f4-4f f3-4f)
89.129: (move f4-3f f4-4f)
89.135: (putdown f5-3f key1-3)
89.141: (putdown f4-4f key3-1)
89.143: (pickup-and-loose f5-3f key2-1 key2-2)
89.143: (putdown f4-4f key1-3)
89.151: (putdown f6-2f key1-3)
89.155: (move f5-3f f6-3f)
89.183: (move f6-1f f6-2f)
89.184: (move f5-2f f6-2f)
89.187: (move f4-3f f5-3f)
89.202: (move f4-3f f4-4f)
89.207: (putdown f4-4f key2-2)
89.208: (move f4-3f f5-3f)
89.210: (move f4-3f f4-4f)
89.220: (move f5-2f f5-3f)
89.233: (move f4-4f f3-4f)
89.245: (move f4-4f f3-4f)
89.246: (move f4-3f f5-3f)
89.253: (move f5-2f f5-3f)
89.282: (move f5-3f f6-3f)
89.285: (move f6-2f f6-1f)
89.285: (move f6-2f f6-1f)
89.342: (move f5-2f f4-2f)
89.369: (move f4-4f f3-4f)
89.389: (move f6-2f f6-1f)
89.397: (putdown f4-4f key1-3)
89.407: (move f5-2f f5-1f)
89.422: (putdown f6-2f key3-1)
89.448: (putdown f6-3f key3-1)
89.448: (putdown f6-3f key3-1)
89.451: (putdown f6-3f key3-1)
89.459: (move f4-3f f4-4f)
89.469: (move f4-4f f3-4f)
89.488: (move f4-3f f4-4f)
89.495: (move f5-2f f4-2f)
89.551: (putdown f6-2f key3-1)
84.674: (move f5-1f f5-2f)
85.330: (move f4-2f f5-2f)
85.511: (move f4-2f f5-2f)
85.952: (move f5-1f f5-2f)
85.979: (move f4-2f f5-2f)
85.982: (move f5-3f f5-2f)
86.385: (pickup-and-loose f5-3f key2-1 key1-3)
86.555: (pickup-and-loose f4-3f key1-3 key3-1)
86.555: (move f6-2f f5-2f)
86.556: (move f4-4f f4-3f)
86.556: (move f5-1f f5-2f)
86.702: (move f4-3f f5-3f)
86.703: (move f5-2f f5-3f)
86.860: (pickup-and-loose f6-3f key3-1 key1-3)
87.146: (pickup-and-loose f6-2f key3-1 key1-3)
87.250: (pickup-and-loose f6-1f key1-3 key3-1)
87.256: (pickup f4-2f key1-3)
87.266: (move f4-2f f4-3f)
87.267: (move f4-4f f4-3f)
87.321: (move f4-2f f4-3f)
87.485: (putdown f5-2f key1-3)
87.505: (pickup-and-loose f6-1f key3-1 key1-3)
87.531: (move f5-1f f5-2f)
87.545: (pickup-and-loose f6-1f key3-1 key1-3)
87.553: (putdown f5-3f key1-3)
87.563: (pickup-and-loose f6-1f key3-1 key1-3)
87.681: (move f5-2f f5-1f)
87.822: (move f5-3f f5-2f)
87.829: (putdown f3-4f key2-2)
87.869: (pickup-and-loose f5-2f key3-1 key2-2)
87.970: (move f5-2f f4-2f)
88.028: (putdown f4-3f key3-1)
88.092: (move f6-1f f6-2f)
88.093: (move f5-2f f6-2f)
88.094: (putdown f5-3f key1-3)
88.095: (move f5-2f f6-2f)
88.150: (move f5-2f f5-3f)
88.219: (putdown f5-2f key1-3)
88.266: (move f4-4f f3-4f)
88.267: (move f4-4f f3-4f)
88.289: (move f4-4f f3-4f)
88.295: (pickup-and-loose f6-3f key2-1 key1-3)
88.296: (move f4-4f f3-4f)
88.356: (move f5-1f f6-1f)
88.408: (move f4-4f f3-4f)
88.414: (move f5-2f f5-3f)
88.415: (move f6-3f f5-3f)
88.427: (move f3-4f f3-5f)
88.482: (move f4-4f f3-4f)
88.520: (move f4-4f f3-4f)
88.522: (move f4-3f f4-2f)
88.533: (move f6-3f f6-2f)
88.536: (move f5-2f f6-2f)
88.726: (move f4-2f f5-2f)
88.781: (move f4-2f f4-3f)
88.892: (move f5-3f f5-2f)
88.892: (putdown f6-1f key3-1)
88.899: (move f5-3f f5-2f)
88.909: (move f4-4f f5-4f)
88.918: (putdown f6-1f key1-3)
88.932: (move f5-2f f5-1f)
88.935: (putdown f6-1f key1-3)
88.965: (putdown f6-3f key1-3)
88.982: (pickup-and-loose f5-3f key2-2 key3-1)
88.982: (pickup-and-loose f5-3f key2-1 key3-1)
88.987: (putdown f6-1f key1-3)
88.990: (move f4-4f f3-4f)
89.000: (putdown f4-3f key2-1)
89.033: (move f6-2f f6-3f)
89.036: (move f5-3f f6-3f)
89.066: (move f4-2f f4-3f)
89.067: (move f5-2f f5-3f)
89.068: (move f5-2f f5-3f)
89.082: (move f5-3f f6-3f)
89.091: (move f6-3f f5-3f)
89.092: (move f5-2f f5-3f)
89.128: (move f5-3f f5-2f)
89.129: (move f4-3f f4-4f)
89.130: (move f4-2f f5-2f)
89.144: (putdown f5-3f key2-2)
89.146: (move f4-4f f4-3f)
89.195: (putdown f5-2f key3-1)
89.197: (move f5-3f f5-2f)
89.201: (move f4-2f f5-2f)
89.208: (move f4-3f f5-3f)
89.221: (putdown f5-2f key1-3)
89.224: (putdown f6-2f key1-3)
89.236: (move f5-1f f5-0f)
89.263: (putdown f5-2f key2-2)
89.273: (move f4-4f f3-4f)
89.276: (move f5-3f f5-2f)
89.283: (move f5-2f f5-3f)
89.283: (move f5-2f f5-3f)
89.341: (move f5-3f f4-3f)
89.343: (move f4-2f f4-3f)
89.354: (move f4-2f f5-2f)
89.365: (move f4-4f f4-3f)
89.378: (move f4-2f f4-3f)
89.390: (move f6-2f f6-1f)
89.398: (putdown f4-4f key1-3)
89.452: (putdown f6-3f key3-1)
89.464: (putdown f4-4f key1-3)
89.480: (move f6-1f f6-0f)
89.493: (move f5-1f f5-0f)
89.495: (move f5-2f f4-2f)
89.506: (move f4-4f f5-4f)
89.526: (move f4-4f f5-4f)
89.532: (move f5-3f f4-3f)
89.548: (move f6-3f f6-2f)
89.549: (move f6-3f f6-2f)
89.575: (putdown f3-4f key2-2)
89.575: (move f6-1f f7-1f)
89.583: (pickup-and-loose f5-3f key2-2 key3-1)
89.586: (putdown f3-4f key2-2)
89.601: (move f5-2f f5-1f)
89.622: (move f4-3f f4-4f)
89.630: (putdown f6-3f key2-2)
89.635: (putdown f4-2f key2-2)
89.637: (move f4-2f f4-3f)
89.642: (move f5-2f f5-1f)
86.227: (move f5-2f f4-2f)
86.344: (putdown f5-2f key1-3)
86.462: (move f4-3f f4-2f)
86.535: (move f5-2f f5-3f)
86.536: (move f4-3f f5-3f)
86.599: (move f5-2f f5-3f)
86.647: (move f4-2f f5-2f)
86.864: (putdown f5-2f key1-3)
86.991: (move f6-3f f6-2f)
87.032: (putdown f5-2f key3-1)
87.107: (move f4-3f f5-3f)
87.108: (move f5-2f f5-3f)
87.113: (move f5-4f f5-3f)
87.144: (move f6-2f f5-2f)
87.281: (putdown f5-2f key1-3)
87.300: (putdown f5-2f key1-3)
87.419: (move f5-3f f6-3f)
87.435: (move f5-2f f4-2f)
87.469: (move f4-2f f4-3f)
87.526: (move f6-3f f5-3f)
87.714: (move f5-2f f4-2f)
87.719: (move f6-2f f6-3f)
87.724: (move f6-1f f6-2f)
87.749: (move f5-2f f5-3f)
87.847: (pickup f4-3f key1-3)
87.878: (move f5-3f f5-2f)
87.908: (move f5-2f f5-3f)
87.929: (move f5-2f f6-2f)
87.930: (move f6-1f f6-2f)
87.988: (move f6-1f f6-2f)
88.042: (pickup f5-3f key2-1)
88.042: (pickup f5-3f key2-2)
88.089: (move f4-3f f5-3f)
88.092: (move f5-4f f5-3f)
88.093: (move f5-2f f5-1f)
88.114: (move f4-3f f4-4f)
88.132: (move f5-1f f6-1f)
88.133: (move f6-2f f6-1f)
88.164: (putdown f5-2f key1-3)
88.262: (move f4-4f f3-4f)
88.278: (move f6-1f f5-1f)
88.278: (move f5-2f f5-1f)
88.279: (move f6-2f f6-3f)
88.281: (move f6-2f f6-3f)
88.286: (move f5-3f f4-3f)
88.288: (move f4-2f f4-3f)
88.289: (move f5-3f f6-3f)
88.290: (move f5-3f f6-3f)
88.369: (move f5-2f f6-2f)
88.408: (putdown f4-3f key3-1)
88.447: (putdown f5-3f key3-1)
88.554: (move f5-3f f5-2f)
88.554: (move f5-3f f5-2f)
88.561: (move f6-1f f6-2f)
88.565: (move f5-2f f6-2f)
88.651: (move f6-2f f6-1f)
88.709: (putdown f4-3f key1-3)
88.800: (pickup-and-loose f6-1f key2-1 key1-3)
88.862: (move f3-4f f4-4f)
88.892: (move f5-3f f5-2f)
89.086: (move f5-2f f6-2f)
89.130: (move f4-2f f5-2f)
89.131: (move f5-3f f5-2f)
89.132: (pickup-and-loose f5-2f key2-2 key2-1)
89.133: (move f6-2f f6-1f)
89.133: (move f6-2f f6-1f)
89.144: (putdown f5-3f key2-1)
89.154: (move f5-3f f4-3f)
89.194: (putdown f6-2f key1-3)
89.202: (move f5-2f f5-3f)
89.215: (move f5-2f f5-3f)
89.267: (move f6-3f f6-2f)
89.268: (putdown f4-2f key1-3)
89.300: (putdown f5-3f key1-3)
89.329: (putdown f3-4f key3-1)
89.332: (move f5-2f f6-2f)
89.341: (pickup-and-loose f4-3f key2-1 key2-2)
89.342: (move f4-2f f4-3f)
89.342: (move f5-3f f4-3f)
89.344: (move f5-3f f4-3f)
89.344: (move f5-3f f4-3f)
89.370: (move f3-4f f3-5f)
89.393: (putdown f3-4f key1-3)
89.393: (move f4-3f f4-2f)
89.404: (putdown f3-5f key2-2)
89.406: (putdown f3-4f key2-1)
89.432: (move f5-2f f4-2f)
89.447: (move f4-3f f4-4f)
89.466: (move f6-3f f5-3f)
89.514: (move f6-1f f7-1f)
89.525: (putdown f3-4f key2-2)
89.532: (move f5-2f f5-1f)
89.570: (move f6-3f f5-3f)
89.584: (move f5-3f f4-3f)
89.586: (putdown f3-4f key2-1)
89.592: (move f5-2f f4-2f)
89.608: (move f5-3f f5-2f)
89.613: (move f6-1f f6-2f)
89.614: (move f6-1f f7-1f)
89.614: (move f5-2f f6-2f)
89.616: (move f6-1f f7-1f)
89.620: (move f6-3f f6-2f)
89.627: (move f5-3f f4-3f)
89.627: (move f5-3f f4-3f)
89.628: (putdown f5-1f key1-3)
89.691: (putdown f4-2f key2-2)
89.696: (move f6-3f f6-2f)
89.714: (move f5-2f f6-2f)
89.734: (move f6-1f f6-0f)
89.766: (move f4-3f f3-3f)
89.808: (move f6-1f f6-0f)
89.810: (move f3-4f f3-5f)
89.827: (move f3-4f f3-3f)
89.831: (move f5-3f f5-2f)
89.838: (move f3-4f f3-3f)
89.849: (move f3-4f f3-5f)
89.850: (move f6-1f f6-0f)
89.862: (move f3-4f f3-5f)
89.892: (putdown f3-4f key1-3)
89.905: (move f3-4f f3-3f)
85.404: (move f5-3f f5-2f)
85.406: (move f4-2f f5-2f)
86.314: (move f4-2f f4-3f)
86.316: (move f5-3f f4-3f)
86.325: (pickup-and-loose f5-3f key2-2 key1-3)
86.380: (pickup-and-loose f5-3f key2-2 key1-3)
87.085: (move f5-1f f6-1f)
87.089: (move f6-2f f6-1f)
87.119: (pickup-and-loose f5-2f key2-2 key1-3)
87.242: (move f5-3f f4-3f)
87.243: (move f4-2f f4-3f)
87.382: (move f6-2f f6-3f)
87.394: (move f6-2f f6-3f)
87.395: (move f5-3f f6-3f)
87.397: (move f5-3f f5-2f)
87.398: (move f6-2f f5-2f)
