/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
51.319: (unlock f3-3f f2-3f key0-2 shape0)
51.321: (pickup-and-loose f3-3f key0-2 key0-0)
51.345: (putdown f1-6f key0-2)
51.357: (move f3-6f f2-6f)
51.372: (move f3-4f f2-4f)
51.374: (move f2-5f f2-4f)
51.390: (move f3-6f f2-6f)
51.398: (unlock f3-3f f2-3f key0-2 shape0)
51.401: (pickup-and-loose f3-3f key0-2 key0-0)
51.425: (putdown f5-5f key0-2)
51.427: (putdown f5-5f key0-2)
51.442: (putdown f1-6f key0-2)
51.491: (move f3-4f f3-3f)
51.500: (putdown f5-4f key1-3)
51.527: (move f3-5f f3-6f)
51.529: (putdown f5-4f key1-3)
51.534: (move f2-5f f2-4f)
51.582: (move f3-5f f3-6f)
51.591: (move f2-5f f2-4f)
51.618: (pickup f3-6f key1-1)
51.627: (move f5-4f f5-3f)
51.705: (move f5-4f f5-3f)
51.708: (move f5-4f f5-3f)
51.721: (move f5-4f f5-3f)
51.757: (pickup f3-6f key1-1)
51.797: (move f5-4f f5-3f)
51.912: (move f5-4f f6-4f)
51.960: (move f5-4f f6-4f)
51.963: (move f3-6f f2-6f)
51.965: (move f2-5f f2-6f)
51.975: (putdown f4-5f key1-3)
51.980: (move f3-6f f2-6f)
51.981: (move f2-5f f2-6f)
51.994: (putdown f4-5f key1-3)
52.084: (putdown f6-4f key0-0)
52.096: (putdown f6-4f key0-0)
52.139: (move f2-6f f1-6f)
52.183: (putdown f5-3f key1-3)
52.205: (move f5-5f f5-4f)
52.206: (move f4-4f f5-4f)
52.206: (unlock f2-6f f2-7f key1-1 shape1)
52.209: (move f5-5f f5-4f)
52.212: (move f4-4f f5-4f)
52.228: (putdown f5-3f key1-3)
52.245: (move f2-5f f2-4f)
52.251: (move f4-2f f3-2f)
52.265: (move f4-2f f3-2f)
52.284: (move f6-4f f5-4f)
52.284: (move f5-3f f5-4f)
48.436: (move f5-4f f5-3f)
48.457: (move f5-4f f5-3f)
48.990: (move f5-4f f6-4f)
48.991: (move f6-3f f6-4f)
49.033: (move f6-3f f6-4f)
49.033: (move f5-4f f6-4f)
49.071: (putdown f5-4f key3-0)
49.089: (move f3-6f f3-5f)
49.480: (move f4-5f f5-5f)
49.482: (move f5-4f f5-5f)
49.496: (move f4-4f f3-4f)
49.530: (move f4-4f f3-4f)
49.634: (move f3-4f f3-3f)
49.697: (move f3-4f f3-3f)
49.712: (pickup f4-4f key1-3)
49.728: (pickup f4-4f key1-3)
49.812: (move f5-4f f5-3f)
49.884: (pickup-and-loose f1-6f key3-1 key0-2)
49.958: (move f2-6f f1-6f)
49.981: (move f2-6f f1-6f)
49.993: (pickup-and-loose f1-6f key3-1 key0-2)
50.021: (putdown f6-4f key0-2)
50.053: (move f3-3f f3-2f)
50.066: (putdown f6-4f key0-2)
50.076: (move f3-3f f3-2f)
50.119: (pickup f3-6f key2-0)
50.147: (pickup f3-6f key2-0)
50.197: (move f4-4f f5-4f)
50.209: (move f4-4f f5-4f)
50.224: (pickup f1-6f key3-1)
50.228: (move f4-4f f3-4f)
50.247: (pickup f4-4f key3-0)
50.248: (pickup f4-4f key3-0)
50.268: (pickup f1-6f key3-1)
50.289: (move f4-4f f3-4f)
50.358: (move f3-5f f3-6f)
50.384: (move f3-5f f3-6f)
50.419: (move f5-4f f5-3f)
50.464: (move f1-6f f2-6f)
50.503: (move f1-6f f2-6f)
50.533: (move f4-4f f4-5f)
50.536: (putdown f5-5f key0-2)
50.543: (putdown f5-5f key0-2)
50.562: (move f4-4f f4-5f)
50.570: (move f5-4f f6-4f)
50.571: (move f4-4f f4-5f)
50.602: (move f4-4f f4-5f)
50.695: (move f5-4f f5-3f)
50.737: (move f5-4f f5-3f)
50.754: (move f3-5f f3-4f)
50.755: (move f4-4f f3-4f)
50.774: (move f3-6f f3-5f)
50.781: (move f4-5f f4-4f)
50.794: (move f4-5f f4-4f)
50.843: (move f3-4f f3-5f)
50.845: (move f4-5f f3-5f)
50.850: (putdown f1-6f key0-2)
50.854: (move f3-5f f2-5f)
50.860: (move f4-4f f3-4f)
50.861: (move f3-5f f3-4f)
50.904: (move f3-6f f3-5f)
50.907: (move f3-6f f3-5f)
50.908: (putdown f6-3f key0-0)
50.912: (move f3-4f f2-4f)
50.925: (unlock f1-6f f1-5f key1-1 shape1)
50.952: (putdown f1-6f key0-2)
50.960: (move f3-6f f2-6f)
50.968: (move f3-6f f2-6f)
50.975: (putdown f5-4f key0-0)
50.993: (move f3-5f f2-5f)
51.000: (putdown f5-4f key0-0)
51.017: (move f3-4f f2-4f)
51.106: (putdown f6-3f key0-0)
51.181: (move f5-4f f6-4f)
51.200: (putdown f3-3f key0-0)
51.223: (putdown f5-5f key3-0)
51.229: (move f5-4f f6-4f)
51.292: (putdown f3-3f key0-0)
51.312: (unlock f2-6f f2-7f key1-1 shape1)
51.413: (unlock f3-3f f2-3f key0-0 shape0)
51.421: (putdown f2-6f key1-1)
51.422: (putdown f2-6f key2-0)
51.434: (move f3-6f f2-6f)
51.474: (move f4-4f f5-4f)
51.476: (move f5-5f f5-4f)
51.480: (move f5-3f f5-4f)
51.483: (move f5-3f f5-4f)
51.486: (move f4-4f f5-4f)
51.488: (move f5-5f f5-4f)
51.489: (putdown f2-6f key2-0)
51.501: (unlock f3-3f f2-3f key0-0 shape0)
51.507: (move f5-3f f5-4f)
51.508: (move f5-3f f5-4f)
51.515: (move f3-6f f2-6f)
51.531: (putdown f5-3f key3-0)
51.534: (pickup f3-6f key1-1)
51.592: (move f2-6f f1-6f)
51.600: (move f5-4f f6-4f)
51.634: (move f5-4f f6-4f)
51.651: (move f2-6f f1-6f)
51.663: (move f4-4f f5-4f)
51.664: (move f4-4f f5-4f)
51.665: (move f5-3f f5-4f)
51.689: (move f5-3f f5-4f)
51.717: (move f3-4f f2-4f)
51.744: (move f3-6f f3-5f)
51.781: (move f5-4f f6-4f)
51.806: (move f2-6f f1-6f)
51.817: (pickup-and-loose f1-6f key3-1 key1-1)
51.846: (move f5-5f f5-4f)
51.861: (move f3-6f f2-6f)
51.869: (move f5-5f f5-4f)
51.894: (move f3-4f f3-3f)
51.998: (unlock f1-6f f1-7f key1-1 shape1)
52.021: (putdown f5-3f key1-3)
52.039: (putdown f3-4f key3-0)
52.046: (move f2-6f f3-6f)
52.058: (move f2-6f f1-6f)
52.067: (putdown f5-3f key1-3)
52.069: (move f2-6f f1-6f)
47.252: (move f1-6f f2-6f)
47.297: (move f1-6f f2-6f)
48.236: (move f3-6f f3-5f)
48.371: (move f3-6f f3-5f)
48.412: (move f5-4f f5-3f)
48.425: (move f5-4f f5-3f)
48.883: (move f1-6f f2-6f)
48.963: (move f4-5f f3-5f)
48.965: (move f3-4f f3-5f)
49.044: (move f4-5f f3-5f)
49.045: (move f3-4f f3-5f)
49.109: (move f4-4f f5-4f)
49.124: (move f4-4f f5-4f)
49.130: (pickup f3-6f key2-0)
49.179: (pickup f3-6f key2-0)
49.183: (move f5-5f f5-4f)
49.209: (move f5-5f f5-4f)
49.254: (move f2-5f f2-6f)
49.260: (move f3-6f f2-6f)
49.262: (move f2-5f f2-6f)
49.269: (move f3-6f f2-6f)
49.391: (move f4-4f f3-4f)
49.409: (move f5-4f f5-3f)
49.423: (move f4-4f f3-4f)
49.425: (pickup f1-6f key3-1)
49.429: (move f5-4f f5-3f)
49.466: (pickup f1-6f key3-1)
49.507: (move f1-6f f2-6f)
49.511: (move f4-4f f4-5f)
49.545: (move f4-4f f4-5f)
49.550: (move f1-6f f2-6f)
49.554: (putdown f6-4f key0-0)
49.585: (putdown f2-6f key3-1)
49.597: (putdown f6-4f key0-0)
49.632: (putdown f2-6f key3-1)
49.682: (move f2-5f f2-4f)
49.685: (move f3-4f f2-4f)
49.702: (move f4-4f f4-5f)
49.728: (move f4-4f f4-5f)
49.764: (move f6-3f f5-3f)
49.781: (move f6-3f f5-3f)
49.789: (move f3-4f f2-4f)
49.789: (move f2-5f f2-4f)
49.884: (move f4-4f f5-4f)
49.897: (move f4-4f f5-4f)
49.972: (move f3-6f f2-6f)
49.972: (move f3-4f f3-3f)
49.982: (move f3-4f f3-3f)
50.017: (move f3-4f f3-3f)
50.037: (move f3-4f f3-3f)
50.087: (move f4-4f f3-4f)
50.095: (move f3-6f f2-6f)
50.096: (pickup-and-loose f1-6f key3-1 key1-1)
50.096: (move f3-6f f3-5f)
50.129: (move f5-4f f6-4f)
50.143: (move f4-4f f3-4f)
50.149: (move f5-4f f6-4f)
50.163: (putdown f5-4f key3-0)
50.164: (move f6-4f f5-4f)
50.170: (putdown f5-4f key3-0)
50.191: (move f6-4f f5-4f)
50.235: (move f2-6f f3-6f)
50.248: (putdown f3-4f key1-3)
50.278: (move f3-4f f3-5f)
50.279: (move f4-5f f3-5f)
50.285: (move f2-6f f3-6f)
50.302: (putdown f3-4f key1-3)
50.325: (move f6-3f f6-4f)
50.336: (move f4-5f f3-5f)
50.338: (move f3-4f f3-5f)
50.368: (move f6-3f f6-4f)
50.383: (move f5-4f f5-3f)
50.414: (move f5-4f f5-3f)
50.426: (move f3-5f f3-4f)
50.434: (pickup f3-6f key1-1)
50.446: (move f5-4f f5-3f)
50.470: (putdown f3-5f key2-0)
50.552: (pickup f4-4f key0-2)
50.555: (move f5-4f f5-5f)
50.555: (move f4-5f f5-5f)
50.556: (move f4-5f f5-5f)
50.556: (move f5-4f f5-5f)
50.560: (pickup f4-4f key0-2)
50.624: (move f3-4f f2-4f)
50.641: (putdown f3-4f key3-0)
50.692: (move f3-4f f2-4f)
50.705: (putdown f5-5f key3-0)
50.705: (putdown f3-4f key3-0)
50.706: (move f3-3f f3-2f)
50.756: (move f3-3f f3-2f)
50.794: (move f3-5f f3-4f)
50.795: (move f2-6f f1-6f)
50.798: (unlock f1-6f f1-5f key1-1 shape1)
50.804: (unlock f1-6f f1-7f key1-1 shape1)
50.814: (move f5-4f f4-4f)
50.829: (move f5-4f f4-4f)
50.840: (pickup f1-6f key3-1)
50.890: (move f3-4f f2-4f)
50.898: (pickup-and-loose f3-5f key0-2 key1-1)
50.905: (pickup f1-6f key3-1)
50.931: (move f2-6f f1-6f)
50.949: (putdown f3-5f key1-1)
50.957: (unlock f1-6f f1-5f key1-1 shape1)
50.967: (move f3-4f f2-4f)
50.991: (move f3-5f f2-5f)
51.025: (move f5-3f f5-4f)
51.054: (move f5-3f f5-4f)
51.063: (pickup-and-loose f4-5f key0-2 key1-3)
51.074: (pickup-and-loose f4-5f key0-2 key1-3)
51.083: (pickup f1-6f key3-1)
51.090: (pickup f1-6f key3-1)
51.126: (putdown f1-6f key1-1)
51.131: (move f3-6f f2-6f)
51.147: (pickup-and-loose f1-6f key3-1 key1-1)
51.180: (move f3-5f f2-5f)
51.188: (putdown f3-2f key0-2)
51.195: (move f3-5f f4-5f)
51.196: (putdown f4-5f key3-0)
51.200: (putdown f3-2f key0-2)
51.221: (move f3-6f f3-7f)
46.258: (pickup-and-loose f2-6f key0-2 key3-1)
46.307: (pickup-and-loose f2-6f key0-2 key3-1)
46.600: (move f1-6f f2-6f)
46.645: (move f1-6f f2-6f)
46.968: (putdown f2-6f key3-1)
47.023: (putdown f2-6f key3-1)
47.671: (move f2-6f f3-6f)
47.703: (move f3-6f f3-5f)
47.719: (move f2-6f f3-6f)
47.796: (putdown f2-6f key3-1)
47.840: (move f3-6f f3-5f)
47.891: (move f1-6f f2-6f)
47.926: (move f1-6f f2-6f)
47.975: (move f1-6f f2-6f)
47.982: (move f1-6f f2-6f)
48.022: (move f1-6f f2-6f)
48.062: (move f2-6f f3-6f)
48.415: (move f5-4f f5-3f)
48.429: (move f5-4f f5-3f)
48.560: (move f3-6f f2-6f)
48.583: (move f4-5f f3-5f)
48.583: (move f3-4f f3-5f)
48.649: (putdown f2-6f key3-1)
48.661: (move f4-5f f3-5f)
48.664: (move f3-4f f3-5f)
48.682: (move f3-6f f2-6f)
48.693: (putdown f2-6f key3-1)
48.894: (putdown f5-3f key3-0)
48.908: (putdown f5-3f key3-0)
48.958: (move f2-6f f1-6f)
48.965: (move f1-6f f2-6f)
49.104: (move f2-6f f1-6f)
49.117: (putdown f5-4f key3-0)
49.123: (move f4-4f f5-4f)
49.126: (putdown f5-4f key3-0)
49.134: (move f4-4f f5-4f)
49.148: (move f2-6f f3-6f)
49.179: (move f2-6f f3-6f)
49.278: (move f2-6f f2-5f)
49.289: (move f2-6f f3-6f)
49.298: (move f2-6f f2-5f)
49.316: (move f2-6f f3-6f)
49.330: (move f3-6f f2-6f)
49.373: (move f3-6f f3-5f)
49.379: (move f3-4f f2-4f)
49.382: (move f5-4f f6-4f)
49.388: (move f5-4f f6-4f)
49.442: (move f3-4f f2-4f)
49.611: (move f3-4f f3-3f)
49.626: (putdown f3-5f key1-3)
49.665: (putdown f3-5f key2-0)
49.673: (move f5-4f f5-3f)
49.683: (move f5-4f f5-3f)
49.684: (move f3-4f f3-3f)
49.712: (putdown f3-5f key1-3)
49.784: (pickup f3-2f key0-0)
49.803: (putdown f3-5f key2-0)
49.807: (pickup f1-6f key3-1)
49.836: (pickup f3-2f key0-0)
49.862: (pickup-and-loose f1-6f key3-1 key1-1)
49.890: (move f4-5f f5-5f)
49.891: (move f5-4f f5-5f)
49.891: (move f5-4f f5-5f)
49.891: (move f4-5f f5-5f)
49.939: (move f4-5f f3-5f)
49.944: (move f3-4f f3-5f)
49.944: (pickup f1-6f key3-1)
50.000: (move f4-5f f3-5f)
50.001: (move f3-4f f3-5f)
50.013: (move f5-4f f5-3f)
50.016: (move f3-4f f2-4f)
50.020: (move f5-4f f5-3f)
50.068: (move f2-6f f1-6f)
50.091: (move f3-4f f2-4f)
50.127: (move f3-4f f3-5f)
50.166: (putdown f3-5f key1-1)
50.170: (putdown f3-4f key1-3)
50.179: (pickup-and-loose f1-6f key3-1 key1-1)
50.188: (move f3-4f f3-5f)
50.218: (putdown f4-5f key3-0)
50.222: (move f5-4f f5-3f)
50.224: (putdown f3-4f key1-3)
50.247: (pickup f4-4f key0-2)
50.249: (putdown f4-5f key3-0)
50.250: (move f5-4f f5-3f)
50.272: (pickup f4-4f key0-2)
50.277: (move f4-4f f3-4f)
50.277: (move f5-4f f5-3f)
50.301: (move f5-4f f5-3f)
50.324: (move f3-6f f3-7f)
50.327: (putdown f6-4f key3-0)
50.337: (move f3-5f f3-6f)
50.345: (putdown f6-4f key3-0)
50.346: (move f2-6f f1-6f)
50.370: (move f3-5f f3-6f)
50.370: (move f4-4f f3-4f)
50.400: (move f3-5f f3-6f)
50.410: (move f4-4f f4-5f)
50.416: (pickup-and-loose f4-5f key0-2 key1-3)
50.420: (move f4-4f f4-5f)
50.421: (move f3-4f f3-3f)
50.424: (pickup-and-loose f4-5f key0-2 key1-3)
50.425: (move f3-5f f3-6f)
50.448: (move f3-5f f3-6f)
50.452: (move f2-6f f1-6f)
50.457: (move f3-4f f3-3f)
50.460: (move f3-6f f3-7f)
50.481: (move f3-5f f2-5f)
50.481: (move f2-6f f2-5f)
50.485: (move f3-3f f3-2f)
50.531: (putdown f3-4f key3-0)
50.533: (move f3-3f f3-2f)
50.553: (move f3-5f f3-4f)
50.571: (move f3-3f f3-2f)
50.595: (putdown f3-4f key3-0)
50.614: (move f2-6f f2-5f)
50.616: (move f3-5f f2-5f)
50.625: (move f4-5f f3-5f)
50.628: (move f3-3f f3-2f)
50.636: (move f5-4f f4-4f)
44.151: (move f2-6f f3-6f)
44.171: (move f2-6f f3-6f)
45.130: (move f2-6f f3-6f)
45.366: (move f2-6f f2-5f)
45.457: (move f2-6f f2-5f)
45.684: (pickup-and-loose f2-6f key0-2 key3-1)
45.733: (pickup-and-loose f2-6f key0-2 key3-1)
46.420: (putdown f2-6f key3-1)
46.474: (putdown f2-6f key3-1)
46.533: (move f2-6f f3-6f)
46.584: (move f2-6f f3-6f)
46.724: (move f2-6f f2-5f)
46.826: (move f2-6f f2-5f)
46.928: (putdown f2-6f key3-1)
46.937: (putdown f2-6f key3-1)
46.952: (putdown f2-6f key3-1)
46.960: (putdown f2-6f key3-1)
46.965: (putdown f2-6f key3-1)
47.126: (move f2-5f f2-4f)
47.126: (move f2-5f f2-4f)
47.371: (move f2-6f f3-6f)
47.379: (move f2-6f f3-6f)
47.430: (move f2-6f f3-6f)
47.726: (pickup-and-loose f3-6f key2-0 key3-1)
47.732: (pickup-and-loose f3-6f key2-0 key3-1)
47.777: (move f1-6f f2-6f)
47.783: (move f1-6f f2-6f)
47.901: (move f2-6f f2-5f)
47.908: (putdown f2-6f key3-1)
47.920: (move f2-6f f2-5f)
47.960: (move f2-6f f3-6f)
47.987: (pickup f1-6f key3-1)
48.019: (move f2-6f f3-6f)
48.045: (move f1-6f f2-6f)
48.138: (pickup f1-6f key3-1)
48.189: (move f2-6f f3-6f)
48.214: (pickup-and-loose f3-6f key0-2 key3-1)
48.218: (move f2-6f f3-6f)
48.242: (move f2-6f f3-6f)
48.348: (putdown f3-6f key3-1)
48.379: (putdown f3-6f key3-1)
48.486: (move f2-6f f3-6f)
48.491: (pickup-and-loose f3-6f key1-1 key3-1)
48.524: (move f2-6f f3-6f)
48.598: (move f3-2f f3-3f)
48.659: (move f3-2f f3-3f)
48.776: (move f2-6f f1-6f)
48.810: (move f1-6f f2-6f)
48.888: (putdown f5-3f key3-0)
48.902: (putdown f5-3f key3-0)
48.972: (move f3-5f f3-4f)
48.972: (unlock f1-6f f1-5f key1-1 shape1)
49.062: (move f3-5f f3-4f)
49.137: (putdown f3-5f key2-0)
49.214: (putdown f3-5f key1-3)
49.237: (move f3-5f f2-5f)
49.239: (move f2-4f f2-5f)
49.280: (putdown f3-5f key2-0)
49.299: (putdown f3-5f key1-3)
49.332: (putdown f3-6f key3-1)
49.353: (unlock f2-6f f2-7f key1-1 shape1)
49.355: (putdown f2-6f key1-1)
49.366: (move f2-4f f2-5f)
49.369: (move f3-5f f2-5f)
49.373: (pickup f1-6f key0-2)
49.374: (move f2-6f f1-6f)
49.390: (pickup f3-6f key1-1)
49.404: (pickup f3-6f key2-0)
49.426: (putdown f5-4f key0-2)
49.429: (putdown f3-5f key1-1)
49.429: (pickup-and-loose f3-6f key2-0 key3-1)
49.436: (putdown f5-4f key0-2)
49.459: (move f3-4f f3-5f)
49.462: (pickup f3-6f key2-0)
49.462: (move f3-5f f3-6f)
49.483: (pickup f1-6f key0-2)
49.483: (move f2-6f f1-6f)
49.490: (pickup f3-2f key0-0)
49.512: (move f3-5f f3-6f)
49.514: (move f3-4f f3-5f)
49.542: (pickup f3-2f key0-0)
49.544: (move f3-5f f3-6f)
49.556: (move f2-6f f2-5f)
49.592: (move f3-5f f3-6f)
49.620: (move f2-6f f2-5f)
49.629: (move f2-6f f2-5f)
49.654: (putdown f6-4f key3-0)
49.659: (putdown f6-4f key3-0)
49.662: (move f3-5f f2-5f)
49.662: (move f2-6f f2-5f)
49.663: (putdown f2-5f key3-1)
49.672: (putdown f2-4f key1-3)
49.675: (putdown f2-5f key3-1)
49.718: (move f3-4f f2-4f)
49.740: (putdown f2-4f key1-3)
49.787: (move f3-6f f3-5f)
49.789: (move f2-5f f3-5f)
49.792: (move f2-6f f2-5f)
49.792: (move f3-6f f3-7f)
49.793: (move f3-5f f2-5f)
49.798: (pickup-and-loose f1-6f key3-1 key1-1)
49.799: (move f3-4f f2-4f)
49.801: (move f2-5f f3-5f)
49.803: (move f3-6f f3-5f)
49.817: (move f3-6f f3-7f)
49.921: (pickup-and-loose f3-6f key2-0 key1-3)
49.945: (pickup-and-loose f3-6f key2-0 key1-3)
49.954: (unlock f1-6f f1-7f key1-1 shape1)
50.011: (move f3-6f f2-6f)
50.019: (pickup f4-4f key0-2)
50.052: (move f2-6f f1-6f)
50.068: (move f3-4f f2-4f)
50.083: (move f3-4f f4-4f)
50.091: (move f3-4f f4-4f)
50.104: (putdown f2-6f key2-0)
50.120: (move f3-4f f3-3f)
50.137: (putdown f2-6f key2-0)
50.160: (move f2-6f f1-6f)
50.174: (move f3-4f f2-4f)
50.192: (move f3-4f f3-3f)
43.432: (move f2-6f f3-6f)
43.458: (move f2-6f f3-6f)
44.082: (move f2-5f f2-4f)
44.125: (move f2-5f f2-4f)
44.274: (pickup f3-6f key0-2)
44.278: (move f2-6f f2-5f)
44.320: (move f2-6f f3-6f)
44.323: (move f2-6f f3-6f)
44.337: (move f3-6f f3-5f)
44.337: (move f2-5f f3-5f)
44.370: (move f2-6f f2-5f)
44.392: (move f3-6f f3-5f)
44.392: (move f2-5f f3-5f)
44.415: (move f2-6f f3-6f)
44.641: (pickup-and-loose f3-6f key2-0 key0-2)
44.646: (pickup-and-loose f3-6f key2-0 key0-2)
44.724: (pickup f3-6f key2-0)
44.872: (move f3-6f f4-6f)
44.992: (move f2-6f f2-5f)
45.020: (move f3-6f f4-6f)
45.032: (putdown f3-6f key0-2)
45.036: (putdown f3-6f key0-2)
45.080: (move f2-6f f2-5f)
45.192: (move f2-6f f3-6f)
45.242: (pickup-and-loose f3-6f key1-1 key0-2)
46.023: (putdown f2-5f key0-2)
46.095: (move f1-6f f2-6f)
46.110: (putdown f2-5f key0-2)
46.111: (move f1-6f f2-6f)
46.188: (move f3-6f f3-7f)
46.193: (move f3-6f f3-7f)
46.251: (move f2-5f f2-4f)
46.252: (move f2-5f f2-4f)
46.357: (move f2-5f f2-4f)
46.451: (move f2-5f f2-4f)
46.489: (move f2-6f f2-5f)
46.634: (move f2-6f f2-5f)
46.774: (pickup-and-loose f2-5f key0-2 key3-1)
46.777: (move f2-6f f3-6f)
46.792: (move f2-6f f3-6f)
46.834: (move f2-6f f3-6f)
46.848: (pickup-and-loose f3-6f key2-0 key3-1)
46.853: (move f2-6f f3-6f)
46.857: (pickup-and-loose f3-6f key2-0 key3-1)
46.875: (pickup-and-loose f2-5f key0-2 key3-1)
46.909: (move f3-6f f3-5f)
46.995: (move f3-6f f3-5f)
47.068: (putdown f2-6f key3-1)
47.224: (putdown f3-6f key3-1)
47.257: (putdown f3-6f key3-1)
47.359: (pickup-and-loose f3-6f key1-1 key3-1)
47.499: (move f2-6f f3-6f)
47.501: (move f2-6f f3-6f)
47.504: (pickup-and-loose f3-6f key0-2 key3-1)
47.522: (pickup-and-loose f3-6f key0-2 key3-1)
47.555: (move f2-6f f3-6f)
47.561: (pickup-and-loose f3-6f key0-2 key3-1)
47.673: (pickup f3-6f key2-0)
47.695: (putdown f2-4f key3-1)
47.697: (putdown f2-4f key3-1)
47.715: (putdown f2-6f key3-1)
47.720: (pickup f3-6f key2-0)
47.748: (move f1-6f f2-6f)
47.895: (putdown f2-5f key3-1)
47.898: (move f3-6f f3-7f)
47.993: (putdown f2-5f key3-1)
47.994: (pickup-and-loose f1-6f key3-1 key1-1)
48.025: (unlock f1-6f f1-5f key1-1 shape1)
48.059: (pickup-and-loose f1-6f key3-1 key1-1)
48.070: (move f2-6f f3-6f)
48.199: (move f2-5f f2-4f)
48.206: (move f2-5f f2-4f)
48.218: (pickup f3-6f key1-1)
48.221: (move f2-5f f2-4f)
48.281: (putdown f2-5f key3-1)
48.294: (putdown f2-5f key3-1)
48.353: (pickup-and-loose f3-6f key0-2 key3-1)
48.384: (pickup f3-6f key1-1)
48.477: (putdown f2-6f key3-1)
48.515: (putdown f2-6f key3-1)
48.524: (move f2-5f f2-4f)
48.525: (move f2-5f f2-4f)
48.540: (move f3-6f f3-5f)
48.594: (pickup f3-6f key2-0)
48.617: (putdown f3-6f key3-1)
48.632: (putdown f3-6f key3-1)
48.642: (pickup f3-6f key2-0)
48.647: (unlock f1-6f f1-7f key1-1 shape1)
48.683: (putdown f3-6f key3-1)
48.815: (pickup-and-loose f3-6f key2-0 key3-1)
48.833: (pickup-and-loose f3-6f key2-0 key3-1)
48.841: (pickup-and-loose f3-6f key1-1 key3-1)
48.849: (move f2-6f f1-6f)
48.868: (unlock f1-6f f1-7f key1-1 shape1)
48.868: (unlock f1-6f f1-5f key1-1 shape1)
48.897: (pickup-and-loose f3-6f key2-0 key3-1)
48.918: (move f2-6f f2-5f)
48.925: (move f3-4f f3-3f)
48.956: (move f3-6f f3-5f)
48.959: (move f3-6f f3-7f)
48.959: (move f2-6f f2-5f)
48.979: (move f3-5f f3-4f)
48.988: (pickup-and-loose f3-6f key2-0 key1-3)
48.990: (move f3-6f f3-7f)
49.000: (move f3-4f f3-3f)
49.002: (putdown f1-6f key1-1)
49.005: (pickup-and-loose f3-6f key2-0 key1-3)
49.044: (move f2-6f f1-6f)
49.044: (move f2-6f f1-6f)
49.048: (pickup f1-6f key0-2)
49.076: (move f3-5f f3-4f)
49.086: (move f2-5f f3-5f)
49.086: (move f3-6f f3-5f)
49.088: (putdown f1-6f key1-1)
49.101: (move f2-5f f3-5f)
49.101: (move f3-6f f3-5f)
49.127: (move f2-6f f1-6f)
49.152: (move f2-6f f1-6f)
49.153: (move f2-6f f2-5f)
49.155: (pickup f1-6f key0-2)
43.172: (move f2-5f f2-4f)
43.172: (unlock f2-4f f2-3f key0-2 shape0)
43.215: (move f2-5f f2-4f)
43.216: (unlock f2-4f f2-3f key0-2 shape0)
43.557: (pickup f3-6f key0-2)
43.852: (move f2-5f f3-5f)
43.852: (move f3-6f f3-5f)
43.907: (move f2-5f f3-5f)
43.907: (move f3-6f f3-5f)
44.041: (pickup-and-loose f3-6f key2-0 key0-2)
44.041: (pickup-and-loose f3-6f key2-0 key0-2)
44.042: (pickup f3-6f key2-0)
44.042: (pickup f3-6f key2-0)
44.123: (pickup f3-6f key2-0)
44.327: (pickup f3-6f key0-2)
44.434: (move f3-5f f3-4f)
44.434: (move f2-4f f3-4f)
44.486: (move f2-6f f3-6f)
44.509: (move f3-6f f3-5f)
44.510: (move f2-4f f3-4f)
44.511: (move f3-5f f3-4f)
44.520: (pickup-and-loose f3-6f key1-1 key0-2)
44.520: (pickup f3-6f key1-1)
44.623: (move f2-5f f2-4f)
44.650: (move f3-6f f4-6f)
44.657: (move f3-6f f3-5f)
44.659: (move f2-5f f3-5f)
44.676: (putdown f2-4f key0-2)
44.709: (move f2-6f f2-5f)
44.722: (putdown f2-4f key0-2)
44.736: (move f2-5f f2-4f)
44.788: (pickup f3-6f key2-0)
44.799: (move f3-6f f4-6f)
44.805: (move f3-6f f3-5f)
44.809: (move f2-5f f3-5f)
44.856: (move f2-6f f2-5f)
44.882: (putdown f3-5f key0-2)
44.936: (putdown f3-5f key0-2)
45.058: (move f2-5f f2-4f)
45.075: (move f2-6f f3-6f)
45.100: (move f2-5f f2-4f)
45.104: (move f3-6f f4-6f)
45.604: (move f2-6f f3-6f)
45.606: (move f2-6f f3-6f)
45.641: (move f2-4f f1-4f)
45.654: (move f2-6f f3-6f)
45.671: (move f2-6f f3-6f)
45.719: (move f2-4f f1-4f)
45.785: (move f3-5f f4-5f)
45.786: (move f4-6f f4-5f)
45.805: (move f3-6f f3-7f)
45.807: (move f3-6f f3-7f)
45.875: (move f3-5f f4-5f)
45.878: (move f4-6f f4-5f)
45.910: (putdown f4-6f key0-2)
45.976: (pickup-and-loose f4-6f key0-3 key0-2)
46.053: (move f2-5f f2-4f)
46.054: (putdown f4-6f key0-2)
46.072: (move f1-6f f2-6f)
46.107: (move f2-5f f2-4f)
46.125: (pickup-and-loose f4-6f key0-3 key0-2)
46.314: (move f3-6f f2-6f)
46.332: (move f2-5f f2-4f)
46.377: (move f3-6f f3-7f)
46.473: (move f3-6f f3-5f)
