/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
36.463: (move f4-7f f5-7f)
36.583: (move f4-7f f4-6f)
36.634: (move f4-7f f4-6f)
36.635: (move f4-7f f4-6f)
36.759: (pickup-and-loose f5-7f key3-2 key2-3)
36.936: (putdown f5-7f key2-3)
37.026: (pickup-and-loose f5-7f key0-3 key2-3)
37.042: (move f3-5f f3-4f)
37.066: (move f4-6f f4-7f)
37.115: (move f3-5f f3-4f)
37.123: (putdown f5-7f key2-3)
37.128: (move f3-5f f3-4f)
37.144: (putdown f5-7f key2-3)
37.173: (move f3-4f f2-4f)
37.194: (move f3-5f f3-4f)
37.236: (pickup-and-loose f5-7f key0-3 key2-3)
37.248: (pickup-and-loose f5-7f key0-2 key2-3)
37.252: (putdown f5-7f key2-3)
37.285: (move f4-7f f5-7f)
37.294: (putdown f5-7f key2-3)
37.304: (putdown f5-7f key2-3)
37.311: (putdown f5-7f key0-3)
37.312: (move f4-7f f5-7f)
37.316: (move f4-7f f5-7f)
37.351: (move f5-7f f5-6f)
37.351: (move f4-6f f5-6f)
37.367: (putdown f5-7f key2-3)
37.369: (move f5-6f f5-7f)
37.446: (move f4-7f f5-7f)
37.447: (move f5-6f f5-7f)
37.466: (move f4-7f f5-7f)
37.473: (move f4-7f f5-7f)
37.477: (move f4-7f f5-7f)
37.479: (move f4-7f f5-7f)
37.502: (move f4-7f f5-7f)
37.516: (move f4-7f f5-7f)
37.533: (pickup f5-7f key0-3)
37.535: (putdown f4-6f key2-3)
37.543: (pickup-and-loose f5-6f key1-1 key2-3)
37.543: (move f5-6f f5-7f)
37.544: (move f5-6f f5-7f)
37.546: (pickup-and-loose f5-6f key1-1 key2-3)
37.549: (move f4-7f f5-7f)
37.552: (move f4-7f f5-7f)
37.557: (move f4-6f f4-5f)
37.571: (move f4-6f f5-6f)
37.605: (move f5-6f f5-7f)
37.634: (move f5-7f f4-7f)
37.651: (putdown f4-6f key2-3)
37.693: (move f4-6f f4-5f)
37.741: (move f5-7f f4-7f)
37.784: (move f5-7f f5-6f)
37.813: (move f5-7f f5-6f)
37.832: (putdown f5-6f key2-3)
37.841: (putdown f5-6f key2-3)
37.845: (pickup-and-loose f5-7f key3-2 key1-1)
37.850: (move f5-7f f5-6f)
37.864: (putdown f4-6f key2-3)
37.880: (putdown f3-4f key2-3)
37.885: (pickup-and-loose f5-6f key0-3 key2-3)
37.893: (pickup-and-loose f5-6f key0-3 key2-3)
37.915: (pickup-and-loose f3-5f key3-2 key2-3)
37.916: (putdown f3-5f key2-3)
37.957: (move f5-7f f4-7f)
37.961: (putdown f5-7f key1-1)
37.979: (move f2-4f f1-4f)
37.998: (putdown f5-7f key0-2)
38.023: (move f2-4f f1-4f)
38.031: (pickup-and-loose f5-7f key0-3 key1-1)
38.033: (pickup-and-loose f3-5f key0-3 key2-3)
38.055: (move f5-6f f5-7f)
38.081: (move f5-6f f5-7f)
38.081: (move f5-6f f4-6f)
38.084: (putdown f3-5f key2-3)
38.123: (pickup f5-6f key3-2)
38.130: (pickup-and-loose f5-7f key0-3 key0-2)
38.143: (putdown f4-7f key2-3)
38.160: (putdown f4-7f key2-3)
38.202: (move f5-6f f6-6f)
38.205: (pickup f5-7f key0-3)
38.209: (pickup-and-loose f3-5f key0-2 key2-3)
38.219: (putdown f5-6f key0-2)
38.220: (putdown f5-7f key1-1)
38.230: (putdown f2-4f key2-3)
38.235: (move f5-6f f6-6f)
38.236: (move f5-6f f6-6f)
38.249: (move f5-6f f6-6f)
38.259: (move f5-6f f6-6f)
38.274: (move f5-6f f4-6f)
38.279: (move f5-6f f5-7f)
38.281: (putdown f3-5f key2-3)
38.292: (move f5-6f f5-7f)
38.304: (putdown f3-4f key3-2)
38.305: (move f5-6f f5-7f)
38.307: (move f2-4f f3-4f)
38.312: (putdown f2-4f key2-3)
38.321: (move f5-6f f5-7f)
38.321: (pickup-and-loose f5-7f key0-3 key1-1)
38.340: (move f3-5f f3-6f)
38.346: (move f4-6f f5-6f)
38.351: (move f3-5f f3-6f)
38.365: (move f5-6f f4-6f)
38.370: (putdown f3-5f key2-3)
38.371: (putdown f2-4f key2-3)
38.371: (move f4-6f f5-6f)
38.381: (putdown f3-4f key0-2)
38.386: (move f4-6f f5-6f)
38.388: (move f4-6f f3-6f)
38.391: (putdown f3-4f key0-2)
38.391: (putdown f3-4f key0-3)
38.407: (pickup f3-4f key3-2)
38.408: (move f3-5f f4-5f)
38.410: (putdown f4-5f key3-2)
38.414: (move f2-4f f3-4f)
36.316: (move f4-7f f5-7f)
36.316: (move f5-6f f5-7f)
36.738: (pickup-and-loose f4-7f key2-3 key3-2)
36.807: (pickup-and-loose f4-7f key2-3 key3-2)
36.881: (pickup-and-loose f4-7f key2-3 key0-2)
37.071: (move f3-4f f2-4f)
37.122: (move f3-4f f2-4f)
37.126: (putdown f5-7f key2-3)
37.178: (move f3-4f f2-4f)
37.248: (pickup-and-loose f5-7f key0-3 key2-3)
37.268: (putdown f5-7f key2-3)
37.274: (putdown f5-7f key2-3)
37.276: (move f4-5f f3-5f)
37.306: (putdown f5-7f key0-3)
37.309: (putdown f5-7f key2-3)
37.324: (putdown f5-7f key2-3)
37.337: (move f4-5f f3-5f)
37.342: (pickup-and-loose f5-6f key2-3 key0-2)
37.361: (putdown f5-7f key0-3)
37.364: (move f4-6f f4-5f)
37.375: (move f5-7f f5-6f)
37.375: (move f4-6f f5-6f)
37.426: (pickup f5-6f key2-3)
37.443: (move f5-6f f4-6f)
37.446: (move f3-4f f2-4f)
37.453: (move f5-7f f5-6f)
37.454: (move f4-6f f5-6f)
37.466: (pickup-and-loose f5-6f key1-1 key2-3)
37.468: (pickup-and-loose f5-6f key1-1 key0-2)
37.470: (pickup f5-7f key0-2)
37.474: (move f4-7f f5-7f)
37.478: (pickup f5-6f key2-3)
37.503: (move f3-4f f2-4f)
37.527: (move f5-7f f5-6f)
37.528: (move f4-6f f5-6f)
37.528: (move f4-7f f5-7f)
37.559: (putdown f4-6f key2-3)
37.563: (putdown f4-6f key2-3)
37.573: (move f4-6f f4-5f)
37.576: (pickup f5-6f key1-1)
37.583: (putdown f4-6f key2-3)
37.600: (pickup-and-loose f5-6f key1-1 key2-3)
37.607: (pickup f5-6f key1-1)
37.610: (move f5-6f f5-7f)
37.610: (move f5-6f f5-7f)
37.638: (move f4-6f f4-5f)
37.640: (move f5-6f f4-6f)
37.729: (putdown f5-6f key0-2)
37.729: (move f5-7f f5-6f)
37.735: (putdown f5-6f key2-3)
37.743: (move f5-7f f5-6f)
37.758: (putdown f4-7f key3-2)
37.783: (pickup-and-loose f5-6f key0-3 key2-3)
37.801: (move f5-7f f5-6f)
37.827: (putdown f4-7f key3-2)
37.836: (pickup-and-loose f4-7f key0-3 key3-2)
37.843: (putdown f3-4f key2-3)
37.845: (putdown f4-7f key0-2)
37.878: (putdown f3-4f key2-3)
37.893: (putdown f3-4f key2-3)
37.937: (putdown f5-6f key2-3)
37.959: (putdown f3-4f key2-3)
37.982: (pickup-and-loose f3-4f key0-3 key2-3)
38.029: (putdown f4-5f key2-3)
38.031: (move f5-7f f4-7f)
38.071: (putdown f4-7f key2-3)
38.135: (putdown f5-7f key0-2)
38.156: (move f4-6f f5-6f)
38.163: (putdown f4-5f key2-3)
38.169: (move f3-4f f3-5f)
38.171: (putdown f5-7f key1-1)
38.185: (pickup f5-7f key0-3)
38.195: (pickup f5-7f key0-2)
38.198: (move f5-6f f5-7f)
38.200: (putdown f5-7f key1-1)
38.216: (move f3-4f f3-5f)
38.223: (pickup-and-loose f5-7f key0-2 key1-1)
38.236: (move f5-6f f5-7f)
38.237: (pickup-and-loose f3-4f key3-2 key0-3)
38.254: (move f4-6f f5-6f)
38.255: (putdown f3-4f key0-3)
38.266: (move f5-6f f6-6f)
38.268: (move f5-6f f6-6f)
38.269: (move f5-6f f5-7f)
38.271: (putdown f5-6f key0-2)
38.285: (move f5-6f f5-7f)
38.290: (move f4-5f f3-5f)
38.294: (putdown f5-7f key1-1)
38.307: (pickup-and-loose f5-7f key0-3 key1-1)
38.316: (putdown f5-7f key1-1)
38.342: (move f3-5f f4-5f)
38.355: (move f3-5f f3-4f)
38.356: (putdown f2-4f key2-3)
38.389: (pickup-and-loose f5-6f key0-3 key0-2)
38.408: (pickup f4-5f key3-2)
38.413: (putdown f5-7f key1-1)
38.428: (move f5-6f f4-6f)
38.439: (pickup f3-4f key3-2)
38.441: (pickup f2-4f key0-3)
38.444: (pickup f5-6f key0-3)
38.453: (move f4-6f f3-6f)
38.453: (move f5-6f f6-6f)
38.471: (pickup f5-6f key0-3)
38.484: (move f3-5f f3-4f)
38.489: (move f4-6f f3-6f)
38.496: (move f4-6f f5-6f)
38.517: (move f3-5f f4-5f)
38.517: (move f3-5f f4-5f)
38.518: (move f5-6f f4-6f)
38.530: (move f3-5f f3-4f)
38.533: (move f4-6f f3-6f)
38.534: (move f5-7f f5-6f)
38.535: (move f3-5f f3-4f)
38.542: (move f3-5f f3-4f)
38.593: (move f2-4f f2-5f)
38.595: (move f2-4f f3-4f)
38.606: (move f3-5f f4-5f)
38.608: (pickup-and-loose f5-6f key1-1 key3-2)
38.613: (move f3-5f f4-5f)
38.619: (move f3-5f f3-4f)
36.207: (move f5-6f f5-7f)
36.251: (move f4-7f f5-7f)
36.260: (move f5-6f f5-7f)
36.422: (move f4-7f f5-7f)
36.467: (move f5-6f f5-7f)
36.522: (move f4-7f f5-7f)
36.550: (pickup-and-loose f4-6f key2-3 key3-2)
36.581: (move f5-6f f4-6f)
36.610: (move f4-7f f4-6f)
36.617: (move f4-7f f4-6f)
36.644: (pickup f4-6f key2-3)
36.688: (move f4-7f f4-6f)
36.692: (move f5-6f f4-6f)
36.697: (move f5-6f f4-6f)
36.827: (pickup-and-loose f2-4f key2-3 key3-2)
36.906: (pickup-and-loose f4-7f key2-3 key0-3)
37.208: (putdown f5-7f key2-3)
37.224: (pickup f3-5f key2-3)
37.250: (move f3-5f f3-4f)
37.258: (pickup f3-5f key2-3)
37.277: (pickup-and-loose f5-6f key2-3 key0-3)
37.283: (move f4-5f f3-5f)
37.292: (move f3-6f f3-5f)
37.305: (pickup-and-loose f5-6f key2-3 key0-3)
37.310: (move f4-5f f3-5f)
37.316: (move f3-6f f3-5f)
37.317: (move f3-5f f3-4f)
37.331: (move f4-5f f3-5f)
37.341: (move f3-6f f3-5f)
37.353: (move f4-7f f5-7f)
37.365: (pickup-and-loose f5-6f key1-1 key0-3)
37.397: (move f4-7f f5-7f)
37.399: (move f5-6f f5-7f)
37.401: (move f5-6f f5-7f)
37.417: (move f5-6f f5-7f)
37.433: (pickup-and-loose f5-6f key1-1 key0-3)
37.436: (pickup-and-loose f5-6f key1-1 key2-3)
37.438: (pickup f5-6f key2-3)
37.494: (putdown f4-6f key3-2)
37.515: (move f4-7f f5-7f)
37.536: (move f4-7f f5-7f)
37.539: (move f5-6f f5-7f)
37.552: (move f4-7f f5-7f)
37.588: (pickup f5-6f key1-1)
37.600: (move f5-6f f5-7f)
37.630: (pickup-and-loose f5-6f key1-1 key2-3)
37.630: (pickup-and-loose f5-6f key1-1 key2-3)
37.639: (move f3-4f f2-4f)
37.659: (putdown f5-6f key0-3)
37.679: (putdown f5-6f key0-3)
37.734: (pickup-and-loose f5-6f key0-2 key0-3)
37.740: (move f5-6f f4-6f)
37.746: (putdown f5-6f key2-3)
37.751: (move f5-6f f4-6f)
37.757: (move f3-4f f2-4f)
37.765: (move f5-6f f4-6f)
37.778: (move f5-6f f4-6f)
37.783: (move f5-7f f5-6f)
37.796: (pickup-and-loose f5-6f key0-3 key2-3)
37.831: (putdown f5-6f key2-3)
37.857: (putdown f4-5f key2-3)
37.864: (move f5-7f f5-6f)
37.913: (putdown f5-6f key2-3)
37.915: (putdown f4-7f key0-3)
37.928: (pickup-and-loose f4-5f key0-2 key2-3)
38.000: (move f5-7f f4-7f)
38.003: (move f2-4f f1-4f)
38.012: (move f5-7f f4-7f)
38.032: (putdown f2-4f key3-2)
38.044: (putdown f4-5f key2-3)
38.077: (putdown f5-7f key0-3)
38.080: (move f5-6f f6-6f)
38.100: (move f5-7f f4-7f)
38.101: (putdown f5-7f key0-3)
38.109: (putdown f4-5f key2-3)
38.138: (move f4-5f f3-5f)
38.198: (move f5-6f f5-7f)
38.199: (putdown f3-5f key2-3)
38.204: (pickup-and-loose f2-4f key0-3 key3-2)
38.227: (move f3-4f f2-4f)
38.241: (move f5-6f f6-6f)
38.246: (move f5-6f f6-6f)
38.248: (move f5-6f f6-6f)
38.255: (putdown f2-4f key2-3)
38.256: (putdown f3-5f key2-3)
38.261: (move f4-6f f5-6f)
38.274: (move f4-6f f5-6f)
38.280: (move f5-6f f5-7f)
38.281: (move f5-6f f6-6f)
38.303: (putdown f3-4f key3-2)
38.304: (putdown f2-4f key2-3)
38.311: (move f5-6f f4-6f)
38.316: (move f5-6f f5-7f)
38.330: (pickup-and-loose f3-5f key0-2 key2-3)
38.343: (move f5-6f f4-6f)
38.350: (putdown f4-5f key3-2)
38.357: (putdown f2-4f key2-3)
38.357: (move f5-6f f5-7f)
38.360: (move f4-6f f5-6f)
38.376: (putdown f3-4f key0-3)
38.380: (move f4-6f f4-5f)
38.388: (putdown f5-7f key1-1)
38.390: (pickup-and-loose f3-5f key0-2 key2-3)
38.397: (putdown f4-5f key0-3)
38.397: (move f5-6f f4-6f)
38.401: (putdown f5-7f key1-1)
38.431: (move f5-6f f4-6f)
38.503: (move f3-5f f3-6f)
38.513: (move f2-4f f3-4f)
38.526: (putdown f2-4f key2-3)
38.536: (move f3-5f f3-4f)
38.537: (move f2-4f f2-5f)
38.540: (move f2-4f f2-5f)
38.545: (putdown f6-6f key2-3)
38.554: (move f3-5f f3-6f)
38.564: (move f5-6f f4-6f)
38.566: (move f3-5f f2-5f)
38.568: (move f4-6f f4-5f)
38.574: (move f2-4f f2-5f)
38.598: (move f4-6f f4-5f)
36.180: (move f5-6f f5-7f)
36.213: (move f5-6f f5-7f)
36.365: (move f5-6f f5-7f)
36.411: (move f4-7f f5-7f)
36.587: (pickup-and-loose f4-6f key2-3 key0-3)
36.588: (move f4-7f f4-6f)
36.605: (pickup-and-loose f4-6f key2-3 key0-3)
36.612: (move f5-6f f4-6f)
36.615: (pickup-and-loose f4-6f key2-3 key0-3)
36.630: (move f5-6f f4-6f)
36.717: (move f5-6f f4-6f)
36.751: (pickup f4-6f key2-3)
36.867: (move f3-5f f3-4f)
36.894: (pickup-and-loose f2-4f key2-3 key3-2)
36.908: (move f4-6f f4-7f)
36.945: (move f3-5f f3-4f)
36.987: (pickup-and-loose f4-7f key2-3 key0-2)
36.991: (move f4-6f f4-7f)
36.991: (move f5-7f f4-7f)
37.001: (pickup f4-7f key2-3)
37.010: (pickup f4-7f key2-3)
37.014: (move f5-7f f4-7f)
37.015: (move f4-6f f4-7f)
37.041: (pickup-and-loose f2-4f key2-3 key3-2)
37.048: (move f2-4f f3-4f)
37.049: (pickup f2-4f key2-3)
37.063: (move f4-6f f4-7f)
37.063: (move f5-7f f4-7f)
37.126: (putdown f5-7f key2-3)
37.136: (pickup-and-loose f3-5f key2-3 key3-2)
37.169: (putdown f5-7f key2-3)
37.172: (putdown f5-7f key2-3)
37.176: (move f3-5f f3-4f)
37.178: (move f4-6f f4-7f)
37.239: (pickup-and-loose f5-7f key0-3 key2-3)
37.277: (putdown f5-7f key2-3)
37.282: (move f5-6f f5-7f)
37.282: (move f3-4f f2-4f)
37.287: (move f2-5f f2-4f)
37.292: (move f3-5f f3-4f)
37.293: (pickup-and-loose f5-7f key0-3 key2-3)
37.302: (pickup-and-loose f5-7f key0-3 key2-3)
37.324: (putdown f5-7f key2-3)
37.325: (pickup-and-loose f5-6f key2-3 key0-3)
37.330: (putdown f5-7f key2-3)
37.342: (move f3-5f f3-4f)
37.348: (move f4-6f f5-6f)
37.352: (move f5-6f f5-7f)
37.365: (move f4-6f f4-5f)
37.386: (move f4-6f f4-5f)
37.403: (move f3-4f f2-4f)
37.420: (move f5-6f f5-7f)
37.424: (pickup-and-loose f5-6f key1-1 key0-3)
37.444: (move f4-6f f4-5f)
37.478: (move f4-6f f4-5f)
37.479: (move f5-6f f5-7f)
37.482: (move f5-7f f5-6f)
37.482: (move f4-6f f5-6f)
37.495: (move f4-6f f4-5f)
37.496: (pickup f5-6f key2-3)
37.528: (move f4-6f f5-6f)
37.528: (move f5-7f f5-6f)
37.531: (move f4-7f f5-7f)
37.547: (move f5-6f f5-7f)
37.547: (move f4-6f f4-5f)
37.553: (move f4-6f f5-6f)
37.553: (move f5-7f f5-6f)
37.565: (move f6-6f f5-6f)
37.571: (move f4-6f f5-6f)
37.584: (putdown f4-6f key2-3)
37.589: (putdown f4-6f key0-3)
37.595: (move f4-6f f4-5f)
37.599: (putdown f4-6f key2-3)
37.600: (move f5-6f f5-7f)
37.603: (putdown f4-6f key0-3)
37.603: (putdown f4-6f key2-3)
37.605: (pickup f5-6f key1-1)
37.616: (putdown f4-6f key0-3)
37.616: (putdown f4-6f key2-3)
37.619: (move f4-6f f4-5f)
37.633: (putdown f4-6f key2-3)
37.644: (move f3-5f f4-5f)
37.657: (move f3-5f f4-5f)
37.686: (putdown f4-6f key2-3)
37.715: (putdown f5-6f key0-3)
37.716: (pickup-and-loose f4-6f key0-2 key2-3)
37.739: (pickup-and-loose f4-6f key0-2 key0-3)
37.929: (move f5-7f f5-6f)
37.954: (move f5-7f f5-6f)
37.968: (move f3-4f f3-5f)
37.992: (putdown f3-4f key2-3)
37.993: (putdown f4-7f key0-2)
38.024: (move f3-4f f3-5f)
38.036: (move f4-5f f3-5f)
38.053: (putdown f3-4f key2-3)
38.071: (move f5-6f f5-7f)
38.097: (move f4-5f f3-5f)
38.103: (putdown f2-4f key3-2)
38.108: (putdown f3-5f key3-2)
38.142: (move f5-6f f5-7f)
38.148: (putdown f5-7f key0-3)
38.166: (putdown f5-7f key1-1)
38.190: (putdown f5-7f key1-1)
38.200: (move f5-6f f5-7f)
38.207: (putdown f3-5f key2-3)
38.207: (move f5-6f f6-6f)
38.213: (putdown f5-7f key1-1)
38.216: (move f5-6f f5-7f)
38.218: (move f5-6f f6-6f)
38.227: (putdown f3-5f key2-3)
38.231: (move f5-6f f6-6f)
38.239: (move f5-6f f6-6f)
38.240: (putdown f2-4f key3-2)
38.252: (move f5-6f f4-6f)
38.255: (move f5-6f f6-6f)
38.257: (move f5-6f f5-7f)
38.264: (move f5-6f f5-7f)
38.269: (move f5-6f f6-6f)
38.269: (pickup-and-loose f5-7f key0-3 key1-1)
38.277: (pickup-and-loose f5-7f key0-3 key1-1)
36.255: (move f5-6f f5-7f)
36.309: (move f5-6f f4-6f)
36.343: (move f5-6f f5-7f)
36.355: (move f4-7f f5-7f)
36.356: (move f5-6f f5-7f)
36.442: (move f4-7f f5-7f)
36.460: (move f5-6f f5-7f)
36.462: (move f4-7f f5-7f)
36.745: (move f2-4f f3-4f)
36.778: (move f5-6f f4-6f)
36.816: (move f4-7f f4-6f)
36.818: (move f4-5f f4-6f)
36.889: (move f3-4f f2-4f)
36.904: (move f2-4f f3-4f)
36.953: (move f4-5f f4-6f)
36.954: (move f5-7f f4-7f)
36.955: (move f4-6f f4-7f)
36.986: (pickup f3-5f key2-3)
36.995: (move f5-7f f4-7f)
36.996: (move f4-6f f4-7f)
37.022: (move f3-4f f2-4f)
37.048: (pickup f3-5f key2-3)
37.055: (pickup f3-5f key2-3)
37.056: (move f3-5f f3-4f)
37.082: (move f4-5f f3-5f)
37.083: (move f4-6f f4-7f)
37.083: (move f5-7f f4-7f)
37.086: (move f4-5f f3-5f)
37.103: (putdown f5-7f key2-3)
37.108: (move f4-5f f3-5f)
37.108: (move f2-4f f3-4f)
37.119: (move f4-5f f3-5f)
37.120: (pickup f3-5f key2-3)
37.137: (move f4-6f f4-7f)
37.138: (putdown f5-7f key2-3)
37.140: (move f4-6f f4-7f)
37.141: (move f4-6f f4-7f)
37.151: (move f4-6f f4-7f)
37.183: (move f4-5f f3-5f)
37.188: (move f3-4f f2-4f)
37.203: (move f4-5f f3-5f)
37.229: (pickup-and-loose f5-7f key0-3 key2-3)
37.229: (pickup-and-loose f5-7f key0-2 key2-3)
37.274: (putdown f5-7f key2-3)
37.279: (pickup-and-loose f5-7f key0-2 key2-3)
37.290: (move f4-6f f4-5f)
37.298: (move f4-6f f4-5f)
37.326: (putdown f5-7f key2-3)
37.327: (move f3-4f f2-4f)
37.343: (move f4-5f f3-5f)
37.347: (move f5-7f f5-6f)
37.348: (move f4-6f f5-6f)
37.358: (move f4-6f f4-5f)
37.360: (move f3-4f f3-5f)
37.365: (move f4-6f f4-5f)
37.370: (move f4-5f f3-5f)
37.385: (pickup-and-loose f5-6f key1-1 key2-3)
37.401: (move f4-6f f5-6f)
37.401: (move f3-4f f2-4f)
37.411: (move f5-6f f5-7f)
37.432: (move f4-6f f4-5f)
37.455: (move f4-6f f5-6f)
37.504: (move f4-7f f5-7f)
37.520: (move f4-6f f4-5f)
37.521: (move f4-6f f4-5f)
37.539: (move f3-5f f4-5f)
37.557: (pickup f5-6f key2-3)
37.564: (move f4-6f f4-5f)
37.587: (putdown f4-6f key2-3)
37.590: (pickup f5-6f key2-3)
37.602: (pickup-and-loose f5-6f key1-1 key2-3)
37.604: (pickup-and-loose f5-6f key1-1 key2-3)
37.607: (move f4-6f f5-6f)
37.608: (putdown f4-6f key2-3)
37.614: (move f4-6f f5-6f)
37.624: (pickup-and-loose f5-6f key1-1 key2-3)
37.630: (putdown f4-6f key2-3)
37.644: (pickup-and-loose f3-4f key3-2 key2-3)
37.649: (move f5-6f f5-7f)
37.678: (putdown f3-4f key2-3)
37.697: (putdown f4-6f key2-3)
37.704: (pickup f5-6f key1-1)
37.716: (putdown f5-6f key2-3)
37.718: (pickup-and-loose f5-6f key1-1 key2-3)
37.724: (pickup f5-6f key1-1)
37.757: (putdown f3-4f key2-3)
37.761: (pickup-and-loose f3-4f key0-2 key2-3)
37.775: (pickup-and-loose f5-6f key0-2 key2-3)
37.795: (move f2-4f f1-4f)
37.829: (putdown f3-4f key2-3)
37.847: (putdown f5-6f key2-3)
37.850: (move f2-4f f1-4f)
37.860: (putdown f4-5f key2-3)
37.906: (putdown f4-5f key2-3)
37.910: (putdown f5-6f key2-3)
37.918: (putdown f4-7f key2-3)
37.924: (putdown f5-6f key2-3)
37.935: (putdown f3-4f key2-3)
37.937: (putdown f4-5f key2-3)
37.944: (pickup-and-loose f4-5f key0-2 key2-3)
37.962: (putdown f5-6f key2-3)
37.977: (putdown f4-5f key2-3)
37.980: (pickup-and-loose f4-5f key0-2 key2-3)
37.987: (pickup f3-5f key3-2)
37.999: (putdown f4-5f key2-3)
38.007: (pickup-and-loose f4-5f key0-2 key2-3)
38.017: (putdown f4-5f key2-3)
38.020: (putdown f4-7f key2-3)
38.026: (pickup-and-loose f4-7f key0-3 key2-3)
38.031: (putdown f3-4f key2-3)
38.060: (pickup f3-5f key3-2)
38.061: (putdown f4-5f key2-3)
38.074: (putdown f5-7f key0-3)
38.081: (putdown f3-4f key2-3)
38.087: (putdown f4-5f key2-3)
38.090: (putdown f5-7f key1-1)
38.115: (putdown f4-5f key2-3)
38.119: (putdown f5-7f key1-1)
38.121: (move f5-6f f4-6f)
38.124: (putdown f4-5f key2-3)
36.220: (move f5-6f f5-7f)
36.277: (move f5-6f f5-7f)
36.325: (move f4-7f f5-7f)
36.326: (move f5-6f f5-7f)
36.359: (move f4-7f f5-7f)
36.363: (move f5-6f f5-7f)
36.403: (move f4-7f f5-7f)
36.406: (move f5-6f f5-7f)
36.435: (move f5-6f f5-7f)
36.443: (move f4-7f f5-7f)
36.643: (move f5-6f f4-6f)
36.705: (move f4-5f f4-6f)
36.766: (move f5-6f f4-6f)
36.820: (move f3-5f f3-4f)
36.911: (move f3-5f f3-4f)
37.025: (move f5-7f f4-7f)
37.026: (move f4-6f f4-7f)
37.037: (move f3-5f f3-4f)
37.051: (move f3-5f f3-4f)
37.062: (move f3-5f f3-4f)
37.065: (move f3-5f f3-4f)
37.096: (move f3-5f f3-4f)
37.113: (move f3-4f f2-4f)
37.124: (move f4-6f f4-7f)
37.124: (move f5-7f f4-7f)
37.129: (move f4-6f f4-7f)
37.151: (move f3-5f f3-4f)
37.157: (move f3-5f f3-4f)
37.164: (move f4-5f f3-5f)
37.168: (putdown f5-7f key2-3)
37.202: (move f4-5f f3-5f)
37.202: (move f3-5f f3-4f)
37.213: (move f4-5f f3-5f)
37.228: (move f3-4f f3-5f)
37.230: (move f3-5f f4-5f)
37.242: (move f3-5f f3-4f)
37.249: (pickup-and-loose f4-6f key3-2 key2-3)
37.257: (move f3-5f f3-4f)
37.260: (putdown f5-7f key2-3)
37.265: (move f3-4f f3-5f)
37.266: (putdown f5-7f key2-3)
37.268: (putdown f5-7f key2-3)
37.278: (move f4-5f f3-5f)
37.289: (move f3-4f f3-5f)
37.301: (pickup-and-loose f5-7f key0-2 key2-3)
37.305: (move f3-5f f4-5f)
37.330: (move f4-5f f3-5f)
37.332: (putdown f4-6f key2-3)
37.336: (move f4-5f f3-5f)
37.341: (move f5-6f f5-7f)
37.346: (move f4-5f f3-5f)
37.346: (putdown f5-7f key2-3)
37.389: (move f4-5f f3-5f)
37.401: (move f5-6f f5-7f)
37.401: (move f5-6f f5-7f)
37.415: (pickup-and-loose f5-6f key1-1 key2-3)
37.451: (move f4-7f f5-7f)
37.452: (pickup-and-loose f5-6f key1-1 key2-3)
37.455: (pickup-and-loose f4-6f key0-2 key2-3)
37.466: (move f4-7f f5-7f)
37.472: (move f4-6f f4-5f)
37.480: (pickup-and-loose f3-4f key3-2 key2-3)
37.480: (move f4-7f f5-7f)
37.482: (move f5-6f f5-7f)
37.503: (move f3-5f f4-5f)
37.505: (move f3-5f f4-5f)
37.531: (move f5-6f f5-7f)
37.534: (move f5-6f f5-7f)
37.543: (pickup-and-loose f5-6f key1-1 key2-3)
37.548: (putdown f3-4f key2-3)
37.549: (move f4-6f f4-5f)
37.584: (move f5-6f f5-7f)
37.588: (pickup-and-loose f2-4f key3-2 key2-3)
37.589: (pickup-and-loose f3-4f key0-3 key2-3)
37.669: (move f4-6f f5-6f)
37.696: (move f5-7f f5-6f)
37.696: (move f3-5f f4-5f)
37.697: (move f4-6f f5-6f)
37.702: (putdown f3-4f key2-3)
37.712: (pickup-and-loose f4-5f key3-2 key2-3)
37.717: (pickup-and-loose f4-5f key3-2 key2-3)
37.717: (putdown f5-6f key2-3)
37.725: (pickup-and-loose f5-6f key1-1 key2-3)
37.743: (pickup-and-loose f5-6f key1-1 key2-3)
37.765: (putdown f4-6f key2-3)
37.772: (pickup-and-loose f3-4f key0-3 key2-3)
37.775: (putdown f5-6f key2-3)
37.779: (pickup-and-loose f4-5f key3-2 key2-3)
37.780: (pickup-and-loose f5-6f key0-2 key2-3)
37.793: (move f2-4f f1-4f)
37.795: (putdown f4-5f key2-3)
37.795: (move f2-4f f1-4f)
37.799: (putdown f4-5f key2-3)
37.801: (putdown f4-6f key2-3)
37.835: (putdown f5-6f key2-3)
37.847: (pickup-and-loose f5-6f key0-3 key2-3)
37.847: (pickup-and-loose f5-6f key0-2 key2-3)
37.849: (putdown f3-4f key2-3)
37.858: (pickup-and-loose f4-5f key3-2 key2-3)
37.862: (putdown f4-5f key2-3)
37.865: (putdown f4-5f key2-3)
37.883: (putdown f3-4f key2-3)
