/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
30.374: (move f3-2f f4-2f)
30.382: (move f3-2f f2-2f)
30.394: (move f5-2f f4-2f)
30.399: (move f3-2f f3-3f)
30.401: (move f2-3f f3-3f)
30.407: (move f3-3f f2-3f)
30.414: (move f3-2f f3-3f)
30.425: (putdown f2-2f key1-2)
30.428: (move f3-2f f2-2f)
30.434: (move f2-3f f3-3f)
30.440: (move f3-2f f2-2f)
30.447: (move f3-2f f3-3f)
30.468: (move f2-3f f2-2f)
30.469: (move f2-3f f3-3f)
30.476: (move f3-2f f3-3f)
30.487: (move f3-2f f3-3f)
30.508: (move f2-3f f2-2f)
30.512: (move f3-2f f2-2f)
30.527: (move f3-1f f3-2f)
30.527: (move f3-1f f3-2f)
30.535: (move f3-1f f3-2f)
30.535: (move f3-1f f3-2f)
30.542: (move f3-2f f3-3f)
30.553: (putdown f3-4f key1-2)
30.564: (move f2-2f f3-2f)
30.564: (move f2-3f f2-2f)
30.567: (pickup f3-3f key1-2)
30.572: (move f3-2f f3-3f)
30.586: (putdown f2-2f key2-3)
30.590: (move f3-3f f3-2f)
30.593: (move f3-3f f3-4f)
30.608: (pickup f3-3f key1-2)
30.609: (move f2-2f f3-2f)
30.611: (move f3-2f f2-2f)
30.639: (move f2-3f f3-3f)
30.650: (move f3-2f f2-2f)
30.653: (pickup f3-3f key1-2)
30.657: (move f2-3f f3-3f)
30.664: (move f3-1f f3-2f)
30.687: (putdown f2-2f key2-3)
30.691: (move f3-2f f2-2f)
30.702: (move f2-2f f3-2f)
30.706: (putdown f2-2f key2-3)
30.720: (move f3-3f f3-2f)
30.723: (move f2-3f f2-2f)
30.724: (move f3-2f f3-3f)
30.726: (move f2-3f f3-3f)
30.731: (move f3-2f f2-2f)
30.752: (putdown f2-2f key2-3)
30.755: (move f3-2f f2-2f)
30.758: (move f2-3f f2-2f)
30.771: (move f3-4f f4-4f)
30.773: (move f3-2f f2-2f)
30.778: (move f3-2f f3-3f)
30.781: (move f2-3f f2-2f)
30.792: (move f2-3f f2-2f)
30.819: (move f3-2f f2-2f)
30.841: (move f3-3f f3-4f)
30.858: (move f4-3f f4-4f)
30.863: (move f3-4f f4-4f)
30.869: (move f2-3f f3-3f)
30.870: (move f3-3f f3-4f)
30.951: (move f3-2f f3-3f)
30.961: (move f4-3f f4-4f)
30.961: (move f4-3f f4-4f)
30.994: (move f3-1f f3-0f)
31.001: (move f4-3f f4-4f)
31.008: (move f3-1f f3-0f)
28.909: (putdown f3-1f key1-3)
28.998: (putdown f3-1f key1-3)
29.072: (putdown f3-1f key1-1)
29.109: (move f3-2f f3-1f)
29.150: (move f3-2f f3-1f)
29.159: (move f3-2f f3-1f)
29.169: (move f3-2f f3-1f)
29.221: (move f3-2f f3-1f)
29.236: (move f3-2f f3-1f)
29.454: (move f3-2f f3-1f)
29.559: (move f3-3f f3-2f)
29.580: (move f3-3f f3-2f)
29.580: (move f2-2f f3-2f)
29.625: (move f3-3f f3-2f)
29.628: (move f2-2f f3-2f)
29.703: (move f3-1f f3-2f)
29.708: (move f2-2f f3-2f)
29.714: (move f2-2f f3-2f)
29.716: (pickup f2-3f key2-3)
29.751: (pickup f5-2f key1-1)
29.760: (putdown f2-3f key1-1)
29.804: (move f3-3f f2-3f)
29.826: (move f3-1f f3-2f)
29.845: (move f3-3f f3-4f)
29.857: (move f3-3f f3-4f)
29.866: (move f4-2f f5-2f)
29.866: (move f4-2f f5-2f)
29.873: (pickup f2-3f key2-3)
29.878: (move f3-3f f3-4f)
29.934: (move f2-2f f3-2f)
29.936: (move f3-3f f2-3f)
29.936: (move f3-3f f3-2f)
29.956: (move f3-3f f2-3f)
29.956: (move f3-3f f2-3f)
29.977: (move f3-3f f3-4f)
30.018: (move f3-3f f4-3f)
30.021: (move f3-3f f3-4f)
30.041: (pickup f3-3f key1-2)
30.059: (move f3-3f f3-4f)
30.080: (pickup-and-loose f2-2f key2-3 key1-3)
30.083: (move f2-3f f2-2f)
30.090: (move f4-2f f4-3f)
30.106: (move f3-3f f2-3f)
30.114: (move f3-3f f2-3f)
30.119: (move f2-2f f2-3f)
30.127: (move f3-3f f2-3f)
30.129: (pickup f3-3f key1-3)
30.130: (move f3-3f f2-3f)
30.132: (move f2-2f f2-3f)
30.143: (pickup-and-loose f2-2f key2-3 key1-3)
30.148: (move f3-3f f2-3f)
30.148: (pickup f2-2f key2-3)
30.160: (move f2-2f f2-3f)
30.162: (move f3-3f f2-3f)
30.162: (putdown f2-2f key1-2)
30.164: (move f2-2f f2-3f)
30.166: (move f3-3f f2-3f)
30.169: (move f3-3f f4-3f)
30.169: (move f3-3f f4-3f)
30.197: (move f2-2f f2-3f)
30.200: (move f3-3f f2-3f)
30.229: (move f3-3f f3-2f)
30.247: (pickup f2-2f key2-3)
30.251: (move f3-3f f3-2f)
30.252: (move f3-3f f3-2f)
30.252: (move f3-3f f3-2f)
30.252: (move f3-3f f3-2f)
30.253: (move f4-2f f3-2f)
30.253: (move f4-2f f3-2f)
30.256: (pickup f3-2f key1-2)
30.272: (move f2-2f f2-3f)
30.272: (putdown f2-2f key1-2)
30.274: (move f3-3f f2-3f)
30.279: (move f3-1f f3-2f)
30.293: (pickup-and-loose f2-2f key1-1 key1-2)
30.320: (move f2-3f f2-2f)
30.320: (move f2-3f f2-2f)
30.345: (pickup f3-2f key1-1)
30.352: (move f3-2f f3-3f)
30.357: (putdown f2-2f key1-3)
30.363: (move f2-3f f3-3f)
30.366: (move f3-2f f3-3f)
30.379: (pickup f2-2f key2-3)
30.383: (pickup-and-loose f2-2f key1-1 key1-3)
30.385: (move f3-1f f3-2f)
30.387: (move f3-3f f2-3f)
30.393: (move f2-2f f2-3f)
30.406: (move f3-2f f3-3f)
30.413: (putdown f2-2f key1-3)
30.413: (move f3-2f f4-2f)
30.414: (move f4-3f f4-2f)
30.425: (move f2-3f f2-2f)
30.447: (move f3-2f f3-3f)
30.455: (move f3-1f f3-2f)
30.461: (move f2-2f f3-2f)
30.461: (move f3-3f f3-2f)
30.501: (move f2-2f f3-2f)
30.538: (move f4-2f f3-2f)
30.538: (move f2-2f f2-3f)
30.540: (putdown f3-3f key1-2)
30.544: (move f3-3f f3-2f)
30.544: (putdown f3-3f key1-2)
30.545: (putdown f2-2f key2-3)
30.546: (putdown f2-2f key1-1)
30.557: (move f3-2f f2-2f)
30.559: (move f2-2f f2-3f)
30.561: (move f2-2f f2-3f)
30.566: (move f2-2f f2-3f)
30.588: (move f3-3f f3-2f)
30.605: (putdown f3-4f key1-1)
30.617: (putdown f3-3f key1-3)
30.632: (move f3-3f f3-4f)
30.650: (move f2-2f f3-2f)
30.664: (move f3-3f f3-2f)
30.666: (pickup f3-3f key1-3)
30.723: (putdown f3-3f key1-3)
30.729: (move f2-3f f2-2f)
30.729: (move f3-2f f2-2f)
30.743: (move f2-3f f2-2f)
30.755: (move f4-4f f3-4f)
28.943: (move f3-2f f3-1f)
28.973: (move f3-2f f3-1f)
28.982: (move f3-2f f3-1f)
29.128: (move f3-2f f3-1f)
29.167: (move f3-2f f3-1f)
29.248: (move f3-2f f3-1f)
29.498: (putdown f3-2f key1-2)
29.530: (putdown f3-2f key1-2)
29.569: (putdown f3-2f key1-2)
29.630: (move f2-2f f3-2f)
29.715: (putdown f2-3f key1-2)
29.748: (pickup f3-2f key1-3)
29.753: (move f2-2f f2-3f)
29.757: (pickup f3-2f key1-3)
29.757: (pickup f3-2f key1-1)
29.759: (move f3-3f f3-2f)
29.762: (move f3-3f f3-2f)
29.765: (move f2-2f f3-2f)
29.779: (move f3-3f f3-2f)
29.790: (move f3-3f f2-3f)
29.804: (pickup-and-loose f2-3f key1-3 key1-2)
29.808: (move f3-3f f2-3f)
29.809: (move f2-2f f3-2f)
29.815: (pickup f2-3f key2-3)
29.840: (pickup f2-3f key2-3)
29.899: (move f2-2f f3-2f)
29.908: (move f2-2f f3-2f)
29.985: (move f5-2f f4-2f)
30.017: (move f3-3f f2-3f)
30.049: (move f3-1f f3-2f)
30.066: (move f4-3f f3-3f)
30.068: (move f3-2f f3-3f)
30.082: (move f2-2f f2-3f)
30.095: (move f2-2f f2-3f)
30.104: (move f2-2f f3-2f)
30.115: (move f2-3f f2-2f)
30.137: (putdown f2-3f key1-2)
30.150: (move f4-3f f4-2f)
30.150: (move f3-2f f4-2f)
30.155: (pickup f3-2f key1-1)
30.155: (pickup f3-2f key1-2)
30.163: (move f3-3f f2-3f)
30.170: (pickup f2-3f key1-2)
30.176: (pickup f3-2f key1-2)
30.184: (putdown f2-3f key1-3)
30.184: (move f3-3f f2-3f)
30.195: (move f2-2f f2-3f)
30.232: (move f3-3f f3-2f)
30.249: (pickup f2-2f key2-3)
30.251: (putdown f2-3f key1-3)
30.287: (move f3-2f f3-3f)
30.292: (move f2-3f f3-3f)
30.296: (move f3-4f f3-3f)
30.328: (putdown f3-2f key1-2)
30.330: (putdown f2-2f key2-3)
30.331: (move f3-3f f2-3f)
30.374: (move f3-2f f3-3f)
30.383: (pickup-and-loose f2-2f key1-1 key2-3)
30.406: (move f2-3f f2-2f)
30.407: (move f2-2f f2-3f)
30.414: (move f4-3f f4-2f)
30.419: (move f3-2f f4-2f)
30.426: (move f3-2f f2-2f)
30.431: (move f2-3f f2-2f)
30.448: (move f3-2f f3-3f)
30.449: (move f3-2f f2-2f)
30.450: (pickup f2-2f key2-3)
30.461: (move f3-3f f2-3f)
30.475: (move f2-2f f2-3f)
30.476: (move f3-2f f3-3f)
30.516: (move f3-3f f3-4f)
30.541: (move f2-2f f2-3f)
30.555: (move f3-2f f2-2f)
30.586: (putdown f2-2f key2-3)
30.586: (putdown f2-2f key2-3)
30.591: (move f3-1f f3-2f)
30.629: (move f3-3f f3-4f)
30.633: (move f2-2f f3-2f)
30.650: (putdown f3-4f key1-2)
30.671: (move f3-2f f2-2f)
30.683: (move f3-2f f2-2f)
30.685: (putdown f2-2f key2-3)
30.745: (move f3-2f f2-2f)
30.761: (move f3-2f f2-2f)
30.769: (move f2-3f f2-2f)
30.818: (move f3-2f f2-2f)
30.818: (move f3-2f f2-2f)
30.819: (move f2-3f f2-2f)
30.823: (move f3-2f f3-3f)
30.833: (move f2-3f f3-3f)
30.855: (move f3-4f f4-4f)
30.869: (move f3-4f f4-4f)
30.890: (move f2-3f f3-3f)
30.951: (move f4-3f f4-4f)
30.987: (move f3-2f f3-3f)
30.987: (move f3-2f f3-3f)
30.989: (move f2-3f f3-3f)
31.007: (move f3-2f f3-3f)
31.009: (move f4-3f f4-4f)
31.009: (move f4-3f f4-4f)
31.051: (move f3-1f f3-0f)
31.084: (move f2-3f f3-3f)
31.110: (move f3-2f f4-2f)
31.113: (move f3-1f f3-0f)
31.120: (move f3-1f f3-0f)
31.141: (move f4-3f f4-4f)
31.157: (move f3-1f f3-0f)
31.170: (move f3-2f f4-2f)
31.199: (move f3-1f f3-0f)
31.206: (move f3-2f f4-2f)
31.231: (move f5-2f f6-2f)
31.235: (move f3-1f f3-0f)
31.245: (move f3-2f f4-2f)
31.332: (move f5-2f f6-2f)
31.332: (move f5-2f f6-2f)
31.350: (move f3-3f f3-4f)
31.383: (move f3-1f f3-0f)
31.389: (move f3-3f f3-4f)
31.406: (move f3-2f f4-2f)
31.429: (move f3-2f f4-2f)
28.792: (putdown f3-1f key1-2)
28.825: (putdown f3-1f key1-2)
28.831: (putdown f3-1f key1-2)
28.977: (move f3-2f f3-1f)
28.977: (move f3-2f f3-1f)
28.981: (move f3-2f f3-1f)
28.998: (move f3-2f f3-1f)
29.019: (putdown f3-1f key1-1)
29.032: (move f3-2f f3-1f)
29.048: (move f3-2f f3-1f)
29.058: (move f3-2f f3-1f)
29.097: (move f3-2f f3-1f)
29.112: (move f3-2f f3-1f)
29.175: (move f3-2f f3-1f)
29.201: (move f3-2f f3-1f)
29.203: (move f3-2f f3-1f)
29.238: (move f3-2f f3-1f)
29.279: (move f3-2f f3-1f)
29.288: (move f3-2f f3-1f)
29.568: (putdown f3-2f key1-1)
29.692: (putdown f2-3f key1-2)
29.715: (move f2-2f f3-2f)
29.715: (move f2-2f f3-2f)
29.797: (move f4-2f f5-2f)
29.799: (move f3-3f f3-4f)
29.828: (move f3-3f f2-3f)
29.839: (pickup f2-3f key2-3)
30.022: (move f3-3f f3-4f)
30.024: (pickup f2-3f key1-1)
30.030: (move f3-3f f2-3f)
30.043: (move f3-3f f2-3f)
30.045: (move f3-3f f4-3f)
30.051: (move f4-4f f4-3f)
30.085: (putdown f2-3f key2-3)
30.092: (move f2-2f f2-3f)
30.096: (move f3-3f f2-3f)
30.134: (pickup f3-3f key1-2)
30.146: (pickup f2-2f key2-3)
30.163: (move f2-2f f2-3f)
30.165: (move f3-3f f2-3f)
30.166: (putdown f2-3f key1-3)
30.183: (putdown f2-3f key1-1)
30.185: (move f2-2f f2-3f)
30.214: (putdown f4-2f key1-1)
30.217: (move f3-4f f3-3f)
30.233: (move f2-3f f2-2f)
30.255: (move f3-3f f3-2f)
30.260: (move f4-2f f3-2f)
30.274: (move f3-2f f2-2f)
30.277: (move f2-3f f2-2f)
30.278: (move f3-2f f2-2f)
30.293: (move f3-3f f3-2f)
30.304: (move f2-3f f3-3f)
30.315: (move f3-2f f3-3f)
30.324: (move f3-2f f3-3f)
30.328: (putdown f3-2f key1-3)
30.342: (move f2-2f f2-3f)
30.342: (move f2-2f f2-3f)
30.345: (move f3-2f f2-2f)
30.350: (move f3-2f f3-3f)
30.356: (move f2-3f f2-2f)
30.370: (putdown f2-2f key2-3)
30.371: (putdown f2-2f key1-2)
30.383: (move f3-2f f2-2f)
30.384: (move f2-3f f2-2f)
30.401: (move f3-2f f4-2f)
30.406: (pickup f2-2f key2-3)
30.422: (pickup-and-loose f2-2f key1-1 key2-3)
30.432: (move f2-3f f2-2f)
30.434: (move f2-3f f2-2f)
30.466: (move f2-3f f2-2f)
30.467: (move f3-2f f2-2f)
30.480: (move f2-2f f2-3f)
30.495: (putdown f2-2f key1-1)
30.501: (move f2-2f f2-3f)
30.512: (move f3-2f f2-2f)
30.513: (putdown f3-4f key1-2)
30.513: (pickup-and-loose f3-4f key1-1 key1-2)
30.521: (move f2-3f f3-3f)
30.536: (move f2-2f f2-3f)
30.538: (move f3-3f f2-3f)
30.558: (move f2-3f f2-2f)
30.565: (move f2-3f f2-2f)
30.600: (move f3-3f f3-4f)
30.600: (move f3-4f f4-4f)
30.611: (move f4-4f f3-4f)
30.614: (move f3-3f f3-4f)
30.637: (move f3-2f f3-3f)
30.652: (putdown f3-4f key1-3)
30.658: (move f2-3f f3-3f)
30.658: (move f3-2f f3-3f)
30.669: (move f3-2f f3-3f)
30.676: (putdown f2-2f key2-3)
30.695: (move f3-2f f3-3f)
30.708: (move f2-3f f2-2f)
30.717: (move f2-3f f3-3f)
30.720: (move f2-3f f3-3f)
30.725: (move f3-2f f3-3f)
30.739: (move f3-2f f2-2f)
30.818: (move f2-3f f2-2f)
30.820: (move f4-4f f3-4f)
30.820: (move f4-4f f3-4f)
30.843: (move f2-3f f3-3f)
30.847: (pickup f3-3f key1-2)
30.847: (move f3-2f f3-3f)
30.857: (move f3-4f f4-4f)
30.863: (move f3-2f f3-3f)
30.864: (move f2-3f f3-3f)
30.866: (move f3-2f f2-2f)
30.877: (move f4-4f f3-4f)
30.887: (move f3-2f f3-3f)
30.887: (move f3-3f f3-4f)
30.912: (move f2-3f f3-3f)
30.914: (move f3-2f f3-3f)
30.916: (move f2-3f f3-3f)
30.935: (putdown f4-4f key1-2)
30.951: (move f3-2f f3-3f)
30.976: (move f3-4f f4-4f)
30.978: (move f3-2f f3-3f)
31.010: (move f2-3f f3-3f)
28.749: (move f3-2f f3-1f)
28.750: (move f3-2f f3-1f)
28.831: (putdown f3-1f key1-1)
28.831: (putdown f3-1f key1-3)
28.831: (putdown f3-1f key1-1)
28.858: (putdown f3-1f key1-3)
28.909: (putdown f3-1f key1-1)
29.237: (move f3-2f f3-1f)
29.534: (move f2-2f f3-2f)
29.535: (move f3-3f f3-2f)
29.714: (move f2-2f f3-2f)
29.717: (move f3-3f f3-2f)
29.740: (putdown f2-3f key1-2)
29.766: (move f2-2f f3-2f)
29.771: (move f3-3f f2-3f)
29.772: (move f3-1f f3-2f)
29.805: (move f3-3f f3-2f)
29.805: (move f2-2f f3-2f)
29.814: (move f4-2f f5-2f)
29.826: (move f3-1f f3-2f)
29.830: (move f2-2f f3-2f)
29.839: (pickup f2-3f key2-3)
29.849: (move f3-3f f2-3f)
29.854: (move f3-1f f3-2f)
29.882: (move f2-2f f2-3f)
30.023: (move f2-2f f3-2f)
30.065: (move f2-2f f3-2f)
30.069: (move f2-2f f3-2f)
30.074: (move f3-3f f3-2f)
30.077: (pickup f2-2f key2-3)
30.077: (pickup-and-loose f2-2f key2-3 key1-2)
30.083: (move f4-4f f4-3f)
30.084: (pickup-and-loose f2-2f key2-3 key1-3)
30.089: (move f2-3f f3-3f)
30.104: (move f3-3f f2-3f)
30.104: (move f2-2f f2-3f)
30.105: (pickup f2-3f key1-2)
30.116: (move f2-3f f3-3f)
30.116: (move f3-3f f4-3f)
30.124: (move f4-4f f4-3f)
30.134: (move f4-2f f4-3f)
30.152: (pickup f2-2f key2-3)
30.161: (move f3-3f f2-3f)
30.161: (move f2-2f f2-3f)
30.168: (putdown f2-3f key1-1)
30.169: (move f2-2f f2-3f)
30.174: (move f3-3f f2-3f)
30.182: (move f2-2f f2-3f)
30.195: (pickup f2-2f key2-3)
30.212: (move f3-4f f3-3f)
30.219: (move f3-3f f4-3f)
30.223: (move f4-2f f4-3f)
30.223: (move f3-3f f4-3f)
30.232: (move f2-3f f2-2f)
30.233: (putdown f2-2f key1-3)
30.247: (pickup f2-2f key2-3)
30.248: (pickup f2-2f key2-3)
30.272: (pickup f2-2f key1-1)
30.315: (move f3-2f f3-3f)
30.334: (putdown f2-2f key1-3)
30.338: (move f2-3f f2-2f)
30.342: (pickup f2-2f key1-1)
30.345: (move f3-2f f2-2f)
30.347: (putdown f2-2f key1-2)
30.357: (pickup f2-2f key1-1)
30.359: (move f3-3f f2-3f)
30.362: (putdown f3-2f key1-1)
30.401: (move f3-2f f4-2f)
30.433: (move f3-2f f4-2f)
30.433: (move f2-2f f2-3f)
30.434: (move f2-3f f2-2f)
30.435: (move f4-3f f4-2f)
30.440: (move f2-2f f2-3f)
30.448: (pickup f2-2f key2-3)
30.463: (move f3-2f f4-2f)
30.475: (move f3-3f f2-3f)
30.481: (move f2-2f f2-3f)
30.483: (move f2-2f f2-3f)
30.487: (move f3-3f f2-3f)
30.493: (move f3-1f f3-2f)
30.495: (move f2-3f f2-2f)
30.505: (move f2-3f f3-3f)
30.505: (move f2-3f f3-3f)
30.507: (move f3-2f f3-3f)
30.507: (move f3-2f f3-3f)
30.508: (move f2-2f f2-3f)
30.538: (move f2-2f f3-2f)
30.540: (putdown f3-3f key1-1)
30.562: (move f2-3f f3-3f)
30.566: (move f3-3f f3-2f)
30.567: (move f3-3f f3-4f)
30.571: (putdown f3-3f key1-1)
30.572: (move f4-2f f3-2f)
30.590: (pickup f3-4f key1-1)
30.600: (move f3-4f f4-4f)
30.606: (putdown f3-4f key1-2)
30.615: (pickup f3-3f key1-1)
30.617: (putdown f3-3f key1-1)
30.620: (move f2-3f f3-3f)
30.654: (move f3-3f f3-2f)
30.658: (putdown f3-3f key1-2)
30.673: (putdown f4-4f key1-2)
30.689: (putdown f2-2f key2-3)
30.691: (pickup f3-3f key1-1)
30.701: (putdown f2-2f key2-3)
30.722: (move f2-3f f2-2f)
30.793: (move f3-4f f4-4f)
30.819: (move f3-4f f4-4f)
30.868: (move f4-4f f3-4f)
30.869: (move f2-3f f3-3f)
30.907: (move f3-3f f3-4f)
30.917: (move f2-3f f3-3f)
30.936: (putdown f4-4f key1-3)
30.937: (move f3-3f f3-4f)
30.977: (move f3-2f f3-3f)
30.980: (move f3-4f f4-4f)
31.057: (move f3-4f f4-4f)
31.081: (move f3-1f f3-0f)
31.161: (move f3-1f f3-0f)
31.235: (move f3-3f f3-4f)
28.898: (pickup f3-1f key1-1)
28.898: (pickup f3-1f key1-2)
28.974: (move f3-2f f3-1f)
28.997: (pickup f4-3f key2-3)
29.035: (move f3-2f f3-1f)
29.108: (move f3-2f f3-1f)
29.116: (move f3-2f f3-1f)
29.122: (move f3-2f f3-1f)
29.150: (move f3-2f f3-1f)
29.150: (pickup f4-3f key2-3)
29.206: (move f3-2f f3-1f)
29.249: (move f3-2f f3-1f)
29.426: (move f3-3f f3-2f)
29.475: (putdown f3-2f key1-2)
29.491: (move f3-3f f3-2f)
29.491: (move f2-2f f3-2f)
29.534: (move f2-2f f3-2f)
29.534: (pickup-and-loose f3-2f key1-1 key1-2)
29.715: (putdown f3-2f key1-1)
29.729: (move f4-2f f5-2f)
29.743: (move f2-2f f3-2f)
29.749: (pickup f3-2f key1-1)
29.753: (move f4-2f f5-2f)
29.770: (putdown f2-3f key1-2)
29.772: (move f3-3f f2-3f)
29.780: (move f3-3f f3-2f)
29.788: (pickup f2-3f key2-3)
29.848: (pickup f2-3f key1-3)
29.854: (move f3-1f f3-2f)
29.905: (move f3-3f f3-2f)
29.908: (move f3-3f f3-4f)
29.972: (move f3-3f f3-2f)
29.998: (move f3-3f f3-2f)
30.001: (move f3-1f f3-2f)
30.003: (move f2-2f f3-2f)
30.047: (move f2-2f f3-2f)
30.049: (move f3-1f f3-2f)
30.070: (move f2-2f f3-2f)
30.074: (move f3-3f f3-2f)
30.078: (move f4-4f f4-3f)
30.083: (move f4-4f f4-3f)
30.117: (move f3-3f f4-3f)
30.123: (putdown f2-3f key1-3)
30.124: (move f4-4f f4-3f)
30.148: (putdown f2-3f key1-1)
30.169: (move f2-2f f2-3f)
30.170: (pickup f2-3f key1-1)
30.180: (pickup-and-loose f2-3f key1-1 key1-3)
30.181: (move f2-2f f2-3f)
30.191: (pickup f2-2f key2-3)
30.209: (putdown f2-3f key2-3)
30.222: (move f3-3f f4-3f)
30.223: (move f4-2f f4-3f)
30.254: (move f3-2f f2-2f)
30.312: (move f2-3f f2-2f)
30.336: (move f3-3f f2-3f)
30.336: (move f3-2f f3-3f)
30.345: (move f2-3f f3-3f)
30.350: (move f4-3f f3-3f)
30.351: (move f3-4f f3-3f)
30.353: (move f3-4f f3-3f)
30.359: (putdown f2-3f key1-2)
30.388: (move f3-3f f2-3f)
30.389: (move f3-3f f2-3f)
30.398: (move f4-3f f4-2f)
30.400: (move f3-3f f2-3f)
30.432: (move f4-3f f4-2f)
30.433: (move f3-2f f4-2f)
30.435: (move f2-3f f2-2f)
30.438: (move f3-2f f4-2f)
30.450: (move f3-2f f2-2f)
30.455: (putdown f3-3f key1-1)
30.460: (move f3-3f f3-2f)
30.476: (move f3-3f f2-3f)
30.480: (move f2-2f f2-3f)
30.481: (move f2-2f f2-3f)
30.496: (move f2-3f f2-2f)
30.497: (move f3-2f f3-3f)
30.516: (move f3-2f f4-2f)
30.516: (move f4-3f f4-2f)
30.541: (move f2-2f f2-3f)
30.544: (move f2-3f f3-3f)
30.546: (move f3-2f f3-3f)
30.548: (move f4-4f f3-4f)
30.561: (move f2-2f f2-3f)
30.561: (pickup-and-loose f3-3f key1-2 key1-1)
30.562: (move f3-3f f3-2f)
30.567: (pickup-and-loose f3-4f key1-1 key1-2)
30.579: (putdown f3-4f key1-2)
30.587: (move f3-3f f3-4f)
30.601: (move f2-3f f3-3f)
30.603: (move f3-2f f3-3f)
30.620: (move f2-3f f3-3f)
30.620: (pickup f3-3f key1-1)
30.621: (pickup f3-3f key1-2)
30.644: (move f3-3f f3-2f)
30.650: (move f2-2f f3-2f)
30.670: (move f3-2f f2-2f)
30.673: (putdown f4-4f key1-1)
30.684: (move f3-4f f4-4f)
30.703: (putdown f2-2f key2-3)
30.720: (pickup f3-3f key1-2)
30.794: (move f3-2f f2-2f)
30.800: (move f2-3f f3-3f)
30.801: (move f3-2f f3-3f)
30.824: (move f3-2f f3-3f)
30.839: (move f3-2f f3-3f)
30.845: (move f3-4f f4-4f)
30.868: (move f4-4f f3-4f)
30.869: (move f2-3f f3-3f)
30.884: (move f2-3f f3-3f)
30.888: (move f3-2f f3-3f)
30.894: (putdown f4-4f key1-2)
30.908: (move f3-3f f3-4f)
30.908: (move f3-4f f4-4f)
31.039: (move f4-3f f4-4f)
31.104: (move f3-4f f4-4f)
31.109: (move f4-3f f4-4f)
31.163: (move f3-2f f4-2f)
31.189: (move f3-4f f4-4f)
28.489: (move f4-3f f3-3f)
28.511: (move f4-3f f3-3f)
28.818: (move f3-2f f3-1f)
28.824: (putdown f3-1f key1-1)
28.858: (move f3-2f f3-1f)
28.936: (putdown f3-1f key1-2)
28.938: (pickup f4-3f key2-3)
28.964: (move f4-3f f5-3f)
28.997: (pickup f4-3f key2-3)
28.998: (move f3-2f f3-1f)
29.035: (move f3-2f f3-1f)
29.058: (move f3-2f f3-1f)
29.111: (move f3-2f f3-1f)
29.121: (move f4-3f f5-3f)
29.147: (move f3-2f f3-1f)
29.150: (move f3-2f f3-1f)
29.215: (move f3-2f f3-1f)
29.307: (move f3-2f f3-1f)
29.474: (move f4-2f f5-2f)
29.476: (move f4-3f f4-2f)
29.480: (move f4-2f f5-2f)
29.488: (move f3-1f f3-2f)
29.492: (move f3-3f f3-2f)
29.572: (move f2-2f f3-2f)
29.575: (move f4-3f f4-4f)
29.575: (move f3-3f f3-2f)
29.575: (move f3-3f f3-2f)
29.622: (move f4-3f f4-2f)
29.741: (move f3-3f f3-2f)
29.768: (move f4-3f f4-4f)
29.770: (move f4-2f f5-2f)
29.772: (move f3-3f f2-3f)
29.850: (pickup f2-3f key1-2)
30.007: (pickup f2-2f key2-3)
30.007: (pickup-and-loose f2-2f key2-3 key1-2)
30.022: (move f3-3f f2-3f)
30.026: (move f3-3f f2-3f)
30.077: (move f4-4f f4-3f)
30.078: (move f4-4f f4-3f)
30.090: (move f2-2f f2-3f)
30.096: (move f3-3f f2-3f)
30.102: (move f3-3f f2-3f)
30.108: (move f4-3f f4-2f)
30.128: (move f3-4f f3-3f)
30.134: (move f2-3f f3-3f)
30.147: (pickup f2-2f key2-3)
30.191: (move f4-2f f4-3f)
30.192: (pickup f2-2f key2-3)
30.212: (move f2-3f f3-3f)
30.227: (move f3-4f f3-3f)
30.229: (move f4-3f f3-3f)
30.250: (move f3-2f f2-2f)
30.254: (putdown f2-2f key1-2)
30.278: (move f2-3f f2-2f)
30.278: (move f3-2f f2-2f)
30.310: (pickup f2-2f key1-1)
30.313: (move f3-3f f2-3f)
30.350: (move f4-3f f3-3f)
30.352: (move f3-4f f3-3f)
30.361: (move f2-3f f2-2f)
30.364: (move f3-2f f2-2f)
30.399: (move f4-3f f4-2f)
30.406: (pickup f2-2f key2-3)
30.424: (move f3-3f f2-3f)
30.425: (move f2-2f f2-3f)
30.428: (move f2-2f f2-3f)
30.430: (move f3-3f f2-3f)
30.432: (move f4-3f f4-2f)
30.433: (move f3-2f f4-2f)
30.436: (move f2-3f f2-2f)
30.496: (putdown f3-3f key1-1)
30.521: (move f2-3f f2-2f)
30.525: (move f2-3f f3-3f)
30.534: (pickup f3-4f key1-1)
30.547: (move f4-4f f3-4f)
30.551: (move f3-3f f3-2f)
30.552: (move f2-3f f2-2f)
30.562: (move f2-2f f2-3f)
30.582: (move f3-3f f3-2f)
30.587: (pickup f3-4f key1-1)
30.607: (pickup f3-3f key1-1)
