/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
19.454: (move f2-2f f3-2f)
19.467: (move f2-2f f3-2f)
19.517: (move f2-2f f3-2f)
19.518: (move f2-2f f3-2f)
19.519: (move f2-2f f2-1f)
19.552: (move f2-2f f2-1f)
19.602: (move f2-2f f3-2f)
19.621: (move f4-5f f5-5f)
19.622: (move f6-5f f5-5f)
19.623: (move f5-4f f5-5f)
19.645: (move f2-2f f3-2f)
19.651: (move f5-4f f5-5f)
19.655: (move f6-5f f5-5f)
19.810: (move f3-2f f3-3f)
19.818: (move f3-2f f3-3f)
19.828: (move f3-2f f3-3f)
19.849: (move f5-5f f6-5f)
19.850: (move f6-4f f6-5f)
19.872: (move f6-4f f6-5f)
19.873: (putdown f4-5f key0-2)
19.873: (move f5-5f f6-5f)
19.884: (putdown f6-5f key0-2)
19.888: (move f4-3f f3-3f)
19.892: (move f6-4f f6-5f)
19.892: (move f5-5f f6-5f)
19.908: (move f6-4f f6-5f)
19.925: (move f5-4f f5-3f)
19.948: (move f5-5f f4-5f)
19.950: (move f4-4f f4-5f)
19.953: (move f5-5f f4-5f)
19.979: (move f4-4f f4-5f)
19.985: (move f4-4f f4-5f)
20.010: (move f4-4f f4-5f)
20.013: (move f4-3f f5-3f)
20.019: (move f5-5f f4-5f)
20.038: (pickup f4-2f key0-2)
20.038: (pickup f4-2f key0-1)
20.089: (pickup f4-2f key0-1)
20.117: (move f3-2f f4-2f)
17.220: (move f5-5f f5-4f)
17.452: (move f4-4f f5-4f)
17.452: (move f5-3f f5-4f)
17.825: (putdown f3-2f key0-1)
17.843: (putdown f3-2f key0-1)
17.843: (putdown f3-2f key0-1)
17.898: (putdown f3-2f key0-1)
17.939: (putdown f4-3f key0-1)
17.973: (move f4-2f f3-2f)
18.010: (putdown f4-3f key0-1)
18.073: (putdown f4-3f key0-1)
18.089: (putdown f4-3f key0-1)
18.153: (move f4-4f f4-3f)
18.154: (move f5-3f f4-3f)
18.162: (move f4-2f f4-3f)
18.164: (move f2-2f f2-1f)
18.166: (move f3-3f f4-3f)
18.167: (move f3-1f f2-1f)
18.173: (move f2-2f f2-1f)
18.176: (move f3-1f f2-1f)
18.227: (move f2-2f f2-1f)
18.227: (move f3-1f f2-1f)
18.289: (putdown f6-4f key0-2)
18.295: (move f1-2f f2-2f)
18.299: (move f2-1f f2-2f)
18.299: (move f2-2f f2-1f)
18.301: (move f3-1f f2-1f)
18.346: (move f3-2f f2-2f)
18.352: (putdown f2-2f key1-1)
18.375: (move f3-2f f2-2f)
18.394: (move f3-2f f2-2f)
18.419: (move f3-2f f2-2f)
18.421: (move f5-4f f6-4f)
18.426: (move f3-2f f2-2f)
18.441: (move f3-2f f2-2f)
18.451: (move f3-2f f2-2f)
18.463: (move f3-2f f2-2f)
18.465: (move f5-4f f6-4f)
18.480: (move f3-2f f2-2f)
18.489: (move f5-4f f6-4f)
18.524: (move f5-4f f6-4f)
18.524: (move f3-2f f2-2f)
18.529: (move f3-2f f2-2f)
18.563: (move f3-2f f2-2f)
18.592: (move f5-4f f6-4f)
18.606: (move f5-4f f6-4f)
18.750: (putdown f4-4f key0-2)
18.779: (move f5-4f f4-4f)
18.781: (putdown f4-4f key0-2)
18.783: (move f4-3f f4-4f)
18.824: (move f5-4f f4-4f)
18.826: (move f5-4f f4-4f)
18.826: (move f4-3f f4-4f)
18.828: (move f4-5f f4-4f)
18.831: (move f4-5f f4-4f)
18.832: (move f5-4f f4-4f)
18.833: (move f5-4f f4-4f)
18.846: (move f4-3f f4-4f)
18.882: (pickup f2-2f key2-1)
18.903: (move f4-3f f4-4f)
18.907: (move f4-3f f4-4f)
18.907: (pickup-and-loose f2-2f key2-1 key1-1)
18.962: (pickup f2-2f key2-1)
18.990: (pickup f2-2f key2-1)
18.999: (move f4-3f f4-4f)
19.042: (move f2-2f f1-2f)
19.071: (move f2-2f f1-2f)
19.096: (putdown f3-1f key1-1)
19.130: (move f2-2f f1-2f)
19.153: (move f3-2f f3-1f)
19.159: (putdown f3-1f key0-1)
19.180: (move f3-2f f3-1f)
19.185: (move f2-1f f3-1f)
19.187: (move f3-2f f3-1f)
19.197: (move f2-2f f1-2f)
19.204: (move f3-2f f3-1f)
19.213: (move f3-2f f3-1f)
19.233: (move f2-1f f3-1f)
19.235: (move f3-2f f3-1f)
19.235: (move f3-2f f3-1f)
19.236: (move f3-2f f3-1f)
19.250: (move f2-2f f1-2f)
19.258: (move f3-2f f3-1f)
19.258: (move f2-1f f3-1f)
19.261: (move f2-2f f1-2f)
19.271: (move f3-2f f3-1f)
19.290: (move f3-2f f3-1f)
19.305: (move f3-2f f3-1f)
19.360: (move f2-2f f2-1f)
19.373: (move f3-2f f3-1f)
19.412: (move f3-2f f3-1f)
19.421: (move f2-2f f3-2f)
19.428: (move f2-2f f3-2f)
19.432: (move f2-2f f2-1f)
19.451: (putdown f5-5f key0-2)
19.489: (move f5-4f f5-5f)
19.499: (putdown f5-5f key0-2)
19.519: (move f4-5f f5-5f)
19.535: (move f5-4f f5-5f)
19.538: (move f4-5f f5-5f)
19.556: (move f5-4f f5-5f)
19.581: (move f5-4f f5-5f)
19.601: (move f5-4f f5-5f)
19.602: (move f5-4f f5-5f)
19.603: (move f4-5f f5-5f)
19.603: (move f6-5f f5-5f)
19.611: (move f4-5f f5-5f)
19.612: (move f5-4f f5-5f)
19.678: (move f4-3f f3-3f)
19.695: (move f3-2f f3-3f)
19.717: (putdown f3-3f key0-1)
19.722: (move f3-2f f3-3f)
19.723: (move f4-3f f3-3f)
19.733: (move f3-2f f3-3f)
19.746: (move f4-3f f3-3f)
19.760: (move f4-3f f3-3f)
19.763: (move f3-2f f3-3f)
19.764: (move f4-3f f3-3f)
19.764: (move f3-2f f3-3f)
19.772: (move f4-3f f3-3f)
17.257: (move f5-5f f5-4f)
17.268: (putdown f5-4f key0-2)
17.311: (move f5-5f f5-4f)
17.312: (move f6-4f f5-4f)
17.338: (move f4-4f f5-4f)
17.340: (move f5-5f f5-4f)
17.355: (move f4-4f f5-4f)
17.358: (move f4-4f f5-4f)
17.386: (move f4-4f f5-4f)
17.387: (move f4-4f f5-4f)
17.407: (move f4-4f f5-4f)
17.427: (move f4-4f f5-4f)
17.451: (move f4-4f f5-4f)
17.791: (move f3-1f f3-2f)
17.822: (move f3-1f f3-2f)
17.852: (putdown f3-2f key0-1)
17.858: (move f3-3f f3-2f)
17.865: (move f3-3f f3-2f)
17.886: (move f2-2f f3-2f)
17.893: (move f3-3f f3-2f)
17.904: (move f2-2f f3-2f)
17.904: (move f3-3f f3-2f)
17.919: (move f3-3f f3-2f)
17.923: (move f3-1f f3-2f)
17.925: (move f2-2f f3-2f)
17.988: (putdown f4-3f key0-2)
18.030: (move f3-3f f4-3f)
18.055: (move f4-4f f4-3f)
18.069: (move f4-4f f4-3f)
18.079: (move f4-4f f4-3f)
18.127: (move f4-4f f4-3f)
18.157: (putdown f2-1f key1-1)
18.183: (move f4-4f f4-3f)
18.189: (move f4-4f f4-3f)
18.197: (move f3-1f f2-1f)
18.200: (move f3-1f f2-1f)
18.205: (move f3-1f f2-1f)
18.207: (move f2-2f f2-1f)
18.213: (move f2-2f f2-1f)
18.216: (move f3-1f f2-1f)
18.231: (move f2-2f f2-1f)
18.231: (move f3-1f f2-1f)
18.235: (move f2-2f f2-1f)
18.235: (move f3-1f f2-1f)
18.260: (move f2-2f f2-1f)
18.264: (move f3-1f f2-1f)
18.265: (move f2-2f f2-1f)
18.291: (move f2-2f f2-1f)
18.292: (move f3-1f f2-1f)
18.301: (move f2-2f f2-1f)
18.308: (putdown f2-2f key0-1)
18.309: (move f3-1f f2-1f)
18.310: (move f2-2f f2-1f)
18.315: (move f2-2f f2-1f)
18.317: (move f3-1f f2-1f)
18.347: (move f3-1f f2-1f)
18.349: (move f2-2f f2-1f)
18.353: (move f2-2f f2-1f)
18.354: (move f3-1f f2-1f)
18.379: (move f3-2f f2-2f)
18.392: (putdown f2-2f key0-1)
18.400: (putdown f2-2f key0-1)
18.410: (putdown f2-2f key0-1)
18.420: (move f3-1f f2-1f)
18.421: (move f2-2f f2-1f)
18.434: (move f5-4f f6-4f)
18.440: (move f3-2f f2-2f)
18.461: (move f3-2f f2-2f)
18.481: (move f2-2f f2-1f)
18.482: (move f3-1f f2-1f)
18.483: (move f3-2f f2-2f)
18.592: (move f3-2f f2-2f)
18.651: (move f5-4f f6-4f)
18.707: (putdown f4-4f key0-1)
18.754: (move f4-3f f4-4f)
18.765: (putdown f4-4f key0-1)
18.772: (putdown f4-4f key0-1)
18.788: (move f4-3f f4-4f)
18.798: (move f4-3f f4-4f)
18.854: (putdown f4-4f key0-1)
18.856: (move f5-4f f4-4f)
18.858: (move f4-3f f4-4f)
18.863: (pickup-and-loose f2-2f key2-1 key0-1)
18.867: (pickup f2-2f key2-1)
18.884: (pickup f2-2f key2-1)
18.887: (pickup f2-2f key2-1)
18.899: (pickup f2-2f key2-1)
18.912: (pickup f2-2f key2-1)
18.948: (pickup-and-loose f2-2f key2-1 key0-1)
18.961: (pickup f2-2f key2-1)
18.965: (pickup-and-loose f2-2f key2-1 key0-1)
18.968: (pickup f2-2f key2-1)
18.973: (pickup-and-loose f2-2f key2-1 key0-1)
19.004: (pickup f2-2f key2-1)
19.008: (pickup f2-2f key2-1)
19.029: (pickup f2-2f key2-1)
19.069: (putdown f1-2f key1-1)
19.107: (move f2-2f f1-2f)
19.119: (move f2-2f f1-2f)
19.132: (putdown f3-1f key0-1)
19.138: (putdown f3-1f key0-1)
19.164: (move f2-2f f1-2f)
19.179: (move f2-2f f1-2f)
19.180: (move f2-2f f1-2f)
19.184: (move f3-2f f3-1f)
19.186: (move f2-2f f1-2f)
19.188: (move f2-2f f1-2f)
19.192: (move f3-2f f3-1f)
19.194: (move f2-2f f1-2f)
19.203: (move f2-2f f1-2f)
19.215: (putdown f3-1f key0-1)
19.229: (move f2-2f f1-2f)
19.236: (move f2-2f f1-2f)
19.237: (putdown f3-1f key0-1)
19.248: (move f2-2f f1-2f)
19.251: (move f2-2f f1-2f)
19.253: (move f2-2f f1-2f)
19.256: (move f3-2f f3-1f)
19.260: (move f2-2f f1-2f)
19.286: (move f3-2f f3-1f)
17.228: (putdown f5-4f key0-1)
17.243: (putdown f5-4f key0-1)
17.263: (putdown f5-4f key0-1)
17.295: (putdown f5-4f key0-1)
17.303: (move f4-4f f5-4f)
17.313: (move f4-4f f5-4f)
17.345: (move f4-4f f5-4f)
17.362: (move f4-4f f5-4f)
17.364: (move f4-4f f5-4f)
17.378: (move f4-4f f5-4f)
17.379: (move f4-4f f5-4f)
17.379: (move f4-4f f5-4f)
17.788: (move f3-1f f3-2f)
17.798: (move f3-1f f3-2f)
17.812: (move f3-1f f3-2f)
17.855: (move f3-1f f3-2f)
17.889: (move f2-2f f3-2f)
17.903: (move f2-2f f3-2f)
17.911: (move f2-2f f3-2f)
17.957: (move f2-2f f3-2f)
18.026: (move f4-4f f4-3f)
18.098: (move f4-4f f4-3f)
18.148: (move f4-4f f4-3f)
18.160: (move f4-4f f4-3f)
18.163: (putdown f2-1f key0-1)
18.168: (move f4-4f f4-3f)
18.169: (putdown f2-1f key0-1)
18.173: (move f3-1f f2-1f)
18.176: (move f3-1f f2-1f)
18.187: (move f3-1f f2-1f)
18.187: (move f2-2f f2-1f)
18.218: (putdown f2-1f key0-1)
18.221: (move f3-1f f2-1f)
18.222: (move f2-2f f2-1f)
18.223: (move f2-2f f2-1f)
18.229: (move f3-1f f2-1f)
18.231: (move f2-2f f2-1f)
18.245: (move f2-2f f2-1f)
18.246: (move f3-1f f2-1f)
18.276: (move f2-2f f2-1f)
18.288: (putdown f2-1f key0-1)
18.302: (move f3-1f f2-1f)
18.306: (move f2-1f f2-2f)
18.307: (move f3-2f f2-2f)
18.315: (move f2-2f f2-1f)
18.323: (move f3-1f f2-1f)
18.346: (move f2-2f f2-1f)
18.356: (move f3-2f f2-2f)
18.367: (move f3-2f f2-2f)
18.368: (move f3-2f f2-2f)
18.372: (move f2-1f f2-2f)
18.374: (move f3-2f f2-2f)
18.390: (move f1-2f f2-2f)
18.404: (move f5-4f f6-4f)
18.405: (move f3-2f f2-2f)
18.406: (move f2-1f f2-2f)
18.426: (move f5-4f f6-4f)
18.440: (move f2-2f f2-1f)
18.461: (putdown f2-2f key0-1)
18.474: (putdown f6-4f key0-2)
18.507: (move f3-2f f2-2f)
18.521: (move f3-2f f2-2f)
18.533: (move f5-4f f6-4f)
18.569: (move f5-4f f6-4f)
18.582: (move f5-4f f6-4f)
18.604: (move f5-4f f6-4f)
18.607: (move f5-4f f6-4f)
18.615: (move f5-4f f6-4f)
18.629: (move f5-4f f6-4f)
18.685: (move f5-4f f6-4f)
18.688: (move f5-4f f6-4f)
18.797: (move f5-4f f4-4f)
18.811: (move f4-3f f4-4f)
18.816: (move f4-3f f4-4f)
18.845: (move f5-4f f4-4f)
18.896: (move f5-4f f4-4f)
18.898: (pickup f2-2f key2-1)
18.919: (move f5-4f f4-4f)
18.981: (pickup f2-2f key2-1)
18.998: (pickup f2-2f key2-1)
19.007: (pickup f2-2f key2-1)
19.015: (pickup-and-loose f2-2f key2-1 key0-1)
19.072: (putdown f1-2f key0-1)
19.086: (putdown f1-2f key0-1)
19.133: (move f2-1f f3-1f)
19.139: (move f2-2f f1-2f)
19.142: (move f3-2f f3-1f)
19.144: (move f3-2f f3-1f)
19.146: (move f3-2f f3-1f)
19.149: (move f2-2f f1-2f)
19.190: (move f2-2f f1-2f)
19.196: (move f2-2f f1-2f)
19.219: (move f2-2f f1-2f)
19.246: (move f2-2f f1-2f)
19.249: (move f3-2f f3-1f)
19.251: (move f2-1f f3-1f)
19.251: (move f2-2f f1-2f)
19.256: (move f3-2f f3-1f)
19.258: (move f2-1f f3-1f)
19.262: (move f2-2f f1-2f)
19.265: (move f2-2f f1-2f)
19.266: (move f2-2f f1-2f)
19.268: (move f3-2f f3-1f)
19.275: (move f2-2f f1-2f)
19.275: (move f2-2f f1-2f)
19.275: (move f2-2f f1-2f)
19.277: (move f3-2f f3-1f)
19.277: (move f2-2f f1-2f)
19.284: (move f2-2f f1-2f)
19.284: (move f3-2f f3-1f)
19.289: (move f2-2f f1-2f)
19.291: (move f2-2f f1-2f)
19.292: (move f2-2f f1-2f)
19.300: (move f2-2f f1-2f)
19.305: (move f2-2f f1-2f)
19.322: (move f2-2f f1-2f)
19.341: (move f2-2f f1-2f)
19.353: (move f2-2f f2-1f)
19.359: (move f2-2f f1-2f)
19.371: (move f2-2f f2-1f)
17.343: (move f6-4f f5-4f)
17.373: (move f4-4f f5-4f)
17.392: (move f4-4f f5-4f)
17.888: (move f3-1f f3-2f)
17.890: (move f2-2f f3-2f)
17.895: (move f2-2f f3-2f)
17.912: (move f2-2f f3-2f)
18.160: (move f4-4f f4-3f)
18.168: (move f2-2f f2-1f)
18.168: (move f3-1f f2-1f)
18.205: (move f4-4f f4-3f)
18.206: (move f3-1f f2-1f)
18.206: (move f2-2f f2-1f)
18.221: (move f4-4f f4-3f)
18.235: (move f2-2f f2-1f)
18.238: (move f3-1f f2-1f)
18.243: (move f4-4f f4-3f)
18.253: (putdown f2-1f key0-1)
18.261: (move f2-2f f2-1f)
18.278: (move f2-2f f2-1f)
18.278: (move f3-1f f2-1f)
18.283: (move f2-1f f2-2f)
18.293: (move f3-1f f2-1f)
18.294: (move f3-2f f2-2f)
18.294: (move f2-1f f2-2f)
18.295: (move f2-2f f2-1f)
18.316: (move f2-2f f2-1f)
18.365: (move f2-1f f2-2f)
18.371: (move f2-1f f2-2f)
18.372: (move f3-2f f2-2f)
18.373: (move f2-1f f2-2f)
18.382: (move f1-2f f2-2f)
18.387: (move f2-1f f2-2f)
18.391: (move f1-2f f2-2f)
18.397: (move f3-2f f2-2f)
18.398: (move f2-1f f2-2f)
18.400: (move f2-2f f2-1f)
18.405: (move f3-1f f2-1f)
18.409: (move f3-2f f2-2f)
18.409: (move f2-1f f2-2f)
18.468: (putdown f6-4f key0-1)
18.469: (putdown f6-4f key0-1)
18.531: (putdown f6-4f key0-1)
18.538: (putdown f6-4f key0-1)
18.587: (move f5-4f f6-4f)
18.589: (move f5-4f f6-4f)
18.594: (move f5-4f f6-4f)
18.595: (move f5-4f f6-4f)
18.601: (move f5-4f f6-4f)
18.610: (move f5-4f f6-4f)
18.637: (move f5-4f f6-4f)
18.638: (move f5-4f f6-4f)
18.655: (move f5-4f f6-4f)
18.666: (move f5-4f f6-4f)
18.671: (move f5-4f f6-4f)
18.675: (move f5-4f f6-4f)
18.745: (move f5-4f f4-4f)
18.797: (move f5-4f f4-4f)
18.797: (move f5-4f f4-4f)
18.852: (pickup f2-2f key2-1)
18.854: (move f5-4f f4-4f)
18.891: (pickup f2-2f key2-1)
18.901: (pickup f2-2f key2-1)
18.902: (pickup f2-2f key2-1)
18.902: (pickup f2-2f key2-1)
18.974: (pickup f2-2f key2-1)
18.979: (pickup f2-2f key2-1)
18.981: (pickup f2-2f key2-1)
19.034: (pickup f2-2f key2-1)
19.046: (pickup f2-2f key2-1)
19.058: (move f2-2f f1-2f)
19.110: (move f2-2f f1-2f)
19.136: (move f2-2f f1-2f)
19.142: (move f2-2f f1-2f)
19.142: (move f2-1f f3-1f)
19.160: (move f2-2f f1-2f)
19.163: (move f2-1f f3-1f)
19.163: (move f2-2f f1-2f)
19.184: (move f2-2f f1-2f)
19.187: (putdown f1-2f key0-1)
19.219: (move f2-2f f1-2f)
19.237: (move f2-1f f3-1f)
19.238: (move f3-2f f3-1f)
19.238: (move f2-1f f3-1f)
19.244: (move f2-2f f1-2f)
19.246: (move f3-2f f3-1f)
19.246: (move f2-1f f3-1f)
19.247: (move f2-2f f1-2f)
19.257: (move f2-2f f1-2f)
19.261: (move f2-2f f1-2f)
19.264: (move f2-1f f3-1f)
19.283: (move f2-2f f1-2f)
19.310: (move f2-1f f3-1f)
19.311: (move f3-2f f3-1f)
19.316: (move f2-2f f1-2f)
19.325: (move f2-2f f1-2f)
19.342: (move f3-2f f3-1f)
19.344: (move f2-1f f3-1f)
19.371: (move f2-2f f2-1f)
19.399: (move f2-2f f2-1f)
19.401: (move f2-1f f3-1f)
19.417: (move f2-2f f2-1f)
19.434: (move f2-2f f3-2f)
19.454: (move f2-2f f3-2f)
19.475: (move f5-4f f5-5f)
19.485: (move f2-2f f2-1f)
19.493: (move f5-4f f5-5f)
19.493: (move f5-4f f5-5f)
19.496: (move f2-2f f3-2f)
19.510: (move f2-2f f3-2f)
19.512: (move f5-4f f5-5f)
19.519: (move f5-4f f5-5f)
19.522: (move f5-4f f5-5f)
19.531: (move f5-4f f5-5f)
19.543: (move f5-4f f5-5f)
19.545: (move f2-2f f2-1f)
19.556: (move f5-4f f5-5f)
19.577: (move f5-4f f5-5f)
19.596: (move f5-4f f5-5f)
19.605: (move f5-4f f5-5f)
17.296: (move f6-4f f5-4f)
17.329: (move f6-4f f5-4f)
17.350: (move f6-4f f5-4f)
17.364: (move f6-4f f5-4f)
17.888: (move f3-1f f3-2f)
17.888: (move f2-2f f3-2f)
17.911: (move f2-2f f3-2f)
17.913: (move f3-1f f3-2f)
17.913: (move f3-1f f3-2f)
17.914: (move f2-2f f3-2f)
17.914: (move f2-2f f3-2f)
17.962: (move f2-2f f3-2f)
17.964: (move f3-1f f3-2f)
17.966: (move f2-2f f3-2f)
18.085: (move f4-4f f4-3f)
18.150: (move f4-4f f4-3f)
18.181: (move f4-4f f4-3f)
18.186: (move f4-4f f4-3f)
18.241: (move f2-2f f2-1f)
18.249: (move f2-2f f2-1f)
18.435: (move f2-1f f2-2f)
18.451: (move f1-2f f2-2f)
18.524: (move f5-4f f6-4f)
18.536: (move f5-4f f6-4f)
18.840: (pickup f2-2f key2-1)
18.866: (move f5-4f f4-4f)
18.871: (pickup f2-2f key2-1)
18.923: (pickup f2-2f key2-1)
18.948: (pickup f2-2f key2-1)
18.955: (pickup f2-2f key2-1)
18.956: (pickup f2-2f key2-1)
18.972: (pickup f2-2f key2-1)
18.973: (pickup f2-2f key2-1)
18.977: (pickup f2-2f key2-1)
18.979: (pickup f2-2f key2-1)
19.120: (move f2-2f f1-2f)
19.143: (move f2-2f f1-2f)
19.150: (move f2-2f f1-2f)
19.162: (move f2-2f f1-2f)
19.178: (move f2-2f f1-2f)
19.201: (move f2-2f f1-2f)
19.233: (move f2-1f f3-1f)
19.234: (move f2-2f f1-2f)
19.234: (move f3-2f f3-1f)
19.243: (putdown f3-1f key0-1)
19.245: (move f2-2f f1-2f)
19.251: (move f2-2f f1-2f)
19.256: (move f2-2f f1-2f)
19.263: (move f2-1f f3-1f)
19.264: (move f2-2f f1-2f)
19.266: (move f2-2f f1-2f)
19.273: (move f2-2f f1-2f)
19.273: (move f2-2f f1-2f)
19.277: (move f2-2f f1-2f)
19.282: (move f2-2f f1-2f)
19.282: (move f2-2f f1-2f)
19.317: (move f2-2f f2-1f)
19.329: (move f2-2f f1-2f)
19.332: (move f2-2f f2-1f)
19.338: (move f2-1f f3-1f)
19.338: (move f3-2f f3-1f)
19.343: (move f2-2f f2-1f)
19.347: (move f2-2f f2-1f)
19.355: (move f2-2f f2-1f)
19.362: (move f2-2f f2-1f)
19.381: (move f2-2f f2-1f)
19.409: (move f2-2f f2-1f)
19.428: (move f2-2f f2-1f)
19.439: (move f2-2f f3-2f)
19.459: (move f2-2f f3-2f)
19.462: (move f2-2f f3-2f)
19.467: (move f2-2f f3-2f)
19.468: (move f2-2f f3-2f)
19.505: (move f2-2f f3-2f)
19.511: (move f2-2f f3-2f)
19.513: (move f2-2f f3-2f)
19.515: (move f2-2f f3-2f)
19.519: (move f2-2f f3-2f)
19.521: (move f2-2f f2-1f)
19.527: (move f5-4f f5-5f)
19.577: (move f5-4f f5-5f)
19.617: (pickup f5-5f key0-2)
19.638: (move f5-4f f5-5f)
19.643: (pickup f5-5f key0-2)
19.713: (pickup f5-5f key0-2)
19.740: (move f3-2f f3-3f)
19.787: (move f3-2f f3-3f)
19.796: (move f4-3f f3-3f)
19.802: (move f3-2f f3-3f)
19.815: (move f4-3f f5-3f)
19.825: (move f4-3f f5-3f)
19.830: (move f4-3f f3-3f)
19.834: (move f5-4f f5-3f)
19.837: (move f4-3f f3-3f)
19.842: (move f6-4f f6-5f)
19.844: (move f5-5f f6-5f)
19.853: (move f5-5f f6-5f)
19.859: (move f6-4f f6-5f)
19.861: (move f5-5f f6-5f)
19.864: (move f6-4f f6-5f)
19.868: (move f4-4f f4-5f)
19.871: (move f6-4f f6-5f)
19.873: (move f5-5f f6-5f)
19.873: (move f4-3f f5-3f)
19.874: (move f5-5f f4-5f)
19.889: (move f6-4f f6-5f)
19.889: (move f5-5f f6-5f)
19.895: (move f5-4f f5-3f)
19.898: (move f6-4f f6-5f)
19.900: (move f4-3f f3-3f)
19.901: (move f4-3f f5-3f)
19.918: (move f6-4f f6-5f)
19.922: (move f5-5f f6-5f)
19.923: (move f5-5f f4-5f)
19.926: (move f6-4f f6-5f)
19.926: (move f5-5f f6-5f)
19.927: (move f5-5f f6-5f)
19.928: (move f5-5f f6-5f)
19.930: (move f6-4f f6-5f)
19.931: (move f6-4f f6-5f)
17.809: (move f3-1f f3-2f)
17.853: (move f3-3f f3-2f)
17.875: (move f3-3f f3-2f)
17.918: (move f2-2f f3-2f)
17.921: (move f2-2f f3-2f)
17.921: (move f3-1f f3-2f)
18.044: (move f3-3f f4-3f)
18.063: (move f3-3f f4-3f)
18.070: (move f3-3f f4-3f)
18.252: (move f4-4f f4-3f)
18.273: (move f3-1f f2-1f)
18.334: (move f2-2f f2-1f)
18.840: (move f5-4f f4-4f)
18.862: (move f5-4f f4-4f)
18.871: (move f5-4f f4-4f)
18.933: (move f5-4f f4-4f)
19.020: (pickup f2-2f key2-1)
19.020: (pickup f2-2f key2-1)
19.212: (move f2-2f f1-2f)
19.225: (move f2-2f f1-2f)
19.236: (move f2-2f f1-2f)
19.240: (move f2-2f f1-2f)
19.242: (move f2-1f f3-1f)
19.242: (move f3-2f f3-1f)
19.247: (move f2-2f f1-2f)
19.248: (move f2-2f f1-2f)
19.249: (move f2-2f f1-2f)
19.267: (move f2-2f f1-2f)
19.268: (move f2-2f f1-2f)
19.280: (move f2-2f f1-2f)
19.304: (move f2-2f f1-2f)
19.308: (move f2-2f f2-1f)
19.321: (move f2-1f f3-1f)
19.321: (move f3-2f f3-1f)
19.341: (move f2-2f f2-1f)
19.343: (move f2-2f f2-1f)
19.344: (move f2-2f f2-1f)
19.351: (move f2-2f f2-1f)
19.368: (move f2-2f f2-1f)
19.376: (move f2-2f f2-1f)
19.379: (move f2-2f f2-1f)
19.402: (move f2-2f f3-2f)
19.404: (move f2-2f f2-1f)
19.432: (move f2-2f f3-2f)
19.433: (move f2-2f f2-1f)
19.462: (move f2-2f f3-2f)
19.465: (move f2-2f f3-2f)
19.470: (move f2-2f f3-2f)
19.493: (move f2-2f f3-2f)
19.523: (move f2-2f f3-2f)
19.524: (move f2-2f f3-2f)
19.531: (move f2-2f f3-2f)
19.534: (move f2-2f f3-2f)
19.541: (move f5-4f f5-5f)
19.555: (move f5-4f f5-5f)
19.577: (move f5-4f f5-5f)
19.579: (move f6-5f f5-5f)
19.587: (move f5-4f f5-5f)
19.797: (move f4-3f f3-3f)
19.809: (move f3-2f f3-3f)
19.818: (move f3-2f f3-3f)
19.826: (move f5-5f f6-5f)
19.830: (move f6-4f f6-5f)
19.833: (move f4-3f f5-3f)
19.844: (move f4-3f f3-3f)
19.856: (move f3-2f f3-3f)
19.856: (move f4-3f f3-3f)
19.869: (pickup f5-3f key1-1)
19.870: (move f3-2f f3-3f)
19.874: (move f4-3f f3-3f)
19.878: (move f3-2f f3-3f)
19.879: (pickup f5-3f key1-1)
19.881: (move f5-5f f6-5f)
19.884: (move f3-2f f3-3f)
19.885: (pickup f4-5f key1-1)
19.894: (move f5-4f f5-3f)
19.914: (move f4-3f f5-3f)
19.915: (move f4-3f f5-3f)
19.925: (move f4-3f f5-3f)
19.934: (pickup f5-3f key1-1)
19.940: (move f5-4f f5-3f)
19.942: (pickup f4-5f key1-1)
19.952: (move f5-5f f6-5f)
19.955: (move f6-4f f6-5f)
19.957: (move f5-4f f5-3f)
19.957: (move f5-5f f4-5f)
19.960: (move f5-4f f5-3f)
19.975: (move f5-5f f4-5f)
19.981: (move f5-5f f6-5f)
19.981: (pickup f6-5f key0-2)
19.991: (move f5-5f f4-5f)
19.991: (move f4-4f f4-5f)
20.029: (move f4-3f f4-2f)
20.032: (move f5-5f f6-5f)
20.035: (move f3-2f f4-2f)
20.040: (pickup f6-5f key0-2)
20.044: (move f5-5f f4-5f)
20.056: (move f3-2f f4-2f)
20.075: (move f5-5f f4-5f)
20.076: (move f5-5f f4-5f)
20.079: (move f5-5f f6-5f)
20.080: (move f4-3f f4-2f)
20.111: (move f3-2f f4-2f)
20.121: (move f4-3f f4-2f)
20.125: (move f3-2f f4-2f)
20.147: (move f3-2f f4-2f)
20.155: (move f4-3f f4-2f)
20.180: (move f3-2f f4-2f)
20.248: (move f3-2f f3-1f)
20.248: (move f2-1f f3-1f)
20.268: (move f2-1f f3-1f)
20.268: (move f3-2f f3-1f)
20.273: (move f3-2f f3-1f)
20.273: (move f2-1f f3-1f)
20.279: (move f2-1f f3-1f)
20.280: (move f3-2f f3-1f)
20.282: (move f2-1f f3-1f)
20.283: (move f3-2f f3-1f)
