/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.758: (pickup f4-3f key1-2)
12.856: (pickup f4-3f key1-2)
12.911: (pickup f4-3f key1-2)
12.941: (move f2-3f f2-4f)
12.943: (move f4-3f f3-3f)
12.946: (move f2-3f f2-4f)
12.948: (move f4-2f f4-1f)
12.981: (pickup f4-3f key1-2)
13.003: (putdown f1-3f key2-0)
13.020: (pickup f4-3f key1-2)
13.021: (pickup f3-4f key3-1)
13.040: (pickup f4-3f key1-2)
13.042: (pickup f4-3f key1-2)
13.050: (putdown f2-4f key2-0)
13.070: (putdown f2-3f key3-1)
13.097: (move f2-3f f1-3f)
13.101: (pickup f4-3f key1-2)
13.108: (pickup f4-3f key1-2)
13.128: (move f2-3f f2-4f)
13.138: (move f2-3f f2-4f)
13.147: (move f3-3f f3-2f)
13.161: (move f2-3f f1-3f)
13.166: (move f3-4f f3-3f)
13.168: (move f2-3f f2-4f)
13.195: (pickup-and-loose f2-3f key2-0 key1-2)
13.205: (move f2-3f f1-3f)
13.212: (move f3-2f f4-2f)
13.213: (move f4-3f f4-2f)
13.218: (putdown f2-3f key2-0)
13.239: (pickup f4-3f key1-2)
13.254: (move f2-3f f2-4f)
13.259: (pickup-and-loose f2-3f key2-0 key1-2)
13.259: (putdown f1-3f key1-2)
13.262: (move f3-4f f3-3f)
13.262: (move f1-4f f1-5f)
13.263: (move f2-5f f1-5f)
13.268: (move f3-3f f3-2f)
13.268: (move f4-2f f3-2f)
13.273: (move f2-3f f2-4f)
13.280: (move f3-4f f3-3f)
13.281: (move f2-3f f1-3f)
13.288: (move f2-3f f1-3f)
13.302: (move f1-3f f2-3f)
13.305: (move f2-3f f1-3f)
13.306: (putdown f1-3f key1-2)
13.345: (putdown f1-3f key1-2)
13.373: (putdown f2-3f key3-1)
13.380: (putdown f3-2f key3-1)
13.384: (move f3-4f f3-3f)
13.390: (pickup-and-loose f3-4f key3-1 key2-0)
13.399: (move f2-3f f2-4f)
13.419: (move f2-4f f2-5f)
13.431: (move f4-3f f4-2f)
13.438: (move f2-4f f2-5f)
13.443: (move f2-3f f1-3f)
13.449: (putdown f1-3f key1-2)
13.478: (move f3-4f f3-3f)
13.506: (move f2-3f f2-2f)
13.512: (move f2-3f f2-4f)
13.529: (move f2-4f f2-5f)
13.540: (move f2-4f f3-4f)
13.548: (move f2-3f f1-3f)
9.160: (move f1-4f f2-4f)
9.730: (putdown f2-2f key3-1)
9.793: (move f2-3f f1-3f)
10.196: (putdown f1-4f key1-2)
10.264: (move f1-4f f1-3f)
10.361: (putdown f1-4f key1-2)
10.382: (putdown f1-4f key1-2)
10.388: (putdown f1-4f key1-2)
10.392: (putdown f1-4f key1-2)
10.649: (move f2-3f f2-4f)
10.742: (move f2-3f f2-2f)
10.786: (move f3-4f f3-3f)
10.842: (move f2-3f f2-2f)
10.842: (move f3-2f f2-2f)
10.900: (move f2-3f f2-2f)
10.901: (move f3-2f f2-2f)
10.946: (move f2-3f f2-2f)
10.947: (move f2-3f f2-2f)
10.950: (move f2-3f f2-2f)
10.968: (move f3-2f f2-2f)
10.968: (move f2-3f f2-2f)
11.018: (move f3-4f f2-4f)
11.021: (pickup-and-loose f2-3f key1-2 key2-0)
11.042: (move f1-3f f1-4f)
11.083: (pickup-and-loose f2-3f key1-2 key2-0)
11.092: (pickup-and-loose f2-3f key1-2 key2-0)
11.095: (move f1-3f f1-4f)
11.095: (move f1-3f f1-4f)
11.096: (move f2-4f f1-4f)
11.111: (unlock f1-4f f0-4f key1-2 shape1)
11.123: (move f1-3f f1-4f)
11.125: (move f2-4f f1-4f)
11.128: (move f1-3f f1-4f)
11.129: (unlock f1-4f f0-4f key1-2 shape1)
11.130: (unlock f1-4f f0-4f key1-2 shape1)
11.138: (unlock f1-4f f0-4f key1-2 shape1)
11.198: (move f3-3f f2-3f)
11.204: (move f3-4f f3-3f)
11.216: (unlock f2-3f f2-2f key2-0 shape2)
11.305: (move f3-2f f3-1f)
11.305: (move f4-1f f3-1f)
11.471: (move f3-3f f2-3f)
11.561: (move f1-4f f1-5f)
11.599: (putdown f3-0f key0-2)
11.618: (move f3-4f f2-4f)
11.744: (move f2-2f f2-1f)
11.744: (move f3-1f f2-1f)
11.787: (unlock f2-3f f2-2f key2-0 shape2)
11.806: (move f3-3f f3-4f)
11.838: (move f3-3f f3-2f)
11.845: (move f4-3f f4-4f)
11.923: (move f3-3f f2-3f)
11.926: (move f2-4f f2-3f)
11.940: (move f3-3f f4-3f)
11.957: (move f1-4f f1-3f)
12.002: (move f2-4f f2-3f)
12.003: (move f3-3f f2-3f)
12.016: (unlock f1-3f f1-2f key1-2 shape1)
12.019: (move f2-3f f2-2f)
12.020: (move f3-3f f3-4f)
12.023: (move f3-3f f3-2f)
12.025: (unlock f3-2f f2-2f key2-0 shape2)
12.026: (move f3-3f f3-2f)
12.026: (move f2-2f f3-2f)
12.046: (unlock f1-3f f1-2f key1-2 shape1)
12.071: (move f2-4f f2-3f)
12.071: (putdown f1-3f key2-0)
12.072: (move f3-3f f2-3f)
12.101: (move f3-3f f2-3f)
12.105: (move f2-4f f2-3f)
12.106: (move f3-3f f3-2f)
12.122: (putdown f2-4f key2-0)
12.163: (move f4-3f f4-4f)
12.168: (pickup-and-loose f3-4f key3-1 key2-0)
12.171: (move f2-3f f2-4f)
12.184: (move f2-3f f1-3f)
12.203: (move f3-3f f2-3f)
12.206: (move f2-4f f2-3f)
12.211: (move f2-3f f1-3f)
12.216: (putdown f2-3f key2-0)
12.226: (move f2-3f f2-4f)
12.236: (move f2-3f f2-4f)
12.240: (move f2-3f f1-3f)
12.248: (move f2-3f f1-3f)
12.250: (move f2-3f f1-3f)
12.265: (move f2-3f f2-4f)
12.269: (move f2-3f f1-3f)
12.280: (putdown f2-3f key2-0)
12.283: (move f2-3f f2-4f)
12.290: (putdown f2-3f key2-0)
12.308: (unlock f2-3f f2-2f key2-0 shape2)
12.327: (move f2-3f f2-4f)
12.370: (unlock f2-3f f2-2f key2-0 shape2)
12.396: (move f3-4f f2-4f)
12.418: (putdown f2-2f key2-0)
12.427: (move f2-4f f2-5f)
12.440: (move f2-3f f2-4f)
12.443: (move f2-3f f2-2f)
12.450: (move f2-3f f1-3f)
12.456: (move f2-3f f2-2f)
12.477: (move f2-3f f1-3f)
12.486: (move f2-3f f1-3f)
12.500: (move f3-2f f3-1f)
12.500: (move f2-3f f2-2f)
12.509: (putdown f3-3f key2-0)
12.519: (move f3-2f f3-1f)
12.521: (move f2-3f f2-4f)
12.522: (move f2-3f f1-3f)
12.535: (move f4-3f f3-3f)
12.553: (move f2-3f f2-2f)
12.572: (move f4-3f f3-3f)
12.574: (move f3-2f f3-1f)
12.597: (move f2-3f f3-3f)
12.603: (move f3-3f f3-2f)
12.604: (move f4-3f f3-3f)
12.612: (move f4-3f f3-3f)
12.626: (move f2-3f f3-3f)
12.634: (move f2-2f f2-1f)
12.635: (move f2-3f f3-3f)
12.674: (move f4-3f f3-3f)
8.560: (move f2-2f f2-3f)
8.633: (move f1-3f f1-4f)
8.634: (move f2-4f f1-4f)
8.775: (move f2-2f f3-2f)
9.104: (move f1-4f f2-4f)
9.118: (move f1-4f f2-4f)
9.131: (move f1-4f f2-4f)
9.146: (move f1-4f f2-4f)
9.153: (move f1-4f f2-4f)
9.476: (putdown f2-2f key3-1)
9.534: (putdown f2-2f key3-1)
9.674: (move f2-3f f1-3f)
9.701: (putdown f2-2f key3-1)
9.719: (putdown f2-2f key3-1)
9.726: (move f3-3f f3-2f)
9.734: (putdown f2-2f key3-1)
9.771: (putdown f2-2f key3-1)
9.775: (move f2-3f f1-3f)
9.778: (putdown f2-2f key3-1)
9.796: (move f3-3f f2-3f)
9.797: (pickup-and-loose f2-3f key3-1 key2-0)
9.797: (move f2-4f f2-3f)
9.799: (move f2-3f f1-3f)
9.819: (move f2-3f f1-3f)
9.819: (move f2-4f f2-3f)
9.819: (move f1-3f f2-3f)
9.822: (move f2-3f f1-3f)
9.918: (move f3-0f f3-1f)
9.953: (unlock f1-3f f1-2f key1-2 shape1)
10.114: (pickup-and-loose f2-3f key3-1 key2-0)
10.167: (move f1-4f f1-3f)
10.171: (putdown f1-4f key1-2)
10.192: (putdown f1-4f key1-2)
10.194: (putdown f1-4f key1-2)
10.200: (putdown f1-4f key1-2)
10.246: (move f1-4f f1-3f)
10.259: (move f1-4f f1-3f)
10.274: (move f1-4f f1-3f)
10.279: (move f1-4f f1-3f)
10.353: (putdown f1-4f key1-2)
10.356: (putdown f1-4f key1-2)
10.369: (putdown f1-4f key1-2)
10.388: (putdown f1-4f key1-2)
10.390: (move f2-4f f2-5f)
10.390: (move f1-5f f2-5f)
10.396: (putdown f1-4f key1-2)
10.410: (move f3-3f f2-3f)
10.411: (move f2-4f f2-3f)
10.440: (move f3-1f f3-0f)
10.463: (move f2-2f f2-1f)
10.498: (move f2-4f f2-5f)
10.585: (move f2-3f f2-4f)
10.586: (move f3-4f f2-4f)
10.606: (move f2-3f f2-4f)
10.628: (move f2-3f f2-4f)
10.635: (move f2-3f f2-4f)
10.648: (move f3-3f f3-2f)
10.680: (move f2-4f f3-4f)
10.687: (move f3-2f f2-2f)
10.689: (move f2-3f f2-2f)
10.701: (move f3-4f f2-4f)
10.703: (move f2-3f f2-4f)
10.710: (move f3-4f f3-3f)
10.740: (move f3-2f f2-2f)
10.741: (move f2-3f f2-2f)
10.877: (move f2-3f f2-2f)
10.877: (move f3-2f f2-2f)
10.894: (move f2-3f f2-2f)
10.895: (move f3-2f f2-2f)
10.900: (move f2-3f f2-2f)
10.936: (move f3-3f f2-3f)
11.011: (pickup-and-loose f2-3f key1-2 key2-0)
11.048: (move f1-3f f1-4f)
11.060: (unlock f1-4f f0-4f key1-2 shape1)
11.063: (putdown f2-3f key2-0)
11.076: (move f1-4f f1-5f)
11.078: (pickup-and-loose f2-3f key1-2 key2-0)
11.094: (unlock f1-4f f0-4f key1-2 shape1)
11.097: (putdown f1-3f key1-2)
11.105: (move f1-3f f1-4f)
11.114: (unlock f1-4f f0-4f key1-2 shape1)
11.127: (unlock f1-4f f0-4f key1-2 shape1)
11.130: (move f3-0f f4-0f)
11.135: (move f3-3f f2-3f)
11.147: (unlock f1-4f f0-4f key1-2 shape1)
11.208: (move f3-3f f2-3f)
11.264: (move f3-3f f2-3f)
11.430: (move f3-3f f3-4f)
11.436: (move f4-4f f3-4f)
11.436: (move f3-3f f2-3f)
11.483: (move f1-4f f1-5f)
11.529: (move f1-4f f1-5f)
11.558: (move f4-4f f3-4f)
11.588: (move f1-4f f1-5f)
11.601: (move f2-4f f2-5f)
11.609: (move f3-4f f2-4f)
11.611: (putdown f2-3f key2-0)
11.614: (move f1-4f f1-5f)
11.620: (move f2-3f f1-3f)
11.677: (move f3-1f f2-1f)
11.677: (move f2-2f f2-1f)
11.681: (move f3-3f f3-4f)
11.724: (move f2-3f f2-4f)
11.727: (move f2-2f f2-1f)
11.754: (move f3-3f f3-4f)
11.756: (move f3-1f f2-1f)
11.757: (move f2-2f f2-1f)
11.760: (move f1-4f f0-4f)
11.764: (putdown f2-2f key1-2)
11.766: (move f3-1f f2-1f)
11.766: (move f2-4f f2-3f)
11.769: (move f2-2f f2-1f)
11.769: (move f3-3f f3-4f)
11.769: (move f2-2f f2-1f)
11.774: (move f2-2f f2-1f)
11.819: (move f2-4f f3-4f)
11.823: (move f3-3f f4-3f)
11.838: (move f2-3f f2-4f)
11.841: (move f3-3f f4-3f)
11.851: (move f2-3f f1-3f)
7.939: (putdown f1-4f key1-2)
8.242: (move f3-2f f3-3f)
8.242: (move f2-3f f3-3f)
8.427: (move f2-2f f2-3f)
8.489: (move f3-2f f4-2f)
8.495: (move f2-2f f2-3f)
8.568: (move f2-2f f2-3f)
8.576: (move f2-4f f1-4f)
8.577: (move f1-3f f1-4f)
8.583: (move f2-2f f3-2f)
8.613: (move f2-2f f2-3f)
8.617: (move f1-3f f1-4f)
8.617: (move f2-4f f1-4f)
8.632: (move f2-2f f2-3f)
8.643: (unlock f1-4f f0-4f key1-2 shape1)
8.651: (move f1-3f f1-4f)
8.651: (pickup f2-3f key2-0)
8.652: (move f1-3f f1-4f)
8.653: (move f2-4f f1-4f)
8.653: (move f2-4f f1-4f)
8.679: (move f2-2f f2-3f)
8.698: (move f1-3f f1-4f)
8.698: (move f2-4f f1-4f)
8.724: (move f3-1f f4-1f)
8.724: (move f4-0f f4-1f)
8.755: (move f2-2f f3-2f)
8.757: (move f2-2f f3-2f)
8.772: (move f1-3f f1-4f)
8.773: (move f2-2f f3-2f)
8.783: (move f2-2f f2-3f)
8.790: (move f2-2f f3-2f)
8.808: (move f2-2f f3-2f)
8.827: (move f3-1f f3-2f)
8.833: (move f2-2f f3-2f)
8.923: (move f2-3f f2-2f)
8.924: (move f3-2f f2-2f)
9.006: (move f2-3f f2-2f)
9.091: (move f1-4f f2-4f)
9.100: (move f1-4f f2-4f)
9.101: (move f1-4f f2-4f)
9.104: (move f1-4f f2-4f)
9.109: (move f1-4f f2-4f)
9.113: (move f1-4f f2-4f)
9.117: (move f1-4f f2-4f)
9.119: (move f1-4f f2-4f)
9.128: (move f1-4f f2-4f)
9.219: (pickup f2-3f key2-0)
9.228: (move f2-3f f2-2f)
9.229: (move f3-2f f2-2f)
9.283: (move f2-3f f2-4f)
9.293: (move f2-3f f1-3f)
9.453: (putdown f2-2f key3-1)
9.494: (move f2-3f f3-3f)
9.496: (move f3-4f f3-3f)
9.514: (move f2-3f f1-3f)
9.534: (putdown f2-2f key3-1)
9.565: (putdown f3-0f key0-2)
9.625: (putdown f2-2f key3-1)
9.678: (move f2-3f f1-3f)
9.679: (move f2-3f f1-3f)
9.696: (move f2-3f f1-3f)
9.702: (move f2-3f f1-3f)
9.707: (putdown f2-2f key3-1)
9.728: (putdown f2-2f key3-1)
9.755: (move f2-4f f2-3f)
9.756: (move f1-3f f2-3f)
9.782: (move f2-3f f1-3f)
9.798: (move f2-3f f1-3f)
9.812: (move f1-3f f2-3f)
9.812: (move f2-4f f2-3f)
9.814: (move f2-4f f2-3f)
9.814: (move f1-3f f2-3f)
9.816: (move f2-3f f1-3f)
9.831: (unlock f1-3f f1-2f key1-2 shape1)
9.837: (move f1-3f f2-3f)
9.838: (move f2-4f f2-3f)
9.838: (move f2-4f f2-3f)
9.838: (move f1-3f f2-3f)
9.841: (move f2-3f f2-4f)
9.850: (move f3-2f f3-1f)
9.851: (move f2-1f f3-1f)
9.896: (move f3-3f f2-3f)
9.898: (move f2-4f f2-3f)
9.933: (unlock f1-3f f1-2f key1-2 shape1)
9.961: (unlock f1-3f f1-2f key1-2 shape1)
9.981: (unlock f1-3f f1-2f key1-2 shape1)
9.987: (unlock f1-3f f1-2f key1-2 shape1)
10.065: (move f1-4f f1-5f)
10.067: (move f2-5f f1-5f)
10.160: (move f1-4f f1-3f)
10.162: (putdown f1-4f key1-2)
10.168: (putdown f1-4f key1-2)
10.169: (move f1-4f f1-3f)
10.171: (move f1-4f f1-3f)
10.171: (putdown f1-4f key1-2)
10.175: (move f1-4f f1-3f)
10.190: (move f2-4f f3-4f)
10.190: (putdown f1-4f key1-2)
10.199: (putdown f1-4f key1-2)
10.237: (move f1-5f f2-5f)
10.239: (move f2-4f f2-5f)
10.240: (move f1-4f f1-3f)
10.251: (move f1-4f f1-3f)
10.252: (move f1-4f f1-3f)
10.269: (move f1-4f f1-3f)
10.275: (move f1-4f f1-3f)
10.347: (move f2-2f f2-1f)
10.358: (move f1-5f f2-5f)
10.359: (move f2-4f f2-5f)
10.360: (putdown f1-4f key1-2)
10.363: (putdown f1-4f key1-2)
10.387: (move f1-5f f2-5f)
10.387: (move f2-4f f2-5f)
10.401: (move f2-3f f2-2f)
10.406: (move f1-5f f2-5f)
10.406: (move f2-4f f2-5f)
10.418: (pickup f3-4f key3-1)
10.426: (move f2-4f f2-5f)
10.427: (move f1-5f f2-5f)
10.428: (move f2-4f f2-5f)
7.078: (move f1-4f f2-4f)
7.562: (move f4-2f f4-3f)
7.562: (move f3-3f f4-3f)
7.660: (move f3-4f f2-4f)
7.805: (move f3-4f f3-3f)
7.830: (putdown f1-4f key1-2)
7.863: (unlock f2-3f f2-2f key2-0 shape2)
7.887: (putdown f1-4f key1-2)
7.919: (putdown f1-4f key1-2)
7.932: (putdown f1-4f key1-2)
7.948: (putdown f1-4f key1-2)
7.975: (putdown f2-2f key3-1)
7.981: (putdown f1-4f key1-2)
8.020: (putdown f2-2f key3-1)
8.095: (move f3-2f f4-2f)
8.096: (putdown f1-4f key1-2)
8.157: (move f3-2f f3-3f)
8.157: (move f2-3f f3-3f)
8.169: (move f3-2f f3-3f)
8.169: (move f2-3f f3-3f)
8.171: (move f4-1f f4-2f)
8.172: (move f3-2f f4-2f)
8.193: (move f2-3f f3-3f)
8.194: (move f3-2f f3-3f)
8.244: (move f2-3f f3-3f)
8.245: (move f3-2f f3-3f)
8.282: (move f1-4f f1-3f)
8.285: (move f3-2f f3-3f)
8.286: (move f2-3f f3-3f)
8.291: (move f2-3f f3-3f)
8.291: (move f3-2f f3-3f)
8.320: (move f2-3f f3-3f)
8.322: (putdown f2-2f key3-1)
8.342: (move f2-2f f2-3f)
8.371: (move f3-0f f3-1f)
8.377: (move f3-2f f4-2f)
8.438: (move f1-3f f1-4f)
8.470: (move f3-2f f4-2f)
8.480: (move f3-2f f4-2f)
8.482: (move f3-2f f4-2f)
8.483: (move f3-3f f3-4f)
8.484: (move f2-4f f3-4f)
8.485: (move f3-2f f3-3f)
8.485: (move f2-3f f3-3f)
8.506: (move f3-2f f4-2f)
8.511: (pickup f2-3f key2-0)
8.534: (move f3-2f f4-2f)
8.571: (move f1-3f f1-4f)
8.575: (move f2-2f f3-2f)
8.582: (move f3-2f f3-3f)
8.582: (move f2-2f f2-3f)
8.584: (unlock f1-4f f0-4f key1-2 shape1)
8.601: (move f1-3f f1-4f)
8.603: (move f1-3f f1-4f)
8.603: (pickup f2-3f key2-0)
8.625: (unlock f1-4f f0-4f key1-2 shape1)
8.631: (move f1-3f f1-4f)
8.646: (move f2-2f f2-3f)
8.650: (move f1-3f f1-4f)
8.654: (move f1-4f f1-5f)
8.659: (unlock f1-4f f0-4f key1-2 shape1)
8.661: (unlock f1-4f f0-4f key1-2 shape1)
8.670: (move f2-2f f3-2f)
8.683: (pickup f2-3f key2-0)
8.695: (move f1-3f f1-4f)
8.696: (pickup f2-3f key2-0)
8.707: (pickup f2-3f key2-0)
8.710: (unlock f1-4f f0-4f key1-2 shape1)
8.727: (move f1-3f f1-4f)
8.754: (move f2-2f f3-2f)
8.755: (move f1-3f f1-4f)
8.774: (unlock f1-4f f0-4f key1-2 shape1)
8.788: (move f1-3f f1-4f)
8.791: (move f2-2f f3-2f)
8.802: (move f1-3f f1-4f)
8.839: (move f1-3f f1-4f)
8.840: (pickup f2-3f key2-0)
8.902: (move f2-2f f2-3f)
8.903: (move f2-2f f3-2f)
8.926: (move f2-3f f2-2f)
9.007: (move f4-2f f5-2f)
9.008: (move f2-2f f2-3f)
9.009: (move f4-2f f4-1f)
9.012: (move f3-1f f4-1f)
9.074: (pickup f2-3f key2-0)
9.083: (move f1-4f f2-4f)
9.091: (move f1-4f f2-4f)
9.091: (move f1-4f f2-4f)
9.102: (move f1-4f f2-4f)
9.103: (move f1-4f f2-4f)
9.107: (move f1-4f f2-4f)
9.119: (move f1-4f f2-4f)
9.145: (move f2-3f f2-4f)
9.148: (pickup f2-3f key2-0)
9.152: (move f2-3f f1-3f)
9.196: (move f2-3f f2-4f)
9.202: (move f2-3f f1-3f)
9.214: (pickup f2-3f key2-0)
9.219: (pickup f2-3f key2-0)
9.234: (pickup f2-3f key2-0)
9.244: (move f2-3f f2-4f)
9.260: (move f2-3f f2-4f)
9.296: (move f3-4f f3-3f)
9.297: (move f2-3f f3-3f)
9.306: (move f2-3f f1-3f)
9.312: (move f2-3f f1-3f)
9.313: (move f2-3f f1-3f)
9.335: (move f2-3f f2-4f)
9.366: (move f2-3f f2-4f)
9.369: (move f2-3f f2-4f)
9.374: (move f2-3f f1-3f)
9.393: (putdown f2-2f key3-1)
9.409: (move f2-3f f1-3f)
9.448: (move f2-3f f3-3f)
9.460: (move f2-3f f3-3f)
9.470: (move f2-3f f3-3f)
9.479: (move f2-3f f3-3f)
9.652: (move f3-2f f2-2f)
9.665: (move f3-2f f3-1f)
9.669: (unlock f1-3f f1-2f key1-2 shape1)
6.652: (move f2-4f f2-3f)
6.652: (move f3-3f f2-3f)
6.733: (pickup f4-3f key0-2)
6.739: (move f2-2f f2-3f)
6.788: (move f2-4f f3-4f)
6.947: (move f1-4f f2-4f)
6.959: (move f2-3f f2-4f)
7.045: (move f1-4f f2-4f)
7.050: (move f1-4f f2-4f)
7.051: (move f1-4f f2-4f)
7.071: (move f1-4f f2-4f)
7.074: (move f1-4f f2-4f)
7.124: (move f2-2f f3-2f)
7.140: (move f2-2f f3-2f)
7.143: (move f1-4f f2-4f)
7.256: (move f2-3f f3-3f)
7.439: (move f3-3f f4-3f)
7.440: (move f4-2f f4-3f)
7.472: (move f3-3f f4-3f)
7.472: (move f4-2f f4-3f)
7.500: (move f2-2f f2-3f)
7.515: (move f3-3f f4-3f)
7.516: (move f4-2f f4-3f)
7.519: (move f3-3f f4-3f)
7.546: (move f4-2f f4-3f)
7.546: (move f3-3f f4-3f)
7.555: (move f3-3f f4-3f)
7.556: (move f4-2f f4-3f)
7.574: (move f3-3f f4-3f)
7.574: (move f4-2f f4-3f)
7.638: (move f1-5f f2-5f)
7.639: (move f2-4f f2-5f)
7.651: (move f4-2f f4-3f)
7.652: (move f3-3f f4-3f)
7.654: (move f4-2f f4-3f)
7.654: (move f3-3f f4-3f)
7.720: (putdown f1-4f key1-2)
7.779: (putdown f1-4f key1-2)
7.807: (move f1-3f f2-3f)
7.807: (putdown f2-3f key2-0)
7.807: (move f2-4f f2-3f)
7.808: (putdown f1-4f key1-2)
7.825: (unlock f2-3f f2-2f key2-0 shape2)
7.825: (putdown f1-4f key1-2)
7.838: (putdown f1-4f key1-2)
7.839: (move f3-1f f3-2f)
7.861: (unlock f2-3f f2-2f key2-0 shape2)
7.866: (putdown f1-4f key1-2)
7.868: (unlock f2-3f f2-2f key2-0 shape2)
7.872: (putdown f1-4f key1-2)
7.878: (unlock f2-3f f2-2f key2-0 shape2)
7.886: (unlock f2-3f f2-2f key2-0 shape2)
7.896: (putdown f1-4f key1-2)
7.915: (putdown f1-4f key1-2)
7.917: (putdown f1-4f key1-2)
7.927: (move f5-2f f5-3f)
7.929: (move f4-3f f5-3f)
7.955: (putdown f1-4f key1-2)
7.956: (putdown f1-4f key1-2)
7.986: (putdown f1-4f key1-2)
8.053: (putdown f1-4f key1-2)
8.064: (putdown f2-2f key3-1)
8.076: (putdown f1-4f key1-2)
8.096: (putdown f1-4f key1-2)
8.097: (move f3-2f f4-2f)
8.098: (putdown f2-4f key3-1)
8.104: (move f3-2f f3-3f)
8.105: (move f2-3f f3-3f)
8.105: (putdown f1-4f key1-2)
8.122: (move f2-3f f3-3f)
8.122: (move f3-2f f3-3f)
8.138: (putdown f1-4f key1-2)
8.150: (move f1-4f f1-3f)
8.150: (putdown f3-3f key2-0)
8.161: (move f2-3f f1-3f)
8.168: (move f1-4f f1-3f)
8.225: (move f3-2f f4-2f)
8.243: (move f2-3f f3-3f)
8.249: (putdown f3-3f key3-1)
8.256: (move f2-3f f3-3f)
8.263: (move f1-4f f1-3f)
8.268: (move f2-3f f3-3f)
8.275: (move f2-3f f3-3f)
8.284: (move f1-4f f1-3f)
8.300: (move f1-4f f1-3f)
8.306: (move f1-4f f1-3f)
8.346: (move f3-2f f4-2f)
8.364: (move f2-3f f3-3f)
8.365: (move f3-2f f3-3f)
8.365: (move f3-3f f3-4f)
8.367: (move f2-4f f3-4f)
8.370: (move f2-4f f3-4f)
8.372: (move f3-3f f3-4f)
8.372: (move f2-3f f3-3f)
8.399: (move f3-2f f4-2f)
8.402: (move f2-2f f2-1f)
8.409: (move f2-4f f3-4f)
8.410: (move f3-3f f3-4f)
8.423: (move f2-4f f3-4f)
8.424: (move f3-3f f3-4f)
8.428: (move f2-4f f3-4f)
8.428: (move f3-3f f3-4f)
8.440: (move f1-4f f1-3f)
8.442: (unlock f1-4f f0-4f key1-2 shape1)
8.444: (pickup f2-3f key2-0)
8.446: (move f2-2f f2-1f)
8.453: (move f2-4f f3-4f)
8.455: (move f3-3f f3-4f)
8.481: (move f2-4f f3-4f)
8.482: (move f2-2f f2-3f)
8.482: (move f3-3f f3-4f)
8.499: (move f2-3f f3-3f)
8.499: (move f3-2f f3-3f)
8.508: (move f3-2f f4-2f)
8.517: (move f2-3f f3-3f)
8.577: (unlock f1-4f f0-4f key1-2 shape1)
8.581: (move f1-4f f1-5f)
8.587: (move f1-3f f1-4f)
8.587: (move f1-4f f1-5f)
8.597: (move f1-4f f1-5f)
4.851: (pickup-and-loose f2-3f key2-0 key3-1)
5.649: (move f4-3f f3-3f)
5.750: (putdown f2-3f key3-1)
5.804: (pickup f3-4f key3-1)
5.956: (move f4-3f f4-2f)
6.593: (pickup f4-3f key1-2)
6.607: (pickup f4-3f key0-2)
6.637: (pickup f4-3f key0-2)
6.644: (pickup-and-loose f4-3f key0-2 key2-0)
6.654: (move f3-2f f3-3f)
6.655: (move f2-3f f3-3f)
6.687: (pickup f2-3f key0-2)
6.692: (move f3-3f f3-4f)
6.693: (move f2-4f f3-4f)
6.705: (move f2-4f f3-4f)
6.713: (pickup f4-3f key0-2)
6.728: (pickup f4-3f key0-2)
6.731: (pickup f4-3f key1-2)
6.744: (move f2-4f f3-4f)
6.746: (move f2-4f f3-4f)
6.752: (pickup f4-3f key0-2)
6.777: (move f2-4f f3-4f)
6.785: (move f2-4f f3-4f)
6.810: (move f2-4f f3-4f)
6.817: (pickup f2-3f key2-0)
6.828: (move f2-3f f2-4f)
6.847: (pickup f4-3f key0-2)
6.882: (move f1-4f f2-4f)
6.902: (move f1-4f f2-4f)
6.910: (putdown f2-4f key2-0)
6.915: (move f1-4f f2-4f)
6.919: (move f1-4f f2-4f)
6.927: (move f2-3f f2-4f)
6.930: (move f3-4f f3-5f)
6.930: (move f2-5f f3-5f)
6.931: (move f2-3f f2-4f)
6.938: (move f3-2f f4-2f)
6.941: (move f1-4f f2-4f)
6.944: (move f1-4f f2-4f)
6.951: (move f2-3f f2-4f)
6.965: (move f2-3f f2-4f)
6.979: (move f2-4f f3-4f)
7.009: (move f1-4f f2-4f)
7.009: (move f1-4f f2-4f)
7.019: (move f1-4f f2-4f)
7.024: (move f1-4f f2-4f)
7.032: (move f1-4f f2-4f)
7.044: (move f1-4f f2-4f)
7.046: (move f1-4f f2-4f)
7.048: (move f1-4f f2-4f)
7.059: (move f2-3f f1-3f)
7.070: (move f1-4f f2-4f)
7.076: (move f1-4f f2-4f)
7.111: (move f1-4f f2-4f)
7.126: (move f2-3f f2-4f)
7.133: (move f2-2f f3-2f)
7.148: (move f1-4f f2-4f)
7.227: (move f2-3f f3-3f)
7.232: (move f2-3f f3-3f)
7.233: (putdown f3-3f key2-0)
7.237: (move f2-3f f3-3f)
7.242: (move f2-3f f3-3f)
7.268: (move f2-3f f3-3f)
7.344: (move f3-2f f3-3f)
7.368: (move f3-3f f4-3f)
7.369: (move f4-2f f4-3f)
7.369: (move f4-2f f4-3f)
7.371: (move f3-3f f4-3f)
