/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.509: (move f4-4f f4-3f)
8.532: (move f4-4f f4-3f)
8.566: (move f4-2f f3-2f)
8.566: (move f3-3f f3-2f)
8.617: (move f4-2f f4-3f)
8.617: (move f3-3f f4-3f)
8.755: (move f2-2f f2-1f)
8.755: (move f3-1f f2-1f)
8.866: (pickup f2-2f key2-0)
8.947: (pickup f2-2f key2-0)
8.949: (pickup f3-1f key2-2)
9.018: (pickup f4-4f key2-1)
9.019: (pickup f4-4f key2-1)
9.045: (pickup f4-4f key2-1)
9.067: (move f4-4f f3-4f)
9.074: (move f4-4f f3-4f)
9.085: (move f4-4f f3-4f)
9.091: (move f4-4f f3-4f)
7.271: (move f4-3f f4-2f)
7.285: (move f4-3f f4-2f)
7.308: (move f4-3f f4-2f)
7.426: (move f4-3f f4-2f)
7.669: (move f3-2f f3-1f)
8.495: (move f4-4f f4-3f)
8.523: (move f4-4f f4-3f)
8.544: (putdown f4-3f key2-1)
8.561: (putdown f4-3f key2-1)
8.572: (move f4-4f f4-3f)
8.642: (putdown f4-3f key2-1)
8.825: (move f4-3f f3-3f)
8.825: (move f3-4f f3-3f)
8.835: (move f3-4f f3-3f)
8.835: (move f4-3f f3-3f)
8.850: (move f4-3f f3-3f)
8.882: (move f2-1f f1-1f)
8.893: (move f3-2f f2-2f)
8.896: (move f2-1f f2-0f)
8.902: (move f4-3f f3-3f)
7.287: (move f4-3f f4-2f)
7.309: (move f4-3f f4-2f)
7.313: (move f4-3f f4-2f)
7.328: (move f4-3f f4-2f)
7.333: (putdown f4-2f key2-1)
7.340: (move f4-3f f4-2f)
7.367: (putdown f4-2f key2-1)
7.486: (move f4-3f f4-2f)
7.600: (putdown f4-2f key2-1)
8.525: (move f4-2f f3-2f)
8.525: (move f3-3f f3-2f)
8.530: (putdown f4-3f key2-1)
8.535: (pickup-and-loose f4-3f key0-2 key2-1)
8.546: (move f4-2f f3-2f)
8.546: (move f3-3f f3-2f)
8.560: (putdown f4-3f key2-1)
8.564: (move f3-3f f3-2f)
8.564: (move f4-2f f3-2f)
8.649: (move f4-2f f3-2f)
8.649: (move f3-3f f3-2f)
7.319: (move f4-3f f4-2f)
7.323: (pickup-and-loose f4-2f key0-2 key2-1)
7.332: (putdown f4-2f key2-1)
7.333: (move f4-3f f4-2f)
7.340: (move f4-3f f4-2f)
7.381: (move f3-2f f3-1f)
7.415: (move f3-2f f3-1f)
7.442: (move f3-2f f3-1f)
7.447: (putdown f4-2f key2-1)
7.594: (move f3-2f f3-1f)
7.607: (putdown f4-2f key2-1)
8.528: (move f4-2f f3-2f)
8.560: (move f4-2f f3-2f)
8.592: (move f4-2f f4-3f)
8.629: (move f4-2f f4-3f)
8.633: (move f4-2f f3-2f)
8.638: (move f4-2f f3-2f)
8.688: (move f4-2f f4-3f)
8.696: (move f4-2f f3-2f)
8.808: (move f4-2f f3-2f)
7.285: (move f3-2f f3-1f)
7.330: (move f3-2f f3-1f)
7.443: (pickup-and-loose f3-1f key2-0 key2-1)
7.448: (move f3-2f f3-1f)
7.562: (putdown f3-1f key2-1)
7.595: (putdown f3-1f key2-1)
7.614: (putdown f4-2f key0-2)
7.644: (move f3-2f f3-1f)
7.669: (move f3-2f f3-1f)
7.718: (putdown f3-1f key2-1)
7.737: (move f3-2f f3-1f)
8.529: (move f4-2f f3-2f)
8.566: (move f4-2f f3-2f)
8.583: (move f4-2f f4-3f)
8.590: (move f4-2f f4-3f)
8.608: (move f3-1f f2-1f)
8.621: (move f4-2f f4-3f)
8.645: (move f4-2f f3-2f)
8.680: (move f4-2f f4-3f)
8.756: (move f3-1f f2-1f)
7.361: (move f3-2f f3-1f)
7.465: (putdown f3-1f key2-1)
7.471: (pickup f3-1f key2-0)
7.489: (move f3-2f f3-1f)
7.509: (putdown f3-1f key2-1)
7.628: (putdown f3-1f key2-1)
7.666: (move f3-2f f3-1f)
8.576: (move f3-1f f2-1f)
8.580: (move f3-1f f2-1f)
8.627: (move f3-1f f2-1f)
8.649: (move f3-1f f3-2f)
8.680: (move f4-2f f4-3f)
8.794: (move f3-1f f3-2f)
8.817: (move f3-1f f2-1f)
8.836: (move f4-3f f3-3f)
8.839: (move f4-3f f3-3f)
8.840: (move f3-2f f3-3f)
8.843: (move f4-3f f3-3f)
8.845: (move f4-3f f3-3f)
8.847: (move f3-2f f3-3f)
7.426: (move f3-2f f4-2f)
7.469: (move f3-2f f4-2f)
7.540: (putdown f3-1f key0-2)
7.668: (putdown f3-1f key0-2)
8.512: (move f3-1f f3-2f)
8.598: (move f3-1f f2-1f)
8.661: (move f3-1f f2-1f)
8.678: (move f3-1f f2-1f)
8.756: (move f3-1f f3-2f)
8.815: (move f3-1f f2-1f)
8.823: (move f3-3f f3-2f)
8.841: (move f4-3f f3-3f)
8.848: (move f2-1f f1-1f)
8.848: (move f2-1f f1-1f)
8.854: (move f2-1f f1-1f)
8.858: (move f2-1f f2-0f)
8.860: (move f2-1f f2-0f)
8.863: (move f2-1f f2-0f)
8.863: (putdown f3-3f key0-2)
8.873: (move f2-1f f2-2f)
7.328: (move f3-2f f4-2f)
7.484: (move f3-2f f4-2f)
7.600: (putdown f4-2f key2-0)
7.637: (move f3-2f f3-1f)
8.532: (move f4-2f f4-3f)
8.618: (move f4-2f f4-3f)
8.803: (move f3-1f f3-2f)
8.834: (move f3-3f f3-2f)
8.849: (move f3-2f f3-3f)
8.859: (move f2-1f f1-1f)
8.862: (move f2-1f f2-2f)
8.863: (putdown f1-1f key2-1)
8.863: (putdown f1-1f key2-1)
8.863: (move f3-2f f2-2f)
8.863: (move f2-1f f2-2f)
8.864: (putdown f2-2f key2-1)
8.865: (move f2-1f f2-0f)
8.867: (move f2-1f f1-1f)
8.867: (putdown f1-1f key2-1)
8.868: (move f3-3f f3-2f)
7.486: (move f3-2f f4-2f)
7.563: (putdown f4-2f key2-0)
7.629: (move f3-2f f3-1f)
7.645: (move f3-2f f3-1f)
8.545: (move f3-3f f4-3f)
8.545: (move f4-2f f4-3f)
8.642: (putdown f4-3f key2-0)
8.644: (move f4-2f f4-3f)
8.688: (move f4-2f f4-3f)
8.776: (move f3-1f f2-1f)
8.847: (pickup-and-loose f2-2f key2-0 key0-2)
8.851: (putdown f2-2f key0-2)
8.866: (putdown f3-3f key2-0)
8.866: (putdown f2-2f key2-0)
8.868: (putdown f1-1f key0-2)
8.871: (putdown f1-1f key2-0)
8.873: (pickup f2-2f key2-0)
8.875: (move f3-2f f2-2f)
8.878: (pickup-and-loose f2-2f key0-2 key2-0)
8.884: (move f3-2f f2-2f)
7.486: (move f4-3f f4-2f)
8.539: (putdown f4-3f key2-0)
8.545: (pickup-and-loose f4-3f key2-1 key2-0)
8.563: (move f3-3f f4-3f)
8.577: (pickup f4-3f key0-2)
8.596: (move f2-2f f2-1f)
8.639: (move f2-2f f3-2f)
8.645: (move f4-2f f4-3f)
8.671: (move f4-2f f4-3f)
8.770: (move f3-1f f2-1f)
8.770: (move f2-2f f2-1f)
8.774: (move f2-2f f2-1f)
8.775: (move f3-1f f2-1f)
8.834: (move f3-3f f3-2f)
8.863: (pickup f2-2f key2-0)
8.868: (move f4-2f f3-2f)
8.872: (move f2-1f f2-2f)
8.875: (move f2-1f f1-1f)
8.878: (pickup f2-2f key2-0)
8.899: (move f2-1f f2-0f)
7.327: (move f3-2f f3-1f)
7.327: (move f2-1f f3-1f)
7.328: (move f4-3f f4-2f)
7.330: (move f4-3f f4-2f)
7.337: (move f3-2f f4-2f)
7.340: (move f4-3f f4-2f)
7.340: (move f3-2f f4-2f)
7.455: (move f4-3f f4-2f)
7.629: (move f3-2f f3-1f)
7.642: (move f3-2f f3-1f)
8.503: (pickup f4-3f key2-1)
8.566: (pickup f4-3f key2-1)
8.583: (pickup f4-3f key2-1)
8.808: (move f4-2f f3-2f)
8.825: (move f3-2f f3-3f)
8.841: (move f4-3f f3-3f)
8.841: (move f3-2f f3-3f)
8.849: (move f4-3f f3-3f)
8.854: (move f2-1f f1-1f)
8.858: (pickup f2-2f key2-0)
7.288: (move f4-3f f4-2f)
7.337: (pickup-and-loose f4-2f key2-1 key2-0)
7.338: (move f4-3f f4-2f)
7.417: (putdown f4-2f key2-0)
7.437: (move f4-3f f4-2f)
7.501: (putdown f3-1f key2-0)
7.563: (putdown f4-2f key2-1)
7.629: (putdown f4-2f key0-2)
7.644: (move f3-2f f3-1f)
8.512: (move f4-2f f3-2f)
8.512: (move f3-3f f3-2f)
8.576: (move f4-2f f3-2f)
8.582: (move f4-2f f4-3f)
8.583: (move f3-3f f4-3f)
8.606: (move f4-2f f3-2f)
8.809: (move f3-1f f2-1f)
8.813: (move f3-1f f2-1f)
8.825: (move f4-3f f3-3f)
8.842: (putdown f3-3f key2-0)
8.860: (move f4-3f f3-3f)
7.332: (putdown f4-2f key2-1)
7.344: (move f3-2f f3-1f)
7.471: (pickup f3-1f key2-1)
7.471: (move f3-2f f3-1f)
7.617: (putdown f4-2f key2-1)
7.677: (move f3-2f f3-1f)
8.593: (move f4-2f f4-3f)
8.600: (move f4-2f f3-2f)
8.625: (move f3-3f f4-3f)
8.638: (move f4-2f f3-2f)
8.638: (move f3-3f f3-2f)
8.639: (move f4-2f f3-2f)
8.639: (move f3-3f f3-2f)
8.671: (move f4-2f f4-3f)
8.671: (putdown f4-3f key2-0)
8.693: (move f4-2f f4-3f)
8.842: (putdown f3-3f key2-1)
8.849: (putdown f3-3f key2-1)
8.859: (pickup-and-loose f3-3f key2-0 key2-1)
8.859: (move f3-2f f3-3f)
7.287: (move f3-2f f3-1f)
7.327: (move f3-2f f3-1f)
7.341: (move f3-2f f3-1f)
7.342: (pickup-and-loose f3-1f key2-1 key0-2)
7.739: (putdown f3-1f key0-2)
8.503: (move f3-3f f4-3f)
8.515: (move f3-3f f4-3f)
8.626: (move f3-3f f4-3f)
8.638: (move f3-3f f3-2f)
8.678: (move f3-1f f2-1f)
8.692: (move f4-2f f4-3f)
8.835: (move f4-3f f3-3f)
8.841: (move f4-3f f3-3f)
8.847: (move f3-2f f2-2f)
8.853: (move f3-2f f2-2f)
8.855: (move f3-1f f2-1f)
8.858: (move f3-1f f2-1f)
8.917: (move f3-2f f3-3f)
8.922: (move f4-3f f3-3f)
8.955: (move f3-2f f2-2f)
7.287: (move f3-2f f3-1f)
7.288: (move f3-2f f4-2f)
7.289: (move f4-3f f4-2f)
7.305: (move f4-3f f4-2f)
7.333: (move f4-3f f4-2f)
7.467: (putdown f3-1f key2-1)
7.502: (putdown f3-1f key2-1)
8.563: (putdown f4-3f key2-0)
8.593: (move f3-1f f2-1f)
8.593: (move f2-2f f2-1f)
8.596: (move f2-2f f2-1f)
8.597: (move f3-1f f2-1f)
8.851: (putdown f2-2f key2-1)
8.853: (move f3-2f f2-2f)
8.857: (putdown f2-2f key2-1)
8.859: (move f2-1f f1-1f)
8.862: (pickup-and-loose f2-2f key0-2 key2-1)
8.863: (move f2-1f f2-2f)
8.865: (move f2-1f f2-0f)
8.868: (move f3-3f f3-2f)
7.340: (move f4-3f f4-2f)
7.467: (putdown f3-1f key2-0)
7.642: (move f3-2f f3-1f)
8.593: (move f3-1f f2-1f)
8.593: (move f2-2f f2-1f)
8.854: (move f2-1f f1-1f)
8.854: (move f2-1f f1-1f)
8.857: (putdown f2-2f key2-0)
8.863: (move f2-1f f2-0f)
8.866: (move f4-3f f3-3f)
8.866: (putdown f2-2f key2-1)
8.868: (move f2-1f f2-0f)
8.869: (pickup-and-loose f2-2f key0-2 key2-0)
8.869: (pickup f2-2f key0-2)
8.870: (putdown f1-1f key2-1)
8.876: (move f3-2f f2-2f)
8.878: (pickup-and-loose f2-2f key0-2 key2-1)
8.952: (move f2-2f f2-1f)
8.959: (move f2-2f f2-1f)
9.049: (move f4-3f f4-4f)
7.569: (move f2-1f f3-1f)
7.612: (move f2-1f f3-1f)
8.595: (move f2-2f f2-1f)
8.595: (move f2-2f f2-1f)
8.651: (move f2-2f f3-2f)
8.651: (move f2-2f f3-2f)
8.696: (move f2-2f f3-2f)
8.812: (move f2-2f f2-1f)
8.813: (move f3-1f f2-1f)
8.834: (move f4-2f f3-2f)
8.834: (move f3-3f f3-2f)
8.854: (move f2-1f f1-1f)
8.863: (move f2-1f f1-1f)
8.863: (move f2-1f f2-0f)
8.864: (move f2-1f f1-1f)
8.866: (putdown f1-1f key2-1)
8.867: (putdown f1-1f key2-1)
8.879: (pickup f2-2f key0-2)
8.890: (move f2-1f f2-0f)
8.893: (move f2-1f f2-0f)
7.307: (move f3-2f f4-2f)
7.307: (move f3-2f f4-2f)
7.320: (move f3-2f f3-1f)
7.320: (move f3-2f f3-1f)
7.320: (move f2-1f f3-1f)
7.320: (move f2-1f f3-1f)
7.327: (move f3-2f f4-2f)
7.629: (move f3-2f f3-1f)
7.738: (move f3-2f f3-1f)
8.626: (move f2-2f f2-1f)
8.843: (move f3-2f f3-3f)
8.846: (move f3-2f f3-3f)
8.846: (move f3-2f f3-3f)
8.867: (putdown f1-1f key2-0)
8.868: (move f2-1f f1-1f)
8.868: (move f2-1f f1-1f)
8.876: (move f2-1f f1-1f)
8.877: (move f2-1f f2-0f)
8.877: (move f2-1f f2-0f)
8.886: (move f3-2f f2-2f)
7.336: (putdown f4-2f key0-2)
7.336: (putdown f4-2f key0-2)
7.500: (putdown f3-1f key0-2)
7.500: (putdown f3-1f key0-2)
8.506: (move f4-2f f4-3f)
8.506: (move f4-2f f4-3f)
8.506: (move f3-3f f4-3f)
8.506: (move f3-3f f4-3f)
8.544: (move f4-2f f4-3f)
8.544: (move f3-3f f4-3f)
8.795: (putdown f2-1f key0-2)
8.809: (move f2-2f f2-1f)
8.809: (move f3-1f f2-1f)
8.833: (pickup-and-loose f3-3f key2-1 key0-2)
8.833: (pickup-and-loose f3-3f key2-0 key0-2)
8.836: (putdown f3-3f key0-2)
8.837: (putdown f3-3f key0-2)
8.854: (move f2-1f f2-0f)
8.856: (move f2-1f f1-1f)
8.868: (putdown f1-1f key0-2)
8.459: (pickup f4-3f key2-0)
8.495: (move f3-3f f4-3f)
8.512: (move f3-3f f4-3f)
8.512: (move f3-3f f4-3f)
8.559: (putdown f4-3f key0-2)
8.559: (putdown f4-3f key0-2)
8.622: (move f4-2f f4-3f)
8.622: (move f4-2f f4-3f)
8.638: (move f3-3f f3-2f)
8.802: (move f2-1f f1-1f)
8.835: (move f2-1f f2-2f)
8.863: (putdown f1-1f key0-2)
8.882: (move f2-1f f1-1f)
8.906: (move f2-1f f2-0f)
9.029: (move f4-3f f4-4f)
9.029: (move f4-3f f4-4f)
9.038: (move f1-1f f2-1f)
9.057: (move f3-1f f2-1f)
9.057: (move f3-1f f2-1f)
9.063: (move f4-3f f4-4f)
7.271: (move f4-3f f4-2f)
7.285: (move f3-2f f3-1f)
7.287: (move f4-3f f4-2f)
7.287: (move f3-2f f4-2f)
7.305: (move f4-3f f4-2f)
7.305: (move f4-3f f4-2f)
7.341: (move f4-3f f4-2f)
7.341: (move f4-3f f4-2f)
7.446: (move f2-1f f3-1f)
8.560: (putdown f4-3f key2-0)
8.825: (move f4-3f f3-3f)
8.843: (move f4-3f f3-3f)
8.843: (move f4-3f f3-3f)
8.860: (move f4-3f f3-3f)
8.860: (move f4-3f f3-3f)
8.879: (move f2-1f f2-0f)
8.879: (move f3-2f f2-2f)
8.884: (move f2-1f f2-2f)
8.954: (move f2-1f f2-2f)
8.954: (move f2-1f f2-2f)
7.332: (putdown f4-2f key2-0)
7.340: (move f4-3f f4-2f)
7.367: (putdown f4-2f key2-0)
7.465: (putdown f3-1f key2-0)
8.525: (move f4-2f f3-2f)
8.525: (move f3-3f f3-2f)
8.576: (move f3-1f f2-1f)
8.576: (move f2-2f f2-1f)
8.743: (move f2-2f f3-2f)
8.744: (move f3-1f f3-2f)
8.765: (pickup f3-1f key2-2)
8.790: (move f3-3f f3-2f)
8.790: (move f3-3f f3-2f)
8.790: (move f4-2f f3-2f)
8.790: (move f4-2f f3-2f)
8.824: (pickup f3-3f key2-1)
8.824: (pickup f3-3f key2-0)
8.833: (pickup f3-3f key2-1)
8.833: (pickup f3-3f key2-0)
8.844: (putdown f3-3f key2-0)
7.319: (move f3-2f f4-2f)
7.415: (move f3-2f f3-1f)
7.624: (move f3-2f f3-1f)
7.624: (move f3-2f f3-1f)
8.515: (move f3-3f f4-3f)
8.592: (move f4-2f f4-3f)
8.621: (move f4-2f f4-3f)
8.834: (move f4-2f f3-2f)
8.848: (move f2-1f f1-1f)
8.856: (move f3-2f f3-3f)
8.858: (move f2-1f f2-0f)
8.859: (move f3-2f f2-2f)
8.881: (move f3-2f f2-2f)
8.881: (move f3-2f f2-2f)
8.996: (move f3-1f f2-1f)
9.048: (putdown f2-1f key2-0)
9.055: (move f3-3f f3-4f)
9.055: (move f3-3f f3-4f)
9.066: (move f3-3f f3-4f)
9.066: (move f3-3f f3-4f)
7.307: (move f4-3f f4-2f)
7.595: (putdown f3-1f key2-0)
7.629: (move f3-2f f3-1f)
7.636: (move f2-1f f3-1f)
8.516: (move f4-2f f4-3f)
8.516: (move f3-3f f4-3f)
8.768: (move f3-1f f2-1f)
8.768: (move f2-2f f2-1f)
8.772: (move f2-2f f2-1f)
8.772: (move f2-2f f2-1f)
8.773: (move f3-1f f2-1f)
8.773: (move f3-1f f2-1f)
8.787: (move f2-1f f1-1f)
8.835: (move f4-3f f3-3f)
8.839: (pickup f3-3f key2-0)
8.845: (move f4-3f f3-3f)
8.851: (putdown f2-2f key2-0)
8.859: (pickup-and-loose f2-2f key2-1 key2-0)
8.862: (pickup-and-loose f2-2f key0-2 key2-0)
8.862: (move f3-2f f3-3f)
8.460: (move f3-3f f4-3f)
8.534: (move f3-3f f3-2f)
8.537: (move f2-2f f3-2f)
8.756: (move f2-2f f2-1f)
8.768: (move f2-2f f2-1f)
8.770: (move f3-1f f2-1f)
8.839: (pickup f3-3f key0-2)
8.841: (move f2-1f f1-1f)
8.847: (pickup f3-3f key0-2)
8.849: (move f2-1f f2-0f)
8.881: (move f2-1f f1-1f)
8.881: (move f2-1f f1-1f)
8.890: (pickup f3-1f key2-2)
8.902: (move f2-2f f3-2f)
8.902: (move f2-1f f2-0f)
8.902: (move f2-1f f2-0f)
8.960: (pickup f3-1f key2-2)
9.007: (move f3-1f f3-2f)
9.022: (move f3-1f f3-2f)
9.038: (move f4-3f f4-4f)
7.283: (move f4-3f f4-2f)
7.283: (move f3-2f f4-2f)
7.291: (move f3-2f f4-2f)
7.291: (move f3-2f f4-2f)
7.295: (move f3-2f f3-1f)
7.329: (move f3-2f f4-2f)
7.447: (move f3-2f f3-1f)
7.447: (move f2-1f f3-1f)
7.454: (move f3-2f f4-2f)
7.698: (move f3-2f f3-1f)
8.546: (putdown f4-3f key2-0)
8.785: (putdown f3-2f key2-0)
8.837: (move f3-2f f3-3f)
8.841: (move f2-1f f1-1f)
8.841: (move f3-2f f3-3f)
8.849: (move f2-1f f2-0f)
8.856: (putdown f1-1f key2-0)
8.859: (move f2-1f f1-1f)
8.865: (move f2-1f f2-0f)
8.869: (move f3-2f f3-3f)
7.288: (move f3-2f f4-2f)
7.342: (move f4-3f f4-2f)
7.343: (putdown f4-2f key2-0)
7.375: (putdown f4-2f key0-2)
7.473: (putdown f3-1f key2-0)
7.627: (putdown f3-1f key0-2)
7.639: (move f3-2f f3-1f)
8.471: (move f3-3f f4-3f)
8.471: (move f4-2f f4-3f)
8.480: (move f3-3f f4-3f)
8.480: (move f4-2f f4-3f)
8.517: (move f3-3f f4-3f)
8.517: (move f4-2f f4-3f)
8.585: (move f4-2f f4-3f)
8.760: (move f3-2f f3-3f)
8.846: (putdown f3-3f key0-2)
8.853: (move f3-1f f2-1f)
8.856: (putdown f1-1f key2-1)
8.857: (move f4-3f f3-3f)
8.859: (putdown f1-1f key0-2)
8.480: (move f4-2f f4-3f)
8.480: (move f3-3f f4-3f)
8.516: (move f3-3f f4-3f)
8.521: (move f4-2f f3-2f)
8.521: (move f3-3f f3-2f)
8.544: (putdown f4-3f key0-2)
8.594: (move f4-2f f4-3f)
8.594: (move f4-2f f4-3f)
8.672: (move f3-1f f3-2f)
8.736: (move f4-2f f3-2f)
8.846: (move f2-1f f1-1f)
8.865: (move f2-1f f2-0f)
8.877: (move f2-1f f2-2f)
8.913: (pickup f3-1f key2-2)
8.926: (move f4-3f f3-3f)
9.010: (move f3-1f f3-2f)
9.030: (move f4-3f f4-4f)
9.038: (move f4-3f f4-4f)
9.046: (move f4-3f f4-4f)
9.076: (move f3-3f f3-4f)
7.307: (move f4-3f f4-2f)
7.328: (move f4-3f f4-2f)
7.455: (move f3-2f f4-2f)
7.466: (move f3-2f f4-2f)
7.490: (move f3-2f f3-1f)
7.619: (move f3-2f f3-1f)
8.835: (move f4-3f f3-3f)
8.843: (putdown f1-1f key2-0)
8.844: (move f4-3f f3-3f)
8.849: (move f3-2f f3-3f)
8.849: (move f4-3f f3-3f)
8.861: (pickup-and-loose f1-1f key0-2 key2-0)
8.868: (putdown f2-2f key2-0)
8.876: (move f3-2f f2-2f)
8.877: (pickup-and-loose f2-2f key2-1 key2-0)
8.883: (move f3-2f f2-2f)
8.929: (move f3-2f f3-3f)
8.940: (move f3-2f f3-3f)
8.946: (move f3-2f f2-2f)
8.951: (move f3-2f f2-2f)
8.534: (move f2-2f f3-2f)
8.583: (move f2-2f f3-2f)
8.587: (move f3-3f f4-3f)
8.587: (move f3-3f f4-3f)
8.587: (move f4-2f f4-3f)
8.587: (move f4-2f f4-3f)
8.655: (move f3-3f f3-2f)
8.655: (move f4-2f f3-2f)
8.806: (pickup f3-1f key2-2)
8.853: (move f2-2f f2-1f)
8.872: (pickup f2-2f key2-1)
8.882: (pickup f2-2f key2-1)
8.930: (pickup f2-2f key2-1)
8.955: (pickup f2-2f key2-0)
8.957: (pickup f3-1f key2-2)
9.044: (move f2-2f f2-1f)
9.044: (move f3-1f f2-1f)
9.075: (move f3-3f f3-4f)
9.077: (move f3-3f f3-4f)
9.079: (move f3-3f f3-2f)
7.283: (move f3-2f f4-2f)
7.295: (move f3-2f f3-1f)
7.295: (move f2-1f f3-1f)
7.303: (move f3-2f f4-2f)
7.578: (move f3-2f f3-1f)
7.614: (move f3-2f f3-1f)
7.731: (move f3-2f f3-1f)
8.670: (move f2-2f f2-1f)
8.785: (putdown f3-2f key2-1)
8.839: (move f3-2f f3-3f)
8.846: (move f2-1f f1-1f)
8.851: (move f3-2f f3-3f)
8.865: (move f2-1f f2-0f)
8.867: (move f2-1f f1-1f)
8.871: (move f2-2f f2-1f)
8.875: (move f3-2f f2-2f)
8.880: (move f2-1f f2-0f)
8.929: (move f2-2f f2-1f)
9.035: (move f3-4f f4-4f)
9.038: (move f3-4f f4-4f)
7.288: (move f3-2f f4-2f)
7.343: (putdown f4-2f key2-1)
7.473: (putdown f3-1f key2-1)
7.639: (move f3-2f f3-1f)
8.461: (move f3-3f f4-3f)
8.461: (move f4-2f f4-3f)
8.481: (move f3-3f f4-3f)
8.482: (move f4-2f f4-3f)
8.760: (move f3-2f f3-3f)
8.843: (putdown f1-1f key2-1)
8.853: (move f2-1f f1-1f)
8.856: (putdown f3-3f key2-1)
8.861: (pickup-and-loose f1-1f key0-2 key2-1)
8.863: (move f3-2f f2-2f)
8.867: (pickup f1-1f key0-2)
8.867: (move f2-1f f2-0f)
8.883: (pickup f2-2f key2-0)
8.884: (pickup f2-2f key2-1)
8.895: (pickup f3-1f key2-2)
8.902: (move f3-1f f2-1f)
8.480: (move f4-2f f4-3f)
8.480: (move f3-3f f4-3f)
8.516: (move f3-3f f4-3f)
8.546: (putdown f4-3f key2-1)
8.594: (move f4-2f f4-3f)
8.627: (move f2-2f f2-1f)
8.672: (move f3-1f f3-2f)
8.736: (move f4-2f f3-2f)
8.744: (move f3-3f f3-2f)
8.839: (putdown f1-1f key2-1)
8.847: (pickup f2-2f key2-0)
8.862: (move f2-1f f1-1f)
8.868: (pickup-and-loose f1-1f key0-2 key2-1)
8.888: (move f2-1f f2-0f)
8.912: (pickup f3-1f key2-2)
9.027: (move f4-3f f4-4f)
9.047: (move f4-3f f4-4f)
9.076: (move f3-3f f3-4f)
9.099: (move f2-2f f2-3f)
9.099: (move f3-3f f2-3f)
7.319: (move f3-2f f4-2f)
7.319: (move f4-3f f4-2f)
7.342: (move f4-3f f4-2f)
7.446: (move f3-2f f3-1f)
7.466: (move f3-2f f4-2f)
7.490: (move f3-2f f3-1f)
8.849: (move f3-2f f3-3f)
8.849: (move f4-3f f3-3f)
8.853: (move f2-1f f1-1f)
8.857: (move f4-3f f3-3f)
8.860: (move f2-1f f2-0f)
8.876: (move f3-2f f2-2f)
8.884: (move f3-2f f2-2f)
8.940: (move f3-2f f3-3f)
8.951: (move f3-2f f2-2f)
9.029: (move f3-4f f4-4f)
9.029: (move f4-3f f4-4f)
9.036: (move f4-3f f4-4f)
9.038: (move f4-3f f4-4f)
9.064: (move f4-3f f4-4f)
8.521: (move f4-2f f3-2f)
8.521: (move f3-3f f3-2f)
8.587: (move f3-3f f4-3f)
8.587: (move f4-2f f4-3f)
8.765: (pickup f3-1f key2-2)
8.806: (pickup f3-1f key2-2)
8.867: (putdown f1-1f key2-0)
8.872: (pickup f2-2f key2-0)
8.930: (pickup f2-2f key2-0)
9.038: (move f3-1f f2-1f)
9.038: (move f2-2f f2-1f)
9.044: (move f2-2f f2-1f)
9.044: (move f3-1f f2-1f)
9.077: (move f3-3f f3-4f)
9.077: (move f4-4f f3-4f)
9.085: (move f3-3f f3-4f)
9.085: (move f4-4f f3-4f)
9.100: (move f4-4f f3-4f)
9.117: (move f2-2f f2-3f)
9.117: (move f3-3f f2-3f)
7.619: (move f3-2f f3-1f)
8.868: (move f2-1f f1-1f)
8.879: (move f2-1f f2-0f)
8.880: (move f2-1f f2-0f)
8.883: (move f3-2f f2-2f)
8.929: (move f2-2f f2-1f)
9.080: (move f4-3f f4-4f)
9.112: (move f2-2f f2-3f)
9.115: (move f1-1f f2-1f)
9.126: (move f2-2f f2-3f)
9.452: (move f2-2f f1-2f)
9.471: (move f2-3f f1-3f)
9.516: (move f3-4f f2-4f)
9.540: (move f3-4f f2-4f)
9.540: (move f2-3f f2-4f)
9.547: (move f4-3f f5-3f)
9.560: (move f2-2f f1-2f)
9.612: (move f3-4f f2-4f)
9.982: (move f3-1f f3-2f)
9.993: (move f3-1f f3-2f)
8.076: (move f3-2f f4-2f)
8.826: (move f2-3f f3-3f)
8.829: (move f3-2f f4-2f)
8.847: (move f1-2f f1-1f)
8.880: (move f2-1f f2-2f)
8.882: (pickup f2-2f key2-0)
8.893: (move f2-3f f3-3f)
8.894: (move f2-1f f2-0f)
8.905: (move f2-1f f1-1f)
8.905: (move f1-2f f1-1f)
8.916: (move f2-1f f2-0f)
8.957: (pickup f3-1f key2-2)
9.104: (putdown f2-3f key2-0)
9.129: (move f4-4f f3-4f)
9.132: (move f2-2f f2-3f)
9.132: (move f2-4f f2-3f)
9.150: (putdown f2-3f key2-0)
9.161: (move f2-4f f2-3f)
9.163: (move f2-3f f1-3f)
9.163: (move f1-2f f1-3f)
8.835: (putdown f1-1f key2-0)
8.843: (move f2-3f f3-3f)
8.861: (pickup-and-loose f1-1f key0-2 key2-0)
8.877: (pickup f2-2f key2-1)
8.886: (move f2-3f f2-2f)
8.910: (putdown f1-1f key2-0)
8.927: (move f2-3f f3-3f)
