/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
31.760: (move f3-0f f2-0f)
29.613: (move f2-0f f2-1f)
29.613: (move f2-0f f2-1f)
29.613: (move f2-2f f2-1f)
29.613: (move f2-2f f2-1f)
29.671: (move f2-2f f2-1f)
29.671: (move f2-2f f2-1f)
30.440: (move f3-2f f2-2f)
30.440: (move f3-2f f2-2f)
30.983: (move f3-2f f3-3f)
30.983: (move f3-2f f3-3f)
31.094: (move f2-2f f1-2f)
31.094: (move f2-2f f1-2f)
31.121: (putdown f2-2f key0-0)
31.121: (putdown f2-2f key0-0)
31.127: (move f2-2f f1-2f)
31.127: (move f2-2f f1-2f)
31.359: (putdown f2-2f key3-0)
31.359: (putdown f2-2f key3-0)
31.575: (move f4-2f f4-1f)
31.575: (move f4-2f f4-1f)
29.716: (move f2-2f f2-1f)
29.716: (move f2-2f f2-1f)
29.888: (move f2-2f f2-1f)
29.888: (move f2-2f f2-1f)
30.024: (move f1-2f f1-1f)
30.025: (move f1-2f f1-1f)
30.025: (move f2-1f f1-1f)
30.025: (move f2-1f f1-1f)
30.099: (move f2-1f f1-1f)
30.099: (move f1-2f f1-1f)
30.099: (move f2-1f f1-1f)
30.099: (move f1-2f f1-1f)
30.144: (move f2-2f f2-1f)
30.144: (move f2-2f f2-1f)
30.348: (putdown f2-1f key0-0)
30.348: (putdown f2-1f key0-0)
30.587: (putdown f2-1f key3-0)
30.587: (putdown f2-1f key3-0)
31.228: (move f2-2f f1-2f)
31.229: (move f2-2f f1-2f)
30.064: (move f2-1f f1-1f)
30.064: (move f2-1f f1-1f)
30.082: (move f1-2f f1-1f)
30.082: (move f1-2f f1-1f)
30.083: (move f2-1f f1-1f)
30.083: (move f2-1f f1-1f)
30.291: (move f2-1f f1-1f)
30.291: (move f2-1f f1-1f)
30.484: (move f2-1f f1-1f)
30.485: (move f2-1f f1-1f)
30.671: (putdown f1-1f key0-0)
30.671: (putdown f1-1f key0-0)
30.734: (move f2-1f f1-1f)
30.734: (move f2-1f f1-1f)
30.848: (move f2-1f f2-2f)
30.848: (move f2-1f f2-2f)
30.900: (putdown f1-1f key3-0)
30.900: (putdown f1-1f key3-0)
31.098: (move f2-1f f2-2f)
31.098: (move f2-1f f2-2f)
30.028: (move f1-1f f2-1f)
30.028: (move f1-1f f2-1f)
30.283: (move f1-1f f2-1f)
30.283: (move f1-1f f2-1f)
31.185: (move f2-2f f1-2f)
31.185: (move f2-2f f1-2f)
31.186: (move f1-1f f1-2f)
31.186: (move f1-1f f1-2f)
31.265: (move f2-2f f3-2f)
31.265: (move f2-2f f3-2f)
31.401: (move f2-2f f1-2f)
31.401: (move f2-2f f1-2f)
31.401: (move f1-1f f1-2f)
31.401: (move f1-1f f1-2f)
31.403: (move f1-1f f1-2f)
31.403: (move f1-1f f1-2f)
31.509: (move f2-2f f3-2f)
31.509: (move f2-2f f3-2f)
31.535: (move f1-1f f1-2f)
31.535: (move f1-1f f1-2f)
30.360: (move f2-1f f2-2f)
30.360: (move f2-1f f2-2f)
30.361: (move f1-2f f2-2f)
30.361: (move f1-2f f2-2f)
30.589: (move f2-1f f2-2f)
30.589: (move f2-1f f2-2f)
30.665: (move f3-2f f4-2f)
30.665: (move f3-2f f4-2f)
30.836: (move f3-2f f3-3f)
30.836: (move f3-2f f3-3f)
30.874: (move f3-2f f4-2f)
30.874: (move f3-2f f4-2f)
31.071: (move f3-2f f3-3f)
31.071: (move f3-2f f3-3f)
31.475: (move f2-1f f2-0f)
31.475: (move f2-1f f2-0f)
31.696: (move f2-1f f2-0f)
31.696: (move f2-1f f2-0f)
32.459: (move f1-2f f1-3f)
32.459: (move f1-2f f1-3f)
31.178: (move f2-2f f3-2f)
31.178: (move f2-2f f3-2f)
31.232: (move f2-0f f3-0f)
31.232: (move f2-0f f3-0f)
31.424: (move f2-2f f3-2f)
31.424: (move f2-2f f3-2f)
31.454: (move f2-0f f3-0f)
31.454: (move f2-0f f3-0f)
31.584: (move f4-2f f4-1f)
31.584: (move f4-2f f4-1f)
31.691: (move f4-2f f4-1f)
31.691: (move f4-2f f4-1f)
31.723: (move f2-2f f1-2f)
31.723: (move f2-2f f1-2f)
31.851: (move f4-2f f5-2f)
31.851: (move f4-2f f5-2f)
31.853: (move f4-2f f5-2f)
31.853: (move f4-2f f5-2f)
32.276: (move f3-3f f4-3f)
32.276: (move f3-3f f4-3f)
30.676: (move f3-2f f4-2f)
30.676: (move f3-2f f4-2f)
30.868: (move f3-2f f3-3f)
30.868: (move f3-2f f3-3f)
30.886: (move f3-2f f4-2f)
30.886: (move f3-2f f4-2f)
31.102: (move f3-2f f3-3f)
31.102: (move f3-2f f3-3f)
31.932: (move f4-3f f4-4f)
31.932: (move f4-3f f4-4f)
32.107: (move f5-2f f5-1f)
32.107: (move f5-2f f5-1f)
32.108: (move f4-1f f5-1f)
32.108: (move f4-1f f5-1f)
32.144: (move f3-0f f4-0f)
32.144: (move f3-0f f4-0f)
32.158: (move f4-1f f4-0f)
32.158: (move f4-1f f4-0f)
32.350: (move f3-0f f4-0f)
32.350: (move f3-0f f4-0f)
31.343: (move f4-0f f3-0f)
31.343: (move f4-0f f3-0f)
31.351: (pickup f5-1f key0-0)
31.351: (pickup f5-1f key0-0)
31.481: (move f4-2f f4-1f)
31.481: (move f4-2f f4-1f)
31.481: (move f4-0f f4-1f)
31.481: (move f4-0f f4-1f)
31.589: (move f4-0f f4-1f)
31.590: (move f4-0f f4-1f)
31.590: (move f4-2f f4-1f)
31.590: (move f4-2f f4-1f)
31.898: (move f4-2f f5-2f)
31.898: (move f4-2f f5-2f)
31.900: (move f4-2f f5-2f)
31.900: (move f4-2f f5-2f)
32.324: (move f4-2f f4-3f)
32.324: (move f4-2f f4-3f)
32.324: (move f3-3f f4-3f)
32.325: (move f3-3f f4-3f)
31.297: (move f5-1f f4-1f)
31.298: (move f5-1f f4-1f)
31.594: (move f5-1f f5-2f)
31.595: (move f5-1f f5-2f)
31.736: (move f3-0f f2-0f)
31.736: (move f3-0f f2-0f)
31.941: (move f4-3f f4-4f)
31.941: (move f4-3f f4-4f)
32.141: (move f4-1f f5-1f)
32.141: (move f4-1f f5-1f)
32.141: (move f5-2f f5-1f)
32.142: (move f5-2f f5-1f)
32.459: (move f5-2f f5-1f)
32.459: (move f5-2f f5-1f)
32.459: (move f4-1f f5-1f)
32.459: (move f4-1f f5-1f)
33.440: (move f4-1f f3-1f)
33.440: (move f4-1f f3-1f)
33.650: (move f4-1f f3-1f)
33.650: (move f4-1f f3-1f)
27.500: (pickup f3-1f key1-1)
27.500: (pickup f3-1f key1-0)
27.708: (pickup f3-1f key1-0)
27.708: (pickup f3-1f key1-1)
30.855: (move f5-2f f4-2f)
30.856: (move f5-2f f4-2f)
30.856: (move f4-1f f4-2f)
30.856: (move f4-1f f4-2f)
31.373: (pickup f5-1f key0-0)
31.373: (pickup f5-1f key0-0)
31.762: (pickup f5-1f key3-0)
31.762: (pickup f5-1f key3-0)
32.192: (putdown f4-1f key0-0)
32.192: (putdown f4-1f key0-0)
32.293: (move f4-1f f4-0f)
32.293: (move f4-1f f4-0f)
32.402: (move f4-4f f5-4f)
32.403: (move f4-4f f5-4f)
32.533: (putdown f5-2f key0-0)
32.533: (putdown f5-2f key0-0)
27.431: (move f3-1f f2-1f)
27.431: (move f3-1f f2-1f)
27.689: (move f3-1f f2-1f)
27.689: (move f3-1f f2-1f)
28.320: (move f3-1f f3-2f)
28.320: (move f3-1f f3-2f)
28.556: (move f3-1f f3-2f)
28.556: (move f3-1f f3-2f)
28.598: (move f3-1f f3-0f)
28.598: (move f3-1f f3-0f)
28.820: (move f3-1f f3-0f)
28.820: (move f3-1f f3-0f)
28.831: (move f3-1f f4-1f)
28.832: (move f3-1f f4-1f)
28.943: (move f3-1f f4-1f)
28.943: (move f3-1f f4-1f)
31.030: (move f5-1f f4-1f)
31.030: (move f5-1f f4-1f)
31.195: (move f5-1f f4-1f)
31.195: (move f5-1f f4-1f)
27.834: (move f2-1f f1-1f)
27.834: (move f2-1f f1-1f)
27.933: (move f2-1f f2-2f)
27.933: (move f2-1f f2-2f)
27.933: (move f3-2f f2-2f)
27.934: (move f3-2f f2-2f)
28.073: (move f2-1f f1-1f)
28.073: (move f2-1f f1-1f)
28.152: (move f3-2f f4-2f)
28.153: (move f3-2f f4-2f)
28.153: (move f4-1f f4-2f)
28.153: (move f4-1f f4-2f)
28.168: (move f2-1f f2-2f)
28.168: (move f2-1f f2-2f)
28.168: (move f3-2f f2-2f)
28.168: (move f3-2f f2-2f)
28.361: (move f4-1f f4-2f)
28.361: (move f4-1f f4-2f)
28.361: (move f3-2f f4-2f)
28.361: (move f3-2f f4-2f)
27.841: (move f2-2f f1-2f)
27.841: (move f2-2f f1-2f)
27.841: (move f1-1f f1-2f)
27.841: (move f1-1f f1-2f)
28.043: (move f1-1f f1-2f)
28.043: (move f1-1f f1-2f)
28.044: (move f2-2f f1-2f)
28.044: (move f2-2f f1-2f)
28.055: (move f4-2f f5-2f)
28.055: (move f4-2f f5-2f)
28.104: (move f4-2f f5-2f)
28.104: (move f4-2f f5-2f)
28.304: (move f4-2f f4-3f)
28.304: (move f4-2f f4-3f)
28.538: (move f4-2f f4-3f)
28.538: (move f4-2f f4-3f)
29.423: (move f2-2f f2-3f)
29.423: (move f2-2f f2-3f)
29.665: (move f2-2f f2-3f)
29.665: (move f2-2f f2-3f)
27.769: (move f4-3f f4-4f)
27.770: (move f4-3f f4-4f)
28.008: (move f4-3f f4-4f)
28.008: (move f4-3f f4-4f)
28.141: (move f2-3f f2-4f)
28.141: (move f2-3f f2-4f)
28.297: (move f2-3f f1-3f)
28.297: (move f2-3f f1-3f)
28.297: (move f1-2f f1-3f)
28.297: (move f1-2f f1-3f)
28.382: (move f2-3f f2-4f)
28.382: (move f2-3f f2-4f)
28.410: (move f2-3f f3-3f)
28.410: (move f2-3f f3-3f)
28.410: (move f4-3f f3-3f)
28.410: (move f4-3f f3-3f)
28.534: (move f2-3f f1-3f)
28.534: (move f2-3f f1-3f)
28.535: (move f1-2f f1-3f)
28.535: (move f1-2f f1-3f)
28.061: (move f4-4f f5-4f)
28.061: (move f4-4f f5-4f)
28.302: (move f4-4f f5-4f)
28.302: (move f4-4f f5-4f)
28.431: (move f2-4f f1-4f)
28.431: (move f2-4f f1-4f)
28.431: (move f1-3f f1-4f)
28.431: (move f1-3f f1-4f)
28.671: (move f2-4f f1-4f)
28.671: (move f2-4f f1-4f)
28.671: (move f1-3f f1-4f)
28.671: (move f1-3f f1-4f)
29.137: (move f4-4f f4-5f)
29.137: (move f4-4f f4-5f)
29.250: (move f4-4f f3-4f)
29.250: (move f2-4f f3-4f)
29.250: (move f4-4f f3-4f)
29.250: (move f2-4f f3-4f)
29.251: (move f3-3f f3-4f)
29.251: (move f3-3f f3-4f)
28.571: (move f5-4f f5-5f)
28.571: (move f5-4f f5-5f)
28.571: (move f4-5f f5-5f)
28.571: (move f4-5f f5-5f)
28.617: (move f1-4f f1-5f)
28.617: (move f1-4f f1-5f)
28.811: (move f5-4f f5-5f)
28.811: (move f5-4f f5-5f)
28.858: (move f1-4f f1-5f)
28.858: (move f1-4f f1-5f)
29.284: (move f5-4f f6-4f)
29.284: (move f5-4f f6-4f)
29.465: (move f4-5f f3-5f)
29.465: (move f3-4f f3-5f)
29.465: (move f3-4f f3-5f)
29.466: (move f4-5f f3-5f)
29.507: (move f5-4f f5-3f)
29.507: (move f5-4f f5-3f)
29.510: (move f5-4f f6-4f)
29.510: (move f5-4f f6-4f)
28.806: (move f6-4f f6-3f)
28.806: (move f6-4f f6-3f)
28.806: (move f5-3f f6-3f)
28.806: (move f5-3f f6-3f)
28.930: (move f6-4f f6-3f)
28.930: (move f6-4f f6-3f)
29.164: (pickup-and-loose f5-3f key3-1 key1-0)
29.164: (pickup-and-loose f5-3f key3-1 key1-1)
29.380: (move f5-5f f4-5f)
29.380: (move f5-5f f4-5f)
29.741: (pickup-and-loose f5-3f key2-0 key1-1)
29.741: (pickup-and-loose f5-3f key2-0 key1-0)
30.134: (move f1-5f f0-5f)
30.134: (move f1-5f f0-5f)
30.249: (putdown f3-5f key1-1)
30.249: (putdown f3-5f key1-0)
30.375: (move f1-5f f0-5f)
30.375: (move f1-5f f0-5f)
30.791: (move f3-5f f2-5f)
30.791: (move f3-5f f2-5f)
27.383: (pickup-and-loose f6-3f key2-1 key1-0)
27.383: (pickup-and-loose f6-3f key2-1 key1-1)
27.452: (pickup-and-loose f6-3f key2-1 key1-1)
27.452: (pickup-and-loose f6-3f key2-1 key1-0)
27.627: (putdown f6-3f key1-1)
27.627: (putdown f6-3f key1-0)
27.720: (putdown f6-3f key1-0)
27.720: (putdown f6-3f key1-1)
27.885: (move f5-3f f5-2f)
27.886: (move f5-3f f5-2f)
27.967: (move f5-3f f5-4f)
27.967: (move f5-3f f5-4f)
27.986: (move f5-3f f5-4f)
27.987: (move f5-3f f5-4f)
28.092: (move f5-3f f4-3f)
28.093: (move f5-3f f4-3f)
28.269: (move f5-3f f4-3f)
28.270: (move f5-3f f4-3f)
28.278: (move f5-3f f5-2f)
28.278: (move f5-3f f5-2f)
26.383: (move f6-3f f5-3f)
26.383: (move f6-3f f5-3f)
26.608: (move f6-3f f5-3f)
26.608: (move f6-3f f5-3f)
26.827: (move f6-3f f5-3f)
26.827: (move f6-3f f5-3f)
27.053: (move f6-3f f5-3f)
27.053: (move f6-3f f5-3f)
27.397: (move f5-4f f4-4f)
27.397: (move f5-4f f4-4f)
27.397: (move f4-3f f4-4f)
27.397: (move f4-3f f4-4f)
27.579: (move f5-2f f4-2f)
27.579: (move f4-3f f4-2f)
27.579: (move f5-2f f4-2f)
27.580: (move f4-3f f4-2f)
27.782: (move f4-3f f3-3f)
27.782: (move f4-3f f3-3f)
27.942: (move f6-3f f6-4f)
27.942: (move f6-3f f6-4f)
24.651: (move f5-3f f5-2f)
24.651: (move f5-3f f5-2f)
24.669: (move f5-3f f5-2f)
24.669: (move f5-3f f5-2f)
24.780: (move f5-3f f5-4f)
24.780: (move f5-3f f5-4f)
24.781: (move f6-4f f5-4f)
24.781: (move f6-4f f5-4f)
24.854: (pickup-and-loose f5-3f key3-1 key2-1)
24.854: (pickup-and-loose f5-3f key3-1 key2-1)
24.972: (move f5-3f f4-3f)
24.972: (move f5-3f f4-3f)
25.024: (pickup-and-loose f5-3f key2-0 key2-1)
25.025: (pickup-and-loose f5-3f key2-0 key2-1)
25.027: (move f5-3f f5-4f)
25.027: (move f5-3f f5-4f)
25.077: (move f5-3f f5-2f)
25.077: (move f5-3f f5-2f)
25.096: (move f5-3f f5-2f)
25.096: (move f5-3f f5-2f)
23.075: (move f5-3f f4-3f)
23.076: (move f5-3f f4-3f)
23.112: (move f5-3f f5-4f)
23.113: (move f5-3f f5-4f)
23.162: (move f5-3f f5-2f)
23.162: (move f5-3f f5-2f)
23.648: (move f5-3f f5-4f)
23.648: (move f5-3f f5-4f)
23.760: (move f5-3f f4-3f)
23.760: (move f5-3f f4-3f)
23.967: (move f5-3f f5-2f)
23.967: (move f5-3f f5-2f)
24.146: (move f4-3f f4-4f)
24.146: (move f4-3f f4-4f)
24.146: (move f5-4f f4-4f)
24.146: (move f5-4f f4-4f)
24.387: (move f5-4f f4-4f)
24.387: (move f5-4f f4-4f)
24.430: (move f4-3f f4-2f)
24.430: (move f5-2f f4-2f)
22.204: (move f5-4f f4-4f)
22.204: (move f5-4f f4-4f)
22.204: (move f4-3f f4-4f)
22.204: (move f4-3f f4-4f)
22.306: (move f5-2f f4-2f)
22.306: (move f5-2f f4-2f)
22.306: (move f4-3f f4-2f)
22.306: (move f4-3f f4-2f)
22.618: (move f4-3f f3-3f)
22.618: (move f4-3f f3-3f)
22.905: (move f5-4f f5-5f)
22.905: (move f5-4f f5-5f)
24.109: (move f4-3f f4-4f)
24.110: (move f4-3f f4-4f)
24.110: (move f5-4f f4-4f)
24.110: (move f5-4f f4-4f)
24.231: (move f5-2f f5-1f)
24.232: (move f5-2f f5-1f)
24.259: (move f5-2f f4-2f)
24.259: (move f4-3f f4-2f)
22.224: (move f3-3f f3-4f)
22.224: (move f4-4f f3-4f)
22.224: (move f4-4f f3-4f)
22.224: (move f3-3f f3-4f)
22.258: (move f5-5f f4-5f)
22.258: (move f5-5f f4-5f)
22.259: (move f4-4f f4-5f)
22.259: (move f4-4f f4-5f)
22.623: (move f4-2f f3-2f)
22.623: (move f4-2f f3-2f)
22.623: (move f3-3f f3-2f)
22.623: (move f3-3f f3-2f)
23.210: (move f4-2f f4-1f)
23.210: (move f5-1f f4-1f)
23.210: (move f4-2f f4-1f)
23.211: (move f5-1f f4-1f)
23.707: (move f3-3f f2-3f)
23.708: (move f3-3f f2-3f)
24.691: (move f4-2f f3-2f)
24.691: (move f4-2f f3-2f)
21.821: (move f3-2f f3-1f)
21.821: (move f3-2f f3-1f)
21.821: (move f4-1f f3-1f)
21.821: (move f4-1f f3-1f)
22.215: (move f3-2f f2-2f)
22.216: (move f3-2f f2-2f)
22.216: (move f2-3f f2-2f)
22.216: (move f2-3f f2-2f)
22.655: (move f2-3f f2-4f)
22.655: (move f3-4f f2-4f)
22.655: (move f3-4f f2-4f)
22.655: (move f2-3f f2-4f)
22.663: (move f2-3f f1-3f)
22.663: (move f2-3f f1-3f)
23.223: (move f4-5f f3-5f)
23.224: (move f3-4f f3-5f)
23.224: (move f4-5f f3-5f)
23.224: (move f3-4f f3-5f)
23.572: (move f3-2f f3-1f)
23.572: (move f3-2f f3-1f)
21.741: (move f3-1f f2-1f)
21.741: (move f3-1f f2-1f)
21.741: (move f2-2f f2-1f)
21.741: (move f2-2f f2-1f)
22.134: (move f1-3f f1-2f)
22.134: (move f2-2f f1-2f)
22.134: (move f1-3f f1-2f)
22.134: (move f2-2f f1-2f)
22.771: (move f2-4f f1-4f)
22.771: (move f1-3f f1-4f)
22.771: (move f1-3f f1-4f)
22.771: (move f2-4f f1-4f)
22.901: (move f3-1f f3-0f)
22.901: (move f3-1f f3-0f)
23.429: (move f3-1f f2-1f)
23.429: (move f3-1f f2-1f)
24.345: (move f3-5f f3-6f)
24.346: (move f3-5f f3-6f)
24.585: (move f3-1f f3-0f)
24.585: (move f3-1f f3-0f)
22.217: (move f2-1f f1-1f)
22.217: (move f1-2f f1-1f)
22.217: (move f1-2f f1-1f)
22.217: (move f2-1f f1-1f)
23.078: (move f1-4f f1-5f)
23.078: (move f1-4f f1-5f)
23.165: (move f3-0f f2-0f)
23.165: (move f3-0f f2-0f)
23.165: (move f2-1f f2-0f)
23.165: (move f2-1f f2-0f)
23.832: (move f3-0f f4-0f)
23.832: (move f3-0f f4-0f)
23.917: (move f2-1f f2-2f)
23.917: (move f2-1f f2-2f)
23.940: (move f2-1f f1-1f)
23.940: (move f2-1f f1-1f)
24.035: (move f3-6f f2-6f)
24.035: (move f3-6f f2-6f)
24.394: (move f1-4f f0-4f)
24.394: (move f1-4f f0-4f)
23.733: (move f2-2f f1-2f)
23.733: (move f2-2f f1-2f)
23.734: (move f1-1f f1-2f)
23.734: (move f1-1f f1-2f)
23.735: (move f1-1f f1-0f)
23.735: (move f1-1f f1-0f)
23.735: (move f2-0f f1-0f)
23.735: (move f2-0f f1-0f)
24.353: (move f1-1f f0-1f)
24.353: (move f1-1f f0-1f)
24.505: (move f0-4f f0-5f)
24.506: (move f0-4f f0-5f)
24.506: (move f1-5f f0-5f)
24.506: (move f1-5f f0-5f)
24.636: (move f1-5f f2-5f)
24.636: (move f1-5f f2-5f)
24.637: (move f2-6f f2-5f)
24.637: (move f2-6f f2-5f)
25.198: (move f0-4f f0-3f)
25.198: (move f0-4f f0-3f)
24.319: (move f1-2f f1-3f)
24.319: (move f1-2f f1-3f)
24.785: (move f0-1f f0-2f)
24.785: (move f0-3f f0-2f)
24.785: (move f0-1f f0-2f)
24.785: (move f0-3f f0-2f)
25.457: (pickup-and-loose f1-0f key0-2 key2-0)
25.457: (pickup-and-loose f1-0f key0-2 key2-0)
25.647: (putdown f2-5f key2-0)
25.647: (putdown f2-5f key2-0)
26.109: (pickup-and-loose f2-5f key2-2 key2-0)
26.109: (pickup-and-loose f2-5f key2-2 key2-0)
26.274: (putdown f1-0f key2-0)
26.274: (putdown f1-0f key2-0)
26.398: (move f0-5f f0-6f)
26.398: (move f0-5f f0-6f)
26.425: (move f1-2f f0-2f)
26.425: (move f1-2f f0-2f)
28.606: (putdown f0-1f key2-0)
28.606: (putdown f0-1f key2-0)
23.833: (move f2-5f f2-4f)
23.833: (move f2-5f f2-4f)
23.905: (move f1-0f f1-1f)
23.905: (move f1-0f f1-1f)
23.961: (move f2-5f f2-4f)
23.961: (move f2-5f f2-4f)
24.352: (move f2-5f f1-5f)
24.352: (move f2-5f f1-5f)
24.469: (move f1-3f f1-4f)
24.469: (move f1-3f f1-4f)
24.476: (move f2-5f f1-5f)
24.476: (move f2-5f f1-5f)
24.736: (move f2-5f f3-5f)
24.737: (move f2-5f f3-5f)
24.815: (move f1-0f f2-0f)
24.815: (move f1-0f f2-0f)
24.894: (move f2-5f f3-5f)
24.894: (move f2-5f f3-5f)
25.314: (move f0-6f f1-6f)
25.314: (move f0-6f f1-6f)
23.336: (move f1-1f f2-1f)
23.336: (move f1-1f f2-1f)
23.336: (move f2-0f f2-1f)
23.336: (move f2-0f f2-1f)
23.730: (move f1-1f f1-2f)
23.730: (move f1-1f f1-2f)
24.066: (move f1-4f f2-4f)
24.067: (move f1-4f f2-4f)
24.363: (move f2-4f f1-4f)
24.363: (move f2-4f f1-4f)
24.363: (move f1-5f f1-4f)
24.363: (move f1-5f f1-4f)
24.511: (pickup-and-loose f3-5f key1-1 key2-2)
24.511: (pickup-and-loose f3-5f key1-0 key2-2)
24.566: (move f1-4f f1-5f)
24.566: (move f1-4f f1-5f)
24.577: (move f2-0f f3-0f)
24.577: (move f2-0f f3-0f)
24.646: (putdown f3-5f key2-2)
24.646: (putdown f3-5f key2-2)
23.496: (move f2-1f f3-1f)
23.496: (move f2-1f f3-1f)
23.496: (move f3-0f f3-1f)
23.496: (move f3-0f f3-1f)
23.886: (move f1-2f f2-2f)
23.886: (move f1-2f f2-2f)
23.886: (move f2-1f f2-2f)
23.886: (move f2-1f f2-2f)
24.314: (move f1-4f f1-3f)
24.314: (move f1-4f f1-3f)
24.336: (move f1-2f f1-3f)
24.336: (move f1-2f f1-3f)
24.885: (move f3-5f f4-5f)
24.886: (move f3-5f f4-5f)
24.987: (move f3-5f f3-4f)
24.987: (move f3-5f f3-4f)
25.293: (move f3-5f f4-5f)
25.294: (move f3-5f f4-5f)
25.302: (move f3-5f f3-4f)
25.302: (move f3-5f f3-4f)
23.571: (move f4-5f f4-4f)
23.571: (move f4-5f f4-4f)
23.571: (move f3-4f f4-4f)
23.572: (move f3-4f f4-4f)
23.618: (move f3-4f f2-4f)
23.619: (move f3-4f f2-4f)
23.782: (move f1-3f f1-2f)
23.782: (move f1-3f f1-2f)
24.099: (move f3-4f f4-4f)
24.100: (move f3-4f f4-4f)
24.100: (move f4-5f f4-4f)
24.100: (move f4-5f f4-4f)
24.125: (move f3-4f f2-4f)
24.125: (move f3-4f f2-4f)
24.198: (move f3-4f f3-3f)
24.199: (move f3-4f f3-3f)
24.348: (move f2-2f f3-2f)
24.348: (move f3-1f f3-2f)
24.348: (move f3-1f f3-2f)
24.348: (move f2-2f f3-2f)
23.745: (move f3-3f f4-3f)
23.745: (move f3-3f f4-3f)
23.746: (move f4-4f f4-3f)
23.746: (move f4-4f f4-3f)
23.830: (move f4-4f f5-4f)
23.830: (move f4-4f f5-4f)
23.861: (move f1-2f f1-1f)
23.862: (move f1-2f f1-1f)
23.867: (move f1-2f f2-2f)
23.867: (move f1-2f f2-2f)
24.083: (move f3-2f f4-2f)
24.083: (move f3-2f f4-2f)
24.162: (move f2-4f f1-4f)
24.162: (move f2-4f f1-4f)
24.199: (move f3-2f f3-3f)
24.199: (move f3-2f f3-3f)
24.242: (move f3-3f f3-2f)
24.243: (move f3-3f f3-2f)
24.757: (move f2-4f f1-4f)
24.757: (move f2-4f f1-4f)
23.367: (move f3-2f f3-1f)
23.367: (move f3-2f f3-1f)
23.384: (move f2-2f f2-1f)
23.384: (move f1-1f f2-1f)
23.384: (move f2-2f f2-1f)
23.385: (move f1-1f f2-1f)
23.813: (move f3-2f f2-2f)
23.813: (move f3-2f f2-2f)
23.850: (move f4-3f f4-2f)
23.850: (move f4-3f f4-2f)
23.850: (move f3-2f f4-2f)
23.850: (move f3-2f f4-2f)
24.057: (move f1-4f f1-5f)
24.057: (move f1-4f f1-5f)
24.086: (move f3-3f f4-3f)
24.086: (move f3-3f f4-3f)
24.086: (move f4-2f f4-3f)
24.086: (move f4-2f f4-3f)
24.183: (move f1-4f f1-3f)
24.183: (move f1-4f f1-3f)
23.303: (move f3-1f f2-1f)
23.303: (move f2-2f f2-1f)
23.303: (move f3-1f f2-1f)
23.304: (move f2-2f f2-1f)
23.471: (move f2-1f f3-1f)
23.471: (move f2-1f f3-1f)
23.608: (move f4-3f f4-4f)
23.608: (move f4-3f f4-4f)
23.705: (move f2-2f f1-2f)
23.705: (move f2-2f f1-2f)
23.705: (move f1-3f f1-2f)
23.705: (move f1-3f f1-2f)
24.063: (move f4-2f f5-2f)
24.063: (move f4-2f f5-2f)
24.472: (move f3-1f f3-0f)
24.472: (move f3-1f f3-0f)
24.759: (move f3-1f f4-1f)
24.759: (move f3-1f f4-1f)
24.760: (move f4-2f f4-1f)
24.760: (move f4-2f f4-1f)
23.728: (move f2-1f f1-1f)
23.728: (move f2-1f f1-1f)
23.728: (move f1-2f f1-1f)
23.728: (move f1-2f f1-1f)
24.257: (move f3-1f f3-2f)
24.257: (move f3-1f f3-2f)
24.291: (move f4-4f f5-4f)
24.291: (move f4-4f f5-4f)
24.410: (move f5-2f f5-3f)
24.411: (move f5-2f f5-3f)
24.532: (move f4-4f f4-5f)
24.532: (move f4-4f f4-5f)
24.546: (move f3-1f f3-0f)
24.546: (move f3-1f f3-0f)
24.559: (move f4-4f f3-4f)
24.559: (move f4-4f f3-4f)
24.695: (move f2-1f f2-0f)
24.695: (move f2-1f f2-0f)
24.695: (move f3-0f f2-0f)
24.695: (move f3-0f f2-0f)
23.959: (move f3-2f f4-2f)
23.959: (move f3-2f f4-2f)
24.039: (move f3-4f f2-4f)
24.039: (move f3-4f f2-4f)
24.114: (move f5-3f f6-3f)
24.114: (move f5-3f f6-3f)
24.237: (move f3-2f f3-3f)
24.237: (move f3-2f f3-3f)
24.466: (move f4-5f f5-5f)
24.466: (move f5-4f f5-5f)
24.466: (move f5-4f f5-5f)
24.466: (move f4-5f f5-5f)
24.602: (move f4-5f f3-5f)
24.603: (move f3-4f f3-5f)
24.603: (move f3-4f f3-5f)
24.603: (move f4-5f f3-5f)
24.811: (move f3-0f f2-0f)
24.811: (move f3-0f f2-0f)
24.899: (move f5-4f f5-3f)
24.899: (move f5-4f f5-3f)
22.875: (putdown f6-3f key1-0)
22.875: (putdown f6-3f key1-1)
24.454: (move f5-3f f5-2f)
24.454: (move f5-3f f5-2f)
24.528: (pickup-and-loose f3-5f key1-0 key0-2)
24.528: (pickup-and-loose f3-5f key1-1 key0-2)
24.591: (move f2-4f f1-4f)
24.591: (move f2-4f f1-4f)
24.694: (move f3-3f f4-3f)
24.694: (move f3-3f f4-3f)
24.694: (move f4-2f f4-3f)
