/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
63.639: (move f7-12f f7-13f)
61.921: (move f5-11f f6-11f)
62.964: (move f6-7f f5-7f)
62.965: (move f5-8f f5-7f)
62.970: (move f8-7f f8-6f)
62.997: (move f3-11f f3-10f)
62.999: (move f4-10f f3-10f)
62.999: (unlock f3-10f f3-11f key3-4 shape3)
63.044: (move f10-12f f10-11f)
63.077: (move f3-10f f2-10f)
63.154: (move f4-12f f5-12f)
63.156: (move f5-11f f5-12f)
63.165: (move f6-7f f7-7f)
63.169: (move f8-7f f9-7f)
63.171: (move f9-8f f9-7f)
63.171: (move f8-7f f7-7f)
63.184: (move f7-9f f8-9f)
63.202: (move f7-9f f8-9f)
63.240: (move f4-10f f5-10f)
63.241: (move f5-11f f5-10f)
63.297: (move f10-12f f9-12f)
61.912: (move f6-11f f7-11f)
62.334: (move f5-10f f6-10f)
62.335: (move f6-11f f6-10f)
62.573: (move f6-11f f6-12f)
62.574: (move f5-12f f6-12f)
62.915: (move f5-7f f4-7f)
63.026: (move f2-10f f2-9f)
63.029: (move f3-10f f2-10f)
63.056: (move f8-6f f9-6f)
63.056: (move f9-7f f9-6f)
63.294: (move f9-12f f8-12f)
63.338: (move f9-7f f10-7f)
63.360: (move f3-10f f3-9f)
63.446: (move f5-10f f5-9f)
63.546: (move f2-10f f1-10f)
63.566: (move f5-7f f5-6f)
63.755: (move f8-9f f8-8f)
63.774: (move f8-9f f8-8f)
63.863: (move f7-7f f7-8f)
63.922: (move f10-11f f9-11f)
61.160: (move f7-11f f8-11f)
61.408: (move f8-12f f8-11f)
61.415: (move f9-11f f8-11f)
61.652: (move f7-11f f7-12f)
61.652: (move f6-12f f7-12f)
61.732: (move f7-11f f7-10f)
61.732: (move f6-10f f7-10f)
61.867: (move f8-12f f7-12f)
62.761: (move f2-9f f2-8f)
62.838: (move f1-10f f1-9f)
62.839: (move f2-9f f1-9f)
62.860: (move f5-6f f5-5f)
62.961: (move f3-9f f3-8f)
62.997: (move f5-9f f5-8f)
63.018: (move f2-10f f2-9f)
63.020: (move f3-9f f2-9f)
63.065: (move f10-7f f10-6f)
63.068: (move f9-6f f10-6f)
63.195: (move f4-7f f3-7f)
63.309: (move f5-9f f4-9f)
61.722: (move f1-9f f1-8f)
61.722: (move f2-8f f1-8f)
61.835: (move f3-7f f2-7f)
61.837: (move f2-8f f2-7f)
62.136: (move f8-11f f7-11f)
62.136: (move f7-12f f7-11f)
62.432: (move f1-9f f0-9f)
62.480: (move f7-10f f7-9f)
62.783: (move f3-8f f2-8f)
62.784: (move f2-9f f2-8f)
62.785: (move f7-12f f6-12f)
62.853: (move f2-9f f1-9f)
62.870: (putdown f8-11f key3-4)
62.960: (move f3-7f f3-8f)
62.963: (move f2-8f f3-8f)
62.989: (move f10-6f f10-5f)
62.992: (move f10-6f f11-6f)
62.997: (move f5-8f f5-7f)
63.071: (move f7-12f f8-12f)
63.072: (move f8-11f f8-12f)
61.746: (move f1-9f f1-8f)
61.747: (move f2-8f f1-8f)
61.861: (move f2-8f f2-7f)
61.906: (move f2-7f f1-7f)
61.907: (move f1-8f f1-7f)
61.943: (move f7-11f f7-10f)
62.091: (move f1-8f f0-8f)
62.092: (move f0-9f f0-8f)
62.152: (move f6-12f f6-11f)
62.152: (move f7-11f f6-11f)
62.457: (move f1-9f f0-9f)
62.621: (move f7-9f f8-9f)
62.823: (move f10-5f f11-5f)
62.823: (move f11-6f f11-5f)
62.940: (move f5-7f f4-7f)
63.031: (move f11-6f f12-6f)
63.052: (move f8-12f f9-12f)
63.311: (move f3-8f f4-8f)
63.335: (pickup f8-11f key4-5)
63.347: (move f11-6f f11-7f)
60.879: (move f0-8f f0-7f)
60.879: (move f1-7f f0-7f)
61.931: (move f2-7f f1-7f)
61.931: (move f1-8f f1-7f)
62.116: (move f0-9f f0-8f)
62.116: (move f1-8f f0-8f)
62.551: (move f7-10f f6-10f)
62.552: (move f6-11f f6-10f)
62.557: (move f6-11f f5-11f)
62.684: (move f7-10f f7-9f)
63.020: (move f11-7f f11-8f)
63.071: (move f12-6f f12-5f)
63.072: (move f11-5f f12-5f)
63.093: (move f12-6f f12-7f)
63.095: (move f11-7f f12-7f)
63.215: (move f2-7f f3-7f)
63.217: (move f4-7f f3-7f)
63.220: (move f8-9f f8-8f)
63.331: (move f1-7f f1-6f)
63.338: (move f4-7f f4-8f)
60.903: (move f1-7f f0-7f)
60.904: (move f0-8f f0-7f)
62.088: (move f1-6f f0-6f)
62.092: (move f0-7f f0-6f)
62.821: (move f7-9f f8-9f)
62.911: (move f12-5f f12-4f)
63.001: (move f11-8f f11-9f)
63.061: (move f12-7f f12-8f)
63.063: (move f11-8f f12-8f)
63.121: (move f8-8f f9-8f)
63.172: (move f8-8f f8-7f)
63.355: (move f1-7f f1-6f)
63.379: (move f5-11f f5-12f)
63.398: (move f11-8f f10-8f)
63.433: (move f3-7f f3-6f)
63.479: (move f6-10f f5-10f)
63.480: (move f5-11f f5-10f)
63.504: (move f1-6f f1-5f)
63.580: (move f12-5f f13-5f)
63.607: (move f12-7f f13-7f)
62.116: (move f0-7f f0-6f)
62.117: (move f1-6f f0-6f)
62.997: (move f8-7f f8-6f)
63.180: (move f11-9f f10-9f)
63.182: (move f10-8f f10-9f)
63.188: (move f12-4f f12-3f)
63.196: (move f9-8f f9-7f)
63.196: (move f8-7f f9-7f)
63.198: (move f8-7f f7-7f)
63.422: (move f8-9f f8-8f)
63.424: (move f9-8f f10-8f)
63.432: (move f12-4f f11-4f)
63.451: (move f5-12f f4-12f)
63.530: (move f1-6f f1-5f)
63.530: (move f3-6f f4-6f)
63.543: (move f11-9f f11-10f)
63.564: (move f11-9f f12-9f)
63.565: (move f12-8f f12-9f)
63.592: (move f13-7f f13-6f)
63.595: (move f13-5f f13-6f)
61.838: (move f12-3f f12-2f)
63.046: (move f10-8f f11-8f)
63.062: (move f12-3f f11-3f)
63.063: (move f11-4f f11-3f)
63.077: (move f9-7f f9-6f)
63.080: (move f8-6f f9-6f)
63.167: (move f4-6f f4-5f)
63.208: (move f10-8f f10-9f)
63.325: (move f8-8f f9-8f)
63.368: (move f9-7f f10-7f)
63.370: (move f10-8f f10-7f)
63.377: (move f8-8f f8-7f)
63.594: (move f4-6f f5-6f)
63.618: (move f7-7f f6-7f)
63.651: (move f10-9f f9-9f)
63.660: (move f12-9f f13-9f)
63.673: (move f0-6f f0-5f)
63.674: (move f1-5f f0-5f)
63.762: (move f12-3f f13-3f)
63.781: (move f4-12f f4-11f)
62.099: (move f12-2f f12-1f)
62.807: (move f4-5f f4-4f)
62.887: (move f4-5f f5-5f)
62.888: (move f5-6f f5-5f)
63.027: (move f10-9f f11-9f)
63.029: (move f11-8f f11-9f)
63.092: (move f11-8f f12-8f)
63.092: (move f9-6f f10-6f)
63.096: (move f10-7f f10-6f)
63.201: (move f8-7f f8-6f)
63.270: (unlock f4-11f f3-11f key3-4 shape3)
63.334: (move f6-7f f6-8f)
63.371: (move f11-8f f11-7f)
63.375: (move f10-7f f11-7f)
63.397: (move f8-7f f9-7f)
63.399: (move f8-7f f7-7f)
63.401: (move f9-8f f9-7f)
63.534: (move f0-5f f0-4f)
63.579: (move f12-2f f11-2f)
63.579: (move f11-3f f11-2f)
60.348: (move f12-1f f12-0f)
61.742: (move f11-2f f11-1f)
61.746: (move f12-1f f11-1f)
61.818: (unlock f12-1f f13-1f key3-4 shape3)
62.496: (move f4-11f f5-11f)
63.012: (move f10-6f f10-5f)
63.016: (move f10-6f f11-6f)
63.018: (move f11-7f f11-6f)
63.059: (move f4-4f f4-3f)
63.073: (move f4-4f f3-4f)
63.114: (move f12-8f f12-7f)
63.120: (move f11-7f f12-7f)
63.177: (move f4-4f f5-4f)
63.178: (move f5-5f f5-4f)
63.284: (move f9-7f f9-6f)
63.287: (move f8-6f f9-6f)
63.387: (move f4-11f f4-12f)
63.401: (move f6-8f f6-9f)
63.442: (move f4-11f f3-11f)
63.526: (move f0-4f f0-3f)
60.347: (move f12-1f f12-0f)
61.751: (move f12-1f f11-1f)
61.857: (move f12-1f f12-2f)
62.059: (move f12-0f f11-0f)
62.060: (move f11-1f f11-0f)
62.161: (move f5-11f f6-11f)
62.332: (move f12-1f f13-1f)
62.424: (move f0-3f f0-2f)
62.650: (move f12-0f f13-0f)
62.839: (move f11-6f f11-5f)
62.840: (move f10-5f f11-5f)
63.022: (move f4-3f f3-3f)
63.023: (move f3-4f f3-3f)
63.052: (move f11-6f f12-6f)
63.057: (move f12-7f f12-6f)
63.091: (move f5-4f f6-4f)
63.226: (move f3-11f f3-10f)
63.296: (move f9-6f f10-6f)
63.308: (move f11-1f f10-1f)
63.386: (move f5-11f f5-12f)
61.674: (move f0-2f f0-1f)
62.108: (move f12-0f f11-0f)
62.108: (move f11-1f f11-0f)
62.156: (move f6-11f f7-11f)
62.242: (move f10-1f f10-0f)
62.244: (move f11-0f f10-0f)
62.418: (unlock f13-0f f13-1f key3-4 shape3)
62.419: (move f13-1f f13-0f)
62.420: (move f12-0f f13-0f)
62.576: (move f6-11f f6-10f)
62.799: (move f5-12f f6-12f)
62.808: (move f6-11f f6-12f)
63.100: (move f12-6f f12-5f)
63.102: (move f11-5f f12-5f)
63.220: (move f10-6f f10-5f)
63.227: (move f10-6f f11-6f)
63.229: (move f3-3f f2-3f)
63.232: (move f12-2f f12-3f)
63.260: (move f3-10f f2-10f)
63.376: (move f11-1f f10-1f)
61.426: (move f7-11f f8-11f)
61.845: (pickup-and-loose f0-1f key2-1 key3-4)
61.893: (move f6-12f f7-12f)
61.893: (move f7-11f f7-12f)
61.966: (move f7-11f f7-10f)
61.968: (move f6-10f f7-10f)
62.321: (move f11-0f f10-0f)
62.321: (move f10-1f f10-0f)
62.847: (move f0-1f f0-0f)
62.879: (putdown f0-1f key3-4)
62.936: (move f12-5f f12-4f)
62.964: (move f2-3f f2-2f)
62.979: (move f12-3f f12-4f)
63.046: (move f11-6f f11-5f)
63.046: (move f10-5f f11-5f)
63.047: (move f0-1f f1-1f)
63.094: (move f10-0f f9-0f)
63.134: (move f12-3f f11-3f)
63.251: (move f2-10f f2-9f)
63.262: (move f11-6f f12-6f)
60.428: (move f0-1f f1-1f)
60.502: (move f0-1f f0-2f)
61.016: (move f0-1f f0-0f)
62.710: (move f7-10f f7-9f)
62.995: (move f0-1f f0-2f)
63.010: (move f2-9f f2-8f)
63.043: (move f0-1f f1-1f)
63.081: (move f2-9f f1-9f)
63.083: (putdown f8-11f key3-4)
63.148: (move f12-4f f12-5f)
63.168: (move f10-0f f9-0f)
63.216: (move f12-4f f12-3f)
63.301: (move f12-6f f12-5f)
63.305: (move f11-5f f12-5f)
63.322: (move f12-6f f12-7f)
63.327: (move f7-12f f8-12f)
63.328: (move f8-11f f8-12f)
63.381: (move f7-12f f7-13f)
63.403: (move f0-1f f0-0f)
63.457: (move f12-4f f11-4f)
60.320: (move f0-2f f0-3f)
61.280: (move f1-1f f2-1f)
61.295: (move f0-2f f1-2f)
61.296: (move f1-1f f1-2f)
61.766: (move f1-1f f1-0f)
61.766: (move f0-0f f1-0f)
61.860: (move f12-3f f12-2f)
61.981: (move f2-8f f1-8f)
61.982: (move f1-9f f1-8f)
62.096: (move f2-8f f2-7f)
62.265: (putdown f1-1f key2-1)
62.691: (move f1-9f f0-9f)
62.843: (move f7-9f f8-9f)
62.895: (move f12-5f f11-5f)
62.927: (putdown f0-0f key2-1)
62.938: (putdown f0-2f key2-1)
63.091: (move f12-3f f11-3f)
63.098: (move f11-4f f11-3f)
63.104: (move f12-5f f12-6f)
63.144: (move f12-5f f12-4f)
59.750: (move f2-1f f3-1f)
59.787: (move f1-2f f2-2f)
59.788: (move f2-1f f2-2f)
60.083: (move f0-3f f0-4f)
60.385: (move f1-0f f2-0f)
60.387: (move f2-1f f2-0f)
60.600: (move f1-2f f1-3f)
60.601: (move f0-3f f1-3f)
62.126: (move f12-2f f12-1f)
62.159: (move f2-7f f1-7f)
62.160: (move f1-8f f1-7f)
62.349: (move f1-8f f0-8f)
62.350: (move f0-9f f0-8f)
62.673: (putdown f2-1f key2-1)
62.759: (putdown f1-2f key2-1)
62.866: (putdown f1-0f key2-1)
63.064: (move f11-5f f10-5f)
63.069: (move f11-5f f11-6f)
63.072: (move f12-6f f11-6f)
63.172: (move f12-6f f12-7f)
59.254: (move f3-1f f4-1f)
59.711: (move f1-3f f2-3f)
59.711: (move f2-2f f2-3f)
59.970: (move f2-0f f3-0f)
59.971: (move f3-1f f3-0f)
60.176: (move f3-1f f3-2f)
60.177: (move f2-2f f3-2f)
60.257: (move f0-4f f0-5f)
60.371: (move f12-1f f12-0f)
61.118: (move f0-4f f1-4f)
61.120: (move f1-3f f1-4f)
61.137: (move f0-8f f0-7f)
61.137: (move f1-7f f0-7f)
61.768: (move f12-1f f11-1f)
61.840: (unlock f12-1f f13-1f key3-4 shape3)
62.046: (pickup-and-loose f1-3f key3-0 key2-1)
62.441: (move f2-1f f2-2f)
62.515: (move f1-2f f2-2f)
62.527: (move f2-1f f3-1f)
62.794: (putdown f0-4f key2-1)
58.620: (move f0-5f f0-6f)
59.577: (move f3-2f f3-3f)
59.580: (move f2-3f f3-3f)
59.894: (move f3-0f f4-0f)
59.894: (move f4-1f f4-0f)
60.082: (move f1-4f f1-5f)
60.083: (move f0-5f f1-5f)
60.258: (move f4-1f f5-1f)
60.375: (move f12-1f f12-0f)
60.495: (move f1-4f f2-4f)
60.496: (move f2-3f f2-4f)
60.864: (move f3-2f f4-2f)
60.865: (move f4-1f f4-2f)
61.771: (move f12-1f f11-1f)
61.831: (pickup-and-loose f3-2f key1-1 key2-1)
61.877: (move f12-1f f12-2f)
61.902: (putdown f0-5f key2-1)
62.083: (move f12-0f f11-0f)
62.090: (move f11-1f f11-0f)
62.344: (move f0-7f f0-6f)
57.437: (move f0-6f f0-7f)
59.603: (move f3-3f f3-4f)
59.603: (move f4-2f f4-3f)
59.605: (move f2-4f f3-4f)
59.606: (move f3-3f f4-3f)
59.894: (move f0-6f f1-6f)
59.895: (move f1-5f f1-6f)
60.032: (move f5-1f f5-2f)
60.033: (move f4-2f f5-2f)
60.827: (move f5-1f f5-0f)
60.828: (move f4-0f f5-0f)
60.845: (move f5-1f f6-1f)
60.848: (move f0-5f f0-6f)
61.329: (putdown f1-5f key2-1)
61.775: (putdown f0-6f key2-1)
61.948: (putdown f5-1f key2-1)
62.128: (move f12-0f f11-0f)
62.134: (move f11-1f f11-0f)
62.269: (move f11-0f f10-0f)
62.275: (putdown f4-2f key2-1)
58.457: (move f0-7f f1-7f)
58.458: (move f1-6f f1-7f)
58.655: (move f0-7f f0-8f)
59.145: (pickup-and-loose f1-6f key3-1 key2-1)
59.347: (move f4-3f f4-4f)
59.347: (move f3-4f f4-4f)
59.426: (move f6-1f f7-1f)
59.619: (pickup-and-loose f0-7f key2-5 key2-1)
60.168: (move f5-0f f6-0f)
60.168: (move f6-1f f6-0f)
60.332: (move f1-6f f2-6f)
60.386: (move f3-4f f3-5f)
60.440: (putdown f0-7f key2-1)
60.875: (move f5-2f f5-3f)
60.877: (move f4-3f f5-3f)
61.383: (putdown f5-2f key2-1)
61.730: (putdown f1-6f key2-1)
61.832: (move f0-6f f0-7f)
61.844: (move f1-5f f1-6f)
61.987: (move f4-2f f4-1f)
58.278: (move f0-8f f1-8f)
58.278: (move f1-7f f1-8f)
58.418: (move f1-7f f2-7f)
58.419: (move f2-6f f2-7f)
58.992: (move f0-8f f0-9f)
59.266: (move f1-6f f1-7f)
59.402: (pickup f0-7f key2-5)
59.452: (move f7-1f f8-1f)
59.499: (move f1-6f f0-6f)
59.738: (move f4-4f f4-5f)
59.744: (move f3-5f f4-5f)
59.750: (move f4-4f f5-4f)
59.754: (move f5-3f f5-4f)
59.970: (move f1-6f f0-6f)
60.002: (move f2-6f f3-6f)
60.005: (move f3-5f f3-6f)
60.072: (move f1-6f f1-7f)
60.239: (pickup f1-6f key3-1)
60.674: (move f7-1f f7-2f)
60.974: (move f0-7f f1-7f)
58.314: (move f0-7f f0-6f)
59.334: (move f2-7f f2-8f)
59.334: (move f1-8f f2-8f)
59.384: (move f1-8f f1-9f)
59.384: (move f0-9f f1-9f)
59.452: (move f4-5f f5-5f)
59.454: (move f5-4f f5-5f)
59.620: (move f5-4f f6-4f)
59.774: (move f3-6f f3-7f)
59.774: (move f2-7f f3-7f)
59.954: (move f0-6f f0-7f)
59.954: (move f0-6f f0-7f)
59.955: (move f1-7f f0-7f)
59.957: (move f1-7f f0-7f)
60.083: (move f4-5f f4-6f)
60.083: (move f3-6f f4-6f)
60.208: (move f0-7f f1-7f)
60.213: (move f8-1f f9-1f)
60.214: (move f8-1f f8-0f)
60.260: (move f8-1f f8-2f)
58.299: (pickup f0-7f key2-5)
58.307: (move f0-6f f0-5f)
59.158: (putdown f0-6f key2-5)
59.487: (move f3-7f f3-8f)
59.488: (move f3-7f f4-7f)
59.488: (move f2-8f f3-8f)
59.491: (move f4-6f f4-7f)
59.541: (move f2-8f f2-9f)
59.543: (move f1-9f f2-9f)
59.647: (move f8-0f f9-0f)
59.648: (move f9-1f f9-0f)
59.785: (move f0-6f f1-6f)
59.785: (move f1-7f f1-6f)
59.862: (move f9-1f f10-1f)
60.064: (move f1-9f f1-10f)
60.166: (move f5-5f f5-6f)
60.170: (move f4-6f f5-6f)
60.573: (move f1-7f f1-8f)
60.584: (move f5-5f f6-5f)
60.587: (move f6-4f f6-5f)
56.744: (pickup-and-loose f0-5f key2-1 key2-5)
57.267: (move f0-7f f1-7f)
57.434: (move f0-7f f0-6f)
58.153: (putdown f0-5f key2-5)
58.297: (move f10-1f f11-1f)
58.323: (move f0-7f f0-8f)
58.404: (move f0-5f f0-4f)
58.414: (move f0-5f f1-5f)
58.417: (move f1-6f f1-5f)
58.799: (move f10-1f f10-0f)
58.803: (move f9-0f f10-0f)
59.333: (pickup-and-loose f1-6f key3-1 key2-5)
59.531: (move f4-7f f5-7f)
59.537: (move f5-6f f5-7f)
59.547: (move f1-10f f2-10f)
59.552: (move f2-9f f2-10f)
59.802: (move f6-5f f7-5f)
59.879: (move f4-7f f4-8f)
59.881: (move f3-8f f4-8f)
59.897: (move f3-8f f3-9f)
56.637: (move f0-5f f0-6f)
56.726: (move f0-5f f0-4f)
56.802: (move f0-5f f1-5f)
57.411: (putdown f1-5f key2-5)
57.682: (move f1-7f f1-8f)
57.685: (move f0-8f f1-8f)
57.742: (move f1-7f f2-7f)
58.339: (move f0-8f f0-9f)
58.423: (move f0-5f f1-5f)
58.454: (putdown f0-6f key2-5)
58.459: (move f1-6f f0-6f)
58.562: (move f0-5f f0-6f)
58.614: (move f11-1f f11-0f)
58.615: (move f10-0f f11-0f)
58.647: (move f11-1f f12-1f)
58.653: (move f0-5f f0-4f)
58.689: (putdown f1-7f key2-5)
58.945: (move f1-7f f1-6f)
58.946: (move f0-6f f1-6f)
59.257: (putdown f0-4f key2-5)
56.899: (move f12-1f f12-0f)
56.900: (move f11-0f f12-0f)
57.145: (pickup-and-loose f1-6f key3-1 key2-5)
57.305: (putdown f1-5f key2-1)
57.361: (move f1-6f f1-5f)
57.509: (move f0-6f f0-7f)
57.548: (move f0-4f f0-3f)
57.655: (move f1-5f f0-5f)
57.699: (move f2-7f f2-8f)
57.699: (move f1-8f f2-8f)
57.770: (move f0-9f f1-9f)
57.771: (move f1-8f f1-9f)
57.776: (putdown f1-6f key2-5)
57.834: (move f0-4f f1-4f)
57.835: (move f1-5f f1-4f)
57.907: (move f0-6f f1-6f)
57.908: (move f1-5f f1-6f)
58.064: (move f1-6f f2-6f)
58.076: (move f2-7f f2-6f)
58.100: (move f2-7f f3-7f)
55.892: (pickup-and-loose f1-5f key2-1 key2-5)
57.029: (putdown f1-5f key2-5)
57.390: (move f1-6f f1-5f)
57.484: (move f0-5f f0-6f)
57.538: (move f2-8f f3-8f)
57.539: (move f3-7f f3-8f)
57.551: (move f3-7f f4-7f)
57.556: (move f0-5f f0-4f)
57.593: (move f2-8f f2-9f)
57.595: (move f1-9f f2-9f)
57.734: (move f1-6f f1-5f)
57.807: (pickup f0-5f key2-1)
57.837: (move f1-5f f0-5f)
57.856: (move f1-6f f1-7f)
57.871: (move f1-6f f0-6f)
57.877: (move f1-6f f0-6f)
57.892: (move f1-6f f1-7f)
58.081: (move f3-7f f3-6f)
58.081: (move f2-6f f3-6f)
58.116: (move f1-9f f1-10f)
55.636: (move f0-5f f0-6f)
55.639: (move f0-5f f0-4f)
56.893: (pickup f1-5f key2-1)
57.295: (move f1-5f f1-4f)
57.307: (move f1-5f f1-6f)
57.555: (move f1-7f f2-7f)
57.600: (move f4-7f f5-7f)
57.625: (move f2-9f f2-10f)
57.630: (move f1-10f f2-10f)
57.720: (move f0-5f f0-6f)
57.773: (move f0-5f f0-4f)
57.827: (move f1-7f f1-8f)
57.954: (move f3-8f f4-8f)
57.954: (move f4-7f f4-8f)
57.977: (move f3-8f f3-9f)
57.980: (move f2-9f f3-9f)
58.111: (move f1-10f f1-11f)
58.130: (move f4-7f f4-6f)
58.133: (move f3-6f f4-6f)
58.142: (move f0-6f f0-7f)
55.486: (move f1-6f f1-7f)
56.169: (move f1-4f f2-4f)
56.177: (move f1-4f f1-3f)
56.337: (move f1-6f f2-6f)
56.511: (move f0-6f f0-7f)
56.656: (move f1-5f f1-6f)
56.682: (move f0-4f f0-3f)
56.865: (pickup-and-loose f1-6f key3-1 key2-1)
57.502: (putdown f1-4f key2-1)
57.535: (move f2-10f f3-10f)
57.539: (move f3-9f f3-10f)
57.569: (putdown f1-6f key2-1)
57.585: (move f4-8f f5-8f)
57.589: (move f5-7f f5-8f)
57.823: (move f4-6f f4-5f)
57.898: (move f2-7f f2-8f)
57.900: (move f1-8f f2-8f)
58.004: (move f3-9f f4-9f)
58.004: (move f4-8f f4-9f)
58.005: (move f1-8f f1-9f)
55.877: (move f1-7f f1-8f)
55.926: (move f1-7f f2-7f)
55.928: (move f2-6f f2-7f)
55.985: (move f2-4f f3-4f)
56.073: (move f2-4f f2-3f)
56.073: (move f1-3f f2-3f)
56.301: (move f2-6f f3-6f)
56.515: (move f0-7f f0-8f)
56.614: (pickup-and-loose f1-6f key3-1 key2-1)
56.700: (move f1-6f f1-7f)
56.791: (move f0-3f f0-2f)
56.872: (move f1-6f f0-6f)
57.095: (move f1-6f f2-6f)
57.417: (move f4-5f f4-4f)
57.521: (move f4-5f f5-5f)
57.530: (move f1-4f f1-5f)
57.646: (move f1-6f f1-5f)
57.650: (move f1-3f f1-2f)
57.654: (move f1-6f f1-7f)
57.657: (move f1-6f f0-6f)
55.613: (move f3-4f f4-4f)
55.854: (move f2-3f f3-3f)
55.855: (move f3-4f f3-3f)
55.889: (move f2-7f f2-8f)
55.890: (move f1-8f f2-8f)
55.962: (move f1-8f f1-9f)
56.056: (move f1-2f f2-2f)
56.064: (move f2-3f f2-2f)
56.300: (move f2-7f f3-7f)
56.304: (move f3-6f f3-7f)
56.331: (move f3-6f f4-6f)
56.531: (move f0-8f f0-9f)
56.736: (move f1-2f f1-1f)
56.849: (move f3-4f f3-5f)
56.851: (move f3-6f f3-5f)
56.987: (move f1-7f f2-7f)
56.988: (move f2-6f f2-7f)
57.002: (move f1-7f f1-8f)
57.339: (move f2-6f f3-6f)
57.492: (move f1-6f f1-7f)
55.732: (move f3-7f f3-8f)
55.735: (move f2-8f f3-8f)
55.748: (move f3-7f f4-7f)
55.748: (move f4-6f f4-7f)
55.789: (move f2-8f f2-9f)
55.789: (move f1-9f f2-9f)
55.868: (move f4-4f f4-3f)
55.868: (move f3-3f f4-3f)
56.006: (move f4-4f f5-4f)
56.015: (move f4-4f f4-5f)
56.018: (move f4-6f f4-5f)
56.021: (move f3-5f f4-5f)
56.310: (move f1-9f f1-10f)
56.422: (move f4-6f f5-6f)
56.439: (move f2-2f f3-2f)
56.440: (move f3-3f f3-2f)
56.941: (move f0-9f f0-10f)
57.223: (move f2-7f f2-8f)
57.223: (move f1-8f f2-8f)
57.306: (move f1-8f f1-9f)
55.704: (move f5-4f f5-5f)
55.705: (move f4-5f f5-5f)
55.706: (move f5-6f f5-5f)
55.797: (move f4-7f f5-7f)
55.801: (move f5-6f f5-7f)
55.820: (move f2-9f f2-10f)
55.820: (move f1-10f f2-10f)
55.884: (move f5-4f f6-4f)
56.013: (move f3-2f f3-1f)
56.143: (move f3-8f f4-8f)
56.143: (move f4-7f f4-8f)
56.165: (move f3-8f f3-9f)
56.167: (move f2-9f f3-9f)
56.306: (move f1-10f f1-11f)
56.892: (move f4-3f f4-2f)
56.894: (move f3-2f f4-2f)
56.905: (move f5-4f f5-3f)
56.906: (move f4-3f f5-3f)
57.156: (move f2-8f f3-8f)
57.203: (move f2-8f f2-9f)
55.489: (move f3-1f f4-1f)
55.494: (move f4-2f f4-1f)
55.727: (move f3-9f f3-10f)
55.729: (move f2-10f f3-10f)
55.778: (move f5-7f f5-8f)
55.779: (move f4-8f f5-8f)
56.010: (move f4-2f f5-2f)
56.012: (move f5-3f f5-2f)
56.179: (move f3-9f f4-9f)
56.180: (move f4-8f f4-9f)
56.244: (move f3-1f f3-0f)
56.330: (move f2-10f f2-11f)
56.332: (move f1-11f f2-11f)
56.412: (move f5-7f f6-7f)
56.844: (move f6-4f f6-5f)
56.846: (move f5-5f f6-5f)
57.217: (move f2-9f f2-10f)
57.268: (move f1-11f f0-11f)
57.317: (move f6-4f f7-4f)
57.359: (move f6-4f f6-3f)
55.926: (move f2-11f f3-11f)
55.928: (move f3-10f f3-11f)
55.991: (move f6-7f f7-7f)
56.062: (move f7-4f f7-5f)
56.066: (move f6-5f f7-5f)
56.133: (move f5-8f f6-8f)
56.134: (move f6-7f f6-8f)
56.196: (move f3-0f f4-0f)
56.197: (move f4-1f f4-0f)
56.256: (move f3-10f f4-10f)
56.257: (move f4-9f f4-10f)
56.257: (move f5-8f f5-9f)
56.258: (move f4-9f f5-9f)
56.303: (move f4-1f f5-1f)
56.305: (move f5-2f f5-1f)
56.556: (move f2-11f f2-12f)
56.651: (move f3-0f f2-0f)
57.128: (move f2-10f f3-10f)
57.263: (putdown f5-2f key2-1)
57.723: (move f2-10f f1-10f)
55.809: (move f3-11f f4-11f)
55.813: (move f4-10f f4-11f)
55.961: (move f7-7f f8-7f)
56.094: (move f4-10f f5-10f)
56.095: (move f5-9f f5-10f)
56.263: (move f6-8f f6-9f)
56.263: (move f5-9f f6-9f)
56.433: (move f2-12f f3-12f)
56.442: (move f3-11f f3-12f)
56.699: (move f6-8f f7-8f)
56.699: (move f7-7f f7-8f)
56.747: (move f7-5f f8-5f)
56.797: (move f7-5f f7-6f)
56.798: (move f7-7f f7-6f)
57.167: (move f4-0f f5-0f)
57.167: (move f5-1f f5-0f)
57.183: (move f5-1f f6-1f)
57.324: (move f3-10f f3-11f)
57.462: (move f2-12f f1-12f)
57.566: (move f2-0f f2-1f)
55.158: (move f5-10f f6-10f)
55.159: (move f4-11f f5-11f)
55.160: (move f6-9f f6-10f)
55.160: (move f5-10f f5-11f)
55.237: (move f7-8f f7-9f)
55.239: (move f6-9f f7-9f)
55.726: (move f6-1f f7-1f)
55.791: (move f8-7f f8-6f)
55.795: (move f8-5f f8-6f)
55.795: (move f7-6f f8-6f)
55.958: (move f4-11f f4-12f)
55.962: (move f3-12f f4-12f)
55.989: (move f7-8f f8-8f)
55.989: (move f8-7f f8-8f)
