/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.067: (move f7-7f f7-6f)
11.085: (move f6-6f f6-5f)
11.086: (move f5-5f f6-5f)
11.089: (move f6-6f f6-5f)
11.089: (move f6-6f f7-6f)
11.090: (move f7-7f f7-6f)
11.091: (move f5-5f f6-5f)
11.190: (move f6-5f f6-4f)
11.296: (move f7-6f f8-6f)
11.379: (move f6-5f f6-4f)
11.472: (move f7-6f f8-6f)
11.881: (move f5-5f f5-4f)
11.929: (move f5-5f f5-4f)
11.947: (move f5-5f f5-4f)
11.959: (move f5-5f f4-5f)
11.047: (move f6-4f f7-4f)
11.187: (move f6-5f f6-4f)
11.188: (move f5-4f f6-4f)
11.231: (move f6-4f f7-4f)
11.242: (move f5-4f f6-4f)
11.244: (move f6-5f f6-4f)
11.245: (move f6-5f f6-4f)
11.246: (move f5-4f f6-4f)
11.292: (move f7-6f f8-6f)
11.354: (move f7-6f f8-6f)
11.354: (move f7-6f f8-6f)
11.359: (move f8-6f f8-5f)
11.537: (move f8-6f f8-5f)
11.897: (move f6-4f f5-4f)
11.943: (move f6-4f f6-3f)
12.009: (move f6-4f f5-4f)
12.012: (move f5-4f f5-3f)
12.026: (move f4-5f f4-4f)
12.026: (move f5-4f f4-4f)
12.061: (move f5-4f f5-3f)
11.046: (move f6-4f f7-4f)
11.094: (move f6-4f f7-4f)
11.110: (move f6-4f f7-4f)
11.336: (move f8-5f f8-4f)
11.336: (move f7-4f f8-4f)
11.355: (move f6-3f f7-3f)
11.357: (move f7-4f f7-3f)
11.358: (move f8-6f f8-5f)
11.409: (move f8-6f f8-5f)
11.421: (move f8-6f f8-5f)
11.504: (move f8-5f f8-4f)
11.505: (move f7-4f f8-4f)
11.525: (move f7-4f f7-3f)
11.929: (move f6-4f f6-3f)
11.931: (move f5-3f f6-3f)
11.946: (move f5-3f f5-2f)
11.951: (move f4-4f f3-4f)
11.981: (move f6-4f f6-3f)
11.984: (move f5-3f f6-3f)
11.989: (move f6-4f f6-3f)
11.334: (move f7-4f f8-4f)
11.335: (move f8-5f f8-4f)
11.353: (move f7-4f f7-3f)
11.353: (move f6-3f f7-3f)
11.384: (move f7-4f f8-4f)
11.385: (move f8-5f f8-4f)
11.396: (move f8-5f f8-4f)
11.396: (move f7-4f f8-4f)
11.401: (move f6-3f f7-3f)
11.402: (move f7-4f f7-3f)
11.414: (move f6-3f f7-3f)
11.415: (move f7-4f f7-3f)
11.983: (move f5-2f f4-2f)
11.991: (move f5-2f f6-2f)
11.991: (move f6-3f f6-2f)
12.004: (move f5-2f f5-1f)
12.042: (move f6-3f f6-2f)
12.052: (move f6-3f f6-2f)
12.055: (move f3-4f f3-3f)
12.057: (move f3-4f f2-4f)
11.998: (move f3-3f f4-3f)
11.999: (move f6-2f f5-2f)
11.999: (move f4-2f f4-3f)
12.007: (move f6-2f f5-2f)
12.030: (move f6-2f f6-1f)
12.030: (move f5-1f f6-1f)
12.040: (move f2-4f f2-3f)
12.040: (move f3-3f f2-3f)
12.048: (move f2-4f f1-4f)
12.082: (move f6-2f f6-1f)
12.089: (move f6-2f f6-1f)
12.181: (move f7-3f f7-2f)
12.181: (move f6-2f f7-2f)
12.233: (move f7-3f f7-2f)
12.233: (move f6-2f f7-2f)
12.241: (move f7-3f f7-2f)
12.243: (move f6-2f f7-2f)
12.461: (move f5-1f f5-0f)
12.490: (move f5-1f f4-1f)
12.490: (move f4-2f f4-1f)
12.035: (move f5-2f f4-2f)
12.043: (move f5-2f f4-2f)
12.055: (move f5-2f f5-1f)
12.056: (move f6-1f f5-1f)
12.064: (move f5-2f f5-1f)
12.064: (move f6-1f f5-1f)
12.065: (move f6-1f f7-1f)
12.065: (move f7-2f f7-1f)
12.068: (move f5-2f f5-3f)
12.082: (move f1-4f f1-3f)
12.082: (move f2-3f f1-3f)
12.084: (move f2-3f f2-2f)
12.117: (move f7-2f f7-1f)
12.117: (move f6-1f f7-1f)
12.125: (move f7-2f f7-1f)
12.125: (move f6-1f f7-1f)
12.136: (move f1-4f f1-5f)
12.511: (move f5-0f f6-0f)
12.512: (move f6-1f f6-0f)
12.533: (move f4-1f f4-0f)
12.056: (move f4-2f f4-3f)
12.062: (move f4-2f f4-3f)
12.063: (move f5-3f f4-3f)
12.072: (move f1-5f f1-6f)
12.129: (move f2-2f f1-2f)
12.130: (move f1-3f f1-2f)
12.512: (move f5-1f f5-0f)
12.519: (move f5-1f f5-0f)
12.542: (move f4-2f f4-1f)
12.542: (move f5-1f f4-1f)
12.548: (move f1-5f f0-5f)
12.549: (move f5-1f f4-1f)
12.549: (move f4-2f f4-1f)
12.628: (move f1-5f f2-5f)
12.635: (move f6-0f f7-0f)
12.637: (move f7-1f f7-0f)
12.646: (move f2-2f f2-1f)
12.688: (move f7-1f f7-0f)
12.695: (move f7-1f f7-0f)
12.844: (move f7-1f f8-1f)
12.074: (move f2-5f f3-5f)
12.089: (move f4-3f f4-4f)
12.104: (move f4-3f f3-3f)
12.108: (move f4-3f f4-4f)
12.113: (move f4-3f f3-3f)
12.146: (move f2-1f f1-1f)
12.146: (move f1-2f f1-1f)
12.335: (move f2-5f f2-6f)
12.336: (move f1-6f f2-6f)
12.391: (move f1-6f f1-7f)
12.522: (move f2-1f f2-0f)
12.552: (move f1-6f f0-6f)
12.553: (move f0-5f f0-6f)
12.563: (move f5-0f f6-0f)
12.564: (move f7-0f f6-0f)
12.571: (move f7-0f f6-0f)
12.571: (move f5-0f f6-0f)
12.586: (move f5-0f f4-0f)
12.587: (move f4-1f f4-0f)
12.591: (move f0-5f f0-4f)
11.956: (move f2-6f f3-6f)
11.956: (move f3-5f f3-6f)
11.988: (move f4-4f f4-5f)
12.011: (move f4-4f f3-4f)
12.011: (move f3-3f f3-4f)
12.015: (move f4-4f f3-4f)
12.015: (move f3-3f f3-4f)
12.065: (move f4-4f f4-5f)
12.091: (move f3-3f f2-3f)
12.098: (move f3-3f f2-3f)
12.153: (move f2-6f f2-7f)
12.153: (move f1-7f f2-7f)
12.625: (move f1-1f f1-0f)
12.626: (move f2-0f f1-0f)
12.681: (move f1-1f f0-1f)
12.692: (move f1-7f f0-7f)
12.692: (move f0-6f f0-7f)
12.739: (move f1-7f f1-8f)
13.046: (move f0-4f f0-3f)
13.065: (move f3-3f f3-2f)
12.077: (move f3-6f f4-6f)
12.106: (move f3-4f f2-4f)
12.106: (move f2-3f f2-4f)
12.114: (move f3-4f f2-4f)
12.114: (move f2-3f f2-4f)
12.135: (move f2-3f f1-3f)
12.136: (move f3-2f f2-2f)
12.137: (move f2-3f f2-2f)
12.138: (move f4-5f f3-5f)
12.139: (move f3-4f f3-5f)
12.142: (move f2-3f f1-3f)
12.143: (move f2-3f f2-2f)
12.157: (move f4-5f f3-5f)
12.157: (move f3-4f f3-5f)
12.433: (move f4-5f f4-6f)
12.449: (move f3-6f f3-7f)
12.449: (move f2-7f f3-7f)
12.487: (move f4-5f f4-6f)
12.600: (move f0-3f f0-2f)
12.600: (move f0-1f f0-2f)
12.047: (move f3-5f f3-6f)
12.047: (move f4-6f f3-6f)
12.054: (move f3-5f f3-6f)
12.055: (move f4-6f f3-6f)
12.099: (move f2-4f f1-4f)
12.099: (move f1-3f f1-4f)
12.106: (move f1-3f f1-4f)
12.107: (move f2-4f f1-4f)
12.181: (move f1-3f f1-2f)
12.182: (move f2-2f f1-2f)
12.188: (move f2-2f f1-2f)
12.188: (move f1-3f f1-2f)
12.447: (move f3-7f f4-7f)
12.448: (move f4-6f f4-7f)
12.687: (move f3-5f f2-5f)
12.687: (move f2-4f f2-5f)
12.697: (move f3-5f f2-5f)
12.698: (move f2-4f f2-5f)
12.699: (move f2-2f f2-1f)
12.705: (move f2-2f f2-1f)
12.186: (move f2-5f f1-5f)
12.186: (move f1-4f f1-5f)
12.194: (move f2-5f f1-5f)
12.195: (move f1-4f f1-5f)
12.198: (move f1-2f f1-1f)
12.199: (move f2-1f f1-1f)
12.205: (move f1-2f f1-1f)
12.207: (move f2-1f f1-1f)
12.397: (move f2-5f f2-6f)
12.397: (move f3-6f f2-6f)
12.429: (move f2-5f f2-6f)
12.431: (move f3-6f f2-6f)
12.505: (move f3-6f f3-7f)
12.574: (move f2-1f f2-0f)
12.583: (move f2-1f f2-0f)
12.628: (move f3-6f f3-7f)
12.643: (move f1-4f f0-4f)
12.651: (move f1-4f f0-4f)
12.653: (move f1-2f f0-2f)
12.660: (move f1-2f f0-2f)
12.132: (move f2-6f f1-6f)
12.132: (move f1-5f f1-6f)
12.143: (move f1-5f f1-6f)
12.143: (move f2-6f f1-6f)
12.192: (move f2-6f f2-7f)
12.193: (move f3-7f f2-7f)
12.204: (move f3-7f f2-7f)
12.204: (move f2-6f f2-7f)
12.600: (move f1-5f f0-5f)
12.600: (move f0-4f f0-5f)
12.607: (move f0-4f f0-5f)
12.608: (move f1-5f f0-5f)
12.678: (move f2-0f f1-0f)
12.679: (move f1-1f f1-0f)
12.685: (move f2-0f f1-0f)
12.686: (move f1-1f f1-0f)
12.719: (move f3-7f f3-8f)
12.733: (move f1-1f f0-1f)
12.734: (move f0-2f f0-1f)
12.741: (move f1-1f f0-1f)
12.434: (move f1-6f f1-7f)
12.434: (move f2-7f f1-7f)
12.466: (move f1-6f f1-7f)
12.466: (move f2-7f f1-7f)
12.604: (move f1-6f f0-6f)
12.605: (move f0-5f f0-6f)
12.611: (move f0-5f f0-6f)
12.611: (move f1-6f f0-6f)
12.858: (move f3-8f f2-8f)
12.859: (move f2-7f f2-8f)
12.900: (move f2-7f f2-8f)
13.478: (move f1-0f f0-0f)
13.478: (move f0-1f f0-0f)
13.485: (move f1-0f f0-0f)
13.485: (move f0-1f f0-0f)
13.838: (putdown f0-1f key2-2)
13.850: (putdown f0-1f key2-2)
13.866: (putdown f1-0f key2-2)
13.878: (putdown f1-0f key2-2)
13.898: (putdown f0-5f key2-2)
12.745: (move f0-6f f0-7f)
12.746: (move f1-7f f0-7f)
12.757: (move f1-7f f0-7f)
12.758: (move f0-6f f0-7f)
12.758: (move f2-8f f3-8f)
12.783: (move f2-8f f1-8f)
12.783: (move f1-7f f1-8f)
12.798: (move f1-7f f1-8f)
12.798: (move f2-8f f1-8f)
13.442: (pickup-and-loose f0-0f key1-3 key2-2)
13.454: (pickup-and-loose f0-0f key1-3 key2-2)
13.933: (putdown f0-6f key2-2)
13.945: (putdown f0-6f key2-2)
13.986: (putdown f0-0f key2-2)
13.997: (putdown f0-0f key2-2)
14.121: (putdown f2-8f key2-2)
14.155: (putdown f1-7f key2-2)
14.162: (putdown f2-8f key2-2)
14.181: (putdown f1-7f key2-2)
14.765: (move f0-5f f1-5f)
12.899: (move f3-8f f4-8f)
13.307: (move f0-7f f0-8f)
13.307: (move f1-8f f0-8f)
13.314: (move f0-7f f0-8f)
13.315: (move f1-8f f0-8f)
13.753: (pickup-and-loose f1-8f key0-2 key2-2)
13.770: (pickup-and-loose f1-8f key0-2 key2-2)
14.025: (putdown f1-8f key2-2)
14.036: (putdown f0-7f key2-2)
14.042: (putdown f1-8f key2-2)
14.051: (putdown f0-7f key2-2)
14.090: (putdown f3-8f key2-2)
14.180: (move f0-0f f1-0f)
14.191: (move f0-0f f1-0f)
14.232: (move f0-0f f0-1f)
14.243: (move f0-0f f0-1f)
14.402: (move f0-0f f1-0f)
14.413: (move f0-0f f1-0f)
14.445: (move f0-0f f0-1f)
14.456: (move f0-0f f0-1f)
13.352: (move f0-1f f1-1f)
13.353: (move f1-0f f1-1f)
13.364: (move f0-1f f1-1f)
13.364: (move f1-0f f1-1f)
13.944: (putdown f4-8f key2-2)
13.990: (putdown f0-8f key2-2)
14.002: (putdown f0-8f key2-2)
14.137: (move f1-0f f2-0f)
14.146: (move f1-0f f2-0f)
14.184: (move f1-0f f1-1f)
14.184: (move f0-1f f1-1f)
14.197: (move f1-0f f1-1f)
14.197: (move f0-1f f1-1f)
14.230: (move f0-1f f0-2f)
14.242: (move f0-1f f0-2f)
14.619: (move f1-8f f1-7f)
14.658: (move f1-8f f1-7f)
14.717: (move f1-0f f2-0f)
14.730: (move f1-0f f2-0f)
14.775: (move f1-8f f1-7f)
14.536: (move f1-7f f2-7f)
14.538: (move f1-7f f2-7f)
14.605: (move f1-7f f2-7f)
14.634: (move f1-1f f1-2f)
14.645: (move f1-1f f1-2f)
14.645: (move f0-2f f1-2f)
14.646: (move f1-1f f1-2f)
14.656: (move f1-1f f1-2f)
14.656: (move f0-2f f1-2f)
14.840: (move f1-7f f1-6f)
14.855: (move f1-7f f1-6f)
14.879: (move f1-7f f1-6f)
14.952: (move f4-8f f4-7f)
15.035: (move f0-8f f0-7f)
15.044: (move f0-8f f1-8f)
15.053: (move f0-8f f0-7f)
15.063: (move f0-8f f1-8f)
15.069: (putdown f1-7f key0-2)
15.102: (putdown f1-7f key0-2)
15.139: (move f2-0f f2-1f)
14.044: (move f1-7f f1-8f)
14.062: (move f1-7f f1-8f)
14.457: (putdown f2-7f key0-2)
14.459: (putdown f2-7f key0-2)
14.602: (move f2-1f f2-2f)
14.603: (move f1-2f f2-2f)
14.604: (pickup-and-loose f2-7f key2-3 key0-2)
14.606: (pickup-and-loose f2-7f key2-3 key0-2)
14.615: (move f1-2f f2-2f)
14.647: (pickup-and-loose f2-7f key1-1 key0-2)
14.649: (pickup-and-loose f2-7f key1-1 key0-2)
14.665: (move f1-2f f1-3f)
14.676: (move f1-2f f1-3f)
14.735: (pickup f1-8f key0-2)
14.749: (pickup f2-7f key2-3)
14.753: (pickup f1-8f key0-2)
14.756: (pickup f4-7f key3-3)
14.790: (move f1-2f f0-2f)
14.794: (pickup f2-7f key1-1)
14.802: (move f1-2f f0-2f)
13.040: (pickup f1-8f key2-2)
13.055: (pickup f1-8f key2-2)
13.669: (move f1-8f f0-8f)
13.682: (move f1-8f f0-8f)
13.834: (move f4-7f f4-8f)
14.510: (move f2-2f f2-3f)
14.511: (move f1-3f f2-3f)
14.522: (move f2-2f f2-3f)
14.523: (move f1-3f f2-3f)
14.626: (move f1-3f f1-4f)
14.626: (move f1-8f f1-7f)
14.638: (move f1-3f f1-4f)
14.663: (move f1-8f f1-7f)
14.699: (move f2-7f f1-7f)
14.703: (move f2-7f f1-7f)
14.727: (move f2-7f f1-7f)
14.738: (move f2-7f f1-7f)
14.742: (move f2-7f f1-7f)
14.767: (move f2-7f f1-7f)
14.771: (move f2-7f f1-7f)
12.587: (move f1-8f f1-7f)
12.613: (move f1-8f f1-7f)
12.883: (move f1-8f f2-8f)
12.924: (move f1-8f f2-8f)
13.065: (move f1-8f f0-8f)
13.076: (move f1-8f f0-8f)
13.174: (pickup-and-loose f0-8f key2-2 key0-2)
13.181: (pickup-and-loose f0-8f key2-2 key0-2)
13.832: (move f1-7f f1-8f)
13.843: (move f1-7f f1-8f)
13.850: (move f1-7f f1-8f)
13.855: (move f1-7f f1-8f)
13.861: (move f1-7f f1-8f)
13.871: (move f1-7f f1-8f)
13.895: (putdown f4-8f key3-3)
13.941: (putdown f0-8f key0-2)
13.953: (putdown f0-8f key0-2)
14.011: (move f1-7f f1-8f)
14.575: (move f2-3f f3-3f)
14.587: (move f2-3f f3-3f)
12.437: (move f1-7f f2-7f)
12.437: (move f2-8f f2-7f)
12.453: (move f1-7f f2-7f)
12.453: (move f2-8f f2-7f)
12.487: (move f1-7f f1-6f)
12.499: (move f1-7f f1-6f)
12.551: (pickup f1-8f key2-2)
12.566: (pickup f1-8f key2-2)
12.640: (move f2-8f f3-8f)
12.653: (pickup-and-loose f1-8f key2-2 key2-3)
12.672: (move f2-8f f3-8f)
12.777: (pickup-and-loose f1-8f key2-2 key1-1)
12.790: (pickup-and-loose f1-8f key2-2 key1-1)
12.837: (move f0-8f f1-8f)
12.850: (pickup-and-loose f1-8f key2-2 key2-3)
12.851: (move f0-8f f1-8f)
12.864: (pickup-and-loose f1-8f key2-2 key2-3)
12.878: (move f0-8f f0-7f)
12.889: (move f0-8f f0-7f)
13.079: (move f1-7f f0-7f)
12.167: (move f1-6f f1-5f)
12.180: (move f1-6f f1-5f)
12.299: (move f1-8f f1-7f)
12.328: (move f1-8f f1-7f)
12.348: (move f1-6f f2-6f)
12.348: (move f2-7f f2-6f)
12.382: (move f1-6f f2-6f)
12.382: (move f2-7f f2-6f)
12.433: (move f1-8f f1-7f)
12.434: (move f1-8f f1-7f)
12.435: (move f1-8f f1-7f)
12.464: (move f1-8f f1-7f)
12.465: (move f0-7f f1-7f)
12.465: (move f1-8f f1-7f)
12.466: (move f1-8f f1-7f)
12.486: (move f2-7f f3-7f)
12.486: (move f3-8f f3-7f)
12.493: (move f0-7f f1-7f)
12.493: (move f1-8f f1-7f)
12.567: (move f1-6f f0-6f)
11.931: (move f1-7f f1-6f)
11.942: (move f1-7f f1-6f)
11.948: (move f1-7f f2-7f)
11.955: (move f1-7f f2-7f)
12.055: (move f1-7f f1-6f)
12.058: (move f2-6f f3-6f)
12.058: (move f2-6f f3-6f)
12.058: (move f3-7f f3-6f)
12.065: (move f1-7f f1-6f)
12.083: (move f1-5f f1-4f)
12.095: (move f1-5f f1-4f)
12.123: (move f1-7f f2-7f)
12.129: (move f1-7f f1-6f)
12.132: (move f1-7f f1-6f)
12.133: (move f1-7f f1-6f)
12.137: (move f1-7f f2-7f)
12.140: (move f1-7f f1-6f)
12.142: (move f1-7f f1-6f)
12.167: (move f3-7f f4-7f)
12.203: (move f1-7f f2-7f)
12.004: (move f1-6f f1-5f)
12.013: (move f1-6f f1-5f)
12.079: (move f1-4f f2-4f)
12.094: (move f1-4f f2-4f)
12.100: (move f1-4f f1-3f)
12.113: (move f1-4f f1-3f)
12.113: (move f3-6f f3-5f)
12.134: (move f3-6f f3-5f)
12.181: (move f1-6f f1-5f)
12.184: (move f1-6f f1-5f)
12.188: (move f1-6f f1-5f)
12.188: (move f1-6f f1-5f)
12.189: (move f1-6f f1-5f)
12.192: (move f1-6f f1-5f)
12.196: (move f1-6f f1-5f)
12.207: (move f1-6f f2-6f)
12.207: (move f2-7f f2-6f)
12.241: (move f1-6f f2-6f)
12.241: (move f2-7f f2-6f)
12.309: (move f2-7f f3-7f)
11.924: (move f1-5f f1-4f)
11.929: (move f2-6f f3-6f)
11.929: (move f3-7f f3-6f)
11.932: (move f1-5f f1-4f)
11.937: (move f2-6f f3-6f)
11.953: (move f3-5f f4-5f)
11.976: (move f2-4f f3-4f)
11.976: (move f3-5f f3-4f)
11.985: (move f2-4f f3-4f)
11.985: (move f3-5f f3-4f)
12.031: (move f3-5f f4-5f)
12.056: (move f2-4f f2-3f)
12.056: (move f1-3f f2-3f)
12.065: (move f3-7f f4-7f)
12.067: (move f1-3f f2-3f)
12.067: (move f2-4f f2-3f)
12.096: (move f1-5f f1-4f)
12.096: (move f1-5f f1-4f)
12.101: (move f1-5f f1-4f)
12.102: (move f1-5f f1-4f)
10.811: (move f4-5f f5-5f)
11.007: (move f4-5f f5-5f)
11.933: (move f1-4f f2-4f)
11.941: (move f1-4f f2-4f)
11.958: (move f1-4f f1-3f)
11.965: (move f3-6f f3-5f)
11.966: (move f1-4f f1-3f)
11.984: (move f3-6f f3-5f)
12.055: (move f4-5f f4-4f)
12.056: (move f3-4f f4-4f)
12.070: (move f3-4f f3-3f)
12.071: (move f2-3f f3-3f)
12.079: (move f3-4f f4-4f)
12.079: (move f4-5f f4-4f)
12.082: (move f2-3f f3-3f)
12.083: (move f3-4f f3-3f)
12.101: (move f2-3f f2-2f)
12.103: (move f1-4f f2-4f)
12.106: (move f1-4f f2-4f)
12.106: (move f1-4f f2-4f)
11.056: (move f5-5f f6-5f)
11.056: (move f5-5f f6-5f)
11.813: (move f3-5f f4-5f)
11.835: (move f3-5f f3-4f)
11.835: (move f2-4f f3-4f)
11.839: (move f3-5f f3-4f)
11.839: (move f2-4f f3-4f)
11.889: (move f3-5f f4-5f)
11.894: (move f5-5f f5-4f)
11.894: (move f4-4f f5-4f)
11.904: (move f5-5f f5-6f)
11.915: (move f1-3f f2-3f)
11.916: (move f2-4f f2-3f)
11.917: (move f4-4f f5-4f)
11.917: (move f5-5f f5-4f)
11.922: (move f1-3f f2-3f)
11.922: (move f2-4f f2-3f)
12.006: (move f1-3f f1-2f)
12.006: (move f2-4f f3-4f)
12.006: (move f5-5f f5-6f)
10.665: (move f4-5f f5-5f)
10.867: (move f4-5f f5-5f)
11.209: (move f6-5f f6-4f)
11.209: (move f5-4f f6-4f)
11.213: (move f5-4f f6-4f)
11.215: (move f6-5f f6-4f)
11.258: (move f5-6f f6-6f)
11.259: (move f6-5f f6-6f)
11.296: (move f6-5f f6-6f)
11.296: (move f5-6f f6-6f)
11.913: (move f3-4f f4-4f)
11.913: (move f4-5f f4-4f)
11.928: (move f3-4f f3-3f)
11.929: (move f2-3f f3-3f)
11.932: (move f3-4f f4-4f)
11.932: (move f4-5f f4-4f)
11.936: (move f3-4f f3-3f)
11.937: (move f2-3f f3-3f)
11.960: (move f2-3f f2-2f)
11.961: (move f1-2f f2-2f)
10.910: (move f5-5f f6-5f)
10.915: (move f5-5f f6-5f)
11.036: (move f6-6f f7-6f)
11.056: (move f6-6f f7-6f)
11.059: (move f6-4f f7-4f)
11.080: (move f6-4f f7-4f)
11.752: (move f5-5f f5-4f)
11.752: (move f4-4f f5-4f)
11.763: (move f5-5f f5-6f)
11.770: (move f4-4f f5-4f)
11.771: (move f5-5f f5-4f)
11.865: (move f5-5f f5-6f)
11.881: (move f3-3f f4-3f)
11.881: (move f4-4f f4-3f)
11.886: (move f3-3f f4-3f)
11.887: (move f4-4f f4-3f)
11.947: (move f6-4f f6-3f)
11.959: (move f6-4f f6-3f)
12.094: (move f6-6f f6-7f)
12.112: (move f6-6f f6-7f)
10.978: (move f6-7f f7-7f)
10.979: (move f7-6f f7-7f)
10.985: (move f7-6f f7-7f)
10.985: (move f6-7f f7-7f)
11.068: (move f6-5f f6-4f)
11.068: (move f5-4f f6-4f)
11.069: (move f6-5f f6-4f)
11.069: (move f5-4f f6-4f)
11.113: (move f5-6f f6-6f)
11.113: (move f6-5f f6-6f)
11.154: (move f5-6f f6-6f)
11.155: (move f6-5f f6-6f)
11.319: (move f7-6f f8-6f)
11.324: (move f7-6f f8-6f)
11.350: (move f7-4f f8-4f)
11.366: (move f6-3f f7-3f)
11.367: (move f7-4f f8-4f)
11.368: (move f7-4f f7-3f)
11.385: (move f6-3f f7-3f)
11.385: (move f7-4f f7-3f)
10.891: (move f6-6f f7-6f)
10.914: (move f6-6f f7-6f)
10.918: (move f6-4f f7-4f)
10.934: (move f6-4f f7-4f)
11.375: (move f8-4f f8-5f)
11.375: (move f8-6f f8-5f)
11.392: (move f8-4f f8-5f)
11.392: (move f8-6f f8-5f)
11.805: (move f6-4f f6-3f)
11.813: (move f6-4f f6-3f)
11.951: (move f6-6f f6-7f)
11.970: (move f6-6f f6-7f)
12.199: (move f7-3f f7-2f)
12.213: (move f7-3f f7-2f)
12.321: (pickup-and-loose f6-6f key3-1 key2-2)
12.374: (pickup-and-loose f6-4f key0-3 key2-2)
12.381: (pickup-and-loose f6-4f key0-3 key2-2)
12.477: (pickup-and-loose f6-6f key3-1 key2-2)
12.529: (move f8-6f f8-7f)
12.529: (move f7-7f f8-7f)
10.837: (move f6-7f f7-7f)
10.837: (move f6-7f f7-7f)
10.838: (move f7-6f f7-7f)
10.838: (move f7-6f f7-7f)
11.178: (move f7-6f f8-6f)
11.178: (move f7-6f f8-6f)
11.208: (move f7-4f f8-4f)
11.220: (move f7-4f f8-4f)
11.226: (move f6-3f f7-3f)
11.226: (move f7-4f f7-3f)
11.239: (move f6-3f f7-3f)
11.239: (move f7-4f f7-3f)
11.865: (move f6-3f f6-2f)
11.873: (move f6-3f f6-2f)
11.885: (move f6-3f f5-3f)
11.891: (move f6-3f f5-3f)
12.007: (move f7-2f f6-2f)
12.020: (move f7-2f f6-2f)
12.081: (move f7-2f f7-1f)
12.094: (move f7-2f f7-1f)
11.234: (move f8-4f f8-5f)
11.234: (move f8-6f f8-5f)
11.244: (move f8-6f f8-5f)
11.244: (move f8-4f f8-5f)
11.822: (move f6-2f f5-2f)
11.822: (move f5-3f f5-2f)
11.830: (move f6-2f f5-2f)
11.831: (move f5-3f f5-2f)
11.904: (move f6-2f f6-1f)
11.913: (move f6-2f f6-1f)
11.963: (move f6-2f f5-2f)
11.977: (move f6-2f f5-2f)
12.047: (move f6-2f f6-1f)
12.048: (move f7-1f f6-1f)
12.056: (move f6-2f f7-2f)
12.057: (move f7-3f f7-2f)
12.059: (move f7-1f f6-1f)
12.060: (move f6-2f f6-1f)
12.065: (move f6-2f f7-2f)
12.065: (move f7-3f f7-2f)
11.859: (move f5-2f f4-2f)
11.867: (move f5-2f f4-2f)
11.879: (move f6-1f f5-1f)
11.880: (move f5-2f f5-1f)
11.888: (move f6-1f f5-1f)
11.888: (move f5-2f f5-1f)
11.940: (move f7-2f f7-1f)
11.941: (move f6-1f f7-1f)
11.948: (move f7-2f f7-1f)
11.949: (move f6-1f f7-1f)
11.999: (move f5-2f f4-2f)
12.011: (move f5-2f f4-2f)
12.021: (move f5-2f f5-1f)
12.022: (move f6-1f f5-1f)
12.026: (move f5-2f f5-3f)
12.033: (move f6-1f f5-1f)
12.034: (move f5-2f f5-1f)
12.037: (move f5-2f f5-3f)
12.329: (pickup-and-loose f8-5f key0-0 key2-2)
12.338: (pickup-and-loose f8-5f key0-0 key2-2)
12.022: (move f4-2f f4-3f)
12.022: (move f5-3f f4-3f)
12.032: (move f4-2f f4-3f)
12.034: (move f5-3f f4-3f)
12.336: (move f5-1f f5-0f)
12.344: (move f5-1f f5-0f)
12.366: (move f4-2f f4-1f)
12.366: (move f5-1f f4-1f)
12.373: (move f5-1f f4-1f)
12.373: (move f4-2f f4-1f)
12.477: (move f5-1f f5-0f)
12.490: (move f5-1f f5-0f)
12.508: (move f5-1f f4-1f)
12.508: (move f4-2f f4-1f)
12.512: (move f7-1f f7-0f)
12.519: (move f7-1f f7-0f)
12.520: (move f4-2f f4-1f)
12.521: (move f5-1f f4-1f)
12.720: (move f7-1f f8-1f)
12.727: (move f7-1f f8-1f)
12.387: (move f7-0f f6-0f)
12.388: (move f5-0f f6-0f)
12.395: (move f7-0f f6-0f)
12.395: (move f5-0f f6-0f)
12.410: (move f4-1f f4-0f)
12.410: (move f5-0f f4-0f)
12.418: (move f4-1f f4-0f)
12.418: (move f5-0f f4-0f)
12.528: (move f5-0f f6-0f)
12.541: (move f5-0f f6-0f)
12.552: (move f5-0f f4-0f)
12.552: (move f4-1f f4-0f)
12.563: (move f5-0f f4-0f)
12.563: (move f4-1f f4-0f)
12.663: (move f8-1f f8-2f)
12.670: (move f8-1f f8-2f)
13.002: (move f8-1f f8-0f)
13.002: (move f7-0f f8-0f)
13.009: (move f8-1f f8-0f)
13.010: (move f7-0f f8-0f)
12.581: (move f8-2f f8-3f)
12.590: (move f8-2f f8-3f)
12.654: (move f6-0f f7-0f)
12.666: (move f6-0f f7-0f)
12.987: (move f4-0f f3-0f)
12.994: (move f4-0f f3-0f)
13.129: (move f4-0f f3-0f)
13.140: (move f4-0f f3-0f)
13.568: (pickup-and-loose f8-2f key2-0 key2-2)
13.580: (pickup-and-loose f8-2f key2-0 key2-2)
13.666: (putdown f6-0f key2-2)
13.678: (putdown f6-0f key2-2)
13.723: (putdown f8-0f key2-2)
13.733: (putdown f4-0f key2-2)
13.736: (putdown f8-0f key2-2)
