/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
54.525: (move f2-3f f1-3f)
54.525: (move f2-3f f1-3f)
54.661: (move f2-3f f1-3f)
54.661: (move f2-3f f1-3f)
55.643: (move f2-3f f2-2f)
55.643: (move f2-3f f2-2f)
55.861: (move f2-3f f2-2f)
55.862: (move f2-3f f2-2f)
56.312: (move f3-7f f2-7f)
56.312: (move f3-7f f2-7f)
56.998: (pickup-and-loose f2-3f key3-2 key1-1)
56.999: (pickup-and-loose f2-3f key3-2 key1-1)
57.061: (putdown f3-4f key1-1)
57.061: (putdown f3-4f key1-1)
57.109: (pickup-and-loose f2-3f key3-2 key1-1)
57.109: (pickup-and-loose f2-3f key3-2 key1-1)
57.172: (putdown f3-4f key1-1)
57.172: (putdown f3-4f key1-1)
57.264: (move f3-4f f3-3f)
57.264: (move f3-4f f3-3f)
56.553: (move f3-4f f3-5f)
56.553: (move f3-4f f3-5f)
56.553: (move f3-4f f3-5f)
56.555: (move f3-4f f3-5f)
56.685: (move f1-3f f1-4f)
56.686: (move f1-3f f1-4f)
56.716: (move f1-3f f1-4f)
56.716: (move f1-3f f1-4f)
56.725: (move f2-3f f1-3f)
56.725: (move f2-3f f1-3f)
56.955: (move f1-3f f0-3f)
56.955: (move f1-3f f0-3f)
57.000: (move f1-3f f0-3f)
57.000: (move f1-3f f0-3f)
57.145: (move f3-4f f2-4f)
57.146: (move f3-4f f2-4f)
57.233: (move f2-3f f2-4f)
57.233: (move f2-3f f2-4f)
57.268: (move f3-4f f2-4f)
57.268: (move f3-4f f2-4f)
55.806: (pickup-and-loose f1-4f key3-1 key1-1)
55.806: (pickup-and-loose f1-4f key3-3 key1-1)
56.276: (pickup-and-loose f1-4f key3-3 key1-1)
56.277: (pickup-and-loose f1-4f key3-1 key1-1)
56.579: (pickup-and-loose f2-4f key3-1 key3-2)
56.580: (pickup-and-loose f2-4f key3-3 key3-2)
56.589: (pickup-and-loose f2-4f key0-1 key3-2)
56.590: (pickup-and-loose f2-4f key0-1 key3-2)
56.602: (pickup f2-4f key0-1)
56.602: (pickup f2-4f key0-1)
56.611: (pickup f2-4f key3-1)
56.611: (pickup f2-4f key3-3)
56.634: (pickup-and-loose f1-3f key2-2 key3-2)
56.634: (pickup-and-loose f1-3f key2-2 key3-2)
56.662: (move f0-3f f0-2f)
56.662: (move f0-3f f0-2f)
56.778: (pickup f2-4f key0-1)
56.778: (pickup f2-4f key0-1)
56.801: (putdown f1-3f key3-2)
56.801: (putdown f1-3f key3-2)
55.267: (move f1-4f f1-5f)
55.267: (move f1-4f f1-5f)
55.373: (move f1-4f f1-5f)
55.373: (move f1-4f f1-5f)
55.527: (move f2-4f f3-4f)
55.527: (move f2-4f f3-4f)
55.616: (move f2-4f f2-5f)
55.616: (move f2-4f f2-5f)
55.950: (move f2-4f f2-5f)
55.950: (move f2-4f f2-5f)
56.000: (move f1-4f f1-3f)
56.000: (move f1-4f f1-3f)
56.070: (move f2-4f f2-3f)
56.070: (move f2-4f f2-3f)
56.184: (move f1-4f f1-3f)
56.185: (move f1-4f f1-3f)
56.273: (move f1-4f f2-4f)
56.273: (move f1-4f f2-4f)
56.394: (move f2-4f f1-4f)
56.394: (move f2-4f f1-4f)
55.462: (move f2-5f f3-5f)
55.462: (move f2-5f f3-5f)
55.462: (move f3-4f f3-5f)
55.463: (move f3-4f f3-5f)
55.783: (move f2-3f f1-3f)
55.783: (move f2-3f f1-3f)
55.804: (move f1-5f f2-5f)
55.804: (move f1-5f f2-5f)
55.948: (pickup-and-loose f3-4f key1-1 key3-3)
55.948: (pickup-and-loose f3-4f key1-1 key3-1)
56.060: (move f1-4f f1-5f)
56.060: (move f1-4f f1-5f)
56.061: (move f2-5f f1-5f)
56.061: (move f2-5f f1-5f)
56.123: (move f2-5f f1-5f)
56.123: (move f2-5f f1-5f)
56.255: (move f2-4f f2-5f)
56.255: (move f2-4f f2-5f)
56.256: (move f1-5f f2-5f)
56.256: (move f1-5f f2-5f)
54.376: (move f3-4f f3-5f)
54.376: (move f3-4f f3-5f)
54.904: (move f3-4f f2-4f)
54.904: (move f3-4f f2-4f)
56.198: (move f2-5f f3-5f)
56.198: (move f2-5f f3-5f)
56.264: (move f2-5f f3-5f)
56.264: (move f2-5f f3-5f)
56.500: (move f2-5f f2-4f)
56.500: (move f2-5f f2-4f)
56.551: (move f1-3f f1-4f)
56.551: (move f1-3f f1-4f)
56.552: (move f1-5f f1-4f)
56.552: (move f1-5f f1-4f)
56.692: (move f3-4f f3-3f)
56.692: (move f3-4f f3-3f)
57.013: (putdown f3-4f key1-1)
57.013: (putdown f3-4f key1-1)
57.134: (move f3-4f f4-4f)
57.134: (move f3-4f f4-4f)
54.920: (move f3-3f f2-3f)
54.920: (move f3-3f f2-3f)
54.920: (move f2-4f f2-3f)
54.921: (move f2-4f f2-3f)
55.832: (move f2-4f f2-5f)
55.832: (move f3-5f f2-5f)
55.832: (move f3-5f f2-5f)
55.833: (move f2-4f f2-5f)
56.424: (move f3-4f f3-5f)
56.425: (move f3-4f f3-5f)
56.498: (move f2-4f f1-4f)
56.499: (move f2-4f f1-4f)
56.518: (pickup-and-loose f2-4f key0-1 key3-1)
56.518: (pickup-and-loose f2-4f key0-1 key3-3)
56.748: (pickup-and-loose f2-4f key3-0 key3-3)
56.748: (pickup-and-loose f2-4f key3-0 key3-1)
56.760: (move f3-5f f3-6f)
56.760: (move f3-5f f3-6f)
56.992: (move f2-4f f3-4f)
56.992: (move f2-4f f3-4f)
54.531: (move f1-4f f1-5f)
54.531: (move f1-4f f1-5f)
54.531: (move f2-5f f1-5f)
54.531: (move f2-5f f1-5f)
55.281: (move f1-4f f1-3f)
55.281: (move f1-4f f1-3f)
55.281: (move f2-3f f1-3f)
55.281: (move f2-3f f1-3f)
55.789: (pickup-and-loose f1-4f key3-1 key1-1)
55.789: (pickup-and-loose f1-4f key3-3 key1-1)
55.975: (move f3-6f f3-7f)
55.975: (move f3-6f f3-7f)
56.378: (move f2-3f f2-2f)
56.378: (move f2-3f f2-2f)
56.481: (pickup-and-loose f2-5f key3-0 key1-1)
56.481: (pickup-and-loose f2-5f key3-0 key1-1)
56.839: (putdown f2-5f key1-1)
56.840: (putdown f2-5f key1-1)
56.959: (pickup-and-loose f2-3f key3-2 key1-1)
56.959: (pickup-and-loose f2-3f key3-2 key1-1)
55.729: (move f1-4f f1-5f)
55.729: (move f1-4f f1-5f)
55.918: (move f2-5f f3-5f)
55.918: (move f2-5f f3-5f)
56.114: (move f2-5f f1-5f)
56.114: (move f2-5f f1-5f)
56.138: (move f3-7f f2-7f)
56.139: (move f3-7f f2-7f)
56.436: (move f2-5f f3-5f)
56.436: (move f2-5f f3-5f)
56.559: (move f2-5f f1-5f)
56.559: (move f2-5f f1-5f)
56.648: (move f1-4f f2-4f)
56.648: (move f1-4f f2-4f)
56.657: (move f1-4f f1-3f)
56.657: (move f1-4f f1-3f)
56.958: (move f2-5f f2-4f)
56.958: (move f2-5f f2-4f)
57.240: (move f1-5f f1-6f)
57.240: (move f1-5f f1-6f)
55.643: (move f2-4f f2-5f)
55.643: (move f2-4f f2-5f)
55.643: (move f1-5f f2-5f)
55.643: (move f1-5f f2-5f)
56.038: (move f2-4f f3-4f)
56.039: (move f2-4f f3-4f)
56.642: (pickup-and-loose f2-4f key0-1 key3-1)
56.642: (pickup-and-loose f2-4f key0-1 key3-3)
56.775: (pickup-and-loose f2-4f key0-1 key3-0)
56.775: (pickup-and-loose f2-4f key0-1 key3-0)
57.185: (putdown f2-4f key3-1)
57.185: (putdown f2-4f key3-3)
57.253: (move f3-5f f3-4f)
57.254: (move f3-5f f3-4f)
57.255: (move f2-4f f3-4f)
57.255: (move f2-4f f3-4f)
57.270: (putdown f2-4f key3-0)
57.270: (putdown f2-4f key3-0)
57.320: (move f2-4f f2-3f)
57.320: (move f1-3f f2-3f)
55.839: (move f3-4f f3-5f)
55.839: (move f3-4f f3-5f)
55.839: (move f2-5f f3-5f)
55.839: (move f2-5f f3-5f)
56.078: (pickup-and-loose f3-4f key3-3 key3-0)
56.079: (pickup-and-loose f3-4f key3-1 key3-0)
56.690: (move f2-4f f2-5f)
56.690: (move f2-4f f2-5f)
56.918: (move f2-4f f2-5f)
57.116: (pickup-and-loose f2-5f key3-0 key3-3)
57.116: (pickup-and-loose f2-5f key3-0 key3-1)
57.271: (move f2-4f f2-3f)
57.271: (move f2-4f f2-3f)
57.324: (move f2-4f f2-5f)
57.325: (move f2-4f f2-5f)
57.356: (move f2-4f f1-4f)
57.356: (move f2-4f f1-4f)
57.376: (move f2-4f f2-3f)
57.376: (move f2-4f f2-3f)
57.419: (move f2-4f f3-4f)
55.471: (move f3-4f f3-5f)
55.471: (move f3-4f f3-5f)
55.739: (pickup-and-loose f2-5f key1-1 key0-1)
55.739: (pickup-and-loose f2-5f key1-1 key0-1)
55.817: (move f2-5f f3-5f)
55.817: (move f2-5f f3-5f)
55.817: (move f3-4f f3-5f)
55.941: (move f2-5f f1-5f)
55.941: (move f2-5f f1-5f)
55.941: (move f2-5f f1-5f)
55.941: (move f2-5f f1-5f)
55.942: (move f1-4f f1-5f)
55.942: (move f1-4f f1-5f)
56.014: (move f2-5f f3-5f)
56.015: (move f2-5f f3-5f)
56.124: (pickup-and-loose f3-4f key3-3 key0-1)
56.126: (move f2-5f f1-5f)
56.126: (move f2-5f f1-5f)
56.140: (move f2-5f f3-5f)
56.140: (move f2-5f f3-5f)
54.427: (move f2-5f f3-5f)
54.427: (move f2-5f f3-5f)
54.569: (move f2-5f f1-5f)
54.569: (move f2-5f f1-5f)
55.106: (move f2-5f f2-4f)
55.106: (move f2-5f f2-4f)
55.125: (move f3-5f f2-5f)
55.125: (move f3-5f f2-5f)
55.542: (move f3-4f f3-5f)
56.667: (putdown f2-5f key1-1)
56.668: (putdown f2-5f key1-1)
56.786: (move f3-4f f2-4f)
57.243: (move f1-5f f1-4f)
57.243: (move f1-5f f1-4f)
57.294: (move f3-5f f3-4f)
57.294: (move f3-5f f3-4f)
57.393: (putdown f3-4f key3-3)
57.419: (move f3-5f f3-4f)
57.461: (move f3-5f f3-4f)
57.461: (move f3-5f f3-4f)
55.035: (move f2-4f f2-3f)
55.035: (move f2-4f f2-3f)
55.277: (move f3-5f f2-5f)
55.277: (move f2-4f f2-5f)
55.772: (pickup-and-loose f2-5f key1-1 key3-1)
55.772: (pickup-and-loose f2-5f key1-1 key3-3)
55.795: (move f2-5f f1-5f)
55.795: (move f2-5f f1-5f)
55.987: (move f2-4f f3-4f)
55.987: (move f2-4f f3-4f)
55.987: (move f3-5f f3-4f)
55.987: (move f3-5f f3-4f)
56.124: (pickup-and-loose f3-4f key3-1 key0-1)
56.128: (pickup-and-loose f3-4f key3-3 key3-0)
56.129: (pickup-and-loose f3-4f key3-1 key3-0)
56.457: (move f2-5f f3-5f)
56.457: (move f2-5f f3-5f)
56.467: (move f3-4f f3-5f)
56.501: (pickup-and-loose f3-4f key3-1 key0-1)
56.501: (pickup-and-loose f3-4f key3-3 key0-1)
54.383: (move f2-5f f3-5f)
54.383: (move f2-5f f3-5f)
54.450: (move f2-5f f1-5f)
54.451: (move f2-5f f1-5f)
54.893: (move f2-5f f2-4f)
54.893: (move f2-5f f2-4f)
55.400: (move f2-3f f1-3f)
55.400: (move f2-3f f1-3f)
55.542: (move f3-4f f3-5f)
55.700: (pickup-and-loose f3-4f key3-1 key1-1)
55.700: (pickup-and-loose f3-4f key3-3 key1-1)
55.822: (pickup-and-loose f2-5f key1-1 key3-3)
55.846: (move f3-4f f3-5f)
55.846: (move f3-4f f3-5f)
55.851: (move f2-5f f1-5f)
55.990: (move f3-4f f3-5f)
55.991: (move f3-4f f3-5f)
56.376: (move f1-5f f1-4f)
56.376: (move f1-5f f1-4f)
56.534: (move f2-3f f2-2f)
54.427: (move f2-5f f3-5f)
54.543: (move f2-5f f1-5f)
54.905: (move f2-4f f2-3f)
54.905: (move f2-4f f2-3f)
55.104: (move f2-5f f2-4f)
55.277: (move f3-5f f2-5f)
55.536: (move f3-4f f3-5f)
55.536: (move f3-4f f3-5f)
55.662: (move f3-5f f2-5f)
55.662: (move f3-5f f2-5f)
55.997: (move f2-4f f3-4f)
55.997: (move f2-4f f3-4f)
55.997: (move f3-5f f3-4f)
55.997: (move f3-5f f3-4f)
56.251: (move f3-5f f2-5f)
56.251: (move f3-5f f2-5f)
56.508: (move f1-5f f1-4f)
56.508: (move f1-5f f1-4f)
56.508: (move f2-4f f1-4f)
56.508: (move f2-4f f1-4f)
55.031: (move f2-4f f2-3f)
55.285: (move f1-4f f1-3f)
55.285: (move f1-4f f1-3f)
55.286: (move f2-3f f1-3f)
55.286: (move f2-3f f1-3f)
55.715: (move f3-5f f2-5f)
55.715: (move f3-5f f2-5f)
55.802: (pickup-and-loose f1-4f key3-1 key1-1)
55.802: (pickup-and-loose f1-4f key3-3 key1-1)
55.814: (move f2-5f f1-5f)
55.814: (move f2-5f f1-5f)
55.822: (pickup-and-loose f2-5f key1-1 key3-1)
55.851: (move f2-5f f1-5f)
55.908: (move f3-5f f3-4f)
55.908: (move f2-4f f3-4f)
55.969: (move f2-5f f1-5f)
55.969: (move f2-5f f1-5f)
56.400: (move f2-3f f2-2f)
56.400: (move f2-3f f2-2f)
56.542: (move f2-4f f1-4f)
54.427: (move f2-5f f3-5f)
54.543: (move f2-5f f1-5f)
55.104: (move f2-5f f2-4f)
55.400: (move f1-4f f1-3f)
55.400: (move f2-3f f1-3f)
56.015: (pickup-and-loose f1-4f key3-1 key1-1)
56.121: (move f2-5f f1-5f)
56.121: (move f2-5f f1-5f)
56.413: (move f1-5f f1-4f)
56.413: (move f1-5f f1-4f)
56.532: (move f2-3f f2-2f)
56.552: (move f1-5f f1-4f)
56.643: (move f1-4f f2-4f)
56.643: (move f1-4f f2-4f)
56.663: (move f1-4f f1-3f)
56.664: (move f1-4f f1-3f)
56.788: (move f2-5f f2-4f)
56.788: (move f2-5f f2-4f)
56.822: (putdown f3-4f key1-1)
56.830: (move f3-4f f3-3f)
55.030: (move f2-4f f2-3f)
55.869: (move f1-4f f1-5f)
55.908: (move f3-5f f3-4f)
55.908: (move f2-4f f3-4f)
56.459: (move f3-4f f3-5f)
56.543: (move f1-5f f1-4f)
56.543: (move f2-4f f1-4f)
56.544: (pickup-and-loose f1-4f key1-1 key3-1)
56.544: (pickup-and-loose f1-4f key1-1 key3-3)
56.552: (pickup-and-loose f1-4f key3-3 key3-1)
56.565: (move f1-5f f1-4f)
56.565: (move f1-5f f1-4f)
56.566: (move f2-4f f1-4f)
56.566: (move f2-4f f1-4f)
56.600: (move f1-4f f2-4f)
56.601: (move f1-4f f2-4f)
56.640: (pickup-and-loose f2-4f key0-1 key3-1)
56.640: (pickup-and-loose f2-4f key0-1 key3-3)
56.731: (move f1-4f f1-3f)
56.785: (move f1-4f f2-4f)
54.510: (move f1-4f f1-5f)
54.510: (move f1-4f f1-5f)
54.906: (move f1-4f f2-4f)
54.906: (move f1-4f f2-4f)
55.267: (move f1-4f f1-3f)
55.268: (move f1-4f f1-3f)
55.400: (move f2-3f f1-3f)
55.400: (move f1-4f f1-3f)
55.816: (move f1-5f f2-5f)
56.015: (pickup-and-loose f1-4f key3-3 key1-1)
56.532: (move f2-3f f2-2f)
56.823: (putdown f3-4f key1-1)
56.830: (move f2-3f f3-3f)
56.831: (move f3-4f f3-3f)
56.846: (pickup-and-loose f3-4f key0-1 key1-1)
56.943: (pickup-and-loose f2-3f key3-2 key1-1)
56.969: (pickup-and-loose f2-4f key3-0 key3-1)
56.990: (move f1-4f f1-3f)
57.006: (move f1-4f f1-3f)
57.006: (move f1-4f f1-3f)
54.931: (move f2-4f f2-3f)
54.931: (move f1-3f f2-3f)
54.931: (move f2-4f f2-3f)
54.931: (move f1-3f f2-3f)
55.812: (move f3-4f f3-5f)
55.816: (pickup-and-loose f2-5f key3-3 key3-1)
55.869: (move f1-4f f1-5f)
55.904: (move f1-5f f2-5f)
55.905: (move f1-5f f2-5f)
55.905: (move f2-4f f2-5f)
55.905: (move f2-4f f2-5f)
55.915: (move f2-5f f3-5f)
55.920: (move f2-4f f3-4f)
55.921: (move f2-4f f3-4f)
56.460: (move f3-4f f3-5f)
56.580: (move f2-4f f2-5f)
56.732: (move f1-4f f1-3f)
56.824: (move f1-4f f2-4f)
56.825: (move f2-5f f2-4f)
57.208: (move f2-4f f3-4f)
54.391: (move f3-4f f3-5f)
54.391: (move f2-5f f3-5f)
54.391: (move f3-4f f3-5f)
54.391: (move f2-5f f3-5f)
55.915: (move f2-5f f3-5f)
55.957: (move f2-5f f3-5f)
55.958: (move f3-4f f3-5f)
56.102: (move f2-5f f1-5f)
56.171: (move f3-5f f3-4f)
56.172: (move f2-4f f3-4f)
56.172: (move f2-4f f3-4f)
56.273: (move f2-3f f2-2f)
56.273: (move f2-3f f2-2f)
56.580: (pickup-and-loose f2-5f key3-0 key1-1)
56.656: (move f2-3f f3-3f)
56.656: (move f2-3f f3-3f)
56.657: (move f3-4f f3-3f)
56.657: (move f3-4f f3-3f)
56.846: (pickup-and-loose f3-4f key0-1 key1-1)
56.846: (pickup-and-loose f3-4f key0-1 key1-1)
55.798: (move f3-4f f3-5f)
55.799: (move f3-4f f3-5f)
55.957: (move f2-5f f3-5f)
56.102: (move f2-5f f1-5f)
56.800: (move f3-5f f3-6f)
56.800: (move f3-5f f3-6f)
56.935: (putdown f3-4f key0-1)
56.935: (putdown f3-4f key0-1)
56.942: (putdown f2-5f key3-0)
56.971: (move f2-5f f2-4f)
57.088: (move f3-5f f4-5f)
57.088: (move f3-5f f4-5f)
57.433: (putdown f3-4f key3-1)
57.434: (putdown f3-4f key3-3)
57.463: (pickup-and-loose f3-4f key0-1 key3-1)
57.463: (pickup-and-loose f3-4f key0-1 key3-3)
57.641: (move f2-2f f1-2f)
57.641: (move f2-2f f1-2f)
57.705: (move f3-5f f3-6f)
57.913: (move f1-5f f1-4f)
56.009: (move f3-6f f3-7f)
56.009: (move f3-6f f3-7f)
56.046: (move f3-4f f3-5f)
56.046: (move f3-4f f3-5f)
56.469: (move f3-4f f3-5f)
56.469: (move f3-4f f3-5f)
56.478: (move f2-5f f3-5f)
56.539: (move f2-5f f1-5f)
56.698: (move f3-4f f3-5f)
56.698: (move f3-4f f3-5f)
56.821: (move f3-4f f2-4f)
56.821: (move f3-4f f2-4f)
57.020: (pickup-and-loose f1-4f key3-3 key3-0)
57.075: (move f3-6f f3-7f)
57.101: (move f4-5f f4-4f)
57.101: (move f4-5f f4-4f)
57.208: (move f3-5f f3-4f)
57.209: (move f2-4f f3-4f)
57.274: (move f1-4f f1-3f)
57.281: (putdown f2-4f key3-0)
55.970: (move f1-4f f1-5f)
56.164: (move f3-7f f2-7f)
56.164: (move f3-7f f2-7f)
56.559: (move f1-4f f2-4f)
57.001: (pickup-and-loose f2-4f key3-0 key0-1)
57.001: (pickup-and-loose f2-4f key3-0 key0-1)
57.025: (move f2-4f f2-5f)
57.110: (move f1-4f f1-3f)
57.164: (move f3-7f f2-7f)
57.282: (move f2-4f f2-5f)
57.282: (move f2-4f f2-5f)
57.283: (move f3-5f f2-5f)
57.283: (move f3-5f f2-5f)
57.306: (putdown f2-4f key0-1)
57.306: (putdown f2-4f key0-1)
57.357: (move f2-4f f1-4f)
57.357: (move f2-4f f1-4f)
57.385: (move f2-4f f2-3f)
57.385: (move f2-4f f2-3f)
57.458: (pickup-and-loose f3-4f key0-1 key3-0)
55.627: (move f1-5f f2-5f)
55.627: (move f2-4f f2-5f)
55.739: (pickup-and-loose f2-5f key3-3 key0-1)
55.739: (pickup-and-loose f2-5f key3-1 key0-1)
55.807: (move f3-4f f3-5f)
55.951: (move f2-5f f1-5f)
55.951: (move f2-5f f1-5f)
55.951: (move f1-4f f1-5f)
55.951: (move f1-4f f1-5f)
56.458: (pickup-and-loose f1-4f key1-1 key0-1)
56.458: (pickup-and-loose f1-4f key1-1 key0-1)
56.476: (move f2-4f f3-4f)
56.559: (pickup-and-loose f2-4f key3-1 key3-3)
56.596: (move f3-4f f2-4f)
56.607: (move f2-5f f3-5f)
56.665: (move f2-5f f1-5f)
56.739: (move f1-4f f1-3f)
56.739: (move f1-4f f1-3f)
56.739: (move f2-3f f1-3f)
56.739: (move f2-3f f1-3f)
54.570: (move f1-4f f1-5f)
54.571: (move f1-4f f1-5f)
55.106: (move f1-4f f2-4f)
55.106: (move f1-4f f2-4f)
55.403: (move f1-4f f1-3f)
55.403: (move f1-4f f1-3f)
55.628: (move f2-4f f2-5f)
55.753: (move f2-5f f3-5f)
55.754: (move f3-4f f3-5f)
55.787: (move f2-5f f1-5f)
55.787: (move f2-5f f1-5f)
55.827: (pickup-and-loose f2-5f key1-1 key3-3)
55.912: (move f2-5f f3-5f)
55.912: (move f2-5f f3-5f)
56.476: (move f2-4f f3-4f)
56.606: (pickup-and-loose f2-4f key3-3 key0-1)
56.699: (move f3-5f f2-5f)
56.699: (move f2-4f f2-5f)
56.826: (move f2-5f f2-4f)
56.827: (move f2-5f f2-4f)
54.328: (move f2-5f f3-5f)
54.523: (move f2-5f f1-5f)
54.906: (move f2-5f f2-4f)
55.031: (move f2-4f f2-3f)
55.031: (move f2-4f f2-3f)
55.031: (move f1-3f f2-3f)
55.031: (move f1-3f f2-3f)
55.753: (move f3-4f f3-5f)
55.753: (move f2-5f f3-5f)
55.754: (pickup-and-loose f2-5f key1-1 key0-1)
55.822: (move f2-4f f2-5f)
55.822: (move f1-5f f2-5f)
55.822: (move f2-4f f2-5f)
55.822: (move f1-5f f2-5f)
55.827: (pickup-and-loose f2-5f key1-1 key3-1)
55.900: (move f2-5f f1-5f)
55.971: (move f2-5f f1-5f)
55.994: (move f2-4f f3-4f)
55.994: (move f2-4f f3-4f)
56.011: (move f1-5f f1-4f)
54.328: (move f2-5f f3-5f)
54.398: (move f2-5f f3-5f)
54.399: (move f3-4f f3-5f)
54.399: (move f2-5f f3-5f)
54.399: (move f3-4f f3-5f)
54.399: (move f2-5f f3-5f)
54.459: (move f2-5f f1-5f)
54.523: (move f2-5f f1-5f)
54.897: (move f2-5f f2-4f)
54.906: (move f2-5f f2-4f)
54.928: (move f2-4f f2-3f)
55.289: (pickup-and-loose f2-5f key3-3 key1-1)
55.290: (pickup-and-loose f2-5f key3-1 key1-1)
55.719: (pickup-and-loose f3-4f key3-1 key1-1)
55.719: (pickup-and-loose f3-4f key3-3 key1-1)
55.934: (move f3-5f f3-4f)
55.934: (move f2-4f f3-4f)
56.528: (move f2-3f f2-2f)
56.528: (move f2-3f f2-2f)
56.534: (pickup-and-loose f1-4f key1-1 key3-3)
54.915: (move f2-4f f2-3f)
54.927: (move f2-4f f2-3f)
55.331: (move f2-3f f1-3f)
55.640: (move f3-4f f3-5f)
55.640: (move f3-4f f3-5f)
55.645: (move f2-5f f3-5f)
55.645: (move f2-5f f3-5f)
55.779: (move f2-5f f1-5f)
55.779: (move f2-5f f1-5f)
55.934: (move f2-4f f3-4f)
55.934: (move f3-5f f3-4f)
56.057: (move f2-4f f3-4f)
56.058: (move f3-5f f3-4f)
56.305: (move f2-3f f2-2f)
56.548: (move f1-5f f1-4f)
56.548: (move f2-4f f1-4f)
56.624: (move f1-5f f1-4f)
56.624: (move f2-4f f1-4f)
56.662: (move f2-3f f3-3f)
56.663: (move f3-4f f3-3f)
55.272: (move f1-4f f1-3f)
55.272: (move f2-3f f1-3f)
55.331: (move f1-4f f1-3f)
55.332: (move f2-3f f1-3f)
55.804: (move f3-5f f2-5f)
55.804: (move f3-5f f2-5f)
56.194: (move f3-5f f3-4f)
56.195: (move f3-5f f3-4f)
56.298: (move f2-3f f2-2f)
56.305: (move f2-3f f2-2f)
56.407: (move f1-5f f1-4f)
56.407: (move f1-5f f1-4f)
56.423: (pickup-and-loose f1-4f key3-1 key1-1)
56.623: (move f1-3f f1-4f)
56.661: (move f2-3f f3-3f)
56.661: (move f3-4f f3-3f)
56.662: (move f3-4f f3-3f)
56.662: (move f2-3f f3-3f)
56.710: (pickup-and-loose f3-4f key3-0 key1-1)
56.868: (pickup-and-loose f3-4f key0-1 key1-1)
55.776: (move f3-4f f3-5f)
55.952: (move f3-4f f3-5f)
55.962: (move f1-4f f1-5f)
56.131: (move f2-5f f1-5f)
56.131: (move f2-5f f1-5f)
56.597: (move f1-4f f2-4f)
56.606: (move f3-4f f2-4f)
56.785: (move f1-4f f2-4f)
56.785: (move f1-4f f2-4f)
56.785: (move f3-4f f2-4f)
56.785: (move f3-4f f2-4f)
56.785: (move f2-5f f2-4f)
56.786: (move f2-5f f2-4f)
56.894: (move f1-4f f1-3f)
56.951: (move f1-4f f1-3f)
56.951: (move f1-4f f1-3f)
56.957: (putdown f3-4f key0-1)
56.971: (move f3-4f f2-4f)
57.085: (putdown f3-4f key3-0)
57.292: (move f1-4f f0-4f)
56.049: (move f1-5f f2-5f)
56.049: (move f2-4f f2-5f)
56.423: (move f2-4f f1-4f)
56.424: (move f2-4f f1-4f)
56.424: (move f1-5f f1-4f)
56.424: (move f1-5f f1-4f)
56.451: (move f3-4f f3-5f)
56.488: (move f3-4f f3-5f)
56.597: (pickup-and-loose f2-4f key3-3 key3-1)
56.608: (pickup-and-loose f2-4f key3-3 key0-1)
56.703: (move f2-4f f3-4f)
56.973: (pickup-and-loose f2-4f key3-0 key3-1)
56.973: (pickup-and-loose f2-4f key3-0 key3-3)
56.973: (pickup-and-loose f2-4f key3-0 key3-1)
56.974: (pickup-and-loose f2-4f key3-0 key3-3)
57.068: (move f2-4f f2-5f)
57.068: (move f3-5f f2-5f)
57.148: (putdown f2-4f key3-1)
57.157: (putdown f2-4f key0-1)
57.267: (move f2-4f f2-3f)
55.553: (move f2-4f f3-4f)
55.661: (move f2-4f f2-5f)
56.002: (move f2-5f f3-5f)
56.002: (move f3-4f f3-5f)
56.049: (move f2-4f f2-5f)
56.391: (move f2-5f f1-5f)
56.409: (move f2-4f f1-4f)
56.423: (move f2-4f f1-4f)
56.587: (move f2-4f f2-5f)
56.587: (move f2-4f f2-5f)
56.703: (move f2-4f f3-4f)
56.720: (move f2-4f f3-4f)
56.720: (move f2-4f f3-4f)
56.937: (move f2-3f f1-3f)
56.968: (move f1-4f f1-3f)
56.968: (move f1-4f f1-3f)
57.174: (move f2-4f f2-5f)
57.175: (move f2-4f f2-5f)
57.196: (move f2-4f f3-4f)
57.282: (putdown f2-4f key3-0)
54.639: (pickup f3-4f key1-1)
55.596: (move f3-4f f3-5f)
55.596: (move f2-5f f3-5f)
55.661: (pickup-and-loose f2-5f key3-1 key3-3)
55.895: (move f3-4f f3-5f)
55.895: (move f3-4f f3-5f)
55.896: (move f2-5f f3-5f)
55.896: (move f2-5f f3-5f)
55.901: (move f2-5f f3-5f)
55.901: (move f2-5f f3-5f)
55.904: (pickup-and-loose f2-5f key1-1 key3-0)
55.904: (pickup-and-loose f2-5f key1-1 key3-0)
55.961: (pickup-and-loose f3-4f key1-1 key3-3)
55.963: (move f1-4f f1-5f)
55.963: (move f2-5f f1-5f)
56.001: (move f3-4f f3-5f)
56.001: (move f2-5f f3-5f)
56.063: (pickup-and-loose f3-4f key1-1 key3-0)
56.063: (pickup-and-loose f3-4f key1-1 key3-0)
56.083: (move f2-5f f1-5f)
54.311: (move f3-4f f3-5f)
54.360: (move f2-5f f3-5f)
54.360: (move f2-5f f3-5f)
54.370: (move f3-4f f3-5f)
