/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
99.921: (move f12-1f f13-1f)
99.923: (move f13-2f f13-1f)
97.709: (move f4-1f f4-2f)
97.709: (move f5-2f f4-2f)
98.123: (move f4-1f f3-1f)
98.475: (pickup-and-loose f0-4f key1-6 key3-2)
98.829: (move f8-4f f7-4f)
98.875: (move f2-4f f3-4f)
98.985: (move f9-5f f9-6f)
99.003: (move f8-4f f8-5f)
99.003: (move f9-5f f8-5f)
99.228: (move f1-5f f2-5f)
99.228: (move f2-4f f2-5f)
99.840: (move f13-2f f13-3f)
99.870: (move f11-5f f11-6f)
99.974: (move f4-1f f4-0f)
99.998: (move f11-5f f12-5f)
100.748: (move f10-0f f9-0f)
101.257: (move f1-5f f1-6f)
101.615: (putdown f0-4f key3-2)
101.646: (move f12-0f f13-0f)
101.648: (move f13-1f f13-0f)
98.568: (move f4-2f f3-2f)
98.569: (move f3-1f f3-2f)
98.793: (move f3-1f f2-1f)
98.986: (move f0-4f f1-4f)
99.323: (move f3-1f f3-0f)
99.324: (move f4-0f f3-0f)
99.393: (move f7-4f f6-4f)
99.452: (move f7-4f f7-5f)
99.452: (move f8-5f f7-5f)
99.499: (move f0-4f f0-3f)
99.788: (move f4-2f f4-3f)
99.811: (move f9-6f f9-7f)
100.069: (move f3-4f f4-4f)
100.100: (move f3-4f f3-3f)
100.103: (move f3-4f f3-5f)
100.103: (move f2-5f f3-5f)
100.214: (move f11-6f f10-6f)
100.217: (move f9-6f f10-6f)
100.230: (move f12-5f f12-4f)
100.272: (move f8-5f f8-6f)
98.583: (move f3-2f f2-2f)
98.584: (move f2-1f f2-2f)
98.710: (move f2-1f f1-1f)
98.808: (move f1-4f f1-3f)
98.811: (move f0-3f f1-3f)
98.929: (move f3-5f f4-5f)
98.931: (move f4-4f f4-5f)
99.052: (move f0-3f f0-2f)
99.204: (move f3-0f f2-0f)
99.204: (move f2-1f f2-0f)
99.501: (move f3-5f f3-6f)
99.556: (move f4-4f f4-3f)
99.557: (move f3-3f f4-3f)
99.875: (move f4-4f f5-4f)
100.118: (move f7-5f f6-5f)
100.118: (move f6-4f f6-5f)
100.118: (move f9-7f f10-7f)
100.125: (move f10-6f f10-7f)
100.155: (move f8-6f f7-6f)
100.158: (move f7-5f f7-6f)
98.247: (move f2-2f f2-3f)
98.654: (move f2-2f f1-2f)
98.654: (move f1-1f f1-2f)
99.291: (move f1-3f f2-3f)
99.469: (move f1-1f f0-1f)
99.514: (move f1-3f f1-2f)
99.518: (move f0-2f f1-2f)
99.705: (move f1-1f f1-0f)
99.705: (move f2-0f f1-0f)
100.176: (move f10-7f f10-8f)
100.282: (move f6-5f f5-5f)
100.295: (move f7-6f f6-6f)
100.295: (move f6-5f f6-6f)
100.344: (move f0-2f f0-1f)
100.405: (move f10-7f f11-7f)
100.480: (move f7-6f f7-7f)
102.514: (pickup-and-loose f5-4f key0-4 key3-2)
103.566: (pickup-and-loose f1-1f key3-0 key3-2)
104.323: (putdown f4-3f key3-2)
104.347: (putdown f3-6f key3-2)
97.767: (move f2-3f f1-3f)
97.768: (move f1-2f f1-3f)
97.945: (move f1-2f f0-2f)
97.947: (move f0-1f f0-2f)
99.056: (move f1-2f f1-1f)
99.060: (move f0-1f f1-1f)
99.399: (move f2-3f f2-4f)
99.610: (move f11-7f f12-7f)
99.655: (move f2-3f f2-2f)
99.660: (move f1-2f f2-2f)
100.111: (move f1-0f f0-0f)
100.111: (move f0-1f f0-0f)
100.201: (move f6-6f f6-7f)
100.201: (move f7-7f f6-7f)
100.337: (move f2-3f f3-3f)
100.455: (move f2-3f f2-4f)
100.470: (move f10-8f f9-8f)
100.542: (move f7-7f f8-7f)
100.687: (move f6-6f f5-6f)
100.688: (move f5-5f f5-6f)
97.999: (move f2-4f f1-4f)
98.000: (move f1-3f f1-4f)
98.408: (move f1-3f f0-3f)
98.409: (move f0-2f f0-3f)
99.111: (move f2-4f f3-4f)
99.113: (move f3-3f f3-4f)
99.463: (move f2-4f f2-5f)
99.573: (move f5-6f f4-6f)
99.600: (move f2-2f f3-2f)
99.634: (move f1-1f f2-1f)
99.639: (move f2-2f f2-1f)
100.051: (move f9-8f f9-9f)
100.242: (move f2-4f f3-4f)
100.371: (move f5-6f f5-7f)
100.376: (move f6-7f f5-7f)
100.490: (move f8-7f f8-8f)
100.490: (move f9-8f f8-8f)
100.490: (move f2-4f f2-5f)
100.532: (move f12-7f f12-6f)
100.551: (move f1-1f f1-0f)
97.470: (move f0-3f f0-4f)
97.470: (move f1-4f f0-4f)
98.755: (move f3-2f f4-2f)
99.193: (move f2-1f f3-1f)
99.193: (move f3-2f f3-1f)
99.231: (move f1-4f f1-5f)
99.231: (move f2-5f f1-5f)
99.371: (move f5-7f f4-7f)
99.373: (move f4-6f f4-7f)
99.832: (move f9-9f f9-10f)
100.079: (move f8-8f f8-9f)
100.079: (move f9-9f f8-9f)
100.270: (move f1-0f f2-0f)
100.272: (move f2-5f f1-5f)
100.276: (move f2-1f f2-0f)
100.307: (move f3-4f f4-4f)
100.340: (move f3-4f f3-5f)
100.340: (move f2-5f f3-5f)
100.725: (move f4-6f f4-5f)
100.786: (move f8-8f f7-8f)
98.667: (pickup-and-loose f0-4f key1-6 key3-2)
99.454: (move f3-1f f4-1f)
99.454: (move f4-2f f4-1f)
99.737: (move f3-5f f3-6f)
99.869: (move f9-10f f10-10f)
99.878: (move f8-9f f8-10f)
99.879: (move f9-10f f8-10f)
99.963: (move f8-9f f7-9f)
99.966: (move f7-8f f7-9f)
100.015: (move f4-7f f3-7f)
100.083: (move f4-2f f5-2f)
100.114: (move f4-4f f5-4f)
100.186: (move f9-10f f9-11f)
100.382: (move f3-1f f3-0f)
100.386: (move f2-0f f3-0f)
100.851: (move f4-2f f4-3f)
100.976: (move f7-8f f6-8f)
101.408: (move f4-7f f4-8f)
101.453: (pickup-and-loose f3-5f key3-6 key3-2)
101.493: (move f1-5f f1-6f)
99.017: (move f6-8f f6-9f)
99.019: (move f7-9f f6-9f)
99.057: (move f4-8f f3-8f)
99.067: (move f3-7f f3-8f)
99.178: (move f0-4f f1-4f)
99.658: (move f5-2f f5-1f)
99.659: (move f4-1f f5-1f)
99.692: (move f0-4f f0-3f)
99.933: (move f10-10f f10-11f)
99.935: (move f9-11f f10-11f)
100.097: (move f8-10f f7-10f)
100.098: (move f7-9f f7-10f)
100.222: (move f9-11f f9-12f)
100.413: (move f5-2f f6-2f)
100.694: (move f9-11f f8-11f)
100.699: (move f8-10f f8-11f)
101.026: (move f3-0f f4-0f)
101.030: (move f4-1f f4-0f)
101.292: (move f10-10f f11-10f)
101.304: (move f3-7f f3-6f)
98.999: (move f1-4f f1-3f)
99.001: (move f0-3f f1-3f)
99.241: (move f0-3f f0-2f)
99.248: (move f6-2f f6-1f)
99.252: (move f5-1f f6-1f)
99.285: (move f9-12f f10-12f)
99.287: (move f10-11f f10-12f)
99.319: (move f11-10f f12-10f)
99.349: (move f11-10f f11-11f)
99.351: (move f10-11f f11-11f)
99.612: (move f7-10f f6-10f)
99.616: (move f6-9f f6-10f)
100.031: (move f6-2f f6-3f)
100.083: (move f9-12f f8-12f)
100.084: (move f8-11f f8-12f)
100.269: (move f11-10f f11-9f)
100.468: (move f1-4f f1-5f)
100.569: (move f3-8f f2-8f)
100.648: (move f1-4f f2-4f)
100.942: (move f9-12f f9-13f)
98.833: (move f6-3f f6-4f)
99.307: (move f12-10f f12-11f)
99.309: (move f11-11f f12-11f)
99.428: (move f10-12f f11-12f)
99.431: (move f11-11f f11-12f)
99.484: (move f2-4f f2-3f)
99.484: (move f1-3f f2-3f)
99.695: (move f1-3f f1-2f)
99.695: (move f0-2f f1-2f)
99.862: (move f6-10f f5-10f)
100.235: (move f6-3f f7-3f)
100.440: (move f2-4f f3-4f)
100.479: (move f6-1f f7-1f)
100.523: (move f0-2f f0-1f)
100.653: (move f6-1f f6-0f)
100.685: (move f1-5f f2-5f)
100.688: (move f2-4f f2-5f)
100.803: (move f12-10f f13-10f)
100.959: (move f9-13f f10-13f)
100.963: (move f10-12f f10-13f)
98.077: (move f7-3f f8-3f)
98.260: (move f7-3f f7-4f)
98.260: (move f6-4f f7-4f)
99.005: (move f11-12f f12-12f)
99.006: (move f12-11f f12-12f)
99.017: (move f5-10f f5-11f)
99.154: (move f7-1f f8-1f)
99.231: (move f1-2f f1-1f)
99.233: (move f0-1f f1-1f)
99.602: (move f6-4f f6-5f)
99.847: (move f2-3f f2-2f)
99.848: (move f1-2f f2-2f)
100.258: (move f6-0f f7-0f)
100.260: (move f7-1f f7-0f)
100.357: (move f11-12f f11-13f)
100.358: (move f10-13f f11-13f)
100.374: (move f13-10f f13-11f)
100.377: (move f12-11f f13-11f)
101.174: (move f6-4f f5-4f)
101.202: (move f5-10f f4-10f)
97.795: (move f8-1f f9-1f)
97.799: (move f8-3f f9-3f)
98.084: (move f8-3f f8-4f)
98.086: (move f7-4f f8-4f)
98.910: (move f7-4f f7-5f)
98.910: (move f6-5f f7-5f)
99.765: (move f5-4f f5-5f)
99.771: (move f6-5f f5-5f)
99.790: (move f2-2f f3-2f)
99.797: (move f6-5f f6-6f)
99.814: (move f2-2f f2-1f)
99.816: (move f1-1f f2-1f)
99.864: (move f7-0f f8-0f)
99.875: (move f8-1f f8-0f)
100.015: (move f8-3f f8-2f)
100.019: (move f8-1f f8-2f)
100.074: (unlock f4-10f f3-10f key3-2 shape3)
100.385: (move f5-11f f4-11f)
100.385: (move f4-10f f4-11f)
100.732: (move f1-1f f1-0f)
97.710: (move f8-4f f9-4f)
97.714: (move f9-3f f9-4f)
97.984: (move f9-1f f10-1f)
98.009: (move f8-2f f9-2f)
98.014: (move f9-1f f9-2f)
98.015: (move f9-3f f9-2f)
98.124: (move f9-3f f10-3f)
98.491: (move f8-4f f8-5f)
98.492: (move f7-5f f8-5f)
98.620: (move f4-11f f4-12f)
98.945: (move f3-2f f4-2f)
99.380: (move f2-1f f3-1f)
99.382: (move f3-2f f3-1f)
99.679: (move f6-6f f7-6f)
99.680: (move f7-5f f7-6f)
99.758: (move f6-6f f6-7f)
99.865: (move f4-10f f5-10f)
100.196: (move f6-6f f5-6f)
100.198: (move f5-5f f5-6f)
100.216: (move f5-5f f4-5f)
97.269: (move f10-1f f10-2f)
97.270: (move f9-2f f10-2f)
97.271: (move f10-3f f10-2f)
98.209: (move f9-4f f10-4f)
98.211: (move f10-3f f10-4f)
98.354: (move f10-1f f11-1f)
98.432: (move f9-4f f9-5f)
98.436: (move f8-5f f9-5f)
99.098: (move f5-6f f4-6f)
99.100: (move f4-5f f4-6f)
99.166: (move f5-10f f5-11f)
99.236: (move f4-12f f3-12f)
99.288: (move f10-3f f11-3f)
99.415: (move f10-1f f10-0f)
99.642: (move f3-1f f4-1f)
99.646: (move f4-2f f4-1f)
99.724: (move f5-10f f6-10f)
99.785: (move f7-6f f8-6f)
99.790: (move f8-5f f8-6f)
99.845: (move f6-7f f5-7f)
98.185: (move f11-1f f12-1f)
98.242: (move f10-4f f11-4f)
98.244: (move f11-3f f11-4f)
98.315: (move f9-5f f10-5f)
98.316: (move f10-4f f10-5f)
98.472: (move f9-5f f9-6f)
98.472: (move f8-6f f9-6f)
98.921: (move f5-7f f4-7f)
98.922: (move f4-6f f4-7f)
99.135: (move f10-0f f11-0f)
99.139: (move f11-1f f11-0f)
99.156: (move f6-10f f6-9f)
99.839: (move f4-1f f5-1f)
99.943: (move f3-12f f2-12f)
99.954: (move f3-12f f3-13f)
100.084: (move f8-6f f8-7f)
100.213: (move f6-10f f7-10f)
100.341: (move f10-0f f9-0f)
100.426: (move f5-11f f4-11f)
100.741: (move f4-6f f3-6f)
98.156: (move f2-12f f1-12f)
98.769: (move f4-11f f4-12f)
98.963: (move f12-1f f12-2f)
99.321: (move f8-7f f9-7f)
99.327: (move f9-6f f9-7f)
99.330: (move f10-5f f11-5f)
99.332: (move f11-4f f11-5f)
99.427: (move f3-13f f2-13f)
99.428: (move f2-12f f2-13f)
99.441: (move f5-1f f6-1f)
99.555: (move f12-1f f12-0f)
99.557: (move f11-0f f12-0f)
99.557: (move f3-6f f3-7f)
99.564: (move f4-7f f3-7f)
99.569: (move f12-1f f13-1f)
99.682: (move f10-5f f10-6f)
99.683: (move f9-6f f10-6f)
99.693: (move f11-4f f12-4f)
100.007: (move f7-10f f8-10f)
100.040: (move f8-7f f8-8f)
98.589: (move f3-7f f3-8f)
99.251: (move f10-6f f11-6f)
99.253: (move f11-5f f11-6f)
99.421: (move f4-12f f3-12f)
99.481: (move f12-4f f12-5f)
99.488: (move f11-5f f12-5f)
99.574: (move f10-6f f10-7f)
99.584: (move f9-7f f10-7f)
99.962: (move f8-10f f9-10f)
99.986: (move f8-8f f9-8f)
99.997: (move f9-7f f9-8f)
100.119: (pickup-and-loose f1-12f key2-5 key3-2)
100.208: (move f8-10f f8-9f)
100.302: (move f8-8f f8-9f)
100.341: (move f12-2f f13-2f)
100.343: (move f13-1f f13-2f)
100.361: (move f12-4f f13-4f)
100.427: (move f1-12f f1-13f)
100.429: (move f2-13f f1-13f)
100.482: (move f1-12f f0-12f)
99.548: (move f8-9f f8-10f)
99.615: (move f10-7f f10-8f)
99.616: (move f9-8f f10-8f)
99.686: (move f8-9f f9-9f)
99.693: (move f9-8f f9-9f)
99.817: (move f1-12f f2-12f)
99.880: (move f11-6f f11-7f)
99.883: (move f10-7f f11-7f)
100.002: (move f9-10f f10-10f)
100.009: (move f11-6f f12-6f)
100.010: (move f12-5f f12-6f)
100.031: (move f3-8f f2-8f)
100.078: (move f3-12f f2-12f)
100.088: (move f8-9f f7-9f)
100.116: (move f3-12f f3-13f)
100.178: (move f8-9f f9-9f)
100.184: (move f9-10f f9-9f)
100.323: (move f9-10f f9-11f)
100.622: (move f8-9f f8-8f)
100.659: (move f13-4f f13-5f)
98.257: (move f2-12f f1-12f)
99.112: (move f12-6f f12-7f)
99.114: (move f11-7f f12-7f)
99.329: (move f9-9f f9-10f)
99.330: (move f8-10f f9-10f)
99.546: (move f3-13f f2-13f)
99.547: (move f2-12f f2-13f)
99.660: (pickup-and-loose f2-12f key1-2 key2-5)
99.981: (putdown f2-12f key2-5)
100.066: (move f9-11f f10-11f)
100.067: (move f10-10f f10-11f)
100.331: (move f8-10f f8-11f)
100.361: (move f9-11f f9-12f)
100.416: (move f2-12f f3-12f)
100.480: (move f8-10f f7-10f)
100.509: (move f3-13f f4-13f)
100.600: (move f9-9f f9-8f)
100.602: (move f8-8f f9-8f)
100.643: (move f13-5f f13-6f)
100.647: (move f12-6f f13-6f)
98.768: (move f3-12f f4-12f)
98.927: (move f8-11f f8-12f)
99.253: (move f2-12f f3-12f)
99.346: (move f7-10f f6-10f)
99.354: (move f9-10f f10-10f)
99.411: (move f9-12f f10-12f)
99.419: (move f10-11f f10-12f)
99.483: (move f10-11f f11-11f)
99.623: (move f9-10f f9-11f)
99.628: (move f8-11f f9-11f)
99.931: (move f3-12f f3-13f)
99.942: (move f9-8f f9-7f)
100.214: (move f9-12f f8-12f)
100.216: (pickup-and-loose f1-12f key2-5 key3-2)
100.292: (move f12-7f f12-8f)
100.300: (move f9-8f f10-8f)
100.443: (move f2-12f f1-12f)
100.557: (move f2-13f f1-13f)
100.558: (move f1-12f f1-13f)
100.615: (move f1-12f f0-12f)
97.758: (move f3-12f f4-12f)
98.252: (pickup-and-loose f1-12f key3-2 key1-2)
99.001: (move f3-12f f3-13f)
99.115: (move f9-7f f9-6f)
99.412: (move f9-11f f10-11f)
99.413: (move f10-10f f10-11f)
99.426: (move f6-10f f5-10f)
99.437: (move f11-11f f12-11f)
99.442: (move f6-10f f6-9f)
99.483: (move f8-12f f8-13f)
99.562: (move f10-12f f11-12f)
99.562: (move f11-11f f11-12f)
99.825: (move f8-12f f9-12f)
99.826: (move f9-11f f9-12f)
99.875: (move f1-12f f2-12f)
100.246: (move f10-8f f10-7f)
100.251: (move f9-7f f10-7f)
100.671: (move f9-7f f8-7f)
100.800: (move f10-10f f11-10f)
100.829: (move f8-12f f8-11f)
98.490: (move f5-10f f5-11f)
98.778: (move f9-12f f10-12f)
98.788: (move f10-11f f10-12f)
98.797: (move f11-10f f12-10f)
98.831: (move f11-10f f11-11f)
98.836: (move f10-11f f11-11f)
99.072: (move f9-6f f9-5f)
99.129: (move f11-12f f12-12f)
99.139: (move f12-11f f12-12f)
99.381: (move f4-12f f4-11f)
99.448: (move f12-11f f12-10f)
99.633: (move f8-13f f9-13f)
99.635: (move f9-12f f9-13f)
99.761: (move f11-10f f11-9f)
99.853: (pickup-and-loose f2-12f key1-2 key2-5)
99.940: (move f1-12f f2-12f)
100.076: (putdown f2-12f key2-5)
100.344: (move f10-7f f10-6f)
100.353: (move f9-6f f10-6f)
100.401: (move f8-7f f8-6f)
98.367: (move f9-5f f9-4f)
98.792: (move f12-10f f12-11f)
98.793: (move f11-11f f12-11f)
98.921: (move f10-12f f11-12f)
98.921: (move f11-11f f11-12f)
98.995: (move f10-6f f10-5f)
98.998: (move f9-5f f10-5f)
99.127: (move f8-6f f8-5f)
99.136: (move f9-5f f8-5f)
99.327: (move f2-12f f3-12f)
99.486: (move f2-12f f3-12f)
99.513: (move f2-12f f2-13f)
99.577: (move f4-11f f5-11f)
99.760: (move f5-11f f4-11f)
100.001: (move f10-6f f11-6f)
100.288: (move f12-10f f13-10f)
100.289: (move f8-6f f7-6f)
100.432: (move f9-13f f10-13f)
100.434: (move f10-12f f10-13f)
100.607: (move f2-12f f1-12f)
97.992: (move f3-12f f4-12f)
98.145: (move f4-11f f4-12f)
98.369: (pickup-and-loose f1-12f key3-2 key1-2)
98.428: (move f11-12f f12-12f)
98.428: (move f12-11f f12-12f)
98.589: (move f9-4f f9-3f)
98.612: (move f3-12f f4-12f)
98.759: (move f9-4f f8-4f)
98.760: (move f8-5f f8-4f)
98.939: (move f10-5f f10-4f)
98.939: (move f9-4f f10-4f)
99.236: (move f3-12f f3-13f)
99.579: (move f7-6f f7-5f)
99.586: (move f8-5f f7-5f)
99.844: (move f10-13f f11-13f)
99.846: (move f11-12f f11-13f)
99.846: (move f13-10f f13-11f)
99.849: (move f12-11f f13-11f)
99.969: (move f2-13f f3-13f)
99.969: (move f3-12f f3-13f)
97.754: (move f9-3f f9-2f)
97.986: (move f10-4f f11-4f)
97.997: (move f10-4f f10-3f)
97.998: (move f9-3f f10-3f)
98.759: (move f4-12f f3-12f)
98.812: (move f8-4f f8-3f)
98.812: (move f9-3f f8-3f)
98.957: (move f7-5f f7-4f)
98.960: (move f8-4f f7-4f)
99.499: (move f4-12f f4-11f)
99.845: (move f4-12f f4-13f)
100.085: (move f1-12f f2-12f)
100.239: (move f7-5f f6-5f)
100.313: (move f4-12f f4-11f)
100.418: (move f4-12f f4-13f)
100.420: (move f3-13f f4-13f)
100.656: (move f4-12f f5-12f)
100.726: (move f13-11f f13-12f)
100.734: (move f12-12f f13-12f)
100.737: (move f1-12f f1-13f)
97.812: (move f10-3f f10-2f)
97.812: (move f9-2f f10-2f)
98.335: (move f9-2f f9-1f)
98.855: (move f3-12f f2-12f)
99.033: (move f11-4f f11-3f)
99.034: (move f10-3f f11-3f)
99.075: (move f4-11f f5-11f)
99.455: (move f3-12f f3-13f)
99.459: (move f4-13f f3-13f)
99.498: (move f2-12f f3-12f)
99.523: (move f6-5f f6-4f)
99.528: (move f7-4f f6-4f)
99.631: (move f1-13f f2-13f)
99.632: (move f2-12f f2-13f)
99.650: (pickup-and-loose f13-12f key2-3 key1-6)
99.755: (move f5-12f f6-12f)
99.815: (move f4-11f f5-11f)
100.048: (move f11-4f f11-5f)
100.362: (move f11-4f f12-4f)
100.413: (move f6-5f f5-5f)
97.596: (move f2-12f f1-12f)
98.234: (move f10-2f f10-1f)
98.234: (move f9-1f f10-1f)
98.760: (move f3-12f f4-12f)
98.799: (move f2-12f f2-13f)
98.804: (move f3-13f f2-13f)
99.009: (move f10-2f f11-2f)
99.011: (move f11-3f f11-2f)
99.779: (move f9-1f f8-1f)
99.916: (move f5-11f f5-10f)
100.130: (move f2-13f f3-13f)
100.130: (move f11-5f f12-5f)
100.132: (move f12-4f f12-5f)
100.134: (move f3-12f f3-13f)
100.323: (move f13-12f f12-12f)
100.425: (move f13-12f f13-11f)
100.672: (pickup-and-loose f2-12f key1-2 key1-6)
100.730: (move f6-4f f6-3f)
100.764: (putdown f2-12f key1-6)
100.816: (move f5-5f f5-6f)
98.740: (move f10-1f f11-1f)
98.742: (move f11-2f f11-1f)
98.988: (move f11-2f f12-2f)
99.035: (move f13-11f f12-11f)
99.037: (move f12-12f f12-11f)
99.132: (putdown f1-12f key1-6)
99.595: (move f12-12f f11-12f)
99.652: (pickup-and-loose f1-12f key2-5 key1-6)
99.659: (move f2-12f f3-12f)
99.705: (move f5-6f f4-6f)
99.741: (move f5-10f f6-10f)
99.851: (move f10-1f f10-0f)
99.959: (move f2-12f f1-12f)
100.249: (move f2-12f f1-12f)
100.304: (move f1-12f f1-13f)
100.305: (move f2-13f f1-13f)
100.346: (move f4-12f f4-11f)
100.409: (move f1-12f f0-12f)
100.424: (move f5-6f f6-6f)
100.446: (move f1-12f f1-11f)
98.387: (move f11-1f f12-1f)
98.388: (move f12-2f f12-1f)
99.139: (move f6-10f f6-9f)
99.210: (move f11-1f f11-0f)
99.211: (move f10-0f f11-0f)
99.226: (move f4-11f f5-11f)
99.506: (move f4-6f f4-7f)
99.628: (putdown f1-12f key1-2)
99.654: (move f3-12f f4-12f)
100.060: (move f4-11f f4-10f)
100.066: (move f12-2f f13-2f)
100.221: (move f6-10f f7-10f)
100.221: (pickup-and-loose f1-12f key2-5 key1-2)
100.335: (move f6-6f f6-7f)
100.424: (move f11-12f f10-12f)
100.488: (move f12-11f f12-10f)
100.489: (move f12-11f f11-11f)
100.491: (move f11-12f f11-11f)
100.586: (pickup f1-12f key2-5)
100.778: (move f1-11f f0-11f)
99.920: (move f4-10f f5-10f)
99.921: (move f5-11f f5-10f)
100.006: (move f12-1f f12-0f)
100.006: (move f11-0f f12-0f)
100.007: (move f7-10f f8-10f)
100.049: (move f13-2f f13-1f)
100.053: (move f12-1f f13-1f)
100.095: (move f6-9f f7-9f)
100.098: (move f7-10f f7-9f)
100.141: (move f4-7f f3-7f)
100.504: (move f6-7f f5-7f)
100.513: (move f4-7f f5-7f)
100.562: (move f4-12f f4-11f)
100.605: (move f6-7f f7-7f)
100.812: (move f4-10f f3-10f)
100.855: (move f1-12f f2-12f)
100.916: (move f12-10f f13-10f)
100.987: (move f1-12f f2-12f)
101.040: (move f10-12f f10-11f)
101.043: (move f11-11f f10-11f)
98.577: (pickup-and-loose f2-12f key1-6 key2-5)
98.869: (move f3-7f f3-8f)
99.163: (pickup f2-12f key1-6)
99.856: (move f5-10f f6-10f)
99.963: (move f8-10f f9-10f)
100.210: (move f3-10f f3-9f)
100.213: (move f8-10f f8-9f)
100.214: (move f7-9f f8-9f)
100.296: (move f4-11f f5-11f)
100.529: (pickup-and-loose f2-12f key1-2 key2-5)
100.622: (putdown f2-12f key2-5)
100.821: (move f8-10f f8-11f)
100.912: (move f7-7f f7-8f)
100.933: (move f7-9f f7-8f)
100.976: (move f10-11f f10-10f)
101.061: (move f2-12f f3-12f)
101.164: (move f2-12f f2-13f)
101.248: (move f2-12f f3-12f)
101.282: (move f10-11f f9-11f)
101.433: (move f3-7f f3-6f)
96.953: (move f2-12f f1-12f)
98.149: (move f2-12f f1-12f)
98.716: (move f2-12f f2-13f)
98.969: (move f2-12f f3-12f)
98.973: (move f3-9f f3-8f)
99.094: (move f2-12f f3-12f)
99.205: (move f2-12f f2-13f)
99.286: (move f6-10f f6-9f)
99.800: (move f2-12f f3-12f)
99.990: (move f9-10f f10-10f)
100.171: (move f8-9f f9-9f)
100.171: (move f9-10f f9-9f)
100.206: (move f3-8f f3-9f)
100.208: (move f8-11f f8-12f)
100.315: (move f9-10f f9-11f)
100.318: (move f8-11f f9-11f)
100.347: (move f6-10f f7-10f)
100.489: (move f2-12f f1-12f)
100.594: (move f3-12f f4-12f)
100.607: (move f7-8f f7-7f)
98.605: (move f3-12f f4-12f)
98.609: (putdown f1-12f key1-6)
99.123: (pickup-and-loose f1-12f key2-5 key1-6)
99.226: (move f3-12f f4-12f)
99.314: (pickup-and-loose f1-12f key1-2 key1-6)
99.537: (putdown f1-12f key1-6)
99.688: (move f1-12f f1-11f)
99.915: (move f2-13f f1-13f)
99.916: (move f1-12f f1-13f)
99.929: (move f1-12f f0-12f)
100.056: (move f2-13f f3-13f)
100.057: (move f3-12f f3-13f)
100.059: (move f10-10f f10-11f)
100.060: (move f9-11f f10-11f)
100.141: (move f7-10f f8-10f)
100.219: (move f6-9f f7-9f)
100.227: (move f7-10f f7-9f)
100.286: (move f7-7f f7-6f)
100.314: (move f3-8f f3-7f)
100.329: (move f7-7f f6-7f)
99.415: (move f10-11f f10-12f)
99.476: (move f10-11f f11-11f)
99.578: (move f7-6f f7-5f)
99.639: (move f3-7f f4-7f)
99.659: (move f0-12f f0-11f)
99.659: (move f1-11f f0-11f)
99.795: (move f0-12f f0-13f)
99.795: (move f1-13f f0-13f)
99.797: (move f4-12f f4-11f)
99.813: (move f3-13f f4-13f)
99.815: (move f4-12f f4-13f)
100.099: (move f8-10f f9-10f)
100.343: (move f7-9f f8-9f)
100.345: (move f8-10f f8-9f)
100.399: (move f7-6f f8-6f)
100.415: (move f6-7f f6-6f)
100.417: (move f7-6f f6-6f)
100.482: (move f1-12f f2-12f)
100.499: (move f6-7f f5-7f)
100.566: (move f4-12f f5-12f)
98.238: (move f5-12f f5-11f)
98.241: (move f4-11f f5-11f)
98.955: (move f7-5f f7-4f)
99.109: (move f8-6f f9-6f)
99.127: (move f7-5f f8-5f)
99.130: (move f8-6f f8-5f)
99.429: (move f11-11f f12-11f)
99.493: (move f5-7f f4-7f)
99.552: (move f10-12f f11-12f)
99.552: (move f11-11f f11-12f)
99.560: (move f5-12f f6-12f)
99.638: (move f2-12f f3-12f)
99.846: (move f4-7f f4-6f)
100.126: (move f9-10f f10-10f)
100.235: (move f6-6f f6-5f)
100.240: (move f7-5f f6-5f)
100.305: (move f9-10f f9-9f)
100.305: (move f8-9f f9-9f)
100.354: (move f10-12f f9-12f)
100.457: (move f9-10f f9-11f)
98.756: (move f8-5f f8-4f)
98.756: (move f7-4f f8-4f)
99.065: (move f8-5f f9-5f)
99.066: (move f9-6f f9-5f)
99.133: (move f11-12f f12-12f)
99.134: (move f12-11f f12-12f)
99.135: (move f5-11f f5-10f)
99.442: (move f12-11f f12-10f)
99.520: (move f7-4f f6-4f)
99.521: (move f6-5f f6-4f)
99.705: (move f4-7f f4-6f)
99.932: (move f9-6f f9-7f)
100.124: (move f3-12f f4-12f)
100.185: (move f4-7f f3-7f)
100.196: (move f10-10f f10-11f)
100.198: (move f9-11f f10-11f)
100.344: (move f9-6f f10-6f)
100.405: (move f6-5f f5-5f)
100.480: (move f11-12f f11-13f)
100.499: (move f9-11f f9-12f)
98.360: (move f9-5f f9-4f)
98.361: (move f8-4f f9-4f)
98.806: (move f8-4f f8-3f)
98.989: (move f9-5f f10-5f)
98.990: (move f10-6f f10-5f)
99.133: (move f5-10f f6-10f)
99.207: (move f3-7f f3-8f)
99.544: (move f10-11f f10-12f)
99.548: (move f9-12f f10-12f)
99.611: (move f10-11f f11-11f)
99.997: (move f10-6f f11-6f)
100.233: (move f10-6f f10-7f)
