/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
43.876: (pickup-and-loose f2-5f key2-0 key0-2)
43.900: (move f1-5f f2-5f)
43.927: (move f2-5f f1-5f)
44.001: (move f1-5f f2-5f)
44.008: (move f1-5f f2-5f)
44.031: (putdown f2-5f key0-2)
44.138: (move f2-4f f2-5f)
44.397: (move f1-5f f2-5f)
44.409: (move f1-5f f2-5f)
44.465: (pickup-and-loose f3-4f key0-2 key1-2)
44.465: (pickup-and-loose f3-4f key0-2 key0-0)
44.487: (putdown f2-5f key0-2)
44.490: (putdown f2-5f key0-0)
44.503: (putdown f2-5f key2-0)
44.624: (move f2-4f f2-5f)
43.701: (move f3-4f f2-4f)
43.708: (pickup f2-5f key2-0)
43.717: (move f2-5f f1-5f)
43.722: (pickup f2-5f key2-0)
43.849: (move f2-5f f2-4f)
43.926: (pickup-and-loose f1-5f key0-0 key0-2)
43.971: (move f2-5f f1-5f)
44.037: (move f2-5f f2-4f)
44.037: (move f2-5f f2-4f)
44.041: (move f2-5f f2-4f)
44.101: (move f2-5f f2-4f)
44.104: (move f2-5f f2-4f)
44.175: (pickup-and-loose f1-5f key2-0 key0-2)
44.184: (move f2-5f f2-4f)
44.231: (move f2-5f f1-5f)
44.270: (move f2-5f f2-4f)
44.328: (move f2-4f f3-4f)
44.336: (putdown f1-5f key0-2)
44.353: (putdown f2-4f key2-0)
44.360: (putdown f2-4f key0-0)
43.571: (move f1-5f f2-5f)
43.627: (move f2-4f f2-5f)
43.763: (move f2-5f f2-4f)
43.766: (move f2-5f f2-4f)
43.797: (move f1-5f f2-5f)
43.822: (pickup f1-5f key0-0)
43.896: (pickup-and-loose f2-4f key1-2 key2-0)
43.904: (pickup-and-loose f2-4f key1-2 key0-0)
43.923: (move f2-5f f1-5f)
44.016: (move f2-5f f1-5f)
44.036: (move f1-5f f2-5f)
44.069: (pickup f1-5f key2-0)
44.143: (move f2-4f f2-5f)
44.144: (move f2-4f f2-5f)
44.297: (putdown f2-4f key2-0)
44.304: (putdown f2-4f key0-0)
44.328: (pickup-and-loose f3-4f key0-2 key0-0)
44.549: (putdown f1-5f key2-0)
44.657: (move f2-4f f3-4f)
44.663: (move f2-4f f3-4f)
43.333: (move f3-4f f2-4f)
43.340: (move f2-5f f2-4f)
43.430: (move f2-5f f1-5f)
43.583: (move f1-5f f2-5f)
43.613: (move f2-4f f2-5f)
43.614: (move f2-4f f2-5f)
43.655: (move f2-5f f2-4f)
43.672: (pickup-and-loose f1-5f key1-2 key2-0)
43.771: (pickup-and-loose f1-5f key0-0 key2-0)
43.792: (move f2-5f f2-4f)
43.871: (pickup f3-4f key1-2)
43.897: (move f1-5f f2-5f)
43.929: (pickup-and-loose f2-5f key2-0 key0-2)
44.081: (putdown f2-5f key0-2)
44.082: (putdown f1-5f key2-0)
44.142: (move f2-4f f2-5f)
44.142: (move f2-4f f2-5f)
44.146: (move f2-5f f1-5f)
44.173: (putdown f1-5f key2-0)
44.194: (move f2-5f f1-5f)
43.394: (move f3-4f f2-4f)
43.533: (move f1-5f f2-5f)
43.566: (move f2-4f f2-5f)
43.580: (move f1-5f f2-5f)
43.713: (move f2-5f f1-5f)
43.739: (pickup f1-5f key1-2)
43.741: (move f2-5f f1-5f)
43.789: (pickup f1-5f key1-2)
43.789: (move f2-5f f1-5f)
43.794: (pickup f1-5f key0-0)
43.943: (move f1-5f f2-5f)
43.955: (move f1-5f f2-5f)
43.963: (move f2-5f f1-5f)
43.966: (move f2-5f f2-4f)
43.984: (pickup f1-5f key2-0)
44.037: (move f2-5f f2-4f)
44.201: (move f2-5f f1-5f)
44.234: (move f2-5f f2-4f)
44.236: (move f2-4f f3-4f)
44.239: (move f2-5f f2-4f)
43.408: (move f2-5f f2-4f)
43.426: (move f2-5f f2-4f)
43.441: (pickup f1-5f key2-0)
43.585: (move f1-5f f2-5f)
43.837: (move f2-5f f1-5f)
43.896: (move f2-5f f2-4f)
43.901: (move f2-5f f2-4f)
43.901: (move f1-5f f2-5f)
43.914: (pickup-and-loose f2-4f key0-2 key2-0)
43.966: (pickup-and-loose f2-4f key0-2 key0-0)
44.170: (move f2-4f f2-5f)
44.296: (pickup-and-loose f3-4f key1-2 key0-0)
44.339: (putdown f2-5f key1-2)
44.353: (putdown f2-4f key2-0)
44.355: (putdown f2-4f key1-2)
44.396: (putdown f2-5f key0-0)
44.409: (putdown f2-4f key0-0)
44.490: (putdown f2-5f key0-2)
44.529: (putdown f1-5f key2-0)
44.538: (move f2-4f f3-4f)
43.350: (move f3-4f f2-4f)
43.583: (move f2-4f f2-5f)
43.583: (move f2-4f f2-5f)
43.739: (move f1-5f f2-5f)
43.833: (pickup-and-loose f1-5f key1-2 key0-2)
43.901: (move f2-5f f2-4f)
44.028: (pickup-and-loose f2-5f key0-2 key1-2)
44.041: (move f2-5f f2-4f)
44.073: (pickup-and-loose f1-5f key2-0 key0-2)
44.103: (move f2-5f f2-4f)
44.104: (move f2-5f f2-4f)
44.138: (move f2-4f f2-5f)
44.138: (move f2-4f f2-5f)
44.235: (putdown f1-5f key0-2)
44.242: (move f2-5f f2-4f)
44.320: (move f2-5f f1-5f)
44.380: (putdown f2-4f key1-2)
44.383: (move f2-4f f3-4f)
44.395: (move f1-5f f2-5f)
44.440: (putdown f2-4f key0-0)
43.388: (move f2-5f f2-4f)
43.563: (move f1-5f f2-5f)
43.563: (move f2-4f f2-5f)
43.579: (pickup f2-5f key0-2)
43.799: (move f1-5f f2-5f)
43.821: (move f2-5f f1-5f)
43.883: (move f2-5f f1-5f)
44.041: (move f1-5f f2-5f)
44.049: (move f2-4f f2-5f)
44.063: (move f2-4f f2-5f)
44.104: (move f2-5f f2-4f)
44.204: (move f2-5f f1-5f)
44.246: (move f2-5f f1-5f)
44.275: (pickup-and-loose f1-5f key0-0 key1-2)
44.283: (move f2-5f f2-4f)
44.302: (putdown f2-4f key1-2)
44.355: (putdown f2-4f key0-0)
44.355: (putdown f2-4f key2-0)
44.383: (pickup-and-loose f3-4f key0-2 key0-0)
44.387: (move f2-5f f1-5f)
43.245: (pickup f1-5f key0-0)
43.408: (move f2-5f f2-4f)
43.410: (move f3-4f f2-4f)
43.442: (pickup f1-5f key2-0)
43.690: (move f2-5f f2-4f)
43.772: (move f2-5f f1-5f)
43.827: (move f2-5f f2-4f)
43.877: (move f2-4f f3-4f)
43.883: (pickup-and-loose f1-5f key0-0 key0-2)
43.943: (pickup-and-loose f2-4f key0-0 key2-0)
43.998: (pickup-and-loose f2-4f key1-2 key2-0)
44.069: (pickup-and-loose f1-5f key2-0 key0-2)
44.086: (move f2-5f f1-5f)
44.089: (move f2-5f f1-5f)
44.142: (move f2-4f f2-5f)
44.142: (move f2-4f f2-5f)
44.156: (move f1-5f f2-5f)
44.231: (putdown f1-5f key0-2)
44.297: (putdown f1-5f key0-2)
44.388: (pickup-and-loose f1-5f key0-0 key0-2)
43.318: (pickup f1-5f key2-0)
43.321: (pickup f1-5f key2-0)
43.383: (move f2-5f f2-4f)
43.530: (move f2-4f f2-5f)
43.545: (move f2-4f f2-5f)
43.551: (move f1-5f f2-5f)
43.583: (move f1-5f f2-5f)
43.739: (move f1-5f f2-5f)
43.897: (move f1-5f f2-5f)
44.016: (pickup-and-loose f1-5f key2-0 key0-2)
44.026: (move f1-5f f2-5f)
44.137: (move f1-5f f2-5f)
44.138: (move f1-5f f2-5f)
44.156: (pickup-and-loose f2-5f key0-2 key0-0)
44.162: (move f2-5f f1-5f)
44.173: (putdown f1-5f key0-2)
44.233: (move f2-5f f1-5f)
44.353: (putdown f2-4f key2-0)
44.397: (putdown f2-4f key0-0)
44.397: (putdown f2-4f key1-2)
43.182: (pickup f1-5f key1-2)
43.183: (move f2-5f f1-5f)
43.255: (move f2-5f f1-5f)
43.382: (move f2-5f f2-4f)
43.388: (move f2-5f f2-4f)
43.658: (move f1-5f f2-5f)
43.672: (move f1-5f f2-5f)
43.722: (move f1-5f f2-5f)
43.836: (pickup f1-5f key0-2)
43.853: (move f2-4f f3-4f)
43.914: (move f2-5f f2-4f)
43.956: (move f1-5f f2-5f)
43.982: (move f2-4f f2-5f)
44.060: (move f2-5f f2-4f)
44.073: (pickup f1-5f key2-0)
44.142: (move f2-4f f2-5f)
44.171: (pickup-and-loose f2-5f key1-2 key0-0)
44.239: (move f2-5f f2-4f)
44.272: (move f2-5f f1-5f)
44.325: (move f2-5f f2-4f)
43.394: (move f2-5f f2-4f)
43.585: (move f1-5f f2-5f)
43.643: (move f2-5f f1-5f)
43.763: (move f2-5f f2-4f)
43.853: (move f2-4f f3-4f)
43.877: (move f2-4f f3-4f)
43.897: (move f2-5f f2-4f)
43.901: (move f1-5f f2-5f)
44.059: (pickup-and-loose f2-4f key0-2 key0-0)
44.194: (move f2-5f f1-5f)
44.251: (putdown f1-5f key0-0)
44.319: (move f2-5f f1-5f)
44.320: (pickup-and-loose f1-5f key1-2 key0-2)
44.352: (putdown f2-4f key0-0)
44.354: (putdown f2-4f key2-0)
44.359: (putdown f2-5f key2-0)
44.360: (move f2-5f f2-4f)
44.373: (putdown f2-5f key2-0)
44.389: (pickup-and-loose f2-4f key2-0 key0-0)
44.408: (putdown f2-4f key0-0)
43.551: (move f2-4f f2-5f)
43.789: (pickup f1-5f key1-2)
43.793: (pickup f1-5f key0-2)
43.829: (move f2-5f f1-5f)
43.833: (move f2-5f f1-5f)
43.849: (move f2-5f f2-4f)
43.872: (move f2-4f f3-4f)
44.075: (pickup-and-loose f2-4f key1-2 key2-0)
44.138: (move f2-4f f2-5f)
44.184: (move f2-5f f2-4f)
44.355: (putdown f2-4f key1-2)
44.433: (putdown f2-4f key2-0)
44.475: (putdown f2-4f key2-0)
44.501: (putdown f2-4f key0-2)
44.501: (putdown f2-4f key2-0)
44.554: (pickup-and-loose f1-5f key2-0 key1-2)
44.577: (move f2-4f f3-4f)
44.595: (putdown f2-5f key0-2)
44.608: (putdown f2-5f key2-0)
44.692: (move f2-4f f3-4f)
43.245: (move f2-5f f1-5f)
43.512: (move f2-4f f2-5f)
43.585: (move f1-5f f2-5f)
43.613: (move f1-5f f2-5f)
43.888: (move f2-4f f2-5f)
43.896: (pickup-and-loose f2-4f key1-2 key2-0)
43.904: (pickup-and-loose f2-4f key1-2 key0-2)
43.980: (move f2-4f f2-5f)
44.062: (move f2-4f f2-5f)
44.246: (move f2-5f f1-5f)
44.297: (putdown f2-4f key2-0)
44.304: (putdown f2-4f key0-2)
44.336: (pickup-and-loose f3-4f key0-0 key2-0)
44.389: (pickup-and-loose f3-4f key1-2 key2-0)
44.448: (move f1-5f f2-5f)
44.449: (putdown f2-5f key0-2)
44.542: (move f2-5f f2-4f)
44.546: (move f2-5f f2-4f)
44.556: (move f2-4f f3-4f)
44.602: (move f2-5f f1-5f)
43.140: (move f2-5f f1-5f)
43.415: (move f3-4f f2-4f)
43.423: (move f3-4f f2-4f)
43.510: (move f2-5f f1-5f)
43.561: (pickup f2-4f key1-2)
43.566: (pickup f2-4f key1-2)
43.614: (move f2-4f f2-5f)
43.645: (move f2-5f f1-5f)
43.741: (move f2-5f f2-4f)
43.815: (pickup f1-5f key2-0)
43.901: (move f2-5f f2-4f)
44.001: (move f2-5f f1-5f)
44.087: (pickup-and-loose f2-5f key0-0 key2-0)
44.137: (move f2-5f f1-5f)
44.140: (move f2-4f f2-5f)
44.141: (move f2-4f f2-5f)
44.301: (putdown f2-5f key1-2)
44.549: (putdown f2-5f key1-2)
44.583: (move f2-4f f3-4f)
44.590: (putdown f2-5f key2-0)
43.200: (pickup f1-5f key0-2)
43.388: (move f2-5f f2-4f)
43.541: (move f2-4f f2-5f)
43.576: (move f2-4f f2-5f)
43.741: (move f2-5f f1-5f)
43.829: (move f2-5f f1-5f)
43.939: (move f2-5f f2-4f)
43.975: (move f2-4f f2-5f)
43.989: (move f2-4f f2-5f)
44.044: (putdown f1-5f key1-2)
44.201: (move f2-5f f1-5f)
44.224: (move f2-4f f3-4f)
44.225: (move f1-5f f2-5f)
44.242: (pickup-and-loose f2-4f key2-0 key0-2)
44.251: (move f2-5f f1-5f)
44.337: (move f2-5f f1-5f)
44.341: (move f2-4f f3-4f)
44.347: (move f2-4f f3-4f)
44.354: (putdown f2-4f key0-2)
44.379: (putdown f2-4f key1-2)
43.256: (pickup f1-5f key0-2)
43.439: (pickup f1-5f key2-0)
43.562: (move f1-5f f2-5f)
43.736: (move f2-5f f1-5f)
43.829: (move f2-5f f1-5f)
43.843: (pickup-and-loose f2-5f key0-2 key1-2)
43.856: (move f2-4f f3-4f)
43.864: (pickup-and-loose f2-5f key0-2 key2-0)
43.901: (move f2-4f f2-5f)
43.983: (pickup-and-loose f1-5f key2-0 key1-2)
44.049: (move f1-5f f2-5f)
44.064: (move f2-4f f2-5f)
44.143: (move f2-4f f2-5f)
44.146: (putdown f1-5f key1-2)
44.193: (move f2-5f f1-5f)
44.202: (move f2-5f f1-5f)
44.220: (pickup-and-loose f2-5f key2-0 key1-2)
44.284: (pickup-and-loose f3-4f key0-0 key1-2)
44.286: (pickup-and-loose f3-4f key0-0 key1-2)
44.338: (pickup-and-loose f1-5f key0-2 key0-0)
43.539: (move f2-5f f1-5f)
43.545: (move f1-5f f2-5f)
43.557: (move f2-5f f2-4f)
43.560: (move f3-4f f2-4f)
43.564: (move f3-4f f2-4f)
43.739: (pickup-and-loose f1-5f key0-2 key1-2)
43.739: (move f1-5f f2-5f)
43.829: (pickup-and-loose f1-5f key0-2 key0-0)
43.898: (move f2-5f f2-4f)
44.080: (move f2-5f f2-4f)
44.087: (move f1-5f f2-5f)
44.141: (move f1-5f f2-5f)
44.143: (putdown f1-5f key1-2)
44.148: (move f2-5f f1-5f)
44.161: (move f2-5f f1-5f)
44.181: (pickup-and-loose f1-5f key0-2 key1-2)
44.195: (move f2-5f f2-4f)
44.228: (move f2-5f f1-5f)
44.245: (putdown f1-5f key0-0)
44.349: (putdown f2-5f key0-2)
43.182: (pickup f1-5f key1-2)
43.204: (pickup f1-5f key0-2)
43.388: (move f2-5f f2-4f)
43.570: (move f1-5f f2-5f)
43.576: (move f1-5f f2-5f)
43.885: (move f2-4f f2-5f)
43.906: (move f1-5f f2-5f)
43.943: (move f2-5f f2-4f)
43.954: (move f1-5f f2-5f)
43.954: (move f2-4f f2-5f)
43.956: (move f1-5f f2-5f)
44.101: (move f2-5f f2-4f)
44.239: (pickup-and-loose f2-4f key1-2 key0-2)
44.284: (move f2-5f f2-4f)
44.360: (move f2-5f f2-4f)
44.396: (move f2-4f f3-4f)
44.419: (pickup-and-loose f2-4f key2-0 key0-2)
44.447: (pickup-and-loose f2-5f key2-0 key0-2)
44.452: (putdown f2-5f key0-2)
44.465: (putdown f2-5f key2-0)
43.407: (move f2-5f f2-4f)
43.414: (move f2-5f f2-4f)
43.530: (move f1-5f f2-5f)
43.553: (move f1-5f f2-5f)
43.559: (move f2-5f f2-4f)
43.673: (move f2-4f f2-5f)
43.742: (move f2-5f f2-4f)
43.856: (move f2-4f f3-4f)
43.862: (move f2-5f f2-4f)
43.896: (move f2-5f f2-4f)
43.951: (move f2-4f f2-5f)
43.955: (pickup-and-loose f2-5f key0-2 key0-0)
43.962: (move f2-5f f1-5f)
43.998: (pickup-and-loose f2-4f key1-2 key2-0)
43.998: (pickup-and-loose f2-4f key1-2 key0-2)
44.004: (move f2-5f f1-5f)
44.201: (move f2-5f f1-5f)
44.262: (pickup-and-loose f2-5f key2-0 key0-0)
44.265: (pickup-and-loose f2-5f key2-0 key0-2)
44.268: (move f2-5f f1-5f)
43.322: (move f2-5f f1-5f)
43.483: (move f2-5f f1-5f)
43.560: (move f2-5f f2-4f)
43.899: (move f2-5f f2-4f)
43.903: (move f2-5f f2-4f)
44.027: (move f2-5f f2-4f)
44.179: (pickup-and-loose f2-5f key2-0 key1-2)
44.201: (move f2-5f f1-5f)
44.223: (move f2-4f f3-4f)
44.268: (pickup-and-loose f1-5f key0-2 key0-0)
44.325: (putdown f2-5f key1-2)
44.335: (move f2-4f f3-4f)
44.366: (putdown f2-5f key0-2)
44.373: (putdown f2-5f key2-0)
44.379: (move f2-4f f3-4f)
44.397: (putdown f2-4f key1-2)
44.403: (putdown f2-4f key2-0)
44.404: (putdown f2-5f key2-0)
44.407: (putdown f2-5f key2-0)
44.407: (putdown f2-5f key1-2)
43.772: (move f2-5f f1-5f)
43.832: (move f2-5f f1-5f)
43.886: (move f1-5f f2-5f)
43.887: (move f2-5f f1-5f)
43.963: (move f2-5f f1-5f)
43.983: (move f2-4f f2-5f)
44.024: (move f2-5f f1-5f)
44.081: (pickup-and-loose f2-4f key1-2 key0-2)
44.089: (putdown f1-5f key2-0)
44.099: (move f2-5f f2-4f)
44.104: (move f2-5f f2-4f)
44.284: (move f2-4f f3-4f)
44.379: (pickup-and-loose f3-4f key0-0 key0-2)
44.390: (pickup-and-loose f3-4f key1-2 key0-2)
44.480: (putdown f2-4f key0-2)
44.485: (pickup-and-loose f1-5f key2-0 key0-2)
44.520: (putdown f1-5f key1-2)
44.540: (move f2-4f f3-4f)
44.578: (move f2-5f f2-4f)
44.600: (putdown f2-4f key2-0)
43.423: (move f3-4f f2-4f)
43.519: (move f2-4f f2-5f)
43.560: (move f3-4f f2-4f)
43.566: (move f2-5f f2-4f)
43.642: (move f2-5f f1-5f)
43.902: (move f2-4f f2-5f)
44.062: (move f1-5f f2-5f)
44.248: (pickup-and-loose f2-4f key0-2 key2-0)
44.261: (pickup-and-loose f2-5f key2-0 key0-2)
44.347: (pickup-and-loose f3-4f key1-2 key0-2)
44.404: (putdown f2-5f key0-2)
44.567: (putdown f1-5f key2-0)
44.595: (move f2-4f f2-5f)
44.609: (move f1-5f f2-5f)
44.651: (putdown f1-5f key2-0)
44.692: (pickup-and-loose f3-4f key2-0 key1-2)
44.693: (move f2-4f f2-3f)
44.694: (putdown f2-4f key2-0)
44.699: (move f2-4f f2-3f)
44.714: (move f2-4f f3-4f)
43.147: (move f2-5f f1-5f)
43.526: (move f2-5f f1-5f)
43.541: (move f2-4f f2-5f)
43.567: (move f3-4f f2-4f)
43.800: (move f2-4f f2-5f)
43.899: (move f2-5f f2-4f)
43.906: (move f2-4f f2-5f)
44.099: (move f2-5f f2-4f)
44.287: (move f2-4f f3-4f)
44.320: (putdown f2-5f key1-2)
44.380: (putdown f2-4f key1-2)
44.441: (move f2-5f f2-4f)
44.485: (move f2-5f f1-5f)
44.487: (move f1-5f f2-5f)
44.550: (move f1-5f f2-5f)
44.558: (move f2-5f f1-5f)
44.600: (putdown f2-4f key0-2)
44.604: (putdown f2-4f key0-0)
44.604: (move f2-5f f2-4f)
44.666: (pickup-and-loose f3-4f key0-0 key1-2)
43.527: (pickup f1-5f key1-2)
43.540: (move f2-5f f1-5f)
43.736: (move f2-5f f1-5f)
43.845: (move f2-5f f1-5f)
43.933: (pickup-and-loose f2-5f key1-2 key0-2)
43.974: (move f2-4f f2-5f)
44.037: (move f2-5f f2-4f)
44.057: (putdown f1-5f key1-2)
44.063: (move f2-4f f2-5f)
44.141: (move f3-4f f2-4f)
44.181: (move f2-5f f1-5f)
44.266: (pickup-and-loose f2-5f key2-0 key0-0)
44.309: (putdown f2-5f key0-2)
44.340: (pickup-and-loose f3-4f key1-2 key0-2)
44.358: (putdown f2-5f key1-2)
44.408: (putdown f2-5f key0-0)
44.547: (putdown f2-4f key1-2)
44.599: (move f2-4f f2-5f)
44.601: (putdown f2-4f key2-0)
44.604: (move f2-5f f2-4f)
43.558: (move f2-4f f2-5f)
43.563: (move f3-4f f2-4f)
43.739: (pickup-and-loose f1-5f key0-0 key1-2)
43.843: (pickup-and-loose f2-5f key0-0 key1-2)
43.903: (move f2-5f f2-4f)
44.063: (move f1-5f f2-5f)
44.065: (move f2-5f f1-5f)
44.098: (move f2-5f f2-4f)
44.104: (move f2-5f f2-4f)
44.141: (pickup-and-loose f2-4f key0-2 key0-0)
44.142: (putdown f1-5f key1-2)
44.148: (move f2-5f f1-5f)
44.193: (move f2-5f f1-5f)
44.203: (pickup-and-loose f1-5f key1-2 key0-0)
44.236: (move f2-5f f2-4f)
44.349: (putdown f2-5f key1-2)
44.429: (move f2-5f f1-5f)
44.554: (move f2-5f f1-5f)
44.584: (putdown f2-4f key0-0)
44.591: (move f2-4f f2-5f)
43.200: (move f2-5f f1-5f)
43.205: (pickup f1-5f key0-0)
43.444: (pickup f1-5f key0-0)
43.557: (move f2-5f f2-4f)
43.558: (move f2-4f f2-5f)
43.570: (move f1-5f f2-5f)
43.900: (move f2-4f f2-5f)
43.956: (move f1-5f f2-5f)
43.989: (move f2-4f f2-5f)
43.990: (move f1-5f f2-5f)
44.102: (move f2-5f f2-4f)
44.228: (move f2-5f f1-5f)
44.363: (putdown f2-5f key0-0)
44.438: (move f2-5f f2-4f)
44.522: (pickup-and-loose f2-4f key2-0 key1-2)
44.545: (putdown f2-4f key1-2)
44.594: (putdown f1-5f key1-2)
44.594: (putdown f1-5f key2-0)
44.600: (putdown f2-4f key2-0)
44.603: (putdown f1-5f key1-2)
43.200: (move f2-5f f1-5f)
43.407: (move f2-5f f2-4f)
43.528: (move f2-5f f1-5f)
43.553: (move f1-5f f2-5f)
43.601: (move f1-5f f2-5f)
43.885: (move f2-5f f1-5f)
43.897: (move f2-5f f2-4f)
44.143: (putdown f1-5f key0-0)
44.220: (pickup-and-loose f2-5f key2-0 key1-2)
44.362: (putdown f2-5f key0-2)
44.363: (putdown f2-5f key1-2)
44.396: (move f2-4f f3-4f)
44.404: (putdown f2-5f key0-0)
44.485: (pickup-and-loose f1-5f key2-0 key0-0)
44.596: (move f2-4f f2-5f)
44.604: (putdown f2-4f key0-0)
44.609: (move f2-4f f2-5f)
44.638: (putdown f2-4f key2-0)
44.650: (putdown f1-5f key0-0)
44.728: (move f2-4f f2-3f)
43.670: (pickup-and-loose f2-5f key1-2 key0-0)
43.700: (move f2-5f f2-4f)
43.885: (move f2-5f f1-5f)
43.897: (move f2-5f f2-4f)
44.027: (move f2-5f f2-4f)
44.031: (putdown f2-5f key0-0)
44.059: (move f1-5f f2-5f)
44.098: (move f2-5f f2-4f)
44.105: (move f2-5f f2-4f)
44.143: (putdown f1-5f key0-2)
44.366: (putdown f2-5f key0-0)
44.428: (move f2-4f f3-4f)
44.438: (putdown f2-4f key0-0)
44.444: (move f1-5f f2-5f)
44.497: (move f2-5f f1-5f)
44.549: (move f2-4f f2-5f)
44.557: (move f2-5f f1-5f)
44.611: (move f2-5f f1-5f)
44.706: (move f2-4f f2-3f)
44.735: (move f2-4f f2-3f)
43.431: (pickup f1-5f key1-2)
43.433: (move f2-5f f1-5f)
43.527: (pickup f1-5f key1-2)
43.540: (pickup f1-5f key0-0)
43.713: (move f2-5f f2-4f)
43.887: (move f2-5f f1-5f)
43.974: (move f2-5f f1-5f)
44.036: (move f2-5f f2-4f)
44.060: (move f1-5f f2-5f)
44.063: (move f2-4f f2-5f)
44.081: (pickup-and-loose f2-4f key1-2 key0-0)
44.234: (move f2-5f f2-4f)
44.428: (pickup-and-loose f3-4f key0-2 key0-0)
44.435: (move f2-5f f2-4f)
44.479: (putdown f2-4f key0-0)
44.521: (move f2-4f f3-4f)
44.567: (move f2-5f f1-5f)
44.598: (putdown f2-4f key2-0)
44.705: (move f2-4f f3-4f)
44.721: (move f2-5f f2-4f)
43.519: (move f2-4f f2-5f)
43.773: (pickup f1-5f key2-0)
43.863: (move f1-5f f2-5f)
43.902: (move f2-4f f2-5f)
43.934: (move f1-5f f2-5f)
44.058: (move f2-5f f1-5f)
44.348: (pickup-and-loose f3-4f key0-2 key2-0)
44.435: (move f2-5f f2-4f)
44.471: (move f2-4f f3-4f)
44.521: (pickup-and-loose f3-4f key0-2 key0-0)
44.550: (move f2-4f f2-5f)
44.693: (move f2-4f f2-3f)
44.699: (move f2-4f f2-3f)
44.700: (move f2-4f f2-3f)
44.708: (move f2-4f f2-3f)
44.714: (move f2-4f f3-4f)
44.714: (move f2-4f f2-3f)
44.725: (move f2-4f f3-4f)
44.736: (move f2-4f f2-3f)
44.742: (move f2-4f f2-3f)
43.147: (pickup f1-5f key1-2)
43.147: (move f2-5f f1-5f)
43.526: (move f2-5f f1-5f)
43.565: (move f3-4f f2-4f)
43.700: (move f3-4f f2-4f)
43.800: (pickup-and-loose f2-5f key0-0 key1-2)
44.179: (move f1-5f f2-5f)
44.194: (move f2-5f f2-4f)
44.225: (pickup-and-loose f2-5f key2-0 key0-0)
44.236: (move f2-5f f2-4f)
44.309: (putdown f2-5f key1-2)
44.320: (putdown f2-5f key1-2)
44.368: (putdown f2-5f key0-0)
44.414: (pickup-and-loose f3-4f key0-2 key1-2)
44.613: (move f2-5f f1-5f)
44.665: (pickup-and-loose f3-4f key0-2 key1-2)
44.736: (move f2-4f f2-3f)
44.762: (putdown f2-3f key1-2)
44.771: (putdown f2-3f key1-2)
44.779: (pickup-and-loose f3-4f key2-0 key1-2)
43.540: (pickup f1-5f key0-0)
43.540: (move f2-5f f1-5f)
43.602: (move f2-4f f2-5f)
43.701: (move f3-4f f2-4f)
43.813: (move f2-5f f1-5f)
43.831: (move f2-4f f2-5f)
43.845: (move f2-5f f1-5f)
43.949: (pickup-and-loose f2-5f key1-2 key2-0)
44.064: (move f2-5f f1-5f)
44.065: (move f2-5f f1-5f)
44.240: (pickup-and-loose f2-4f key1-2 key0-0)
44.248: (move f2-5f f2-4f)
44.323: (putdown f2-5f key2-0)
44.472: (move f2-3f f2-4f)
44.521: (move f2-5f f2-4f)
44.521: (pickup-and-loose f2-4f key2-0 key1-2)
44.578: (move f2-5f f2-4f)
44.600: (putdown f2-4f key0-2)
44.637: (putdown f2-4f key1-2)
44.641: (putdown f2-4f key0-0)
43.443: (move f2-5f f1-5f)
43.482: (move f2-5f f1-5f)
43.653: (move f2-4f f2-5f)
43.670: (pickup-and-loose f2-5f key1-2 key0-2)
43.978: (pickup-and-loose f2-5f key1-2 key0-2)
44.023: (move f2-5f f1-5f)
44.025: (move f2-4f f2-5f)
44.031: (putdown f2-5f key0-2)
44.283: (move f2-5f f1-5f)
44.353: (putdown f2-5f key0-2)
44.452: (move f2-4f f2-5f)
44.465: (move f2-4f f2-5f)
44.549: (move f2-4f f2-5f)
44.601: (putdown f1-5f key2-0)
44.665: (move f2-4f f3-4f)
44.694: (putdown f2-4f key0-0)
44.694: (putdown f2-4f key2-0)
44.706: (move f2-4f f2-3f)
44.715: (move f2-4f f2-3f)
44.723: (move f2-4f f2-3f)
43.422: (move f2-5f f1-5f)
43.433: (move f2-5f f1-5f)
43.564: (move f2-5f f2-4f)
43.587: (pickup f2-5f key0-0)
43.614: (pickup f2-5f key1-2)
43.653: (pickup-and-loose f2-5f key0-0 key0-2)
43.713: (move f2-5f f2-4f)
43.794: (move f2-5f f1-5f)
43.961: (move f2-5f f1-5f)
43.974: (move f2-5f f1-5f)
44.003: (move f2-5f f1-5f)
44.098: (move f2-5f f2-4f)
44.140: (putdown f2-5f key0-2)
44.217: (move f2-5f f1-5f)
44.233: (move f2-5f f2-4f)
44.282: (pickup-and-loose f1-5f key0-0 key0-2)
44.407: (move f2-4f f2-5f)
44.520: (putdown f1-5f key1-2)
44.554: (putdown f1-5f key0-2)
44.595: (move f1-5f f2-5f)
43.179: (move f2-5f f1-5f)
43.422: (move f2-5f f1-5f)
43.702: (move f2-5f f2-4f)
43.795: (move f2-5f f1-5f)
43.802: (move f2-5f f2-4f)
