/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
72.466: (move f8-4f f7-4f)
72.569: (move f6-2f f7-2f)
72.581: (move f5-3f f4-3f)
72.614: (pickup-and-loose f9-7f key0-1 key1-3)
72.651: (move f7-3f f7-2f)
72.699: (putdown f7-3f key0-1)
70.316: (move f9-9f f8-9f)
70.316: (move f8-8f f8-9f)
70.395: (move f7-2f f7-1f)
70.395: (move f6-1f f7-1f)
70.464: (move f7-2f f7-1f)
70.500: (move f9-7f f8-7f)
70.505: (move f8-7f f8-8f)
71.208: (move f7-2f f6-2f)
71.338: (move f9-7f f9-6f)
71.391: (move f7-2f f7-3f)
71.507: (move f8-5f f8-4f)
71.627: (move f7-4f f7-3f)
71.724: (move f8-8f f7-8f)
71.758: (move f7-2f f8-2f)
71.796: (move f7-2f f8-2f)
71.806: (move f9-7f f9-8f)
71.864: (move f9-8f f9-9f)
71.936: (move f9-6f f9-5f)
71.938: (move f8-5f f9-5f)
72.032: (move f9-6f f10-6f)
70.210: (move f7-8f f7-9f)
70.212: (move f8-9f f7-9f)
70.598: (move f8-8f f8-9f)
71.234: (move f9-5f f10-5f)
71.234: (move f10-6f f10-5f)
71.263: (move f7-1f f6-1f)
71.264: (move f6-2f f6-1f)
71.351: (move f7-1f f8-1f)
71.354: (move f8-2f f8-1f)
71.440: (move f7-1f f8-1f)
71.442: (move f8-2f f8-1f)
71.532: (move f9-6f f9-5f)
71.536: (move f9-6f f10-6f)
71.623: (move f9-6f f8-6f)
71.625: (move f8-7f f8-6f)
71.683: (move f8-9f f8-10f)
71.795: (move f9-5f f9-4f)
71.798: (move f8-4f f9-4f)
71.819: (move f8-8f f9-8f)
71.826: (move f9-8f f9-9f)
70.293: (move f9-9f f8-9f)
70.430: (move f8-9f f7-9f)
70.795: (move f8-10f f7-10f)
70.798: (move f7-9f f7-10f)
70.834: (move f10-6f f10-5f)
70.834: (move f9-5f f10-5f)
70.840: (move f8-6f f8-5f)
70.841: (move f9-5f f8-5f)
71.102: (move f7-9f f6-9f)
71.161: (move f8-6f f7-6f)
71.408: (move f9-5f f9-4f)
71.980: (move f8-9f f8-10f)
72.215: (move f9-8f f9-9f)
72.218: (move f8-9f f9-9f)
72.315: (move f8-1f f9-1f)
72.386: (move f8-1f f9-1f)
72.426: (move f10-5f f10-4f)
72.427: (move f9-4f f10-4f)
72.593: (move f9-9f f10-9f)
72.604: (move f9-8f f9-7f)
71.078: (move f8-10f f7-10f)
71.079: (move f7-9f f7-10f)
71.114: (move f8-5f f8-4f)
71.114: (move f9-4f f8-4f)
71.369: (move f7-9f f6-9f)
71.475: (move f8-9f f8-10f)
71.701: (move f8-9f f7-9f)
71.867: (move f8-9f f8-8f)
71.881: (move f7-9f f7-8f)
72.157: (move f6-9f f5-9f)
72.183: (move f9-4f f10-4f)
72.184: (move f10-5f f10-4f)
72.491: (move f9-4f f9-3f)
72.498: (move f8-5f f7-5f)
72.498: (move f7-6f f7-5f)
72.824: (move f9-9f f10-9f)
72.873: (move f9-1f f9-0f)
72.924: (move f9-1f f9-0f)
73.285: (move f10-9f f11-9f)
73.300: (pickup-and-loose f9-7f key4-2 key1-3)
70.030: (move f5-9f f4-9f)
70.885: (move f8-10f f7-10f)
70.885: (move f7-9f f7-10f)
71.126: (move f7-9f f6-9f)
71.126: (move f9-7f f8-7f)
71.489: (move f5-9f f5-8f)
72.070: (move f9-7f f9-6f)
72.221: (move f5-9f f5-10f)
72.379: (move f8-4f f7-4f)
72.379: (move f7-5f f7-4f)
72.419: (move f9-7f f9-8f)
72.443: (move f6-9f f5-9f)
72.468: (pickup-and-loose f7-8f key0-1 key1-3)
72.644: (move f9-3f f10-3f)
72.644: (move f10-4f f10-3f)
72.701: (move f9-0f f8-0f)
72.769: (move f9-0f f8-0f)
72.883: (move f8-8f f7-8f)
72.883: (move f7-9f f7-8f)
73.135: (move f9-3f f8-3f)
70.330: (move f5-9f f4-9f)
70.652: (move f6-9f f5-9f)
71.185: (move f5-8f f5-7f)
71.350: (move f7-8f f7-9f)
71.502: (move f7-8f f8-8f)
71.561: (move f7-4f f7-3f)
71.565: (move f8-3f f7-3f)
71.795: (move f5-9f f5-8f)
71.876: (move f4-9f f4-10f)
71.876: (move f5-10f f4-10f)
71.913: (move f8-3f f8-2f)
72.302: (move f9-6f f8-6f)
72.302: (move f8-7f f8-6f)
72.315: (move f9-6f f9-5f)
72.335: (move f9-6f f10-6f)
72.502: (move f5-9f f5-10f)
72.577: (move f8-7f f8-8f)
72.577: (move f9-8f f8-8f)
72.631: (move f9-8f f9-9f)
72.637: (move f4-9f f3-9f)
69.967: (move f5-9f f4-9f)
70.571: (move f5-7f f4-7f)
71.034: (move f8-8f f8-9f)
71.035: (move f9-9f f8-9f)
71.052: (move f3-9f f3-10f)
71.053: (move f4-10f f3-10f)
71.060: (move f8-8f f8-7f)
71.282: (move f5-9f f5-8f)
71.396: (move f5-8f f5-7f)
71.533: (move f3-9f f2-9f)
71.555: (move f8-2f f8-1f)
71.586: (move f9-5f f10-5f)
71.586: (move f10-6f f10-5f)
71.610: (move f8-6f f8-5f)
71.611: (move f9-5f f8-5f)
71.700: (move f8-6f f7-6f)
71.774: (move f7-9f f8-9f)
71.774: (move f8-8f f8-9f)
71.797: (move f5-9f f5-10f)
71.823: (move f5-7f f5-6f)
70.372: (move f4-9f f4-10f)
70.373: (move f5-10f f4-10f)
70.578: (move f8-1f f7-1f)
70.879: (move f5-7f f4-7f)
71.169: (move f5-8f f5-7f)
71.281: (move f8-7f f8-6f)
71.819: (move f8-5f f8-4f)
71.957: (move f8-9f f8-10f)
72.011: (move f5-6f f4-6f)
72.013: (move f4-7f f4-6f)
72.014: (move f5-7f f5-6f)
72.130: (move f5-7f f6-7f)
72.243: (move f8-9f f9-9f)
72.335: (move f8-9f f8-10f)
72.406: (move f8-7f f9-7f)
72.471: (move f8-9f f7-9f)
72.501: (move f8-1f f9-1f)
72.530: (move f4-9f f3-9f)
72.602: (move f4-7f f3-7f)
72.690: (move f10-5f f10-4f)
70.403: (move f5-7f f4-7f)
70.723: (move f4-10f f3-10f)
70.728: (move f3-9f f3-10f)
71.056: (move f8-6f f7-6f)
71.379: (move f7-1f f6-1f)
71.390: (move f5-7f f5-6f)
71.395: (move f3-9f f2-9f)
71.455: (move f8-6f f8-5f)
71.511: (move f8-10f f7-10f)
71.511: (move f7-9f f7-10f)
71.778: (move f9-7f f9-6f)
71.780: (move f8-6f f9-6f)
71.809: (move f7-9f f6-9f)
72.130: (move f3-7f f2-7f)
72.150: (move f10-4f f9-4f)
72.152: (move f8-4f f9-4f)
72.204: (move f10-4f f10-3f)
72.234: (move f5-7f f6-7f)
72.301: (move f4-7f f4-6f)
72.301: (move f5-6f f4-6f)
71.321: (move f6-1f f6-2f)
71.657: (move f4-7f f4-6f)
71.658: (move f5-6f f4-6f)
71.914: (move f8-5f f8-4f)
72.333: (move f9-6f f9-5f)
72.333: (move f8-5f f9-5f)
72.348: (move f9-6f f10-6f)
72.428: (move f4-7f f3-7f)
72.487: (move f7-6f f7-5f)
72.488: (move f8-5f f7-5f)
72.574: (move f2-9f f1-9f)
72.657: (move f2-9f f2-8f)
72.762: (move f6-9f f5-9f)
72.802: (move f2-7f f2-8f)
73.000: (move f10-3f f10-2f)
73.021: (move f2-9f f2-10f)
73.022: (move f3-10f f2-10f)
73.040: (move f7-6f f6-6f)
73.077: (move f7-6f f7-7f)
73.080: (move f9-4f f9-3f)
70.543: (move f5-9f f4-9f)
71.639: (move f9-5f f10-5f)
71.639: (move f10-6f f10-5f)
71.845: (move f1-9f f1-10f)
71.847: (move f2-10f f1-10f)
72.008: (move f7-7f f6-7f)
72.008: (move f6-6f f6-7f)
72.012: (move f5-9f f5-8f)
72.028: (move f2-8f f2-7f)
72.028: (move f3-7f f2-7f)
72.065: (move f6-6f f5-6f)
72.197: (move f8-4f f9-4f)
72.198: (move f9-5f f9-4f)
72.375: (move f3-7f f3-8f)
72.375: (move f2-8f f3-8f)
72.450: (move f4-6f f4-5f)
72.516: (move f6-2f f5-2f)
72.554: (move f2-8f f3-8f)
72.770: (move f6-2f f7-2f)
72.810: (move f6-2f f6-3f)
70.894: (move f6-7f f5-7f)
70.895: (move f5-6f f5-7f)
71.574: (move f4-5f f4-4f)
71.768: (move f5-8f f5-7f)
71.807: (move f6-3f f5-3f)
71.809: (move f5-2f f5-3f)
71.874: (move f4-5f f3-5f)
71.929: (move f5-2f f4-2f)
72.552: (move f4-9f f4-10f)
72.640: (move f5-6f f4-6f)
72.791: (move f9-4f f10-4f)
72.792: (move f10-5f f10-4f)
72.983: (pickup-and-loose f3-8f key1-5 key1-3)
73.105: (move f4-9f f3-9f)
73.111: (pickup-and-loose f4-5f key3-2 key0-1)
73.122: (move f5-2f f5-1f)
73.141: (pickup-and-loose f3-8f key1-5 key0-1)
73.164: (move f2-7f f2-6f)
73.176: (move f9-4f f9-3f)
73.334: (move f3-8f f4-8f)
70.654: (move f5-7f f5-6f)
70.696: (move f5-7f f4-7f)
70.703: (move f4-2f f3-2f)
70.705: (move f2-6f f2-5f)
70.707: (move f3-5f f2-5f)
70.885: (move f4-4f f3-4f)
70.886: (move f3-5f f3-4f)
71.157: (move f4-6f f4-7f)
71.159: (move f5-7f f4-7f)
71.565: (move f3-9f f3-10f)
71.568: (move f4-10f f3-10f)
71.722: (move f4-2f f4-1f)
71.723: (move f5-1f f4-1f)
72.048: (move f3-9f f2-9f)
72.056: (move f5-7f f5-8f)
72.255: (move f4-5f f4-4f)
72.358: (move f10-4f f10-3f)
72.360: (move f9-3f f10-3f)
72.397: (move f4-5f f4-6f)
72.602: (move f4-5f f3-5f)
70.347: (move f3-2f f2-2f)
70.507: (move f3-4f f3-3f)
70.507: (move f3-2f f3-3f)
70.626: (move f3-4f f2-4f)
70.626: (move f2-5f f2-4f)
70.998: (move f4-6f f4-7f)
71.246: (move f5-8f f5-9f)
71.317: (move f3-5f f2-5f)
71.465: (move f3-5f f3-4f)
71.466: (move f4-4f f3-4f)
71.972: (move f4-6f f5-6f)
72.302: (move f4-7f f4-6f)
72.302: (move f5-6f f4-6f)
72.682: (move f2-5f f1-5f)
73.070: (move f4-1f f3-1f)
73.071: (move f5-6f f5-5f)
73.071: (move f3-2f f3-1f)
73.074: (putdown f4-1f key0-1)
73.159: (move f10-3f f10-2f)
73.204: (move f2-9f f1-9f)
70.696: (move f5-9f f4-9f)
70.722: (pickup-and-loose f5-5f key3-3 key4-2)
71.122: (move f3-4f f3-3f)
71.190: (move f3-1f f2-1f)
71.191: (move f2-2f f2-1f)
71.197: (move f2-4f f2-3f)
71.197: (move f2-2f f2-3f)
71.197: (move f3-3f f2-3f)
71.254: (move f3-4f f2-4f)
71.255: (move f2-5f f2-4f)
71.376: (move f2-2f f1-2f)
71.384: (move f1-5f f1-4f)
71.389: (move f2-4f f1-4f)
71.625: (move f5-5f f5-4f)
71.789: (move f4-7f f5-7f)
71.789: (move f5-6f f5-7f)
72.475: (move f5-9f f5-10f)
72.493: (move f1-9f f1-10f)
72.595: (move f5-9f f6-9f)
72.612: (move f5-5f f6-5f)
69.878: (move f5-5f f5-6f)
70.354: (move f5-5f f4-5f)
70.744: (move f5-5f f5-4f)
70.990: (move f5-5f f6-5f)
71.195: (move f5-10f f4-10f)
71.197: (move f4-9f f4-10f)
71.241: (move f3-3f f3-2f)
71.430: (move f1-4f f1-3f)
71.430: (move f1-2f f1-3f)
71.435: (move f2-3f f1-3f)
71.791: (move f2-4f f2-3f)
71.791: (move f3-3f f2-3f)
71.947: (move f5-7f f5-8f)
71.979: (move f5-4f f4-4f)
72.045: (move f2-4f f1-4f)
72.361: (move f5-4f f5-3f)
72.623: (move f1-2f f1-1f)
72.623: (move f2-1f f1-1f)
72.681: (move f1-4f f0-4f)
72.723: (move f5-7f f6-7f)
69.623: (move f4-5f f4-4f)
69.623: (move f5-4f f4-4f)
70.577: (move f4-5f f4-6f)
70.577: (move f5-6f f4-6f)
70.885: (move f4-5f f3-5f)
70.888: (move f3-2f f2-2f)
70.889: (move f2-3f f2-2f)
71.026: (move f4-4f f3-4f)
71.059: (move f5-6f f5-7f)
71.545: (move f4-10f f3-10f)
71.575: (move f5-4f f5-3f)
71.929: (move f6-5f f7-5f)
72.070: (move f1-4f f1-3f)
72.071: (move f2-3f f1-3f)
72.505: (move f3-2f f4-2f)
72.537: (move f6-5f f6-4f)
72.537: (move f5-4f f6-4f)
72.542: (pickup-and-loose f4-5f key3-2 key3-3)
72.637: (move f4-4f f4-5f)
72.762: (move f5-8f f5-9f)
68.725: (move f5-7f f4-7f)
68.725: (move f4-6f f4-7f)
68.902: (move f3-5f f3-4f)
68.903: (move f4-4f f3-4f)
69.318: (move f3-5f f2-5f)
70.494: (move f5-9f f4-9f)
70.921: (move f7-5f f7-6f)
70.977: (move f7-5f f8-5f)
71.134: (move f3-4f f3-3f)
71.150: (move f5-7f f5-8f)
71.213: (move f4-4f f4-3f)
71.214: (move f5-3f f4-3f)
71.239: (move f4-5f f4-4f)
71.302: (move f3-4f f2-4f)
71.637: (move f2-2f f2-1f)
71.834: (move f5-7f f6-7f)
71.873: (move f5-9f f6-9f)
71.975: (move f2-2f f1-2f)
71.976: (move f1-3f f1-2f)
72.177: (move f6-4f f7-4f)
70.130: (move f4-4f f3-4f)
70.425: (move f4-3f f3-3f)
70.426: (move f3-4f f3-3f)
70.758: (move f2-5f f2-4f)
70.758: (move f3-4f f2-4f)
70.892: (move f2-4f f2-5f)
71.263: (move f7-4f f8-4f)
71.266: (move f8-5f f8-4f)
71.295: (move f3-3f f3-2f)
71.543: (move f7-6f f8-6f)
71.544: (move f8-5f f8-6f)
71.724: (move f8-5f f9-5f)
71.725: (move f4-3f f4-2f)
71.862: (move f3-3f f2-3f)
71.862: (move f2-4f f2-3f)
71.862: (move f7-4f f7-3f)
72.053: (move f4-7f f3-7f)
72.078: (move f2-4f f1-4f)
72.169: (move f5-8f f5-9f)
72.341: (move f6-9f f7-9f)
69.725: (move f5-9f f4-9f)
70.576: (move f8-6f f8-7f)
70.702: (move f9-5f f10-5f)
70.745: (move f3-3f f3-2f)
70.745: (move f4-2f f3-2f)
70.836: (move f5-9f f6-9f)
70.849: (move f7-9f f8-9f)
70.985: (move f2-3f f2-2f)
70.985: (move f3-2f f2-2f)
71.314: (move f2-4f f2-3f)
71.315: (move f3-3f f2-3f)
71.506: (move f9-5f f9-6f)
71.507: (move f8-6f f9-6f)
71.584: (move f7-9f f7-10f)
71.590: (move f9-5f f9-4f)
71.590: (move f8-4f f9-4f)
71.634: (move f3-4f f3-3f)
71.670: (move f2-4f f1-4f)
71.743: (move f4-2f f4-1f)
71.797: (move f3-7f f2-7f)
70.481: (move f3-2f f2-2f)
70.483: (move f2-3f f2-2f)
70.647: (unlock f2-7f f1-7f key3-3 shape3)
70.922: (move f10-5f f10-6f)
70.924: (move f9-6f f10-6f)
71.663: (move f1-4f f1-3f)
71.664: (move f2-3f f1-3f)
71.743: (move f2-2f f2-1f)
71.904: (move f8-9f f8-10f)
71.904: (move f7-10f f8-10f)
71.927: (move f3-3f f3-2f)
72.034: (move f6-9f f7-9f)
72.051: (move f9-6f f9-7f)
72.051: (move f8-7f f9-7f)
72.072: (move f2-2f f1-2f)
72.091: (move f8-9f f9-9f)
72.150: (move f4-9f f4-10f)
72.171: (move f10-5f f10-4f)
72.172: (move f9-4f f10-4f)
72.368: (move f8-7f f8-8f)
70.573: (move f7-9f f8-9f)
70.574: (move f8-8f f8-9f)
70.922: (move f4-10f f3-10f)
70.935: (move f7-9f f7-10f)
71.244: (move f2-2f f2-1f)
71.452: (move f9-7f f9-8f)
71.458: (move f8-8f f9-8f)
71.530: (move f1-3f f1-2f)
71.531: (move f2-2f f1-2f)
71.664: (move f3-2f f2-2f)
71.688: (move f10-4f f10-3f)
71.952: (move f2-7f f3-7f)
72.123: (move f1-2f f1-3f)
72.361: (move f9-9f f9-8f)
72.478: (move f2-7f f2-6f)
72.547: (move f9-9f f10-9f)
72.636: (move f2-7f f2-8f)
72.747: (move f4-10f f5-10f)
72.765: (move f4-10f f4-11f)
72.925: (move f8-10f f9-10f)
68.632: (move f3-7f f4-7f)
69.261: (move f2-6f f2-5f)
71.193: (move f2-8f f2-9f)
71.722: (move f7-10f f8-10f)
71.722: (move f8-9f f8-10f)
71.895: (move f2-6f f1-6f)
71.943: (move f2-8f f1-8f)
72.204: (move f2-6f f3-6f)
72.205: (move f3-7f f3-6f)
72.383: (move f8-9f f9-9f)
72.383: (move f9-8f f9-9f)
72.401: (move f9-8f f8-8f)
72.428: (move f2-2f f2-1f)
72.441: (move f10-3f f10-2f)
72.499: (move f2-2f f2-3f)
72.556: (move f10-3f f9-3f)
72.581: (move f3-10f f3-9f)
72.663: (move f9-8f f10-8f)
72.689: (move f3-7f f3-8f)
72.691: (move f2-8f f3-8f)
70.503: (move f3-6f f4-6f)
70.504: (move f4-7f f4-6f)
70.787: (move f2-5f f2-4f)
70.802: (move f2-5f f3-5f)
70.803: (move f3-6f f3-5f)
70.945: (move f8-8f f8-7f)
70.975: (move f4-7f f5-7f)
71.276: (move f3-9f f2-9f)
71.938: (move f2-3f f2-4f)
72.036: (move f9-9f f10-9f)
72.039: (move f10-8f f10-9f)
72.242: (move f1-8f f1-9f)
72.242: (move f2-9f f1-9f)
72.500: (move f2-9f f3-9f)
72.505: (move f3-8f f3-9f)
72.526: (move f1-6f f1-5f)
72.526: (move f2-5f f1-5f)
72.765: (move f3-9f f3-8f)
72.777: (move f2-9f f2-10f)
72.846: (move f2-3f f1-3f)
68.939: (move f3-5f f3-4f)
68.939: (move f2-4f f3-4f)
69.635: (move f3-9f f4-9f)
69.826: (move f5-7f f5-6f)
69.826: (move f4-6f f5-6f)
70.277: (move f4-6f f4-5f)
70.277: (move f3-5f f4-5f)
70.573: (move f2-4f f2-5f)
70.839: (move f2-10f f3-10f)
70.840: (move f3-9f f3-10f)
71.063: (move f5-7f f5-8f)
71.346: (move f2-4f f2-3f)
71.654: (move f2-4f f1-4f)
71.655: (move f1-5f f1-4f)
71.752: (move f5-7f f6-7f)
72.004: (move f1-9f f1-10f)
72.006: (move f2-10f f1-10f)
72.168: (move f8-7f f8-6f)
72.448: (unlock f2-10f f2-11f key3-3 shape3)
72.516: (move f2-9f f1-9f)
69.541: (move f4-5f f4-4f)
69.542: (move f3-4f f4-4f)
70.457: (move f2-3f f3-3f)
70.459: (move f3-4f f3-3f)
70.515: (move f2-3f f2-2f)
70.644: (move f5-6f f5-5f)
70.644: (move f4-5f f5-5f)
70.838: (move f2-10f f3-10f)
71.234: (move f2-10f f2-9f)
71.419: (move f8-6f f8-5f)
71.644: (move f8-6f f7-6f)
71.688: (move f1-4f f1-3f)
71.688: (move f2-3f f1-3f)
71.874: (move f8-6f f9-6f)
71.884: (move f2-10f f1-10f)
72.057: (move f1-9f f1-10f)
72.075: (move f3-10f f4-10f)
72.076: (move f4-9f f4-10f)
72.079: (move f5-8f f5-9f)
72.079: (move f4-9f f5-9f)
70.664: (move f4-4f f5-4f)
70.664: (move f5-5f f5-4f)
70.770: (move f5-9f f6-9f)
70.779: (move f3-3f f3-2f)
70.779: (move f2-2f f3-2f)
70.902: (move f5-5f f6-5f)
71.131: (move f3-3f f4-3f)
71.131: (move f4-4f f4-3f)
71.284: (move f2-2f f2-1f)
71.439: (move f1-3f f1-2f)
71.441: (move f2-2f f1-2f)
71.693: (move f8-5f f8-4f)
72.106: (move f8-5f f9-5f)
72.107: (move f9-6f f9-5f)
72.161: (move f9-6f f10-6f)
72.235: (move f3-10f f4-10f)
72.386: (move f1-10f f1-9f)
72.387: (move f2-9f f1-9f)
72.653: (move f3-10f f3-9f)
72.654: (move f2-9f f3-9f)
69.794: (move f4-10f f4-9f)
69.796: (move f3-9f f4-9f)
71.397: (move f9-5f f10-5f)
71.397: (move f10-6f f10-5f)
71.607: (move f4-3f f5-3f)
71.609: (move f5-4f f5-3f)
71.638: (move f3-2f f4-2f)
71.638: (move f4-3f f4-2f)
71.849: (move f6-5f f7-5f)
71.979: (move f8-4f f9-4f)
71.979: (move f9-5f f9-4f)
72.004: (move f6-9f f7-9f)
72.096: (move f1-9f f1-8f)
72.458: (move f6-5f f6-4f)
72.458: (move f5-4f f6-4f)
72.631: (move f1-2f f1-1f)
72.631: (move f2-1f f1-1f)
72.686: (move f4-10f f4-11f)
72.835: (move f4-10f f5-10f)
72.844: (move f3-9f f3-8f)
70.481: (move f7-9f f8-9f)
70.832: (move f7-5f f7-6f)
70.859: (move f7-9f f7-10f)
71.012: (move f7-5f f8-5f)
71.779: (move f4-2f f4-1f)
72.089: (move f7-5f f7-4f)
72.089: (move f6-4f f7-4f)
72.228: (move f3-8f f3-7f)
72.238: (move f4-2f f5-2f)
72.240: (move f5-3f f5-2f)
72.248: (move f4-9f f5-9f)
72.248: (move f5-10f f5-9f)
72.379: (move f5-3f f6-3f)
72.380: (move f6-4f f6-3f)
72.762: (move f10-5f f10-4f)
72.764: (move f9-4f f10-4f)
72.778: (move f3-8f f2-8f)
72.779: (move f1-8f f2-8f)
72.969: (move f1-1f f0-1f)
73.063: (move f9-4f f9-3f)
68.801: (move f3-7f f4-7f)
70.809: (move f3-7f f2-7f)
70.810: (move f2-8f f2-7f)
70.943: (move f5-9f f6-9f)
71.233: (move f5-9f f5-8f)
71.303: (move f7-4f f8-4f)
71.303: (move f8-5f f8-4f)
71.460: (move f8-5f f8-6f)
71.461: (move f7-6f f8-6f)
71.508: (move f6-3f f6-2f)
71.508: (move f5-2f f6-2f)
71.635: (move f8-9f f8-10f)
71.635: (move f7-10f f8-10f)
71.753: (move f8-5f f9-5f)
71.897: (move f6-3f f7-3f)
71.899: (move f7-4f f7-3f)
72.294: (move f8-9f f9-9f)
72.335: (move f8-9f f8-8f)
72.374: (move f3-7f f3-6f)
72.921: (move f7-6f f6-6f)
70.490: (move f8-6f f8-7f)
70.493: (move f8-8f f8-7f)
70.612: (move f9-5f f10-5f)
70.672: (move f3-6f f4-6f)
70.675: (move f4-7f f4-6f)
70.967: (move f3-6f f3-5f)
71.144: (move f5-8f f5-7f)
71.144: (move f4-7f f5-7f)
71.382: (move f9-9f f9-8f)
71.383: (move f8-8f f9-8f)
71.414: (move f9-5f f9-6f)
71.417: (move f8-6f f9-6f)
71.623: (move f9-5f f9-4f)
71.625: (move f8-4f f9-4f)
71.651: (move f6-2f f6-1f)
71.965: (move f9-9f f10-9f)
72.165: (move f6-9f f7-9f)
72.572: (move f7-3f f7-2f)
72.574: (move f6-2f f7-2f)
72.646: (move f3-6f f2-6f)
69.204: (move f3-5f f3-4f)
69.423: (move f3-5f f2-5f)
69.424: (move f2-6f f2-5f)
69.985: (move f5-7f f5-6f)
69.985: (move f4-6f f5-6f)
70.447: (move f4-6f f4-5f)
70.447: (move f3-5f f4-5f)
70.647: (move f7-9f f8-9f)
70.905: (move f7-2f f7-1f)
70.906: (move f6-1f f7-1f)
70.968: (move f10-5f f10-6f)
70.969: (move f9-6f f10-6f)
71.025: (move f7-9f f7-10f)
71.922: (move f5-7f f6-7f)
71.929: (move f7-2f f8-2f)
71.972: (move f9-8f f9-7f)
71.973: (move f8-7f f9-7f)
71.973: (move f9-6f f9-7f)
72.055: (move f2-6f f1-6f)
72.167: (move f9-4f f10-4f)
69.713: (move f4-5f f4-4f)
69.713: (move f3-4f f4-4f)
70.732: (move f3-4f f3-3f)
70.815: (move f5-6f f5-5f)
70.816: (move f4-5f f5-5f)
71.064: (move f3-4f f2-4f)
71.064: (move f2-5f f2-4f)
71.732: (move f10-4f f10-3f)
71.767: (move f8-2f f8-1f)
71.768: (move f7-1f f8-1f)
71.803: (move f7-10f f8-10f)
71.804: (move f8-9f f8-10f)
72.458: (move f8-9f f9-9f)
72.495: (move f8-9f f8-8f)
72.643: (pickup-and-loose f4-5f key3-2 key3-3)
72.689: (move f2-5f f1-5f)
72.692: (move f1-6f f1-5f)
72.889: (move f8-2f f9-2f)
72.993: (move f7-1f f7-0f)
73.015: (move f8-2f f8-3f)
70.659: (move f8-8f f8-7f)
70.833: (move f5-5f f5-4f)
70.833: (move f4-4f f5-4f)
71.051: (move f3-3f f3-2f)
71.069: (move f5-5f f6-5f)
71.301: (move f4-4f f4-3f)
71.301: (move f3-3f f4-3f)
71.550: (move f9-9f f9-8f)
71.550: (move f8-8f f9-8f)
71.552: (move f4-5f f4-4f)
71.619: (move f2-4f f2-3f)
71.619: (move f3-3f f2-3f)
71.812: (move f2-4f f1-4f)
71.815: (move f1-5f f1-4f)
72.133: (move f9-9f f10-9f)
72.338: (move f8-1f f9-1f)
72.339: (move f9-2f f9-1f)
72.367: (move f9-2f f10-2f)
72.368: (move f10-3f f10-2f)
72.557: (move f4-5f f4-6f)
70.440: (move f4-4f f3-4f)
70.487: (move f4-6f f4-7f)
70.786: (move f3-2f f2-2f)
70.787: (move f2-3f f2-2f)
71.487: (move f4-6f f5-6f)
71.631: (move f8-7f f8-6f)
71.806: (move f3-2f f4-2f)
71.806: (move f4-3f f4-2f)
71.880: (move f4-3f f5-3f)
71.882: (move f5-4f f5-3f)
71.965: (move f2-3f f1-3f)
71.965: (move f1-4f f1-3f)
72.020: (move f6-5f f7-5f)
72.142: (move f9-8f f9-7f)
72.143: (move f8-7f f9-7f)
72.547: (move f9-8f f10-8f)
72.548: (move f10-9f f10-8f)
72.628: (move f6-5f f6-4f)
72.629: (move f5-4f f6-4f)
72.711: (move f4-4f f5-4f)
70.996: (move f7-5f f7-6f)
70.997: (move f8-6f f7-6f)
71.287: (move f8-6f f8-5f)
71.288: (move f7-5f f8-5f)
71.537: (move f2-2f f2-1f)
71.583: (move f9-7f f9-6f)
71.584: (move f8-6f f9-6f)
71.604: (move f1-3f f1-2f)
71.606: (move f2-2f f1-2f)
71.946: (move f3-4f f3-3f)
72.057: (move f4-2f f4-1f)
72.243: (move f3-4f f2-4f)
72.258: (move f6-4f f7-4f)
72.259: (move f7-5f f7-4f)
72.413: (move f4-2f f5-2f)
72.414: (move f5-3f f5-2f)
72.549: (move f6-4f f6-3f)
72.550: (move f5-3f f6-3f)
72.565: (move f3-4f f3-5f)
72.738: (move f5-6f f5-5f)
70.908: (move f2-4f f2-5f)
70.909: (move f3-5f f2-5f)
71.216: (move f9-6f f10-6f)
71.567: (move f8-5f f8-4f)
71.568: (move f7-4f f8-4f)
71.722: (move f5-2f f6-2f)
71.722: (move f6-3f f6-2f)
71.940: (move f8-5f f9-5f)
71.941: (move f9-6f f9-5f)
72.176: (move f6-3f f7-3f)
72.177: (move f7-4f f7-3f)
72.239: (move f3-3f f3-2f)
72.576: (move f5-5f f6-5f)
72.793: (move f1-2f f1-1f)
72.793: (move f2-1f f1-1f)
72.808: (move f3-3f f2-3f)
72.808: (move f2-4f f2-3f)
72.950: (move f3-3f f4-3f)
73.091: (move f7-6f f6-6f)
73.167: (move f4-1f f5-1f)
70.777: (move f9-5f f10-5f)
70.778: (move f10-6f f10-5f)
71.831: (move f6-2f f6-1f)
71.834: (move f5-1f f6-1f)
71.903: (move f9-5f f9-4f)
71.903: (move f8-4f f9-4f)
71.974: (move f2-3f f2-2f)
71.975: (move f3-2f f2-2f)
72.743: (move f6-2f f7-2f)
72.744: (move f7-3f f7-2f)
72.758: (unlock f5-1f f5-0f key3-3 shape3)
72.890: (move f4-3f f5-3f)
73.140: (move f1-1f f0-1f)
