/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.811: (move f5-4f f5-3f)
8.812: (move f5-4f f5-3f)
8.815: (move f5-4f f4-4f)
8.829: (move f5-4f f4-4f)
8.840: (move f5-4f f5-5f)
8.854: (move f5-4f f5-5f)
8.512: (move f3-4f f2-4f)
8.535: (move f3-4f f2-4f)
8.589: (move f3-4f f3-5f)
8.590: (move f4-5f f3-5f)
8.611: (move f4-5f f3-5f)
8.611: (move f3-4f f3-5f)
8.651: (move f4-3f f3-3f)
8.651: (move f3-4f f3-3f)
8.654: (move f4-5f f4-6f)
8.659: (move f4-3f f3-3f)
8.660: (move f3-4f f3-3f)
8.666: (move f4-5f f4-6f)
8.727: (move f4-4f f3-4f)
8.749: (move f4-4f f3-4f)
8.795: (move f4-4f f4-3f)
8.812: (move f4-4f f4-3f)
8.877: (move f5-5f f5-6f)
8.889: (move f5-5f f5-6f)
8.914: (move f5-3f f6-3f)
8.924: (move f5-3f f6-3f)
7.399: (move f2-4f f1-4f)
7.427: (move f2-4f f1-4f)
8.022: (move f2-4f f2-3f)
8.023: (move f3-3f f2-3f)
8.042: (move f2-4f f2-3f)
8.042: (move f3-3f f2-3f)
8.543: (move f3-4f f2-4f)
8.566: (move f3-4f f2-4f)
8.662: (move f3-4f f3-5f)
8.665: (move f4-3f f3-3f)
8.665: (move f3-4f f3-3f)
8.672: (move f3-4f f3-3f)
8.673: (move f4-3f f3-3f)
8.678: (move f3-5f f3-6f)
8.679: (move f4-6f f3-6f)
8.683: (move f3-4f f3-5f)
8.695: (move f2-4f f2-5f)
8.695: (move f3-5f f2-5f)
8.703: (move f4-6f f3-6f)
8.704: (move f3-5f f3-6f)
7.434: (move f2-4f f1-4f)
7.460: (move f2-4f f1-4f)
7.562: (move f1-4f f1-3f)
7.563: (move f2-3f f1-3f)
7.575: (move f1-4f f1-3f)
7.575: (move f2-3f f1-3f)
8.050: (move f2-4f f2-3f)
8.050: (move f3-3f f2-3f)
8.069: (move f3-3f f2-3f)
8.069: (move f2-4f f2-3f)
8.237: (move f1-4f f0-4f)
8.244: (move f1-4f f0-4f)
8.602: (move f2-3f f2-2f)
8.606: (move f2-3f f2-2f)
8.736: (move f3-5f f3-6f)
8.742: (move f3-5f f2-5f)
8.742: (move f2-4f f2-5f)
8.761: (move f3-5f f3-6f)
8.764: (move f3-5f f2-5f)
8.765: (move f2-4f f2-5f)
7.456: (move f2-2f f1-2f)
7.456: (move f1-3f f1-2f)
7.467: (move f1-3f f1-2f)
7.467: (move f2-2f f1-2f)
7.603: (move f2-3f f1-3f)
7.603: (move f1-4f f1-3f)
7.616: (move f1-4f f1-3f)
7.616: (move f2-3f f1-3f)
8.246: (move f0-4f f0-5f)
8.252: (move f0-4f f0-5f)
8.276: (move f1-4f f0-4f)
8.283: (move f1-4f f0-4f)
8.641: (move f2-3f f2-2f)
8.646: (move f2-3f f2-2f)
8.684: (move f3-6f f4-6f)
8.697: (move f3-6f f4-6f)
8.826: (move f2-2f f3-2f)
8.827: (move f2-2f f3-2f)
8.914: (move f2-2f f2-1f)
8.925: (move f2-2f f2-1f)
7.495: (move f2-2f f1-2f)
7.495: (move f1-3f f1-2f)
7.506: (move f1-3f f1-2f)
7.507: (move f2-2f f1-2f)
8.096: (move f1-2f f0-2f)
8.110: (move f1-2f f0-2f)
8.284: (move f0-4f f0-5f)
8.290: (move f0-4f f0-5f)
8.849: (move f2-2f f3-2f)
8.850: (move f2-2f f3-2f)
8.884: (move f0-5f f1-5f)
8.888: (move f0-5f f1-5f)
8.951: (move f3-2f f4-2f)
8.953: (move f2-2f f2-1f)
8.963: (move f2-2f f2-1f)
8.989: (move f3-2f f4-2f)
9.050: (move f2-1f f3-1f)
9.052: (move f3-2f f3-1f)
9.052: (pickup-and-loose f1-3f key1-2 key0-0)
9.065: (pickup-and-loose f1-3f key1-2 key0-0)
8.135: (move f1-2f f0-2f)
8.149: (move f1-2f f0-2f)
8.245: (move f0-2f f0-1f)
8.256: (move f0-2f f0-1f)
8.718: (move f1-5f f2-5f)
8.745: (move f1-5f f1-6f)
8.761: (move f1-5f f1-6f)
8.922: (move f4-2f f5-2f)
8.927: (move f0-5f f1-5f)
8.931: (move f0-5f f1-5f)
8.968: (move f3-2f f4-2f)
8.985: (move f4-2f f5-2f)
9.007: (move f3-2f f4-2f)
9.090: (move f3-2f f3-1f)
9.090: (move f2-1f f3-1f)
9.126: (move f3-2f f3-1f)
9.126: (move f2-1f f3-1f)
9.195: (move f2-1f f1-1f)
9.196: (move f1-2f f1-1f)
9.199: (move f2-1f f1-1f)
8.283: (move f0-2f f0-1f)
8.284: (move f1-1f f0-1f)
8.294: (move f1-1f f0-1f)
8.294: (move f0-2f f0-1f)
8.783: (move f1-5f f1-6f)
8.799: (move f1-5f f1-6f)
8.927: (move f4-2f f5-2f)
8.939: (move f5-2f f6-2f)
8.945: (move f5-2f f6-2f)
8.948: (move f1-6f f2-6f)
8.951: (move f2-5f f2-6f)
8.951: (move f1-6f f2-6f)
8.987: (move f4-2f f5-2f)
9.159: (move f0-1f f1-1f)
9.163: (move f0-1f f1-1f)
9.288: (move f5-2f f5-1f)
9.447: (move f5-2f f5-1f)
9.509: (move f3-1f f3-0f)
9.559: (move f1-6f f1-7f)
9.569: (move f1-6f f1-7f)
8.855: (move f5-2f f5-3f)
8.858: (move f5-2f f5-3f)
8.937: (move f6-2f f6-3f)
8.945: (move f6-2f f6-3f)
8.949: (move f5-2f f6-2f)
8.955: (move f5-2f f6-2f)
8.997: (move f5-1f f6-1f)
8.997: (move f6-2f f6-1f)
9.001: (move f1-6f f2-6f)
9.004: (move f1-6f f2-6f)
9.038: (move f6-2f f6-1f)
9.038: (move f5-1f f6-1f)
9.292: (move f6-2f f7-2f)
9.301: (move f6-2f f7-2f)
9.317: (move f5-2f f5-1f)
9.470: (move f2-6f f2-7f)
9.471: (move f1-7f f2-7f)
9.475: (move f2-6f f2-7f)
9.475: (move f1-7f f2-7f)
9.476: (move f5-2f f5-1f)
8.909: (move f5-3f f6-3f)
8.909: (move f6-2f f6-3f)
8.919: (move f5-3f f6-3f)
8.919: (move f6-2f f6-3f)
9.031: (move f5-1f f6-1f)
9.032: (move f6-2f f6-1f)
9.074: (move f6-2f f6-1f)
9.075: (move f5-1f f6-1f)
9.254: (move f6-3f f7-3f)
9.256: (move f7-2f f7-3f)
9.271: (move f6-3f f7-3f)
9.271: (move f7-2f f7-3f)
9.324: (move f6-2f f7-2f)
9.333: (move f6-2f f7-2f)
9.436: (move f2-7f f3-7f)
9.443: (move f2-7f f3-7f)
9.474: (move f6-1f f7-1f)
9.475: (move f7-2f f7-1f)
9.477: (move f7-2f f7-1f)
9.477: (move f6-1f f7-1f)
9.261: (move f6-3f f7-3f)
9.262: (move f7-2f f7-3f)
9.267: (move f6-3f f6-4f)
9.278: (move f7-2f f7-3f)
9.278: (move f6-3f f7-3f)
9.283: (move f6-3f f6-4f)
9.396: (move f3-7f f4-7f)
9.409: (move f3-7f f4-7f)
9.516: (move f6-1f f7-1f)
9.517: (move f7-2f f7-1f)
9.518: (move f6-1f f7-1f)
9.519: (move f7-2f f7-1f)
9.535: (move f6-1f f6-0f)
9.630: (move f6-1f f6-0f)
9.820: (move f7-3f f7-4f)
9.840: (move f7-3f f7-4f)
9.906: (move f7-1f f7-0f)
9.936: (move f7-1f f7-0f)
10.673: (putdown f7-3f key0-0)
10.684: (putdown f7-3f key0-0)
9.251: (move f6-4f f6-5f)
9.265: (move f6-4f f6-5f)
9.357: (move f7-4f f7-5f)
9.373: (move f4-7f f5-7f)
9.374: (move f7-4f f7-5f)
9.382: (move f4-7f f5-7f)
9.492: (move f7-0f f6-0f)
9.588: (move f7-0f f6-0f)
9.709: (move f6-0f f5-0f)
9.821: (move f6-4f f7-4f)
9.821: (move f7-3f f7-4f)
9.841: (move f7-3f f7-4f)
9.841: (move f6-4f f7-4f)
9.907: (pickup-and-loose f6-4f key0-1 key0-0)
9.917: (pickup-and-loose f6-4f key0-1 key0-0)
9.943: (move f6-0f f7-0f)
9.943: (move f7-1f f7-0f)
9.974: (move f6-0f f7-0f)
9.976: (move f7-1f f7-0f)
10.219: (move f6-0f f5-0f)
8.879: (move f5-7f f5-6f)
8.892: (move f5-7f f5-6f)
8.931: (move f6-5f f6-6f)
8.939: (move f6-5f f6-6f)
8.964: (move f7-5f f6-5f)
8.975: (move f7-5f f6-5f)
9.349: (move f6-5f f7-5f)
9.349: (move f7-4f f7-5f)
9.367: (move f7-4f f7-5f)
9.367: (move f6-5f f7-5f)
9.373: (move f7-5f f7-6f)
9.385: (move f7-5f f7-6f)
9.494: (move f5-0f f4-0f)
9.674: (move f6-0f f5-0f)
9.912: (move f5-7f f6-7f)
9.924: (move f5-7f f6-7f)
10.064: (pickup-and-loose f5-0f key3-2 key0-0)
10.183: (move f6-0f f5-0f)
10.317: (pickup-and-loose f5-0f key3-2 key0-0)
10.475: (pickup-and-loose f7-4f key1-0 key0-0)
8.957: (move f6-5f f6-6f)
8.957: (move f5-6f f6-6f)
8.957: (move f6-7f f6-6f)
8.957: (move f7-6f f6-6f)
8.964: (move f5-6f f6-6f)
8.965: (move f6-5f f6-6f)
8.966: (move f6-7f f6-6f)
8.966: (move f7-6f f6-6f)
9.276: (move f6-6f f5-6f)
9.292: (move f6-6f f5-6f)
9.428: (move f7-5f f7-6f)
9.428: (move f6-6f f7-6f)
9.440: (move f7-5f f7-6f)
9.440: (move f6-6f f7-6f)
9.456: (move f5-0f f4-0f)
9.613: (move f4-0f f4-1f)
9.843: (move f7-6f f7-7f)
9.843: (move f6-7f f7-7f)
9.851: (move f6-7f f7-7f)
9.852: (move f7-6f f7-7f)
9.434: (move f5-6f f5-7f)
9.443: (move f5-6f f5-7f)
9.474: (move f4-0f f3-0f)
9.586: (move f4-0f f4-1f)
9.883: (move f7-6f f7-7f)
9.892: (move f7-6f f7-7f)
9.944: (pickup-and-loose f4-1f key1-3 key0-0)
10.747: (putdown f4-0f key0-0)
10.775: (putdown f7-7f key0-0)
10.788: (putdown f7-7f key0-0)
10.815: (putdown f6-6f key0-0)
10.827: (putdown f6-6f key0-0)
10.922: (putdown f5-6f key0-0)
10.933: (putdown f5-6f key0-0)
10.960: (putdown f7-6f key0-0)
10.971: (putdown f7-6f key0-0)
10.995: (putdown f4-1f key0-0)
inf: (move f6-6f f7-6f)
inf: (move f6-6f f6-7f)
inf: (move f4-1f f3-1f)
9.456: (move f5-7f f4-7f)
9.470: (move f5-7f f4-7f)
9.901: (move f3-0f f2-0f)
9.911: (pickup-and-loose f4-1f key1-3 key0-0)
9.964: (move f7-7f f6-7f)
9.965: (move f5-7f f6-7f)
9.976: (move f5-7f f6-7f)
9.976: (move f7-7f f6-7f)
10.643: (move f4-1f f4-2f)
10.701: (move f4-1f f3-1f)
10.812: (putdown f7-7f key0-0)
10.825: (putdown f7-7f key0-0)
10.832: (putdown f5-7f key0-0)
10.845: (putdown f5-7f key0-0)
10.944: (putdown f3-0f key0-0)
10.957: (putdown f4-1f key0-0)
11.058: (move f4-1f f5-1f)
11.145: (move f4-1f f4-0f)
11.409: (move f4-1f f4-2f)
11.522: (move f4-1f f3-1f)
9.488: (move f4-7f f3-7f)
9.494: (move f4-7f f3-7f)
10.128: (pickup-and-loose f6-7f key2-3 key0-0)
10.181: (pickup-and-loose f6-7f key2-3 key0-0)
10.260: (move f4-2f f5-2f)
10.261: (move f5-1f f5-2f)
10.329: (move f4-2f f3-2f)
10.329: (move f3-1f f3-2f)
10.622: (move f4-1f f4-2f)
10.645: (move f4-2f f4-3f)
10.663: (move f4-1f f3-1f)
10.671: (move f5-1f f6-1f)
10.715: (move f3-1f f2-1f)
10.885: (putdown f4-7f key0-0)
10.897: (putdown f4-7f key0-0)
10.910: (move f3-1f f3-0f)
10.911: (move f4-0f f3-0f)
10.938: (putdown f2-0f key0-0)
10.954: (move f5-1f f5-0f)
10.956: (move f4-0f f5-0f)
9.506: (move f3-7f f2-7f)
9.511: (move f3-7f f2-7f)
10.243: (move f4-2f f5-2f)
10.300: (move f4-2f f3-2f)
10.300: (move f3-1f f3-2f)
10.573: (move f6-7f f6-6f)
10.592: (move f4-2f f4-3f)
10.625: (move f6-7f f6-6f)
10.675: (move f3-1f f2-1f)
10.872: (move f3-1f f3-0f)
10.889: (putdown f3-7f key0-0)
10.897: (putdown f3-7f key0-0)
11.000: (putdown f6-7f key2-3)
11.015: (putdown f6-7f key2-3)
11.069: (move f6-7f f5-7f)
11.121: (move f6-7f f5-7f)
11.378: (move f4-3f f4-4f)
11.450: (move f2-1f f2-2f)
11.451: (move f3-2f f2-2f)
11.491: (move f4-3f f3-3f)
9.595: (move f2-7f f1-7f)
9.604: (move f2-7f f1-7f)
10.512: (move f6-6f f5-6f)
10.513: (move f5-7f f5-6f)
10.565: (move f6-6f f5-6f)
10.565: (move f5-7f f5-6f)
10.597: (pickup-and-loose f2-7f key2-0 key0-0)
10.652: (pickup-and-loose f2-7f key2-0 key0-0)
10.824: (putdown f2-7f key0-0)
10.839: (putdown f2-7f key0-0)
10.848: (move f6-6f f7-6f)
10.903: (move f6-6f f7-6f)
10.913: (move f6-6f f6-5f)
10.971: (move f6-6f f6-5f)
11.029: (move f5-2f f5-1f)
11.099: (move f5-7f f4-7f)
11.108: (move f3-0f f4-0f)
11.130: (move f6-7f f6-6f)
11.144: (move f6-7f f6-6f)
11.149: (move f5-7f f4-7f)
9.878: (move f1-7f f0-7f)
9.894: (move f1-7f f0-7f)
10.635: (move f5-1f f6-1f)
10.917: (move f5-1f f5-0f)
10.917: (move f4-0f f5-0f)
10.985: (putdown f1-7f key0-0)
10.994: (putdown f1-7f key0-0)
11.380: (move f2-7f f2-6f)
11.382: (move f4-7f f4-6f)
11.382: (move f5-6f f4-6f)
11.423: (move f4-7f f4-6f)
11.424: (move f5-6f f4-6f)
11.429: (move f2-7f f2-6f)
11.444: (move f6-6f f5-6f)
11.458: (move f6-6f f5-6f)
11.513: (move f2-7f f2-6f)
11.527: (move f2-7f f2-6f)
11.612: (move f7-6f f7-7f)
11.650: (move f6-6f f6-5f)
11.664: (move f7-6f f7-7f)
9.609: (move f0-7f f0-6f)
9.619: (move f0-7f f0-6f)
10.918: (putdown f0-7f key0-0)
10.931: (putdown f0-7f key0-0)
11.479: (move f5-6f f5-7f)
11.493: (move f5-6f f5-7f)
11.585: (move f5-6f f4-6f)
11.593: (move f5-6f f4-6f)
11.605: (move f6-1f f6-2f)
11.606: (move f2-6f f3-6f)
11.611: (move f2-6f f3-6f)
11.635: (move f2-6f f3-6f)
11.651: (move f2-6f f1-6f)
11.655: (move f2-6f f3-6f)
11.681: (move f4-6f f3-6f)
11.695: (move f2-6f f1-6f)
11.706: (move f2-6f f1-6f)
11.706: (move f2-6f f2-5f)
11.711: (move f2-6f f1-6f)
11.720: (move f4-6f f3-6f)
10.938: (putdown f0-6f key0-0)
10.948: (putdown f0-6f key0-0)
11.568: (move f3-6f f3-5f)
11.653: (move f4-6f f3-6f)
11.671: (move f4-6f f3-6f)
11.686: (move f3-6f f3-5f)
11.746: (move f6-2f f6-3f)
11.762: (move f3-6f f3-7f)
11.812: (move f3-6f f3-7f)
11.867: (putdown f1-6f key2-0)
11.869: (move f5-7f f4-7f)
11.869: (move f4-6f f4-7f)
11.872: (putdown f1-6f key2-0)
11.876: (putdown f3-6f key2-0)
11.880: (putdown f3-6f key2-0)
11.883: (move f4-6f f4-7f)
11.884: (move f5-7f f4-7f)
11.890: (move f3-6f f3-7f)
11.896: (move f1-6f f1-7f)
11.902: (move f3-6f f3-7f)
11.583: (move f3-6f f3-5f)
11.600: (move f3-6f f3-5f)
11.670: (move f3-6f f2-6f)
11.672: (move f3-6f f2-6f)
11.686: (move f1-6f f2-6f)
11.687: (move f1-6f f2-6f)
11.697: (move f3-5f f3-4f)
11.705: (move f3-5f f2-5f)
11.733: (move f3-5f f2-5f)
11.747: (move f3-5f f3-4f)
11.824: (move f0-6f f1-6f)
11.839: (move f0-6f f1-6f)
11.875: (move f6-3f f5-3f)
11.931: (move f3-6f f2-6f)
11.931: (move f3-6f f2-6f)
12.006: (move f6-3f f7-3f)
12.042: (move f3-6f f3-7f)
12.044: (move f3-5f f4-5f)
12.046: (move f3-6f f3-7f)
12.083: (move f3-5f f4-5f)
10.846: (move f3-7f f2-7f)
10.847: (move f2-6f f2-7f)
10.851: (move f2-6f f2-7f)
10.858: (move f2-6f f2-7f)
10.858: (move f3-7f f2-7f)
10.863: (move f2-6f f2-7f)
11.590: (move f3-4f f4-4f)
11.590: (move f4-5f f4-4f)
11.624: (move f4-5f f4-4f)
11.625: (move f3-4f f4-4f)
11.657: (move f3-5f f3-4f)
11.670: (move f3-5f f3-4f)
11.673: (move f2-5f f2-4f)
11.673: (move f3-4f f2-4f)
11.677: (move f2-6f f2-5f)
11.677: (move f3-5f f2-5f)
11.691: (move f3-4f f3-3f)
11.695: (move f2-6f f2-5f)
11.696: (move f3-5f f2-5f)
11.699: (move f3-4f f2-4f)
9.259: (pickup f2-7f key0-0)
9.270: (pickup f2-7f key0-0)
9.274: (pickup f2-7f key0-0)
9.285: (pickup f2-7f key0-0)
11.570: (move f3-4f f4-4f)
11.578: (move f3-4f f4-4f)
11.642: (move f3-4f f2-4f)
11.643: (move f2-5f f2-4f)
11.660: (move f3-4f f2-4f)
11.661: (move f2-5f f2-4f)
11.702: (move f3-4f f3-3f)
11.703: (move f2-4f f1-4f)
11.710: (move f3-4f f3-3f)
11.719: (move f3-3f f4-3f)
11.719: (move f4-4f f4-3f)
11.744: (move f2-4f f1-4f)
11.756: (move f3-3f f3-2f)
11.765: (move f4-4f f4-3f)
11.982: (move f4-4f f5-4f)
11.986: (move f2-7f f3-7f)
9.064: (move f2-7f f2-6f)
9.067: (move f2-7f f2-6f)
9.093: (move f2-7f f2-6f)
9.096: (move f2-7f f2-6f)
9.271: (move f2-7f f3-7f)
9.283: (move f2-7f f3-7f)
9.353: (move f2-7f f1-7f)
9.366: (move f2-7f f1-7f)
9.574: (move f2-7f f3-7f)
9.580: (move f2-7f f3-7f)
9.681: (move f2-7f f1-7f)
9.690: (move f2-7f f1-7f)
11.654: (move f2-4f f1-4f)
11.680: (move f2-4f f1-4f)
11.704: (move f3-2f f2-2f)
11.718: (move f3-3f f4-3f)
11.719: (move f4-4f f4-3f)
11.729: (move f4-3f f3-3f)
11.731: (move f4-4f f4-3f)
11.732: (move f3-3f f4-3f)
8.695: (move f2-6f f2-5f)
8.719: (move f2-6f f2-5f)
8.747: (move f2-6f f2-5f)
8.751: (move f3-7f f3-6f)
8.752: (move f2-6f f3-6f)
8.771: (move f2-6f f2-5f)
8.777: (move f3-7f f3-6f)
8.777: (move f2-6f f3-6f)
8.811: (move f1-7f f1-6f)
8.812: (move f2-6f f1-6f)
8.827: (move f1-7f f1-6f)
8.827: (move f2-6f f1-6f)
9.071: (move f1-7f f1-6f)
9.072: (move f2-6f f1-6f)
9.080: (move f2-6f f1-6f)
9.080: (move f1-7f f1-6f)
9.123: (move f3-7f f3-6f)
9.123: (move f2-6f f3-6f)
9.129: (move f3-7f f3-6f)
9.129: (move f2-6f f3-6f)
8.544: (move f2-5f f2-4f)
8.557: (move f2-5f f2-4f)
8.566: (move f2-5f f2-4f)
8.580: (move f2-5f f2-4f)
8.654: (move f2-5f f3-5f)
8.654: (move f3-6f f3-5f)
8.671: (move f3-6f f4-6f)
8.676: (move f3-6f f3-5f)
8.676: (move f2-5f f3-5f)
8.683: (move f3-6f f4-6f)
8.928: (move f2-5f f1-5f)
8.928: (move f1-6f f1-5f)
8.932: (move f2-5f f1-5f)
8.933: (move f1-6f f1-5f)
8.947: (move f2-5f f1-5f)
8.947: (move f2-5f f1-5f)
8.948: (move f1-6f f1-5f)
8.948: (move f1-6f f1-5f)
9.007: (move f3-6f f3-5f)
9.008: (move f2-5f f3-5f)
7.446: (move f1-5f f1-4f)
7.446: (move f2-4f f1-4f)
7.473: (move f1-5f f1-4f)
7.473: (move f2-4f f1-4f)
7.493: (move f2-4f f1-4f)
7.493: (move f1-5f f1-4f)
7.520: (move f2-4f f1-4f)
7.520: (move f1-5f f1-4f)
8.050: (move f2-4f f2-3f)
8.063: (move f2-4f f2-3f)
8.069: (move f2-4f f2-3f)
8.082: (move f2-4f f2-3f)
8.179: (move f1-5f f0-5f)
8.187: (move f1-5f f0-5f)
8.296: (move f1-5f f0-5f)
8.302: (move f1-5f f0-5f)
8.720: (move f3-5f f3-4f)
8.720: (move f2-4f f3-4f)
8.734: (move f3-5f f3-4f)
8.734: (move f2-4f f3-4f)
7.612: (move f2-3f f1-3f)
7.613: (move f1-4f f1-3f)
7.616: (move f1-4f f1-3f)
7.617: (move f2-3f f1-3f)
7.625: (move f2-3f f1-3f)
7.625: (move f1-4f f1-3f)
7.629: (move f1-4f f1-3f)
7.630: (move f2-3f f1-3f)
8.286: (move f1-4f f0-4f)
8.287: (move f0-5f f0-4f)
8.292: (move f0-5f f0-4f)
8.292: (move f1-4f f0-4f)
8.310: (move f0-5f f0-4f)
8.311: (move f1-4f f0-4f)
8.318: (move f0-5f f0-4f)
8.319: (move f1-4f f0-4f)
8.637: (move f2-3f f2-2f)
8.643: (move f2-3f f2-2f)
8.647: (move f3-4f f4-4f)
8.649: (move f2-3f f2-2f)
7.492: (move f1-3f f1-2f)
7.493: (move f2-2f f1-2f)
7.504: (move f1-3f f1-2f)
7.504: (move f1-3f f1-2f)
7.504: (move f2-2f f1-2f)
7.505: (move f2-2f f1-2f)
7.515: (move f1-3f f1-2f)
8.792: (move f4-4f f4-3f)
8.846: (move f2-2f f3-2f)
8.847: (move f2-2f f3-2f)
8.865: (move f2-2f f3-2f)
8.949: (move f2-2f f2-1f)
8.959: (move f2-2f f2-1f)
8.971: (move f2-2f f2-1f)
9.062: (pickup-and-loose f1-3f key1-2 key0-0)
9.067: (pickup-and-loose f1-3f key1-2 key0-0)
9.074: (pickup-and-loose f1-3f key1-2 key0-0)
9.080: (pickup-and-loose f1-3f key1-2 key0-0)
9.112: (move f4-4f f5-4f)
9.116: (move f4-4f f4-5f)
8.135: (move f1-2f f0-2f)
8.143: (move f1-2f f0-2f)
8.148: (move f1-2f f0-2f)
8.156: (move f1-2f f0-2f)
8.653: (move f1-2f f2-2f)
8.663: (move f3-2f f3-3f)
8.663: (move f4-3f f3-3f)
8.671: (move f3-2f f3-3f)
8.689: (move f3-2f f3-3f)
8.835: (move f5-4f f5-5f)
8.835: (move f4-5f f5-5f)
8.853: (move f5-4f f5-3f)
8.854: (move f4-3f f5-3f)
8.966: (move f3-2f f4-2f)
9.004: (move f3-2f f4-2f)
9.004: (move f4-3f f4-2f)
9.014: (move f3-2f f4-2f)
9.087: (move f3-2f f3-1f)
9.087: (move f2-1f f3-1f)
9.123: (move f3-2f f3-1f)
8.279: (move f0-2f f0-1f)
8.290: (move f0-2f f0-1f)
8.291: (move f0-2f f0-1f)
8.301: (move f0-2f f0-1f)
8.741: (move f3-3f f3-4f)
8.810: (move f3-3f f4-3f)
8.811: (move f4-2f f4-3f)
8.813: (move f3-3f f4-3f)
8.814: (move f4-2f f4-3f)
8.862: (move f2-2f f3-2f)
8.905: (move f5-3f f6-3f)
8.925: (move f5-3f f5-2f)
8.925: (move f4-2f f5-2f)
8.936: (move f4-2f f5-2f)
8.961: (move f2-2f f2-1f)
8.983: (move f4-2f f5-2f)
9.246: (move f5-5f f6-5f)
9.264: (move f5-5f f5-6f)
9.507: (move f3-1f f3-0f)
9.610: (move f3-1f f4-1f)
8.659: (move f3-4f f4-4f)
8.659: (move f4-3f f4-4f)
8.687: (move f4-3f f4-4f)
8.698: (move f3-2f f3-3f)
8.851: (move f5-2f f5-3f)
8.852: (move f4-3f f5-3f)
8.860: (move f5-2f f5-3f)
8.861: (move f4-3f f5-3f)
8.929: (move f6-5f f6-6f)
8.931: (move f5-6f f6-6f)
8.946: (move f6-3f f6-2f)
8.946: (move f5-2f f6-2f)
8.952: (move f5-2f f6-2f)
8.956: (move f5-2f f6-2f)
8.973: (move f3-2f f4-2f)
9.097: (move f3-2f f3-1f)
9.098: (move f2-1f f3-1f)
9.192: (move f0-1f f1-1f)
9.197: (move f0-1f f1-1f)
9.204: (move f0-1f f1-1f)
8.757: (move f3-3f f3-4f)
8.830: (move f3-3f f4-3f)
8.830: (move f4-2f f4-3f)
8.914: (move f6-2f f6-3f)
8.915: (move f5-3f f6-3f)
8.916: (move f6-2f f6-3f)
8.916: (move f5-3f f6-3f)
8.993: (move f4-2f f5-2f)
9.028: (move f6-2f f6-1f)
9.039: (move f6-2f f6-1f)
9.069: (move f6-2f f6-1f)
9.077: (move f4-4f f4-5f)
9.127: (move f4-4f f5-4f)
9.127: (move f5-3f f5-4f)
9.127: (move f5-3f f5-4f)
9.127: (move f4-4f f5-4f)
9.141: (move f4-4f f4-5f)
9.321: (move f6-2f f7-2f)
9.330: (move f6-2f f7-2f)
9.332: (move f6-2f f7-2f)
8.699: (move f3-4f f4-4f)
8.699: (move f4-3f f4-4f)
8.851: (move f4-5f f5-5f)
8.851: (move f5-4f f5-5f)
8.858: (move f5-2f f5-3f)
8.858: (move f4-3f f5-3f)
8.875: (move f5-4f f5-5f)
8.875: (move f4-5f f5-5f)
8.962: (move f5-2f f6-2f)
9.017: (move f3-4f f3-5f)
9.043: (move f4-5f f4-6f)
9.258: (move f7-2f f7-3f)
9.270: (move f6-3f f7-3f)
9.270: (move f7-2f f7-3f)
9.271: (move f6-3f f6-4f)
9.271: (move f5-4f f6-4f)
9.275: (move f6-3f f7-3f)
9.276: (move f7-2f f7-3f)
9.278: (move f6-3f f6-4f)
9.279: (move f5-4f f6-4f)
8.925: (move f5-3f f6-3f)
8.925: (move f6-2f f6-3f)
9.081: (move f6-2f f6-1f)
9.101: (move f4-4f f4-5f)
9.101: (move f3-5f f4-5f)
9.141: (move f5-3f f5-4f)
9.142: (move f4-4f f5-4f)
9.260: (move f6-4f f6-5f)
9.261: (move f5-5f f6-5f)
9.263: (move f6-4f f6-5f)
9.264: (move f5-5f f6-5f)
9.266: (move f4-6f f5-6f)
9.266: (move f5-5f f5-6f)
9.281: (move f5-5f f5-6f)
9.341: (move f6-2f f7-2f)
9.421: (move f4-6f f4-7f)
9.818: (move f7-3f f7-4f)
9.828: (move f7-3f f7-4f)
9.828: (move f6-4f f7-4f)
9.835: (move f6-4f f7-4f)
8.890: (move f5-4f f5-5f)
8.890: (move f4-5f f5-5f)
8.937: (move f5-6f f6-6f)
8.937: (move f6-5f f6-6f)
8.961: (move f5-6f f6-6f)
8.962: (move f6-5f f6-6f)
9.048: (move f4-5f f4-6f)
9.263: (move f7-4f f6-4f)
9.286: (move f5-4f f6-4f)
9.286: (move f6-3f f6-4f)
9.286: (move f7-2f f7-3f)
9.287: (move f6-3f f7-3f)
9.345: (move f7-4f f7-5f)
9.353: (move f6-5f f7-5f)
9.354: (move f7-4f f7-5f)
9.363: (move f7-4f f7-5f)
9.363: (move f6-5f f7-5f)
9.423: (move f5-6f f5-7f)
9.459: (move f5-6f f5-7f)
9.461: (move f4-7f f5-7f)
9.277: (move f5-5f f6-5f)
9.277: (move f6-4f f6-5f)
9.283: (move f5-5f f5-6f)
9.284: (move f4-6f f5-6f)
9.424: (move f7-5f f7-6f)
9.434: (move f4-6f f4-7f)
9.436: (move f6-6f f7-6f)
9.436: (move f7-5f f7-6f)
