/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
147.174: (move f3-5f f2-5f)
147.262: (move f3-7f f4-7f)
147.624: (move f4-6f f5-6f)
147.827: (move f2-7f f2-6f)
147.963: (putdown f3-4f key0-5)
148.022: (move f6-5f f6-4f)
148.132: (move f3-4f f3-3f)
148.229: (putdown f7-8f key0-5)
148.408: (move f7-8f f8-8f)
145.853: (move f9-7f f9-6f)
145.855: (move f8-6f f9-6f)
145.899: (move f7-5f f8-5f)
145.899: (move f8-6f f8-5f)
146.335: (move f2-7f f3-7f)
146.386: (move f2-5f f3-5f)
146.802: (move f7-8f f7-7f)
146.948: (move f6-4f f7-4f)
146.953: (move f7-5f f7-4f)
147.016: (move f3-4f f3-5f)
147.118: (move f2-6f f2-5f)
147.139: (move f5-6f f6-6f)
147.169: (move f3-8f f4-8f)
147.173: (move f4-7f f4-8f)
147.205: (move f9-7f f10-7f)
147.353: (move f4-7f f4-6f)
147.704: (move f6-4f f6-3f)
147.745: (putdown f8-6f key0-5)
147.772: (move f6-6f f6-7f)
147.797: (move f2-7f f2-6f)
144.250: (move f10-7f f10-6f)
144.257: (move f9-6f f10-6f)
145.577: (move f7-4f f8-4f)
145.580: (move f8-5f f8-4f)
145.775: (move f7-4f f7-3f)
145.779: (move f6-3f f7-3f)
146.056: (move f3-7f f3-8f)
146.222: (move f3-7f f4-7f)
146.247: (move f6-3f f6-2f)
147.062: (move f3-5f f2-5f)
147.063: (move f6-7f f7-7f)
147.072: (move f2-6f f2-5f)
147.661: (move f6-7f f6-8f)
147.744: (move f6-6f f6-7f)
147.832: (move f3-5f f3-4f)
147.937: (move f6-3f f5-3f)
147.969: (move f2-5f f3-5f)
147.989: (putdown f9-6f key0-5)
148.055: (putdown f8-5f key0-5)
148.112: (move f4-6f f5-6f)
145.666: (move f10-6f f10-5f)
145.857: (move f8-4f f9-4f)
145.927: (move f7-3f f7-2f)
145.928: (move f6-2f f7-2f)
146.013: (move f4-7f f4-6f)
146.086: (move f10-6f f11-6f)
146.163: (move f6-2f f6-1f)
146.235: (putdown f10-6f key0-5)
146.339: (move f4-7f f4-8f)
146.341: (move f3-8f f4-8f)
146.898: (move f9-6f f10-6f)
147.044: (move f6-7f f7-7f)
147.367: (move f7-3f f8-3f)
147.369: (move f8-4f f8-3f)
147.438: (move f5-6f f6-6f)
147.634: (move f6-7f f6-8f)
147.664: (putdown f8-4f key0-5)
147.926: (move f2-5f f3-5f)
147.954: (putdown f6-8f key0-1)
147.958: (move f5-3f f5-2f)
144.235: (move f10-5f f11-5f)
144.236: (move f11-6f f11-5f)
145.826: (move f8-3f f8-2f)
145.830: (move f7-2f f8-2f)
145.862: (move f10-5f f10-4f)
145.862: (move f9-4f f10-4f)
146.017: (move f9-4f f9-3f)
146.019: (move f8-3f f9-3f)
147.078: (move f4-6f f5-6f)
147.656: (move f4-8f f5-8f)
147.696: (move f6-8f f5-8f)
147.852: (putdown f10-5f key0-5)
147.859: (putdown f6-1f key0-5)
147.924: (putdown f6-8f key0-5)
147.929: (putdown f7-2f key0-5)
147.958: (putdown f11-6f key0-5)
148.042: (putdown f9-4f key0-5)
148.094: (move f10-6f f10-5f)
148.113: (move f10-6f f11-6f)
148.234: (move f10-6f f10-5f)
146.094: (move f11-5f f12-5f)
146.208: (putdown f11-5f key0-5)
146.495: (pickup-and-loose f8-2f key3-4 key0-5)
146.567: (move f5-6f f6-6f)
146.585: (move f10-5f f11-5f)
146.736: (move f10-5f f11-5f)
146.736: (move f11-6f f11-5f)
146.858: (move f10-5f f10-6f)
146.883: (move f10-5f f11-5f)
146.910: (move f11-6f f11-5f)
146.990: (move f11-6f f10-6f)
147.260: (putdown f8-2f key0-5)
147.385: (move f5-6f f5-5f)
147.684: (move f6-8f f5-8f)
147.698: (move f5-8f f6-8f)
147.828: (putdown f10-4f key0-5)
147.967: (move f8-2f f8-1f)
148.062: (putdown f9-3f key0-5)
148.189: (move f5-8f f4-8f)
148.283: (move f9-4f f8-4f)
146.454: (move f8-1f f9-1f)
147.483: (move f8-2f f7-2f)
147.622: (pickup-and-loose f6-8f key2-2 key1-1)
147.908: (putdown f12-5f key0-5)
148.003: (move f12-5f f12-4f)
148.035: (move f6-8f f6-7f)
148.037: (move f6-6f f6-7f)
148.116: (move f11-5f f10-5f)
148.159: (move f5-8f f4-8f)
148.161: (move f10-4f f10-5f)
148.168: (move f11-5f f11-6f)
148.192: (move f11-5f f10-5f)
148.193: (move f10-6f f10-5f)
148.239: (move f11-5f f12-5f)
148.258: (move f11-5f f12-5f)
148.287: (move f11-5f f11-6f)
148.287: (move f11-5f f11-6f)
148.287: (move f10-6f f11-6f)
148.306: (move f5-5f f4-5f)
148.329: (move f12-5f f13-5f)
146.657: (move f6-7f f7-7f)
146.675: (move f10-5f f11-5f)
146.690: (move f10-5f f10-6f)
146.719: (move f11-6f f10-6f)
146.723: (move f10-5f f10-6f)
146.798: (move f12-5f f11-5f)
147.551: (move f6-8f f5-8f)
147.553: (move f7-2f f7-3f)
147.835: (move f7-2f f6-2f)
147.919: (move f6-8f f6-7f)
148.315: (move f12-4f f11-4f)
148.341: (move f10-5f f10-4f)
148.375: (putdown f9-1f key0-5)
148.393: (move f6-8f f7-8f)
148.446: (move f10-5f f10-4f)
148.849: (pickup-and-loose f13-5f key2-0 key0-5)
148.958: (putdown f12-4f key0-5)
148.958: (putdown f7-2f key3-4)
148.965: (move f4-8f f3-8f)
149.010: (move f4-8f f4-7f)
146.246: (move f5-8f f4-8f)
146.523: (move f6-7f f6-6f)
146.549: (move f7-8f f7-7f)
146.550: (move f6-7f f7-7f)
147.609: (move f13-5f f12-5f)
147.642: (move f7-2f f8-2f)
147.774: (move f6-2f f6-1f)
147.824: (move f12-4f f12-5f)
147.995: (move f7-8f f7-9f)
148.160: (move f11-5f f10-5f)
148.308: (move f10-4f f9-4f)
148.334: (move f7-7f f7-6f)
148.345: (move f11-5f f11-6f)
148.351: (move f10-6f f11-6f)
148.351: (move f11-5f f11-6f)
148.443: (move f11-5f f12-5f)
148.444: (move f10-6f f9-6f)
148.452: (move f7-7f f7-8f)
148.456: (move f10-6f f9-6f)
148.463: (move f10-4f f9-4f)
145.922: (move f4-8f f3-8f)
146.026: (pickup f8-2f key0-5)
146.042: (move f4-8f f4-7f)
146.278: (move f12-5f f11-5f)
146.652: (move f10-5f f10-6f)
146.655: (move f11-6f f10-6f)
146.789: (move f12-5f f11-5f)
146.935: (move f6-6f f5-6f)
147.261: (move f7-6f f7-5f)
147.264: (move f7-6f f8-6f)
147.788: (move f7-8f f7-9f)
148.020: (move f9-4f f8-4f)
148.150: (move f9-4f f8-4f)
148.176: (move f9-6f f8-6f)
148.191: (move f9-6f f8-6f)
148.245: (move f7-7f f7-6f)
148.246: (move f6-6f f7-6f)
148.284: (move f10-5f f10-4f)
148.318: (move f6-6f f6-5f)
148.399: (move f7-7f f8-7f)
145.909: (move f4-7f f4-6f)
145.911: (move f5-6f f4-6f)
146.216: (move f4-7f f3-7f)
146.217: (move f3-8f f3-7f)
146.329: (move f8-2f f7-2f)
146.438: (move f8-2f f8-3f)
147.079: (move f7-6f f8-6f)
147.079: (move f8-7f f8-6f)
147.164: (move f6-5f f7-5f)
147.164: (move f7-6f f7-5f)
147.325: (move f6-5f f5-5f)
147.330: (move f5-6f f5-5f)
147.451: (move f8-6f f9-6f)
147.473: (move f7-5f f8-5f)
147.473: (move f8-6f f8-5f)
147.482: (putdown f11-5f key2-0)
147.781: (move f8-2f f8-1f)
147.801: (move f11-5f f10-5f)
147.863: (move f7-9f f7-10f)
147.986: (move f3-8f f2-8f)
145.511: (move f8-3f f8-4f)
145.720: (move f9-6f f10-6f)
145.985: (move f8-3f f9-3f)
146.342: (move f10-5f f10-6f)
146.367: (move f3-7f f2-7f)
146.369: (move f2-8f f2-7f)
146.432: (move f8-1f f9-1f)
146.775: (move f8-3f f7-3f)
146.776: (move f7-2f f7-3f)
146.893: (pickup-and-loose f7-2f key3-4 key0-5)
147.083: (move f7-10f f6-10f)
147.091: (move f7-2f f6-2f)
147.120: (move f8-5f f8-4f)
147.350: (move f7-5f f8-5f)
147.350: (move f2-8f f2-9f)
147.352: (move f8-6f f8-5f)
147.358: (move f8-6f f9-6f)
147.649: (putdown f7-2f key0-5)
147.900: (move f7-5f f7-4f)
147.968: (move f10-5f f10-4f)
145.692: (move f9-6f f10-6f)
145.833: (move f9-3f f9-4f)
145.834: (move f8-4f f9-4f)
145.852: (move f8-4f f8-5f)
146.338: (move f6-2f f6-1f)
146.884: (move f7-3f f7-4f)
146.886: (move f8-4f f7-4f)
147.021: (move f7-4f f8-4f)
147.022: (move f8-5f f8-4f)
147.087: (move f10-6f f11-6f)
147.182: (move f7-2f f8-2f)
147.194: (move f7-4f f7-3f)
147.227: (move f10-6f f10-5f)
147.413: (move f8-4f f9-4f)
147.542: (putdown f10-6f key2-0)
147.638: (putdown f8-4f key0-5)
147.656: (move f7-3f f6-3f)
147.659: (move f6-2f f6-3f)
147.787: (move f2-7f f2-6f)
147.800: (move f7-2f f7-3f)
145.587: (move f8-5f f8-6f)
145.674: (move f11-6f f11-5f)
145.678: (move f10-5f f11-5f)
145.757: (move f7-4f f7-5f)
145.759: (move f8-5f f7-5f)
145.817: (move f9-4f f10-4f)
146.347: (move f2-6f f1-6f)
146.351: (move f2-6f f2-5f)
147.074: (move f10-6f f11-6f)
147.156: (move f10-6f f10-5f)
147.324: (move f8-4f f9-4f)
147.385: (move f7-3f f7-2f)
147.405: (move f9-4f f10-4f)
147.409: (move f10-5f f10-4f)
147.553: (move f9-4f f9-3f)
147.875: (putdown f6-1f key0-5)
147.889: (move f6-3f f5-3f)
147.968: (move f6-3f f6-4f)
147.969: (move f7-4f f6-4f)
147.990: (move f7-3f f8-3f)
145.615: (move f11-6f f11-5f)
145.616: (move f10-5f f11-5f)
145.630: (move f10-4f f10-5f)
145.815: (move f8-6f f9-6f)
146.362: (move f2-5f f3-5f)
146.655: (pickup-and-loose f1-6f key0-5 key2-2)
147.223: (move f11-5f f12-5f)
147.243: (putdown f1-6f key2-2)
147.247: (move f8-3f f8-4f)
147.252: (move f8-6f f7-6f)
147.252: (move f7-5f f7-6f)
147.263: (move f7-2f f8-2f)
147.322: (move f9-4f f10-4f)
147.323: (move f10-5f f10-4f)
147.386: (move f8-6f f8-7f)
147.433: (move f7-2f f6-2f)
147.469: (move f6-4f f6-5f)
147.470: (move f9-4f f9-3f)
147.470: (move f7-5f f6-5f)
147.709: (putdown f8-6f key0-5)
144.205: (move f10-5f f11-5f)
144.223: (move f9-6f f10-6f)
144.223: (move f10-5f f10-6f)
145.065: (move f7-6f f7-7f)
145.068: (move f8-7f f7-7f)
145.177: (move f7-6f f6-6f)
145.180: (move f6-5f f6-6f)
145.719: (move f1-6f f2-6f)
146.391: (move f6-5f f5-5f)
146.755: (move f9-6f f9-7f)
146.756: (move f8-7f f9-7f)
147.114: (move f11-5f f12-5f)
147.319: (move f6-2f f6-1f)
147.485: (move f8-4f f9-4f)
147.493: (move f8-4f f8-5f)
147.817: (putdown f10-5f key0-5)
147.820: (move f3-5f f3-4f)
147.954: (putdown f9-6f key0-5)
148.106: (move f1-6f f2-6f)
148.122: (move f1-6f f1-7f)
144.714: (move f2-6f f2-7f)
144.715: (move f1-7f f2-7f)
144.963: (move f2-6f f2-5f)
145.909: (move f5-5f f5-6f)
145.912: (move f6-6f f5-6f)
145.996: (move f11-5f f11-6f)
145.997: (move f10-6f f11-6f)
146.004: (move f11-5f f12-5f)
146.174: (putdown f11-5f key0-5)
146.200: (putdown f10-6f key0-5)
146.394: (move f6-6f f6-7f)
146.395: (move f7-7f f6-7f)
146.811: (putdown f2-6f key0-5)
146.830: (move f10-5f f10-6f)
146.851: (move f10-5f f11-5f)
146.868: (move f9-6f f10-6f)
147.090: (move f2-6f f2-5f)
147.117: (move f9-7f f10-7f)
147.117: (move f10-6f f10-7f)
147.150: (move f2-6f f2-7f)
144.868: (move f5-6f f4-6f)
145.280: (move f2-7f f3-7f)
145.901: (move f2-5f f3-5f)
146.011: (move f2-6f f2-5f)
146.095: (move f2-6f f2-7f)
146.271: (putdown f2-5f key0-5)
146.470: (move f6-7f f6-8f)
146.478: (putdown f2-7f key0-5)
147.546: (move f2-7f f2-8f)
147.550: (putdown f6-7f key0-5)
147.706: (move f2-7f f3-7f)
147.825: (putdown f12-5f key0-5)
147.836: (putdown f5-6f key0-5)
147.865: (putdown f11-6f key0-5)
147.870: (move f2-5f f3-5f)
147.914: (move f12-5f f12-4f)
148.020: (move f10-6f f11-6f)
148.058: (move f10-6f f10-5f)
148.075: (move f11-5f f11-6f)
148.081: (move f11-5f f10-5f)
144.838: (move f4-6f f4-7f)
144.857: (move f2-8f f3-8f)
144.859: (move f3-7f f3-8f)
144.963: (move f3-7f f4-7f)
146.203: (move f2-8f f2-9f)
146.220: (move f6-8f f5-8f)
146.552: (move f6-7f f7-7f)
146.655: (move f6-7f f6-6f)
146.684: (move f11-6f f10-6f)
146.685: (move f10-5f f10-6f)
146.697: (move f10-5f f11-5f)
146.700: (move f11-6f f11-5f)
146.767: (move f12-5f f11-5f)
146.861: (putdown f4-6f key0-5)
146.877: (move f11-6f f11-5f)
146.955: (move f11-6f f10-6f)
147.003: (move f3-5f f3-4f)
147.143: (putdown f6-8f key0-5)
147.170: (move f3-7f f3-8f)
147.185: (move f6-8f f7-8f)
144.659: (move f4-7f f4-8f)
144.660: (move f5-8f f4-8f)
144.917: (move f4-7f f4-8f)
144.918: (move f3-8f f4-8f)
145.007: (move f4-7f f4-6f)
145.136: (move f4-7f f3-7f)
145.820: (unlock f5-8f f5-9f key0-5 shape0)
146.659: (move f7-8f f7-9f)
146.803: (putdown f4-7f key0-5)
146.924: (putdown f4-7f key0-5)
147.029: (move f2-9f f3-9f)
147.031: (move f3-8f f3-9f)
147.086: (putdown f3-8f key0-5)
147.143: (move f3-8f f4-8f)
147.224: (putdown f5-8f key0-5)
147.430: (move f4-6f f4-7f)
147.883: (pickup f6-8f key2-2)
147.997: (move f2-9f f2-10f)
148.061: (putdown f3-4f key0-5)
148.122: (move f11-5f f10-5f)
144.614: (move f3-7f f2-7f)
144.727: (move f4-8f f3-8f)
144.727: (move f3-7f f3-8f)
145.993: (move f5-8f f4-8f)
146.032: (move f4-6f f5-6f)
146.286: (move f5-8f f4-8f)
146.385: (move f4-8f f5-8f)
146.620: (move f10-5f f10-6f)
146.662: (putdown f4-8f key0-5)
146.679: (putdown f5-8f key0-5)
146.752: (move f2-10f f3-10f)
146.756: (move f3-9f f3-10f)
146.861: (putdown f4-8f key0-5)
147.006: (putdown f4-6f key0-5)
147.132: (move f3-4f f3-5f)
147.153: (move f4-7f f4-8f)
147.229: (move f4-7f f4-6f)
147.255: (move f4-8f f4-7f)
147.257: (putdown f3-7f key0-5)
147.281: (move f4-7f f4-8f)
145.465: (move f5-6f f6-6f)
145.654: (move f2-7f f2-6f)
145.978: (unlock f5-8f f5-9f key0-5 shape0)
146.436: (putdown f2-7f key0-5)
146.578: (move f5-6f f5-5f)
146.665: (move f5-8f f6-8f)
146.835: (move f3-8f f3-9f)
146.893: (move f4-8f f3-8f)
146.929: (move f4-8f f4-7f)
146.954: (putdown f3-8f key0-5)
147.067: (move f5-8f f4-8f)
147.072: (move f3-5f f2-5f)
147.099: (move f3-7f f2-7f)
147.179: (move f4-8f f3-8f)
147.248: (move f4-8f f3-8f)
147.293: (move f4-7f f4-6f)
147.320: (move f4-8f f3-8f)
147.331: (move f3-7f f4-7f)
147.338: (move f2-7f f2-8f)
147.339: (move f3-8f f2-8f)
144.875: (move f2-6f f2-5f)
146.006: (move f2-8f f2-9f)
146.009: (move f3-9f f2-9f)
146.266: (move f5-8f f4-8f)
146.448: (move f2-6f f1-6f)
146.557: (move f3-9f f3-10f)
146.609: (move f6-6f f6-7f)
146.611: (move f6-8f f6-7f)
146.746: (move f4-7f f4-6f)
146.772: (putdown f2-6f key0-5)
146.846: (putdown f5-8f key0-5)
146.934: (move f4-7f f3-7f)
146.938: (move f3-8f f3-7f)
147.174: (move f3-8f f4-8f)
147.236: (putdown f6-8f key0-5)
147.251: (move f4-7f f4-8f)
147.364: (move f4-7f f4-6f)
147.380: (putdown f6-6f key0-5)
147.431: (move f6-6f f7-6f)
147.446: (move f6-8f f7-8f)
145.339: (move f7-8f f7-7f)
145.339: (move f7-6f f7-7f)
145.346: (move f6-7f f7-7f)
145.686: (move f2-5f f3-5f)
145.715: (move f7-6f f8-6f)
145.917: (move f7-6f f7-5f)
146.001: (move f2-6f f2-5f)
146.080: (move f2-6f f2-7f)
146.171: (pickup-and-loose f1-6f key1-1 key0-5)
146.238: (putdown f2-5f key0-5)
146.803: (move f3-7f f2-7f)
146.962: (move f7-8f f7-9f)
147.012: (move f4-8f f3-8f)
147.041: (move f4-8f f4-7f)
147.073: (putdown f1-6f key0-5)
147.299: (move f5-8f f4-8f)
147.383: (move f4-8f f4-7f)
147.456: (move f4-8f f3-8f)
147.485: (move f3-10f f4-10f)
147.588: (move f4-6f f5-6f)
145.953: (move f8-6f f9-6f)
145.995: (move f8-6f f8-5f)
145.995: (move f7-5f f8-5f)
146.289: (move f4-10f f4-11f)
146.810: (move f3-5f f3-4f)
146.945: (move f4-7f f4-6f)
147.042: (move f5-6f f6-6f)
147.056: (move f7-5f f7-4f)
147.133: (move f3-8f f3-7f)
147.135: (move f4-7f f3-7f)
147.339: (move f3-5f f4-5f)
147.351: (putdown f7-7f key0-5)
147.370: (move f4-7f f4-6f)
147.373: (move f4-10f f5-10f)
147.391: (putdown f3-5f key0-5)
147.570: (move f8-6f f8-7f)
147.571: (move f7-7f f8-7f)
147.586: (move f4-7f f3-7f)
147.600: (move f2-7f f3-7f)
147.644: (move f7-5f f6-5f)
144.353: (move f9-6f f10-6f)
145.210: (move f5-10f f6-10f)
145.674: (move f7-4f f8-4f)
145.675: (move f8-5f f8-4f)
145.878: (move f7-4f f7-3f)
146.839: (move f5-10f f5-11f)
146.842: (move f4-11f f5-11f)
146.889: (move f3-7f f2-7f)
146.944: (move f8-7f f9-7f)
146.950: (move f9-6f f9-7f)
147.071: (move f3-7f f2-7f)
147.090: (move f3-5f f2-5f)
147.131: (move f3-7f f3-8f)
147.224: (move f3-7f f4-7f)
147.647: (move f6-6f f6-7f)
147.697: (move f4-6f f5-6f)
147.703: (move f4-11f f3-11f)
147.758: (move f4-11f f4-12f)
147.933: (putdown f3-4f key0-5)
148.043: (move f3-4f f3-3f)
145.763: (move f10-6f f10-5f)
145.954: (move f8-4f f9-4f)
146.028: (move f7-3f f7-2f)
146.191: (move f10-6f f11-6f)
146.331: (putdown f10-6f key0-5)
146.872: (move f4-12f f5-12f)
146.882: (move f5-11f f5-12f)
146.955: (move f6-7f f7-7f)
146.986: (move f3-4f f3-5f)
147.137: (move f3-8f f4-8f)
147.138: (move f4-7f f4-8f)
147.312: (move f4-7f f4-6f)
147.313: (move f10-6f f10-7f)
147.313: (move f9-7f f10-7f)
147.322: (move f5-6f f6-6f)
147.411: (putdown f6-10f key0-5)
147.473: (move f8-4f f8-3f)
147.473: (move f7-3f f8-3f)
147.538: (move f6-7f f6-8f)
147.547: (move f3-11f f2-11f)
144.331: (move f11-6f f11-5f)
144.331: (move f10-5f f11-5f)
145.929: (move f8-3f f8-2f)
145.933: (move f7-2f f8-2f)
145.961: (move f10-5f f10-4f)
145.961: (move f9-4f f10-4f)
146.116: (move f8-3f f9-3f)
146.118: (move f9-4f f9-3f)
146.355: (move f7-2f f6-2f)
146.437: (move f5-12f f6-12f)
147.037: (move f3-5f f2-5f)
147.571: (move f2-11f f2-12f)
147.785: (move f2-11f f1-11f)
147.800: (move f2-11f f2-10f)
147.825: (putdown f6-8f key0-5)
147.907: (move f6-6f f6-7f)
147.949: (putdown f10-5f key0-5)
148.026: (putdown f7-2f key0-5)
148.064: (putdown f11-6f key0-5)
148.069: (move f4-6f f5-6f)
146.200: (move f11-5f f12-5f)
146.265: (move f6-2f f6-1f)
146.304: (putdown f11-5f key0-5)
146.437: (pickup-and-loose f6-12f key0-1 key0-5)
146.590: (pickup-and-loose f8-2f key3-4 key0-5)
146.955: (move f10-5f f10-6f)
146.977: (move f10-5f f11-5f)
147.002: (move f11-6f f11-5f)
147.068: (move f6-12f f7-12f)
147.087: (move f11-6f f10-6f)
147.214: (move f6-7f f7-7f)
147.356: (putdown f8-2f key0-5)
147.365: (putdown f6-12f key0-5)
147.410: (move f5-6f f6-6f)
147.650: (move f6-8f f5-8f)
147.733: (move f6-7f f6-8f)
147.777: (move f2-10f f1-10f)
147.777: (move f1-11f f1-10f)
147.808: (move f6-2f f6-3f)
147.924: (putdown f10-4f key0-5)
146.880: (move f6-12f f5-12f)
147.069: (move f6-12f f7-12f)
147.578: (move f8-2f f7-2f)
147.888: (putdown f7-12f key0-5)
147.955: (putdown f6-1f key0-5)
148.014: (putdown f12-5f key0-5)
148.018: (putdown f6-8f key0-5)
148.038: (move f6-3f f5-3f)
148.061: (move f5-8f f4-8f)
148.108: (move f12-5f f12-4f)
148.115: (move f6-3f f6-4f)
148.162: (move f7-12f f7-13f)
148.210: (move f11-5f f10-5f)
148.250: (move f10-4f f10-5f)
148.273: (move f11-5f f11-6f)
148.278: (move f7-12f f7-11f)
148.288: (move f10-6f f10-5f)
148.290: (move f11-5f f10-5f)
148.343: (move f11-5f f12-5f)
148.392: (move f11-5f f11-6f)
146.771: (move f10-5f f11-5f)
146.791: (move f10-5f f10-6f)
146.818: (move f11-6f f10-6f)
146.819: (move f10-5f f10-6f)
146.841: (move f5-12f f5-11f)
146.893: (move f12-5f f11-5f)
147.447: (move f7-12f f6-12f)
147.647: (move f7-2f f7-3f)
147.758: (move f5-12f f4-12f)
147.813: (move f6-8f f5-8f)
147.886: (putdown f7-12f key0-1)
147.939: (move f7-2f f6-2f)
148.063: (move f5-3f f5-2f)
148.065: (move f7-11f f7-10f)
148.162: (move f7-12f f7-13f)
148.276: (move f7-12f f7-11f)
148.335: (move f7-13f f8-13f)
148.359: (putdown f5-12f key0-1)
148.413: (move f12-4f f11-4f)
148.440: (move f10-5f f10-4f)
145.629: (pickup f6-12f key0-1)
146.293: (move f5-11f f4-11f)
146.294: (move f4-12f f4-11f)
147.376: (move f5-11f f5-10f)
147.443: (move f7-12f f6-12f)
147.518: (move f5-12f f6-12f)
147.656: (move f7-10f f8-10f)
147.879: (move f6-2f f6-1f)
148.063: (move f7-11f f7-10f)
148.255: (move f11-5f f10-5f)
148.336: (move f7-13f f8-13f)
148.344: (move f5-8f f4-8f)
148.408: (move f10-4f f9-4f)
148.449: (move f11-5f f11-6f)
148.454: (move f10-6f f11-6f)
148.454: (move f11-5f f11-6f)
148.476: (putdown f5-11f key0-1)
148.492: (putdown f7-11f key0-1)
148.514: (move f4-12f f3-12f)
148.540: (move f10-6f f9-6f)
145.215: (move f7-10f f6-10f)
145.215: (move f5-10f f6-10f)
145.501: (pickup f6-12f key0-5)
145.625: (pickup f6-12f key0-5)
146.072: (move f6-12f f5-12f)
146.659: (move f7-10f f7-9f)
146.749: (move f10-5f f10-6f)
146.751: (move f11-6f f10-6f)
147.134: (move f6-12f f7-12f)
147.484: (move f5-10f f4-10f)
147.484: (move f4-11f f4-10f)
147.571: (move f3-12f f2-12f)
147.658: (move f7-10f f8-10f)
147.704: (move f4-11f f3-11f)
147.704: (move f3-12f f3-11f)
148.117: (move f9-4f f8-4f)
148.195: (unlock f5-10f f5-9f key0-1 shape0)
148.272: (move f9-6f f8-6f)
148.374: (move f10-5f f10-4f)
148.375: (putdown f4-11f key0-1)
146.072: (move f6-12f f5-12f)
146.477: (move f6-12f f7-12f)
146.557: (move f4-10f f3-10f)
146.558: (move f3-11f f3-10f)
146.830: (move f5-10f f6-10f)
146.903: (move f5-12f f5-11f)
146.937: (move f6-12f f5-12f)
147.132: (pickup-and-loose f7-12f key0-5 key0-1)
147.135: (move f6-12f f7-12f)
147.186: (move f7-9f f7-8f)
147.411: (putdown f6-10f key0-1)
147.546: (move f3-11f f2-11f)
147.550: (move f2-12f f2-11f)
147.677: (putdown f7-12f key0-1)
147.812: (putdown f5-12f key0-1)
147.888: (move f5-12f f4-12f)
148.216: (move f5-10f f5-11f)
148.334: (move f7-12f f7-13f)
148.395: (move f10-6f f9-6f)
148.398: (move f8-10f f8-9f)
145.063: (move f7-8f f7-7f)
146.470: (move f7-8f f6-8f)
146.539: (move f5-11f f4-11f)
146.542: (move f4-12f f4-11f)
146.833: (move f3-10f f3-9f)
146.903: (move f5-12f f5-11f)
146.940: (pickup-and-loose f5-12f key0-1 key0-5)
147.013: (move f5-12f f5-11f)
147.021: (move f7-12f f6-12f)
147.028: (move f5-12f f6-12f)
147.547: (putdown f7-12f key0-5)
147.643: (move f5-11f f5-10f)
147.761: (putdown f5-12f key0-5)
147.785: (move f2-11f f1-11f)
147.800: (move f2-11f f2-10f)
147.803: (move f3-10f f2-10f)
147.813: (putdown f5-12f key0-5)
147.888: (move f5-12f f4-12f)
148.070: (move f7-12f f7-13f)
148.135: (putdown f7-8f key0-1)
144.727: (move f3-9f f3-8f)
145.281: (move f5-10f f6-10f)
145.501: (move f5-12f f6-12f)
146.005: (move f2-10f f2-9f)
146.011: (move f3-9f f2-9f)
146.220: (move f6-8f f5-8f)
146.332: (move f5-11f f4-11f)
146.394: (move f6-8f f6-7f)
146.394: (move f7-7f f6-7f)
146.540: (move f5-11f f4-11f)
146.540: (move f4-12f f4-11f)
146.775: (move f7-8f f7-7f)
147.013: (move f5-12f f5-11f)
147.030: (move f5-12f f6-12f)
147.139: (putdown f6-8f key0-1)
147.156: (putdown f7-7f key0-1)
147.252: (move f7-7f f7-6f)
147.386: (move f7-7f f8-7f)
147.524: (move f5-11f f5-10f)
147.624: (move f5-12f f6-12f)
144.659: (move f3-8f f4-8f)
144.661: (move f5-8f f4-8f)
145.136: (move f3-8f f3-7f)
145.178: (move f6-7f f6-6f)
145.180: (move f7-6f f6-6f)
145.188: (move f5-10f f6-10f)
145.592: (move f8-7f f8-6f)
145.592: (move f7-6f f8-6f)
145.768: (move f7-6f f7-5f)
145.820: (unlock f5-8f f5-9f key0-1 shape0)
146.331: (move f5-11f f4-11f)
146.477: (move f6-12f f7-12f)
146.753: (move f8-7f f9-7f)
146.953: (putdown f3-8f key0-1)
147.224: (putdown f5-8f key0-1)
147.337: (move f3-8f f2-8f)
147.338: (move f2-9f f2-8f)
147.512: (move f5-10f f4-10f)
147.518: (putdown f6-12f key0-1)
147.520: (move f4-11f f4-10f)
144.612: (move f2-8f f2-7f)
144.613: (move f3-7f f2-7f)
144.838: (move f4-8f f4-7f)
144.838: (move f3-7f f4-7f)
145.813: (move f8-6f f9-6f)
145.816: (move f9-7f f9-6f)
145.853: (move f8-6f f8-5f)
145.853: (move f7-5f f8-5f)
145.912: (move f6-6f f5-6f)
145.993: (move f5-8f f4-8f)
146.286: (move f5-8f f4-8f)
146.585: (move f4-10f f3-10f)
146.662: (putdown f4-8f key0-1)
146.679: (putdown f5-8f key0-1)
146.885: (move f7-5f f7-4f)
147.113: (move f9-7f f10-7f)
147.176: (move f3-8f f4-8f)
147.185: (putdown f6-6f key0-1)
147.256: (putdown f3-7f key0-1)
147.467: (move f7-5f f6-5f)
144.220: (move f10-7f f10-6f)
144.223: (move f9-6f f10-6f)
144.867: (move f4-7f f4-6f)
