/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
28.753: (move f5-4f f5-5f)
28.930: (move f5-5f f5-6f)
29.110: (putdown f5-5f key0-0)
29.292: (move f5-5f f5-4f)
29.319: (move f5-6f f5-5f)
29.334: (move f5-5f f5-6f)
29.549: (move f5-5f f5-6f)
29.576: (putdown f5-4f key1-0)
29.759: (move f5-5f f4-5f)
29.764: (move f5-5f f5-4f)
29.952: (move f5-5f f5-4f)
29.996: (putdown f5-6f key0-0)
30.016: (move f5-6f f4-6f)
30.016: (move f4-5f f4-6f)
30.085: (move f5-5f f4-5f)
30.104: (putdown f4-5f key1-0)
30.128: (putdown f4-5f key0-0)
28.287: (move f5-4f f5-5f)
28.726: (move f5-4f f5-5f)
28.802: (pickup f5-4f key1-0)
29.058: (move f5-5f f5-4f)
29.221: (move f4-5f f5-5f)
29.249: (move f4-5f f5-5f)
29.321: (move f5-6f f5-5f)
29.322: (move f5-4f f5-5f)
29.364: (move f5-5f f5-6f)
29.597: (move f5-5f f5-4f)
29.619: (putdown f5-5f key1-0)
29.818: (move f5-5f f5-6f)
29.822: (move f5-4f f4-4f)
29.982: (move f4-5f f4-4f)
29.985: (move f5-5f f4-5f)
30.042: (putdown f5-6f key0-0)
30.049: (move f5-4f f4-4f)
30.111: (move f4-5f f4-6f)
30.111: (move f5-6f f4-6f)
30.225: (pickup f4-5f key1-3)
28.564: (pickup f5-4f key0-0)
28.886: (pickup-and-loose f5-5f key1-0 key0-0)
28.886: (move f5-4f f5-5f)
28.921: (move f5-5f f5-4f)
28.964: (move f5-6f f5-5f)
29.004: (move f5-5f f5-6f)
29.040: (move f5-5f f5-4f)
29.097: (move f5-5f f5-6f)
29.185: (putdown f5-5f key0-0)
29.403: (putdown f5-5f key0-0)
29.454: (move f5-5f f5-6f)
29.691: (pickup-and-loose f5-6f key0-0 key1-0)
29.712: (move f4-4f f4-3f)
29.756: (move f4-4f f4-3f)
29.761: (move f4-4f f4-3f)
29.765: (move f5-5f f4-5f)
29.765: (move f4-4f f4-5f)
29.768: (move f5-5f f5-4f)
29.776: (move f5-5f f4-5f)
29.777: (move f4-4f f4-5f)
28.536: (move f5-4f f5-5f)
28.536: (move f5-6f f5-5f)
28.881: (pickup f5-4f key1-0)
28.966: (move f5-5f f5-4f)
29.129: (move f5-5f f5-6f)
29.157: (move f5-5f f5-4f)
29.219: (move f5-5f f5-4f)
29.556: (move f5-5f f5-6f)
29.619: (move f5-5f f5-6f)
29.667: (move f5-4f f4-4f)
29.914: (move f5-5f f4-5f)
29.927: (pickup-and-loose f4-5f key1-0 key0-0)
30.068: (move f5-4f f4-4f)
30.075: (move f5-5f f4-5f)
30.161: (putdown f5-6f key0-0)
30.182: (putdown f5-6f key0-0)
30.199: (move f4-5f f4-6f)
30.199: (move f5-6f f4-6f)
30.220: (putdown f5-6f key0-0)
30.260: (putdown f4-5f key0-0)
28.509: (move f5-4f f5-5f)
28.509: (move f4-5f f5-5f)
29.451: (move f4-5f f5-5f)
29.578: (putdown f5-5f key0-0)
29.606: (move f4-4f f4-5f)
29.606: (move f5-5f f4-5f)
29.656: (move f4-4f f4-3f)
29.966: (pickup f4-5f key1-3)
29.989: (move f4-5f f4-4f)
30.046: (move f4-4f f4-3f)
30.050: (move f4-4f f4-5f)
30.168: (putdown f5-6f key1-0)
30.225: (move f5-4f f4-4f)
30.225: (move f4-5f f4-4f)
30.270: (putdown f4-5f key1-0)
30.282: (move f5-4f f4-4f)
30.283: (move f4-5f f4-4f)
30.301: (move f5-6f f4-6f)
30.301: (move f4-5f f4-6f)
30.313: (move f4-4f f3-4f)
28.952: (move f5-5f f5-4f)
29.162: (move f5-5f f5-4f)
29.233: (move f5-5f f5-6f)
29.555: (move f5-5f f5-6f)
29.858: (move f4-4f f4-3f)
29.861: (move f4-4f f4-3f)
29.866: (move f4-5f f5-5f)
30.058: (move f4-4f f4-3f)
30.079: (move f5-5f f4-5f)
30.112: (putdown f4-5f key0-0)
30.205: (pickup f4-5f key1-3)
30.544: (move f4-5f f4-4f)
30.582: (move f4-5f f4-6f)
30.597: (pickup-and-loose f3-4f key2-3 key0-0)
30.617: (move f4-4f f3-4f)
30.634: (move f4-4f f3-4f)
30.755: (putdown f4-3f key0-0)
30.773: (pickup-and-loose f4-5f key1-3 key0-0)
30.795: (putdown f4-4f key1-0)
30.835: (move f4-5f f4-6f)
29.178: (move f4-4f f5-4f)
29.256: (move f5-5f f5-4f)
29.262: (move f4-5f f5-5f)
30.108: (move f5-4f f4-4f)
30.109: (move f4-5f f4-4f)
30.186: (putdown f5-6f key1-0)
30.209: (pickup f4-5f key1-3)
30.244: (move f4-4f f4-3f)
30.260: (move f5-5f f5-6f)
30.264: (move f4-4f f4-3f)
30.362: (move f4-3f f4-4f)
30.365: (move f4-4f f4-5f)
30.394: (move f4-5f f4-4f)
30.513: (move f4-5f f5-5f)
30.516: (move f4-5f f5-5f)
30.520: (move f5-6f f4-6f)
30.552: (move f5-4f f4-4f)
30.764: (pickup-and-loose f3-4f key2-3 key1-0)
30.769: (pickup-and-loose f3-4f key2-3 key1-0)
30.831: (putdown f4-3f key1-0)
29.023: (move f4-4f f5-4f)
29.068: (move f5-5f f5-4f)
29.069: (move f4-4f f5-4f)
29.170: (move f4-5f f5-5f)
29.171: (move f5-4f f5-5f)
29.454: (move f5-5f f5-4f)
29.598: (move f5-5f f5-4f)
30.010: (move f4-4f f4-5f)
30.079: (move f4-4f f4-3f)
30.150: (move f4-4f f4-3f)
30.278: (move f4-4f f4-3f)
30.330: (move f4-5f f5-5f)
30.529: (move f5-5f f5-6f)
30.553: (pickup f4-5f key1-3)
30.640: (move f5-5f f5-6f)
30.674: (move f4-5f f4-6f)
30.689: (move f4-4f f3-4f)
30.730: (move f5-4f f6-4f)
30.757: (move f4-3f f4-4f)
30.873: (move f4-4f f3-4f)
28.105: (pickup f5-5f key0-0)
28.893: (move f4-5f f5-5f)
28.893: (move f5-4f f5-5f)
29.172: (move f4-4f f5-4f)
29.455: (move f5-5f f5-4f)
29.525: (move f5-5f f5-6f)
29.525: (move f4-6f f5-6f)
29.901: (pickup f4-5f key1-3)
30.064: (move f4-5f f5-5f)
30.187: (move f4-4f f4-5f)
30.214: (unlock f6-4f f6-3f key1-3 shape1)
30.281: (pickup f3-4f key2-3)
30.283: (pickup f3-4f key2-3)
30.515: (move f5-5f f5-6f)
30.815: (move f4-5f f4-6f)
30.831: (move f4-4f f3-4f)
30.841: (move f5-4f f6-4f)
31.071: (move f5-4f f4-4f)
31.327: (move f4-3f f3-3f)
31.405: (move f4-3f f3-3f)
28.600: (move f5-5f f5-4f)
28.681: (move f5-4f f5-5f)
28.682: (move f4-5f f5-5f)
29.063: (move f5-5f f5-6f)
29.490: (move f6-4f f5-4f)
29.685: (pickup f4-5f key0-0)
29.737: (move f4-5f f5-5f)
29.806: (move f3-4f f4-4f)
29.806: (move f5-5f f4-5f)
29.818: (move f5-5f f5-4f)
30.014: (move f5-5f f5-6f)
30.024: (move f5-5f f5-6f)
30.024: (move f4-6f f5-6f)
30.314: (unlock f6-4f f6-3f key1-3 shape1)
30.315: (move f4-4f f4-3f)
30.334: (pickup f3-4f key2-3)
30.511: (move f3-4f f3-3f)
30.684: (move f4-5f f4-6f)
30.841: (pickup f4-5f key1-3)
30.908: (move f5-4f f6-4f)
27.963: (move f4-5f f5-5f)
28.834: (move f4-4f f5-4f)
29.046: (pickup f5-6f key1-0)
29.288: (move f5-5f f5-4f)
29.449: (move f4-6f f5-6f)
29.450: (move f5-5f f5-6f)
29.678: (move f6-4f f5-4f)
29.734: (putdown f5-4f key0-0)
29.803: (move f4-4f f4-5f)
29.936: (move f3-3f f4-3f)
29.996: (move f4-5f f5-5f)
30.028: (move f4-5f f4-4f)
30.043: (move f4-5f f4-6f)
30.146: (move f5-6f f4-6f)
30.146: (move f4-5f f4-6f)
30.164: (putdown f5-6f key0-0)
30.206: (move f3-4f f4-4f)
30.217: (move f5-5f f5-6f)
30.222: (move f5-4f f5-5f)
30.295: (putdown f4-5f key0-0)
28.138: (move f5-6f f5-5f)
28.675: (move f4-4f f5-4f)
28.675: (move f5-5f f5-4f)
28.716: (move f5-4f f5-5f)
28.718: (move f4-5f f5-5f)
28.819: (move f4-5f f5-5f)
28.934: (move f4-6f f5-6f)
28.934: (move f5-5f f5-6f)
28.984: (move f4-4f f5-4f)
29.035: (move f5-4f f5-5f)
29.064: (move f5-6f f5-5f)
29.079: (putdown f5-5f key0-0)
29.706: (move f5-5f f5-4f)
29.708: (putdown f5-4f key2-3)
29.977: (move f4-4f f4-5f)
30.008: (move f5-5f f5-6f)
30.112: (move f5-6f f4-6f)
30.129: (putdown f4-5f key2-3)
30.221: (move f4-4f f3-4f)
30.340: (move f4-4f f4-3f)
28.506: (move f4-5f f5-5f)
28.507: (move f5-4f f5-5f)
28.839: (move f5-5f f5-4f)
28.939: (move f5-5f f5-4f)
29.074: (putdown f5-5f key1-0)
29.104: (move f5-5f f5-4f)
29.143: (move f5-5f f5-4f)
29.179: (move f4-5f f5-5f)
29.243: (move f5-4f f5-5f)
29.371: (move f5-5f f5-6f)
29.382: (move f5-5f f5-6f)
29.563: (putdown f5-5f key2-3)
29.604: (move f5-5f f5-6f)
29.723: (putdown f5-4f key0-0)
29.741: (move f5-5f f5-6f)
29.794: (pickup-and-loose f4-5f key0-0 key2-3)
29.822: (move f4-6f f4-5f)
29.822: (move f5-5f f4-5f)
29.892: (putdown f5-4f key2-3)
30.049: (putdown f5-6f key0-0)
28.255: (move f4-5f f5-5f)
28.916: (move f5-4f f5-5f)
28.931: (move f5-6f f5-5f)
29.057: (move f5-5f f5-4f)
29.078: (move f5-5f f5-4f)
29.171: (move f5-5f f5-6f)
29.175: (move f5-5f f5-4f)
29.185: (move f5-4f f5-5f)
29.331: (move f5-5f f5-6f)
29.440: (putdown f5-5f key2-3)
29.708: (putdown f5-4f key1-0)
29.715: (pickup-and-loose f5-6f key1-0 key2-3)
29.879: (move f5-5f f5-6f)
29.945: (move f4-5f f4-4f)
29.990: (move f5-5f f4-5f)
30.060: (move f5-5f f4-5f)
30.062: (move f5-5f f5-6f)
30.064: (move f5-5f f5-6f)
30.119: (putdown f5-6f key2-3)
30.152: (move f5-5f f4-5f)
28.661: (move f5-6f f5-5f)
28.826: (move f4-4f f5-4f)
28.826: (move f5-5f f5-4f)
28.879: (move f5-4f f5-5f)
28.954: (pickup f5-6f key1-0)
29.001: (move f5-5f f5-6f)
29.017: (move f5-5f f5-4f)
29.025: (pickup f5-6f key1-0)
29.088: (move f5-6f f5-5f)
29.107: (pickup f5-6f key1-0)
29.282: (move f5-5f f5-6f)
29.296: (move f5-5f f5-4f)
29.362: (move f5-5f f5-6f)
29.371: (putdown f5-5f key0-0)
29.496: (move f5-5f f5-6f)
29.868: (pickup f4-5f key1-3)
29.997: (move f5-4f f4-4f)
29.997: (move f4-5f f4-4f)
30.009: (move f5-5f f4-5f)
30.063: (move f5-5f f4-5f)
28.430: (move f5-6f f5-5f)
28.638: (move f5-6f f5-5f)
28.858: (move f5-5f f5-4f)
28.866: (move f5-6f f5-5f)
29.063: (move f5-5f f5-4f)
29.270: (move f5-5f f5-4f)
29.282: (move f5-5f f5-6f)
29.475: (move f5-5f f5-6f)
29.519: (putdown f5-5f key1-0)
29.719: (move f5-5f f4-5f)
29.870: (putdown f5-4f key0-0)
29.900: (pickup f4-5f key1-3)
29.957: (pickup f4-5f key1-3)
30.015: (move f5-5f f4-5f)
30.032: (move f5-6f f4-6f)
30.063: (move f5-5f f4-5f)
30.082: (move f4-5f f5-5f)
30.091: (putdown f5-6f key0-0)
30.192: (move f5-6f f4-6f)
30.207: (move f4-4f f3-4f)
28.881: (pickup-and-loose f5-5f key2-3 key1-0)
28.907: (move f5-5f f5-4f)
28.988: (move f5-5f f5-4f)
29.026: (move f5-5f f5-4f)
29.168: (putdown f5-5f key1-0)
29.193: (move f5-4f f5-5f)
29.218: (move f5-6f f5-5f)
29.366: (putdown f5-5f key1-0)
29.501: (putdown f5-5f key1-0)
29.547: (move f5-5f f5-4f)
29.690: (putdown f5-4f key1-0)
29.717: (move f4-5f f4-4f)
29.717: (move f5-4f f4-4f)
29.762: (move f5-5f f4-5f)
29.763: (move f4-6f f4-5f)
29.836: (move f4-5f f5-5f)
29.855: (move f4-5f f5-5f)
29.879: (move f4-6f f4-5f)
29.879: (move f5-5f f4-5f)
29.886: (pickup f4-5f key1-3)
28.872: (move f5-5f f5-4f)
29.050: (move f5-5f f5-6f)
29.170: (move f5-5f f5-4f)
29.206: (move f5-5f f5-6f)
29.242: (move f5-4f f5-5f)
29.243: (move f5-5f f5-4f)
29.284: (move f5-5f f5-4f)
29.326: (move f5-5f f5-4f)
29.336: (move f5-5f f5-6f)
29.434: (move f5-5f f5-6f)
29.519: (move f5-5f f5-6f)
29.534: (pickup-and-loose f5-4f key2-3 key1-0)
29.556: (move f5-5f f5-6f)
29.851: (move f5-5f f5-4f)
29.853: (putdown f5-4f key1-0)
29.854: (putdown f5-4f key1-0)
29.876: (move f5-4f f4-4f)
29.876: (move f4-5f f4-4f)
29.889: (move f4-5f f5-5f)
29.897: (putdown f5-4f key1-0)
28.695: (move f5-4f f5-5f)
29.070: (move f5-4f f5-5f)
29.157: (move f5-4f f5-5f)
29.340: (move f5-5f f5-4f)
29.541: (move f5-4f f5-5f)
29.898: (move f5-5f f5-6f)
29.963: (move f5-4f f4-4f)
29.991: (move f5-5f f4-5f)
30.060: (putdown f5-6f key2-3)
30.170: (move f4-4f f3-4f)
30.229: (move f5-6f f4-6f)
30.252: (move f5-4f f4-4f)
30.283: (move f5-6f f4-6f)
30.305: (move f5-5f f5-6f)
30.310: (move f5-4f f4-4f)
30.397: (move f5-4f f4-4f)
30.435: (move f5-4f f4-4f)
30.526: (move f5-4f f4-4f)
30.535: (move f5-4f f4-4f)
30.570: (move f5-6f f4-6f)
28.990: (move f5-5f f5-6f)
28.990: (pickup f5-6f key2-3)
29.231: (move f5-5f f5-6f)
29.238: (move f5-5f f5-6f)
29.335: (move f5-5f f5-6f)
29.846: (move f5-5f f4-5f)
29.846: (move f4-4f f4-5f)
29.869: (pickup f4-5f key1-3)
29.939: (move f4-4f f4-5f)
29.940: (move f4-6f f4-5f)
30.047: (move f4-4f f4-5f)
30.048: (move f4-6f f4-5f)
30.067: (move f5-5f f4-5f)
30.080: (move f5-5f f4-5f)
30.081: (move f4-4f f4-5f)
30.129: (move f4-4f f4-5f)
30.163: (move f4-6f f4-5f)
30.164: (move f5-5f f4-5f)
30.204: (move f4-4f f3-4f)
30.209: (move f4-4f f3-4f)
29.804: (pickup f4-5f key2-3)
29.847: (pickup f4-5f key2-3)
29.937: (pickup f4-5f key1-3)
30.067: (move f5-6f f4-6f)
30.067: (move f4-5f f4-6f)
30.083: (move f4-5f f5-5f)
30.201: (pickup f4-5f key1-3)
30.210: (pickup f4-5f key1-3)
30.248: (move f4-5f f4-6f)
30.249: (move f5-6f f4-6f)
30.266: (putdown f4-5f key2-3)
30.286: (move f5-6f f4-6f)
30.286: (move f4-5f f4-6f)
30.570: (move f5-6f f4-6f)
30.570: (move f4-5f f4-6f)
30.706: (move f4-5f f4-4f)
30.784: (move f4-5f f4-4f)
30.784: (move f4-5f f4-4f)
30.802: (pickup f4-5f key1-3)
30.818: (putdown f3-4f key2-3)
28.732: (move f4-5f f5-5f)
28.754: (move f4-5f f5-5f)
29.777: (move f4-5f f4-4f)
29.884: (move f5-5f f5-4f)
29.908: (move f4-5f f5-5f)
30.063: (move f5-5f f5-6f)
30.067: (move f4-5f f4-6f)
30.221: (move f4-4f f3-4f)
30.309: (move f4-5f f4-4f)
30.331: (move f4-5f f5-5f)
30.331: (move f4-4f f3-4f)
30.332: (move f4-4f f3-4f)
30.420: (move f4-5f f5-5f)
30.511: (move f4-5f f5-5f)
30.516: (move f3-4f f4-4f)
30.630: (move f4-5f f4-6f)
30.734: (move f4-5f f4-6f)
30.841: (pickup-and-loose f4-5f key1-3 key2-3)
30.862: (putdown f4-6f key2-3)
30.926: (move f4-4f f4-3f)
28.830: (move f4-4f f5-4f)
28.830: (move f5-5f f5-4f)
28.990: (move f4-6f f5-6f)
28.990: (move f5-5f f5-6f)
29.270: (move f4-6f f5-6f)
29.490: (move f5-5f f5-6f)
29.548: (move f5-5f f5-4f)
29.548: (move f4-4f f5-4f)
29.584: (putdown f5-5f key2-3)
29.605: (putdown f5-5f key2-3)
29.695: (move f5-5f f5-4f)
29.713: (move f5-5f f5-6f)
29.715: (move f5-5f f5-6f)
29.766: (move f5-5f f5-6f)
29.766: (move f4-6f f5-6f)
30.124: (move f5-5f f5-4f)
30.141: (move f4-6f f4-5f)
30.222: (move f5-5f f5-4f)
30.239: (move f5-5f f5-4f)
30.273: (move f4-4f f3-4f)
28.963: (move f4-5f f5-5f)
28.963: (move f5-6f f5-5f)
29.052: (move f5-5f f5-4f)
29.239: (move f5-5f f5-6f)
29.397: (pickup-and-loose f5-4f key0-0 key2-3)
29.613: (pickup-and-loose f5-6f key0-0 key2-3)
29.704: (putdown f5-4f key2-3)
29.878: (move f5-5f f5-4f)
29.899: (putdown f5-6f key2-3)
29.910: (putdown f5-4f key2-3)
30.060: (move f5-5f f4-5f)
30.081: (move f5-5f f4-5f)
30.098: (move f5-5f f5-6f)
30.143: (putdown f5-6f key2-3)
30.264: (pickup f4-5f key1-3)
30.517: (move f4-5f f4-4f)
30.689: (putdown f3-4f key2-3)
31.084: (move f3-4f f3-3f)
31.135: (move f5-6f f4-6f)
31.272: (move f5-6f f4-6f)
28.472: (move f5-4f f5-5f)
28.483: (move f5-6f f5-5f)
28.764: (pickup f5-4f key0-0)
28.942: (pickup f5-6f key0-0)
29.108: (move f5-4f f5-5f)
29.127: (move f5-6f f5-5f)
29.281: (move f5-6f f5-5f)
29.281: (move f5-4f f5-5f)
29.859: (move f4-4f f5-4f)
29.859: (move f5-5f f5-4f)
29.909: (move f4-5f f5-5f)
29.963: (move f5-4f f4-4f)
29.964: (move f4-5f f4-4f)
30.051: (move f5-4f f4-4f)
30.181: (pickup f4-5f key1-3)
30.209: (pickup f4-5f key1-3)
30.215: (move f4-4f f3-4f)
30.286: (move f5-6f f4-6f)
30.287: (move f4-5f f4-6f)
30.347: (move f5-4f f4-4f)
28.693: (move f5-5f f5-4f)
28.713: (move f5-6f f5-5f)
28.713: (move f5-4f f5-5f)
28.846: (move f5-5f f5-6f)
28.980: (pickup f5-4f key1-0)
29.058: (move f5-5f f5-4f)
29.232: (move f5-5f f5-6f)
29.503: (putdown f5-5f key0-0)
29.522: (putdown f5-5f key0-0)
29.582: (move f5-5f f4-5f)
29.624: (move f4-4f f4-5f)
29.624: (move f5-5f f4-5f)
29.707: (move f5-5f f5-4f)
29.711: (move f5-4f f4-4f)
29.733: (move f5-5f f5-6f)
29.906: (move f5-5f f5-6f)
29.990: (move f4-4f f4-5f)
29.991: (move f5-5f f4-5f)
29.991: (move f5-5f f4-5f)
30.015: (move f5-5f f4-5f)
28.237: (move f5-4f f5-5f)
28.887: (pickup-and-loose f5-5f key2-3 key0-0)
29.053: (move f5-5f f5-4f)
29.174: (putdown f5-5f key0-0)
29.246: (move f5-5f f5-6f)
29.555: (move f4-5f f4-4f)
29.555: (move f5-4f f4-4f)
29.760: (move f4-4f f4-5f)
29.760: (move f5-5f f4-5f)
29.843: (move f5-4f f4-4f)
29.869: (pickup f4-5f key1-3)
29.870: (pickup f4-5f key1-3)
29.883: (move f5-5f f5-4f)
29.887: (pickup f4-5f key1-3)
29.922: (move f5-4f f4-4f)
29.922: (move f4-5f f4-4f)
29.961: (move f5-6f f4-6f)
29.962: (move f4-5f f4-6f)
30.059: (move f5-5f f4-5f)
30.078: (move f5-5f f4-5f)
28.898: (pickup f5-4f key2-3)
28.898: (move f5-5f f5-4f)
29.039: (move f5-5f f5-6f)
29.089: (move f5-5f f5-6f)
29.127: (putdown f5-5f key1-0)
29.352: (move f5-5f f5-4f)
29.558: (move f5-5f f5-6f)
29.911: (move f4-4f f4-5f)
29.912: (move f5-5f f4-5f)
29.969: (move f5-5f f4-5f)
29.988: (move f4-5f f5-5f)
29.996: (move f5-4f f4-4f)
29.997: (move f4-5f f4-4f)
30.123: (move f4-5f f4-6f)
30.162: (move f4-4f f3-4f)
30.175: (pickup f4-5f key1-3)
30.185: (move f4-5f f5-5f)
30.185: (move f4-5f f5-5f)
30.203: (pickup f4-5f key1-3)
30.211: (move f4-4f f3-4f)
29.243: (move f5-5f f5-4f)
29.337: (move f5-5f f5-4f)
29.491: (move f5-5f f5-6f)
29.899: (move f5-5f f5-4f)
29.908: (move f5-5f f5-4f)
29.968: (move f4-5f f4-4f)
29.968: (move f5-4f f4-4f)
30.066: (putdown f5-6f key1-0)
30.080: (move f5-5f f5-6f)
30.094: (move f5-5f f5-6f)
30.102: (putdown f5-6f key2-3)
30.213: (move f4-4f f3-4f)
30.259: (putdown f4-5f key1-0)
30.260: (move f5-6f f4-6f)
30.260: (move f4-5f f4-6f)
30.295: (putdown f4-5f key2-3)
30.301: (move f4-5f f5-5f)
30.335: (move f4-5f f5-5f)
30.336: (move f5-5f f4-5f)
30.360: (move f5-5f f5-6f)
28.736: (move f4-5f f5-5f)
28.972: (move f5-6f f5-5f)
29.576: (move f5-5f f5-4f)
29.749: (move f5-5f f5-6f)
30.205: (move f4-4f f3-4f)
30.252: (move f5-5f f5-4f)
30.286: (move f5-4f f4-4f)
30.287: (move f4-5f f4-4f)
30.400: (move f4-5f f4-4f)
30.442: (move f4-5f f4-4f)
30.468: (move f5-5f f5-6f)
30.547: (pickup f4-5f key1-3)
30.655: (move f5-4f f6-4f)
30.747: (move f4-4f f4-3f)
30.755: (move f5-4f f4-4f)
30.763: (move f4-5f f4-6f)
30.783: (putdown f4-4f key2-3)
30.895: (move f5-6f f4-6f)
30.982: (move f4-5f f4-6f)
30.983: (move f5-6f f4-6f)
29.124: (move f5-5f f5-4f)
29.300: (move f4-4f f5-4f)
29.312: (move f5-5f f5-4f)
29.312: (move f4-4f f5-4f)
29.456: (move f5-5f f5-6f)
30.077: (move f5-5f f4-5f)
30.102: (move f4-5f f5-5f)
30.133: (unlock f6-4f f6-3f key1-3 shape1)
30.231: (move f4-4f f3-4f)
30.290: (move f4-4f f3-4f)
30.323: (move f4-4f f3-4f)
30.326: (move f4-4f f4-5f)
30.334: (move f4-4f f3-4f)
30.363: (move f4-4f f3-4f)
30.727: (pickup-and-loose f4-3f key1-0 key2-3)
30.833: (putdown f3-4f key2-3)
30.868: (move f5-4f f6-4f)
30.944: (move f4-4f f4-3f)
30.972: (move f5-4f f4-4f)
31.095: (move f4-4f f4-3f)
29.107: (move f5-4f f5-5f)
29.108: (move f4-5f f5-5f)
29.579: (move f6-4f f5-4f)
29.780: (move f5-5f f5-4f)
29.875: (move f4-3f f4-4f)
29.953: (move f4-5f f4-4f)
29.953: (move f5-4f f4-4f)
29.963: (pickup f4-3f key0-0)
30.064: (move f5-5f f5-6f)
30.169: (move f3-4f f3-3f)
30.171: (move f4-3f f3-3f)
30.177: (pickup f4-5f key1-3)
30.335: (unlock f6-4f f6-3f key1-3 shape1)
30.402: (move f4-4f f3-4f)
30.511: (pickup f4-5f key1-3)
30.523: (move f3-4f f4-4f)
30.558: (move f4-5f f4-6f)
31.090: (move f4-4f f4-3f)
31.118: (move f4-3f f3-3f)
31.122: (putdown f4-3f key1-0)
28.036: (pickup f5-5f key0-0)
28.905: (move f4-4f f5-4f)
29.435: (move f5-5f f5-6f)
29.435: (move f4-6f f5-6f)
29.527: (move f4-3f f4-4f)
29.807: (move f6-4f f5-4f)
29.871: (move f4-5f f5-5f)
29.878: (move f4-4f f4-5f)
30.004: (move f4-5f f5-5f)
30.172: (move f4-4f f3-4f)
30.173: (move f3-3f f3-4f)
30.181: (move f4-4f f4-5f)
30.200: (move f4-4f f3-4f)
30.324: (move f3-4f f3-3f)
30.325: (move f4-3f f3-3f)
30.342: (move f4-3f f3-3f)
30.353: (move f5-4f f5-5f)
30.367: (move f4-3f f4-4f)
30.434: (move f3-3f f2-3f)
30.748: (putdown f4-4f key1-0)
28.715: (move f5-5f f5-4f)
28.828: (move f5-4f f5-5f)
28.829: (move f4-5f f5-5f)
28.916: (move f4-4f f5-4f)
28.963: (move f5-5f f5-6f)
29.213: (move f4-4f f5-4f)
29.272: (move f4-4f f5-4f)
29.406: (move f5-5f f5-4f)
29.754: (move f5-5f f4-5f)
29.860: (putdown f5-4f key1-0)
29.902: (move f5-5f f5-4f)
29.933: (move f5-5f f5-6f)
29.955: (move f4-4f f4-5f)
30.196: (move f4-4f f4-5f)
30.210: (move f4-4f f3-4f)
30.222: (move f4-5f f4-6f)
30.235: (putdown f4-5f key1-0)
30.272: (move f4-4f f3-4f)
30.272: (move f3-3f f3-4f)
30.290: (move f4-4f f3-4f)
28.432: (move f5-4f f5-5f)
28.432: (move f4-5f f5-5f)
28.670: (pickup-and-loose f5-5f key0-0 key1-0)
29.035: (move f4-6f f5-6f)
29.036: (move f5-5f f5-6f)
29.044: (move f4-5f f5-5f)
29.045: (move f5-4f f5-5f)
29.092: (move f5-4f f5-5f)
29.131: (putdown f5-5f key1-0)
29.347: (move f4-5f f5-5f)
29.504: (move f5-4f f5-5f)
29.834: (putdown f5-4f key0-0)
30.022: (putdown f5-4f key0-0)
30.025: (move f4-5f f4-6f)
30.025: (move f5-6f f4-6f)
30.070: (putdown f5-6f key0-0)
30.106: (pickup-and-loose f4-5f key1-0 key0-0)
30.250: (putdown f4-5f key0-0)
30.325: (move f4-5f f4-4f)
30.325: (move f5-4f f4-4f)
27.934: (pickup f5-5f key0-0)
28.024: (pickup f5-5f key0-0)
28.240: (pickup f5-5f key0-0)
28.475: (pickup f5-5f key0-0)
28.652: (move f4-5f f5-5f)
28.736: (move f5-5f f5-4f)
28.754: (move f4-5f f5-5f)
28.913: (move f5-5f f5-6f)
28.986: (move f5-4f f5-5f)
28.997: (move f5-6f f5-5f)
29.146: (move f5-5f f5-6f)
29.246: (move f5-5f f5-6f)
29.262: (move f5-5f f5-4f)
29.275: (move f5-5f f5-6f)
29.325: (move f5-5f f5-4f)
29.353: (move f5-4f f5-5f)
29.428: (move f5-5f f5-6f)
29.466: (move f5-5f f5-6f)
29.504: (putdown f5-5f key0-0)
29.529: (move f5-5f f5-6f)
28.697: (move f5-5f f5-4f)
28.808: (move f5-5f f5-4f)
28.825: (move f5-5f f5-4f)
28.838: (move f5-5f f5-6f)
28.848: (move f5-5f f5-6f)
28.966: (move f5-5f f5-6f)
29.002: (move f5-5f f5-6f)
29.058: (move f5-5f f5-4f)
29.101: (move f5-5f f5-4f)
29.259: (move f5-5f f5-4f)
29.287: (move f5-5f f5-6f)
29.288: (move f5-5f f5-6f)
29.369: (move f5-5f f5-4f)
29.383: (move f5-5f f5-4f)
29.487: (move f5-5f f5-6f)
29.503: (move f5-5f f5-6f)
29.553: (putdown f5-5f key1-0)
29.624: (move f5-5f f4-5f)
29.704: (move f5-4f f4-4f)
29.705: (move f5-5f f4-5f)
29.374: (move f5-5f f5-4f)
29.547: (pickup-and-loose f5-4f key1-0 key0-0)
29.702: (move f5-4f f4-4f)
29.724: (move f5-5f f5-6f)
29.730: (move f4-4f f4-5f)
29.813: (putdown f5-4f key0-0)
29.859: (putdown f5-4f key0-0)
29.867: (putdown f5-4f key0-0)
