/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
51.105: (move f2-3f f2-2f)
51.106: (move f1-2f f2-2f)
51.217: (move f2-2f f2-3f)
51.512: (move f2-2f f1-2f)
51.597: (move f6-7f f6-8f)
51.622: (move f6-7f f6-8f)
51.738: (move f2-2f f3-2f)
51.870: (move f2-3f f3-3f)
51.893: (move f2-2f f2-1f)
52.108: (move f6-7f f7-7f)
52.138: (move f1-2f f0-2f)
52.148: (move f6-7f f7-7f)
52.198: (move f7-9f f7-8f)
52.199: (move f6-8f f7-8f)
52.200: (move f7-7f f7-8f)
52.239: (move f7-7f f7-8f)
50.839: (move f2-1f f1-1f)
50.878: (pickup-and-loose f2-2f key1-0 key0-0)
50.981: (move f2-1f f2-2f)
51.062: (move f1-1f f2-1f)
51.063: (move f2-2f f2-1f)
51.266: (move f2-1f f1-1f)
51.267: (move f1-2f f1-3f)
51.269: (move f1-2f f1-1f)
51.269: (move f2-3f f1-3f)
51.502: (move f7-8f f7-9f)
51.668: (move f3-3f f3-2f)
51.668: (move f2-2f f3-2f)
51.868: (move f2-3f f3-3f)
51.870: (move f3-2f f3-3f)
51.994: (move f2-3f f2-4f)
52.378: (move f7-7f f7-8f)
52.379: (move f6-8f f7-8f)
52.404: (move f1-2f f0-2f)
52.408: (move f7-7f f7-8f)
52.411: (move f6-8f f7-8f)
50.703: (move f2-2f f2-1f)
50.805: (move f2-2f f2-3f)
50.965: (move f2-2f f2-3f)
51.130: (pickup-and-loose f2-2f key0-0 key1-0)
51.174: (move f2-2f f1-2f)
51.244: (move f2-2f f1-2f)
51.244: (move f1-1f f1-2f)
51.320: (move f2-2f f3-2f)
51.477: (move f2-2f f3-2f)
51.630: (move f7-8f f7-9f)
51.668: (move f7-8f f7-9f)
52.108: (move f1-3f f1-4f)
52.112: (move f2-4f f1-4f)
52.447: (move f7-9f f6-9f)
52.913: (move f3-2f f4-2f)
52.972: (move f1-1f f0-1f)
53.008: (move f1-3f f0-3f)
53.010: (move f0-2f f0-3f)
53.027: (move f1-1f f1-0f)
53.136: (move f2-4f f2-5f)
50.687: (move f2-1f f1-1f)
50.687: (move f1-2f f1-1f)
50.839: (move f2-3f f1-3f)
50.840: (move f1-2f f1-3f)
50.998: (move f2-3f f1-3f)
50.998: (move f1-2f f1-3f)
51.095: (move f2-2f f2-1f)
51.199: (move f2-2f f2-3f)
51.367: (move f2-2f f1-2f)
51.504: (move f3-2f f3-3f)
51.504: (move f2-3f f3-3f)
51.545: (move f6-9f f5-9f)
51.574: (move f2-3f f2-4f)
51.588: (move f2-3f f3-3f)
51.588: (move f3-2f f3-3f)
51.698: (move f2-2f f3-2f)
51.729: (move f2-3f f2-4f)
51.816: (move f6-9f f6-10f)
52.008: (move f1-2f f0-2f)
52.158: (move f1-2f f0-2f)
51.106: (move f2-1f f1-1f)
51.107: (move f1-2f f1-1f)
51.269: (move f1-2f f1-3f)
51.271: (move f2-3f f1-3f)
51.675: (move f2-4f f1-4f)
51.675: (move f1-3f f1-4f)
51.859: (move f2-4f f1-4f)
51.859: (move f1-3f f1-4f)
51.863: (move f2-3f f3-3f)
51.864: (move f3-2f f3-3f)
51.998: (move f2-3f f2-4f)
52.409: (move f1-2f f0-2f)
52.597: (move f1-3f f0-3f)
52.602: (move f0-2f f0-3f)
52.676: (move f5-9f f5-8f)
52.715: (move f2-4f f2-5f)
52.764: (move f1-3f f0-3f)
52.766: (move f0-2f f0-3f)
52.821: (move f1-1f f0-1f)
52.825: (move f0-2f f0-1f)
52.119: (move f2-4f f1-4f)
52.122: (move f1-3f f1-4f)
52.497: (move f2-5f f2-6f)
52.671: (move f1-4f f1-5f)
52.672: (move f2-5f f1-5f)
52.765: (move f2-5f f3-5f)
52.911: (move f1-4f f1-5f)
53.018: (move f0-2f f0-3f)
53.019: (move f1-3f f0-3f)
53.147: (move f2-4f f2-5f)
53.211: (move f0-2f f0-1f)
53.212: (move f1-1f f0-1f)
53.273: (move f2-4f f3-4f)
53.273: (move f3-3f f3-4f)
53.278: (move f1-1f f1-0f)
53.619: (move f0-3f f0-4f)
53.620: (move f1-4f f0-4f)
53.900: (move f1-4f f0-4f)
53.903: (move f0-3f f0-4f)
53.905: (move f3-3f f4-3f)
52.800: (move f2-6f f1-6f)
52.801: (move f1-5f f1-6f)
52.887: (move f4-3f f4-2f)
52.889: (move f3-5f f3-4f)
52.889: (move f1-5f f2-5f)
52.919: (move f2-6f f2-7f)
53.028: (move f2-5f f2-6f)
53.154: (move f3-4f f3-5f)
53.155: (move f2-5f f3-5f)
53.200: (move f1-4f f1-5f)
53.200: (move f2-5f f1-5f)
53.278: (move f4-3f f5-3f)
53.570: (move f1-5f f1-6f)
53.695: (move f3-4f f4-4f)
53.697: (move f4-3f f4-4f)
53.712: (move f1-5f f0-5f)
53.712: (move f0-4f f0-5f)
53.868: (move f2-6f f3-6f)
53.870: (move f3-5f f3-6f)
54.155: (move f3-5f f4-5f)
52.444: (move f2-7f f2-8f)
52.493: (move f1-6f f1-7f)
52.493: (move f2-7f f1-7f)
52.666: (move f4-5f f5-5f)
52.729: (move f1-6f f1-7f)
52.768: (move f1-6f f2-6f)
52.768: (move f2-5f f2-6f)
52.917: (move f2-5f f3-5f)
53.350: (move f2-6f f2-7f)
53.355: (move f3-4f f4-4f)
53.357: (move f4-5f f4-4f)
53.624: (move f5-3f f5-4f)
53.624: (move f4-4f f5-4f)
53.719: (move f0-5f f0-6f)
53.720: (move f1-6f f0-6f)
53.884: (move f2-6f f1-6f)
53.887: (move f1-5f f1-6f)
54.171: (move f5-3f f5-2f)
54.172: (move f4-2f f5-2f)
54.269: (move f3-6f f3-7f)
52.265: (move f5-4f f6-4f)
52.582: (move f5-5f f6-5f)
52.673: (move f5-4f f5-5f)
52.837: (move f2-7f f2-8f)
52.898: (move f2-8f f1-8f)
52.899: (move f1-7f f1-8f)
52.985: (move f2-7f f1-7f)
52.988: (move f1-6f f1-7f)
53.029: (move f3-5f f3-4f)
53.078: (move f1-7f f1-8f)
53.095: (move f1-7f f2-7f)
53.095: (move f2-6f f2-7f)
53.324: (unlock f1-6f f0-6f key0-0 shape0)
53.406: (move f3-7f f3-8f)
53.407: (move f2-8f f3-8f)
53.528: (unlock f5-2f f6-2f key0-0 shape0)
53.667: (move f5-5f f5-6f)
53.741: (move f1-7f f0-7f)
53.743: (move f0-6f f0-7f)
54.038: (move f5-5f f5-4f)
51.369: (move f6-5f f7-5f)
51.636: (move f5-6f f6-6f)
51.637: (move f6-5f f6-6f)
52.298: (move f5-5f f6-5f)
52.298: (move f6-4f f6-5f)
52.308: (move f6-5f f6-4f)
52.309: (move f5-4f f6-4f)
52.472: (move f5-2f f4-2f)
52.597: (move f1-8f f2-8f)
52.598: (move f2-7f f2-8f)
52.738: (move f6-4f f7-4f)
52.997: (move f1-6f f1-7f)
53.002: (move f1-6f f2-6f)
53.079: (move f5-2f f5-3f)
53.202: (move f1-6f f1-5f)
53.208: (move f1-8f f1-9f)
53.328: (move f2-8f f1-8f)
53.329: (move f1-7f f1-8f)
53.361: (move f1-8f f1-9f)
53.439: (unlock f5-4f f5-3f key1-0 shape1)
51.631: (move f4-2f f3-2f)
51.794: (move f6-5f f6-6f)
51.876: (move f7-4f f7-5f)
51.876: (move f6-5f f7-5f)
52.114: (move f6-6f f6-7f)
52.185: (move f1-5f f1-4f)
52.329: (move f7-4f f8-4f)
52.357: (move f5-4f f6-4f)
52.476: (move f6-6f f7-6f)
52.477: (move f7-5f f7-6f)
52.745: (move f5-4f f5-5f)
52.767: (putdown f7-5f key1-0)
52.922: (move f7-5f f8-5f)
52.939: (move f6-4f f7-4f)
52.939: (move f7-5f f7-4f)
53.087: (move f5-4f f5-3f)
53.221: (move f1-5f f2-5f)
53.221: (move f2-6f f2-5f)
53.394: (pickup-and-loose f7-5f key3-4 key1-0)
53.398: (move f1-7f f1-8f)
50.954: (move f3-2f f2-2f)
51.359: (move f1-4f f1-3f)
51.507: (move f6-7f f6-8f)
51.586: (move f8-5f f8-6f)
51.587: (move f7-6f f8-6f)
51.803: (move f3-2f f3-3f)
52.022: (move f6-7f f7-7f)
52.024: (move f7-6f f7-7f)
52.087: (move f2-5f f2-4f)
52.090: (move f1-4f f2-4f)
52.206: (move f7-4f f8-4f)
52.208: (move f8-5f f8-4f)
52.508: (move f6-6f f6-7f)
52.744: (move f8-4f f8-5f)
52.744: (move f7-5f f8-5f)
52.759: (move f5-5f f6-5f)
52.760: (move f6-4f f6-5f)
52.927: (move f1-8f f2-8f)
52.960: (move f6-6f f7-6f)
52.960: (move f7-5f f7-6f)
50.799: (pickup-and-loose f2-2f key1-0 key0-0)
51.030: (move f2-2f f2-1f)
51.139: (move f3-3f f2-3f)
51.140: (move f2-2f f2-3f)
51.196: (move f2-2f f1-2f)
51.296: (move f2-4f f2-3f)
51.296: (move f1-3f f2-3f)
51.376: (move f1-3f f1-2f)
51.554: (move f6-5f f7-5f)
51.772: (move f8-5f f8-6f)
51.772: (move f7-6f f8-6f)
51.819: (move f6-5f f6-6f)
51.942: (move f6-7f f6-8f)
52.143: (move f6-7f f7-7f)
52.143: (move f7-6f f7-7f)
52.287: (move f6-8f f7-8f)
52.288: (move f7-7f f7-8f)
52.359: (move f6-8f f6-9f)
52.480: (move f8-6f f8-7f)
52.480: (move f7-7f f8-7f)
50.773: (move f2-2f f2-1f)
50.885: (move f2-2f f2-3f)
51.047: (move f2-1f f1-1f)
51.047: (move f1-2f f1-1f)
51.062: (move f2-2f f1-2f)
51.134: (move f1-2f f2-2f)
51.135: (move f2-3f f2-2f)
51.208: (move f1-2f f1-3f)
51.208: (move f2-3f f1-3f)
51.209: (move f1-2f f1-1f)
51.389: (move f2-2f f3-2f)
51.504: (move f6-9f f7-9f)
51.505: (move f7-8f f7-9f)
51.602: (move f6-9f f5-9f)
51.671: (move f6-9f f6-10f)
51.937: (move f2-3f f2-4f)
51.968: (move f2-3f f3-3f)
52.294: (move f6-6f f6-7f)
52.352: (move f1-2f f0-2f)
52.469: (move f6-8f f6-9f)
50.757: (move f1-2f f1-1f)
50.757: (move f2-1f f1-1f)
50.919: (move f2-3f f1-3f)
50.920: (move f1-2f f1-3f)
50.957: (pickup-and-loose f2-2f key1-0 key0-0)
51.197: (move f2-2f f2-1f)
51.197: (move f1-1f f2-1f)
51.504: (move f3-2f f3-3f)
51.506: (move f2-3f f3-3f)
51.651: (move f2-3f f2-4f)
51.688: (move f6-7f f6-8f)
51.801: (move f3-3f f3-2f)
51.802: (move f2-2f f3-2f)
51.912: (move f6-9f f7-9f)
51.996: (move f6-9f f5-9f)
52.063: (move f2-4f f1-4f)
52.064: (move f1-3f f1-4f)
52.084: (move f1-2f f0-2f)
52.090: (move f6-9f f6-10f)
52.146: (move f3-2f f4-2f)
50.889: (move f2-2f f2-1f)
50.989: (move f2-2f f2-3f)
51.214: (move f2-2f f1-2f)
51.512: (move f2-2f f3-2f)
51.782: (move f1-3f f1-4f)
51.783: (move f2-4f f1-4f)
52.401: (move f6-8f f6-9f)
52.470: (move f6-8f f7-8f)
52.685: (move f0-2f f0-3f)
52.685: (move f1-3f f0-3f)
52.732: (move f7-9f f7-8f)
52.810: (move f2-4f f2-5f)
52.890: (move f0-2f f0-1f)
52.893: (move f1-1f f0-1f)
52.904: (move f6-8f f5-8f)
52.948: (move f2-4f f3-4f)
52.948: (move f1-1f f1-0f)
52.949: (move f3-3f f3-4f)
52.974: (pickup-and-loose f6-10f key2-3 key0-0)
52.987: (move f3-2f f4-2f)
50.874: (move f1-2f f1-1f)
50.875: (move f2-1f f1-1f)
51.022: (move f1-2f f1-3f)
51.022: (move f2-3f f1-3f)
51.543: (move f7-8f f7-9f)
51.543: (move f6-9f f7-9f)
51.625: (move f2-3f f3-3f)
51.626: (move f3-2f f3-3f)
51.718: (move f6-9f f6-10f)
51.753: (move f2-3f f2-4f)
51.778: (move f5-8f f5-9f)
51.779: (move f6-9f f5-9f)
52.191: (move f1-2f f0-2f)
52.194: (move f7-8f f7-7f)
52.667: (move f3-2f f4-2f)
52.689: (move f2-5f f2-6f)
52.832: (move f2-5f f1-5f)
52.833: (move f1-4f f1-5f)
52.836: (move f2-5f f3-5f)
52.841: (move f3-4f f3-5f)
51.854: (move f1-3f f1-4f)
51.856: (move f2-4f f1-4f)
52.664: (move f7-7f f8-7f)
52.664: (move f7-7f f7-6f)
52.778: (move f1-3f f0-3f)
52.779: (move f0-2f f0-3f)
52.897: (move f2-4f f2-5f)
53.002: (move f0-2f f0-1f)
53.003: (move f1-1f f0-1f)
53.014: (move f2-6f f2-7f)
53.054: (move f2-4f f3-4f)
53.054: (move f3-3f f3-4f)
53.060: (move f1-1f f1-0f)
53.337: (move f5-9f f5-10f)
53.338: (move f6-10f f5-10f)
53.424: (move f5-9f f4-9f)
53.496: (move f2-6f f1-6f)
53.497: (move f1-5f f1-6f)
53.609: (move f7-9f f7-10f)
53.610: (move f6-10f f7-10f)
51.759: (move f7-6f f8-6f)
51.759: (move f8-7f f8-6f)
52.522: (move f2-7f f2-8f)
52.650: (move f2-7f f1-7f)
52.651: (move f1-6f f1-7f)
52.684: (move f2-5f f2-6f)
52.855: (move f2-5f f1-5f)
52.855: (move f1-4f f1-5f)
52.946: (move f3-4f f3-5f)
52.949: (move f2-5f f3-5f)
53.266: (move f8-7f f8-8f)
53.488: (move f3-4f f4-4f)
53.654: (move f8-7f f9-7f)
53.803: (move f0-3f f0-4f)
53.804: (move f1-4f f0-4f)
54.124: (move f4-9f f3-9f)
54.145: (move f1-0f f2-0f)
54.215: (putdown f7-6f key1-0)
54.343: (move f2-7f f3-7f)
54.596: (move f1-0f f0-0f)
52.983: (move f1-5f f1-6f)
52.983: (move f2-6f f1-6f)
52.994: (move f8-6f f9-6f)
52.995: (move f9-7f f9-6f)
52.998: (move f2-8f f1-8f)
52.999: (move f1-7f f1-8f)
53.102: (move f8-6f f8-5f)
53.104: (move f2-6f f2-7f)
53.482: (move f2-8f f3-8f)
53.483: (move f3-7f f3-8f)
53.562: (move f7-6f f7-5f)
53.592: (move f3-9f f3-8f)
53.707: (move f4-4f f4-3f)
53.763: (move f9-7f f9-8f)
53.764: (move f8-8f f9-8f)
53.791: (move f7-6f f8-6f)
53.846: (move f7-6f f6-6f)
53.893: (move f0-4f f0-5f)
53.895: (move f1-5f f0-5f)
53.958: (move f3-7f f3-6f)
52.386: (move f8-5f f8-4f)
52.623: (move f3-8f f2-8f)
52.629: (move f2-7f f2-8f)
52.676: (move f1-6f f1-7f)
52.678: (move f2-7f f1-7f)
53.285: (move f1-8f f1-9f)
53.534: (pickup-and-loose f8-5f key0-2 key1-0)
53.902: (move f0-5f f0-6f)
53.903: (move f1-6f f0-6f)
54.006: (move f1-8f f0-8f)
54.013: (move f3-8f f3-9f)
54.090: (pickup f7-5f key3-4)
54.299: (move f9-8f f9-9f)
54.450: (move f3-8f f3-7f)
54.454: (move f2-7f f3-7f)
54.488: (move f8-5f f9-5f)
54.488: (move f9-6f f9-5f)
54.855: (move f3-8f f4-8f)
54.959: (putdown f8-5f key1-0)
54.971: (move f3-8f f4-8f)
52.782: (move f4-8f f5-8f)
53.081: (move f1-7f f1-8f)
53.082: (move f2-8f f1-8f)
53.106: (move f8-4f f7-4f)
53.316: (move f4-8f f4-9f)
53.316: (move f3-9f f4-9f)
53.480: (move f8-4f f8-3f)
53.756: (move f8-5f f8-4f)
53.923: (move f1-7f f0-7f)
53.925: (move f0-6f f0-7f)
53.988: (move f9-5f f9-4f)
53.993: (move f8-4f f9-4f)
54.054: (move f3-7f f3-6f)
54.174: (move f3-9f f2-9f)
54.177: (move f1-9f f2-9f)
54.180: (move f8-5f f7-5f)
54.241: (move f9-9f f8-9f)
54.282: (move f2-8f f2-9f)
54.464: (move f7-5f f7-6f)
54.496: (move f8-5f f8-6f)
51.590: (move f5-8f f6-8f)
51.682: (move f5-8f f5-9f)
51.683: (move f4-9f f5-9f)
52.292: (pickup-and-loose f7-6f key1-0 key3-4)
53.388: (move f2-9f f1-9f)
53.390: (move f1-8f f1-9f)
53.715: (pickup-and-loose f7-4f key4-3 key1-0)
53.738: (move f9-4f f9-3f)
53.746: (move f8-3f f9-3f)
53.991: (move f0-7f f0-8f)
53.992: (move f1-8f f0-8f)
54.006: (move f7-6f f6-6f)
54.033: (putdown f7-6f key3-4)
54.050: (move f7-6f f8-6f)
54.073: (move f8-3f f7-3f)
54.074: (move f7-4f f7-3f)
54.281: (move f7-6f f7-7f)
54.576: (move f8-3f f8-2f)
54.628: (move f8-9f f8-10f)
54.666: (move f4-9f f4-10f)
51.620: (move f7-6f f6-6f)
51.728: (move f7-6f f8-6f)
51.778: (move f7-6f f7-5f)
51.877: (move f7-6f f7-7f)
52.177: (move f6-8f f6-7f)
52.273: (move f5-9f f6-9f)
52.273: (move f6-8f f6-9f)
52.360: (move f6-8f f7-8f)
53.182: (move f4-10f f5-10f)
53.183: (move f5-9f f5-10f)
53.422: (move f9-3f f9-2f)
53.423: (move f8-2f f9-2f)
53.448: (move f8-2f f8-1f)
53.777: (move f7-6f f7-5f)
53.834: (move f7-4f f8-4f)
53.870: (move f7-4f f6-4f)
53.920: (move f7-6f f6-6f)
54.034: (move f7-6f f8-6f)
54.110: (unlock f8-10f f9-10f key1-0 shape1)
54.157: (move f7-6f f7-7f)
51.408: (move f6-9f f7-9f)
51.408: (move f7-8f f7-9f)
51.560: (move f6-9f f6-10f)
51.561: (move f5-10f f6-10f)
51.698: (move f6-7f f6-6f)
52.080: (move f6-7f f7-7f)
52.081: (move f7-8f f7-7f)
52.591: (move f6-6f f6-7f)
52.591: (move f7-7f f6-7f)
52.892: (move f9-2f f9-1f)
52.892: (move f8-1f f9-1f)
52.976: (move f7-7f f7-8f)
53.032: (move f8-10f f7-10f)
53.154: (move f7-8f f8-8f)
53.219: (move f8-6f f8-7f)
53.219: (move f7-7f f8-7f)
53.225: (putdown f7-5f key1-0)
53.520: (move f8-6f f9-6f)
53.679: (move f8-1f f8-0f)
53.717: (move f8-10f f8-9f)
50.832: (move f8-9f f7-9f)
50.832: (move f7-10f f7-9f)
50.962: (move f7-10f f6-10f)
52.551: (move f7-7f f8-7f)
52.551: (move f8-8f f8-7f)
52.554: (move f7-7f f7-6f)
52.555: (move f6-6f f7-6f)
52.630: (move f6-6f f6-5f)
52.811: (move f8-9f f8-8f)
52.970: (move f6-7f f6-8f)
52.970: (move f7-8f f6-8f)
53.032: (move f7-8f f7-9f)
53.458: (move f7-9f f7-10f)
53.459: (move f6-10f f7-10f)
53.649: (move f8-8f f9-8f)
53.714: (move f6-6f f5-6f)
54.103: (move f8-8f f8-9f)
54.106: (move f7-9f f8-9f)
54.143: (move f8-0f f9-0f)
54.148: (move f9-1f f9-0f)
51.426: (move f7-6f f7-5f)
51.426: (move f6-5f f7-5f)
51.526: (move f7-9f f6-9f)
51.526: (move f6-10f f6-9f)
51.650: (move f8-7f f8-6f)
51.650: (move f7-6f f8-6f)
51.942: (move f7-9f f7-8f)
51.944: (move f8-8f f7-8f)
51.975: (move f6-5f f6-4f)
52.122: (move f8-8f f8-7f)
52.468: (move f6-10f f5-10f)
52.617: (move f6-5f f5-5f)
52.618: (move f5-6f f5-5f)
53.541: (move f8-7f f9-7f)
53.541: (move f9-8f f9-7f)
53.566: (move f8-8f f9-8f)
54.049: (pickup-and-loose f6-10f key3-3 key1-0)
54.117: (putdown f7-6f key1-0)
54.184: (move f9-8f f9-9f)
54.184: (move f8-9f f9-9f)
51.093: (move f6-9f f5-9f)
51.094: (move f5-10f f5-9f)
51.214: (move f8-7f f8-6f)
51.230: (move f7-8f f6-8f)
51.230: (move f6-9f f6-8f)
51.649: (move f7-8f f7-7f)
51.650: (move f8-7f f7-7f)
51.873: (move f6-10f f6-9f)
52.791: (putdown f7-5f key1-0)
52.881: (move f9-7f f9-6f)
52.882: (move f8-6f f9-6f)
52.957: (move f6-4f f7-4f)
52.957: (move f7-5f f7-4f)
52.987: (move f8-6f f8-5f)
52.987: (move f7-5f f8-5f)
53.115: (putdown f6-9f key1-0)
53.219: (move f8-7f f9-7f)
53.219: (move f9-8f f9-7f)
53.240: (pickup-and-loose f6-9f key4-2 key1-0)
53.264: (move f6-4f f6-3f)
51.571: (move f6-8f f6-7f)
51.572: (move f7-7f f6-7f)
51.804: (pickup-and-loose f6-9f key4-2 key3-3)
51.945: (move f7-7f f7-6f)
51.945: (move f8-6f f7-6f)
52.246: (move f8-5f f8-4f)
52.247: (move f7-4f f8-4f)
52.364: (move f6-8f f5-8f)
52.364: (move f5-9f f5-8f)
52.455: (move f9-7f f9-6f)
52.456: (move f8-6f f9-6f)
52.557: (move f8-6f f8-5f)
52.710: (putdown f6-9f key3-3)
52.801: (move f6-3f f5-3f)
52.886: (move f5-9f f4-9f)
52.964: (pickup-and-loose f6-9f key4-0 key3-3)
53.119: (move f6-9f f7-9f)
53.197: (move f6-9f f6-8f)
53.203: (move f6-9f f7-9f)
53.334: (pickup-and-loose f8-5f key0-2 key1-0)
51.004: (move f7-6f f7-5f)
51.008: (move f8-5f f7-5f)
51.269: (move f7-6f f6-6f)
51.269: (move f6-7f f6-6f)
51.836: (move f8-5f f8-4f)
52.703: (move f6-8f f6-7f)
52.711: (pickup-and-loose f8-5f key0-2 key1-0)
52.937: (move f6-9f f7-9f)
52.954: (move f6-8f f7-8f)
52.954: (move f7-9f f7-8f)
53.099: (move f6-9f f6-8f)
53.277: (move f5-3f f5-2f)
53.295: (move f5-3f f5-4f)
53.346: (move f8-4f f8-3f)
53.479: (move f6-9f f5-9f)
53.483: (putdown f7-6f key1-0)
53.485: (move f6-8f f5-8f)
53.566: (move f5-3f f4-3f)
53.568: (move f8-5f f8-4f)
53.576: (move f4-9f f3-9f)
52.212: (move f6-6f f6-5f)
52.212: (move f7-5f f6-5f)
52.391: (putdown f7-5f key1-0)
52.544: (move f7-5f f7-4f)
52.545: (move f8-4f f7-4f)
52.559: (pickup-and-loose f7-8f key0-4 key3-3)
52.642: (move f6-8f f6-7f)
52.686: (move f6-7f f6-6f)
52.897: (move f7-9f f7-8f)
52.897: (move f6-8f f7-8f)
52.930: (move f8-4f f8-3f)
52.966: (pickup-and-loose f7-5f key3-4 key1-0)
53.038: (move f3-9f f3-8f)
53.038: (move f8-5f f8-4f)
53.039: (move f7-6f f7-5f)
53.091: (move f7-8f f7-7f)
53.092: (move f6-7f f7-7f)
53.222: (move f6-6f f5-6f)
53.259: (move f7-6f f8-6f)
53.318: (move f7-6f f6-6f)
51.806: (move f7-4f f6-4f)
51.807: (move f6-5f f6-4f)
52.075: (move f3-8f f2-8f)
52.193: (move f6-5f f5-5f)
52.194: (move f5-6f f5-5f)
52.457: (pickup-and-loose f7-8f key0-4 key4-2)
52.653: (move f6-7f f6-6f)
52.766: (move f7-8f f7-7f)
52.814: (move f7-8f f6-8f)
52.931: (pickup-and-loose f7-4f key4-3 key1-0)
53.016: (move f7-8f f7-7f)
53.016: (move f6-7f f7-7f)
53.064: (move f7-5f f8-5f)
53.076: (move f7-8f f7-9f)
53.189: (move f8-3f f9-3f)
53.223: (move f7-7f f7-6f)
53.227: (move f6-6f f7-6f)
53.521: (move f8-3f f7-3f)
53.523: (move f7-4f f7-3f)
53.533: (move f7-7f f8-7f)
52.128: (move f6-8f f6-7f)
52.128: (move f7-7f f6-7f)
52.426: (move f7-6f f7-5f)
52.532: (move f2-8f f1-8f)
52.553: (move f2-8f f2-7f)
52.634: (move f7-6f f8-6f)
52.637: (move f8-7f f8-6f)
52.696: (move f7-8f f7-7f)
52.747: (move f7-8f f6-8f)
52.797: (pickup-and-loose f8-5f key0-2 key3-4)
52.799: (move f8-5f f9-5f)
52.830: (move f7-9f f6-9f)
52.831: (move f6-8f f6-9f)
52.864: (move f6-8f f5-8f)
52.867: (move f9-3f f9-2f)
52.891: (move f5-5f f5-4f)
52.892: (move f6-4f f5-4f)
53.006: (move f7-8f f7-9f)
53.023: (putdown f7-6f key3-3)
53.111: (move f7-7f f7-6f)
51.745: (putdown f7-5f key3-3)
52.061: (move f6-8f f6-7f)
52.062: (move f7-7f f6-7f)
52.126: (move f1-8f f1-7f)
52.126: (move f2-7f f1-7f)
52.133: (move f2-7f f2-6f)
52.169: (move f7-6f f7-5f)
52.344: (move f9-2f f9-1f)
52.427: (move f7-6f f8-6f)
52.450: (move f7-6f f7-5f)
52.461: (move f9-5f f10-5f)
52.478: (move f7-6f f6-6f)
52.499: (pickup-and-loose f7-5f key3-4 key3-3)
52.529: (move f5-4f f5-3f)
52.622: (move f7-6f f8-6f)
52.802: (move f6-8f f5-8f)
52.808: (move f6-8f f6-9f)
52.810: (move f7-9f f6-9f)
52.841: (move f1-8f f1-9f)
52.850: (move f7-6f f7-7f)
51.637: (putdown f7-5f key4-2)
52.348: (move f2-6f f2-5f)
52.402: (pickup-and-loose f7-5f key3-4 key4-2)
52.434: (move f2-6f f1-6f)
52.434: (move f1-7f f1-6f)
52.573: (move f7-5f f8-5f)
52.723: (pickup f7-5f key3-4)
52.802: (putdown f10-5f key3-4)
52.810: (move f7-5f f7-4f)
52.899: (move f9-1f f8-1f)
53.082: (move f7-5f f7-6f)
53.126: (move f7-7f f7-8f)
53.159: (move f5-3f f4-3f)
53.253: (move f7-7f f6-7f)
53.256: (move f6-6f f6-7f)
53.268: (move f7-5f f6-5f)
53.289: (move f7-5f f7-6f)
53.374: (move f1-7f f0-7f)
53.398: (move f5-3f f5-2f)
53.503: (move f2-6f f3-6f)
51.080: (move f4-3f f3-3f)
51.207: (move f2-5f f2-4f)
51.208: (pickup f7-8f key0-4)
51.484: (move f10-5f f9-5f)
51.910: (move f7-4f f7-3f)
52.113: (move f5-2f f4-2f)
52.120: (move f4-3f f4-2f)
52.130: (move f8-5f f9-5f)
52.305: (move f2-5f f1-5f)
52.306: (move f1-6f f1-5f)
52.396: (move f3-6f f3-5f)
52.398: (move f2-5f f3-5f)
52.443: (move f7-6f f8-6f)
52.462: (move f7-5f f8-5f)
52.498: (move f6-5f f6-6f)
52.505: (move f7-6f f6-6f)
52.544: (pickup-and-loose f8-5f key0-2 key3-4)
52.557: (pickup-and-loose f7-4f key4-3 key4-2)
52.674: (move f8-5f f8-6f)
52.677: (move f7-6f f8-6f)
50.447: (move f3-3f f2-3f)
50.447: (move f2-4f f2-3f)
50.879: (move f9-5f f8-5f)
50.971: (move f3-3f f3-2f)
50.972: (move f4-2f f3-2f)
51.085: (pickup f9-5f key4-1)
51.088: (move f9-5f f9-6f)
51.304: (move f2-4f f1-4f)
51.307: (move f1-5f f1-4f)
51.459: (move f7-3f f7-2f)
51.801: (move f9-5f f10-5f)
52.056: (move f8-5f f9-5f)
52.203: (move f9-5f f9-4f)
52.384: (move f9-5f f9-6f)
52.386: (move f8-6f f9-6f)
52.445: (pickup-and-loose f8-5f key0-2 key3-4)
52.504: (move f3-3f f3-4f)
52.504: (move f2-4f f3-4f)
52.505: (move f3-5f f3-4f)
52.597: (move f8-5f f8-6f)
49.268: (pickup f8-5f key0-2)
49.292: (move f8-5f f7-5f)
49.993: (move f8-5f f8-6f)
49.994: (move f9-6f f8-6f)
50.076: (move f3-2f f2-2f)
50.077: (move f2-3f f2-2f)
50.453: (move f8-5f f8-4f)
50.455: (move f9-4f f8-4f)
50.472: (move f1-4f f1-3f)
50.473: (move f2-3f f1-3f)
51.731: (move f9-5f f10-5f)
51.913: (putdown f7-2f key4-2)
