/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.245: (move f3-5f f3-4f)
24.299: (move f1-5f f1-4f)
24.299: (move f2-4f f1-4f)
24.418: (move f2-4f f3-4f)
24.755: (move f3-5f f2-5f)
24.817: (move f2-4f f2-3f)
24.848: (move f2-5f f2-6f)
24.898: (pickup-and-loose f1-4f key1-0 key2-1)
24.914: (move f4-5f f4-6f)
24.943: (move f2-3f f3-3f)
24.944: (move f3-4f f3-3f)
24.957: (move f1-5f f1-4f)
25.076: (move f3-5f f2-5f)
23.746: (move f1-4f f1-5f)
23.800: (move f2-5f f1-5f)
23.939: (move f1-4f f2-4f)
23.978: (move f3-4f f2-4f)
23.978: (move f2-5f f2-4f)
24.022: (move f2-5f f1-5f)
24.185: (move f3-3f f3-2f)
24.243: (move f2-5f f2-4f)
24.243: (move f3-4f f2-4f)
24.499: (move f3-4f f3-5f)
24.637: (putdown f1-5f key2-1)
24.690: (move f5-5f f5-4f)
24.885: (move f5-5f f6-5f)
24.893: (putdown f3-4f key3-1)
24.928: (move f3-4f f3-3f)
25.040: (putdown f5-5f key2-1)
25.060: (move f2-5f f2-6f)
25.157: (putdown f2-6f key2-1)
25.167: (move f2-3f f3-3f)
25.167: (move f3-4f f3-3f)
23.721: (move f2-4f f3-4f)
23.953: (pickup f3-5f key3-1)
24.088: (move f2-4f f2-3f)
24.088: (move f3-3f f2-3f)
24.097: (move f3-3f f3-2f)
24.114: (move f3-3f f3-2f)
24.115: (move f2-4f f2-3f)
24.157: (move f2-4f f2-3f)
24.586: (putdown f1-5f key3-1)
24.596: (move f1-5f f2-5f)
24.596: (move f2-4f f2-5f)
24.626: (putdown f1-5f key1-0)
24.705: (move f3-4f f2-4f)
24.923: (putdown f2-4f key3-1)
24.939: (putdown f2-4f key1-0)
24.974: (move f2-4f f1-4f)
24.974: (move f1-5f f1-4f)
25.023: (move f5-4f f6-4f)
25.023: (move f6-5f f6-4f)
25.083: (move f2-4f f1-4f)
23.898: (move f3-5f f3-4f)
23.989: (pickup f1-4f key1-0)
24.249: (move f2-5f f3-5f)
24.249: (move f3-4f f3-5f)
24.381: (move f2-4f f3-4f)
24.405: (move f2-4f f2-3f)
24.413: (move f2-4f f3-4f)
24.513: (putdown f3-2f key3-1)
24.724: (move f3-5f f2-5f)
24.773: (move f2-4f f2-3f)
24.781: (move f2-4f f2-3f)
24.839: (putdown f3-4f key1-0)
24.863: (pickup-and-loose f1-4f key1-0 key3-1)
24.869: (move f3-5f f4-5f)
24.900: (move f3-4f f3-3f)
24.900: (move f2-3f f3-3f)
24.929: (putdown f2-3f key1-0)
24.931: (move f2-5f f2-6f)
24.936: (putdown f2-3f key3-1)
25.037: (move f2-4f f2-5f)
23.457: (move f1-4f f1-5f)
23.689: (move f1-4f f2-4f)
23.690: (move f1-4f f1-5f)
23.765: (move f2-5f f1-5f)
23.896: (move f1-4f f2-4f)
24.127: (move f3-3f f3-2f)
24.157: (move f2-5f f1-5f)
24.311: (move f4-5f f5-5f)
24.314: (pickup-and-loose f3-5f key3-1 key1-0)
24.501: (move f3-4f f3-5f)
24.531: (move f3-4f f3-5f)
24.554: (move f2-3f f2-4f)
24.595: (move f2-3f f2-4f)
24.610: (putdown f3-5f key1-0)
24.741: (move f3-4f f2-4f)
24.745: (move f2-5f f2-4f)
24.746: (move f3-4f f2-4f)
24.848: (move f3-4f f3-3f)
24.894: (putdown f3-4f key3-1)
25.001: (move f3-5f f4-5f)
23.744: (pickup f3-5f key2-1)
23.759: (move f2-4f f3-4f)
23.822: (move f3-5f f3-4f)
23.957: (pickup f3-5f key3-1)
23.977: (move f2-4f f3-4f)
24.024: (move f2-4f f3-4f)
24.061: (move f2-4f f3-4f)
24.114: (move f2-4f f2-3f)
24.121: (move f2-4f f2-3f)
24.136: (move f3-3f f3-2f)
24.214: (move f3-5f f3-4f)
24.242: (move f4-5f f5-5f)
24.378: (putdown f1-5f key1-0)
24.411: (move f2-4f f2-3f)
24.518: (putdown f3-2f key1-0)
24.519: (pickup-and-loose f2-4f key2-1 key3-1)
24.525: (putdown f1-5f key3-1)
24.538: (putdown f2-4f key1-0)
24.576: (move f3-3f f2-3f)
24.576: (move f2-4f f2-3f)
23.703: (move f3-5f f3-4f)
23.704: (move f2-4f f3-4f)
23.862: (move f3-5f f3-4f)
24.017: (move f3-4f f2-4f)
24.280: (move f3-4f f2-4f)
24.288: (move f3-4f f3-5f)
24.338: (move f2-4f f2-3f)
24.348: (move f3-4f f3-5f)
24.447: (move f3-5f f2-5f)
24.448: (move f2-4f f2-5f)
24.501: (putdown f3-2f key3-1)
24.522: (move f3-4f f3-5f)
24.561: (move f3-4f f3-5f)
24.654: (move f2-4f f3-4f)
24.693: (move f3-5f f2-5f)
24.709: (move f3-5f f4-5f)
24.725: (move f5-5f f5-4f)
24.763: (move f2-4f f2-3f)
24.869: (putdown f3-4f key3-1)
24.869: (move f3-5f f4-5f)
23.563: (move f2-5f f1-5f)
23.723: (pickup f3-5f key2-1)
23.788: (move f2-5f f1-5f)
23.923: (pickup f3-5f key3-1)
24.089: (move f2-4f f2-3f)
24.115: (pickup-and-loose f3-5f key2-1 key1-0)
24.155: (move f2-4f f2-3f)
24.170: (move f4-5f f5-5f)
24.177: (pickup-and-loose f3-5f key2-1 key1-0)
24.311: (move f4-5f f5-5f)
24.411: (pickup-and-loose f3-5f key3-1 key1-0)
24.598: (move f3-4f f3-5f)
24.635: (move f3-5f f2-5f)
24.647: (putdown f3-5f key1-0)
24.668: (move f3-4f f3-3f)
24.669: (move f2-3f f3-3f)
24.706: (putdown f3-5f key1-0)
24.727: (move f2-4f f2-5f)
24.730: (move f3-4f f2-4f)
24.731: (move f2-5f f2-4f)
23.381: (move f3-5f f3-4f)
23.543: (move f3-5f f3-4f)
23.669: (move f3-5f f3-4f)
23.826: (move f2-5f f1-5f)
23.891: (move f3-5f f3-4f)
24.062: (pickup f3-5f key2-1)
24.077: (move f3-5f f3-4f)
24.115: (move f3-5f f2-5f)
24.139: (move f3-3f f3-2f)
24.252: (move f3-5f f3-4f)
24.301: (pickup f3-5f key3-1)
24.351: (move f3-5f f2-5f)
24.470: (move f3-5f f3-4f)
24.491: (move f3-5f f2-5f)
24.537: (move f2-4f f2-3f)
24.546: (putdown f1-5f key3-1)
24.575: (putdown f1-5f key2-1)
24.649: (move f5-5f f5-4f)
24.664: (pickup-and-loose f2-4f key1-0 key3-1)
24.706: (move f3-5f f2-5f)
23.335: (move f2-5f f1-5f)
23.569: (move f2-5f f1-5f)
23.590: (move f2-5f f1-5f)
23.675: (move f3-4f f2-4f)
23.681: (move f2-5f f2-4f)
23.683: (move f3-4f f2-4f)
23.752: (move f3-4f f2-4f)
23.768: (move f2-4f f3-4f)
23.772: (move f2-5f f2-4f)
23.772: (move f3-4f f2-4f)
23.802: (move f2-5f f1-5f)
24.075: (move f3-5f f3-4f)
24.091: (move f2-5f f2-4f)
24.092: (move f3-4f f2-4f)
24.239: (move f3-4f f2-4f)
24.262: (move f3-5f f3-4f)
24.341: (move f2-5f f2-4f)
24.341: (move f3-4f f2-4f)
24.508: (putdown f3-4f key3-1)
24.523: (move f2-4f f2-3f)
23.854: (move f3-4f f3-5f)
23.873: (move f2-4f f1-4f)
23.873: (move f1-5f f1-4f)
24.083: (move f3-4f f2-4f)
24.094: (move f2-4f f2-3f)
24.105: (move f2-4f f2-3f)
24.113: (move f2-4f f2-3f)
24.115: (move f2-4f f1-4f)
24.146: (move f2-4f f2-3f)
24.150: (move f2-4f f2-3f)
24.238: (move f2-4f f1-4f)
24.291: (move f3-4f f2-4f)
24.411: (putdown f1-5f key2-1)
24.523: (move f2-4f f2-3f)
24.550: (putdown f2-4f key3-1)
24.583: (putdown f2-4f key2-1)
24.612: (putdown f1-5f key2-1)
24.616: (putdown f1-5f key3-1)
24.658: (putdown f1-5f key2-1)
24.670: (move f1-5f f1-4f)
23.536: (move f1-4f f1-5f)
23.758: (move f1-4f f1-5f)
24.218: (pickup-and-loose f2-4f key1-0 key3-1)
24.253: (pickup-and-loose f2-4f key1-0 key2-1)
24.411: (move f2-4f f2-3f)
24.470: (putdown f3-5f key1-0)
24.566: (move f3-5f f2-5f)
24.585: (putdown f2-4f key3-1)
24.600: (move f2-4f f2-3f)
24.615: (putdown f2-4f key2-1)
24.624: (move f2-4f f1-4f)
24.657: (move f2-4f f3-4f)
24.660: (move f2-4f f3-4f)
24.732: (move f3-5f f4-5f)
24.748: (pickup-and-loose f2-3f key3-1 key2-1)
24.755: (move f2-4f f2-3f)
24.759: (move f2-3f f3-3f)
24.760: (move f2-3f f3-3f)
24.798: (move f2-3f f2-2f)
24.799: (move f2-4f f2-3f)
23.252: (move f1-4f f1-5f)
23.706: (move f2-5f f1-5f)
24.096: (move f2-2f f3-2f)
24.096: (move f3-3f f3-2f)
24.101: (move f3-3f f3-2f)
24.165: (move f2-4f f3-4f)
24.168: (move f2-4f f3-4f)
24.209: (move f4-5f f5-5f)
24.339: (move f2-3f f2-4f)
24.359: (putdown f1-5f key3-1)
24.384: (move f3-5f f3-4f)
24.533: (move f3-4f f3-5f)
24.566: (move f3-4f f3-5f)
24.589: (move f2-4f f2-3f)
24.633: (move f2-4f f2-3f)
24.659: (move f2-4f f3-4f)
24.663: (move f2-4f f3-4f)
24.704: (move f2-3f f3-3f)
24.717: (move f2-4f f1-4f)
24.760: (move f2-4f f1-4f)
23.372: (move f1-4f f1-5f)
23.373: (move f1-4f f1-5f)
23.542: (move f2-4f f3-4f)
24.029: (pickup f3-5f key2-1)
24.095: (move f3-3f f3-2f)
24.170: (pickup f3-5f key1-0)
24.170: (move f3-4f f3-5f)
24.206: (pickup f3-5f key1-0)
24.206: (move f3-4f f3-5f)
24.235: (pickup f3-5f key3-1)
24.293: (putdown f1-5f key2-1)
24.350: (move f2-4f f2-5f)
24.460: (putdown f3-2f key2-1)
24.508: (move f3-4f f3-5f)
24.542: (move f3-4f f3-5f)
24.552: (putdown f3-2f key2-1)
24.565: (putdown f1-5f key1-0)
24.681: (move f5-5f f5-4f)
24.851: (move f2-3f f3-3f)
24.851: (move f2-3f f3-3f)
23.762: (pickup f3-5f key2-1)
23.782: (move f2-5f f1-5f)
23.923: (move f3-4f f3-5f)
23.924: (move f2-5f f3-5f)
23.976: (pickup f3-5f key3-1)
24.077: (move f3-5f f3-4f)
24.121: (move f3-3f f3-2f)
24.121: (move f3-3f f3-2f)
24.260: (putdown f1-5f key1-0)
24.261: (putdown f1-5f key1-0)
24.268: (move f3-5f f3-4f)
24.508: (putdown f3-4f key3-1)
24.525: (putdown f3-2f key2-1)
24.844: (move f3-2f f2-2f)
24.906: (move f3-5f f2-5f)
24.924: (move f3-2f f4-2f)
24.949: (putdown f2-5f key3-1)
24.970: (move f3-5f f4-5f)
24.971: (move f3-5f f4-5f)
25.015: (move f3-5f f4-5f)
23.252: (move f2-5f f1-5f)
23.942: (move f3-5f f3-4f)
24.096: (move f3-4f f2-4f)
24.096: (move f2-5f f2-4f)
24.132: (move f3-5f f3-4f)
24.192: (move f4-5f f5-5f)
24.198: (move f2-5f f1-5f)
24.230: (move f4-5f f5-5f)
24.231: (move f4-5f f5-5f)
24.313: (move f2-5f f3-5f)
24.337: (move f3-4f f2-4f)
24.490: (putdown f3-2f key1-0)
24.490: (putdown f3-2f key1-0)
24.522: (putdown f3-5f key3-1)
24.600: (putdown f1-5f key3-1)
24.633: (move f3-5f f4-5f)
24.703: (move f3-4f f3-3f)
24.716: (move f3-5f f2-5f)
24.733: (move f2-5f f2-4f)
24.739: (move f3-4f f3-5f)
23.249: (move f2-5f f1-5f)
23.955: (move f2-4f f3-4f)
23.956: (move f3-5f f3-4f)
24.024: (move f3-5f f3-4f)
24.093: (move f4-5f f5-5f)
24.096: (move f3-3f f3-2f)
24.155: (move f2-5f f2-4f)
24.157: (move f3-4f f2-4f)
24.293: (putdown f1-5f key2-1)
24.393: (move f3-4f f2-4f)
24.399: (move f3-3f f2-3f)
24.401: (move f2-4f f2-3f)
24.609: (move f1-5f f1-4f)
24.610: (move f2-4f f1-4f)
24.628: (putdown f2-4f key2-1)
24.630: (putdown f2-4f key3-1)
24.634: (move f2-4f f2-3f)
24.640: (move f3-4f f3-3f)
24.669: (move f5-5f f5-4f)
24.704: (move f5-5f f5-4f)
24.134: (move f3-3f f3-2f)
24.295: (putdown f1-5f key2-1)
24.323: (pickup-and-loose f2-4f key1-0 key3-1)
24.323: (pickup-and-loose f2-4f key1-0 key2-1)
24.525: (putdown f3-2f key2-1)
24.576: (move f5-5f f5-4f)
24.590: (move f3-3f f2-3f)
24.590: (move f2-4f f2-3f)
24.593: (move f3-4f f2-4f)
24.665: (move f2-4f f3-4f)
24.685: (putdown f2-4f key2-1)
24.685: (putdown f2-4f key3-1)
24.773: (move f5-5f f6-5f)
24.799: (move f1-5f f1-4f)
24.799: (move f2-4f f1-4f)
24.814: (move f2-4f f2-3f)
24.836: (move f2-3f f2-2f)
24.836: (move f3-2f f2-2f)
24.880: (move f2-3f f3-3f)
24.924: (move f3-2f f4-2f)
24.038: (move f2-4f f3-4f)
24.093: (move f3-3f f3-2f)
24.449: (putdown f3-2f key2-1)
24.477: (move f3-4f f3-5f)
24.530: (move f2-4f f3-4f)
24.802: (move f2-4f f2-3f)
24.818: (move f2-3f f3-3f)
24.849: (move f3-2f f4-2f)
24.862: (move f2-3f f2-2f)
24.862: (move f3-2f f2-2f)
24.863: (move f2-4f f2-5f)
24.932: (move f2-4f f1-4f)
24.936: (move f2-4f f2-5f)
24.936: (move f6-5f f6-4f)
24.937: (move f5-4f f6-4f)
24.967: (move f1-4f f1-3f)
24.967: (move f2-3f f1-3f)
24.976: (move f2-4f f2-3f)
25.033: (move f4-2f f5-2f)
25.036: (move f2-3f f2-2f)
23.367: (move f1-4f f1-5f)
23.367: (move f2-5f f1-5f)
23.874: (pickup f3-5f key1-0)
23.874: (move f3-4f f3-5f)
23.874: (move f2-5f f3-5f)
23.992: (move f2-5f f1-5f)
24.131: (move f3-3f f3-2f)
24.132: (move f2-2f f3-2f)
24.232: (move f3-4f f3-5f)
24.475: (unlock f1-3f f0-3f key2-1 shape2)
24.486: (putdown f3-2f key3-1)
24.784: (move f3-4f f3-3f)
24.784: (move f2-3f f3-3f)
24.927: (move f2-5f f2-6f)
24.959: (move f4-2f f5-2f)
25.011: (move f3-2f f2-2f)
25.051: (move f1-4f f1-3f)
25.051: (move f2-3f f1-3f)
25.076: (move f2-3f f2-2f)
25.081: (move f3-4f f3-3f)
24.154: (move f3-3f f3-2f)
24.159: (move f2-2f f3-2f)
24.160: (move f3-3f f3-2f)
24.263: (putdown f1-5f key1-0)
24.410: (putdown f3-2f key3-1)
24.656: (move f3-5f f4-5f)
24.689: (move f1-3f f2-3f)
24.938: (move f3-5f f4-5f)
24.943: (move f1-3f f1-4f)
25.019: (move f3-2f f4-2f)
25.020: (pickup-and-loose f2-6f key3-0 key1-0)
25.063: (move f1-5f f1-4f)
25.089: (putdown f2-6f key1-0)
25.218: (move f3-3f f2-3f)
25.242: (move f1-3f f1-2f)
25.316: (move f3-5f f2-5f)
25.388: (move f2-2f f1-2f)
25.388: (move f1-3f f1-2f)
25.439: (move f2-2f f1-2f)
25.447: (putdown f3-3f key1-0)
23.495: (move f1-4f f1-5f)
23.683: (move f2-5f f1-5f)
24.019: (pickup f1-4f key1-0)
24.080: (move f3-3f f3-2f)
24.129: (move f4-5f f5-5f)
24.380: (move f4-5f f5-5f)
24.412: (move f2-3f f2-4f)
24.412: (move f1-4f f2-4f)
24.415: (putdown f3-2f key1-0)
24.566: (move f3-3f f3-4f)
24.888: (move f2-3f f3-3f)
24.901: (move f4-5f f4-6f)
24.994: (move f3-2f f4-2f)
25.086: (move f1-2f f1-3f)
25.117: (move f1-2f f2-2f)
25.118: (move f2-3f f2-2f)
25.125: (move f4-2f f5-2f)
25.167: (move f4-5f f4-6f)
25.180: (move f3-2f f4-2f)
25.187: (move f3-3f f2-3f)
23.406: (move f1-4f f1-5f)
23.959: (move f1-4f f2-4f)
24.137: (move f2-2f f3-2f)
24.138: (move f3-3f f3-2f)
24.196: (move f2-4f f3-4f)
24.196: (move f3-3f f3-4f)
24.360: (move f3-4f f3-5f)
24.474: (putdown f1-5f key2-1)
24.516: (pickup-and-loose f2-4f key1-0 key2-1)
24.584: (pickup-and-loose f2-4f key3-1 key2-1)
24.607: (move f5-5f f5-4f)
24.748: (move f2-3f f2-4f)
24.748: (move f3-4f f2-4f)
24.844: (move f5-5f f5-4f)
24.851: (move f5-5f f6-5f)
24.873: (putdown f2-4f key2-1)
24.875: (move f1-3f f1-4f)
24.906: (putdown f5-5f key1-0)
24.965: (move f2-4f f2-5f)
24.965: (move f1-5f f2-5f)
23.453: (move f1-4f f1-5f)
23.667: (move f2-4f f3-4f)
24.029: (move f3-4f f3-5f)
24.029: (move f2-5f f3-5f)
24.223: (pickup f2-4f key2-1)
24.229: (move f2-4f f3-4f)
24.324: (move f2-4f f3-4f)
24.327: (putdown f1-5f key1-0)
24.457: (pickup f2-4f key3-1)
24.619: (move f2-4f f2-5f)
24.619: (move f1-5f f2-5f)
24.660: (putdown f3-2f key2-1)
24.722: (move f2-4f f3-4f)
24.816: (move f2-4f f2-3f)
24.829: (move f2-4f f2-3f)
24.857: (move f2-4f f2-3f)
24.977: (move f6-5f f6-4f)
24.977: (move f5-4f f6-4f)
24.980: (putdown f2-4f key1-0)
24.995: (move f2-4f f1-4f)
23.561: (move f1-4f f1-5f)
23.978: (move f2-4f f3-4f)
24.080: (move f3-4f f3-5f)
24.168: (move f2-4f f3-4f)
24.169: (move f3-4f f3-5f)
24.170: (move f2-5f f3-5f)
24.179: (move f3-4f f3-5f)
24.242: (putdown f1-5f key3-1)
24.345: (move f2-4f f3-4f)
24.425: (move f3-4f f3-5f)
24.457: (move f1-4f f1-3f)
24.458: (move f2-3f f1-3f)
24.527: (move f2-3f f1-3f)
24.563: (move f2-4f f2-3f)
24.642: (pickup-and-loose f2-3f key2-1 key1-0)
24.729: (putdown f3-5f key2-1)
24.734: (move f2-4f f2-5f)
24.748: (putdown f3-4f key1-0)
24.787: (move f2-4f f2-3f)
24.803: (move f2-4f f1-4f)
23.406: (move f1-4f f1-5f)
23.406: (move f2-5f f1-5f)
23.804: (move f2-3f f2-4f)
23.893: (move f3-4f f3-5f)
23.893: (move f2-5f f3-5f)
24.109: (move f3-4f f3-5f)
24.230: (pickup-and-loose f3-5f key3-1 key1-0)
24.444: (putdown f1-5f key1-0)
24.448: (move f3-4f f3-5f)
24.529: (putdown f3-5f key1-0)
24.666: (putdown f3-5f key1-0)
24.697: (putdown f3-5f key3-1)
24.784: (move f3-4f f2-4f)
24.846: (move f3-5f f4-5f)
24.851: (move f3-5f f3-4f)
24.962: (move f3-5f f4-5f)
24.982: (move f3-5f f4-5f)
24.987: (move f2-3f f2-2f)
24.997: (move f2-5f f2-6f)
25.011: (move f3-4f f3-3f)
23.596: (move f2-4f f3-4f)
23.754: (move f3-5f f3-4f)
23.890: (pickup f3-5f key3-1)
23.895: (move f2-4f f1-4f)
24.077: (move f3-3f f3-2f)
24.077: (move f2-2f f3-2f)
24.147: (move f3-5f f3-4f)
24.201: (move f4-5f f5-5f)
24.332: (move f4-5f f5-5f)
24.432: (move f4-5f f5-5f)
24.455: (putdown f1-5f key2-1)
24.496: (move f2-4f f2-5f)
24.551: (move f2-4f f1-4f)
24.635: (putdown f3-5f key3-1)
24.669: (putdown f3-5f key2-1)
24.740: (move f3-5f f2-5f)
24.774: (move f3-4f f2-4f)
24.847: (move f3-5f f4-5f)
24.854: (move f3-5f f3-4f)
24.856: (move f3-5f f3-4f)
23.276: (move f2-5f f1-5f)
23.276: (move f1-4f f1-5f)
23.481: (move f2-5f f1-5f)
23.827: (move f3-5f f3-4f)
23.834: (move f1-4f f1-5f)
24.045: (move f3-4f f2-4f)
24.046: (move f2-5f f2-4f)
24.053: (move f3-4f f3-5f)
24.054: (move f2-5f f3-5f)
24.307: (move f3-4f f2-4f)
24.376: (move f4-5f f5-5f)
24.419: (pickup f2-4f key1-0)
24.485: (pickup f2-4f key3-1)
24.690: (move f5-5f f5-4f)
24.705: (move f3-5f f3-4f)
24.708: (move f3-5f f3-4f)
24.713: (move f3-5f f2-5f)
24.774: (putdown f3-2f key2-1)
24.776: (putdown f3-4f key3-1)
24.794: (move f2-5f f2-6f)
23.457: (move f2-5f f1-5f)
24.134: (move f2-4f f1-4f)
24.134: (move f1-5f f1-4f)
24.255: (move f2-4f f1-4f)
24.293: (pickup-and-loose f3-5f key3-1 key2-1)
24.308: (putdown f1-5f key3-1)
24.355: (putdown f1-5f key2-1)
24.357: (move f2-4f f3-4f)
24.453: (move f2-4f f3-4f)
24.590: (putdown f3-5f key2-1)
24.608: (move f2-4f f2-3f)
24.620: (move f2-4f f2-3f)
24.669: (move f3-4f f2-4f)
24.701: (move f3-4f f2-4f)
24.768: (move f2-5f f2-4f)
24.768: (move f3-4f f2-4f)
24.779: (move f3-4f f2-4f)
24.785: (move f2-4f f1-4f)
24.795: (putdown f3-4f key3-1)
24.804: (move f5-5f f5-4f)
23.565: (move f1-4f f1-5f)
23.686: (pickup f2-4f key2-1)
23.699: (pickup f2-4f key3-1)
23.704: (move f1-4f f1-5f)
23.785: (move f3-5f f3-4f)
24.178: (move f3-5f f3-4f)
24.251: (putdown f1-5f key3-1)
24.397: (move f3-4f f3-5f)
24.437: (move f1-4f f1-3f)
24.437: (move f2-3f f1-3f)
24.490: (move f3-4f f3-5f)
24.505: (move f2-3f f1-3f)
24.541: (move f2-4f f1-4f)
24.680: (move f3-4f f3-5f)
24.691: (pickup-and-loose f2-4f key1-0 key3-1)
24.769: (move f3-5f f2-5f)
24.818: (move f1-5f f1-4f)
24.819: (move f2-4f f1-4f)
24.945: (move f1-5f f1-4f)
24.987: (move f2-4f f2-3f)
23.476: (move f2-5f f1-5f)
23.745: (move f2-4f f3-4f)
23.843: (move f1-4f f1-5f)
23.944: (move f2-4f f3-4f)
24.012: (move f2-5f f2-4f)
24.012: (move f3-4f f2-4f)
24.090: (move f2-4f f2-3f)
24.129: (move f2-4f f3-4f)
24.148: (move f2-4f f1-4f)
24.254: (move f2-4f f2-3f)
24.269: (move f1-4f f2-4f)
24.276: (move f3-4f f2-4f)
24.287: (pickup-and-loose f3-5f key2-1 key1-0)
24.320: (pickup-and-loose f3-5f key2-1 key3-1)
24.382: (move f2-4f f1-4f)
24.441: (putdown f1-5f key1-0)
24.594: (move f2-4f f2-5f)
24.697: (move f2-4f f1-4f)
24.717: (move f2-4f f2-5f)
24.754: (putdown f3-5f key1-0)
23.375: (move f1-4f f1-5f)
23.375: (move f2-5f f1-5f)
23.484: (move f1-4f f1-5f)
23.484: (move f2-5f f1-5f)
23.685: (move f1-4f f1-5f)
23.794: (move f3-4f f3-5f)
23.796: (move f2-5f f3-5f)
23.998: (move f2-4f f3-4f)
24.138: (move f2-4f f1-4f)
24.138: (move f1-5f f1-4f)
24.241: (move f2-5f f3-5f)
24.243: (move f3-4f f3-5f)
24.259: (move f2-4f f1-4f)
24.303: (putdown f1-5f key3-1)
24.328: (move f3-5f f3-4f)
24.331: (move f3-5f f3-4f)
24.476: (move f3-4f f3-5f)
24.770: (putdown f3-4f key1-0)
24.785: (putdown f3-5f key2-1)
24.820: (move f2-4f f2-3f)
23.700: (move f1-4f f1-5f)
24.269: (putdown f1-5f key1-0)
24.341: (move f3-4f f2-4f)
24.355: (move f3-4f f2-4f)
24.407: (move f3-4f f3-5f)
24.417: (putdown f3-5f key1-0)
24.511: (putdown f1-5f key3-1)
24.562: (putdown f1-5f key2-1)
24.670: (move f3-4f f3-5f)
24.706: (move f3-5f f4-5f)
24.770: (putdown f3-5f key2-1)
24.770: (putdown f3-5f key3-1)
24.817: (pickup-and-loose f2-3f key1-0 key3-1)
24.845: (move f3-5f f3-4f)
24.947: (move f1-5f f1-4f)
24.948: (move f3-4f f3-3f)
24.949: (move f3-4f f3-3f)
24.988: (move f1-5f f2-5f)
24.989: (move f3-5f f2-5f)
25.072: (putdown f1-4f key3-1)
23.773: (pickup f3-5f key1-0)
23.918: (move f2-3f f2-4f)
23.955: (move f1-4f f1-5f)
24.098: (move f3-3f f3-2f)
24.098: (move f3-3f f3-2f)
24.179: (move f4-5f f5-5f)
24.239: (move f1-4f f2-4f)
24.349: (move f3-5f f3-4f)
24.447: (pickup-and-loose f2-4f key1-0 key2-1)
24.503: (move f3-3f f2-3f)
24.504: (move f2-4f f2-3f)
24.514: (move f3-3f f2-3f)
24.514: (move f2-4f f2-3f)
24.521: (move f3-5f f3-4f)
24.528: (pickup-and-loose f2-4f key3-1 key2-1)
24.555: (move f1-4f f2-4f)
24.729: (move f3-4f f2-4f)
24.754: (move f2-4f f1-4f)
24.768: (move f2-4f f1-4f)
24.803: (putdown f2-4f key2-1)
23.433: (move f3-5f f3-4f)
23.497: (move f1-4f f1-5f)
23.498: (move f1-4f f1-5f)
23.697: (pickup f2-4f key1-0)
23.704: (move f2-4f f3-4f)
23.886: (move f3-4f f2-4f)
24.014: (move f2-4f f1-4f)
24.029: (move f2-4f f3-4f)
24.062: (move f2-4f f3-4f)
24.360: (move f2-4f f3-4f)
24.448: (move f2-3f f1-3f)
24.448: (move f1-4f f1-3f)
24.458: (move f2-4f f3-4f)
24.459: (move f1-4f f1-3f)
24.460: (move f2-3f f1-3f)
24.617: (move f3-5f f2-5f)
24.647: (move f2-4f f2-3f)
24.649: (move f2-4f f2-3f)
24.657: (move f5-5f f5-4f)
24.658: (move f2-4f f2-5f)
23.411: (move f2-5f f1-5f)
23.412: (move f1-4f f1-5f)
23.915: (move f3-4f f2-4f)
23.915: (move f2-5f f2-4f)
24.044: (move f2-4f f1-4f)
24.058: (move f2-5f f1-5f)
24.112: (move f2-4f f2-3f)
24.167: (move f2-4f f3-4f)
24.211: (move f3-4f f3-5f)
24.213: (move f2-5f f3-5f)
24.364: (move f3-4f f3-5f)
24.427: (move f3-4f f3-5f)
24.429: (move f2-4f f2-3f)
24.445: (move f2-3f f1-3f)
24.468: (move f3-4f f3-5f)
24.471: (putdown f1-5f key2-1)
24.472: (putdown f1-5f key2-1)
24.479: (putdown f3-4f key1-0)
24.496: (move f2-4f f1-4f)
24.502: (move f2-3f f1-3f)
23.651: (move f1-4f f1-5f)
23.674: (pickup f3-5f key2-1)
23.905: (move f1-4f f1-5f)
24.031: (pickup-and-loose f3-5f key2-1 key1-0)
24.157: (pickup-and-loose f1-5f key3-1 key1-0)
24.333: (putdown f1-5f key1-0)
24.420: (putdown f1-5f key1-0)
24.431: (move f2-3f f1-3f)
24.431: (move f1-4f f1-3f)
24.541: (move f3-4f f3-5f)
24.568: (putdown f3-5f key1-0)
24.667: (move f3-4f f3-5f)
24.671: (move f1-5f f1-4f)
24.671: (move f2-4f f1-4f)
24.722: (putdown f3-5f key3-1)
24.722: (putdown f3-5f key1-0)
24.731: (move f3-4f f2-4f)
24.823: (move f1-3f f1-4f)
24.871: (move f2-4f f2-3f)
24.910: (putdown f2-4f key1-0)
23.356: (move f3-5f f3-4f)
23.566: (move f1-4f f1-5f)
23.602: (move f3-5f f3-4f)
24.086: (move f2-4f f3-4f)
24.184: (move f3-5f f3-4f)
24.434: (pickup-and-loose f3-5f key2-1 key1-0)
24.491: (move f3-5f f2-5f)
24.506: (move f3-5f f2-5f)
