/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
85.826: (move f2-3f f2-2f)
85.849: (move f2-4f f2-3f)
85.922: (move f2-3f f2-2f)
85.973: (move f3-5f f3-6f)
85.991: (move f1-7f f1-8f)
86.042: (move f3-5f f4-5f)
86.056: (move f3-5f f3-4f)
86.058: (move f2-4f f3-4f)
86.166: (move f1-5f f1-6f)
86.172: (move f2-3f f1-3f)
86.173: (move f1-4f f1-3f)
86.186: (move f1-3f f2-3f)
86.202: (move f1-7f f2-7f)
86.437: (move f2-4f f1-4f)
86.439: (move f1-5f f1-4f)
85.350: (move f4-5f f4-6f)
85.351: (move f3-6f f4-6f)
85.480: (move f2-3f f2-2f)
85.759: (move f2-3f f2-2f)
85.815: (move f1-6f f1-7f)
86.089: (move f1-8f f1-9f)
86.177: (move f2-3f f1-3f)
86.181: (move f1-4f f1-3f)
86.230: (putdown f2-2f key3-4)
86.272: (move f2-2f f2-1f)
86.533: (putdown f4-6f key3-4)
86.563: (move f2-3f f2-4f)
86.671: (pickup-and-loose f1-4f key3-4 key0-4)
86.689: (move f2-2f f2-1f)
87.021: (move f3-6f f3-7f)
87.046: (putdown f1-4f key0-4)
87.074: (putdown f3-6f key0-4)
87.110: (putdown f2-7f key0-4)
87.139: (move f4-6f f4-7f)
87.147: (putdown f2-3f key0-4)
85.896: (move f1-7f f1-8f)
85.991: (move f3-7f f2-7f)
85.994: (move f1-7f f2-7f)
86.107: (move f3-6f f4-6f)
86.333: (move f2-3f f2-2f)
86.373: (move f1-4f f2-4f)
86.375: (move f1-4f f1-3f)
86.416: (move f2-4f f3-4f)
86.434: (putdown f2-2f key0-4)
86.487: (move f2-1f f1-1f)
86.511: (move f1-4f f1-5f)
86.566: (move f3-6f f3-5f)
86.574: (putdown f4-6f key0-4)
86.688: (putdown f2-1f key3-4)
86.871: (move f2-4f f2-5f)
86.898: (move f1-4f f1-3f)
86.903: (move f2-2f f2-1f)
86.916: (move f1-4f f2-4f)
86.944: (move f3-7f f4-7f)
86.946: (move f4-6f f4-7f)
85.939: (move f1-5f f2-5f)
85.941: (move f2-4f f2-5f)
85.956: (move f2-1f f2-2f)
85.985: (move f2-4f f2-3f)
85.986: (move f1-3f f2-3f)
86.001: (move f1-8f f1-9f)
86.178: (move f2-4f f3-4f)
86.297: (move f1-5f f1-6f)
86.376: (move f3-4f f3-5f)
86.376: (move f2-4f f2-5f)
86.378: (move f2-5f f3-5f)
86.384: (move f3-5f f2-5f)
86.411: (move f2-4f f2-3f)
86.412: (move f1-3f f2-3f)
86.459: (move f3-5f f4-5f)
86.460: (move f4-6f f4-5f)
86.485: (move f3-5f f3-4f)
86.612: (move f2-4f f3-4f)
86.740: (putdown f1-1f key3-4)
86.874: (move f2-1f f1-1f)
85.573: (move f2-5f f3-5f)
85.574: (move f3-4f f3-5f)
85.616: (move f2-3f f2-2f)
85.926: (move f1-6f f1-7f)
85.938: (move f3-4f f3-5f)
85.940: (move f2-5f f3-5f)
85.954: (move f2-3f f2-2f)
86.304: (move f3-5f f4-5f)
86.377: (move f3-5f f3-6f)
86.532: (move f2-2f f2-3f)
86.600: (move f3-4f f2-4f)
86.600: (move f2-5f f2-4f)
86.772: (move f2-5f f1-5f)
86.828: (putdown f2-5f key3-4)
86.863: (move f1-1f f2-1f)
87.048: (putdown f2-3f key3-4)
87.049: (putdown f1-9f key0-4)
87.056: (move f2-5f f1-5f)
87.104: (putdown f1-6f key3-4)
87.264: (move f1-9f f2-9f)
85.639: (move f3-6f f4-6f)
85.639: (move f4-5f f4-6f)
86.010: (move f1-7f f1-8f)
86.091: (move f3-5f f3-6f)
86.108: (move f1-7f f2-7f)
86.110: (move f2-1f f2-2f)
86.145: (move f3-5f f4-5f)
86.223: (move f2-4f f2-3f)
86.271: (move f2-3f f2-2f)
86.343: (putdown f2-2f key3-4)
86.452: (move f3-5f f3-6f)
86.505: (move f3-5f f4-5f)
86.534: (move f2-5f f3-5f)
86.634: (putdown f3-5f key3-4)
86.636: (move f2-3f f1-3f)
86.713: (move f1-5f f1-6f)
86.733: (move f1-5f f1-6f)
86.777: (move f1-9f f1-8f)
86.820: (move f2-4f f1-4f)
86.821: (move f1-5f f1-4f)
85.459: (move f3-6f f4-6f)
85.460: (move f4-5f f4-6f)
85.816: (move f4-5f f4-6f)
85.816: (move f3-6f f4-6f)
85.853: (move f2-3f f2-2f)
86.175: (move f1-8f f1-9f)
86.182: (move f1-6f f1-7f)
86.293: (move f1-6f f1-7f)
86.296: (move f1-8f f1-7f)
86.322: (move f1-3f f1-4f)
86.461: (move f3-5f f4-5f)
86.529: (move f2-2f f2-3f)
86.532: (move f3-5f f3-6f)
86.536: (move f3-5f f3-4f)
86.558: (move f2-3f f1-3f)
86.559: (move f1-4f f1-3f)
86.621: (move f3-5f f2-5f)
86.729: (move f3-5f f3-6f)
86.901: (putdown f2-7f key3-4)
86.966: (putdown f3-6f key3-4)
85.793: (move f4-5f f4-6f)
85.793: (move f3-6f f4-6f)
85.883: (move f3-6f f4-6f)
86.039: (move f3-6f f4-6f)
86.299: (move f1-7f f1-8f)
86.365: (move f1-7f f1-8f)
86.452: (move f1-7f f2-7f)
86.464: (putdown f4-6f key3-4)
86.471: (move f1-7f f2-7f)
86.489: (move f3-6f f3-5f)
86.505: (move f1-7f f2-7f)
86.605: (move f1-7f f1-6f)
86.762: (move f2-7f f1-7f)
86.770: (move f2-3f f1-3f)
86.781: (move f2-5f f2-4f)
86.911: (move f2-3f f2-4f)
86.919: (move f2-5f f1-5f)
86.968: (move f3-4f f2-4f)
87.012: (putdown f1-9f key3-4)
87.026: (move f1-4f f2-4f)
86.250: (move f2-4f f1-4f)
86.251: (move f1-3f f1-4f)
86.255: (move f1-7f f1-8f)
86.300: (move f2-4f f2-3f)
86.378: (move f3-5f f2-5f)
86.382: (move f1-8f f1-9f)
86.433: (move f2-4f f2-3f)
86.445: (move f3-5f f4-5f)
86.446: (move f4-6f f4-5f)
86.469: (move f1-8f f1-9f)
86.484: (move f3-5f f3-4f)
86.699: (move f2-4f f3-4f)
86.714: (move f1-9f f1-8f)
86.718: (move f1-7f f1-6f)
86.747: (move f1-5f f1-6f)
86.748: (move f1-6f f1-5f)
86.819: (move f2-4f f3-4f)
86.854: (move f2-4f f1-4f)
86.930: (move f4-6f f3-6f)
87.026: (move f4-6f f4-5f)
85.914: (move f2-3f f2-2f)
86.038: (move f2-3f f2-2f)
86.155: (move f3-6f f3-5f)
86.235: (move f1-5f f2-5f)
86.280: (move f1-8f f1-7f)
86.382: (move f1-6f f1-7f)
86.410: (move f1-8f f1-9f)
86.669: (move f2-5f f2-4f)
86.671: (move f3-4f f2-4f)
86.684: (move f2-3f f1-3f)
86.687: (move f1-4f f1-3f)
86.724: (move f3-4f f3-5f)
86.796: (move f2-3f f1-3f)
86.841: (move f2-5f f1-5f)
86.843: (move f3-4f f3-5f)
86.844: (move f1-6f f1-5f)
87.075: (move f1-4f f1-5f)
87.155: (move f1-4f f1-5f)
87.652: (move f3-6f f3-7f)
87.657: (move f1-9f f2-9f)
85.884: (move f2-5f f3-5f)
86.238: (move f2-4f f2-3f)
86.346: (move f1-5f f2-5f)
86.453: (move f1-7f f2-7f)
86.465: (move f1-7f f1-8f)
86.506: (move f3-5f f2-5f)
86.566: (move f1-7f f2-7f)
86.595: (move f3-5f f4-5f)
86.618: (move f2-5f f2-4f)
86.621: (move f1-7f f1-6f)
86.645: (move f3-7f f2-7f)
86.673: (move f3-5f f3-6f)
86.710: (move f3-5f f4-5f)
86.711: (move f1-5f f1-6f)
86.751: (move f1-5f f1-6f)
86.755: (move f3-5f f3-4f)
86.790: (move f3-5f f3-6f)
86.933: (move f1-5f f1-4f)
86.935: (move f2-4f f1-4f)
86.946: (move f1-5f f1-4f)
85.847: (move f2-5f f3-5f)
85.855: (move f2-3f f2-2f)
85.919: (move f3-6f f4-6f)
85.921: (move f4-5f f4-6f)
86.041: (move f4-5f f4-6f)
86.046: (move f3-6f f4-6f)
86.184: (move f1-6f f1-7f)
86.267: (move f2-4f f2-3f)
86.273: (move f1-6f f1-7f)
86.400: (move f3-5f f3-6f)
86.454: (move f3-5f f4-5f)
86.476: (move f3-5f f3-4f)
86.478: (move f2-4f f3-4f)
86.490: (move f2-7f f1-7f)
86.567: (move f1-8f f1-9f)
86.618: (move f2-3f f1-3f)
86.620: (move f1-4f f1-3f)
86.630: (move f1-4f f1-3f)
86.659: (move f1-4f f2-4f)
86.661: (move f2-5f f2-4f)
85.764: (move f4-5f f4-6f)
85.765: (move f3-6f f4-6f)
85.898: (move f2-3f f2-2f)
86.247: (move f2-4f f2-3f)
86.247: (move f1-3f f2-3f)
86.300: (move f1-7f f1-8f)
86.338: (move f1-7f f1-8f)
86.437: (move f3-5f f4-5f)
86.456: (move f3-5f f3-6f)
86.470: (move f2-4f f3-4f)
86.473: (move f3-5f f3-4f)
86.487: (move f1-7f f2-7f)
86.555: (move f1-7f f2-7f)
86.566: (move f1-7f f1-8f)
86.597: (move f2-3f f1-3f)
86.852: (move f1-7f f1-6f)
87.389: (move f2-2f f2-1f)
87.450: (move f3-6f f3-7f)
87.536: (move f4-6f f4-7f)
87.663: (move f4-6f f4-7f)
85.697: (move f4-5f f4-6f)
85.697: (move f3-6f f4-6f)
85.867: (move f2-3f f2-2f)
86.383: (move f1-8f f1-9f)
86.436: (move f1-8f f1-9f)
86.671: (move f1-8f f1-9f)
86.893: (move f2-1f f1-1f)
87.079: (move f1-6f f1-5f)
87.365: (move f3-7f f4-7f)
87.367: (move f4-6f f4-7f)
87.424: (move f2-2f f2-1f)
87.433: (move f3-7f f3-8f)
87.503: (move f2-7f f3-7f)
87.629: (move f4-7f f3-7f)
87.666: (move f1-8f f0-8f)
87.719: (move f1-8f f0-8f)
87.753: (move f4-7f f3-7f)
87.824: (move f4-7f f4-8f)
87.875: (move f3-6f f3-7f)
87.881: (move f2-7f f3-7f)
86.690: (move f3-7f f2-7f)
86.809: (move f3-7f f2-7f)
86.935: (move f2-1f f1-1f)
87.218: (move f1-5f f1-4f)
87.269: (move f4-8f f4-9f)
87.270: (move f3-8f f3-9f)
87.305: (move f4-6f f4-7f)
87.306: (move f3-7f f4-7f)
87.306: (move f3-7f f3-8f)
87.314: (move f3-7f f4-7f)
87.330: (move f3-7f f3-8f)
87.398: (move f2-2f f2-1f)
87.398: (move f3-7f f4-7f)
87.433: (move f3-7f f3-8f)
87.500: (pickup f1-1f key4-5)
87.549: (move f4-8f f3-8f)
87.554: (move f3-7f f3-8f)
87.657: (move f1-9f f2-9f)
87.680: (move f3-7f f3-8f)
87.690: (move f3-8f f4-8f)
86.405: (move f2-7f f1-7f)
86.524: (move f2-7f f1-7f)
86.902: (move f2-1f f1-1f)
86.910: (move f1-4f f1-3f)
86.943: (move f1-4f f2-4f)
87.107: (move f3-9f f4-9f)
87.110: (move f4-8f f4-9f)
87.257: (move f3-8f f3-9f)
87.261: (move f3-8f f3-9f)
87.268: (move f2-9f f3-9f)
87.335: (move f3-8f f3-9f)
87.447: (move f3-8f f3-9f)
87.448: (move f4-9f f3-9f)
87.542: (pickup f1-1f key4-5)
87.577: (move f3-8f f3-9f)
87.625: (move f3-8f f4-8f)
87.625: (move f4-7f f4-8f)
87.631: (move f3-8f f4-8f)
87.631: (move f4-7f f4-8f)
87.694: (move f3-8f f4-8f)
86.464: (move f1-7f f1-8f)
86.530: (move f2-4f f2-3f)
86.531: (move f1-3f f2-3f)
86.589: (move f1-7f f1-8f)
86.958: (move f1-7f f1-6f)
87.062: (move f4-8f f4-9f)
87.064: (move f3-9f f4-9f)
87.077: (move f1-7f f1-6f)
87.078: (move f4-8f f4-9f)
87.082: (move f3-9f f4-9f)
87.117: (move f3-9f f4-9f)
87.120: (move f4-8f f4-9f)
87.369: (move f3-9f f4-9f)
87.510: (pickup f1-1f key4-5)
87.605: (move f3-9f f2-9f)
87.649: (move f4-8f f5-8f)
87.657: (move f4-9f f4-10f)
87.668: (move f4-8f f5-8f)
87.696: (move f3-9f f2-9f)
87.709: (move f4-8f f5-8f)
85.833: (move f5-8f f6-8f)
85.841: (move f5-8f f6-8f)
85.892: (move f5-8f f6-8f)
86.150: (move f2-3f f2-2f)
86.571: (move f1-8f f1-9f)
86.698: (move f1-8f f1-9f)
87.060: (pickup f5-8f key3-0)
87.079: (pickup f5-8f key3-0)
87.118: (pickup f5-8f key3-0)
87.195: (move f1-6f f1-5f)
87.243: (pickup f4-10f key4-2)
87.614: (move f4-9f f4-10f)
87.627: (move f4-9f f4-10f)
87.673: (move f4-9f f4-10f)
87.841: (move f1-8f f0-8f)
87.883: (move f5-8f f5-7f)
87.897: (move f5-8f f5-7f)
87.909: (move f4-9f f4-10f)
87.956: (move f4-9f f4-8f)
87.962: (move f5-8f f5-7f)
85.320: (move f5-8f f6-8f)
85.323: (move f5-8f f6-8f)
85.372: (move f5-8f f6-8f)
85.844: (move f6-8f f7-8f)
85.853: (move f6-8f f7-8f)
85.903: (move f6-8f f7-8f)
86.496: (move f4-10f f4-9f)
86.804: (unlock f4-10f f5-10f key4-2 shape4)
86.906: (move f6-8f f6-9f)
86.915: (move f6-8f f6-9f)
86.966: (move f6-8f f6-9f)
87.127: (move f5-8f f4-8f)
87.131: (move f5-8f f4-8f)
87.192: (move f5-8f f4-8f)
87.198: (pickup f4-10f key4-2)
87.212: (pickup f4-10f key4-2)
87.259: (pickup f4-10f key4-2)
87.364: (move f1-5f f2-5f)
87.395: (move f4-10f f3-10f)
87.429: (move f5-7f f6-7f)
84.334: (move f6-7f f7-7f)
84.334: (move f7-8f f7-7f)
84.340: (move f7-8f f7-7f)
84.396: (move f7-8f f7-7f)
85.120: (move f6-7f f6-6f)
85.345: (move f6-8f f7-8f)
85.346: (move f6-8f f7-8f)
85.399: (move f6-8f f7-8f)
86.158: (move f4-10f f5-10f)
86.204: (move f4-9f f3-9f)
86.208: (move f3-10f f3-9f)
86.242: (pickup f2-5f key0-4)
86.327: (putdown f6-8f key3-0)
86.329: (putdown f6-8f key3-0)
86.387: (putdown f6-8f key3-0)
86.418: (move f6-8f f6-9f)
86.420: (move f6-8f f6-9f)
86.448: (move f4-10f f4-9f)
86.466: (move f4-10f f4-9f)
86.472: (move f6-8f f6-9f)
83.798: (move f7-8f f7-7f)
83.800: (move f7-8f f7-7f)
83.856: (move f7-8f f7-7f)
84.563: (move f6-6f f7-6f)
84.563: (move f7-7f f7-6f)
84.570: (move f7-7f f7-6f)
84.623: (move f7-7f f7-6f)
85.778: (move f2-5f f3-5f)
85.980: (move f2-5f f2-4f)
86.125: (move f6-8f f7-8f)
86.127: (move f6-8f f7-8f)
86.138: (move f2-5f f1-5f)
86.184: (move f6-8f f7-8f)
86.194: (move f4-9f f3-9f)
86.201: (move f4-9f f3-9f)
86.225: (putdown f7-8f key3-0)
86.226: (putdown f7-8f key3-0)
86.283: (putdown f7-8f key3-0)
86.541: (move f3-9f f3-8f)
86.582: (move f4-9f f4-8f)
84.018: (move f7-7f f7-6f)
84.018: (move f7-7f f7-6f)
84.073: (move f7-7f f7-6f)
84.155: (move f7-8f f7-7f)
84.157: (move f7-8f f7-7f)
84.218: (move f7-8f f7-7f)
84.743: (move f7-8f f7-7f)
84.746: (move f7-8f f7-7f)
84.802: (move f7-8f f7-7f)
84.863: (putdown f7-7f key3-0)
84.864: (putdown f7-7f key3-0)
84.925: (putdown f7-7f key3-0)
85.126: (move f7-6f f6-6f)
85.179: (move f7-6f f6-6f)
85.565: (move f7-6f f7-5f)
85.574: (move f7-6f f7-5f)
85.623: (move f7-6f f7-5f)
85.986: (move f2-4f f1-4f)
85.987: (move f1-5f f1-4f)
86.201: (move f7-8f f6-8f)
84.342: (move f7-7f f7-6f)
84.344: (move f7-7f f7-6f)
84.405: (move f7-7f f7-6f)
84.539: (move f7-7f f7-6f)
84.540: (move f7-7f f7-6f)
84.594: (move f7-6f f6-6f)
84.599: (move f7-6f f6-6f)
84.600: (move f7-7f f7-6f)
84.648: (move f7-6f f6-6f)
84.742: (move f7-7f f7-6f)
84.744: (move f7-7f f7-6f)
84.804: (move f7-7f f7-6f)
85.087: (move f7-6f f7-5f)
85.088: (move f7-6f f7-5f)
85.138: (move f7-6f f7-5f)
85.164: (putdown f7-6f key3-0)
85.165: (putdown f7-6f key3-0)
85.226: (putdown f7-6f key3-0)
85.316: (move f7-5f f8-5f)
85.326: (move f7-5f f8-5f)
84.591: (move f8-5f f8-4f)
84.595: (move f8-5f f8-4f)
84.783: (move f7-5f f8-5f)
84.784: (move f7-5f f8-5f)
84.838: (move f7-5f f8-5f)
84.907: (move f7-6f f7-7f)
84.910: (move f7-6f f7-7f)
84.924: (move f7-6f f6-6f)
84.931: (move f7-6f f6-6f)
84.935: (move f7-6f f6-6f)
84.939: (move f7-6f f6-6f)
84.970: (move f7-6f f7-7f)
84.985: (move f7-6f f6-6f)
84.995: (move f7-6f f6-6f)
85.072: (move f7-6f f6-6f)
85.079: (move f7-6f f6-6f)
85.131: (move f7-6f f6-6f)
85.383: (move f7-6f f7-5f)
85.384: (move f7-6f f7-5f)
85.420: (move f7-6f f7-5f)
84.102: (move f8-5f f8-4f)
84.104: (move f8-5f f8-4f)
84.156: (move f8-5f f8-4f)
84.861: (move f8-5f f9-5f)
84.864: (move f8-5f f9-5f)
84.917: (move f8-5f f9-5f)
85.124: (move f7-5f f8-5f)
85.133: (move f7-5f f8-5f)
85.135: (move f7-5f f8-5f)
85.823: (putdown f8-5f key3-0)
85.825: (putdown f8-5f key3-0)
85.839: (move f8-4f f9-4f)
85.848: (move f8-4f f9-4f)
85.885: (putdown f8-5f key3-0)
85.948: (move f7-7f f7-8f)
85.949: (move f7-7f f7-8f)
86.006: (move f7-7f f7-8f)
86.143: (move f7-5f f7-4f)
86.175: (move f7-5f f7-4f)
86.176: (move f7-5f f7-4f)
84.373: (move f8-5f f8-4f)
84.378: (move f7-4f f8-4f)
84.396: (move f8-5f f8-4f)
84.398: (move f8-5f f8-4f)
84.400: (move f7-4f f8-4f)
84.401: (move f7-4f f8-4f)
84.575: (move f9-5f f9-6f)
84.577: (move f9-5f f9-6f)
84.633: (move f9-5f f9-6f)
85.224: (move f8-5f f9-5f)
85.234: (move f8-5f f9-5f)
85.237: (move f8-5f f9-5f)
85.300: (move f8-4f f9-4f)
85.300: (move f9-5f f9-4f)
85.301: (move f8-4f f9-4f)
85.302: (move f9-5f f9-4f)
85.354: (move f8-4f f9-4f)
85.355: (move f9-5f f9-4f)
85.365: (putdown f8-4f key3-0)
85.367: (putdown f8-4f key3-0)
84.929: (move f9-5f f9-6f)
84.931: (move f9-5f f9-6f)
84.932: (move f9-5f f9-6f)
85.404: (move f9-4f f9-3f)
85.406: (move f9-4f f9-3f)
85.458: (move f9-4f f9-3f)
85.467: (move f8-4f f8-5f)
85.471: (move f8-4f f8-5f)
85.559: (putdown f9-6f key3-0)
85.560: (putdown f9-6f key3-0)
85.621: (putdown f9-6f key3-0)
85.635: (move f9-5f f9-4f)
85.635: (move f8-4f f9-4f)
85.649: (move f9-5f f9-4f)
85.650: (move f9-5f f9-4f)
85.652: (move f8-4f f9-4f)
85.654: (move f8-4f f9-4f)
86.072: (move f8-4f f8-3f)
86.089: (move f8-4f f8-3f)
86.090: (move f8-4f f8-3f)
85.237: (move f8-5f f9-5f)
85.238: (move f8-5f f9-5f)
85.375: (move f8-3f f7-3f)
85.400: (move f8-3f f7-3f)
85.403: (move f8-3f f7-3f)
85.434: (move f8-5f f7-5f)
85.437: (move f8-5f f7-5f)
85.735: (move f9-3f f8-3f)
85.738: (move f9-3f f8-3f)
85.751: (move f9-4f f9-3f)
85.757: (move f8-3f f9-3f)
85.773: (move f9-4f f9-3f)
85.782: (move f8-3f f9-3f)
85.785: (move f9-4f f9-3f)
85.785: (move f9-3f f8-3f)
85.787: (move f8-3f f9-3f)
86.049: (move f8-3f f8-2f)
86.073: (move f8-3f f8-2f)
86.077: (move f8-3f f8-2f)
86.085: (move f9-6f f9-5f)
83.614: (pickup f7-3f key1-1)
83.644: (pickup f7-3f key1-1)
83.645: (pickup f7-3f key1-1)
84.466: (move f7-5f f7-6f)
84.467: (move f7-5f f7-6f)
85.053: (move f9-5f f9-6f)
85.054: (move f9-5f f9-6f)
85.100: (move f8-3f f7-3f)
85.101: (move f8-3f f7-3f)
85.150: (move f8-3f f7-3f)
85.304: (move f9-5f f8-5f)
85.710: (move f8-3f f8-2f)
85.711: (move f8-3f f8-2f)
85.763: (move f8-3f f8-2f)
85.826: (move f9-5f f9-4f)
86.289: (move f9-5f f9-4f)
86.290: (move f9-5f f9-4f)
86.451: (move f7-5f f7-4f)
86.452: (move f7-5f f7-4f)
86.492: (move f8-2f f7-2f)
83.908: (move f7-3f f8-3f)
83.926: (move f7-3f f8-3f)
83.927: (move f7-3f f8-3f)
84.083: (move f7-3f f7-4f)
84.114: (move f7-3f f7-4f)
84.114: (move f7-3f f7-4f)
84.259: (move f7-6f f7-7f)
84.260: (move f7-6f f7-7f)
84.478: (move f8-5f f8-4f)
84.483: (move f9-4f f8-4f)
84.551: (pickup-and-loose f7-3f key1-1 key3-0)
84.551: (pickup-and-loose f7-3f key1-1 key3-0)
84.606: (pickup-and-loose f7-3f key1-1 key3-0)
84.665: (move f7-3f f7-2f)
84.685: (move f7-3f f7-2f)
84.685: (move f7-3f f7-2f)
85.056: (move f7-6f f6-6f)
85.063: (move f7-6f f6-6f)
85.281: (move f7-4f f7-3f)
85.283: (move f7-4f f7-3f)
82.713: (move f7-4f f8-4f)
82.713: (move f8-3f f8-4f)
82.738: (move f8-3f f8-4f)
82.738: (move f8-3f f8-4f)
82.739: (move f7-4f f8-4f)
82.739: (move f7-4f f8-4f)
83.609: (pickup f7-3f key1-1)
83.610: (pickup f7-3f key1-1)
83.687: (move f7-4f f7-5f)
83.688: (move f7-4f f7-5f)
83.724: (move f7-4f f7-5f)
84.065: (move f8-3f f9-3f)
84.089: (move f8-3f f9-3f)
84.089: (move f8-3f f9-3f)
84.304: (move f7-2f f8-2f)
84.307: (move f8-3f f8-2f)
84.329: (move f7-2f f8-2f)
84.330: (move f7-2f f8-2f)
84.331: (move f8-3f f8-2f)
84.331: (move f8-3f f8-2f)
82.601: (move f7-5f f7-6f)
82.607: (move f7-5f f7-6f)
83.006: (move f7-5f f7-6f)
83.433: (move f8-4f f8-5f)
83.436: (move f7-5f f8-5f)
83.441: (move f8-4f f8-5f)
83.441: (move f8-4f f8-5f)
83.441: (move f7-5f f8-5f)
83.442: (move f7-5f f8-5f)
83.934: (move f9-3f f9-4f)
83.935: (move f8-4f f9-4f)
83.952: (move f9-3f f9-4f)
83.953: (move f8-4f f9-4f)
83.953: (move f8-4f f9-4f)
83.953: (move f9-3f f9-4f)
84.473: (putdown f8-4f key1-1)
84.496: (putdown f8-4f key1-1)
84.497: (putdown f8-4f key1-1)
84.583: (move f7-3f f8-3f)
84.584: (move f7-3f f8-3f)
82.430: (move f7-6f f7-7f)
82.432: (move f7-6f f7-7f)
83.133: (move f7-6f f7-7f)
83.200: (move f7-6f f6-6f)
83.208: (move f7-6f f6-6f)
83.219: (move f7-6f f6-6f)
83.616: (move f9-4f f9-5f)
83.618: (move f8-5f f9-5f)
83.628: (move f9-4f f9-5f)
83.629: (move f9-4f f9-5f)
83.629: (move f8-5f f9-5f)
83.630: (move f8-5f f9-5f)
83.764: (move f8-3f f8-4f)
83.765: (move f8-3f f8-4f)
84.047: (move f8-3f f9-3f)
84.050: (move f8-3f f9-3f)
84.187: (putdown f7-6f key1-1)
84.190: (putdown f7-6f key1-1)
84.338: (move f8-3f f8-2f)
84.342: (move f8-3f f8-2f)
83.266: (move f9-5f f9-6f)
83.271: (move f9-5f f9-6f)
83.273: (move f9-5f f9-6f)
83.510: (pickup-and-loose f7-7f key3-0 key1-1)
83.768: (move f8-4f f8-5f)
83.769: (move f8-4f f8-5f)
83.806: (putdown f7-7f key1-1)
83.808: (putdown f7-7f key1-1)
83.921: (putdown f7-7f key1-1)
84.193: (pickup-and-loose f8-4f key3-0 key1-1)
84.194: (pickup-and-loose f8-4f key3-0 key1-1)
84.288: (move f7-7f f7-8f)
84.385: (move f7-7f f7-8f)
84.385: (move f7-7f f7-8f)
84.491: (putdown f6-6f key1-1)
84.493: (putdown f6-6f key1-1)
84.500: (putdown f6-6f key1-1)
84.533: (putdown f8-4f key1-1)
84.535: (putdown f8-4f key1-1)
84.537: (move f7-6f f7-7f)
83.602: (move f8-5f f9-5f)
83.602: (move f8-5f f9-5f)
83.665: (move f8-5f f7-5f)
83.665: (move f8-5f f7-5f)
83.914: (move f7-8f f6-8f)
84.080: (move f7-7f f7-6f)
84.441: (move f7-7f f7-6f)
84.445: (move f7-7f f7-6f)
84.531: (move f6-6f f7-6f)
84.533: (move f6-6f f7-6f)
84.587: (move f7-8f f6-8f)
84.589: (move f7-8f f6-8f)
84.618: (move f7-7f f7-6f)
84.694: (putdown f9-6f key1-1)
84.694: (putdown f9-6f key1-1)
84.695: (putdown f9-6f key1-1)
84.829: (move f8-4f f8-5f)
84.830: (move f8-4f f8-5f)
84.894: (move f6-6f f7-6f)
84.976: (move f9-6f f10-6f)
82.715: (move f7-5f f7-6f)
82.718: (move f7-5f f7-6f)
83.378: (move f9-5f f9-6f)
83.378: (move f9-5f f9-6f)
84.319: (move f7-6f f7-7f)
84.321: (move f7-6f f7-7f)
84.567: (move f7-6f f6-6f)
84.587: (move f9-5f f9-4f)
84.587: (move f9-5f f9-4f)
84.650: (move f7-5f f7-4f)
84.651: (move f7-5f f7-4f)
84.740: (putdown f9-5f key1-1)
84.740: (putdown f9-5f key1-1)
84.853: (move f8-5f f9-5f)
84.853: (move f8-5f f9-5f)
84.868: (putdown f7-5f key1-1)
84.869: (putdown f7-5f key1-1)
84.930: (move f7-6f f6-6f)
84.935: (move f7-6f f6-6f)
84.996: (move f7-6f f7-7f)
82.513: (move f7-6f f7-7f)
82.515: (move f7-6f f7-7f)
83.315: (move f7-6f f6-6f)
83.323: (move f7-6f f6-6f)
83.974: (pickup f7-7f key3-0)
84.272: (putdown f7-6f key1-1)
84.275: (putdown f7-6f key1-1)
84.481: (move f7-5f f7-6f)
84.483: (move f7-5f f7-6f)
84.653: (move f9-5f f9-6f)
84.653: (move f9-5f f9-6f)
84.799: (putdown f9-6f key1-1)
84.799: (putdown f9-6f key1-1)
84.949: (move f9-5f f9-6f)
84.950: (move f9-5f f9-6f)
85.066: (move f9-6f f10-6f)
85.066: (move f9-6f f10-6f)
85.306: (move f9-5f f8-5f)
85.307: (move f9-5f f8-5f)
85.368: (move f7-5f f8-5f)
83.954: (putdown f7-7f key1-1)
83.956: (putdown f7-7f key1-1)
84.065: (move f7-7f f7-8f)
84.065: (move f7-7f f7-8f)
84.199: (move f7-7f f7-6f)
84.288: (move f7-6f f7-7f)
84.290: (move f7-6f f7-7f)
84.641: (move f7-6f f7-7f)
84.643: (move f7-6f f7-7f)
84.646: (putdown f6-6f key1-1)
84.654: (putdown f6-6f key1-1)
85.080: (move f7-6f f6-6f)
85.087: (move f7-6f f6-6f)
85.289: (move f8-5f f9-5f)
85.419: (move f8-5f f7-5f)
85.419: (move f8-5f f7-5f)
85.439: (move f8-5f f8-4f)
85.441: (move f8-5f f8-4f)
85.455: (move f7-7f f7-8f)
85.483: (move f8-5f f8-4f)
84.034: (move f7-8f f6-8f)
84.035: (move f7-8f f6-8f)
