/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
22.410: (pickup-and-loose f1-3f key1-0 key1-1)
22.515: (putdown f2-4f key1-1)
22.670: (move f2-4f f2-3f)
22.693: (move f1-3f f2-3f)
22.704: (move f1-3f f1-2f)
22.833: (move f3-2f f3-3f)
22.860: (putdown f1-3f key1-1)
22.872: (move f1-3f f1-2f)
22.884: (move f3-2f f4-2f)
22.896: (move f4-2f f3-2f)
22.930: (move f3-2f f3-1f)
22.930: (move f4-1f f3-1f)
22.938: (pickup-and-loose f3-3f key2-3 key1-1)
22.971: (move f3-2f f2-2f)
22.989: (move f4-2f f4-3f)
21.665: (move f2-3f f1-3f)
21.692: (move f2-2f f1-2f)
21.708: (move f2-3f f2-4f)
22.253: (move f4-3f f4-4f)
22.300: (move f2-2f f2-3f)
22.300: (move f3-3f f2-3f)
22.304: (move f1-3f f1-2f)
22.321: (move f3-2f f4-2f)
22.363: (move f2-3f f2-2f)
22.364: (move f1-2f f2-2f)
22.377: (move f4-2f f4-1f)
22.388: (move f2-3f f2-2f)
22.681: (move f1-2f f1-1f)
22.685: (move f2-2f f1-2f)
22.709: (move f2-3f f3-3f)
22.727: (move f1-3f f2-3f)
22.736: (move f1-2f f2-2f)
22.758: (move f3-2f f2-2f)
22.771: (move f1-2f f2-2f)
22.775: (move f2-3f f3-3f)
21.654: (move f2-2f f1-2f)
21.654: (move f1-3f f1-2f)
21.714: (move f3-3f f3-2f)
21.714: (move f2-2f f3-2f)
21.765: (move f3-3f f3-2f)
21.765: (move f2-2f f3-2f)
21.787: (move f2-3f f2-4f)
21.791: (move f1-2f f1-3f)
21.791: (move f2-3f f1-3f)
21.957: (move f2-3f f2-4f)
22.009: (move f2-2f f1-2f)
22.120: (move f2-2f f3-2f)
22.147: (move f2-2f f3-2f)
22.335: (move f2-3f f2-2f)
22.335: (move f1-2f f2-2f)
22.435: (move f4-2f f4-1f)
22.504: (putdown f2-4f key0-1)
22.614: (move f2-2f f2-3f)
22.654: (move f1-2f f1-1f)
22.682: (putdown f1-3f key0-1)
21.834: (move f3-2f f4-2f)
21.842: (move f2-2f f3-2f)
21.857: (move f3-2f f4-2f)
22.078: (move f1-2f f1-3f)
22.078: (move f2-3f f1-3f)
22.216: (move f3-2f f4-2f)
22.241: (move f2-3f f2-4f)
22.272: (move f3-2f f4-2f)
22.515: (putdown f2-4f key1-0)
22.682: (move f1-2f f1-1f)
22.706: (move f1-3f f1-2f)
22.711: (putdown f2-4f key1-0)
22.834: (putdown f1-3f key1-0)
22.871: (move f3-2f f3-1f)
22.877: (putdown f1-2f key0-1)
22.893: (move f2-2f f2-1f)
22.893: (move f1-1f f2-1f)
22.894: (move f3-2f f3-1f)
22.960: (putdown f3-2f key0-1)
23.006: (putdown f3-2f key0-1)
21.940: (move f3-2f f4-2f)
21.974: (move f3-1f f4-1f)
21.974: (move f4-2f f4-1f)
21.995: (move f3-1f f4-1f)
21.995: (move f4-2f f4-1f)
22.323: (move f4-2f f4-1f)
22.379: (move f4-2f f4-1f)
22.549: (move f1-2f f1-3f)
22.770: (move f1-2f f2-2f)
22.779: (move f1-3f f1-2f)
22.795: (move f3-1f f2-1f)
22.796: (move f1-1f f2-1f)
22.827: (pickup-and-loose f2-1f key0-1 key1-0)
22.827: (move f3-1f f2-1f)
22.831: (move f4-2f f4-3f)
22.842: (move f4-2f f4-3f)
22.849: (move f3-2f f3-3f)
22.851: (move f3-2f f4-2f)
22.878: (move f3-2f f4-2f)
22.937: (move f4-2f f5-2f)
22.020: (move f4-3f f4-4f)
22.043: (move f4-2f f4-1f)
22.095: (move f4-3f f4-4f)
22.149: (move f2-2f f3-2f)
22.358: (move f4-2f f4-1f)
22.377: (move f4-2f f4-1f)
22.677: (move f1-2f f2-2f)
22.939: (pickup-and-loose f3-3f key2-3 key1-0)
22.989: (move f4-2f f4-3f)
22.990: (move f3-3f f4-3f)
22.999: (move f4-2f f5-2f)
23.047: (putdown f4-2f key1-0)
23.074: (putdown f4-1f key0-1)
23.092: (putdown f4-1f key0-1)
23.104: (move f1-3f f2-3f)
23.113: (move f1-2f f1-1f)
23.208: (move f4-2f f4-3f)
23.220: (move f4-2f f4-3f)
23.236: (move f2-2f f2-1f)
23.252: (move f4-1f f3-1f)
22.254: (move f4-3f f4-4f)
22.272: (move f3-2f f4-2f)
22.514: (move f4-3f f4-4f)
22.590: (move f4-3f f4-4f)
22.690: (move f2-3f f2-4f)
22.721: (move f2-2f f3-2f)
22.722: (move f4-2f f3-2f)
22.855: (move f4-2f f4-1f)
23.000: (move f4-1f f3-1f)
23.006: (putdown f4-4f key0-1)
23.027: (move f2-1f f1-1f)
23.050: (move f2-3f f2-2f)
23.079: (putdown f4-4f key0-1)
23.105: (putdown f4-1f key1-0)
23.184: (move f3-2f f3-3f)
23.186: (move f3-1f f2-1f)
23.187: (move f2-2f f2-3f)
23.214: (move f2-3f f3-3f)
23.305: (move f2-1f f3-1f)
23.305: (move f3-2f f3-1f)
21.934: (pickup f2-4f key1-1)
22.175: (move f3-3f f3-2f)
22.176: (move f2-2f f3-2f)
22.190: (pickup f3-3f key2-3)
22.230: (move f2-3f f2-4f)
22.269: (pickup f3-3f key2-3)
22.375: (move f3-1f f4-1f)
22.376: (move f4-2f f4-1f)
22.672: (move f3-2f f2-2f)
22.890: (move f4-1f f4-2f)
23.031: (move f3-2f f4-2f)
23.053: (move f2-1f f1-1f)
23.095: (putdown f4-4f key1-0)
23.120: (move f2-2f f2-1f)
23.139: (move f3-2f f3-3f)
23.140: (move f3-2f f3-3f)
23.141: (move f2-3f f3-3f)
23.279: (move f3-2f f3-1f)
23.282: (move f4-2f f4-3f)
23.282: (move f3-3f f4-3f)
22.146: (pickup f3-3f key2-3)
22.147: (pickup f3-3f key2-3)
22.222: (move f2-4f f2-3f)
22.320: (move f3-2f f4-2f)
22.488: (move f4-3f f4-4f)
22.784: (move f2-2f f1-2f)
22.823: (move f3-1f f4-1f)
22.824: (move f4-2f f4-1f)
23.192: (move f3-3f f2-3f)
23.193: (move f2-2f f2-3f)
23.260: (move f4-2f f4-3f)
23.261: (move f4-2f f5-2f)
23.311: (move f2-2f f2-1f)
23.331: (move f3-1f f2-1f)
23.339: (move f2-1f f1-1f)
23.362: (move f3-2f f3-1f)
23.362: (move f2-1f f3-1f)
23.457: (move f3-3f f3-2f)
23.531: (move f3-3f f3-2f)
23.737: (move f4-2f f5-2f)
22.229: (move f2-3f f2-4f)
22.251: (move f2-3f f1-3f)
22.430: (move f3-1f f4-1f)
22.430: (move f4-2f f4-1f)
22.548: (move f4-3f f4-4f)
22.689: (move f2-3f f2-2f)
22.836: (move f1-2f f1-3f)
22.836: (move f2-3f f1-3f)
22.991: (move f2-3f f3-3f)
23.110: (move f2-1f f1-1f)
23.110: (move f1-2f f1-1f)
23.229: (move f4-3f f3-3f)
23.284: (move f2-1f f3-1f)
23.342: (move f4-2f f4-3f)
23.378: (putdown f2-3f key1-1)
23.384: (move f4-2f f5-2f)
23.940: (move f4-4f f5-4f)
23.965: (move f3-3f f3-2f)
23.967: (move f3-3f f3-2f)
24.037: (move f3-2f f4-2f)
21.794: (pickup f1-3f key1-1)
21.858: (move f2-2f f3-2f)
21.858: (move f3-3f f3-2f)
22.273: (pickup f3-3f key2-3)
22.522: (move f1-3f f1-2f)
22.522: (move f2-2f f1-2f)
22.528: (move f4-3f f4-4f)
22.658: (move f2-3f f2-4f)
22.815: (move f2-2f f2-1f)
22.838: (move f2-3f f1-3f)
23.057: (move f3-3f f4-3f)
23.099: (pickup-and-loose f3-3f key2-3 key1-1)
23.151: (putdown f1-3f key1-1)
23.338: (move f2-3f f2-2f)
23.480: (putdown f3-3f key1-1)
23.590: (move f5-4f f6-4f)
23.643: (move f2-3f f3-3f)
23.729: (putdown f2-2f key1-1)
23.911: (move f3-3f f3-4f)
23.922: (move f1-3f f1-4f)
21.715: (move f1-3f f1-2f)
22.000: (move f3-2f f4-2f)
22.000: (move f4-3f f4-2f)
22.221: (move f2-2f f3-2f)
22.222: (move f3-3f f3-2f)
22.301: (move f3-4f f4-4f)
22.301: (move f4-3f f4-4f)
22.322: (move f1-3f f2-3f)
22.461: (move f3-3f f3-2f)
22.542: (pickup-and-loose f1-2f key0-1 key1-1)
22.623: (pickup f3-3f key2-3)
22.690: (move f2-2f f3-2f)
22.815: (pickup-and-loose f2-1f key1-0 key1-1)
22.828: (move f3-3f f2-3f)
22.831: (move f1-3f f1-2f)
22.831: (move f2-2f f1-2f)
22.952: (putdown f1-2f key1-1)
22.955: (move f1-2f f1-1f)
22.956: (move f2-1f f1-1f)
23.036: (move f3-2f f3-1f)
21.652: (pickup f1-2f key0-1)
21.960: (move f2-3f f2-4f)
22.093: (move f3-1f f4-1f)
22.093: (move f4-2f f4-1f)
22.226: (move f1-2f f1-3f)
22.306: (move f3-2f f4-2f)
22.332: (move f2-3f f2-4f)
22.358: (move f1-2f f2-2f)
22.359: (move f2-3f f2-2f)
22.392: (move f3-2f f4-2f)
22.418: (move f3-2f f4-2f)
22.676: (move f2-3f f1-3f)
22.701: (move f1-2f f2-2f)
22.771: (move f1-2f f1-3f)
22.785: (move f1-2f f1-1f)
22.814: (move f2-3f f3-3f)
22.955: (move f2-1f f1-1f)
22.967: (move f1-2f f1-1f)
22.999: (putdown f1-2f key1-1)
23.036: (move f2-1f f3-1f)
21.788: (move f2-2f f3-2f)
22.157: (move f1-2f f1-3f)
22.157: (move f2-2f f2-3f)
22.158: (move f1-3f f2-3f)
22.341: (move f3-3f f3-2f)
22.342: (move f2-2f f3-2f)
22.464: (move f4-2f f4-1f)
22.474: (move f4-2f f4-1f)
22.521: (move f4-2f f4-1f)
22.625: (move f1-3f f2-3f)
22.663: (move f1-2f f2-2f)
22.687: (move f1-2f f1-3f)
22.708: (move f1-1f f2-1f)
22.708: (move f2-2f f2-1f)
22.713: (putdown f2-4f key1-1)
22.714: (move f1-2f f1-1f)
22.881: (pickup-and-loose f3-3f key2-3 key1-1)
22.958: (move f1-3f f1-2f)
22.973: (move f1-1f f2-1f)
22.973: (move f2-2f f2-1f)
21.730: (move f2-2f f3-2f)
21.741: (pickup f1-2f key0-1)
21.821: (move f2-3f f2-4f)
21.925: (move f3-2f f4-2f)
22.241: (move f2-3f f2-4f)
22.661: (move f1-3f f2-3f)
22.712: (move f3-2f f4-2f)
22.722: (move f1-1f f2-1f)
22.722: (move f2-2f f2-1f)
22.887: (move f3-2f f3-3f)
22.887: (move f2-3f f3-3f)
22.941: (move f3-2f f3-1f)
22.941: (move f2-1f f3-1f)
22.969: (move f3-2f f3-1f)
22.969: (move f2-1f f3-1f)
22.994: (move f2-2f f2-3f)
22.995: (move f1-3f f2-3f)
23.027: (putdown f3-2f key0-1)
23.120: (putdown f1-3f key0-1)
23.153: (move f1-2f f2-2f)
21.781: (move f1-2f f1-3f)
21.907: (move f3-2f f4-2f)
22.072: (move f4-2f f4-1f)
22.072: (move f3-1f f4-1f)
22.147: (move f2-3f f2-4f)
22.357: (move f2-3f f2-4f)
22.480: (move f3-1f f4-1f)
22.480: (move f4-2f f4-1f)
22.490: (move f1-2f f2-2f)
22.641: (move f1-3f f1-2f)
22.666: (putdown f2-4f key0-1)
22.711: (pickup-and-loose f4-2f key1-0 key1-1)
22.752: (move f1-2f f1-1f)
22.778: (pickup-and-loose f2-1f key1-0 key0-1)
22.905: (move f4-2f f4-3f)
22.905: (move f3-3f f4-3f)
22.938: (move f3-2f f4-2f)
22.940: (move f2-1f f3-1f)
22.940: (move f3-2f f3-1f)
22.952: (putdown f3-2f key0-1)
22.001: (move f2-2f f3-2f)
22.012: (move f3-1f f4-1f)
22.013: (move f4-2f f4-1f)
22.137: (move f4-3f f4-4f)
22.341: (move f4-2f f3-2f)
22.409: (move f1-3f f2-3f)
22.410: (move f2-2f f2-3f)
22.443: (move f4-2f f4-1f)
22.480: (move f4-2f f4-1f)
22.625: (move f2-1f f2-2f)
22.709: (move f2-1f f1-1f)
22.808: (move f4-2f f4-3f)
22.822: (putdown f1-3f key0-1)
22.881: (move f2-2f f2-1f)
22.881: (move f1-1f f2-1f)
22.908: (move f3-2f f4-2f)
22.976: (move f4-2f f5-2f)
22.992: (putdown f2-4f key0-1)
23.023: (move f1-2f f2-2f)
23.043: (move f2-1f f3-1f)
21.590: (move f2-2f f1-2f)
21.590: (move f1-1f f1-2f)
21.790: (move f3-1f f3-2f)
21.790: (move f2-2f f3-2f)
21.818: (move f2-3f f2-4f)
21.929: (move f3-2f f4-2f)
22.059: (move f3-1f f4-1f)
22.145: (move f4-3f f4-4f)
22.169: (move f2-2f f3-2f)
22.358: (move f3-2f f2-2f)
22.439: (move f4-2f f4-1f)
22.771: (move f1-3f f1-2f)
22.814: (move f3-2f f3-3f)
22.941: (move f3-2f f3-1f)
22.941: (move f4-1f f3-1f)
22.943: (pickup-and-loose f2-1f key1-0 key0-1)
22.975: (move f2-3f f3-3f)
22.975: (move f3-2f f3-3f)
22.976: (move f3-2f f3-1f)
22.976: (move f2-1f f3-1f)
21.715: (move f2-2f f1-2f)
21.986: (move f4-1f f4-2f)
21.986: (move f3-2f f4-2f)
22.063: (move f4-2f f4-1f)
22.063: (move f3-1f f4-1f)
22.120: (move f1-2f f1-3f)
22.322: (move f2-2f f2-3f)
22.323: (move f3-3f f2-3f)
22.332: (move f3-2f f4-2f)
22.470: (move f2-1f f2-2f)
22.667: (putdown f2-4f key0-1)
22.737: (move f2-1f f1-1f)
22.798: (move f1-2f f2-2f)
22.847: (putdown f1-2f key1-0)
22.881: (pickup-and-loose f3-3f key2-3 key1-0)
22.961: (putdown f3-2f key1-0)
22.973: (move f3-1f f2-1f)
22.973: (move f2-2f f2-1f)
23.027: (move f4-2f f5-2f)
23.057: (pickup-and-loose f3-3f key1-1 key0-1)
21.682: (move f1-1f f1-2f)
21.682: (move f2-2f f1-2f)
21.794: (move f2-3f f1-3f)
21.794: (move f1-2f f1-3f)
21.960: (move f2-3f f2-4f)
22.057: (move f2-2f f3-2f)
22.067: (move f3-3f f3-2f)
22.403: (move f4-2f f4-1f)
22.421: (move f2-2f f3-2f)
22.456: (move f2-2f f2-3f)
22.464: (move f3-3f f2-3f)
22.785: (move f1-2f f1-1f)
22.786: (move f2-1f f1-1f)
22.834: (move f1-2f f1-3f)
22.903: (pickup-and-loose f2-1f key0-1 key1-0)
22.916: (move f3-2f f4-2f)
22.935: (move f4-2f f4-3f)
22.999: (putdown f1-2f key1-0)
23.018: (move f4-2f f5-2f)
23.082: (putdown f4-2f key1-0)
21.768: (move f2-3f f1-3f)
21.768: (move f1-2f f1-3f)
21.788: (move f2-3f f1-3f)
21.911: (move f2-3f f2-4f)
21.933: (move f2-3f f2-4f)
21.991: (move f3-2f f4-2f)
22.009: (move f3-2f f4-2f)
22.302: (move f4-3f f4-4f)
22.354: (move f3-2f f4-2f)
22.377: (move f2-1f f2-2f)
22.438: (move f4-2f f4-1f)
22.454: (move f2-3f f2-2f)
22.455: (move f3-2f f2-2f)
22.672: (move f4-2f f3-2f)
22.688: (move f1-2f f1-3f)
22.713: (putdown f2-4f key1-0)
22.786: (move f2-1f f1-1f)
22.836: (putdown f1-3f key1-0)
22.853: (move f2-1f f3-1f)
22.871: (move f4-2f f4-1f)
21.678: (move f2-2f f1-2f)
21.679: (move f1-3f f1-2f)
21.759: (move f1-1f f1-2f)
21.759: (move f2-2f f1-2f)
22.089: (move f4-2f f4-1f)
22.092: (move f4-2f f4-1f)
22.245: (move f2-2f f2-3f)
22.297: (move f2-2f f3-2f)
22.297: (move f3-1f f3-2f)
22.458: (move f4-2f f4-1f)
22.470: (move f3-1f f4-1f)
22.662: (move f1-3f f2-3f)
22.681: (putdown f2-4f key1-0)
22.688: (putdown f2-4f key1-1)
22.784: (move f1-3f f1-2f)
22.828: (putdown f1-3f key1-0)
22.835: (putdown f1-3f key1-1)
22.952: (move f3-2f f2-2f)
22.993: (move f2-2f f2-1f)
23.053: (move f4-2f f5-2f)
21.786: (move f1-2f f1-3f)
21.786: (move f2-3f f1-3f)
21.845: (move f2-3f f2-4f)
22.040: (move f2-2f f1-2f)
22.357: (move f2-3f f2-4f)
22.617: (move f3-2f f4-2f)
22.617: (move f4-1f f4-2f)
22.671: (move f1-2f f2-2f)
22.720: (move f1-2f f1-1f)
22.720: (move f2-1f f1-1f)
22.731: (move f2-3f f3-3f)
22.731: (move f3-2f f3-3f)
22.768: (move f1-3f f1-2f)
22.769: (move f1-3f f1-2f)
22.975: (putdown f1-2f key1-1)
22.976: (putdown f1-2f key0-1)
22.992: (pickup-and-loose f2-1f key1-0 key1-1)
23.034: (move f2-3f f2-2f)
23.051: (move f4-1f f3-1f)
23.052: (move f2-1f f3-1f)
22.454: (move f2-1f f2-2f)
22.590: (move f1-2f f1-3f)
22.678: (move f1-2f f1-3f)
22.685: (move f1-2f f1-3f)
22.685: (pickup-and-loose f4-2f key1-1 key0-1)
22.693: (putdown f2-4f key0-1)
22.720: (move f2-1f f1-1f)
22.722: (move f2-2f f3-2f)
22.753: (move f2-2f f3-2f)
22.793: (move f1-2f f2-2f)
22.797: (move f1-2f f2-2f)
22.822: (putdown f1-3f key0-1)
22.852: (pickup-and-loose f3-3f key2-3 key0-1)
23.034: (move f1-2f f2-2f)
23.052: (move f2-1f f3-1f)
23.086: (move f1-2f f1-1f)
23.091: (move f1-2f f1-1f)
23.100: (putdown f4-2f key0-1)
23.146: (move f1-2f f1-1f)
23.153: (move f1-2f f2-2f)
21.679: (move f2-2f f1-2f)
21.679: (move f1-1f f1-2f)
22.067: (move f2-2f f3-2f)
22.068: (move f3-1f f3-2f)
22.089: (move f3-1f f4-1f)
22.361: (move f4-2f f3-2f)
22.427: (move f2-2f f3-2f)
22.427: (move f2-2f f3-2f)
22.461: (move f2-2f f3-2f)
22.467: (move f2-2f f2-3f)
22.470: (move f4-2f f4-1f)
22.661: (move f1-3f f2-3f)
22.662: (move f2-2f f2-3f)
22.752: (move f2-2f f3-2f)
22.783: (move f1-3f f1-2f)
22.823: (move f2-2f f2-3f)
22.823: (move f1-3f f2-3f)
22.896: (move f4-2f f3-2f)
23.005: (move f4-2f f4-1f)
23.048: (move f3-2f f4-2f)
21.787: (move f2-3f f1-3f)
21.788: (move f1-2f f1-3f)
21.932: (move f2-3f f2-4f)
22.009: (move f4-1f f4-2f)
22.009: (move f3-2f f4-2f)
22.333: (move f2-3f f2-4f)
22.344: (move f3-2f f2-2f)
22.352: (move f3-2f f4-2f)
22.353: (move f3-2f f4-2f)
22.358: (move f2-3f f2-4f)
22.417: (move f3-2f f4-2f)
22.675: (move f1-2f f2-2f)
22.758: (move f3-2f f2-2f)
22.833: (move f3-2f f3-3f)
22.855: (move f4-2f f4-1f)
22.930: (move f3-2f f3-1f)
22.930: (move f4-1f f3-1f)
22.975: (putdown f1-2f key1-0)
23.057: (move f2-3f f3-3f)
23.057: (move f3-2f f3-3f)
21.693: (move f2-2f f1-2f)
22.010: (move f2-2f f1-2f)
22.300: (move f3-3f f2-3f)
22.300: (move f2-2f f2-3f)
22.445: (move f4-2f f4-1f)
22.446: (move f4-2f f4-1f)
22.512: (move f4-2f f4-1f)
22.614: (move f2-2f f2-3f)
22.684: (move f1-2f f1-3f)
22.688: (putdown f2-4f key1-0)
22.717: (move f2-2f f3-2f)
22.835: (putdown f1-3f key1-0)
22.890: (pickup-and-loose f3-3f key2-3 key1-1)
22.974: (pickup-and-loose f3-3f key0-1 key1-0)
23.004: (move f3-1f f2-1f)
23.004: (move f2-2f f2-1f)
23.062: (move f4-2f f5-2f)
23.098: (pickup-and-loose f3-3f key2-3 key1-0)
23.127: (putdown f4-2f key1-0)
23.152: (move f1-2f f2-2f)
21.791: (move f2-3f f1-3f)
21.791: (move f1-2f f1-3f)
21.956: (move f2-3f f2-4f)
22.001: (move f3-3f f3-2f)
22.078: (move f1-2f f1-3f)
22.078: (move f2-3f f1-3f)
22.241: (move f2-3f f2-4f)
22.409: (move f3-3f f2-3f)
22.461: (move f2-2f f3-2f)
22.747: (move f2-1f f1-1f)
22.747: (move f1-2f f1-1f)
22.769: (move f1-3f f1-2f)
22.823: (move f2-2f f2-3f)
22.823: (move f1-3f f2-3f)
22.928: (move f4-2f f3-2f)
22.929: (move f4-2f f4-1f)
22.991: (putdown f1-2f key1-1)
23.004: (pickup-and-loose f2-1f key1-0 key1-1)
23.045: (move f3-2f f4-2f)
23.080: (move f1-2f f1-1f)
21.781: (move f2-3f f1-3f)
21.818: (move f2-3f f2-4f)
21.929: (move f3-2f f4-2f)
22.333: (move f2-3f f2-4f)
22.417: (move f3-2f f4-2f)
22.490: (move f3-2f f2-2f)
22.490: (move f2-3f f2-2f)
22.687: (move f1-2f f1-3f)
22.712: (putdown f2-4f key1-1)
22.747: (move f2-1f f1-1f)
22.797: (move f1-2f f2-2f)
22.817: (move f3-2f f2-2f)
22.834: (putdown f1-3f key1-1)
22.862: (move f4-2f f4-1f)
22.976: (move f3-2f f3-1f)
23.034: (move f1-2f f2-2f)
23.091: (move f1-2f f1-1f)
23.234: (putdown f3-2f key0-1)
23.278: (move f1-1f f2-1f)
23.290: (move f3-2f f3-3f)
21.742: (move f1-3f f1-2f)
21.743: (move f2-2f f1-2f)
22.063: (move f4-2f f4-1f)
22.063: (move f3-1f f4-1f)
22.134: (move f2-2f f1-2f)
22.427: (move f2-2f f3-2f)
22.512: (move f4-2f f4-1f)
22.660: (move f1-3f f2-3f)
22.661: (move f2-2f f2-3f)
22.667: (putdown f2-4f key0-1)
22.753: (move f2-2f f3-2f)
22.779: (move f1-3f f1-2f)
22.822: (putdown f1-3f key0-1)
22.881: (move f2-2f f2-1f)
22.881: (move f3-1f f2-1f)
22.907: (move f2-2f f2-3f)
22.908: (move f3-3f f2-3f)
22.983: (move f3-2f f4-2f)
23.027: (move f4-2f f5-2f)
23.086: (move f4-2f f4-3f)
22.141: (move f4-3f f4-4f)
22.212: (move f1-2f f1-3f)
22.214: (move f2-3f f1-3f)
22.352: (move f3-2f f4-2f)
22.355: (move f2-3f f2-4f)
22.358: (move f2-3f f2-4f)
22.457: (move f4-2f f4-1f)
22.677: (move f1-2f f2-2f)
22.752: (move f1-2f f1-1f)
22.752: (move f2-1f f1-1f)
22.771: (move f1-3f f1-2f)
22.943: (pickup-and-loose f2-1f key1-1 key0-1)
22.959: (putdown f1-2f key0-1)
23.090: (move f3-2f f4-2f)
23.113: (move f1-2f f1-1f)
23.162: (putdown f4-1f key0-1)
23.202: (move f1-2f f1-1f)
23.236: (move f2-3f f3-3f)
23.236: (move f3-2f f3-3f)
23.301: (move f2-4f f2-3f)
22.110: (move f2-3f f1-3f)
22.266: (pickup f3-3f key2-3)
22.446: (move f4-2f f4-1f)
22.470: (move f2-1f f2-2f)
22.676: (move f1-2f f1-3f)
22.721: (move f2-2f f3-2f)
22.736: (move f2-1f f1-1f)
22.798: (move f1-2f f2-2f)
22.831: (move f2-3f f2-2f)
22.891: (move f4-2f f4-1f)
22.959: (move f4-1f f4-2f)
23.066: (move f2-1f f3-1f)
23.091: (move f1-2f f1-1f)
23.126: (putdown f4-4f key0-1)
23.153: (move f1-2f f2-2f)
23.188: (move f2-2f f2-3f)
23.295: (move f2-3f f3-3f)
23.331: (move f1-1f f2-1f)
23.331: (move f2-2f f2-1f)
23.357: (putdown f2-1f key1-1)
21.682: (move f2-2f f1-2f)
21.683: (move f1-1f f1-2f)
22.025: (move f2-2f f1-2f)
22.026: (move f1-3f f1-2f)
22.056: (move f2-2f f3-2f)
22.057: (move f3-1f f3-2f)
22.091: (move f3-1f f4-1f)
22.230: (move f2-3f f2-4f)
22.375: (move f2-2f f3-2f)
22.376: (move f3-3f f3-2f)
22.421: (move f2-2f f3-2f)
22.452: (move f4-2f f3-2f)
22.456: (move f2-2f f2-3f)
22.461: (move f2-2f f3-2f)
22.813: (pickup f3-3f key1-0)
22.828: (move f1-3f f2-3f)
22.828: (move f2-2f f2-3f)
22.925: (pickup f3-3f key2-3)
23.013: (move f2-1f f2-2f)
23.031: (move f3-2f f4-2f)
21.768: (move f1-2f f1-3f)
21.769: (move f2-3f f1-3f)
21.911: (move f2-3f f2-4f)
21.991: (move f4-1f f4-2f)
21.991: (move f3-2f f4-2f)
22.085: (move f2-2f f1-2f)
22.332: (move f2-3f f2-4f)
22.335: (move f3-2f f4-2f)
22.354: (move f3-2f f4-2f)
22.419: (move f3-2f f4-2f)
22.465: (move f2-2f f3-2f)
22.823: (move f4-2f f4-1f)
22.864: (move f3-2f f2-2f)
22.871: (move f2-2f f2-3f)
22.975: (putdown f1-2f key1-1)
22.976: (move f3-3f f4-3f)
23.078: (move f2-3f f3-3f)
23.078: (move f3-2f f3-3f)
23.089: (move f1-2f f1-1f)
23.165: (putdown f4-1f key1-1)
22.044: (move f2-2f f1-2f)
22.091: (move f1-2f f1-3f)
22.092: (move f2-3f f1-3f)
22.180: (move f4-3f f4-4f)
22.233: (move f2-3f f2-4f)
22.316: (move f3-2f f4-2f)
22.441: (move f4-2f f4-1f)
22.458: (move f4-2f f4-1f)
22.521: (move f4-2f f4-1f)
22.681: (putdown f2-4f key1-1)
22.681: (move f1-2f f1-3f)
22.828: (putdown f1-3f key1-1)
22.830: (move f2-2f f2-3f)
22.969: (move f4-1f f4-2f)
23.053: (move f4-2f f5-2f)
23.079: (pickup-and-loose f3-3f key1-0 key1-1)
23.121: (putdown f4-2f key1-1)
23.153: (move f1-2f f2-2f)
23.197: (move f3-3f f4-3f)
23.197: (move f4-2f f4-3f)
22.130: (move f1-2f f1-3f)
22.130: (move f2-3f f1-3f)
22.270: (move f2-3f f2-4f)
22.278: (move f4-3f f4-4f)
22.453: (move f4-2f f3-2f)
22.461: (move f2-2f f3-2f)
22.485: (move f4-2f f4-1f)
22.769: (move f1-3f f1-2f)
22.828: (move f1-3f f2-3f)
22.828: (move f2-2f f2-3f)
22.920: (move f4-2f f3-2f)
22.928: (move f4-2f f4-1f)
23.021: (putdown f4-4f key1-0)
23.106: (move f1-2f f1-1f)
23.188: (move f2-2f f2-1f)
23.196: (move f3-3f f4-3f)
23.256: (pickup-and-loose f3-3f key2-3 key1-0)
23.289: (move f2-4f f2-3f)
23.312: (move f1-3f f2-3f)
23.334: (move f4-2f f5-2f)
22.020: (pickup f2-1f key0-1)
22.109: (move f2-3f f1-3f)
22.220: (move f2-3f f2-4f)
22.279: (move f4-3f f4-4f)
22.332: (move f2-3f f2-4f)
22.419: (move f3-2f f4-2f)
22.793: (move f2-3f f2-2f)
22.793: (move f1-2f f2-2f)
22.814: (move f3-2f f2-2f)
22.828: (move f2-3f f2-2f)
22.859: (move f3-2f f2-2f)
23.087: (move f1-2f f1-1f)
23.135: (putdown f4-4f key1-1)
23.288: (move f2-3f f3-3f)
23.304: (move f1-1f f2-1f)
23.304: (move f3-2f f3-3f)
23.341: (move f2-3f f3-3f)
23.381: (move f3-2f f3-1f)
23.381: (move f4-1f f3-1f)
23.404: (move f2-1f f1-1f)
22.028: (move f2-2f f1-2f)
22.028: (move f1-3f f1-2f)
22.045: (move f2-2f f1-2f)
22.135: (move f2-2f f1-2f)
22.158: (pickup f2-1f key1-1)
22.383: (move f3-3f f3-2f)
22.383: (move f2-2f f3-2f)
22.427: (move f3-3f f3-2f)
22.427: (move f2-2f f3-2f)
22.511: (move f4-2f f4-1f)
22.552: (move f2-1f f2-2f)
22.789: (move f2-1f f1-1f)
