/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
99.635: (move f8-6f f7-6f)
100.318: (putdown f7-6f key3-0)
100.938: (move f7-6f f6-6f)
101.578: (move f6-5f f5-5f)
101.796: (move f7-6f f7-7f)
101.798: (move f8-7f f7-7f)
101.821: (move f8-6f f8-7f)
101.983: (move f6-7f f6-8f)
102.079: (move f8-6f f8-7f)
102.096: (move f6-5f f6-4f)
102.153: (move f7-6f f6-6f)
102.167: (move f6-7f f5-7f)
102.187: (move f6-5f f5-5f)
102.209: (pickup-and-loose f8-6f key3-4 key0-3)
102.324: (move f8-6f f8-5f)
102.332: (move f6-6f f6-5f)
102.374: (move f5-5f f5-4f)
102.375: (move f6-4f f5-4f)
102.469: (pickup-and-loose f8-6f key3-4 key3-0)
99.134: (move f8-6f f7-6f)
99.426: (move f8-6f f7-6f)
99.633: (pickup-and-loose f7-6f key3-4 key3-0)
100.388: (putdown f7-6f key3-0)
100.671: (putdown f7-6f key3-0)
101.095: (move f7-6f f6-6f)
101.403: (move f7-6f f6-6f)
101.690: (move f8-6f f8-5f)
101.865: (move f8-6f f8-5f)
101.875: (move f8-6f f8-7f)
101.910: (move f7-6f f7-7f)
101.910: (move f8-7f f7-7f)
101.965: (move f6-6f f6-5f)
102.030: (move f6-4f f5-4f)
102.032: (move f5-5f f5-4f)
102.072: (move f7-6f f6-6f)
102.077: (move f8-6f f8-7f)
102.120: (move f6-5f f5-5f)
102.145: (move f7-6f f7-7f)
102.145: (move f8-7f f7-7f)
100.355: (putdown f7-6f key3-4)
100.670: (putdown f7-6f key3-4)
101.047: (move f7-6f f6-6f)
101.095: (move f7-6f f6-6f)
101.403: (move f7-6f f6-6f)
101.751: (move f6-5f f5-5f)
101.826: (move f8-7f f7-7f)
101.827: (move f7-6f f7-7f)
101.909: (move f7-6f f7-7f)
101.911: (move f8-7f f7-7f)
101.934: (move f6-6f f6-5f)
102.040: (move f6-6f f6-5f)
102.121: (move f7-6f f8-6f)
102.145: (move f7-6f f7-7f)
102.212: (move f7-6f f6-6f)
102.255: (move f7-6f f6-6f)
102.263: (move f6-5f f6-4f)
102.323: (pickup-and-loose f7-7f key0-3 key3-0)
102.544: (putdown f7-7f key3-0)
102.550: (move f5-5f f5-4f)
99.814: (move f7-7f f7-6f)
100.269: (move f7-7f f7-6f)
101.268: (move f8-6f f8-5f)
101.701: (move f6-5f f5-5f)
101.820: (move f7-7f f8-7f)
101.820: (move f6-5f f5-5f)
101.821: (move f8-6f f8-7f)
101.935: (move f6-6f f6-5f)
101.970: (move f6-6f f6-5f)
102.040: (move f6-6f f6-5f)
102.157: (move f7-6f f6-6f)
102.178: (move f6-4f f5-4f)
102.180: (move f5-5f f5-4f)
102.183: (move f6-5f f6-4f)
102.211: (move f7-6f f6-6f)
102.322: (pickup-and-loose f7-7f key0-3 key3-4)
102.332: (move f6-5f f6-4f)
102.520: (move f7-7f f8-7f)
102.537: (putdown f6-6f key3-4)
102.544: (putdown f7-7f key3-4)
99.812: (move f7-7f f7-6f)
100.269: (move f7-7f f7-6f)
100.287: (move f6-6f f7-6f)
100.704: (putdown f7-6f key0-3)
101.465: (move f7-6f f6-6f)
101.700: (move f6-5f f5-5f)
101.757: (move f6-5f f5-5f)
101.821: (move f6-5f f5-5f)
101.976: (move f7-6f f6-6f)
102.097: (move f5-5f f5-4f)
102.098: (move f6-4f f5-4f)
102.182: (move f6-5f f6-4f)
102.248: (move f6-4f f5-4f)
102.251: (move f5-5f f5-4f)
102.271: (move f6-5f f6-4f)
102.331: (move f8-5f f9-5f)
102.333: (move f6-5f f6-4f)
102.523: (move f7-7f f8-7f)
102.632: (move f6-6f f6-5f)
102.651: (move f6-4f f6-3f)
100.704: (putdown f7-6f key0-3)
101.465: (move f7-6f f6-6f)
101.809: (move f9-5f f9-4f)
101.976: (move f7-6f f6-6f)
102.097: (move f6-4f f5-4f)
102.097: (move f5-5f f5-4f)
102.186: (move f6-4f f5-4f)
102.188: (move f5-5f f5-4f)
102.221: (move f7-6f f6-6f)
102.248: (move f6-4f f5-4f)
102.251: (move f5-5f f5-4f)
102.356: (move f7-6f f7-7f)
102.369: (move f6-5f f5-5f)
102.401: (move f6-6f f6-5f)
102.558: (putdown f6-6f key0-3)
102.651: (move f6-4f f6-3f)
102.744: (move f6-4f f6-3f)
102.772: (move f7-6f f8-6f)
102.773: (move f8-7f f8-6f)
102.800: (move f7-6f f8-6f)
100.573: (move f6-6f f7-6f)
102.059: (move f8-6f f8-5f)
102.182: (move f6-5f f5-5f)
102.222: (move f7-6f f6-6f)
102.292: (pickup-and-loose f8-6f key3-0 key0-3)
102.402: (move f6-6f f6-5f)
102.439: (move f8-6f f8-5f)
102.498: (move f8-6f f8-7f)
102.504: (move f7-7f f8-7f)
102.556: (putdown f6-6f key0-3)
102.586: (putdown f9-4f key3-4)
102.698: (move f6-5f f6-4f)
102.707: (move f6-6f f6-5f)
102.801: (move f5-5f f5-4f)
102.826: (move f9-4f f8-4f)
102.865: (move f5-4f f4-4f)
102.872: (move f6-6f f6-5f)
102.884: (move f7-6f f7-7f)
102.928: (putdown f8-6f key0-3)
102.956: (move f5-4f f4-4f)
99.432: (move f8-6f f7-6f)
100.266: (move f8-6f f7-6f)
100.575: (move f6-6f f7-6f)
101.611: (move f8-6f f8-5f)
102.079: (move f8-6f f8-7f)
102.082: (pickup f7-7f key3-4)
102.181: (move f6-5f f5-5f)
102.450: (move f6-5f f5-5f)
102.475: (move f7-6f f7-7f)
102.511: (move f8-6f f8-5f)
102.609: (move f5-5f f5-4f)
102.610: (move f6-4f f5-4f)
102.650: (move f6-5f f5-5f)
102.696: (move f6-5f f6-4f)
102.707: (move f6-6f f6-5f)
102.738: (move f7-7f f8-7f)
102.885: (move f5-4f f6-4f)
102.940: (move f7-6f f8-6f)
102.959: (move f6-5f f6-4f)
102.967: (move f8-5f f9-5f)
99.718: (move f7-7f f7-6f)
100.671: (putdown f7-6f key3-0)
101.095: (move f7-6f f6-6f)
101.681: (pickup f7-7f key3-0)
101.876: (pickup f8-6f key3-4)
101.901: (move f7-7f f8-7f)
101.970: (move f7-6f f6-6f)
102.087: (move f7-6f f7-7f)
102.087: (move f8-7f f7-7f)
102.240: (move f9-5f f9-4f)
102.281: (move f8-6f f8-5f)
102.450: (move f6-5f f5-5f)
102.474: (move f7-6f f7-7f)
102.552: (move f8-5f f9-5f)
102.610: (move f5-5f f5-4f)
102.610: (move f6-4f f5-4f)
102.773: (move f8-6f f8-7f)
102.775: (move f7-7f f8-7f)
102.781: (move f7-7f f6-7f)
102.795: (move f7-6f f7-7f)
99.603: (move f8-6f f7-6f)
99.663: (move f7-7f f7-6f)
100.062: (pickup-and-loose f7-6f key0-3 key3-4)
100.415: (putdown f7-6f key3-4)
101.282: (move f8-6f f8-5f)
101.440: (move f6-7f f6-6f)
101.443: (move f7-6f f6-6f)
101.682: (pickup f7-7f key3-4)
101.917: (move f7-7f f8-7f)
101.936: (move f9-5f f9-4f)
101.942: (move f8-6f f8-7f)
102.009: (pickup f7-7f key3-4)
102.039: (move f6-6f f6-5f)
102.067: (move f6-7f f6-8f)
102.088: (pickup-and-loose f7-7f key3-4 key3-0)
102.212: (move f7-6f f6-6f)
102.254: (move f6-7f f5-7f)
102.580: (putdown f6-6f key3-0)
102.649: (move f7-6f f8-6f)
102.650: (move f8-7f f8-6f)
99.347: (move f7-7f f7-6f)
99.429: (move f7-7f f7-6f)
99.664: (move f7-7f f7-6f)
100.502: (move f6-6f f7-6f)
100.795: (putdown f7-6f key3-4)
100.839: (putdown f7-6f key3-0)
101.567: (move f8-6f f8-5f)
101.754: (move f7-6f f6-6f)
101.799: (move f7-6f f6-6f)
101.804: (move f7-6f f6-6f)
101.819: (move f6-5f f5-5f)
101.893: (move f7-6f f7-7f)
101.896: (move f8-7f f7-7f)
101.915: (move f7-7f f8-7f)
101.935: (move f6-6f f6-5f)
102.077: (move f7-7f f8-7f)
102.134: (move f7-7f f8-7f)
102.260: (move f7-6f f6-6f)
102.321: (move f7-6f f8-6f)
102.323: (move f8-7f f8-6f)
100.537: (putdown f7-6f key3-4)
100.670: (putdown f7-6f key3-4)
100.839: (putdown f7-6f key3-4)
101.095: (move f7-6f f6-6f)
101.203: (move f7-6f f6-6f)
101.557: (move f8-6f f8-5f)
101.673: (move f6-5f f5-5f)
101.799: (move f7-6f f6-6f)
101.894: (pickup-and-loose f7-7f key3-0 key3-4)
102.146: (pickup-and-loose f6-6f key0-3 key3-4)
102.187: (move f6-5f f6-4f)
102.197: (pickup-and-loose f6-6f key0-3 key3-0)
102.249: (move f5-5f f5-4f)
102.284: (move f6-6f f6-5f)
102.289: (move f7-6f f8-6f)
102.289: (move f8-7f f8-6f)
102.316: (pickup-and-loose f8-6f key3-4 key3-0)
102.321: (move f8-7f f8-6f)
102.321: (move f7-6f f8-6f)
102.338: (move f8-7f f8-6f)
99.605: (move f7-7f f7-6f)
99.914: (move f6-6f f7-6f)
99.971: (move f6-6f f7-6f)
101.556: (move f8-6f f8-5f)
101.611: (move f8-6f f8-5f)
101.797: (move f8-6f f8-5f)
101.942: (move f7-7f f8-7f)
102.026: (move f6-5f f5-5f)
102.038: (move f6-6f f6-5f)
102.096: (move f6-6f f6-5f)
102.100: (move f6-4f f5-4f)
102.101: (move f5-5f f5-4f)
102.197: (pickup-and-loose f6-6f key0-3 key3-4)
102.212: (move f7-6f f6-6f)
102.301: (move f7-6f f6-6f)
102.329: (move f5-4f f6-4f)
102.339: (pickup-and-loose f8-6f key3-0 key3-4)
102.423: (move f6-6f f6-5f)
102.439: (move f8-5f f9-5f)
102.486: (putdown f6-6f key0-3)
99.341: (move f8-6f f7-6f)
99.972: (move f6-6f f7-6f)
100.367: (move f6-6f f7-6f)
100.760: (putdown f7-6f key0-3)
100.795: (putdown f7-6f key3-0)
100.801: (putdown f7-6f key0-3)
101.666: (move f6-5f f5-5f)
101.754: (move f7-6f f6-6f)
101.797: (move f8-6f f8-5f)
101.813: (move f9-5f f9-4f)
101.821: (move f6-5f f5-5f)
101.879: (move f7-6f f8-6f)
101.880: (move f8-7f f8-6f)
101.882: (move f6-5f f5-5f)
102.067: (move f7-6f f7-7f)
102.087: (move f7-6f f7-7f)
102.131: (move f8-6f f8-7f)
102.229: (move f6-5f f6-4f)
102.320: (move f7-6f f8-6f)
102.333: (move f6-5f f6-4f)
100.536: (putdown f7-6f key3-0)
100.801: (putdown f7-6f key0-3)
101.203: (move f7-6f f6-6f)
101.282: (move f8-6f f8-5f)
101.676: (move f8-6f f8-5f)
101.687: (pickup-and-loose f7-7f key3-0 key0-3)
102.009: (move f8-7f f7-7f)
102.014: (move f7-6f f7-7f)
102.067: (move f7-6f f7-7f)
102.094: (move f6-4f f5-4f)
102.097: (move f5-5f f5-4f)
102.146: (pickup-and-loose f6-6f key0-3 key3-0)
102.248: (move f6-4f f5-4f)
102.249: (move f5-5f f5-4f)
102.268: (move f7-7f f8-7f)
102.294: (move f8-6f f8-7f)
102.294: (move f7-7f f8-7f)
102.309: (move f5-5f f5-4f)
102.309: (putdown f7-7f key0-3)
102.375: (move f7-6f f7-7f)
99.511: (move f7-7f f7-6f)
99.914: (move f6-6f f7-6f)
100.370: (move f7-7f f7-6f)
101.577: (pickup f7-7f key3-0)
101.872: (move f7-7f f8-7f)
102.096: (move f6-6f f6-5f)
102.269: (move f7-7f f8-7f)
102.301: (move f7-6f f6-6f)
102.388: (move f8-5f f9-5f)
102.392: (move f5-4f f6-4f)
102.448: (putdown f7-7f key0-3)
102.486: (putdown f6-6f key0-3)
102.497: (move f7-7f f8-7f)
102.586: (move f8-7f f8-6f)
102.688: (putdown f6-6f key3-0)
102.688: (move f7-6f f7-7f)
102.725: (move f7-7f f8-7f)
102.779: (move f8-5f f9-5f)
102.797: (putdown f7-7f key3-0)
102.807: (putdown f8-5f key0-3)
99.446: (move f7-7f f7-6f)
100.267: (move f7-7f f7-6f)
100.369: (move f6-6f f7-6f)
100.428: (move f6-6f f7-6f)
100.502: (move f7-7f f7-6f)
100.760: (putdown f7-6f key0-3)
100.760: (putdown f7-6f key3-0)
101.655: (move f7-7f f8-7f)
101.792: (move f7-6f f6-6f)
101.847: (move f7-6f f8-6f)
101.847: (move f9-5f f9-4f)
101.849: (move f8-7f f8-6f)
101.879: (move f6-5f f5-5f)
101.914: (move f8-6f f8-5f)
102.087: (move f7-6f f7-7f)
102.112: (pickup-and-loose f8-6f key3-4 key0-3)
102.134: (move f9-5f f9-4f)
102.320: (move f7-6f f8-6f)
102.391: (move f6-5f f6-4f)
102.504: (move f7-7f f8-7f)
99.567: (move f8-6f f7-6f)
100.624: (putdown f7-6f key3-0)
101.280: (move f8-6f f8-5f)
101.478: (move f8-6f f8-5f)
101.675: (move f8-6f f8-5f)
101.687: (pickup-and-loose f7-7f key3-4 key0-3)
101.727: (move f8-7f f8-6f)
101.730: (move f7-6f f8-6f)
101.750: (move f7-6f f6-6f)
101.794: (pickup-and-loose f6-6f key3-4 key3-0)
101.842: (move f8-6f f8-7f)
101.970: (move f7-6f f6-6f)
102.294: (move f7-7f f8-7f)
102.295: (move f8-6f f8-7f)
102.308: (putdown f7-7f key0-3)
102.308: (move f6-4f f5-4f)
102.309: (move f5-5f f5-4f)
102.375: (move f7-6f f7-7f)
102.438: (move f6-6f f6-5f)
102.541: (putdown f6-6f key3-0)
99.511: (move f6-6f f7-6f)
99.511: (move f7-7f f7-6f)
100.369: (move f7-7f f7-6f)
100.370: (move f6-6f f7-6f)
100.802: (putdown f7-6f key3-4)
101.127: (move f8-6f f8-5f)
101.577: (pickup f7-7f key3-4)
101.653: (move f7-6f f7-7f)
101.654: (move f8-7f f7-7f)
101.691: (move f6-5f f5-5f)
101.752: (pickup-and-loose f6-6f key3-4 key3-0)
101.839: (move f7-6f f6-6f)
101.872: (move f7-7f f8-7f)
102.160: (pickup-and-loose f6-6f key0-3 key3-0)
102.225: (move f6-5f f6-4f)
102.387: (move f8-5f f9-5f)
102.431: (move f8-5f f9-5f)
102.438: (move f6-6f f6-5f)
102.452: (move f6-6f f6-5f)
102.497: (move f7-7f f8-7f)
99.447: (move f7-7f f7-6f)
99.448: (move f6-6f f7-6f)
99.847: (move f6-6f f7-6f)
100.760: (putdown f7-6f key3-4)
101.582: (move f6-5f f5-5f)
101.656: (move f7-7f f8-7f)
101.691: (move f6-5f f5-5f)
101.815: (move f9-5f f9-4f)
101.840: (pickup-and-loose f6-6f key3-0 key3-4)
101.845: (move f8-7f f8-6f)
101.847: (move f7-6f f8-6f)
101.847: (move f9-5f f9-4f)
102.102: (move f6-4f f5-4f)
102.106: (move f5-5f f5-4f)
102.111: (move f6-5f f6-4f)
102.203: (move f8-5f f9-5f)
102.225: (move f6-5f f6-4f)
102.365: (move f7-6f f7-7f)
102.413: (move f6-6f f6-5f)
102.439: (putdown f7-7f key3-4)
99.569: (move f6-6f f7-6f)
100.619: (putdown f7-6f key0-3)
100.624: (putdown f7-6f key3-4)
101.280: (move f8-6f f8-5f)
101.648: (move f6-5f f5-5f)
101.656: (move f9-5f f9-4f)
101.730: (move f7-6f f8-6f)
101.731: (move f8-7f f8-6f)
101.918: (move f6-4f f5-4f)
101.920: (move f5-5f f5-4f)
101.970: (pickup f7-7f key0-3)
101.971: (move f7-6f f7-7f)
102.102: (move f6-4f f5-4f)
102.107: (move f5-5f f5-4f)
102.177: (move f7-6f f8-6f)
102.212: (move f6-5f f6-4f)
102.413: (move f6-6f f6-5f)
102.452: (move f7-7f f8-7f)
102.479: (move f6-4f f6-3f)
102.587: (putdown f6-6f key3-0)
100.427: (move f6-6f f7-6f)
100.802: (putdown f7-6f key3-0)
101.127: (move f8-6f f8-5f)
101.501: (move f8-6f f8-5f)
101.649: (move f6-5f f5-5f)
101.653: (move f7-6f f7-7f)
102.034: (move f8-6f f8-7f)
102.035: (move f7-7f f8-7f)
102.094: (move f6-4f f5-4f)
102.096: (move f5-5f f5-4f)
102.112: (move f7-6f f8-6f)
102.213: (move f6-5f f6-4f)
102.388: (move f8-5f f9-5f)
102.431: (putdown f9-4f key3-0)
102.521: (move f8-7f f8-6f)
102.600: (move f7-6f f7-7f)
102.621: (move f7-6f f7-7f)
102.666: (move f6-4f f6-3f)
102.682: (move f7-6f f8-6f)
102.701: (move f9-4f f8-4f)
101.481: (move f8-6f f8-5f)
101.786: (move f8-6f f8-5f)
101.842: (move f8-6f f8-7f)
101.843: (move f7-7f f8-7f)
101.850: (move f9-5f f9-4f)
101.861: (move f8-6f f8-5f)
102.094: (move f6-4f f5-4f)
102.096: (move f5-5f f5-4f)
102.202: (move f8-5f f9-5f)
102.285: (move f8-6f f8-7f)
102.287: (move f7-7f f8-7f)
102.292: (move f7-7f f8-7f)
102.337: (move f7-6f f7-7f)
102.439: (putdown f7-7f key3-0)
102.579: (move f8-5f f9-5f)
102.584: (pickup-and-loose f8-6f key0-3 key3-0)
102.634: (putdown f8-5f key0-3)
102.667: (move f6-4f f6-3f)
102.671: (putdown f8-5f key3-4)
102.691: (move f7-6f f7-7f)
100.502: (move f7-7f f7-6f)
101.655: (move f9-5f f9-4f)
101.913: (move f8-6f f8-5f)
101.929: (move f9-5f f9-4f)
102.426: (move f7-7f f8-7f)
102.430: (move f8-5f f9-5f)
102.464: (move f7-7f f8-7f)
102.626: (putdown f9-4f key3-4)
102.683: (move f7-7f f8-7f)
102.707: (move f8-7f f8-6f)
102.724: (move f9-5f f10-5f)
102.738: (putdown f8-6f key0-3)
102.745: (move f8-7f f8-8f)
102.763: (move f8-5f f9-5f)
102.855: (move f8-5f f8-4f)
102.885: (move f9-4f f8-4f)
102.896: (move f5-4f f4-4f)
102.923: (move f8-5f f9-5f)
102.940: (move f8-5f f7-5f)
102.963: (move f9-5f f10-5f)
100.431: (move f8-6f f7-6f)
101.571: (move f8-8f f9-8f)
101.787: (move f8-6f f8-5f)
101.816: (move f9-5f f9-4f)
101.817: (move f8-4f f9-4f)
102.190: (move f9-5f f9-4f)
102.334: (move f9-5f f9-4f)
102.363: (move f8-6f f8-5f)
102.389: (putdown f9-4f key0-3)
102.430: (putdown f9-4f key3-4)
102.447: (move f8-8f f8-9f)
102.580: (move f7-6f f6-6f)
102.701: (move f9-4f f8-4f)
102.723: (move f8-6f f8-7f)
102.784: (move f8-7f f8-6f)
102.832: (move f8-5f f9-5f)
102.870: (move f9-5f f10-5f)
102.910: (move f7-6f f8-6f)
102.910: (move f8-7f f8-6f)
102.944: (move f10-5f f10-6f)
101.712: (move f8-9f f7-9f)
102.060: (move f8-6f f8-5f)
102.101: (move f9-5f f9-4f)
102.232: (move f8-6f f8-5f)
102.461: (putdown f9-8f key3-0)
102.543: (move f8-7f f7-7f)
102.543: (move f7-6f f7-7f)
102.587: (putdown f9-4f key3-0)
102.688: (move f7-6f f6-6f)
102.733: (unlock f10-6f f11-6f key3-4 shape3)
102.763: (move f8-5f f9-5f)
102.988: (move f9-4f f9-5f)
103.030: (move f9-4f f9-5f)
103.117: (move f9-5f f10-5f)
103.157: (move f10-5f f10-6f)
103.232: (move f6-6f f6-5f)
103.235: (move f10-6f f9-6f)
103.253: (move f8-5f f9-5f)
103.278: (move f8-5f f8-4f)
103.278: (move f9-4f f8-4f)
99.150: (pickup-and-loose f9-6f key3-3 key3-4)
101.996: (move f9-5f f8-5f)
102.012: (move f9-5f f8-5f)
102.187: (move f9-5f f9-4f)
102.189: (move f8-4f f9-4f)
102.447: (move f6-5f f5-5f)
102.550: (move f9-5f f9-4f)
102.555: (putdown f9-4f key0-3)
102.729: (move f10-6f f10-5f)
102.853: (putdown f7-9f key3-0)
102.945: (unlock f10-6f f11-6f key3-0 shape3)
102.965: (move f8-5f f9-5f)
103.008: (move f6-5f f6-4f)
103.168: (move f8-5f f9-5f)
103.229: (move f9-5f f10-5f)
103.248: (move f9-4f f8-4f)
103.267: (move f9-4f f9-5f)
103.275: (move f6-6f f6-5f)
103.409: (move f8-5f f8-4f)
103.432: (move f10-6f f9-6f)
99.310: (pickup-and-loose f9-6f key3-3 key3-4)
99.888: (move f9-6f f8-6f)
100.349: (move f9-6f f9-5f)
100.482: (move f9-6f f9-7f)
101.345: (move f9-6f f10-6f)
101.943: (move f9-6f f8-6f)
102.302: (move f8-4f f9-4f)
102.306: (move f9-5f f9-4f)
102.365: (move f9-5f f8-5f)
102.399: (move f10-5f f9-5f)
102.401: (move f9-6f f9-5f)
102.492: (move f6-5f f5-5f)
102.509: (move f9-5f f9-4f)
102.605: (move f8-5f f8-6f)
102.607: (move f8-5f f8-6f)
102.871: (move f6-4f f5-4f)
102.871: (move f5-5f f5-4f)
102.872: (move f10-6f f10-5f)
103.054: (move f6-5f f6-4f)
103.252: (move f9-4f f9-5f)
97.012: (move f8-6f f7-6f)
97.904: (move f9-7f f9-8f)
98.395: (move f9-7f f8-7f)
98.395: (move f8-6f f8-7f)
98.783: (move f8-6f f8-5f)
98.783: (move f9-5f f8-5f)
99.490: (move f9-5f f9-4f)
99.690: (move f8-6f f7-6f)
100.127: (move f9-6f f8-6f)
100.346: (move f8-6f f7-6f)
100.360: (move f8-6f f7-6f)
100.416: (move f10-6f f10-5f)
100.417: (move f9-5f f10-5f)
100.598: (move f9-6f f9-5f)
100.605: (move f10-6f f10-7f)
100.605: (move f9-7f f10-7f)
100.687: (pickup-and-loose f9-7f key2-5 key3-3)
100.723: (move f9-6f f9-7f)
100.984: (move f9-6f f10-6f)
100.984: (unlock f10-6f f11-6f key3-3 shape3)
97.260: (move f8-6f f7-6f)
97.657: (move f8-7f f7-7f)
97.657: (move f7-6f f7-7f)
97.801: (move f9-7f f9-8f)
98.156: (move f9-7f f9-8f)
98.294: (move f9-7f f8-7f)
98.350: (move f7-6f f6-6f)
98.649: (move f8-6f f8-7f)
98.652: (move f9-7f f8-7f)
98.719: (move f9-8f f8-8f)
98.719: (move f8-7f f8-8f)
99.028: (move f9-7f f9-6f)
99.028: (move f8-6f f8-5f)
99.028: (move f9-5f f8-5f)
99.355: (move f8-5f f8-4f)
99.355: (move f9-4f f8-4f)
99.545: (move f7-6f f7-5f)
99.545: (move f8-5f f7-5f)
99.730: (move f9-5f f9-4f)
100.101: (move f9-4f f9-3f)
97.369: (move f8-7f f7-7f)
97.903: (move f7-6f f7-7f)
97.904: (move f8-7f f7-7f)
98.444: (move f8-7f f8-8f)
98.444: (move f9-8f f8-8f)
98.527: (move f8-8f f8-9f)
98.596: (move f7-6f f6-6f)
98.964: (move f9-8f f8-8f)
98.965: (move f8-7f f8-8f)
98.974: (move f7-5f f6-5f)
98.974: (move f6-6f f6-5f)
99.600: (move f8-5f f8-4f)
99.600: (move f9-4f f8-4f)
99.608: (move f6-6f f6-7f)
99.609: (move f7-7f f6-7f)
99.694: (move f9-6f f8-6f)
99.695: (move f8-7f f8-6f)
99.788: (move f7-6f f7-5f)
99.789: (move f8-5f f7-5f)
100.007: (putdown f8-7f key2-5)
96.723: (move f8-6f f7-6f)
96.724: (move f7-7f f7-6f)
98.086: (move f8-9f f7-9f)
98.120: (move f6-5f f5-5f)
98.131: (move f8-8f f8-9f)
98.266: (move f8-7f f7-7f)
98.465: (move f6-7f f6-8f)
98.518: (move f8-6f f8-5f)
98.642: (move f6-5f f6-4f)
98.772: (move f8-8f f8-9f)
99.063: (move f7-7f f6-7f)
99.220: (move f6-6f f6-5f)
99.220: (move f7-5f f6-5f)
99.261: (move f8-7f f8-8f)
99.556: (move f6-7f f5-7f)
99.854: (move f7-7f f6-7f)
99.855: (move f6-6f f6-7f)
100.240: (move f8-7f f8-6f)
100.594: (move f8-4f f7-4f)
100.595: (move f7-5f f7-4f)
97.026: (move f7-7f f7-6f)
97.029: (move f8-6f f7-6f)
97.708: (move f8-9f f7-9f)
98.042: (move f7-6f f6-6f)
98.046: (move f6-7f f6-6f)
98.115: (move f6-7f f6-8f)
98.267: (move f8-8f f8-9f)
98.329: (move f8-9f f7-9f)
98.368: (move f6-5f f5-5f)
98.420: (move f6-7f f5-7f)
98.430: (move f8-6f f8-5f)
98.450: (move f6-4f f5-4f)
98.451: (move f5-5f f5-4f)
98.710: (move f6-7f f6-8f)
98.886: (move f7-4f f6-4f)
98.889: (move f6-5f f6-4f)
99.009: (move f6-4f f6-3f)
99.044: (move f8-5f f8-4f)
99.099: (move f8-8f f9-8f)
99.196: (move f7-7f f6-7f)
98.355: (move f8-9f f7-9f)
98.525: (move f6-7f f6-6f)
98.525: (move f7-6f f6-6f)
98.696: (move f6-4f f5-4f)
98.698: (move f5-5f f5-4f)
98.701: (move f6-6f f6-5f)
98.763: (move f6-7f f5-7f)
98.918: (move f6-7f f6-8f)
98.996: (move f8-4f f9-4f)
99.097: (move f8-5f f8-4f)
99.252: (move f5-4f f4-4f)
99.255: (move f6-4f f6-3f)
99.586: (move f7-9f f7-10f)
99.617: (move f8-5f f7-5f)
99.619: (move f7-6f f7-5f)
99.660: (move f5-4f f5-3f)
99.664: (move f6-3f f5-3f)
99.781: (move f6-8f f6-9f)
99.781: (move f7-9f f6-9f)
99.783: (move f6-8f f5-8f)
97.529: (move f5-8f f5-9f)
97.529: (move f6-9f f5-9f)
97.722: (move f5-8f f4-8f)
97.760: (pickup f6-6f key3-0)
97.848: (move f6-5f f5-5f)
98.130: (pickup f6-8f key0-4)
98.181: (pickup f6-6f key0-3)
98.436: (move f6-5f f6-4f)
98.638: (move f7-5f f6-5f)
98.642: (move f6-6f f6-5f)
99.023: (move f7-10f f6-10f)
99.029: (move f6-9f f6-10f)
99.113: (move f8-4f f9-4f)
99.233: (pickup f5-7f key1-5)
99.330: (move f6-5f f7-5f)
99.496: (move f5-4f f4-4f)
99.572: (pickup f5-7f key4-1)
99.638: (move f9-4f f9-3f)
99.858: (move f9-4f f10-4f)
99.904: (move f5-4f f5-3f)
96.108: (move f6-6f f7-6f)
96.595: (move f6-6f f7-6f)
97.726: (move f6-5f f5-5f)
97.747: (move f6-6f f6-5f)
98.127: (move f5-5f f5-4f)
98.129: (move f6-4f f5-4f)
98.202: (move f6-6f f6-5f)
98.252: (move f6-5f f6-4f)
98.321: (move f6-6f f6-7f)
98.651: (move f6-8f f6-7f)
98.757: (move f6-6f f6-7f)
98.787: (move f6-4f f6-3f)
98.991: (pickup-and-loose f6-10f key4-4 key2-5)
99.340: (move f6-6f f5-6f)
99.405: (move f5-9f f4-9f)
99.406: (move f4-8f f4-9f)
99.520: (move f4-8f f3-8f)
99.548: (move f6-8f f6-9f)
99.590: (move f6-8f f5-8f)
99.639: (move f9-4f f9-3f)
96.988: (move f5-6f f5-5f)
96.991: (move f6-5f f5-5f)
97.219: (move f6-9f f5-9f)
97.219: (move f5-8f f5-9f)
97.359: (putdown f7-6f key3-0)
97.371: (putdown f7-6f key0-3)
97.413: (move f6-5f f5-5f)
97.447: (move f5-8f f4-8f)
97.520: (move f6-5f f6-4f)
97.540: (move f7-6f f7-7f)
97.541: (move f6-7f f7-7f)
97.880: (move f6-4f f5-4f)
97.881: (move f5-5f f5-4f)
97.944: (move f6-5f f6-4f)
97.952: (move f6-7f f7-7f)
97.960: (move f6-7f f7-7f)
97.962: (move f7-6f f7-7f)
98.039: (move f6-7f f5-7f)
98.042: (move f5-6f f5-7f)
98.053: (move f6-9f f7-9f)
96.795: (move f7-7f f7-6f)
97.224: (move f6-4f f5-4f)
97.226: (move f5-5f f5-4f)
97.258: (pickup-and-loose f4-8f key2-3 key0-4)
97.645: (move f5-5f f5-4f)
